www.w3.org/2000/01/-schema# is AnnotationProperty.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_502403657d971 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_502ace1922626 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0b4b5 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0b492 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0b492 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0a972 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_50eb55fe03a71 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_4fb3f6ec53aa5 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55314940f18c6, is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
trm_4a3fd79d0ab7c is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_557b4993a0fdd is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0b689 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_525d882970b5d is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4aae62e4ad209 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_5521a0512df9a is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4e89aebaa311d is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55a304556bac7 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
