double is Datatype.
DRON_00078212 is Class.
DRON_00078212 SubClassOf DRON_00055754.
DRON_00078243 is Class.
DRON_00078243 SubClassOf DRON_00055770.
DRON_00078255 is Class.
DRON_00078255 SubClassOf DRON_00055790.
DRON_00078264 is Class.
DRON_00078264 SubClassOf DRON_00038031,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16236)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_9405)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017826)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723537)).
DRON_00078265 is Class.
DRON_00078265 SubClassOf DRON_00055796.
DRON_00078296 is Class.
DRON_00078296 SubClassOf DRON_00038312.
DRON_00078300 is Class.
DRON_00078300 SubClassOf DRON_00052170.
DRON_00078309 is Class.
DRON_00078309 SubClassOf DRON_00046816.
DRON_00078337 is Class.
DRON_00078337 SubClassOf DRON_00055869.
DRON_00078339 is Class.
DRON_00078339 SubClassOf DRON_00055866.
DRON_00078368 is Class.
DRON_00078368 SubClassOf DRON_00054900.
DRON_00078377 is Class.
DRON_00078377 SubClassOf DRON_00055921,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15366)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30911)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53424)).
DRON_00078386 is Class.
DRON_00078386 SubClassOf DRON_00055937,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17824)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_29864)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53258)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)).
DRON_00078397 is Class.
DRON_00078397 SubClassOf DRON_00055983,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46726)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_90184)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723507)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837872)).
DRON_00078406 is Class.
DRON_00078406 SubClassOf DRON_00046750.
DRON_00078419 is Class.
DRON_00078419 SubClassOf DRON_00035696.
DRON_00078424 is Class.
DRON_00078424 SubClassOf DRON_00053581.
DRON_00078426 is Class.
DRON_00078426 SubClassOf DRON_00056001.
DRON_00078443 is Class.
DRON_00078443 SubClassOf DRON_00054246.
DRON_00078446 is Class.
DRON_00078446 SubClassOf DRON_00055986.
DRON_00078464 is Class.
DRON_00078464 SubClassOf DRON_00056066.
DRON_00078483 is Class.
DRON_00078483 SubClassOf DRON_00045169,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30911)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32035)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53700)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018822)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00019436)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723398)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723488)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723504)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723928)).
DRON_00078495 is Class.
DRON_00078495 SubClassOf DRON_00056086.
DRON_00078500 is Class.
DRON_00078500 SubClassOf DRON_00056036.
DRON_00078501 is Class.
DRON_00078501 SubClassOf DRON_00056089.
DRON_00078506 is Class.
DRON_00078506 SubClassOf DRON_00056096,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15882)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_27607)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32139)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018209)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723845)).
DRON_00078516 is Class.
DRON_00078516 SubClassOf DRON_00056142,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16236)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723549)).
DRON_00078528 is Class.
DRON_00078528 SubClassOf DRON_00055134.
DRON_00078548 is Class.
DRON_00078548 SubClassOf DRON_00047643,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_2877)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_29377)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_29864)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_81862)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723355)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723683)).
DRON_00078556 is Class.
DRON_00078556 SubClassOf DRON_00040443.
DRON_00078579 is Class.
DRON_00078579 SubClassOf DRON_00044035.
DRON_00078580 is Class.
DRON_00078580 SubClassOf DRON_00036071,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17987)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31835)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32111)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53700)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723223)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723500)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723519)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723800)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723870)).
DRON_00078583 is Class.
DRON_00078583 SubClassOf DRON_00056254.
DRON_00078584 is Class.
DRON_00078584 SubClassOf DRON_00043396.
DRON_00078585 is Class.
DRON_00078585 SubClassOf DRON_00043397.
DRON_00078598 is Class.
DRON_00078598 SubClassOf DRON_00056025.
DRON_00078600 is Class.
DRON_00078600 SubClassOf DRON_00056025.
DRON_00078601 is Class.
DRON_00078601 SubClassOf DRON_00056025.
DRON_00078604 is Class.
DRON_00078604 SubClassOf DRON_00054899,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_9661)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017493)).
DRON_00078616 is Class.
DRON_00078616 SubClassOf DRON_00054474,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17246)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_3311)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016127)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723987)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00767224)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00827263)).
DRON_00078626 is Class.
DRON_00078626 SubClassOf DRON_00053277.
DRON_00078634 is Class.
DRON_00078634 SubClassOf DRON_00047756.
DRON_00078641 is Class.
DRON_00078641 SubClassOf DRON_00056265.
DRON_00078646 is Class.
DRON_00078646 SubClassOf DRON_00047477.
DRON_00078659 is Class.
DRON_00078659 SubClassOf DRON_00056299.
DRON_00078679 is Class.
DRON_00078679 SubClassOf DRON_00045616.
DRON_00078685 is Class.
DRON_00078685 SubClassOf DRON_00035148,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31835)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32063)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723359)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723519)).
DRON_00078690 is Class.
DRON_00078690 SubClassOf DRON_00056388.
DRON_00078703 is Class.
DRON_00078703 SubClassOf DRON_00056345.
DRON_00078724 is Class.
DRON_00078724 SubClassOf DRON_00056329.
DRON_00078726 is Class.
DRON_00078726 SubClassOf DRON_00056331.
DRON_00078740 is Class.
DRON_00078740 SubClassOf DRON_00056385.
DRON_00078748 is Class.
DRON_00078748 SubClassOf DRON_00056501.
DRON_00078753 is Class.
DRON_00078753 SubClassOf DRON_00041606.
DRON_00078754 is Class.
DRON_00078754 SubClassOf DRON_00041606.
DRON_00078755 is Class.
DRON_00078755 SubClassOf DRON_00041606.
DRON_00078756 is Class.
DRON_00078756 SubClassOf DRON_00041606.
DRON_00078757 is Class.
DRON_00078757 SubClassOf DRON_00041606.
DRON_00078758 is Class.
DRON_00078758 SubClassOf DRON_00041606.
DRON_00078759 is Class.
DRON_00078759 SubClassOf DRON_00041606.
DRON_00078760 is Class.
DRON_00078760 SubClassOf DRON_00041606.
DRON_00078763 is Class.
DRON_00078763 SubClassOf DRON_00044677.
DRON_00078767 is Class.
DRON_00078767 SubClassOf DRON_00037265.
DRON_00078769 is Class.
DRON_00078769 SubClassOf DRON_00054706.
DRON_00078775 is Class.
DRON_00078775 SubClassOf DRON_00047559.
DRON_00078804 is Class.
DRON_00078804 SubClassOf DRON_00059102.
DRON_00078805 is Class.
DRON_00078805 SubClassOf DRON_00059102.
DRON_00078825 is Class.
DRON_00078825 SubClassOf DRON_00058958.
DRON_00078830 is Class.
DRON_00078830 SubClassOf DRON_00046160.
DRON_00078833 is Class.
DRON_00078833 SubClassOf DRON_00056722.
DRON_00078834 is Class.
DRON_00078834 SubClassOf DRON_00056726.
DRON_00078835 is Class.
DRON_00078835 SubClassOf DRON_00056545.
DRON_00078856 is Class.
DRON_00078856 SubClassOf DRON_00054203.
DRON_00078871 is Class.
DRON_00078871 SubClassOf DRON_00059187.
DRON_00078872 is Class.
DRON_00078872 SubClassOf DRON_00063860.
DRON_00078909 is Class.
DRON_00078909 SubClassOf DRON_00055562.
DRON_00078916 is Class.
DRON_00078916 SubClassOf DRON_00056578.
DRON_00078926 is Class.
DRON_00078926 SubClassOf DRON_00043300.
DRON_00078953 is Class.
DRON_00078953 SubClassOf DRON_00056780.
DRON_00078954 is Class.
DRON_00078954 SubClassOf DRON_00056780.
DRON_00078956 is Class.
DRON_00078956 SubClassOf DRON_00046160.
DRON_00078957 is Class.
DRON_00078957 SubClassOf DRON_00064700.
DRON_00078960 is Class.
DRON_00078960 SubClassOf DRON_00056793.
DRON_00078961 is Class.
DRON_00078961 SubClassOf DRON_00055689.
DRON_00078962 is Class.
DRON_00078962 SubClassOf DRON_00055689.
DRON_00078963 is Class.
DRON_00078963 SubClassOf DRON_00055689.
DRON_00078986 is Class.
DRON_00078986 SubClassOf DRON_00041797.
DRON_00078992 is Class.
DRON_00078992 SubClassOf DRON_00056837.
DRON_00078996 is Class.
DRON_00078996 SubClassOf DRON_00054458.
DRON_00078997 is Class.
DRON_00078997 SubClassOf DRON_00056841.
DRON_00078998 is Class.
DRON_00078998 SubClassOf DRON_00045146.
DRON_00079007 is Class.
DRON_00079007 SubClassOf DRON_00056070,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17992)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018612)).
DRON_00079008 is Class.
DRON_00079008 SubClassOf DRON_00056073.
DRON_00079026 is Class.
DRON_00079026 SubClassOf DRON_00056858,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16236)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17824)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31765)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)).
DRON_00079030 is Class.
DRON_00079030 SubClassOf DRON_00056862.
DRON_00079037 is Class.
DRON_00079037 SubClassOf DRON_00035677.
DRON_00079052 is Class.
DRON_00079052 SubClassOf DRON_00056875.
DRON_00079080 is Class.
DRON_00079080 SubClassOf DRON_00037837.
DRON_00079089 is Class.
DRON_00079089 SubClassOf DRON_00042856.
DRON_00079117 is Class.
DRON_00079117 SubClassOf DRON_00044296.
DRON_00079143 is Class.
DRON_00079143 SubClassOf DRON_00044035.
DRON_00079152 is Class.
DRON_00079152 SubClassOf DRON_00054436.
DRON_00079156 is Class.
DRON_00079156 SubClassOf DRON_00056997,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17992)).
DRON_00079170 is Class.
DRON_00079170 SubClassOf DRON_00057006.
DRON_00079173 is Class.
DRON_00079173 SubClassOf DRON_00039126.
DRON_00079174 is Class.
DRON_00079174 SubClassOf DRON_00039126.
DRON_00079175 is Class.
DRON_00079175 SubClassOf DRON_00039126.
DRON_00079218 is Class.
DRON_00079218 SubClassOf DRON_00057059.
DRON_00079220 is Class.
DRON_00079220 SubClassOf DRON_00057061.
DRON_00079226 is Class.
DRON_00079226 SubClassOf DRON_00056991.
DRON_00079231 is Class.
DRON_00079231 SubClassOf DRON_00057065.
DRON_00079234 is Class.
DRON_00079234 SubClassOf DRON_00057068.
DRON_00079236 is Class.
DRON_00079236 SubClassOf DRON_00056916.
DRON_00079244 is Class.
DRON_00079244 SubClassOf DRON_00057078.
DRON_00079251 is Class.
DRON_00079251 SubClassOf DRON_00057102.
DRON_00079255 is Class.
DRON_00079255 SubClassOf DRON_00057107.
DRON_00079259 is Class.
DRON_00079259 SubClassOf DRON_00057107.
DRON_00079268 is Class.
DRON_00079268 SubClassOf DRON_00057077.
DRON_00079283 is Class.
DRON_00079283 SubClassOf DRON_00057126.
DRON_00079286 is Class.
DRON_00079286 SubClassOf DRON_00046276.
DRON_00079290 is Class.
DRON_00079290 SubClassOf DRON_00057131.
DRON_00079301 is Class.
DRON_00079301 SubClassOf DRON_00046766.
DRON_00079326 is Class.
DRON_00079326 SubClassOf DRON_00057169,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)).
DRON_00079342 is Class.
DRON_00079342 SubClassOf DRON_00057185.
DRON_00079343 is Class.
DRON_00079343 SubClassOf DRON_00057186.
DRON_00079352 is Class.
DRON_00079352 SubClassOf DRON_00057196.
DRON_00079387 is Class.
DRON_00079387 SubClassOf DRON_00057233,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)).
DRON_00079416 is Class.
DRON_00079416 SubClassOf DRON_00057267.
DRON_00079424 is Class.
DRON_00079424 SubClassOf DRON_00057265.
DRON_00079437 is Class.
DRON_00079437 SubClassOf DRON_00057275.
DRON_00079438 is Class.
DRON_00079438 SubClassOf DRON_00057282.
DRON_00079490 is Class.
DRON_00079490 SubClassOf DRON_00057330.
DRON_00079491 is Class.
DRON_00079491 SubClassOf DRON_00057261.
DRON_00079500 is Class.
DRON_00079500 SubClassOf DRON_00057338,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17234)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17376)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17992)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
