www.w3.org/2000/01/-schema# is AnnotationProperty.
GO_0090020 is Class.
GO_0090020 SubClassOf GO_0006357.
GO_0090032 is Class.
GO_0090068 is Class.
GO_0090079 is Class.
GO_0090081 is Class.
GO_0090081 SubClassOf GO_0003307.
GO_0090087 is Class.
GO_0090087 SubClassOf GO_0051049,.
GO_0090087 SubClassOf RO_0002211 some GO_0015833.
GO_0090088 is Class.
GO_0090088 SubClassOf GO_0090087.
GO_0090089 is Class.
GO_0090089 SubClassOf GO_0090088,.
GO_0090089 SubClassOf RO_0002211 some GO_0042938.
GO_0090090 is Class.
GO_0090091 is Class.
GO_0090091 SubClassOf GO_0010715,.
GO_0090091 SubClassOf GO_0048522,.
GO_0090091 SubClassOf GO_0051130,.
GO_0090091 SubClassOf RO_0002213 some GO_0022617.
GO_0090092 is Class.
GO_0090093 is Class.
GO_0090093 SubClassOf GO_0032995.
GO_0090097 is Class.
GO_0090097 SubClassOf GO_0090092,.
GO_0090097 SubClassOf RO_0002211 some GO_0008101.
GO_0090098 is Class.
GO_0090098 SubClassOf GO_0090097.
GO_0090099 is Class.
GO_0090099 SubClassOf GO_0090097.
GO_0090113 is Class.
GO_0090113 SubClassOf GO_0006184,.
GO_0090113 SubClassOf GO_0060628.
GO_0090114 is Class.
GO_0090114 SubClassOf GO_0006900,.
GO_0090114 SubClassOf GO_0046907,.
GO_0090114 SubClassOf BFO_0000050 some GO_0006888.
GO_0090118 is Class.
GO_0090118 SubClassOf GO_0006898.
GO_0090119 is Class.
GO_0090119 SubClassOf GO_0032367.
GO_0090127 is Class.
GO_0090127 SubClassOf GO_0007268,.
GO_0090127 SubClassOf GO_0090129.
GO_0090129 is Class.
GO_0090136 is Class.
GO_0090143 is Class.
GO_0090144 is Class.
GO_0090144 SubClassOf GO_0006996,.
GO_0090144 SubClassOf GO_0090143.
GO_0090145 is Class.
GO_0090145 SubClassOf GO_0090144.
GO_0090155 is Class.
GO_0090155 SubClassOf GO_0031327.
GO_0090157 is Class.
GO_0090157 SubClassOf GO_0090155.
GO_0090174 is Class.
GO_0090192 is Class.
GO_0090193 is Class.
GO_0090210 is Class.
GO_0090210 SubClassOf GO_0060284.
GO_0090215 is Class.
GO_0090217 is Class.
GO_0090217 SubClassOf GO_0090215,.
GO_0090217 SubClassOf GO_0090219.
GO_0090219 is Class.
GO_0090236 is Class.
GO_0090236 SubClassOf GO_0006357.
GO_0090237 is Class.
GO_0090238 is Class.
GO_0090238 SubClassOf GO_0032305,.
GO_0090238 SubClassOf GO_0090237,.
GO_0090238 SubClassOf RO_0002213 some GO_0050482.
GO_0090239 is Class.
GO_0090257 is Class.
GO_0090257 SubClassOf GO_0044057,.
GO_0090257 SubClassOf RO_0002211 some GO_0003012.
GO_0090263 is Class.
GO_0090264 is Class.
GO_0090264 SubClassOf GO_0002697.
GO_0090270 is Class.
GO_0090270 SubClassOf GO_0001817.
GO_0090278 is Class.
GO_0090287 is Class.
GO_0090292 is Class.
GO_0090292 SubClassOf GO_0051457.
GO_0090305 is Class.
GO_0090313 is Class.
GO_0090313 SubClassOf GO_0033157.
GO_0090316 is Class.
GO_0090316 SubClassOf GO_0033157.
GO_0090317 is Class.
GO_0090317 SubClassOf GO_0033157.
GO_0090318 is Class.
GO_0090319 is Class.
GO_0090319 SubClassOf GO_0051130,.
GO_0090319 SubClassOf GO_0051240,.
GO_0090319 SubClassOf GO_0090318,.
GO_0090319 SubClassOf RO_0002213 some GO_0034371.
GO_0090322 is Class.
GO_0090322 SubClassOf GO_2000377.
GO_0090324 is Class.
GO_0090324 SubClassOf GO_0002082.
GO_0090329 is Class.
GO_0090334 is Class.
GO_0090334 SubClassOf GO_0032995.
GO_0090337 is Class.
GO_0090337 SubClassOf GO_0032231,.
GO_0090337 SubClassOf RO_0002211 some GO_0070649.
GO_0090338 is Class.
GO_0090338 SubClassOf GO_0090337.
GO_0090339 is Class.
GO_0090339 SubClassOf GO_0032232,.
GO_0090339 SubClassOf GO_0090337,.
GO_0090339 SubClassOf RO_0002212 some GO_0070649.
GO_0090345 is Class.
GO_0090346 is Class.
GO_0090347 is Class.
GO_0090348 is Class.
GO_0090349 is Class.
GO_0090349 SubClassOf GO_0031324,.
GO_0090349 SubClassOf GO_0090347,.
GO_0090349 SubClassOf RO_0002212 some GO_0090345.
GO_0090350 is Class.
GO_0090350 SubClassOf GO_0090348,.
GO_0090350 SubClassOf GO_0090349,.
GO_0090350 SubClassOf RO_0002212 some GO_0090346.
GO_0090359 is Class.
GO_0090359 SubClassOf GO_0031327.
GO_0090361 is Class.
GO_0090361 SubClassOf GO_0001817.
GO_0090370 is Class.
GO_0090370 SubClassOf GO_0010874.
GO_0090371 is Class.
GO_0090371 SubClassOf GO_0051049,.
GO_0090371 SubClassOf RO_0002211 some GO_0015793.
GO_0090372 is Class.
GO_0090372 SubClassOf GO_0090371.
GO_0090373 is Class.
GO_0090373 SubClassOf GO_0090371.
GO_0090407 is Class.
GO_0090407 SubClassOf GO_0019637,.
GO_0090407 SubClassOf GO_1901576.
GO_0090414 is Class.
GO_0090414 SubClassOf GO_0015689,.
GO_0090414 SubClassOf GO_0034220,.
GO_0090414 SubClassOf GO_0034486.
GO_0090437 is Class.
GO_0090437 SubClassOf GO_0009913.
GO_0090445 is Class.
GO_0090445 SubClassOf GO_0061063.
GO_0090446 is Class.
GO_0090446 SubClassOf GO_0061064.
GO_0090453 is Class.
GO_0090453 SubClassOf GO_0032975.
GO_0090454 is Class.
GO_0090454 SubClassOf GO_0032975.
GO_0090455 is Class.
GO_0090455 SubClassOf GO_0032975.
GO_0090482 is Class.
GO_0090482 SubClassOf GO_0022857.
GO_0090485 is Class.
GO_0090485 SubClassOf GO_0044763.
GO_0090486 is Class.
GO_0090486 SubClassOf GO_0008173.
GO_0090487 is Class.
GO_0090497 is Class.
GO_0090497 SubClassOf GO_0001667.
GO_0090503 is Class.
GO_0090507 is Class.
GO_0090507 SubClassOf GO_0042133,.
GO_0090507 SubClassOf GO_0042443,.
GO_0090507 SubClassOf BFO_0000050 some GO_0007268.
GO_0090508 is Class.
GO_0090508 SubClassOf GO_0042136,.
GO_0090508 SubClassOf GO_0042444,.
GO_0090508 SubClassOf GO_0090507.
GO_0090509 is Class.
GO_0090509 SubClassOf GO_0035444.
GO_0090514 is Class.
GO_0090514 SubClassOf GO_0032975.
GO_0090529 is Class.
GO_0090529 SubClassOf GO_0022607,.
GO_0090529 SubClassOf GO_0032506,.
GO_0090529 SubClassOf BFO_0000050 some GO_0000910.
GO_0090547 is Class.
GO_0090547 SubClassOf GO_0009270.
GO_0097004 is Class.
GO_0097004 SubClassOf GO_0017046.
GO_0097009 is Class.
GO_0097009 SubClassOf GO_0048871.
GO_0097027 is Class.
GO_0097027 SubClassOf GO_0055106.
GO_0097028 is Class.
GO_0097028 SubClassOf GO_0002521.
GO_0097032 is Class.
GO_0097032 SubClassOf GO_0070271.
GO_0097043 is Class.
GO_0097043 SubClassOf GO_0043966.
GO_0097044 is Class.
GO_0097044 SubClassOf GO_0006974,.
GO_0097044 SubClassOf GO_0097043.
GO_0097048 is Class.
GO_0097049 is Class.
GO_0097052 is Class.
GO_0097052 SubClassOf GO_0070189.
GO_0097053 is Class.
GO_0097053 SubClassOf GO_0097052.
GO_0097054 is Class.
GO_0097054 SubClassOf GO_0006537.
GO_0097056 is Class.
GO_0097056 SubClassOf GO_0006399.
GO_0097061 is Class.
GO_0097065 is Class.
GO_0097079 is Class.
GO_0097079 SubClassOf GO_0008509.
GO_0097086 is Class.
GO_0097086 SubClassOf GO_0072497.
GO_0097091 is Class.
GO_0097092 is Class.
GO_0097092 SubClassOf GO_0006664.
GO_0097101 is Class.
GO_0097101 SubClassOf GO_0060847.
GO_0097106 is Class.
GO_0097106 SubClassOf GO_0050808.
GO_0097150 is Class.
GO_0097150 SubClassOf GO_0019827.
GO_0097153 is Class.
GO_0097153 SubClassOf GO_0004197.
GO_0097157 is Class.
GO_0097157 SubClassOf GO_0036002.
GO_0097158 is Class.
GO_0097158 SubClassOf GO_0097157.
GO_0097159 is Class.
GO_0097164 is Class.
GO_0097164 SubClassOf GO_0006807.
GO_0097171 is Class.
GO_0097171 SubClassOf GO_0009226.
GO_0097177 is Class.
GO_0097177 SubClassOf GO_0043022.
GO_0097178 is Class.
GO_0097178 SubClassOf GO_0031529.
GO_0097190 is Class.
GO_0097193 is Class.
GO_0097194 is Class.
GO_0097199 is Class.
GO_0097199 SubClassOf GO_0097153.
GO_0097211 is Class.
GO_0097211 SubClassOf GO_0071375.
GO_0097237 is Class.
GO_0097237 SubClassOf GO_0070887.
GO_0097274 is Class.
GO_0097277 is Class.
GO_0097277 SubClassOf GO_0055082,.
GO_0097277 SubClassOf GO_0097274.
GO_0097285 is Class.
GO_0097286 is Class.
GO_0097286 SubClassOf GO_0006826.
GO_0097287 is Class.
GO_0097287 SubClassOf GO_0046483,.
GO_0097287 SubClassOf GO_0050898,.
GO_0097287 SubClassOf GO_1901360.
GO_0097288 is Class.
GO_0097288 SubClassOf GO_0097287.
GO_0097289 is Class.
GO_0097290 is Class.
GO_0097290 SubClassOf GO_0018130,.
GO_0097290 SubClassOf GO_0097289,.
GO_0097290 SubClassOf GO_1901137,.
GO_0097290 SubClassOf GO_1901362,.
GO_0097290 SubClassOf GO_1901566,.
GO_0097290 SubClassOf GO_1901659.
GO_0097293 is Class.
GO_0097293 SubClassOf GO_0009152.
GO_0097297 is Class.
GO_0097297 SubClassOf GO_0006919,.
GO_0097297 SubClassOf GO_2001272.
GO_0097299 is Class.
GO_0097299 SubClassOf GO_0004197.
GO_0097306 is Class.
GO_0097317 is Class.
GO_0097317 SubClassOf GO_0036180,.
GO_0097317 SubClassOf GO_0036267.
GO_0097326 is Class.
GO_0097326 SubClassOf GO_0090136.
GO_0097358 is Class.
GO_0097358 SubClassOf GO_0051499.
GO_0097363 is Class.
GO_0097363 SubClassOf GO_0008194.
GO_0097367 is Class.
GO_0097390 is Class.
GO_0097390 SubClassOf GO_0032602.
GO_0097398 is Class.
GO_0097400 is Class.
GO_0097400 SubClassOf GO_0019221,.
GO_0097400 SubClassOf GO_0097398.
GO_0097446 is Class.
GO_0097446 SubClassOf GO_0072697.
GO_0097459 is Class.
GO_0097459 SubClassOf GO_0097286.
GO_0097503 is Class.
GO_0097503 SubClassOf GO_0043412.
GO_0098501 is Class.
GO_0098502 is Class.
GO_0098503 is Class.
GO_0098503 SubClassOf GO_0098502.
GO_0098504 is Class.
GO_0098504 SubClassOf GO_0098503.
GO_0098507 is Class.
GO_0098507 SubClassOf GO_0098501.
GO_0098534 is Class.
GO_0098534 SubClassOf GO_0007017.
GO_0098542 is Class.
GO_0098542 SubClassOf GO_0006952,.
GO_0098542 SubClassOf GO_0051707.
GO_0098543 is Class.
GO_0098543 SubClassOf GO_0051707.
GO_1900000 is Class.
GO_1900000 SubClassOf GO_0009894.
GO_1900015 is Class.
GO_1900015 SubClassOf GO_0001817.
GO_1900017 is Class.
GO_1900017 SubClassOf GO_0001819,.
GO_1900017 SubClassOf GO_1900015,.
GO_1900017 SubClassOf RO_0002213 some GO_0002534.
GO_1900018 is Class.
GO_1900018 SubClassOf GO_0071620.
GO_1900027 is Class.
GO_1900029 is Class.
GO_1900029 SubClassOf GO_0031346,.
GO_1900029 SubClassOf GO_1900027,.
GO_1900029 SubClassOf RO_0002213 some GO_0097178.
GO_1900033 is Class.
GO_1900033 SubClassOf GO_0023057.
GO_1900034 is Class.
GO_1900053 is Class.
GO_1900053 SubClassOf GO_0031327.
GO_1900063 is Class.
GO_1900064 is Class.
GO_1900064 SubClassOf GO_0010638,.
GO_1900064 SubClassOf GO_1900063,.
GO_1900064 SubClassOf RO_0002213 some GO_0007031.
GO_1900065 is Class.
GO_1900065 SubClassOf GO_0009894.
GO_1900089 is Class.
GO_1900089 SubClassOf GO_0031327.
GO_1900094 is Class.
GO_1900094 SubClassOf GO_0006357.
GO_1900098 is Class.
GO_1900098 SubClassOf GO_0002697.
GO_1900099 is Class.
GO_1900099 SubClassOf GO_0002698.
GO_1900120 is Class.
GO_1900122 is Class.
GO_1900122 SubClassOf GO_0032092,.
GO_1900122 SubClassOf GO_1900120.
GO_1900150 is Class.
GO_1900150 SubClassOf GO_0031347.
GO_1900178 is Class.
GO_1900178 SubClassOf GO_0031327.
GO_1900184 is Class.
GO_1900184 SubClassOf GO_0031327.
GO_1900197 is Class.
GO_1900197 SubClassOf GO_0031327.
GO_1900208 is Class.
GO_1900208 SubClassOf GO_0019220.
GO_1900234 is Class.
GO_1900234 SubClassOf GO_0001959.
GO_1900267 is Class.
GO_1900267 SubClassOf GO_1900122.
GO_1900269 is Class.
GO_1900269 SubClassOf GO_0008156.
GO_1900352 is Class.
GO_1900352 SubClassOf GO_0031327.
GO_1900374 is Class.
GO_1900374 SubClassOf GO_0006357.
GO_1900378 is Class.
GO_1900380 is Class.
GO_1900380 SubClassOf GO_0031327.
GO_1900382 is Class.
GO_1900382 SubClassOf GO_0006357.
GO_1900388 is Class.
GO_1900388 SubClassOf GO_0006357,.
GO_1900388 SubClassOf GO_0060627.
GO_1900389 is Class.
GO_1900389 SubClassOf GO_0006357.
GO_1900391 is Class.
GO_1900391 SubClassOf GO_0006357.
GO_1900393 is Class.
GO_1900393 SubClassOf GO_0006357.
GO_1900395 is Class.
GO_1900395 SubClassOf GO_0031327.
GO_1900401 is Class.
GO_1900401 SubClassOf GO_0006357.
GO_1900402 is Class.
GO_1900402 SubClassOf GO_0006357.
GO_1900405 is Class.
GO_1900405 SubClassOf GO_0006357.
GO_1900406 is Class.
GO_1900406 SubClassOf GO_0006357.
GO_1900410 is Class.
GO_1900410 SubClassOf GO_0006357.
GO_1900415 is Class.
GO_1900415 SubClassOf GO_0006357,.
GO_1900415 SubClassOf GO_0032995.
GO_1900424 is Class.
GO_1900424 SubClassOf GO_0031347.
GO_1900427 is Class.
GO_1900427 SubClassOf GO_0006357.
GO_1900428 is Class.
GO_1900443 is Class.
GO_1900443 SubClassOf GO_0002831,.
GO_1900443 SubClassOf GO_1900428,.
GO_1900443 SubClassOf RO_0002211 some GO_0036180.
GO_1900444 is Class.
GO_1900444 SubClassOf GO_1900443.
GO_1900445 is Class.
GO_1900445 SubClassOf GO_1900443.
GO_1900448 is Class.
GO_1900448 SubClassOf GO_0006357.
GO_1900449 is Class.
GO_1900471 is Class.
GO_1900471 SubClassOf GO_0010678.
GO_1900481 is Class.
GO_1900481 SubClassOf GO_0031327.
GO_1900496 is Class.
GO_1900496 SubClassOf GO_0045723.
GO_1900502 is Class.
GO_1900502 SubClassOf GO_0045723.
GO_1900507 is Class.
GO_1900507 SubClassOf GO_0031327.
GO_1900542 is Class.
GO_1900542 SubClassOf GO_0006140.
GO_1900545 is Class.
GO_1900545 SubClassOf GO_0006357.
GO_1900554 is Class.
GO_1900554 SubClassOf GO_0034312.
GO_1900576 is Class.
GO_1900576 SubClassOf GO_0042537.
GO_1900582 is Class.
GO_1900582 SubClassOf GO_0042537.
GO_1900620 is Class.
GO_1900621 is Class.
GO_1900621 SubClassOf GO_0006357.
GO_1900653 is Class.
GO_1900653 SubClassOf GO_0031327.
GO_1900656 is Class.
GO_1900656 SubClassOf GO_0031327.
GO_1900659 is Class.
GO_1900659 SubClassOf GO_0031327.
GO_1900665 is Class.
GO_1900665 SubClassOf GO_0031327.
GO_1900668 is Class.
GO_1900668 SubClassOf GO_0031327.
GO_1900684 is Class.
GO_1900684 SubClassOf GO_0031327.
GO_1900687 is Class.
GO_1900687 SubClassOf GO_0031327.
GO_1900690 is Class.
GO_1900690 SubClassOf GO_0031327.
GO_1900693 is Class.
GO_1900693 SubClassOf GO_0031327.
GO_1900699 is Class.
GO_1900699 SubClassOf GO_0031327.
GO_1900702 is Class.
GO_1900702 SubClassOf GO_0031327.
GO_1900705 is Class.
GO_1900705 SubClassOf GO_0031327.
GO_1900708 is Class.
GO_1900708 SubClassOf GO_0031327.
GO_1900711 is Class.
GO_1900711 SubClassOf GO_0031327.
GO_1900714 is Class.
GO_1900714 SubClassOf GO_0031327.
GO_1900717 is Class.
GO_1900717 SubClassOf GO_0031327.
GO_1900733 is Class.
GO_1900733 SubClassOf GO_0031327.
GO_1900760 is Class.
GO_1900760 SubClassOf GO_0031327.
GO_1900812 is Class.
GO_1900813 is Class.
GO_1900813 SubClassOf GO_0042537.
GO_1900823 is Class.
GO_1900823 SubClassOf GO_0031327.
GO_1900830 is Class.
GO_1900830 SubClassOf GO_0046437.
GO_1900833 is Class.
GO_1900833 SubClassOf GO_0046437.
GO_1900840 is Class.
GO_1900841 is Class.
GO_1900841 SubClassOf GO_0031327.
GO_1900842 is Class.
GO_1900842 SubClassOf GO_0010893,.
GO_1900842 SubClassOf GO_0031328,.
GO_1900842 SubClassOf GO_1900378,.
GO_1900842 SubClassOf GO_1900840,.
GO_1900842 SubClassOf RO_0002213 some GO_1900812.
GO_1900844 is Class.
GO_1900844 SubClassOf GO_0031327.
GO_1900847 is Class.
GO_1900847 SubClassOf GO_0031327.
GO_1900850 is Class.
GO_1900850 SubClassOf GO_0031327.
GO_1900853 is Class.
GO_1900853 SubClassOf GO_0031327.
GO_1900856 is Class.
GO_1900856 SubClassOf GO_0031327.
GO_1900859 is Class.
GO_1900859 SubClassOf GO_0031327.
GO_1900862 is Class.
GO_1900862 SubClassOf GO_0031327.
GO_1900864 is Class.
GO_1900864 SubClassOf GO_0000959.
GO_1900869 is Class.
GO_1900869 SubClassOf GO_0042558.
GO_1900903 is Class.
GO_1900903 SubClassOf GO_0031327.
GO_1900915 is Class.
GO_1900915 SubClassOf GO_0031327.
GO_1900925 is Class.
GO_1900925 SubClassOf GO_0051957.
GO_1900928 is Class.
GO_1900928 SubClassOf GO_0051957.
GO_1900931 is Class.
GO_1900931 SubClassOf GO_0051957.
GO_1900936 is Class.
GO_1900936 SubClassOf GO_0031327.
GO_1900948 is Class.
GO_1900948 SubClassOf GO_0031327.
GO_1900951 is Class.
GO_1900951 SubClassOf GO_0031327.
GO_1900957 is Class.
GO_1900957 SubClassOf GO_0031327.
GO_1900963 is Class.
GO_1900963 SubClassOf GO_0031327.
GO_1900968 is Class.
GO_1900968 SubClassOf GO_0019220.
GO_1900972 is Class.
GO_1900972 SubClassOf GO_0031327.
GO_1900975 is Class.
GO_1900975 SubClassOf GO_0031327.
GO_1900981 is Class.
GO_1900981 SubClassOf GO_0031327.
GO_1901010 is Class.
GO_1901010 SubClassOf GO_0046445.
GO_1901018 is Class.
GO_1901018 SubClassOf GO_0032414.
GO_1901021 is Class.
GO_1901021 SubClassOf GO_0032414.
GO_1901036 is Class.
GO_1901036 SubClassOf GO_2000487.
GO_1901038 is Class.
GO_1901039 is Class.
GO_1901039 SubClassOf GO_0090087.
GO_1901042 is Class.
GO_1901042 SubClassOf GO_0051957.
GO_1901068 is Class.
GO_1901070 is Class.
GO_1901077 is Class.
GO_1901077 SubClassOf GO_0090257.
GO_1901113 is Class.
GO_1901113 SubClassOf GO_0006807.
GO_1901119 is Class.
GO_1901119 SubClassOf GO_0006807.
GO_1901135 is Class.
GO_1901136 is Class.
GO_1901137 is Class.
GO_1901150 is Class.
GO_1901150 SubClassOf GO_0006807.
GO_1901159 is Class.
GO_1901159 SubClassOf GO_0090407.
GO_1901213 is Class.
GO_1901213 SubClassOf GO_0006357.
GO_1901228 is Class.
GO_1901256 is Class.
GO_1901256 SubClassOf GO_0001817.
GO_1901264 is Class.
GO_1901282 is Class.
GO_1901282 SubClassOf GO_0008652.
GO_1901287 is Class.
GO_1901287 SubClassOf GO_0051187.
GO_1901291 is Class.
GO_1901291 SubClassOf GO_2000780.
GO_1901292 is Class.
GO_1901293 is Class.
GO_1901293 SubClassOf GO_0090407.
GO_1901295 is Class.
GO_1901295 SubClassOf GO_0003307.
GO_1901305 is Class.
GO_1901305 SubClassOf GO_0031327.
GO_1901308 is Class.
GO_1901308 SubClassOf GO_2000638.
GO_1901320 is Class.
GO_1901320 SubClassOf GO_0023057.
GO_1901322 is Class.
GO_1901341 is Class.
GO_1901342 is Class.
GO_1901360 is Class.
GO_1901362 is Class.
GO_1901363 is Class.
GO_1901369 is Class.
GO_1901369 SubClassOf GO_0090407.
GO_1901375 is Class.
GO_1901375 SubClassOf GO_0022857.
GO_1901407 is Class.
GO_1901407 SubClassOf GO_0001932.
GO_1901419 is Class.
GO_1901421 is Class.
GO_1901429 is Class.
GO_1901429 SubClassOf GO_0031327.
GO_1901464 is Class.
GO_1901464 SubClassOf GO_0031327.
GO_1901505 is Class.
GO_1901513 is Class.
GO_1901513 SubClassOf GO_0022857.
GO_1901515 is Class.
GO_1901515 SubClassOf GO_0022857.
GO_1901524 is Class.
GO_1901524 SubClassOf GO_0016241.
GO_1901529 is Class.
GO_1901529 SubClassOf GO_0032414.
GO_1901534 is Class.
GO_1901543 is Class.
GO_1901543 SubClassOf GO_0031327.
GO_1901548 is Class.
GO_1901548 SubClassOf GO_0032849.
GO_1901550 is Class.
GO_1901550 SubClassOf GO_0060284.
GO_1901564 is Class.
GO_1901564 SubClassOf GO_0006807.
GO_1901566 is Class.
GO_1901576 is Class.
GO_1901578 is Class.
GO_1901578 SubClassOf GO_0031327.
GO_1901580 is Class.
GO_1901580 SubClassOf GO_0006357.
GO_1901605 is Class.
GO_1901606 is Class.
GO_1901607 is Class.
GO_1901607 SubClassOf GO_0008652.
GO_1901615 is Class.
GO_1901618 is Class.
GO_1901618 SubClassOf GO_0022857.
GO_1901620 is Class.
GO_1901620 SubClassOf GO_0008589.
GO_1901629 is Class.
GO_1901630 is Class.
GO_1901639 is Class.
GO_1901639 SubClassOf GO_0009181.
GO_1901653 is Class.
GO_1901654 is Class.
GO_1901655 is Class.
GO_1901659 is Class.
GO_1901662 is Class.
GO_1901662 SubClassOf GO_0009109.
GO_1901677 is Class.
GO_1901677 SubClassOf GO_0022857.
GO_1901680 is Class.
GO_1901680 SubClassOf GO_0000099.
GO_1901681 is Class.
GO_1901682 is Class.
GO_1901682 SubClassOf GO_0022857.
GO_1901683 is Class.
GO_1901683 SubClassOf GO_0008509.
GO_1901697 is Class.
GO_1901697 SubClassOf GO_0042537.
GO_1901699 is Class.
GO_1901699 SubClassOf GO_0070887.
GO_1901700 is Class.
GO_1901701 is Class.
GO_1901701 SubClassOf GO_0070887.
GO_1901702 is Class.
GO_1901702 SubClassOf GO_0022857.
GO_1901703 is Class.
GO_1901703 SubClassOf GO_0008104.
GO_1901713 is Class.
GO_1901713 SubClassOf GO_0034254.
GO_1901714 is Class.
GO_1901714 SubClassOf GO_0034254.
GO_1901723 is Class.
GO_1901742 is Class.
GO_1901742 SubClassOf GO_0006807.
GO_1901751 is Class.
GO_1901751 SubClassOf GO_0031407.
GO_1901759 is Class.
GO_1901759 SubClassOf GO_0006664.
GO_1901781 is Class.
GO_1901781 SubClassOf GO_0042537.
GO_1901806 is Class.
GO_1901836 is Class.
GO_1901836 SubClassOf GO_0006356.
GO_1901839 is Class.
GO_1901839 SubClassOf GO_2000677.
GO_1901840 is Class.
GO_1901840 SubClassOf GO_2000678.
GO_1901888 is Class.
GO_1901981 is Class.
GO_1901984 is Class.
GO_1902004 is Class.
GO_1902004 SubClassOf GO_0051247.
GO_1902020 is Class.
GO_1902020 SubClassOf GO_0003354.
GO_1902031 is Class.
GO_1902031 SubClassOf GO_0006140.
GO_1902037 is Class.
GO_1902037 SubClassOf GO_2000737.
GO_1902038 is Class.
GO_1902038 SubClassOf GO_2000738.
GO_1902064 is Class.
GO_1902064 SubClassOf GO_0006357.
GO_1902075 is Class.
GO_1902075 SubClassOf GO_0070887.
GO_1902091 is Class.
GO_1902091 SubClassOf GO_0031327.
GO_1902114 is Class.
GO_1902114 SubClassOf GO_0006573.
GO_1902117 is Class.
GO_1902135 is Class.
GO_1902135 SubClassOf GO_0034312.
GO_1902138 is Class.
GO_1902138 SubClassOf GO_0034312.
GO_1902161 is Class.
GO_1902161 SubClassOf GO_0032414.
GO_1902181 is Class.
GO_1902181 SubClassOf GO_0034312.
GO_1902189 is Class.
GO_1902189 SubClassOf GO_0035337.
GO_1902192 is Class.
GO_1902192 SubClassOf GO_0035337.
GO_1902195 is Class.
GO_1902195 SubClassOf GO_0035337.
GO_1902198 is Class.
GO_1902198 SubClassOf GO_0035337.
GO_1902205 is Class.
GO_1902205 SubClassOf GO_0001959.
GO_1902211 is Class.
GO_1902211 SubClassOf GO_0001959.
GO_1902214 is Class.
GO_1902214 SubClassOf GO_0001959.
GO_1902226 is Class.
GO_1902226 SubClassOf GO_0001959.
GO_1902288 is Class.
GO_1902288 SubClassOf GO_0031347.
GO_1902324 is Class.
GO_1902324 SubClassOf GO_0045723.
GO_1902337 is Class.
GO_1902337 SubClassOf GO_0060284.
GO_1902358 is Class.
GO_1902358 SubClassOf GO_0008272.
GO_1902368 is Class.
GO_1902368 SubClassOf GO_0070870.
GO_1902405 is Class.
GO_1902405 SubClassOf GO_0032187.
GO_1902413 is Class.
GO_1902414 is Class.
GO_1902414 SubClassOf GO_0008104.
GO_1902425 is Class.
GO_1902425 SubClassOf GO_0051987.
GO_1902431 is Class.
GO_1902431 SubClassOf GO_0015857.
GO_1902432 is Class.
GO_1902432 SubClassOf GO_0008104.
GO_1902434 is Class.
GO_1902434 SubClassOf GO_0008272.
GO_1902452 is Class.
GO_1902452 SubClassOf GO_0016241.
GO_1902463 is Class.
GO_1902463 SubClassOf GO_0008104.
GO_1902490 is Class.
GO_1902490 SubClassOf GO_0060284.
GO_1990088 is Class.
GO_1990088 SubClassOf GO_0008168.
GO_1990089 is Class.
GO_1990089 SubClassOf GO_0009719.
GO_1990120 is Class.
GO_1990120 SubClassOf GO_0022618.
GO_1990127 is Class.
GO_1990127 SubClassOf GO_0008627.
GO_1990179 is Class.
GO_1990179 SubClassOf GO_0072697.
GO_1990194 is Class.
GO_1990194 SubClassOf GO_0022618.
GO_1990214 is Class.
GO_1990214 SubClassOf GO_0075344.
GO_1990219 is Class.
GO_1990219 SubClassOf GO_0075344.
GO_2000003 is Class.
GO_2000003 SubClassOf GO_0045787.
GO_2000006 is Class.
GO_2000007 is Class.
GO_2000007 SubClassOf GO_0051093,.
GO_2000007 SubClassOf GO_2000006,.
GO_2000007 SubClassOf RO_0002212 some GO_0072278.
GO_2000008 is Class.
GO_2000008 SubClassOf GO_0032880,.
GO_2000008 SubClassOf GO_0060341,.
GO_2000008 SubClassOf RO_0002211 some GO_0034394.
GO_2000009 is Class.
GO_2000009 SubClassOf GO_2000008.
GO_2000010 is Class.
GO_2000010 SubClassOf GO_2000008.
GO_2000026 is Class.
GO_2000027 is Class.
GO_2000036 is Class.
GO_2000036 SubClassOf GO_0060284.
GO_2000037 is Class.
GO_2000037 SubClassOf GO_2000026,.
GO_2000037 SubClassOf RO_0002211 some GO_0010375.
GO_2000042 is Class.
GO_2000042 SubClassOf GO_2000780.
GO_2000044 is Class.
GO_2000047 is Class.
GO_2000047 SubClassOf GO_0033632,.
GO_2000047 SubClassOf RO_0002211 some GO_0044331.
GO_2000048 is Class.
GO_2000048 SubClassOf GO_2000047.
GO_2000049 is Class.
GO_2000049 SubClassOf GO_2000047.
GO_2000056 is Class.
GO_2000057 is Class.
GO_2000057 SubClassOf GO_0030178,.
GO_2000057 SubClassOf GO_2000056,.
GO_2000057 SubClassOf RO_0002212 some GO_0044333.
GO_2000068 is Class.
GO_2000068 SubClassOf GO_0031347.
GO_2000071 is Class.
GO_2000071 SubClassOf GO_0031347.
GO_2000072 is Class.
GO_2000072 SubClassOf GO_0045088,.
GO_2000072 SubClassOf GO_1900150,.
GO_2000072 SubClassOf RO_0002211 some GO_0009817.
GO_2000074 is Class.
GO_2000074 SubClassOf GO_0060284.
GO_2000076 is Class.
