integer is Datatype.
OWLClass_ca7a1d8b_dc8a_45ac_ad21_573b54f3772b EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_90bf6114_ff00_4576_a90b_c634b768cba4) and (OWLDataProperty_170c6b62_aaac_4985_aef7_0503eba51fa6 value 2).
OWLClass_ca7a1d8b_dc8a_45ac_ad21_573b54f3772b SubClassOf OWLClass_21ac6af0_bb17_4f18_87a4_b02e40733fd2.
OWLClass_cbb5eed2_c249_4b42_98fb_e7bfbcc55d90 is Class.
OWLClass_cbb5eed2_c249_4b42_98fb_e7bfbcc55d90 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_38e8e3a5_e963_42f7_8003_b4e5edfed596) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_cbb5eed2_c249_4b42_98fb_e7bfbcc55d90 SubClassOf OWLClass_70b72986_be71_4663_8d78_c687eac19722.
OWLClass_cbb5eed2_c249_4b42_98fb_e7bfbcc55d90 DisjointWith OWLClass_953a4c76_cbbe_40d7_8ab9_1677b7c4cd20.
OWLClass_cbbf9b23_ce8c_4cad_a90d_f58269fac969 is Class.
OWLClass_cbbf9b23_ce8c_4cad_a90d_f58269fac969 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_cc305018_4894_476a_9d2a_f55c9042d14f is Class.
OWLClass_cc305018_4894_476a_9d2a_f55c9042d14f EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_3b40f9ce_9c25_41c8_b480_e99475d2d8d9) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_cc305018_4894_476a_9d2a_f55c9042d14f SubClassOf OWLClass_21ac6af0_bb17_4f18_87a4_b02e40733fd2,.
OWLClass_cc305018_4894_476a_9d2a_f55c9042d14f SubClassOf OWLClass_757f95a2_bb01_4e09_957e_aa6a8d592a0c,.
OWLClass_cc305018_4894_476a_9d2a_f55c9042d14f SubClassOf OWLClass_cf6ba0b6_72c4_4195_be81_5990af0f4ae2.
OWLClass_ccd52c73_b7b2_482c_837d_1e297b7c7b11 is Class.
OWLClass_ccd52c73_b7b2_482c_837d_1e297b7c7b11 SubClassOf OWLClass_15fd3070_2021_4cea_8817_44f29868bad1.
OWLClass_ccd52c73_b7b2_482c_837d_1e297b7c7b11 DisjointWith OWLClass_fe20a639_0344_4993_94f8_8acbbad6b1e4.
OWLClass_ceb6b2c3_cdcc_4594_9b46_a783b6e213ff is Class.
OWLClass_ceb6b2c3_cdcc_4594_9b46_a783b6e213ff EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_90bf6114_ff00_4576_a90b_c634b768cba4) and (OWLDataProperty_170c6b62_aaac_4985_aef7_0503eba51fa6 value 2).
OWLClass_ceb6b2c3_cdcc_4594_9b46_a783b6e213ff SubClassOf OWLClass_757f95a2_bb01_4e09_957e_aa6a8d592a0c,.
OWLClass_ceb6b2c3_cdcc_4594_9b46_a783b6e213ff SubClassOf OWLClass_9cd7a642_e509_4521_a071_87747ef90ed6,.
OWLClass_ceb6b2c3_cdcc_4594_9b46_a783b6e213ff SubClassOf OWLClass_c5ad35c2_72a2_455c_a4f7_cd15e61b5a73.
OWLClass_ceebc185_094d_468a_a812_42663d64dbbb is Class.
OWLClass_ceebc185_094d_468a_a812_42663d64dbbb EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_76afbd9d_466c_437f_b612_4ff8f1d94a6c) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_ceebc185_094d_468a_a812_42663d64dbbb SubClassOf OWLClass_52b9866e_0da4_42a0_a129_692f9d6dc9cc,.
OWLClass_ceebc185_094d_468a_a812_42663d64dbbb SubClassOf OWLClass_5887716c_80f2_46d3_87ea_f0571e3df378.
OWLClass_ceebc185_094d_468a_a812_42663d64dbbb DisjointWith OWLClass_3e422421_eaf5_45d7_868f_1fcd2d2cf02b.
OWLClass_cf6ba0b6_72c4_4195_be81_5990af0f4ae2 is Class.
OWLClass_cf6ba0b6_72c4_4195_be81_5990af0f4ae2 SubClassOf OWLClass_2f768c26_5fba_4acf_97a2_27c54bedce56.
OWLClass_d051bd0d_c4c7_49e8_a6eb_6cd879467103 is Class.
OWLClass_d051bd0d_c4c7_49e8_a6eb_6cd879467103 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_45cf039a_f5a5_4c9f_b722_f0241cc70ee7) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_d051bd0d_c4c7_49e8_a6eb_6cd879467103 SubClassOf OWLClass_e3080b24_b524_4bc9_aaa8_dcf168c71e12.
OWLClass_d1e787d0_4cfe_4998_93d2_aecbe3930855 is Class.
OWLClass_d1e787d0_4cfe_4998_93d2_aecbe3930855 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_d2452cce_c90e_45ee_8a1c_c1150713f2f2 is Class.
OWLClass_d2452cce_c90e_45ee_8a1c_c1150713f2f2 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_7ee71eb2_6f5e_4e55_ba04_5522aebda630) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_d2452cce_c90e_45ee_8a1c_c1150713f2f2 SubClassOf OWLClass_6267e38d_e63d_4719_99b2_f1ade370dd30.
OWLClass_d428e807_5d0e_46c6_a4e8_d024781c137c is Class.
OWLClass_d428e807_5d0e_46c6_a4e8_d024781c137c SubClassOf OWLClass_b7ccf4a7_b35a_4379_91b4_2afad8cd5719.
OWLClass_d62298db_4a7f_4a66_aec1_c081c94611e1 is Class.
OWLClass_d62298db_4a7f_4a66_aec1_c081c94611e1 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_d67ddbb1_b834_439c_8f0c_e61762e7799c is Class.
OWLClass_d67ddbb1_b834_439c_8f0c_e61762e7799c EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_fd5f4803_2f81_4dc1_80b9_e8daf70be07d) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_d67ddbb1_b834_439c_8f0c_e61762e7799c SubClassOf OWLClass_31b1972b_a032_4d85_bd59_e5f0589aa588.
OWLClass_d67ddbb1_b834_439c_8f0c_e61762e7799c DisjointWith OWLClass_70f073c8_5cd4_4a79_8880_b1051c75b2a6.
OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229 is Class.
OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_d7112c55_eef4_4ba0_94c1_7b87bfd0ea4f is Class.
OWLClass_d72d0c7f_f4e1_4341_ad89_01e3e15bf49f is Class.
OWLClass_d746e6a4_a0fa_4d7f_8529_3e35a1b66d63 is Class.
OWLClass_d91b7342_9a5d_41f1_961f_e2c087560898 is Class.
OWLClass_d91b7342_9a5d_41f1_961f_e2c087560898 SubClassOf OWLClass_5835ba94_6042_44ca_a498_4227142f4b35.
OWLClass_d91b7342_9a5d_41f1_961f_e2c087560898 DisjointWith OWLClass_b7ccf4a7_b35a_4379_91b4_2afad8cd5719.
OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215 is Class.
OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_db5be5df_ad38_49d8_b161_c6e8dac4a467 is Class.
OWLClass_db5be5df_ad38_49d8_b161_c6e8dac4a467 EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_b2d62dcc_5ef6_4742_8318_97d87c257e67) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_db5be5df_ad38_49d8_b161_c6e8dac4a467 SubClassOf OWLClass_5a206615_5bfe_4357_b33d_889724dd69a2.
OWLClass_dc001f17_3f03_4b69_a304_b57797e6dfd5 is Class.
OWLClass_dc001f17_3f03_4b69_a304_b57797e6dfd5 SubClassOf OWLClass_d62298db_4a7f_4a66_aec1_c081c94611e1.
OWLClass_dc202f5e_f225_4015_89b3_3d5283cc0bb7 is Class.
OWLClass_dc202f5e_f225_4015_89b3_3d5283cc0bb7 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_dd6a90b5_cd09_4f36_bfa3_629869faf058 is Class.
OWLClass_ded16887_23ef_4b84_a88b_0c5fd10f4886 is Class.
OWLClass_ded16887_23ef_4b84_a88b_0c5fd10f4886 SubClassOf OWLClass_774b1fea_794f_4178_b533_fe6e717572cf.
OWLClass_df4bf2e1_73f0_4bfa_917e_f8a29a1340e7 is Class.
OWLClass_df4bf2e1_73f0_4bfa_917e_f8a29a1340e7 SubClassOf OWLClass_c19041a6_e102_450e_8a25_d380d1073352.
OWLClass_e27dff4f_043f_4f0e_a9f2_7fb9cf3f9db0 is Class.
OWLClass_e27dff4f_043f_4f0e_a9f2_7fb9cf3f9db0 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_90bf6114_ff00_4576_a90b_c634b768cba4) and (OWLDataProperty_774f19c0_ecff_4fb0_9c72_98e82de72e02 value 2).
OWLClass_e27dff4f_043f_4f0e_a9f2_7fb9cf3f9db0 SubClassOf OWLClass_826cc8ac_fe35_4d1b_92c2_d03237d3747c.
OWLClass_e3080b24_b524_4bc9_aaa8_dcf168c71e12 is Class.
OWLClass_e3080b24_b524_4bc9_aaa8_dcf168c71e12 SubClassOf OWLClass_42bf38c3_f60e_4be5_99c9_f00052e63b85.
OWLClass_e3080b24_b524_4bc9_aaa8_dcf168c71e12 DisjointWith OWLClass_6d964d82_0ebd_4f89_bc3b_e84943dcfd9f.
OWLClass_e6f75598_7cd7_4485_8b4a_8724179a94c1 is Class.
OWLClass_e6f75598_7cd7_4485_8b4a_8724179a94c1 SubClassOf OWLClass_05a7e107_fea4_4609_a5e8_0c65c7dc5964.
OWLClass_e7c656fd_b88a_4a0d_b411_713bda2071ef is Class.
OWLClass_e7c656fd_b88a_4a0d_b411_713bda2071ef SubClassOf OWLClass_1f76cef1_bd14_40a2_94ed_db7387a20ff5.
OWLClass_e7e6825a_c774_4b9e_8119_042dba15d604 is Class.
OWLClass_e7e6825a_c774_4b9e_8119_042dba15d604 SubClassOf OWLClass_26e8f4f2_05d9_4292_aa02_c97c38a350ed.
OWLClass_e8c4b218_d37b_4568_8275_8440a734e49d is Class.
OWLClass_e8c4b218_d37b_4568_8275_8440a734e49d SubClassOf OWLClass_b8b35b6d_1d1f_4238_9b56_1a87f77d7d37.
OWLClass_eacc817b_d5b1_4997_9887_84fcd691d7f3 is Class.
OWLClass_eba863de_8106_4eff_bd91_7a69057c8037 is Class.
OWLClass_ec14ea2c_d7a0_4451_a86c_fcd02c877b21 is Class.
OWLClass_ec14ea2c_d7a0_4451_a86c_fcd02c877b21 SubClassOf OWLClass_2510071c_c5e0_414d_8181_5664d6a86422.
OWLClass_ec8c7ef9_c4bb_415c_9620_8af321dcbe54 is Class.
OWLClass_ec8c7ef9_c4bb_415c_9620_8af321dcbe54 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_4eb04819_0cd3_41d9_92f2_384a85989ef8) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_ec8c7ef9_c4bb_415c_9620_8af321dcbe54 SubClassOf OWLClass_1a4ad513_50b8_4de2_bad3_4e6932f61f6e.
OWLClass_ee56a924_5f92_4a61_aee5_792d96c52d29 is Class.
OWLClass_ee56a924_5f92_4a61_aee5_792d96c52d29 SubClassOf OWLClass_dc202f5e_f225_4015_89b3_3d5283cc0bb7.
OWLClass_f00c5b55_ce7c_4b4e_8ace_29d7ef41956b is Class.
OWLClass_f00c5b55_ce7c_4b4e_8ace_29d7ef41956b EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_90bf6114_ff00_4576_a90b_c634b768cba4) and (OWLDataProperty_774f19c0_ecff_4fb0_9c72_98e82de72e02 value 1).
OWLClass_f00c5b55_ce7c_4b4e_8ace_29d7ef41956b SubClassOf OWLClass_6dbf1700_316f_41a5_a256_716550d7f1d1.
OWLClass_f3211ed4_e5b9_4485_a320_b2472c6b3abc is Class.
OWLClass_f3211ed4_e5b9_4485_a320_b2472c6b3abc SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_f89b1c08_9a7e_45e9_b9e6_e9bb1fa14bc3 is Class.
OWLClass_f89b1c08_9a7e_45e9_b9e6_e9bb1fa14bc3 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_fc0251ea_346c_4d9d_901b_09145ee3f034 is Class.
OWLClass_fc0251ea_346c_4d9d_901b_09145ee3f034 SubClassOf OWLClass_a977dfbb_a5e6_4dee_a6e7_9f9f67668dba.
OWLClass_fc0de930_4031_485a_b446_1188a8d93d8c is Class.
OWLClass_fd5f4803_2f81_4dc1_80b9_e8daf70be07d is Class.
OWLClass_fdd5188e_9a7b_4705_997b_55e2e4689d67 is Class.
OWLClass_fdd5188e_9a7b_4705_997b_55e2e4689d67 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0f654303_e815_4845_a189_9c2a66bab0b7) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_fdd5188e_9a7b_4705_997b_55e2e4689d67 SubClassOf OR3.
OWLClass_fe20a639_0344_4993_94f8_8acbbad6b1e4 is Class.
OWLClass_fe20a639_0344_4993_94f8_8acbbad6b1e4 DisjointWith OWLClass_ccd52c73_b7b2_482c_837d_1e297b7c7b11.
OWLClass_fe8b3993_9b11_4b78_a53e_8bd2bd5f676e is Class.
OWLClass_fe8b3993_9b11_4b78_a53e_8bd2bd5f676e SubClassOf OWLClass_3ea0c438_928a_4ee3_836b_50a174d81232.
tipos_datos is Class.
www.w3.org/2002/07/# is Class.
www.w3.org/2002/07/# DisjointClasses OWLClass_03e03f0d_dea2_49a5_89f1_7878cfe3162f,OWLClass_043efba9_4bd4_4924_bd2b_a24de35c77a4,OWLClass_05a7e107_fea4_4609_a5e8_0c65c7dc5964,OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9,OWLClass_0c4f46e0_beb1_4490_8ee7_3fe295e71ae6,OWLClass_0d49d6b0_0b34_48b2_ac8d_77c1751b15fd,OWLClass_15fd3070_2021_4cea_8817_44f29868bad1,OWLClass_1f76cef1_bd14_40a2_94ed_db7387a20ff5,OWLClass_21125afd_4bec_4ddf_96fe_87693051a94b_p,OWLClass_224c7a67_c0e1_46ab_bf73_f43647d05091,OWLClass_245aab72_218d_4d31_a827_656f987fb9ad,OWLClass_2510071c_c5e0_414d_8181_5664d6a86422,OWLClass_2697dcc4_e29e_40d0_b6f6_519e4b0b112d,OWLClass_26e8f4f2_05d9_4292_aa02_c97c38a350ed,OWLClass_2b7dfef8_4dcb_414d_8c48_0147a9a5af35,OWLClass_2f768c26_5fba_4acf_97a2_27c54bedce56,OWLClass_3ea0c438_928a_4ee3_836b_50a174d81232,OWLClass_3f2a5cff_870f_4f2a_a710_ab6c1ea86abb,OWLClass_42bf38c3_f60e_4be5_99c9_f00052e63b85,OWLClass_4facafd7_135c_4df6_babe_97f244e75aad,OWLClass_53cf321a_3a97_492c_b9c6_674af265977c,OWLClass_5835ba94_6042_44ca_a498_4227142f4b35,OWLClass_5bb27435_1a72_4aab_a33d_6f541258c02d,OWLClass_5d3a11ef_7a55_43d6_b2af_579676d59fdb,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_6329b59b_d8e6_4099_b306_016e07999dd6,OWLClass_63928b8a_2cdb_4051_b0c3_8647166ff708,OWLClass_6b312368_17dc_4f04_b0ea_4e7df3b494c2,OWLClass_6c8fa794_76e6_4cab_a759_48f5b1f6f65e,OWLClass_6f2196e6_e5d1_4c37_a32c_6bd2ba8c75ba,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_774b1fea_794f_4178_b533_fe6e717572cf,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_80b950da_bcd9_476c_98f2_04be12dee3ca,OWLClass_8c32ceda_fee7_4666_a385_c32ff30a65f3,OWLClass_9529f6d2_fa0b_4d1a_8dcc_3dec5c19cde9,OWLClass_9fbbabef_e059_46ed_a65a_60643dad5a9f,OWLClass_9fc63a96_48d6_4b4b_891c_6fe055c9ae9c,OWLClass_a2387a3a_8d5f_43de_9234_a20025334eae,OWLClass_a40b1922_1df3_4784_8036_56e621666eba,OWLClass_a8ac1773_c12d_4567_89c9_e45e21b06453,OWLClass_ab2e35a8_7dfc_426e_b67c_5fc18031795e,OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39,OWLClass_b5c19b09_4daa_4b9c_bbf0_7e0f13501d16,OWLClass_b9d84ce5_9d6d_4b7a_a760_1bd95dd5a1d4,OWLClass_bd941d67_5170_438d_b3d8_568a596942dd,OWLClass_bfa4e973_882a_4671_9744_f74d97b805b6,OWLClass_bfab9200_2724_4ed1_a3a0_87a2521fa804,OWLClass_c19041a6_e102_450e_8a25_d380d1073352,OWLClass_c2fad3da_b317_444e_b0e2_42383ac99d24,OWLClass_cbbf9b23_ce8c_4cad_a90d_f58269fac969,OWLClass_d1e787d0_4cfe_4998_93d2_aecbe3930855,OWLClass_d62298db_4a7f_4a66_aec1_c081c94611e1,OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215,OWLClass_dc202f5e_f225_4015_89b3_3d5283cc0bb7,OWLClass_f89b1c08_9a7e_45e9_b9e6_e9bb1fa14bc3.
www.w3.org/2002/07/# DisjointClasses OWLClass_03e03f0d_dea2_49a5_89f1_7878cfe3162f,OWLClass_05a7e107_fea4_4609_a5e8_0c65c7dc5964,OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9,OWLClass_0d49d6b0_0b34_48b2_ac8d_77c1751b15fd,OWLClass_15fd3070_2021_4cea_8817_44f29868bad1,OWLClass_1f76cef1_bd14_40a2_94ed_db7387a20ff5,OWLClass_21125afd_4bec_4ddf_96fe_87693051a94b_p,OWLClass_224c7a67_c0e1_46ab_bf73_f43647d05091,OWLClass_2510071c_c5e0_414d_8181_5664d6a86422,OWLClass_2697dcc4_e29e_40d0_b6f6_519e4b0b112d,OWLClass_26e8f4f2_05d9_4292_aa02_c97c38a350ed,OWLClass_2b7dfef8_4dcb_414d_8c48_0147a9a5af35,OWLClass_2f768c26_5fba_4acf_97a2_27c54bedce56,OWLClass_3ea0c438_928a_4ee3_836b_50a174d81232,OWLClass_3f2a5cff_870f_4f2a_a710_ab6c1ea86abb,OWLClass_42bf38c3_f60e_4be5_99c9_f00052e63b85,OWLClass_4facafd7_135c_4df6_babe_97f244e75aad,OWLClass_53cf321a_3a97_492c_b9c6_674af265977c,OWLClass_5835ba94_6042_44ca_a498_4227142f4b35,OWLClass_5bb27435_1a72_4aab_a33d_6f541258c02d,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_63928b8a_2cdb_4051_b0c3_8647166ff708,OWLClass_6b312368_17dc_4f04_b0ea_4e7df3b494c2,OWLClass_6c8fa794_76e6_4cab_a759_48f5b1f6f65e,OWLClass_6f2196e6_e5d1_4c37_a32c_6bd2ba8c75ba,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_774b1fea_794f_4178_b533_fe6e717572cf,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_80b950da_bcd9_476c_98f2_04be12dee3ca,OWLClass_8c32ceda_fee7_4666_a385_c32ff30a65f3,OWLClass_9529f6d2_fa0b_4d1a_8dcc_3dec5c19cde9,OWLClass_9fbbabef_e059_46ed_a65a_60643dad5a9f,OWLClass_9fc63a96_48d6_4b4b_891c_6fe055c9ae9c,OWLClass_a2387a3a_8d5f_43de_9234_a20025334eae,OWLClass_a40b1922_1df3_4784_8036_56e621666eba,OWLClass_a8ac1773_c12d_4567_89c9_e45e21b06453,OWLClass_ab2e35a8_7dfc_426e_b67c_5fc18031795e,OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39,OWLClass_b5c19b09_4daa_4b9c_bbf0_7e0f13501d16,OWLClass_b9d84ce5_9d6d_4b7a_a760_1bd95dd5a1d4,OWLClass_bd941d67_5170_438d_b3d8_568a596942dd,OWLClass_bfa4e973_882a_4671_9744_f74d97b805b6,OWLClass_bfab9200_2724_4ed1_a3a0_87a2521fa804,OWLClass_c19041a6_e102_450e_8a25_d380d1073352,OWLClass_c2fad3da_b317_444e_b0e2_42383ac99d24,OWLClass_cbbf9b23_ce8c_4cad_a90d_f58269fac969,OWLClass_d1e787d0_4cfe_4998_93d2_aecbe3930855,OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215,OWLClass_f89b1c08_9a7e_45e9_b9e6_e9bb1fa14bc3.
www.w3.org/2002/07/# DisjointClasses OWLClass_03e03f0d_dea2_49a5_89f1_7878cfe3162f,OWLClass_05a7e107_fea4_4609_a5e8_0c65c7dc5964,OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9,OWLClass_0d49d6b0_0b34_48b2_ac8d_77c1751b15fd,OWLClass_15fd3070_2021_4cea_8817_44f29868bad1,OWLClass_1f76cef1_bd14_40a2_94ed_db7387a20ff5,OWLClass_21125afd_4bec_4ddf_96fe_87693051a94b_p,OWLClass_2510071c_c5e0_414d_8181_5664d6a86422,OWLClass_2697dcc4_e29e_40d0_b6f6_519e4b0b112d,OWLClass_26e8f4f2_05d9_4292_aa02_c97c38a350ed,OWLClass_2b7dfef8_4dcb_414d_8c48_0147a9a5af35,OWLClass_2f768c26_5fba_4acf_97a2_27c54bedce56,OWLClass_3ea0c438_928a_4ee3_836b_50a174d81232,OWLClass_3f2a5cff_870f_4f2a_a710_ab6c1ea86abb,OWLClass_42bf38c3_f60e_4be5_99c9_f00052e63b85,OWLClass_4facafd7_135c_4df6_babe_97f244e75aad,OWLClass_53cf321a_3a97_492c_b9c6_674af265977c,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_63928b8a_2cdb_4051_b0c3_8647166ff708,OWLClass_6b312368_17dc_4f04_b0ea_4e7df3b494c2,OWLClass_6c8fa794_76e6_4cab_a759_48f5b1f6f65e,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_774b1fea_794f_4178_b533_fe6e717572cf,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_80b950da_bcd9_476c_98f2_04be12dee3ca,OWLClass_8c32ceda_fee7_4666_a385_c32ff30a65f3,OWLClass_9529f6d2_fa0b_4d1a_8dcc_3dec5c19cde9,OWLClass_9fbbabef_e059_46ed_a65a_60643dad5a9f,OWLClass_9fc63a96_48d6_4b4b_891c_6fe055c9ae9c,OWLClass_a2387a3a_8d5f_43de_9234_a20025334eae,OWLClass_a40b1922_1df3_4784_8036_56e621666eba,OWLClass_a8ac1773_c12d_4567_89c9_e45e21b06453,OWLClass_ab2e35a8_7dfc_426e_b67c_5fc18031795e,OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39,OWLClass_b5c19b09_4daa_4b9c_bbf0_7e0f13501d16,OWLClass_b9d84ce5_9d6d_4b7a_a760_1bd95dd5a1d4,OWLClass_bd941d67_5170_438d_b3d8_568a596942dd,OWLClass_bfab9200_2724_4ed1_a3a0_87a2521fa804,OWLClass_c19041a6_e102_450e_8a25_d380d1073352,OWLClass_c2fad3da_b317_444e_b0e2_42383ac99d24,OWLClass_cbbf9b23_ce8c_4cad_a90d_f58269fac969,OWLClass_d1e787d0_4cfe_4998_93d2_aecbe3930855,OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215,OWLClass_f89b1c08_9a7e_45e9_b9e6_e9bb1fa14bc3.
