hasGene is ObjectProperty.
GO_0034993 SubClassOf GO_0044428.
GO_0034995 is Class.
GO_0034995 SubClassOf GO_0043234,.
GO_0034995 SubClassOf GO_0044459.
GO_0034996 is Class.
GO_0034996 SubClassOf GO_0043234,.
GO_0034996 SubClassOf GO_0044444.
GO_0034997 is Class.
GO_0034997 SubClassOf GO_0043234,.
GO_0034997 SubClassOf GO_0044459.
GO_0035003 is Class.
GO_0035003 SubClassOf GO_0032991.
GO_0035032 is Class.
GO_0035059 is Class.
GO_0035059 SubClassOf GO_0043234,.
GO_0035059 SubClassOf GO_0044428.
GO_0035098 is Class.
GO_0035098 SubClassOf GO_0031519.
GO_0035100 is Class.
GO_0035100 SubClassOf GO_0032934.
GO_0035101 is Class.
GO_0035101 SubClassOf GO_0008023.
GO_0035102 is Class.
GO_0035102 SubClassOf GO_0031519.
GO_0035145 is Class.
GO_0035145 SubClassOf GO_0043234,.
GO_0035145 SubClassOf GO_0044428.
GO_0035174 is Class.
GO_0035251 is Class.
GO_0035257 is Class.
GO_0035301 is Class.
GO_0035301 SubClassOf GO_0043234,.
GO_0035301 SubClassOf GO_0044424.
GO_0035323 is Class.
GO_0035323 SubClassOf GO_0045172.
GO_0035354 is Class.
GO_0035354 SubClassOf GO_0043235.
GO_0035355 is Class.
GO_0035355 SubClassOf GO_0043235.
GO_0035369 is Class.
GO_0035369 SubClassOf GO_0043234,.
GO_0035369 SubClassOf GO_0044425.
GO_0035370 is Class.
GO_0035370 SubClassOf GO_0031371.
GO_0035448 is Class.
GO_0035448 SubClassOf GO_0019898,.
GO_0035448 SubClassOf GO_0044436.
GO_0035449 is Class.
GO_0035449 SubClassOf GO_0035448.
GO_0035489 is Class.
GO_0035489 SubClassOf GO_0030983.
GO_0035501 is Class.
GO_0035501 SubClassOf GO_0019904.
GO_0035517 is Class.
GO_0035517 SubClassOf GO_0031519.
GO_0035525 is Class.
GO_0035525 SubClassOf GO_0071159.
GO_0035550 is Class.
GO_0035550 SubClassOf GO_1902494.
GO_0035582 is Class.
GO_0035582 SubClassOf GO_0030514.
GO_0035594 is Class.
GO_0035594 SubClassOf GO_0043208.
GO_0035631 is Class.
GO_0035631 SubClassOf GO_0043235.
GO_0035632 is Class.
GO_0035632 SubClassOf GO_0043234,.
GO_0035632 SubClassOf GO_0044455.
GO_0035649 is Class.
GO_0035649 SubClassOf GO_0043234.
GO_0035658 is Class.
GO_0035658 SubClassOf GO_0043234,.
GO_0035658 SubClassOf GO_0044440.
GO_0035673 is Class.
GO_0035692 is Class.
GO_0035692 SubClassOf GO_0043235.
GO_0035693 is Class.
GO_0035693 SubClassOf GO_0043234.
GO_0035770 is Class.
GO_0035770 SubClassOf GO_0043232.
GO_0035796 is Class.
GO_0035796 SubClassOf GO_0043190.
GO_0035808 is Class.
GO_0035808 SubClassOf GO_0043234,.
GO_0035808 SubClassOf GO_0044454.
GO_0035859 is Class.
GO_0035859 SubClassOf GO_0043234.
GO_0035866 is Class.
GO_0035866 SubClassOf GO_0043234,.
GO_0035866 SubClassOf GO_0044459.
GO_0035867 is Class.
GO_0035867 SubClassOf GO_0043234,.
GO_0035867 SubClassOf GO_0044459.
GO_0035868 is Class.
GO_0035868 SubClassOf GO_0043234,.
GO_0035868 SubClassOf GO_0044459.
GO_0035974 is Class.
GO_0035974 SubClassOf GO_0005816.
GO_0036021 is Class.
GO_0036021 SubClassOf GO_0043202.
GO_0036038 is Class.
GO_0036038 SubClassOf GO_0043234,.
GO_0036038 SubClassOf GO_0044441.
GO_0036053 is Class.
GO_0036053 SubClassOf GO_0046930.
GO_0036087 is Class.
GO_0036087 SubClassOf GO_1902494.
GO_0036094 is Class.
GO_0036125 is Class.
GO_0036125 SubClassOf GO_0043234.
GO_0036266 is Class.
GO_0036266 SubClassOf GO_0043234,.
GO_0036266 SubClassOf GO_0044455.
GO_0036284 is Class.
GO_0036284 SubClassOf GO_0043234.
GO_0036286 is Class.
GO_0036286 SubClassOf GO_0043234,.
GO_0036286 SubClassOf GO_0044430,.
GO_0036286 SubClassOf GO_0044448.
GO_0036338 is Class.
GO_0036338 SubClassOf GO_0044423.
GO_0036375 is Class.
GO_0036375 SubClassOf GO_0043234,.
GO_0036375 SubClassOf GO_0044464.
GO_0036384 is Class.
GO_0036384 SubClassOf GO_0017110.
GO_0036396 is Class.
GO_0036396 SubClassOf GO_0045293.
GO_0036398 is Class.
GO_0036398 SubClassOf GO_0043234.
GO_0036402 is Class.
GO_0036402 SubClassOf GO_0042623.
GO_0036411 is Class.
GO_0036411 SubClassOf GO_0043234,.
GO_0036411 SubClassOf GO_0044445.
GO_0036415 is Class.
GO_0036415 SubClassOf GO_0043487.
GO_0036419 is Class.
GO_0036419 SubClassOf GO_0045203.
GO_0036434 is Class.
GO_0036434 SubClassOf GO_0016703.
GO_0036452 is Class.
GO_0036452 SubClassOf GO_0043234,.
GO_0036452 SubClassOf GO_0044440.
GO_0036454 is Class.
GO_0036454 SubClassOf GO_0043234.
GO_0036464 is Class.
GO_0036469 is Class.
GO_0036469 SubClassOf GO_0004058.
GO_0038004 is Class.
GO_0038004 SubClassOf GO_0051604.
GO_0038023 is Class.
GO_0038023 SubClassOf GO_0004871,.
GO_0038023 SubClassOf GO_0004872.
GO_0038037 is Class.
GO_0038045 is Class.
GO_0038045 SubClassOf GO_0043234.
GO_0038049 is Class.
GO_0038049 SubClassOf GO_0038023.
GO_0038056 is Class.
GO_0038056 SubClassOf GO_0030514.
GO_0038057 is Class.
GO_0038057 SubClassOf GO_0043120.
GO_0038059 is Class.
GO_0038059 SubClassOf GO_0043234.
GO_0038082 is Class.
GO_0038082 SubClassOf GO_0033549.
GO_0038098 is Class.
GO_0038098 SubClassOf GO_0030514.
GO_0038104 is Class.
GO_0038104 SubClassOf GO_0043235.
GO_0038139 is Class.
GO_0038139 SubClassOf GO_0043235.
GO_0038140 is Class.
GO_0038140 SubClassOf GO_0043235.
GO_0038141 is Class.
GO_0038141 SubClassOf GO_0043235.
GO_0038142 is Class.
GO_0038142 SubClassOf GO_0043235.
GO_0038143 is Class.
GO_0038143 SubClassOf GO_0043235.
GO_0038144 is Class.
GO_0038144 SubClassOf GO_0043235.
GO_0038147 is Class.
GO_0038147 SubClassOf GO_0016494.
GO_0038174 is Class.
GO_0038174 SubClassOf GO_0030368.
GO_0038177 is Class.
GO_0038177 SubClassOf GO_0048018.
GO_0038181 is Class.
GO_0038181 SubClassOf GO_0038023.
GO_0038197 is Class.
GO_0038197 SubClassOf GO_0043235.
GO_0038198 is Class.
GO_0038198 SubClassOf GO_0038023.
GO_0038199 is Class.
GO_0038199 SubClassOf GO_0038023.
GO_0038201 is Class.
GO_0039622 is Class.
GO_0039622 SubClassOf GO_0019030.
GO_0039624 is Class.
GO_0039624 SubClassOf GO_0044423.
GO_0039625 is Class.
GO_0039625 SubClassOf GO_0044423.
GO_0039626 is Class.
GO_0039626 SubClassOf GO_0044423.
GO_0039642 is Class.
GO_0039642 SubClassOf GO_0044423.
GO_0039658 is Class.
GO_0039658 SubClassOf GO_0043234.
GO_0039679 is Class.
GO_0039679 SubClassOf GO_0005575.
GO_0040029 is Class.
GO_0040033 is Class.
GO_0040033 SubClassOf GO_0017148.
GO_0042010 is Class.
GO_0042010 SubClassOf GO_0004896.
GO_0042019 is Class.
GO_0042019 SubClassOf GO_0019955.
GO_0042022 is Class.
GO_0042022 SubClassOf GO_0043235.
GO_0042056 is Class.
GO_0042056 SubClassOf GO_0003674.
GO_0042071 is Class.
GO_0042071 SubClassOf GO_0038023.
GO_0042101 is Class.
GO_0042101 SubClassOf GO_0043235.
GO_0042134 is Class.
GO_0042134 SubClassOf GO_0019843.
GO_0042151 is Class.
GO_0042151 SubClassOf GO_0043232.
GO_0042272 is Class.
GO_0042272 SubClassOf GO_0043234,.
GO_0042272 SubClassOf GO_0044451.
GO_0042277 is Class.
GO_0042314 is Class.
GO_0042314 SubClassOf GO_0016168.
GO_0042349 is Class.
GO_0042349 SubClassOf GO_0030234.
GO_0042497 is Class.
GO_0042497 SubClassOf GO_0071723.
GO_0042498 is Class.
GO_0042498 SubClassOf GO_0071723.
GO_0042555 is Class.
GO_0042555 SubClassOf GO_0043234.
GO_0042563 is Class.
GO_0042563 SubClassOf GO_0031074.
GO_0042564 is Class.
GO_0042564 SubClassOf GO_0031074.
GO_0042565 is Class.
GO_0042565 SubClassOf GO_0031074.
GO_0042566 is Class.
GO_0042566 SubClassOf GO_0043231.
GO_0042567 is Class.
GO_0042567 SubClassOf GO_0016942.
GO_0042571 is Class.
GO_0042571 SubClassOf GO_0019814.
GO_0042579 is Class.
GO_0042579 SubClassOf GO_0043231.
GO_0042582 is Class.
GO_0042582 SubClassOf GO_0005766,.
GO_0042582 SubClassOf GO_0030141.
GO_0042583 is Class.
GO_0042583 SubClassOf GO_0030141.
GO_0042611 is Class.
GO_0042611 SubClassOf GO_0043234,.
GO_0042611 SubClassOf GO_0044459.
GO_0042612 is Class.
GO_0042612 SubClassOf GO_0042611.
GO_0042613 is Class.
GO_0042613 SubClassOf GO_0042611.
GO_0042623 is Class.
GO_0042626 is Class.
GO_0042626 SubClassOf GO_0043492.
GO_0042642 is Class.
GO_0042642 SubClassOf GO_0016459.
GO_0042643 is Class.
GO_0042643 SubClassOf GO_0005884.
GO_0042645 is Class.
GO_0042645 SubClassOf GO_0043232.
GO_0042646 is Class.
GO_0042646 SubClassOf GO_0043232.
GO_0042652 is Class.
GO_0042652 SubClassOf GO_0043234,.
GO_0042652 SubClassOf GO_0044455.
GO_0042653 is Class.
GO_0042653 SubClassOf GO_0043234,.
GO_0042653 SubClassOf GO_0044455.
GO_0042709 is Class.
GO_0042709 SubClassOf GO_0045239,.
GO_0042709 SubClassOf GO_1902494.
GO_0042719 is Class.
GO_0042719 SubClassOf GO_1990351.
GO_0042720 is Class.
GO_0042720 SubClassOf GO_0043234,.
GO_0042720 SubClassOf GO_0044455.
GO_0042721 is Class.
GO_0042721 SubClassOf GO_0043234,.
GO_0042721 SubClassOf GO_0044455.
GO_0042734 is Class.
GO_0042734 SubClassOf GO_0097060,.
GO_0042734 SubClassOf GO_0097458.
GO_0042735 is Class.
GO_0042735 SubClassOf GO_0043231.
GO_0042765 is Class.
GO_0042765 SubClassOf GO_1902494.
GO_0042800 is Class.
GO_0042800 SubClassOf GO_0018024.
GO_0042801 is Class.
GO_0042801 SubClassOf GO_0004702.
GO_0042824 is Class.
GO_0042824 SubClassOf GO_0043234,.
GO_0042824 SubClassOf GO_0044425,.
GO_0042824 SubClassOf GO_0044432.
GO_0042825 is Class.
GO_0042825 SubClassOf GO_0043234,.
GO_0042825 SubClassOf GO_0044425,.
GO_0042825 SubClassOf GO_0044432.
GO_0042879 is Class.
GO_0042879 SubClassOf GO_0008028,.
GO_0042879 SubClassOf GO_0015144.
GO_0042881 is Class.
GO_0042881 SubClassOf GO_0042879.
GO_0042887 is Class.
GO_0042937 is Class.
GO_0042974 is Class.
GO_0042974 SubClassOf GO_0008134,.
GO_0042974 SubClassOf GO_0035257.
GO_0042975 is Class.
GO_0042975 SubClassOf GO_0005102.
GO_0043021 is Class.
GO_0043024 is Class.
GO_0043024 SubClassOf GO_0043021.
GO_0043033 is Class.
GO_0043033 SubClassOf GO_1902494.
GO_0043034 is Class.
GO_0043034 SubClassOf GO_0044449.
GO_0043046 is Class.
GO_0043046 SubClassOf GO_0006306.
GO_0043076 is Class.
GO_0043082 is Class.
GO_0043082 SubClassOf GO_0043076.
GO_0043083 is Class.
GO_0043083 SubClassOf GO_0044420,.
GO_0043083 SubClassOf GO_0044456.
GO_0043110 is Class.
GO_0043110 SubClassOf GO_0000182,.
GO_0043110 SubClassOf GO_0031634.
GO_0043120 is Class.
GO_0043120 SubClassOf GO_0019955.
GO_0043138 is Class.
GO_0043138 SubClassOf GO_0003678.
GO_0043139 is Class.
GO_0043139 SubClassOf GO_0003678.
GO_0043141 is Class.
GO_0043141 SubClassOf GO_0004003,.
GO_0043141 SubClassOf GO_0043139.
GO_0043142 is Class.
GO_0043142 SubClassOf GO_0008094.
GO_0043143 is Class.
GO_0043143 SubClassOf GO_0006417.
GO_0043160 is Class.
GO_0043160 SubClassOf GO_0043202.
GO_0043168 is Class.
GO_0043169 is Class.
GO_0043176 is Class.
GO_0043176 SubClassOf GO_0005488.
GO_0043177 is Class.
GO_0043177 SubClassOf GO_0036094.
GO_0043178 is Class.
GO_0043183 is Class.
GO_0043183 SubClassOf GO_0005172.
GO_0043184 is Class.
GO_0043184 SubClassOf GO_0005172.
GO_0043186 is Class.
GO_0043186 SubClassOf GO_0036464.
GO_0043190 is Class.
GO_0043190 SubClassOf GO_0043234,.
GO_0043190 SubClassOf GO_0044459,.
GO_0043190 SubClassOf GO_0098533.
GO_0043194 is Class.
GO_0043194 SubClassOf GO_0033267.
GO_0043199 is Class.
GO_0043199 SubClassOf GO_0043168,.
GO_0043199 SubClassOf GO_1901681.
GO_0043202 is Class.
GO_0043202 SubClassOf GO_0005775.
GO_0043204 is Class.
GO_0043204 SubClassOf GO_0097458.
GO_0043205 is Class.
GO_0043205 SubClassOf GO_0044420,.
GO_0043205 SubClassOf GO_0044421.
GO_0043208 is Class.
GO_0043208 SubClassOf GO_0046625,.
GO_0043208 SubClassOf GO_0051861.
GO_0043210 is Class.
GO_0043210 SubClassOf GO_0043168,.
GO_0043210 SubClassOf GO_1901681.
GO_0043214 is Class.
GO_0043214 SubClassOf GO_0015462,.
GO_0043214 SubClassOf GO_0022885.
GO_0043216 is Class.
GO_0043216 SubClassOf GO_0015238,.
GO_0043216 SubClassOf GO_0042626.
GO_0043223 is Class.
GO_0043223 SubClassOf GO_0000153,.
GO_0043223 SubClassOf GO_0019005.
GO_0043224 is Class.
GO_0043224 SubClassOf GO_0000152,.
GO_0043224 SubClassOf GO_0019005.
GO_0043226 is Class.
GO_0043226 SubClassOf GO_0005575.
GO_0043227 is Class.
GO_0043227 SubClassOf GO_0043226.
GO_0043228 is Class.
GO_0043228 SubClassOf GO_0043226.
GO_0043229 is Class.
GO_0043229 SubClassOf GO_0043226.
GO_0043230 is Class.
GO_0043230 SubClassOf GO_0043226,.
GO_0043230 SubClassOf GO_0044421.
GO_0043231 is Class.
GO_0043231 SubClassOf GO_0043227,.
GO_0043231 SubClassOf GO_0043229.
GO_0043232 is Class.
GO_0043232 SubClassOf GO_0043228,.
GO_0043232 SubClassOf GO_0043229.
GO_0043233 is Class.
GO_0043233 SubClassOf GO_0031974,.
GO_0043233 SubClassOf GO_0044422.
GO_0043234 is Class.
GO_0043234 SubClassOf GO_0032991.
GO_0043235 is Class.
GO_0043235 SubClassOf GO_0043234.
GO_0043236 is Class.
GO_0043237 is Class.
GO_0043237 SubClassOf GO_0043236.
GO_0043240 is Class.
GO_0043240 SubClassOf GO_0043234,.
GO_0043240 SubClassOf GO_0044451.
GO_0043246 is Class.
GO_0043246 SubClassOf GO_0005764.
GO_0043250 is Class.
GO_0043250 SubClassOf GO_0008514.
GO_0043253 is Class.
GO_0043253 SubClassOf GO_0009547,.
GO_0043253 SubClassOf GO_0044434.
GO_0043256 is Class.
GO_0043256 SubClassOf GO_0043234,.
GO_0043256 SubClassOf GO_0044420,.
GO_0043256 SubClassOf GO_0044421.
GO_0043257 is Class.
GO_0043257 SubClassOf GO_0043256.
GO_0043258 is Class.
GO_0043258 SubClassOf GO_0043256.
GO_0043259 is Class.
GO_0043259 SubClassOf GO_0043256.
GO_0043260 is Class.
GO_0043260 SubClassOf GO_0043256.
GO_0043261 is Class.
GO_0043261 SubClassOf GO_0043256.
GO_0043262 is Class.
GO_0043262 SubClassOf GO_0017110.
GO_0043263 is Class.
GO_0043263 SubClassOf GO_0043264.
GO_0043264 is Class.
GO_0043264 SubClassOf GO_0043228,.
GO_0043264 SubClassOf GO_0043230.
GO_0043273 is Class.
GO_0043273 SubClassOf GO_0017111.
GO_0043291 is Class.
GO_0043291 SubClassOf GO_0043234,.
GO_0043291 SubClassOf GO_0044444.
GO_0043292 is Class.
GO_0043292 SubClassOf GO_0043232.
GO_0043293 is Class.
GO_0043293 SubClassOf GO_0043234,.
GO_0043293 SubClassOf GO_0044445.
GO_0043294 is Class.
GO_0043294 SubClassOf GO_0031027,.
GO_0043294 SubClassOf GO_0044429.
GO_0043295 is Class.
GO_0043295 SubClassOf GO_0043168,.
GO_0043295 SubClassOf GO_0072341,.
GO_0043295 SubClassOf GO_1900750,.
GO_0043295 SubClassOf GO_1901681.
GO_0043333 is Class.
GO_0043333 SubClassOf GO_0008425.
GO_0043334 is Class.
GO_0043334 SubClassOf GO_0008425.
GO_0043337 is Class.
GO_0043337 SubClassOf GO_0030572.
GO_0043384 is Class.
GO_0043384 SubClassOf GO_0043235.
GO_0043422 is Class.
GO_0043422 SubClassOf GO_0019901.
GO_0043423 is Class.
GO_0043423 SubClassOf GO_0019901.
GO_0043430 is Class.
GO_0043430 SubClassOf GO_0008425.
GO_0043433 is Class.
GO_0043433 SubClassOf GO_0051090.
GO_0043484 is Class.
GO_0043484 SubClassOf GO_0010468.
GO_0043487 is Class.
GO_0043487 SubClassOf GO_0010608.
GO_0043488 is Class.
GO_0043488 SubClassOf GO_0043487.
GO_0043489 is Class.
GO_0043489 SubClassOf GO_0043487.
GO_0043492 is Class.
GO_0043492 SubClassOf GO_0042623.
GO_0043493 is Class.
GO_0043493 SubClassOf GO_0043234,.
GO_0043493 SubClassOf GO_0044423.
GO_0043509 is Class.
GO_0043509 SubClassOf GO_0048180.
GO_0043510 is Class.
GO_0043510 SubClassOf GO_0048180.
GO_0043511 is Class.
GO_0043511 SubClassOf GO_0043234,.
GO_0043511 SubClassOf GO_0044421.
GO_0043512 is Class.
GO_0043512 SubClassOf GO_0043511.
GO_0043513 is Class.
GO_0043513 SubClassOf GO_0043511.
GO_0043514 is Class.
GO_0043514 SubClassOf GO_0043234,.
GO_0043514 SubClassOf GO_0044421.
GO_0043529 is Class.
GO_0043529 SubClassOf GO_0043234,.
GO_0043529 SubClassOf GO_0044432.
GO_0043541 is Class.
GO_0043541 SubClassOf GO_0043234,.
GO_0043541 SubClassOf GO_0044425,.
GO_0043541 SubClassOf GO_0044432.
GO_0043544 is Class.
GO_0043544 SubClassOf GO_0033218,.
GO_0043544 SubClassOf GO_0097159,.
GO_0043544 SubClassOf GO_1901363,.
GO_0043544 SubClassOf GO_1901681.
GO_0043555 is Class.
GO_0043557 is Class.
GO_0043557 SubClassOf GO_0043555.
GO_0043561 is Class.
GO_0043561 SubClassOf GO_0043557.
GO_0043564 is Class.
GO_0043564 SubClassOf GO_0043234,.
GO_0043564 SubClassOf GO_0044428.
GO_0043566 is Class.
GO_0043566 SubClassOf GO_0003677.
GO_0043590 is Class.
GO_0043590 SubClassOf GO_0043232.
GO_0043594 is Class.
GO_0043594 SubClassOf GO_0019867,.
GO_0043594 SubClassOf GO_0044426.
GO_0043596 is Class.
GO_0043596 SubClassOf GO_0005657,.
GO_0043596 SubClassOf GO_0044454.
GO_0043598 is Class.
GO_0043598 SubClassOf GO_0005663.
GO_0043599 is Class.
GO_0043599 SubClassOf GO_0005663.
GO_0043626 is Class.
GO_0043626 SubClassOf GO_0044796.
GO_0043628 is Class.
GO_0043656 is Class.
GO_0043656 SubClassOf GO_0033643.
GO_0043658 is Class.
GO_0043663 is Class.
GO_0043663 SubClassOf GO_0043658.
GO_0043675 is Class.
GO_0043675 SubClassOf GO_0044420.
GO_0043679 is Class.
GO_0043682 is Class.
GO_0043682 SubClassOf GO_0005375,.
GO_0043682 SubClassOf GO_0015662,.
GO_0043682 SubClassOf GO_0019829.
GO_0043684 is Class.
GO_0043684 SubClassOf GO_0043234,.
GO_0043684 SubClassOf GO_0044464.
GO_0043712 is Class.
GO_0043712 SubClassOf GO_0008410.
GO_0043732 is Class.
GO_0043732 SubClassOf GO_0016727.
GO_0043737 is Class.
GO_0043737 SubClassOf GO_0016888.
GO_0043740 is Class.
GO_0043740 SubClassOf GO_0003933.
GO_0043750 is Class.
GO_0043750 SubClassOf GO_0016758.
GO_0043773 is Class.
GO_0043773 SubClassOf GO_0016881.
GO_0043774 is Class.
GO_0043774 SubClassOf GO_0016881.
GO_0043779 is Class.
GO_0043779 SubClassOf GO_0016829.
GO_0043783 is Class.
GO_0043784 is Class.
GO_0043784 SubClassOf GO_0043783.
GO_0043791 is Class.
GO_0043791 SubClassOf GO_0008168.
GO_0043792 is Class.
GO_0043792 SubClassOf GO_0016812.
GO_0043793 is Class.
GO_0043793 SubClassOf GO_0016763.
GO_0043794 is Class.
GO_0043794 SubClassOf GO_0016903.
GO_0043797 is Class.
GO_0043797 SubClassOf GO_0016625.
GO_0043804 is Class.
GO_0043804 SubClassOf GO_0016812.
GO_0043810 is Class.
GO_0043810 SubClassOf GO_0016410.
GO_0043814 is Class.
GO_0043814 SubClassOf GO_0070568.
GO_0043819 is Class.
GO_0043819 SubClassOf GO_0008168.
GO_0043820 is Class.
GO_0043820 SubClassOf GO_0016627.
GO_0043821 is Class.
GO_0043821 SubClassOf GO_0008410.
GO_0043837 is Class.
GO_0043837 SubClassOf GO_0016639.
GO_0043845 is Class.
GO_0043845 SubClassOf GO_0043234,.
GO_0043845 SubClassOf GO_0044424.
GO_0043846 is Class.
GO_0043846 SubClassOf GO_0043234,.
GO_0043846 SubClassOf GO_0044424.
GO_0043847 is Class.
GO_0043847 SubClassOf GO_0043234,.
GO_0043847 SubClassOf GO_0044424.
GO_0043848 is Class.
GO_0043848 SubClassOf GO_0016890.
GO_0043850 is Class.
GO_0043850 SubClassOf GO_0043234,.
GO_0043850 SubClassOf GO_0044427.
GO_0043852 is Class.
GO_0043852 SubClassOf GO_0008168.
GO_0043853 is Class.
GO_0043853 SubClassOf GO_0034708.
GO_0043866 is Class.
GO_0043866 SubClassOf GO_0016671.
GO_0043867 is Class.
GO_0043867 SubClassOf GO_0016763.
GO_0043872 is Class.
GO_0043872 SubClassOf GO_0015189,.
GO_0043872 SubClassOf GO_0015490,.
GO_0043872 SubClassOf GO_0015491.
GO_0043876 is Class.
GO_0043876 SubClassOf GO_0016832.
GO_0043882 is Class.
GO_0043882 SubClassOf GO_0005343,.
GO_0043882 SubClassOf GO_0015140,.
GO_0043882 SubClassOf GO_0015296.
GO_0043885 is Class.
GO_0043885 SubClassOf GO_0016625.
GO_0043887 is Class.
GO_0043887 SubClassOf GO_0015081,.
GO_0043887 SubClassOf GO_0015487.
GO_0043889 is Class.
GO_0043889 SubClassOf GO_0004659.
GO_0043912 is Class.
GO_0043912 SubClassOf GO_0003884.
GO_0043913 is Class.
GO_0043913 SubClassOf GO_0043234,.
GO_0043913 SubClassOf GO_0044425.
GO_0043918 is Class.
GO_0043918 SubClassOf GO_0016765.
GO_0043921 is Class.
GO_0043923 is Class.
GO_0043923 SubClassOf GO_0043921,.
GO_0043923 SubClassOf GO_0050434.
GO_0043955 is Class.
GO_0043955 SubClassOf GO_0016878.
GO_0043993 is Class.
GO_0043993 SubClassOf GO_0010484.
GO_0044023 is Class.
GO_0044023 SubClassOf GO_0035174.
GO_0044074 is Class.
GO_0044074 SubClassOf GO_0017148.
GO_0044094 is Class.
GO_0044204 is Class.
GO_0044204 SubClassOf GO_0044094.
GO_0044212 is Class.
GO_0044222 is Class.
GO_0044222 SubClassOf GO_0043231.
GO_0044223 is Class.
GO_0044223 SubClassOf GO_0043231.
GO_0044227 is Class.
GO_0044227 SubClassOf GO_0043231.
GO_0044300 is Class.
GO_0044300 SubClassOf GO_0030424.
GO_0044311 is Class.
GO_0044311 SubClassOf GO_0043231.
GO_0044312 is Class.
GO_0044312 SubClassOf GO_0043232.
GO_0044316 is Class.
GO_0044316 SubClassOf GO_0043679.
GO_0044323 is Class.
GO_0044323 SubClassOf GO_0044212.
GO_0044352 is Class.
GO_0044352 SubClassOf GO_0005768.
GO_0044353 is Class.
GO_0044353 SubClassOf GO_0044352.
GO_0044354 is Class.
GO_0044354 SubClassOf GO_0044352.
GO_0044357 is Class.
GO_0044357 SubClassOf GO_0043487.
GO_0044420 is Class.
GO_0044421 is Class.
GO_0044422 is Class.
GO_0044423 is Class.
GO_0044423 SubClassOf GO_0005575.
GO_0044424 is Class.
GO_0044425 is Class.
GO_0044426 is Class.
GO_0044427 is Class.
GO_0044428 is Class.
GO_0044429 is Class.
GO_0044430 is Class.
GO_0044431 is Class.
GO_0044432 is Class.
GO_0044433 is Class.
GO_0044434 is Class.
GO_0044436 is Class.
GO_0044437 is Class.
GO_0044440 is Class.
GO_0044441 is Class.
GO_0044444 is Class.
GO_0044445 is Class.
GO_0044447 is Class.
GO_0044448 is Class.
GO_0044449 is Class.
GO_0044450 is Class.
GO_0044451 is Class.
GO_0044452 is Class.
GO_0044454 is Class.
GO_0044455 is Class.
GO_0044456 is Class.
GO_0044457 is Class.
GO_0044459 is Class.
GO_0044462 is Class.
GO_0044463 is Class.
GO_0044464 is Class.
GO_0044528 is Class.
GO_0044528 SubClassOf GO_0043488.
GO_0044535 is Class.
GO_0044535 SubClassOf GO_0003997.
GO_0044569 is Class.
GO_0044569 SubClassOf GO_0043234.
GO_0044570 is Class.
GO_0044570 SubClassOf GO_0043234,.
GO_0044570 SubClassOf GO_0044425,.
GO_0044570 SubClassOf GO_0044462.
GO_0044595 is Class.
GO_0044595 SubClassOf GO_0010420.
GO_0044599 is Class.
GO_0044599 SubClassOf GO_0030119.
GO_0044609 is Class.
GO_0044609 SubClassOf GO_0043234,.
GO_0044609 SubClassOf GO_0044424.
GO_0044611 is Class.
GO_0044611 SubClassOf GO_0043234,.
GO_0044611 SubClassOf GO_0044425,.
GO_0044611 SubClassOf GO_0044428.
GO_0044612 is Class.
GO_0044612 SubClassOf GO_0043234,.
GO_0044612 SubClassOf GO_0044425,.
GO_0044612 SubClassOf GO_0044428.
GO_0044613 is Class.
GO_0044613 SubClassOf GO_0043234,.
GO_0044613 SubClassOf GO_0044425,.
GO_0044613 SubClassOf GO_0044428.
GO_0044614 is Class.
GO_0044614 SubClassOf GO_0043234,.
GO_0044614 SubClassOf GO_0044425,.
GO_0044614 SubClassOf GO_0044428.
GO_0044615 is Class.
GO_0044615 SubClassOf GO_0043234,.
GO_0044615 SubClassOf GO_0044425,.
GO_0044615 SubClassOf GO_0044428.
GO_0044672 is Class.
GO_0044672 SubClassOf GO_0043234.
GO_0044675 is Class.
GO_0044675 SubClassOf GO_0043234.
GO_0044676 is Class.
GO_0044676 SubClassOf GO_0043234.
GO_0044677 is Class.
GO_0044677 SubClassOf GO_0043234.
GO_0044681 is Class.
GO_0044681 SubClassOf GO_1902494.
GO_0044689 is Class.
GO_0044689 SubClassOf GO_0016765.
GO_0044695 is Class.
GO_0044695 SubClassOf GO_0043234,.
GO_0044695 SubClassOf GO_0044422,.
GO_0044695 SubClassOf GO_0044425.
GO_0044697 is Class.
GO_0044697 SubClassOf GO_0043234,.
GO_0044697 SubClassOf GO_0044464.
GO_0044729 is Class.
GO_0044729 SubClassOf GO_0003690.
GO_0044731 is Class.
GO_0044731 SubClassOf GO_0043234,.
GO_0044731 SubClassOf GO_0044459.
GO_0044769 is Class.
GO_0044775 is Class.
GO_0044775 SubClassOf GO_0044796.
GO_0044776 is Class.
GO_0044776 SubClassOf GO_0043234,.
GO_0044776 SubClassOf GO_0044424.
GO_0044777 is Class.
GO_0044777 SubClassOf GO_0043234.
GO_0044796 is Class.
GO_0044796 SubClassOf GO_0043234,.
GO_0044796 SubClassOf GO_0044424.
GO_0044797 is Class.
GO_0044797 SubClassOf GO_0005667.
GO_0044798 is Class.
GO_0044798 SubClassOf GO_0005667.
GO_0044799 is Class.
GO_0044799 SubClassOf GO_0009325,.
GO_0044799 SubClassOf GO_0043234,.
GO_0044799 SubClassOf GO_0044459.
GO_0044815 is Class.
