nonNegativeInteger is Datatype
F64_9 DisjointWith F64_1
F64_9 DisjointWith F64_0
F65 is Class
F65_0 is Class
F65_0 SubClassOf F65
F65_0 DisjointWith F65_9
F65_0 DisjointWith F65_8
F65_0 DisjointWith F65_6
F65_0 DisjointWith F65_5
F65_0 DisjointWith F65_4
F65_0 DisjointWith F65_3
F65_0 DisjointWith F65_2
F65_0 DisjointWith F65_1
F65_1 is Class
F65_1 SubClassOf F65
F65_1 DisjointWith F65_9
F65_1 DisjointWith F65_8
F65_1 DisjointWith F65_6
F65_1 DisjointWith F65_5
F65_1 DisjointWith F65_4
F65_1 DisjointWith F65_3
F65_1 DisjointWith F65_2
F65_1 DisjointWith F65_0
F65_2 is Class
F65_2 SubClassOf F65
F65_2 DisjointWith F65_9
F65_2 DisjointWith F65_8
F65_2 DisjointWith F65_6
F65_2 DisjointWith F65_5
F65_2 DisjointWith F65_4
F65_2 DisjointWith F65_3
F65_2 DisjointWith F65_1
F65_2 DisjointWith F65_0
F65_3 is Class
F65_3 SubClassOf F65
F65_3 DisjointWith F65_9
F65_3 DisjointWith F65_8
F65_3 DisjointWith F65_6
F65_3 DisjointWith F65_5
F65_3 DisjointWith F65_4
F65_3 DisjointWith F65_2
F65_3 DisjointWith F65_1
F65_3 DisjointWith F65_0
F65_4 is Class
F65_4 SubClassOf F65
F65_4 DisjointWith F65_9
F65_4 DisjointWith F65_8
F65_4 DisjointWith F65_6
F65_4 DisjointWith F65_5
F65_4 DisjointWith F65_3
F65_4 DisjointWith F65_2
F65_4 DisjointWith F65_1
F65_4 DisjointWith F65_0
F65_5 is Class
F65_5 SubClassOf F65
F65_5 DisjointWith F65_9
F65_5 DisjointWith F65_8
F65_5 DisjointWith F65_6
F65_5 DisjointWith F65_4
F65_5 DisjointWith F65_3
F65_5 DisjointWith F65_2
F65_5 DisjointWith F65_1
F65_5 DisjointWith F65_0
F65_6 is Class
F65_6 SubClassOf F65
F65_6 DisjointWith F65_9
F65_6 DisjointWith F65_8
F65_6 DisjointWith F65_5
F65_6 DisjointWith F65_4
F65_6 DisjointWith F65_3
F65_6 DisjointWith F65_2
F65_6 DisjointWith F65_1
F65_6 DisjointWith F65_0
F65_8 is Class
F65_8 SubClassOf F65
F65_8 DisjointWith F65_9
F65_8 DisjointWith F65_6
F65_8 DisjointWith F65_5
F65_8 DisjointWith F65_4
F65_8 DisjointWith F65_3
F65_8 DisjointWith F65_2
F65_8 DisjointWith F65_1
F65_8 DisjointWith F65_0
F65_9 is Class
F65_9 SubClassOf F65
F65_9 DisjointWith F65_8
F65_9 DisjointWith F65_6
F65_9 DisjointWith F65_5
F65_9 DisjointWith F65_4
F65_9 DisjointWith F65_3
F65_9 DisjointWith F65_2
F65_9 DisjointWith F65_1
F65_9 DisjointWith F65_0
F66 is Class
F66_0 is Class
F66_0 SubClassOf F66
F66_0 DisjointWith F66_9
F66_0 DisjointWith F66_8
F66_0 DisjointWith F66_2
F66_0 DisjointWith F66_1
F66_1 is Class
F66_1 SubClassOf F66
F66_1 DisjointWith F66_9
F66_1 DisjointWith F66_8
F66_1 DisjointWith F66_2
F66_1 DisjointWith F66_0
F66_2 is Class
F66_2 SubClassOf F66
F66_2 DisjointWith F66_9
F66_2 DisjointWith F66_8
F66_2 DisjointWith F66_1
F66_2 DisjointWith F66_0
F66_8 is Class
F66_8 SubClassOf F66
F66_8 DisjointWith F66_9
F66_8 DisjointWith F66_2
F66_8 DisjointWith F66_1
F66_8 DisjointWith F66_0
F66_9 is Class
F66_9 SubClassOf F66
F66_9 DisjointWith F66_8
F66_9 DisjointWith F66_2
F66_9 DisjointWith F66_1
F66_9 DisjointWith F66_0
F68 is Class
F68_0 is Class
F68_0 SubClassOf F68
F68_0 DisjointWith F68_8
F68_0 DisjointWith F68_1
F68_1 is Class
F68_1 SubClassOf F68
F68_1 DisjointWith F68_8
F68_1 DisjointWith F68_0
F68_8 is Class
F68_8 SubClassOf F68
F68_8 DisjointWith F68_1
F68_8 DisjointWith F68_0
F70 is Class
F70_0 is Class
F70_0 SubClassOf F70
F70_0 DisjointWith F70_9
F70_0 DisjointWith F70_8
F70_0 DisjointWith F70_1
F70_1 is Class
F70_1 SubClassOf F70
F70_1 DisjointWith F70_9
F70_1 DisjointWith F70_8
F70_1 DisjointWith F70_0
F70_8 is Class
F70_8 SubClassOf F70
F70_8 DisjointWith F70_9
F70_8 DisjointWith F70_1
F70_8 DisjointWith F70_0
F70_9 is Class
F70_9 SubClassOf F70
F70_9 DisjointWith F70_8
F70_9 DisjointWith F70_1
F70_9 DisjointWith F70_0
F70_F79 is Class
F70_F79 SubClassOf F00_F99
F71 is Class
F71_0 is Class
F71_0 SubClassOf F71
F71_0 DisjointWith F71_9
F71_0 DisjointWith F71_8
F71_0 DisjointWith F71_1
F71_1 is Class
F71_1 SubClassOf F71
F71_1 DisjointWith F71_9
F71_1 DisjointWith F71_8
F71_1 DisjointWith F71_0
F71_8 is Class
F71_8 SubClassOf F71
F71_8 DisjointWith F71_9
F71_8 DisjointWith F71_1
F71_8 DisjointWith F71_0
F71_9 is Class
F71_9 SubClassOf F71
F71_9 DisjointWith F71_8
F71_9 DisjointWith F71_1
F71_9 DisjointWith F71_0
F72 is Class
F72_0 is Class
F72_0 SubClassOf F72
F72_0 DisjointWith F72_9
F72_0 DisjointWith F72_8
F72_0 DisjointWith F72_1
F72_1 is Class
F72_1 SubClassOf F72
F72_1 DisjointWith F72_9
F72_1 DisjointWith F72_8
F72_1 DisjointWith F72_0
F72_8 is Class
F72_8 SubClassOf F72
F72_8 DisjointWith F72_9
F72_8 DisjointWith F72_1
F72_8 DisjointWith F72_0
F72_9 is Class
F72_9 SubClassOf F72
F72_9 DisjointWith F72_8
F72_9 DisjointWith F72_1
F72_9 DisjointWith F72_0
F73 is Class
F73_0 is Class
F73_0 SubClassOf F73
F73_0 DisjointWith F73_9
F73_0 DisjointWith F73_8
F73_0 DisjointWith F73_1
F73_1 is Class
F73_1 SubClassOf F73
F73_1 DisjointWith F73_9
F73_1 DisjointWith F73_8
F73_1 DisjointWith F73_0
F73_8 is Class
F73_8 SubClassOf F73
F73_8 DisjointWith F73_9
F73_8 DisjointWith F73_1
F73_8 DisjointWith F73_0
F73_9 is Class
F73_9 SubClassOf F73
F73_9 DisjointWith F73_8
F73_9 DisjointWith F73_1
F73_9 DisjointWith F73_0
F78 is Class
F78_0 is Class
F78_0 SubClassOf F78
F78_0 DisjointWith F78_9
F78_0 DisjointWith F78_8
F78_0 DisjointWith F78_1
F78_1 is Class
F78_1 SubClassOf F78
F78_1 DisjointWith F78_9
F78_1 DisjointWith F78_8
F78_1 DisjointWith F78_0
F78_8 is Class
F78_8 SubClassOf F78
F78_8 DisjointWith F78_9
F78_8 DisjointWith F78_1
F78_8 DisjointWith F78_0
F78_9 is Class
F78_9 SubClassOf F78
F78_9 DisjointWith F78_8
F78_9 DisjointWith F78_1
F78_9 DisjointWith F78_0
F79 is Class
F79_0 is Class
F79_0 SubClassOf F79
F79_0 DisjointWith F79_9
F79_0 DisjointWith F79_8
F79_0 DisjointWith F79_1
F79_1 is Class
F79_1 SubClassOf F79
F79_1 DisjointWith F79_9
F79_1 DisjointWith F79_8
F79_1 DisjointWith F79_0
F79_8 is Class
F79_8 SubClassOf F79
F79_8 DisjointWith F79_9
F79_8 DisjointWith F79_1
F79_8 DisjointWith F79_0
F79_9 is Class
F79_9 SubClassOf F79
F79_9 DisjointWith F79_8
F79_9 DisjointWith F79_1
F79_9 DisjointWith F79_0
F80 is Class
F80_0 is Class
F80_0 SubClassOf F80
F80_0 DisjointWith F80_9
F80_0 DisjointWith F80_8
F80_0 DisjointWith F80_3
F80_0 DisjointWith F80_2
F80_0 DisjointWith F80_1
F80_1 is Class
F80_1 SubClassOf F80
F80_1 DisjointWith F80_9
F80_1 DisjointWith F80_8
F80_1 DisjointWith F80_3
F80_1 DisjointWith F80_2
F80_1 DisjointWith F80_0
F80_2 is Class
F80_2 SubClassOf F80
F80_2 DisjointWith F80_9
F80_2 DisjointWith F80_8
F80_2 DisjointWith F80_3
F80_2 DisjointWith F80_1
F80_2 DisjointWith F80_0
F80_3 is Class
F80_3 SubClassOf F80
F80_3 DisjointWith F80_9
F80_3 DisjointWith F80_8
F80_3 DisjointWith F80_2
F80_3 DisjointWith F80_1
F80_3 DisjointWith F80_0
F80_8 is Class
F80_8 SubClassOf F80
F80_8 DisjointWith F80_9
F80_8 DisjointWith F80_3
F80_8 DisjointWith F80_2
F80_8 DisjointWith F80_1
F80_8 DisjointWith F80_0
F80_9 is Class
F80_9 SubClassOf F80
F80_9 DisjointWith F80_8
F80_9 DisjointWith F80_3
F80_9 DisjointWith F80_2
F80_9 DisjointWith F80_1
F80_9 DisjointWith F80_0
F80_F89 is Class
F80_F89 SubClassOf F00_F99
F81 is Class
F81_0 is Class
F81_0 SubClassOf F81
F81_0 DisjointWith F81_9
F81_0 DisjointWith F81_8
F81_0 DisjointWith F81_3
F81_0 DisjointWith F81_2
F81_0 DisjointWith F81_1
F81_1 is Class
F81_1 SubClassOf F81
F81_1 DisjointWith F81_9
F81_1 DisjointWith F81_8
F81_1 DisjointWith F81_3
F81_1 DisjointWith F81_2
F81_1 DisjointWith F81_0
F81_2 is Class
F81_2 SubClassOf F81
F81_2 DisjointWith F81_9
F81_2 DisjointWith F81_8
F81_2 DisjointWith F81_3
F81_2 DisjointWith F81_1
F81_2 DisjointWith F81_0
F81_3 is Class
F81_3 SubClassOf F81
F81_3 DisjointWith F81_9
F81_3 DisjointWith F81_8
F81_3 DisjointWith F81_2
F81_3 DisjointWith F81_1
F81_3 DisjointWith F81_0
F81_8 is Class
F81_8 SubClassOf F81
F81_8 DisjointWith F81_9
F81_8 DisjointWith F81_3
F81_8 DisjointWith F81_2
F81_8 DisjointWith F81_1
F81_8 DisjointWith F81_0
F81_9 is Class
F81_9 SubClassOf F81
F81_9 DisjointWith F81_8
F81_9 DisjointWith F81_3
F81_9 DisjointWith F81_2
F81_9 DisjointWith F81_1
F81_9 DisjointWith F81_0
F84 is Class
F84_0 is Class
F84_0 SubClassOf F84
F84_0 DisjointWith F84_9
F84_0 DisjointWith F84_8
F84_0 DisjointWith F84_5
F84_0 DisjointWith F84_4
F84_0 DisjointWith F84_3
F84_0 DisjointWith F84_2
F84_0 DisjointWith F84_1
F84_1 is Class
F84_1 SubClassOf F84
F84_1 DisjointWith F84_9
F84_1 DisjointWith F84_8
F84_1 DisjointWith F84_5
F84_1 DisjointWith F84_4
F84_1 DisjointWith F84_3
F84_1 DisjointWith F84_2
F84_1 DisjointWith F84_0
F84_2 is Class
F84_2 SubClassOf F84
F84_2 DisjointWith F84_9
F84_2 DisjointWith F84_8
F84_2 DisjointWith F84_5
F84_2 DisjointWith F84_4
F84_2 DisjointWith F84_3
F84_2 DisjointWith F84_1
F84_2 DisjointWith F84_0
F84_3 is Class
F84_3 SubClassOf F84
F84_3 DisjointWith F84_9
F84_3 DisjointWith F84_8
F84_3 DisjointWith F84_5
F84_3 DisjointWith F84_4
F84_3 DisjointWith F84_2
F84_3 DisjointWith F84_1
F84_3 DisjointWith F84_0
F84_4 is Class
F84_4 SubClassOf F84
F84_4 DisjointWith F84_9
F84_4 DisjointWith F84_8
F84_4 DisjointWith F84_5
F84_4 DisjointWith F84_3
F84_4 DisjointWith F84_2
F84_4 DisjointWith F84_1
F84_4 DisjointWith F84_0
F84_5 is Class
F84_5 SubClassOf F84
F84_5 DisjointWith F84_9
F84_5 DisjointWith F84_8
F84_5 DisjointWith F84_4
F84_5 DisjointWith F84_3
F84_5 DisjointWith F84_2
F84_5 DisjointWith F84_1
F84_5 DisjointWith F84_0
F84_8 is Class
F84_8 SubClassOf F84
F84_8 DisjointWith F84_9
F84_8 DisjointWith F84_5
F84_8 DisjointWith F84_4
F84_8 DisjointWith F84_3
F84_8 DisjointWith F84_2
F84_8 DisjointWith F84_1
F84_8 DisjointWith F84_0
F84_9 is Class
F84_9 SubClassOf F84
F84_9 DisjointWith F84_8
F84_9 DisjointWith F84_5
F84_9 DisjointWith F84_4
F84_9 DisjointWith F84_3
F84_9 DisjointWith F84_2
F84_9 DisjointWith F84_1
F84_9 DisjointWith F84_0
F90 is Class
F90_0 is Class
F90_0 SubClassOf F90
F90_0 DisjointWith F90_9
F90_0 DisjointWith F90_8
F90_0 DisjointWith F90_1
F90_1 is Class
F90_1 SubClassOf F90
F90_1 DisjointWith F90_9
F90_1 DisjointWith F90_8
F90_1 DisjointWith F90_0
F90_8 is Class
F90_8 SubClassOf F90
F90_8 DisjointWith F90_9
F90_8 DisjointWith F90_1
F90_8 DisjointWith F90_0
F90_9 is Class
F90_9 SubClassOf F90
F90_9 DisjointWith F90_8
F90_9 DisjointWith F90_1
F90_9 DisjointWith F90_0
F90_F98 is Class
F90_F98 SubClassOf F00_F99
F91 is Class
F91_0 is Class
F91_0 SubClassOf F91
F91_0 DisjointWith F91_9
F91_0 DisjointWith F91_8
F91_0 DisjointWith F91_3
F91_0 DisjointWith F91_2
F91_0 DisjointWith F91_1
F91_1 is Class
F91_1 SubClassOf F91
F91_1 DisjointWith F91_9
F91_1 DisjointWith F91_8
F91_1 DisjointWith F91_3
F91_1 DisjointWith F91_2
F91_1 DisjointWith F91_0
F91_2 is Class
F91_2 SubClassOf F91
F91_2 DisjointWith F91_9
F91_2 DisjointWith F91_8
F91_2 DisjointWith F91_3
F91_2 DisjointWith F91_1
F91_2 DisjointWith F91_0
F91_3 is Class
F91_3 SubClassOf F91
F91_3 DisjointWith F91_9
F91_3 DisjointWith F91_8
F91_3 DisjointWith F91_2
F91_3 DisjointWith F91_1
F91_3 DisjointWith F91_0
F91_8 is Class
F91_8 SubClassOf F91
F91_8 DisjointWith F91_9
F91_8 DisjointWith F91_3
F91_8 DisjointWith F91_2
F91_8 DisjointWith F91_1
F91_8 DisjointWith F91_0
F91_9 is Class
F91_9 SubClassOf F91
F91_9 DisjointWith F91_8
F91_9 DisjointWith F91_3
F91_9 DisjointWith F91_2
F91_9 DisjointWith F91_1
F91_9 DisjointWith F91_0
F92 is Class
F92_0 is Class
F92_0 SubClassOf F92
F92_0 DisjointWith F92_9
F92_0 DisjointWith F92_8
F92_8 is Class
F92_8 SubClassOf F92
F92_8 DisjointWith F92_9
F92_8 DisjointWith F92_0
F92_9 is Class
F92_9 SubClassOf F92
F92_9 DisjointWith F92_8
F92_9 DisjointWith F92_0
F93 is Class
F93_0 is Class
F93_0 SubClassOf F93
F93_0 DisjointWith F93_9
F93_0 DisjointWith F93_8
F93_0 DisjointWith F93_3
F93_0 DisjointWith F93_2
F93_0 DisjointWith F93_1
F93_1 is Class
F93_1 SubClassOf F93
F93_1 DisjointWith F93_9
F93_1 DisjointWith F93_8
F93_1 DisjointWith F93_3
F93_1 DisjointWith F93_2
F93_1 DisjointWith F93_0
F93_2 is Class
F93_2 SubClassOf F93
F93_2 DisjointWith F93_9
F93_2 DisjointWith F93_8
F93_2 DisjointWith F93_3
F93_2 DisjointWith F93_1
F93_2 DisjointWith F93_0
F93_3 is Class
F93_3 SubClassOf F93
F93_3 DisjointWith F93_9
F93_3 DisjointWith F93_8
F93_3 DisjointWith F93_2
F93_3 DisjointWith F93_1
F93_3 DisjointWith F93_0
F93_8 is Class
F93_8 SubClassOf F93
F93_8 DisjointWith F93_9
F93_8 DisjointWith F93_3
F93_8 DisjointWith F93_2
F93_8 DisjointWith F93_1
F93_8 DisjointWith F93_0
F93_9 is Class
F93_9 SubClassOf F93
F93_9 DisjointWith F93_8
F93_9 DisjointWith F93_3
F93_9 DisjointWith F93_2
F93_9 DisjointWith F93_1
F93_9 DisjointWith F93_0
F94 is Class
F94_0 is Class
F94_0 SubClassOf F94
F94_0 DisjointWith F94_9
F94_0 DisjointWith F94_8
F94_0 DisjointWith F94_2
F94_0 DisjointWith F94_1
F94_1 is Class
F94_1 SubClassOf F94
F94_1 DisjointWith F94_9
F94_1 DisjointWith F94_8
F94_1 DisjointWith F94_2
F94_1 DisjointWith F94_0
F94_2 is Class
F94_2 SubClassOf F94
F94_2 DisjointWith F94_9
F94_2 DisjointWith F94_8
F94_2 DisjointWith F94_1
F94_2 DisjointWith F94_0
F94_8 is Class
F94_8 SubClassOf F94
F94_8 DisjointWith F94_9
F94_8 DisjointWith F94_2
F94_8 DisjointWith F94_1
F94_8 DisjointWith F94_0
F94_9 is Class
F94_9 SubClassOf F94
F94_9 DisjointWith F94_8
F94_9 DisjointWith F94_2
F94_9 DisjointWith F94_1
F94_9 DisjointWith F94_0
F95 is Class
F95_0 is Class
F95_0 SubClassOf F95
F95_0 DisjointWith F95_9
F95_0 DisjointWith F95_8
F95_0 DisjointWith F95_2
F95_0 DisjointWith F95_1
F95_1 is Class
F95_1 SubClassOf F95
F95_1 DisjointWith F95_9
F95_1 DisjointWith F95_8
F95_1 DisjointWith F95_2
F95_1 DisjointWith F95_0
F95_2 is Class
F95_2 SubClassOf F95
F95_2 DisjointWith F95_9
F95_2 DisjointWith F95_8
F95_2 DisjointWith F95_1
F95_2 DisjointWith F95_0
F95_8 is Class
F95_8 SubClassOf F95
F95_8 DisjointWith F95_9
F95_8 DisjointWith F95_2
F95_8 DisjointWith F95_1
F95_8 DisjointWith F95_0
F95_9 is Class
F95_9 SubClassOf F95
F95_9 DisjointWith F95_8
F95_9 DisjointWith F95_2
F95_9 DisjointWith F95_1
F95_9 DisjointWith F95_0
F98 is Class
F98_0 is Class
F98_0 SubClassOf F98
F98_0 DisjointWith F98_9
F98_0 DisjointWith F98_8
F98_0 DisjointWith F98_6
F98_0 DisjointWith F98_5
F98_0 DisjointWith F98_4
F98_0 DisjointWith F98_3
F98_0 DisjointWith F98_2
F98_0 DisjointWith F98_1
F98_1 is Class
F98_1 SubClassOf F98
F98_1 DisjointWith F98_9
F98_1 DisjointWith F98_8
F98_1 DisjointWith F98_6
F98_1 DisjointWith F98_5
F98_1 DisjointWith F98_4
F98_1 DisjointWith F98_3
F98_1 DisjointWith F98_2
F98_1 DisjointWith F98_0
F98_2 is Class
F98_2 SubClassOf F98
F98_2 DisjointWith F98_9
F98_2 DisjointWith F98_8
F98_2 DisjointWith F98_6
F98_2 DisjointWith F98_5
F98_2 DisjointWith F98_4
F98_2 DisjointWith F98_3
F98_2 DisjointWith F98_1
F98_2 DisjointWith F98_0
F98_3 is Class
F98_3 SubClassOf F98
F98_3 DisjointWith F98_9
F98_3 DisjointWith F98_8
F98_3 DisjointWith F98_6
F98_3 DisjointWith F98_5
F98_3 DisjointWith F98_4
F98_3 DisjointWith F98_2
F98_3 DisjointWith F98_1
F98_3 DisjointWith F98_0
F98_4 is Class
F98_4 SubClassOf F98
F98_4 DisjointWith F98_9
F98_4 DisjointWith F98_8
F98_4 DisjointWith F98_6
F98_4 DisjointWith F98_5
F98_4 DisjointWith F98_3
F98_4 DisjointWith F98_2
F98_4 DisjointWith F98_1
F98_4 DisjointWith F98_0
F98_5 is Class
F98_5 SubClassOf F98
F98_5 DisjointWith F98_9
F98_5 DisjointWith F98_8
F98_5 DisjointWith F98_6
F98_5 DisjointWith F98_4
F98_5 DisjointWith F98_3
F98_5 DisjointWith F98_2
F98_5 DisjointWith F98_1
F98_5 DisjointWith F98_0
F98_6 is Class
F98_6 SubClassOf F98
F98_6 DisjointWith F98_9
F98_6 DisjointWith F98_8
F98_6 DisjointWith F98_5
F98_6 DisjointWith F98_4
F98_6 DisjointWith F98_3
F98_6 DisjointWith F98_2
F98_6 DisjointWith F98_1
F98_6 DisjointWith F98_0
F98_8 is Class
F98_8 SubClassOf F98
F98_8 DisjointWith F98_9
F98_8 DisjointWith F98_6
F98_8 DisjointWith F98_5
F98_8 DisjointWith F98_4
F98_8 DisjointWith F98_3
F98_8 DisjointWith F98_2
F98_8 DisjointWith F98_1
F98_8 DisjointWith F98_0
F98_9 is Class
F98_9 SubClassOf F98
F98_9 DisjointWith F98_8
F98_9 DisjointWith F98_6
F98_9 DisjointWith F98_5
F98_9 DisjointWith F98_4
F98_9 DisjointWith F98_3
F98_9 DisjointWith F98_2
F98_9 DisjointWith F98_1
F98_9 DisjointWith F98_0
F99_F99 is Class
F99_F99 SubClassOf F00_F99
G00_G99 is Class
G00_G99 DisjointWith F00_F99
H00_H59 is Class
H00_H59 DisjointWith F00_F99
H60_H95 is Class
H60_H95 DisjointWith F00_F99
H62 is Class
H62_0 is Class
H62_0 DisjointWith H62_3
H62_1 is Class
H62_1 DisjointWith H62_3
H62_2 is Class
H62_2 DisjointWith H62_3
H62_3 is Class
H62_3 SubClassOf H62
H62_3 DisjointWith H62_8
H62_3 DisjointWith H62_4
H62_3 DisjointWith H62_2
H62_3 DisjointWith H62_1
H62_3 DisjointWith H62_0
H62_4 is Class
H62_4 DisjointWith H62_3
H62_8 is Class
H62_8 DisjointWith H62_3
H69 is Class
H69_0 is Class
H69_0 DisjointWith H69_9
H69_0 DisjointWith H69_8
H69_8 is Class
H69_8 SubClassOf H69
H69_8 DisjointWith H69_9
H69_8 DisjointWith H69_0
H69_9 is Class
H69_9 SubClassOf H69
H69_9 DisjointWith H69_8
H69_9 DisjointWith H69_0
H90 is Class
H90_0 is Class
H90_0 DisjointWith H90_8
H90_1 is Class
H90_1 DisjointWith H90_8
H90_2 is Class
H90_2 DisjointWith H90_8
H90_3 is Class
H90_3 DisjointWith H90_8
H90_4 is Class
H90_4 DisjointWith H90_8
H90_5 is Class
H90_5 DisjointWith H90_8
H90_6 is Class
H90_6 DisjointWith H90_8
H90_7 is Class
H90_7 DisjointWith H90_8
H90_8 is Class
H90_8 SubClassOf H90
H90_8 DisjointWith H90_7
H90_8 DisjointWith H90_6
H90_8 DisjointWith H90_5
H90_8 DisjointWith H90_4
H90_8 DisjointWith H90_3
H90_8 DisjointWith H90_2
H90_8 DisjointWith H90_1
H90_8 DisjointWith H90_0
H91 is Class
H91_0 is Class
H91_0 DisjointWith H91_3
H91_1 is Class
H91_1 DisjointWith H91_3
H91_2 is Class
H91_2 DisjointWith H91_3
H91_3 is Class
H91_3 SubClassOf H91
H91_3 DisjointWith H91_9
H91_3 DisjointWith H91_8
H91_3 DisjointWith H91_2
H91_3 DisjointWith H91_1
H91_3 DisjointWith H91_0
H91_8 is Class
H91_8 DisjointWith H91_3
H91_9 is Class
H91_9 DisjointWith H91_3
I00_I99 is Class
I00_I99 DisjointWith F00_F99
ICD10_Chapter is Class
J00_J99 is Class
J00_J99 DisjointWith F00_F99
K00_K93 is Class
K00_K93 DisjointWith F00_F99
L00_L99 is Class
L00_L99 DisjointWith F00_F99
M00_M99 is Class
M00_M99 DisjointWith F00_F99
N00_N99 is Class
N00_N99 DisjointWith F00_F99
O00_O99 is Class
O00_O99 DisjointWith F00_F99
P00_P96 is Class
P00_P96 DisjointWith F00_F99
Q00_Q99 is Class
Q00_Q99 DisjointWith F00_F99
R00_R99 is Class
R00_R99 DisjointWith F00_F99
S00_T98 is Class
S00_T98 DisjointWith F00_F99
U00_U99 is Class
U00_U99 DisjointWith F00_F99
V01_Y98 is Class
V01_Y98 DisjointWith F00_F99
Z00_Z99 is Class
Z00_Z99 DisjointWith F00_F99
s.org/sioc/ns# is Class
s.org/sioc/ns# is Class
Container is s.org/sioc/ns#
s.org/sioc/ns# is Class
d9201 is Class
d9201 SubClassOf Activities_and_participation
Activities_and_participation is Class
Activities_and_participation SubClassOf Functioning
Body_functions is Class
Body_functions SubClassOf Functioning
CompleteDifficultyWalking is Class
Environmental_factors is Class
Environmental_factors SubClassOf Functioning
Functioning is Class
Functioning SubClassOf d9201,
Thing is www.w3.org/2002/07/#
Qualifiers is Class
Qualifiers SubClassOf Functioning
www.w3.org/2002/07/# is Class
NoDifficultySports is Individual
NoDifficultySports Types d9201
