BFO_0000050 is ObjectProperty
CHR_9483-chr17cen SubClassOf GO_0098687
CHR_9483-chr17q is Class
CHR_9483-chr17q SubClassOf GO_0098687
CHR_9483-chr18cen is Class
CHR_9483-chr18cen SubClassOf GO_0098687
CHR_9483-chr18q is Class
CHR_9483-chr18q SubClassOf GO_0098687
CHR_9483-chr19cen is Class
CHR_9483-chr19cen SubClassOf GO_0098687
CHR_9483-chr19q is Class
CHR_9483-chr19q SubClassOf GO_0098687
CHR_9483-chr1cen is Class
CHR_9483-chr1cen SubClassOf GO_0098687
CHR_9483-chr1p is Class
CHR_9483-chr1p SubClassOf GO_0098687
CHR_9483-chr1q is Class
CHR_9483-chr1q SubClassOf GO_0098687
CHR_9483-chr20cen is Class
CHR_9483-chr20cen SubClassOf GO_0098687
CHR_9483-chr20q is Class
CHR_9483-chr20q SubClassOf GO_0098687
CHR_9483-chr22cen is Class
CHR_9483-chr22cen SubClassOf GO_0098687
CHR_9483-chr22p is Class
CHR_9483-chr22p SubClassOf GO_0098687
CHR_9483-chr22q is Class
CHR_9483-chr22q SubClassOf GO_0098687
CHR_9483-chr2cen is Class
CHR_9483-chr2cen SubClassOf GO_0098687
CHR_9483-chr2p is Class
CHR_9483-chr2p SubClassOf GO_0098687
CHR_9483-chr2q is Class
CHR_9483-chr2q SubClassOf GO_0098687
CHR_9483-chr3cen is Class
CHR_9483-chr3cen SubClassOf GO_0098687
CHR_9483-chr3p is Class
CHR_9483-chr3p SubClassOf GO_0098687
CHR_9483-chr3q is Class
CHR_9483-chr3q SubClassOf GO_0098687
CHR_9483-chr4cen is Class
CHR_9483-chr4cen SubClassOf GO_0098687
CHR_9483-chr4p is Class
CHR_9483-chr4p SubClassOf GO_0098687
CHR_9483-chr4q is Class
CHR_9483-chr4q SubClassOf GO_0098687
CHR_9483-chr5cen is Class
CHR_9483-chr5cen SubClassOf GO_0098687
CHR_9483-chr5p is Class
CHR_9483-chr5p SubClassOf GO_0098687
CHR_9483-chr5q is Class
CHR_9483-chr5q SubClassOf GO_0098687
CHR_9483-chr6cen is Class
CHR_9483-chr6cen SubClassOf GO_0098687
CHR_9483-chr6p is Class
CHR_9483-chr6p SubClassOf GO_0098687
CHR_9483-chr6q is Class
CHR_9483-chr6q SubClassOf GO_0098687
CHR_9483-chr7cen is Class
CHR_9483-chr7cen SubClassOf GO_0098687
CHR_9483-chr7p is Class
CHR_9483-chr7p SubClassOf GO_0098687
CHR_9483-chr7q is Class
CHR_9483-chr7q SubClassOf GO_0098687
CHR_9483-chr8cen is Class
CHR_9483-chr8cen SubClassOf GO_0098687
CHR_9483-chr8p is Class
CHR_9483-chr8p SubClassOf GO_0098687
CHR_9483-chr8q is Class
CHR_9483-chr8q SubClassOf GO_0098687
CHR_9483-chr9cen is Class
CHR_9483-chr9cen SubClassOf GO_0098687
CHR_9483-chr9p is Class
CHR_9483-chr9p SubClassOf GO_0098687
CHR_9483-chr9q is Class
CHR_9483-chr9q SubClassOf GO_0098687
CHR_9483-chrXcen is Class
CHR_9483-chrXcen SubClassOf GO_0098687
CHR_9483-chrXp is Class
CHR_9483-chrXp SubClassOf GO_0098687
CHR_9483-chrXq is Class
CHR_9483-chrXq SubClassOf GO_0098687
CHR_9606-chr10p is Class
CHR_9606-chr10p SubClassOf GO_0098687
CHR_9606-chr10p1 is Class
CHR_9606-chr10p1 SubClassOf GO_0098687
CHR_9606-chr10p11 is Class
CHR_9606-chr10p11 SubClassOf GO_0098687
CHR_9606-chr10p11.1 is Class
CHR_9606-chr10p11.1 SubClassOf GO_0098687
CHR_9606-chr10p11.2 is Class
CHR_9606-chr10p11.2 SubClassOf GO_0098687
CHR_9606-chr10p11.21 is Class
CHR_9606-chr10p11.21 SubClassOf GO_0098687
CHR_9606-chr10p11.21-p12.31 is Class
CHR_9606-chr10p11.21-p12.31 SubClassOf GO_0098687
CHR_9606-chr10p11.22 is Class
CHR_9606-chr10p11.22 SubClassOf GO_0098687
CHR_9606-chr10p11.23 is Class
CHR_9606-chr10p11.23 SubClassOf GO_0098687
CHR_9606-chr10p12 is Class
CHR_9606-chr10p12 SubClassOf GO_0098687
CHR_9606-chr10p12.1 is Class
CHR_9606-chr10p12.1 SubClassOf GO_0098687
CHR_9606-chr10p12.2 is Class
CHR_9606-chr10p12.2 SubClassOf GO_0098687
CHR_9606-chr10p12.3 is Class
CHR_9606-chr10p12.3 SubClassOf GO_0098687
CHR_9606-chr10p12.31 is Class
CHR_9606-chr10p12.31 SubClassOf GO_0098687
CHR_9606-chr10p12.32 is Class
CHR_9606-chr10p12.32 SubClassOf GO_0098687
CHR_9606-chr10p12.33 is Class
CHR_9606-chr10p12.33 SubClassOf GO_0098687
CHR_9606-chr10p13 is Class
CHR_9606-chr10p13 SubClassOf GO_0098687
CHR_9606-chr10p14 is Class
CHR_9606-chr10p14 SubClassOf GO_0098687
CHR_9606-chr10p15 is Class
CHR_9606-chr10p15 SubClassOf GO_0098687
CHR_9606-chr10p15.1 is Class
CHR_9606-chr10p15.1 SubClassOf GO_0098687
CHR_9606-chr10p15.2 is Class
CHR_9606-chr10p15.2 SubClassOf GO_0098687
CHR_9606-chr10p15.3 is Class
CHR_9606-chr10p15.3 SubClassOf GO_0098687
CHR_9606-chr10q is Class
CHR_9606-chr10q SubClassOf GO_0098687
CHR_9606-chr10q1 is Class
CHR_9606-chr10q1 SubClassOf GO_0098687
CHR_9606-chr10q11 is Class
CHR_9606-chr10q11 SubClassOf GO_0098687
CHR_9606-chr10q11.1 is Class
CHR_9606-chr10q11.1 SubClassOf GO_0098687
CHR_9606-chr10q11.2 is Class
CHR_9606-chr10q11.2 SubClassOf GO_0098687
CHR_9606-chr10q11.21 is Class
CHR_9606-chr10q11.21 SubClassOf GO_0098687
CHR_9606-chr10q11.22 is Class
CHR_9606-chr10q11.22 SubClassOf GO_0098687
CHR_9606-chr10q11.23 is Class
CHR_9606-chr10q11.23 SubClassOf GO_0098687
CHR_9606-chr10q2 is Class
CHR_9606-chr10q2 SubClassOf GO_0098687
CHR_9606-chr10q21 is Class
CHR_9606-chr10q21 SubClassOf GO_0098687
CHR_9606-chr10q21.1 is Class
CHR_9606-chr10q21.1 SubClassOf GO_0098687
CHR_9606-chr10q21.2 is Class
CHR_9606-chr10q21.2 SubClassOf GO_0098687
CHR_9606-chr10q21.3 is Class
CHR_9606-chr10q21.3 SubClassOf GO_0098687
CHR_9606-chr10q22 is Class
CHR_9606-chr10q22 SubClassOf GO_0098687
CHR_9606-chr10q22.1 is Class
CHR_9606-chr10q22.1 SubClassOf GO_0098687
CHR_9606-chr10q22.2 is Class
CHR_9606-chr10q22.2 SubClassOf GO_0098687
CHR_9606-chr10q22.3 is Class
CHR_9606-chr10q22.3 SubClassOf GO_0098687
CHR_9606-chr10q22.3-q23.3 is Class
CHR_9606-chr10q22.3-q23.3 SubClassOf GO_0098687
CHR_9606-chr10q23 is Class
CHR_9606-chr10q23 SubClassOf GO_0098687
CHR_9606-chr10q23.1 is Class
CHR_9606-chr10q23.1 SubClassOf GO_0098687
CHR_9606-chr10q23.2 is Class
CHR_9606-chr10q23.2 SubClassOf GO_0098687
CHR_9606-chr10q23.3 is Class
CHR_9606-chr10q23.3 SubClassOf GO_0098687
CHR_9606-chr10q23.31 is Class
CHR_9606-chr10q23.31 SubClassOf GO_0098687
CHR_9606-chr10q23.32 is Class
CHR_9606-chr10q23.32 SubClassOf GO_0098687
CHR_9606-chr10q23.33 is Class
CHR_9606-chr10q23.33 SubClassOf GO_0098687
CHR_9606-chr10q24 is Class
CHR_9606-chr10q24 SubClassOf GO_0098687
CHR_9606-chr10q24.1 is Class
CHR_9606-chr10q24.1 SubClassOf GO_0098687
CHR_9606-chr10q24.2 is Class
CHR_9606-chr10q24.2 SubClassOf GO_0098687
CHR_9606-chr10q24.3 is Class
CHR_9606-chr10q24.3 SubClassOf GO_0098687
CHR_9606-chr10q24.31 is Class
CHR_9606-chr10q24.31 SubClassOf GO_0098687
CHR_9606-chr10q24.32 is Class
CHR_9606-chr10q24.32 SubClassOf GO_0098687
CHR_9606-chr10q24.33 is Class
CHR_9606-chr10q24.33 SubClassOf GO_0098687
CHR_9606-chr10q25 is Class
CHR_9606-chr10q25 SubClassOf GO_0098687
CHR_9606-chr10q25.1 is Class
CHR_9606-chr10q25.1 SubClassOf GO_0098687
CHR_9606-chr10q25.2 is Class
CHR_9606-chr10q25.2 SubClassOf GO_0098687
CHR_9606-chr10q25.3 is Class
CHR_9606-chr10q25.3 SubClassOf GO_0098687
CHR_9606-chr10q26 is Class
CHR_9606-chr10q26 SubClassOf GO_0098687
CHR_9606-chr10q26.1 is Class
CHR_9606-chr10q26.1 SubClassOf GO_0098687
CHR_9606-chr10q26.11 is Class
CHR_9606-chr10q26.11 SubClassOf GO_0098687
CHR_9606-chr10q26.12 is Class
CHR_9606-chr10q26.12 SubClassOf GO_0098687
CHR_9606-chr10q26.13 is Class
CHR_9606-chr10q26.13 SubClassOf GO_0098687
CHR_9606-chr10q26.2 is Class
CHR_9606-chr10q26.2 SubClassOf GO_0098687
CHR_9606-chr10q26.3 is Class
CHR_9606-chr10q26.3 SubClassOf GO_0098687
CHR_9606-chr11p is Class
CHR_9606-chr11p SubClassOf GO_0098687
CHR_9606-chr11p1 is Class
CHR_9606-chr11p1 SubClassOf GO_0098687
CHR_9606-chr11p11 is Class
CHR_9606-chr11p11 SubClassOf GO_0098687
CHR_9606-chr11p11.1 is Class
CHR_9606-chr11p11.1 SubClassOf GO_0098687
CHR_9606-chr11p11.11 is Class
CHR_9606-chr11p11.11 SubClassOf GO_0098687
CHR_9606-chr11p11.12 is Class
CHR_9606-chr11p11.12 SubClassOf GO_0098687
CHR_9606-chr11p11.2 is Class
CHR_9606-chr11p11.2 SubClassOf GO_0098687
CHR_9606-chr11p12 is Class
CHR_9606-chr11p12 SubClassOf GO_0098687
CHR_9606-chr11p13 is Class
CHR_9606-chr11p13 SubClassOf GO_0098687
CHR_9606-chr11p14 is Class
CHR_9606-chr11p14 SubClassOf GO_0098687
CHR_9606-chr11p14.1 is Class
CHR_9606-chr11p14.1 SubClassOf GO_0098687
CHR_9606-chr11p14.2 is Class
CHR_9606-chr11p14.2 SubClassOf GO_0098687
CHR_9606-chr11p14.3 is Class
CHR_9606-chr11p14.3 SubClassOf GO_0098687
CHR_9606-chr11p15 is Class
CHR_9606-chr11p15 SubClassOf GO_0098687
CHR_9606-chr11p15-p14 is Class
CHR_9606-chr11p15-p14 SubClassOf GO_0098687
CHR_9606-chr11p15.1 is Class
CHR_9606-chr11p15.1 SubClassOf GO_0098687
CHR_9606-chr11p15.2 is Class
CHR_9606-chr11p15.2 SubClassOf GO_0098687
CHR_9606-chr11p15.3 is Class
CHR_9606-chr11p15.3 SubClassOf GO_0098687
CHR_9606-chr11p15.4 is Class
CHR_9606-chr11p15.4 SubClassOf GO_0098687
CHR_9606-chr11p15.5 is Class
CHR_9606-chr11p15.5 SubClassOf GO_0098687
CHR_9606-chr11q is Class
CHR_9606-chr11q SubClassOf GO_0098687
CHR_9606-chr11q1 is Class
CHR_9606-chr11q1 SubClassOf GO_0098687
CHR_9606-chr11q11 is Class
CHR_9606-chr11q11 SubClassOf GO_0098687
CHR_9606-chr11q12 is Class
CHR_9606-chr11q12 SubClassOf GO_0098687
CHR_9606-chr11q12.1 is Class
CHR_9606-chr11q12.1 SubClassOf GO_0098687
CHR_9606-chr11q12.2 is Class
CHR_9606-chr11q12.2 SubClassOf GO_0098687
CHR_9606-chr11q12.3 is Class
CHR_9606-chr11q12.3 SubClassOf GO_0098687
CHR_9606-chr11q13 is Class
CHR_9606-chr11q13 SubClassOf GO_0098687
CHR_9606-chr11q13.1 is Class
CHR_9606-chr11q13.1 SubClassOf GO_0098687
CHR_9606-chr11q13.2 is Class
CHR_9606-chr11q13.2 SubClassOf GO_0098687
CHR_9606-chr11q13.3 is Class
CHR_9606-chr11q13.3 SubClassOf GO_0098687
CHR_9606-chr11q13.4 is Class
CHR_9606-chr11q13.4 SubClassOf GO_0098687
CHR_9606-chr11q13.5 is Class
CHR_9606-chr11q13.5 SubClassOf GO_0098687
CHR_9606-chr11q14 is Class
CHR_9606-chr11q14 SubClassOf GO_0098687
CHR_9606-chr11q14.1 is Class
CHR_9606-chr11q14.1 SubClassOf GO_0098687
CHR_9606-chr11q14.2 is Class
CHR_9606-chr11q14.2 SubClassOf GO_0098687
CHR_9606-chr11q14.3 is Class
CHR_9606-chr11q14.3 SubClassOf GO_0098687
CHR_9606-chr11q2 is Class
CHR_9606-chr11q2 SubClassOf GO_0098687
CHR_9606-chr11q21 is Class
CHR_9606-chr11q21 SubClassOf GO_0098687
CHR_9606-chr11q22 is Class
CHR_9606-chr11q22 SubClassOf GO_0098687
CHR_9606-chr11q22.1 is Class
CHR_9606-chr11q22.1 SubClassOf GO_0098687
CHR_9606-chr11q22.2 is Class
CHR_9606-chr11q22.2 SubClassOf GO_0098687
CHR_9606-chr11q22.2-q22.3 is Class
CHR_9606-chr11q22.2-q22.3 SubClassOf GO_0098687
CHR_9606-chr11q22.3 is Class
CHR_9606-chr11q22.3 SubClassOf GO_0098687
CHR_9606-chr11q23 is Class
CHR_9606-chr11q23 SubClassOf GO_0098687
CHR_9606-chr11q23.1 is Class
CHR_9606-chr11q23.1 SubClassOf GO_0098687
CHR_9606-chr11q23.2 is Class
CHR_9606-chr11q23.2 SubClassOf GO_0098687
CHR_9606-chr11q23.3 is Class
CHR_9606-chr11q23.3 SubClassOf GO_0098687
CHR_9606-chr11q24 is Class
CHR_9606-chr11q24 SubClassOf GO_0098687
CHR_9606-chr11q24.1 is Class
CHR_9606-chr11q24.1 SubClassOf GO_0098687
CHR_9606-chr11q24.2 is Class
CHR_9606-chr11q24.2 SubClassOf GO_0098687
CHR_9606-chr11q24.3 is Class
CHR_9606-chr11q24.3 SubClassOf GO_0098687
CHR_9606-chr11q25 is Class
CHR_9606-chr11q25 SubClassOf GO_0098687
CHR_9606-chr12p is Class
CHR_9606-chr12p SubClassOf GO_0098687
CHR_9606-chr12p1 is Class
CHR_9606-chr12p1 SubClassOf GO_0098687
CHR_9606-chr12p11 is Class
CHR_9606-chr12p11 SubClassOf GO_0098687
CHR_9606-chr12p11.1 is Class
CHR_9606-chr12p11.1 SubClassOf GO_0098687
CHR_9606-chr12p11.2 is Class
CHR_9606-chr12p11.2 SubClassOf GO_0098687
CHR_9606-chr12p11.21 is Class
CHR_9606-chr12p11.21 SubClassOf GO_0098687
CHR_9606-chr12p11.22 is Class
CHR_9606-chr12p11.22 SubClassOf GO_0098687
CHR_9606-chr12p11.23 is Class
CHR_9606-chr12p11.23 SubClassOf GO_0098687
CHR_9606-chr12p12 is Class
CHR_9606-chr12p12 SubClassOf GO_0098687
CHR_9606-chr12p12.1 is Class
CHR_9606-chr12p12.1 SubClassOf GO_0098687
CHR_9606-chr12p12.2 is Class
CHR_9606-chr12p12.2 SubClassOf GO_0098687
CHR_9606-chr12p12.3 is Class
CHR_9606-chr12p12.3 SubClassOf GO_0098687
CHR_9606-chr12p13 is Class
CHR_9606-chr12p13 SubClassOf GO_0098687
CHR_9606-chr12p13.1 is Class
CHR_9606-chr12p13.1 SubClassOf GO_0098687
CHR_9606-chr12p13.2 is Class
CHR_9606-chr12p13.2 SubClassOf GO_0098687
CHR_9606-chr12p13.3 is Class
CHR_9606-chr12p13.3 SubClassOf GO_0098687
CHR_9606-chr12p13.31 is Class
CHR_9606-chr12p13.31 SubClassOf GO_0098687
CHR_9606-chr12p13.32 is Class
CHR_9606-chr12p13.32 SubClassOf GO_0098687
CHR_9606-chr12p13.33 is Class
CHR_9606-chr12p13.33 SubClassOf GO_0098687
CHR_9606-chr12q is Class
CHR_9606-chr12q SubClassOf GO_0098687
CHR_9606-chr12q1 is Class
CHR_9606-chr12q1 SubClassOf GO_0098687
CHR_9606-chr12q11 is Class
CHR_9606-chr12q11 SubClassOf GO_0098687
CHR_9606-chr12q12 is Class
CHR_9606-chr12q12 SubClassOf GO_0098687
CHR_9606-chr12q13 is Class
CHR_9606-chr12q13 SubClassOf GO_0098687
CHR_9606-chr12q13.1 is Class
CHR_9606-chr12q13.1 SubClassOf GO_0098687
CHR_9606-chr12q13.11 is Class
CHR_9606-chr12q13.11 SubClassOf GO_0098687
CHR_9606-chr12q13.12 is Class
CHR_9606-chr12q13.12 SubClassOf GO_0098687
CHR_9606-chr12q13.13 is Class
CHR_9606-chr12q13.13 SubClassOf GO_0098687
CHR_9606-chr12q13.2 is Class
CHR_9606-chr12q13.2 SubClassOf GO_0098687
CHR_9606-chr12q13.3 is Class
CHR_9606-chr12q13.3 SubClassOf GO_0098687
CHR_9606-chr12q14 is Class
CHR_9606-chr12q14 SubClassOf GO_0098687
CHR_9606-chr12q14.1 is Class
CHR_9606-chr12q14.1 SubClassOf GO_0098687
CHR_9606-chr12q14.2 is Class
CHR_9606-chr12q14.2 SubClassOf GO_0098687
CHR_9606-chr12q14.3 is Class
CHR_9606-chr12q14.3 SubClassOf GO_0098687
CHR_9606-chr12q15 is Class
CHR_9606-chr12q15 SubClassOf GO_0098687
CHR_9606-chr12q15-q21.1 is Class
CHR_9606-chr12q15-q21.1 SubClassOf GO_0098687
CHR_9606-chr12q2 is Class
CHR_9606-chr12q2 SubClassOf GO_0098687
CHR_9606-chr12q21 is Class
CHR_9606-chr12q21 SubClassOf GO_0098687
CHR_9606-chr12q21.1 is Class
CHR_9606-chr12q21.1 SubClassOf GO_0098687
CHR_9606-chr12q21.2 is Class
CHR_9606-chr12q21.2 SubClassOf GO_0098687
CHR_9606-chr12q21.3 is Class
CHR_9606-chr12q21.3 SubClassOf GO_0098687
CHR_9606-chr12q21.31 is Class
CHR_9606-chr12q21.31 SubClassOf GO_0098687
CHR_9606-chr12q21.32 is Class
CHR_9606-chr12q21.32 SubClassOf GO_0098687
CHR_9606-chr12q21.33 is Class
CHR_9606-chr12q21.33 SubClassOf GO_0098687
CHR_9606-chr12q22 is Class
CHR_9606-chr12q22 SubClassOf GO_0098687
CHR_9606-chr12q23 is Class
CHR_9606-chr12q23 SubClassOf GO_0098687
CHR_9606-chr12q23.1 is Class
CHR_9606-chr12q23.1 SubClassOf GO_0098687
CHR_9606-chr12q23.2 is Class
CHR_9606-chr12q23.2 SubClassOf GO_0098687
CHR_9606-chr12q23.3 is Class
CHR_9606-chr12q23.3 SubClassOf GO_0098687
CHR_9606-chr12q24 is Class
CHR_9606-chr12q24 SubClassOf GO_0098687
CHR_9606-chr12q24.1 is Class
CHR_9606-chr12q24.1 SubClassOf GO_0098687
CHR_9606-chr12q24.11 is Class
CHR_9606-chr12q24.11 SubClassOf GO_0098687
CHR_9606-chr12q24.12 is Class
CHR_9606-chr12q24.12 SubClassOf GO_0098687
CHR_9606-chr12q24.13 is Class
CHR_9606-chr12q24.13 SubClassOf GO_0098687
CHR_9606-chr12q24.2 is Class
CHR_9606-chr12q24.2 SubClassOf GO_0098687
CHR_9606-chr12q24.21 is Class
CHR_9606-chr12q24.21 SubClassOf GO_0098687
CHR_9606-chr12q24.22 is Class
CHR_9606-chr12q24.22 SubClassOf GO_0098687
CHR_9606-chr12q24.23 is Class
CHR_9606-chr12q24.23 SubClassOf GO_0098687
CHR_9606-chr12q24.3 is Class
CHR_9606-chr12q24.3 SubClassOf GO_0098687
CHR_9606-chr12q24.31 is Class
CHR_9606-chr12q24.31 SubClassOf GO_0098687
CHR_9606-chr12q24.32 is Class
CHR_9606-chr12q24.32 SubClassOf GO_0098687
CHR_9606-chr12q24.33 is Class
CHR_9606-chr12q24.33 SubClassOf GO_0098687
CHR_9606-chr13p is Class
CHR_9606-chr13p SubClassOf GO_0098687
CHR_9606-chr13p1 is Class
CHR_9606-chr13p1 SubClassOf GO_0098687
CHR_9606-chr13p11 is Class
CHR_9606-chr13p11 SubClassOf GO_0098687
CHR_9606-chr13p11.1 is Class
CHR_9606-chr13p11.1 SubClassOf GO_0098687
CHR_9606-chr13p11.2 is Class
CHR_9606-chr13p11.2 SubClassOf GO_0098687
CHR_9606-chr13p12 is Class
CHR_9606-chr13p12 SubClassOf GO_0098687
CHR_9606-chr13p13 is Class
CHR_9606-chr13p13 SubClassOf GO_0098687
CHR_9606-chr13q is Class
CHR_9606-chr13q SubClassOf GO_0098687
CHR_9606-chr13q1 is Class
CHR_9606-chr13q1 SubClassOf GO_0098687
CHR_9606-chr13q11 is Class
CHR_9606-chr13q11 SubClassOf GO_0098687
CHR_9606-chr13q12 is Class
CHR_9606-chr13q12 SubClassOf GO_0098687
CHR_9606-chr13q12.1 is Class
CHR_9606-chr13q12.1 SubClassOf GO_0098687
CHR_9606-chr13q12.11 is Class
CHR_9606-chr13q12.11 SubClassOf GO_0098687
CHR_9606-chr13q12.12 is Class
CHR_9606-chr13q12.12 SubClassOf GO_0098687
CHR_9606-chr13q12.13 is Class
CHR_9606-chr13q12.13 SubClassOf GO_0098687
CHR_9606-chr13q12.2 is Class
CHR_9606-chr13q12.2 SubClassOf GO_0098687
CHR_9606-chr13q12.3 is Class
CHR_9606-chr13q12.3 SubClassOf GO_0098687
CHR_9606-chr13q13 is Class
CHR_9606-chr13q13 SubClassOf GO_0098687
CHR_9606-chr13q13.1 is Class
CHR_9606-chr13q13.1 SubClassOf GO_0098687
CHR_9606-chr13q13.2 is Class
CHR_9606-chr13q13.2 SubClassOf GO_0098687
CHR_9606-chr13q13.3 is Class
CHR_9606-chr13q13.3 SubClassOf GO_0098687
CHR_9606-chr13q14 is Class
CHR_9606-chr13q14 SubClassOf GO_0098687
CHR_9606-chr13q14.1 is Class
CHR_9606-chr13q14.1 SubClassOf GO_0098687
CHR_9606-chr13q14.11 is Class
CHR_9606-chr13q14.11 SubClassOf GO_0098687
CHR_9606-chr13q14.12 is Class
CHR_9606-chr13q14.12 SubClassOf GO_0098687
CHR_9606-chr13q14.13 is Class
CHR_9606-chr13q14.13 SubClassOf GO_0098687
CHR_9606-chr13q14.2 is Class
CHR_9606-chr13q14.2 SubClassOf GO_0098687
CHR_9606-chr13q14.3 is Class
CHR_9606-chr13q14.3 SubClassOf GO_0098687
CHR_9606-chr13q2 is Class
CHR_9606-chr13q2 SubClassOf GO_0098687
CHR_9606-chr13q21 is Class
CHR_9606-chr13q21 SubClassOf GO_0098687
CHR_9606-chr13q21.1 is Class
CHR_9606-chr13q21.1 SubClassOf GO_0098687
CHR_9606-chr13q21.2 is Class
CHR_9606-chr13q21.2 SubClassOf GO_0098687
CHR_9606-chr13q21.3 is Class
CHR_9606-chr13q21.3 SubClassOf GO_0098687
CHR_9606-chr13q21.31 is Class
CHR_9606-chr13q21.31 SubClassOf GO_0098687
CHR_9606-chr13q21.32 is Class
CHR_9606-chr13q21.32 SubClassOf GO_0098687
CHR_9606-chr13q21.33 is Class
CHR_9606-chr13q21.33 SubClassOf GO_0098687
CHR_9606-chr13q22 is Class
CHR_9606-chr13q22 SubClassOf GO_0098687
CHR_9606-chr13q22.1 is Class
CHR_9606-chr13q22.1 SubClassOf GO_0098687
CHR_9606-chr13q22.2 is Class
CHR_9606-chr13q22.2 SubClassOf GO_0098687
CHR_9606-chr13q22.3 is Class
CHR_9606-chr13q22.3 SubClassOf GO_0098687
CHR_9606-chr13q3 is Class
CHR_9606-chr13q3 SubClassOf GO_0098687
CHR_9606-chr13q31 is Class
CHR_9606-chr13q31 SubClassOf GO_0098687
CHR_9606-chr13q31.1 is Class
CHR_9606-chr13q31.1 SubClassOf GO_0098687
CHR_9606-chr13q31.2 is Class
CHR_9606-chr13q31.2 SubClassOf GO_0098687
CHR_9606-chr13q31.3 is Class
CHR_9606-chr13q31.3 SubClassOf GO_0098687
CHR_9606-chr13q32 is Class
CHR_9606-chr13q32 SubClassOf GO_0098687
CHR_9606-chr13q32.1 is Class
CHR_9606-chr13q32.1 SubClassOf GO_0098687
CHR_9606-chr13q32.2 is Class
CHR_9606-chr13q32.2 SubClassOf GO_0098687
CHR_9606-chr13q32.3 is Class
CHR_9606-chr13q32.3 SubClassOf GO_0098687
CHR_9606-chr13q33 is Class
CHR_9606-chr13q33 SubClassOf GO_0098687
CHR_9606-chr13q33.1 is Class
CHR_9606-chr13q33.1 SubClassOf GO_0098687
CHR_9606-chr13q33.2 is Class
CHR_9606-chr13q33.2 SubClassOf GO_0098687
CHR_9606-chr13q33.3 is Class
CHR_9606-chr13q33.3 SubClassOf GO_0098687
CHR_9606-chr13q34 is Class
CHR_9606-chr13q34 SubClassOf GO_0098687
CHR_9606-chr14p is Class
CHR_9606-chr14p SubClassOf GO_0098687
CHR_9606-chr14p1 is Class
CHR_9606-chr14p1 SubClassOf GO_0098687
CHR_9606-chr14p11 is Class
CHR_9606-chr14p11 SubClassOf GO_0098687
CHR_9606-chr14p11.1 is Class
CHR_9606-chr14p11.1 SubClassOf GO_0098687
CHR_9606-chr14p11.2 is Class
CHR_9606-chr14p11.2 SubClassOf GO_0098687
CHR_9606-chr14p12 is Class
CHR_9606-chr14p12 SubClassOf GO_0098687
CHR_9606-chr14p13 is Class
CHR_9606-chr14p13 SubClassOf GO_0098687
CHR_9606-chr14q is Class
CHR_9606-chr14q SubClassOf GO_0098687
CHR_9606-chr14q1 is Class
CHR_9606-chr14q1 SubClassOf GO_0098687
CHR_9606-chr14q11 is Class
CHR_9606-chr14q11 SubClassOf GO_0098687
CHR_9606-chr14q11-q22 is Class
CHR_9606-chr14q11-q22 SubClassOf GO_0098687
CHR_9606-chr14q11.1 is Class
CHR_9606-chr14q11.1 SubClassOf GO_0098687
CHR_9606-chr14q11.2 is Class
CHR_9606-chr14q11.2 SubClassOf GO_0098687
CHR_9606-chr14q12 is Class
CHR_9606-chr14q12 SubClassOf GO_0098687
CHR_9606-chr14q13 is Class
CHR_9606-chr14q13 SubClassOf GO_0098687
CHR_9606-chr14q13.1 is Class
CHR_9606-chr14q13.1 SubClassOf GO_0098687
CHR_9606-chr14q13.2 is Class
CHR_9606-chr14q13.2 SubClassOf GO_0098687
CHR_9606-chr14q13.3 is Class
CHR_9606-chr14q13.3 SubClassOf GO_0098687
CHR_9606-chr14q2 is Class
CHR_9606-chr14q2 SubClassOf GO_0098687
CHR_9606-chr14q21 is Class
CHR_9606-chr14q21 SubClassOf GO_0098687
CHR_9606-chr14q21.1 is Class
CHR_9606-chr14q21.1 SubClassOf GO_0098687
CHR_9606-chr14q21.2 is Class
CHR_9606-chr14q21.2 SubClassOf GO_0098687
CHR_9606-chr14q21.3 is Class
CHR_9606-chr14q21.3 SubClassOf GO_0098687
CHR_9606-chr14q22 is Class
CHR_9606-chr14q22 SubClassOf GO_0098687
CHR_9606-chr14q22-q23 is Class
CHR_9606-chr14q22-q23 SubClassOf GO_0098687
CHR_9606-chr14q22.1 is Class
CHR_9606-chr14q22.1 SubClassOf GO_0098687
CHR_9606-chr14q22.2 is Class
CHR_9606-chr14q22.2 SubClassOf GO_0098687
CHR_9606-chr14q22.3 is Class
CHR_9606-chr14q22.3 SubClassOf GO_0098687
CHR_9606-chr14q23 is Class
CHR_9606-chr14q23 SubClassOf GO_0098687
CHR_9606-chr14q23.1 is Class
CHR_9606-chr14q23.1 SubClassOf GO_0098687
CHR_9606-chr14q23.2 is Class
CHR_9606-chr14q23.2 SubClassOf GO_0098687
CHR_9606-chr14q23.3 is Class
CHR_9606-chr14q23.3 SubClassOf GO_0098687
CHR_9606-chr14q24 is Class
CHR_9606-chr14q24 SubClassOf GO_0098687
CHR_9606-chr14q24.1 is Class
CHR_9606-chr14q24.1 SubClassOf GO_0098687
CHR_9606-chr14q24.1-q24.3 is Class
CHR_9606-chr14q24.1-q24.3 SubClassOf GO_0098687
CHR_9606-chr14q24.2 is Class
CHR_9606-chr14q24.2 SubClassOf GO_0098687
