www.w3.org/2000/01/-schema# is AnnotationProperty
Hypertensive_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Disease_or_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cholestasis is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Gonadal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Male_Reproductive_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Bacterial_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Heart_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Musculoskeletal_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hematological_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hematological_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hematological_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Acquired_Methemoglobinemia is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Parasitic_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Respiratory_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Respiratory_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Tracheal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Tracheal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Gastrointestinal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Tracheal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Metabolic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neonatal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neonatal_Respiratory_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Great_Vessel_Abnormality is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Disease_or_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Heart_Valve_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Polyploidy_Syndrome is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Chromosome_Abnormality is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Bacterial_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Metabolic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Disease_or_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Infectious_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Urinary_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cranial_Nerve_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Viral_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Great_Vessel_Abnormality is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Circulatory_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cardiovascular_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Blood_Vessel_Thrombosis is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Systemic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Specific_Enzyme_Deficiency is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Urinary_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Infectious_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Sensory_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Vision_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Vitamin_Deficiency is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Nutritional_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Coagulation_Factor_Deficiency_Syndrome is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Nervous_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Coagulation_Factor_Deficiency_Syndrome is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autosomal_Recessive_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cardiac_Conduction_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autosomal_Recessive_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Viral_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autosomal_Recessive_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Metabolic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autosomal_Recessive_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autosomal_Recessive_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.#Sphingomyelin/ is Class
Autosomal_Recessive_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
Gonadal_Teratoma is www.-ontologies.com/Ontology1358660052.#
