www.w3.org/2000/01/-schema# is AnnotationProperty
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D27.505.954.122.250.075.080 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D27.505.954.427.090.050 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D27.505.954.502.135 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D27.888.569.071 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D27.505.954.122.388 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A13.507.288 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C12.777.419.078 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C16.131.314.094 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C14.907.055.239 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D03.549.095.290 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C06.405.205.099 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D13.695.667.138.925 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D09.546.627.166 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C26.176.790 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A08.186.566.166 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D08.811.277.913.292 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D08.811.464.259.300 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
Z01.542.900.099, is phenomebrowser.net/ontologies/mesh/mesh.#
Z01.586.035.150, is phenomebrowser.net/ontologies/mesh/mesh.#
Z01.586.200.099, is phenomebrowser.net/ontologies/mesh/mesh.#
Z01.586.950.099 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C05.550.114.099 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C17.300.775.099 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B01.050.500.131 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D01.578.725.050, is phenomebrowser.net/ontologies/mesh/mesh.#
D01.837.725.700.760.070, is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
Z01.252.100 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D08.811.913.477.700.225 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C01.703.295.328.249.074 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
G09.772.770.755.700.390 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C23.888.089 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C10.597.350.090, is phenomebrowser.net/ontologies/mesh/mesh.#
C23.888.592.350.090 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D09.408.105 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
F01.100.150, is phenomebrowser.net/ontologies/mesh/mesh.#
N05.300.150 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
L01.143.506.423.906.215 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A11.671.107 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E01.370.060, is phenomebrowser.net/ontologies/mesh/mesh.#
E05.070, is phenomebrowser.net/ontologies/mesh/mesh.#
I01.198.780.937.120 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.619.531.216 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.619.935.800 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.378.800.090 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B03.300.390.400.158.218.151 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D20.215.894.135 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C01.539.895.219, is phenomebrowser.net/ontologies/mesh/mesh.#
C12.777.892.219 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B03.140.094 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B03.140.094.152 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B03.140.094.152.400, is phenomebrowser.net/ontologies/mesh/mesh.#
B03.440.425.410.194.152.400 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B03.440.425.410.194.640.500 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C12.294.494.136 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.182.089.530.690.150, is phenomebrowser.net/ontologies/mesh/mesh.#
C04.557.470.200.165.150, is phenomebrowser.net/ontologies/mesh/mesh.#
C04.557.470.565.165.150, is phenomebrowser.net/ontologies/mesh/mesh.#
C04.700.175, is phenomebrowser.net/ontologies/mesh/mesh.#
C05.116.099.105, is phenomebrowser.net/ontologies/mesh/mesh.#
C05.500.470.690.150, is phenomebrowser.net/ontologies/mesh/mesh.#
C07.320.450.670.130, is phenomebrowser.net/ontologies/mesh/mesh.#
C16.131.077.130, is phenomebrowser.net/ontologies/mesh/mesh.#
C16.320.700.175 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D20.215.894.135.825.100 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E07.325.137, is phenomebrowser.net/ontologies/mesh/mesh.#
J01.494.221 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D03.383.725.791.100 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
F04.711.513.180 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D02.455.426.559.389.115 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D03.438.197 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D03.383.725.762.925.100 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D03.132.098.057.100, is phenomebrowser.net/ontologies/mesh/mesh.#
D03.549.168.100 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D12.644.400.400.935.239 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C06.130 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D02.092.211 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E05.318.740.225, is phenomebrowser.net/ontologies/mesh/mesh.#
N06.850.505.200 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D25.720.099 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E05.200.998.054.119 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D01.268.556.100, is phenomebrowser.net/ontologies/mesh/mesh.#
D01.552.544.100, is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C13.351.937.820.945 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A16.094 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C23.888.592.763.941.162 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E01.370.225.500.195.107 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D23.050.301.290, is phenomebrowser.net/ontologies/mesh/mesh.#
D23.050.705.230 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D27.505.954.502.140, is phenomebrowser.net/ontologies/mesh/mesh.#
J01.637.087.249 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E07.695.110 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A07.035 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C23.888.119 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C19.149 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E07.695.120, is phenomebrowser.net/ontologies/mesh/mesh.#
E07.858.442.660.100, is phenomebrowser.net/ontologies/mesh/mesh.#
E07.858.690.650.100 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
L01.178.682.192.122 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
F03.675.100 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D01.029.260.093 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C02.782.350.675.106, is phenomebrowser.net/ontologies/mesh/mesh.#
C22.196.106 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C14.280.067.319, is phenomebrowser.net/ontologies/mesh/mesh.#
C23.550.073.300 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D12.644.400.090 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C10.228.140.116 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C10.228.140.199, is phenomebrowser.net/ontologies/mesh/mesh.#
C10.900.300.087, is phenomebrowser.net/ontologies/mesh/mesh.#
C26.260.118, is phenomebrowser.net/ontologies/mesh/mesh.#
C26.915.300.200 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.182.117 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C17.800.090 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E02.190.525.186, is phenomebrowser.net/ontologies/mesh/mesh.#
E02.779.474.124 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C13.351.937.418.685.265 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D02.092.877.096.333, is phenomebrowser.net/ontologies/mesh/mesh.#
D02.675.276.175 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D02.455.426.559.389.657.239.180, is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D02.241.223.100.150, is phenomebrowser.net/ontologies/mesh/mesh.#
D02.455.426.559.389.127.150 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D13.570.230.430.196 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
Z01.252.145.130 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
N03.219.463.060 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D02.065.064.294.088, is phenomebrowser.net/ontologies/mesh/mesh.#
D02.092.570.394.150, is phenomebrowser.net/ontologies/mesh/mesh.#
D02.241.511.372.150, is phenomebrowser.net/ontologies/mesh/mesh.#
D02.455.426.559.389.048.088, is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D02.886.904.200, is phenomebrowser.net/ontologies/mesh/mesh.#
D02.948.898.200, is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D08.811.277.352.100.170.250 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D02.675.276.232.800.200 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D03.438.759.758.824.175 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D27.505.519.562.249 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D01.210.450.150.150 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D01.146.325, is phenomebrowser.net/ontologies/mesh/mesh.#
D01.303.350.300.150 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B04.909.777.147.640.300 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D03.438.103.190 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B01.050.150.900.649.077.380.201 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C01.252.400.177 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B01.300.930.176 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B01.300.930.176.326 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B04.280.382.100.900.420, is phenomebrowser.net/ontologies/mesh/mesh.#
B04.909.204.382.100.900.420 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B01.050.500.500.294.100.275.780.180 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
G02.842.850.327 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D03.438.513.124 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D03.494.148 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D03.494.154 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C25.723.177 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D01.200.275.150 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D03.383.517.200 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.619.124 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C12.777.419.473.160, is phenomebrowser.net/ontologies/mesh/mesh.#
C13.351.968.419.473.160 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A07 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D03.438.810.835.188 is phenomebrowser.net/ontologies/mesh/mesh.#
