www.w3.org/2000/01/-schema# is AnnotationProperty
Thing is www.w3.org/2002/07/#
Engel_2001_Negative_Myoclonus is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Neuroaxonal_Dystrophy is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Neurofibromatosis is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Other_Organic_Acidurias is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Other_Types_Defined_By_Location_And_Etiology is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Other_Visual_Stimuli is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Partial_Monosomy_4p is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Patterns is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Periventricular_Leukomalacia is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Periventricular_Nodular_Heterotopia is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Praxis is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Progressive_Encephalopathy_With_Edema_Hypsarrhythmia_And_Optic_Atrophy_PEHO_Syndrome is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Progressive_Myoclonus_Epilepsies is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Propionic_Acidemia is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Proposal is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Proprioceptive is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Pyridoxine_Dependency is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Schizencephalies is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Spasms is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Startle_Epilepsy is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Symptomatic_Or_Probably_Symptomatic_Focal_Epilepsies is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Thinking is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Tonic_Status_Epilepticus is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Trisomy_12p is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Tuberous_Sclerosis_Complex is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Unilateral_Polymicrogyria is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Visual_Stimuli is Class
Thing is www.w3.org/2002/07/#
Engel_2001_X-Linked_Lissencephaly is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Benign_Childhood_Epilepsy_With_Centrotemporal_Spikes is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Benign_Myoclonic_Epilepsy_In_Infancy is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Idiopathic_Generalized_Epilepsies_With_Variable_Phenotypes is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Juvenile_Myoclonic_Epilepsy is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Mesial_Temporal_Lobe_Epilepsy_Defined_By_Specific_Etiologies is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Mesial_Temporal_Lobe_Epilepsy_With_Hippocampal_Sclerosis is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Myoclonic_Status_In_Non-Progressive_Encephalopathies is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Neocortical_Epilepsies is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Other_Types_Defined_By_Location_And_Etiology is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Other_Visual_Sensitive_Epilepsies is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Progressive_Myoclonus_Epilepsies is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Reflex_Epilepsies is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Symptomatic_Or_Probably_Symptomatic_Focal_Epilepsies is Class
Thing is www.w3.org/2002/07/#
Epigastric_Emptiness is Class
Thing is www.w3.org/2002/07/#
Epigastric_Malaise is Class
Thing is www.w3.org/2002/07/#
Epigastric_Pain is Class
Thing is www.w3.org/2002/07/#
Epilepsia_Partialis_Continua is Class
Thing is www.w3.org/2002/07/#
Epilepsy_With_Continuous_Spike-Wave_During_Slow-Wave_Sleep is Class
Thing is www.w3.org/2002/07/#
Epileptic_Encephalopathy is Class
Thing is www.w3.org/2002/07/#
Epileptic_Encephalopathy_Associated_With_VGKC_Antibodies is Class
Thing is www.w3.org/2002/07/#
Epileptic_Event is Class
Thing is www.w3.org/2002/07/#
Epileptic_March is Class
Thing is www.w3.org/2002/07/#
Epileptiform_Activity is Class
Thing is www.w3.org/2002/07/#
Equipotential is Class
Thing is www.w3.org/2002/07/#
Etiologic_Factor is Class
Thing is www.w3.org/2002/07/#
Executive_Function is Class
Thing is www.w3.org/2002/07/#
Extension is Class
Thing is www.w3.org/2002/07/#
Extensor_Muscle_Group is Class
Thing is www.w3.org/2002/07/#
Extrapyramidal_Signs is Class
Thing is www.w3.org/2002/07/#
Extremity is Class
Thing is www.w3.org/2002/07/#
Eye_Movement is Class
Thing is www.w3.org/2002/07/#
Eyelid_Flutter is Class
Thing is www.w3.org/2002/07/#
Eyelids is Class
Thing is www.w3.org/2002/07/#
Eyes is Class
Thing is www.w3.org/2002/07/#
Eyes_Locked_in_Place is Class
Thing is www.w3.org/2002/07/#
Face_Contraction is Class
Thing is www.w3.org/2002/07/#
Falling_Asleep is Class
Thing is www.w3.org/2002/07/#
Falling_in_Space is Class
Thing is www.w3.org/2002/07/#
Familial_Focal_Epilepsy_with_Variable_Foci is Class
Thing is www.w3.org/2002/07/#
Familial_Temporal_Lobe_Epilepsy is Class
Thing is www.w3.org/2002/07/#
Fast_Activity is Class
Thing is www.w3.org/2002/07/#
Fast_Alpha_Variant_Rhythm is Class
Thing is www.w3.org/2002/07/#
Febrile_Status_Epilepticus is Class
Thing is www.w3.org/2002/07/#
Fencing is Class
Thing is www.w3.org/2002/07/#
Fingers is Class
Thing is www.w3.org/2002/07/#
Flashes is Class
Thing is www.w3.org/2002/07/#
Flexor_Muscle_Group is Class
Thing is www.w3.org/2002/07/#
Focal_Dyscognitive is Class
Thing is www.w3.org/2002/07/#
Focal_Semiology is Class
Thing is www.w3.org/2002/07/#
Foreshortening is Class
Thing is www.w3.org/2002/07/#
Form is Class
Thing is www.w3.org/2002/07/#
Fragmentary is Class
Thing is www.w3.org/2002/07/#
Fragmentary_Behavior is Class
Thing is www.w3.org/2002/07/#
Frequency_of_Waveform_in_EEG is Class
Thing is www.w3.org/2002/07/#
Frequent is Class
Thing is www.w3.org/2002/07/#
Frontal_Intermittent_Rhythmic_Delta_Activity_FIRDA is Class
Thing is www.w3.org/2002/07/#
Fronto-Parietal_Junction is Class
Thing is www.w3.org/2002/07/#
Fructose_1-6_Diphosphatase_Deficiency is Class
Thing is www.w3.org/2002/07/#
Fullness is Class
Thing is www.w3.org/2002/07/#
Fundoscopic_Examination is Class
Thing is www.w3.org/2002/07/#
GRIN2B_Gene is Class
Thing is www.w3.org/2002/07/#
Gamma_Band_Frequency is Class
Thing is www.w3.org/2002/07/#
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
Ganglioglioma is Class
Thing is www.w3.org/2002/07/#
Gastrointestinal_Sign is Class
Thing is www.w3.org/2002/07/#
Generalized is Class
Thing is www.w3.org/2002/07/#
Genetic is Class
Thing is www.w3.org/2002/07/#
Glucose_Transport_Protein_Deficiency is Class
Thing is www.w3.org/2002/07/#
Good_Mood is Class
Thing is www.w3.org/2002/07/#
Gowers_Classification is Class
Thing is www.w3.org/2002/07/#
Grand_Mal_Status is Class
Thing is www.w3.org/2002/07/#
Grunting is Class
Thing is www.w3.org/2002/07/#
Hamartoma is Class
Thing is www.w3.org/2002/07/#
Handedness is Class
Thing is www.w3.org/2002/07/#
Head_Injury is Class
Thing is www.w3.org/2002/07/#
Heautoscopy is Class
Thing is www.w3.org/2002/07/#
Height is Class
Thing is www.w3.org/2002/07/#
Hemianopsia is Class
Thing is www.w3.org/2002/07/#
Hemilateral_Semiology is Class
Thing is www.w3.org/2002/07/#
Hidden_Terms is Class
Thing is www.w3.org/2002/07/#
Hip is Class
Thing is www.w3.org/2002/07/#
Horizontal_Occular_Oscillation is Class
Thing is www.w3.org/2002/07/#
Hot_Flashes is Class
Thing is www.w3.org/2002/07/#
Hunger is Class
Thing is www.w3.org/2002/07/#
Hypertension_Sign is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.2.6_Vertiginous is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.4.1_Dysphasic is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.4.2_Dysmnesic is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.2.2.1_With_Impairment_of_Consciousness_Only is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_2.1.2.1_Atypical_Absence_with_Changes_in_Tone is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_4.2_Cyclic_Attack is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_4.4.1_Partial_Status_Epilepticus is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_4.4.2_Generalized_Status_Epilepticus is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_4.5_Postictal_Paralysis is Class
Thing is www.w3.org/2002/07/#
ILAE_1989_1.1_Primary_Epilepsy is Class
Thing is www.w3.org/2002/07/#
ILAE_1989_1.2_Epilepsy_of_Known_Etiology is Class
Thing is www.w3.org/2002/07/#
ILAE_1989_1.2_Secondary_Epilepsy is Class
Thing is www.w3.org/2002/07/#
ILAE_1989_4.1_Gelegenheitsanfalle is Class
Thing is www.w3.org/2002/07/#
ILAE_1989_Infant is Class
Thing is www.w3.org/2002/07/#
ILAE_2010_1.0_Electroclinical_Syndromes_Arranged_by_Age_at_Onset is Class
Thing is www.w3.org/2002/07/#
ILAE_2010_1.4_Adolescence-Adult is Class
Thing is www.w3.org/2002/07/#
ILAE_2010_1.5_Less_Specific_Age_Relationship is Class
Thing is www.w3.org/2002/07/#
ILAE_2010_3.0_Structural-Metabolic_Epilepsies is Class
Thing is www.w3.org/2002/07/#
ILAE_2010_3.2_Neurocutaneous_Syndromes is Class
Thing is www.w3.org/2002/07/#
ILAE_2010_3.3_Tumor is Class
Thing is www.w3.org/2002/07/#
ILAE_2010_3.4_Infection is Class
Thing is www.w3.org/2002/07/#
ILAE_2010_4.0_Angioma is Class
Thing is www.w3.org/2002/07/#
ILAE_2010_Electroclinical_Syndromes_and_Other_Epilepsies is Class
Thing is www.w3.org/2002/07/#
ILAE_2010_Rules is Class
Thing is www.w3.org/2002/07/#
Ictal_Onset is Class
Thing is www.w3.org/2002/07/#
Ictal_Propagation is Class
Thing is www.w3.org/2002/07/#
Idiopathic_Focal_Epilepsy_of_Infancy_and_Childhood is Class
Thing is www.w3.org/2002/07/#
Illusory is Class
Thing is www.w3.org/2002/07/#
Impairment_of_Movement is Class
Thing is www.w3.org/2002/07/#
Impulsive_Petit_Mal is Class
Thing is www.w3.org/2002/07/#
In_Salvos is Class
Thing is www.w3.org/2002/07/#
Independent_Temporally is Class
Thing is www.w3.org/2002/07/#
Infant_1_Month_to_1_Year is Class
Thing is www.w3.org/2002/07/#
Infectious_Agents is Class
Thing is www.w3.org/2002/07/#
Inheritance is Class
Thing is www.w3.org/2002/07/#
Intellectual_Disability is Class
Thing is www.w3.org/2002/07/#
Intermittent is Class
Thing is www.w3.org/2002/07/#
Intermixed_Period is Class
Thing is www.w3.org/2002/07/#
Intracranial_EEG is Class
Thing is www.w3.org/2002/07/#
Intraparietal_Sulcus is Class
Thing is www.w3.org/2002/07/#
Ipsilateral_Semiology is Class
Thing is www.w3.org/2002/07/#
Jerk is Class
Thing is www.w3.org/2002/07/#
Kinsbourne_Syndrome is Class
Thing is www.w3.org/2002/07/#
Late_Infantile_Ceroid-Lipofuscinoisis is Class
Thing is www.w3.org/2002/07/#
Laterality_of_Semiology is Class
Thing is www.w3.org/2002/07/#
Lesion_Due_To_CVI is Class
Thing is www.w3.org/2002/07/#
Lesion_Due_To_HIV is Class
Thing is www.w3.org/2002/07/#
Light-Headedness is Class
Thing is www.w3.org/2002/07/#
Macrocephalic is Class
Thing is www.w3.org/2002/07/#
Magnetoencephalography_MEG_Scan is Class
Thing is www.w3.org/2002/07/#
Male is Class
Thing is www.w3.org/2002/07/#
Maple_Syrup_Urine_Disease is Class
Thing is www.w3.org/2002/07/#
Marginal_Sulcus is Class
Thing is www.w3.org/2002/07/#
Mechanism_of_Action is Class
Thing is www.w3.org/2002/07/#
Memory is Class
Thing is www.w3.org/2002/07/#
Menstrual_Cycle is Class
Thing is www.w3.org/2002/07/#
Mesial_Temporal_Lobe_Epilepsy_Defined_By_Specific_Etiology is Class
Thing is www.w3.org/2002/07/#
Mesial_Temporal_Lobe_Epilepsy_with_Hippocampal_Sclerosis_MTLE_with_HS is Class
Thing is www.w3.org/2002/07/#
Mesial_Temporal_Sclerosis is Class
Thing is www.w3.org/2002/07/#
Metabolic_Test is Class
Thing is www.w3.org/2002/07/#
Metabolism is Class
Thing is www.w3.org/2002/07/#
Metamorphosia is Class
Thing is www.w3.org/2002/07/#
Micropsia is Class
Thing is www.w3.org/2002/07/#
Middle_Frontal_Gyrus is Class
Thing is www.w3.org/2002/07/#
Mimicry is Class
Thing is www.w3.org/2002/07/#
Mitochondrial_Encephalopathy_MELAS is Class
Thing is www.w3.org/2002/07/#
Mitochondrial_Myopathy is Class
Thing is www.w3.org/2002/07/#
Moan is Class
Thing is www.w3.org/2002/07/#
Monitoring_of_Consequences is Class
Thing is www.w3.org/2002/07/#
Monocular_Diplopia is Class
Thing is www.w3.org/2002/07/#
Monophasic is Class
Thing is www.w3.org/2002/07/#
Monophasic_Wave is Class
Thing is www.w3.org/2002/07/#
Mu_Rhythm is Class
Thing is www.w3.org/2002/07/#
Multifocal_Semiology is Class
Thing is www.w3.org/2002/07/#
Multiphasic is Class
Thing is www.w3.org/2002/07/#
Multiple_Sclerosis is Class
Thing is www.w3.org/2002/07/#
Multiregional_Semiology is Class
Thing is www.w3.org/2002/07/#
Muscle_Contraction is Class
Thing is www.w3.org/2002/07/#
Muscle_Group is Class
Thing is www.w3.org/2002/07/#
Music_Hallucination is Class
Thing is www.w3.org/2002/07/#
Music_Tone is Class
Thing is www.w3.org/2002/07/#
Mydriasis is Class
Thing is www.w3.org/2002/07/#
Myoclonic_Astatic_Petit_Mal is Class
Thing is www.w3.org/2002/07/#
Myoclonic_Encephalopathy is Class
Thing is www.w3.org/2002/07/#
Myoclonic_Epilepsy_in_Infancy_MEI is Class
Thing is www.w3.org/2002/07/#
Myotonic_Contraction is Class
Thing is www.w3.org/2002/07/#
Narcolepsy_Cataplexy_Syndrome is Class
Thing is www.w3.org/2002/07/#
Neck is Class
Thing is www.w3.org/2002/07/#
Negative_Myoclonic_Status is Class
Thing is www.w3.org/2002/07/#
Neonate_Less_Than_or_Equal_to_1_Month_or_44_weeks_gestation is Class
Thing is www.w3.org/2002/07/#
Neuroaxonal_Dystrophy is Class
Thing is www.w3.org/2002/07/#
Neurofibromatosis is Class
Thing is www.w3.org/2002/07/#
Neuroimaging_Test is Class
Thing is www.w3.org/2002/07/#
Neuroimaging_Test_Anatomic is Class
Thing is www.w3.org/2002/07/#
Neuropsychologic_Sign is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Alpha_Variant_Rhythm is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Benign_Epileptiform_Transient_of_Sleep_BETS is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Cortical_Electroencephalogram is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Cortical_Electroencephalography is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Corticography is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Cycle is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Depth_Electroencephalogram is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Direct_Current_Amplifier is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Electrocorticography_ECoG is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Electroencephalogram_EEG is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Electroencephalograph is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Electroencephalography_EEG is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Electrography is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Inter-Electrode_Distance is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Intercerebral_Electrode is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Monophasic_Wave is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Polysomnography is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Positive_Occipital_Sharp_Transient_of_Sleep_POSTS is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Record_of_Electrocerebral_Inactivity is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Saw-Tooth_Waves is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Scalp_Electroencephalogram is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Scalp_Electroencephalography is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Sphenoidal_Electrode is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Stereotactic_Depth_Electroencephalography_SEEG is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Stereotaxic_Depth_Electroencephalography_SEEG is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Triphasic_Wave is Class
Thing is www.w3.org/2002/07/#
Noachter_1999_Vertex_Sharp_Transient is Class
Thing is www.w3.org/2002/07/#
Nods is Class
Thing is www.w3.org/2002/07/#
Non-Lateralizing_Phenomenon is Class
Thing is www.w3.org/2002/07/#
Non-Responsive_to_External_Stimuli is Class
Thing is www.w3.org/2002/07/#
Normal_Burst_Type is Class
Thing is www.w3.org/2002/07/#
Normal_Development is Class
Thing is www.w3.org/2002/07/#
Not is Class
Thing is www.w3.org/2002/07/#
Occipital_Intermittent_Rhythmic_Delta_Activity_OIRDA is Class
Thing is www.w3.org/2002/07/#
Occipital_Lobe_Epilepsy is Class
Thing is www.w3.org/2002/07/#
Occular_Movement is Class
Thing is www.w3.org/2002/07/#
Occurrence_EEG_Complex is Class
Thing is www.w3.org/2002/07/#
Odor is Class
Thing is www.w3.org/2002/07/#
Oligoepilepsy is Class
Thing is www.w3.org/2002/07/#
Once_a_Week is Class
Thing is www.w3.org/2002/07/#
Open_Eyes is Class
Thing is www.w3.org/2002/07/#
Opercular_Region is Class
Thing is www.w3.org/2002/07/#
Opsoclonus-Myooclonus-Ataxia_OMA is Class
Thing is www.w3.org/2002/07/#
Orbital_Gyrus is Class
Thing is www.w3.org/2002/07/#
Other_Cerebral_Malformations is Class
Thing is www.w3.org/2002/07/#
Other_Familial_Temporal_Lobe_Epilepsies is Class
Thing is www.w3.org/2002/07/#
Other_Organic_Aciduria is Class
Thing is www.w3.org/2002/07/#
Pallilalia is Class
Thing is www.w3.org/2002/07/#
Pallor is Class
Thing is www.w3.org/2002/07/#
Palpebral_Jerks is Class
Thing is www.w3.org/2002/07/#
Parieto-Occipital_Sulcus is Class
Thing is www.w3.org/2002/07/#
Paroxysm is Class
Thing is www.w3.org/2002/07/#
Partial_Semiology is Class
Thing is www.w3.org/2002/07/#
Partial_Status_Epilepticus is Class
Thing is www.w3.org/2002/07/#
Pathophysiologic is Class
Thing is www.w3.org/2002/07/#
Patterns is Class
Thing is www.w3.org/2002/07/#
Perinatal_Insults is Class
Thing is www.w3.org/2002/07/#
Periventricular_Nodular_Heterotopia is Class
Thing is www.w3.org/2002/07/#
Petit_Mal is Class
Thing is www.w3.org/2002/07/#
Phacomatoses is Class
Thing is www.w3.org/2002/07/#
Phakomatoses is Class
Thing is www.w3.org/2002/07/#
Pharmacokinetic_Property is Class
Thing is www.w3.org/2002/07/#
Phase is Class
Thing is www.w3.org/2002/07/#
Phenobarbital is Class
Thing is www.w3.org/2002/07/#
Phosphenes is Class
Thing is www.w3.org/2002/07/#
Photic_Driving is Class
Thing is www.w3.org/2002/07/#
Photosensitive_Status is Class
Thing is www.w3.org/2002/07/#
Physical_Examination is Class
Thing is www.w3.org/2002/07/#
Physiologic is Class
Thing is www.w3.org/2002/07/#
Pins_and_Needles_Sensation is Class
Thing is www.w3.org/2002/07/#
Polyphasic_Wave is Class
Thing is www.w3.org/2002/07/#
Pons is Class
Thing is www.w3.org/2002/07/#
Positive_Bursts_14-6Hz is Class
Thing is www.w3.org/2002/07/#
Positive_Occipital_Sharp_Transient_of_Sleep_POST is Class
Thing is www.w3.org/2002/07/#
Positron_Emission_Tomography_PET_Scan is Class
Thing is www.w3.org/2002/07/#
Postcentral_Gyrus is Class
Thing is www.w3.org/2002/07/#
Postcentral_Sulcus is Class
Thing is www.w3.org/2002/07/#
Postural_Status is Class
Thing is www.w3.org/2002/07/#
Praxis is Class
Thing is www.w3.org/2002/07/#
Pre-Ictal_Phenomena is Class
Thing is www.w3.org/2002/07/#
Prerolandic_Area is Class
Thing is www.w3.org/2002/07/#
Primary_Dentatum_Atrophy is Class
Thing is www.w3.org/2002/07/#
Projected_Pattern is Class
Thing is www.w3.org/2002/07/#
Prophylactic_Factor is Class
Thing is www.w3.org/2002/07/#
Propioception_Abnormal is Class
Thing is www.w3.org/2002/07/#
Proprioceptive is Class
Thing is www.w3.org/2002/07/#
Psychiatric_Disease is Class
Thing is www.w3.org/2002/07/#
Psychic_Aura is Class
Thing is www.w3.org/2002/07/#
Psychic_Aura_Status is Class
Thing is www.w3.org/2002/07/#
Psychic_Symptom is Class
Thing is www.w3.org/2002/07/#
Pyramidal_Signs is Class
Thing is www.w3.org/2002/07/#
Pyruvate_Dehydrogenase_Deficiency is Class
Thing is www.w3.org/2002/07/#
Quantity is Class
Thing is www.w3.org/2002/07/#
Rage is Class
Thing is www.w3.org/2002/07/#
Ramsay_Hunt_Syndrome_I is Class
Thing is www.w3.org/2002/07/#
Random is Class
Thing is www.w3.org/2002/07/#
Rapid_Eye_Movement is Class
Thing is www.w3.org/2002/07/#
Reactive_Factor is Class
Thing is www.w3.org/2002/07/#
Reading is Class
Thing is www.w3.org/2002/07/#
Receptive_Speech_Area is Class
Thing is www.w3.org/2002/07/#
Regular_Period is Class
Thing is www.w3.org/2002/07/#
Relapsing_Remitting is Class
Thing is www.w3.org/2002/07/#
Resolved is Class
Thing is www.w3.org/2002/07/#
Responsive_to_External_Stimuli is Class
Thing is www.w3.org/2002/07/#
Responsiveness is Class
Thing is www.w3.org/2002/07/#
Review_of_Systems is Class
Thing is www.w3.org/2002/07/#
Rhythm is Class
Thing is www.w3.org/2002/07/#
Rhythm_of_Alpha_Frequency is Class
Thing is www.w3.org/2002/07/#
Rhythmic_Period is Class
Thing is www.w3.org/2002/07/#
Rhythmic_Temporal_Theta_Burst_of_Drowsiness is Class
Thing is www.w3.org/2002/07/#
Rolandic_Area is Class
Thing is www.w3.org/2002/07/#
Rubbing is Class
Thing is www.w3.org/2002/07/#
SIK1_Gene is Class
Thing is www.w3.org/2002/07/#
Saccadic_Eye_Movement is Class
Thing is www.w3.org/2002/07/#
Sadness is Class
Thing is www.w3.org/2002/07/#
Salty_Taste is Class
Thing is www.w3.org/2002/07/#
Saw-Tooth_Wave is Class
Thing is www.w3.org/2002/07/#
Saw-Toothed_Bursts is Class
Thing is www.w3.org/2002/07/#
Scalp_EEG is Class
Thing is www.w3.org/2002/07/#
Schizophrenia is Class
Thing is www.w3.org/2002/07/#
Semiologic_plus_Testing is Class
Thing is www.w3.org/2002/07/#
Semiology is Class
Thing is www.w3.org/2002/07/#
Sensitive_to_Touch is Class
Thing is www.w3.org/2002/07/#
Sequential is Class
Thing is www.w3.org/2002/07/#
Several_Times_A_Day is Class
Thing is www.w3.org/2002/07/#
Severe_Pain is Class
Thing is www.w3.org/2002/07/#
Sharp_and_Slow_Wave_Complex is Class
Thing is www.w3.org/2002/07/#
Shooting_Pain is Class
Thing is www.w3.org/2002/07/#
Sign is Class
Thing is www.w3.org/2002/07/#
Sign_Physical_Exam_Finding is Class
Thing is www.w3.org/2002/07/#
Simple_Visual_Patterns is Class
Thing is www.w3.org/2002/07/#
Slackening is Class
Thing is www.w3.org/2002/07/#
Sleep_Onset_REM is Class
Thing is www.w3.org/2002/07/#
Sleep_Stages is Class
Thing is www.w3.org/2002/07/#
Slow_Alpha_Variant_Rhythms is Class
Thing is www.w3.org/2002/07/#
Small_Sharp_Spikes is Class
Thing is www.w3.org/2002/07/#
Sparks is Class
Thing is www.w3.org/2002/07/#
Speech is Class
Thing is www.w3.org/2002/07/#
Speech_Interrupted is Class
Thing is www.w3.org/2002/07/#
Speech_Slowed is Class
Thing is www.w3.org/2002/07/#
Spike-and-Slow-Wave_Complex is Class
Thing is www.w3.org/2002/07/#
Spots is Class
Thing is www.w3.org/2002/07/#
Spread is Class
Thing is www.w3.org/2002/07/#
Stage_2_Sleep is Class
Thing is www.w3.org/2002/07/#
Stage_3_Sleep is Class
Thing is www.w3.org/2002/07/#
Stage_4_Sleep is Class
Thing is www.w3.org/2002/07/#
Staring is Class
Thing is www.w3.org/2002/07/#
Status_Epilepticus_Event is Class
Thing is www.w3.org/2002/07/#
Stiff_Feeling is Class
Thing is www.w3.org/2002/07/#
Stiffening is Class
Thing is www.w3.org/2002/07/#
Structural is Class
Thing is www.w3.org/2002/07/#
Sudden_Onset is Class
Thing is www.w3.org/2002/07/#
Sulphite-Oxidase_Deficiency is Class
Thing is www.w3.org/2002/07/#
Superior_Frontal_Gyrus is Class
Thing is www.w3.org/2002/07/#
Superior_Temporal_Gyrus is Class
Thing is www.w3.org/2002/07/#
Suppression is Class
Thing is www.w3.org/2002/07/#
Sustained is Class
Thing is www.w3.org/2002/07/#
Sweating is Class
Thing is www.w3.org/2002/07/#
Symmetry_EEG is Class
Thing is www.w3.org/2002/07/#
Symptom is Class
Thing is www.w3.org/2002/07/#
Tay_Sach is Class
Thing is www.w3.org/2002/07/#
Theta_Rhythm is Class
Thing is www.w3.org/2002/07/#
Thinking is Class
Thing is www.w3.org/2002/07/#
Thurman_2011_Acceptability is Class
Thing is www.w3.org/2002/07/#
Thurman_2011_Attributes_of_Epidemiologic_Studies_and_Surveillance is Class
Thing is www.w3.org/2002/07/#
Thurman_2011_Causes is Class
Thing is www.w3.org/2002/07/#
Thurman_2011_Epidemiolgoic_Surveillance_and_Study_Concepts is Class
Thing is www.w3.org/2002/07/#
Thurman_2011_Total_Number_of_Cases is Class
Thing is www.w3.org/2002/07/#
Time_Locked is Class
Thing is www.w3.org/2002/07/#
Time_Perception is Class
Thing is www.w3.org/2002/07/#
Toes is Class
Thing is www.w3.org/2002/07/#
Tonic-Clonic_Status is Class
Thing is www.w3.org/2002/07/#
Tooth_Grinding is Class
Thing is www.w3.org/2002/07/#
Touch_Sensitivity is Class
Thing is www.w3.org/2002/07/#
Triphasic is Class
Thing is www.w3.org/2002/07/#
Turning is Class
Thing is www.w3.org/2002/07/#
Twisting is Class
Thing is www.w3.org/2002/07/#
Unilateral is Class
Thing is www.w3.org/2002/07/#
Unilateral_EEG is Class
Thing is www.w3.org/2002/07/#
Unilateral_Polymicrogyria is Class
Thing is www.w3.org/2002/07/#
Unresponsiveness is Class
Thing is www.w3.org/2002/07/#
Unverricht-Lundborg_Disease is Class
Thing is www.w3.org/2002/07/#
Urination_Involuntary is Class
Thing is www.w3.org/2002/07/#
V_Wave is Class
Thing is www.w3.org/2002/07/#
Variable_Frequency is Class
Thing is www.w3.org/2002/07/#
