www.w3.org/2000/01/-schema# is AnnotationProperty
Stage_0_Transitional_Cell_Carcinoma SubClassOf Transitional_Cell_Carcinoma,
Stage_0_Transitional_Cell_Carcinoma SubClassOf Transitional_Cell_Intraepithelial_Neoplasia
Stage_0_Ureter_Cancer is Class
Stage_0_Ureter_Cancer SubClassOf Stage_0_Renal_Pelvis_and_Ureter_Carcinoma,
Stage_0_Ureter_Cancer SubClassOf Ureter_Transitional_Cell_Carcinoma
Stage_0_Urethral_Cancer is Class
Stage_0_Urethral_Cancer SubClassOf Urethral_Carcinoma
Stage_0_Vaginal_Cancer is Class
Stage_0_Vaginal_Cancer SubClassOf Carcinoma_in_situ,
Stage_0_Vaginal_Cancer SubClassOf High_Grade_Vaginal_Intraepithelial_Neoplasia,
Stage_0_Vaginal_Cancer SubClassOf Vaginal_Carcinoma_by_AJCC_v6_Stage
Stage_0_Vaginal_Cancer_AJCC_v7 is Class
Stage_0_Vaginal_Cancer_AJCC_v7 SubClassOf Carcinoma_in_situ,
Stage_0_Vaginal_Cancer_AJCC_v7 SubClassOf High_Grade_Vaginal_Intraepithelial_Neoplasia,
Stage_0_Vaginal_Cancer_AJCC_v7 SubClassOf Vaginal_Carcinoma_by_AJCC_v7_Stage
Stage_0_Vulvar_Cancer is Class
Stage_0_Vulvar_Cancer SubClassOf Carcinoma_in_situ,
Stage_0_Vulvar_Cancer SubClassOf High_Grade_Vulvar_Intraepithelial_Neoplasia,
Stage_0_Vulvar_Cancer SubClassOf Vulvar_Carcinoma_by_AJCC_v6_Stage
Stage_0_Vulvar_Cancer_AJCC_v7 is Class
Stage_0_Vulvar_Cancer_AJCC_v7 SubClassOf Carcinoma_in_situ,
Stage_0_Vulvar_Cancer_AJCC_v7 SubClassOf High_Grade_Vulvar_Intraepithelial_Neoplasia,
Stage_0_Vulvar_Cancer_AJCC_v7 SubClassOf Vulvar_Carcinoma_by_AJCC_v7_Stage
Stage_0a_Bladder_Cancer is Class
Stage_0a_Bladder_Cancer SubClassOf Non-Invasive_Papillary_Transitional_Cell_Carcinoma
Stage_0a_Renal_Pelvis_Carcinoma is Class
Stage_0a_Renal_Pelvis_Carcinoma SubClassOf Stage_0a_Renal_Pelvis_and_Ureter_Carcinoma
Stage_0a_Renal_Pelvis_and_Ureter_Carcinoma is Class
Stage_0a_Renal_Pelvis_and_Ureter_Carcinoma SubClassOf Non-Invasive_Papillary_Transitional_Cell_Carcinoma,
Stage_0a_Renal_Pelvis_and_Ureter_Carcinoma SubClassOf Papillary_Urothelial_Neoplasm,
Stage_0a_Renal_Pelvis_and_Ureter_Carcinoma SubClassOf Stage_0_Renal_Pelvis_and_Ureter_Carcinoma
Stage_0a_Ureter_Cancer is Class
Stage_0a_Ureter_Cancer SubClassOf Stage_0a_Renal_Pelvis_and_Ureter_Carcinoma
Stage_0a_Urethral_Cancer is Class
Stage_0a_Urethral_Cancer SubClassOf Stage_0_Urethral_Cancer
Stage_0is_Bladder_Cancer is Class
Stage_0is_Bladder_Cancer SubClassOf Bladder_Flat_Intraepithelial_Lesion,
Stage_0is_Bladder_Cancer SubClassOf Carcinoma_in_situ,
Stage_0is_Bladder_Cancer SubClassOf Stage_0_Bladder_Transitional_Cell_Carcinoma
Stage_0is_Renal_Pelvis_Carcinoma is Class
Stage_0is_Renal_Pelvis_Carcinoma SubClassOf Stage_0is_Renal_Pelvis_and_Ureter_Carcinoma
Stage_0is_Renal_Pelvis_and_Ureter_Carcinoma is Class
Stage_0is_Renal_Pelvis_and_Ureter_Carcinoma SubClassOf Carcinoma_in_situ,
Stage_0is_Renal_Pelvis_and_Ureter_Carcinoma SubClassOf Stage_0_Renal_Pelvis_and_Ureter_Carcinoma
Stage_0is_Ureter_Cancer is Class
Stage_0is_Ureter_Cancer SubClassOf Stage_0is_Renal_Pelvis_and_Ureter_Carcinoma
Stage_0is_Urethral_Cancer is Class
Stage_0is_Urethral_Cancer SubClassOf Carcinoma_in_situ,
Stage_0is_Urethral_Cancer SubClassOf Stage_0_Urethral_Cancer
Stage_A_Prostate_Cancer is Class
Stage_A_Prostate_Cancer SubClassOf Prostate_Cancer_by_Whitmore-Jewett_Stage
Stage_B_Prostate_Cancer is Class
Stage_B_Prostate_Cancer SubClassOf Prostate_Cancer_by_Whitmore-Jewett_Stage
Stage_C_Prostate_Cancer is Class
Stage_C_Prostate_Cancer SubClassOf Prostate_Cancer_by_Whitmore-Jewett_Stage
Stage_D_Prostate_Cancer is Class
Stage_D_Prostate_Cancer SubClassOf Prostate_Cancer_by_Whitmore-Jewett_Stage
Stage_IA_Adenosquamous_Cell_Lung_Carcinoma is Class
Stage_IA_Adenosquamous_Cell_Lung_Carcinoma SubClassOf Stage_IA_Non-Small_Cell_Lung_Carcinoma
Stage_IA_Eyelid_Carcinoma is Class
Stage_IA_Eyelid_Carcinoma SubClassOf Eyelid_Carcinoma
Stage_IA_Large_Cell_Lung_Carcinoma is Class
Stage_IA_Large_Cell_Lung_Carcinoma SubClassOf Stage_IA_Non-Small_Cell_Lung_Carcinoma
Stage_IA_Lung_Adenocarcinoma is Class
Stage_IA_Lung_Adenocarcinoma SubClassOf Stage_IA_Non-Small_Cell_Lung_Carcinoma
Stage_IA_Lung_Carcinoma is Class
Stage_IA_Lung_Carcinoma SubClassOf Stage_I_Lung_Cancer_AJCC_v7
Stage_IA_Non-Small_Cell_Lung_Carcinoma is Class
Stage_IA_Non-Small_Cell_Lung_Carcinoma SubClassOf Stage_IA_Lung_Carcinoma,
Stage_IA_Non-Small_Cell_Lung_Carcinoma SubClassOf Stage_I_Non-Small_Cell_Lung_Cancer
Stage_IA_Osteosarcoma is Class
Stage_IA_Osteosarcoma SubClassOf Stage_I_Osteosarcoma
Stage_IA_Ovarian_Cancer is Class
Stage_IA_Ovarian_Cancer SubClassOf Stage_I_Ovarian_Cancer
Stage_IA_Skin_Melanoma is Class
Stage_IA_Skin_Melanoma SubClassOf Stage_I_Skin_Melanoma_AJCC_v7
Stage_IA_Small_Cell_Lung_Carcinoma is Class
Stage_IA_Small_Cell_Lung_Carcinoma SubClassOf Stage_IA_Lung_Carcinoma
Stage_IA_Squamous_Cell_Lung_Carcinoma is Class
Stage_IA_Squamous_Cell_Lung_Carcinoma SubClassOf Stage_IA_Lung_Carcinoma
Stage_IA_Vulvar_Cancer_AJCC_v7 is Class
Stage_IA_Vulvar_Cancer_AJCC_v7 SubClassOf Stage_I_Vulvar_Cancer_AJCC_v7
Stage_IA_Vulvar_Carcinoma is Class
Stage_IA_Vulvar_Carcinoma SubClassOf Stage_I_Vulvar_Cancer
Stage_IB_Eyelid_Carcinoma is Class
Stage_IB_Eyelid_Carcinoma SubClassOf Eyelid_Carcinoma
Stage_IB_Osteosarcoma is Class
Stage_IB_Osteosarcoma SubClassOf Stage_I_Osteosarcoma
Stage_IB_Ovarian_Cancer is Class
Stage_IB_Ovarian_Cancer SubClassOf Stage_I_Ovarian_Cancer
Stage_IB_Skin_Melanoma is Class
Stage_IB_Skin_Melanoma SubClassOf Stage_I_Skin_Melanoma_AJCC_v7
Stage_IB_Vulvar_Cancer_AJCC_v7 is Class
Stage_IB_Vulvar_Cancer_AJCC_v7 SubClassOf Stage_I_Vulvar_Cancer_AJCC_v7
Stage_IB_Vulvar_Carcinoma is Class
Stage_IB_Vulvar_Carcinoma SubClassOf Stage_I_Vulvar_Cancer
Stage_IC_Eyelid_Carcinoma is Class
Stage_IC_Eyelid_Carcinoma SubClassOf Eyelid_Carcinoma
Stage_IC_Ovarian_Cancer is Class
Stage_IC_Ovarian_Cancer SubClassOf Stage_I_Ovarian_Cancer
Stage_IIA_Appendix_Carcinoma is Class
Stage_IIA_Appendix_Carcinoma SubClassOf Appendix_Carcinoma
Stage_IIA_Cervical_Cancer_AJCC_v7 is Class
Stage_IIA_Cervical_Cancer_AJCC_v7 SubClassOf Stage_II_Cervical_Cancer_AJCC_v7
Stage_IIA_Ovarian_Cancer is Class
Stage_IIA_Ovarian_Cancer SubClassOf Stage_II_Ovarian_Cancer
Stage_IIA_Testicular_Cancer is Class
Stage_IIA_Testicular_Cancer SubClassOf Stage_II_Testicular_Cancer
Stage_IIB_Appendix_Carcinoma is Class
Stage_IIB_Appendix_Carcinoma SubClassOf Appendix_Carcinoma
Stage_IIB_Cervical_Cancer is Class
Stage_IIB_Cervical_Cancer SubClassOf Stage_II_Cervical_Cancer_AJCC_v7
Stage_IIB_Ovarian_Cancer is Class
Stage_IIB_Ovarian_Cancer SubClassOf Stage_II_Ovarian_Cancer
Stage_IIB_Testicular_Cancer is Class
Stage_IIB_Testicular_Cancer SubClassOf Stage_II_Testicular_Cancer
Stage_IIC_Appendix_Carcinoma is Class
Stage_IIC_Appendix_Carcinoma SubClassOf Appendix_Carcinoma
Stage_IIC_Ovarian_Cancer is Class
Stage_IIC_Ovarian_Cancer SubClassOf Stage_II_Ovarian_Cancer
Stage_IIC_Testicular_Cancer is Class
Stage_IIC_Testicular_Cancer SubClassOf Stage_II_Testicular_Cancer
Stage_IIIA_Appendix_Carcinoma is Class
Stage_IIIA_Appendix_Carcinoma SubClassOf Appendix_Carcinoma
Stage_IIIA_Eyelid_Carcinoma is Class
Stage_IIIA_Eyelid_Carcinoma SubClassOf Eyelid_Carcinoma
Stage_IIIA_Hepatocellular_Carcinoma is Class
Stage_IIIA_Hepatocellular_Carcinoma SubClassOf Stage_III_Hepatocellular_Carcinoma_AJCC_v7
Stage_IIIA_Large_Cell_Lung_Carcinoma is Class
Stage_IIIA_Large_Cell_Lung_Carcinoma SubClassOf Stage_III_Large_Cell_Lung_Carcinoma
Stage_IIIA_Ovarian_Cancer is Class
Stage_IIIA_Ovarian_Cancer SubClassOf Stage_III_Ovarian_Cancer
Stage_IIIA_Small_Cell_Lung_Carcinoma is Class
Stage_IIIA_Small_Cell_Lung_Carcinoma SubClassOf Limited_Stage_Small_Cell_Lung_Carcinoma
Stage_IIIA_Testicular_Cancer is Class
Stage_IIIA_Testicular_Cancer SubClassOf Stage_III_Testicular_Cancer
Stage_IIIB_Appendix_Carcinoma is Class
Stage_IIIB_Appendix_Carcinoma SubClassOf Appendix_Carcinoma
Stage_IIIB_Eyelid_Carcinoma is Class
Stage_IIIB_Eyelid_Carcinoma SubClassOf Eyelid_Carcinoma
Stage_IIIB_Hepatocellular_Carcinoma is Class
Stage_IIIB_Hepatocellular_Carcinoma SubClassOf Stage_III_Hepatocellular_Carcinoma_AJCC_v7
Stage_IIIB_Large_Cell_Lung_Carcinoma is Class
Stage_IIIB_Large_Cell_Lung_Carcinoma SubClassOf Stage_III_Large_Cell_Lung_Carcinoma
Stage_IIIB_Ovarian_Cancer is Class
Stage_IIIB_Ovarian_Cancer SubClassOf Stage_III_Ovarian_Cancer
Stage_IIIB_Small_Cell_Lung_Carcinoma_with_Pleural_Effusion is Class
Stage_IIIB_Small_Cell_Lung_Carcinoma_with_Pleural_Effusion SubClassOf Extensive_Stage_Small_Cell_Lung_Carcinoma
Stage_IIIB_Small_Cell_Lung_Carcinoma_without_Pleural_Effusion is Class
Stage_IIIB_Small_Cell_Lung_Carcinoma_without_Pleural_Effusion SubClassOf Limited_Stage_Small_Cell_Lung_Carcinoma
Stage_IIIC_Appendix_Carcinoma is Class
Stage_IIIC_Appendix_Carcinoma SubClassOf Appendix_Carcinoma
Stage_IIIC_Eyelid_Carcinoma is Class
Stage_IIIC_Eyelid_Carcinoma SubClassOf Eyelid_Carcinoma
Stage_IIIC_Hepatocellular_Carcinoma is Class
Stage_IIIC_Hepatocellular_Carcinoma SubClassOf Stage_III_Hepatocellular_Carcinoma_AJCC_v7
Stage_IIIC_Ovarian_Cancer is Class
Stage_IIIC_Ovarian_Cancer SubClassOf Stage_III_Ovarian_Cancer
Stage_III_Adenosquamous_Lung_Carcinoma is Class
Stage_III_Adenosquamous_Lung_Carcinoma SubClassOf Adenosquamous_Lung_Carcinoma
Stage_III_Adrenal_Cortex_Carcinoma is Class
Stage_III_Adrenal_Cortex_Carcinoma SubClassOf Adrenal_Cortex_Carcinoma
Stage_III_Ampulla_of_Vater_Cancer is Class
Stage_III_Ampulla_of_Vater_Cancer SubClassOf Ampulla_of_Vater_Carcinoma
Stage_III_Bladder_Adenocarcinoma is Class
Stage_III_Bladder_Adenocarcinoma SubClassOf Bladder_Adenocarcinoma
Stage_III_Bladder_Cancer is Class
Stage_III_Bladder_Cancer SubClassOf Bladder_Carcinoma_by_AJCC_v6_Stage,
Stage_III_Bladder_Cancer SubClassOf Bladder_Carcinoma_by_AJCC_v7_Stage
Stage_III_Bladder_Squamous_Cell_Carcinoma is Class
Stage_III_Bladder_Squamous_Cell_Carcinoma SubClassOf Bladder_Squamous_Cell_Carcinoma
Stage_III_Bone_Sarcoma is Class
Stage_III_Bone_Sarcoma SubClassOf Bone_Sarcoma
Stage_III_Borderline_Ovarian_Surface_Epithelial-Stromal_Tumor is Class
Stage_III_Borderline_Ovarian_Surface_Epithelial-Stromal_Tumor SubClassOf Stage_III_Ovarian_Cancer
Stage_III_Breast_Cancer is Class
Stage_III_Breast_Cancer SubClassOf Breast_Carcinoma_by_AJCC_v6_Stage
Stage_III_Breast_Cancer_AJCC_v7 is Class
Stage_III_Breast_Cancer_AJCC_v7 SubClassOf Breast_Carcinoma_by_AJCC_v7_Stage
Stage_III_Cervical_Cancer is Class
Stage_III_Cervical_Cancer SubClassOf Cervical_Carcinoma_by_AJCC_v6_Stage,
Stage_III_Cervical_Cancer SubClassOf Cervical_Carcinoma_by_AJCC_v7_Stage
Stage_III_Childhood_Hepatocellular_Carcinoma is Class
Stage_III_Childhood_Hepatocellular_Carcinoma SubClassOf Stage_III_Hepatocellular_Carcinoma_AJCC_v7
Stage_III_Colon_Cancer is Class
Stage_III_Colon_Cancer SubClassOf Colon_Carcinoma_by_AJCC_v6_Stage
Stage_III_Esophageal_Adenocarcinoma is Class
Stage_III_Esophageal_Adenocarcinoma SubClassOf Esophageal_Adenocarcinoma
Stage_III_Esophageal_Squamous_Cell_Carcinoma is Class
Stage_III_Esophageal_Squamous_Cell_Carcinoma SubClassOf Esophageal_Squamous_Cell_Carcinoma
Stage_III_Extragonadal_Primary_Seminoma is Class
Stage_III_Extragonadal_Primary_Seminoma SubClassOf Extragonadal_Seminoma,
Stage_III_Extragonadal_Primary_Seminoma SubClassOf Stage_III_Seminoma
Stage_III_Fallopian_Tube_Cancer is Class
Stage_III_Fallopian_Tube_Cancer SubClassOf Fallopian_Tube_Carcinoma_by_AJCC_v6_Stage
Stage_III_Fallopian_Tube_Cancer_AJCC_v7 is Class
Stage_III_Fallopian_Tube_Cancer_AJCC_v7 SubClassOf Fallopian_Tube_Carcinoma_by_AJCC_v7_Stage
Stage_III_Hepatocellular_Carcinoma_AJCC_v7 is Class
Stage_III_Hepatocellular_Carcinoma_AJCC_v7 SubClassOf Hepatocellular_Carcinoma_by_AJCC_v7_Stage,
Stage_III_Hepatocellular_Carcinoma_AJCC_v7 SubClassOf Stage_III_Liver_Cancer
Stage_III_Hypopharyngeal_Carcinoma is Class
Stage_III_Hypopharyngeal_Carcinoma SubClassOf Hypopharyngeal_Carcinoma_by_AJCC_v6_Stage
Stage_III_Hypopharyngeal_Carcinoma_AJCC_v7 is Class
Stage_III_Hypopharyngeal_Carcinoma_AJCC_v7 SubClassOf Hypopharyngeal_Carcinoma_by_AJCC_v7_Stage
Stage_III_Large_Cell_Lung_Carcinoma is Class
Stage_III_Large_Cell_Lung_Carcinoma SubClassOf Large_Cell_Lung_Carcinoma,
Stage_III_Large_Cell_Lung_Carcinoma SubClassOf Stage_III_Non-Small_Cell_Lung_Cancer
Stage_III_Laryngeal_Verrucous_Carcinoma is Class
Stage_III_Laryngeal_Verrucous_Carcinoma SubClassOf Laryngeal_Verrucous_Carcinoma
Stage_III_Lip_Basal_Cell_Carcinoma is Class
Stage_III_Lip_Basal_Cell_Carcinoma SubClassOf Stage_III_Skin_Cancer
Stage_III_Lip_Cancer is Class
Stage_III_Lip_Cancer SubClassOf Lip_Carcinoma
Stage_III_Lip_and_Oral_Cavity_Cancer is Class
Stage_III_Lip_and_Oral_Cavity_Cancer SubClassOf Lip_and_Oral_Cavity_Carcinoma
Stage_III_Liver_Cancer is Class
Stage_III_Lung_Cancer is Class
Stage_III_Lung_Cancer SubClassOf Lung_Carcinoma_by_AJCC_v6_Stage
Stage_III_Lung_Cancer_AJCC_v7 is Class
Stage_III_Lung_Cancer_AJCC_v7 SubClassOf Lung_Carcinoma_by_AJCC_v7_Stage
Stage_III_Merkel_Cell_Carcinoma is Class
Stage_III_Merkel_Cell_Carcinoma SubClassOf Neuroendocrine_Carcinoma_of_the_Skin
Stage_III_Nasal_Cavity_and_Paranasal_Sinus_Cancer is Class
Stage_III_Nasal_Cavity_and_Paranasal_Sinus_Cancer SubClassOf Nasal_Cavity_and_Paranasal_Sinus_Carcinoma_by_AJCC_v6_Stage,
Stage_III_Nasal_Cavity_and_Paranasal_Sinus_Cancer SubClassOf Nasal_Cavity_and_Paranasal_Sinus_Carcinoma_by_AJCC_v7_Stage
Stage_III_Non-Small_Cell_Lung_Cancer is Class
Stage_III_Non-Small_Cell_Lung_Cancer SubClassOf Non-Small_Cell_Lung_Carcinoma
Stage_III_Oral_Cavity_Adenoid_Cystic_Carcinoma is Class
Stage_III_Oral_Cavity_Adenoid_Cystic_Carcinoma SubClassOf Oral_Cavity_Adenoid_Cystic_Carcinoma
Stage_III_Oral_Cavity_Carcinoma is Class
Stage_III_Oral_Cavity_Carcinoma SubClassOf Oral_Cavity_Carcinoma
Stage_III_Oral_Cavity_Mucoepidermoid_Carcinoma is Class
Stage_III_Oral_Cavity_Mucoepidermoid_Carcinoma SubClassOf Oral_Cavity_Mucoepidermoid_Carcinoma
Stage_III_Oral_Cavity_Squamous_Cell_Carcinoma is Class
Stage_III_Oral_Cavity_Verrucous_Carcinoma is Class
Stage_III_Oral_Cavity_Verrucous_Carcinoma SubClassOf Oral_Cavity_Verrucous_Carcinoma,
Stage_III_Oral_Cavity_Verrucous_Carcinoma SubClassOf Stage_III_Oral_Cavity_Squamous_Cell_Carcinoma
Stage_III_Osteosarcoma is Class
Stage_III_Osteosarcoma SubClassOf Primary_Bone_Osteosarcoma
Stage_III_Ovarian_Cancer is Class
Stage_III_Ovarian_Cancer SubClassOf Ovarian_Carcinoma
Stage_III_Ovarian_Dysgerminoma is Class
Stage_III_Ovarian_Dysgerminoma SubClassOf Ovarian_Dysgerminoma,
Stage_III_Ovarian_Dysgerminoma SubClassOf Stage_III_Ovarian_Germ_Cell_Tumor
Stage_III_Ovarian_Germ_Cell_Tumor is Class
Stage_III_Pancreatic_Cancer is Class
Stage_III_Pancreatic_Cancer SubClassOf Pancreatic_Carcinoma
Stage_III_Paranasal_Sinus_Cancer is Class
Stage_III_Paranasal_Sinus_Cancer SubClassOf Paranasal_Sinus_Carcinoma
Stage_III_Penile_Cancer is Class
Stage_III_Penile_Cancer SubClassOf Penile_Carcinoma_by_AJCC_v6_Stage
Stage_III_Penile_Cancer_AJCC_v7 is Class
Stage_III_Penile_Cancer_AJCC_v7 SubClassOf Penile_Carcinoma_by_AJCC_v7_Stage
Stage_III_Pharyngeal_Cancer is Class
Stage_III_Pharyngeal_Cancer SubClassOf Pharyngeal_Carcinoma
Stage_III_Prostate_Adenocarcinoma is Class
Stage_III_Prostate_Adenocarcinoma SubClassOf Prostate_Adenocarcinoma
Stage_III_Prostate_Cancer is Class
Stage_III_Prostate_Cancer SubClassOf Prostate_Carcinoma_by_AJCC_v6_Stage
Stage_III_Prostate_Cancer_AJCC_v7 is Class
Stage_III_Prostate_Cancer_AJCC_v7 SubClassOf Prostate_Carcinoma_by_AJCC_v7_Stage
Stage_III_Renal_Pelvis_Carcinoma is Class
Stage_III_Renal_Pelvis_Carcinoma SubClassOf Renal_Pelvis_Carcinoma
Stage_III_Renal_Pelvis_and_Ureter_Carcinoma is Class
Stage_III_Seminoma is Class
Stage_III_Seminoma SubClassOf Seminoma
Stage_III_Skin_Cancer is Class
Stage_III_Skin_Cancer SubClassOf Skin_Carcinoma
Stage_III_Small_Cell_Lung_Carcinoma is Class
Stage_III_Small_Cell_Lung_Carcinoma SubClassOf Small_Cell_Lung_Carcinoma
Stage_III_Small_Intestinal_Cancer is Class
Stage_III_Small_Intestinal_Cancer SubClassOf Small_Intestinal_Carcinoma
Stage_III_Squamous_Cell_Lung_Carcinoma is Class
Stage_III_Squamous_Cell_Lung_Carcinoma SubClassOf Squamous_Cell_Lung_Carcinoma
Stage_III_Testicular_Cancer is Class
Stage_III_Testicular_Seminoma is Class
Stage_III_Testicular_Seminoma SubClassOf Stage_III_Seminoma
Stage_III_Thyroid_Follicular_Carcinoma is Class
Stage_III_Thyroid_Follicular_Carcinoma SubClassOf Follicular_Thyroid_Carcinoma
Stage_III_Thyroid_Medullary_Carcinoma is Class
Stage_III_Thyroid_Medullary_Carcinoma SubClassOf Medullary_Thyroid_Carcinoma
Stage_III_Ureter_Cancer is Class
Stage_III_Ureter_Cancer SubClassOf Stage_III_Renal_Pelvis_and_Ureter_Carcinoma,
Stage_III_Ureter_Cancer SubClassOf Ureter_Carcinoma
Stage_III_Urethral_Cancer is Class
Stage_III_Urethral_Cancer SubClassOf Urethral_Carcinoma
Stage_III_Vaginal_Cancer is Class
Stage_III_Vaginal_Cancer SubClassOf Vaginal_Carcinoma_by_AJCC_v6_Stage,
Stage_III_Vaginal_Cancer SubClassOf Vaginal_Carcinoma_by_AJCC_v7_Stage
Stage_III_Vulvar_Cancer is Class
Stage_III_Vulvar_Cancer SubClassOf Vulvar_Carcinoma_by_AJCC_v6_Stage
Stage_III_Vulvar_Cancer_AJCC_v7 is Class
Stage_III_Vulvar_Cancer_AJCC_v7 SubClassOf Vulvar_Carcinoma_by_AJCC_v7_Stage
Stage_II_Adenosquamous_Lung_Carcinoma is Class
Stage_II_Adenosquamous_Lung_Carcinoma SubClassOf Adenosquamous_Lung_Carcinoma
Stage_II_Adrenal_Cortex_Carcinoma is Class
Stage_II_Adrenal_Cortex_Carcinoma SubClassOf Adrenal_Cortex_Carcinoma
Stage_II_Ampulla_of_Vater_Cancer is Class
Stage_II_Ampulla_of_Vater_Cancer SubClassOf Ampulla_of_Vater_Carcinoma
Stage_II_Bladder_Adenocarcinoma is Class
Stage_II_Bladder_Adenocarcinoma SubClassOf Bladder_Adenocarcinoma
Stage_II_Bladder_Cancer is Class
Stage_II_Bladder_Cancer SubClassOf Bladder_Carcinoma_by_AJCC_v6_Stage,
Stage_II_Bladder_Cancer SubClassOf Bladder_Carcinoma_by_AJCC_v7_Stage
Stage_II_Bladder_Squamous_Cell_Carcinoma is Class
Stage_II_Bladder_Squamous_Cell_Carcinoma SubClassOf Bladder_Squamous_Cell_Carcinoma
Stage_II_Bone_Sarcoma is Class
Stage_II_Bone_Sarcoma SubClassOf Bone_Sarcoma
Stage_II_Borderline_Ovarian_Surface_Epithelial-Stromal_Tumor is Class
Stage_II_Borderline_Ovarian_Surface_Epithelial-Stromal_Tumor SubClassOf Stage_II_Ovarian_Cancer
Stage_II_Breast_Cancer is Class
Stage_II_Breast_Cancer SubClassOf Breast_Carcinoma_by_AJCC_v6_Stage,
Stage_II_Breast_Cancer SubClassOf Breast_Carcinoma_by_AJCC_v7_Stage
Stage_II_Cervical_Cancer is Class
Stage_II_Cervical_Cancer SubClassOf Cervical_Carcinoma_by_AJCC_v6_Stage
Stage_II_Cervical_Cancer_AJCC_v7 is Class
Stage_II_Cervical_Cancer_AJCC_v7 SubClassOf Cervical_Carcinoma_by_AJCC_v7_Stage
Stage_II_Colon_Cancer is Class
Stage_II_Colon_Cancer SubClassOf Colon_Carcinoma_by_AJCC_v6_Stage
Stage_II_Esophageal_Adenocarcinoma is Class
Stage_II_Esophageal_Adenocarcinoma SubClassOf Esophageal_Adenocarcinoma
Stage_II_Esophageal_Squamous_Cell_Carcinoma is Class
Stage_II_Esophageal_Squamous_Cell_Carcinoma SubClassOf Esophageal_Squamous_Cell_Carcinoma
Stage_II_Extragonadal_Primary_Seminoma is Class
Stage_II_Extragonadal_Primary_Seminoma SubClassOf Extragonadal_Seminoma
Stage_II_Eyelid_Carcinoma is Class
Stage_II_Eyelid_Carcinoma SubClassOf Eyelid_Carcinoma
Stage_II_Fallopian_Tube_Cancer is Class
Stage_II_Fallopian_Tube_Cancer SubClassOf Fallopian_Tube_Carcinoma_by_AJCC_v6_Stage,
Stage_II_Fallopian_Tube_Cancer SubClassOf Fallopian_Tube_Carcinoma_by_AJCC_v7_Stage
Stage_II_Hypopharyngeal_Carcinoma is Class
Stage_II_Hypopharyngeal_Carcinoma SubClassOf Hypopharyngeal_Carcinoma_by_AJCC_v6_Stage,
Stage_II_Hypopharyngeal_Carcinoma SubClassOf Hypopharyngeal_Carcinoma_by_AJCC_v7_Stage
Stage_II_Large_Cell_Lung_Carcinoma is Class
Stage_II_Large_Cell_Lung_Carcinoma SubClassOf Large_Cell_Lung_Carcinoma
Stage_II_Laryngeal_Squamous_Cell_Carcinoma is Class
Stage_II_Laryngeal_Verrucous_Carcinoma is Class
Stage_II_Laryngeal_Verrucous_Carcinoma SubClassOf Laryngeal_Verrucous_Carcinoma,
Stage_II_Laryngeal_Verrucous_Carcinoma SubClassOf Stage_II_Laryngeal_Squamous_Cell_Carcinoma
Stage_II_Lip_Basal_Cell_Carcinoma is Class
Stage_II_Lip_Basal_Cell_Carcinoma SubClassOf Stage_II_Skin_Cancer
Stage_II_Lip_Cancer is Class
Stage_II_Lip_Cancer SubClassOf Lip_Carcinoma
Stage_II_Lip_and_Oral_Cavity_Cancer is Class
Stage_II_Lip_and_Oral_Cavity_Cancer SubClassOf Lip_and_Oral_Cavity_Carcinoma
Stage_II_Lung_Cancer is Class
Stage_II_Lung_Cancer SubClassOf Lung_Carcinoma_by_AJCC_v6_Stage
Stage_II_Lung_Cancer_AJCC_v7 is Class
Stage_II_Lung_Cancer_AJCC_v7 SubClassOf Lung_Carcinoma_by_AJCC_v7_Stage
Stage_II_Merkel_Cell_Carcinoma is Class
Stage_II_Merkel_Cell_Carcinoma SubClassOf Neuroendocrine_Carcinoma_of_the_Skin
Stage_II_Nasal_Cavity_and_Paranasal_Sinus_Cancer is Class
Stage_II_Nasal_Cavity_and_Paranasal_Sinus_Cancer SubClassOf Nasal_Cavity_and_Paranasal_Sinus_Carcinoma_by_AJCC_v6_Stage,
Stage_II_Nasal_Cavity_and_Paranasal_Sinus_Cancer SubClassOf Nasal_Cavity_and_Paranasal_Sinus_Carcinoma_by_AJCC_v7_Stage
Stage_II_Non-Small_Cell_Lung_Cancer is Class
Stage_II_Non-Small_Cell_Lung_Cancer SubClassOf Non-Small_Cell_Lung_Carcinoma
Stage_II_Oral_Cavity_Adenoid_Cystic_Carcinoma is Class
Stage_II_Oral_Cavity_Adenoid_Cystic_Carcinoma SubClassOf Oral_Cavity_Adenoid_Cystic_Carcinoma
Stage_II_Oral_Cavity_Carcinoma is Class
Stage_II_Oral_Cavity_Carcinoma SubClassOf Oral_Cavity_Carcinoma
Stage_II_Oral_Cavity_Mucoepidermoid_Carcinoma is Class
Stage_II_Oral_Cavity_Mucoepidermoid_Carcinoma SubClassOf Oral_Cavity_Mucoepidermoid_Carcinoma
Stage_II_Oral_Cavity_Verrucous_Carcinoma is Class
Stage_II_Oral_Cavity_Verrucous_Carcinoma SubClassOf Oral_Cavity_Verrucous_Carcinoma
Stage_II_Osteosarcoma is Class
Stage_II_Osteosarcoma SubClassOf Primary_Bone_Osteosarcoma
Stage_II_Ovarian_Cancer is Class
Stage_II_Ovarian_Cancer SubClassOf Ovarian_Carcinoma
Stage_II_Ovarian_Dysgerminoma is Class
