www.w3.org/2000/01/-schema# is AnnotationProperty
frontotemporal_dementia is <agi-folder
<agi-pathway is Class
testicular_male_infertility is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_1 is <agi-folder
<agi-pathway is Class
panic_disorder is <agi-folder
<agi-pathway is Class
melanoma is <agi-folder
<agi-pathway is Class
(under_review)_neuromuscular_disorders is <agi-folder
<agi-pathway is Class
pancreatic_beta-cells_in_diabetes is <agi-folder
<agi-pathway is Class
myocardial_ischemia is <agi-folder
<agi-pathway is Class
hypertension_pulmonary is <agi-folder
<agi-pathway is Class
breast_cancer is <agi-folder
<agi-pathway is Class
thrombophilia is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
ulcerative_colitis is <agi-folder
<agi-pathway is Class
b-cell_chronic_lymphocytic_leukemia is <agi-folder
<agi-pathway is Class
usher_syndrome is <agi-folder
<agi-pathway is Class
cataract is <agi-folder
<agi-pathway is Class
urea_cycle_disorders is <agi-folder
<agi-pathway is Class
(under_review)_insulin_resistance is <agi-folder
<agi-pathway is Class
hypogonadotropic_hypogonadism is <agi-folder
<agi-pathway is Class
acne_vulgaris is <agi-folder
<agi-pathway is Class
tangier_disease is <agi-folder
<agi-pathway is Class
huntington_disease is <agi-folder
<agi-pathway is Class
prostate_cancer is <agi-folder
<agi-pathway is Class
psoriatic_arthritis is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
glioblastoma is <agi-folder
<agi-pathway is Class
pancreatic_beta-cells_in_diabetes is <agi-folder
<agi-pathway is Class
vitiligo is <agi-folder
<agi-pathway is Class
glaucoma is <agi-folder
<agi-pathway is Class
human_papillomavirus_infection is <agi-folder
<agi-pathway is Class
sleep_dysregulation is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
muscular_dystrophies, is <agi-folder
(under_review)_muscular_dystrophies is <agi-folder
<agi-pathway is Class
crohn's_disease is <agi-folder
<agi-pathway is Class
diabetic_neuropathy is <agi-folder
<agi-pathway is Class
chronic_obstructive_pulmonary_disease is <agi-folder
<agi-pathway is Class
hpv_infection_and_cancer is <agi-folder
<agi-pathway is Class
polycystic_ovary_syndrome is <agi-folder
<agi-pathway is Class
osteoporosis is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
hereditary_syndromes_associated_with_breast_and/ is agi-folder
<agi-pathway is Class
sclerosis,_amyotrophic_lateral is <agi-folder
<agi-pathway is Class
hearing_loss is <agi-folder
<agi-pathway is Class
hyperparathyroidism is <agi-folder
<agi-pathway is Class
hyperthyroidism is <agi-folder
<agi-pathway is Class
(under_review)_neuromuscular_disorders is <agi-folder
<agi-pathway is Class
cardiomyopathy_dilated is <agi-folder
<agi-pathway is Class
hereditary_syndromes_associated_with_breast_and/ is agi-folder
<agi-pathway is Class
migraine,_familial_hemiplegic is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
chronic_obstructive_pulmonary_disease is <agi-folder
<agi-pathway is Class
human_papillomavirus_infection is <agi-folder
<agi-pathway is Class
autistic_disorder is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
impaired_airway_smooth_muscle_function_in_asthma is <agi-folder
<agi-pathway is Class
huntington_disease is <agi-folder
<agi-pathway is Class
ovarian_insufficiency_primary is <agi-folder
<agi-pathway is Class
diabetic_mellitus_syndromes, is <agi-folder
lipodystrophy,_familial_partial is <agi-folder
<agi-pathway is Class
atherosclerosis is <agi-folder
<agi-pathway is Class
cystic_kidney_disease is <agi-folder
<agi-pathway is Class
multiple_myeloma is <agi-folder
<agi-pathway is Class
psoriatic_arthritis is <agi-folder
<agi-pathway is Class
helicobacter_pylori_infection is <agi-folder
<agi-pathway is Class
hyperparathyroidism is <agi-folder
<agi-pathway is Class
glioblastoma is <agi-folder
<agi-pathway is Class
t-cell_acute_lymphoblastic_leukemia is <agi-folder
<agi-pathway is Class
migraine is <agi-folder
<agi-pathway is Class
hpv_infection_and_cancer is <agi-folder
<agi-pathway is Class
hyperparathyroidism is <agi-folder
<agi-pathway is Class
diseases_of_the_genitourinary_system is <agi-folder
<agi-pathway is Class
cataract is <agi-folder
<agi-pathway is Class
rheumatoid_arthritis, is <agi-folder
rheumatoid_arthritis_(diseases_of_the_musculoskeletal_system is <agi-folder
<agi-pathway is Class
osteopetrosis is <agi-folder
<agi-pathway is Class
glaucoma is <agi-folder
<agi-pathway is Class
myocardial_ischemia is <agi-folder
<agi-pathway is Class
endometrial_cancer is <agi-folder
<agi-pathway is Class
endometriosis is <agi-folder
<agi-pathway is Class
vasospasm is <agi-folder
<agi-pathway is Class
caries_dentis is <agi-folder
<agi-pathway is Class
chronic_obstructive_pulmonary_disease is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
migraine,_familial_hemiplegic is <agi-folder
<agi-pathway is Class
(under_review)_insulin_resistance is <agi-folder
<agi-pathway is Class
peutz-jeghers_syndrome is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
marginal_zone_lymphoma is <agi-folder
<agi-pathway is Class
hepatocellular_carcinoma is <agi-folder
<agi-pathway is Class
alpha_1-antitrypsin_deficiency is <agi-folder
<agi-pathway is Class
pancreatic_beta-cells_in_diabetes is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
systemic_scleroderma is <agi-folder
<agi-pathway is Class
hereditary_autoinflammatory_diseases is <agi-folder
<agi-pathway is Class
cholesteatoma is <agi-folder
<agi-pathway is Class
ovarian_cancer is <agi-folder
<agi-pathway is Class
hereditary_autoinflammatory_diseases is <agi-folder
<agi-pathway is Class
pancreatic_beta-cells_in_diabetes is <agi-folder
<agi-pathway is Class
(under_review)_neuromuscular_disorders is <agi-folder
<agi-pathway is Class
hypertension_arterial is <agi-folder
<agi-pathway is Class
caries_dentis is <agi-folder
<agi-pathway is Class
diseases_of_the_digestive_system is <agi-folder
<agi-pathway is Class
hypothyroidism_congenital is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
ovarian_cancer is <agi-folder
<agi-pathway is Class
(under_review)_insulin_resistance is <agi-folder
<agi-pathway is Class
hypertension_arterial is <agi-folder
<agi-pathway is Class
achondroplasia is <agi-folder
<agi-pathway is Class
myocarditis is <agi-folder
<agi-pathway is Class
age-related_macular_degeneration is <agi-folder
<agi-pathway is Class
progeria_related_syndroms is <agi-folder
<agi-pathway is Class
gout is <agi-folder
<agi-pathway is Class
hypertension_pulmonary is <agi-folder
<agi-pathway is Class
myeloid_cells_in_asthma is <agi-folder
<agi-pathway is Class
thrombophilia is <agi-folder
<agi-pathway is Class
(under_review)_huntington_disease,_version_2 is <agi-folder
<agi-pathway is Class
diabetic_neuropathy is <agi-folder
<agi-pathway is Class
insulin_resistance is <agi-folder
<agi-pathway is Class
neuroblastoma is <agi-folder
<agi-pathway is Class
polycystic_ovary_syndrome is <agi-folder
<agi-pathway is Class
hypothyroidism_non-autoimmune is <agi-folder
<agi-pathway is Class
ichthyosis is <agi-folder
<agi-pathway is Class
hypoparathyroidism is <agi-folder
<agi-pathway is Class
osteoarthritis is <agi-folder
<agi-pathway is Class
crohn's_disease is <agi-folder
<agi-pathway is Class
muscular_dystrophies, is <agi-folder
(under_review)_muscular_dystrophies is <agi-folder
<agi-pathway is Class
(under_review)_insulin_resistance is <agi-folder
<agi-pathway is Class
hypogonadotropic_hypogonadism is <agi-folder
<agi-pathway is Class
pyelonephritis is <agi-folder
<agi-pathway is Class
hyperparathyroidism is <agi-folder
<agi-pathway is Class
lesch-nyhan_syndrome is <agi-folder
<agi-pathway is Class
psoriasis is <agi-folder
<agi-pathway is Class
polycystic_kidney_disease is <agi-folder
<agi-pathway is Class
epileptiform_disorders is <agi-folder
<agi-pathway is Class
asthma is <agi-folder
<agi-pathway is Class
asthma is <agi-folder
<agi-pathway is Class
chronic_obstructive_pulmonary_disease is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_2 is <agi-folder
<agi-pathway is Class
hemophilia is <agi-folder
<agi-pathway is Class
chronic_obstructive_pulmonary_disease is <agi-folder
<agi-pathway is Class
hirschsprung_disease is <agi-folder
<agi-pathway is Class
hereditary_syndromes_associated_with_breast_and/ is agi-folder
<agi-pathway is Class
medulloblastoma is <agi-folder
<agi-pathway is Class
muscular_dystrophy,_facioscapulohumeral is <agi-folder
<agi-pathway is Class
psoriatic_arthritis is <agi-folder
<agi-pathway is Class
cystic_fibrosis is <agi-folder
<agi-pathway is Class
peutz-jeghers_syndrome is <agi-folder
<agi-pathway is Class
prostate_cancer is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
osteopetrosis is <agi-folder
<agi-pathway is Class
cholesteatoma is <agi-folder
<agi-pathway is Class
osteoporosis is <agi-folder
<agi-pathway is Class
vitiligo is <agi-folder
<agi-pathway is Class
glaucoma is <agi-folder
<agi-pathway is Class
systemic_scleroderma is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_1 is <agi-folder
<agi-pathway is Class
chronic_obstructive_pulmonary_disease is <agi-folder
<agi-pathway is Class
vascular_dementia is <agi-folder
<agi-pathway is Class
sleep_dysregulation is <agi-folder
<agi-pathway is Class
endometriosis is <agi-folder
<agi-pathway is Class
pancreatic_beta-cells_in_diabetes is <agi-folder
<agi-pathway is Class
multiple_myeloma is <agi-folder
<agi-pathway is Class
hearing_loss is <agi-folder
<agi-pathway is Class
vascular_dementia is <agi-folder
<agi-pathway is Class
frontotemporal_dementia is <agi-folder
<agi-pathway is Class
otitis_media is <agi-folder
<agi-pathway is Class
crohn's_disease is <agi-folder
<agi-pathway is Class
(under_review)_neuromuscular_disorders is <agi-folder
<agi-pathway is Class
chronic_obstructive_pulmonary_disease is <agi-folder
<agi-pathway is Class
periodontitis is <agi-folder
<agi-pathway is Class
melanoma is <agi-folder
<agi-pathway is Class
endometriosis is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
pancreatic_neoplasms is <agi-folder
<agi-pathway is Class
hereditary_autoinflammatory_diseases is <agi-folder
<agi-pathway is Class
urea_cycle_disorders is <agi-folder
<agi-pathway is Class
glioblastoma is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_1 is <agi-folder
<agi-pathway is Class
pancreatic_beta-cells_in_diabetes is <agi-folder
<agi-pathway is Class
cataract is <agi-folder
<agi-pathway is Class
(under_review)_huntington_disease,_version_2 is <agi-folder
<agi-pathway is Class
myocardial_ischemia is <agi-folder
<agi-pathway is Class
ichthyosis is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
hearing_loss is <agi-folder
<agi-pathway is Class
pancreatic_beta-cells_in_diabetes is <agi-folder
<agi-pathway is Class
(under_review)_insulin_resistance is <agi-folder
<agi-pathway is Class
(under_review)_neuromuscular_disorders is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_1 is <agi-folder
<agi-pathway is Class
osteoporosis is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
th_cell_response_in_asthma is <agi-folder
<agi-pathway is Class
hypothyroidism_non-autoimmune is <agi-folder
<agi-pathway is Class
retinitis_pigmentosa is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_1 is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_2 is <agi-folder
<agi-pathway is Class
pancreatic_beta-cells_in_diabetes is <agi-folder
<agi-pathway is Class
antiphospholipid_syndrome is <agi-folder
<agi-pathway is Class
hereditary_syndromes_associated_with_breast_and/ is agi-folder
<agi-pathway is Class
cardiomyopathy_hypertrophic is <agi-folder
<agi-pathway is Class
sclerosis,_multiple is <agi-folder
<agi-pathway is Class
hypertension_arterial is <agi-folder
<agi-pathway is Class
hypothyroidism_congenital is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
(under_review)_insulin_resistance is <agi-folder
<agi-pathway is Class
diabetic_microangiopathy is <agi-folder
<agi-pathway is Class
rheumatoid_arthritis is <agi-folder
<agi-pathway is Class
follicular_lymphoma is <agi-folder
<agi-pathway is Class
multiple_myeloma is <agi-folder
<agi-pathway is Class
hyperthyroidism is <agi-folder
<agi-pathway is Class
chronic_obstructive_pulmonary_disease is <agi-folder
<agi-pathway is Class
atopic_dermatitis is <agi-folder
<agi-pathway is Class
ulcerative_colitis is <agi-folder
<agi-pathway is Class
hypoparathyroidism is <agi-folder
agi-folder is Class
gynecological_disease, is <agi-folder
oncology, is <agi-folder
inherited/ is agi-folder
agi-folder is Class
disease is <agi-folder
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
uuid-16924384-7ba5-48bc-ac4f-d4729e160b5b is <agi-pathway
