nonNegativeInteger is Datatype
UBERON_0010343 SubClassOf BFO_0000050 some UBERON_0005689
UBERON_0010344 is Class
UBERON_0010344 EquivalentTo UBERON_0003104 and (BFO_0000050 some UBERON_0005690) and (RO_0002202 some UBERON_0006904)
UBERON_0010344 SubClassOf UBERON_0003104,
UBERON_0010344 SubClassOf UBERON_0005690,
UBERON_0010344 SubClassOf UBERON_0006904,
UBERON_0010344 SubClassOf UBERON_0010360,
UBERON_0010344 SubClassOf BFO_0000050 some UBERON_0005690
UBERON_0010345 is Class
UBERON_0010345 EquivalentTo UBERON_0003104 and (BFO_0000050 some UBERON_0005691) and (RO_0002202 some UBERON_0006904)
UBERON_0010345 SubClassOf UBERON_0003104,
UBERON_0010345 SubClassOf UBERON_0005691,
UBERON_0010345 SubClassOf UBERON_0006904,
UBERON_0010345 SubClassOf UBERON_0010360,
UBERON_0010345 SubClassOf BFO_0000050 some UBERON_0005691
UBERON_0010347 is Class
UBERON_0010347 EquivalentTo UBERON_0003104 and (BFO_0000050 some UBERON_0010031) and (RO_0002202 some UBERON_0006904)
UBERON_0010347 SubClassOf UBERON_0003104,
UBERON_0010347 SubClassOf UBERON_0006904,
UBERON_0010347 SubClassOf UBERON_0010031,
UBERON_0010347 SubClassOf UBERON_0010360,
UBERON_0010347 SubClassOf BFO_0000050 some UBERON_0010031
UBERON_0010359 is Class
UBERON_0010359 EquivalentTo UBERON_0003104 and (BFO_0000050 some UBERON_0010046) and (RO_0002202 some UBERON_0002342)
UBERON_0010359 SubClassOf UBERON_0003104,
UBERON_0010359 SubClassOf UBERON_0005291,
UBERON_0010359 SubClassOf UBERON_0014387,
UBERON_0010359 SubClassOf BFO_0000050 some UBERON_0010046
UBERON_0010360 is Class
UBERON_0010360 EquivalentTo UBERON_0003104 and (BFO_0000050 some UBERON_0010046) and (RO_0002202 some UBERON_0006904)
UBERON_0010360 SubClassOf UBERON_0003104,
UBERON_0010360 SubClassOf UBERON_0004120,
UBERON_0010360 SubClassOf UBERON_0005291,
UBERON_0010360 SubClassOf BFO_0000050 some UBERON_0010046,
UBERON_0010360 SubClassOf RO_0002202 some UBERON_0006904
UBERON_0010362 is Class
UBERON_0010362 SubClassOf UBERON_0010912
UBERON_0010363 is Class
UBERON_0010363 SubClassOf UBERON_0004765
UBERON_0010364 is Class
UBERON_0010364 SubClassOf UBERON_0010912
UBERON_0010368 is Class
UBERON_0010368 EquivalentTo UBERON_0009911 and (BFO_0000050 some UBERON_0002048)
UBERON_0010368 SubClassOf UBERON_0004119,
UBERON_0010368 SubClassOf UBERON_0009911,
UBERON_0010368 SubClassOf BFO_0000050 some UBERON_0002048,
UBERON_0010368 SubClassOf BFO_0000051 some UBERON_0002187
UBERON_0010371 is Class
UBERON_0010371 EquivalentTo UBERON_0000483 and (RO_0002202 some UBERON_0000924)
UBERON_0010371 SubClassOf UBERON_0000483,
UBERON_0010371 SubClassOf UBERON_0004121
UBERON_0010375 is Class
UBERON_0010376 is Class
UBERON_0010377 is Class
UBERON_0010377 EquivalentTo UBERON_0003104 and (BFO_0000050 some UBERON_0000922) and (RO_0002202 some UBERON_0004874)
UBERON_0010377 SubClassOf UBERON_0003104,
UBERON_0010377 SubClassOf UBERON_0004120,
UBERON_0010377 SubClassOf UBERON_0005291,
UBERON_0010377 SubClassOf UBERON_0007524,
UBERON_0010377 SubClassOf BFO_0000050 some UBERON_0009142,
UBERON_0010377 SubClassOf RO_0002202 some UBERON_0004874
UBERON_0010378 is Class
UBERON_0010378 EquivalentTo UBERON_0003104 and (BFO_0000050 some UBERON_0000922) and (RO_0002202 some UBERON_0004873)
UBERON_0010378 SubClassOf UBERON_0003104,
UBERON_0010378 SubClassOf UBERON_0004120,
UBERON_0010378 SubClassOf UBERON_0005291,
UBERON_0010378 SubClassOf UBERON_0007524,
UBERON_0010378 SubClassOf BFO_0000050 some UBERON_0009142,
UBERON_0010378 SubClassOf RO_0002202 some UBERON_0004873
UBERON_0010390 is Class
UBERON_0010409 is Class
UBERON_0010409 SubClassOf UBERON_0000063,
UBERON_0010409 SubClassOf UBERON_0004121,
UBERON_0010409 SubClassOf BFO_0000050 some UBERON_0000019,
UBERON_0010409 SubClassOf BSPO_0000108 some UBERON_0022288
UBERON_0010418 is Class
UBERON_0010418 SubClassOf UBERON_0000161
UBERON_0010427 is Class
UBERON_0010427 SubClassOf UBERON_0000481,
UBERON_0010427 SubClassOf UBERON_0004121,
UBERON_0010427 SubClassOf BFO_0000050 some UBERON_0001775
UBERON_0010499 is Class
UBERON_0010522 is Class
UBERON_0010522 SubClassOf UBERON_0004765
UBERON_0010523 is Class
UBERON_0010531 is Class
UBERON_0010532 is Class
UBERON_0010533 is Class
UBERON_0010533 EquivalentTo UBERON_0001225 and (BFO_0000050 some UBERON_0000081)
UBERON_0010533 SubClassOf UBERON_0001225,
UBERON_0010533 SubClassOf UBERON_0004120,
UBERON_0010533 SubClassOf BFO_0000050 some UBERON_0000081,
UBERON_0010533 SubClassOf RO_0002202 some UBERON_0005113
UBERON_0010535 is Class
UBERON_0010536 is Class
UBERON_0010536 SubClassOf UBERON_0000479,
UBERON_0010536 SubClassOf BFO_0000050 some UBERON_0003918,
UBERON_0010536 SubClassOf RO_0002387 some UBERON_0001285
UBERON_0010537 is Class
UBERON_0010537 EquivalentTo UBERON_0010536 and (BFO_0000050 some UBERON_0000080)
UBERON_0010537 SubClassOf UBERON_0004120,
UBERON_0010537 SubClassOf UBERON_0010536,
UBERON_0010537 SubClassOf BFO_0000050 some UBERON_0000080
UBERON_0010707 is Class
UBERON_0010707 SubClassOf UBERON_0000475,
UBERON_0010707 SubClassOf UBERON_0015212,
UBERON_0010707 SubClassOf BSPO_0000126 some UBERON_0000468,
UBERON_0010707 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0010707 SubClassOf RO_0002328 some GO_0040011
UBERON_0010708 is Class
UBERON_0010708 EquivalentTo UBERON_0010707 and (BFO_0000051 some UBERON_0001421)
UBERON_0010708 SubClassOf UBERON_0010707,
UBERON_0010708 SubClassOf BFO_0000051 some UBERON_0001421,
UBERON_0010708 SubClassOf RO_0002551 some UBERON_0012475
UBERON_0010709 is Class
UBERON_0010709 EquivalentTo UBERON_0010707 and (BFO_0000051 some UBERON_0001271)
UBERON_0010709 SubClassOf UBERON_0010707,
UBERON_0010709 SubClassOf BFO_0000051 some UBERON_0001271,
UBERON_0010709 SubClassOf RO_0002551 some UBERON_0012476
UBERON_0010712 is Class
UBERON_0010712 SubClassOf UBERON_0010912
UBERON_0010719 is Class
UBERON_0010719 SubClassOf UBERON_0010912
UBERON_0010740 is Class
UBERON_0010742 is Class
UBERON_0010743 is Class
UBERON_0010881 is Class
UBERON_0010881 EquivalentTo UBERON_0015061 and (RO_0002473 some UBERON_0002418)
UBERON_0010881 SubClassOf UBERON_0007844,
UBERON_0010881 SubClassOf UBERON_0015061,
UBERON_0010881 SubClassOf RO_0002202 some UBERON_0010882
UBERON_0010882 is Class
UBERON_0010882 EquivalentTo UBERON_0015061 and (RO_0002473 some UBERON_0005866)
UBERON_0010882 SubClassOf UBERON_0015061,
UBERON_0010882 SubClassOf RO_0002473 some UBERON_0005866
UBERON_0010883 is Class
UBERON_0010883 SubClassOf UBERON_0010881,
UBERON_0010883 SubClassOf UBERON_0015021
UBERON_0010884 is Class
UBERON_0010884 SubClassOf UBERON_0010882,
UBERON_0010884 SubClassOf UBERON_0015021
UBERON_0010885 is Class
UBERON_0010885 SubClassOf UBERON_0010881,
UBERON_0010885 SubClassOf UBERON_0015022
UBERON_0010886 is Class
UBERON_0010886 SubClassOf UBERON_0010882,
UBERON_0010886 SubClassOf UBERON_0015022
UBERON_0010890 is Class
UBERON_0010890 SubClassOf UBERON_0014892
UBERON_0010891 is Class
UBERON_0010891 SubClassOf UBERON_0014892
UBERON_0010912 is Class
UBERON_0010912 SubClassOf UBERON_0011216,
UBERON_0010912 SubClassOf BFO_0000050 some UBERON_0000075,
UBERON_0010912 SubClassOf BFO_0000050 some UBERON_0004288
UBERON_0010959 is Class
UBERON_0010959 SubClassOf UBERON_0014892
UBERON_0011004 is Class
UBERON_0011090 is Class
UBERON_0011090 EquivalentTo UBERON_0007832 and (BFO_0000050 some UBERON_0011092)
UBERON_0011090 SubClassOf UBERON_0007832,
UBERON_0011090 SubClassOf BFO_0000050 some UBERON_0011092
UBERON_0011091 is Class
UBERON_0011091 EquivalentTo UBERON_0007832 and (BFO_0000050 some UBERON_0011093)
UBERON_0011091 SubClassOf UBERON_0007832,
UBERON_0011091 SubClassOf BFO_0000050 some UBERON_0011093
UBERON_0011092 is Class
UBERON_0011092 EquivalentTo UBERON_0001271 and (BSPO_0000121 some UBERON_0000468)
UBERON_0011092 SubClassOf UBERON_0001271,
UBERON_0011092 SubClassOf BSPO_0000121 some UBERON_0000468,
UBERON_0011092 SubClassOf RO_0002551 some UBERON_0011090
UBERON_0011093 is Class
UBERON_0011093 EquivalentTo UBERON_0001271 and (BSPO_0000120 some UBERON_0000468)
UBERON_0011093 SubClassOf UBERON_0001271,
UBERON_0011093 SubClassOf BSPO_0000120 some UBERON_0000468,
UBERON_0011093 SubClassOf RO_0002551 some UBERON_0011091
UBERON_0011096 is Class
UBERON_0011096 EquivalentTo UBERON_0001021 and (RO_0002134 some UBERON_0001817)
UBERON_0011096 SubClassOf UBERON_0001021,
UBERON_0011096 SubClassOf UBERON_0004121,
UBERON_0011096 SubClassOf UBERON_0011779,
UBERON_0011096 SubClassOf BFO_0000050 some UBERON_0000348,
UBERON_0011096 SubClassOf RO_0002134 some UBERON_0001817,
UBERON_0011096 SubClassOf RO_0002380 some UBERON_0000348
UBERON_0011137 is Class
UBERON_0011137 SubClassOf UBERON_0000075
UBERON_0011138 is Class
UBERON_0011138 SubClassOf UBERON_0000075
UBERON_0011143 is Class
UBERON_0011143 SubClassOf UBERON_0011216,
UBERON_0011143 SubClassOf UBERON_0015212,
UBERON_0011143 SubClassOf BFO_0000050 some UBERON_0001008,
UBERON_0011143 SubClassOf BFO_0000051 some UBERON_0000056,
UBERON_0011143 SubClassOf BFO_0000051 some UBERON_0002113,
UBERON_0011143 SubClassOf BSPO_0000126 some UBERON_0001008
UBERON_0011148 is Class
UBERON_0011156 is Class
UBERON_0011156 SubClassOf UBERON_0010313,
UBERON_0011156 SubClassOf UBERON_0011158,
UBERON_0011156 SubClassOf BFO_0000050 some UBERON_0001456
UBERON_0011156 DisjointWith UBERON_0008895
UBERON_0011158 is Class
UBERON_0011158 SubClassOf UBERON_0000075
UBERON_0011159 is Class
UBERON_0011159 SubClassOf UBERON_0000075
UBERON_0011185 is Class
UBERON_0011185 SubClassOf UBERON_0004590,
UBERON_0011185 SubClassOf UBERON_0013765
UBERON_0011198 is Class
UBERON_0011215 is Class
UBERON_0011215 EquivalentTo UBERON_0005162 and (BFO_0000050 some UBERON_0001017)
UBERON_0011215 SubClassOf UBERON_0004121,
UBERON_0011215 SubClassOf UBERON_0005162,
UBERON_0011215 SubClassOf BFO_0000050 some UBERON_0001017
UBERON_0011216 is Class
UBERON_0011216 SubClassOf UBERON_0010000,
UBERON_0011216 SubClassOf BFO_0000050 some UBERON_0000467
UBERON_0011222 is Class
UBERON_0011222 SubClassOf UBERON_0004120,
UBERON_0011222 SubClassOf UBERON_0004277,
UBERON_0011222 SubClassOf BFO_0000050 some UBERON_0003386
UBERON_0011233 is Class
UBERON_0011233 SubClassOf UBERON_0007616
UBERON_0011249 is Class
UBERON_0011249 SubClassOf UBERON_0000075
UBERON_0011270 is Class
UBERON_0011270 SubClassOf UBERON_0009569
UBERON_0011272 is Class
UBERON_0011272 SubClassOf UBERON_0000490,
UBERON_0011272 SubClassOf UBERON_0010371,
UBERON_0011272 SubClassOf BFO_0000050 some UBERON_0002199,
UBERON_0011272 SubClassOf RO_0002202 some UBERON_0000076
UBERON_0011332 is Class
UBERON_0011332 SubClassOf UBERON_0005865
UBERON_0011362 is Class
UBERON_0011582 is Class
UBERON_0011582 EquivalentTo UBERON_0010912 and (RO_0002576 some UBERON_0004708)
UBERON_0011582 SubClassOf UBERON_0004120,
UBERON_0011582 SubClassOf UBERON_0010912,
UBERON_0011582 SubClassOf BFO_0000050 some UBERON_0002091,
UBERON_0011582 SubClassOf BFO_0000050 some UBERON_0004708,
UBERON_0011582 SubClassOf RO_0002202 some UBERON_0003081,
UBERON_0011582 SubClassOf RO_0002576 some UBERON_0004708
UBERON_0011585 is Class
UBERON_0011585 SubClassOf UBERON_0000061
UBERON_0011595 is Class
UBERON_0011595 EquivalentTo UBERON_0000475 and (RO_0002551 some UBERON_0001708)
UBERON_0011595 SubClassOf UBERON_0000475,
UBERON_0011595 SubClassOf UBERON_0010314,
UBERON_0011595 SubClassOf BFO_0000050 some UBERON_0000165,
UBERON_0011595 SubClassOf RO_0002160 some NCBITaxon_7776,
UBERON_0011595 SubClassOf RO_0002551 some UBERON_0001708
UBERON_0011596 is Class
UBERON_0011642 is Class
UBERON_0011642 EquivalentTo UBERON_0000483 and (BFO_0000050 some UBERON_0002424) and (RO_0002202 some UBERON_0000924)
UBERON_0011642 SubClassOf UBERON_0000483,
UBERON_0011642 SubClassOf UBERON_0000490,
UBERON_0011642 SubClassOf UBERON_0002424,
UBERON_0011642 SubClassOf UBERON_0010371,
UBERON_0011642 SubClassOf BFO_0000050 some UBERON_0002424,
UBERON_0011642 SubClassOf RO_0002202 some UBERON_0009479
UBERON_0011648 is Class
UBERON_0011648 SubClassOf UBERON_0002376,
UBERON_0011648 SubClassOf RO_0002216 some GO_0071626
UBERON_0011676 is Class
UBERON_0011676 SubClassOf UBERON_0000475,
UBERON_0011676 SubClassOf BFO_0000050 some UBERON_0013701
UBERON_0011695 is Class
UBERON_0011695 EquivalentTo UBERON_0004535 and (BFO_0000050 some UBERON_0004716)
UBERON_0011695 SubClassOf UBERON_0004535,
UBERON_0011695 SubClassOf BFO_0000050 some UBERON_0004716
UBERON_0011766 is Class
UBERON_0011766 EquivalentTo UBERON_0003716 and (BSPO_0000120 some UBERON_0000468)
UBERON_0011766 SubClassOf UBERON_0003716,
UBERON_0011766 SubClassOf UBERON_0015212,
UBERON_0011766 SubClassOf BSPO_0000120 some UBERON_0000468
UBERON_0011767 is Class
UBERON_0011767 EquivalentTo UBERON_0003716 and (BSPO_0000121 some UBERON_0000468)
UBERON_0011767 SubClassOf UBERON_0003716,
UBERON_0011767 SubClassOf UBERON_0015212,
UBERON_0011767 SubClassOf BSPO_0000121 some UBERON_0000468
UBERON_0011775 is Class
UBERON_0011777 is Class
UBERON_0011777 SubClassOf UBERON_0000125
UBERON_0011779 is Class
UBERON_0011779 SubClassOf UBERON_0001021
UBERON_0011820 is Class
UBERON_0011820 EquivalentTo UBERON_0007651 and (BFO_0000050 some UBERON_0000948) and (RO_0002176 some UBERON_0002081) and (RO_0002176 some UBERON_0002082)
UBERON_0011820 SubClassOf UBERON_0004120,
UBERON_0011820 SubClassOf UBERON_0007651,
UBERON_0011820 SubClassOf BFO_0000050 some UBERON_0000948,
UBERON_0011820 SubClassOf RO_0002176 some UBERON_0002081,
UBERON_0011820 SubClassOf RO_0002176 some UBERON_0002082
UBERON_0011821 is Class
UBERON_0011821 SubClassOf UBERON_0002384
UBERON_0011822 is Class
UBERON_0011823 is Class
UBERON_0011823 SubClassOf UBERON_0002384
UBERON_0011824 is Class
UBERON_0011825 is Class
UBERON_0011857 is Class
UBERON_0011857 EquivalentTo UBERON_0009842 and (BFO_0000050 some UBERON_0001817)
UBERON_0011857 SubClassOf UBERON_0004121,
UBERON_0011857 SubClassOf UBERON_0009842,
UBERON_0011857 SubClassOf UBERON_0011858,
UBERON_0011857 SubClassOf BFO_0000050 some UBERON_0001817
UBERON_0011858 is Class
UBERON_0011858 SubClassOf UBERON_0009842
UBERON_0011860 is Class
UBERON_0011860 SubClassOf UBERON_0000476,
UBERON_0011860 SubClassOf RO_0002473 some GO_0005581,
UBERON_0011860 SubClassOf RO_0002473 some GO_0098643
UBERON_0011861 is Class
UBERON_0011861 EquivalentTo UBERON_0011860 and (BFO_0000050 some UBERON_0004664)
UBERON_0011861 SubClassOf UBERON_0004120,
UBERON_0011861 SubClassOf UBERON_0011860,
UBERON_0011861 SubClassOf BFO_0000050 some UBERON_0004664,
UBERON_0011861 SubClassOf RO_0002433 some UBERON_0004664
UBERON_0011862 is Class
UBERON_0011862 EquivalentTo UBERON_0011860 and (BFO_0000050 some UBERON_0002048)
UBERON_0011862 SubClassOf UBERON_0004119,
UBERON_0011862 SubClassOf UBERON_0011860,
UBERON_0011862 SubClassOf BFO_0000050 some UBERON_0002048,
UBERON_0011862 SubClassOf RO_0002433 some UBERON_0002048
UBERON_0011863 is Class
UBERON_0011863 EquivalentTo UBERON_0011860 and (BFO_0000050 some UBERON_0001474)
UBERON_0011863 SubClassOf UBERON_0011860,
UBERON_0011863 SubClassOf BFO_0000050 some UBERON_0001474
UBERON_0011864 is Class
UBERON_0011864 EquivalentTo UBERON_0011860 and (BFO_0000050 some UBERON_0000043)
UBERON_0011864 SubClassOf UBERON_0011860,
UBERON_0011864 SubClassOf BFO_0000050 some UBERON_0000043,
UBERON_0011864 SubClassOf RO_0002433 some UBERON_0000043
UBERON_0011865 is Class
UBERON_0011865 EquivalentTo UBERON_0011860 and (BFO_0000050 some UBERON_0001777)
UBERON_0011865 SubClassOf UBERON_0010313,
UBERON_0011865 SubClassOf UBERON_0011860,
UBERON_0011865 SubClassOf BFO_0000050 some UBERON_0001777,
UBERON_0011865 SubClassOf RO_0002433 some UBERON_0001777
UBERON_0011892 is Class
UBERON_0011892 SubClassOf UBERON_0000481,
UBERON_0011892 SubClassOf UBERON_0004121,
UBERON_0011892 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0011892 SubClassOf BFO_0000050 some UBERON_0001768,
UBERON_0011892 SubClassOf BFO_0000051 some UBERON_0001769,
UBERON_0011892 SubClassOf BFO_0000051 some UBERON_0001775,
UBERON_0011892 SubClassOf RO_0002433 some UBERON_0001768,
UBERON_0011892 SubClassOf RO_0002433 some UBERON_0001801
UBERON_0011899 is Class
UBERON_0011899 SubClassOf UBERON_0004120,
UBERON_0011899 SubClassOf UBERON_0011822,
UBERON_0011899 SubClassOf BFO_0000050 some UBERON_0001134,
UBERON_0011899 SubClassOf RO_0002007 some UBERON_0014892,
UBERON_0011899 SubClassOf RO_0002150 some UBERON_0000043
UBERON_0011955 is Class
UBERON_0011955 SubClassOf UBERON_0001143
UBERON_0011956 is Class
UBERON_0011956 SubClassOf UBERON_0001143
UBERON_0011997 is Class
UBERON_0011997 SubClassOf UBERON_0000481,
UBERON_0011997 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0011997 SubClassOf RO_0002160 some NCBITaxon_33213,
UBERON_0011997 SubClassOf RO_0002162 some (not (NCBITaxon_147099))
UBERON_0011997 DisjointWith RO_0002162 some NCBITaxon_147099
UBERON_0012180 is Class
UBERON_0012180 EquivalentTo UBERON_0000014 and (BFO_0000050 some UBERON_0007811)
UBERON_0012180 SubClassOf UBERON_0000014,
UBERON_0012180 SubClassOf BFO_0000050 some UBERON_0007811
UBERON_0012240 is Class
UBERON_0012240 EquivalentTo UBERON_0000161 and (BFO_0000050 some UBERON_0000057) and (RO_0002176 some UBERON_0010390) and (RO_0002176 some UBERON_0013514)
UBERON_0012240 SubClassOf UBERON_0000161,
UBERON_0012240 SubClassOf UBERON_0004120,
UBERON_0012240 SubClassOf UBERON_0010418,
UBERON_0012240 SubClassOf BFO_0000050 some UBERON_0000057,
UBERON_0012240 SubClassOf RO_0002176 some UBERON_0010390,
UBERON_0012240 SubClassOf RO_0002176 some UBERON_0013514
UBERON_0012275 is Class
UBERON_0012275 EquivalentTo UBERON_0000483 and (RO_0002202 some UBERON_0000926)
UBERON_0012275 SubClassOf UBERON_0000483,
UBERON_0012275 SubClassOf UBERON_0004120
UBERON_0012292 is Class
UBERON_0012292 SubClassOf UBERON_0000481,
UBERON_0012292 SubClassOf BFO_0000050 some UBERON_0000922,
UBERON_0012292 SubClassOf BFO_0000050 some UBERON_0012469,
UBERON_0012292 SubClassOf RO_0002220 some UBERON_0006217
UBERON_0012299 is Class
UBERON_0012299 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0000057)
UBERON_0012299 SubClassOf UBERON_0000344,
UBERON_0012299 SubClassOf UBERON_0004120,
UBERON_0012299 SubClassOf BFO_0000050 some UBERON_0000057
UBERON_0012320 is Class
UBERON_0012320 SubClassOf UBERON_0003502
UBERON_0012360 is Class
UBERON_0012360 EquivalentTo UBERON_0001474 and (BFO_0000050 some UBERON_0011595)
UBERON_0012360 SubClassOf UBERON_0001474,
UBERON_0012360 SubClassOf UBERON_0003462,
UBERON_0012360 SubClassOf UBERON_0013765,
UBERON_0012360 SubClassOf BFO_0000050 some UBERON_0001708
UBERON_0012361 is Class
UBERON_0012361 SubClassOf UBERON_0000481,
UBERON_0012361 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0012361 SubClassOf BFO_0000050 some UBERON_0001353
UBERON_0012375 is Class
UBERON_0012378 is Class
UBERON_0012378 EquivalentTo UBERON_0006660 and (BFO_0000050 some UBERON_0001255)
UBERON_0012378 SubClassOf UBERON_0004120,
UBERON_0012378 SubClassOf UBERON_0006660,
UBERON_0012378 SubClassOf BFO_0000050 some UBERON_0001256,
UBERON_0012378 SubClassOf BFO_0000051 some UBERON_0004228
UBERON_0012416 is Class
UBERON_0012416 SubClassOf UBERON_0001135
UBERON_0012418 is Class
UBERON_0012418 SubClassOf UBERON_0001135
UBERON_0012423 is Class
UBERON_0012423 SubClassOf UBERON_0005162,
UBERON_0012423 SubClassOf RO_0002473 some GO_0005902
UBERON_0012425 is Class
UBERON_0012425 SubClassOf UBERON_0012423,
UBERON_0012425 SubClassOf BFO_0000050 some UBERON_0000160
UBERON_0012430 is Class
UBERON_0012430 SubClassOf UBERON_0004121,
UBERON_0012430 SubClassOf UBERON_0004923,
UBERON_0012430 SubClassOf UBERON_0010314,
UBERON_0012430 SubClassOf BFO_0000050 some UBERON_0010230,
UBERON_0012430 SubClassOf BFO_0000051 some UBERON_0000964,
UBERON_0012430 SubClassOf BFO_0000051 some UBERON_0001773
UBERON_0012464 is Class
UBERON_0012464 SubClassOf UBERON_0000161
UBERON_0012469 is Class
UBERON_0012469 SubClassOf UBERON_0000481,
UBERON_0012469 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0012469 SubClassOf BFO_0000050 some UBERON_0001353
UBERON_0012475 is Class
UBERON_0012475 SubClassOf UBERON_0010912
UBERON_0012476 is Class
UBERON_0012476 SubClassOf UBERON_0010912
UBERON_0012478 is Class
UBERON_0012478 SubClassOf UBERON_0002530
UBERON_0012481 is Class
UBERON_0012481 EquivalentTo UBERON_0000483 and (BFO_0000050 some UBERON_0000162)
UBERON_0012481 SubClassOf UBERON_0000483,
UBERON_0012481 SubClassOf UBERON_0003929,
UBERON_0012481 SubClassOf UBERON_0005911,
UBERON_0012481 SubClassOf BFO_0000050 some UBERON_0000162
UBERON_0012483 is Class
UBERON_0012483 EquivalentTo UBERON_0000042 and (BFO_0000050 some UBERON_0000162)
UBERON_0012483 SubClassOf UBERON_0000042,
UBERON_0012483 SubClassOf BFO_0000050 some UBERON_0000162
UBERON_0012485 is Class
UBERON_0012485 EquivalentTo UBERON_0012423 and (BFO_0000050 some UBERON_0000162)
UBERON_0012485 SubClassOf UBERON_0012423,
UBERON_0012485 SubClassOf BFO_0000050 some UBERON_0000162
UBERON_0012490 is Class
UBERON_0012490 EquivalentTo UBERON_0006660 and (BFO_0000050 some UBERON_0000159)
UBERON_0012490 SubClassOf UBERON_0004121,
UBERON_0012490 SubClassOf UBERON_0006660,
UBERON_0012490 SubClassOf UBERON_0011198,
UBERON_0012490 SubClassOf BFO_0000050 some UBERON_0000159
UBERON_0012650 is Class
UBERON_0012650 EquivalentTo UBERON_0007651 and (RO_0002176 some UBERON_0000945) and (RO_0002176 some UBERON_0002114)
UBERON_0012650 SubClassOf UBERON_0007651,
UBERON_0012650 SubClassOf UBERON_1100000,
UBERON_0012650 SubClassOf BFO_0000050 some UBERON_0000945,
UBERON_0012650 SubClassOf RO_0002176 some UBERON_0000945,
UBERON_0012650 SubClassOf RO_0002176 some UBERON_0002114
UBERON_0013126 is Class
UBERON_0013126 SubClassOf UBERON_0003497
UBERON_0013156 is Class
UBERON_0013156 SubClassOf UBERON_0003258
UBERON_0013158 is Class
UBERON_0013158 SubClassOf UBERON_0002530
UBERON_0013191 is Class
UBERON_0013191 EquivalentTo UBERON_0001851 and (BFO_0000050 some UBERON_0000992)
UBERON_0013191 SubClassOf UBERON_0001851,
UBERON_0013191 SubClassOf UBERON_0005156,
UBERON_0013191 SubClassOf BFO_0000050 some UBERON_0006960
UBERON_0013232 is Class
UBERON_0013232 SubClassOf UBERON_0009842
UBERON_0013241 is Class
UBERON_0013479 is Class
UBERON_0013479 EquivalentTo UBERON_0004638 and (BFO_0000050 some UBERON_0002048)
UBERON_0013479 SubClassOf UBERON_0000077,
UBERON_0013479 SubClassOf UBERON_0000115,
UBERON_0013479 SubClassOf UBERON_0004638,
UBERON_0013479 SubClassOf UBERON_0004702
UBERON_0013501 is Class
UBERON_0013501 SubClassOf UBERON_0004590,
UBERON_0013501 SubClassOf UBERON_0014783
UBERON_0013514 is Class
UBERON_0013522 is Class
UBERON_0013522 SubClassOf UBERON_0000064,
UBERON_0013522 SubClassOf BFO_0000050 some UBERON_0000025,
UBERON_0013522 SubClassOf BFO_0000051 some UBERON_0000060,
UBERON_0013522 SubClassOf BFO_0000051 some UBERON_0000464,
subdivision_of some UBERON_0000025 is uberon/core#
UBERON_0013685 is Class
UBERON_0013685 SubClassOf UBERON_0005744
UBERON_0013694 is Class
UBERON_0013694 EquivalentTo UBERON_0001986 and (BFO_0000050 some UBERON_0000955)
UBERON_0013694 SubClassOf UBERON_0001986,
UBERON_0013694 SubClassOf UBERON_0010371,
UBERON_0013694 SubClassOf BFO_0000050 some UBERON_0000955
UBERON_0013695 is Class
UBERON_0013695 SubClassOf UBERON_0001986
UBERON_0013697 is Class
UBERON_0013697 EquivalentTo UBERON_0000483 and (BFO_0000050 some UBERON_0000017)
UBERON_0013697 SubClassOf UBERON_0000483,
UBERON_0013697 SubClassOf UBERON_0005911,
UBERON_0013697 SubClassOf BFO_0000050 some UBERON_0000017
UBERON_0013700 is Class
UBERON_0013700 SubClassOf UBERON_0001015
UBERON_0013701 is Class
UBERON_0013701 SubClassOf UBERON_0000475,
UBERON_0013701 SubClassOf RO_0002160 some NCBITaxon_6072
UBERON_0013702 is Class
UBERON_0013702 SubClassOf UBERON_0000475,
UBERON_0013702 SubClassOf BFO_0000050 some UBERON_0013701
UBERON_0013704 is Class
UBERON_0013704 EquivalentTo UBERON_0004111 and (BFO_0000050 some UBERON_0006268)
UBERON_0013704 SubClassOf UBERON_0004111,
UBERON_0013704 SubClassOf UBERON_0004121,
UBERON_0013704 SubClassOf BFO_0000050 some UBERON_0006268
UBERON_0013754 is Class
UBERON_0013765 is Class
UBERON_0013765 EquivalentTo UBERON_0000062 and (BFO_0000050 some UBERON_0001007)
UBERON_0013765 SubClassOf UBERON_0000062,
UBERON_0013765 SubClassOf BFO_0000050 some UBERON_0001007
UBERON_0013768 is Class
UBERON_0013768 SubClassOf UBERON_0001981
UBERON_0014387 is Class
UBERON_0014387 EquivalentTo UBERON_0003104 and (RO_0002202 some UBERON_0002342)
UBERON_0014387 SubClassOf UBERON_0003104,
UBERON_0014387 SubClassOf UBERON_0010313
UBERON_0014389 is Class
UBERON_0014389 SubClassOf UBERON_0001726
UBERON_0014398 is Class
