is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(T69.021D,T69.021) = 1.0
is(T69.8,Class) = 1.0
SubClassOf(T69.8,T69) = 1.0
is(T69.8XXA,Class) = 1.0
SubClassOf(T69.8XXA,T69.8) = 1.0
is(T69.8XXD,Class) = 1.0
SubClassOf(T69.8XXD,T69.8) = 1.0
is(T69.8XXS,Class) = 1.0
SubClassOf(T69.8XXS,T69.8) = 1.0
is(T70.2,Class) = 1.0
is(T70.29,Class) = 1.0
SubClassOf(T70.29,T70.2) = 1.0
is(T70.29XA,Class) = 1.0
SubClassOf(T70.29XA,T70.29) = 1.0
is(T70.29XD,Class) = 1.0
SubClassOf(T70.29XD,T70.29) = 1.0
is(T70.29XS,Class) = 1.0
SubClassOf(T70.29XS,T70.29) = 1.0
is(T71.1,Class) = 1.0
is(T71.144,Class) = 1.0
is(T71.144A,Class) = 1.0
SubClassOf(T71.144A,T71.144) = 1.0
is(T71.15,Class) = 1.0
SubClassOf(T71.15,T71.1) = 1.0
is(T71.151,Class) = 1.0
SubClassOf(T71.151,T71.15) = 1.0
is(T71.152,Class) = 1.0
SubClassOf(T71.152,T71.15) = 1.0
is(T71.153,Class) = 1.0
SubClassOf(T71.153,T71.15) = 1.0
is(T71.154,Class) = 1.0
SubClassOf(T71.154,T71.15) = 1.0
is(T71.192,Class) = 1.0
is(T71.192A,Class) = 1.0
SubClassOf(T71.192A,T71.192) = 1.0
is(T71.23,Class) = 1.0
is(T71.231,Class) = 1.0
is(T71.231D,Class) = 1.0
SubClassOf(T71.231D,T71.231) = 1.0
is(T71.232,Class) = 1.0
SubClassOf(T71.232,T71.23) = 1.0
is(T71.232A,Class) = 1.0
SubClassOf(T71.232A,T71.232) = 1.0
is(T71.232D,Class) = 1.0
SubClassOf(T71.232D,T71.232) = 1.0
is(T71.232S,Class) = 1.0
SubClassOf(T71.232S,T71.232) = 1.0
is(T73,Class) = 1.0
is(T73.2,Class) = 1.0
SubClassOf(T73.2,T73) = 1.0
is(T73.2XXA,Class) = 1.0
SubClassOf(T73.2XXA,T73.2) = 1.0
is(T73.2XXD,Class) = 1.0
SubClassOf(T73.2XXD,T73.2) = 1.0
is(T73.2XXS,Class) = 1.0
SubClassOf(T73.2XXS,T73.2) = 1.0
is(T74.9,Class) = 1.0
is(T74.92,Class) = 1.0
SubClassOf(T74.92,T74.9) = 1.0
is(T74.92XA,Class) = 1.0
SubClassOf(T74.92XA,T74.92) = 1.0
is(T74.92XD,Class) = 1.0
SubClassOf(T74.92XD,T74.92) = 1.0
is(T74.92XS,Class) = 1.0
SubClassOf(T74.92XS,T74.92) = 1.0
is(T74.A,Class) = 1.0
is(T74.A2,Class) = 1.0
SubClassOf(T74.A2,T74.A) = 1.0
is(T74.A2XA,Class) = 1.0
SubClassOf(T74.A2XA,T74.A2) = 1.0
is(T74.A2XD,Class) = 1.0
SubClassOf(T74.A2XD,T74.A2) = 1.0
is(T74.A2XS,Class) = 1.0
SubClassOf(T74.A2XS,T74.A2) = 1.0
is(T75.8,Class) = 1.0
is(T75.89,Class) = 1.0
SubClassOf(T75.89,T75.8) = 1.0
is(T75.89XA,Class) = 1.0
SubClassOf(T75.89XA,T75.89) = 1.0
is(T75.89XD,Class) = 1.0
SubClassOf(T75.89XD,T75.89) = 1.0
is(T75.89XS,Class) = 1.0
SubClassOf(T75.89XS,T75.89) = 1.0
is(T76.0,Class) = 1.0
is(T76.02,Class) = 1.0
SubClassOf(T76.02,T76.0) = 1.0
is(T76.02XA,Class) = 1.0
SubClassOf(T76.02XA,T76.02) = 1.0
is(T76.02XD,Class) = 1.0
SubClassOf(T76.02XD,T76.02) = 1.0
is(T76.02XS,Class) = 1.0
SubClassOf(T76.02XS,T76.02) = 1.0
is(T76.3,Class) = 1.0
is(T76.32,Class) = 1.0
SubClassOf(T76.32,T76.3) = 1.0
is(T76.32XA,Class) = 1.0
SubClassOf(T76.32XA,T76.32) = 1.0
is(T76.32XD,Class) = 1.0
SubClassOf(T76.32XD,T76.32) = 1.0
is(T76.32XS,Class) = 1.0
SubClassOf(T76.32XS,T76.32) = 1.0
is(T76.91,Class) = 1.0
is(T76.91XD,Class) = 1.0
SubClassOf(T76.91XD,T76.91) = 1.0
is(T76.A,Class) = 1.0
is(T76.A1,Class) = 1.0
is(T76.A1XA,Class) = 1.0
SubClassOf(T76.A1XA,T76.A1) = 1.0
is(T76.A2,Class) = 1.0
SubClassOf(T76.A2,T76.A) = 1.0
is(T76.A2XA,Class) = 1.0
SubClassOf(T76.A2XA,T76.A2) = 1.0
is(T76.A2XD,Class) = 1.0
SubClassOf(T76.A2XD,T76.A2) = 1.0
is(T76.A2XS,Class) = 1.0
SubClassOf(T76.A2XS,T76.A2) = 1.0
is(T78.0,Class) = 1.0
is(T78.03,Class) = 1.0
SubClassOf(T78.03,T78.0) = 1.0
is(T78.03XA,Class) = 1.0
SubClassOf(T78.03XA,T78.03) = 1.0
is(T78.03XD,Class) = 1.0
SubClassOf(T78.03XD,T78.03) = 1.0
is(T78.03XS,Class) = 1.0
SubClassOf(T78.03XS,T78.03) = 1.0
is(T78.06,Class) = 1.0
is(T78.06XS,Class) = 1.0
SubClassOf(T78.06XS,T78.06) = 1.0
is(T79.0,Class) = 1.0
is(T79.0XXA,Class) = 1.0
SubClassOf(T79.0XXA,T79.0) = 1.0
is(T79.8,Class) = 1.0
is(T79.8XXS,Class) = 1.0
SubClassOf(T79.8XXS,T79.8) = 1.0
is(T80.0,Class) = 1.0
is(T80.0XXS,Class) = 1.0
SubClassOf(T80.0XXS,T80.0) = 1.0
is(T80.30,Class) = 1.0
is(T80.30XS,Class) = 1.0
SubClassOf(T80.30XS,T80.30) = 1.0
is(T80.51,Class) = 1.0
is(T80.51XD,Class) = 1.0
SubClassOf(T80.51XD,T80.51) = 1.0
is(T80.6,Class) = 1.0
is(T80.62,Class) = 1.0
SubClassOf(T80.62,T80.6) = 1.0
is(T80.62XA,Class) = 1.0
SubClassOf(T80.62XA,T80.62) = 1.0
is(T80.62XD,Class) = 1.0
SubClassOf(T80.62XD,T80.62) = 1.0
is(T80.62XS,Class) = 1.0
SubClassOf(T80.62XS,T80.62) = 1.0
is(T80.A0,Class) = 1.0
is(T80.A0XS,Class) = 1.0
SubClassOf(T80.A0XS,T80.A0) = 1.0
is(T81.10,Class) = 1.0
is(T81.10XA,Class) = 1.0
SubClassOf(T81.10XA,T81.10) = 1.0
is(T81.3,Class) = 1.0
is(T81.32,Class) = 1.0
SubClassOf(T81.32,T81.3) = 1.0
is(T81.32XA,Class) = 1.0
SubClassOf(T81.32XA,T81.32) = 1.0
is(T81.32XD,Class) = 1.0
SubClassOf(T81.32XD,T81.32) = 1.0
is(T81.32XS,Class) = 1.0
SubClassOf(T81.32XS,T81.32) = 1.0
is(T81.40,Class) = 1.0
is(T81.40XA,Class) = 1.0
SubClassOf(T81.40XA,T81.40) = 1.0
is(T81.500,Class) = 1.0
is(T81.500S,Class) = 1.0
SubClassOf(T81.500S,T81.500) = 1.0
is(T81.512,Class) = 1.0
is(T81.512S,Class) = 1.0
SubClassOf(T81.512S,T81.512) = 1.0
is(T81.521,Class) = 1.0
is(T81.521A,Class) = 1.0
SubClassOf(T81.521A,T81.521) = 1.0
is(T81.523,Class) = 1.0
is(T81.523D,Class) = 1.0
SubClassOf(T81.523D,T81.523) = 1.0
is(T81.523S,Class) = 1.0
SubClassOf(T81.523S,T81.523) = 1.0
is(T81.526,Class) = 1.0
is(T81.526A,Class) = 1.0
SubClassOf(T81.526A,T81.526) = 1.0
is(T81.59,Class) = 1.0
is(T81.597,Class) = 1.0
SubClassOf(T81.597,T81.59) = 1.0
is(T81.597A,Class) = 1.0
SubClassOf(T81.597A,T81.597) = 1.0
is(T81.597D,Class) = 1.0
SubClassOf(T81.597D,T81.597) = 1.0
is(T81.597S,Class) = 1.0
SubClassOf(T81.597S,T81.597) = 1.0
is(T81.719,Class) = 1.0
is(T81.719A,Class) = 1.0
SubClassOf(T81.719A,T81.719) = 1.0
is(T81.89,Class) = 1.0
is(T81.89XD,Class) = 1.0
SubClassOf(T81.89XD,T81.89) = 1.0
is(T82,Class) = 1.0
is(T82.1,Class) = 1.0
SubClassOf(T82.1,T82) = 1.0
is(T82.11,Class) = 1.0
SubClassOf(T82.11,T82.1) = 1.0
is(T82.12,Class) = 1.0
SubClassOf(T82.12,T82.1) = 1.0
is(T82.19,Class) = 1.0
SubClassOf(T82.19,T82.1) = 1.0
is(T82.190,Class) = 1.0
is(T82.190A,Class) = 1.0
SubClassOf(T82.190A,T82.190) = 1.0
is(T82.198,Class) = 1.0
is(T82.198A,Class) = 1.0
SubClassOf(T82.198A,T82.198) = 1.0
is(T82.21,Class) = 1.0
is(T82.212,Class) = 1.0
SubClassOf(T82.212,T82.21) = 1.0
is(T82.212A,Class) = 1.0
SubClassOf(T82.212A,T82.212) = 1.0
is(T82.212D,Class) = 1.0
SubClassOf(T82.212D,T82.212) = 1.0
is(T82.212S,Class) = 1.0
SubClassOf(T82.212S,T82.212) = 1.0
is(T82.213,Class) = 1.0
is(T82.213D,Class) = 1.0
SubClassOf(T82.213D,T82.213) = 1.0
is(T82.221,Class) = 1.0
is(T82.221D,Class) = 1.0
SubClassOf(T82.221D,T82.221) = 1.0
is(T82.318,Class) = 1.0
is(T82.318A,Class) = 1.0
SubClassOf(T82.318A,T82.318) = 1.0
is(T82.33,Class) = 1.0
is(T82.330,Class) = 1.0
is(T82.330S,Class) = 1.0
SubClassOf(T82.330S,T82.330) = 1.0
is(T82.332,Class) = 1.0
SubClassOf(T82.332,T82.33) = 1.0
is(T82.332A,Class) = 1.0
SubClassOf(T82.332A,T82.332) = 1.0
is(T82.332D,Class) = 1.0
SubClassOf(T82.332D,T82.332) = 1.0
is(T82.332S,Class) = 1.0
SubClassOf(T82.332S,T82.332) = 1.0
is(T82.39,Class) = 1.0
is(T82.399,Class) = 1.0
SubClassOf(T82.399,T82.39) = 1.0
is(T82.399A,Class) = 1.0
SubClassOf(T82.399A,T82.399) = 1.0
is(T82.399D,Class) = 1.0
SubClassOf(T82.399D,T82.399) = 1.0
is(T82.399S,Class) = 1.0
SubClassOf(T82.399S,T82.399) = 1.0
is(T82.49,Class) = 1.0
is(T82.49XS,Class) = 1.0
SubClassOf(T82.49XS,T82.49) = 1.0
is(T82.51,Class) = 1.0
is(T82.512,Class) = 1.0
SubClassOf(T82.512,T82.51) = 1.0
is(T82.512A,Class) = 1.0
SubClassOf(T82.512A,T82.512) = 1.0
is(T82.512D,Class) = 1.0
SubClassOf(T82.512D,T82.512) = 1.0
is(T82.512S,Class) = 1.0
SubClassOf(T82.512S,T82.512) = 1.0
is(T82.514,Class) = 1.0
is(T82.514D,Class) = 1.0
SubClassOf(T82.514D,T82.514) = 1.0
is(T82.514S,Class) = 1.0
SubClassOf(T82.514S,T82.514) = 1.0
is(T82.532,Class) = 1.0
is(T82.532A,Class) = 1.0
SubClassOf(T82.532A,T82.532) = 1.0
is(T82.591,Class) = 1.0
is(T82.591D,Class) = 1.0
SubClassOf(T82.591D,T82.591) = 1.0
is(T82.595,Class) = 1.0
is(T82.595D,Class) = 1.0
SubClassOf(T82.595D,T82.595) = 1.0
is(T82.599,Class) = 1.0
is(T82.599A,Class) = 1.0
SubClassOf(T82.599A,T82.599) = 1.0
is(T82.8,Class) = 1.0
is(T82.817,Class) = 1.0
is(T82.817S,Class) = 1.0
SubClassOf(T82.817S,T82.817) = 1.0
is(T82.828,Class) = 1.0
is(T82.828A,Class) = 1.0
SubClassOf(T82.828A,T82.828) = 1.0
is(T82.83,Class) = 1.0
SubClassOf(T82.83,T82.8) = 1.0
is(T82.837,Class) = 1.0
SubClassOf(T82.837,T82.83) = 1.0
is(T82.837S,Class) = 1.0
SubClassOf(T82.837S,T82.837) = 1.0
is(T82.838,Class) = 1.0
SubClassOf(T82.838,T82.83) = 1.0
is(T82.838A,Class) = 1.0
SubClassOf(T82.838A,T82.838) = 1.0
is(T82.838D,Class) = 1.0
SubClassOf(T82.838D,T82.838) = 1.0
is(T82.838S,Class) = 1.0
SubClassOf(T82.838S,T82.838) = 1.0
is(T82.85,Class) = 1.0
is(T82.855,Class) = 1.0
is(T82.855S,Class) = 1.0
SubClassOf(T82.855S,T82.855) = 1.0
is(T82.857,Class) = 1.0
SubClassOf(T82.857,T82.85) = 1.0
is(T82.857A,Class) = 1.0
SubClassOf(T82.857A,T82.857) = 1.0
is(T82.857D,Class) = 1.0
SubClassOf(T82.857D,T82.857) = 1.0
is(T82.857S,Class) = 1.0
SubClassOf(T82.857S,T82.857) = 1.0
is(T82.867,Class) = 1.0
is(T82.867A,Class) = 1.0
SubClassOf(T82.867A,T82.867) = 1.0
is(T82.897,Class) = 1.0
is(T82.897D,Class) = 1.0
SubClassOf(T82.897D,T82.897) = 1.0
is(T82.897S,Class) = 1.0
SubClassOf(T82.897S,T82.897) = 1.0
is(T83,Class) = 1.0
is(T83.020,Class) = 1.0
is(T83.020A,Class) = 1.0
SubClassOf(T83.020A,T83.020) = 1.0
is(T83.03,Class) = 1.0
is(T83.032,Class) = 1.0
SubClassOf(T83.032,T83.03) = 1.0
is(T83.032A,Class) = 1.0
SubClassOf(T83.032A,T83.032) = 1.0
is(T83.032D,Class) = 1.0
SubClassOf(T83.032D,T83.032) = 1.0
is(T83.032S,Class) = 1.0
SubClassOf(T83.032S,T83.032) = 1.0
is(T83.091,Class) = 1.0
is(T83.091S,Class) = 1.0
SubClassOf(T83.091S,T83.091) = 1.0
is(T83.092,Class) = 1.0
is(T83.092A,Class) = 1.0
SubClassOf(T83.092A,T83.092) = 1.0
is(T83.092D,Class) = 1.0
SubClassOf(T83.092D,T83.092) = 1.0
is(T83.2,Class) = 1.0
SubClassOf(T83.2,T83) = 1.0
is(T83.21,Class) = 1.0
SubClassOf(T83.21,T83.2) = 1.0
is(T83.21XA,Class) = 1.0
SubClassOf(T83.21XA,T83.21) = 1.0
is(T83.21XD,Class) = 1.0
SubClassOf(T83.21XD,T83.21) = 1.0
is(T83.21XS,Class) = 1.0
SubClassOf(T83.21XS,T83.21) = 1.0
is(T83.22,Class) = 1.0
SubClassOf(T83.22,T83.2) = 1.0
is(T83.22XA,Class) = 1.0
SubClassOf(T83.22XA,T83.22) = 1.0
is(T83.22XD,Class) = 1.0
SubClassOf(T83.22XD,T83.22) = 1.0
is(T83.22XS,Class) = 1.0
SubClassOf(T83.22XS,T83.22) = 1.0
is(T83.23,Class) = 1.0
SubClassOf(T83.23,T83.2) = 1.0
is(T83.23XA,Class) = 1.0
SubClassOf(T83.23XA,T83.23) = 1.0
is(T83.23XD,Class) = 1.0
SubClassOf(T83.23XD,T83.23) = 1.0
is(T83.23XS,Class) = 1.0
SubClassOf(T83.23XS,T83.23) = 1.0
is(T83.24,Class) = 1.0
SubClassOf(T83.24,T83.2) = 1.0
is(T83.24XA,Class) = 1.0
SubClassOf(T83.24XA,T83.24) = 1.0
is(T83.24XD,Class) = 1.0
SubClassOf(T83.24XD,T83.24) = 1.0
is(T83.24XS,Class) = 1.0
SubClassOf(T83.24XS,T83.24) = 1.0
is(T83.25,Class) = 1.0
SubClassOf(T83.25,T83.2) = 1.0
is(T83.25XA,Class) = 1.0
SubClassOf(T83.25XA,T83.25) = 1.0
is(T83.25XD,Class) = 1.0
SubClassOf(T83.25XD,T83.25) = 1.0
is(T83.25XS,Class) = 1.0
SubClassOf(T83.25XS,T83.25) = 1.0
is(T83.29,Class) = 1.0
SubClassOf(T83.29,T83.2) = 1.0
is(T83.29XA,Class) = 1.0
SubClassOf(T83.29XA,T83.29) = 1.0
is(T83.29XD,Class) = 1.0
SubClassOf(T83.29XD,T83.29) = 1.0
is(T83.29XS,Class) = 1.0
SubClassOf(T83.29XS,T83.29) = 1.0
is(T83.3,Class) = 1.0
is(T83.31,Class) = 1.0
is(T83.31XA,Class) = 1.0
SubClassOf(T83.31XA,T83.31) = 1.0
is(T83.32,Class) = 1.0
SubClassOf(T83.32,T83.3) = 1.0
is(T83.32XA,Class) = 1.0
SubClassOf(T83.32XA,T83.32) = 1.0
is(T83.32XD,Class) = 1.0
SubClassOf(T83.32XD,T83.32) = 1.0
is(T83.32XS,Class) = 1.0
SubClassOf(T83.32XS,T83.32) = 1.0
is(T83.590,Class) = 1.0
is(T83.590D,Class) = 1.0
SubClassOf(T83.590D,T83.590) = 1.0
is(T83.6,Class) = 1.0
is(T83.62,Class) = 1.0
SubClassOf(T83.62,T83.6) = 1.0
is(T83.62XA,Class) = 1.0
SubClassOf(T83.62XA,T83.62) = 1.0
is(T83.62XD,Class) = 1.0
SubClassOf(T83.62XD,T83.62) = 1.0
is(T83.62XS,Class) = 1.0
SubClassOf(T83.62XS,T83.62) = 1.0
is(T84.028,Class) = 1.0
is(T84.028D,Class) = 1.0
SubClassOf(T84.028D,T84.028) = 1.0
is(T84.099,Class) = 1.0
is(T84.099S,Class) = 1.0
SubClassOf(T84.099S,T84.099) = 1.0
is(T84.12,Class) = 1.0
is(T84.122,Class) = 1.0
SubClassOf(T84.122,T84.12) = 1.0
is(T84.122A,Class) = 1.0
SubClassOf(T84.122A,T84.122) = 1.0
is(T84.122D,Class) = 1.0
SubClassOf(T84.122D,T84.122) = 1.0
is(T84.122S,Class) = 1.0
SubClassOf(T84.122S,T84.122) = 1.0
is(T84.194,Class) = 1.0
is(T84.194A,Class) = 1.0
SubClassOf(T84.194A,T84.194) = 1.0
is(T84.3,Class) = 1.0
is(T84.32,Class) = 1.0
SubClassOf(T84.32,T84.3) = 1.0
is(T84.320,Class) = 1.0
SubClassOf(T84.320,T84.32) = 1.0
is(T84.328,Class) = 1.0
SubClassOf(T84.328,T84.32) = 1.0
is(T84.61,Class) = 1.0
is(T84.619,Class) = 1.0
SubClassOf(T84.619,T84.61) = 1.0
is(T84.619A,Class) = 1.0
SubClassOf(T84.619A,T84.619) = 1.0
is(T84.619D,Class) = 1.0
SubClassOf(T84.619D,T84.619) = 1.0
is(T84.619S,Class) = 1.0
SubClassOf(T84.619S,T84.619) = 1.0
is(T84.629,Class) = 1.0
is(T84.629A,Class) = 1.0
SubClassOf(T84.629A,T84.629) = 1.0
is(T85.0,Class) = 1.0
is(T85.02,Class) = 1.0
SubClassOf(T85.02,T85.0) = 1.0
is(T85.02XA,Class) = 1.0
SubClassOf(T85.02XA,T85.02) = 1.0
is(T85.02XD,Class) = 1.0
SubClassOf(T85.02XD,T85.02) = 1.0
is(T85.02XS,Class) = 1.0
SubClassOf(T85.02XS,T85.02) = 1.0
is(T85.1,Class) = 1.0
is(T85.12,Class) = 1.0
SubClassOf(T85.12,T85.1) = 1.0
is(T85.120,Class) = 1.0
SubClassOf(T85.120,T85.12) = 1.0
is(T85.121,Class) = 1.0
SubClassOf(T85.121,T85.12) = 1.0
is(T85.121A,Class) = 1.0
SubClassOf(T85.121A,T85.121) = 1.0
is(T85.122,Class) = 1.0
SubClassOf(T85.122,T85.12) = 1.0
is(T85.123,Class) = 1.0
SubClassOf(T85.123,T85.12) = 1.0
is(T85.128,Class) = 1.0
SubClassOf(T85.128,T85.12) = 1.0
is(T85.128A,Class) = 1.0
SubClassOf(T85.128A,T85.128) = 1.0
is(T85.128D,Class) = 1.0
SubClassOf(T85.128D,T85.128) = 1.0
is(T85.128S,Class) = 1.0
SubClassOf(T85.128S,T85.128) = 1.0
is(T85.311,Class) = 1.0
is(T85.311D,Class) = 1.0
SubClassOf(T85.311D,T85.311) = 1.0
is(T85.32,Class) = 1.0
is(T85.328,Class) = 1.0
SubClassOf(T85.328,T85.32) = 1.0
is(T85.328A,Class) = 1.0
SubClassOf(T85.328A,T85.328) = 1.0
is(T85.328D,Class) = 1.0
SubClassOf(T85.328D,T85.328) = 1.0
is(T85.328S,Class) = 1.0
SubClassOf(T85.328S,T85.328) = 1.0
is(T85.620,Class) = 1.0
is(T85.620A,Class) = 1.0
SubClassOf(T85.620A,T85.620) = 1.0
is(T85.625,Class) = 1.0
is(T85.625A,Class) = 1.0
SubClassOf(T85.625A,T85.625) = 1.0
is(T85.63,Class) = 1.0
is(T85.633,Class) = 1.0
SubClassOf(T85.633,T85.63) = 1.0
is(T85.633A,Class) = 1.0
SubClassOf(T85.633A,T85.633) = 1.0
is(T85.633D,Class) = 1.0
SubClassOf(T85.633D,T85.633) = 1.0
is(T85.633S,Class) = 1.0
SubClassOf(T85.633S,T85.633) = 1.0
is(T85.635,Class) = 1.0
SubClassOf(T85.635,T85.63) = 1.0
is(T85.635A,Class) = 1.0
SubClassOf(T85.635A,T85.635) = 1.0
is(T85.635D,Class) = 1.0
SubClassOf(T85.635D,T85.635) = 1.0
is(T85.635S,Class) = 1.0
SubClassOf(T85.635S,T85.635) = 1.0
is(T85.692,Class) = 1.0
is(T85.692S,Class) = 1.0
SubClassOf(T85.692S,T85.692) = 1.0
is(T85.81,Class) = 1.0
is(T85.810,Class) = 1.0
SubClassOf(T85.810,T85.81) = 1.0
is(T85.810A,Class) = 1.0
SubClassOf(T85.810A,T85.810) = 1.0
is(T85.810D,Class) = 1.0
SubClassOf(T85.810D,T85.810) = 1.0
is(T85.810S,Class) = 1.0
SubClassOf(T85.810S,T85.810) = 1.0
is(T85.898,Class) = 1.0
is(T85.898A,Class) = 1.0
SubClassOf(T85.898A,T85.898) = 1.0
is(T86.3,Class) = 1.0
is(T86.32,Class) = 1.0
SubClassOf(T86.32,T86.3) = 1.0
is(T86.841,Class) = 1.0
is(T86.8411,Class) = 1.0
SubClassOf(T86.8411,T86.841) = 1.0
is(T86.848,Class) = 1.0
is(T86.8482,Class) = 1.0
SubClassOf(T86.8482,T86.848) = 1.0
is(V03.01,Class) = 1.0
is(V03.01XD,Class) = 1.0
SubClassOf(V03.01XD,V03.01) = 1.0
is(V04.0,Class) = 1.0
is(V04.02,Class) = 1.0
SubClassOf(V04.02,V04.0) = 1.0
is(V04.02XA,Class) = 1.0
SubClassOf(V04.02XA,V04.02) = 1.0
is(V04.02XD,Class) = 1.0
SubClassOf(V04.02XD,V04.02) = 1.0
is(V04.02XS,Class) = 1.0
SubClassOf(V04.02XS,V04.02) = 1.0
is(V04.99,Class) = 1.0
is(V04.99XS,Class) = 1.0
SubClassOf(V04.99XS,V04.99) = 1.0
is(V06.00,Class) = 1.0
is(V06.00XD,Class) = 1.0
SubClassOf(V06.00XD,V06.00) = 1.0
is(V06.1,Class) = 1.0
is(V06.13,Class) = 1.0
SubClassOf(V06.13,V06.1) = 1.0
is(V06.131,Class) = 1.0
SubClassOf(V06.131,V06.13) = 1.0
is(V06.138,Class) = 1.0
SubClassOf(V06.138,V06.13) = 1.0
is(V09.0,Class) = 1.0
is(V09.00,Class) = 1.0
SubClassOf(V09.00,V09.0) = 1.0
is(V09.00XA,Class) = 1.0
SubClassOf(V09.00XA,V09.00) = 1.0
is(V09.00XD,Class) = 1.0
SubClassOf(V09.00XD,V09.00) = 1.0
is(V09.00XS,Class) = 1.0
SubClassOf(V09.00XS,V09.00) = 1.0
is(V09.1,Class) = 1.0
is(V09.1XXS,Class) = 1.0
SubClassOf(V09.1XXS,V09.1) = 1.0
is(V10.9,Class) = 1.0
is(V10.9XXA,Class) = 1.0
SubClassOf(V10.9XXA,V10.9) = 1.0
is(V11.0,Class) = 1.0
is(V11.0XXS,Class) = 1.0
SubClassOf(V11.0XXS,V11.0) = 1.0
is(V11.1,Class) = 1.0
is(V11.1XXS,Class) = 1.0
SubClassOf(V11.1XXS,V11.1) = 1.0
is(V11.3,Class) = 1.0
is(V11.3XXD,Class) = 1.0
SubClassOf(V11.3XXD,V11.3) = 1.0
is(V12.3,Class) = 1.0
is(V12.3XXA,Class) = 1.0
SubClassOf(V12.3XXA,V12.3) = 1.0
is(V13,Class) = 1.0
is(V13.5,Class) = 1.0
SubClassOf(V13.5,V13) = 1.0
is(V13.5XXA,Class) = 1.0
SubClassOf(V13.5XXA,V13.5) = 1.0
is(V13.5XXD,Class) = 1.0
SubClassOf(V13.5XXD,V13.5) = 1.0
is(V13.5XXS,Class) = 1.0
SubClassOf(V13.5XXS,V13.5) = 1.0
is(V15,Class) = 1.0
is(V15.2,Class) = 1.0
SubClassOf(V15.2,V15) = 1.0
is(V15.2XXA,Class) = 1.0
SubClassOf(V15.2XXA,V15.2) = 1.0
is(V15.2XXD,Class) = 1.0
SubClassOf(V15.2XXD,V15.2) = 1.0
is(V15.2XXS,Class) = 1.0
SubClassOf(V15.2XXS,V15.2) = 1.0
is(V17.9,Class) = 1.0
is(V17.9XXA,Class) = 1.0
SubClassOf(V17.9XXA,V17.9) = 1.0
is(V18,Class) = 1.0
is(V18.1,Class) = 1.0
is(V18.1XXA,Class) = 1.0
SubClassOf(V18.1XXA,V18.1) = 1.0
is(V18.2,Class) = 1.0
SubClassOf(V18.2,V18) = 1.0
is(V18.2XXA,Class) = 1.0
SubClassOf(V18.2XXA,V18.2) = 1.0
is(V18.2XXD,Class) = 1.0
SubClassOf(V18.2XXD,V18.2) = 1.0
is(V18.2XXS,Class) = 1.0
SubClassOf(V18.2XXS,V18.2) = 1.0
is(V18.4,Class) = 1.0
SubClassOf(V18.4,V18) = 1.0
is(V18.4XXA,Class) = 1.0
SubClassOf(V18.4XXA,V18.4) = 1.0
is(V18.4XXD,Class) = 1.0
SubClassOf(V18.4XXD,V18.4) = 1.0
is(V18.4XXS,Class) = 1.0
SubClassOf(V18.4XXS,V18.4) = 1.0
is(V19.1,Class) = 1.0
is(V19.10,Class) = 1.0
is(V19.10XS,Class) = 1.0
SubClassOf(V19.10XS,V19.10) = 1.0
is(V19.19,Class) = 1.0
SubClassOf(V19.19,V19.1) = 1.0
is(V19.19XA,Class) = 1.0
SubClassOf(V19.19XA,V19.19) = 1.0
is(V19.19XD,Class) = 1.0
SubClassOf(V19.19XD,V19.19) = 1.0
is(V19.19XS,Class) = 1.0
SubClassOf(V19.19XS,V19.19) = 1.0
is(V20-V29,Class) = 1.0
is(V20.5,Class) = 1.0
is(V20.59,Class) = 1.0
SubClassOf(V20.59,V20.5) = 1.0
is(V20.59XA,Class) = 1.0
SubClassOf(V20.59XA,V20.59) = 1.0
is(V20.59XD,Class) = 1.0
SubClassOf(V20.59XD,V20.59) = 1.0
is(V20.59XS,Class) = 1.0
SubClassOf(V20.59XS,V20.59) = 1.0
is(V21.11,Class) = 1.0
is(V21.11XA,Class) = 1.0
SubClassOf(V21.11XA,V21.11) = 1.0
is(V22,Class) = 1.0
SubClassOf(V22,V20-V29) = 1.0
is(V22.0,Class) = 1.0
SubClassOf(V22.0,V22) = 1.0
is(V22.1,Class) = 1.0
SubClassOf(V22.1,V22) = 1.0
is(V22.2,Class) = 1.0
SubClassOf(V22.2,V22) = 1.0
is(V22.21,Class) = 1.0
SubClassOf(V22.21,V22.2) = 1.0
is(V22.29,Class) = 1.0
SubClassOf(V22.29,V22.2) = 1.0
is(V22.29XA,Class) = 1.0
SubClassOf(V22.29XA,V22.29) = 1.0
is(V22.3,Class) = 1.0
SubClassOf(V22.3,V22) = 1.0
is(V22.31,Class) = 1.0
is(V22.31XD,Class) = 1.0
SubClassOf(V22.31XD,V22.31) = 1.0
is(V22.39,Class) = 1.0
is(V22.39XS,Class) = 1.0
SubClassOf(V22.39XS,V22.39) = 1.0
is(V22.4,Class) = 1.0
SubClassOf(V22.4,V22) = 1.0
is(V22.5,Class) = 1.0
SubClassOf(V22.5,V22) = 1.0
is(V22.51,Class) = 1.0
is(V22.51XS,Class) = 1.0
SubClassOf(V22.51XS,V22.51) = 1.0
is(V22.9,Class) = 1.0
SubClassOf(V22.9,V22) = 1.0
is(V23.0,Class) = 1.0
is(V23.01,Class) = 1.0
SubClassOf(V23.01,V23.0) = 1.0
is(V23.01XA,Class) = 1.0
