is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(C146757,Class) = 1.0
SubClassOf(C146757,C143180) = 1.0
is(C146758,Class) = 1.0
SubClassOf(C146758,C143179) = 1.0
is(C146759,Class) = 1.0
SubClassOf(C146759,C143165) = 1.0
is(C146760,Class) = 1.0
SubClassOf(C146760,C143175) = 1.0
is(C146761,Class) = 1.0
SubClassOf(C146761,C146630) = 1.0
is(C146763,Class) = 1.0
SubClassOf(C146763,C143177) = 1.0
is(C146764,Class) = 1.0
SubClassOf(C146764,C146630) = 1.0
is(C146766,Class) = 1.0
SubClassOf(C146766,C143175) = 1.0
is(C146767,Class) = 1.0
SubClassOf(C146767,C143175) = 1.0
is(C146768,Class) = 1.0
SubClassOf(C146768,C143179) = 1.0
is(C146769,Class) = 1.0
SubClassOf(C146769,C143180) = 1.0
is(C146770,Class) = 1.0
SubClassOf(C146770,C143167) = 1.0
is(C146771,Class) = 1.0
SubClassOf(C146771,C143187) = 1.0
is(C146772,Class) = 1.0
SubClassOf(C146772,C143182) = 1.0
is(C146773,Class) = 1.0
SubClassOf(C146773,C143164) = 1.0
is(C146774,Class) = 1.0
SubClassOf(C146774,C146630) = 1.0
is(C146775,Class) = 1.0
SubClassOf(C146775,C143177) = 1.0
is(C146777,Class) = 1.0
SubClassOf(C146777,C143187) = 1.0
is(C146778,Class) = 1.0
SubClassOf(C146778,C143187) = 1.0
is(C146780,Class) = 1.0
SubClassOf(C146780,C143177) = 1.0
is(C146782,Class) = 1.0
SubClassOf(C146782,C143176) = 1.0
is(C146783,Class) = 1.0
SubClassOf(C146783,C143181) = 1.0
is(C146785,Class) = 1.0
SubClassOf(C146785,C143187) = 1.0
is(C146786,Class) = 1.0
SubClassOf(C146786,C143179) = 1.0
is(C146787,Class) = 1.0
SubClassOf(C146787,C143175) = 1.0
is(C146788,Class) = 1.0
SubClassOf(C146788,C146630) = 1.0
is(C146789,Class) = 1.0
SubClassOf(C146789,C146630) = 1.0
is(C28245,Class) = 1.0
SubClassOf(C28245,C143181) = 1.0
is(C54741,Class) = 1.0
SubClassOf(C54741,C143183) = 1.0
is(C54746,Class) = 1.0
SubClassOf(C54746,C54741) = 1.0
is(C54751,Class) = 1.0
SubClassOf(C54751,C54741) = 1.0
is(C54755,Class) = 1.0
SubClassOf(C54755,C146642) = 1.0
is(C54756,Class) = 1.0
SubClassOf(C54756,C54741) = 1.0
is(C54760,Class) = 1.0
SubClassOf(C54760,C54741) = 1.0
is(C54764,Class) = 1.0
SubClassOf(C54764,C146642) = 1.0
is(C54765,Class) = 1.0
SubClassOf(C54765,C54741) = 1.0
is(C54767,Class) = 1.0
SubClassOf(C54767,C143165) = 1.0
is(C54768,Class) = 1.0
SubClassOf(C54768,C143165) = 1.0
is(C54771,Class) = 1.0
SubClassOf(C54771,C143165) = 1.0
is(C54772,Class) = 1.0
SubClassOf(C54772,C143165) = 1.0
is(C54777,Class) = 1.0
SubClassOf(C54777,C146731) = 1.0
is(C54778,Class) = 1.0
SubClassOf(C54778,C54767) = 1.0
is(C54779,Class) = 1.0
SubClassOf(C54779,C54768) = 1.0
is(C54782,Class) = 1.0
SubClassOf(C54782,C54771) = 1.0
is(C54783,Class) = 1.0
SubClassOf(C54783,C54772) = 1.0
is(C54790,Class) = 1.0
SubClassOf(C54790,C54935) = 1.0
is(C54793,Class) = 1.0
SubClassOf(C54793,C54938) = 1.0
is(C54795,Class) = 1.0
SubClassOf(C54795,C54940) = 1.0
is(C54796,Class) = 1.0
SubClassOf(C54796,C146759) = 1.0
is(C54800,Class) = 1.0
SubClassOf(C54800,C54945) = 1.0
is(C54809,Class) = 1.0
SubClassOf(C54809,C54767) = 1.0
is(C54810,Class) = 1.0
SubClassOf(C54810,C54768) = 1.0
is(C54813,Class) = 1.0
SubClassOf(C54813,C54771) = 1.0
is(C54814,Class) = 1.0
SubClassOf(C54814,C54772) = 1.0
is(C54821,Class) = 1.0
SubClassOf(C54821,C54935) = 1.0
is(C54824,Class) = 1.0
SubClassOf(C54824,C54938) = 1.0
is(C54826,Class) = 1.0
SubClassOf(C54826,C54940) = 1.0
is(C54827,Class) = 1.0
SubClassOf(C54827,C146759) = 1.0
is(C54831,Class) = 1.0
SubClassOf(C54831,C54945) = 1.0
is(C54838,Class) = 1.0
SubClassOf(C54838,C146733) = 1.0
is(C54841,Class) = 1.0
SubClassOf(C54841,C54767) = 1.0
is(C54842,Class) = 1.0
SubClassOf(C54842,C54768) = 1.0
is(C54845,Class) = 1.0
SubClassOf(C54845,C54771) = 1.0
is(C54846,Class) = 1.0
SubClassOf(C54846,C54772) = 1.0
is(C54855,Class) = 1.0
SubClassOf(C54855,C54938) = 1.0
is(C54857,Class) = 1.0
SubClassOf(C54857,C54940) = 1.0
is(C54858,Class) = 1.0
SubClassOf(C54858,C146759) = 1.0
is(C54862,Class) = 1.0
SubClassOf(C54862,C54945) = 1.0
is(C54869,Class) = 1.0
SubClassOf(C54869,C146733) = 1.0
is(C54871,Class) = 1.0
SubClassOf(C54871,C146731) = 1.0
is(C54872,Class) = 1.0
SubClassOf(C54872,C54767) = 1.0
is(C54873,Class) = 1.0
SubClassOf(C54873,C54768) = 1.0
is(C54876,Class) = 1.0
SubClassOf(C54876,C54771) = 1.0
is(C54877,Class) = 1.0
SubClassOf(C54877,C54772) = 1.0
is(C54886,Class) = 1.0
SubClassOf(C54886,C54938) = 1.0
is(C54888,Class) = 1.0
SubClassOf(C54888,C54940) = 1.0
is(C54893,Class) = 1.0
SubClassOf(C54893,C54945) = 1.0
is(C54898,Class) = 1.0
SubClassOf(C54898,C146732) = 1.0
is(C54900,Class) = 1.0
SubClassOf(C54900,C146733) = 1.0
is(C54902,Class) = 1.0
SubClassOf(C54902,C146731) = 1.0
is(C54903,Class) = 1.0
SubClassOf(C54903,C54767) = 1.0
is(C54904,Class) = 1.0
SubClassOf(C54904,C54768) = 1.0
is(C54907,Class) = 1.0
SubClassOf(C54907,C54771) = 1.0
is(C54908,Class) = 1.0
SubClassOf(C54908,C54772) = 1.0
is(C54917,Class) = 1.0
SubClassOf(C54917,C54938) = 1.0
is(C54919,Class) = 1.0
SubClassOf(C54919,C54940) = 1.0
is(C54924,Class) = 1.0
SubClassOf(C54924,C54945) = 1.0
is(C54929,Class) = 1.0
SubClassOf(C54929,C146732) = 1.0
is(C54931,Class) = 1.0
SubClassOf(C54931,C146733) = 1.0
is(C54935,Class) = 1.0
SubClassOf(C54935,C143165) = 1.0
is(C54938,Class) = 1.0
SubClassOf(C54938,C143165) = 1.0
is(C54940,Class) = 1.0
SubClassOf(C54940,C143165) = 1.0
is(C54945,Class) = 1.0
SubClassOf(C54945,C143165) = 1.0
is(C54969,Class) = 1.0
SubClassOf(C54969,C146690) = 1.0
is(C54975,Class) = 1.0
SubClassOf(C54975,C146690) = 1.0
is(C54996,Class) = 1.0
SubClassOf(C54996,C55060) = 1.0
is(C54997,Class) = 1.0
SubClassOf(C54997,C55061) = 1.0
is(C55001,Class) = 1.0
SubClassOf(C55001,C55067) = 1.0
is(C55002,Class) = 1.0
SubClassOf(C55002,C55068) = 1.0
is(C55003,Class) = 1.0
SubClassOf(C55003,C55069) = 1.0
is(C55004,Class) = 1.0
SubClassOf(C55004,C55070) = 1.0
is(C55008,Class) = 1.0
SubClassOf(C55008,C55060) = 1.0
is(C55009,Class) = 1.0
SubClassOf(C55009,C55061) = 1.0
is(C55012,Class) = 1.0
SubClassOf(C55012,C55067) = 1.0
is(C55013,Class) = 1.0
SubClassOf(C55013,C55068) = 1.0
is(C55014,Class) = 1.0
SubClassOf(C55014,C55069) = 1.0
is(C55015,Class) = 1.0
SubClassOf(C55015,C55070) = 1.0
is(C55020,Class) = 1.0
SubClassOf(C55020,C55060) = 1.0
is(C55021,Class) = 1.0
SubClassOf(C55021,C55061) = 1.0
is(C55023,Class) = 1.0
SubClassOf(C55023,C146719) = 1.0
is(C55024,Class) = 1.0
SubClassOf(C55024,C146695) = 1.0
is(C55026,Class) = 1.0
SubClassOf(C55026,C55067) = 1.0
is(C55027,Class) = 1.0
SubClassOf(C55027,C55068) = 1.0
is(C55028,Class) = 1.0
SubClassOf(C55028,C55069) = 1.0
is(C55029,Class) = 1.0
SubClassOf(C55029,C55070) = 1.0
is(C55034,Class) = 1.0
SubClassOf(C55034,C55060) = 1.0
is(C55035,Class) = 1.0
SubClassOf(C55035,C55061) = 1.0
is(C55037,Class) = 1.0
SubClassOf(C55037,C146719) = 1.0
is(C55038,Class) = 1.0
SubClassOf(C55038,C146695) = 1.0
is(C55040,Class) = 1.0
SubClassOf(C55040,C55067) = 1.0
is(C55041,Class) = 1.0
SubClassOf(C55041,C55068) = 1.0
is(C55042,Class) = 1.0
SubClassOf(C55042,C55069) = 1.0
is(C55043,Class) = 1.0
SubClassOf(C55043,C55070) = 1.0
is(C55048,Class) = 1.0
SubClassOf(C55048,C55060) = 1.0
is(C55049,Class) = 1.0
SubClassOf(C55049,C55061) = 1.0
is(C55051,Class) = 1.0
SubClassOf(C55051,C146719) = 1.0
is(C55052,Class) = 1.0
SubClassOf(C55052,C146695) = 1.0
is(C55054,Class) = 1.0
SubClassOf(C55054,C55067) = 1.0
is(C55055,Class) = 1.0
SubClassOf(C55055,C55068) = 1.0
is(C55056,Class) = 1.0
SubClassOf(C55056,C55069) = 1.0
is(C55057,Class) = 1.0
SubClassOf(C55057,C55070) = 1.0
is(C55060,Class) = 1.0
SubClassOf(C55060,C143183) = 1.0
is(C55061,Class) = 1.0
SubClassOf(C55061,C143183) = 1.0
is(C55067,Class) = 1.0
SubClassOf(C55067,C143165) = 1.0
is(C55068,Class) = 1.0
SubClassOf(C55068,C143181) = 1.0
is(C55069,Class) = 1.0
SubClassOf(C55069,C143165) = 1.0
is(C55070,Class) = 1.0
SubClassOf(C55070,C143165) = 1.0
is(C55178,Class) = 1.0
SubClassOf(C55178,C146768) = 1.0
is(C55220,Class) = 1.0
SubClassOf(C55220,C146758) = 1.0
is(C55221,Class) = 1.0
SubClassOf(C55221,C146758) = 1.0
is(C55222,Class) = 1.0
SubClassOf(C55222,C146758) = 1.0
is(C55255,Class) = 1.0
SubClassOf(C55255,C55273) = 1.0
is(C55260,Class) = 1.0
SubClassOf(C55260,C55273) = 1.0
is(C55266,Class) = 1.0
SubClassOf(C55266,C55273) = 1.0
is(C55270,Class) = 1.0
SubClassOf(C55270,C55273) = 1.0
is(C55273,Class) = 1.0
SubClassOf(C55273,C143164) = 1.0
is(C55278,Class) = 1.0
SubClassOf(C55278,C143396) = 1.0
is(C55280,Class) = 1.0
SubClassOf(C55280,C143680) = 1.0
is(C55292,Class) = 1.0
SubClassOf(C55292,C146753) = 1.0
is(C55294,Class) = 1.0
SubClassOf(C55294,C146771) = 1.0
is(C55298,Class) = 1.0
SubClassOf(C55298,C55338) = 1.0
is(C55299,Class) = 1.0
SubClassOf(C55299,C55339) = 1.0
is(C55301,Class) = 1.0
SubClassOf(C55301,C146753) = 1.0
is(C55303,Class) = 1.0
SubClassOf(C55303,C55332) = 1.0
is(C55304,Class) = 1.0
SubClassOf(C55304,C146771) = 1.0
is(C55305,Class) = 1.0
SubClassOf(C55305,C55334) = 1.0
is(C55309,Class) = 1.0
SubClassOf(C55309,C55338) = 1.0
is(C55310,Class) = 1.0
SubClassOf(C55310,C55339) = 1.0
is(C55311,Class) = 1.0
SubClassOf(C55311,C146753) = 1.0
is(C55313,Class) = 1.0
SubClassOf(C55313,C55332) = 1.0
is(C55314,Class) = 1.0
SubClassOf(C55314,C146771) = 1.0
is(C55315,Class) = 1.0
SubClassOf(C55315,C55334) = 1.0
is(C55318,Class) = 1.0
SubClassOf(C55318,C55338) = 1.0
is(C55319,Class) = 1.0
SubClassOf(C55319,C55339) = 1.0
is(C55322,Class) = 1.0
SubClassOf(C55322,C55332) = 1.0
is(C55324,Class) = 1.0
SubClassOf(C55324,C55334) = 1.0
is(C55327,Class) = 1.0
SubClassOf(C55327,C55332) = 1.0
is(C55332,Class) = 1.0
SubClassOf(C55332,C143169) = 1.0
is(C55334,Class) = 1.0
SubClassOf(C55334,C143174) = 1.0
is(C55338,Class) = 1.0
SubClassOf(C55338,C143173) = 1.0
is(C55339,Class) = 1.0
SubClassOf(C55339,C143173) = 1.0
is(C55340,Class) = 1.0
SubClassOf(C55340,C143181) = 1.0
is(C55341,Class) = 1.0
SubClassOf(C55341,C55340) = 1.0
is(C55342,Class) = 1.0
SubClassOf(C55342,C55340) = 1.0
is(C55343,Class) = 1.0
SubClassOf(C55343,C55340) = 1.0
is(C55351,Class) = 1.0
SubClassOf(C55351,C146737) = 1.0
is(C55352,Class) = 1.0
SubClassOf(C55352,C146737) = 1.0
is(C55353,Class) = 1.0
SubClassOf(C55353,C146737) = 1.0
is(C55357,Class) = 1.0
SubClassOf(C55357,C146754) = 1.0
is(C55358,Class) = 1.0
SubClassOf(C55358,C146754) = 1.0
is(C55359,Class) = 1.0
SubClassOf(C55359,C146754) = 1.0
is(C55374,Class) = 1.0
SubClassOf(C55374,C146746) = 1.0
is(C55375,Class) = 1.0
SubClassOf(C55375,C146746) = 1.0
is(C55376,Class) = 1.0
SubClassOf(C55376,C146746) = 1.0
is(C55380,Class) = 1.0
SubClassOf(C55380,C146785) = 1.0
is(C55381,Class) = 1.0
SubClassOf(C55381,C146785) = 1.0
is(C55382,Class) = 1.0
SubClassOf(C55382,C146785) = 1.0
is(C55383,Class) = 1.0
SubClassOf(C55383,C146785) = 1.0
is(C55386,Class) = 1.0
SubClassOf(C55386,C146747) = 1.0
is(C55387,Class) = 1.0
SubClassOf(C55387,C146747) = 1.0
is(C55388,Class) = 1.0
SubClassOf(C55388,C146747) = 1.0
is(C55391,Class) = 1.0
SubClassOf(C55391,C146699) = 1.0
is(C55392,Class) = 1.0
SubClassOf(C55392,C146699) = 1.0
is(C55393,Class) = 1.0
SubClassOf(C55393,C146699) = 1.0
is(C55394,Class) = 1.0
SubClassOf(C55394,C146699) = 1.0
is(C55401,Class) = 1.0
SubClassOf(C55401,C143177) = 1.0
is(C55402,Class) = 1.0
SubClassOf(C55402,C55401) = 1.0
is(C55403,Class) = 1.0
SubClassOf(C55403,C55401) = 1.0
is(C55404,Class) = 1.0
SubClassOf(C55404,C55401) = 1.0
is(C55405,Class) = 1.0
SubClassOf(C55405,C55401) = 1.0
is(C55406,Class) = 1.0
SubClassOf(C55406,C55401) = 1.0
is(C55428,Class) = 1.0
SubClassOf(C55428,C146763) = 1.0
is(C55429,Class) = 1.0
SubClassOf(C55429,C146763) = 1.0
is(C55430,Class) = 1.0
SubClassOf(C55430,C146763) = 1.0
is(C55436,Class) = 1.0
SubClassOf(C55436,C146777) = 1.0
is(C55437,Class) = 1.0
SubClassOf(C55437,C146777) = 1.0
is(C55438,Class) = 1.0
SubClassOf(C55438,C146777) = 1.0
is(C55439,Class) = 1.0
SubClassOf(C55439,C146777) = 1.0
is(C55442,Class) = 1.0
SubClassOf(C55442,C146778) = 1.0
is(C55443,Class) = 1.0
SubClassOf(C55443,C146778) = 1.0
is(C55444,Class) = 1.0
SubClassOf(C55444,C146778) = 1.0
is(C55445,Class) = 1.0
SubClassOf(C55445,C146778) = 1.0
is(C55447,Class) = 1.0
SubClassOf(C55447,C143187) = 1.0
is(C55448,Class) = 1.0
SubClassOf(C55448,C55447) = 1.0
is(C55449,Class) = 1.0
SubClassOf(C55449,C55447) = 1.0
is(C55450,Class) = 1.0
SubClassOf(C55450,C55447) = 1.0
is(C55451,Class) = 1.0
SubClassOf(C55451,C55447) = 1.0
is(C55452,Class) = 1.0
SubClassOf(C55452,C55447) = 1.0
is(C55454,Class) = 1.0
SubClassOf(C55454,C146748) = 1.0
is(C55455,Class) = 1.0
SubClassOf(C55455,C146748) = 1.0
is(C55456,Class) = 1.0
SubClassOf(C55456,C146748) = 1.0
is(C55459,Class) = 1.0
SubClassOf(C55459,C143171) = 1.0
is(C55460,Class) = 1.0
SubClassOf(C55460,C55459) = 1.0
is(C55461,Class) = 1.0
SubClassOf(C55461,C55459) = 1.0
is(C55462,Class) = 1.0
SubClassOf(C55462,C55459) = 1.0
is(C55463,Class) = 1.0
SubClassOf(C55463,C55459) = 1.0
is(C55464,Class) = 1.0
SubClassOf(C55464,C55459) = 1.0
is(C55579,Class) = 1.0
SubClassOf(C55579,C146700) = 1.0
is(C55580,Class) = 1.0
SubClassOf(C55580,C146700) = 1.0
is(C55581,Class) = 1.0
SubClassOf(C55581,C146700) = 1.0
is(C55582,Class) = 1.0
SubClassOf(C55582,C146700) = 1.0
is(C55593,Class) = 1.0
SubClassOf(C55593,C146750) = 1.0
is(C55597,Class) = 1.0
SubClassOf(C55597,C146780) = 1.0
is(C55598,Class) = 1.0
SubClassOf(C55598,C146780) = 1.0
is(C55599,Class) = 1.0
SubClassOf(C55599,C146780) = 1.0
is(C55615,Class) = 1.0
SubClassOf(C55615,C143180) = 1.0
is(C55616,Class) = 1.0
SubClassOf(C55616,C55615) = 1.0
is(C55617,Class) = 1.0
SubClassOf(C55617,C55615) = 1.0
is(C55618,Class) = 1.0
SubClassOf(C55618,C55615) = 1.0
is(C55620,Class) = 1.0
SubClassOf(C55620,C146685) = 1.0
is(C55621,Class) = 1.0
SubClassOf(C55621,C146685) = 1.0
is(C55646,Class) = 1.0
SubClassOf(C55646,C146687) = 1.0
is(C55647,Class) = 1.0
SubClassOf(C55647,C146687) = 1.0
is(C55705,Class) = 1.0
SubClassOf(C55705,C143183) = 1.0
is(C55706,Class) = 1.0
SubClassOf(C55706,C55705) = 1.0
is(C55707,Class) = 1.0
SubClassOf(C55707,C55705) = 1.0
is(C55708,Class) = 1.0
SubClassOf(C55708,C55705) = 1.0
is(C55724,Class) = 1.0
SubClassOf(C55724,C55742) = 1.0
is(C55725,Class) = 1.0
SubClassOf(C55725,C146645) = 1.0
is(C55732,Class) = 1.0
SubClassOf(C55732,C55742) = 1.0
is(C55742,Class) = 1.0
SubClassOf(C55742,C143166) = 1.0
is(C55748,Class) = 1.0
SubClassOf(C55748,C143166) = 1.0
is(C55749,Class) = 1.0
SubClassOf(C55749,C55748) = 1.0
is(C55761,Class) = 1.0
SubClassOf(C55761,C55748) = 1.0
is(C55774,Class) = 1.0
SubClassOf(C55774,C55748) = 1.0
is(C55786,Class) = 1.0
SubClassOf(C55786,C55748) = 1.0
is(C55793,Class) = 1.0
SubClassOf(C55793,C55748) = 1.0
is(C55831,Class) = 1.0
SubClassOf(C55831,C146674) = 1.0
is(C55832,Class) = 1.0
SubClassOf(C55832,C146674) = 1.0
is(C55833,Class) = 1.0
SubClassOf(C55833,C146674) = 1.0
is(C55842,Class) = 1.0
SubClassOf(C55842,C143167) = 1.0
is(C55843,Class) = 1.0
SubClassOf(C55843,C55842) = 1.0
is(C55844,Class) = 1.0
SubClassOf(C55844,C55842) = 1.0
is(C55845,Class) = 1.0
SubClassOf(C55845,C55842) = 1.0
is(C55846,Class) = 1.0
SubClassOf(C55846,C55842) = 1.0
is(C55847,Class) = 1.0
SubClassOf(C55847,C143167) = 1.0
is(C55848,Class) = 1.0
SubClassOf(C55848,C55847) = 1.0
is(C55849,Class) = 1.0
SubClassOf(C55849,C55847) = 1.0
is(C55850,Class) = 1.0
SubClassOf(C55850,C55847) = 1.0
is(C55851,Class) = 1.0
SubClassOf(C55851,C55847) = 1.0
is(C55859,Class) = 1.0
SubClassOf(C55859,C146775) = 1.0
is(C55860,Class) = 1.0
SubClassOf(C55860,C146775) = 1.0
is(C55889,Class) = 1.0
SubClassOf(C55889,C146729) = 1.0
is(C55890,Class) = 1.0
SubClassOf(C55890,C146729) = 1.0
is(C55891,Class) = 1.0
SubClassOf(C55891,C143167) = 1.0
is(C55892,Class) = 1.0
SubClassOf(C55892,C55891) = 1.0
is(C55893,Class) = 1.0
SubClassOf(C55893,C55891) = 1.0
is(C55894,Class) = 1.0
SubClassOf(C55894,C55891) = 1.0
is(C55895,Class) = 1.0
SubClassOf(C55895,C55891) = 1.0
is(C55901,Class) = 1.0
SubClassOf(C55901,C143167) = 1.0
is(C55902,Class) = 1.0
SubClassOf(C55902,C55901) = 1.0
is(C55903,Class) = 1.0
SubClassOf(C55903,C55901) = 1.0
is(C55904,Class) = 1.0
SubClassOf(C55904,C55901) = 1.0
is(C55905,Class) = 1.0
SubClassOf(C55905,C55901) = 1.0
is(C55906,Class) = 1.0
SubClassOf(C55906,C143167) = 1.0
is(C55907,Class) = 1.0
SubClassOf(C55907,C55906) = 1.0
is(C55908,Class) = 1.0
SubClassOf(C55908,C55906) = 1.0
is(C55909,Class) = 1.0
SubClassOf(C55909,C55906) = 1.0
is(C55910,Class) = 1.0
SubClassOf(C55910,C55906) = 1.0
is(C55917,Class) = 1.0
SubClassOf(C55917,C146770) = 1.0
is(C55918,Class) = 1.0
SubClassOf(C55918,C146770) = 1.0
is(C55919,Class) = 1.0
SubClassOf(C55919,C146770) = 1.0
is(C55922,Class) = 1.0
SubClassOf(C55922,C146677) = 1.0
is(C55923,Class) = 1.0
SubClassOf(C55923,C146677) = 1.0
is(C55924,Class) = 1.0
SubClassOf(C55924,C146677) = 1.0
is(C55937,Class) = 1.0
SubClassOf(C55937,C55992) = 1.0
is(C55947,Class) = 1.0
SubClassOf(C55947,C55992) = 1.0
is(C55948,Class) = 1.0
SubClassOf(C55948,C55993) = 1.0
is(C55959,Class) = 1.0
SubClassOf(C55959,C55992) = 1.0
is(C55960,Class) = 1.0
SubClassOf(C55960,C55993) = 1.0
is(C55969,Class) = 1.0
SubClassOf(C55969,C55992) = 1.0
is(C55970,Class) = 1.0
SubClassOf(C55970,C55993) = 1.0
is(C55982,Class) = 1.0
SubClassOf(C55982,C55992) = 1.0
is(C55983,Class) = 1.0
SubClassOf(C55983,C55993) = 1.0
is(C55992,Class) = 1.0
SubClassOf(C55992,C143164) = 1.0
is(C55993,Class) = 1.0
SubClassOf(C55993,C143174) = 1.0
is(C56011,Class) = 1.0
SubClassOf(C56011,C146739) = 1.0
is(C56012,Class) = 1.0
SubClassOf(C56012,C146739) = 1.0
is(C56013,Class) = 1.0
SubClassOf(C56013,C146739) = 1.0
is(C56021,Class) = 1.0
SubClassOf(C56021,C146741) = 1.0
is(C56022,Class) = 1.0
SubClassOf(C56022,C146741) = 1.0
is(C56023,Class) = 1.0
SubClassOf(C56023,C146741) = 1.0
is(C56026,Class) = 1.0
SubClassOf(C56026,C146742) = 1.0
is(C56027,Class) = 1.0
SubClassOf(C56027,C146742) = 1.0
is(C56028,Class) = 1.0
SubClassOf(C56028,C146742) = 1.0
is(C56031,Class) = 1.0
SubClassOf(C56031,C146744) = 1.0
is(C56032,Class) = 1.0
SubClassOf(C56032,C146744) = 1.0
is(C56033,Class) = 1.0
SubClassOf(C56033,C146744) = 1.0
is(C56041,Class) = 1.0
SubClassOf(C56041,C146743) = 1.0
is(C56042,Class) = 1.0
SubClassOf(C56042,C146743) = 1.0
is(C56043,Class) = 1.0
SubClassOf(C56043,C146743) = 1.0
is(C56061,Class) = 1.0
SubClassOf(C56061,C146745) = 1.0
is(C56062,Class) = 1.0
SubClassOf(C56062,C146745) = 1.0
is(C56063,Class) = 1.0
SubClassOf(C56063,C146745) = 1.0
is(C56071,Class) = 1.0
SubClassOf(C56071,C146751) = 1.0
is(C56072,Class) = 1.0
SubClassOf(C56072,C146751) = 1.0
is(C56073,Class) = 1.0
SubClassOf(C56073,C146751) = 1.0
is(C56081,Class) = 1.0
SubClassOf(C56081,C146755) = 1.0
is(C56082,Class) = 1.0
SubClassOf(C56082,C146755) = 1.0
is(C56083,Class) = 1.0
SubClassOf(C56083,C146755) = 1.0
is(C56111,Class) = 1.0
SubClassOf(C56111,C146761) = 1.0
is(C56112,Class) = 1.0
SubClassOf(C56112,C146761) = 1.0
is(C56113,Class) = 1.0
SubClassOf(C56113,C146761) = 1.0
is(C56121,Class) = 1.0
SubClassOf(C56121,C146773) = 1.0
is(C56122,Class) = 1.0
SubClassOf(C56122,C146773) = 1.0
is(C56123,Class) = 1.0
SubClassOf(C56123,C146773) = 1.0
is(C56136,Class) = 1.0
SubClassOf(C56136,C146766) = 1.0
is(C56137,Class) = 1.0
SubClassOf(C56137,C146766) = 1.0
is(C56138,Class) = 1.0
SubClassOf(C56138,C146766) = 1.0
is(C56146,Class) = 1.0
SubClassOf(C56146,C146627) = 1.0
is(C56147,Class) = 1.0
SubClassOf(C56147,C146627) = 1.0
is(C56148,Class) = 1.0
SubClassOf(C56148,C146627) = 1.0
is(C56157,Class) = 1.0
SubClassOf(C56157,C146769) = 1.0
is(C56171,Class) = 1.0
SubClassOf(C56171,C146680) = 1.0
is(C56172,Class) = 1.0
SubClassOf(C56172,C146680) = 1.0
is(C56173,Class) = 1.0
SubClassOf(C56173,C146680) = 1.0
is(C56211,Class) = 1.0
SubClassOf(C56211,C146772) = 1.0
is(C56212,Class) = 1.0
SubClassOf(C56212,C146772) = 1.0
is(C56213,Class) = 1.0
SubClassOf(C56213,C146772) = 1.0
is(C56221,Class) = 1.0
SubClassOf(C56221,C146783) = 1.0
is(C56222,Class) = 1.0
SubClassOf(C56222,C146783) = 1.0
is(C56223,Class) = 1.0
SubClassOf(C56223,C146783) = 1.0
is(C56231,Class) = 1.0
SubClassOf(C56231,C146774) = 1.0
is(C56232,Class) = 1.0
SubClassOf(C56232,C146774) = 1.0
is(C56233,Class) = 1.0
SubClassOf(C56233,C146774) = 1.0
is(C56246,Class) = 1.0
SubClassOf(C56246,C146782) = 1.0
is(C56247,Class) = 1.0
SubClassOf(C56247,C146782) = 1.0
is(C56248,Class) = 1.0
SubClassOf(C56248,C146782) = 1.0
is(C56298,Class) = 1.0
SubClassOf(C56298,C56539) = 1.0
is(C56299,Class) = 1.0
SubClassOf(C56299,C56542) = 1.0
is(C56300,Class) = 1.0
SubClassOf(C56300,C56543) = 1.0
is(C56301,Class) = 1.0
SubClassOf(C56301,C56544) = 1.0
is(C56302,Class) = 1.0
SubClassOf(C56302,C56545) = 1.0
is(C56306,Class) = 1.0
SubClassOf(C56306,C56549) = 1.0
is(C56308,Class) = 1.0
SubClassOf(C56308,C56551) = 1.0
is(C56309,Class) = 1.0
SubClassOf(C56309,C56553) = 1.0
is(C56310,Class) = 1.0
SubClassOf(C56310,C56554) = 1.0
is(C56313,Class) = 1.0
SubClassOf(C56313,C56557) = 1.0
is(C56314,Class) = 1.0
SubClassOf(C56314,C56558) = 1.0
is(C56315,Class) = 1.0
SubClassOf(C56315,C56552) = 1.0
is(C56317,Class) = 1.0
SubClassOf(C56317,C56560) = 1.0
is(C56320,Class) = 1.0
SubClassOf(C56320,C56563) = 1.0
is(C56323,Class) = 1.0
SubClassOf(C56323,C56566) = 1.0
is(C56324,Class) = 1.0
SubClassOf(C56324,C56567) = 1.0
is(C56329,Class) = 1.0
SubClassOf(C56329,C56572) = 1.0
is(C56330,Class) = 1.0
SubClassOf(C56330,C56573) = 1.0
is(C56342,Class) = 1.0
SubClassOf(C56342,C146710) = 1.0
is(C56347,Class) = 1.0
SubClassOf(C56347,C56539) = 1.0
is(C56348,Class) = 1.0
SubClassOf(C56348,C56542) = 1.0
is(C56349,Class) = 1.0
SubClassOf(C56349,C56543) = 1.0
is(C56350,Class) = 1.0
SubClassOf(C56350,C56544) = 1.0
is(C56351,Class) = 1.0
SubClassOf(C56351,C56545) = 1.0
is(C56355,Class) = 1.0
SubClassOf(C56355,C56549) = 1.0
is(C56357,Class) = 1.0
SubClassOf(C56357,C56551) = 1.0
is(C56358,Class) = 1.0
SubClassOf(C56358,C56553) = 1.0
is(C56359,Class) = 1.0
SubClassOf(C56359,C56554) = 1.0
is(C56362,Class) = 1.0
SubClassOf(C56362,C56557) = 1.0
is(C56363,Class) = 1.0
