is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(C89682,Class) = 1.0
is(C89685,Class) = 1.0
SubClassOf(C89685,C89682) = 1.0
is(C89695,Class) = 1.0
is(C89696,Class) = 1.0
SubClassOf(C89696,C89695) = 1.0
is(C89704,Class) = 1.0
is(C89705,Class) = 1.0
SubClassOf(C89705,C89704) = 1.0
is(C89706,Class) = 1.0
SubClassOf(C89706,C89705) = 1.0
is(C89707,Class) = 1.0
SubClassOf(C89707,C89705) = 1.0
is(C89713,Class) = 1.0
is(C89714,Class) = 1.0
is(C89717,Class) = 1.0
is(C89721,Class) = 1.0
is(C89724,Class) = 1.0
SubClassOf(C89724,C89721) = 1.0
is(C89725,Class) = 1.0
SubClassOf(C89725,C89724) = 1.0
is(C89726,Class) = 1.0
SubClassOf(C89726,C89724) = 1.0
is(C89727,Class) = 1.0
SubClassOf(C89727,C89724) = 1.0
is(C89728,Class) = 1.0
SubClassOf(C89728,C89724) = 1.0
is(C8973,Class) = 1.0
is(C89731,Class) = 1.0
SubClassOf(C89731,C89728) = 1.0
is(C89732,Class) = 1.0
SubClassOf(C89732,C89724) = 1.0
is(C89733,Class) = 1.0
SubClassOf(C89733,C89724) = 1.0
is(C89734,Class) = 1.0
SubClassOf(C89734,C89724) = 1.0
is(C89771,Class) = 1.0
SubClassOf(C89771,C91221) = 1.0
is(C89793,Class) = 1.0
SubClassOf(C89793,C91221) = 1.0
is(C89794,Class) = 1.0
SubClassOf(C89794,C91221) = 1.0
is(C89795,Class) = 1.0
SubClassOf(C89795,C91221) = 1.0
is(C89804,Class) = 1.0
SubClassOf(C89804,C91221) = 1.0
is(C89836,Class) = 1.0
SubClassOf(C89836,C38081) = 1.0
is(C89847,Class) = 1.0
is(C89849,Class) = 1.0
SubClassOf(C89849,C89847) = 1.0
is(C89856,Class) = 1.0
SubClassOf(C89856,C91222) = 1.0
is(C89857,Class) = 1.0
SubClassOf(C89857,C802) = 1.0
is(C89859,Class) = 1.0
SubClassOf(C89859,C91222) = 1.0
is(C89860,Class) = 1.0
SubClassOf(C89860,C91222) = 1.0
is(C89861,Class) = 1.0
SubClassOf(C89861,C91222) = 1.0
is(C8989,Class) = 1.0
equiv(C8989,C3077_and_C3240) = 1.0
SubClassOf(C8989,C3077,) = 1.0
SubClassOf(C8989,C3240,) = 1.0
SubClassOf(C8989,R100_some_C12418,) = 1.0
SubClassOf(C8989,R100_some_C54224,) = 1.0
SubClassOf(C8989,R105_some_C12922) = 1.0
is(C89901,Class) = 1.0
is(C89903,Class) = 1.0
SubClassOf(C89903,C89901) = 1.0
is(C89904,Class) = 1.0
is(C89905,Class) = 1.0
SubClassOf(C89905,C89904) = 1.0
is(C8991,Class) = 1.0
equiv(C8991,C9235_and_C9305_and_(R108_some_C36104)) = 1.0
SubClassOf(C8991,C9235,) = 1.0
SubClassOf(C8991,C9305,) = 1.0
SubClassOf(C8991,R100_some_C41165,) = 1.0
SubClassOf(C8991,R101_some_C41165,) = 1.0
SubClassOf(C8991,R103_some_C13051,) = 1.0
SubClassOf(C8991,R103_some_C41168,) = 1.0
SubClassOf(C8991,R104_some_C12747,) = 1.0
SubClassOf(C8991,R104_some_C13456,) = 1.0
SubClassOf(C8991,R104_some_C32725,) = 1.0
SubClassOf(C8991,R105_some_C12917,) = 1.0
SubClassOf(C8991,R105_some_C12922,) = 1.0
SubClassOf(C8991,R105_some_C37060,) = 1.0
SubClassOf(C8991,R105_some_C37062,) = 1.0
SubClassOf(C8991,R105_some_C41063,) = 1.0
SubClassOf(C8991,R108_some_C36115,) = 1.0
SubClassOf(C8991,R108_some_C41179,) = 1.0
SubClassOf(C8991,R108_some_C42094,) = 1.0
SubClassOf(C8991,R108_some_C9229,) = 1.0
SubClassOf(C8991,R115_some_C43276,) = 1.0
SubClassOf(C8991,R142_some_C36122,) = 1.0
SubClassOf(C8991,R176_some_C18609,) = 1.0
SubClassOf(C8991,R89_some_C38407,) = 1.0
SubClassOf(C8991,R89_some_C39711) = 1.0
is(C89914,Class) = 1.0
is(C89915,Class) = 1.0
SubClassOf(C89915,C89914) = 1.0
is(C8993,Class) = 1.0
is(C89989,Class) = 1.0
is(C89991,Class) = 1.0
SubClassOf(C89991,C91225) = 1.0
is(C89993,Class) = 1.0
SubClassOf(C89993,C21154,) = 1.0
SubClassOf(C89993,C91105) = 1.0
is(C89996,Class) = 1.0
SubClassOf(C89996,C91225) = 1.0
is(C90004,Class) = 1.0
SubClassOf(C90004,C77526) = 1.0
is(C90009,Class) = 1.0
SubClassOf(C90009,C77526) = 1.0
is(C90016,Class) = 1.0
SubClassOf(C90016,C91225) = 1.0
is(C90040,Class) = 1.0
is(C90041,Class) = 1.0
SubClassOf(C90041,C90040,) = 1.0
SubClassOf(C90041,R37_some_C16702,) = 1.0
SubClassOf(C90041,R37_some_C20207,) = 1.0
SubClassOf(C90041,R37_some_C20971,) = 1.0
SubClassOf(C90041,R38_some_C61240,) = 1.0
SubClassOf(C90041,R40_some_C13479,) = 1.0
SubClassOf(C90041,R41_some_C14225) = 1.0
is(C90044,Class) = 1.0
is(C90045,Class) = 1.0
SubClassOf(C90045,C90044) = 1.0
is(C90046,Class) = 1.0
SubClassOf(C90046,C90045) = 1.0
is(C90047,Class) = 1.0
SubClassOf(C90047,C90045) = 1.0
is(C90048,Class) = 1.0
SubClassOf(C90048,C90045) = 1.0
is(C90049,Class) = 1.0
SubClassOf(C90049,C90045) = 1.0
is(C9005,Class) = 1.0
equiv(C9005,C3305_and_C4890_and_(R105_some_C12917)) = 1.0
SubClassOf(C9005,C3305,) = 1.0
SubClassOf(C9005,C4890,) = 1.0
SubClassOf(C9005,R100_some_C12378,) = 1.0
SubClassOf(C9005,R100_some_C12393,) = 1.0
SubClassOf(C9005,R105_some_C12917,) = 1.0
SubClassOf(C9005,R105_some_C12922,) = 1.0
SubClassOf(C9005,R108_some_C36115,) = 1.0
SubClassOf(C9005,R142_some_C36122) = 1.0
is(C90050,Class) = 1.0
SubClassOf(C90050,C90045) = 1.0
is(C90051,Class) = 1.0
SubClassOf(C90051,C90045) = 1.0
is(C90056,Class) = 1.0
SubClassOf(C90056,C90044) = 1.0
is(C90057,Class) = 1.0
SubClassOf(C90057,C90056) = 1.0
is(C90065,Class) = 1.0
is(C90066,Class) = 1.0
is(C90075,Class) = 1.0
SubClassOf(C90075,C90066) = 1.0
is(C90091,Class) = 1.0
SubClassOf(C90091,C90065) = 1.0
is(C90092,Class) = 1.0
SubClassOf(C90092,C90091) = 1.0
is(C90093,Class) = 1.0
SubClassOf(C90093,C90091) = 1.0
is(C90094,Class) = 1.0
SubClassOf(C90094,C90091) = 1.0
is(C90098,Class) = 1.0
is(C9010,Class) = 1.0
equiv(C9010,C3729_and_C4290_and_(R108_some_C61414)_and_(R115_some_C54111)_and_(R115_some_C54112)_and_(R115_some_C54113)_and_(R139_some_C54127)) = 1.0
SubClassOf(C9010,C3729,) = 1.0
SubClassOf(C9010,C4290,) = 1.0
SubClassOf(C9010,R103_some_C12801,) = 1.0
SubClassOf(C9010,R103_some_C54105,) = 1.0
SubClassOf(C9010,R104_some_C12508,) = 1.0
SubClassOf(C9010,R104_some_C12597,) = 1.0
SubClassOf(C9010,R105_some_C12917,) = 1.0
SubClassOf(C9010,R105_some_C12922,) = 1.0
SubClassOf(C9010,R105_some_C36903,) = 1.0
SubClassOf(C9010,R108_some_C36115,) = 1.0
SubClassOf(C9010,R108_some_C41610,) = 1.0
SubClassOf(C9010,R108_some_C54145,) = 1.0
SubClassOf(C9010,R138_some_C12615,) = 1.0
SubClassOf(C9010,R139_some_C36898,) = 1.0
SubClassOf(C9010,R139_some_C37126,) = 1.0
SubClassOf(C9010,R142_some_C36122) = 1.0
is(C90103,Class) = 1.0
SubClassOf(C90103,C90098) = 1.0
is(C90104,Class) = 1.0
SubClassOf(C90104,C90103) = 1.0
is(C90105,Class) = 1.0
SubClassOf(C90105,C90103) = 1.0
is(C90115,Class) = 1.0
SubClassOf(C90115,C90065) = 1.0
is(C90116,Class) = 1.0
SubClassOf(C90116,C90115) = 1.0
is(C9013,Class) = 1.0
SubClassOf(C9013,C3403) = 1.0
is(C9014,Class) = 1.0
SubClassOf(C9014,C3403) = 1.0
is(C90153,Class) = 1.0
is(C90159,Class) = 1.0
SubClassOf(C90159,C90153) = 1.0
is(C90180,Class) = 1.0
SubClassOf(C90180,C91228) = 1.0
is(C90181,Class) = 1.0
SubClassOf(C90181,C91228) = 1.0
is(C90184,Class) = 1.0
is(C90185,Class) = 1.0
SubClassOf(C90185,C90184) = 1.0
is(C90187,Class) = 1.0
SubClassOf(C90187,C90184) = 1.0
is(C90189,Class) = 1.0
SubClassOf(C90189,C90184) = 1.0
is(C90190,Class) = 1.0
SubClassOf(C90190,C90189) = 1.0
is(C90191,Class) = 1.0
SubClassOf(C90191,C90189) = 1.0
is(C902,Class) = 1.0
SubClassOf(C902,C1590) = 1.0
is(C90201,Class) = 1.0
is(C90202,Class) = 1.0
SubClassOf(C90202,C90201) = 1.0
is(C90204,Class) = 1.0
is(C90205,Class) = 1.0
SubClassOf(C90205,C90204) = 1.0
is(C90206,Class) = 1.0
SubClassOf(C90206,C90205) = 1.0
is(C90208,Class) = 1.0
SubClassOf(C90208,C90205) = 1.0
is(C90211,Class) = 1.0
SubClassOf(C90211,C90205) = 1.0
is(C9022,Class) = 1.0
SubClassOf(C9022,C5132) = 1.0
is(C90220,Class) = 1.0
is(C90222,Class) = 1.0
is(C90225,Class) = 1.0
SubClassOf(C90225,C90222) = 1.0
is(C90239,Class) = 1.0
SubClassOf(C90239,C90220) = 1.0
is(C90240,Class) = 1.0
SubClassOf(C90240,C90239) = 1.0
is(C9025,Class) = 1.0
SubClassOf(C9025,C3043) = 1.0
is(C90284,Class) = 1.0
is(C90285,Class) = 1.0
SubClassOf(C90285,C90284) = 1.0
is(C90286,Class) = 1.0
SubClassOf(C90286,C90285) = 1.0
is(C90295,Class) = 1.0
SubClassOf(C90295,C90285) = 1.0
is(C90296,Class) = 1.0
SubClassOf(C90296,C90295) = 1.0
is(C90297,Class) = 1.0
SubClassOf(C90297,C90295) = 1.0
is(C90298,Class) = 1.0
SubClassOf(C90298,C90295) = 1.0
is(C90299,Class) = 1.0
SubClassOf(C90299,C90285) = 1.0
is(C9031,Class) = 1.0
equiv(C9031,C3088_and_(R108_some_C36132)) = 1.0
SubClassOf(C9031,C3088,) = 1.0
SubClassOf(C9031,R100_some_C12686,) = 1.0
SubClassOf(C9031,R100_some_C12964,) = 1.0
SubClassOf(C9031,R100_some_C33854,) = 1.0
SubClassOf(C9031,R101_some_C12679,) = 1.0
SubClassOf(C9031,R101_some_C33854,) = 1.0
SubClassOf(C9031,R103_some_C12964,) = 1.0
SubClassOf(C9031,R103_some_C13053,) = 1.0
SubClassOf(C9031,R103_some_C53395,) = 1.0
SubClassOf(C9031,R104_some_C12865,) = 1.0
SubClassOf(C9031,R105_some_C12917,) = 1.0
SubClassOf(C9031,R105_some_C12922,) = 1.0
SubClassOf(C9031,R105_some_C37088,) = 1.0
SubClassOf(C9031,R105_some_C47834,) = 1.0
SubClassOf(C9031,R108_some_C35380,) = 1.0
SubClassOf(C9031,R108_some_C35976,) = 1.0
SubClassOf(C9031,R108_some_C36115,) = 1.0
SubClassOf(C9031,R108_some_C36188,) = 1.0
SubClassOf(C9031,R137_some_C45714,) = 1.0
SubClassOf(C9031,R138_some_C12578,) = 1.0
SubClassOf(C9031,R142_some_C36105,) = 1.0
SubClassOf(C9031,R142_some_C36122,) = 1.0
SubClassOf(C9031,R142_some_C36130,) = 1.0
SubClassOf(C9031,R142_some_C53665,) = 1.0
SubClassOf(C9031,R142_some_C53667) = 1.0
is(C90311,Class) = 1.0
SubClassOf(C90311,C133710,) = 1.0
SubClassOf(C90311,R37_some_C19358,) = 1.0
SubClassOf(C90311,R37_some_C21243,) = 1.0
SubClassOf(C90311,R37_some_C21587,) = 1.0
SubClassOf(C90311,R37_some_C41515,) = 1.0
SubClassOf(C90311,R38_some_C26845,) = 1.0
SubClassOf(C90311,R41_some_C14225) = 1.0
is(C90312,Class) = 1.0
SubClassOf(C90312,C90311) = 1.0
is(C90313,Class) = 1.0
equiv(C90313,C21254_and_(R131_some_C38845)_and_(R131_some_C38881)_and_(R45_some_C14225)_and_(R48_some_C26845)_and_(R50_some_C13746)_and_(R53_some_C21587)_and_(R53_some_C41515)_and_(R54_some_C90311)) = 1.0
SubClassOf(C90313,C21254,) = 1.0
SubClassOf(C90313,R50_some_C14073,) = 1.0
SubClassOf(C90313,R51_some_C26065,) = 1.0
SubClassOf(C90313,R52_some_C95242,) = 1.0
SubClassOf(C90313,R53_some_C19358,) = 1.0
SubClassOf(C90313,R53_some_C21243,) = 1.0
SubClassOf(C90313,R54_some_C133710,) = 1.0
SubClassOf(C90313,R54_some_C21281,) = 1.0
SubClassOf(C90313,R54_some_C25870) = 1.0
is(C90314,Class) = 1.0
SubClassOf(C90314,C20791,) = 1.0
SubClassOf(C90314,R37_some_C16702,) = 1.0
SubClassOf(C90314,R37_some_C18105,) = 1.0
SubClassOf(C90314,R37_some_C25864,) = 1.0
SubClassOf(C90314,R41_some_C14225) = 1.0
is(C90315,Class) = 1.0
SubClassOf(C90315,C90314) = 1.0
is(C90332,Class) = 1.0
SubClassOf(C90332,C54259,) = 1.0
SubClassOf(C90332,R37_some_C17930,) = 1.0
SubClassOf(C90332,R38_some_C2891,) = 1.0
SubClassOf(C90332,R41_some_C14225) = 1.0
is(C90333,Class) = 1.0
SubClassOf(C90333,C90332) = 1.0
is(C90336,Class) = 1.0
SubClassOf(C90336,C71460) = 1.0
is(C90345,Class) = 1.0
is(C90346,Class) = 1.0
SubClassOf(C90346,C15806) = 1.0
is(C90355,Class) = 1.0
SubClassOf(C90355,C90336) = 1.0
is(C90356,Class) = 1.0
SubClassOf(C90356,C90336) = 1.0
is(C90357,Class) = 1.0
SubClassOf(C90357,C90336) = 1.0
is(C90358,Class) = 1.0
SubClassOf(C90358,C90336) = 1.0
is(C90369,Class) = 1.0
SubClassOf(C90369,C90336) = 1.0
is(C90371,Class) = 1.0
SubClassOf(C90371,C90336) = 1.0
is(C90375,Class) = 1.0
SubClassOf(C90375,C90336) = 1.0
is(C90386,Class) = 1.0
SubClassOf(C90386,C13442) = 1.0
is(C9039,Class) = 1.0
is(C90396,Class) = 1.0
SubClassOf(C90396,C92571) = 1.0
is(C90400,Class) = 1.0
SubClassOf(C90400,C90336) = 1.0
is(C90401,Class) = 1.0
SubClassOf(C90401,C90336) = 1.0
is(C90405,Class) = 1.0
SubClassOf(C90405,C87881) = 1.0
is(C9041,Class) = 1.0
equiv(C9041,C156462_and_C5802_and_C8578) = 1.0
SubClassOf(C9041,C156462,) = 1.0
SubClassOf(C9041,C5802,) = 1.0
SubClassOf(C9041,C8578,) = 1.0
SubClassOf(C9041,R100_some_C12438,) = 1.0
SubClassOf(C9041,R100_some_C12439,) = 1.0
SubClassOf(C9041,R100_some_C12509,) = 1.0
SubClassOf(C9041,R100_some_C12755,) = 1.0
SubClassOf(C9041,R101_some_C12438,) = 1.0
SubClassOf(C9041,R101_some_C12439,) = 1.0
SubClassOf(C9041,R103_some_C41406,) = 1.0
SubClassOf(C9041,R103_some_C41409,) = 1.0
SubClassOf(C9041,R103_some_C41623,) = 1.0
SubClassOf(C9041,R104_some_C12615,) = 1.0
SubClassOf(C9041,R104_some_C13003,) = 1.0
SubClassOf(C9041,R104_some_C41405,) = 1.0
SubClassOf(C9041,R104_some_C41410,) = 1.0
SubClassOf(C9041,R105_some_C12922,) = 1.0
SubClassOf(C9041,R105_some_C37125,) = 1.0
SubClassOf(C9041,R105_some_C37126,) = 1.0
SubClassOf(C9041,R105_some_C37143,) = 1.0
SubClassOf(C9041,R105_some_C41408,) = 1.0
SubClassOf(C9041,R108_some_C38666,) = 1.0
SubClassOf(C9041,R108_some_C41458,) = 1.0
SubClassOf(C9041,R108_some_C60644,) = 1.0
SubClassOf(C9041,R110_some_C14161,) = 1.0
SubClassOf(C9041,R110_some_C28078,) = 1.0
SubClassOf(C9041,R115_some_C3672,) = 1.0
SubClassOf(C9041,R135_some_C12464,) = 1.0
SubClassOf(C9041,R142_some_C35960,) = 1.0
SubClassOf(C9041,R142_some_C36113,) = 1.0
SubClassOf(C9041,R142_some_C41611) = 1.0
is(C90415,Class) = 1.0
SubClassOf(C90415,C87881) = 1.0
is(C90418,Class) = 1.0
SubClassOf(C90418,C87881) = 1.0
is(C9042,Class) = 1.0
is(C90445,Class) = 1.0
SubClassOf(C90445,C68781) = 1.0
is(C9045,Class) = 1.0
equiv(C9045,C5132_and_C71700) = 1.0
SubClassOf(C9045,C5132,) = 1.0
SubClassOf(C9045,C71700,) = 1.0
SubClassOf(C9045,R100_some_C12438,) = 1.0
SubClassOf(C9045,R100_some_C12755,) = 1.0
SubClassOf(C9045,R101_some_C12438,) = 1.0
SubClassOf(C9045,R105_some_C12922,) = 1.0
SubClassOf(C9045,R108_some_C38155,) = 1.0
SubClassOf(C9045,R108_some_C60644) = 1.0
is(C90462,Class) = 1.0
SubClassOf(C90462,C68617) = 1.0
is(C9048,Class) = 1.0
equiv(C9048,C5448_and_C7848) = 1.0
SubClassOf(C9048,C5448,) = 1.0
SubClassOf(C9048,C7848,) = 1.0
SubClassOf(C9048,R100_some_C12343,) = 1.0
SubClassOf(C9048,R100_some_C12401,) = 1.0
SubClassOf(C9048,R100_some_C12438,) = 1.0
SubClassOf(C9048,R100_some_C12755,) = 1.0
SubClassOf(C9048,R101_some_C12343,) = 1.0
SubClassOf(C9048,R103_some_C33166,) = 1.0
SubClassOf(C9048,R103_some_C41406,) = 1.0
SubClassOf(C9048,R103_some_C41409,) = 1.0
SubClassOf(C9048,R104_some_C12634,) = 1.0
SubClassOf(C9048,R104_some_C41405,) = 1.0
SubClassOf(C9048,R104_some_C41410,) = 1.0
SubClassOf(C9048,R105_some_C12917,) = 1.0
SubClassOf(C9048,R105_some_C12922,) = 1.0
SubClassOf(C9048,R105_some_C36861,) = 1.0
SubClassOf(C9048,R105_some_C37125,) = 1.0
SubClassOf(C9048,R105_some_C41408,) = 1.0
SubClassOf(C9048,R105_some_C42604,) = 1.0
SubClassOf(C9048,R106_some_C133696,) = 1.0
SubClassOf(C9048,R106_some_C36339,) = 1.0
SubClassOf(C9048,R106_some_C42600,) = 1.0
SubClassOf(C9048,R108_some_C36115,) = 1.0
SubClassOf(C9048,R108_some_C42601,) = 1.0
SubClassOf(C9048,R108_some_C60644,) = 1.0
SubClassOf(C9048,R114_some_C36497,) = 1.0
SubClassOf(C9048,R115_some_C35941,) = 1.0
SubClassOf(C9048,R115_some_C35942,) = 1.0
SubClassOf(C9048,R115_some_C36184,) = 1.0
SubClassOf(C9048,R115_some_C3672,) = 1.0
SubClassOf(C9048,R142_some_C36105,) = 1.0
SubClassOf(C9048,R142_some_C36122,) = 1.0
SubClassOf(C9048,R176_some_C17360,) = 1.0
SubClassOf(C9048,R89_some_C36673) = 1.0
is(C90487,Class) = 1.0
SubClassOf(C90487,C68616) = 1.0
is(C9049,Class) = 1.0
equiv(C9049,C4917_and_(R115_some_C3094)_and_(R115_some_C47813)_and_(R115_some_C55818)_and_(R88_some_C28064)) = 1.0
SubClassOf(C9049,C4917,) = 1.0
SubClassOf(C9049,R100_some_C12468,) = 1.0
SubClassOf(C9049,R100_some_C12779,) = 1.0
SubClassOf(C9049,R100_some_C12905,) = 1.0
SubClassOf(C9049,R101_some_C12468,) = 1.0
SubClassOf(C9049,R101_some_C12683,) = 1.0
SubClassOf(C9049,R103_some_C45714,) = 1.0
SubClassOf(C9049,R104_some_C12578,) = 1.0
SubClassOf(C9049,R105_some_C12917,) = 1.0
SubClassOf(C9049,R105_some_C12922,) = 1.0
SubClassOf(C9049,R105_some_C36753,) = 1.0
SubClassOf(C9049,R105_some_C36761,) = 1.0
SubClassOf(C9049,R105_some_C36779,) = 1.0
SubClassOf(C9049,R105_some_C36820,) = 1.0
SubClassOf(C9049,R105_some_C36825,) = 1.0
SubClassOf(C9049,R105_some_C36925,) = 1.0
SubClassOf(C9049,R105_some_C36929,) = 1.0
SubClassOf(C9049,R108_some_C155863,) = 1.0
SubClassOf(C9049,R108_some_C188014,) = 1.0
SubClassOf(C9049,R108_some_C35960,) = 1.0
SubClassOf(C9049,R108_some_C36115,) = 1.0
SubClassOf(C9049,R108_some_C36129,) = 1.0
SubClassOf(C9049,R108_some_C36184,) = 1.0
SubClassOf(C9049,R108_some_C43574,) = 1.0
SubClassOf(C9049,R108_some_C53596,) = 1.0
SubClassOf(C9049,R108_some_C54172,) = 1.0
SubClassOf(C9049,R108_some_C54209,) = 1.0
SubClassOf(C9049,R108_some_C55817,) = 1.0
SubClassOf(C9049,R108_some_C60308,) = 1.0
SubClassOf(C9049,R114_some_C27712,) = 1.0
SubClassOf(C9049,R114_some_C36421,) = 1.0
SubClassOf(C9049,R114_some_C36456,) = 1.0
SubClassOf(C9049,R114_some_C36480,) = 1.0
SubClassOf(C9049,R114_some_C36484,) = 1.0
SubClassOf(C9049,R114_some_C36487,) = 1.0
SubClassOf(C9049,R114_some_C36488,) = 1.0
SubClassOf(C9049,R114_some_C36489,) = 1.0
SubClassOf(C9049,R114_some_C36496,) = 1.0
SubClassOf(C9049,R114_some_C36499,) = 1.0
SubClassOf(C9049,R114_some_C36502,) = 1.0
SubClassOf(C9049,R114_some_C36516,) = 1.0
SubClassOf(C9049,R114_some_C36571,) = 1.0
SubClassOf(C9049,R114_some_C36633,) = 1.0
SubClassOf(C9049,R115_some_C35913,) = 1.0
SubClassOf(C9049,R115_some_C35940,) = 1.0
SubClassOf(C9049,R115_some_C36104,) = 1.0
SubClassOf(C9049,R115_some_C42587,) = 1.0
SubClassOf(C9049,R115_some_C60707,) = 1.0
SubClassOf(C9049,R116_some_C3311,) = 1.0
SubClassOf(C9049,R135_some_C13063,) = 1.0
SubClassOf(C9049,R139_some_C36818,) = 1.0
SubClassOf(C9049,R139_some_C36821,) = 1.0
SubClassOf(C9049,R139_some_C36937,) = 1.0
SubClassOf(C9049,R139_some_C37153,) = 1.0
SubClassOf(C9049,R142_some_C155861,) = 1.0
SubClassOf(C9049,R142_some_C36122,) = 1.0
SubClassOf(C9049,R142_some_C42624,) = 1.0
SubClassOf(C9049,R176_some_C17359,) = 1.0
SubClassOf(C9049,R89_some_C121369,) = 1.0
SubClassOf(C9049,R89_some_C36328,) = 1.0
SubClassOf(C9049,R89_some_C36329,) = 1.0
SubClassOf(C9049,R89_some_C36650,) = 1.0
SubClassOf(C9049,R89_some_C36673,) = 1.0
SubClassOf(C9049,R89_some_C39711) = 1.0
is(C90491,Class) = 1.0
SubClassOf(C90491,C92720) = 1.0
is(C905,Class) = 1.0
SubClassOf(C905,C1557) = 1.0
is(C90506,Class) = 1.0
is(C90508,Class) = 1.0
equiv(C90508,C90506_and_C9382) = 1.0
SubClassOf(C90508,C90506,) = 1.0
SubClassOf(C90508,C9382,) = 1.0
SubClassOf(C90508,R100_some_C12378,) = 1.0
SubClassOf(C90508,R100_some_C12390,) = 1.0
SubClassOf(C90508,R100_some_C12736,) = 1.0
SubClassOf(C90508,R100_some_C54189,) = 1.0
SubClassOf(C90508,R101_some_C12378,) = 1.0
SubClassOf(C90508,R101_some_C12390,) = 1.0
SubClassOf(C90508,R101_some_C54189,) = 1.0
SubClassOf(C90508,R103_some_C32926,) = 1.0
SubClassOf(C90508,R103_some_C45714,) = 1.0
SubClassOf(C90508,R104_some_C12578,) = 1.0
SubClassOf(C90508,R105_some_C12917,) = 1.0
SubClassOf(C90508,R105_some_C12922,) = 1.0
SubClassOf(C90508,R105_some_C36753,) = 1.0
SubClassOf(C90508,R105_some_C36779,) = 1.0
SubClassOf(C90508,R108_some_C36115,) = 1.0
SubClassOf(C90508,R108_some_C53596,) = 1.0
SubClassOf(C90508,R108_some_C54172,) = 1.0
SubClassOf(C90508,R139_some_C36937,) = 1.0
SubClassOf(C90508,R139_some_C37153,) = 1.0
SubClassOf(C90508,R142_some_C155861,) = 1.0
SubClassOf(C90508,R142_some_C155862,) = 1.0
SubClassOf(C90508,R142_some_C155864,) = 1.0
SubClassOf(C90508,R142_some_C36122,) = 1.0
SubClassOf(C90508,R176_some_C17359,) = 1.0
SubClassOf(C90508,R176_some_C17567,) = 1.0
SubClassOf(C90508,R176_some_C18363,) = 1.0
SubClassOf(C90508,R176_some_C25785,) = 1.0
SubClassOf(C90508,R88_some_C90529,) = 1.0
SubClassOf(C90508,R89_some_C36329,) = 1.0
SubClassOf(C90508,R89_some_C36665,) = 1.0
SubClassOf(C90508,R89_some_C36683,) = 1.0
SubClassOf(C90508,R89_some_C40430,) = 1.0
SubClassOf(C90508,R89_some_C43597) = 1.0
is(C90512,Class) = 1.0
SubClassOf(C90512,C3844) = 1.0
is(C90514,Class) = 1.0
is(C90518,Class) = 1.0
SubClassOf(C90518,C198998) = 1.0
is(C90522,Class) = 1.0
is(C90523,Class) = 1.0
SubClassOf(C90523,C9105) = 1.0
is(C90524,Class) = 1.0
equiv(C90524,C90525_and_C9465) = 1.0
SubClassOf(C90524,C90525,) = 1.0
SubClassOf(C90524,C9465,) = 1.0
SubClassOf(C90524,R100_some_C12246,) = 1.0
SubClassOf(C90524,R100_some_C12418,) = 1.0
SubClassOf(C90524,R100_some_C12425,) = 1.0
SubClassOf(C90524,R100_some_C13063,) = 1.0
SubClassOf(C90524,R101_some_C12246,) = 1.0
SubClassOf(C90524,R101_some_C12418,) = 1.0
SubClassOf(C90524,R101_some_C12425,) = 1.0
SubClassOf(C90524,R101_some_C13063,) = 1.0
SubClassOf(C90524,R101_some_C54272,) = 1.0
SubClassOf(C90524,R103_some_C45714,) = 1.0
SubClassOf(C90524,R104_some_C12578,) = 1.0
SubClassOf(C90524,R105_some_C12917,) = 1.0
SubClassOf(C90524,R105_some_C12922,) = 1.0
SubClassOf(C90524,R105_some_C36753,) = 1.0
SubClassOf(C90524,R105_some_C36779,) = 1.0
SubClassOf(C90524,R108_some_C36115,) = 1.0
SubClassOf(C90524,R108_some_C53596,) = 1.0
SubClassOf(C90524,R108_some_C54172,) = 1.0
SubClassOf(C90524,R139_some_C36937,) = 1.0
SubClassOf(C90524,R139_some_C37153,) = 1.0
SubClassOf(C90524,R142_some_C36122,) = 1.0
SubClassOf(C90524,R88_some_C90529) = 1.0
is(C90525,Class) = 1.0
is(C90529,Class) = 1.0
is(C9053,Class) = 1.0
equiv(C9053,C90345_and_(R88_some_C27971)) = 1.0
SubClassOf(C9053,C90345,) = 1.0
SubClassOf(C9053,R100_some_C12402,) = 1.0
SubClassOf(C9053,R100_some_C12408,) = 1.0
SubClassOf(C9053,R100_some_C12810,) = 1.0
SubClassOf(C9053,R100_some_C12841,) = 1.0
SubClassOf(C9053,R101_some_C12402,) = 1.0
SubClassOf(C9053,R101_some_C12408,) = 1.0
SubClassOf(C9053,R101_some_C12810,) = 1.0
SubClassOf(C9053,R103_some_C45714,) = 1.0
SubClassOf(C9053,R104_some_C12578,) = 1.0
SubClassOf(C9053,R105_some_C12917,) = 1.0
SubClassOf(C9053,R105_some_C12922,) = 1.0
SubClassOf(C9053,R105_some_C36753,) = 1.0
SubClassOf(C9053,R105_some_C36779,) = 1.0
SubClassOf(C9053,R108_some_C36115,) = 1.0
SubClassOf(C9053,R108_some_C53596,) = 1.0
SubClassOf(C9053,R108_some_C54172,) = 1.0
SubClassOf(C9053,R139_some_C36937,) = 1.0
SubClassOf(C9053,R139_some_C37153,) = 1.0
SubClassOf(C9053,R142_some_C36122,) = 1.0
SubClassOf(C9053,R88_some_C90529) = 1.0
is(C90530,Class) = 1.0
is(C90531,Class) = 1.0
