is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1070569,TTO_100551) = 1.0
is(TTO_1070595,Class) = 1.0
SubClassOf(TTO_1070595,TTO_100305) = 1.0
is(TTO_1070609,Class) = 1.0
SubClassOf(TTO_1070609,TTO_105557) = 1.0
is(TTO_1070610,Class) = 1.0
SubClassOf(TTO_1070610,TTO_105557) = 1.0
is(TTO_1070611,Class) = 1.0
SubClassOf(TTO_1070611,TTO_100534) = 1.0
is(TTO_1070613,Class) = 1.0
SubClassOf(TTO_1070613,TTO_100534) = 1.0
is(TTO_1070620,Class) = 1.0
SubClassOf(TTO_1070620,TTO_104793) = 1.0
is(TTO_1070637,Class) = 1.0
SubClassOf(TTO_1070637,TTO_102439) = 1.0
is(TTO_107065,Class) = 1.0
SubClassOf(TTO_107065,TTO_11330) = 1.0
is(TTO_107069,Class) = 1.0
SubClassOf(TTO_107069,TTO_11942) = 1.0
is(TTO_1070691,Class) = 1.0
SubClassOf(TTO_1070691,TTO_103968) = 1.0
is(TTO_1070706,Class) = 1.0
SubClassOf(TTO_1070706,TTO_103170) = 1.0
is(TTO_1070707,Class) = 1.0
SubClassOf(TTO_1070707,TTO_103170) = 1.0
is(TTO_1070709,Class) = 1.0
SubClassOf(TTO_1070709,TTO_103170) = 1.0
is(TTO_1070730,Class) = 1.0
SubClassOf(TTO_1070730,TTO_101218) = 1.0
is(TTO_1070738,Class) = 1.0
SubClassOf(TTO_1070738,TTO_101502) = 1.0
is(TTO_1070739,Class) = 1.0
SubClassOf(TTO_1070739,TTO_101502) = 1.0
is(TTO_1070742,Class) = 1.0
SubClassOf(TTO_1070742,TTO_104472) = 1.0
is(TTO_107079,Class) = 1.0
SubClassOf(TTO_107079,TTO_10220) = 1.0
is(TTO_1070817,Class) = 1.0
SubClassOf(TTO_1070817,TTO_105910) = 1.0
is(TTO_1070819,Class) = 1.0
SubClassOf(TTO_1070819,TTO_105083) = 1.0
is(TTO_1070821,Class) = 1.0
SubClassOf(TTO_1070821,TTO_107501) = 1.0
is(TTO_1070824,Class) = 1.0
SubClassOf(TTO_1070824,TTO_102648) = 1.0
is(TTO_1070830,Class) = 1.0
SubClassOf(TTO_1070830,TTO_109403) = 1.0
is(TTO_1070835,Class) = 1.0
SubClassOf(TTO_1070835,TTO_101922) = 1.0
is(TTO_1070920,Class) = 1.0
SubClassOf(TTO_1070920,TTO_100537) = 1.0
is(TTO_1070921,Class) = 1.0
SubClassOf(TTO_1070921,TTO_106622) = 1.0
is(TTO_1070930,Class) = 1.0
SubClassOf(TTO_1070930,TTO_101926) = 1.0
is(TTO_1070939,Class) = 1.0
SubClassOf(TTO_1070939,TTO_105124) = 1.0
is(TTO_107094,Class) = 1.0
SubClassOf(TTO_107094,TTO_11470) = 1.0
is(TTO_1070940,Class) = 1.0
SubClassOf(TTO_1070940,TTO_105124) = 1.0
is(TTO_1070951,Class) = 1.0
SubClassOf(TTO_1070951,TTO_104766) = 1.0
is(TTO_107098,Class) = 1.0
is(TTO_1070987,Class) = 1.0
SubClassOf(TTO_1070987,TTO_102079) = 1.0
is(TTO_1070999,Class) = 1.0
SubClassOf(TTO_1070999,TTO_107720) = 1.0
is(TTO_1071090,Class) = 1.0
SubClassOf(TTO_1071090,TTO_100305) = 1.0
is(TTO_1071261,Class) = 1.0
SubClassOf(TTO_1071261,TTO_104982) = 1.0
is(TTO_1071283,Class) = 1.0
SubClassOf(TTO_1071283,TTO_107929) = 1.0
is(TTO_1071341,Class) = 1.0
SubClassOf(TTO_1071341,TTO_105270) = 1.0
is(TTO_1071361,Class) = 1.0
SubClassOf(TTO_1071361,TTO_101132) = 1.0
is(TTO_1071369,Class) = 1.0
SubClassOf(TTO_1071369,TTO_102524) = 1.0
is(TTO_107138,Class) = 1.0
SubClassOf(TTO_107138,TTO_11980) = 1.0
is(TTO_1071400,Class) = 1.0
SubClassOf(TTO_1071400,TTO_102292) = 1.0
is(TTO_10715,Class) = 1.0
is(TTO_107151,Class) = 1.0
SubClassOf(TTO_107151,TTO_12105) = 1.0
is(TTO_107159,Class) = 1.0
SubClassOf(TTO_107159,TTO_11545) = 1.0
is(TTO_107171,Class) = 1.0
is(TTO_107181,Class) = 1.0
SubClassOf(TTO_107181,TTO_10010) = 1.0
is(TTO_107309,Class) = 1.0
SubClassOf(TTO_107309,TTO_11780) = 1.0
is(TTO_107323,Class) = 1.0
is(TTO_107334,Class) = 1.0
is(TTO_107340,Class) = 1.0
SubClassOf(TTO_107340,TTO_12020) = 1.0
is(TTO_107355,Class) = 1.0
is(TTO_107366,Class) = 1.0
SubClassOf(TTO_107366,TTO_11340) = 1.0
is(TTO_107430,Class) = 1.0
is(TTO_107501,Class) = 1.0
is(TTO_107606,Class) = 1.0
is(TTO_107611,Class) = 1.0
is(TTO_107720,Class) = 1.0
SubClassOf(TTO_107720,TTO_10700) = 1.0
is(TTO_107816,Class) = 1.0
SubClassOf(TTO_107816,TTO_11350) = 1.0
is(TTO_107843,Class) = 1.0
is(TTO_107929,Class) = 1.0
is(TTO_107996,Class) = 1.0
is(TTO_108100,Class) = 1.0
SubClassOf(TTO_108100,TTO_12071) = 1.0
is(TTO_108227,Class) = 1.0
is(TTO_108324,Class) = 1.0
is(TTO_108438,Class) = 1.0
is(TTO_108500,Class) = 1.0
SubClassOf(TTO_108500,TTO_11810) = 1.0
is(TTO_108503,Class) = 1.0
is(TTO_108581,Class) = 1.0
is(TTO_108608,Class) = 1.0
SubClassOf(TTO_108608,TTO_10010) = 1.0
is(TTO_108661,Class) = 1.0
is(TTO_108670,Class) = 1.0
SubClassOf(TTO_108670,TTO_10700) = 1.0
is(TTO_108700,Class) = 1.0
SubClassOf(TTO_108700,TTO_11660) = 1.0
is(TTO_108963,Class) = 1.0
SubClassOf(TTO_108963,TTO_12110) = 1.0
is(TTO_109057,Class) = 1.0
SubClassOf(TTO_109057,TTO_12131) = 1.0
is(TTO_109127,Class) = 1.0
is(TTO_109149,Class) = 1.0
is(TTO_109165,Class) = 1.0
is(TTO_109191,Class) = 1.0
SubClassOf(TTO_109191,TTO_11810) = 1.0
is(TTO_10920,Class) = 1.0
SubClassOf(TTO_10920,TTO_1380) = 1.0
is(TTO_109232,Class) = 1.0
SubClassOf(TTO_109232,TTO_10700) = 1.0
is(TTO_109250,Class) = 1.0
is(TTO_109279,Class) = 1.0
is(TTO_109381,Class) = 1.0
is(TTO_109399,Class) = 1.0
is(TTO_109400,Class) = 1.0
is(TTO_109403,Class) = 1.0
is(TTO_109478,Class) = 1.0
is(TTO_109564,Class) = 1.0
is(TTO_109677,Class) = 1.0
is(TTO_109706,Class) = 1.0
is(TTO_109712,Class) = 1.0
is(TTO_109738,Class) = 1.0
SubClassOf(TTO_109738,TTO_10700) = 1.0
is(TTO_109739,Class) = 1.0
SubClassOf(TTO_109739,TTO_10700) = 1.0
is(TTO_109887,Class) = 1.0
is(TTO_1100,Class) = 1.0
is(TTO_110056,Class) = 1.0
SubClassOf(TTO_110056,TTO_10920) = 1.0
is(TTO_110140,Class) = 1.0
SubClassOf(TTO_110140,TTO_10700) = 1.0
is(TTO_110388,Class) = 1.0
is(TTO_110737,Class) = 1.0
is(TTO_110850,Class) = 1.0
is(TTO_110864,Class) = 1.0
is(TTO_111010,Class) = 1.0
is(TTO_111138,Class) = 1.0
SubClassOf(TTO_111138,TTO_11700) = 1.0
is(TTO_11330,Class) = 1.0
is(TTO_11340,Class) = 1.0
is(TTO_11350,Class) = 1.0
is(TTO_11440,Class) = 1.0
SubClassOf(TTO_11440,TTO_1410) = 1.0
is(TTO_11450,Class) = 1.0
SubClassOf(TTO_11450,TTO_1410) = 1.0
is(TTO_11460,Class) = 1.0
SubClassOf(TTO_11460,TTO_1410) = 1.0
is(TTO_11470,Class) = 1.0
SubClassOf(TTO_11470,TTO_1410) = 1.0
is(TTO_11545,Class) = 1.0
is(TTO_11660,Class) = 1.0
is(TTO_11700,Class) = 1.0
SubClassOf(TTO_11700,TTO_1460) = 1.0
is(TTO_11750,Class) = 1.0
is(TTO_11770,Class) = 1.0
is(TTO_11780,Class) = 1.0
is(TTO_11790,Class) = 1.0
is(TTO_11810,Class) = 1.0
is(TTO_11920,Class) = 1.0
is(TTO_11941,Class) = 1.0
is(TTO_11942,Class) = 1.0
is(TTO_11980,Class) = 1.0
is(TTO_12020,Class) = 1.0
is(TTO_12071,Class) = 1.0
is(TTO_12080,Class) = 1.0
is(TTO_12090,Class) = 1.0
is(TTO_12100,Class) = 1.0
is(TTO_12105,Class) = 1.0
is(TTO_12110,Class) = 1.0
is(TTO_12131,Class) = 1.0
SubClassOf(TTO_12131,TTO_1515) = 1.0
is(TTO_12134,Class) = 1.0
is(TTO_12300,Class) = 1.0
is(TTO_12511,Class) = 1.0
is(TTO_12590,Class) = 1.0
is(TTO_1320,Class) = 1.0
is(TTO_1340,Class) = 1.0
is(TTO_1380,Class) = 1.0
is(TTO_1410,Class) = 1.0
SubClassOf(TTO_1410,TTO_353) = 1.0
is(TTO_1460,Class) = 1.0
is(TTO_1515,Class) = 1.0
is(TTO_301,Class) = 1.0
is(TTO_353,Class) = 1.0
is(TTO_subclass,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
