is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0WH54,Class) = 1.0
is(0WH,Class) = 1.0
is(0WHK41,Class) = 1.0
SubClassOf(0WHK41,0WHK4) = 1.0
is(0WHK41Z,Class) = 1.0
SubClassOf(0WHK41Z,0WHK41) = 1.0
is(0WHK4,Class) = 1.0
is(0WHM41,Class) = 1.0
SubClassOf(0WHM41,0WHM4) = 1.0
is(0WHM43,Class) = 1.0
SubClassOf(0WHM43,0WHM4) = 1.0
is(0WHM4,Class) = 1.0
SubClassOf(0WHM4,0WHM) = 1.0
is(0WHM4Y,Class) = 1.0
SubClassOf(0WHM4Y,0WHM4) = 1.0
is(0WHM,Class) = 1.0
is(0WHP41,Class) = 1.0
SubClassOf(0WHP41,0WHP4) = 1.0
is(0WHP43,Class) = 1.0
SubClassOf(0WHP43,0WHP4) = 1.0
is(0WHP4,Class) = 1.0
SubClassOf(0WHP4,0WHP) = 1.0
is(0WHP4Y,Class) = 1.0
SubClassOf(0WHP4Y,0WHP4) = 1.0
is(0WHP71,Class) = 1.0
is(0WHP71Z,Class) = 1.0
SubClassOf(0WHP71Z,0WHP71) = 1.0
is(0WHP,Class) = 1.0
is(0WHQ0,Class) = 1.0
SubClassOf(0WHQ0,0WHQ) = 1.0
is(0WHQ3,Class) = 1.0
SubClassOf(0WHQ3,0WHQ) = 1.0
is(0WHQ3Y,Class) = 1.0
SubClassOf(0WHQ3Y,0WHQ3) = 1.0
is(0WHQ3YZ,Class) = 1.0
SubClassOf(0WHQ3YZ,0WHQ3Y) = 1.0
is(0WHQ4,Class) = 1.0
SubClassOf(0WHQ4,0WHQ) = 1.0
is(0WHQ7,Class) = 1.0
SubClassOf(0WHQ7,0WHQ) = 1.0
is(0WHQ7Y,Class) = 1.0
is(0WHQ7YZ,Class) = 1.0
SubClassOf(0WHQ7YZ,0WHQ7Y) = 1.0
is(0WHQ8,Class) = 1.0
SubClassOf(0WHQ8,0WHQ) = 1.0
is(0WHQ,Class) = 1.0
SubClassOf(0WHQ,0WH) = 1.0
is(0WHR7,Class) = 1.0
is(0WHR7Y,Class) = 1.0
SubClassOf(0WHR7Y,0WHR7) = 1.0
is(0WHR7YZ,Class) = 1.0
SubClassOf(0WHR7YZ,0WHR7Y) = 1.0
is(0WJ03Z,Class) = 1.0
is(0WJ03ZZ,Class) = 1.0
SubClassOf(0WJ03ZZ,0WJ03Z) = 1.0
is(0WJ43,Class) = 1.0
SubClassOf(0WJ43,0WJ4) = 1.0
is(0WJ43Z,Class) = 1.0
SubClassOf(0WJ43Z,0WJ43) = 1.0
is(0WJ4,Class) = 1.0
is(0WJL0,Class) = 1.0
SubClassOf(0WJL0,0WJL) = 1.0
is(0WJL0Z,Class) = 1.0
SubClassOf(0WJL0Z,0WJL0) = 1.0
is(0WJL0ZZ,Class) = 1.0
SubClassOf(0WJL0ZZ,0WJL0Z) = 1.0
is(0WJL,Class) = 1.0
is(0WP000,Class) = 1.0
SubClassOf(0WP000,0WP00) = 1.0
is(0WP000Z,Class) = 1.0
SubClassOf(0WP000Z,0WP000) = 1.0
is(0WP00,Class) = 1.0
is(0WP043,Class) = 1.0
SubClassOf(0WP043,0WP04) = 1.0
is(0WP043Z,Class) = 1.0
SubClassOf(0WP043Z,0WP043) = 1.0
is(0WP04,Class) = 1.0
is(0WP0X1,Class) = 1.0
SubClassOf(0WP0X1,0WP0X) = 1.0
is(0WP0X1Z,Class) = 1.0
SubClassOf(0WP0X1Z,0WP0X1) = 1.0
is(0WP0X,Class) = 1.0
is(0WP131,Class) = 1.0
is(0WP131Z,Class) = 1.0
SubClassOf(0WP131Z,0WP131) = 1.0
is(0WP53K,Class) = 1.0
is(0WP53KZ,Class) = 1.0
SubClassOf(0WP53KZ,0WP53K) = 1.0
is(0WP543,Class) = 1.0
is(0WP543Z,Class) = 1.0
SubClassOf(0WP543Z,0WP543) = 1.0
is(0WP637,Class) = 1.0
SubClassOf(0WP637,0WP63) = 1.0
is(0WP637Z,Class) = 1.0
SubClassOf(0WP637Z,0WP637) = 1.0
is(0WP63,Class) = 1.0
is(0WP64J,Class) = 1.0
is(0WP64JZ,Class) = 1.0
SubClassOf(0WP64JZ,0WP64J) = 1.0
is(0WP830,Class) = 1.0
SubClassOf(0WP830,0WP83) = 1.0
is(0WP830Z,Class) = 1.0
SubClassOf(0WP830Z,0WP830) = 1.0
is(0WP83,Class) = 1.0
is(0WP94Y,Class) = 1.0
is(0WP94YZ,Class) = 1.0
SubClassOf(0WP94YZ,0WP94Y) = 1.0
is(0WPC03,Class) = 1.0
is(0WPC03Z,Class) = 1.0
SubClassOf(0WPC03Z,0WPC03) = 1.0
is(0WPD3,Class) = 1.0
is(0WPD3Y,Class) = 1.0
SubClassOf(0WPD3Y,0WPD3) = 1.0
is(0WPD3YZ,Class) = 1.0
SubClassOf(0WPD3YZ,0WPD3Y) = 1.0
is(0WPD4,Class) = 1.0
is(0WPD4Y,Class) = 1.0
SubClassOf(0WPD4Y,0WPD4) = 1.0
is(0WPD4YZ,Class) = 1.0
SubClassOf(0WPD4YZ,0WPD4Y) = 1.0
is(0WPF33,Class) = 1.0
SubClassOf(0WPF33,0WPF3) = 1.0
is(0WPF33Z,Class) = 1.0
SubClassOf(0WPF33Z,0WPF33) = 1.0
is(0WPF3,Class) = 1.0
is(0WPG31,Class) = 1.0
SubClassOf(0WPG31,0WPG3) = 1.0
is(0WPG31Z,Class) = 1.0
SubClassOf(0WPG31Z,0WPG31) = 1.0
is(0WPG3,Class) = 1.0
is(0WPJ00,Class) = 1.0
SubClassOf(0WPJ00,0WPJ0) = 1.0
is(0WPJ01,Class) = 1.0
SubClassOf(0WPJ01,0WPJ0) = 1.0
is(0WPJ03,Class) = 1.0
SubClassOf(0WPJ03,0WPJ0) = 1.0
is(0WPJ0,Class) = 1.0
SubClassOf(0WPJ0,0WPJ) = 1.0
is(0WPJ0J,Class) = 1.0
SubClassOf(0WPJ0J,0WPJ0) = 1.0
is(0WPJ0Y,Class) = 1.0
SubClassOf(0WPJ0Y,0WPJ0) = 1.0
is(0WPJ,Class) = 1.0
is(0WPK03,Class) = 1.0
SubClassOf(0WPK03,0WPK0) = 1.0
is(0WPK03Z,Class) = 1.0
SubClassOf(0WPK03Z,0WPK03) = 1.0
is(0WPK0,Class) = 1.0
is(0WPL3,Class) = 1.0
is(0WPL3K,Class) = 1.0
SubClassOf(0WPL3K,0WPL3) = 1.0
is(0WPL3KZ,Class) = 1.0
SubClassOf(0WPL3KZ,0WPL3K) = 1.0
is(0WPL4,Class) = 1.0
is(0WPL4K,Class) = 1.0
SubClassOf(0WPL4K,0WPL4) = 1.0
is(0WPL4KZ,Class) = 1.0
SubClassOf(0WPL4KZ,0WPL4K) = 1.0
is(0WPM33,Class) = 1.0
is(0WPM33Z,Class) = 1.0
SubClassOf(0WPM33Z,0WPM33) = 1.0
is(0WPN03,Class) = 1.0
SubClassOf(0WPN03,0WPN0) = 1.0
is(0WPN03Z,Class) = 1.0
SubClassOf(0WPN03Z,0WPN03) = 1.0
is(0WPN0,Class) = 1.0
is(0WPN30,Class) = 1.0
SubClassOf(0WPN30,0WPN3) = 1.0
is(0WPN31,Class) = 1.0
SubClassOf(0WPN31,0WPN3) = 1.0
is(0WPN33,Class) = 1.0
SubClassOf(0WPN33,0WPN3) = 1.0
is(0WPN37,Class) = 1.0
SubClassOf(0WPN37,0WPN3) = 1.0
is(0WPN3,Class) = 1.0
SubClassOf(0WPN3,0WPN) = 1.0
is(0WPN3J,Class) = 1.0
SubClassOf(0WPN3J,0WPN3) = 1.0
is(0WPN3K,Class) = 1.0
SubClassOf(0WPN3K,0WPN3) = 1.0
is(0WPN3Y,Class) = 1.0
SubClassOf(0WPN3Y,0WPN3) = 1.0
is(0WPN,Class) = 1.0
is(0WPR3Y,Class) = 1.0
is(0WPR3YZ,Class) = 1.0
SubClassOf(0WPR3YZ,0WPR3Y) = 1.0
is(0WQ5X,Class) = 1.0
is(0WQ5XZ,Class) = 1.0
SubClassOf(0WQ5XZ,0WQ5X) = 1.0
is(0WQ5XZZ,Class) = 1.0
SubClassOf(0WQ5XZZ,0WQ5XZ) = 1.0
is(0WQ,Class) = 1.0
is(0WQF0,Class) = 1.0
SubClassOf(0WQF0,0WQF) = 1.0
is(0WQF3,Class) = 1.0
SubClassOf(0WQF3,0WQF) = 1.0
is(0WQF4,Class) = 1.0
SubClassOf(0WQF4,0WQF) = 1.0
is(0WQF,Class) = 1.0
SubClassOf(0WQF,0WQ) = 1.0
is(0WQFX,Class) = 1.0
SubClassOf(0WQFX,0WQF) = 1.0
is(0WQK0,Class) = 1.0
SubClassOf(0WQK0,0WQK) = 1.0
is(0WQK0Z,Class) = 1.0
SubClassOf(0WQK0Z,0WQK0) = 1.0
is(0WQK,Class) = 1.0
is(0WUL07,Class) = 1.0
is(0WUL07Z,Class) = 1.0
SubClassOf(0WUL07Z,0WUL07) = 1.0
is(0WW03,Class) = 1.0
is(0WW03J,Class) = 1.0
SubClassOf(0WW03J,0WW03) = 1.0
is(0WW03JZ,Class) = 1.0
SubClassOf(0WW03JZ,0WW03J) = 1.0
is(0WW03Y,Class) = 1.0
is(0WW03YZ,Class) = 1.0
SubClassOf(0WW03YZ,0WW03Y) = 1.0
is(0WW100,Class) = 1.0
is(0WW100Z,Class) = 1.0
SubClassOf(0WW100Z,0WW100) = 1.0
is(0WW2XJ,Class) = 1.0
is(0WW2XJZ,Class) = 1.0
SubClassOf(0WW2XJZ,0WW2XJ) = 1.0
is(0WW4X1,Class) = 1.0
is(0WW4X1Z,Class) = 1.0
SubClassOf(0WW4X1Z,0WW4X1) = 1.0
is(0WW503,Class) = 1.0
is(0WW503Z,Class) = 1.0
SubClassOf(0WW503Z,0WW503) = 1.0
is(0WW837,Class) = 1.0
SubClassOf(0WW837,0WW83) = 1.0
is(0WW837Z,Class) = 1.0
SubClassOf(0WW837Z,0WW837) = 1.0
is(0WW83,Class) = 1.0
is(0WWF4,Class) = 1.0
is(0WWF4J,Class) = 1.0
SubClassOf(0WWF4J,0WWF4) = 1.0
is(0WWF4JZ,Class) = 1.0
SubClassOf(0WWF4JZ,0WWF4J) = 1.0
is(0WWJXY,Class) = 1.0
is(0WWJXYZ,Class) = 1.0
SubClassOf(0WWJXYZ,0WWJXY) = 1.0
is(0WWK01,Class) = 1.0
is(0WWK01Z,Class) = 1.0
SubClassOf(0WWK01Z,0WWK01) = 1.0
is(0WWK3J,Class) = 1.0
is(0WWK3JZ,Class) = 1.0
SubClassOf(0WWK3JZ,0WWK3J) = 1.0
is(0WWLXY,Class) = 1.0
is(0WWLXYZ,Class) = 1.0
SubClassOf(0WWLXYZ,0WWLXY) = 1.0
is(0WWN30,Class) = 1.0
is(0WWN30Z,Class) = 1.0
SubClassOf(0WWN30Z,0WWN30) = 1.0
is(0WWNX3,Class) = 1.0
is(0WWNX3Z,Class) = 1.0
SubClassOf(0WWNX3Z,0WWNX3) = 1.0
is(0WWP01,Class) = 1.0
is(0WWP01Z,Class) = 1.0
SubClassOf(0WWP01Z,0WWP01) = 1.0
is(0WWQ41,Class) = 1.0
SubClassOf(0WWQ41,0WWQ4) = 1.0
is(0WWQ43,Class) = 1.0
SubClassOf(0WWQ43,0WWQ4) = 1.0
is(0WWQ4,Class) = 1.0
SubClassOf(0WWQ4,0WWQ) = 1.0
is(0WWQ4Y,Class) = 1.0
SubClassOf(0WWQ4Y,0WWQ4) = 1.0
is(0WWQ83,Class) = 1.0
SubClassOf(0WWQ83,0WWQ8) = 1.0
is(0WWQ83Z,Class) = 1.0
SubClassOf(0WWQ83Z,0WWQ83) = 1.0
is(0WWQ8,Class) = 1.0
is(0WWQ,Class) = 1.0
is(0X0337,Class) = 1.0
is(0X0337Z,Class) = 1.0
SubClassOf(0X0337Z,0X0337) = 1.0
is(0X090,Class) = 1.0
is(0X090J,Class) = 1.0
SubClassOf(0X090J,0X090) = 1.0
is(0X090JZ,Class) = 1.0
SubClassOf(0X090JZ,0X090J) = 1.0
is(0X0H07,Class) = 1.0
SubClassOf(0X0H07,0X0H0) = 1.0
is(0X0H0,Class) = 1.0
SubClassOf(0X0H0,0X0H) = 1.0
is(0X0H0J,Class) = 1.0
SubClassOf(0X0H0J,0X0H0) = 1.0
is(0X0H0K,Class) = 1.0
SubClassOf(0X0H0K,0X0H0) = 1.0
is(0X0H0Z,Class) = 1.0
SubClassOf(0X0H0Z,0X0H0) = 1.0
is(0X0H37,Class) = 1.0
SubClassOf(0X0H37,0X0H3) = 1.0
is(0X0H37Z,Class) = 1.0
SubClassOf(0X0H37Z,0X0H37) = 1.0
is(0X0H3,Class) = 1.0
is(0X0H3K,Class) = 1.0
SubClassOf(0X0H3K,0X0H3) = 1.0
is(0X0H3KZ,Class) = 1.0
SubClassOf(0X0H3KZ,0X0H3K) = 1.0
is(0X0H,Class) = 1.0
is(0X26,Class) = 1.0
SubClassOf(0X26,0X2) = 1.0
is(0X26X,Class) = 1.0
SubClassOf(0X26X,0X26) = 1.0
is(0X2,Class) = 1.0
is(0X380,Class) = 1.0
SubClassOf(0X380,0X38) = 1.0
is(0X380Z,Class) = 1.0
SubClassOf(0X380Z,0X380) = 1.0
is(0X380ZZ,Class) = 1.0
SubClassOf(0X380ZZ,0X380Z) = 1.0
is(0X38,Class) = 1.0
is(0X3H0,Class) = 1.0
SubClassOf(0X3H0,0X3H) = 1.0
is(0X3H0Z,Class) = 1.0
SubClassOf(0X3H0Z,0X3H0) = 1.0
is(0X3H,Class) = 1.0
is(0X690Z3,Class) = 1.0
SubClassOf(0X690Z3,0X690Z) = 1.0
is(0X690Z,Class) = 1.0
is(0X6J0Z,Class) = 1.0
is(0X6J0ZF,Class) = 1.0
SubClassOf(0X6J0ZF,0X6J0Z) = 1.0
is(0X9D30,Class) = 1.0
is(0X9D30Z,Class) = 1.0
SubClassOf(0X9D30Z,0X9D30) = 1.0
is(0X9D4Z,Class) = 1.0
is(0X9D4ZX,Class) = 1.0
SubClassOf(0X9D4ZX,0X9D4Z) = 1.0
is(0XB53Z,Class) = 1.0
is(0XB53ZX,Class) = 1.0
SubClassOf(0XB53ZX,0XB53Z) = 1.0
is(0XB54Z,Class) = 1.0
is(0XB54ZZ,Class) = 1.0
SubClassOf(0XB54ZZ,0XB54Z) = 1.0
is(0XBC3Z,Class) = 1.0
is(0XBC3ZZ,Class) = 1.0
SubClassOf(0XBC3ZZ,0XBC3Z) = 1.0
is(0XBK3Z,Class) = 1.0
is(0XBK3ZX,Class) = 1.0
SubClassOf(0XBK3ZX,0XBK3Z) = 1.0
is(0XH241,Class) = 1.0
SubClassOf(0XH241,0XH24) = 1.0
is(0XH241Z,Class) = 1.0
SubClassOf(0XH241Z,0XH241) = 1.0
is(0XH24,Class) = 1.0
is(0XH601,Class) = 1.0
is(0XH601Z,Class) = 1.0
SubClassOf(0XH601Z,0XH601) = 1.0
is(0XHD31,Class) = 1.0
SubClassOf(0XHD31,0XHD3) = 1.0
is(0XHD33,Class) = 1.0
SubClassOf(0XHD33,0XHD3) = 1.0
is(0XHD3,Class) = 1.0
SubClassOf(0XHD3,0XHD) = 1.0
is(0XHD3Y,Class) = 1.0
SubClassOf(0XHD3Y,0XHD3) = 1.0
is(0XHD,Class) = 1.0
is(0XJG,Class) = 1.0
is(0XJGX,Class) = 1.0
SubClassOf(0XJGX,0XJG) = 1.0
is(0XJGXZ,Class) = 1.0
SubClassOf(0XJGXZ,0XJGX) = 1.0
is(0XJJ0,Class) = 1.0
is(0XJJ0Z,Class) = 1.0
SubClassOf(0XJJ0Z,0XJJ0) = 1.0
is(0XJJ0ZZ,Class) = 1.0
SubClassOf(0XJJ0ZZ,0XJJ0Z) = 1.0
is(0XJJ4,Class) = 1.0
SubClassOf(0XJJ4,0XJJ) = 1.0
is(0XJJ4Z,Class) = 1.0
SubClassOf(0XJJ4Z,0XJJ4) = 1.0
is(0XJJ,Class) = 1.0
is(0XM60Z,Class) = 1.0
is(0XM60ZZ,Class) = 1.0
SubClassOf(0XM60ZZ,0XM60Z) = 1.0
is(0XMS0Z,Class) = 1.0
is(0XMS0ZZ,Class) = 1.0
SubClassOf(0XMS0ZZ,0XMS0Z) = 1.0
is(0XP737,Class) = 1.0
is(0XP737Z,Class) = 1.0
SubClassOf(0XP737Z,0XP737) = 1.0
is(0XP7X1,Class) = 1.0
SubClassOf(0XP7X1,0XP7X) = 1.0
is(0XP7X1Z,Class) = 1.0
SubClassOf(0XP7X1Z,0XP7X1) = 1.0
is(0XP7X,Class) = 1.0
is(0XQ54,Class) = 1.0
is(0XQ54Z,Class) = 1.0
SubClassOf(0XQ54Z,0XQ54) = 1.0
is(0XQ54ZZ,Class) = 1.0
SubClassOf(0XQ54ZZ,0XQ54Z) = 1.0
is(0XQD4Z,Class) = 1.0
is(0XQD4ZZ,Class) = 1.0
SubClassOf(0XQD4ZZ,0XQD4Z) = 1.0
is(0XQF3,Class) = 1.0
is(0XQF3Z,Class) = 1.0
SubClassOf(0XQF3Z,0XQF3) = 1.0
is(0XQF3ZZ,Class) = 1.0
SubClassOf(0XQF3ZZ,0XQF3Z) = 1.0
is(0XQK3,Class) = 1.0
is(0XQK3Z,Class) = 1.0
SubClassOf(0XQK3Z,0XQK3) = 1.0
is(0XQK3ZZ,Class) = 1.0
SubClassOf(0XQK3ZZ,0XQK3Z) = 1.0
is(0XQR4Z,Class) = 1.0
is(0XQR4ZZ,Class) = 1.0
SubClassOf(0XQR4ZZ,0XQR4Z) = 1.0
is(0XQVXZ,Class) = 1.0
is(0XQVXZZ,Class) = 1.0
SubClassOf(0XQVXZZ,0XQVXZ) = 1.0
is(0XU24,Class) = 1.0
is(0XU24J,Class) = 1.0
SubClassOf(0XU24J,0XU24) = 1.0
is(0XU24JZ,Class) = 1.0
SubClassOf(0XU24JZ,0XU24J) = 1.0
is(0XU,Class) = 1.0
is(0XUC07,Class) = 1.0
is(0XUC07Z,Class) = 1.0
SubClassOf(0XUC07Z,0XUC07) = 1.0
is(0XUM0,Class) = 1.0
SubClassOf(0XUM0,0XUM) = 1.0
is(0XUM4,Class) = 1.0
SubClassOf(0XUM4,0XUM) = 1.0
is(0XUM,Class) = 1.0
SubClassOf(0XUM,0XU) = 1.0
is(0XUR0J,Class) = 1.0
is(0XUR0JZ,Class) = 1.0
SubClassOf(0XUR0JZ,0XUR0J) = 1.0
is(0XW64,Class) = 1.0
is(0XW64J,Class) = 1.0
SubClassOf(0XW64J,0XW64) = 1.0
is(0XW64JZ,Class) = 1.0
SubClassOf(0XW64JZ,0XW64J) = 1.0
is(0Y000,Class) = 1.0
is(0Y000J,Class) = 1.0
SubClassOf(0Y000J,0Y000) = 1.0
is(0Y000JZ,Class) = 1.0
SubClassOf(0Y000JZ,0Y000J) = 1.0
is(0Y0C0,Class) = 1.0
is(0Y0C0J,Class) = 1.0
SubClassOf(0Y0C0J,0Y0C0) = 1.0
is(0Y0C0JZ,Class) = 1.0
SubClassOf(0Y0C0JZ,0Y0C0J) = 1.0
is(0Y0F0K,Class) = 1.0
is(0Y0F0KZ,Class) = 1.0
SubClassOf(0Y0F0KZ,0Y0F0K) = 1.0
is(0Y0F4,Class) = 1.0
is(0Y0F4J,Class) = 1.0
SubClassOf(0Y0F4J,0Y0F4) = 1.0
is(0Y0F4JZ,Class) = 1.0
SubClassOf(0Y0F4JZ,0Y0F4J) = 1.0
is(0Y360,Class) = 1.0
SubClassOf(0Y360,0Y36) = 1.0
is(0Y360Z,Class) = 1.0
SubClassOf(0Y360Z,0Y360) = 1.0
is(0Y36,Class) = 1.0
is(0Y6,Class) = 1.0
is(0Y6Q0,Class) = 1.0
SubClassOf(0Y6Q0,0Y6Q) = 1.0
is(0Y6Q0Z,Class) = 1.0
SubClassOf(0Y6Q0Z,0Y6Q0) = 1.0
is(0Y6Q,Class) = 1.0
is(0Y6U0,Class) = 1.0
SubClassOf(0Y6U0,0Y6U) = 1.0
is(0Y6U,Class) = 1.0
SubClassOf(0Y6U,0Y6) = 1.0
is(0Y9640,Class) = 1.0
SubClassOf(0Y9640,0Y964) = 1.0
is(0Y9640Z,Class) = 1.0
SubClassOf(0Y9640Z,0Y9640) = 1.0
is(0Y964,Class) = 1.0
is(0Y990,Class) = 1.0
SubClassOf(0Y990,0Y99) = 1.0
is(0Y993,Class) = 1.0
SubClassOf(0Y993,0Y99) = 1.0
is(0Y994,Class) = 1.0
SubClassOf(0Y994,0Y99) = 1.0
is(0Y99,Class) = 1.0
SubClassOf(0Y99,0Y9) = 1.0
is(0Y9,Class) = 1.0
is(0Y9G4,Class) = 1.0
is(0Y9G4Z,Class) = 1.0
SubClassOf(0Y9G4Z,0Y9G4) = 1.0
is(0Y9G4ZX,Class) = 1.0
SubClassOf(0Y9G4ZX,0Y9G4Z) = 1.0
is(0Y9G4ZZ,Class) = 1.0
SubClassOf(0Y9G4ZZ,0Y9G4Z) = 1.0
is(0Y9M30,Class) = 1.0
SubClassOf(0Y9M30,0Y9M3) = 1.0
is(0Y9M30Z,Class) = 1.0
SubClassOf(0Y9M30Z,0Y9M30) = 1.0
is(0Y9M3,Class) = 1.0
is(0YB04,Class) = 1.0
is(0YB04Z,Class) = 1.0
SubClassOf(0YB04Z,0YB04) = 1.0
is(0YB04ZX,Class) = 1.0
SubClassOf(0YB04ZX,0YB04Z) = 1.0
is(0YB04ZZ,Class) = 1.0
SubClassOf(0YB04ZZ,0YB04Z) = 1.0
is(0YB10,Class) = 1.0
SubClassOf(0YB10,0YB1) = 1.0
is(0YB13,Class) = 1.0
SubClassOf(0YB13,0YB1) = 1.0
is(0YB14,Class) = 1.0
SubClassOf(0YB14,0YB1) = 1.0
is(0YB1,Class) = 1.0
SubClassOf(0YB1,0YB) = 1.0
is(0YB74Z,Class) = 1.0
is(0YB74ZX,Class) = 1.0
SubClassOf(0YB74ZX,0YB74Z) = 1.0
is(0YB,Class) = 1.0
is(0YBD4Z,Class) = 1.0
is(0YBD4ZX,Class) = 1.0
SubClassOf(0YBD4ZX,0YBD4Z) = 1.0
is(0YH74,Class) = 1.0
is(0YH74Y,Class) = 1.0
SubClassOf(0YH74Y,0YH74) = 1.0
is(0YH74YZ,Class) = 1.0
SubClassOf(0YH74YZ,0YH74Y) = 1.0
is(0YH90,Class) = 1.0
is(0YH90Y,Class) = 1.0
SubClassOf(0YH90Y,0YH90) = 1.0
is(0YH90YZ,Class) = 1.0
SubClassOf(0YH90YZ,0YH90Y) = 1.0
is(0YH94Y,Class) = 1.0
is(0YH94YZ,Class) = 1.0
SubClassOf(0YH94YZ,0YH94Y) = 1.0
is(0YHC43,Class) = 1.0
is(0YHC43Z,Class) = 1.0
SubClassOf(0YHC43Z,0YHC43) = 1.0
is(0YJ80Z,Class) = 1.0
is(0YJ80ZZ,Class) = 1.0
SubClassOf(0YJ80ZZ,0YJ80Z) = 1.0
is(0YMS0,Class) = 1.0
is(0YMS0Z,Class) = 1.0
SubClassOf(0YMS0Z,0YMS0) = 1.0
is(0YMS0ZZ,Class) = 1.0
SubClassOf(0YMS0ZZ,0YMS0Z) = 1.0
is(0YP93,Class) = 1.0
is(0YP93K,Class) = 1.0
SubClassOf(0YP93K,0YP93) = 1.0
is(0YP93KZ,Class) = 1.0
SubClassOf(0YP93KZ,0YP93K) = 1.0
is(0YQ53,Class) = 1.0
is(0YQ53Z,Class) = 1.0
SubClassOf(0YQ53Z,0YQ53) = 1.0
is(0YQ53ZZ,Class) = 1.0
SubClassOf(0YQ53ZZ,0YQ53Z) = 1.0
is(0YQ94Z,Class) = 1.0
is(0YQ94ZZ,Class) = 1.0
SubClassOf(0YQ94ZZ,0YQ94Z) = 1.0
is(0YQK0Z,Class) = 1.0
is(0YQK0ZZ,Class) = 1.0
SubClassOf(0YQK0ZZ,0YQK0Z) = 1.0
is(0YQS4,Class) = 1.0
SubClassOf(0YQS4,0YQS) = 1.0
is(0YQS4Z,Class) = 1.0
SubClassOf(0YQS4Z,0YQS4) = 1.0
is(0YQS,Class) = 1.0
is(0YU107,Class) = 1.0
SubClassOf(0YU107,0YU10) = 1.0
is(0YU10,Class) = 1.0
SubClassOf(0YU10,0YU1) = 1.0
is(0YU10J,Class) = 1.0
SubClassOf(0YU10J,0YU10) = 1.0
is(0YU10K,Class) = 1.0
SubClassOf(0YU10K,0YU10) = 1.0
is(0YU1,Class) = 1.0
is(0YUH07,Class) = 1.0
is(0YUH07Z,Class) = 1.0
SubClassOf(0YUH07Z,0YUH07) = 1.0
is(0YUM47,Class) = 1.0
SubClassOf(0YUM47,0YUM4) = 1.0
is(0YUM47Z,Class) = 1.0
SubClassOf(0YUM47Z,0YUM47) = 1.0
is(0YUM4,Class) = 1.0
is(0YWB37,Class) = 1.0
is(0YWB37Z,Class) = 1.0
SubClassOf(0YWB37Z,0YWB37) = 1.0
is(10D18Z9,Class) = 1.0
SubClassOf(10D18Z9,10D18Z) = 1.0
is(10D18Z,Class) = 1.0
is(10D18ZZ,Class) = 1.0
SubClassOf(10D18ZZ,10D18Z) = 1.0
is(10H00,Class) = 1.0
is(10H00Y,Class) = 1.0
SubClassOf(10H00Y,10H00) = 1.0
is(10H00YZ,Class) = 1.0
SubClassOf(10H00YZ,10H00Y) = 1.0
is(10J03Z,Class) = 1.0
is(10J03ZZ,Class) = 1.0
SubClassOf(10J03ZZ,10J03Z) = 1.0
is(10Q00Z,Class) = 1.0
is(10Q00ZQ,Class) = 1.0
SubClassOf(10Q00ZQ,10Q00Z) = 1.0
is(10Q03Y,Class) = 1.0
is(10Q03YY,Class) = 1.0
SubClassOf(10Q03YY,10Q03Y) = 1.0
is(10S28,Class) = 1.0
SubClassOf(10S28,10S2) = 1.0
is(10S28Z,Class) = 1.0
SubClassOf(10S28Z,10S28) = 1.0
is(10S2,Class) = 1.0
is(10Y03Z,Class) = 1.0
is(10Y03ZQ,Class) = 1.0
SubClassOf(10Y03ZQ,10Y03Z) = 1.0
is(10Y04Z,Class) = 1.0
is(10Y04ZL,Class) = 1.0
SubClassOf(10Y04ZL,10Y04Z) = 1.0
is(10Y07Z,Class) = 1.0
is(10Y07ZJ,Class) = 1.0
SubClassOf(10Y07ZJ,10Y07Z) = 1.0
is(2W03X,Class) = 1.0
is(2W03XY,Class) = 1.0
SubClassOf(2W03XY,2W03X) = 1.0
is(2W03XYZ,Class) = 1.0
SubClassOf(2W03XYZ,2W03XY) = 1.0
is(2W08X0,Class) = 1.0
is(2W08X0Z,Class) = 1.0
SubClassOf(2W08X0Z,2W08X0) = 1.0
is(2W0AX6,Class) = 1.0
is(2W0AX6Z,Class) = 1.0
SubClassOf(2W0AX6Z,2W0AX6) = 1.0
is(2W0FX4,Class) = 1.0
SubClassOf(2W0FX4,2W0FX) = 1.0
is(2W0FX4Z,Class) = 1.0
SubClassOf(2W0FX4Z,2W0FX4) = 1.0
is(2W0FX,Class) = 1.0
is(2W0NX6,Class) = 1.0
SubClassOf(2W0NX6,2W0NX) = 1.0
is(2W0NX6Z,Class) = 1.0
SubClassOf(2W0NX6Z,2W0NX6) = 1.0
is(2W0NX,Class) = 1.0
is(2W0RX,Class) = 1.0
is(2W0RXY,Class) = 1.0
SubClassOf(2W0RXY,2W0RX) = 1.0
is(2W0RXYZ,Class) = 1.0
SubClassOf(2W0RXYZ,2W0RXY) = 1.0
is(2W1VX7,Class) = 1.0
is(2W1VX7Z,Class) = 1.0
SubClassOf(2W1VX7Z,2W1VX7) = 1.0
is(2W2NX4,Class) = 1.0
SubClassOf(2W2NX4,2W2NX) = 1.0
is(2W2NX4Z,Class) = 1.0
SubClassOf(2W2NX4Z,2W2NX4) = 1.0
is(2W2NX,Class) = 1.0
is(2W38XY,Class) = 1.0
is(2W38XYZ,Class) = 1.0
