is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(T470z00,Class) = 1.0
SubClassOf(T470z00,T470.00) = 1.0
is(T472.00,Class) = 1.0
is(T472500,Class) = 1.0
SubClassOf(T472500,T472.00) = 1.0
is(T473.00,Class) = 1.0
is(T473300,Class) = 1.0
SubClassOf(T473300,T473.00) = 1.0
is(T473600,Class) = 1.0
SubClassOf(T473600,T473.00) = 1.0
is(T477.00,Class) = 1.0
is(T477600,Class) = 1.0
SubClassOf(T477600,T477.00) = 1.0
is(T47z.00,Class) = 1.0
is(T47z100,Class) = 1.0
SubClassOf(T47z100,T47z.00) = 1.0
is(T4z..00,Class) = 1.0
SubClassOf(T4z..00,T4...00) = 1.0
is(T50..00,Class) = 1.0
is(T500.00,Class) = 1.0
SubClassOf(T500.00,T50..00) = 1.0
is(T500000,Class) = 1.0
SubClassOf(T500000,T500.00) = 1.0
is(T500100,Class) = 1.0
SubClassOf(T500100,T500.00) = 1.0
is(T500200,Class) = 1.0
SubClassOf(T500200,T500.00) = 1.0
is(T500300,Class) = 1.0
SubClassOf(T500300,T500.00) = 1.0
is(T500400,Class) = 1.0
SubClassOf(T500400,T500.00) = 1.0
is(T500500,Class) = 1.0
SubClassOf(T500500,T500.00) = 1.0
is(T500600,Class) = 1.0
SubClassOf(T500600,T500.00) = 1.0
is(T500700,Class) = 1.0
SubClassOf(T500700,T500.00) = 1.0
is(T500800,Class) = 1.0
SubClassOf(T500800,T500.00) = 1.0
is(T500z00,Class) = 1.0
SubClassOf(T500z00,T500.00) = 1.0
is(T502.00,Class) = 1.0
is(T502200,Class) = 1.0
SubClassOf(T502200,T502.00) = 1.0
is(T505.00,Class) = 1.0
is(T505z00,Class) = 1.0
SubClassOf(T505z00,T505.00) = 1.0
is(T508.00,Class) = 1.0
is(T508100,Class) = 1.0
SubClassOf(T508100,T508.00) = 1.0
is(T50y.00,Class) = 1.0
is(T50y300,Class) = 1.0
SubClassOf(T50y300,T50y.00) = 1.0
is(T510.00,Class) = 1.0
is(T510800,Class) = 1.0
SubClassOf(T510800,T510.00) = 1.0
is(T511.00,Class) = 1.0
is(T511100,Class) = 1.0
SubClassOf(T511100,T511.00) = 1.0
is(T511500,Class) = 1.0
SubClassOf(T511500,T511.00) = 1.0
is(T511600,Class) = 1.0
SubClassOf(T511600,T511.00) = 1.0
is(T514.00,Class) = 1.0
is(T514300,Class) = 1.0
SubClassOf(T514300,T514.00) = 1.0
is(T514600,Class) = 1.0
SubClassOf(T514600,T514.00) = 1.0
is(T52..00,Class) = 1.0
is(T522.00,Class) = 1.0
SubClassOf(T522.00,T52..00) = 1.0
is(T522000,Class) = 1.0
SubClassOf(T522000,T522.00) = 1.0
is(T522100,Class) = 1.0
SubClassOf(T522100,T522.00) = 1.0
is(T522200,Class) = 1.0
SubClassOf(T522200,T522.00) = 1.0
is(T522z00,Class) = 1.0
SubClassOf(T522z00,T522.00) = 1.0
is(T530.00,Class) = 1.0
is(T530000,Class) = 1.0
SubClassOf(T530000,T530.00) = 1.0
is(T530100,Class) = 1.0
SubClassOf(T530100,T530.00) = 1.0
is(T531.00,Class) = 1.0
is(T531200,Class) = 1.0
SubClassOf(T531200,T531.00) = 1.0
is(T532.00,Class) = 1.0
is(T532700,Class) = 1.0
SubClassOf(T532700,T532.00) = 1.0
is(T533.00,Class) = 1.0
is(T533500,Class) = 1.0
SubClassOf(T533500,T533.00) = 1.0
is(T534.00,Class) = 1.0
is(T534100,Class) = 1.0
SubClassOf(T534100,T534.00) = 1.0
is(T53z.00,Class) = 1.0
is(T53z100,Class) = 1.0
SubClassOf(T53z100,T53z.00) = 1.0
is(T543.00,Class) = 1.0
is(T543100,Class) = 1.0
SubClassOf(T543100,T543.00) = 1.0
is(T543400,Class) = 1.0
SubClassOf(T543400,T543.00) = 1.0
is(T546.00,Class) = 1.0
is(T546300,Class) = 1.0
SubClassOf(T546300,T546.00) = 1.0
is(T55z.00,Class) = 1.0
is(T55z000,Class) = 1.0
SubClassOf(T55z000,T55z.00) = 1.0
is(T60..00,Class) = 1.0
is(T603.00,Class) = 1.0
SubClassOf(T603.00,T60..00) = 1.0
is(T608.00,Class) = 1.0
SubClassOf(T608.00,T60..00) = 1.0
is(T7...00,Class) = 1.0
SubClassOf(T7...00,T....00) = 1.0
is(T70..00,Class) = 1.0
SubClassOf(T70..00,T7...00) = 1.0
is(T71..00,Class) = 1.0
SubClassOf(T71..00,T7...00) = 1.0
is(T72..00,Class) = 1.0
SubClassOf(T72..00,T7...00) = 1.0
is(T73..00,Class) = 1.0
SubClassOf(T73..00,T7...00) = 1.0
is(T730.00,Class) = 1.0
SubClassOf(T730.00,T73..00) = 1.0
is(T731.00,Class) = 1.0
SubClassOf(T731.00,T73..00) = 1.0
is(T732.00,Class) = 1.0
SubClassOf(T732.00,T73..00) = 1.0
is(T733.00,Class) = 1.0
SubClassOf(T733.00,T73..00) = 1.0
is(T734.00,Class) = 1.0
SubClassOf(T734.00,T73..00) = 1.0
is(T735.00,Class) = 1.0
SubClassOf(T735.00,T73..00) = 1.0
is(T736.00,Class) = 1.0
SubClassOf(T736.00,T73..00) = 1.0
is(T737.00,Class) = 1.0
SubClassOf(T737.00,T73..00) = 1.0
is(T738.00,Class) = 1.0
SubClassOf(T738.00,T73..00) = 1.0
is(T739.00,Class) = 1.0
SubClassOf(T739.00,T73..00) = 1.0
is(T73A.00,Class) = 1.0
SubClassOf(T73A.00,T73..00) = 1.0
is(T73B.00,Class) = 1.0
SubClassOf(T73B.00,T73..00) = 1.0
is(T73C.00,Class) = 1.0
SubClassOf(T73C.00,T73..00) = 1.0
is(T73D.00,Class) = 1.0
SubClassOf(T73D.00,T73..00) = 1.0
is(T73z.00,Class) = 1.0
SubClassOf(T73z.00,T73..00) = 1.0
is(T74..00,Class) = 1.0
SubClassOf(T74..00,T7...00) = 1.0
is(T74C.00,Class) = 1.0
SubClassOf(T74C.00,T74..00) = 1.0
is(T74z.00,Class) = 1.0
SubClassOf(T74z.00,T74..00) = 1.0
is(T75..00,Class) = 1.0
SubClassOf(T75..00,T7...00) = 1.0
is(T76..00,Class) = 1.0
SubClassOf(T76..00,T7...00) = 1.0
is(T76B.00,Class) = 1.0
SubClassOf(T76B.00,T76..00) = 1.0
is(T76K.00,Class) = 1.0
SubClassOf(T76K.00,T76..00) = 1.0
is(T77..00,Class) = 1.0
SubClassOf(T77..00,T7...00) = 1.0
is(T7y..00,Class) = 1.0
SubClassOf(T7y..00,T7...00) = 1.0
is(T7y1.00,Class) = 1.0
SubClassOf(T7y1.00,T7y..00) = 1.0
is(T7yQ.00,Class) = 1.0
SubClassOf(T7yQ.00,T7y..00) = 1.0
is(T7yz.00,Class) = 1.0
SubClassOf(T7yz.00,T7y..00) = 1.0
is(T7z..00,Class) = 1.0
SubClassOf(T7z..00,T7...00) = 1.0
is(T806.00,Class) = 1.0
is(T806100,Class) = 1.0
SubClassOf(T806100,T806.00) = 1.0
is(T806200,Class) = 1.0
SubClassOf(T806200,T806.00) = 1.0
is(T832.00,Class) = 1.0
is(T832400,Class) = 1.0
SubClassOf(T832400,T832.00) = 1.0
is(T841.00,Class) = 1.0
is(T841100,Class) = 1.0
SubClassOf(T841100,T841.00) = 1.0
is(T841500,Class) = 1.0
SubClassOf(T841500,T841.00) = 1.0
is(T843.00,Class) = 1.0
is(T843100,Class) = 1.0
SubClassOf(T843100,T843.00) = 1.0
is(T85..00,Class) = 1.0
is(T850.00,Class) = 1.0
SubClassOf(T850.00,T85..00) = 1.0
is(T850000,Class) = 1.0
SubClassOf(T850000,T850.00) = 1.0
is(T850100,Class) = 1.0
SubClassOf(T850100,T850.00) = 1.0
is(T850200,Class) = 1.0
SubClassOf(T850200,T850.00) = 1.0
is(T850300,Class) = 1.0
SubClassOf(T850300,T850.00) = 1.0
is(T850400,Class) = 1.0
SubClassOf(T850400,T850.00) = 1.0
is(T850z00,Class) = 1.0
SubClassOf(T850z00,T850.00) = 1.0
is(T853.00,Class) = 1.0
is(T853000,Class) = 1.0
SubClassOf(T853000,T853.00) = 1.0
is(T854.00,Class) = 1.0
SubClassOf(T854.00,T85..00) = 1.0
is(T854000,Class) = 1.0
SubClassOf(T854000,T854.00) = 1.0
is(T854100,Class) = 1.0
SubClassOf(T854100,T854.00) = 1.0
is(T854200,Class) = 1.0
SubClassOf(T854200,T854.00) = 1.0
is(T854300,Class) = 1.0
SubClassOf(T854300,T854.00) = 1.0
is(T854z00,Class) = 1.0
SubClassOf(T854z00,T854.00) = 1.0
is(T88..00,Class) = 1.0
is(T884.00,Class) = 1.0
SubClassOf(T884.00,T88..00) = 1.0
is(T887.00,Class) = 1.0
is(T887200,Class) = 1.0
SubClassOf(T887200,T887.00) = 1.0
is(T9...00,Class) = 1.0
is(T90..00,Class) = 1.0
is(T900.00,Class) = 1.0
SubClassOf(T900.00,T90..00) = 1.0
is(T901.00,Class) = 1.0
is(T901100,Class) = 1.0
SubClassOf(T901100,T901.00) = 1.0
is(T90y.00,Class) = 1.0
SubClassOf(T90y.00,T90..00) = 1.0
is(T916.00,Class) = 1.0
is(T916100,Class) = 1.0
SubClassOf(T916100,T916.00) = 1.0
is(T916300,Class) = 1.0
SubClassOf(T916300,T916.00) = 1.0
is(T931.00,Class) = 1.0
is(T931000,Class) = 1.0
SubClassOf(T931000,T931.00) = 1.0
is(T931100,Class) = 1.0
SubClassOf(T931100,T931.00) = 1.0
is(T936.00,Class) = 1.0
is(T936000,Class) = 1.0
SubClassOf(T936000,T936.00) = 1.0
is(T938.00,Class) = 1.0
is(T938z00,Class) = 1.0
SubClassOf(T938z00,T938.00) = 1.0
is(T941.00,Class) = 1.0
is(T941z00,Class) = 1.0
SubClassOf(T941z00,T941.00) = 1.0
is(T942.00,Class) = 1.0
is(T942100,Class) = 1.0
SubClassOf(T942100,T942.00) = 1.0
is(T964.00,Class) = 1.0
is(T964000,Class) = 1.0
SubClassOf(T964000,T964.00) = 1.0
is(T965.00,Class) = 1.0
is(T965000,Class) = 1.0
SubClassOf(T965000,T965.00) = 1.0
is(T966.00,Class) = 1.0
is(T966000,Class) = 1.0
SubClassOf(T966000,T966.00) = 1.0
is(T966y00,Class) = 1.0
SubClassOf(T966y00,T966.00) = 1.0
is(T98..00,Class) = 1.0
SubClassOf(T98..00,T9...00) = 1.0
is(T980.00,Class) = 1.0
SubClassOf(T980.00,T98..00) = 1.0
is(T981.00,Class) = 1.0
SubClassOf(T981.00,T98..00) = 1.0
is(T981300,Class) = 1.0
SubClassOf(T981300,T981.00) = 1.0
is(T982.00,Class) = 1.0
SubClassOf(T982.00,T98..00) = 1.0
is(T983.00,Class) = 1.0
SubClassOf(T983.00,T98..00) = 1.0
is(T983z00,Class) = 1.0
SubClassOf(T983z00,T983.00) = 1.0
is(T98y.00,Class) = 1.0
SubClassOf(T98y.00,T98..00) = 1.0
is(T98z.00,Class) = 1.0
SubClassOf(T98z.00,T98..00) = 1.0
is(T99..00,Class) = 1.0
is(T993.00,Class) = 1.0
is(T993200,Class) = 1.0
SubClassOf(T993200,T993.00) = 1.0
is(T99z.00,Class) = 1.0
SubClassOf(T99z.00,T99..00) = 1.0
is(TA...00,Class) = 1.0
is(TA0..00,Class) = 1.0
SubClassOf(TA0..00,TA...00) = 1.0
is(TA00.00,Class) = 1.0
SubClassOf(TA00.00,TA0..00) = 1.0
is(TA01.00,Class) = 1.0
SubClassOf(TA01.00,TA0..00) = 1.0
is(TA02.00,Class) = 1.0
SubClassOf(TA02.00,TA0..00) = 1.0
is(TA02000,Class) = 1.0
SubClassOf(TA02000,TA02.00) = 1.0
is(TA02y00,Class) = 1.0
SubClassOf(TA02y00,TA02.00) = 1.0
is(TA02z00,Class) = 1.0
SubClassOf(TA02z00,TA02.00) = 1.0
is(TA03.00,Class) = 1.0
SubClassOf(TA03.00,TA0..00) = 1.0
is(TA04.00,Class) = 1.0
SubClassOf(TA04.00,TA0..00) = 1.0
is(TA05.00,Class) = 1.0
SubClassOf(TA05.00,TA0..00) = 1.0
is(TA06.00,Class) = 1.0
SubClassOf(TA06.00,TA0..00) = 1.0
is(TA07.00,Class) = 1.0
SubClassOf(TA07.00,TA0..00) = 1.0
is(TA0y.00,Class) = 1.0
SubClassOf(TA0y.00,TA0..00) = 1.0
is(TA0z.00,Class) = 1.0
SubClassOf(TA0z.00,TA0..00) = 1.0
is(TA1..00,Class) = 1.0
is(TA11.00,Class) = 1.0
SubClassOf(TA11.00,TA1..00) = 1.0
is(TA11000,Class) = 1.0
SubClassOf(TA11000,TA11.00) = 1.0
is(TA11100,Class) = 1.0
SubClassOf(TA11100,TA11.00) = 1.0
is(TA11z00,Class) = 1.0
SubClassOf(TA11z00,TA11.00) = 1.0
is(TA2..00,Class) = 1.0
SubClassOf(TA2..00,TA...00) = 1.0
is(TA20.00,Class) = 1.0
SubClassOf(TA20.00,TA2..00) = 1.0
is(TA21.00,Class) = 1.0
SubClassOf(TA21.00,TA2..00) = 1.0
is(TA22.00,Class) = 1.0
SubClassOf(TA22.00,TA2..00) = 1.0
is(TA23.00,Class) = 1.0
SubClassOf(TA23.00,TA2..00) = 1.0
is(TA24.00,Class) = 1.0
SubClassOf(TA24.00,TA2..00) = 1.0
is(TA25.00,Class) = 1.0
SubClassOf(TA25.00,TA2..00) = 1.0
is(TA26.00,Class) = 1.0
SubClassOf(TA26.00,TA2..00) = 1.0
is(TA2y.00,Class) = 1.0
SubClassOf(TA2y.00,TA2..00) = 1.0
is(TA2z.00,Class) = 1.0
SubClassOf(TA2z.00,TA2..00) = 1.0
is(TA3..00,Class) = 1.0
is(TA33.00,Class) = 1.0
SubClassOf(TA33.00,TA3..00) = 1.0
is(TA35.00,Class) = 1.0
is(TA35000,Class) = 1.0
SubClassOf(TA35000,TA35.00) = 1.0
is(TA44.00,Class) = 1.0
is(TA44100,Class) = 1.0
SubClassOf(TA44100,TA44.00) = 1.0
is(TA5..00,Class) = 1.0
is(TA50.00,Class) = 1.0
SubClassOf(TA50.00,TA5..00) = 1.0
is(TA50000,Class) = 1.0
SubClassOf(TA50000,TA50.00) = 1.0
is(TA50100,Class) = 1.0
SubClassOf(TA50100,TA50.00) = 1.0
is(TA50z00,Class) = 1.0
SubClassOf(TA50z00,TA50.00) = 1.0
is(TAz..00,Class) = 1.0
SubClassOf(TAz..00,TA...00) = 1.0
is(TB...00,Class) = 1.0
SubClassOf(TB...00,T....00) = 1.0
is(TB0..00,Class) = 1.0
SubClassOf(TB0..00,TB...00) = 1.0
is(TB1..00,Class) = 1.0
SubClassOf(TB1..00,TB...00) = 1.0
is(TB17.00,Class) = 1.0
SubClassOf(TB17.00,TB1..00) = 1.0
is(TC...00,Class) = 1.0
SubClassOf(TC...00,T....00) = 1.0
is(TC0..00,Class) = 1.0
SubClassOf(TC0..00,TC...00) = 1.0
is(TC1..00,Class) = 1.0
SubClassOf(TC1..00,TC...00) = 1.0
is(TC2..00,Class) = 1.0
SubClassOf(TC2..00,TC...00) = 1.0
is(TC3..00,Class) = 1.0
SubClassOf(TC3..00,TC...00) = 1.0
is(TC3y.00,Class) = 1.0
is(TC3y600,Class) = 1.0
SubClassOf(TC3y600,TC3y.00) = 1.0
is(TC4..00,Class) = 1.0
SubClassOf(TC4..00,TC...00) = 1.0
is(TC4y.00,Class) = 1.0
is(TC4y300,Class) = 1.0
SubClassOf(TC4y300,TC4y.00) = 1.0
is(TC5..00,Class) = 1.0
SubClassOf(TC5..00,TC...00) = 1.0
is(TC6..00,Class) = 1.0
SubClassOf(TC6..00,TC...00) = 1.0
is(TC7..00,Class) = 1.0
SubClassOf(TC7..00,TC...00) = 1.0
is(TCy..00,Class) = 1.0
SubClassOf(TCy..00,TC...00) = 1.0
is(TCyz.00,Class) = 1.0
SubClassOf(TCyz.00,TCy..00) = 1.0
is(TCz..00,Class) = 1.0
SubClassOf(TCz..00,TC...00) = 1.0
is(TD0..00,Class) = 1.0
is(TD02.00,Class) = 1.0
SubClassOf(TD02.00,TD0..00) = 1.0
is(TD02000,Class) = 1.0
SubClassOf(TD02000,TD02.00) = 1.0
is(TD02100,Class) = 1.0
SubClassOf(TD02100,TD02.00) = 1.0
is(TD02200,Class) = 1.0
SubClassOf(TD02200,TD02.00) = 1.0
is(TD02300,Class) = 1.0
SubClassOf(TD02300,TD02.00) = 1.0
is(TD02400,Class) = 1.0
SubClassOf(TD02400,TD02.00) = 1.0
is(TD02500,Class) = 1.0
SubClassOf(TD02500,TD02.00) = 1.0
is(TD02600,Class) = 1.0
SubClassOf(TD02600,TD02.00) = 1.0
is(TD02700,Class) = 1.0
SubClassOf(TD02700,TD02.00) = 1.0
is(TD02800,Class) = 1.0
SubClassOf(TD02800,TD02.00) = 1.0
is(TD02900,Class) = 1.0
SubClassOf(TD02900,TD02.00) = 1.0
is(TD02A00,Class) = 1.0
SubClassOf(TD02A00,TD02.00) = 1.0
is(TD02z00,Class) = 1.0
SubClassOf(TD02z00,TD02.00) = 1.0
is(TD03.00,Class) = 1.0
SubClassOf(TD03.00,TD0..00) = 1.0
is(TD03000,Class) = 1.0
SubClassOf(TD03000,TD03.00) = 1.0
is(TD03100,Class) = 1.0
SubClassOf(TD03100,TD03.00) = 1.0
is(TD03200,Class) = 1.0
SubClassOf(TD03200,TD03.00) = 1.0
is(TD03300,Class) = 1.0
SubClassOf(TD03300,TD03.00) = 1.0
is(TD03400,Class) = 1.0
SubClassOf(TD03400,TD03.00) = 1.0
is(TD03500,Class) = 1.0
SubClassOf(TD03500,TD03.00) = 1.0
is(TD03600,Class) = 1.0
SubClassOf(TD03600,TD03.00) = 1.0
is(TD03700,Class) = 1.0
SubClassOf(TD03700,TD03.00) = 1.0
is(TD03800,Class) = 1.0
SubClassOf(TD03800,TD03.00) = 1.0
is(TD03900,Class) = 1.0
SubClassOf(TD03900,TD03.00) = 1.0
is(TD03A00,Class) = 1.0
SubClassOf(TD03A00,TD03.00) = 1.0
is(TD03z00,Class) = 1.0
SubClassOf(TD03z00,TD03.00) = 1.0
is(TD06.00,Class) = 1.0
is(TD06200,Class) = 1.0
SubClassOf(TD06200,TD06.00) = 1.0
is(TD06300,Class) = 1.0
SubClassOf(TD06300,TD06.00) = 1.0
is(TD06600,Class) = 1.0
SubClassOf(TD06600,TD06.00) = 1.0
is(TD07.00,Class) = 1.0
is(TD07000,Class) = 1.0
SubClassOf(TD07000,TD07.00) = 1.0
is(TD08.00,Class) = 1.0
is(TD08100,Class) = 1.0
SubClassOf(TD08100,TD08.00) = 1.0
is(TD09.00,Class) = 1.0
is(TD09900,Class) = 1.0
SubClassOf(TD09900,TD09.00) = 1.0
is(TD1..00,Class) = 1.0
is(TD12.00,Class) = 1.0
SubClassOf(TD12.00,TD1..00) = 1.0
is(TD12000,Class) = 1.0
SubClassOf(TD12000,TD12.00) = 1.0
is(TD12100,Class) = 1.0
SubClassOf(TD12100,TD12.00) = 1.0
is(TD12200,Class) = 1.0
SubClassOf(TD12200,TD12.00) = 1.0
is(TD12300,Class) = 1.0
SubClassOf(TD12300,TD12.00) = 1.0
is(TD12400,Class) = 1.0
SubClassOf(TD12400,TD12.00) = 1.0
is(TD12500,Class) = 1.0
SubClassOf(TD12500,TD12.00) = 1.0
is(TD12600,Class) = 1.0
SubClassOf(TD12600,TD12.00) = 1.0
is(TD12700,Class) = 1.0
SubClassOf(TD12700,TD12.00) = 1.0
is(TD12800,Class) = 1.0
SubClassOf(TD12800,TD12.00) = 1.0
is(TD12900,Class) = 1.0
SubClassOf(TD12900,TD12.00) = 1.0
is(TD12A00,Class) = 1.0
SubClassOf(TD12A00,TD12.00) = 1.0
is(TD12B00,Class) = 1.0
SubClassOf(TD12B00,TD12.00) = 1.0
is(TD12z00,Class) = 1.0
SubClassOf(TD12z00,TD12.00) = 1.0
is(TD13.00,Class) = 1.0
is(TD13400,Class) = 1.0
SubClassOf(TD13400,TD13.00) = 1.0
is(TD14.00,Class) = 1.0
is(TD14z00,Class) = 1.0
SubClassOf(TD14z00,TD14.00) = 1.0
is(TD17.00,Class) = 1.0
is(TD17200,Class) = 1.0
SubClassOf(TD17200,TD17.00) = 1.0
is(TD17600,Class) = 1.0
SubClassOf(TD17600,TD17.00) = 1.0
is(TD18.00,Class) = 1.0
is(TD18A00,Class) = 1.0
SubClassOf(TD18A00,TD18.00) = 1.0
is(TD19.00,Class) = 1.0
is(TD19800,Class) = 1.0
SubClassOf(TD19800,TD19.00) = 1.0
is(TD1y.00,Class) = 1.0
is(TD1y400,Class) = 1.0
SubClassOf(TD1y400,TD1y.00) = 1.0
is(TD1y900,Class) = 1.0
SubClassOf(TD1y900,TD1y.00) = 1.0
is(TD2..00,Class) = 1.0
is(TD22.00,Class) = 1.0
SubClassOf(TD22.00,TD2..00) = 1.0
is(TD3..00,Class) = 1.0
is(TD31.00,Class) = 1.0
SubClassOf(TD31.00,TD3..00) = 1.0
is(TD31000,Class) = 1.0
SubClassOf(TD31000,TD31.00) = 1.0
is(TD31100,Class) = 1.0
SubClassOf(TD31100,TD31.00) = 1.0
is(TD31200,Class) = 1.0
SubClassOf(TD31200,TD31.00) = 1.0
is(TD31300,Class) = 1.0
SubClassOf(TD31300,TD31.00) = 1.0
is(TD31400,Class) = 1.0
SubClassOf(TD31400,TD31.00) = 1.0
is(TD31500,Class) = 1.0
SubClassOf(TD31500,TD31.00) = 1.0
is(TD31600,Class) = 1.0
SubClassOf(TD31600,TD31.00) = 1.0
is(TD31700,Class) = 1.0
SubClassOf(TD31700,TD31.00) = 1.0
is(TD31z00,Class) = 1.0
SubClassOf(TD31z00,TD31.00) = 1.0
is(TD3y.00,Class) = 1.0
is(TD3y800,Class) = 1.0
SubClassOf(TD3y800,TD3y.00) = 1.0
is(TD4..00,Class) = 1.0
is(TD43.00,Class) = 1.0
SubClassOf(TD43.00,TD4..00) = 1.0
is(TD45.00,Class) = 1.0
SubClassOf(TD45.00,TD4..00) = 1.0
is(TD5..00,Class) = 1.0
is(TD53.00,Class) = 1.0
SubClassOf(TD53.00,TD5..00) = 1.0
is(TD6..00,Class) = 1.0
is(TD67.00,Class) = 1.0
SubClassOf(TD67.00,TD6..00) = 1.0
is(TDyy.00,Class) = 1.0
is(TDyy500,Class) = 1.0
SubClassOf(TDyy500,TDyy.00) = 1.0
is(TE...00,Class) = 1.0
is(TE40.00,Class) = 1.0
is(TE40z00,Class) = 1.0
SubClassOf(TE40z00,TE40.00) = 1.0
is(TE56.00,Class) = 1.0
is(TE56100,Class) = 1.0
SubClassOf(TE56100,TE56.00) = 1.0
is(TE6..00,Class) = 1.0
SubClassOf(TE6..00,TE...00) = 1.0
is(TE60.00,Class) = 1.0
SubClassOf(TE60.00,TE6..00) = 1.0
is(TE61.00,Class) = 1.0
SubClassOf(TE61.00,TE6..00) = 1.0
is(TE62.00,Class) = 1.0
SubClassOf(TE62.00,TE6..00) = 1.0
is(TE63.00,Class) = 1.0
SubClassOf(TE63.00,TE6..00) = 1.0
is(TE64.00,Class) = 1.0
SubClassOf(TE64.00,TE6..00) = 1.0
is(TE6y.00,Class) = 1.0
SubClassOf(TE6y.00,TE6..00) = 1.0
is(TE6z.00,Class) = 1.0
SubClassOf(TE6z.00,TE6..00) = 1.0
is(TE8..00,Class) = 1.0
is(TE88.00,Class) = 1.0
SubClassOf(TE88.00,TE8..00) = 1.0
is(TF02.00,Class) = 1.0
is(TF02600,Class) = 1.0
SubClassOf(TF02600,TF02.00) = 1.0
is(TF03.00,Class) = 1.0
is(TF03z00,Class) = 1.0
SubClassOf(TF03z00,TF03.00) = 1.0
is(TF10.00,Class) = 1.0
is(TF10z00,Class) = 1.0
SubClassOf(TF10z00,TF10.00) = 1.0
is(TF22.00,Class) = 1.0
is(TF22100,Class) = 1.0
SubClassOf(TF22100,TF22.00) = 1.0
is(TF30.00,Class) = 1.0
is(TF30100,Class) = 1.0
SubClassOf(TF30100,TF30.00) = 1.0
is(TF3z.00,Class) = 1.0
is(TF3z200,Class) = 1.0
SubClassOf(TF3z200,TF3z.00) = 1.0
is(TG...00,Class) = 1.0
is(TG0..00,Class) = 1.0
SubClassOf(TG0..00,TG...00) = 1.0
is(TG00.00,Class) = 1.0
SubClassOf(TG00.00,TG0..00) = 1.0
is(TG01.00,Class) = 1.0
SubClassOf(TG01.00,TG0..00) = 1.0
is(TG02.00,Class) = 1.0
SubClassOf(TG02.00,TG0..00) = 1.0
is(TG03.00,Class) = 1.0
SubClassOf(TG03.00,TG0..00) = 1.0
is(TG04.00,Class) = 1.0
SubClassOf(TG04.00,TG0..00) = 1.0
is(TG05.00,Class) = 1.0
SubClassOf(TG05.00,TG0..00) = 1.0
is(TG06.00,Class) = 1.0
SubClassOf(TG06.00,TG0..00) = 1.0
is(TG0z.00,Class) = 1.0
SubClassOf(TG0z.00,TG0..00) = 1.0
is(TG1..00,Class) = 1.0
is(TG10.00,Class) = 1.0
is(TG10400,Class) = 1.0
SubClassOf(TG10400,TG10.00) = 1.0
is(TG10500,Class) = 1.0
SubClassOf(TG10500,TG10.00) = 1.0
is(TG11.00,Class) = 1.0
SubClassOf(TG11.00,TG1..00) = 1.0
is(TG11000,Class) = 1.0
SubClassOf(TG11000,TG11.00) = 1.0
is(TG11100,Class) = 1.0
SubClassOf(TG11100,TG11.00) = 1.0
is(TG11200,Class) = 1.0
SubClassOf(TG11200,TG11.00) = 1.0
is(TG11z00,Class) = 1.0
SubClassOf(TG11z00,TG11.00) = 1.0
is(TG2..00,Class) = 1.0
is(TG2z.00,Class) = 1.0
SubClassOf(TG2z.00,TG2..00) = 1.0
is(TG30.00,Class) = 1.0
is(TG30H00,Class) = 1.0
SubClassOf(TG30H00,TG30.00) = 1.0
is(TG34.00,Class) = 1.0
is(TG34200,Class) = 1.0
SubClassOf(TG34200,TG34.00) = 1.0
is(TG35.00,Class) = 1.0
is(TG35700,Class) = 1.0
SubClassOf(TG35700,TG35.00) = 1.0
is(TG4..00,Class) = 1.0
is(TG44.00,Class) = 1.0
is(TG44C00,Class) = 1.0
SubClassOf(TG44C00,TG44.00) = 1.0
is(TG44D00,Class) = 1.0
SubClassOf(TG44D00,TG44.00) = 1.0
is(TG4y.00,Class) = 1.0
SubClassOf(TG4y.00,TG4..00) = 1.0
is(TG4y000,Class) = 1.0
SubClassOf(TG4y000,TG4y.00) = 1.0
is(TG4y100,Class) = 1.0
SubClassOf(TG4y100,TG4y.00) = 1.0
is(TG4y200,Class) = 1.0
SubClassOf(TG4y200,TG4y.00) = 1.0
is(TG4y300,Class) = 1.0
SubClassOf(TG4y300,TG4y.00) = 1.0
is(TG4y400,Class) = 1.0
SubClassOf(TG4y400,TG4y.00) = 1.0
is(TG4y500,Class) = 1.0
SubClassOf(TG4y500,TG4y.00) = 1.0
is(TG4y600,Class) = 1.0
SubClassOf(TG4y600,TG4y.00) = 1.0
is(TG4y700,Class) = 1.0
SubClassOf(TG4y700,TG4y.00) = 1.0
is(TG4y800,Class) = 1.0
SubClassOf(TG4y800,TG4y.00) = 1.0
is(TG4yz00,Class) = 1.0
SubClassOf(TG4yz00,TG4y.00) = 1.0
is(TG4z.00,Class) = 1.0
SubClassOf(TG4z.00,TG4..00) = 1.0
is(TG51.00,Class) = 1.0
is(TG51z00,Class) = 1.0
SubClassOf(TG51z00,TG51.00) = 1.0
is(TG60.00,Class) = 1.0
is(TG60z00,Class) = 1.0
SubClassOf(TG60z00,TG60.00) = 1.0
is(TG72.00,Class) = 1.0
is(TG72100,Class) = 1.0
SubClassOf(TG72100,TG72.00) = 1.0
is(TG72500,Class) = 1.0
SubClassOf(TG72500,TG72.00) = 1.0
is(TG72600,Class) = 1.0
SubClassOf(TG72600,TG72.00) = 1.0
is(TG80.00,Class) = 1.0
is(TG80B00,Class) = 1.0
