is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CDR0000682695,Class) = 1.0
SubClassOf(CDR0000682695,CDR0000038835) = 1.0
is(CDR0000682697,Class) = 1.0
SubClassOf(CDR0000682697,CDR0000038836) = 1.0
is(CDR0000682739,Class) = 1.0
is(CDR0000683090,Class) = 1.0
SubClassOf(CDR0000683090,CDR0000038807) = 1.0
is(CDR0000683092,Class) = 1.0
SubClassOf(CDR0000683092,CDR0000038807) = 1.0
is(CDR0000683093,Class) = 1.0
SubClassOf(CDR0000683093,CDR0000038807) = 1.0
is(CDR0000683094,Class) = 1.0
SubClassOf(CDR0000683094,CDR0000038804) = 1.0
is(CDR0000683096,Class) = 1.0
SubClassOf(CDR0000683096,CDR0000038804) = 1.0
is(CDR0000683097,Class) = 1.0
SubClassOf(CDR0000683097,CDR0000038804) = 1.0
is(CDR0000683644,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000683739,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000684270,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000685310,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000685820,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000686120,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000686265,Class) = 1.0
SubClassOf(CDR0000686265,CDR0000041381) = 1.0
is(CDR0000686268,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000686270,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000686432,Class) = 1.0
SubClassOf(CDR0000686432,CDR0000038960,) = 1.0
SubClassOf(CDR0000686432,CDR0000039801) = 1.0
is(CDR0000686446,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000686910,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000687180,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000687387,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000687427,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000687970,Class) = 1.0
SubClassOf(CDR0000687970,CDR0000589333) = 1.0
is(CDR0000688091,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000688318,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000688320,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000688700,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000688830,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000689209,Class) = 1.0
SubClassOf(CDR0000689209,CDR0000038760) = 1.0
is(CDR0000689232,Class) = 1.0
SubClassOf(CDR0000689232,CDR0000043420) = 1.0
is(CDR0000689807,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000690307,Class) = 1.0
SubClassOf(CDR0000690307,CDR0000614749,) = 1.0
SubClassOf(CDR0000690307,CDR0000760370) = 1.0
is(CDR0000690310,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000690742,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000690935,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000692088,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000692470,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000692698,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000693224,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000694576,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000694585,Class) = 1.0
SubClassOf(CDR0000694585,CDR0000041381) = 1.0
is(CDR0000694589,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000694640,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000694994,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000695315,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000695709,Class) = 1.0
is(CDR0000695710,Class) = 1.0
SubClassOf(CDR0000695710,CDR0000695709) = 1.0
is(CDR0000695711,Class) = 1.0
SubClassOf(CDR0000695711,CDR0000695710,) = 1.0
SubClassOf(CDR0000695711,CDR0000699232) = 1.0
is(CDR0000695712,Class) = 1.0
SubClassOf(CDR0000695712,CDR0000695710,) = 1.0
SubClassOf(CDR0000695712,CDR0000699231) = 1.0
is(CDR0000696039,Class) = 1.0
SubClassOf(CDR0000696039,CDR0000038243) = 1.0
is(CDR0000696645,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000697680,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000697835,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000697880,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000698263,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000698315,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000698988,Class) = 1.0
is(CDR0000698990,Class) = 1.0
SubClassOf(CDR0000698990,CDR0000698991) = 1.0
is(CDR0000698991,Class) = 1.0
is(CDR0000699230,Class) = 1.0
is(CDR0000699231,Class) = 1.0
SubClassOf(CDR0000699231,CDR0000699230) = 1.0
is(CDR0000699232,Class) = 1.0
is(CDR0000699333,Class) = 1.0
is(CDR0000699336,Class) = 1.0
SubClassOf(CDR0000699336,CDR0000040824) = 1.0
is(CDR0000700132,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000700454,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000700541,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000700558,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000700570,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000700650,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000700857,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000701314,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000701580,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000701644,Class) = 1.0
SubClassOf(CDR0000701644,CDR0000041381) = 1.0
is(CDR0000701772,Class) = 1.0
is(CDR0000701774,Class) = 1.0
SubClassOf(CDR0000701774,CDR0000640035) = 1.0
is(CDR0000701775,Class) = 1.0
SubClassOf(CDR0000701775,CDR0000701772) = 1.0
is(CDR0000701810,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000702363,Class) = 1.0
SubClassOf(CDR0000702363,CDR0000699333) = 1.0
is(CDR0000702570,Class) = 1.0
SubClassOf(CDR0000702570,CDR0000043704) = 1.0
is(CDR0000702585,Class) = 1.0
SubClassOf(CDR0000702585,CDR0000040289) = 1.0
is(CDR0000702923,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000703135,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000703418,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000706490,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000706500,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000706864,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000708210,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000708406,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000709008,Class) = 1.0
SubClassOf(CDR0000709008,CDR0000040754) = 1.0
is(CDR0000709167,Class) = 1.0
SubClassOf(CDR0000709167,CDR0000040728) = 1.0
is(CDR0000709168,Class) = 1.0
SubClassOf(CDR0000709168,CDR0000040728) = 1.0
is(CDR0000709169,Class) = 1.0
SubClassOf(CDR0000709169,CDR0000040728) = 1.0
is(CDR0000710428,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000710644,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000710688,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000710732,Class) = 1.0
SubClassOf(CDR0000710732,CDR0000038149) = 1.0
is(CDR0000710780,Class) = 1.0
SubClassOf(CDR0000710780,CDR0000749590) = 1.0
is(CDR0000710968,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000711800,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000712012,Class) = 1.0
SubClassOf(CDR0000712012,CDR0000038739) = 1.0
is(CDR0000712100,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000712834,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000713832,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000714179,Class) = 1.0
SubClassOf(CDR0000714179,CDR0000040347) = 1.0
is(CDR0000714372,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000714373,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000714480,Class) = 1.0
SubClassOf(CDR0000714480,CDR0000664286) = 1.0
is(CDR0000714504,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000714900,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000715523,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000715579,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000715580,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000715785,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000716106,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000716316,Class) = 1.0
SubClassOf(CDR0000716316,CDR0000040613) = 1.0
is(CDR0000716317,Class) = 1.0
is(CDR0000716330,Class) = 1.0
SubClassOf(CDR0000716330,CDR0000043707,) = 1.0
SubClassOf(CDR0000716330,CDR0000716316) = 1.0
is(CDR0000717229,Class) = 1.0
SubClassOf(CDR0000717229,CDR0000659536) = 1.0
is(CDR0000717230,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000717237,Class) = 1.0
SubClassOf(CDR0000717237,CDR0000716330,) = 1.0
SubClassOf(CDR0000717237,CDR0000717229) = 1.0
is(CDR0000717282,Class) = 1.0
SubClassOf(CDR0000717282,CDR0000716330) = 1.0
is(CDR0000717304,Class) = 1.0
is(CDR0000717305,Class) = 1.0
SubClassOf(CDR0000717305,CDR0000716330,) = 1.0
SubClassOf(CDR0000717305,CDR0000717304) = 1.0
is(CDR0000717310,Class) = 1.0
is(CDR0000717330,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000717393,Class) = 1.0
SubClassOf(CDR0000717393,CDR0000716330) = 1.0
is(CDR0000717396,Class) = 1.0
SubClassOf(CDR0000717396,CDR0000716330) = 1.0
is(CDR0000717398,Class) = 1.0
SubClassOf(CDR0000717398,CDR0000716330) = 1.0
is(CDR0000717400,Class) = 1.0
SubClassOf(CDR0000717400,CDR0000717310) = 1.0
is(CDR0000717401,Class) = 1.0
SubClassOf(CDR0000717401,CDR0000716330,) = 1.0
SubClassOf(CDR0000717401,CDR0000717400) = 1.0
is(CDR0000717402,Class) = 1.0
SubClassOf(CDR0000717402,CDR0000717400) = 1.0
is(CDR0000717440,Class) = 1.0
SubClassOf(CDR0000717440,CDR0000043667) = 1.0
is(CDR0000717448,Class) = 1.0
SubClassOf(CDR0000717448,CDR0000717229) = 1.0
is(CDR0000717456,Class) = 1.0
SubClassOf(CDR0000717456,CDR0000716330) = 1.0
is(CDR0000717462,Class) = 1.0
SubClassOf(CDR0000717462,CDR0000043682) = 1.0
is(CDR0000717510,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000717755,Class) = 1.0
SubClassOf(CDR0000717755,CDR0000716330) = 1.0
is(CDR0000717809,Class) = 1.0
SubClassOf(CDR0000717809,CDR0000040850,) = 1.0
SubClassOf(CDR0000717809,CDR0000716330) = 1.0
is(CDR0000717810,Class) = 1.0
SubClassOf(CDR0000717810,CDR0000040850,) = 1.0
SubClassOf(CDR0000717810,CDR0000716317) = 1.0
is(CDR0000717811,Class) = 1.0
is(CDR0000717812,Class) = 1.0
SubClassOf(CDR0000717812,CDR0000716330) = 1.0
is(CDR0000717813,Class) = 1.0
SubClassOf(CDR0000717813,CDR0000716317,) = 1.0
SubClassOf(CDR0000717813,CDR0000717811) = 1.0
is(CDR0000717846,Class) = 1.0
SubClassOf(CDR0000717846,CDR0000659536) = 1.0
is(CDR0000717847,Class) = 1.0
SubClassOf(CDR0000717847,CDR0000716330,) = 1.0
SubClassOf(CDR0000717847,CDR0000717846) = 1.0
is(CDR0000717848,Class) = 1.0
SubClassOf(CDR0000717848,CDR0000717846) = 1.0
is(CDR0000717902,Class) = 1.0
SubClassOf(CDR0000717902,CDR0000716330) = 1.0
is(CDR0000717906,Class) = 1.0
is(CDR0000717907,Class) = 1.0
SubClassOf(CDR0000717907,CDR0000716330,) = 1.0
SubClassOf(CDR0000717907,CDR0000717906) = 1.0
is(CDR0000717909,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000718958,Class) = 1.0
SubClassOf(CDR0000718958,CDR0000716330) = 1.0
is(CDR0000718960,Class) = 1.0
SubClassOf(CDR0000718960,CDR0000626489) = 1.0
is(CDR0000718961,Class) = 1.0
SubClassOf(CDR0000718961,CDR0000716330,) = 1.0
SubClassOf(CDR0000718961,CDR0000718960) = 1.0
is(CDR0000718962,Class) = 1.0
SubClassOf(CDR0000718962,CDR0000718960) = 1.0
is(CDR0000719080,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000721542,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000722359,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000723454,Class) = 1.0
SubClassOf(CDR0000723454,CDR0000792018) = 1.0
is(CDR0000723455,Class) = 1.0
SubClassOf(CDR0000723455,CDR0000792018) = 1.0
is(CDR0000723618,Class) = 1.0
SubClassOf(CDR0000723618,CDR0000038224) = 1.0
is(CDR0000723620,Class) = 1.0
SubClassOf(CDR0000723620,CDR0000038225) = 1.0
is(CDR0000723633,Class) = 1.0
SubClassOf(CDR0000723633,CDR0000038226) = 1.0
is(CDR0000723690,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000723999,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000724000,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000724520,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000724670,Class) = 1.0
SubClassOf(CDR0000724670,CDR0000482229) = 1.0
is(CDR0000725038,Class) = 1.0
SubClassOf(CDR0000725038,CDR0000482229) = 1.0
is(CDR0000725351,Class) = 1.0
is(CDR0000725379,Class) = 1.0
SubClassOf(CDR0000725379,CDR0000482229) = 1.0
is(CDR0000725388,Class) = 1.0
SubClassOf(CDR0000725388,CDR0000482229) = 1.0
is(CDR0000725389,Class) = 1.0
SubClassOf(CDR0000725389,CDR0000482229) = 1.0
is(CDR0000725393,Class) = 1.0
SubClassOf(CDR0000725393,CDR0000482229) = 1.0
is(CDR0000725395,Class) = 1.0
SubClassOf(CDR0000725395,CDR0000482229) = 1.0
is(CDR0000725396,Class) = 1.0
SubClassOf(CDR0000725396,CDR0000482229) = 1.0
is(CDR0000725397,Class) = 1.0
SubClassOf(CDR0000725397,CDR0000482229) = 1.0
is(CDR0000725401,Class) = 1.0
SubClassOf(CDR0000725401,CDR0000482229) = 1.0
is(CDR0000725405,Class) = 1.0
SubClassOf(CDR0000725405,CDR0000482229) = 1.0
is(CDR0000725407,Class) = 1.0
SubClassOf(CDR0000725407,CDR0000482229) = 1.0
is(CDR0000725436,Class) = 1.0
SubClassOf(CDR0000725436,CDR0000482229) = 1.0
is(CDR0000725437,Class) = 1.0
SubClassOf(CDR0000725437,CDR0000482229) = 1.0
is(CDR0000725438,Class) = 1.0
SubClassOf(CDR0000725438,CDR0000482229) = 1.0
is(CDR0000726657,Class) = 1.0
SubClassOf(CDR0000726657,CDR0000037817) = 1.0
is(CDR0000726658,Class) = 1.0
SubClassOf(CDR0000726658,CDR0000726657) = 1.0
is(CDR0000728678,Class) = 1.0
SubClassOf(CDR0000728678,CDR0000482229) = 1.0
is(CDR0000729549,Class) = 1.0
SubClassOf(CDR0000729549,CDR0000039808) = 1.0
is(CDR0000729590,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000729699,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000730575,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000730679,Class) = 1.0
is(CDR0000730680,Class) = 1.0
SubClassOf(CDR0000730680,CDR0000730679) = 1.0
is(CDR0000732484,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000732837,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000733682,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000733685,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000734024,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000734410,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000734553,Class) = 1.0
SubClassOf(CDR0000734553,CDR0000353385) = 1.0
is(CDR0000735160,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000735530,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000735710,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000735721,Class) = 1.0
SubClassOf(CDR0000735721,CDR0000643526) = 1.0
is(CDR0000735723,Class) = 1.0
SubClassOf(CDR0000735723,CDR0000041393) = 1.0
is(CDR0000735724,Class) = 1.0
SubClassOf(CDR0000735724,CDR0000735723) = 1.0
is(CDR0000735770,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000735792,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000735811,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000735922,Class) = 1.0
SubClassOf(CDR0000735922,CDR0000041381) = 1.0
is(CDR0000736129,Class) = 1.0
SubClassOf(CDR0000736129,CDR0000040813) = 1.0
is(CDR0000736130,Class) = 1.0
SubClassOf(CDR0000736130,CDR0000736129) = 1.0
is(CDR0000736131,Class) = 1.0
SubClassOf(CDR0000736131,CDR0000736129) = 1.0
is(CDR0000736133,Class) = 1.0
SubClassOf(CDR0000736133,CDR0000736129) = 1.0
is(CDR0000736138,Class) = 1.0
SubClassOf(CDR0000736138,CDR0000736129) = 1.0
is(CDR0000736197,Class) = 1.0
SubClassOf(CDR0000736197,CDR0000038139) = 1.0
is(CDR0000736413,Class) = 1.0
SubClassOf(CDR0000736413,CDR0000041554) = 1.0
is(CDR0000736553,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000737145,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000737273,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000737303,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000737610,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000737730,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000737750,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000738090,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000739050,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000739249,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000739548,Class) = 1.0
SubClassOf(CDR0000739548,CDR0000037930) = 1.0
is(CDR0000739550,Class) = 1.0
is(CDR0000739669,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000739734,Class) = 1.0
SubClassOf(CDR0000739734,CDR0000042784) = 1.0
is(CDR0000739735,Class) = 1.0
SubClassOf(CDR0000739735,CDR0000042829) = 1.0
is(CDR0000739826,Class) = 1.0
SubClassOf(CDR0000739826,CDR0000482229) = 1.0
is(CDR0000740779,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000741069,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000741122,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000741502,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000741520,Class) = 1.0
SubClassOf(CDR0000741520,CDR0000041013) = 1.0
is(CDR0000741648,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000741840,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000741940,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000742019,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000742115,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000742241,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000742409,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000742410,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000743368,Class) = 1.0
is(CDR0000743418,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000743774,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000743908,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000744815,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000744818,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000745230,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000746010,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000747250,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000747398,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000747740,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000748182,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000748895,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000748900,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000748910,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000749473,Class) = 1.0
SubClassOf(CDR0000749473,CDR0000041381) = 1.0
is(CDR0000749474,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000749590,Class) = 1.0
SubClassOf(CDR0000749590,CDR0000042789) = 1.0
is(CDR0000749593,Class) = 1.0
SubClassOf(CDR0000749593,CDR0000749590) = 1.0
is(CDR0000749662,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000750101,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000750410,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000750455,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000750848,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000750863,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000751380,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000751389,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000751579,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000751582,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000751803,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000751848,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000751935,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000752030,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000752467,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000752695,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000752740,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000752830,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000753335,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000753680,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000753699,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000753734,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000754120,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000754238,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000754258,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000754260,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000755248,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000755930,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000755934,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000755944,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000756037,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000756272,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000756520,Class) = 1.0
SubClassOf(CDR0000756520,CDR0000043045) = 1.0
is(CDR0000756848,Class) = 1.0
SubClassOf(CDR0000756848,CDR0000531733) = 1.0
is(CDR0000756930,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000756940,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000757120,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000757337,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
