is(BFO_0000050,ObjectProperty) = 1.0
is(P440300,Class) = 1.0
SubClassOf(P440300,P440.00) = 1.0
is(P440z00,Class) = 1.0
SubClassOf(P440z00,P440.00) = 1.0
is(P50..00,Class) = 1.0
is(P502.00,Class) = 1.0
SubClassOf(P502.00,P50..00) = 1.0
is(P511.00,Class) = 1.0
is(P511100,Class) = 1.0
SubClassOf(P511100,P511.00) = 1.0
is(P54..00,Class) = 1.0
is(P54y.00,Class) = 1.0
SubClassOf(P54y.00,P54..00) = 1.0
is(P54z.00,Class) = 1.0
SubClassOf(P54z.00,P54..00) = 1.0
is(P6...00,Class) = 1.0
is(P67..00,Class) = 1.0
SubClassOf(P67..00,P6...00) = 1.0
is(P6y4.00,Class) = 1.0
is(P6y4100,Class) = 1.0
SubClassOf(P6y4100,P6y4.00) = 1.0
is(P7...00,Class) = 1.0
is(P722.00,Class) = 1.0
is(P722000,Class) = 1.0
SubClassOf(P722000,P722.00) = 1.0
is(P73..00,Class) = 1.0
SubClassOf(P73..00,P7...00) = 1.0
is(P730.00,Class) = 1.0
SubClassOf(P730.00,P73..00) = 1.0
is(P731.00,Class) = 1.0
SubClassOf(P731.00,P73..00) = 1.0
is(P732.00,Class) = 1.0
SubClassOf(P732.00,P73..00) = 1.0
is(P733.00,Class) = 1.0
SubClassOf(P733.00,P73..00) = 1.0
is(P734.00,Class) = 1.0
SubClassOf(P734.00,P73..00) = 1.0
is(P735.00,Class) = 1.0
SubClassOf(P735.00,P73..00) = 1.0
is(P736.00,Class) = 1.0
SubClassOf(P736.00,P73..00) = 1.0
is(P737.00,Class) = 1.0
SubClassOf(P737.00,P73..00) = 1.0
is(P738.00,Class) = 1.0
SubClassOf(P738.00,P73..00) = 1.0
is(P73y.00,Class) = 1.0
SubClassOf(P73y.00,P73..00) = 1.0
is(P73z.00,Class) = 1.0
SubClassOf(P73z.00,P73..00) = 1.0
is(P741.00,Class) = 1.0
is(P741100,Class) = 1.0
SubClassOf(P741100,P741.00) = 1.0
is(P74z.00,Class) = 1.0
is(P74z500,Class) = 1.0
SubClassOf(P74z500,P74z.00) = 1.0
is(P76..00,Class) = 1.0
SubClassOf(P76..00,P7...00) = 1.0
is(P760.00,Class) = 1.0
SubClassOf(P760.00,P76..00) = 1.0
is(P761.00,Class) = 1.0
SubClassOf(P761.00,P76..00) = 1.0
is(P762.00,Class) = 1.0
SubClassOf(P762.00,P76..00) = 1.0
is(P763.00,Class) = 1.0
SubClassOf(P763.00,P76..00) = 1.0
is(P764.00,Class) = 1.0
SubClassOf(P764.00,P76..00) = 1.0
is(P765.00,Class) = 1.0
SubClassOf(P765.00,P76..00) = 1.0
is(P766.00,Class) = 1.0
SubClassOf(P766.00,P76..00) = 1.0
is(P767.00,Class) = 1.0
SubClassOf(P767.00,P76..00) = 1.0
is(P768.00,Class) = 1.0
SubClassOf(P768.00,P76..00) = 1.0
is(P769.00,Class) = 1.0
SubClassOf(P769.00,P76..00) = 1.0
is(P76A.00,Class) = 1.0
SubClassOf(P76A.00,P76..00) = 1.0
is(P76B.00,Class) = 1.0
SubClassOf(P76B.00,P76..00) = 1.0
is(P76C.00,Class) = 1.0
SubClassOf(P76C.00,P76..00) = 1.0
is(P76D.00,Class) = 1.0
SubClassOf(P76D.00,P76..00) = 1.0
is(P76E.00,Class) = 1.0
SubClassOf(P76E.00,P76..00) = 1.0
is(P76y.00,Class) = 1.0
SubClassOf(P76y.00,P76..00) = 1.0
is(P76z.00,Class) = 1.0
SubClassOf(P76z.00,P76..00) = 1.0
is(P82..00,Class) = 1.0
is(P822.00,Class) = 1.0
SubClassOf(P822.00,P82..00) = 1.0
is(P831.00,Class) = 1.0
is(P831600,Class) = 1.0
SubClassOf(P831600,P831.00) = 1.0
is(P832.00,Class) = 1.0
is(P832300,Class) = 1.0
SubClassOf(P832300,P832.00) = 1.0
is(P84..00,Class) = 1.0
is(P84z.00,Class) = 1.0
SubClassOf(P84z.00,P84..00) = 1.0
is(P90..00,Class) = 1.0
is(P906.00,Class) = 1.0
SubClassOf(P906.00,P90..00) = 1.0
is(P92..00,Class) = 1.0
is(P926.00,Class) = 1.0
SubClassOf(P926.00,P92..00) = 1.0
is(PA1..00,Class) = 1.0
is(PA15.00,Class) = 1.0
SubClassOf(PA15.00,PA1..00) = 1.0
is(PA2..00,Class) = 1.0
is(PA20.00,Class) = 1.0
SubClassOf(PA20.00,PA2..00) = 1.0
is(PA26.00,Class) = 1.0
SubClassOf(PA26.00,PA2..00) = 1.0
is(PA4..00,Class) = 1.0
is(PA40.00,Class) = 1.0
SubClassOf(PA40.00,PA4..00) = 1.0
is(PB23.00,Class) = 1.0
is(PB23000,Class) = 1.0
SubClassOf(PB23000,PB23.00) = 1.0
is(PB27.00,Class) = 1.0
is(PB27z00,Class) = 1.0
SubClassOf(PB27z00,PB27.00) = 1.0
is(PB5..00,Class) = 1.0
is(PB5X.00,Class) = 1.0
SubClassOf(PB5X.00,PB5..00) = 1.0
is(PB63.00,Class) = 1.0
is(PB63z00,Class) = 1.0
SubClassOf(PB63z00,PB63.00) = 1.0
is(PB7..00,Class) = 1.0
is(PB74.00,Class) = 1.0
SubClassOf(PB74.00,PB7..00) = 1.0
is(PB77.00,Class) = 1.0
SubClassOf(PB77.00,PB7..00) = 1.0
is(PB7z.00,Class) = 1.0
SubClassOf(PB7z.00,PB7..00) = 1.0
is(PC36.00,Class) = 1.0
is(PC36000,Class) = 1.0
SubClassOf(PC36000,PC36.00) = 1.0
is(PC4y.00,Class) = 1.0
is(PC4y100,Class) = 1.0
SubClassOf(PC4y100,PC4y.00) = 1.0
is(PCy..00,Class) = 1.0
is(PCy4.00,Class) = 1.0
SubClassOf(PCy4.00,PCy..00) = 1.0
is(PCyA.00,Class) = 1.0
SubClassOf(PCyA.00,PCy..00) = 1.0
is(PCyA000,Class) = 1.0
SubClassOf(PCyA000,PCyA.00) = 1.0
is(PCyA100,Class) = 1.0
SubClassOf(PCyA100,PCyA.00) = 1.0
is(PCyA200,Class) = 1.0
SubClassOf(PCyA200,PCyA.00) = 1.0
is(PCyA300,Class) = 1.0
SubClassOf(PCyA300,PCyA.00) = 1.0
is(PCyA400,Class) = 1.0
SubClassOf(PCyA400,PCyA.00) = 1.0
is(PCyA500,Class) = 1.0
SubClassOf(PCyA500,PCyA.00) = 1.0
is(PCyA600,Class) = 1.0
SubClassOf(PCyA600,PCyA.00) = 1.0
is(PCyA700,Class) = 1.0
SubClassOf(PCyA700,PCyA.00) = 1.0
is(PCyAz00,Class) = 1.0
SubClassOf(PCyAz00,PCyA.00) = 1.0
is(PCyy.00,Class) = 1.0
is(PCyyz00,Class) = 1.0
SubClassOf(PCyyz00,PCyy.00) = 1.0
is(PD2..00,Class) = 1.0
is(PD25.00,Class) = 1.0
SubClassOf(PD25.00,PD2..00) = 1.0
is(PD3..00,Class) = 1.0
is(PD3z.00,Class) = 1.0
SubClassOf(PD3z.00,PD3..00) = 1.0
is(PE...00,Class) = 1.0
is(PE4..00,Class) = 1.0
is(PE44.00,Class) = 1.0
SubClassOf(PE44.00,PE4..00) = 1.0
is(PE7y.00,Class) = 1.0
is(PE7y300,Class) = 1.0
SubClassOf(PE7y300,PE7y.00) = 1.0
is(PE8..00,Class) = 1.0
SubClassOf(PE8..00,PE...00) = 1.0
is(PE80.00,Class) = 1.0
SubClassOf(PE80.00,PE8..00) = 1.0
is(PE81.00,Class) = 1.0
SubClassOf(PE81.00,PE8..00) = 1.0
is(PE8y.00,Class) = 1.0
SubClassOf(PE8y.00,PE8..00) = 1.0
is(PE8y400,Class) = 1.0
SubClassOf(PE8y400,PE8y.00) = 1.0
is(PE8z.00,Class) = 1.0
SubClassOf(PE8z.00,PE8..00) = 1.0
is(PF02.00,Class) = 1.0
is(PF02200,Class) = 1.0
SubClassOf(PF02200,PF02.00) = 1.0
is(PF39.00,Class) = 1.0
is(PF39100,Class) = 1.0
SubClassOf(PF39100,PF39.00) = 1.0
is(PF4..00,Class) = 1.0
is(PF42.00,Class) = 1.0
SubClassOf(PF42.00,PF4..00) = 1.0
is(PF5A.00,Class) = 1.0
is(PF5A200,Class) = 1.0
SubClassOf(PF5A200,PF5A.00) = 1.0
is(PF5D.00,Class) = 1.0
is(PF5Dz00,Class) = 1.0
SubClassOf(PF5Dz00,PF5D.00) = 1.0
is(PF5r.00,Class) = 1.0
is(PF5r800,Class) = 1.0
SubClassOf(PF5r800,PF5r.00) = 1.0
is(PF5y.00,Class) = 1.0
is(PF5y200,Class) = 1.0
SubClassOf(PF5y200,PF5y.00) = 1.0
is(PF6..00,Class) = 1.0
is(PF64.00,Class) = 1.0
is(PF64300,Class) = 1.0
SubClassOf(PF64300,PF64.00) = 1.0
is(PF66.00,Class) = 1.0
is(PF66900,Class) = 1.0
SubClassOf(PF66900,PF66.00) = 1.0
is(PF66A00,Class) = 1.0
SubClassOf(PF66A00,PF66.00) = 1.0
is(PF6x.00,Class) = 1.0
SubClassOf(PF6x.00,PF6..00) = 1.0
is(PF6x000,Class) = 1.0
SubClassOf(PF6x000,PF6x.00) = 1.0
is(PF6xz00,Class) = 1.0
SubClassOf(PF6xz00,PF6x.00) = 1.0
is(PFy..00,Class) = 1.0
is(PFy0.00,Class) = 1.0
SubClassOf(PFy0.00,PFy..00) = 1.0
is(PG...00,Class) = 1.0
is(PG0..00,Class) = 1.0
is(PG0F.00,Class) = 1.0
SubClassOf(PG0F.00,PG0..00) = 1.0
is(PG5..00,Class) = 1.0
is(PG51.00,Class) = 1.0
is(PG51100,Class) = 1.0
SubClassOf(PG51100,PG51.00) = 1.0
is(PG5B.00,Class) = 1.0
SubClassOf(PG5B.00,PG5..00) = 1.0
is(PG5z.00,Class) = 1.0
SubClassOf(PG5z.00,PG5..00) = 1.0
is(PG6..00,Class) = 1.0
is(PG6z.00,Class) = 1.0
SubClassOf(PG6z.00,PG6..00) = 1.0
is(PG7..00,Class) = 1.0
is(PG71.00,Class) = 1.0
SubClassOf(PG71.00,PG7..00) = 1.0
is(PGW..00,Class) = 1.0
SubClassOf(PGW..00,PG...00) = 1.0
is(PGy..00,Class) = 1.0
is(PGy0.00,Class) = 1.0
is(PGy0z00,Class) = 1.0
SubClassOf(PGy0z00,PGy0.00) = 1.0
is(PGy3.00,Class) = 1.0
SubClassOf(PGy3.00,PGy..00) = 1.0
is(PH...00,Class) = 1.0
is(PH0..00,Class) = 1.0
is(PH00.00,Class) = 1.0
SubClassOf(PH00.00,PH0..00) = 1.0
is(PH1..00,Class) = 1.0
SubClassOf(PH1..00,PH...00) = 1.0
is(PH10.00,Class) = 1.0
SubClassOf(PH10.00,PH1..00) = 1.0
is(PH11.00,Class) = 1.0
SubClassOf(PH11.00,PH1..00) = 1.0
is(PH12.00,Class) = 1.0
SubClassOf(PH12.00,PH1..00) = 1.0
is(PH13.00,Class) = 1.0
SubClassOf(PH13.00,PH1..00) = 1.0
is(PH14.00,Class) = 1.0
SubClassOf(PH14.00,PH1..00) = 1.0
is(PH15.00,Class) = 1.0
SubClassOf(PH15.00,PH1..00) = 1.0
is(PH1y.00,Class) = 1.0
SubClassOf(PH1y.00,PH1..00) = 1.0
is(PH1z.00,Class) = 1.0
SubClassOf(PH1z.00,PH1..00) = 1.0
is(PH2..00,Class) = 1.0
SubClassOf(PH2..00,PH...00) = 1.0
is(PH20.00,Class) = 1.0
SubClassOf(PH20.00,PH2..00) = 1.0
is(PH2z.00,Class) = 1.0
SubClassOf(PH2z.00,PH2..00) = 1.0
is(PH3..00,Class) = 1.0
is(PH32.00,Class) = 1.0
SubClassOf(PH32.00,PH3..00) = 1.0
is(PH32000,Class) = 1.0
SubClassOf(PH32000,PH32.00) = 1.0
is(PH32100,Class) = 1.0
SubClassOf(PH32100,PH32.00) = 1.0
is(PH32200,Class) = 1.0
SubClassOf(PH32200,PH32.00) = 1.0
is(PH32300,Class) = 1.0
SubClassOf(PH32300,PH32.00) = 1.0
is(PH32z00,Class) = 1.0
SubClassOf(PH32z00,PH32.00) = 1.0
is(PH3y.00,Class) = 1.0
SubClassOf(PH3y.00,PH3..00) = 1.0
is(PH3y000,Class) = 1.0
SubClassOf(PH3y000,PH3y.00) = 1.0
is(PH3y100,Class) = 1.0
SubClassOf(PH3y100,PH3y.00) = 1.0
is(PH3y200,Class) = 1.0
SubClassOf(PH3y200,PH3y.00) = 1.0
is(PH3y300,Class) = 1.0
SubClassOf(PH3y300,PH3y.00) = 1.0
is(PH3y400,Class) = 1.0
SubClassOf(PH3y400,PH3y.00) = 1.0
is(PH3y500,Class) = 1.0
SubClassOf(PH3y500,PH3y.00) = 1.0
is(PH3y600,Class) = 1.0
SubClassOf(PH3y600,PH3y.00) = 1.0
is(PH3y700,Class) = 1.0
SubClassOf(PH3y700,PH3y.00) = 1.0
is(PH3y800,Class) = 1.0
SubClassOf(PH3y800,PH3y.00) = 1.0
is(PH3y900,Class) = 1.0
SubClassOf(PH3y900,PH3y.00) = 1.0
is(PH3yA00,Class) = 1.0
SubClassOf(PH3yA00,PH3y.00) = 1.0
is(PH3yz00,Class) = 1.0
SubClassOf(PH3yz00,PH3y.00) = 1.0
is(PH6..00,Class) = 1.0
is(PH60.00,Class) = 1.0
SubClassOf(PH60.00,PH6..00) = 1.0
is(PH7..00,Class) = 1.0
SubClassOf(PH7..00,PH...00) = 1.0
is(PJ33.00,Class) = 1.0
is(PJ33z00,Class) = 1.0
SubClassOf(PJ33z00,PJ33.00) = 1.0
is(PJ37.00,Class) = 1.0
is(PJ37000,Class) = 1.0
SubClassOf(PJ37000,PJ37.00) = 1.0
is(PJ50.00,Class) = 1.0
is(PJ50000,Class) = 1.0
SubClassOf(PJ50000,PJ50.00) = 1.0
is(PK1..00,Class) = 1.0
is(PK13.00,Class) = 1.0
SubClassOf(PK13.00,PK1..00) = 1.0
is(PK8..00,Class) = 1.0
is(PK81.00,Class) = 1.0
SubClassOf(PK81.00,PK8..00) = 1.0
is(PKy..00,Class) = 1.0
is(PKy9.00,Class) = 1.0
is(PKy9300,Class) = 1.0
SubClassOf(PKy9300,PKy9.00) = 1.0
is(PKyE.00,Class) = 1.0
SubClassOf(PKyE.00,PKy..00) = 1.0
is(Pyu1.00,Class) = 1.0
is(Pyu1200,Class) = 1.0
SubClassOf(Pyu1200,Pyu1.00) = 1.0
is(Pyu2.00,Class) = 1.0
is(Pyu2600,Class) = 1.0
SubClassOf(Pyu2600,Pyu2.00) = 1.0
is(Pyu8.00,Class) = 1.0
is(Pyu8100,Class) = 1.0
SubClassOf(Pyu8100,Pyu8.00) = 1.0
is(Pyu8900,Class) = 1.0
SubClassOf(Pyu8900,Pyu8.00) = 1.0
is(PyuA.00,Class) = 1.0
is(PyuA300,Class) = 1.0
SubClassOf(PyuA300,PyuA.00) = 1.0
is(PyuAA00,Class) = 1.0
SubClassOf(PyuAA00,PyuA.00) = 1.0
is(Q015.00,Class) = 1.0
is(Q015000,Class) = 1.0
SubClassOf(Q015000,Q015.00) = 1.0
is(Q017.00,Class) = 1.0
is(Q017600,Class) = 1.0
SubClassOf(Q017600,Q017.00) = 1.0
is(Q201.00,Class) = 1.0
is(Q201z00,Class) = 1.0
SubClassOf(Q201z00,Q201.00) = 1.0
is(Q20y.00,Class) = 1.0
is(Q20y300,Class) = 1.0
SubClassOf(Q20y300,Q20y.00) = 1.0
is(Q31..00,Class) = 1.0
is(Q31z.00,Class) = 1.0
SubClassOf(Q31z.00,Q31..00) = 1.0
is(Q4...00,Class) = 1.0
is(Q40..00,Class) = 1.0
is(Q40y.00,Class) = 1.0
SubClassOf(Q40y.00,Q40..00) = 1.0
is(Q40y000,Class) = 1.0
SubClassOf(Q40y000,Q40y.00) = 1.0
is(Q40y100,Class) = 1.0
SubClassOf(Q40y100,Q40y.00) = 1.0
is(Q40y200,Class) = 1.0
SubClassOf(Q40y200,Q40y.00) = 1.0
is(Q40yz00,Class) = 1.0
SubClassOf(Q40yz00,Q40y.00) = 1.0
is(Q41..00,Class) = 1.0
is(Q410.00,Class) = 1.0
is(Q410000,Class) = 1.0
SubClassOf(Q410000,Q410.00) = 1.0
is(Q411.00,Class) = 1.0
SubClassOf(Q411.00,Q41..00) = 1.0
is(Q411000,Class) = 1.0
SubClassOf(Q411000,Q411.00) = 1.0
is(Q411100,Class) = 1.0
SubClassOf(Q411100,Q411.00) = 1.0
is(Q411200,Class) = 1.0
SubClassOf(Q411200,Q411.00) = 1.0
is(Q411300,Class) = 1.0
SubClassOf(Q411300,Q411.00) = 1.0
is(Q416.00,Class) = 1.0
is(Q416z00,Class) = 1.0
SubClassOf(Q416z00,Q416.00) = 1.0
is(Q42..00,Class) = 1.0
is(Q42z.00,Class) = 1.0
SubClassOf(Q42z.00,Q42..00) = 1.0
is(Q451.00,Class) = 1.0
is(Q451000,Class) = 1.0
SubClassOf(Q451000,Q451.00) = 1.0
is(Q46..00,Class) = 1.0
is(Q465.00,Class) = 1.0
SubClassOf(Q465.00,Q46..00) = 1.0
is(Q47..00,Class) = 1.0
SubClassOf(Q47..00,Q4...00) = 1.0
is(Q470.00,Class) = 1.0
SubClassOf(Q470.00,Q47..00) = 1.0
is(Q471.00,Class) = 1.0
SubClassOf(Q471.00,Q47..00) = 1.0
is(Q472.00,Class) = 1.0
SubClassOf(Q472.00,Q47..00) = 1.0
is(Q473.00,Class) = 1.0
SubClassOf(Q473.00,Q47..00) = 1.0
is(Q474.00,Class) = 1.0
SubClassOf(Q474.00,Q47..00) = 1.0
is(Q474z00,Class) = 1.0
SubClassOf(Q474z00,Q474.00) = 1.0
is(Q475.00,Class) = 1.0
SubClassOf(Q475.00,Q47..00) = 1.0
is(Q476.00,Class) = 1.0
SubClassOf(Q476.00,Q47..00) = 1.0
is(Q477.00,Class) = 1.0
SubClassOf(Q477.00,Q47..00) = 1.0
is(Q478.00,Class) = 1.0
SubClassOf(Q478.00,Q47..00) = 1.0
is(Q479.00,Class) = 1.0
SubClassOf(Q479.00,Q47..00) = 1.0
is(Q47y.00,Class) = 1.0
SubClassOf(Q47y.00,Q47..00) = 1.0
is(Q47y000,Class) = 1.0
SubClassOf(Q47y000,Q47y.00) = 1.0
is(Q47y100,Class) = 1.0
SubClassOf(Q47y100,Q47y.00) = 1.0
is(Q47y200,Class) = 1.0
SubClassOf(Q47y200,Q47y.00) = 1.0
is(Q47yy00,Class) = 1.0
SubClassOf(Q47yy00,Q47y.00) = 1.0
is(Q47yz00,Class) = 1.0
SubClassOf(Q47yz00,Q47y.00) = 1.0
is(Q47z.00,Class) = 1.0
SubClassOf(Q47z.00,Q47..00) = 1.0
is(Qyu..00,Class) = 1.0
is(Qyu4.00,Class) = 1.0
is(Qyu4000,Class) = 1.0
SubClassOf(Qyu4000,Qyu4.00) = 1.0
is(Qyu5.00,Class) = 1.0
SubClassOf(Qyu5.00,Qyu..00) = 1.0
is(Qyu5000,Class) = 1.0
SubClassOf(Qyu5000,Qyu5.00) = 1.0
is(Qyu5100,Class) = 1.0
SubClassOf(Qyu5100,Qyu5.00) = 1.0
is(Qyu5200,Class) = 1.0
SubClassOf(Qyu5200,Qyu5.00) = 1.0
is(Qyu5300,Class) = 1.0
SubClassOf(Qyu5300,Qyu5.00) = 1.0
is(Qyu5400,Class) = 1.0
SubClassOf(Qyu5400,Qyu5.00) = 1.0
is(Qyu5500,Class) = 1.0
SubClassOf(Qyu5500,Qyu5.00) = 1.0
is(Qyu5600,Class) = 1.0
SubClassOf(Qyu5600,Qyu5.00) = 1.0
is(Qyu5700,Class) = 1.0
SubClassOf(Qyu5700,Qyu5.00) = 1.0
is(Qyu5800,Class) = 1.0
SubClassOf(Qyu5800,Qyu5.00) = 1.0
is(Qyu5900,Class) = 1.0
SubClassOf(Qyu5900,Qyu5.00) = 1.0
is(Qyu5A00,Class) = 1.0
SubClassOf(Qyu5A00,Qyu5.00) = 1.0
is(Qyu5B00,Class) = 1.0
SubClassOf(Qyu5B00,Qyu5.00) = 1.0
is(Qyu5C00,Class) = 1.0
SubClassOf(Qyu5C00,Qyu5.00) = 1.0
is(Qyu5D00,Class) = 1.0
SubClassOf(Qyu5D00,Qyu5.00) = 1.0
is(Qyu5E00,Class) = 1.0
SubClassOf(Qyu5E00,Qyu5.00) = 1.0
is(Qyu5F00,Class) = 1.0
SubClassOf(Qyu5F00,Qyu5.00) = 1.0
is(R0...00,Class) = 1.0
is(R002.00,Class) = 1.0
is(R002500,Class) = 1.0
SubClassOf(R002500,R002.00) = 1.0
is(R00z.00,Class) = 1.0
is(R00z500,Class) = 1.0
SubClassOf(R00z500,R00z.00) = 1.0
is(R012.00,Class) = 1.0
is(R012400,Class) = 1.0
SubClassOf(R012400,R012.00) = 1.0
is(R02..00,Class) = 1.0
is(R022.00,Class) = 1.0
SubClassOf(R022.00,R02..00) = 1.0
is(R022000,Class) = 1.0
SubClassOf(R022000,R022.00) = 1.0
is(R022100,Class) = 1.0
SubClassOf(R022100,R022.00) = 1.0
is(R022200,Class) = 1.0
SubClassOf(R022200,R022.00) = 1.0
is(R022300,Class) = 1.0
SubClassOf(R022300,R022.00) = 1.0
is(R022400,Class) = 1.0
SubClassOf(R022400,R022.00) = 1.0
is(R022500,Class) = 1.0
SubClassOf(R022500,R022.00) = 1.0
is(R022600,Class) = 1.0
SubClassOf(R022600,R022.00) = 1.0
is(R022700,Class) = 1.0
SubClassOf(R022700,R022.00) = 1.0
is(R022800,Class) = 1.0
SubClassOf(R022800,R022.00) = 1.0
is(R022900,Class) = 1.0
SubClassOf(R022900,R022.00) = 1.0
is(R022A00,Class) = 1.0
SubClassOf(R022A00,R022.00) = 1.0
is(R022B00,Class) = 1.0
SubClassOf(R022B00,R022.00) = 1.0
is(R022C00,Class) = 1.0
SubClassOf(R022C00,R022.00) = 1.0
is(R022D00,Class) = 1.0
SubClassOf(R022D00,R022.00) = 1.0
is(R022E00,Class) = 1.0
SubClassOf(R022E00,R022.00) = 1.0
is(R022F00,Class) = 1.0
SubClassOf(R022F00,R022.00) = 1.0
is(R022G00,Class) = 1.0
SubClassOf(R022G00,R022.00) = 1.0
is(R022H00,Class) = 1.0
SubClassOf(R022H00,R022.00) = 1.0
is(R022I00,Class) = 1.0
SubClassOf(R022I00,R022.00) = 1.0
is(R022J00,Class) = 1.0
SubClassOf(R022J00,R022.00) = 1.0
is(R022K00,Class) = 1.0
SubClassOf(R022K00,R022.00) = 1.0
is(R022z00,Class) = 1.0
SubClassOf(R022z00,R022.00) = 1.0
is(R025.00,Class) = 1.0
SubClassOf(R025.00,R02..00) = 1.0
is(R03..00,Class) = 1.0
is(R034.00,Class) = 1.0
is(R034500,Class) = 1.0
SubClassOf(R034500,R034.00) = 1.0
is(R034C00,Class) = 1.0
SubClassOf(R034C00,R034.00) = 1.0
is(R036.00,Class) = 1.0
SubClassOf(R036.00,R03..00) = 1.0
is(R036000,Class) = 1.0
SubClassOf(R036000,R036.00) = 1.0
is(R036100,Class) = 1.0
SubClassOf(R036100,R036.00) = 1.0
is(R036z00,Class) = 1.0
SubClassOf(R036z00,R036.00) = 1.0
is(R046.00,Class) = 1.0
is(R046000,Class) = 1.0
SubClassOf(R046000,R046.00) = 1.0
is(R04z.00,Class) = 1.0
is(R04z400,Class) = 1.0
SubClassOf(R04z400,R04z.00) = 1.0
is(R052.00,Class) = 1.0
is(R052000,Class) = 1.0
SubClassOf(R052000,R052.00) = 1.0
is(R060.00,Class) = 1.0
is(R060300,Class) = 1.0
SubClassOf(R060300,R060.00) = 1.0
is(R060800,Class) = 1.0
SubClassOf(R060800,R060.00) = 1.0
is(R063.00,Class) = 1.0
is(R063z00,Class) = 1.0
SubClassOf(R063z00,R063.00) = 1.0
is(R07..00,Class) = 1.0
is(R071.00,Class) = 1.0
is(R071z00,Class) = 1.0
SubClassOf(R071z00,R071.00) = 1.0
is(R075.00,Class) = 1.0
SubClassOf(R075.00,R07..00) = 1.0
is(R075000,Class) = 1.0
SubClassOf(R075000,R075.00) = 1.0
is(R075100,Class) = 1.0
SubClassOf(R075100,R075.00) = 1.0
is(R075z00,Class) = 1.0
SubClassOf(R075z00,R075.00) = 1.0
is(R076.00,Class) = 1.0
SubClassOf(R076.00,R07..00) = 1.0
is(R076000,Class) = 1.0
SubClassOf(R076000,R076.00) = 1.0
is(R076100,Class) = 1.0
SubClassOf(R076100,R076.00) = 1.0
is(R076z00,Class) = 1.0
SubClassOf(R076z00,R076.00) = 1.0
is(R08..00,Class) = 1.0
is(R080.00,Class) = 1.0
SubClassOf(R080.00,R08..00) = 1.0
is(R080000,Class) = 1.0
SubClassOf(R080000,R080.00) = 1.0
is(R080100,Class) = 1.0
SubClassOf(R080100,R080.00) = 1.0
is(R080z00,Class) = 1.0
SubClassOf(R080z00,R080.00) = 1.0
is(R08z.00,Class) = 1.0
is(R08z100,Class) = 1.0
SubClassOf(R08z100,R08z.00) = 1.0
is(R09..00,Class) = 1.0
SubClassOf(R09..00,R0...00) = 1.0
is(R090.00,Class) = 1.0
SubClassOf(R090.00,R09..00) = 1.0
is(R091.00,Class) = 1.0
SubClassOf(R091.00,R09..00) = 1.0
is(R091000,Class) = 1.0
SubClassOf(R091000,R091.00) = 1.0
is(R091z00,Class) = 1.0
SubClassOf(R091z00,R091.00) = 1.0
is(R092.00,Class) = 1.0
SubClassOf(R092.00,R09..00) = 1.0
is(R093.00,Class) = 1.0
SubClassOf(R093.00,R09..00) = 1.0
is(R093600,Class) = 1.0
SubClassOf(R093600,R093.00) = 1.0
is(R093z00,Class) = 1.0
SubClassOf(R093z00,R093.00) = 1.0
is(R094.00,Class) = 1.0
SubClassOf(R094.00,R09..00) = 1.0
is(R095.00,Class) = 1.0
SubClassOf(R095.00,R09..00) = 1.0
is(R096.00,Class) = 1.0
SubClassOf(R096.00,R09..00) = 1.0
is(R09z.00,Class) = 1.0
SubClassOf(R09z.00,R09..00) = 1.0
is(R104.00,Class) = 1.0
is(R104200,Class) = 1.0
SubClassOf(R104200,R104.00) = 1.0
is(R129.00,Class) = 1.0
is(R129200,Class) = 1.0
SubClassOf(R129200,R129.00) = 1.0
is(R14..00,Class) = 1.0
is(R141.00,Class) = 1.0
is(R141400,Class) = 1.0
SubClassOf(R141400,R141.00) = 1.0
is(R143.00,Class) = 1.0
is(R143000,Class) = 1.0
SubClassOf(R143000,R143.00) = 1.0
is(R143400,Class) = 1.0
SubClassOf(R143400,R143.00) = 1.0
is(R149.00,Class) = 1.0
SubClassOf(R149.00,R14..00) = 1.0
is(R153.00,Class) = 1.0
is(R153100,Class) = 1.0
SubClassOf(R153100,R153.00) = 1.0
is(R20..00,Class) = 1.0
is(R201.00,Class) = 1.0
SubClassOf(R201.00,R20..00) = 1.0
is(R202.00,Class) = 1.0
SubClassOf(R202.00,R20..00) = 1.0
is(R2y..00,Class) = 1.0
is(R2y0.00,Class) = 1.0
SubClassOf(R2y0.00,R2y..00) = 1.0
is(R2y0100,Class) = 1.0
SubClassOf(R2y0100,R2y0.00) = 1.0
is(Ry1..00,Class) = 1.0
is(Ry14.00,Class) = 1.0
SubClassOf(Ry14.00,Ry1..00) = 1.0
is(Ryu..00,Class) = 1.0
is(Ryu0.00,Class) = 1.0
is(Ryu0100,Class) = 1.0
SubClassOf(Ryu0100,Ryu0.00) = 1.0
is(Ryu0300,Class) = 1.0
SubClassOf(Ryu0300,Ryu0.00) = 1.0
is(Ryu3.00,Class) = 1.0
is(Ryu3300,Class) = 1.0
SubClassOf(Ryu3300,Ryu3.00) = 1.0
is(Ryu5.00,Class) = 1.0
SubClassOf(Ryu5.00,Ryu..00) = 1.0
is(Ryu5000,Class) = 1.0
SubClassOf(Ryu5000,Ryu5.00) = 1.0
is(Ryu5100,Class) = 1.0
SubClassOf(Ryu5100,Ryu5.00) = 1.0
is(Ryu5200,Class) = 1.0
