is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0V2S,Class) = 1.0
is(0V2SX0,Class) = 1.0
SubClassOf(0V2SX0,0V2SX) = 1.0
is(0V2SX,Class) = 1.0
SubClassOf(0V2SX,0V2S) = 1.0
is(0V2SXY,Class) = 1.0
SubClassOf(0V2SXY,0V2SX) = 1.0
is(0V2SXYZ,Class) = 1.0
SubClassOf(0V2SXYZ,0V2SXY) = 1.0
is(0V550,Class) = 1.0
SubClassOf(0V550,0V55) = 1.0
is(0V553,Class) = 1.0
SubClassOf(0V553,0V55) = 1.0
is(0V554,Class) = 1.0
SubClassOf(0V554,0V55) = 1.0
is(0V55,Class) = 1.0
SubClassOf(0V55,0V5) = 1.0
is(0V55X,Class) = 1.0
SubClassOf(0V55X,0V55) = 1.0
is(0V5,Class) = 1.0
is(0V5C4,Class) = 1.0
is(0V5C4Z,Class) = 1.0
SubClassOf(0V5C4Z,0V5C4) = 1.0
is(0V5C4ZZ,Class) = 1.0
SubClassOf(0V5C4ZZ,0V5C4Z) = 1.0
is(0V5F4,Class) = 1.0
SubClassOf(0V5F4,0V5F) = 1.0
is(0V5F4Z,Class) = 1.0
SubClassOf(0V5F4Z,0V5F4) = 1.0
is(0V5F,Class) = 1.0
is(0V5K8,Class) = 1.0
SubClassOf(0V5K8,0V5K) = 1.0
is(0V5K8Z,Class) = 1.0
SubClassOf(0V5K8Z,0V5K8) = 1.0
is(0V5K,Class) = 1.0
is(0V5L4Z,Class) = 1.0
is(0V5L4ZZ,Class) = 1.0
SubClassOf(0V5L4ZZ,0V5L4Z) = 1.0
is(0V5N0,Class) = 1.0
SubClassOf(0V5N0,0V5N) = 1.0
is(0V5N3,Class) = 1.0
SubClassOf(0V5N3,0V5N) = 1.0
is(0V5N4,Class) = 1.0
SubClassOf(0V5N4,0V5N) = 1.0
is(0V5N8,Class) = 1.0
SubClassOf(0V5N8,0V5N) = 1.0
is(0V5N,Class) = 1.0
SubClassOf(0V5N,0V5) = 1.0
is(0V7P4,Class) = 1.0
SubClassOf(0V7P4,0V7P) = 1.0
is(0V7P4D,Class) = 1.0
SubClassOf(0V7P4D,0V7P4) = 1.0
is(0V7P4DZ,Class) = 1.0
SubClassOf(0V7P4DZ,0V7P4D) = 1.0
is(0V7P4Z,Class) = 1.0
SubClassOf(0V7P4Z,0V7P4) = 1.0
is(0V7P,Class) = 1.0
is(0V9030,Class) = 1.0
is(0V9030Z,Class) = 1.0
SubClassOf(0V9030Z,0V9030) = 1.0
is(0V9140,Class) = 1.0
SubClassOf(0V9140,0V914) = 1.0
is(0V9140Z,Class) = 1.0
SubClassOf(0V9140Z,0V9140) = 1.0
is(0V914,Class) = 1.0
is(0V933Z,Class) = 1.0
is(0V933ZZ,Class) = 1.0
SubClassOf(0V933ZZ,0V933Z) = 1.0
is(0V9700,Class) = 1.0
is(0V9700Z,Class) = 1.0
SubClassOf(0V9700Z,0V9700) = 1.0
is(0V9C40,Class) = 1.0
is(0V9C40Z,Class) = 1.0
SubClassOf(0V9C40Z,0V9C40) = 1.0
is(0V9F40,Class) = 1.0
is(0V9F40Z,Class) = 1.0
SubClassOf(0V9F40Z,0V9F40) = 1.0
is(0V9H30,Class) = 1.0
SubClassOf(0V9H30,0V9H3) = 1.0
is(0V9H30Z,Class) = 1.0
SubClassOf(0V9H30Z,0V9H30) = 1.0
is(0V9H3,Class) = 1.0
is(0V9H4Z,Class) = 1.0
is(0V9H4ZX,Class) = 1.0
SubClassOf(0V9H4ZX,0V9H4Z) = 1.0
is(0V9P30,Class) = 1.0
SubClassOf(0V9P30,0V9P3) = 1.0
is(0V9P30Z,Class) = 1.0
SubClassOf(0V9P30Z,0V9P30) = 1.0
is(0V9P3,Class) = 1.0
is(0V9Q30,Class) = 1.0
SubClassOf(0V9Q30,0V9Q3) = 1.0
is(0V9Q3,Class) = 1.0
SubClassOf(0V9Q3,0V9Q) = 1.0
is(0V9Q3Z,Class) = 1.0
SubClassOf(0V9Q3Z,0V9Q3) = 1.0
is(0V9Q,Class) = 1.0
is(0V9T0Z,Class) = 1.0
is(0V9T0ZZ,Class) = 1.0
SubClassOf(0V9T0ZZ,0V9T0Z) = 1.0
is(0VB24Z,Class) = 1.0
is(0VB24ZZ,Class) = 1.0
SubClassOf(0VB24ZZ,0VB24Z) = 1.0
is(0VB34Z,Class) = 1.0
is(0VB34ZX,Class) = 1.0
SubClassOf(0VB34ZX,0VB34Z) = 1.0
is(0VB50,Class) = 1.0
is(0VB50Z,Class) = 1.0
SubClassOf(0VB50Z,0VB50) = 1.0
is(0VB50ZX,Class) = 1.0
SubClassOf(0VB50ZX,0VB50Z) = 1.0
is(0VB50ZZ,Class) = 1.0
SubClassOf(0VB50ZZ,0VB50Z) = 1.0
is(0VBG0Z,Class) = 1.0
is(0VBG0ZX,Class) = 1.0
SubClassOf(0VBG0ZX,0VBG0Z) = 1.0
is(0VBJ4,Class) = 1.0
SubClassOf(0VBJ4,0VBJ) = 1.0
is(0VBJ4Z,Class) = 1.0
SubClassOf(0VBJ4Z,0VBJ4) = 1.0
is(0VBJ,Class) = 1.0
is(0VBP3,Class) = 1.0
is(0VBP3Z,Class) = 1.0
SubClassOf(0VBP3Z,0VBP3) = 1.0
is(0VBP3ZX,Class) = 1.0
SubClassOf(0VBP3ZX,0VBP3Z) = 1.0
is(0VBP3ZZ,Class) = 1.0
SubClassOf(0VBP3ZZ,0VBP3Z) = 1.0
is(0VC13,Class) = 1.0
SubClassOf(0VC13,0VC1) = 1.0
is(0VC13Z,Class) = 1.0
SubClassOf(0VC13Z,0VC13) = 1.0
is(0VC1,Class) = 1.0
is(0VC33,Class) = 1.0
is(0VC33Z,Class) = 1.0
SubClassOf(0VC33Z,0VC33) = 1.0
is(0VC33ZZ,Class) = 1.0
SubClassOf(0VC33ZZ,0VC33Z) = 1.0
is(0VC60,Class) = 1.0
is(0VC60Z,Class) = 1.0
SubClassOf(0VC60Z,0VC60) = 1.0
is(0VC60ZZ,Class) = 1.0
SubClassOf(0VC60ZZ,0VC60Z) = 1.0
is(0VC70,Class) = 1.0
SubClassOf(0VC70,0VC7) = 1.0
is(0VC70Z,Class) = 1.0
SubClassOf(0VC70Z,0VC70) = 1.0
is(0VC7,Class) = 1.0
is(0VC,Class) = 1.0
is(0VCC0,Class) = 1.0
is(0VCC0Z,Class) = 1.0
SubClassOf(0VCC0Z,0VCC0) = 1.0
is(0VCC0ZZ,Class) = 1.0
SubClassOf(0VCC0ZZ,0VCC0Z) = 1.0
is(0VCH0,Class) = 1.0
SubClassOf(0VCH0,0VCH) = 1.0
is(0VCH0Z,Class) = 1.0
SubClassOf(0VCH0Z,0VCH0) = 1.0
is(0VCH4Z,Class) = 1.0
is(0VCH4ZZ,Class) = 1.0
SubClassOf(0VCH4ZZ,0VCH4Z) = 1.0
is(0VCH,Class) = 1.0
is(0VCN0,Class) = 1.0
SubClassOf(0VCN0,0VCN) = 1.0
is(0VCN3,Class) = 1.0
SubClassOf(0VCN3,0VCN) = 1.0
is(0VCN4,Class) = 1.0
SubClassOf(0VCN4,0VCN) = 1.0
is(0VCN,Class) = 1.0
SubClassOf(0VCN,0VC) = 1.0
is(0VCS3Z,Class) = 1.0
is(0VCS3ZZ,Class) = 1.0
SubClassOf(0VCS3ZZ,0VCS3Z) = 1.0
is(0VH071,Class) = 1.0
SubClassOf(0VH071,0VH07) = 1.0
is(0VH071Z,Class) = 1.0
SubClassOf(0VH071Z,0VH071) = 1.0
is(0VH07,Class) = 1.0
is(0VH403,Class) = 1.0
SubClassOf(0VH403,0VH40) = 1.0
is(0VH40,Class) = 1.0
SubClassOf(0VH40,0VH4) = 1.0
is(0VH40Y,Class) = 1.0
SubClassOf(0VH40Y,0VH40) = 1.0
is(0VH4,Class) = 1.0
is(0VH803,Class) = 1.0
SubClassOf(0VH803,0VH80) = 1.0
is(0VH80,Class) = 1.0
SubClassOf(0VH80,0VH8) = 1.0
is(0VH80Y,Class) = 1.0
SubClassOf(0VH80Y,0VH80) = 1.0
is(0VH873,Class) = 1.0
SubClassOf(0VH873,0VH87) = 1.0
is(0VH873Z,Class) = 1.0
SubClassOf(0VH873Z,0VH873) = 1.0
is(0VH87,Class) = 1.0
is(0VH883,Class) = 1.0
SubClassOf(0VH883,0VH88) = 1.0
is(0VH883Z,Class) = 1.0
SubClassOf(0VH883Z,0VH883) = 1.0
is(0VH88,Class) = 1.0
is(0VH8,Class) = 1.0
is(0VHD83,Class) = 1.0
SubClassOf(0VHD83,0VHD8) = 1.0
is(0VHD83Z,Class) = 1.0
SubClassOf(0VHD83Z,0VHD83) = 1.0
is(0VHD8,Class) = 1.0
is(0VJR4,Class) = 1.0
SubClassOf(0VJR4,0VJR) = 1.0
is(0VJR4Z,Class) = 1.0
SubClassOf(0VJR4Z,0VJR4) = 1.0
is(0VJR,Class) = 1.0
is(0VJRX,Class) = 1.0
is(0VJRXZ,Class) = 1.0
SubClassOf(0VJRXZ,0VJRX) = 1.0
is(0VJRXZZ,Class) = 1.0
SubClassOf(0VJRXZZ,0VJRXZ) = 1.0
is(0VLF0,Class) = 1.0
SubClassOf(0VLF0,0VLF) = 1.0
is(0VLF0C,Class) = 1.0
SubClassOf(0VLF0C,0VLF0) = 1.0
is(0VLF0D,Class) = 1.0
SubClassOf(0VLF0D,0VLF0) = 1.0
is(0VLF0Z,Class) = 1.0
SubClassOf(0VLF0Z,0VLF0) = 1.0
is(0VLF3,Class) = 1.0
SubClassOf(0VLF3,0VLF) = 1.0
is(0VLF3C,Class) = 1.0
SubClassOf(0VLF3C,0VLF3) = 1.0
is(0VLF3D,Class) = 1.0
SubClassOf(0VLF3D,0VLF3) = 1.0
is(0VLF3Z,Class) = 1.0
SubClassOf(0VLF3Z,0VLF3) = 1.0
is(0VLF4,Class) = 1.0
is(0VLF4C,Class) = 1.0
SubClassOf(0VLF4C,0VLF4) = 1.0
is(0VLF4CZ,Class) = 1.0
SubClassOf(0VLF4CZ,0VLF4C) = 1.0
is(0VLF4D,Class) = 1.0
is(0VLF4DZ,Class) = 1.0
SubClassOf(0VLF4DZ,0VLF4D) = 1.0
is(0VLF,Class) = 1.0
is(0VLG8,Class) = 1.0
is(0VLG8D,Class) = 1.0
SubClassOf(0VLG8D,0VLG8) = 1.0
is(0VLG8DZ,Class) = 1.0
SubClassOf(0VLG8DZ,0VLG8D) = 1.0
is(0VLP8,Class) = 1.0
is(0VLP8D,Class) = 1.0
SubClassOf(0VLP8D,0VLP8) = 1.0
is(0VLP8DZ,Class) = 1.0
SubClassOf(0VLP8DZ,0VLP8D) = 1.0
is(0VLQ0Z,Class) = 1.0
is(0VLQ0ZZ,Class) = 1.0
SubClassOf(0VLQ0ZZ,0VLQ0Z) = 1.0
is(0VM5X,Class) = 1.0
is(0VM5XZ,Class) = 1.0
SubClassOf(0VM5XZ,0VM5X) = 1.0
is(0VM5XZZ,Class) = 1.0
SubClassOf(0VM5XZZ,0VM5XZ) = 1.0
is(0VM94Z,Class) = 1.0
is(0VM94ZZ,Class) = 1.0
SubClassOf(0VM94ZZ,0VM94Z) = 1.0
is(0VN00,Class) = 1.0
is(0VN00Z,Class) = 1.0
SubClassOf(0VN00Z,0VN00) = 1.0
is(0VN00ZZ,Class) = 1.0
SubClassOf(0VN00ZZ,0VN00Z) = 1.0
is(0VP847,Class) = 1.0
SubClassOf(0VP847,0VP84) = 1.0
is(0VP847Z,Class) = 1.0
SubClassOf(0VP847Z,0VP847) = 1.0
is(0VP84,Class) = 1.0
is(0VP887,Class) = 1.0
is(0VP887Z,Class) = 1.0
SubClassOf(0VP887Z,0VP887) = 1.0
is(0VPD77,Class) = 1.0
is(0VPD77Z,Class) = 1.0
SubClassOf(0VPD77Z,0VPD77) = 1.0
is(0VPD7,Class) = 1.0
is(0VPD7K,Class) = 1.0
SubClassOf(0VPD7K,0VPD7) = 1.0
is(0VPD7KZ,Class) = 1.0
SubClassOf(0VPD7KZ,0VPD7K) = 1.0
is(0VPD8,Class) = 1.0
is(0VPD8J,Class) = 1.0
SubClassOf(0VPD8J,0VPD8) = 1.0
is(0VPD8JZ,Class) = 1.0
SubClassOf(0VPD8JZ,0VPD8J) = 1.0
is(0VPM07,Class) = 1.0
is(0VPM07Z,Class) = 1.0
SubClassOf(0VPM07Z,0VPM07) = 1.0
is(0VPR7Y,Class) = 1.0
is(0VPR7YZ,Class) = 1.0
SubClassOf(0VPR7YZ,0VPR7Y) = 1.0
is(0VPR8Y,Class) = 1.0
is(0VPR8YZ,Class) = 1.0
SubClassOf(0VPR8YZ,0VPR8Y) = 1.0
is(0VPRX3,Class) = 1.0
SubClassOf(0VPRX3,0VPRX) = 1.0
is(0VPRX3Z,Class) = 1.0
SubClassOf(0VPRX3Z,0VPRX3) = 1.0
is(0VPRX,Class) = 1.0
is(0VPS3J,Class) = 1.0
is(0VPS3JZ,Class) = 1.0
SubClassOf(0VPS3JZ,0VPS3J) = 1.0
is(0VPS80,Class) = 1.0
is(0VPS80Z,Class) = 1.0
SubClassOf(0VPS80Z,0VPS80) = 1.0
is(0VQ54Z,Class) = 1.0
is(0VQ54ZZ,Class) = 1.0
SubClassOf(0VQ54ZZ,0VQ54Z) = 1.0
is(0VQ,Class) = 1.0
is(0VQC3,Class) = 1.0
SubClassOf(0VQC3,0VQC) = 1.0
is(0VQC3Z,Class) = 1.0
SubClassOf(0VQC3Z,0VQC3) = 1.0
is(0VQC,Class) = 1.0
is(0VQH0,Class) = 1.0
SubClassOf(0VQH0,0VQH) = 1.0
is(0VQH0Z,Class) = 1.0
SubClassOf(0VQH0Z,0VQH0) = 1.0
is(0VQH4,Class) = 1.0
SubClassOf(0VQH4,0VQH) = 1.0
is(0VQH4Z,Class) = 1.0
SubClassOf(0VQH4Z,0VQH4) = 1.0
is(0VQH8Z,Class) = 1.0
is(0VQH8ZZ,Class) = 1.0
SubClassOf(0VQH8ZZ,0VQH8Z) = 1.0
is(0VQH,Class) = 1.0
is(0VQK0,Class) = 1.0
is(0VQK0Z,Class) = 1.0
SubClassOf(0VQK0Z,0VQK0) = 1.0
is(0VQK0ZZ,Class) = 1.0
SubClassOf(0VQK0ZZ,0VQK0Z) = 1.0
is(0VQK3,Class) = 1.0
is(0VQK3Z,Class) = 1.0
SubClassOf(0VQK3Z,0VQK3) = 1.0
is(0VQK3ZZ,Class) = 1.0
SubClassOf(0VQK3ZZ,0VQK3Z) = 1.0
is(0VQL0,Class) = 1.0
SubClassOf(0VQL0,0VQL) = 1.0
is(0VQL0Z,Class) = 1.0
SubClassOf(0VQL0Z,0VQL0) = 1.0
is(0VQL,Class) = 1.0
is(0VQN0,Class) = 1.0
SubClassOf(0VQN0,0VQN) = 1.0
is(0VQN3,Class) = 1.0
SubClassOf(0VQN3,0VQN) = 1.0
is(0VQN4,Class) = 1.0
SubClassOf(0VQN4,0VQN) = 1.0
is(0VQN8,Class) = 1.0
SubClassOf(0VQN8,0VQN) = 1.0
is(0VQN,Class) = 1.0
SubClassOf(0VQN,0VQ) = 1.0
is(0VQQ8,Class) = 1.0
SubClassOf(0VQQ8,0VQQ) = 1.0
is(0VQQ8Z,Class) = 1.0
SubClassOf(0VQQ8Z,0VQQ8) = 1.0
is(0VQQ,Class) = 1.0
is(0VTB0,Class) = 1.0
SubClassOf(0VTB0,0VTB) = 1.0
is(0VTB0Z,Class) = 1.0
SubClassOf(0VTB0Z,0VTB0) = 1.0
is(0VTB,Class) = 1.0
is(0VU187,Class) = 1.0
SubClassOf(0VU187,0VU18) = 1.0
is(0VU18,Class) = 1.0
SubClassOf(0VU18,0VU1) = 1.0
is(0VU18J,Class) = 1.0
SubClassOf(0VU18J,0VU18) = 1.0
is(0VU18K,Class) = 1.0
SubClassOf(0VU18K,0VU18) = 1.0
is(0VU1,Class) = 1.0
is(0VU307,Class) = 1.0
SubClassOf(0VU307,0VU30) = 1.0
is(0VU30,Class) = 1.0
SubClassOf(0VU30,0VU3) = 1.0
is(0VU30J,Class) = 1.0
SubClassOf(0VU30J,0VU30) = 1.0
is(0VU30K,Class) = 1.0
SubClassOf(0VU30K,0VU30) = 1.0
is(0VU3,Class) = 1.0
is(0VUF4,Class) = 1.0
is(0VUF4J,Class) = 1.0
SubClassOf(0VUF4J,0VUF4) = 1.0
is(0VUF4JZ,Class) = 1.0
SubClassOf(0VUF4JZ,0VUF4J) = 1.0
is(0VUH0K,Class) = 1.0
is(0VUH0KZ,Class) = 1.0
SubClassOf(0VUH0KZ,0VUH0K) = 1.0
is(0VUK0,Class) = 1.0
is(0VUK0J,Class) = 1.0
SubClassOf(0VUK0J,0VUK0) = 1.0
is(0VUK0JZ,Class) = 1.0
SubClassOf(0VUK0JZ,0VUK0J) = 1.0
is(0VW4X7,Class) = 1.0
SubClassOf(0VW4X7,0VW4X) = 1.0
is(0VW4X7Z,Class) = 1.0
SubClassOf(0VW4X7Z,0VW4X7) = 1.0
is(0VW4X,Class) = 1.0
is(0VW84,Class) = 1.0
is(0VW84K,Class) = 1.0
SubClassOf(0VW84K,0VW84) = 1.0
is(0VW84KZ,Class) = 1.0
SubClassOf(0VW84KZ,0VW84K) = 1.0
is(0VW87J,Class) = 1.0
is(0VW87JZ,Class) = 1.0
SubClassOf(0VW87JZ,0VW87J) = 1.0
is(0VWD4Y,Class) = 1.0
is(0VWD4YZ,Class) = 1.0
SubClassOf(0VWD4YZ,0VWD4Y) = 1.0
is(0VWM70,Class) = 1.0
SubClassOf(0VWM70,0VWM7) = 1.0
is(0VWM70Z,Class) = 1.0
SubClassOf(0VWM70Z,0VWM70) = 1.0
is(0VWM7,Class) = 1.0
is(0VWR0,Class) = 1.0
is(0VWR0C,Class) = 1.0
SubClassOf(0VWR0C,0VWR0) = 1.0
is(0VWR0CZ,Class) = 1.0
SubClassOf(0VWR0CZ,0VWR0C) = 1.0
is(0VWR0K,Class) = 1.0
is(0VWR0KZ,Class) = 1.0
SubClassOf(0VWR0KZ,0VWR0K) = 1.0
is(0VWR33,Class) = 1.0
SubClassOf(0VWR33,0VWR3) = 1.0
is(0VWR33Z,Class) = 1.0
SubClassOf(0VWR33Z,0VWR33) = 1.0
is(0VWR3,Class) = 1.0
is(0VWR87,Class) = 1.0
is(0VWR87Z,Class) = 1.0
SubClassOf(0VWR87Z,0VWR87) = 1.0
is(0W0437,Class) = 1.0
SubClassOf(0W0437,0W043) = 1.0
is(0W043,Class) = 1.0
SubClassOf(0W043,0W04) = 1.0
is(0W043J,Class) = 1.0
SubClassOf(0W043J,0W043) = 1.0
is(0W043K,Class) = 1.0
SubClassOf(0W043K,0W043) = 1.0
is(0W043Z,Class) = 1.0
SubClassOf(0W043Z,0W043) = 1.0
is(0W04,Class) = 1.0
is(0W060K,Class) = 1.0
is(0W060KZ,Class) = 1.0
SubClassOf(0W060KZ,0W060K) = 1.0
is(0W063,Class) = 1.0
is(0W063K,Class) = 1.0
SubClassOf(0W063K,0W063) = 1.0
is(0W063KZ,Class) = 1.0
SubClassOf(0W063KZ,0W063K) = 1.0
is(0W0M4K,Class) = 1.0
is(0W0M4KZ,Class) = 1.0
SubClassOf(0W0M4KZ,0W0M4K) = 1.0
is(0W190J,Class) = 1.0
is(0W190JB,Class) = 1.0
SubClassOf(0W190JB,0W190J) = 1.0
is(0W193J,Class) = 1.0
is(0W193JG,Class) = 1.0
SubClassOf(0W193JG,0W193J) = 1.0
is(0W2JX,Class) = 1.0
is(0W2JXY,Class) = 1.0
SubClassOf(0W2JXY,0W2JX) = 1.0
is(0W2JXYZ,Class) = 1.0
SubClassOf(0W2JXYZ,0W2JXY) = 1.0
is(0W300,Class) = 1.0
is(0W300Z,Class) = 1.0
SubClassOf(0W300Z,0W300) = 1.0
is(0W300ZZ,Class) = 1.0
SubClassOf(0W300ZZ,0W300Z) = 1.0
is(0W360,Class) = 1.0
SubClassOf(0W360,0W36) = 1.0
is(0W360Z,Class) = 1.0
SubClassOf(0W360Z,0W360) = 1.0
is(0W36,Class) = 1.0
is(0W3H0Z,Class) = 1.0
is(0W3H0ZZ,Class) = 1.0
SubClassOf(0W3H0ZZ,0W3H0Z) = 1.0
is(0W3H3,Class) = 1.0
is(0W3H3Z,Class) = 1.0
SubClassOf(0W3H3Z,0W3H3) = 1.0
is(0W3H3ZZ,Class) = 1.0
SubClassOf(0W3H3ZZ,0W3H3Z) = 1.0
is(0W3J0Z,Class) = 1.0
is(0W3J0ZZ,Class) = 1.0
SubClassOf(0W3J0ZZ,0W3J0Z) = 1.0
is(0W8,Class) = 1.0
is(0W8N,Class) = 1.0
SubClassOf(0W8N,0W8) = 1.0
is(0W8NX,Class) = 1.0
SubClassOf(0W8NX,0W8N) = 1.0
is(0W9140,Class) = 1.0
SubClassOf(0W9140,0W914) = 1.0
is(0W914,Class) = 1.0
SubClassOf(0W914,0W91) = 1.0
is(0W914Z,Class) = 1.0
SubClassOf(0W914Z,0W914) = 1.0
is(0W91,Class) = 1.0
is(0W9230,Class) = 1.0
SubClassOf(0W9230,0W923) = 1.0
is(0W9230Z,Class) = 1.0
SubClassOf(0W9230Z,0W9230) = 1.0
is(0W923,Class) = 1.0
is(0W934,Class) = 1.0
is(0W934Z,Class) = 1.0
SubClassOf(0W934Z,0W934) = 1.0
is(0W934ZX,Class) = 1.0
SubClassOf(0W934ZX,0W934Z) = 1.0
is(0W934ZZ,Class) = 1.0
SubClassOf(0W934ZZ,0W934Z) = 1.0
is(0W9400,Class) = 1.0
is(0W9400Z,Class) = 1.0
SubClassOf(0W9400Z,0W9400) = 1.0
is(0W983Z,Class) = 1.0
is(0W983ZZ,Class) = 1.0
SubClassOf(0W983ZZ,0W983Z) = 1.0
is(0W9N4,Class) = 1.0
is(0W9N4Z,Class) = 1.0
SubClassOf(0W9N4Z,0W9N4) = 1.0
is(0W9N4ZX,Class) = 1.0
SubClassOf(0W9N4ZX,0W9N4Z) = 1.0
is(0W9N4ZZ,Class) = 1.0
SubClassOf(0W9N4ZZ,0W9N4Z) = 1.0
is(0W,Class) = 1.0
is(0WB0XZ,Class) = 1.0
is(0WB0XZZ,Class) = 1.0
SubClassOf(0WB0XZZ,0WB0XZ) = 1.0
is(0WB43Z,Class) = 1.0
is(0WB43ZZ,Class) = 1.0
SubClassOf(0WB43ZZ,0WB43Z) = 1.0
is(0WB44,Class) = 1.0
SubClassOf(0WB44,0WB4) = 1.0
is(0WB44Z,Class) = 1.0
SubClassOf(0WB44Z,0WB44) = 1.0
is(0WB4,Class) = 1.0
is(0WB53,Class) = 1.0
is(0WB53Z,Class) = 1.0
SubClassOf(0WB53Z,0WB53) = 1.0
is(0WB53ZX,Class) = 1.0
SubClassOf(0WB53ZX,0WB53Z) = 1.0
is(0WB53ZZ,Class) = 1.0
SubClassOf(0WB53ZZ,0WB53Z) = 1.0
is(0WB54Z,Class) = 1.0
is(0WB54ZZ,Class) = 1.0
SubClassOf(0WB54ZZ,0WB54Z) = 1.0
is(0WBF0Z,Class) = 1.0
is(0WBF0ZZ,Class) = 1.0
SubClassOf(0WBF0ZZ,0WBF0Z) = 1.0
is(0WBKXZ,Class) = 1.0
is(0WBKXZZ,Class) = 1.0
SubClassOf(0WBKXZZ,0WBKXZ) = 1.0
is(0WBMX,Class) = 1.0
is(0WBMXZ,Class) = 1.0
SubClassOf(0WBMXZ,0WBMX) = 1.0
is(0WBMXZX,Class) = 1.0
SubClassOf(0WBMXZX,0WBMXZ) = 1.0
is(0WBMXZZ,Class) = 1.0
SubClassOf(0WBMXZZ,0WBMXZ) = 1.0
is(0WC53,Class) = 1.0
SubClassOf(0WC53,0WC5) = 1.0
is(0WC53Z,Class) = 1.0
SubClassOf(0WC53Z,0WC53) = 1.0
is(0WC5,Class) = 1.0
is(0WCC3,Class) = 1.0
is(0WCC3Z,Class) = 1.0
SubClassOf(0WCC3Z,0WCC3) = 1.0
is(0WCC3ZZ,Class) = 1.0
SubClassOf(0WCC3ZZ,0WCC3Z) = 1.0
is(0WCH0,Class) = 1.0
is(0WCH0Z,Class) = 1.0
SubClassOf(0WCH0Z,0WCH0) = 1.0
is(0WCH0ZZ,Class) = 1.0
SubClassOf(0WCH0ZZ,0WCH0Z) = 1.0
is(0WFP3,Class) = 1.0
is(0WFP3Z,Class) = 1.0
SubClassOf(0WFP3Z,0WFP3) = 1.0
is(0WFP3ZZ,Class) = 1.0
SubClassOf(0WFP3ZZ,0WFP3Z) = 1.0
is(0WFP4,Class) = 1.0
SubClassOf(0WFP4,0WFP) = 1.0
is(0WFP4Z,Class) = 1.0
SubClassOf(0WFP4Z,0WFP4) = 1.0
is(0WFP,Class) = 1.0
is(0WH14,Class) = 1.0
is(0WH14Y,Class) = 1.0
SubClassOf(0WH14Y,0WH14) = 1.0
is(0WH14YZ,Class) = 1.0
SubClassOf(0WH14YZ,0WH14Y) = 1.0
is(0WH503,Class) = 1.0
is(0WH503Z,Class) = 1.0
SubClassOf(0WH503Z,0WH503) = 1.0
is(0WH601,Class) = 1.0
SubClassOf(0WH601,0WH60) = 1.0
is(0WH601Z,Class) = 1.0
SubClassOf(0WH601Z,0WH601) = 1.0
is(0WH60,Class) = 1.0
is(0WH90,Class) = 1.0
SubClassOf(0WH90,0WH9) = 1.0
is(0WH93,Class) = 1.0
SubClassOf(0WH93,0WH9) = 1.0
is(0WH94,Class) = 1.0
SubClassOf(0WH94,0WH9) = 1.0
is(0WH9,Class) = 1.0
SubClassOf(0WH9,0WH) = 1.0
is(0WH,Class) = 1.0
is(0WHB01,Class) = 1.0
is(0WHB01Z,Class) = 1.0
SubClassOf(0WHB01Z,0WHB01) = 1.0
is(0WHD31,Class) = 1.0
SubClassOf(0WHD31,0WHD3) = 1.0
is(0WHD31Z,Class) = 1.0
SubClassOf(0WHD31Z,0WHD31) = 1.0
is(0WHD3,Class) = 1.0
is(0WHD41,Class) = 1.0
SubClassOf(0WHD41,0WHD4) = 1.0
is(0WHD41Z,Class) = 1.0
SubClassOf(0WHD41Z,0WHD41) = 1.0
is(0WHD4,Class) = 1.0
is(0WHF41,Class) = 1.0
SubClassOf(0WHF41,0WHF4) = 1.0
is(0WHF41Z,Class) = 1.0
SubClassOf(0WHF41Z,0WHF41) = 1.0
is(0WHF4,Class) = 1.0
is(0WHG33,Class) = 1.0
SubClassOf(0WHG33,0WHG3) = 1.0
is(0WHG33Z,Class) = 1.0
SubClassOf(0WHG33Z,0WHG33) = 1.0
is(0WHG3,Class) = 1.0
is(0WHG4,Class) = 1.0
is(0WHG4Y,Class) = 1.0
SubClassOf(0WHG4Y,0WHG4) = 1.0
is(0WHG4YZ,Class) = 1.0
SubClassOf(0WHG4YZ,0WHG4Y) = 1.0
is(0WHH31,Class) = 1.0
SubClassOf(0WHH31,0WHH3) = 1.0
is(0WHH33,Class) = 1.0
SubClassOf(0WHH33,0WHH3) = 1.0
is(0WHH3,Class) = 1.0
SubClassOf(0WHH3,0WHH) = 1.0
is(0WHH3Y,Class) = 1.0
SubClassOf(0WHH3Y,0WHH3) = 1.0
is(0WHH,Class) = 1.0
is(0WHJ03,Class) = 1.0
SubClassOf(0WHJ03,0WHJ0) = 1.0
is(0WHJ03Z,Class) = 1.0
SubClassOf(0WHJ03Z,0WHJ03) = 1.0
is(0WHJ0,Class) = 1.0
is(0WHL4Y,Class) = 1.0
is(0WHL4YZ,Class) = 1.0
SubClassOf(0WHL4YZ,0WHL4Y) = 1.0
is(0WHM31,Class) = 1.0
SubClassOf(0WHM31,0WHM3) = 1.0
is(0WHM33,Class) = 1.0
SubClassOf(0WHM33,0WHM3) = 1.0
is(0WHM3,Class) = 1.0
SubClassOf(0WHM3,0WHM) = 1.0
is(0WHM3Y,Class) = 1.0
SubClassOf(0WHM3Y,0WHM3) = 1.0
is(0WHM,Class) = 1.0
