is(BFO_0000162,ObjectProperty) = 1.0
SubClassOf(OGG_3102637602,OGG_2100010090) = 1.0
is(OGG_3102637603,Class) = 1.0
SubClassOf(OGG_3102637603,OGG_2100010090) = 1.0
is(OGG_3102637604,Class) = 1.0
SubClassOf(OGG_3102637604,OGG_2100010090) = 1.0
is(OGG_3102637607,Class) = 1.0
SubClassOf(OGG_3102637607,OGG_2100010090) = 1.0
is(OGG_3102637608,Class) = 1.0
SubClassOf(OGG_3102637608,OGG_2100010090) = 1.0
is(OGG_3102637609,Class) = 1.0
SubClassOf(OGG_3102637609,OGG_2100010090) = 1.0
is(OGG_3102637611,Class) = 1.0
SubClassOf(OGG_3102637611,OGG_2100010090) = 1.0
is(OGG_3102637612,Class) = 1.0
SubClassOf(OGG_3102637612,OGG_2100010090) = 1.0
is(OGG_3102637613,Class) = 1.0
SubClassOf(OGG_3102637613,OGG_2100010090) = 1.0
is(OGG_3102637614,Class) = 1.0
SubClassOf(OGG_3102637614,OGG_2100010090) = 1.0
is(OGG_3102637619,Class) = 1.0
SubClassOf(OGG_3102637619,OGG_2100010090) = 1.0
is(OGG_3102637620,Class) = 1.0
SubClassOf(OGG_3102637620,OGG_2100010090) = 1.0
is(OGG_3102637622,Class) = 1.0
SubClassOf(OGG_3102637622,OGG_2100010090) = 1.0
is(OGG_3102637623,Class) = 1.0
SubClassOf(OGG_3102637623,OGG_2100010090) = 1.0
is(OGG_3102637624,Class) = 1.0
SubClassOf(OGG_3102637624,OGG_2100010090) = 1.0
is(OGG_3102637625,Class) = 1.0
SubClassOf(OGG_3102637625,OGG_2100010090) = 1.0
is(OGG_3102637626,Class) = 1.0
SubClassOf(OGG_3102637626,OGG_2100010090) = 1.0
is(OGG_3102637627,Class) = 1.0
SubClassOf(OGG_3102637627,OGG_2100010090) = 1.0
is(OGG_3102637628,Class) = 1.0
SubClassOf(OGG_3102637628,OGG_2100010090) = 1.0
is(OGG_3102637630,Class) = 1.0
SubClassOf(OGG_3102637630,OGG_2100010090) = 1.0
is(OGG_3102637631,Class) = 1.0
SubClassOf(OGG_3102637631,OGG_2100010090) = 1.0
is(OGG_3102637632,Class) = 1.0
SubClassOf(OGG_3102637632,OGG_2100010090) = 1.0
is(OGG_3102637633,Class) = 1.0
SubClassOf(OGG_3102637633,OGG_2100010090) = 1.0
is(OGG_3102637635,Class) = 1.0
SubClassOf(OGG_3102637635,OGG_2100010090) = 1.0
is(OGG_3102637636,Class) = 1.0
SubClassOf(OGG_3102637636,OGG_2100010090) = 1.0
is(OGG_3102637638,Class) = 1.0
SubClassOf(OGG_3102637638,OGG_2100010090) = 1.0
is(OGG_3102637639,Class) = 1.0
SubClassOf(OGG_3102637639,OGG_2100010090) = 1.0
is(OGG_3102637640,Class) = 1.0
SubClassOf(OGG_3102637640,OGG_2100010090) = 1.0
is(OGG_3102637641,Class) = 1.0
SubClassOf(OGG_3102637641,OGG_2100010090) = 1.0
is(OGG_3102637642,Class) = 1.0
SubClassOf(OGG_3102637642,OGG_2100010090) = 1.0
is(OGG_3102637643,Class) = 1.0
SubClassOf(OGG_3102637643,OGG_2100010090) = 1.0
is(OGG_3102637645,Class) = 1.0
SubClassOf(OGG_3102637645,OGG_2100010090) = 1.0
is(OGG_3102637646,Class) = 1.0
SubClassOf(OGG_3102637646,OGG_2100010090) = 1.0
is(OGG_3102637647,Class) = 1.0
SubClassOf(OGG_3102637647,OGG_2100010090) = 1.0
is(OGG_3102637648,Class) = 1.0
SubClassOf(OGG_3102637648,OGG_2100010090) = 1.0
is(OGG_3102637649,Class) = 1.0
SubClassOf(OGG_3102637649,OGG_2100010090) = 1.0
is(OGG_3102637651,Class) = 1.0
SubClassOf(OGG_3102637651,OGG_2100010090) = 1.0
is(OGG_3102637653,Class) = 1.0
SubClassOf(OGG_3102637653,OGG_2100010090) = 1.0
is(OGG_3102637654,Class) = 1.0
SubClassOf(OGG_3102637654,OGG_2100010090) = 1.0
is(OGG_3102637655,Class) = 1.0
SubClassOf(OGG_3102637655,OGG_2100010090) = 1.0
is(OGG_3102637656,Class) = 1.0
SubClassOf(OGG_3102637656,OGG_2100010090) = 1.0
is(OGG_3102637657,Class) = 1.0
SubClassOf(OGG_3102637657,OGG_2100010090) = 1.0
is(OGG_3102637658,Class) = 1.0
SubClassOf(OGG_3102637658,OGG_2100010090) = 1.0
is(OGG_3102637659,Class) = 1.0
SubClassOf(OGG_3102637659,OGG_2100010090) = 1.0
is(OGG_3102637660,Class) = 1.0
SubClassOf(OGG_3102637660,OGG_2100010090) = 1.0
is(OGG_3102637662,Class) = 1.0
SubClassOf(OGG_3102637662,OGG_2100010090) = 1.0
is(OGG_3102637664,Class) = 1.0
SubClassOf(OGG_3102637664,OGG_2100010090) = 1.0
is(OGG_3102637665,Class) = 1.0
SubClassOf(OGG_3102637665,OGG_2100010090) = 1.0
is(OGG_3102637666,Class) = 1.0
SubClassOf(OGG_3102637666,OGG_2100010090) = 1.0
is(OGG_3102637667,Class) = 1.0
SubClassOf(OGG_3102637667,OGG_2100010090) = 1.0
is(OGG_3102637668,Class) = 1.0
SubClassOf(OGG_3102637668,OGG_2100010090) = 1.0
is(OGG_3102637672,Class) = 1.0
SubClassOf(OGG_3102637672,OGG_2100010090) = 1.0
is(OGG_3102637673,Class) = 1.0
SubClassOf(OGG_3102637673,OGG_2100010090) = 1.0
is(OGG_3102637674,Class) = 1.0
SubClassOf(OGG_3102637674,OGG_2100010090) = 1.0
is(OGG_3102637675,Class) = 1.0
SubClassOf(OGG_3102637675,OGG_2100010090) = 1.0
is(OGG_3102637677,Class) = 1.0
SubClassOf(OGG_3102637677,OGG_2100010090) = 1.0
is(OGG_3102637679,Class) = 1.0
SubClassOf(OGG_3102637679,OGG_2100010090) = 1.0
is(OGG_3102637680,Class) = 1.0
SubClassOf(OGG_3102637680,OGG_2100010090) = 1.0
is(OGG_3102637681,Class) = 1.0
SubClassOf(OGG_3102637681,OGG_2100010090) = 1.0
is(OGG_3102637682,Class) = 1.0
SubClassOf(OGG_3102637682,OGG_2100010090) = 1.0
is(OGG_3102637683,Class) = 1.0
SubClassOf(OGG_3102637683,OGG_2100010090) = 1.0
is(OGG_3102637684,Class) = 1.0
SubClassOf(OGG_3102637684,OGG_2100010090) = 1.0
is(OGG_3102637685,Class) = 1.0
SubClassOf(OGG_3102637685,OGG_2100010090) = 1.0
is(OGG_3102637687,Class) = 1.0
SubClassOf(OGG_3102637687,OGG_2100010090) = 1.0
is(OGG_3102637688,Class) = 1.0
SubClassOf(OGG_3102637688,OGG_2100010090) = 1.0
is(OGG_3102637689,Class) = 1.0
SubClassOf(OGG_3102637689,OGG_2100010090) = 1.0
is(OGG_3102637693,Class) = 1.0
SubClassOf(OGG_3102637693,OGG_2100010090) = 1.0
is(OGG_3102637695,Class) = 1.0
SubClassOf(OGG_3102637695,OGG_2100010090) = 1.0
is(OGG_3102637696,Class) = 1.0
SubClassOf(OGG_3102637696,OGG_2100010090) = 1.0
is(OGG_3102637698,Class) = 1.0
SubClassOf(OGG_3102637698,OGG_2100010090) = 1.0
is(OGG_3102637699,Class) = 1.0
SubClassOf(OGG_3102637699,OGG_2100010090) = 1.0
is(OGG_3102637701,Class) = 1.0
SubClassOf(OGG_3102637701,OGG_2100010090) = 1.0
is(OGG_3102637702,Class) = 1.0
SubClassOf(OGG_3102637702,OGG_2100010090) = 1.0
is(OGG_3102637703,Class) = 1.0
SubClassOf(OGG_3102637703,OGG_2100010090) = 1.0
is(OGG_3102637704,Class) = 1.0
SubClassOf(OGG_3102637704,OGG_2100010090) = 1.0
is(OGG_3102637706,Class) = 1.0
SubClassOf(OGG_3102637706,OGG_2100010090) = 1.0
is(OGG_3102637707,Class) = 1.0
SubClassOf(OGG_3102637707,OGG_2100010090) = 1.0
is(OGG_3102637708,Class) = 1.0
SubClassOf(OGG_3102637708,OGG_2100010090) = 1.0
is(OGG_3102637709,Class) = 1.0
SubClassOf(OGG_3102637709,OGG_2100010090) = 1.0
is(OGG_3102637710,Class) = 1.0
SubClassOf(OGG_3102637710,OGG_2100010090) = 1.0
is(OGG_3102637712,Class) = 1.0
SubClassOf(OGG_3102637712,OGG_2100010090) = 1.0
is(OGG_3102637713,Class) = 1.0
SubClassOf(OGG_3102637713,OGG_2100010090) = 1.0
is(OGG_3102637714,Class) = 1.0
SubClassOf(OGG_3102637714,OGG_2100010090) = 1.0
is(OGG_3102637715,Class) = 1.0
SubClassOf(OGG_3102637715,OGG_2100010090) = 1.0
is(OGG_3102637716,Class) = 1.0
SubClassOf(OGG_3102637716,OGG_2100010090) = 1.0
is(OGG_3102637717,Class) = 1.0
SubClassOf(OGG_3102637717,OGG_2100010090) = 1.0
is(OGG_3102637718,Class) = 1.0
SubClassOf(OGG_3102637718,OGG_2100010090) = 1.0
is(OGG_3102637719,Class) = 1.0
SubClassOf(OGG_3102637719,OGG_2100010090) = 1.0
is(OGG_3102637720,Class) = 1.0
SubClassOf(OGG_3102637720,OGG_2100010090) = 1.0
is(OGG_3102637721,Class) = 1.0
SubClassOf(OGG_3102637721,OGG_2100010090) = 1.0
is(OGG_3102637722,Class) = 1.0
SubClassOf(OGG_3102637722,OGG_2100010090) = 1.0
is(OGG_3102637723,Class) = 1.0
SubClassOf(OGG_3102637723,OGG_2100010090) = 1.0
is(OGG_3102637724,Class) = 1.0
SubClassOf(OGG_3102637724,OGG_2100010090) = 1.0
is(OGG_3102637725,Class) = 1.0
SubClassOf(OGG_3102637725,OGG_2100010090) = 1.0
is(OGG_3102637726,Class) = 1.0
SubClassOf(OGG_3102637726,OGG_2100010090) = 1.0
is(OGG_3102637727,Class) = 1.0
SubClassOf(OGG_3102637727,OGG_2100010090) = 1.0
is(OGG_3102637729,Class) = 1.0
SubClassOf(OGG_3102637729,OGG_2100010090) = 1.0
is(OGG_3102637730,Class) = 1.0
SubClassOf(OGG_3102637730,OGG_2100010090) = 1.0
is(OGG_3102637731,Class) = 1.0
SubClassOf(OGG_3102637731,OGG_2100010090) = 1.0
is(OGG_3102637732,Class) = 1.0
SubClassOf(OGG_3102637732,OGG_2100010090) = 1.0
is(OGG_3102637733,Class) = 1.0
SubClassOf(OGG_3102637733,OGG_2100010090) = 1.0
is(OGG_3102637734,Class) = 1.0
SubClassOf(OGG_3102637734,OGG_2100010090) = 1.0
is(OGG_3102637735,Class) = 1.0
SubClassOf(OGG_3102637735,OGG_2100010090) = 1.0
is(OGG_3102637737,Class) = 1.0
SubClassOf(OGG_3102637737,OGG_2100010090) = 1.0
is(OGG_3102637738,Class) = 1.0
SubClassOf(OGG_3102637738,OGG_2100010090) = 1.0
is(OGG_3102637739,Class) = 1.0
SubClassOf(OGG_3102637739,OGG_2100010090) = 1.0
is(OGG_3102637740,Class) = 1.0
SubClassOf(OGG_3102637740,OGG_2100010090) = 1.0
is(OGG_3102637741,Class) = 1.0
SubClassOf(OGG_3102637741,OGG_2100010090) = 1.0
is(OGG_3102637744,Class) = 1.0
SubClassOf(OGG_3102637744,OGG_2100010090) = 1.0
is(OGG_3102637745,Class) = 1.0
SubClassOf(OGG_3102637745,OGG_2100010090) = 1.0
is(OGG_3102637747,Class) = 1.0
SubClassOf(OGG_3102637747,OGG_2100010090) = 1.0
is(OGG_3102637748,Class) = 1.0
SubClassOf(OGG_3102637748,OGG_2100010090) = 1.0
is(OGG_3102637750,Class) = 1.0
SubClassOf(OGG_3102637750,OGG_2100010090) = 1.0
is(OGG_3102637751,Class) = 1.0
SubClassOf(OGG_3102637751,OGG_2100010090) = 1.0
is(OGG_3102637752,Class) = 1.0
SubClassOf(OGG_3102637752,OGG_2100010090) = 1.0
is(OGG_3102637753,Class) = 1.0
SubClassOf(OGG_3102637753,OGG_2100010090) = 1.0
is(OGG_3102637755,Class) = 1.0
SubClassOf(OGG_3102637755,OGG_2100010090) = 1.0
is(OGG_3102637756,Class) = 1.0
SubClassOf(OGG_3102637756,OGG_2100010090) = 1.0
is(OGG_3102637757,Class) = 1.0
SubClassOf(OGG_3102637757,OGG_2100010090) = 1.0
is(OGG_3102637758,Class) = 1.0
SubClassOf(OGG_3102637758,OGG_2100010090) = 1.0
is(OGG_3102637759,Class) = 1.0
SubClassOf(OGG_3102637759,OGG_2100010090) = 1.0
is(OGG_3102637760,Class) = 1.0
SubClassOf(OGG_3102637760,OGG_2100010090) = 1.0
is(OGG_3102637763,Class) = 1.0
SubClassOf(OGG_3102637763,OGG_2100010090) = 1.0
is(OGG_3102637765,Class) = 1.0
SubClassOf(OGG_3102637765,OGG_2100010090) = 1.0
is(OGG_3102637766,Class) = 1.0
SubClassOf(OGG_3102637766,OGG_2100010090) = 1.0
is(OGG_3102637767,Class) = 1.0
SubClassOf(OGG_3102637767,OGG_2100010090) = 1.0
is(OGG_3102637769,Class) = 1.0
SubClassOf(OGG_3102637769,OGG_2100010090) = 1.0
is(OGG_3102637770,Class) = 1.0
SubClassOf(OGG_3102637770,OGG_2100010090) = 1.0
is(OGG_3102637771,Class) = 1.0
SubClassOf(OGG_3102637771,OGG_2100010090) = 1.0
is(OGG_3102637772,Class) = 1.0
SubClassOf(OGG_3102637772,OGG_2100010090) = 1.0
is(OGG_3102637773,Class) = 1.0
SubClassOf(OGG_3102637773,OGG_2100010090) = 1.0
is(OGG_3102637774,Class) = 1.0
SubClassOf(OGG_3102637774,OGG_2100010090) = 1.0
is(OGG_3102637775,Class) = 1.0
SubClassOf(OGG_3102637775,OGG_2100010090) = 1.0
is(OGG_3102637776,Class) = 1.0
SubClassOf(OGG_3102637776,OGG_2100010090) = 1.0
is(OGG_3102637777,Class) = 1.0
SubClassOf(OGG_3102637777,OGG_2100010090) = 1.0
is(OGG_3102637778,Class) = 1.0
SubClassOf(OGG_3102637778,OGG_2100010090) = 1.0
is(OGG_3102637779,Class) = 1.0
SubClassOf(OGG_3102637779,OGG_2100010090) = 1.0
is(OGG_3102637781,Class) = 1.0
SubClassOf(OGG_3102637781,OGG_2100010090) = 1.0
is(OGG_3102637784,Class) = 1.0
SubClassOf(OGG_3102637784,OGG_2100010090) = 1.0
is(OGG_3102637785,Class) = 1.0
SubClassOf(OGG_3102637785,OGG_2100010090) = 1.0
is(OGG_3102637786,Class) = 1.0
SubClassOf(OGG_3102637786,OGG_2100010090) = 1.0
is(OGG_3102637787,Class) = 1.0
SubClassOf(OGG_3102637787,OGG_2100010090) = 1.0
is(OGG_3102637788,Class) = 1.0
SubClassOf(OGG_3102637788,OGG_2100010090) = 1.0
is(OGG_3102637789,Class) = 1.0
SubClassOf(OGG_3102637789,OGG_2100010090) = 1.0
is(OGG_3102637790,Class) = 1.0
SubClassOf(OGG_3102637790,OGG_2100010090) = 1.0
is(OGG_3102637791,Class) = 1.0
SubClassOf(OGG_3102637791,OGG_2100010090) = 1.0
is(OGG_3102637792,Class) = 1.0
SubClassOf(OGG_3102637792,OGG_2100010090) = 1.0
is(OGG_3102637793,Class) = 1.0
SubClassOf(OGG_3102637793,OGG_2100010090) = 1.0
is(OGG_3102637794,Class) = 1.0
SubClassOf(OGG_3102637794,OGG_2100010090) = 1.0
is(OGG_3102637795,Class) = 1.0
SubClassOf(OGG_3102637795,OGG_2100010090) = 1.0
is(OGG_3102637796,Class) = 1.0
SubClassOf(OGG_3102637796,OGG_2100010090) = 1.0
is(OGG_3102637797,Class) = 1.0
SubClassOf(OGG_3102637797,OGG_2100010090) = 1.0
is(OGG_3102637798,Class) = 1.0
SubClassOf(OGG_3102637798,OGG_2100010090) = 1.0
is(OGG_3102637799,Class) = 1.0
SubClassOf(OGG_3102637799,OGG_2100010090) = 1.0
is(OGG_3102637801,Class) = 1.0
SubClassOf(OGG_3102637801,OGG_2100010090) = 1.0
is(OGG_3102637802,Class) = 1.0
SubClassOf(OGG_3102637802,OGG_2100010090) = 1.0
is(OGG_3102637803,Class) = 1.0
SubClassOf(OGG_3102637803,OGG_2100010090) = 1.0
is(OGG_3102637804,Class) = 1.0
SubClassOf(OGG_3102637804,OGG_2100010090) = 1.0
is(OGG_3102637805,Class) = 1.0
SubClassOf(OGG_3102637805,OGG_2100010090) = 1.0
is(OGG_3102637807,Class) = 1.0
SubClassOf(OGG_3102637807,OGG_2100010090) = 1.0
is(OGG_3102637809,Class) = 1.0
SubClassOf(OGG_3102637809,OGG_2100010090) = 1.0
is(OGG_3102637810,Class) = 1.0
SubClassOf(OGG_3102637810,OGG_2100010090) = 1.0
is(OGG_3102637813,Class) = 1.0
SubClassOf(OGG_3102637813,OGG_2100010090) = 1.0
is(OGG_3102637814,Class) = 1.0
SubClassOf(OGG_3102637814,OGG_2100010090) = 1.0
is(OGG_3102637815,Class) = 1.0
SubClassOf(OGG_3102637815,OGG_2100010090) = 1.0
is(OGG_3102637816,Class) = 1.0
SubClassOf(OGG_3102637816,OGG_2100010090) = 1.0
is(OGG_3102637817,Class) = 1.0
SubClassOf(OGG_3102637817,OGG_2100010090) = 1.0
is(OGG_3102637819,Class) = 1.0
SubClassOf(OGG_3102637819,OGG_2100010090) = 1.0
is(OGG_3102637820,Class) = 1.0
SubClassOf(OGG_3102637820,OGG_2100010090) = 1.0
is(OGG_3102637821,Class) = 1.0
SubClassOf(OGG_3102637821,OGG_2100010090) = 1.0
is(OGG_3102637822,Class) = 1.0
SubClassOf(OGG_3102637822,OGG_2100010090) = 1.0
is(OGG_3102637823,Class) = 1.0
SubClassOf(OGG_3102637823,OGG_2100010090) = 1.0
is(OGG_3102637824,Class) = 1.0
SubClassOf(OGG_3102637824,OGG_2100010090) = 1.0
is(OGG_3102637827,Class) = 1.0
SubClassOf(OGG_3102637827,OGG_2100010090) = 1.0
is(OGG_3102637828,Class) = 1.0
SubClassOf(OGG_3102637828,OGG_2100010090) = 1.0
is(OGG_3102637830,Class) = 1.0
SubClassOf(OGG_3102637830,OGG_2100010090) = 1.0
is(OGG_3102637831,Class) = 1.0
SubClassOf(OGG_3102637831,OGG_2100010090) = 1.0
is(OGG_3102637832,Class) = 1.0
SubClassOf(OGG_3102637832,OGG_2100010090) = 1.0
is(OGG_3102637834,Class) = 1.0
SubClassOf(OGG_3102637834,OGG_2100010090) = 1.0
is(OGG_3102637835,Class) = 1.0
SubClassOf(OGG_3102637835,OGG_2100010090) = 1.0
is(OGG_3102637836,Class) = 1.0
SubClassOf(OGG_3102637836,OGG_2100010090) = 1.0
is(OGG_3102637837,Class) = 1.0
SubClassOf(OGG_3102637837,OGG_2100010090) = 1.0
is(OGG_3102637840,Class) = 1.0
SubClassOf(OGG_3102637840,OGG_2100010090) = 1.0
is(OGG_3102637841,Class) = 1.0
SubClassOf(OGG_3102637841,OGG_2100010090) = 1.0
is(OGG_3102637842,Class) = 1.0
SubClassOf(OGG_3102637842,OGG_2100010090) = 1.0
is(OGG_3102637843,Class) = 1.0
SubClassOf(OGG_3102637843,OGG_2100010090) = 1.0
is(OGG_3102637844,Class) = 1.0
SubClassOf(OGG_3102637844,OGG_2100010090) = 1.0
is(OGG_3102637845,Class) = 1.0
SubClassOf(OGG_3102637845,OGG_2100010090) = 1.0
is(OGG_3102637846,Class) = 1.0
SubClassOf(OGG_3102637846,OGG_2100010090) = 1.0
is(OGG_3102637847,Class) = 1.0
SubClassOf(OGG_3102637847,OGG_2100010090) = 1.0
is(OGG_3102637848,Class) = 1.0
SubClassOf(OGG_3102637848,OGG_2100010090) = 1.0
is(OGG_3102637849,Class) = 1.0
SubClassOf(OGG_3102637849,OGG_2100010090) = 1.0
is(OGG_3102637851,Class) = 1.0
SubClassOf(OGG_3102637851,OGG_2100010090) = 1.0
is(OGG_3102637852,Class) = 1.0
SubClassOf(OGG_3102637852,OGG_2100010090) = 1.0
is(OGG_3102637854,Class) = 1.0
SubClassOf(OGG_3102637854,OGG_2100010090) = 1.0
is(OGG_3102637855,Class) = 1.0
SubClassOf(OGG_3102637855,OGG_2100010090) = 1.0
is(OGG_3102637856,Class) = 1.0
SubClassOf(OGG_3102637856,OGG_2100010090) = 1.0
is(OGG_3102637857,Class) = 1.0
SubClassOf(OGG_3102637857,OGG_2100010090) = 1.0
is(OGG_3102637858,Class) = 1.0
SubClassOf(OGG_3102637858,OGG_2100010090) = 1.0
is(OGG_3102637859,Class) = 1.0
SubClassOf(OGG_3102637859,OGG_2100010090) = 1.0
is(OGG_3102637860,Class) = 1.0
SubClassOf(OGG_3102637860,OGG_2100010090) = 1.0
is(OGG_3102637861,Class) = 1.0
SubClassOf(OGG_3102637861,OGG_2100010090) = 1.0
is(OGG_3102637865,Class) = 1.0
SubClassOf(OGG_3102637865,OGG_2100010090) = 1.0
is(OGG_3102637866,Class) = 1.0
SubClassOf(OGG_3102637866,OGG_2100010090) = 1.0
is(OGG_3102637867,Class) = 1.0
SubClassOf(OGG_3102637867,OGG_2100010090) = 1.0
is(OGG_3102637868,Class) = 1.0
SubClassOf(OGG_3102637868,OGG_2100010090) = 1.0
is(OGG_3102637869,Class) = 1.0
SubClassOf(OGG_3102637869,OGG_2100010090) = 1.0
is(OGG_3102637870,Class) = 1.0
SubClassOf(OGG_3102637870,OGG_2100010090) = 1.0
is(OGG_3102637871,Class) = 1.0
SubClassOf(OGG_3102637871,OGG_2100010090) = 1.0
is(OGG_3102637873,Class) = 1.0
SubClassOf(OGG_3102637873,OGG_2100010090) = 1.0
is(OGG_3102637874,Class) = 1.0
SubClassOf(OGG_3102637874,OGG_2100010090) = 1.0
is(OGG_3102637875,Class) = 1.0
SubClassOf(OGG_3102637875,OGG_2100010090) = 1.0
is(OGG_3102637876,Class) = 1.0
SubClassOf(OGG_3102637876,OGG_2100010090) = 1.0
is(OGG_3102637877,Class) = 1.0
SubClassOf(OGG_3102637877,OGG_2100010090) = 1.0
is(OGG_3102637879,Class) = 1.0
SubClassOf(OGG_3102637879,OGG_2100010090) = 1.0
is(OGG_3102637880,Class) = 1.0
SubClassOf(OGG_3102637880,OGG_2100010090) = 1.0
is(OGG_3102637884,Class) = 1.0
SubClassOf(OGG_3102637884,OGG_2100010090) = 1.0
is(OGG_3102637886,Class) = 1.0
SubClassOf(OGG_3102637886,OGG_2100010090) = 1.0
is(OGG_3102637887,Class) = 1.0
SubClassOf(OGG_3102637887,OGG_2100010090) = 1.0
is(OGG_3102637888,Class) = 1.0
SubClassOf(OGG_3102637888,OGG_2100010090) = 1.0
is(OGG_3102637889,Class) = 1.0
SubClassOf(OGG_3102637889,OGG_2100010090) = 1.0
is(OGG_3102637890,Class) = 1.0
SubClassOf(OGG_3102637890,OGG_2100010090) = 1.0
is(OGG_3102637891,Class) = 1.0
SubClassOf(OGG_3102637891,OGG_2100010090) = 1.0
is(OGG_3102637892,Class) = 1.0
SubClassOf(OGG_3102637892,OGG_2100010090) = 1.0
is(OGG_3102637893,Class) = 1.0
SubClassOf(OGG_3102637893,OGG_2100010090) = 1.0
is(OGG_3102637894,Class) = 1.0
SubClassOf(OGG_3102637894,OGG_2100010090) = 1.0
is(OGG_3102637895,Class) = 1.0
SubClassOf(OGG_3102637895,OGG_2100010090) = 1.0
is(OGG_3102637896,Class) = 1.0
SubClassOf(OGG_3102637896,OGG_2100010090) = 1.0
is(OGG_3102637897,Class) = 1.0
SubClassOf(OGG_3102637897,OGG_2100010090) = 1.0
is(OGG_3102637898,Class) = 1.0
SubClassOf(OGG_3102637898,OGG_2100010090) = 1.0
is(OGG_3102637900,Class) = 1.0
SubClassOf(OGG_3102637900,OGG_2100010090) = 1.0
is(OGG_3102637901,Class) = 1.0
SubClassOf(OGG_3102637901,OGG_2100010090) = 1.0
is(OGG_3102637902,Class) = 1.0
SubClassOf(OGG_3102637902,OGG_2100010090) = 1.0
is(OGG_3102637903,Class) = 1.0
SubClassOf(OGG_3102637903,OGG_2100010090) = 1.0
is(OGG_3102637904,Class) = 1.0
SubClassOf(OGG_3102637904,OGG_2100010090) = 1.0
is(OGG_3102637906,Class) = 1.0
SubClassOf(OGG_3102637906,OGG_2100010090) = 1.0
is(OGG_3102637908,Class) = 1.0
SubClassOf(OGG_3102637908,OGG_2100010090) = 1.0
is(OGG_3102637909,Class) = 1.0
SubClassOf(OGG_3102637909,OGG_2100010090) = 1.0
is(OGG_3102637910,Class) = 1.0
SubClassOf(OGG_3102637910,OGG_2100010090) = 1.0
is(OGG_3102637911,Class) = 1.0
SubClassOf(OGG_3102637911,OGG_2100010090) = 1.0
is(OGG_3102637913,Class) = 1.0
SubClassOf(OGG_3102637913,OGG_2100010090) = 1.0
is(OGG_3102637914,Class) = 1.0
SubClassOf(OGG_3102637914,OGG_2100010090) = 1.0
is(OGG_3102637916,Class) = 1.0
SubClassOf(OGG_3102637916,OGG_2100010090) = 1.0
is(OGG_3102637917,Class) = 1.0
SubClassOf(OGG_3102637917,OGG_2100010090) = 1.0
is(OGG_3102637919,Class) = 1.0
SubClassOf(OGG_3102637919,OGG_2100010090) = 1.0
is(OGG_3102637920,Class) = 1.0
SubClassOf(OGG_3102637920,OGG_2100010090) = 1.0
is(OGG_3102637922,Class) = 1.0
SubClassOf(OGG_3102637922,OGG_2100010090) = 1.0
is(OGG_3102637923,Class) = 1.0
SubClassOf(OGG_3102637923,OGG_2100010090) = 1.0
is(OGG_3102637924,Class) = 1.0
SubClassOf(OGG_3102637924,OGG_2100010090) = 1.0
is(OGG_3102637925,Class) = 1.0
SubClassOf(OGG_3102637925,OGG_2100010090) = 1.0
is(OGG_3102637926,Class) = 1.0
SubClassOf(OGG_3102637926,OGG_2100010090) = 1.0
is(OGG_3102637927,Class) = 1.0
SubClassOf(OGG_3102637927,OGG_2100010090) = 1.0
is(OGG_3102637928,Class) = 1.0
SubClassOf(OGG_3102637928,OGG_2100010090) = 1.0
is(OGG_3102637929,Class) = 1.0
SubClassOf(OGG_3102637929,OGG_2100010090) = 1.0
is(OGG_3102637930,Class) = 1.0
SubClassOf(OGG_3102637930,OGG_2100010090) = 1.0
is(OGG_3102637931,Class) = 1.0
SubClassOf(OGG_3102637931,OGG_2100010090) = 1.0
is(OGG_3102637932,Class) = 1.0
SubClassOf(OGG_3102637932,OGG_2100010090) = 1.0
is(OGG_3102637933,Class) = 1.0
SubClassOf(OGG_3102637933,OGG_2100010090) = 1.0
is(OGG_3102637934,Class) = 1.0
SubClassOf(OGG_3102637934,OGG_2100010090) = 1.0
is(OGG_3102637935,Class) = 1.0
SubClassOf(OGG_3102637935,OGG_2100010090) = 1.0
is(OGG_3102637936,Class) = 1.0
SubClassOf(OGG_3102637936,OGG_2100010090) = 1.0
is(OGG_3102637938,Class) = 1.0
SubClassOf(OGG_3102637938,OGG_2100010090) = 1.0
is(OGG_3102637939,Class) = 1.0
SubClassOf(OGG_3102637939,OGG_2100010090) = 1.0
is(OGG_3102637940,Class) = 1.0
SubClassOf(OGG_3102637940,OGG_2100010090) = 1.0
is(OGG_3102637941,Class) = 1.0
SubClassOf(OGG_3102637941,OGG_2100010090) = 1.0
is(OGG_3102637942,Class) = 1.0
SubClassOf(OGG_3102637942,OGG_2100010090) = 1.0
is(OGG_3102637943,Class) = 1.0
SubClassOf(OGG_3102637943,OGG_2100010090) = 1.0
is(OGG_3102637944,Class) = 1.0
SubClassOf(OGG_3102637944,OGG_2100010090) = 1.0
is(OGG_3102637945,Class) = 1.0
SubClassOf(OGG_3102637945,OGG_2100010090) = 1.0
is(OGG_3102637946,Class) = 1.0
SubClassOf(OGG_3102637946,OGG_2100010090) = 1.0
is(OGG_3102637948,Class) = 1.0
SubClassOf(OGG_3102637948,OGG_2100010090) = 1.0
is(OGG_3102637949,Class) = 1.0
SubClassOf(OGG_3102637949,OGG_2100010090) = 1.0
is(OGG_3102637950,Class) = 1.0
SubClassOf(OGG_3102637950,OGG_2100010090) = 1.0
is(OGG_3102637951,Class) = 1.0
SubClassOf(OGG_3102637951,OGG_2100010090) = 1.0
is(OGG_3102637952,Class) = 1.0
