is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(DOID_14775,Class) = 1.0
SubClassOf(DOID_14775,DOID_10124) = 1.0
is(DOID_14780,Class) = 1.0
SubClassOf(DOID_14780,DOID_0060564) = 1.0
is(DOID_14784,Class) = 1.0
SubClassOf(DOID_14784,DOID_1289) = 1.0
is(DOID_14791,Class) = 1.0
SubClassOf(DOID_14791,DOID_5679) = 1.0
is(DOID_14798,Class) = 1.0
SubClassOf(DOID_14798,DOID_2256) = 1.0
is(DOID_1483,Class) = 1.0
is(DOID_1495,Class) = 1.0
SubClassOf(DOID_1495,DOID_0080001,) = 1.0
SubClassOf(DOID_1495,DOID_114,) = 1.0
SubClassOf(DOID_1495,DOID_409,) = 1.0
SubClassOf(DOID_1495,DOID_850,) = 1.0
SubClassOf(DOID_1495,DOID_936) = 1.0
is(DOID_1496,Class) = 1.0
SubClassOf(DOID_1496,DOID_883) = 1.0
is(DOID_15,Class) = 1.0
equiv(DOID_15,DOID_4_and_(RO_0004026_some_UBERON_0000990)) = 1.0
SubClassOf(DOID_15,DOID_4,) = 1.0
SubClassOf(DOID_15,DOID_7) = 1.0
is(DOID_150,Class) = 1.0
SubClassOf(DOID_150,DOID_4) = 1.0
is(DOID_1510,Class) = 1.0
SubClassOf(DOID_1510,DOID_150) = 1.0
is(DOID_1511,Class) = 1.0
is(DOID_1512,Class) = 1.0
SubClassOf(DOID_1512,DOID_1513) = 1.0
is(DOID_1513,Class) = 1.0
SubClassOf(DOID_1513,DOID_2568) = 1.0
is(DOID_1517,Class) = 1.0
SubClassOf(DOID_1517,DOID_1518,) = 1.0
SubClassOf(DOID_1517,DOID_4610) = 1.0
is(DOID_1518,Class) = 1.0
equiv(DOID_1518,DOID_4_and_(RO_0004026_some_UBERON_0001153)) = 1.0
SubClassOf(DOID_1518,DOID_4,) = 1.0
SubClassOf(DOID_1518,DOID_5295) = 1.0
is(DOID_1520,Class) = 1.0
is(DOID_1521,Class) = 1.0
SubClassOf(DOID_1521,DOID_1518) = 1.0
is(DOID_1528,Class) = 1.0
is(DOID_1529,Class) = 1.0
equiv(DOID_1529,DOID_4_and_(RO_0004026_some_UBERON_0000989)) = 1.0
SubClassOf(DOID_1529,DOID_4,) = 1.0
SubClassOf(DOID_1529,DOID_48) = 1.0
is(DOID_1532,Class) = 1.0
equiv(DOID_1532,DOID_4_and_(RO_0004026_some_UBERON_0000977)) = 1.0
SubClassOf(DOID_1532,DOID_0050161,) = 1.0
SubClassOf(DOID_1532,DOID_4,) = 1.0
SubClassOf(DOID_1532,RO_0002452_some_SYMP_0000061,) = 1.0
SubClassOf(DOID_1532,RO_0002452_some_SYMP_0000292) = 1.0
is(DOID_154,Class) = 1.0
is(DOID_1540,Class) = 1.0
SubClassOf(DOID_1540,DOID_11201) = 1.0
is(DOID_1542,Class) = 1.0
SubClassOf(DOID_1542,DOID_11934,) = 1.0
SubClassOf(DOID_1542,DOID_305,) = 1.0
SubClassOf(DOID_1542,RO_0001000_some_CL_0000066) = 1.0
is(DOID_1554,Class) = 1.0
SubClassOf(DOID_1554,DOID_0060220) = 1.0
is(DOID_1557,Class) = 1.0
is(DOID_1561,Class) = 1.0
SubClassOf(DOID_1561,DOID_150) = 1.0
is(DOID_1563,Class) = 1.0
is(DOID_1564,Class) = 1.0
equiv(DOID_1564,DOID_4_and_(IDO_0000664_some_NCBITaxon_4751)) = 1.0
SubClassOf(DOID_1564,DOID_0050117,) = 1.0
SubClassOf(DOID_1564,DOID_4) = 1.0
is(DOID_1569,Class) = 1.0
SubClassOf(DOID_1569,DOID_1570) = 1.0
is(DOID_1570,Class) = 1.0
SubClassOf(DOID_1570,DOID_530) = 1.0
is(DOID_1571,Class) = 1.0
SubClassOf(DOID_1571,DOID_1570) = 1.0
is(DOID_1573,Class) = 1.0
SubClassOf(DOID_1573,DOID_10908) = 1.0
is(DOID_1574,Class) = 1.0
SubClassOf(DOID_1574,DOID_302) = 1.0
is(DOID_1575,Class) = 1.0
SubClassOf(DOID_1575,DOID_65) = 1.0
is(DOID_1577,Class) = 1.0
SubClassOf(DOID_1577,DOID_418) = 1.0
is(DOID_1578,Class) = 1.0
SubClassOf(DOID_1578,DOID_418,) = 1.0
SubClassOf(DOID_1578,DOID_850) = 1.0
is(DOID_1579,Class) = 1.0
equiv(DOID_1579,DOID_4_and_(RO_0004026_some_UBERON_0001004)) = 1.0
SubClassOf(DOID_1579,DOID_4,) = 1.0
SubClassOf(DOID_1579,DOID_7) = 1.0
is(DOID_1580,Class) = 1.0
SubClassOf(DOID_1580,DOID_418) = 1.0
is(DOID_1584,Class) = 1.0
SubClassOf(DOID_1584,DOID_850,) = 1.0
SubClassOf(DOID_1584,RO_0002452_some_SYMP_0000303,) = 1.0
SubClassOf(DOID_1584,RO_0002452_some_SYMP_0000430,) = 1.0
SubClassOf(DOID_1584,RO_0002452_some_SYMP_0000603,) = 1.0
SubClassOf(DOID_1584,RO_0002452_some_SYMP_0000613,) = 1.0
SubClassOf(DOID_1584,RO_0002452_some_SYMP_0000614,) = 1.0
SubClassOf(DOID_1584,RO_0002452_some_SYMP_0000634) = 1.0
is(DOID_1586,Class) = 1.0
SubClassOf(DOID_1586,DOID_104,) = 1.0
SubClassOf(DOID_1586,IDO_0000664_some_NCBITaxon_1314,) = 1.0
SubClassOf(DOID_1586,RO_0002452_some_SYMP_0000064,) = 1.0
SubClassOf(DOID_1586,RO_0002452_some_SYMP_0000613,) = 1.0
SubClassOf(DOID_1586,RO_0004029_some_DOID_12859) = 1.0
is(DOID_1587,Class) = 1.0
SubClassOf(DOID_1587,DOID_1588) = 1.0
is(DOID_1588,Class) = 1.0
SubClassOf(DOID_1588,DOID_2218) = 1.0
is(DOID_1595,Class) = 1.0
is(DOID_1596,Class) = 1.0
SubClassOf(DOID_1596,DOID_3324) = 1.0
is(DOID_1597,Class) = 1.0
is(DOID_16,Class) = 1.0
equiv(DOID_16,DOID_4_and_(RO_0004026_some_UBERON_0002416)) = 1.0
SubClassOf(DOID_16,DOID_4,) = 1.0
SubClassOf(DOID_16,DOID_7) = 1.0
is(DOID_1602,Class) = 1.0
SubClassOf(DOID_1602,DOID_9942) = 1.0
is(DOID_1607,Class) = 1.0
SubClassOf(DOID_1607,DOID_936) = 1.0
is(DOID_161,Class) = 1.0
is(DOID_1612,Class) = 1.0
SubClassOf(DOID_1612,DOID_3463) = 1.0
is(DOID_1618,Class) = 1.0
is(DOID_1625,Class) = 1.0
is(DOID_1626,Class) = 1.0
is(DOID_1627,Class) = 1.0
SubClassOf(DOID_1627,DOID_3013) = 1.0
is(DOID_1628,Class) = 1.0
SubClassOf(DOID_1628,DOID_3013) = 1.0
is(DOID_1634,Class) = 1.0
is(DOID_1637,Class) = 1.0
SubClassOf(DOID_1637,DOID_3463) = 1.0
is(DOID_1638,Class) = 1.0
SubClassOf(DOID_1638,DOID_331) = 1.0
is(DOID_1639,Class) = 1.0
SubClassOf(DOID_1639,DOID_0080001) = 1.0
is(DOID_1647,Class) = 1.0
SubClassOf(DOID_1647,DOID_0050671) = 1.0
is(DOID_1657,Class) = 1.0
equiv(DOID_1657,DOID_114_and_(RO_0004026_some_UBERON_0002094)) = 1.0
SubClassOf(DOID_1657,DOID_114,) = 1.0
SubClassOf(DOID_1657,DOID_1681) = 1.0
is(DOID_1659,Class) = 1.0
is(DOID_1660,Class) = 1.0
is(DOID_1664,Class) = 1.0
is(DOID_1673,Class) = 1.0
SubClassOf(DOID_1673,DOID_1532) = 1.0
is(DOID_1677,Class) = 1.0
SubClassOf(DOID_1677,DOID_11060) = 1.0
is(DOID_1679,Class) = 1.0
SubClassOf(DOID_1679,DOID_365) = 1.0
is(DOID_1681,Class) = 1.0
SubClassOf(DOID_1681,DOID_114) = 1.0
is(DOID_1682,Class) = 1.0
SubClassOf(DOID_1682,DOID_114) = 1.0
is(DOID_1686,Class) = 1.0
SubClassOf(DOID_1686,DOID_5614) = 1.0
is(DOID_169,Class) = 1.0
is(DOID_1697,Class) = 1.0
is(DOID_17,Class) = 1.0
equiv(DOID_17,DOID_4_and_(RO_0004026_some_UBERON_0002204)) = 1.0
SubClassOf(DOID_17,DOID_4,) = 1.0
SubClassOf(DOID_17,DOID_7) = 1.0
is(DOID_1703,Class) = 1.0
SubClassOf(DOID_1703,DOID_1040) = 1.0
is(DOID_1712,Class) = 1.0
SubClassOf(DOID_1712,DOID_62) = 1.0
is(DOID_1713,Class) = 1.0
SubClassOf(DOID_1713,DOID_480) = 1.0
is(DOID_1724,Class) = 1.0
SubClassOf(DOID_1724,DOID_750) = 1.0
is(DOID_1725,Class) = 1.0
is(DOID_1726,Class) = 1.0
SubClassOf(DOID_1726,DOID_1727) = 1.0
is(DOID_1727,Class) = 1.0
SubClassOf(DOID_1727,DOID_866) = 1.0
is(DOID_1729,Class) = 1.0
SubClassOf(DOID_1729,DOID_341) = 1.0
is(DOID_173,Class) = 1.0
SubClassOf(DOID_173,DOID_2664) = 1.0
is(DOID_1730,Class) = 1.0
is(DOID_1731,Class) = 1.0
is(DOID_1733,Class) = 1.0
SubClassOf(DOID_1733,DOID_5295) = 1.0
is(DOID_1734,Class) = 1.0
is(DOID_1737,Class) = 1.0
SubClassOf(DOID_1737,DOID_4072) = 1.0
is(DOID_1738,Class) = 1.0
SubClassOf(DOID_1738,DOID_127) = 1.0
is(DOID_174,Class) = 1.0
SubClassOf(DOID_174,DOID_3168) = 1.0
is(DOID_1741,Class) = 1.0
is(DOID_1744,Class) = 1.0
is(DOID_1749,Class) = 1.0
is(DOID_175,Class) = 1.0
SubClassOf(DOID_175,DOID_178) = 1.0
is(DOID_1754,Class) = 1.0
SubClassOf(DOID_1754,DOID_61,) = 1.0
SubClassOf(DOID_1754,RO_0002200_some_HP_0001718) = 1.0
is(DOID_1756,Class) = 1.0
equiv(DOID_1756,DOID_4_and_(RO_0004026_some_UBERON_0001647)) = 1.0
SubClassOf(DOID_1756,DOID_4,) = 1.0
SubClassOf(DOID_1756,DOID_5656) = 1.0
is(DOID_1757,Class) = 1.0
SubClassOf(DOID_1757,DOID_1756) = 1.0
is(DOID_176,Class) = 1.0
SubClassOf(DOID_176,DOID_1287) = 1.0
is(DOID_1761,Class) = 1.0
SubClassOf(DOID_1761,DOID_1756) = 1.0
is(DOID_1762,Class) = 1.0
SubClassOf(DOID_1762,DOID_9297) = 1.0
is(DOID_1766,Class) = 1.0
SubClassOf(DOID_1766,DOID_150) = 1.0
is(DOID_1768,Class) = 1.0
SubClassOf(DOID_1768,DOID_4737) = 1.0
is(DOID_1770,Class) = 1.0
SubClassOf(DOID_1770,DOID_11372) = 1.0
is(DOID_1776,Class) = 1.0
SubClassOf(DOID_1776,DOID_566) = 1.0
is(DOID_1777,Class) = 1.0
SubClassOf(DOID_1777,DOID_566) = 1.0
is(DOID_178,Class) = 1.0
equiv(DOID_178,DOID_4_and_(RO_0004026_some_UBERON_0007798)) = 1.0
SubClassOf(DOID_178,DOID_1287,) = 1.0
SubClassOf(DOID_178,DOID_4) = 1.0
is(DOID_1781,Class) = 1.0
SubClassOf(DOID_1781,DOID_50) = 1.0
is(DOID_1785,Class) = 1.0
SubClassOf(DOID_1785,DOID_53) = 1.0
is(DOID_1787,Class) = 1.0
SubClassOf(DOID_1787,DOID_0050829) = 1.0
is(DOID_1788,Class) = 1.0
SubClassOf(DOID_1788,DOID_1725,) = 1.0
SubClassOf(DOID_1788,DOID_1749,) = 1.0
SubClassOf(DOID_1788,RO_0001000_some_CL_0000077) = 1.0
is(DOID_1790,Class) = 1.0
is(DOID_1793,Class) = 1.0
SubClassOf(DOID_1793,DOID_26) = 1.0
is(DOID_1795,Class) = 1.0
is(DOID_1798,Class) = 1.0
SubClassOf(DOID_1798,DOID_1799) = 1.0
is(DOID_1799,Class) = 1.0
is(DOID_18,Class) = 1.0
equiv(DOID_18,DOID_4_and_(RO_0004026_some_UBERON_0001008)) = 1.0
SubClassOf(DOID_18,DOID_4,) = 1.0
SubClassOf(DOID_18,DOID_7) = 1.0
is(DOID_1802,Class) = 1.0
SubClassOf(DOID_1802,DOID_1188) = 1.0
is(DOID_1803,Class) = 1.0
SubClassOf(DOID_1803,DOID_870) = 1.0
is(DOID_1804,Class) = 1.0
is(DOID_1811,Class) = 1.0
SubClassOf(DOID_1811,DOID_3223) = 1.0
is(DOID_182,Class) = 1.0
is(DOID_1822,Class) = 1.0
SubClassOf(DOID_1822,DOID_1400) = 1.0
is(DOID_1823,Class) = 1.0
is(DOID_1824,Class) = 1.0
SubClassOf(DOID_1824,DOID_1826) = 1.0
is(DOID_1826,Class) = 1.0
SubClassOf(DOID_1826,DOID_936) = 1.0
is(DOID_1827,Class) = 1.0
SubClassOf(DOID_1827,DOID_1826) = 1.0
is(DOID_1829,Class) = 1.0
SubClassOf(DOID_1829,DOID_12577) = 1.0
is(DOID_184,Class) = 1.0
SubClassOf(DOID_184,DOID_0080001) = 1.0
is(DOID_1844,Class) = 1.0
SubClassOf(DOID_1844,DOID_572) = 1.0
is(DOID_1852,Class) = 1.0
is(DOID_1862,Class) = 1.0
is(DOID_1866,Class) = 1.0
SubClassOf(DOID_1866,DOID_4305) = 1.0
is(DOID_1875,Class) = 1.0
SubClassOf(DOID_1875,DOID_1876) = 1.0
is(DOID_1876,Class) = 1.0
SubClassOf(DOID_1876,DOID_48) = 1.0
is(DOID_1882,Class) = 1.0
SubClassOf(DOID_1882,DOID_114) = 1.0
is(DOID_1883,Class) = 1.0
SubClassOf(DOID_1883,DOID_934) = 1.0
is(DOID_1884,Class) = 1.0
SubClassOf(DOID_1884,DOID_2237,) = 1.0
SubClassOf(DOID_1884,DOID_934,) = 1.0
SubClassOf(DOID_1884,IDO_0000664_some_NCBITaxon_10239) = 1.0
is(DOID_1886,Class) = 1.0
is(DOID_1891,Class) = 1.0
equiv(DOID_1891,DOID_4_and_(RO_0004026_some_UBERON_0000941)) = 1.0
SubClassOf(DOID_1891,DOID_4,) = 1.0
SubClassOf(DOID_1891,DOID_5656) = 1.0
is(DOID_1893,Class) = 1.0
SubClassOf(DOID_1893,DOID_1894) = 1.0
is(DOID_1894,Class) = 1.0
SubClassOf(DOID_1894,DOID_9423) = 1.0
is(DOID_1895,Class) = 1.0
SubClassOf(DOID_1895,DOID_1205,) = 1.0
SubClassOf(DOID_1895,DOID_1894) = 1.0
is(DOID_1896,Class) = 1.0
SubClassOf(DOID_1896,DOID_235) = 1.0
is(DOID_1897,Class) = 1.0
SubClassOf(DOID_1897,DOID_5353) = 1.0
is(DOID_1901,Class) = 1.0
is(DOID_1907,Class) = 1.0
is(DOID_1908,Class) = 1.0
is(DOID_1909,Class) = 1.0
is(DOID_1911,Class) = 1.0
is(DOID_1919,Class) = 1.0
SubClassOf(DOID_1919,DOID_653) = 1.0
is(DOID_1921,Class) = 1.0
SubClassOf(DOID_1921,DOID_0060429) = 1.0
is(DOID_1923,Class) = 1.0
SubClassOf(DOID_1923,DOID_2277) = 1.0
is(DOID_1924,Class) = 1.0
SubClassOf(DOID_1924,DOID_2277) = 1.0
is(DOID_1925,Class) = 1.0
is(DOID_1926,Class) = 1.0
is(DOID_1927,Class) = 1.0
is(DOID_1928,Class) = 1.0
SubClassOf(DOID_1928,DOID_0060388) = 1.0
is(DOID_193,Class) = 1.0
SubClassOf(DOID_193,DOID_15) = 1.0
is(DOID_1931,Class) = 1.0
equiv(DOID_1931,DOID_4_and_(RO_0004026_some_UBERON_0001898)) = 1.0
SubClassOf(DOID_1931,DOID_4,) = 1.0
SubClassOf(DOID_1931,DOID_936) = 1.0
is(DOID_1933,Class) = 1.0
SubClassOf(DOID_1933,DOID_0060388) = 1.0
is(DOID_1934,Class) = 1.0
SubClassOf(DOID_1934,DOID_0080006) = 1.0
is(DOID_1935,Class) = 1.0
is(DOID_1936,Class) = 1.0
SubClassOf(DOID_1936,DOID_2348) = 1.0
is(DOID_194,Class) = 1.0
is(DOID_1941,Class) = 1.0
is(DOID_1949,Class) = 1.0
SubClassOf(DOID_1949,DOID_9446,) = 1.0
SubClassOf(DOID_1949,RO_0002452_some_SYMP_0000061) = 1.0
is(DOID_1954,Class) = 1.0
is(DOID_1962,Class) = 1.0
equiv(DOID_1962,DOID_4_and_(RO_0004026_some_UBERON_0003889)) = 1.0
SubClassOf(DOID_1962,DOID_229,) = 1.0
SubClassOf(DOID_1962,DOID_4,) = 1.0
SubClassOf(DOID_1962,RO_0002452_some_SYMP_0000061) = 1.0
is(DOID_1963,Class) = 1.0
is(DOID_1964,Class) = 1.0
SubClassOf(DOID_1964,DOID_1962) = 1.0
is(DOID_1967,Class) = 1.0
is(DOID_1969,Class) = 1.0
SubClassOf(DOID_1969,DOID_936) = 1.0
is(DOID_1974,Class) = 1.0
SubClassOf(DOID_1974,DOID_4236) = 1.0
is(DOID_1975,Class) = 1.0
SubClassOf(DOID_1975,DOID_533) = 1.0
is(DOID_1977,Class) = 1.0
is(DOID_1979,Class) = 1.0
SubClassOf(DOID_1979,DOID_8886) = 1.0
is(DOID_1982,Class) = 1.0
is(DOID_1984,Class) = 1.0
equiv(DOID_1984,DOID_0060072_and_(RO_0004026_some_UBERON_0001052)) = 1.0
SubClassOf(DOID_1984,DOID_0060072,) = 1.0
SubClassOf(DOID_1984,DOID_4610) = 1.0
is(DOID_1995,Class) = 1.0
is(DOID_200,Class) = 1.0
is(DOID_2006,Class) = 1.0
SubClassOf(DOID_2006,DOID_2007) = 1.0
is(DOID_2007,Class) = 1.0
SubClassOf(DOID_2007,DOID_4448) = 1.0
is(DOID_201,Class) = 1.0
SubClassOf(DOID_201,DOID_65) = 1.0
is(DOID_2014,Class) = 1.0
is(DOID_2018,Class) = 1.0
SubClassOf(DOID_2018,DOID_26,) = 1.0
SubClassOf(DOID_2018,DOID_4194) = 1.0
is(DOID_2021,Class) = 1.0
SubClassOf(DOID_2021,DOID_780) = 1.0
is(DOID_2025,Class) = 1.0
SubClassOf(DOID_2025,DOID_3594) = 1.0
is(DOID_2030,Class) = 1.0
is(DOID_2033,Class) = 1.0
SubClassOf(DOID_2033,DOID_0060038) = 1.0
is(DOID_2034,Class) = 1.0
SubClassOf(DOID_2034,DOID_936,) = 1.0
SubClassOf(DOID_2034,RO_0004026_some_UBERON_0001893) = 1.0
is(DOID_204,Class) = 1.0
SubClassOf(DOID_204,DOID_65,) = 1.0
SubClassOf(DOID_204,RO_0002452_some_SYMP_0000061,) = 1.0
SubClassOf(DOID_204,RO_0002452_some_SYMP_0000099,) = 1.0
SubClassOf(DOID_204,RO_0002452_some_SYMP_0000716) = 1.0
is(DOID_2043,Class) = 1.0
SubClassOf(DOID_2043,DOID_934) = 1.0
is(DOID_2044,Class) = 1.0
SubClassOf(DOID_2044,DOID_2237) = 1.0
is(DOID_2047,Class) = 1.0
SubClassOf(DOID_2047,DOID_934) = 1.0
is(DOID_2053,Class) = 1.0
is(DOID_2058,Class) = 1.0
SubClassOf(DOID_2058,DOID_4123) = 1.0
is(DOID_2059,Class) = 1.0
equiv(DOID_2059,DOID_4_and_(RO_0004026_some_UBERON_0000997)) = 1.0
SubClassOf(DOID_2059,DOID_229,) = 1.0
SubClassOf(DOID_2059,DOID_4) = 1.0
is(DOID_2064,Class) = 1.0
SubClassOf(DOID_2064,DOID_0060109,) = 1.0
SubClassOf(DOID_2064,RO_0002452_some_SYMP_0000432) = 1.0
is(DOID_2065,Class) = 1.0
SubClassOf(DOID_2065,DOID_2664) = 1.0
is(DOID_2066,Class) = 1.0
SubClassOf(DOID_2066,DOID_0060109) = 1.0
is(DOID_2074,Class) = 1.0
SubClassOf(DOID_2074,DOID_5295) = 1.0
is(DOID_2089,Class) = 1.0
is(DOID_2092,Class) = 1.0
SubClassOf(DOID_2092,DOID_381) = 1.0
is(DOID_2094,Class) = 1.0
is(DOID_2095,Class) = 1.0
SubClassOf(DOID_2095,DOID_1383) = 1.0
is(DOID_2096,Class) = 1.0
is(DOID_2097,Class) = 1.0
SubClassOf(DOID_2097,DOID_2098) = 1.0
is(DOID_2098,Class) = 1.0
SubClassOf(DOID_2098,DOID_1294,) = 1.0
SubClassOf(DOID_2098,DOID_299,) = 1.0
SubClassOf(DOID_2098,RO_0001000_some) = 1.0
is(has_origin_some_UBERON_0002530)),(CL_0000066_and_(so#) = 1.0
is(DOID_2100,Class) = 1.0
is(DOID_2101,Class) = 1.0
SubClassOf(DOID_2101,DOID_1294) = 1.0
is(DOID_2106,Class) = 1.0
SubClassOf(DOID_2106,DOID_66) = 1.0
is(DOID_211,Class) = 1.0
is(DOID_2115,Class) = 1.0
SubClassOf(DOID_2115,DOID_612) = 1.0
is(DOID_2120,Class) = 1.0
SubClassOf(DOID_2120,DOID_0080009) = 1.0
is(DOID_2122,Class) = 1.0
SubClassOf(DOID_2122,DOID_850) = 1.0
is(DOID_2123,Class) = 1.0
is(DOID_2124,Class) = 1.0
is(DOID_2127,Class) = 1.0
is(DOID_2132,Class) = 1.0
SubClassOf(DOID_2132,DOID_1319) = 1.0
is(DOID_2133,Class) = 1.0
is(DOID_2139,Class) = 1.0
SubClassOf(DOID_2139,DOID_730,) = 1.0
SubClassOf(DOID_2139,RO_0004026_some_UBERON_0010145) = 1.0
is(DOID_214,Class) = 1.0
SubClassOf(DOID_214,DOID_1091) = 1.0
is(DOID_2140,Class) = 1.0
is(DOID_2142,Class) = 1.0
SubClassOf(DOID_2142,DOID_127) = 1.0
is(DOID_2146,Class) = 1.0
is(DOID_2148,Class) = 1.0
SubClassOf(DOID_2148,DOID_1100,) = 1.0
SubClassOf(DOID_2148,DOID_2149) = 1.0
is(DOID_2149,Class) = 1.0
SubClassOf(DOID_2149,DOID_0050598) = 1.0
is(DOID_2151,Class) = 1.0
is(DOID_2152,Class) = 1.0
is(DOID_2154,Class) = 1.0
is(DOID_2155,Class) = 1.0
is(DOID_2156,Class) = 1.0
is(DOID_216,Class) = 1.0
SubClassOf(DOID_216,DOID_214) = 1.0
is(DOID_2163,Class) = 1.0
equiv(DOID_2163,DOID_4_and_(RO_0004026_some_UBERON_0001707)) = 1.0
SubClassOf(DOID_2163,DOID_2825,) = 1.0
SubClassOf(DOID_2163,DOID_4) = 1.0
is(DOID_217,Class) = 1.0
SubClassOf(DOID_217,DOID_216) = 1.0
is(DOID_2170,Class) = 1.0
SubClassOf(DOID_2170,DOID_121) = 1.0
is(DOID_2172,Class) = 1.0
is(DOID_2173,Class) = 1.0
SubClassOf(DOID_2173,DOID_530) = 1.0
is(DOID_2174,Class) = 1.0
SubClassOf(DOID_2174,DOID_5614) = 1.0
is(DOID_2176,Class) = 1.0
SubClassOf(DOID_2176,DOID_4223) = 1.0
is(DOID_2177,Class) = 1.0
is(DOID_2180,Class) = 1.0
is(DOID_2181,Class) = 1.0
SubClassOf(DOID_2181,DOID_1428) = 1.0
is(DOID_2186,Class) = 1.0
is(DOID_2187,Class) = 1.0
SubClassOf(DOID_2187,DOID_693) = 1.0
is(DOID_219,Class) = 1.0
SubClassOf(DOID_219,DOID_5353) = 1.0
is(DOID_2213,Class) = 1.0
is(DOID_2218,Class) = 1.0
equiv(DOID_2218,DOID_4_and_(RO_0004026_some_CL_0000233)) = 1.0
SubClassOf(DOID_2218,DOID_1247,) = 1.0
SubClassOf(DOID_2218,DOID_4) = 1.0
is(DOID_2219,Class) = 1.0
SubClassOf(DOID_2219,DOID_2218) = 1.0
is(DOID_2223,Class) = 1.0
SubClassOf(DOID_2223,DOID_2218) = 1.0
is(DOID_2226,Class) = 1.0
SubClassOf(DOID_2226,DOID_0070004) = 1.0
is(DOID_2228,Class) = 1.0
SubClassOf(DOID_2228,DOID_2218) = 1.0
is(DOID_223,Class) = 1.0
SubClassOf(DOID_223,DOID_224) = 1.0
is(DOID_2234,Class) = 1.0
SubClassOf(DOID_2234,DOID_1826) = 1.0
is(DOID_2237,Class) = 1.0
SubClassOf(DOID_2237,DOID_409) = 1.0
is(DOID_224,Class) = 1.0
SubClassOf(DOID_224,DOID_2316) = 1.0
is(DOID_2247,Class) = 1.0
SubClassOf(DOID_2247,DOID_0060564) = 1.0
is(DOID_225,Class) = 1.0
SubClassOf(DOID_225,DOID_4) = 1.0
is(DOID_2251,Class) = 1.0
SubClassOf(DOID_2251,DOID_2253) = 1.0
is(DOID_2253,Class) = 1.0
equiv(DOID_2253,DOID_4_and_(RO_0004026_some_UBERON_0000002)) = 1.0
SubClassOf(DOID_2253,DOID_345,) = 1.0
SubClassOf(DOID_2253,DOID_4) = 1.0
is(DOID_2256,Class) = 1.0
equiv(DOID_2256,DOID_4_and_(RO_0002200_some_HP_0002652)) = 1.0
SubClassOf(DOID_2256,DOID_0080006,) = 1.0
SubClassOf(DOID_2256,DOID_4) = 1.0
is(DOID_2272,Class) = 1.0
SubClassOf(DOID_2272,DOID_121) = 1.0
is(DOID_2273,Class) = 1.0
SubClassOf(DOID_2273,DOID_229) = 1.0
is(DOID_2275,Class) = 1.0
SubClassOf(DOID_2275,DOID_974) = 1.0
is(DOID_2277,Class) = 1.0
equiv(DOID_2277,DOID_4_and_(RO_0004026_some_UBERON_0000991)) = 1.0
SubClassOf(DOID_2277,DOID_28,) = 1.0
SubClassOf(DOID_2277,DOID_4) = 1.0
is(DOID_2282,Class) = 1.0
SubClassOf(DOID_2282,DOID_1383) = 1.0
is(DOID_2283,Class) = 1.0
SubClassOf(DOID_2283,DOID_10124) = 1.0
is(DOID_229,Class) = 1.0
equiv(DOID_229,DOID_4_and_(RO_0004026_some_UBERON_0000474)) = 1.0
SubClassOf(DOID_229,DOID_15,) = 1.0
SubClassOf(DOID_229,DOID_4) = 1.0
is(DOID_230,Class) = 1.0
SubClassOf(DOID_230,DOID_231) = 1.0
is(DOID_2300,Class) = 1.0
SubClassOf(DOID_2300,DOID_0060564) = 1.0
is(DOID_2301,Class) = 1.0
SubClassOf(DOID_2301,DOID_47) = 1.0
is(DOID_2303,Class) = 1.0
SubClassOf(DOID_2303,DOID_0060038) = 1.0
is(DOID_231,Class) = 1.0
equiv(DOID_231,DOID_4_and_(RO_0004026_some_CL_0000100)) = 1.0
SubClassOf(DOID_231,DOID_1289,) = 1.0
SubClassOf(DOID_231,DOID_4) = 1.0
is(DOID_2314,Class) = 1.0
SubClassOf(DOID_2314,DOID_841) = 1.0
is(DOID_2316,Class) = 1.0
is(DOID_2320,Class) = 1.0
SubClassOf(DOID_2320,DOID_850) = 1.0
is(DOID_2324,Class) = 1.0
is(DOID_2326,Class) = 1.0
SubClassOf(DOID_2326,DOID_77) = 1.0
is(DOID_2327,Class) = 1.0
SubClassOf(DOID_2327,DOID_4029,) = 1.0
SubClassOf(DOID_2327,DOID_934) = 1.0
is(DOID_2334,Class) = 1.0
is(DOID_2344,Class) = 1.0
SubClassOf(DOID_2344,DOID_2345,) = 1.0
SubClassOf(DOID_2344,RO_0002452_some_SYMP_0000054) = 1.0
is(DOID_2345,Class) = 1.0
is(DOID_2346,Class) = 1.0
SubClassOf(DOID_2346,DOID_2345) = 1.0
is(DOID_2347,Class) = 1.0
SubClassOf(DOID_2347,DOID_1936) = 1.0
is(DOID_2348,Class) = 1.0
SubClassOf(DOID_2348,DOID_2349) = 1.0
is(DOID_2349,Class) = 1.0
SubClassOf(DOID_2349,DOID_0050828) = 1.0
is(DOID_235,Class) = 1.0
SubClassOf(DOID_235,DOID_4610,) = 1.0
SubClassOf(DOID_235,DOID_5353) = 1.0
is(DOID_2352,Class) = 1.0
is(DOID_2354,Class) = 1.0
SubClassOf(DOID_2354,DOID_12449,) = 1.0
SubClassOf(DOID_2354,RO_0002452_some_SYMP_0000208) = 1.0
is(DOID_2355,Class) = 1.0
equiv(DOID_2355,DOID_4_and_(IDO_0000664_some_CL_0000232)) = 1.0
