is(double,Datatype) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195))) = 1.0
is(DRON_00752455,Class) = 1.0
SubClassOf(DRON_00752455,DRON_00024597,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551))) = 1.0
is(DRON_00752456,Class) = 1.0
SubClassOf(DRON_00752456,DRON_00030452,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"133.0"^^double)))_and_(BFO_0000071_some_CHEBI_31536)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_63717))) = 1.0
is(DRON_00752457,Class) = 1.0
SubClassOf(DRON_00752457,DRON_00031642,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.6"^^double)))_and_(BFO_0000071_some_DRON_00016913))) = 1.0
is(DRON_00752458,Class) = 1.0
SubClassOf(DRON_00752458,DRON_00724346,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_DRON_00019225))) = 1.0
is(DRON_00752470,Class) = 1.0
is(DRON_00752482,Class) = 1.0
SubClassOf(DRON_00752482,DRON_00021518) = 1.0
is(DRON_00752484,Class) = 1.0
SubClassOf(DRON_00752484,DRON_00024129,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"580.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00752498,Class) = 1.0
is(DRON_00752507,Class) = 1.0
is(DRON_00752510,Class) = 1.0
is(DRON_00752516,Class) = 1.0
is(DRON_00754317,Class) = 1.0
is(DRON_00754319,Class) = 1.0
is(DRON_00754328,Class) = 1.0
is(DRON_00754335,Class) = 1.0
is(DRON_00754354,Class) = 1.0
is(DRON_00754367,Class) = 1.0
is(DRON_00754368,Class) = 1.0
is(DRON_00754379,Class) = 1.0
is(DRON_00754398,Class) = 1.0
SubClassOf(DRON_00754398,DRON_00751403,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"180.0"^^double)))_and_(BFO_0000071_some_DRON_00019607))) = 1.0
is(DRON_00754408,Class) = 1.0
is(DRON_00754412,Class) = 1.0
is(DRON_00754430,Class) = 1.0
is(DRON_00754444,Class) = 1.0
is(DRON_00754449,Class) = 1.0
is(DRON_00754459,Class) = 1.0
SubClassOf(DRON_00754459,DRON_00751947,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_DRON_00018534))) = 1.0
is(DRON_00756367,Class) = 1.0
is(DRON_00756369,Class) = 1.0
is(DRON_00756383,Class) = 1.0
is(DRON_00756394,Class) = 1.0
SubClassOf(DRON_00756394,DRON_00752179,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_4027))) = 1.0
is(DRON_00756400,Class) = 1.0
is(DRON_00756404,Class) = 1.0
SubClassOf(DRON_00756404,DRON_00730965,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.06"^^double)))_and_(BFO_0000071_some_DRON_00016925))) = 1.0
is(DRON_00756405,Class) = 1.0
is(DRON_00756408,Class) = 1.0
SubClassOf(DRON_00756408,DRON_00731606,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_31941))) = 1.0
is(DRON_00756422,Class) = 1.0
is(DRON_00756439,Class) = 1.0
SubClassOf(DRON_00756439,DRON_00754319,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.3"^^double)))_and_(BFO_0000071_some_CHEBI_135611))) = 1.0
is(DRON_00756446,Class) = 1.0
SubClassOf(DRON_00756446,DRON_00751162) = 1.0
is(DRON_00756447,Class) = 1.0
is(DRON_00756455,Class) = 1.0
is(DRON_00756458,Class) = 1.0
is(DRON_00756463,Class) = 1.0
SubClassOf(DRON_00756463,DRON_00752233,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"145.0"^^double)))_and_(BFO_0000071_some_CHEBI_5001)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_9150))) = 1.0
is(DRON_00756491,Class) = 1.0
SubClassOf(DRON_00756491,DRON_00752049,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2000.0"^^double)))_and_(BFO_0000071_some_CHEBI_28971))) = 1.0
is(DRON_00756498,Class) = 1.0
SubClassOf(DRON_00756498,DRON_00022264) = 1.0
is(DRON_00756503,Class) = 1.0
is(DRON_00756506,Class) = 1.0
is(DRON_00756510,Class) = 1.0
is(DRON_00756548,Class) = 1.0
is(DRON_00756559,Class) = 1.0
SubClassOf(DRON_00756559,DRON_00751430,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_48339)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_16914)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_24996))) = 1.0
is(DRON_00756595,Class) = 1.0
is(DRON_00756604,Class) = 1.0
is(DRON_00756631,Class) = 1.0
is(DRON_00756672,Class) = 1.0
SubClassOf(DRON_00756672,DRON_00020654,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.272"^^double)))_and_(BFO_0000071_some_CHEBI_6078))) = 1.0
is(DRON_00756698,Class) = 1.0
SubClassOf(DRON_00756698,DRON_00021025,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"45.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_3183))) = 1.0
is(DRON_00756726,Class) = 1.0
SubClassOf(DRON_00756726,DRON_00021268,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00759081,Class) = 1.0
is(DRON_00759083,Class) = 1.0
is(DRON_00759086,Class) = 1.0
is(DRON_00759090,Class) = 1.0
is(DRON_00759108,Class) = 1.0
is(DRON_00759128,Class) = 1.0
is(DRON_00759135,Class) = 1.0
is(DRON_00759160,Class) = 1.0
is(DRON_00759163,Class) = 1.0
SubClassOf(DRON_00759163,DRON_00021546,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_4470))) = 1.0
is(DRON_00759168,Class) = 1.0
SubClassOf(DRON_00759168,DRON_00021551,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551))) = 1.0
is(DRON_00759207,Class) = 1.0
SubClassOf(DRON_00759207,DRON_00021718,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_50845))) = 1.0
is(DRON_00759218,Class) = 1.0
SubClassOf(DRON_00759218,DRON_00021720,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_50845))) = 1.0
is(DRON_00761789,Class) = 1.0
is(DRON_00761796,Class) = 1.0
is(DRON_00761804,Class) = 1.0
is(DRON_00761806,Class) = 1.0
is(DRON_00761819,Class) = 1.0
is(DRON_00763725,Class) = 1.0
is(DRON_00763739,Class) = 1.0
is(DRON_00763752,Class) = 1.0
is(DRON_00763759,Class) = 1.0
is(DRON_00763767,Class) = 1.0
is(DRON_00767224,Class) = 1.0
is(DRON_00767232,Class) = 1.0
is(DRON_00767236,Class) = 1.0
is(DRON_00767242,Class) = 1.0
is(DRON_00767243,Class) = 1.0
is(DRON_00767245,Class) = 1.0
is(DRON_00767250,Class) = 1.0
is(DRON_00769184,Class) = 1.0
is(DRON_00769199,Class) = 1.0
is(DRON_00769220,Class) = 1.0
is(DRON_00769228,Class) = 1.0
is(DRON_00769238,Class) = 1.0
is(DRON_00769245,Class) = 1.0
is(DRON_00769248,Class) = 1.0
is(DRON_00769264,Class) = 1.0
is(DRON_00769268,Class) = 1.0
is(DRON_00769272,Class) = 1.0
is(DRON_00769278,Class) = 1.0
is(DRON_00769284,Class) = 1.0
is(DRON_00769290,Class) = 1.0
is(DRON_00769298,Class) = 1.0
is(DRON_00769320,Class) = 1.0
is(DRON_00769338,Class) = 1.0
is(DRON_00769353,Class) = 1.0
is(DRON_00769363,Class) = 1.0
is(DRON_00769407,Class) = 1.0
is(DRON_00769408,Class) = 1.0
is(DRON_00769427,Class) = 1.0
is(DRON_00771104,Class) = 1.0
is(DRON_00771106,Class) = 1.0
is(DRON_00771119,Class) = 1.0
is(DRON_00771120,Class) = 1.0
is(DRON_00771123,Class) = 1.0
is(DRON_00771127,Class) = 1.0
is(DRON_00771130,Class) = 1.0
is(DRON_00771133,Class) = 1.0
is(DRON_00771134,Class) = 1.0
is(DRON_00771158,Class) = 1.0
is(DRON_00771162,Class) = 1.0
is(DRON_00771180,Class) = 1.0
is(DRON_00771182,Class) = 1.0
is(DRON_00771198,Class) = 1.0
is(DRON_00771202,Class) = 1.0
is(DRON_00771228,Class) = 1.0
is(DRON_00771245,Class) = 1.0
is(DRON_00771261,Class) = 1.0
is(DRON_00771273,Class) = 1.0
is(DRON_00771278,Class) = 1.0
is(DRON_00771298,Class) = 1.0
is(DRON_00771330,Class) = 1.0
is(DRON_00771347,Class) = 1.0
is(DRON_00771368,Class) = 1.0
is(DRON_00771387,Class) = 1.0
is(DRON_00771392,Class) = 1.0
is(DRON_00771395,Class) = 1.0
is(DRON_00771398,Class) = 1.0
is(DRON_00771401,Class) = 1.0
is(DRON_00771410,Class) = 1.0
is(DRON_00771479,Class) = 1.0
is(DRON_00771488,Class) = 1.0
is(DRON_00771508,Class) = 1.0
is(DRON_00771598,Class) = 1.0
is(DRON_00771637,Class) = 1.0
is(DRON_00771658,Class) = 1.0
is(DRON_00771678,Class) = 1.0
is(DRON_00771681,Class) = 1.0
is(DRON_00771714,Class) = 1.0
is(DRON_00771721,Class) = 1.0
is(DRON_00771748,Class) = 1.0
is(DRON_00771770,Class) = 1.0
is(DRON_00771783,Class) = 1.0
is(DRON_00771784,Class) = 1.0
SubClassOf(DRON_00771784,DRON_00730989,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_72297))) = 1.0
is(DRON_00771798,Class) = 1.0
SubClassOf(DRON_00771798,DRON_00731052,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_7824))) = 1.0
is(DRON_00771812,Class) = 1.0
is(DRON_00771824,Class) = 1.0
is(DRON_00771827,Class) = 1.0
SubClassOf(DRON_00771827,DRON_00024158,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"7.5"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195))) = 1.0
is(DRON_00771839,Class) = 1.0
SubClassOf(DRON_00771839,DRON_00027263,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195))) = 1.0
is(DRON_00771850,Class) = 1.0
SubClassOf(DRON_00771850,DRON_00023216,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00771864,Class) = 1.0
SubClassOf(DRON_00771864,DRON_00024769,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010))) = 1.0
is(DRON_00771871,Class) = 1.0
is(DRON_00771877,Class) = 1.0
is(DRON_00771888,Class) = 1.0
is(DRON_00771898,Class) = 1.0
SubClassOf(DRON_00771898,DRON_00731622) = 1.0
is(DRON_00771928,Class) = 1.0
SubClassOf(DRON_00771928,DRON_00031326,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.333"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.667"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"13.3"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"21.7"^^double)))_and_(BFO_0000071_some_CHEBI_46195))) = 1.0
is(DRON_00771941,Class) = 1.0
is(DRON_00771968,Class) = 1.0
SubClassOf(DRON_00771968,DRON_00033611) = 1.0
is(DRON_00771986,Class) = 1.0
SubClassOf(DRON_00771986,DRON_00026176,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_31832)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00018290))) = 1.0
is(DRON_00771987,Class) = 1.0
SubClassOf(DRON_00771987,DRON_00024597,) = 1.0
