is(double,Datatype) = 1.0
is(DRON_00838025,Class) = 1.0
SubClassOf(DRON_00838025,DRON_00032643) = 1.0
is(DRON_00838026,Class) = 1.0
SubClassOf(DRON_00838026,DRON_00032926) = 1.0
is(DRON_00838027,Class) = 1.0
SubClassOf(DRON_00838027,DRON_00837886) = 1.0
is(DRON_00838028,Class) = 1.0
SubClassOf(DRON_00838028,DRON_00032926) = 1.0
is(DRON_00838029,Class) = 1.0
SubClassOf(DRON_00838029,DRON_00033403) = 1.0
is(DRON_00838030,Class) = 1.0
SubClassOf(DRON_00838030,DRON_00033910) = 1.0
is(DRON_00838031,Class) = 1.0
SubClassOf(DRON_00838031,DRON_00032611) = 1.0
is(DRON_00838032,Class) = 1.0
SubClassOf(DRON_00838032,DRON_00032611) = 1.0
is(DRON_00838033,Class) = 1.0
SubClassOf(DRON_00838033,DRON_00033910) = 1.0
is(DRON_00838034,Class) = 1.0
SubClassOf(DRON_00838034,DRON_00032599) = 1.0
is(DRON_00838035,Class) = 1.0
SubClassOf(DRON_00838035,DRON_00032600) = 1.0
is(DRON_00838036,Class) = 1.0
SubClassOf(DRON_00838036,DRON_00033910) = 1.0
is(DRON_00838037,Class) = 1.0
SubClassOf(DRON_00838037,DRON_00033394) = 1.0
is(DRON_00838039,Class) = 1.0
SubClassOf(DRON_00838039,DRON_00032600) = 1.0
is(DRON_00838040,Class) = 1.0
SubClassOf(DRON_00838040,DRON_00032601) = 1.0
is(DRON_00838041,Class) = 1.0
SubClassOf(DRON_00838041,DRON_00032695) = 1.0
is(DRON_00838042,Class) = 1.0
SubClassOf(DRON_00838042,DRON_00837875) = 1.0
is(DRON_00838043,Class) = 1.0
SubClassOf(DRON_00838043,DRON_00032644) = 1.0
is(DRON_00838044,Class) = 1.0
SubClassOf(DRON_00838044,DRON_00032644) = 1.0
is(DRON_00838045,Class) = 1.0
SubClassOf(DRON_00838045,DRON_00033201) = 1.0
is(DRON_00838046,Class) = 1.0
SubClassOf(DRON_00838046,DRON_00837875) = 1.0
is(DRON_00838047,Class) = 1.0
SubClassOf(DRON_00838047,DRON_00837875) = 1.0
is(DRON_00838048,Class) = 1.0
SubClassOf(DRON_00838048,DRON_00837886) = 1.0
is(DRON_00838060,Class) = 1.0
SubClassOf(DRON_00838060,DRON_00030547) = 1.0
is(DRON_00838063,Class) = 1.0
SubClassOf(DRON_00838063,DRON_00022807) = 1.0
is(DRON_00838073,Class) = 1.0
SubClassOf(DRON_00838073,DRON_00837898) = 1.0
is(DRON_00838077,Class) = 1.0
SubClassOf(DRON_00838077,DRON_00837877) = 1.0
is(DRON_00838080,Class) = 1.0
SubClassOf(DRON_00838080,DRON_00025843) = 1.0
is(DRON_00838082,Class) = 1.0
SubClassOf(DRON_00838082,DRON_00837888) = 1.0
is(DRON_00841115,Class) = 1.0
is(DRON_00841116,Class) = 1.0
is(DRON_00841117,Class) = 1.0
is(DRON_00841118,Class) = 1.0
is(DRON_00841124,Class) = 1.0
is(DRON_00841128,Class) = 1.0
SubClassOf(DRON_00841128,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00837859))) = 1.0
is(DRON_00841129,Class) = 1.0
SubClassOf(DRON_00841129,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_26710))) = 1.0
is(DRON_00841132,Class) = 1.0
SubClassOf(DRON_00841132,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4445))) = 1.0
is(DRON_00841134,Class) = 1.0
SubClassOf(DRON_00841134,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16684))) = 1.0
is(DRON_00841137,Class) = 1.0
SubClassOf(DRON_00841137,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5956))) = 1.0
is(DRON_00841139,Class) = 1.0
SubClassOf(DRON_00841139,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6005))) = 1.0
is(DRON_00841140,Class) = 1.0
SubClassOf(DRON_00841140,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28864))) = 1.0
is(DRON_00841143,Class) = 1.0
SubClassOf(DRON_00841143,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00841116))) = 1.0
is(DRON_00841144,Class) = 1.0
is(DRON_00841146,Class) = 1.0
SubClassOf(DRON_00841146,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2549)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5956))) = 1.0
is(DRON_00841147,Class) = 1.0
SubClassOf(DRON_00841147,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_18723))) = 1.0
is(DRON_00841148,Class) = 1.0
SubClassOf(DRON_00841148,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15377))) = 1.0
is(DRON_00841149,Class) = 1.0
SubClassOf(DRON_00841149,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019347)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00841115))) = 1.0
is(DRON_00841151,Class) = 1.0
is(DRON_00841152,Class) = 1.0
is(DRON_00841153,Class) = 1.0
SubClassOf(DRON_00841153,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017820))) = 1.0
is(DRON_00841155,Class) = 1.0
SubClassOf(DRON_00841155,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63916))) = 1.0
is(DRON_00841156,Class) = 1.0
SubClassOf(DRON_00841156,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4495))) = 1.0
is(DRON_00841157,Class) = 1.0
SubClassOf(DRON_00841157,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_59773))) = 1.0
is(DRON_00841158,Class) = 1.0
SubClassOf(DRON_00841158,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_94449))) = 1.0
is(DRON_00841159,Class) = 1.0
SubClassOf(DRON_00841159,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00841118))) = 1.0
is(DRON_00841160,Class) = 1.0
SubClassOf(DRON_00841160,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018567))) = 1.0
is(DRON_00841162,Class) = 1.0
SubClassOf(DRON_00841162,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4792))) = 1.0
is(DRON_00841163,Class) = 1.0
SubClassOf(DRON_00841163,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28918))) = 1.0
is(DRON_00841164,Class) = 1.0
SubClassOf(DRON_00841164,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6792))) = 1.0
is(DRON_00841165,Class) = 1.0
is(DRON_00841167,Class) = 1.0
SubClassOf(DRON_00841167,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6843))) = 1.0
is(DRON_00841169,Class) = 1.0
SubClassOf(DRON_00841169,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2549))) = 1.0
is(DRON_00841171,Class) = 1.0
SubClassOf(DRON_00841171,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_45081))) = 1.0
is(DRON_00841174,Class) = 1.0
SubClassOf(DRON_00841174,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8746))) = 1.0
is(DRON_00841175,Class) = 1.0
SubClassOf(DRON_00841175,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_161680))) = 1.0
is(DRON_00841176,Class) = 1.0
SubClassOf(DRON_00841176,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00841117))) = 1.0
is(DRON_00841177,Class) = 1.0
SubClassOf(DRON_00841177,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_134745))) = 1.0
is(DRON_00841179,Class) = 1.0
SubClassOf(DRON_00841179,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00837868))) = 1.0
is(DRON_00841180,Class) = 1.0
SubClassOf(DRON_00841180,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_50861))) = 1.0
is(DRON_00841182,Class) = 1.0
SubClassOf(DRON_00841182,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3133))) = 1.0
is(DRON_00841184,Class) = 1.0
SubClassOf(DRON_00841184,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00730855))) = 1.0
is(DRON_00841185,Class) = 1.0
SubClassOf(DRON_00841185,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773))) = 1.0
is(DRON_00841188,Class) = 1.0
is(DRON_00841189,Class) = 1.0
SubClassOf(DRON_00841189,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6015))) = 1.0
is(DRON_00841194,Class) = 1.0
is(DRON_00841196,Class) = 1.0
is(DRON_00841198,Class) = 1.0
SubClassOf(DRON_00841198,DRON_00000020) = 1.0
is(DRON_00841200,Class) = 1.0
SubClassOf(DRON_00841200,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5615))) = 1.0
is(DRON_00841201,Class) = 1.0
is(DRON_00841203,Class) = 1.0
SubClassOf(DRON_00841203,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9130))) = 1.0
is(DRON_00841205,Class) = 1.0
SubClassOf(DRON_00841205,DRON_00000020) = 1.0
is(DRON_00841209,Class) = 1.0
is(DRON_00841210,Class) = 1.0
SubClassOf(DRON_00841210,DRON_00000020) = 1.0
is(DRON_00841213,Class) = 1.0
SubClassOf(DRON_00841213,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_408174))) = 1.0
is(DRON_00841216,Class) = 1.0
SubClassOf(DRON_00841216,DRON_00841147) = 1.0
is(DRON_00841220,Class) = 1.0
SubClassOf(DRON_00841220,DRON_00841151) = 1.0
is(DRON_00841222,Class) = 1.0
SubClassOf(DRON_00841222,DRON_00841160) = 1.0
is(DRON_00841224,Class) = 1.0
SubClassOf(DRON_00841224,DRON_00841153) = 1.0
is(DRON_00841225,Class) = 1.0
SubClassOf(DRON_00841225,DRON_00841139) = 1.0
is(DRON_00841226,Class) = 1.0
SubClassOf(DRON_00841226,DRON_00841139) = 1.0
is(DRON_00841227,Class) = 1.0
SubClassOf(DRON_00841227,DRON_00841139) = 1.0
is(DRON_00841228,Class) = 1.0
SubClassOf(DRON_00841228,DRON_00841139) = 1.0
is(DRON_00841229,Class) = 1.0
SubClassOf(DRON_00841229,DRON_00841139) = 1.0
is(DRON_00841230,Class) = 1.0
SubClassOf(DRON_00841230,DRON_00841139) = 1.0
is(DRON_00841231,Class) = 1.0
SubClassOf(DRON_00841231,DRON_00841139) = 1.0
is(DRON_00841232,Class) = 1.0
SubClassOf(DRON_00841232,DRON_00841139) = 1.0
is(DRON_00841233,Class) = 1.0
SubClassOf(DRON_00841233,DRON_00841174) = 1.0
is(DRON_00841234,Class) = 1.0
SubClassOf(DRON_00841234,DRON_00841129) = 1.0
is(DRON_00841235,Class) = 1.0
SubClassOf(DRON_00841235,DRON_00841129) = 1.0
is(DRON_00841237,Class) = 1.0
SubClassOf(DRON_00841237,DRON_00841139) = 1.0
is(DRON_00841238,Class) = 1.0
SubClassOf(DRON_00841238,DRON_00841139) = 1.0
is(DRON_00841239,Class) = 1.0
SubClassOf(DRON_00841239,DRON_00841139) = 1.0
is(DRON_00841241,Class) = 1.0
SubClassOf(DRON_00841241,DRON_00841140) = 1.0
is(DRON_00841242,Class) = 1.0
SubClassOf(DRON_00841242,DRON_00841174) = 1.0
is(DRON_00841243,Class) = 1.0
SubClassOf(DRON_00841243,DRON_00841169) = 1.0
is(DRON_00841244,Class) = 1.0
SubClassOf(DRON_00841244,DRON_00841169) = 1.0
is(DRON_00841246,Class) = 1.0
SubClassOf(DRON_00841246,DRON_00841155) = 1.0
is(DRON_00841247,Class) = 1.0
SubClassOf(DRON_00841247,DRON_00841189) = 1.0
is(DRON_00841248,Class) = 1.0
SubClassOf(DRON_00841248,DRON_00841132) = 1.0
is(DRON_00841249,Class) = 1.0
SubClassOf(DRON_00841249,DRON_00841153) = 1.0
is(DRON_00841250,Class) = 1.0
SubClassOf(DRON_00841250,DRON_00841169) = 1.0
is(DRON_00841251,Class) = 1.0
SubClassOf(DRON_00841251,DRON_00841185) = 1.0
is(DRON_00841252,Class) = 1.0
SubClassOf(DRON_00841252,DRON_00841129) = 1.0
is(DRON_00841254,Class) = 1.0
SubClassOf(DRON_00841254,DRON_00841129) = 1.0
is(DRON_00841255,Class) = 1.0
SubClassOf(DRON_00841255,DRON_00841129) = 1.0
is(DRON_00841258,Class) = 1.0
SubClassOf(DRON_00841258,DRON_00841157) = 1.0
is(DRON_00841259,Class) = 1.0
SubClassOf(DRON_00841259,DRON_00841137) = 1.0
is(DRON_00841261,Class) = 1.0
SubClassOf(DRON_00841261,DRON_00841180) = 1.0
is(DRON_00841262,Class) = 1.0
SubClassOf(DRON_00841262,DRON_00841171) = 1.0
is(DRON_00841263,Class) = 1.0
SubClassOf(DRON_00841263,DRON_00841155) = 1.0
is(DRON_00841265,Class) = 1.0
SubClassOf(DRON_00841265,DRON_00841175) = 1.0
is(DRON_00841266,Class) = 1.0
SubClassOf(DRON_00841266,DRON_00841164) = 1.0
is(DRON_00841267,Class) = 1.0
SubClassOf(DRON_00841267,DRON_00841164) = 1.0
is(DRON_00841268,Class) = 1.0
SubClassOf(DRON_00841268,DRON_00841164) = 1.0
is(DRON_00841269,Class) = 1.0
SubClassOf(DRON_00841269,DRON_00841164) = 1.0
is(DRON_00841275,Class) = 1.0
SubClassOf(DRON_00841275,DRON_00841129) = 1.0
is(DRON_00841277,Class) = 1.0
SubClassOf(DRON_00841277,DRON_00841134) = 1.0
is(DRON_00841278,Class) = 1.0
SubClassOf(DRON_00841278,DRON_00841134) = 1.0
is(DRON_00841279,Class) = 1.0
SubClassOf(DRON_00841279,DRON_00841129) = 1.0
is(DRON_00841281,Class) = 1.0
SubClassOf(DRON_00841281,DRON_00841205) = 1.0
is(DRON_00841284,Class) = 1.0
SubClassOf(DRON_00841284,DRON_00841156) = 1.0
is(DRON_00841285,Class) = 1.0
SubClassOf(DRON_00841285,DRON_00841156) = 1.0
is(DRON_00841286,Class) = 1.0
SubClassOf(DRON_00841286,DRON_00841156) = 1.0
is(DRON_00841287,Class) = 1.0
SubClassOf(DRON_00841287,DRON_00841156) = 1.0
is(DRON_00841288,Class) = 1.0
SubClassOf(DRON_00841288,DRON_00841140) = 1.0
is(DRON_00841289,Class) = 1.0
SubClassOf(DRON_00841289,DRON_00841146) = 1.0
is(DRON_00841290,Class) = 1.0
SubClassOf(DRON_00841290,DRON_00841209) = 1.0
is(DRON_00841292,Class) = 1.0
SubClassOf(DRON_00841292,DRON_00841146) = 1.0
is(DRON_00841296,Class) = 1.0
SubClassOf(DRON_00841296,DRON_00841162) = 1.0
is(DRON_00841300,Class) = 1.0
SubClassOf(DRON_00841300,DRON_00841174) = 1.0
is(DRON_00841302,Class) = 1.0
SubClassOf(DRON_00841302,DRON_00841158) = 1.0
is(DRON_00841306,Class) = 1.0
SubClassOf(DRON_00841306,DRON_00841144) = 1.0
is(DRON_00841307,Class) = 1.0
SubClassOf(DRON_00841307,DRON_00841149) = 1.0
is(DRON_00841308,Class) = 1.0
SubClassOf(DRON_00841308,DRON_00841149) = 1.0
is(DRON_00841309,Class) = 1.0
SubClassOf(DRON_00841309,DRON_00841149) = 1.0
is(DRON_00841310,Class) = 1.0
SubClassOf(DRON_00841310,DRON_00841149) = 1.0
is(DRON_00841311,Class) = 1.0
SubClassOf(DRON_00841311,DRON_00841149) = 1.0
is(DRON_00841312,Class) = 1.0
SubClassOf(DRON_00841312,DRON_00841128) = 1.0
is(DRON_00841313,Class) = 1.0
SubClassOf(DRON_00841313,DRON_00841176) = 1.0
is(DRON_00841314,Class) = 1.0
SubClassOf(DRON_00841314,DRON_00841143) = 1.0
is(DRON_00841315,Class) = 1.0
SubClassOf(DRON_00841315,DRON_00841159) = 1.0
is(DRON_00841319,Class) = 1.0
SubClassOf(DRON_00841319,DRON_00841179) = 1.0
is(DRON_00841320,Class) = 1.0
SubClassOf(DRON_00841320,DRON_00841152) = 1.0
is(DRON_00841329,Class) = 1.0
SubClassOf(DRON_00841329,DRON_00841184) = 1.0
is(DRON_00841336,Class) = 1.0
SubClassOf(DRON_00841336,DRON_00033663) = 1.0
is(DRON_00843405,Class) = 1.0
is(DRON_00843407,Class) = 1.0
is(DRON_00843417,Class) = 1.0
SubClassOf(DRON_00843417,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_94449))) = 1.0
is(DRON_00843420,Class) = 1.0
SubClassOf(DRON_00843420,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7514)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_94449))) = 1.0
is(DRON_00843421,Class) = 1.0
SubClassOf(DRON_00843421,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_94449))) = 1.0
is(DRON_00843425,Class) = 1.0
SubClassOf(DRON_00843425,DRON_00000020) = 1.0
is(DRON_00843426,Class) = 1.0
SubClassOf(DRON_00843426,DRON_00000020) = 1.0
is(DRON_00843430,Class) = 1.0
SubClassOf(DRON_00843430,DRON_00841165) = 1.0
is(DRON_00843436,Class) = 1.0
SubClassOf(DRON_00843436,DRON_00841203) = 1.0
is(DRON_00843437,Class) = 1.0
SubClassOf(DRON_00843437,DRON_00841167) = 1.0
is(DRON_00843438,Class) = 1.0
SubClassOf(DRON_00843438,DRON_00841148) = 1.0
is(DRON_00843439,Class) = 1.0
SubClassOf(DRON_00843439,DRON_00841163) = 1.0
is(DRON_00843440,Class) = 1.0
SubClassOf(DRON_00843440,DRON_00841196) = 1.0
is(DRON_00843441,Class) = 1.0
SubClassOf(DRON_00843441,DRON_00841174) = 1.0
is(DRON_00843442,Class) = 1.0
SubClassOf(DRON_00843442,DRON_00841169) = 1.0
is(DRON_00843444,Class) = 1.0
SubClassOf(DRON_00843444,DRON_00841169) = 1.0
is(DRON_00843448,Class) = 1.0
SubClassOf(DRON_00843448,DRON_00841198) = 1.0
is(DRON_00843449,Class) = 1.0
SubClassOf(DRON_00843449,DRON_00841198) = 1.0
is(DRON_00843450,Class) = 1.0
SubClassOf(DRON_00843450,DRON_00841194) = 1.0
is(DRON_00843452,Class) = 1.0
SubClassOf(DRON_00843452,DRON_00841182) = 1.0
is(DRON_00843453,Class) = 1.0
SubClassOf(DRON_00843453,DRON_00841200) = 1.0
is(DRON_00843455,Class) = 1.0
SubClassOf(DRON_00843455,DRON_00841210) = 1.0
is(DRON_00843460,Class) = 1.0
SubClassOf(DRON_00843460,DRON_00841201) = 1.0
is(DRON_00843463,Class) = 1.0
SubClassOf(DRON_00843463,DRON_00841213) = 1.0
is(DRON_00843465,Class) = 1.0
SubClassOf(DRON_00843465,DRON_00033437) = 1.0
is(DRON_00843473,Class) = 1.0
SubClassOf(DRON_00843473,DRON_00843426) = 1.0
is(DRON_00843484,Class) = 1.0
SubClassOf(DRON_00843484,DRON_00031330) = 1.0
is(DRON_00843485,Class) = 1.0
SubClassOf(DRON_00843485,DRON_00024181) = 1.0
is(DRON_00843486,Class) = 1.0
SubClassOf(DRON_00843486,DRON_00024181) = 1.0
is(DRON_00843488,Class) = 1.0
SubClassOf(DRON_00843488,DRON_00031192) = 1.0
is(DRON_00845278,Class) = 1.0
is(DRON_00845281,Class) = 1.0
SubClassOf(DRON_00845281,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_23359))) = 1.0
is(DRON_00845284,Class) = 1.0
SubClassOf(DRON_00845284,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3561))) = 1.0
is(DRON_00845288,Class) = 1.0
SubClassOf(DRON_00845288,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6384)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00807841))) = 1.0
is(DRON_00845296,Class) = 1.0
SubClassOf(DRON_00845296,DRON_00020449) = 1.0
is(DRON_00845307,Class) = 1.0
SubClassOf(DRON_00845307,DRON_00845281) = 1.0
is(DRON_00845313,Class) = 1.0
SubClassOf(DRON_00845313,DRON_00034170) = 1.0
is(DRON_00845317,Class) = 1.0
SubClassOf(DRON_00845317,DRON_00845284) = 1.0
is(DRON_00845330,Class) = 1.0
SubClassOf(DRON_00845330,DRON_00845288) = 1.0
is(DRON_00845335,Class) = 1.0
