is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(UPa_UCR05644,UPa_UCR00000) = 1.0
is(UPa_UCR05646,Class) = 1.0
SubClassOf(UPa_UCR05646,UPa_UCR00000) = 1.0
is(UPa_UCR05647,Class) = 1.0
SubClassOf(UPa_UCR05647,UPa_UCR00000) = 1.0
is(UPa_UCR05651,Class) = 1.0
SubClassOf(UPa_UCR05651,UPa_UCR00000) = 1.0
is(UPa_UCR05652,Class) = 1.0
SubClassOf(UPa_UCR05652,UPa_UCR00000) = 1.0
is(UPa_UCR05661,Class) = 1.0
SubClassOf(UPa_UCR05661,UPa_UCR00000) = 1.0
is(UPa_UCR05681,Class) = 1.0
SubClassOf(UPa_UCR05681,UPa_UCR00000) = 1.0
is(UPa_UCR05688,Class) = 1.0
SubClassOf(UPa_UCR05688,UPa_UCR00000) = 1.0
is(UPa_UCR05692,Class) = 1.0
SubClassOf(UPa_UCR05692,UPa_UCR00000) = 1.0
is(UPa_UCR05728,Class) = 1.0
SubClassOf(UPa_UCR05728,UPa_UCR00000) = 1.0
is(UPa_UCR05732,Class) = 1.0
SubClassOf(UPa_UCR05732,UPa_UCR00000) = 1.0
is(UPa_UCR05765,Class) = 1.0
SubClassOf(UPa_UCR05765,UPa_UCR00000) = 1.0
is(UPa_UCR05766,Class) = 1.0
SubClassOf(UPa_UCR05766,UPa_UCR00000) = 1.0
is(UPa_UCR05768,Class) = 1.0
SubClassOf(UPa_UCR05768,UPa_UCR00000) = 1.0
is(UPa_UCR05774,Class) = 1.0
SubClassOf(UPa_UCR05774,UPa_UCR00000) = 1.0
is(UPa_UCR05784,Class) = 1.0
SubClassOf(UPa_UCR05784,UPa_UCR00000) = 1.0
is(UPa_UCR05789,Class) = 1.0
SubClassOf(UPa_UCR05789,UPa_UCR00000) = 1.0
is(UPa_UCR05790,Class) = 1.0
SubClassOf(UPa_UCR05790,UPa_UCR00000) = 1.0
is(UPa_UCR05794,Class) = 1.0
SubClassOf(UPa_UCR05794,UPa_UCR00000) = 1.0
is(UPa_UCR05807,Class) = 1.0
SubClassOf(UPa_UCR05807,UPa_UCR00000) = 1.0
is(UPa_UCR05808,Class) = 1.0
SubClassOf(UPa_UCR05808,UPa_UCR00000) = 1.0
is(UPa_UCR05809,Class) = 1.0
SubClassOf(UPa_UCR05809,UPa_UCR00000) = 1.0
is(UPa_UCR05810,Class) = 1.0
SubClassOf(UPa_UCR05810,UPa_UCR00000) = 1.0
is(UPa_UCR05812,Class) = 1.0
SubClassOf(UPa_UCR05812,UPa_UCR00000) = 1.0
is(UPa_UCR05813,Class) = 1.0
SubClassOf(UPa_UCR05813,UPa_UCR00000) = 1.0
is(UPa_UCR05814,Class) = 1.0
SubClassOf(UPa_UCR05814,UPa_UCR00000) = 1.0
is(UPa_UCR05815,Class) = 1.0
SubClassOf(UPa_UCR05815,UPa_UCR00000) = 1.0
is(UPa_UCR05820,Class) = 1.0
SubClassOf(UPa_UCR05820,UPa_UCR00000) = 1.0
is(UPa_UCR05838,Class) = 1.0
SubClassOf(UPa_UCR05838,UPa_UCR00000) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(UPa_UCR05850,Class) = 1.0
SubClassOf(UPa_UCR05850,UPa_UCR00000) = 1.0
is(UPa_UCR05855,Class) = 1.0
SubClassOf(UPa_UCR05855,UPa_UCR00000) = 1.0
is(UPa_UCR05856,Class) = 1.0
SubClassOf(UPa_UCR05856,UPa_UCR00000) = 1.0
is(UPa_UCR05857,Class) = 1.0
SubClassOf(UPa_UCR05857,UPa_UCR00000) = 1.0
is(UPa_UCR05884,Class) = 1.0
SubClassOf(UPa_UCR05884,UPa_UCR00000) = 1.0
is(UPa_UCR05885,Class) = 1.0
SubClassOf(UPa_UCR05885,UPa_UCR00000) = 1.0
is(UPa_UCR06117,Class) = 1.0
SubClassOf(UPa_UCR06117,UPa_UCR00000) = 1.0
is(UPa_UCR06119,Class) = 1.0
SubClassOf(UPa_UCR06119,UPa_UCR00000) = 1.0
is(UPa_UCR06120,Class) = 1.0
SubClassOf(UPa_UCR06120,UPa_UCR00000) = 1.0
is(UPa_UCR06171,Class) = 1.0
SubClassOf(UPa_UCR06171,UPa_UCR00000) = 1.0
is(UPa_UCR06180,Class) = 1.0
SubClassOf(UPa_UCR06180,UPa_UCR00000) = 1.0
is(UPa_UCR06223,Class) = 1.0
SubClassOf(UPa_UCR06223,UPa_UCR00000) = 1.0
is(UPa_UCR06305,Class) = 1.0
SubClassOf(UPa_UCR06305,UPa_UCR00000) = 1.0
is(UPa_UCR06306,Class) = 1.0
SubClassOf(UPa_UCR06306,UPa_UCR00000) = 1.0
is(UPa_UCR06307,Class) = 1.0
SubClassOf(UPa_UCR06307,UPa_UCR00000) = 1.0
is(UPa_UCR06309,Class) = 1.0
SubClassOf(UPa_UCR06309,UPa_UCR00000) = 1.0
is(UPa_UCR06310,Class) = 1.0
SubClassOf(UPa_UCR06310,UPa_UCR00000) = 1.0
is(UPa_UCR06311,Class) = 1.0
SubClassOf(UPa_UCR06311,UPa_UCR00000) = 1.0
is(UPa_UCR06372,Class) = 1.0
SubClassOf(UPa_UCR06372,UPa_UCR00000) = 1.0
is(UPa_UCR06398,Class) = 1.0
SubClassOf(UPa_UCR06398,UPa_UCR00000) = 1.0
is(UPa_UCR06399,Class) = 1.0
SubClassOf(UPa_UCR06399,UPa_UCR00000) = 1.0
is(UPa_UCR06558,Class) = 1.0
SubClassOf(UPa_UCR06558,UPa_UCR00000) = 1.0
is(UPa_UCR06601,Class) = 1.0
SubClassOf(UPa_UCR06601,UPa_UCR00000) = 1.0
is(UPa_UCR06604,Class) = 1.0
SubClassOf(UPa_UCR06604,UPa_UCR00000) = 1.0
is(UPa_UCR06782,Class) = 1.0
SubClassOf(UPa_UCR06782,UPa_UCR00000) = 1.0
is(UPa_UCR06784,Class) = 1.0
SubClassOf(UPa_UCR06784,UPa_UCR00000) = 1.0
is(UPa_UCR06786,Class) = 1.0
SubClassOf(UPa_UCR06786,UPa_UCR00000) = 1.0
is(UPa_UCR06836,Class) = 1.0
SubClassOf(UPa_UCR06836,UPa_UCR00000) = 1.0
is(UPa_UCR06837,Class) = 1.0
SubClassOf(UPa_UCR06837,UPa_UCR00000) = 1.0
is(UPa_UCR06868,Class) = 1.0
SubClassOf(UPa_UCR06868,UPa_UCR00000) = 1.0
is(UPa_UCR06869,Class) = 1.0
SubClassOf(UPa_UCR06869,UPa_UCR00000) = 1.0
is(UPa_UCR06895,Class) = 1.0
SubClassOf(UPa_UCR06895,UPa_UCR00000) = 1.0
is(UPa_UCR06897,Class) = 1.0
SubClassOf(UPa_UCR06897,UPa_UCR00000) = 1.0
is(UPa_UCR06974,Class) = 1.0
SubClassOf(UPa_UCR06974,UPa_UCR00000) = 1.0
is(UPa_UCR06975,Class) = 1.0
SubClassOf(UPa_UCR06975,UPa_UCR00000) = 1.0
is(UPa_UCR06977,Class) = 1.0
SubClassOf(UPa_UCR06977,UPa_UCR00000) = 1.0
is(UPa_UCR06978,Class) = 1.0
SubClassOf(UPa_UCR06978,UPa_UCR00000) = 1.0
is(UPa_UCR06979,Class) = 1.0
SubClassOf(UPa_UCR06979,UPa_UCR00000) = 1.0
is(UPa_UCR06982,Class) = 1.0
SubClassOf(UPa_UCR06982,UPa_UCR00000) = 1.0
is(UPa_UCR06983,Class) = 1.0
SubClassOf(UPa_UCR06983,UPa_UCR00000) = 1.0
is(UPa_UCR06987,Class) = 1.0
SubClassOf(UPa_UCR06987,UPa_UCR00000) = 1.0
is(UPa_UCR06989,Class) = 1.0
SubClassOf(UPa_UCR06989,UPa_UCR00000) = 1.0
is(UPa_UCR06990,Class) = 1.0
SubClassOf(UPa_UCR06990,UPa_UCR00000) = 1.0
is(UPa_UCR07125,Class) = 1.0
SubClassOf(UPa_UCR07125,UPa_UCR00000) = 1.0
is(UPa_UCR07133,Class) = 1.0
SubClassOf(UPa_UCR07133,UPa_UCR00000) = 1.0
is(UPa_UCR07136,Class) = 1.0
SubClassOf(UPa_UCR07136,UPa_UCR00000) = 1.0
is(UPa_UCR07140,Class) = 1.0
SubClassOf(UPa_UCR07140,UPa_UCR00000) = 1.0
is(UPa_UCR07170,Class) = 1.0
SubClassOf(UPa_UCR07170,UPa_UCR00000) = 1.0
is(UPa_UCR07211,Class) = 1.0
SubClassOf(UPa_UCR07211,UPa_UCR00000) = 1.0
is(UPa_UCR07213,Class) = 1.0
SubClassOf(UPa_UCR07213,UPa_UCR00000) = 1.0
is(UPa_UCR07214,Class) = 1.0
SubClassOf(UPa_UCR07214,UPa_UCR00000) = 1.0
is(UPa_UCR07219,Class) = 1.0
SubClassOf(UPa_UCR07219,UPa_UCR00000) = 1.0
is(UPa_UCR07243,Class) = 1.0
SubClassOf(UPa_UCR07243,UPa_UCR00000) = 1.0
is(UPa_UCR07244,Class) = 1.0
SubClassOf(UPa_UCR07244,UPa_UCR00000) = 1.0
is(UPa_UCR07262,Class) = 1.0
SubClassOf(UPa_UCR07262,UPa_UCR00000) = 1.0
is(UPa_UCR07263,Class) = 1.0
SubClassOf(UPa_UCR07263,UPa_UCR00000) = 1.0
is(UPa_UCR07276,Class) = 1.0
SubClassOf(UPa_UCR07276,UPa_UCR00000) = 1.0
is(UPa_UCR07280,Class) = 1.0
SubClassOf(UPa_UCR07280,UPa_UCR00000) = 1.0
is(UPa_UCR07281,Class) = 1.0
SubClassOf(UPa_UCR07281,UPa_UCR00000) = 1.0
is(UPa_UCR07290,Class) = 1.0
SubClassOf(UPa_UCR07290,UPa_UCR00000) = 1.0
is(UPa_UCR07305,Class) = 1.0
SubClassOf(UPa_UCR07305,UPa_UCR00000) = 1.0
is(UPa_UCR07307,Class) = 1.0
SubClassOf(UPa_UCR07307,UPa_UCR00000) = 1.0
is(UPa_UCR07320,Class) = 1.0
SubClassOf(UPa_UCR07320,UPa_UCR00000) = 1.0
is(UPa_UCR07321,Class) = 1.0
SubClassOf(UPa_UCR07321,UPa_UCR00000) = 1.0
is(UPa_UCR07324,Class) = 1.0
SubClassOf(UPa_UCR07324,UPa_UCR00000) = 1.0
is(UPa_UCR07364,Class) = 1.0
SubClassOf(UPa_UCR07364,UPa_UCR00000) = 1.0
is(UPa_UCR07392,Class) = 1.0
SubClassOf(UPa_UCR07392,UPa_UCR00000) = 1.0
is(UPa_UCR07393,Class) = 1.0
SubClassOf(UPa_UCR07393,UPa_UCR00000) = 1.0
is(UPa_UCR07394,Class) = 1.0
SubClassOf(UPa_UCR07394,UPa_UCR00000) = 1.0
is(UPa_UCR07396,Class) = 1.0
SubClassOf(UPa_UCR07396,UPa_UCR00000) = 1.0
is(UPa_UCR07399,Class) = 1.0
SubClassOf(UPa_UCR07399,UPa_UCR00000) = 1.0
is(UPa_UCR07403,Class) = 1.0
SubClassOf(UPa_UCR07403,UPa_UCR00000) = 1.0
is(UPa_UCR07404,Class) = 1.0
SubClassOf(UPa_UCR07404,UPa_UCR00000) = 1.0
is(UPa_UCR07405,Class) = 1.0
SubClassOf(UPa_UCR07405,UPa_UCR00000) = 1.0
is(UPa_UCR07406,Class) = 1.0
SubClassOf(UPa_UCR07406,UPa_UCR00000) = 1.0
is(UPa_UCR07407,Class) = 1.0
SubClassOf(UPa_UCR07407,UPa_UCR00000) = 1.0
is(UPa_UCR07409,Class) = 1.0
SubClassOf(UPa_UCR07409,UPa_UCR00000) = 1.0
is(UPa_UCR07410,Class) = 1.0
SubClassOf(UPa_UCR07410,UPa_UCR00000) = 1.0
is(UPa_UCR07411,Class) = 1.0
SubClassOf(UPa_UCR07411,UPa_UCR00000) = 1.0
is(UPa_UCR07412,Class) = 1.0
SubClassOf(UPa_UCR07412,UPa_UCR00000) = 1.0
is(UPa_UCR07414,Class) = 1.0
SubClassOf(UPa_UCR07414,UPa_UCR00000) = 1.0
is(UPa_UCR07415,Class) = 1.0
SubClassOf(UPa_UCR07415,UPa_UCR00000) = 1.0
is(UPa_UCR07417,Class) = 1.0
SubClassOf(UPa_UCR07417,UPa_UCR00000) = 1.0
is(UPa_UCR07418,Class) = 1.0
SubClassOf(UPa_UCR07418,UPa_UCR00000) = 1.0
is(UPa_UCR07419,Class) = 1.0
SubClassOf(UPa_UCR07419,UPa_UCR00000) = 1.0
is(UPa_UCR07421,Class) = 1.0
SubClassOf(UPa_UCR07421,UPa_UCR00000) = 1.0
is(UPa_UCR07422,Class) = 1.0
SubClassOf(UPa_UCR07422,UPa_UCR00000) = 1.0
is(UPa_UCR07423,Class) = 1.0
SubClassOf(UPa_UCR07423,UPa_UCR00000) = 1.0
is(UPa_UCR07476,Class) = 1.0
SubClassOf(UPa_UCR07476,UPa_UCR00000) = 1.0
is(UPa_UCR07494,Class) = 1.0
SubClassOf(UPa_UCR07494,UPa_UCR00000) = 1.0
is(UPa_UCR07495,Class) = 1.0
SubClassOf(UPa_UCR07495,UPa_UCR00000) = 1.0
is(UPa_UCR07496,Class) = 1.0
SubClassOf(UPa_UCR07496,UPa_UCR00000) = 1.0
is(UPa_UCR07497,Class) = 1.0
SubClassOf(UPa_UCR07497,UPa_UCR00000) = 1.0
is(UPa_UCR07505,Class) = 1.0
SubClassOf(UPa_UCR07505,UPa_UCR00000) = 1.0
is(UPa_UCR07506,Class) = 1.0
SubClassOf(UPa_UCR07506,UPa_UCR00000) = 1.0
is(UPa_UCR07509,Class) = 1.0
SubClassOf(UPa_UCR07509,UPa_UCR00000) = 1.0
is(UPa_UCR07514,Class) = 1.0
SubClassOf(UPa_UCR07514,UPa_UCR00000) = 1.0
is(UPa_UCR07515,Class) = 1.0
SubClassOf(UPa_UCR07515,UPa_UCR00000) = 1.0
is(UPa_UCR07613,Class) = 1.0
SubClassOf(UPa_UCR07613,UPa_UCR00000) = 1.0
is(UPa_UCR07629,Class) = 1.0
SubClassOf(UPa_UCR07629,UPa_UCR00000) = 1.0
is(UPa_UCR07647,Class) = 1.0
SubClassOf(UPa_UCR07647,UPa_UCR00000) = 1.0
is(UPa_UCR07648,Class) = 1.0
SubClassOf(UPa_UCR07648,UPa_UCR00000) = 1.0
is(UPa_UCR07650,Class) = 1.0
SubClassOf(UPa_UCR07650,UPa_UCR00000) = 1.0
is(UPa_UCR07652,Class) = 1.0
SubClassOf(UPa_UCR07652,UPa_UCR00000) = 1.0
is(UPa_UCR07653,Class) = 1.0
SubClassOf(UPa_UCR07653,UPa_UCR00000) = 1.0
is(UPa_UCR07654,Class) = 1.0
SubClassOf(UPa_UCR07654,UPa_UCR00000) = 1.0
is(UPa_UCR07655,Class) = 1.0
SubClassOf(UPa_UCR07655,UPa_UCR00000) = 1.0
is(UPa_UCR07656,Class) = 1.0
SubClassOf(UPa_UCR07656,UPa_UCR00000) = 1.0
is(UPa_UCR07658,Class) = 1.0
SubClassOf(UPa_UCR07658,UPa_UCR00000) = 1.0
is(UPa_UCR07659,Class) = 1.0
SubClassOf(UPa_UCR07659,UPa_UCR00000) = 1.0
is(UPa_UCR07660,Class) = 1.0
SubClassOf(UPa_UCR07660,UPa_UCR00000) = 1.0
is(UPa_UCR07661,Class) = 1.0
SubClassOf(UPa_UCR07661,UPa_UCR00000) = 1.0
is(UPa_UCR07662,Class) = 1.0
SubClassOf(UPa_UCR07662,UPa_UCR00000) = 1.0
is(UPa_UCR07671,Class) = 1.0
SubClassOf(UPa_UCR07671,UPa_UCR00000) = 1.0
is(UPa_UCR07672,Class) = 1.0
SubClassOf(UPa_UCR07672,UPa_UCR00000) = 1.0
is(UPa_UCR07673,Class) = 1.0
SubClassOf(UPa_UCR07673,UPa_UCR00000) = 1.0
is(UPa_UCR07674,Class) = 1.0
SubClassOf(UPa_UCR07674,UPa_UCR00000) = 1.0
is(UPa_UCR07675,Class) = 1.0
SubClassOf(UPa_UCR07675,UPa_UCR00000) = 1.0
is(UPa_UCR07677,Class) = 1.0
SubClassOf(UPa_UCR07677,UPa_UCR00000) = 1.0
is(UPa_UCR07678,Class) = 1.0
SubClassOf(UPa_UCR07678,UPa_UCR00000) = 1.0
is(UPa_UCR07766,Class) = 1.0
SubClassOf(UPa_UCR07766,UPa_UCR00000) = 1.0
is(UPa_UCR07767,Class) = 1.0
SubClassOf(UPa_UCR07767,UPa_UCR00000) = 1.0
is(UPa_UCR07770,Class) = 1.0
SubClassOf(UPa_UCR07770,UPa_UCR00000) = 1.0
is(UPa_UCR07771,Class) = 1.0
SubClassOf(UPa_UCR07771,UPa_UCR00000) = 1.0
is(UPa_UCR07772,Class) = 1.0
SubClassOf(UPa_UCR07772,UPa_UCR00000) = 1.0
is(UPa_UCR07773,Class) = 1.0
SubClassOf(UPa_UCR07773,UPa_UCR00000) = 1.0
is(UPa_UCR07916,Class) = 1.0
SubClassOf(UPa_UCR07916,UPa_UCR00000) = 1.0
is(UPa_UCR07946,Class) = 1.0
SubClassOf(UPa_UCR07946,UPa_UCR00000) = 1.0
is(UPa_UCR07984,Class) = 1.0
SubClassOf(UPa_UCR07984,UPa_UCR00000) = 1.0
is(UPa_UCR07985,Class) = 1.0
SubClassOf(UPa_UCR07985,UPa_UCR00000) = 1.0
is(UPa_UCR07986,Class) = 1.0
SubClassOf(UPa_UCR07986,UPa_UCR00000) = 1.0
is(UPa_UCR08058,Class) = 1.0
SubClassOf(UPa_UCR08058,UPa_UCR00000) = 1.0
is(UPa_UCR08059,Class) = 1.0
SubClassOf(UPa_UCR08059,UPa_UCR00000) = 1.0
is(UPa_UCR08060,Class) = 1.0
SubClassOf(UPa_UCR08060,UPa_UCR00000) = 1.0
is(UPa_UCR08124,Class) = 1.0
SubClassOf(UPa_UCR08124,UPa_UCR00000) = 1.0
is(UPa_UCR08125,Class) = 1.0
SubClassOf(UPa_UCR08125,UPa_UCR00000) = 1.0
is(UPa_UCR08165,Class) = 1.0
SubClassOf(UPa_UCR08165,UPa_UCR00000) = 1.0
is(UPa_UCR08166,Class) = 1.0
SubClassOf(UPa_UCR08166,UPa_UCR00000) = 1.0
is(UPa_UCR08171,Class) = 1.0
SubClassOf(UPa_UCR08171,UPa_UCR00000) = 1.0
is(UPa_UCR08172,Class) = 1.0
SubClassOf(UPa_UCR08172,UPa_UCR00000) = 1.0
is(UPa_UCR08173,Class) = 1.0
SubClassOf(UPa_UCR08173,UPa_UCR00000) = 1.0
is(UPa_UCR08193,Class) = 1.0
SubClassOf(UPa_UCR08193,UPa_UCR00000) = 1.0
is(UPa_UCR08211,Class) = 1.0
SubClassOf(UPa_UCR08211,UPa_UCR00000) = 1.0
is(UPa_UCR08218,Class) = 1.0
SubClassOf(UPa_UCR08218,UPa_UCR00000) = 1.0
is(UPa_UCR08219,Class) = 1.0
SubClassOf(UPa_UCR08219,UPa_UCR00000) = 1.0
is(UPa_UCR08223,Class) = 1.0
SubClassOf(UPa_UCR08223,UPa_UCR00000) = 1.0
is(UPa_UCR08224,Class) = 1.0
SubClassOf(UPa_UCR08224,UPa_UCR00000) = 1.0
is(UPa_UCR08247,Class) = 1.0
SubClassOf(UPa_UCR08247,UPa_UCR00000) = 1.0
is(UPa_UCR08503,Class) = 1.0
SubClassOf(UPa_UCR08503,UPa_UCR00000) = 1.0
is(UPa_UCR08549,Class) = 1.0
SubClassOf(UPa_UCR08549,UPa_UCR00000) = 1.0
is(UPa_UCR08557,Class) = 1.0
SubClassOf(UPa_UCR08557,UPa_UCR00000) = 1.0
is(UPa_UCR08574,Class) = 1.0
SubClassOf(UPa_UCR08574,UPa_UCR00000) = 1.0
is(UPa_UCR08603,Class) = 1.0
SubClassOf(UPa_UCR08603,UPa_UCR00000) = 1.0
is(UPa_UCR08615,Class) = 1.0
SubClassOf(UPa_UCR08615,UPa_UCR00000) = 1.0
is(UPa_UCR08617,Class) = 1.0
SubClassOf(UPa_UCR08617,UPa_UCR00000) = 1.0
is(UPa_UCR08656,Class) = 1.0
SubClassOf(UPa_UCR08656,UPa_UCR00000) = 1.0
is(UPa_UCR08689,Class) = 1.0
SubClassOf(UPa_UCR08689,UPa_UCR00000) = 1.0
is(UPa_UCR08716,Class) = 1.0
SubClassOf(UPa_UCR08716,UPa_UCR00000) = 1.0
is(UPa_UCR08890,Class) = 1.0
SubClassOf(UPa_UCR08890,UPa_UCR00000) = 1.0
is(UPa_UCR08891,Class) = 1.0
SubClassOf(UPa_UCR08891,UPa_UCR00000) = 1.0
is(UPa_UCR08892,Class) = 1.0
SubClassOf(UPa_UCR08892,UPa_UCR00000) = 1.0
is(UPa_UCR08947,Class) = 1.0
SubClassOf(UPa_UCR08947,UPa_UCR00000) = 1.0
is(UPa_UCR08982,Class) = 1.0
SubClassOf(UPa_UCR08982,UPa_UCR00000) = 1.0
is(UPa_UCR09736,Class) = 1.0
SubClassOf(UPa_UCR09736,UPa_UCR00000) = 1.0
is(UPa_UCR09770,Class) = 1.0
SubClassOf(UPa_UCR09770,UPa_UCR00000) = 1.0
is(UPa_UCR09771,Class) = 1.0
SubClassOf(UPa_UCR09771,UPa_UCR00000) = 1.0
is(UPa_UCR09772,Class) = 1.0
SubClassOf(UPa_UCR09772,UPa_UCR00000) = 1.0
is(UPa_UCR09775,Class) = 1.0
SubClassOf(UPa_UCR09775,UPa_UCR00000) = 1.0
is(UPa_UCR09776,Class) = 1.0
SubClassOf(UPa_UCR09776,UPa_UCR00000) = 1.0
is(UPa_UCR09777,Class) = 1.0
SubClassOf(UPa_UCR09777,UPa_UCR00000) = 1.0
is(UPa_UCR09778,Class) = 1.0
SubClassOf(UPa_UCR09778,UPa_UCR00000) = 1.0
is(UPa_UCR09779,Class) = 1.0
SubClassOf(UPa_UCR09779,UPa_UCR00000) = 1.0
is(UPa_UCR10130,Class) = 1.0
SubClassOf(UPa_UCR10130,UPa_UCR00000) = 1.0
is(UPa_UCR10147,Class) = 1.0
SubClassOf(UPa_UCR10147,UPa_UCR00000) = 1.0
is(UPa_UCR10757,Class) = 1.0
SubClassOf(UPa_UCR10757,UPa_UCR00000) = 1.0
is(UPa_UCY00012,Class) = 1.0
SubClassOf(UPa_UCY00012,UPa_UCR00000) = 1.0
is(UPa_UCY00016,Class) = 1.0
SubClassOf(UPa_UCY00016,UPa_UCR00000) = 1.0
is(UPa_UCY00018,Class) = 1.0
SubClassOf(UPa_UCY00018,UPa_UCR00000) = 1.0
is(UPa_UCY00032,Class) = 1.0
SubClassOf(UPa_UCY00032,UPa_UCR00000) = 1.0
is(UPa_UCY00036,Class) = 1.0
SubClassOf(UPa_UCY00036,UPa_UCR00000) = 1.0
is(UPa_UCY00044,Class) = 1.0
SubClassOf(UPa_UCY00044,UPa_UCR00000) = 1.0
is(UPa_UCY00047,Class) = 1.0
SubClassOf(UPa_UCY00047,UPa_UCR00000) = 1.0
is(UPa_UCY00048,Class) = 1.0
SubClassOf(UPa_UCY00048,UPa_UCR00000) = 1.0
is(UPa_UER00000,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
