is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(S86.291,Class) = 1.0
SubClassOf(S86.291,S86.29) = 1.0
is(S86.291A,Class) = 1.0
SubClassOf(S86.291A,S86.291) = 1.0
is(S86.291D,Class) = 1.0
SubClassOf(S86.291D,S86.291) = 1.0
is(S86.291S,Class) = 1.0
SubClassOf(S86.291S,S86.291) = 1.0
is(S86.301,Class) = 1.0
is(S86.301A,Class) = 1.0
SubClassOf(S86.301A,S86.301) = 1.0
is(S86.302,Class) = 1.0
is(S86.302S,Class) = 1.0
SubClassOf(S86.302S,S86.302) = 1.0
is(S86.321,Class) = 1.0
is(S86.321A,Class) = 1.0
SubClassOf(S86.321A,S86.321) = 1.0
is(S86.392,Class) = 1.0
is(S86.392A,Class) = 1.0
SubClassOf(S86.392A,S86.392) = 1.0
is(S86.392D,Class) = 1.0
SubClassOf(S86.392D,S86.392) = 1.0
is(S86.8,Class) = 1.0
is(S86.80,Class) = 1.0
SubClassOf(S86.80,S86.8) = 1.0
is(S86.801,Class) = 1.0
SubClassOf(S86.801,S86.80) = 1.0
is(S86.801S,Class) = 1.0
SubClassOf(S86.801S,S86.801) = 1.0
is(S86.802,Class) = 1.0
SubClassOf(S86.802,S86.80) = 1.0
is(S86.802S,Class) = 1.0
SubClassOf(S86.802S,S86.802) = 1.0
is(S86.809,Class) = 1.0
SubClassOf(S86.809,S86.80) = 1.0
is(S86.809D,Class) = 1.0
SubClassOf(S86.809D,S86.809) = 1.0
is(S86.81,Class) = 1.0
SubClassOf(S86.81,S86.8) = 1.0
is(S86.811,Class) = 1.0
SubClassOf(S86.811,S86.81) = 1.0
is(S86.811D,Class) = 1.0
SubClassOf(S86.811D,S86.811) = 1.0
is(S86.812,Class) = 1.0
SubClassOf(S86.812,S86.81) = 1.0
is(S86.819,Class) = 1.0
SubClassOf(S86.819,S86.81) = 1.0
is(S86.821,Class) = 1.0
is(S86.821D,Class) = 1.0
SubClassOf(S86.821D,S86.821) = 1.0
is(S86.822,Class) = 1.0
is(S86.822A,Class) = 1.0
SubClassOf(S86.822A,S86.822) = 1.0
is(S86.829,Class) = 1.0
is(S86.829S,Class) = 1.0
SubClassOf(S86.829S,S86.829) = 1.0
is(S86.89,Class) = 1.0
SubClassOf(S86.89,S86.8) = 1.0
is(S86.891,Class) = 1.0
SubClassOf(S86.891,S86.89) = 1.0
is(S86.892,Class) = 1.0
SubClassOf(S86.892,S86.89) = 1.0
is(S86.892A,Class) = 1.0
SubClassOf(S86.892A,S86.892) = 1.0
is(S86.899,Class) = 1.0
SubClassOf(S86.899,S86.89) = 1.0
is(S86.9,Class) = 1.0
SubClassOf(S86.9,S86) = 1.0
is(S86.90,Class) = 1.0
SubClassOf(S86.90,S86.9) = 1.0
is(S86.91,Class) = 1.0
SubClassOf(S86.91,S86.9) = 1.0
is(S86.92,Class) = 1.0
SubClassOf(S86.92,S86.9) = 1.0
is(S86.921,Class) = 1.0
is(S86.921S,Class) = 1.0
SubClassOf(S86.921S,S86.921) = 1.0
is(S86.99,Class) = 1.0
SubClassOf(S86.99,S86.9) = 1.0
is(S87.00,Class) = 1.0
is(S87.00XD,Class) = 1.0
SubClassOf(S87.00XD,S87.00) = 1.0
is(S87.02,Class) = 1.0
is(S87.02XD,Class) = 1.0
SubClassOf(S87.02XD,S87.02) = 1.0
is(S87.80,Class) = 1.0
is(S87.80XD,Class) = 1.0
SubClassOf(S87.80XD,S87.80) = 1.0
is(S87.81,Class) = 1.0
is(S87.81XD,Class) = 1.0
SubClassOf(S87.81XD,S87.81) = 1.0
is(S88,Class) = 1.0
SubClassOf(S88,S80-S89) = 1.0
is(S88.0,Class) = 1.0
SubClassOf(S88.0,S88) = 1.0
is(S88.021,Class) = 1.0
is(S88.021D,Class) = 1.0
SubClassOf(S88.021D,S88.021) = 1.0
is(S88.029,Class) = 1.0
is(S88.029A,Class) = 1.0
SubClassOf(S88.029A,S88.029) = 1.0
is(S88.029D,Class) = 1.0
SubClassOf(S88.029D,S88.029) = 1.0
is(S88.1,Class) = 1.0
SubClassOf(S88.1,S88) = 1.0
is(S88.12,Class) = 1.0
is(S88.121,Class) = 1.0
is(S88.121A,Class) = 1.0
SubClassOf(S88.121A,S88.121) = 1.0
is(S88.129,Class) = 1.0
SubClassOf(S88.129,S88.12) = 1.0
is(S88.129A,Class) = 1.0
SubClassOf(S88.129A,S88.129) = 1.0
is(S88.129D,Class) = 1.0
SubClassOf(S88.129D,S88.129) = 1.0
is(S88.129S,Class) = 1.0
SubClassOf(S88.129S,S88.129) = 1.0
is(S88.9,Class) = 1.0
SubClassOf(S88.9,S88) = 1.0
is(S88.91,Class) = 1.0
is(S88.912,Class) = 1.0
is(S88.912D,Class) = 1.0
SubClassOf(S88.912D,S88.912) = 1.0
is(S88.919,Class) = 1.0
SubClassOf(S88.919,S88.91) = 1.0
is(S88.919A,Class) = 1.0
SubClassOf(S88.919A,S88.919) = 1.0
is(S88.919D,Class) = 1.0
SubClassOf(S88.919D,S88.919) = 1.0
is(S88.919S,Class) = 1.0
SubClassOf(S88.919S,S88.919) = 1.0
is(S88.922,Class) = 1.0
is(S88.922S,Class) = 1.0
SubClassOf(S88.922S,S88.922) = 1.0
is(S89.00,Class) = 1.0
is(S89.001,Class) = 1.0
SubClassOf(S89.001,S89.00) = 1.0
is(S89.001A,Class) = 1.0
SubClassOf(S89.001A,S89.001) = 1.0
is(S89.001D,Class) = 1.0
SubClassOf(S89.001D,S89.001) = 1.0
is(S89.001G,Class) = 1.0
SubClassOf(S89.001G,S89.001) = 1.0
is(S89.001K,Class) = 1.0
SubClassOf(S89.001K,S89.001) = 1.0
is(S89.001P,Class) = 1.0
SubClassOf(S89.001P,S89.001) = 1.0
is(S89.001S,Class) = 1.0
SubClassOf(S89.001S,S89.001) = 1.0
is(S89.002,Class) = 1.0
is(S89.002A,Class) = 1.0
SubClassOf(S89.002A,S89.002) = 1.0
is(S89.002D,Class) = 1.0
SubClassOf(S89.002D,S89.002) = 1.0
is(S89.002G,Class) = 1.0
SubClassOf(S89.002G,S89.002) = 1.0
is(S89.012,Class) = 1.0
is(S89.012G,Class) = 1.0
SubClassOf(S89.012G,S89.012) = 1.0
is(S89.019,Class) = 1.0
is(S89.019D,Class) = 1.0
SubClassOf(S89.019D,S89.019) = 1.0
is(S89.022,Class) = 1.0
is(S89.022D,Class) = 1.0
SubClassOf(S89.022D,S89.022) = 1.0
is(S89.031,Class) = 1.0
is(S89.031G,Class) = 1.0
SubClassOf(S89.031G,S89.031) = 1.0
is(S89.032,Class) = 1.0
is(S89.032G,Class) = 1.0
SubClassOf(S89.032G,S89.032) = 1.0
is(S89.032K,Class) = 1.0
SubClassOf(S89.032K,S89.032) = 1.0
is(S89.039,Class) = 1.0
is(S89.039S,Class) = 1.0
SubClassOf(S89.039S,S89.039) = 1.0
is(S89.09,Class) = 1.0
is(S89.091,Class) = 1.0
is(S89.091D,Class) = 1.0
SubClassOf(S89.091D,S89.091) = 1.0
is(S89.091K,Class) = 1.0
SubClassOf(S89.091K,S89.091) = 1.0
is(S89.091P,Class) = 1.0
SubClassOf(S89.091P,S89.091) = 1.0
is(S89.091S,Class) = 1.0
SubClassOf(S89.091S,S89.091) = 1.0
is(S89.092,Class) = 1.0
SubClassOf(S89.092,S89.09) = 1.0
is(S89.092A,Class) = 1.0
SubClassOf(S89.092A,S89.092) = 1.0
is(S89.092D,Class) = 1.0
SubClassOf(S89.092D,S89.092) = 1.0
is(S89.092G,Class) = 1.0
SubClassOf(S89.092G,S89.092) = 1.0
is(S89.092K,Class) = 1.0
SubClassOf(S89.092K,S89.092) = 1.0
is(S89.092P,Class) = 1.0
SubClassOf(S89.092P,S89.092) = 1.0
is(S89.092S,Class) = 1.0
SubClassOf(S89.092S,S89.092) = 1.0
is(S89.099,Class) = 1.0
is(S89.099K,Class) = 1.0
SubClassOf(S89.099K,S89.099) = 1.0
is(S89.109,Class) = 1.0
is(S89.109D,Class) = 1.0
SubClassOf(S89.109D,S89.109) = 1.0
is(S89.109K,Class) = 1.0
SubClassOf(S89.109K,S89.109) = 1.0
is(S89.11,Class) = 1.0
is(S89.112,Class) = 1.0
SubClassOf(S89.112,S89.11) = 1.0
is(S89.112A,Class) = 1.0
SubClassOf(S89.112A,S89.112) = 1.0
is(S89.112D,Class) = 1.0
SubClassOf(S89.112D,S89.112) = 1.0
is(S89.112G,Class) = 1.0
SubClassOf(S89.112G,S89.112) = 1.0
is(S89.112K,Class) = 1.0
SubClassOf(S89.112K,S89.112) = 1.0
is(S89.112P,Class) = 1.0
SubClassOf(S89.112P,S89.112) = 1.0
is(S89.112S,Class) = 1.0
SubClassOf(S89.112S,S89.112) = 1.0
is(S89.121,Class) = 1.0
is(S89.121A,Class) = 1.0
SubClassOf(S89.121A,S89.121) = 1.0
is(S89.121P,Class) = 1.0
SubClassOf(S89.121P,S89.121) = 1.0
is(S89.129,Class) = 1.0
is(S89.129D,Class) = 1.0
SubClassOf(S89.129D,S89.129) = 1.0
is(S89.129P,Class) = 1.0
SubClassOf(S89.129P,S89.129) = 1.0
is(S89.13,Class) = 1.0
is(S89.131,Class) = 1.0
is(S89.131S,Class) = 1.0
SubClassOf(S89.131S,S89.131) = 1.0
is(S89.132,Class) = 1.0
is(S89.132K,Class) = 1.0
SubClassOf(S89.132K,S89.132) = 1.0
is(S89.139,Class) = 1.0
SubClassOf(S89.139,S89.13) = 1.0
is(S89.139A,Class) = 1.0
SubClassOf(S89.139A,S89.139) = 1.0
is(S89.139D,Class) = 1.0
SubClassOf(S89.139D,S89.139) = 1.0
is(S89.139G,Class) = 1.0
SubClassOf(S89.139G,S89.139) = 1.0
is(S89.139K,Class) = 1.0
SubClassOf(S89.139K,S89.139) = 1.0
is(S89.139P,Class) = 1.0
SubClassOf(S89.139P,S89.139) = 1.0
is(S89.139S,Class) = 1.0
SubClassOf(S89.139S,S89.139) = 1.0
is(S89.142,Class) = 1.0
is(S89.142P,Class) = 1.0
SubClassOf(S89.142P,S89.142) = 1.0
is(S89.142S,Class) = 1.0
SubClassOf(S89.142S,S89.142) = 1.0
is(S89.149,Class) = 1.0
is(S89.149P,Class) = 1.0
SubClassOf(S89.149P,S89.149) = 1.0
is(S89.19,Class) = 1.0
is(S89.191,Class) = 1.0
SubClassOf(S89.191,S89.19) = 1.0
is(S89.191A,Class) = 1.0
SubClassOf(S89.191A,S89.191) = 1.0
is(S89.191D,Class) = 1.0
SubClassOf(S89.191D,S89.191) = 1.0
is(S89.191G,Class) = 1.0
SubClassOf(S89.191G,S89.191) = 1.0
is(S89.191K,Class) = 1.0
SubClassOf(S89.191K,S89.191) = 1.0
is(S89.191P,Class) = 1.0
SubClassOf(S89.191P,S89.191) = 1.0
is(S89.191S,Class) = 1.0
SubClassOf(S89.191S,S89.191) = 1.0
is(S89.199,Class) = 1.0
is(S89.199A,Class) = 1.0
SubClassOf(S89.199A,S89.199) = 1.0
is(S89.199D,Class) = 1.0
SubClassOf(S89.199D,S89.199) = 1.0
is(S89.2,Class) = 1.0
is(S89.20,Class) = 1.0
SubClassOf(S89.20,S89.2) = 1.0
is(S89.201,Class) = 1.0
SubClassOf(S89.201,S89.20) = 1.0
is(S89.201D,Class) = 1.0
SubClassOf(S89.201D,S89.201) = 1.0
is(S89.201K,Class) = 1.0
SubClassOf(S89.201K,S89.201) = 1.0
is(S89.202,Class) = 1.0
SubClassOf(S89.202,S89.20) = 1.0
is(S89.202K,Class) = 1.0
SubClassOf(S89.202K,S89.202) = 1.0
is(S89.202S,Class) = 1.0
SubClassOf(S89.202S,S89.202) = 1.0
is(S89.209,Class) = 1.0
SubClassOf(S89.209,S89.20) = 1.0
is(S89.209A,Class) = 1.0
SubClassOf(S89.209A,S89.209) = 1.0
is(S89.209D,Class) = 1.0
SubClassOf(S89.209D,S89.209) = 1.0
is(S89.211,Class) = 1.0
is(S89.211K,Class) = 1.0
SubClassOf(S89.211K,S89.211) = 1.0
is(S89.211P,Class) = 1.0
SubClassOf(S89.211P,S89.211) = 1.0
is(S89.221,Class) = 1.0
is(S89.221G,Class) = 1.0
SubClassOf(S89.221G,S89.221) = 1.0
is(S89.221P,Class) = 1.0
SubClassOf(S89.221P,S89.221) = 1.0
is(S89.229,Class) = 1.0
is(S89.229P,Class) = 1.0
SubClassOf(S89.229P,S89.229) = 1.0
is(S89.292,Class) = 1.0
is(S89.292D,Class) = 1.0
SubClassOf(S89.292D,S89.292) = 1.0
is(S89.292S,Class) = 1.0
SubClassOf(S89.292S,S89.292) = 1.0
is(S89.311,Class) = 1.0
is(S89.311D,Class) = 1.0
SubClassOf(S89.311D,S89.311) = 1.0
is(S89.312,Class) = 1.0
is(S89.312A,Class) = 1.0
SubClassOf(S89.312A,S89.312) = 1.0
is(S89.329,Class) = 1.0
is(S89.329A,Class) = 1.0
SubClassOf(S89.329A,S89.329) = 1.0
is(S89.329D,Class) = 1.0
SubClassOf(S89.329D,S89.329) = 1.0
is(S89.391,Class) = 1.0
is(S89.391S,Class) = 1.0
SubClassOf(S89.391S,S89.391) = 1.0
is(S89.8,Class) = 1.0
is(S89.80,Class) = 1.0
SubClassOf(S89.80,S89.8) = 1.0
is(S89.80XA,Class) = 1.0
SubClassOf(S89.80XA,S89.80) = 1.0
is(S89.80XD,Class) = 1.0
SubClassOf(S89.80XD,S89.80) = 1.0
is(S89.80XS,Class) = 1.0
SubClassOf(S89.80XS,S89.80) = 1.0
is(S89.81,Class) = 1.0
SubClassOf(S89.81,S89.8) = 1.0
is(S89.81XA,Class) = 1.0
SubClassOf(S89.81XA,S89.81) = 1.0
is(S89.81XD,Class) = 1.0
SubClassOf(S89.81XD,S89.81) = 1.0
is(S89.81XS,Class) = 1.0
SubClassOf(S89.81XS,S89.81) = 1.0
is(S89.9,Class) = 1.0
is(S89.91,Class) = 1.0
SubClassOf(S89.91,S89.9) = 1.0
is(S89.91XA,Class) = 1.0
SubClassOf(S89.91XA,S89.91) = 1.0
is(S89.91XD,Class) = 1.0
SubClassOf(S89.91XD,S89.91) = 1.0
is(S89.91XS,Class) = 1.0
SubClassOf(S89.91XS,S89.91) = 1.0
is(S90,Class) = 1.0
is(S90.112,Class) = 1.0
is(S90.112A,Class) = 1.0
SubClassOf(S90.112A,S90.112) = 1.0
is(S90.12,Class) = 1.0
is(S90.121,Class) = 1.0
SubClassOf(S90.121,S90.12) = 1.0
is(S90.121A,Class) = 1.0
SubClassOf(S90.121A,S90.121) = 1.0
is(S90.121D,Class) = 1.0
SubClassOf(S90.121D,S90.121) = 1.0
is(S90.121S,Class) = 1.0
SubClassOf(S90.121S,S90.121) = 1.0
is(S90.122,Class) = 1.0
is(S90.122A,Class) = 1.0
SubClassOf(S90.122A,S90.122) = 1.0
is(S90.31,Class) = 1.0
is(S90.31XS,Class) = 1.0
SubClassOf(S90.31XS,S90.31) = 1.0
is(S90.32,Class) = 1.0
is(S90.32XD,Class) = 1.0
SubClassOf(S90.32XD,S90.32) = 1.0
is(S90.4,Class) = 1.0
is(S90.415,Class) = 1.0
is(S90.415S,Class) = 1.0
SubClassOf(S90.415S,S90.415) = 1.0
is(S90.42,Class) = 1.0
is(S90.425,Class) = 1.0
SubClassOf(S90.425,S90.42) = 1.0
is(S90.425A,Class) = 1.0
SubClassOf(S90.425A,S90.425) = 1.0
is(S90.425D,Class) = 1.0
SubClassOf(S90.425D,S90.425) = 1.0
is(S90.425S,Class) = 1.0
SubClassOf(S90.425S,S90.425) = 1.0
is(S90.426,Class) = 1.0
SubClassOf(S90.426,S90.42) = 1.0
is(S90.426A,Class) = 1.0
SubClassOf(S90.426A,S90.426) = 1.0
is(S90.426D,Class) = 1.0
SubClassOf(S90.426D,S90.426) = 1.0
is(S90.426S,Class) = 1.0
SubClassOf(S90.426S,S90.426) = 1.0
is(S90.445,Class) = 1.0
is(S90.445S,Class) = 1.0
SubClassOf(S90.445S,S90.445) = 1.0
is(S90.45,Class) = 1.0
SubClassOf(S90.45,S90.4) = 1.0
is(S90.451,Class) = 1.0
SubClassOf(S90.451,S90.45) = 1.0
is(S90.451D,Class) = 1.0
SubClassOf(S90.451D,S90.451) = 1.0
is(S90.452,Class) = 1.0
SubClassOf(S90.452,S90.45) = 1.0
is(S90.453,Class) = 1.0
SubClassOf(S90.453,S90.45) = 1.0
is(S90.454,Class) = 1.0
SubClassOf(S90.454,S90.45) = 1.0
is(S90.455,Class) = 1.0
SubClassOf(S90.455,S90.45) = 1.0
is(S90.456,Class) = 1.0
SubClassOf(S90.456,S90.45) = 1.0
is(S90.461,Class) = 1.0
is(S90.461S,Class) = 1.0
SubClassOf(S90.461S,S90.461) = 1.0
is(S90.47,Class) = 1.0
is(S90.472,Class) = 1.0
SubClassOf(S90.472,S90.47) = 1.0
is(S90.472A,Class) = 1.0
SubClassOf(S90.472A,S90.472) = 1.0
is(S90.472D,Class) = 1.0
SubClassOf(S90.472D,S90.472) = 1.0
is(S90.472S,Class) = 1.0
SubClassOf(S90.472S,S90.472) = 1.0
is(S90.5,Class) = 1.0
SubClassOf(S90.5,S90) = 1.0
is(S90.51,Class) = 1.0
SubClassOf(S90.51,S90.5) = 1.0
is(S90.512,Class) = 1.0
is(S90.512A,Class) = 1.0
SubClassOf(S90.512A,S90.512) = 1.0
is(S90.512S,Class) = 1.0
SubClassOf(S90.512S,S90.512) = 1.0
is(S90.52,Class) = 1.0
SubClassOf(S90.52,S90.5) = 1.0
is(S90.54,Class) = 1.0
SubClassOf(S90.54,S90.5) = 1.0
is(S90.55,Class) = 1.0
SubClassOf(S90.55,S90.5) = 1.0
is(S90.551,Class) = 1.0
SubClassOf(S90.551,S90.55) = 1.0
is(S90.552,Class) = 1.0
SubClassOf(S90.552,S90.55) = 1.0
is(S90.559,Class) = 1.0
SubClassOf(S90.559,S90.55) = 1.0
is(S90.56,Class) = 1.0
SubClassOf(S90.56,S90.5) = 1.0
is(S90.57,Class) = 1.0
SubClassOf(S90.57,S90.5) = 1.0
is(S90.579,Class) = 1.0
SubClassOf(S90.579,S90.57) = 1.0
is(S90.579A,Class) = 1.0
SubClassOf(S90.579A,S90.579) = 1.0
is(S90.579D,Class) = 1.0
SubClassOf(S90.579D,S90.579) = 1.0
is(S90.579S,Class) = 1.0
SubClassOf(S90.579S,S90.579) = 1.0
is(S90.8,Class) = 1.0
is(S90.811,Class) = 1.0
is(S90.811D,Class) = 1.0
SubClassOf(S90.811D,S90.811) = 1.0
is(S90.819,Class) = 1.0
is(S90.819A,Class) = 1.0
SubClassOf(S90.819A,S90.819) = 1.0
is(S90.82,Class) = 1.0
SubClassOf(S90.82,S90.8) = 1.0
is(S90.821,Class) = 1.0
SubClassOf(S90.821,S90.82) = 1.0
is(S90.822,Class) = 1.0
SubClassOf(S90.822,S90.82) = 1.0
is(S90.829,Class) = 1.0
SubClassOf(S90.829,S90.82) = 1.0
is(S90.852,Class) = 1.0
is(S90.852D,Class) = 1.0
SubClassOf(S90.852D,S90.852) = 1.0
is(S90.86,Class) = 1.0
is(S90.869,Class) = 1.0
SubClassOf(S90.869,S90.86) = 1.0
is(S90.869A,Class) = 1.0
SubClassOf(S90.869A,S90.869) = 1.0
is(S90.869D,Class) = 1.0
SubClassOf(S90.869D,S90.869) = 1.0
is(S90.869S,Class) = 1.0
SubClassOf(S90.869S,S90.869) = 1.0
is(S90.911,Class) = 1.0
is(S90.911D,Class) = 1.0
SubClassOf(S90.911D,S90.911) = 1.0
is(S90.921,Class) = 1.0
is(S90.921A,Class) = 1.0
SubClassOf(S90.921A,S90.921) = 1.0
is(S90.93,Class) = 1.0
is(S90.934,Class) = 1.0
SubClassOf(S90.934,S90.93) = 1.0
is(S90.934A,Class) = 1.0
SubClassOf(S90.934A,S90.934) = 1.0
is(S90.934D,Class) = 1.0
SubClassOf(S90.934D,S90.934) = 1.0
is(S90.934S,Class) = 1.0
SubClassOf(S90.934S,S90.934) = 1.0
is(S91.0,Class) = 1.0
is(S91.00,Class) = 1.0
is(S91.001,Class) = 1.0
is(S91.001A,Class) = 1.0
SubClassOf(S91.001A,S91.001) = 1.0
is(S91.009,Class) = 1.0
SubClassOf(S91.009,S91.00) = 1.0
is(S91.009A,Class) = 1.0
SubClassOf(S91.009A,S91.009) = 1.0
is(S91.009D,Class) = 1.0
SubClassOf(S91.009D,S91.009) = 1.0
is(S91.009S,Class) = 1.0
SubClassOf(S91.009S,S91.009) = 1.0
is(S91.01,Class) = 1.0
is(S91.011,Class) = 1.0
SubClassOf(S91.011,S91.01) = 1.0
is(S91.011A,Class) = 1.0
SubClassOf(S91.011A,S91.011) = 1.0
is(S91.011D,Class) = 1.0
SubClassOf(S91.011D,S91.011) = 1.0
is(S91.011S,Class) = 1.0
SubClassOf(S91.011S,S91.011) = 1.0
is(S91.022,Class) = 1.0
is(S91.022S,Class) = 1.0
SubClassOf(S91.022S,S91.022) = 1.0
is(S91.029,Class) = 1.0
is(S91.029A,Class) = 1.0
SubClassOf(S91.029A,S91.029) = 1.0
is(S91.04,Class) = 1.0
is(S91.041,Class) = 1.0
SubClassOf(S91.041,S91.04) = 1.0
is(S91.041A,Class) = 1.0
SubClassOf(S91.041A,S91.041) = 1.0
is(S91.041D,Class) = 1.0
SubClassOf(S91.041D,S91.041) = 1.0
is(S91.041S,Class) = 1.0
SubClassOf(S91.041S,S91.041) = 1.0
is(S91.05,Class) = 1.0
SubClassOf(S91.05,S91.0) = 1.0
is(S91.051,Class) = 1.0
SubClassOf(S91.051,S91.05) = 1.0
is(S91.052,Class) = 1.0
SubClassOf(S91.052,S91.05) = 1.0
is(S91.059,Class) = 1.0
SubClassOf(S91.059,S91.05) = 1.0
is(S91.102,Class) = 1.0
is(S91.102D,Class) = 1.0
SubClassOf(S91.102D,S91.102) = 1.0
is(S91.11,Class) = 1.0
is(S91.111,Class) = 1.0
SubClassOf(S91.111,S91.11) = 1.0
is(S91.111A,Class) = 1.0
SubClassOf(S91.111A,S91.111) = 1.0
is(S91.111D,Class) = 1.0
SubClassOf(S91.111D,S91.111) = 1.0
is(S91.111S,Class) = 1.0
SubClassOf(S91.111S,S91.111) = 1.0
is(S91.113,Class) = 1.0
is(S91.113S,Class) = 1.0
SubClassOf(S91.113S,S91.113) = 1.0
is(S91.116,Class) = 1.0
SubClassOf(S91.116,S91.11) = 1.0
is(S91.116A,Class) = 1.0
SubClassOf(S91.116A,S91.116) = 1.0
is(S91.116D,Class) = 1.0
SubClassOf(S91.116D,S91.116) = 1.0
is(S91.116S,Class) = 1.0
SubClassOf(S91.116S,S91.116) = 1.0
is(S91.129,Class) = 1.0
is(S91.129D,Class) = 1.0
SubClassOf(S91.129D,S91.129) = 1.0
is(S91.13,Class) = 1.0
is(S91.131,Class) = 1.0
is(S91.131D,Class) = 1.0
SubClassOf(S91.131D,S91.131) = 1.0
is(S91.132,Class) = 1.0
SubClassOf(S91.132,S91.13) = 1.0
is(S91.132A,Class) = 1.0
SubClassOf(S91.132A,S91.132) = 1.0
is(S91.132D,Class) = 1.0
SubClassOf(S91.132D,S91.132) = 1.0
is(S91.132S,Class) = 1.0
SubClassOf(S91.132S,S91.132) = 1.0
is(S91.134,Class) = 1.0
is(S91.134D,Class) = 1.0
SubClassOf(S91.134D,S91.134) = 1.0
is(S91.14,Class) = 1.0
is(S91.141,Class) = 1.0
is(S91.141S,Class) = 1.0
SubClassOf(S91.141S,S91.141) = 1.0
is(S91.144,Class) = 1.0
is(S91.144D,Class) = 1.0
SubClassOf(S91.144D,S91.144) = 1.0
is(S91.145,Class) = 1.0
SubClassOf(S91.145,S91.14) = 1.0
is(S91.145A,Class) = 1.0
SubClassOf(S91.145A,S91.145) = 1.0
is(S91.145D,Class) = 1.0
SubClassOf(S91.145D,S91.145) = 1.0
is(S91.145S,Class) = 1.0
SubClassOf(S91.145S,S91.145) = 1.0
is(S91.153,Class) = 1.0
is(S91.153S,Class) = 1.0
SubClassOf(S91.153S,S91.153) = 1.0
is(S91.155,Class) = 1.0
is(S91.155S,Class) = 1.0
SubClassOf(S91.155S,S91.155) = 1.0
is(S91.2,Class) = 1.0
is(S91.202,Class) = 1.0
is(S91.202S,Class) = 1.0
SubClassOf(S91.202S,S91.202) = 1.0
is(S91.209,Class) = 1.0
is(S91.209S,Class) = 1.0
SubClassOf(S91.209S,S91.209) = 1.0
is(S91.212,Class) = 1.0
is(S91.212D,Class) = 1.0
SubClassOf(S91.212D,S91.212) = 1.0
is(S91.215,Class) = 1.0
is(S91.215D,Class) = 1.0
SubClassOf(S91.215D,S91.215) = 1.0
is(S91.22,Class) = 1.0
SubClassOf(S91.22,S91.2) = 1.0
is(S91.221,Class) = 1.0
SubClassOf(S91.221,S91.22) = 1.0
is(S91.222,Class) = 1.0
SubClassOf(S91.222,S91.22) = 1.0
is(S91.222A,Class) = 1.0
SubClassOf(S91.222A,S91.222) = 1.0
is(S91.223,Class) = 1.0
SubClassOf(S91.223,S91.22) = 1.0
is(S91.224,Class) = 1.0
SubClassOf(S91.224,S91.22) = 1.0
is(S91.224S,Class) = 1.0
SubClassOf(S91.224S,S91.224) = 1.0
is(S91.225,Class) = 1.0
SubClassOf(S91.225,S91.22) = 1.0
is(S91.226,Class) = 1.0
SubClassOf(S91.226,S91.22) = 1.0
is(S91.226A,Class) = 1.0
SubClassOf(S91.226A,S91.226) = 1.0
is(S91.229,Class) = 1.0
SubClassOf(S91.229,S91.22) = 1.0
is(S91.229A,Class) = 1.0
SubClassOf(S91.229A,S91.229) = 1.0
is(S91.229D,Class) = 1.0
SubClassOf(S91.229D,S91.229) = 1.0
is(S91.229S,Class) = 1.0
SubClassOf(S91.229S,S91.229) = 1.0
is(S91.23,Class) = 1.0
is(S91.233,Class) = 1.0
SubClassOf(S91.233,S91.23) = 1.0
is(S91.233A,Class) = 1.0
SubClassOf(S91.233A,S91.233) = 1.0
is(S91.233D,Class) = 1.0
SubClassOf(S91.233D,S91.233) = 1.0
is(S91.233S,Class) = 1.0
SubClassOf(S91.233S,S91.233) = 1.0
is(S91.235,Class) = 1.0
is(S91.235D,Class) = 1.0
SubClassOf(S91.235D,S91.235) = 1.0
is(S91.24,Class) = 1.0
is(S91.241,Class) = 1.0
is(S91.241D,Class) = 1.0
SubClassOf(S91.241D,S91.241) = 1.0
is(S91.245,Class) = 1.0
SubClassOf(S91.245,S91.24) = 1.0
is(S91.245A,Class) = 1.0
SubClassOf(S91.245A,S91.245) = 1.0
is(S91.245D,Class) = 1.0
SubClassOf(S91.245D,S91.245) = 1.0
is(S91.245S,Class) = 1.0
SubClassOf(S91.245S,S91.245) = 1.0
is(S91.25,Class) = 1.0
SubClassOf(S91.25,S91.2) = 1.0
is(S91.251,Class) = 1.0
SubClassOf(S91.251,S91.25) = 1.0
is(S91.252,Class) = 1.0
SubClassOf(S91.252,S91.25) = 1.0
is(S91.253,Class) = 1.0
SubClassOf(S91.253,S91.25) = 1.0
is(S91.254,Class) = 1.0
SubClassOf(S91.254,S91.25) = 1.0
is(S91.255,Class) = 1.0
SubClassOf(S91.255,S91.25) = 1.0
is(S91.256,Class) = 1.0
SubClassOf(S91.256,S91.25) = 1.0
is(S91.259,Class) = 1.0
SubClassOf(S91.259,S91.25) = 1.0
is(S91.309,Class) = 1.0
is(S91.309S,Class) = 1.0
SubClassOf(S91.309S,S91.309) = 1.0
is(S91.311,Class) = 1.0
is(S91.311D,Class) = 1.0
SubClassOf(S91.311D,S91.311) = 1.0
is(S91.319,Class) = 1.0
is(S91.319D,Class) = 1.0
SubClassOf(S91.319D,S91.319) = 1.0
is(S91.331,Class) = 1.0
is(S91.331S,Class) = 1.0
SubClassOf(S91.331S,S91.331) = 1.0
is(S92,Class) = 1.0
is(S92.01,Class) = 1.0
is(S92.011,Class) = 1.0
