is(dinto_000404,ObjectProperty) = 1.0
SubClassOf(0VJS3ZZ,0VJS3Z) = 1.0
is(0VJSXZ,Class) = 1.0
is(0VJSXZZ,Class) = 1.0
SubClassOf(0VJSXZZ,0VJSXZ) = 1.0
is(0VL,Class) = 1.0
is(0VLF0,Class) = 1.0
is(0VLF0D,Class) = 1.0
SubClassOf(0VLF0D,0VLF0) = 1.0
is(0VLF0DZ,Class) = 1.0
SubClassOf(0VLF0DZ,0VLF0D) = 1.0
is(0VLF4,Class) = 1.0
is(0VLF4D,Class) = 1.0
SubClassOf(0VLF4D,0VLF4) = 1.0
is(0VLF4DZ,Class) = 1.0
SubClassOf(0VLF4DZ,0VLF4D) = 1.0
is(0VLH0,Class) = 1.0
is(0VLH0D,Class) = 1.0
SubClassOf(0VLH0D,0VLH0) = 1.0
is(0VLH0DZ,Class) = 1.0
SubClassOf(0VLH0DZ,0VLH0D) = 1.0
is(0VLH0Z,Class) = 1.0
is(0VLH0ZZ,Class) = 1.0
SubClassOf(0VLH0ZZ,0VLH0Z) = 1.0
is(0VLP0,Class) = 1.0
SubClassOf(0VLP0,0VLP) = 1.0
is(0VLP0Z,Class) = 1.0
SubClassOf(0VLP0Z,0VLP0) = 1.0
is(0VLP0ZZ,Class) = 1.0
SubClassOf(0VLP0ZZ,0VLP0Z) = 1.0
is(0VLP3,Class) = 1.0
SubClassOf(0VLP3,0VLP) = 1.0
is(0VLP3C,Class) = 1.0
SubClassOf(0VLP3C,0VLP3) = 1.0
is(0VLP3CZ,Class) = 1.0
SubClassOf(0VLP3CZ,0VLP3C) = 1.0
is(0VLP4,Class) = 1.0
SubClassOf(0VLP4,0VLP) = 1.0
is(0VLP4D,Class) = 1.0
is(0VLP4DZ,Class) = 1.0
SubClassOf(0VLP4DZ,0VLP4D) = 1.0
is(0VLP8,Class) = 1.0
SubClassOf(0VLP8,0VLP) = 1.0
is(0VLP8Z,Class) = 1.0
SubClassOf(0VLP8Z,0VLP8) = 1.0
is(0VLP8ZZ,Class) = 1.0
SubClassOf(0VLP8ZZ,0VLP8Z) = 1.0
is(0VLP,Class) = 1.0
SubClassOf(0VLP,0VL) = 1.0
is(0VLQ4,Class) = 1.0
is(0VLQ4D,Class) = 1.0
SubClassOf(0VLQ4D,0VLQ4) = 1.0
is(0VLQ4DZ,Class) = 1.0
SubClassOf(0VLQ4DZ,0VLQ4D) = 1.0
is(0VMB0,Class) = 1.0
SubClassOf(0VMB0,0VMB) = 1.0
is(0VMB0Z,Class) = 1.0
SubClassOf(0VMB0Z,0VMB0) = 1.0
is(0VMB4,Class) = 1.0
SubClassOf(0VMB4,0VMB) = 1.0
is(0VMB4Z,Class) = 1.0
SubClassOf(0VMB4Z,0VMB4) = 1.0
is(0VMB,Class) = 1.0
is(0VMF0Z,Class) = 1.0
is(0VMF0ZZ,Class) = 1.0
SubClassOf(0VMF0ZZ,0VMF0Z) = 1.0
is(0VN03Z,Class) = 1.0
is(0VN03ZZ,Class) = 1.0
SubClassOf(0VN03ZZ,0VN03Z) = 1.0
is(0VN20,Class) = 1.0
SubClassOf(0VN20,0VN2) = 1.0
is(0VN23,Class) = 1.0
SubClassOf(0VN23,0VN2) = 1.0
is(0VN23Z,Class) = 1.0
SubClassOf(0VN23Z,0VN23) = 1.0
is(0VN23ZZ,Class) = 1.0
SubClassOf(0VN23ZZ,0VN23Z) = 1.0
is(0VN24,Class) = 1.0
SubClassOf(0VN24,0VN2) = 1.0
is(0VN2,Class) = 1.0
SubClassOf(0VN2,0VN) = 1.0
is(0VN53Z,Class) = 1.0
is(0VN53ZZ,Class) = 1.0
SubClassOf(0VN53ZZ,0VN53Z) = 1.0
is(0VN93,Class) = 1.0
is(0VN93Z,Class) = 1.0
SubClassOf(0VN93Z,0VN93) = 1.0
is(0VN93ZZ,Class) = 1.0
SubClassOf(0VN93ZZ,0VN93Z) = 1.0
is(0VN94,Class) = 1.0
SubClassOf(0VN94,0VN9) = 1.0
is(0VN94Z,Class) = 1.0
SubClassOf(0VN94Z,0VN94) = 1.0
is(0VN9,Class) = 1.0
is(0VN,Class) = 1.0
is(0VNC0,Class) = 1.0
SubClassOf(0VNC0,0VNC) = 1.0
is(0VNC0Z,Class) = 1.0
SubClassOf(0VNC0Z,0VNC0) = 1.0
is(0VNC,Class) = 1.0
is(0VNG0,Class) = 1.0
SubClassOf(0VNG0,0VNG) = 1.0
is(0VNG3,Class) = 1.0
SubClassOf(0VNG3,0VNG) = 1.0
is(0VNG3Z,Class) = 1.0
SubClassOf(0VNG3Z,0VNG3) = 1.0
is(0VNG4,Class) = 1.0
SubClassOf(0VNG4,0VNG) = 1.0
is(0VNG8,Class) = 1.0
SubClassOf(0VNG8,0VNG) = 1.0
is(0VNG8Z,Class) = 1.0
is(0VNG8ZZ,Class) = 1.0
SubClassOf(0VNG8ZZ,0VNG8Z) = 1.0
is(0VNG,Class) = 1.0
SubClassOf(0VNG,0VN) = 1.0
is(0VNH0,Class) = 1.0
is(0VNH0Z,Class) = 1.0
SubClassOf(0VNH0Z,0VNH0) = 1.0
is(0VNH0ZZ,Class) = 1.0
SubClassOf(0VNH0ZZ,0VNH0Z) = 1.0
is(0VNL3Z,Class) = 1.0
is(0VNL3ZZ,Class) = 1.0
SubClassOf(0VNL3ZZ,0VNL3Z) = 1.0
is(0VNP0Z,Class) = 1.0
is(0VNP0ZZ,Class) = 1.0
SubClassOf(0VNP0ZZ,0VNP0Z) = 1.0
is(0VNP3Z,Class) = 1.0
is(0VNP3ZZ,Class) = 1.0
SubClassOf(0VNP3ZZ,0VNP3Z) = 1.0
is(0VNP8,Class) = 1.0
is(0VNP8Z,Class) = 1.0
SubClassOf(0VNP8Z,0VNP8) = 1.0
is(0VNP8ZZ,Class) = 1.0
SubClassOf(0VNP8ZZ,0VNP8Z) = 1.0
is(0VNQ3,Class) = 1.0
is(0VNQ3Z,Class) = 1.0
SubClassOf(0VNQ3Z,0VNQ3) = 1.0
is(0VNQ3ZZ,Class) = 1.0
SubClassOf(0VNQ3ZZ,0VNQ3Z) = 1.0
is(0VNS0,Class) = 1.0
SubClassOf(0VNS0,0VNS) = 1.0
is(0VNS3,Class) = 1.0
SubClassOf(0VNS3,0VNS) = 1.0
is(0VNS4,Class) = 1.0
SubClassOf(0VNS4,0VNS) = 1.0
is(0VNS,Class) = 1.0
SubClassOf(0VNS,0VN) = 1.0
is(0VNSX,Class) = 1.0
SubClassOf(0VNSX,0VNS) = 1.0
is(0VP407,Class) = 1.0
SubClassOf(0VP407,0VP40) = 1.0
is(0VP407Z,Class) = 1.0
SubClassOf(0VP407Z,0VP407) = 1.0
is(0VP40,Class) = 1.0
is(0VP44,Class) = 1.0
is(0VP44K,Class) = 1.0
SubClassOf(0VP44K,0VP44) = 1.0
is(0VP44KZ,Class) = 1.0
SubClassOf(0VP44KZ,0VP44K) = 1.0
is(0VP48K,Class) = 1.0
is(0VP48KZ,Class) = 1.0
SubClassOf(0VP48KZ,0VP48K) = 1.0
is(0VP4X0,Class) = 1.0
SubClassOf(0VP4X0,0VP4X) = 1.0
is(0VP4X0Z,Class) = 1.0
SubClassOf(0VP4X0Z,0VP4X0) = 1.0
is(0VP4X3,Class) = 1.0
SubClassOf(0VP4X3,0VP4X) = 1.0
is(0VP4X3Z,Class) = 1.0
SubClassOf(0VP4X3Z,0VP4X3) = 1.0
is(0VP4X,Class) = 1.0
is(0VP803,Class) = 1.0
is(0VP803Z,Class) = 1.0
SubClassOf(0VP803Z,0VP803) = 1.0
is(0VP83K,Class) = 1.0
is(0VP83KZ,Class) = 1.0
SubClassOf(0VP83KZ,0VP83K) = 1.0
is(0VP87Y,Class) = 1.0
is(0VP87YZ,Class) = 1.0
SubClassOf(0VP87YZ,0VP87Y) = 1.0
is(0VP8X0,Class) = 1.0
is(0VP8X0Z,Class) = 1.0
SubClassOf(0VP8X0Z,0VP8X0) = 1.0
is(0VP8X3,Class) = 1.0
is(0VP8X3Z,Class) = 1.0
SubClassOf(0VP8X3Z,0VP8X3) = 1.0
is(0VPD30,Class) = 1.0
is(0VPD30Z,Class) = 1.0
SubClassOf(0VPD30Z,0VPD30) = 1.0
is(0VPD3J,Class) = 1.0
is(0VPD3JZ,Class) = 1.0
SubClassOf(0VPD3JZ,0VPD3J) = 1.0
is(0VPD3Y,Class) = 1.0
is(0VPD3YZ,Class) = 1.0
SubClassOf(0VPD3YZ,0VPD3Y) = 1.0
is(0VPD40,Class) = 1.0
is(0VPD40Z,Class) = 1.0
SubClassOf(0VPD40Z,0VPD40) = 1.0
is(0VPDX0,Class) = 1.0
SubClassOf(0VPDX0,0VPDX) = 1.0
is(0VPDX0Z,Class) = 1.0
SubClassOf(0VPDX0Z,0VPDX0) = 1.0
is(0VPDX,Class) = 1.0
is(0VPM03,Class) = 1.0
SubClassOf(0VPM03,0VPM0) = 1.0
is(0VPM03Z,Class) = 1.0
SubClassOf(0VPM03Z,0VPM03) = 1.0
is(0VPM0,Class) = 1.0
is(0VPM30,Class) = 1.0
is(0VPM30Z,Class) = 1.0
SubClassOf(0VPM30Z,0VPM30) = 1.0
is(0VPM3,Class) = 1.0
is(0VPM3J,Class) = 1.0
SubClassOf(0VPM3J,0VPM3) = 1.0
is(0VPM3JZ,Class) = 1.0
SubClassOf(0VPM3JZ,0VPM3J) = 1.0
is(0VPM4K,Class) = 1.0
is(0VPM4KZ,Class) = 1.0
SubClassOf(0VPM4KZ,0VPM4K) = 1.0
is(0VPM7Y,Class) = 1.0
is(0VPM7YZ,Class) = 1.0
SubClassOf(0VPM7YZ,0VPM7Y) = 1.0
is(0VPM80,Class) = 1.0
SubClassOf(0VPM80,0VPM8) = 1.0
is(0VPM80Z,Class) = 1.0
SubClassOf(0VPM80Z,0VPM80) = 1.0
is(0VPM83,Class) = 1.0
SubClassOf(0VPM83,0VPM8) = 1.0
is(0VPM87,Class) = 1.0
SubClassOf(0VPM87,0VPM8) = 1.0
is(0VPM87Z,Class) = 1.0
SubClassOf(0VPM87Z,0VPM87) = 1.0
is(0VPM8,Class) = 1.0
SubClassOf(0VPM8,0VPM) = 1.0
is(0VPM8C,Class) = 1.0
SubClassOf(0VPM8C,0VPM8) = 1.0
is(0VPM8J,Class) = 1.0
SubClassOf(0VPM8J,0VPM8) = 1.0
is(0VPM8K,Class) = 1.0
SubClassOf(0VPM8K,0VPM8) = 1.0
is(0VPM8Y,Class) = 1.0
SubClassOf(0VPM8Y,0VPM8) = 1.0
is(0VPM,Class) = 1.0
is(0VPR03,Class) = 1.0
is(0VPR03Z,Class) = 1.0
SubClassOf(0VPR03Z,0VPR03) = 1.0
is(0VPR0,Class) = 1.0
is(0VPR0K,Class) = 1.0
SubClassOf(0VPR0K,0VPR0) = 1.0
is(0VPR0KZ,Class) = 1.0
SubClassOf(0VPR0KZ,0VPR0K) = 1.0
is(0VPR0Y,Class) = 1.0
is(0VPR0YZ,Class) = 1.0
SubClassOf(0VPR0YZ,0VPR0Y) = 1.0
is(0VPR47,Class) = 1.0
SubClassOf(0VPR47,0VPR4) = 1.0
is(0VPR47Z,Class) = 1.0
SubClassOf(0VPR47Z,0VPR47) = 1.0
is(0VPR4,Class) = 1.0
is(0VPR4Y,Class) = 1.0
is(0VPR4YZ,Class) = 1.0
SubClassOf(0VPR4YZ,0VPR4Y) = 1.0
is(0VPR7,Class) = 1.0
is(0VPR7Y,Class) = 1.0
SubClassOf(0VPR7Y,0VPR7) = 1.0
is(0VPR7YZ,Class) = 1.0
SubClassOf(0VPR7YZ,0VPR7Y) = 1.0
is(0VPS03,Class) = 1.0
is(0VPS03Z,Class) = 1.0
SubClassOf(0VPS03Z,0VPS03) = 1.0
is(0VPS3,Class) = 1.0
is(0VPS3K,Class) = 1.0
SubClassOf(0VPS3K,0VPS3) = 1.0
is(0VPS3KZ,Class) = 1.0
SubClassOf(0VPS3KZ,0VPS3K) = 1.0
is(0VPS40,Class) = 1.0
SubClassOf(0VPS40,0VPS4) = 1.0
is(0VPS43,Class) = 1.0
SubClassOf(0VPS43,0VPS4) = 1.0
is(0VPS47,Class) = 1.0
SubClassOf(0VPS47,0VPS4) = 1.0
is(0VPS4,Class) = 1.0
SubClassOf(0VPS4,0VPS) = 1.0
is(0VPS4J,Class) = 1.0
SubClassOf(0VPS4J,0VPS4) = 1.0
is(0VPS4K,Class) = 1.0
SubClassOf(0VPS4K,0VPS4) = 1.0
is(0VPS4Y,Class) = 1.0
SubClassOf(0VPS4Y,0VPS4) = 1.0
is(0VPS,Class) = 1.0
is(0VQ30,Class) = 1.0
is(0VQ30Z,Class) = 1.0
SubClassOf(0VQ30Z,0VQ30) = 1.0
is(0VQ30ZZ,Class) = 1.0
SubClassOf(0VQ30ZZ,0VQ30Z) = 1.0
is(0VQ34,Class) = 1.0
is(0VQ34Z,Class) = 1.0
SubClassOf(0VQ34Z,0VQ34) = 1.0
is(0VQ34ZZ,Class) = 1.0
SubClassOf(0VQ34ZZ,0VQ34Z) = 1.0
is(0VQ54,Class) = 1.0
SubClassOf(0VQ54,0VQ5) = 1.0
is(0VQ54Z,Class) = 1.0
SubClassOf(0VQ54Z,0VQ54) = 1.0
is(0VQ5,Class) = 1.0
is(0VQ60,Class) = 1.0
SubClassOf(0VQ60,0VQ6) = 1.0
is(0VQ63,Class) = 1.0
SubClassOf(0VQ63,0VQ6) = 1.0
is(0VQ64,Class) = 1.0
SubClassOf(0VQ64,0VQ6) = 1.0
is(0VQ64Z,Class) = 1.0
is(0VQ64ZZ,Class) = 1.0
SubClassOf(0VQ64ZZ,0VQ64Z) = 1.0
is(0VQ6,Class) = 1.0
SubClassOf(0VQ6,0VQ) = 1.0
is(0VQ73Z,Class) = 1.0
is(0VQ73ZZ,Class) = 1.0
SubClassOf(0VQ73ZZ,0VQ73Z) = 1.0
is(0VQ93,Class) = 1.0
is(0VQ93Z,Class) = 1.0
SubClassOf(0VQ93Z,0VQ93) = 1.0
is(0VQ93ZZ,Class) = 1.0
SubClassOf(0VQ93ZZ,0VQ93Z) = 1.0
is(0VQ,Class) = 1.0
is(0VQB3,Class) = 1.0
is(0VQB3Z,Class) = 1.0
SubClassOf(0VQB3Z,0VQB3) = 1.0
is(0VQB3ZZ,Class) = 1.0
SubClassOf(0VQB3ZZ,0VQB3Z) = 1.0
is(0VQH4,Class) = 1.0
is(0VQH4Z,Class) = 1.0
SubClassOf(0VQH4Z,0VQH4) = 1.0
is(0VQH4ZZ,Class) = 1.0
SubClassOf(0VQH4ZZ,0VQH4Z) = 1.0
is(0VQK4,Class) = 1.0
SubClassOf(0VQK4,0VQK) = 1.0
is(0VQK4Z,Class) = 1.0
SubClassOf(0VQK4Z,0VQK4) = 1.0
is(0VQK,Class) = 1.0
is(0VQN4Z,Class) = 1.0
is(0VQN4ZZ,Class) = 1.0
SubClassOf(0VQN4ZZ,0VQN4Z) = 1.0
is(0VQQ0,Class) = 1.0
SubClassOf(0VQQ0,0VQQ) = 1.0
is(0VQQ0Z,Class) = 1.0
SubClassOf(0VQQ0Z,0VQQ0) = 1.0
is(0VQQ,Class) = 1.0
is(0VQT0,Class) = 1.0
SubClassOf(0VQT0,0VQT) = 1.0
is(0VQT3,Class) = 1.0
SubClassOf(0VQT3,0VQT) = 1.0
is(0VQT4,Class) = 1.0
SubClassOf(0VQT4,0VQT) = 1.0
is(0VQT4Z,Class) = 1.0
SubClassOf(0VQT4Z,0VQT4) = 1.0
is(0VQT4ZZ,Class) = 1.0
SubClassOf(0VQT4ZZ,0VQT4Z) = 1.0
is(0VQT,Class) = 1.0
SubClassOf(0VQT,0VQ) = 1.0
is(0VQTX,Class) = 1.0
SubClassOf(0VQTX,0VQT) = 1.0
is(0VR90J,Class) = 1.0
is(0VR90JZ,Class) = 1.0
SubClassOf(0VR90JZ,0VR90J) = 1.0
is(0VRB0,Class) = 1.0
is(0VRB0J,Class) = 1.0
SubClassOf(0VRB0J,0VRB0) = 1.0
is(0VRB0JZ,Class) = 1.0
SubClassOf(0VRB0JZ,0VRB0J) = 1.0
is(0VRC0,Class) = 1.0
is(0VRC0J,Class) = 1.0
SubClassOf(0VRC0J,0VRC0) = 1.0
is(0VRC0JZ,Class) = 1.0
SubClassOf(0VRC0JZ,0VRC0J) = 1.0
is(0VSB3,Class) = 1.0
SubClassOf(0VSB3,0VSB) = 1.0
is(0VSB3Z,Class) = 1.0
SubClassOf(0VSB3Z,0VSB3) = 1.0
is(0VSB4,Class) = 1.0
SubClassOf(0VSB4,0VSB) = 1.0
is(0VSB4Z,Class) = 1.0
SubClassOf(0VSB4Z,0VSB4) = 1.0
is(0VSB4ZZ,Class) = 1.0
SubClassOf(0VSB4ZZ,0VSB4Z) = 1.0
is(0VSB8,Class) = 1.0
is(0VSB8Z,Class) = 1.0
SubClassOf(0VSB8Z,0VSB8) = 1.0
is(0VSB8ZZ,Class) = 1.0
SubClassOf(0VSB8ZZ,0VSB8Z) = 1.0
is(0VSB,Class) = 1.0
is(0VSF3Z,Class) = 1.0
is(0VSF3ZZ,Class) = 1.0
SubClassOf(0VSF3ZZ,0VSF3Z) = 1.0
is(0VSF4,Class) = 1.0
SubClassOf(0VSF4,0VSF) = 1.0
is(0VSF4Z,Class) = 1.0
SubClassOf(0VSF4Z,0VSF4) = 1.0
is(0VSF,Class) = 1.0
is(0VSH4,Class) = 1.0
SubClassOf(0VSH4,0VSH) = 1.0
is(0VSH4Z,Class) = 1.0
SubClassOf(0VSH4Z,0VSH4) = 1.0
is(0VSH8,Class) = 1.0
is(0VSH8Z,Class) = 1.0
SubClassOf(0VSH8Z,0VSH8) = 1.0
is(0VSH8ZZ,Class) = 1.0
SubClassOf(0VSH8ZZ,0VSH8Z) = 1.0
is(0VSH,Class) = 1.0
is(0VT08Z,Class) = 1.0
is(0VT08ZZ,Class) = 1.0
SubClassOf(0VT08ZZ,0VT08Z) = 1.0
is(0VT14Z,Class) = 1.0
is(0VT14ZZ,Class) = 1.0
SubClassOf(0VT14ZZ,0VT14Z) = 1.0
is(0VT24Z,Class) = 1.0
is(0VT24ZZ,Class) = 1.0
SubClassOf(0VT24ZZ,0VT24Z) = 1.0
is(0VT70,Class) = 1.0
SubClassOf(0VT70,0VT7) = 1.0
is(0VT74,Class) = 1.0
SubClassOf(0VT74,0VT7) = 1.0
is(0VT7,Class) = 1.0
SubClassOf(0VT7,0VT) = 1.0
is(0VT90,Class) = 1.0
SubClassOf(0VT90,0VT9) = 1.0
is(0VT94,Class) = 1.0
SubClassOf(0VT94,0VT9) = 1.0
is(0VT9,Class) = 1.0
SubClassOf(0VT9,0VT) = 1.0
is(0VT,Class) = 1.0
is(0VTB0,Class) = 1.0
is(0VTB0Z,Class) = 1.0
SubClassOf(0VTB0Z,0VTB0) = 1.0
is(0VTB0ZZ,Class) = 1.0
SubClassOf(0VTB0ZZ,0VTB0Z) = 1.0
is(0VTB4,Class) = 1.0
is(0VTB4Z,Class) = 1.0
SubClassOf(0VTB4Z,0VTB4) = 1.0
is(0VTB4ZZ,Class) = 1.0
SubClassOf(0VTB4ZZ,0VTB4Z) = 1.0
is(0VTF0,Class) = 1.0
SubClassOf(0VTF0,0VTF) = 1.0
is(0VTF4,Class) = 1.0
SubClassOf(0VTF4,0VTF) = 1.0
is(0VTF,Class) = 1.0
SubClassOf(0VTF,0VT) = 1.0
is(0VTG0,Class) = 1.0
is(0VTG0Z,Class) = 1.0
SubClassOf(0VTG0Z,0VTG0) = 1.0
is(0VTG0ZZ,Class) = 1.0
SubClassOf(0VTG0ZZ,0VTG0Z) = 1.0
is(0VTQ4,Class) = 1.0
SubClassOf(0VTQ4,0VTQ) = 1.0
is(0VTQ4Z,Class) = 1.0
SubClassOf(0VTQ4Z,0VTQ4) = 1.0
is(0VTQ,Class) = 1.0
is(0VTT4,Class) = 1.0
SubClassOf(0VTT4,0VTT) = 1.0
is(0VTT4Z,Class) = 1.0
SubClassOf(0VTT4Z,0VTT4) = 1.0
is(0VTT,Class) = 1.0
is(0VU147,Class) = 1.0
SubClassOf(0VU147,0VU14) = 1.0
is(0VU147Z,Class) = 1.0
SubClassOf(0VU147Z,0VU147) = 1.0
is(0VU14,Class) = 1.0
is(0VU14K,Class) = 1.0
SubClassOf(0VU14K,0VU14) = 1.0
is(0VU14KZ,Class) = 1.0
SubClassOf(0VU14KZ,0VU14K) = 1.0
is(0VU247,Class) = 1.0
is(0VU247Z,Class) = 1.0
SubClassOf(0VU247Z,0VU247) = 1.0
is(0VU28,Class) = 1.0
is(0VU28K,Class) = 1.0
SubClassOf(0VU28K,0VU28) = 1.0
is(0VU28KZ,Class) = 1.0
SubClassOf(0VU28KZ,0VU28K) = 1.0
is(0VU307,Class) = 1.0
SubClassOf(0VU307,0VU30) = 1.0
is(0VU307Z,Class) = 1.0
SubClassOf(0VU307Z,0VU307) = 1.0
is(0VU30,Class) = 1.0
is(0VU34K,Class) = 1.0
is(0VU34KZ,Class) = 1.0
SubClassOf(0VU34KZ,0VU34K) = 1.0
is(0VU50J,Class) = 1.0
is(0VU50JZ,Class) = 1.0
SubClassOf(0VU50JZ,0VU50J) = 1.0
is(0VU647,Class) = 1.0
SubClassOf(0VU647,0VU64) = 1.0
is(0VU64,Class) = 1.0
SubClassOf(0VU64,0VU6) = 1.0
is(0VU64J,Class) = 1.0
SubClassOf(0VU64J,0VU64) = 1.0
is(0VU64K,Class) = 1.0
SubClassOf(0VU64K,0VU64) = 1.0
is(0VU6,Class) = 1.0
is(0VU74,Class) = 1.0
is(0VU74K,Class) = 1.0
SubClassOf(0VU74K,0VU74) = 1.0
is(0VU74KZ,Class) = 1.0
SubClassOf(0VU74KZ,0VU74K) = 1.0
is(0VU,Class) = 1.0
is(0VUC0J,Class) = 1.0
is(0VUC0JZ,Class) = 1.0
SubClassOf(0VUC0JZ,0VUC0J) = 1.0
is(0VUC0K,Class) = 1.0
is(0VUC0KZ,Class) = 1.0
SubClassOf(0VUC0KZ,0VUC0K) = 1.0
is(0VUF07,Class) = 1.0
is(0VUF07Z,Class) = 1.0
SubClassOf(0VUF07Z,0VUF07) = 1.0
is(0VUF47,Class) = 1.0
SubClassOf(0VUF47,0VUF4) = 1.0
is(0VUF47Z,Class) = 1.0
SubClassOf(0VUF47Z,0VUF47) = 1.0
is(0VUF4,Class) = 1.0
is(0VUF4K,Class) = 1.0
SubClassOf(0VUF4K,0VUF4) = 1.0
is(0VUF4KZ,Class) = 1.0
SubClassOf(0VUF4KZ,0VUF4K) = 1.0
is(0VUG47,Class) = 1.0
SubClassOf(0VUG47,0VUG4) = 1.0
is(0VUG47Z,Class) = 1.0
SubClassOf(0VUG47Z,0VUG47) = 1.0
is(0VUG4,Class) = 1.0
SubClassOf(0VUG4,0VUG) = 1.0
is(0VUG4J,Class) = 1.0
SubClassOf(0VUG4J,0VUG4) = 1.0
is(0VUG4K,Class) = 1.0
SubClassOf(0VUG4K,0VUG4) = 1.0
is(0VUG,Class) = 1.0
is(0VUJ0,Class) = 1.0
is(0VUJ0K,Class) = 1.0
SubClassOf(0VUJ0K,0VUJ0) = 1.0
is(0VUJ0KZ,Class) = 1.0
SubClassOf(0VUJ0KZ,0VUJ0K) = 1.0
is(0VUK87,Class) = 1.0
SubClassOf(0VUK87,0VUK8) = 1.0
is(0VUK8,Class) = 1.0
SubClassOf(0VUK8,0VUK) = 1.0
is(0VUK8J,Class) = 1.0
SubClassOf(0VUK8J,0VUK8) = 1.0
is(0VUK8K,Class) = 1.0
SubClassOf(0VUK8K,0VUK8) = 1.0
is(0VUK,Class) = 1.0
is(0VUL07,Class) = 1.0
SubClassOf(0VUL07,0VUL0) = 1.0
is(0VUL07Z,Class) = 1.0
SubClassOf(0VUL07Z,0VUL07) = 1.0
is(0VUL0,Class) = 1.0
is(0VUL47,Class) = 1.0
is(0VUL47Z,Class) = 1.0
SubClassOf(0VUL47Z,0VUL47) = 1.0
is(0VUN0,Class) = 1.0
is(0VUN0J,Class) = 1.0
SubClassOf(0VUN0J,0VUN0) = 1.0
is(0VUN0JZ,Class) = 1.0
SubClassOf(0VUN0JZ,0VUN0J) = 1.0
is(0VUN4J,Class) = 1.0
is(0VUN4JZ,Class) = 1.0
SubClassOf(0VUN4JZ,0VUN4J) = 1.0
is(0VUP0J,Class) = 1.0
is(0VUP0JZ,Class) = 1.0
SubClassOf(0VUP0JZ,0VUP0J) = 1.0
is(0VUP47,Class) = 1.0
is(0VUP47Z,Class) = 1.0
SubClassOf(0VUP47Z,0VUP47) = 1.0
is(0VUP4,Class) = 1.0
is(0VUP4K,Class) = 1.0
SubClassOf(0VUP4K,0VUP4) = 1.0
is(0VUP4KZ,Class) = 1.0
SubClassOf(0VUP4KZ,0VUP4K) = 1.0
is(0VUQ0K,Class) = 1.0
is(0VUQ0KZ,Class) = 1.0
SubClassOf(0VUQ0KZ,0VUQ0K) = 1.0
is(0VUS07,Class) = 1.0
is(0VUS07Z,Class) = 1.0
SubClassOf(0VUS07Z,0VUS07) = 1.0
is(0VUS0,Class) = 1.0
SubClassOf(0VUS0,0VUS) = 1.0
is(0VUS4,Class) = 1.0
SubClassOf(0VUS4,0VUS) = 1.0
is(0VUS,Class) = 1.0
SubClassOf(0VUS,0VU) = 1.0
is(0VUSX,Class) = 1.0
SubClassOf(0VUSX,0VUS) = 1.0
is(0VUTXK,Class) = 1.0
is(0VUTXKZ,Class) = 1.0
SubClassOf(0VUTXKZ,0VUTXK) = 1.0
is(0VW403,Class) = 1.0
SubClassOf(0VW403,0VW40) = 1.0
is(0VW403Z,Class) = 1.0
SubClassOf(0VW403Z,0VW403) = 1.0
is(0VW40,Class) = 1.0
SubClassOf(0VW40,0VW4) = 1.0
is(0VW433,Class) = 1.0
SubClassOf(0VW433,0VW43) = 1.0
is(0VW433Z,Class) = 1.0
SubClassOf(0VW433Z,0VW433) = 1.0
is(0VW437,Class) = 1.0
is(0VW437Z,Class) = 1.0
SubClassOf(0VW437Z,0VW437) = 1.0
is(0VW43,Class) = 1.0
SubClassOf(0VW43,0VW4) = 1.0
is(0VW43J,Class) = 1.0
SubClassOf(0VW43J,0VW43) = 1.0
is(0VW43JZ,Class) = 1.0
SubClassOf(0VW43JZ,0VW43J) = 1.0
is(0VW44,Class) = 1.0
SubClassOf(0VW44,0VW4) = 1.0
is(0VW47,Class) = 1.0
SubClassOf(0VW47,0VW4) = 1.0
is(0VW47J,Class) = 1.0
is(0VW47JZ,Class) = 1.0
SubClassOf(0VW47JZ,0VW47J) = 1.0
is(0VW48,Class) = 1.0
SubClassOf(0VW48,0VW4) = 1.0
is(0VW48Y,Class) = 1.0
is(0VW48YZ,Class) = 1.0
SubClassOf(0VW48YZ,0VW48Y) = 1.0
is(0VW4,Class) = 1.0
SubClassOf(0VW4,0VW) = 1.0
is(0VW4X,Class) = 1.0
SubClassOf(0VW4X,0VW4) = 1.0
is(0VW80,Class) = 1.0
is(0VW80J,Class) = 1.0
SubClassOf(0VW80J,0VW80) = 1.0
is(0VW80JZ,Class) = 1.0
SubClassOf(0VW80JZ,0VW80J) = 1.0
is(0VW843,Class) = 1.0
is(0VW843Z,Class) = 1.0
SubClassOf(0VW843Z,0VW843) = 1.0
is(0VW883,Class) = 1.0
is(0VW883Z,Class) = 1.0
SubClassOf(0VW883Z,0VW883) = 1.0
is(0VW8X,Class) = 1.0
is(0VW8XK,Class) = 1.0
SubClassOf(0VW8XK,0VW8X) = 1.0
is(0VW8XKZ,Class) = 1.0
SubClassOf(0VW8XKZ,0VW8XK) = 1.0
is(0VW,Class) = 1.0
is(0VWD33,Class) = 1.0
is(0VWD33Z,Class) = 1.0
SubClassOf(0VWD33Z,0VWD33) = 1.0
is(0VWD3,Class) = 1.0
is(0VWD3J,Class) = 1.0
SubClassOf(0VWD3J,0VWD3) = 1.0
