is(string,Datatype) = 1.0
is(Orphanet_65285,Class) = 1.0
SubClassOf(Orphanet_65285,OrphaCode) = 1.0
is(Orphanet_65286,Class) = 1.0
SubClassOf(Orphanet_65286,OrphaCode) = 1.0
is(Orphanet_65288,Class) = 1.0
SubClassOf(Orphanet_65288,OrphaCode) = 1.0
is(Orphanet_653,Class) = 1.0
SubClassOf(Orphanet_653,OrphaCode) = 1.0
is(Orphanet_654,Class) = 1.0
SubClassOf(Orphanet_654,OrphaCode) = 1.0
is(Orphanet_655,Class) = 1.0
SubClassOf(Orphanet_655,OrphaCode) = 1.0
is(Orphanet_656,Class) = 1.0
SubClassOf(Orphanet_656,OrphaCode) = 1.0
is(Orphanet_65681,Class) = 1.0
SubClassOf(Orphanet_65681,OrphaCode) = 1.0
is(Orphanet_65682,Class) = 1.0
SubClassOf(Orphanet_65682,OrphaCode) = 1.0
is(Orphanet_65683,Class) = 1.0
SubClassOf(Orphanet_65683,OrphaCode) = 1.0
is(Orphanet_65684,Class) = 1.0
SubClassOf(Orphanet_65684,OrphaCode) = 1.0
is(Orphanet_65759,Class) = 1.0
SubClassOf(Orphanet_65759,OrphaCode) = 1.0
is(Orphanet_658549,Class) = 1.0
SubClassOf(Orphanet_658549,OrphaCode) = 1.0
is(Orphanet_659,Class) = 1.0
SubClassOf(Orphanet_659,OrphaCode) = 1.0
is(Orphanet_660,Class) = 1.0
SubClassOf(Orphanet_660,OrphaCode) = 1.0
is(Orphanet_661,Class) = 1.0
SubClassOf(Orphanet_661,OrphaCode) = 1.0
is(Orphanet_662,Class) = 1.0
SubClassOf(Orphanet_662,OrphaCode) = 1.0
is(Orphanet_663,Class) = 1.0
SubClassOf(Orphanet_663,OrphaCode) = 1.0
is(Orphanet_664,Class) = 1.0
SubClassOf(Orphanet_664,OrphaCode) = 1.0
is(Orphanet_66518,Class) = 1.0
SubClassOf(Orphanet_66518,OrphaCode) = 1.0
is(Orphanet_66529,Class) = 1.0
SubClassOf(Orphanet_66529,OrphaCode) = 1.0
is(Orphanet_666,Class) = 1.0
SubClassOf(Orphanet_666,OrphaCode) = 1.0
is(Orphanet_66624,Class) = 1.0
SubClassOf(Orphanet_66624,OrphaCode) = 1.0
is(Orphanet_66625,Class) = 1.0
SubClassOf(Orphanet_66625,OrphaCode) = 1.0
is(Orphanet_66627,Class) = 1.0
SubClassOf(Orphanet_66627,OrphaCode) = 1.0
is(Orphanet_66628,Class) = 1.0
SubClassOf(Orphanet_66628,OrphaCode) = 1.0
is(Orphanet_66629,Class) = 1.0
SubClassOf(Orphanet_66629,OrphaCode) = 1.0
is(Orphanet_66630,Class) = 1.0
SubClassOf(Orphanet_66630,OrphaCode) = 1.0
is(Orphanet_66631,Class) = 1.0
SubClassOf(Orphanet_66631,OrphaCode) = 1.0
is(Orphanet_66633,Class) = 1.0
SubClassOf(Orphanet_66633,OrphaCode) = 1.0
is(Orphanet_66634,Class) = 1.0
SubClassOf(Orphanet_66634,OrphaCode) = 1.0
is(Orphanet_66637,Class) = 1.0
SubClassOf(Orphanet_66637,OrphaCode) = 1.0
is(Orphanet_66661,Class) = 1.0
SubClassOf(Orphanet_66661,OrphaCode) = 1.0
is(Orphanet_667,Class) = 1.0
SubClassOf(Orphanet_667,OrphaCode) = 1.0
is(Orphanet_668,Class) = 1.0
SubClassOf(Orphanet_668,OrphaCode) = 1.0
is(Orphanet_67,Class) = 1.0
SubClassOf(Orphanet_67,OrphaCode) = 1.0
is(Orphanet_67036,Class) = 1.0
SubClassOf(Orphanet_67036,OrphaCode) = 1.0
is(Orphanet_67041,Class) = 1.0
SubClassOf(Orphanet_67041,OrphaCode) = 1.0
is(Orphanet_67042,Class) = 1.0
SubClassOf(Orphanet_67042,OrphaCode) = 1.0
is(Orphanet_67043,Class) = 1.0
SubClassOf(Orphanet_67043,OrphaCode) = 1.0
is(Orphanet_67044,Class) = 1.0
SubClassOf(Orphanet_67044,OrphaCode) = 1.0
is(Orphanet_67045,Class) = 1.0
SubClassOf(Orphanet_67045,OrphaCode) = 1.0
is(Orphanet_67046,Class) = 1.0
SubClassOf(Orphanet_67046,OrphaCode) = 1.0
is(Orphanet_67047,Class) = 1.0
SubClassOf(Orphanet_67047,OrphaCode) = 1.0
is(Orphanet_67048,Class) = 1.0
SubClassOf(Orphanet_67048,OrphaCode) = 1.0
is(Orphanet_672,Class) = 1.0
SubClassOf(Orphanet_672,OrphaCode) = 1.0
is(Orphanet_673,Class) = 1.0
SubClassOf(Orphanet_673,OrphaCode) = 1.0
is(Orphanet_675,Class) = 1.0
SubClassOf(Orphanet_675,OrphaCode) = 1.0
is(Orphanet_676,Class) = 1.0
SubClassOf(Orphanet_676,OrphaCode) = 1.0
is(Orphanet_677,Class) = 1.0
SubClassOf(Orphanet_677,OrphaCode) = 1.0
is(Orphanet_678,Class) = 1.0
SubClassOf(Orphanet_678,OrphaCode) = 1.0
is(Orphanet_679,Class) = 1.0
SubClassOf(Orphanet_679,OrphaCode) = 1.0
is(Orphanet_68,Class) = 1.0
SubClassOf(Orphanet_68,OrphaCode) = 1.0
is(Orphanet_681,Class) = 1.0
SubClassOf(Orphanet_681,OrphaCode) = 1.0
is(Orphanet_682,Class) = 1.0
SubClassOf(Orphanet_682,OrphaCode) = 1.0
is(Orphanet_683,Class) = 1.0
SubClassOf(Orphanet_683,OrphaCode) = 1.0
is(Orphanet_684,Class) = 1.0
SubClassOf(Orphanet_684,OrphaCode) = 1.0
is(Orphanet_69061,Class) = 1.0
SubClassOf(Orphanet_69061,OrphaCode) = 1.0
is(Orphanet_69063,Class) = 1.0
SubClassOf(Orphanet_69063,OrphaCode) = 1.0
is(Orphanet_69076,Class) = 1.0
SubClassOf(Orphanet_69076,OrphaCode) = 1.0
is(Orphanet_69077,Class) = 1.0
SubClassOf(Orphanet_69077,OrphaCode) = 1.0
is(Orphanet_69078,Class) = 1.0
SubClassOf(Orphanet_69078,OrphaCode) = 1.0
is(Orphanet_69085,Class) = 1.0
SubClassOf(Orphanet_69085,OrphaCode) = 1.0
is(Orphanet_69087,Class) = 1.0
SubClassOf(Orphanet_69087,OrphaCode) = 1.0
is(Orphanet_69125,Class) = 1.0
SubClassOf(Orphanet_69125,OrphaCode) = 1.0
is(Orphanet_69126,Class) = 1.0
SubClassOf(Orphanet_69126,OrphaCode) = 1.0
is(Orphanet_69663,Class) = 1.0
SubClassOf(Orphanet_69663,OrphaCode) = 1.0
is(Orphanet_69665,Class) = 1.0
SubClassOf(Orphanet_69665,OrphaCode) = 1.0
is(Orphanet_69735,Class) = 1.0
SubClassOf(Orphanet_69735,OrphaCode) = 1.0
is(Orphanet_69736,Class) = 1.0
SubClassOf(Orphanet_69736,OrphaCode) = 1.0
is(Orphanet_69744,Class) = 1.0
SubClassOf(Orphanet_69744,OrphaCode) = 1.0
is(Orphanet_69745,Class) = 1.0
SubClassOf(Orphanet_69745,OrphaCode) = 1.0
is(Orphanet_699,Class) = 1.0
SubClassOf(Orphanet_699,OrphaCode) = 1.0
is(Orphanet_7,Class) = 1.0
SubClassOf(Orphanet_7,OrphaCode) = 1.0
is(Orphanet_70,Class) = 1.0
SubClassOf(Orphanet_70,OrphaCode) = 1.0
is(Orphanet_700,Class) = 1.0
SubClassOf(Orphanet_700,OrphaCode) = 1.0
is(Orphanet_701,Class) = 1.0
SubClassOf(Orphanet_701,OrphaCode) = 1.0
is(Orphanet_702,Class) = 1.0
SubClassOf(Orphanet_702,OrphaCode) = 1.0
is(Orphanet_703,Class) = 1.0
SubClassOf(Orphanet_703,OrphaCode) = 1.0
is(Orphanet_704,Class) = 1.0
SubClassOf(Orphanet_704,OrphaCode) = 1.0
is(Orphanet_70472,Class) = 1.0
SubClassOf(Orphanet_70472,OrphaCode) = 1.0
is(Orphanet_70475,Class) = 1.0
SubClassOf(Orphanet_70475,OrphaCode) = 1.0
is(Orphanet_70476,Class) = 1.0
SubClassOf(Orphanet_70476,OrphaCode) = 1.0
is(Orphanet_705,Class) = 1.0
SubClassOf(Orphanet_705,OrphaCode) = 1.0
is(Orphanet_70567,Class) = 1.0
SubClassOf(Orphanet_70567,OrphaCode) = 1.0
is(Orphanet_70568,Class) = 1.0
SubClassOf(Orphanet_70568,OrphaCode) = 1.0
is(Orphanet_70578,Class) = 1.0
SubClassOf(Orphanet_70578,OrphaCode) = 1.0
is(Orphanet_70587,Class) = 1.0
SubClassOf(Orphanet_70587,OrphaCode) = 1.0
is(Orphanet_70588,Class) = 1.0
SubClassOf(Orphanet_70588,OrphaCode) = 1.0
is(Orphanet_70589,Class) = 1.0
SubClassOf(Orphanet_70589,OrphaCode) = 1.0
is(Orphanet_70591,Class) = 1.0
SubClassOf(Orphanet_70591,OrphaCode) = 1.0
is(Orphanet_70592,Class) = 1.0
SubClassOf(Orphanet_70592,OrphaCode) = 1.0
is(Orphanet_70593,Class) = 1.0
SubClassOf(Orphanet_70593,OrphaCode) = 1.0
is(Orphanet_70594,Class) = 1.0
SubClassOf(Orphanet_70594,OrphaCode) = 1.0
is(Orphanet_70595,Class) = 1.0
SubClassOf(Orphanet_70595,OrphaCode) = 1.0
is(Orphanet_707,Class) = 1.0
SubClassOf(Orphanet_707,OrphaCode) = 1.0
is(Orphanet_708,Class) = 1.0
SubClassOf(Orphanet_708,OrphaCode) = 1.0
is(Orphanet_709,Class) = 1.0
SubClassOf(Orphanet_709,OrphaCode) = 1.0
is(Orphanet_71,Class) = 1.0
SubClassOf(Orphanet_71,OrphaCode) = 1.0
is(Orphanet_710,Class) = 1.0
SubClassOf(Orphanet_710,OrphaCode) = 1.0
is(Orphanet_71211,Class) = 1.0
SubClassOf(Orphanet_71211,OrphaCode) = 1.0
is(Orphanet_71212,Class) = 1.0
SubClassOf(Orphanet_71212,OrphaCode) = 1.0
is(Orphanet_71213,Class) = 1.0
SubClassOf(Orphanet_71213,OrphaCode) = 1.0
is(Orphanet_71267,Class) = 1.0
SubClassOf(Orphanet_71267,OrphaCode) = 1.0
is(Orphanet_71272,Class) = 1.0
SubClassOf(Orphanet_71272,OrphaCode) = 1.0
is(Orphanet_71273,Class) = 1.0
SubClassOf(Orphanet_71273,OrphaCode) = 1.0
is(Orphanet_71275,Class) = 1.0
SubClassOf(Orphanet_71275,OrphaCode) = 1.0
is(Orphanet_71276,Class) = 1.0
SubClassOf(Orphanet_71276,OrphaCode) = 1.0
is(Orphanet_71277,Class) = 1.0
SubClassOf(Orphanet_71277,OrphaCode) = 1.0
is(Orphanet_71289,Class) = 1.0
SubClassOf(Orphanet_71289,OrphaCode) = 1.0
is(Orphanet_713,Class) = 1.0
SubClassOf(Orphanet_713,OrphaCode) = 1.0
is(Orphanet_71493,Class) = 1.0
SubClassOf(Orphanet_71493,OrphaCode) = 1.0
is(Orphanet_71505,Class) = 1.0
SubClassOf(Orphanet_71505,OrphaCode) = 1.0
is(Orphanet_71517,Class) = 1.0
SubClassOf(Orphanet_71517,OrphaCode) = 1.0
is(Orphanet_71518,Class) = 1.0
SubClassOf(Orphanet_71518,OrphaCode) = 1.0
is(Orphanet_71519,Class) = 1.0
SubClassOf(Orphanet_71519,OrphaCode) = 1.0
is(Orphanet_71526,Class) = 1.0
SubClassOf(Orphanet_71526,OrphaCode) = 1.0
is(Orphanet_71528,Class) = 1.0
SubClassOf(Orphanet_71528,OrphaCode) = 1.0
is(Orphanet_71529,Class) = 1.0
SubClassOf(Orphanet_71529,OrphaCode) = 1.0
is(Orphanet_716,Class) = 1.0
SubClassOf(Orphanet_716,OrphaCode) = 1.0
is(Orphanet_718,Class) = 1.0
SubClassOf(Orphanet_718,OrphaCode) = 1.0
is(Orphanet_72,Class) = 1.0
SubClassOf(Orphanet_72,OrphaCode) = 1.0
is(Orphanet_720,Class) = 1.0
SubClassOf(Orphanet_720,OrphaCode) = 1.0
is(Orphanet_721,Class) = 1.0
SubClassOf(Orphanet_721,OrphaCode) = 1.0
is(Orphanet_722,Class) = 1.0
SubClassOf(Orphanet_722,OrphaCode) = 1.0
is(Orphanet_723,Class) = 1.0
SubClassOf(Orphanet_723,OrphaCode) = 1.0
is(Orphanet_724,Class) = 1.0
SubClassOf(Orphanet_724,OrphaCode) = 1.0
is(Orphanet_725,Class) = 1.0
SubClassOf(Orphanet_725,OrphaCode) = 1.0
is(Orphanet_726,Class) = 1.0
SubClassOf(Orphanet_726,OrphaCode) = 1.0
is(Orphanet_727,Class) = 1.0
SubClassOf(Orphanet_727,OrphaCode) = 1.0
is(Orphanet_728,Class) = 1.0
SubClassOf(Orphanet_728,OrphaCode) = 1.0
is(Orphanet_729,Class) = 1.0
SubClassOf(Orphanet_729,OrphaCode) = 1.0
is(Orphanet_73,Class) = 1.0
SubClassOf(Orphanet_73,OrphaCode) = 1.0
is(Orphanet_730,Class) = 1.0
SubClassOf(Orphanet_730,OrphaCode) = 1.0
is(Orphanet_731,Class) = 1.0
SubClassOf(Orphanet_731,OrphaCode) = 1.0
is(Orphanet_732,Class) = 1.0
SubClassOf(Orphanet_732,OrphaCode) = 1.0
is(Orphanet_73223,Class) = 1.0
SubClassOf(Orphanet_73223,OrphaCode) = 1.0
is(Orphanet_73224,Class) = 1.0
SubClassOf(Orphanet_73224,OrphaCode) = 1.0
is(Orphanet_73229,Class) = 1.0
SubClassOf(Orphanet_73229,OrphaCode) = 1.0
is(Orphanet_73230,Class) = 1.0
SubClassOf(Orphanet_73230,OrphaCode) = 1.0
is(Orphanet_73245,Class) = 1.0
SubClassOf(Orphanet_73245,OrphaCode) = 1.0
is(Orphanet_73246,Class) = 1.0
SubClassOf(Orphanet_73246,OrphaCode) = 1.0
is(Orphanet_73256,Class) = 1.0
SubClassOf(Orphanet_73256,OrphaCode) = 1.0
is(Orphanet_73263,Class) = 1.0
SubClassOf(Orphanet_73263,OrphaCode) = 1.0
is(Orphanet_73267,Class) = 1.0
SubClassOf(Orphanet_73267,OrphaCode) = 1.0
is(Orphanet_73272,Class) = 1.0
SubClassOf(Orphanet_73272,OrphaCode) = 1.0
is(Orphanet_73273,Class) = 1.0
SubClassOf(Orphanet_73273,OrphaCode) = 1.0
is(Orphanet_733,Class) = 1.0
SubClassOf(Orphanet_733,OrphaCode) = 1.0
is(Orphanet_735,Class) = 1.0
SubClassOf(Orphanet_735,OrphaCode) = 1.0
is(Orphanet_737,Class) = 1.0
SubClassOf(Orphanet_737,OrphaCode) = 1.0
is(Orphanet_739,Class) = 1.0
SubClassOf(Orphanet_739,OrphaCode) = 1.0
is(Orphanet_74,Class) = 1.0
SubClassOf(Orphanet_74,OrphaCode) = 1.0
is(Orphanet_740,Class) = 1.0
SubClassOf(Orphanet_740,OrphaCode) = 1.0
is(Orphanet_742,Class) = 1.0
SubClassOf(Orphanet_742,OrphaCode) = 1.0
is(Orphanet_743,Class) = 1.0
SubClassOf(Orphanet_743,OrphaCode) = 1.0
is(Orphanet_744,Class) = 1.0
SubClassOf(Orphanet_744,OrphaCode) = 1.0
is(Orphanet_745,Class) = 1.0
SubClassOf(Orphanet_745,OrphaCode) = 1.0
is(Orphanet_746,Class) = 1.0
SubClassOf(Orphanet_746,OrphaCode) = 1.0
is(Orphanet_747,Class) = 1.0
SubClassOf(Orphanet_747,OrphaCode) = 1.0
is(Orphanet_750,Class) = 1.0
SubClassOf(Orphanet_750,OrphaCode) = 1.0
is(Orphanet_752,Class) = 1.0
SubClassOf(Orphanet_752,OrphaCode) = 1.0
is(Orphanet_75233,Class) = 1.0
SubClassOf(Orphanet_75233,OrphaCode) = 1.0
is(Orphanet_75234,Class) = 1.0
SubClassOf(Orphanet_75234,OrphaCode) = 1.0
is(Orphanet_75249,Class) = 1.0
SubClassOf(Orphanet_75249,OrphaCode) = 1.0
is(Orphanet_753,Class) = 1.0
SubClassOf(Orphanet_753,OrphaCode) = 1.0
is(Orphanet_75325,Class) = 1.0
SubClassOf(Orphanet_75325,OrphaCode) = 1.0
is(Orphanet_75373,Class) = 1.0
SubClassOf(Orphanet_75373,OrphaCode) = 1.0
is(Orphanet_75374,Class) = 1.0
SubClassOf(Orphanet_75374,OrphaCode) = 1.0
is(Orphanet_75376,Class) = 1.0
SubClassOf(Orphanet_75376,OrphaCode) = 1.0
is(Orphanet_75377,Class) = 1.0
SubClassOf(Orphanet_75377,OrphaCode) = 1.0
is(Orphanet_75378,Class) = 1.0
SubClassOf(Orphanet_75378,OrphaCode) = 1.0
is(Orphanet_75382,Class) = 1.0
SubClassOf(Orphanet_75382,OrphaCode) = 1.0
is(Orphanet_75389,Class) = 1.0
SubClassOf(Orphanet_75389,OrphaCode) = 1.0
is(Orphanet_75392,Class) = 1.0
SubClassOf(Orphanet_75392,OrphaCode) = 1.0
is(Orphanet_75496,Class) = 1.0
SubClassOf(Orphanet_75496,OrphaCode) = 1.0
is(Orphanet_75497,Class) = 1.0
SubClassOf(Orphanet_75497,OrphaCode) = 1.0
is(Orphanet_755,Class) = 1.0
SubClassOf(Orphanet_755,OrphaCode) = 1.0
is(Orphanet_75508,Class) = 1.0
SubClassOf(Orphanet_75508,OrphaCode) = 1.0
is(Orphanet_75563,Class) = 1.0
SubClassOf(Orphanet_75563,OrphaCode) = 1.0
is(Orphanet_75564,Class) = 1.0
SubClassOf(Orphanet_75564,OrphaCode) = 1.0
is(Orphanet_75565,Class) = 1.0
SubClassOf(Orphanet_75565,OrphaCode) = 1.0
is(Orphanet_75566,Class) = 1.0
SubClassOf(Orphanet_75566,OrphaCode) = 1.0
is(Orphanet_75567,Class) = 1.0
SubClassOf(Orphanet_75567,OrphaCode) = 1.0
is(Orphanet_757,Class) = 1.0
SubClassOf(Orphanet_757,OrphaCode) = 1.0
is(Orphanet_758,Class) = 1.0
SubClassOf(Orphanet_758,OrphaCode) = 1.0
is(Orphanet_75840,Class) = 1.0
SubClassOf(Orphanet_75840,OrphaCode) = 1.0
is(Orphanet_75857,Class) = 1.0
SubClassOf(Orphanet_75857,OrphaCode) = 1.0
is(Orphanet_75858,Class) = 1.0
SubClassOf(Orphanet_75858,OrphaCode) = 1.0
is(Orphanet_760,Class) = 1.0
SubClassOf(Orphanet_760,OrphaCode) = 1.0
is(Orphanet_761,Class) = 1.0
SubClassOf(Orphanet_761,OrphaCode) = 1.0
is(Orphanet_763,Class) = 1.0
SubClassOf(Orphanet_763,OrphaCode) = 1.0
is(Orphanet_764,Class) = 1.0
SubClassOf(Orphanet_764,OrphaCode) = 1.0
is(Orphanet_765,Class) = 1.0
SubClassOf(Orphanet_765,OrphaCode) = 1.0
is(Orphanet_766,Class) = 1.0
SubClassOf(Orphanet_766,OrphaCode) = 1.0
is(Orphanet_767,Class) = 1.0
SubClassOf(Orphanet_767,OrphaCode) = 1.0
is(Orphanet_769,Class) = 1.0
SubClassOf(Orphanet_769,OrphaCode) = 1.0
is(Orphanet_770,Class) = 1.0
SubClassOf(Orphanet_770,OrphaCode) = 1.0
is(Orphanet_772,Class) = 1.0
SubClassOf(Orphanet_772,OrphaCode) = 1.0
is(Orphanet_77258,Class) = 1.0
SubClassOf(Orphanet_77258,OrphaCode) = 1.0
is(Orphanet_77259,Class) = 1.0
SubClassOf(Orphanet_77259,OrphaCode) = 1.0
is(Orphanet_77260,Class) = 1.0
SubClassOf(Orphanet_77260,OrphaCode) = 1.0
is(Orphanet_77261,Class) = 1.0
SubClassOf(Orphanet_77261,OrphaCode) = 1.0
is(Orphanet_77293,Class) = 1.0
SubClassOf(Orphanet_77293,OrphaCode) = 1.0
is(Orphanet_77296,Class) = 1.0
SubClassOf(Orphanet_77296,OrphaCode) = 1.0
is(Orphanet_77297,Class) = 1.0
SubClassOf(Orphanet_77297,OrphaCode) = 1.0
is(Orphanet_77298,Class) = 1.0
SubClassOf(Orphanet_77298,OrphaCode) = 1.0
is(Orphanet_77299,Class) = 1.0
SubClassOf(Orphanet_77299,OrphaCode) = 1.0
is(Orphanet_773,Class) = 1.0
SubClassOf(Orphanet_773,OrphaCode) = 1.0
is(Orphanet_77300,Class) = 1.0
SubClassOf(Orphanet_77300,OrphaCode) = 1.0
is(Orphanet_77301,Class) = 1.0
SubClassOf(Orphanet_77301,OrphaCode) = 1.0
is(Orphanet_774,Class) = 1.0
SubClassOf(Orphanet_774,OrphaCode) = 1.0
is(Orphanet_776,Class) = 1.0
SubClassOf(Orphanet_776,OrphaCode) = 1.0
is(Orphanet_778,Class) = 1.0
SubClassOf(Orphanet_778,OrphaCode) = 1.0
is(Orphanet_779,Class) = 1.0
SubClassOf(Orphanet_779,OrphaCode) = 1.0
is(Orphanet_781,Class) = 1.0
SubClassOf(Orphanet_781,OrphaCode) = 1.0
is(Orphanet_782,Class) = 1.0
SubClassOf(Orphanet_782,OrphaCode) = 1.0
is(Orphanet_783,Class) = 1.0
SubClassOf(Orphanet_783,OrphaCode) = 1.0
is(Orphanet_785,Class) = 1.0
SubClassOf(Orphanet_785,OrphaCode) = 1.0
is(Orphanet_786,Class) = 1.0
SubClassOf(Orphanet_786,OrphaCode) = 1.0
is(Orphanet_79,Class) = 1.0
SubClassOf(Orphanet_79,OrphaCode) = 1.0
is(Orphanet_790,Class) = 1.0
SubClassOf(Orphanet_790,OrphaCode) = 1.0
is(Orphanet_79076,Class) = 1.0
SubClassOf(Orphanet_79076,OrphaCode) = 1.0
is(Orphanet_79078,Class) = 1.0
SubClassOf(Orphanet_79078,OrphaCode) = 1.0
is(Orphanet_79083,Class) = 1.0
SubClassOf(Orphanet_79083,OrphaCode) = 1.0
is(Orphanet_79084,Class) = 1.0
SubClassOf(Orphanet_79084,OrphaCode) = 1.0
is(Orphanet_79085,Class) = 1.0
SubClassOf(Orphanet_79085,OrphaCode) = 1.0
is(Orphanet_79086,Class) = 1.0
SubClassOf(Orphanet_79086,OrphaCode) = 1.0
is(Orphanet_79087,Class) = 1.0
SubClassOf(Orphanet_79087,OrphaCode) = 1.0
is(Orphanet_79093,Class) = 1.0
SubClassOf(Orphanet_79093,OrphaCode) = 1.0
is(Orphanet_79094,Class) = 1.0
SubClassOf(Orphanet_79094,OrphaCode) = 1.0
is(Orphanet_79095,Class) = 1.0
SubClassOf(Orphanet_79095,OrphaCode) = 1.0
is(Orphanet_79096,Class) = 1.0
SubClassOf(Orphanet_79096,OrphaCode) = 1.0
is(Orphanet_79097,Class) = 1.0
SubClassOf(Orphanet_79097,OrphaCode) = 1.0
is(Orphanet_79098,Class) = 1.0
SubClassOf(Orphanet_79098,OrphaCode) = 1.0
is(Orphanet_79099,Class) = 1.0
SubClassOf(Orphanet_79099,OrphaCode) = 1.0
is(Orphanet_791,Class) = 1.0
SubClassOf(Orphanet_791,OrphaCode) = 1.0
is(Orphanet_79100,Class) = 1.0
SubClassOf(Orphanet_79100,OrphaCode) = 1.0
is(Orphanet_79101,Class) = 1.0
SubClassOf(Orphanet_79101,OrphaCode) = 1.0
is(Orphanet_79102,Class) = 1.0
SubClassOf(Orphanet_79102,OrphaCode) = 1.0
is(Orphanet_79106,Class) = 1.0
SubClassOf(Orphanet_79106,OrphaCode) = 1.0
is(Orphanet_79107,Class) = 1.0
SubClassOf(Orphanet_79107,OrphaCode) = 1.0
is(Orphanet_79113,Class) = 1.0
SubClassOf(Orphanet_79113,OrphaCode) = 1.0
is(Orphanet_79124,Class) = 1.0
SubClassOf(Orphanet_79124,OrphaCode) = 1.0
is(Orphanet_79126,Class) = 1.0
SubClassOf(Orphanet_79126,OrphaCode) = 1.0
is(Orphanet_79127,Class) = 1.0
SubClassOf(Orphanet_79127,OrphaCode) = 1.0
is(Orphanet_79128,Class) = 1.0
SubClassOf(Orphanet_79128,OrphaCode) = 1.0
is(Orphanet_79129,Class) = 1.0
SubClassOf(Orphanet_79129,OrphaCode) = 1.0
is(Orphanet_79133,Class) = 1.0
SubClassOf(Orphanet_79133,OrphaCode) = 1.0
is(Orphanet_79134,Class) = 1.0
SubClassOf(Orphanet_79134,OrphaCode) = 1.0
is(Orphanet_79135,Class) = 1.0
SubClassOf(Orphanet_79135,OrphaCode) = 1.0
is(Orphanet_79136,Class) = 1.0
SubClassOf(Orphanet_79136,OrphaCode) = 1.0
is(Orphanet_79137,Class) = 1.0
SubClassOf(Orphanet_79137,OrphaCode) = 1.0
is(Orphanet_79138,Class) = 1.0
SubClassOf(Orphanet_79138,OrphaCode) = 1.0
is(Orphanet_79139,Class) = 1.0
SubClassOf(Orphanet_79139,OrphaCode) = 1.0
is(Orphanet_79140,Class) = 1.0
SubClassOf(Orphanet_79140,OrphaCode) = 1.0
is(Orphanet_79141,Class) = 1.0
SubClassOf(Orphanet_79141,OrphaCode) = 1.0
is(Orphanet_79144,Class) = 1.0
SubClassOf(Orphanet_79144,OrphaCode) = 1.0
is(Orphanet_79145,Class) = 1.0
SubClassOf(Orphanet_79145,OrphaCode) = 1.0
is(Orphanet_79147,Class) = 1.0
SubClassOf(Orphanet_79147,OrphaCode) = 1.0
is(Orphanet_79148,Class) = 1.0
SubClassOf(Orphanet_79148,OrphaCode) = 1.0
is(Orphanet_79149,Class) = 1.0
SubClassOf(Orphanet_79149,OrphaCode) = 1.0
is(Orphanet_79151,Class) = 1.0
SubClassOf(Orphanet_79151,OrphaCode) = 1.0
is(Orphanet_79152,Class) = 1.0
SubClassOf(Orphanet_79152,OrphaCode) = 1.0
is(Orphanet_79153,Class) = 1.0
SubClassOf(Orphanet_79153,OrphaCode) = 1.0
is(Orphanet_79155,Class) = 1.0
SubClassOf(Orphanet_79155,OrphaCode) = 1.0
is(Orphanet_79156,Class) = 1.0
SubClassOf(Orphanet_79156,OrphaCode) = 1.0
is(Orphanet_79159,Class) = 1.0
SubClassOf(Orphanet_79159,OrphaCode) = 1.0
is(Orphanet_792,Class) = 1.0
SubClassOf(Orphanet_792,OrphaCode) = 1.0
is(Orphanet_79230,Class) = 1.0
SubClassOf(Orphanet_79230,OrphaCode) = 1.0
is(Orphanet_79233,Class) = 1.0
SubClassOf(Orphanet_79233,OrphaCode) = 1.0
is(Orphanet_79234,Class) = 1.0
SubClassOf(Orphanet_79234,OrphaCode) = 1.0
is(Orphanet_79235,Class) = 1.0
SubClassOf(Orphanet_79235,OrphaCode) = 1.0
is(Orphanet_79237,Class) = 1.0
SubClassOf(Orphanet_79237,OrphaCode) = 1.0
is(Orphanet_79238,Class) = 1.0
SubClassOf(Orphanet_79238,OrphaCode) = 1.0
is(Orphanet_79239,Class) = 1.0
SubClassOf(Orphanet_79239,OrphaCode) = 1.0
is(Orphanet_79240,Class) = 1.0
SubClassOf(Orphanet_79240,OrphaCode) = 1.0
is(Orphanet_79241,Class) = 1.0
SubClassOf(Orphanet_79241,OrphaCode) = 1.0
is(Orphanet_79242,Class) = 1.0
SubClassOf(Orphanet_79242,OrphaCode) = 1.0
is(Orphanet_79243,Class) = 1.0
SubClassOf(Orphanet_79243,OrphaCode) = 1.0
is(Orphanet_79244,Class) = 1.0
SubClassOf(Orphanet_79244,OrphaCode) = 1.0
is(Orphanet_79246,Class) = 1.0
SubClassOf(Orphanet_79246,OrphaCode) = 1.0
is(Orphanet_79254,Class) = 1.0
SubClassOf(Orphanet_79254,OrphaCode) = 1.0
is(Orphanet_79255,Class) = 1.0
SubClassOf(Orphanet_79255,OrphaCode) = 1.0
is(Orphanet_79259,Class) = 1.0
SubClassOf(Orphanet_79259,OrphaCode) = 1.0
is(Orphanet_79273,Class) = 1.0
SubClassOf(Orphanet_79273,OrphaCode) = 1.0
is(Orphanet_79276,Class) = 1.0
SubClassOf(Orphanet_79276,OrphaCode) = 1.0
is(Orphanet_79277,Class) = 1.0
SubClassOf(Orphanet_79277,OrphaCode) = 1.0
is(Orphanet_79278,Class) = 1.0
SubClassOf(Orphanet_79278,OrphaCode) = 1.0
is(Orphanet_79279,Class) = 1.0
SubClassOf(Orphanet_79279,OrphaCode) = 1.0
is(Orphanet_79280,Class) = 1.0
