is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1042643,TTO_100495) = 1.0
is(TTO_1042645,Class) = 1.0
SubClassOf(TTO_1042645,TTO_100495) = 1.0
is(TTO_1042648,Class) = 1.0
SubClassOf(TTO_1042648,TTO_104749) = 1.0
is(TTO_1042649,Class) = 1.0
SubClassOf(TTO_1042649,TTO_106416) = 1.0
is(TTO_1042656,Class) = 1.0
SubClassOf(TTO_1042656,TTO_107916) = 1.0
is(TTO_1042657,Class) = 1.0
SubClassOf(TTO_1042657,TTO_104943) = 1.0
is(TTO_1042660,Class) = 1.0
SubClassOf(TTO_1042660,TTO_100144) = 1.0
is(TTO_1042665,Class) = 1.0
SubClassOf(TTO_1042665,TTO_103692) = 1.0
is(TTO_1042671,Class) = 1.0
SubClassOf(TTO_1042671,TTO_104943) = 1.0
is(TTO_1042673,Class) = 1.0
SubClassOf(TTO_1042673,TTO_104943) = 1.0
is(TTO_1042674,Class) = 1.0
SubClassOf(TTO_1042674,TTO_104943) = 1.0
is(TTO_1042675,Class) = 1.0
SubClassOf(TTO_1042675,TTO_104943) = 1.0
is(TTO_1042676,Class) = 1.0
SubClassOf(TTO_1042676,TTO_104943) = 1.0
is(TTO_1042677,Class) = 1.0
SubClassOf(TTO_1042677,TTO_104943) = 1.0
is(TTO_1042679,Class) = 1.0
SubClassOf(TTO_1042679,TTO_101908) = 1.0
is(TTO_1042680,Class) = 1.0
SubClassOf(TTO_1042680,TTO_101908) = 1.0
is(TTO_1042681,Class) = 1.0
SubClassOf(TTO_1042681,TTO_101908) = 1.0
is(TTO_1042686,Class) = 1.0
SubClassOf(TTO_1042686,TTO_105983) = 1.0
is(TTO_1042687,Class) = 1.0
SubClassOf(TTO_1042687,TTO_101796) = 1.0
is(TTO_1042689,Class) = 1.0
SubClassOf(TTO_1042689,TTO_103625) = 1.0
is(TTO_1042691,Class) = 1.0
SubClassOf(TTO_1042691,TTO_105209) = 1.0
is(TTO_1042692,Class) = 1.0
SubClassOf(TTO_1042692,TTO_102688) = 1.0
is(TTO_1042696,Class) = 1.0
SubClassOf(TTO_1042696,TTO_102688) = 1.0
is(TTO_1042698,Class) = 1.0
SubClassOf(TTO_1042698,TTO_106229) = 1.0
is(TTO_1042700,Class) = 1.0
SubClassOf(TTO_1042700,TTO_102524) = 1.0
is(TTO_1042701,Class) = 1.0
SubClassOf(TTO_1042701,TTO_103352) = 1.0
is(TTO_1042702,Class) = 1.0
SubClassOf(TTO_1042702,TTO_102524) = 1.0
is(TTO_1042704,Class) = 1.0
SubClassOf(TTO_1042704,TTO_107578) = 1.0
is(TTO_1042705,Class) = 1.0
SubClassOf(TTO_1042705,TTO_102524) = 1.0
is(TTO_1042706,Class) = 1.0
SubClassOf(TTO_1042706,TTO_103352) = 1.0
is(TTO_1042707,Class) = 1.0
SubClassOf(TTO_1042707,TTO_105209) = 1.0
is(TTO_1042708,Class) = 1.0
SubClassOf(TTO_1042708,TTO_102524) = 1.0
is(TTO_1042710,Class) = 1.0
SubClassOf(TTO_1042710,TTO_103873) = 1.0
is(TTO_1042711,Class) = 1.0
SubClassOf(TTO_1042711,TTO_110676) = 1.0
is(TTO_1042715,Class) = 1.0
SubClassOf(TTO_1042715,TTO_108658) = 1.0
is(TTO_1042718,Class) = 1.0
SubClassOf(TTO_1042718,TTO_101595) = 1.0
is(TTO_1042720,Class) = 1.0
SubClassOf(TTO_1042720,TTO_102686) = 1.0
is(TTO_1042724,Class) = 1.0
SubClassOf(TTO_1042724,TTO_105239) = 1.0
is(TTO_1042729,Class) = 1.0
SubClassOf(TTO_1042729,TTO_107238) = 1.0
is(TTO_1042736,Class) = 1.0
SubClassOf(TTO_1042736,TTO_103868) = 1.0
is(TTO_1042737,Class) = 1.0
SubClassOf(TTO_1042737,TTO_101221) = 1.0
is(TTO_1042743,Class) = 1.0
SubClassOf(TTO_1042743,TTO_105240) = 1.0
is(TTO_1042744,Class) = 1.0
SubClassOf(TTO_1042744,TTO_103868) = 1.0
is(TTO_1042748,Class) = 1.0
SubClassOf(TTO_1042748,TTO_103868) = 1.0
is(TTO_1042749,Class) = 1.0
SubClassOf(TTO_1042749,TTO_100078) = 1.0
is(TTO_1042750,Class) = 1.0
SubClassOf(TTO_1042750,TTO_103352) = 1.0
is(TTO_1042752,Class) = 1.0
SubClassOf(TTO_1042752,TTO_107578) = 1.0
is(TTO_1042753,Class) = 1.0
SubClassOf(TTO_1042753,TTO_102024) = 1.0
is(TTO_1042790,Class) = 1.0
SubClassOf(TTO_1042790,TTO_102025) = 1.0
is(TTO_1042792,Class) = 1.0
SubClassOf(TTO_1042792,TTO_102025) = 1.0
is(TTO_1042793,Class) = 1.0
SubClassOf(TTO_1042793,TTO_105216) = 1.0
is(TTO_1042794,Class) = 1.0
SubClassOf(TTO_1042794,TTO_106404) = 1.0
is(TTO_1042795,Class) = 1.0
SubClassOf(TTO_1042795,TTO_101597) = 1.0
is(TTO_1042801,Class) = 1.0
SubClassOf(TTO_1042801,TTO_103750) = 1.0
is(TTO_1042803,Class) = 1.0
SubClassOf(TTO_1042803,TTO_100427) = 1.0
is(TTO_1042808,Class) = 1.0
SubClassOf(TTO_1042808,TTO_100427) = 1.0
is(TTO_1042809,Class) = 1.0
SubClassOf(TTO_1042809,TTO_100427) = 1.0
is(TTO_1042822,Class) = 1.0
SubClassOf(TTO_1042822,TTO_105216) = 1.0
is(TTO_1042823,Class) = 1.0
SubClassOf(TTO_1042823,TTO_105216) = 1.0
is(TTO_1042824,Class) = 1.0
SubClassOf(TTO_1042824,TTO_105216) = 1.0
is(TTO_1042825,Class) = 1.0
SubClassOf(TTO_1042825,TTO_105216) = 1.0
is(TTO_1042826,Class) = 1.0
SubClassOf(TTO_1042826,TTO_105216) = 1.0
is(TTO_1042831,Class) = 1.0
SubClassOf(TTO_1042831,TTO_105216) = 1.0
is(TTO_1042834,Class) = 1.0
SubClassOf(TTO_1042834,TTO_104229) = 1.0
is(TTO_1042836,Class) = 1.0
SubClassOf(TTO_1042836,TTO_101851) = 1.0
is(TTO_1042838,Class) = 1.0
SubClassOf(TTO_1042838,TTO_105960) = 1.0
is(TTO_1042840,Class) = 1.0
SubClassOf(TTO_1042840,TTO_102276) = 1.0
is(TTO_1042842,Class) = 1.0
SubClassOf(TTO_1042842,TTO_100628) = 1.0
is(TTO_1042847,Class) = 1.0
SubClassOf(TTO_1042847,TTO_100628) = 1.0
is(TTO_1042850,Class) = 1.0
SubClassOf(TTO_1042850,TTO_100628) = 1.0
is(TTO_1042853,Class) = 1.0
SubClassOf(TTO_1042853,TTO_100628) = 1.0
is(TTO_1042862,Class) = 1.0
SubClassOf(TTO_1042862,TTO_102807) = 1.0
is(TTO_1042863,Class) = 1.0
SubClassOf(TTO_1042863,TTO_102807) = 1.0
is(TTO_1042865,Class) = 1.0
SubClassOf(TTO_1042865,TTO_100628) = 1.0
is(TTO_1042867,Class) = 1.0
SubClassOf(TTO_1042867,TTO_102409) = 1.0
is(TTO_1042868,Class) = 1.0
SubClassOf(TTO_1042868,TTO_102409) = 1.0
is(TTO_1042869,Class) = 1.0
SubClassOf(TTO_1042869,TTO_102194) = 1.0
is(TTO_1042871,Class) = 1.0
SubClassOf(TTO_1042871,TTO_103062) = 1.0
is(TTO_1042872,Class) = 1.0
SubClassOf(TTO_1042872,TTO_102421) = 1.0
is(TTO_1042879,Class) = 1.0
SubClassOf(TTO_1042879,TTO_105194) = 1.0
is(TTO_1042882,Class) = 1.0
SubClassOf(TTO_1042882,TTO_106761) = 1.0
is(TTO_1042884,Class) = 1.0
SubClassOf(TTO_1042884,TTO_105194) = 1.0
is(TTO_1042887,Class) = 1.0
SubClassOf(TTO_1042887,TTO_105743) = 1.0
is(TTO_1042888,Class) = 1.0
SubClassOf(TTO_1042888,TTO_105743) = 1.0
is(TTO_1042891,Class) = 1.0
SubClassOf(TTO_1042891,TTO_104868) = 1.0
is(TTO_1042892,Class) = 1.0
SubClassOf(TTO_1042892,TTO_106315) = 1.0
is(TTO_1042893,Class) = 1.0
SubClassOf(TTO_1042893,TTO_105744) = 1.0
is(TTO_1042894,Class) = 1.0
SubClassOf(TTO_1042894,TTO_100387) = 1.0
is(TTO_1042898,Class) = 1.0
SubClassOf(TTO_1042898,TTO_106232) = 1.0
is(TTO_1042906,Class) = 1.0
SubClassOf(TTO_1042906,TTO_110437) = 1.0
is(TTO_1042908,Class) = 1.0
SubClassOf(TTO_1042908,TTO_106864) = 1.0
is(TTO_1042909,Class) = 1.0
SubClassOf(TTO_1042909,TTO_100387) = 1.0
is(TTO_1042911,Class) = 1.0
SubClassOf(TTO_1042911,TTO_100387) = 1.0
is(TTO_1042912,Class) = 1.0
SubClassOf(TTO_1042912,TTO_100387) = 1.0
is(TTO_1042915,Class) = 1.0
SubClassOf(TTO_1042915,TTO_103709) = 1.0
is(TTO_1042916,Class) = 1.0
SubClassOf(TTO_1042916,TTO_103709) = 1.0
is(TTO_1042917,Class) = 1.0
SubClassOf(TTO_1042917,TTO_100387) = 1.0
is(TTO_1042918,Class) = 1.0
SubClassOf(TTO_1042918,TTO_110821) = 1.0
is(TTO_1042921,Class) = 1.0
SubClassOf(TTO_1042921,TTO_100387) = 1.0
is(TTO_1042930,Class) = 1.0
SubClassOf(TTO_1042930,TTO_100387) = 1.0
is(TTO_1042931,Class) = 1.0
SubClassOf(TTO_1042931,TTO_100387) = 1.0
is(TTO_1042935,Class) = 1.0
SubClassOf(TTO_1042935,TTO_107708) = 1.0
is(TTO_1042937,Class) = 1.0
SubClassOf(TTO_1042937,TTO_107119) = 1.0
is(TTO_1042938,Class) = 1.0
SubClassOf(TTO_1042938,TTO_100387) = 1.0
is(TTO_104294,Class) = 1.0
is(TTO_1042940,Class) = 1.0
SubClassOf(TTO_1042940,TTO_106315) = 1.0
is(TTO_1042942,Class) = 1.0
SubClassOf(TTO_1042942,TTO_104868) = 1.0
is(TTO_1042950,Class) = 1.0
SubClassOf(TTO_1042950,TTO_100387) = 1.0
is(TTO_1042951,Class) = 1.0
SubClassOf(TTO_1042951,TTO_107530) = 1.0
is(TTO_1042954,Class) = 1.0
SubClassOf(TTO_1042954,TTO_100387) = 1.0
is(TTO_1042955,Class) = 1.0
SubClassOf(TTO_1042955,TTO_107708) = 1.0
is(TTO_1042959,Class) = 1.0
SubClassOf(TTO_1042959,TTO_107708) = 1.0
is(TTO_1042962,Class) = 1.0
SubClassOf(TTO_1042962,TTO_100387) = 1.0
is(TTO_1042964,Class) = 1.0
SubClassOf(TTO_1042964,TTO_105471) = 1.0
is(TTO_1042965,Class) = 1.0
SubClassOf(TTO_1042965,TTO_106315) = 1.0
is(TTO_1042969,Class) = 1.0
SubClassOf(TTO_1042969,TTO_105471) = 1.0
is(TTO_1042971,Class) = 1.0
SubClassOf(TTO_1042971,TTO_104868) = 1.0
is(TTO_1042976,Class) = 1.0
SubClassOf(TTO_1042976,TTO_105440) = 1.0
is(TTO_1042977,Class) = 1.0
SubClassOf(TTO_1042977,TTO_100387) = 1.0
is(TTO_1042979,Class) = 1.0
SubClassOf(TTO_1042979,TTO_100387) = 1.0
is(TTO_1042980,Class) = 1.0
SubClassOf(TTO_1042980,TTO_105744) = 1.0
is(TTO_1042981,Class) = 1.0
SubClassOf(TTO_1042981,TTO_105471) = 1.0
is(TTO_1042983,Class) = 1.0
SubClassOf(TTO_1042983,TTO_105471) = 1.0
is(TTO_1042984,Class) = 1.0
SubClassOf(TTO_1042984,TTO_106063) = 1.0
is(TTO_1042985,Class) = 1.0
SubClassOf(TTO_1042985,TTO_105472) = 1.0
is(TTO_1042986,Class) = 1.0
SubClassOf(TTO_1042986,TTO_101222) = 1.0
is(TTO_1042987,Class) = 1.0
SubClassOf(TTO_1042987,TTO_106026) = 1.0
is(TTO_1042990,Class) = 1.0
SubClassOf(TTO_1042990,TTO_107401) = 1.0
is(TTO_1042991,Class) = 1.0
SubClassOf(TTO_1042991,TTO_101297) = 1.0
is(TTO_1042994,Class) = 1.0
SubClassOf(TTO_1042994,TTO_101297) = 1.0
is(TTO_1042995,Class) = 1.0
SubClassOf(TTO_1042995,TTO_101297) = 1.0
is(TTO_1043002,Class) = 1.0
SubClassOf(TTO_1043002,TTO_105215) = 1.0
is(TTO_1043003,Class) = 1.0
SubClassOf(TTO_1043003,TTO_105028) = 1.0
is(TTO_1043004,Class) = 1.0
SubClassOf(TTO_1043004,TTO_105000) = 1.0
is(TTO_1043005,Class) = 1.0
SubClassOf(TTO_1043005,TTO_106953) = 1.0
is(TTO_1043006,Class) = 1.0
SubClassOf(TTO_1043006,TTO_102367) = 1.0
is(TTO_1043007,Class) = 1.0
SubClassOf(TTO_1043007,TTO_102809) = 1.0
is(TTO_1043008,Class) = 1.0
SubClassOf(TTO_1043008,TTO_104851) = 1.0
is(TTO_1043009,Class) = 1.0
SubClassOf(TTO_1043009,TTO_104503) = 1.0
is(TTO_104301,Class) = 1.0
is(TTO_1043010,Class) = 1.0
SubClassOf(TTO_1043010,TTO_104084) = 1.0
is(TTO_1043011,Class) = 1.0
SubClassOf(TTO_1043011,TTO_109655) = 1.0
is(TTO_1043012,Class) = 1.0
SubClassOf(TTO_1043012,TTO_105827) = 1.0
is(TTO_1043013,Class) = 1.0
SubClassOf(TTO_1043013,TTO_105229) = 1.0
is(TTO_1043015,Class) = 1.0
SubClassOf(TTO_1043015,TTO_102809) = 1.0
is(TTO_1043017,Class) = 1.0
SubClassOf(TTO_1043017,TTO_102809) = 1.0
is(TTO_1043020,Class) = 1.0
SubClassOf(TTO_1043020,TTO_100118) = 1.0
is(TTO_1043021,Class) = 1.0
SubClassOf(TTO_1043021,TTO_102809) = 1.0
is(TTO_1043027,Class) = 1.0
SubClassOf(TTO_1043027,TTO_100118) = 1.0
is(TTO_1043030,Class) = 1.0
SubClassOf(TTO_1043030,TTO_100118) = 1.0
is(TTO_1043034,Class) = 1.0
SubClassOf(TTO_1043034,TTO_100118) = 1.0
is(TTO_1043039,Class) = 1.0
SubClassOf(TTO_1043039,TTO_100118) = 1.0
is(TTO_1043041,Class) = 1.0
SubClassOf(TTO_1043041,TTO_100118) = 1.0
is(TTO_1043043,Class) = 1.0
SubClassOf(TTO_1043043,TTO_100118) = 1.0
is(TTO_1043045,Class) = 1.0
SubClassOf(TTO_1043045,TTO_100118) = 1.0
is(TTO_104305,Class) = 1.0
is(TTO_1043054,Class) = 1.0
SubClassOf(TTO_1043054,TTO_102601) = 1.0
is(TTO_1043057,Class) = 1.0
SubClassOf(TTO_1043057,TTO_100118) = 1.0
is(TTO_1043058,Class) = 1.0
SubClassOf(TTO_1043058,TTO_100118) = 1.0
is(TTO_1043060,Class) = 1.0
SubClassOf(TTO_1043060,TTO_101607) = 1.0
is(TTO_1043071,Class) = 1.0
SubClassOf(TTO_1043071,TTO_100118) = 1.0
is(TTO_1043072,Class) = 1.0
SubClassOf(TTO_1043072,TTO_105436) = 1.0
is(TTO_1043073,Class) = 1.0
SubClassOf(TTO_1043073,TTO_100118) = 1.0
is(TTO_1043074,Class) = 1.0
SubClassOf(TTO_1043074,TTO_100118) = 1.0
is(TTO_1043075,Class) = 1.0
SubClassOf(TTO_1043075,TTO_100118) = 1.0
is(TTO_1043077,Class) = 1.0
SubClassOf(TTO_1043077,TTO_100118) = 1.0
is(TTO_1043078,Class) = 1.0
SubClassOf(TTO_1043078,TTO_100118) = 1.0
is(TTO_1043079,Class) = 1.0
SubClassOf(TTO_1043079,TTO_100118) = 1.0
is(TTO_104308,Class) = 1.0
SubClassOf(TTO_104308,TTO_11620) = 1.0
is(TTO_1043081,Class) = 1.0
SubClassOf(TTO_1043081,TTO_100118) = 1.0
is(TTO_1043083,Class) = 1.0
SubClassOf(TTO_1043083,TTO_100118) = 1.0
is(TTO_1043085,Class) = 1.0
SubClassOf(TTO_1043085,TTO_100118) = 1.0
is(TTO_1043087,Class) = 1.0
SubClassOf(TTO_1043087,TTO_100118) = 1.0
is(TTO_1043088,Class) = 1.0
SubClassOf(TTO_1043088,TTO_100118) = 1.0
is(TTO_1043089,Class) = 1.0
SubClassOf(TTO_1043089,TTO_100118) = 1.0
is(TTO_1043090,Class) = 1.0
SubClassOf(TTO_1043090,TTO_100118) = 1.0
is(TTO_1043092,Class) = 1.0
SubClassOf(TTO_1043092,TTO_100717) = 1.0
is(TTO_1043097,Class) = 1.0
SubClassOf(TTO_1043097,TTO_102811) = 1.0
is(TTO_1043098,Class) = 1.0
SubClassOf(TTO_1043098,TTO_102601) = 1.0
is(TTO_1043099,Class) = 1.0
SubClassOf(TTO_1043099,TTO_100118) = 1.0
is(TTO_1043101,Class) = 1.0
SubClassOf(TTO_1043101,TTO_104879) = 1.0
is(TTO_1043102,Class) = 1.0
SubClassOf(TTO_1043102,TTO_102369) = 1.0
is(TTO_1043103,Class) = 1.0
SubClassOf(TTO_1043103,TTO_101607) = 1.0
is(TTO_1043104,Class) = 1.0
SubClassOf(TTO_1043104,TTO_101607) = 1.0
is(TTO_1043108,Class) = 1.0
SubClassOf(TTO_1043108,TTO_101138) = 1.0
is(TTO_1043109,Class) = 1.0
SubClassOf(TTO_1043109,TTO_101138) = 1.0
is(TTO_1043110,Class) = 1.0
SubClassOf(TTO_1043110,TTO_101138) = 1.0
is(TTO_1043111,Class) = 1.0
SubClassOf(TTO_1043111,TTO_104260) = 1.0
is(TTO_1043112,Class) = 1.0
SubClassOf(TTO_1043112,TTO_101896) = 1.0
is(TTO_1043114,Class) = 1.0
SubClassOf(TTO_1043114,TTO_101896) = 1.0
is(TTO_1043115,Class) = 1.0
SubClassOf(TTO_1043115,TTO_104721) = 1.0
is(TTO_1043117,Class) = 1.0
SubClassOf(TTO_1043117,TTO_101896) = 1.0
is(TTO_104312,Class) = 1.0
is(TTO_1043121,Class) = 1.0
SubClassOf(TTO_1043121,TTO_101896) = 1.0
is(TTO_1043122,Class) = 1.0
SubClassOf(TTO_1043122,TTO_101896) = 1.0
is(TTO_1043124,Class) = 1.0
SubClassOf(TTO_1043124,TTO_102368) = 1.0
is(TTO_1043125,Class) = 1.0
SubClassOf(TTO_1043125,TTO_102197) = 1.0
is(TTO_1043126,Class) = 1.0
SubClassOf(TTO_1043126,TTO_104432) = 1.0
is(TTO_1043128,Class) = 1.0
SubClassOf(TTO_1043128,TTO_102811) = 1.0
is(TTO_1043135,Class) = 1.0
SubClassOf(TTO_1043135,TTO_100717) = 1.0
is(TTO_1043136,Class) = 1.0
SubClassOf(TTO_1043136,TTO_105434) = 1.0
is(TTO_1043145,Class) = 1.0
SubClassOf(TTO_1043145,TTO_100717) = 1.0
is(TTO_1043147,Class) = 1.0
SubClassOf(TTO_1043147,TTO_102601) = 1.0
is(TTO_1043148,Class) = 1.0
SubClassOf(TTO_1043148,TTO_100717) = 1.0
is(TTO_1043151,Class) = 1.0
SubClassOf(TTO_1043151,TTO_100717) = 1.0
is(TTO_1043153,Class) = 1.0
SubClassOf(TTO_1043153,TTO_104261) = 1.0
is(TTO_1043154,Class) = 1.0
SubClassOf(TTO_1043154,TTO_100717) = 1.0
is(TTO_1043156,Class) = 1.0
SubClassOf(TTO_1043156,TTO_100717) = 1.0
is(TTO_1043158,Class) = 1.0
SubClassOf(TTO_1043158,TTO_100717) = 1.0
is(TTO_1043159,Class) = 1.0
SubClassOf(TTO_1043159,TTO_100717) = 1.0
is(TTO_1043161,Class) = 1.0
SubClassOf(TTO_1043161,TTO_100717) = 1.0
is(TTO_1043163,Class) = 1.0
SubClassOf(TTO_1043163,TTO_102599) = 1.0
is(TTO_1043164,Class) = 1.0
SubClassOf(TTO_1043164,TTO_102599) = 1.0
is(TTO_1043166,Class) = 1.0
SubClassOf(TTO_1043166,TTO_102198) = 1.0
is(TTO_1043168,Class) = 1.0
SubClassOf(TTO_1043168,TTO_102198) = 1.0
is(TTO_1043169,Class) = 1.0
SubClassOf(TTO_1043169,TTO_101896) = 1.0
is(TTO_1043170,Class) = 1.0
SubClassOf(TTO_1043170,TTO_105228) = 1.0
is(TTO_1043171,Class) = 1.0
SubClassOf(TTO_1043171,TTO_105228) = 1.0
is(TTO_1043172,Class) = 1.0
SubClassOf(TTO_1043172,TTO_102369) = 1.0
is(TTO_1043177,Class) = 1.0
SubClassOf(TTO_1043177,TTO_107383) = 1.0
is(TTO_1043183,Class) = 1.0
SubClassOf(TTO_1043183,TTO_102601) = 1.0
is(TTO_1043184,Class) = 1.0
SubClassOf(TTO_1043184,TTO_106992) = 1.0
is(TTO_1043185,Class) = 1.0
SubClassOf(TTO_1043185,TTO_102092) = 1.0
is(TTO_1043188,Class) = 1.0
SubClassOf(TTO_1043188,TTO_102092) = 1.0
is(TTO_1043189,Class) = 1.0
SubClassOf(TTO_1043189,TTO_102092) = 1.0
is(TTO_1043192,Class) = 1.0
SubClassOf(TTO_1043192,TTO_102092) = 1.0
is(TTO_1043193,Class) = 1.0
SubClassOf(TTO_1043193,TTO_102092) = 1.0
is(TTO_1043194,Class) = 1.0
SubClassOf(TTO_1043194,TTO_102092) = 1.0
is(TTO_1043195,Class) = 1.0
SubClassOf(TTO_1043195,TTO_107126) = 1.0
is(TTO_1043197,Class) = 1.0
SubClassOf(TTO_1043197,TTO_104622) = 1.0
is(TTO_1043198,Class) = 1.0
SubClassOf(TTO_1043198,TTO_102369) = 1.0
is(TTO_1043200,Class) = 1.0
SubClassOf(TTO_1043200,TTO_104852) = 1.0
is(TTO_1043201,Class) = 1.0
SubClassOf(TTO_1043201,TTO_104850) = 1.0
is(TTO_1043204,Class) = 1.0
SubClassOf(TTO_1043204,TTO_104432) = 1.0
is(TTO_1043205,Class) = 1.0
SubClassOf(TTO_1043205,TTO_101432) = 1.0
is(TTO_1043207,Class) = 1.0
SubClassOf(TTO_1043207,TTO_108937) = 1.0
is(TTO_1043208,Class) = 1.0
SubClassOf(TTO_1043208,TTO_101331) = 1.0
is(TTO_1043211,Class) = 1.0
SubClassOf(TTO_1043211,TTO_100717) = 1.0
is(TTO_1043212,Class) = 1.0
SubClassOf(TTO_1043212,TTO_105230) = 1.0
is(TTO_1043214,Class) = 1.0
SubClassOf(TTO_1043214,TTO_104722) = 1.0
is(TTO_1043215,Class) = 1.0
SubClassOf(TTO_1043215,TTO_104722) = 1.0
is(TTO_1043216,Class) = 1.0
SubClassOf(TTO_1043216,TTO_101056) = 1.0
is(TTO_1043224,Class) = 1.0
SubClassOf(TTO_1043224,TTO_101056) = 1.0
is(TTO_1043230,Class) = 1.0
SubClassOf(TTO_1043230,TTO_105096) = 1.0
is(TTO_1043231,Class) = 1.0
SubClassOf(TTO_1043231,TTO_105096) = 1.0
is(TTO_1043232,Class) = 1.0
SubClassOf(TTO_1043232,TTO_105096) = 1.0
is(TTO_1043235,Class) = 1.0
SubClassOf(TTO_1043235,TTO_104979) = 1.0
is(TTO_1043238,Class) = 1.0
SubClassOf(TTO_1043238,TTO_104979) = 1.0
is(TTO_1043239,Class) = 1.0
SubClassOf(TTO_1043239,TTO_104979) = 1.0
is(TTO_1043241,Class) = 1.0
SubClassOf(TTO_1043241,TTO_105060) = 1.0
is(TTO_1043243,Class) = 1.0
SubClassOf(TTO_1043243,TTO_108661) = 1.0
is(TTO_1043246,Class) = 1.0
SubClassOf(TTO_1043246,TTO_109180) = 1.0
is(TTO_1043250,Class) = 1.0
SubClassOf(TTO_1043250,TTO_105060) = 1.0
is(TTO_1043253,Class) = 1.0
SubClassOf(TTO_1043253,TTO_100408) = 1.0
is(TTO_1043254,Class) = 1.0
SubClassOf(TTO_1043254,TTO_100408) = 1.0
is(TTO_1043255,Class) = 1.0
SubClassOf(TTO_1043255,TTO_105320) = 1.0
is(TTO_1043256,Class) = 1.0
SubClassOf(TTO_1043256,TTO_105318) = 1.0
is(TTO_1043257,Class) = 1.0
SubClassOf(TTO_1043257,TTO_105320) = 1.0
is(TTO_1043259,Class) = 1.0
SubClassOf(TTO_1043259,TTO_105318) = 1.0
is(TTO_1043260,Class) = 1.0
SubClassOf(TTO_1043260,TTO_105320) = 1.0
is(TTO_1043261,Class) = 1.0
SubClassOf(TTO_1043261,TTO_105318) = 1.0
is(TTO_1043263,Class) = 1.0
SubClassOf(TTO_1043263,TTO_105319) = 1.0
is(TTO_1043265,Class) = 1.0
SubClassOf(TTO_1043265,TTO_110746) = 1.0
is(TTO_1043268,Class) = 1.0
SubClassOf(TTO_1043268,TTO_105383) = 1.0
is(TTO_1043269,Class) = 1.0
SubClassOf(TTO_1043269,TTO_110169) = 1.0
is(TTO_1043271,Class) = 1.0
SubClassOf(TTO_1043271,TTO_105221) = 1.0
is(TTO_1043273,Class) = 1.0
SubClassOf(TTO_1043273,TTO_102857) = 1.0
is(TTO_1043274,Class) = 1.0
SubClassOf(TTO_1043274,TTO_102857) = 1.0
is(TTO_1043275,Class) = 1.0
SubClassOf(TTO_1043275,TTO_103814) = 1.0
is(TTO_1043276,Class) = 1.0
SubClassOf(TTO_1043276,TTO_106468) = 1.0
is(TTO_1043277,Class) = 1.0
SubClassOf(TTO_1043277,TTO_103814) = 1.0
is(TTO_1043278,Class) = 1.0
SubClassOf(TTO_1043278,TTO_105221) = 1.0
is(TTO_1043279,Class) = 1.0
SubClassOf(TTO_1043279,TTO_103814) = 1.0
is(TTO_1043281,Class) = 1.0
SubClassOf(TTO_1043281,TTO_102601) = 1.0
is(TTO_1043282,Class) = 1.0
SubClassOf(TTO_1043282,TTO_104433) = 1.0
is(TTO_1043283,Class) = 1.0
SubClassOf(TTO_1043283,TTO_102369) = 1.0
is(TTO_1043284,Class) = 1.0
SubClassOf(TTO_1043284,TTO_105226) = 1.0
is(TTO_1043286,Class) = 1.0
SubClassOf(TTO_1043286,TTO_101331) = 1.0
is(TTO_1043288,Class) = 1.0
SubClassOf(TTO_1043288,TTO_101607) = 1.0
is(TTO_1043289,Class) = 1.0
SubClassOf(TTO_1043289,TTO_101607) = 1.0
is(TTO_1043295,Class) = 1.0
SubClassOf(TTO_1043295,TTO_102857) = 1.0
is(TTO_1043298,Class) = 1.0
SubClassOf(TTO_1043298,TTO_103879) = 1.0
is(TTO_1043299,Class) = 1.0
SubClassOf(TTO_1043299,TTO_102857) = 1.0
is(TTO_1043302,Class) = 1.0
SubClassOf(TTO_1043302,TTO_103412) = 1.0
is(TTO_1043303,Class) = 1.0
SubClassOf(TTO_1043303,TTO_103412) = 1.0
is(TTO_1043307,Class) = 1.0
SubClassOf(TTO_1043307,TTO_102812) = 1.0
is(TTO_1043308,Class) = 1.0
SubClassOf(TTO_1043308,TTO_104444) = 1.0
is(TTO_1043309,Class) = 1.0
SubClassOf(TTO_1043309,TTO_104444) = 1.0
is(TTO_1043310,Class) = 1.0
SubClassOf(TTO_1043310,TTO_104444) = 1.0
is(TTO_1043312,Class) = 1.0
SubClassOf(TTO_1043312,TTO_102812) = 1.0
is(TTO_1043313,Class) = 1.0
SubClassOf(TTO_1043313,TTO_104444) = 1.0
is(TTO_1043314,Class) = 1.0
SubClassOf(TTO_1043314,TTO_104155) = 1.0
is(TTO_1043315,Class) = 1.0
SubClassOf(TTO_1043315,TTO_104155) = 1.0
is(TTO_1043318,Class) = 1.0
SubClassOf(TTO_1043318,TTO_102796) = 1.0
is(TTO_1043319,Class) = 1.0
SubClassOf(TTO_1043319,TTO_102797) = 1.0
is(TTO_1043320,Class) = 1.0
SubClassOf(TTO_1043320,TTO_102814) = 1.0
is(TTO_1043323,Class) = 1.0
SubClassOf(TTO_1043323,TTO_107334) = 1.0
is(TTO_1043324,Class) = 1.0
SubClassOf(TTO_1043324,TTO_107334) = 1.0
is(TTO_1043325,Class) = 1.0
SubClassOf(TTO_1043325,TTO_102813) = 1.0
is(TTO_1043327,Class) = 1.0
SubClassOf(TTO_1043327,TTO_109996) = 1.0
