is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(201206072897701386,Class) = 1.0
SubClassOf(201206072897701386,NA08_cat) = 1.0
is(201206073497397870,Class) = 1.0
SubClassOf(201206073497397870,NA08_cat) = 1.0
is(201206075326538177,Class) = 1.0
SubClassOf(201206075326538177,AC29_cat) = 1.0
is(201206076463446200,Class) = 1.0
SubClassOf(201206076463446200,NA08_cat) = 1.0
is(201206078131049774,Class) = 1.0
SubClassOf(201206078131049774,NA08_cat) = 1.0
is(201206078960453671,Class) = 1.0
SubClassOf(201206078960453671,NA08_cat) = 1.0
is(201206081611703289,Class) = 1.0
SubClassOf(201206081611703289,NA08_cat) = 1.0
is(201206082839330055,Class) = 1.0
SubClassOf(201206082839330055,NA08_cat) = 1.0
is(201206084721065910,Class) = 1.0
SubClassOf(201206084721065910,NA08_cat) = 1.0
is(201206085430681106,Class) = 1.0
SubClassOf(201206085430681106,NA08_cat) = 1.0
is(201206086900433470,Class) = 1.0
SubClassOf(201206086900433470,NA08_cat) = 1.0
is(201206088978058511,Class) = 1.0
SubClassOf(201206088978058511,NA08_cat) = 1.0
is(201206091330051652,Class) = 1.0
SubClassOf(201206091330051652,NA08_cat) = 1.0
is(201206092625754007,Class) = 1.0
SubClassOf(201206092625754007,NA08_cat) = 1.0
is(201206093159002578,Class) = 1.0
SubClassOf(201206093159002578,BA01_cat) = 1.0
is(201206094052819861,Class) = 1.0
SubClassOf(201206094052819861,NA08_cat) = 1.0
is(201206095326889256,Class) = 1.0
SubClassOf(201206095326889256,PA08_cat) = 1.0
is(201206098825075153,Class) = 1.0
SubClassOf(201206098825075153,NA08_cat) = 1.0
is(201206099514205521,Class) = 1.0
SubClassOf(201206099514205521,NA08_cat) = 1.0
is(201306000899520423,Class) = 1.0
SubClassOf(201306000899520423,BA01_cat) = 1.0
is(201306002341191515,Class) = 1.0
SubClassOf(201306002341191515,PA08_cat) = 1.0
is(201306002756948581,Class) = 1.0
SubClassOf(201306002756948581,BA01_cat) = 1.0
is(201306007191731879,Class) = 1.0
SubClassOf(201306007191731879,PA08_cat) = 1.0
is(201306007578573180,Class) = 1.0
SubClassOf(201306007578573180,PA08_cat) = 1.0
is(201306008402036133,Class) = 1.0
SubClassOf(201306008402036133,PB01_cat) = 1.0
is(201306009042577770,Class) = 1.0
SubClassOf(201306009042577770,GA07_cat) = 1.0
is(201306013259527183,Class) = 1.0
SubClassOf(201306013259527183,200906060651197790) = 1.0
is(201306015297108790,Class) = 1.0
SubClassOf(201306015297108790,PB01_cat) = 1.0
is(201306016354312886,Class) = 1.0
SubClassOf(201306016354312886,BA01_cat) = 1.0
is(201306018701738867,Class) = 1.0
SubClassOf(201306018701738867,PB01_cat) = 1.0
is(201306019614966817,Class) = 1.0
SubClassOf(201306019614966817,AC29_cat) = 1.0
is(201306024138129131,Class) = 1.0
SubClassOf(201306024138129131,200906060651197790) = 1.0
is(201306025049348500,Class) = 1.0
SubClassOf(201306025049348500,BA01_cat) = 1.0
is(201306026196278956,Class) = 1.0
SubClassOf(201306026196278956,PB01_cat) = 1.0
is(201306027176175871,Class) = 1.0
SubClassOf(201306027176175871,PA08_cat) = 1.0
is(201306028282418330,Class) = 1.0
SubClassOf(201306028282418330,AC29_cat) = 1.0
is(201306032099512545,Class) = 1.0
SubClassOf(201306032099512545,IA06_cat) = 1.0
is(201306034847389720,Class) = 1.0
SubClassOf(201306034847389720,AC29_cat) = 1.0
is(201306039197298416,Class) = 1.0
SubClassOf(201306039197298416,AC29_cat) = 1.0
is(201306039229403012,Class) = 1.0
SubClassOf(201306039229403012,200906060651197790) = 1.0
is(201306039482404661,Class) = 1.0
SubClassOf(201306039482404661,PB01_cat) = 1.0
is(201306042364927286,Class) = 1.0
SubClassOf(201306042364927286,AC29_cat) = 1.0
is(201306042662473484,Class) = 1.0
SubClassOf(201306042662473484,200906060651197790) = 1.0
is(201306045462735327,Class) = 1.0
SubClassOf(201306045462735327,BA01_cat) = 1.0
is(201306047013806735,Class) = 1.0
SubClassOf(201306047013806735,AC29_cat) = 1.0
is(201306047064085862,Class) = 1.0
SubClassOf(201306047064085862,GA07_cat) = 1.0
is(201306047263743216,Class) = 1.0
SubClassOf(201306047263743216,200906060651197790) = 1.0
is(201306051077674236,Class) = 1.0
SubClassOf(201306051077674236,AC29_cat) = 1.0
is(201306053470011845,Class) = 1.0
SubClassOf(201306053470011845,PB01_cat) = 1.0
is(201306054504402918,Class) = 1.0
SubClassOf(201306054504402918,PA08_cat) = 1.0
is(201306055250456970,Class) = 1.0
SubClassOf(201306055250456970,BA01_cat) = 1.0
is(201306056234586194,Class) = 1.0
SubClassOf(201306056234586194,PB01_cat) = 1.0
is(201306056455378936,Class) = 1.0
SubClassOf(201306056455378936,PB01_cat) = 1.0
is(201306058574252900,Class) = 1.0
SubClassOf(201306058574252900,IA06_cat,) = 1.0
SubClassOf(201306058574252900,PB01_cat) = 1.0
is(201306061675605031,Class) = 1.0
SubClassOf(201306061675605031,BA01_cat) = 1.0
is(201306062288092588,Class) = 1.0
SubClassOf(201306062288092588,GA07_cat) = 1.0
is(201306064527358253,Class) = 1.0
SubClassOf(201306064527358253,PA08_cat) = 1.0
is(201306064631035970,Class) = 1.0
SubClassOf(201306064631035970,PB01_cat) = 1.0
is(201306066686047423,Class) = 1.0
SubClassOf(201306066686047423,PA08_cat) = 1.0
is(201306074648697069,Class) = 1.0
SubClassOf(201306074648697069,BA01_cat) = 1.0
is(201306076215039752,Class) = 1.0
SubClassOf(201306076215039752,200906060651197790) = 1.0
is(201306076439147348,Class) = 1.0
SubClassOf(201306076439147348,IA06_cat) = 1.0
is(201306077052414093,Class) = 1.0
SubClassOf(201306077052414093,BA01_cat) = 1.0
is(201306083718320129,Class) = 1.0
SubClassOf(201306083718320129,PA08_cat) = 1.0
is(201306084591377432,Class) = 1.0
SubClassOf(201306084591377432,PB01_cat) = 1.0
is(201306085727987155,Class) = 1.0
SubClassOf(201306085727987155,PA08_cat) = 1.0
is(201306086098717103,Class) = 1.0
SubClassOf(201306086098717103,AC29_cat) = 1.0
is(201306087905063151,Class) = 1.0
SubClassOf(201306087905063151,BA01_cat) = 1.0
is(201306092232576198,Class) = 1.0
SubClassOf(201306092232576198,PB01_cat) = 1.0
is(201306096029705921,Class) = 1.0
SubClassOf(201306096029705921,AC29_cat) = 1.0
is(201306096648937276,Class) = 1.0
SubClassOf(201306096648937276,NA08_cat) = 1.0
is(201306098238463148,Class) = 1.0
SubClassOf(201306098238463148,AC29_cat) = 1.0
is(201306099325437427,Class) = 1.0
SubClassOf(201306099325437427,BA01_cat) = 1.0
is(201406005406029245,Class) = 1.0
SubClassOf(201406005406029245,AC29_cat) = 1.0
is(201406005967337356,Class) = 1.0
SubClassOf(201406005967337356,200906060651197790) = 1.0
is(201406011396129890,Class) = 1.0
SubClassOf(201406011396129890,IA06_cat) = 1.0
is(201406012598198696,Class) = 1.0
SubClassOf(201406012598198696,200906060651197790) = 1.0
is(201406023012443818,Class) = 1.0
SubClassOf(201406023012443818,AC29_cat) = 1.0
is(201406041163020208,Class) = 1.0
SubClassOf(201406041163020208,AC29_cat) = 1.0
is(201406076159931024,Class) = 1.0
SubClassOf(201406076159931024,PA08_cat) = 1.0
is(201406077109757291,Class) = 1.0
SubClassOf(201406077109757291,200906060651197790) = 1.0
is(201506027554214141,Class) = 1.0
SubClassOf(201506027554214141,200906060651197790) = 1.0
is(201606001038707831,Class) = 1.0
SubClassOf(201606001038707831,BA01_cat) = 1.0
is(201606002329486332,Class) = 1.0
SubClassOf(201606002329486332,NA08_cat) = 1.0
is(201606003176913070,Class) = 1.0
SubClassOf(201606003176913070,PB01_cat) = 1.0
is(201606003966234130,Class) = 1.0
SubClassOf(201606003966234130,IA06_cat) = 1.0
is(201606005314255511,Class) = 1.0
SubClassOf(201606005314255511,IA06_cat) = 1.0
is(201606005780273481,Class) = 1.0
SubClassOf(201606005780273481,200906060651197790) = 1.0
is(201606008235804169,Class) = 1.0
SubClassOf(201606008235804169,BA01_cat) = 1.0
is(201606011599090391,Class) = 1.0
SubClassOf(201606011599090391,IA06_cat) = 1.0
is(201606012071493776,Class) = 1.0
SubClassOf(201606012071493776,BA01_cat) = 1.0
is(201606013351178864,Class) = 1.0
SubClassOf(201606013351178864,IA06_cat) = 1.0
is(201606013580680921,Class) = 1.0
SubClassOf(201606013580680921,IA06_cat) = 1.0
is(201606013840934990,Class) = 1.0
SubClassOf(201606013840934990,PA08_cat) = 1.0
is(201606017756209304,Class) = 1.0
SubClassOf(201606017756209304,IA06_cat) = 1.0
is(201606018012314599,Class) = 1.0
SubClassOf(201606018012314599,200906060651197790) = 1.0
is(201606018164102201,Class) = 1.0
SubClassOf(201606018164102201,200906060651197790) = 1.0
is(201606019933564562,Class) = 1.0
SubClassOf(201606019933564562,BA01_cat) = 1.0
is(201606020149600526,Class) = 1.0
SubClassOf(201606020149600526,200906060651197790) = 1.0
is(201706000632625250,Class) = 1.0
SubClassOf(201706000632625250,AC29_cat) = 1.0
is(201706005838955348,Class) = 1.0
SubClassOf(201706005838955348,BA01_cat) = 1.0
is(AC29_cat,Class) = 1.0
is(OWLClass_00000000000000000274,LS_ur_c/) = 1.0
is(Academic_cat,Class) = 1.0
SubClassOf(Academic_cat,IA10) = 1.0
is(BA01_cat,Class) = 1.0
is(OWLClass_00000000000000000470,LS_ur_c/) = 1.0
is(CA,Class) = 1.0
is(CA01,Class) = 1.0
SubClassOf(CA01,CA) = 1.0
is(CA03_cat,Class) = 1.0
SubClassOf(CA03_cat,200906093773434730) = 1.0
is(CC,Class) = 1.0
is(CC09,Class) = 1.0
SubClassOf(CC09,CC) = 1.0
is(E,Class) = 1.0
is(EA13,Class) = 1.0
SubClassOf(EA13,E) = 1.0
is(GA07_cat,Class) = 1.0
is(OWLClass_00000000000000000389,LS_ur_c/) = 1.0
is(GAB,Class) = 1.0
is(GB04,Class) = 1.0
SubClassOf(GB04,GAB) = 1.0
is(IA06,Class) = 1.0
is(IA06_cat,Class) = 1.0
SubClassOf(IA06_cat,IA06) = 1.0
is(IA10,Class) = 1.0
is(L,Class) = 1.0
is(LS04,Class) = 1.0
SubClassOf(LS04,L) = 1.0
is(LS45,Class) = 1.0
SubClassOf(LS45,L) = 1.0
is(M,Class) = 1.0
is(ML02_cat,Class) = 1.0
is(OWLClass_00000000000000000406,LS_ur_c/) = 1.0
is(MN01,Class) = 1.0
SubClassOf(MN01,M) = 1.0
is(NA08_cat,Class) = 1.0
is(OWLClass_00000000000000000265,LS_ur_c/) = 1.0
is(P,Class) = 1.0
is(PA05,Class) = 1.0
SubClassOf(PA05,P) = 1.0
is(PA08_cat,Class) = 1.0
is(OWLClass_00000000000000000670,LS_ur_c/) = 1.0
is(PA11,Class) = 1.0
SubClassOf(PA11,P) = 1.0
is(PB01_cat,Class) = 1.0
is(OWLClass_00000000000000000670,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS45) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS45) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS45) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,Academic_cat) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS04) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS04) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS04) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS04) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS04) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS04) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,Academic_cat) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS45) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
