is(string,Datatype) = 1.0
SubClassOf(d4458,d445) = 1.0
is(d4459,Class) = 1.0
SubClassOf(d4459,d445) = 1.0
is(d449,Class) = 1.0
SubClassOf(d449,d430-d449) = 1.0
is(d450,Class) = 1.0
SubClassOf(d450,d450-d469) = 1.0
is(d450-d469,Class) = 1.0
is(d4500,Class) = 1.0
SubClassOf(d4500,d450) = 1.0
is(d4501,Class) = 1.0
SubClassOf(d4501,d450) = 1.0
is(d4502,Class) = 1.0
SubClassOf(d4502,d450) = 1.0
is(d4503,Class) = 1.0
SubClassOf(d4503,d450) = 1.0
is(d4508,Class) = 1.0
SubClassOf(d4508,d450) = 1.0
is(d4509,Class) = 1.0
SubClassOf(d4509,d450) = 1.0
is(d455,Class) = 1.0
SubClassOf(d455,d450-d469) = 1.0
is(d4550,Class) = 1.0
SubClassOf(d4550,d455) = 1.0
is(d4551,Class) = 1.0
SubClassOf(d4551,d455) = 1.0
is(d4552,Class) = 1.0
SubClassOf(d4552,d455) = 1.0
is(d4553,Class) = 1.0
SubClassOf(d4553,d455) = 1.0
is(d4554,Class) = 1.0
SubClassOf(d4554,d455) = 1.0
is(d4558,Class) = 1.0
SubClassOf(d4558,d455) = 1.0
is(d4559,Class) = 1.0
SubClassOf(d4559,d455) = 1.0
is(d460,Class) = 1.0
SubClassOf(d460,d450-d469) = 1.0
is(d4600,Class) = 1.0
SubClassOf(d4600,d460) = 1.0
is(d4601,Class) = 1.0
SubClassOf(d4601,d460) = 1.0
is(d4602,Class) = 1.0
SubClassOf(d4602,d460) = 1.0
is(d4608,Class) = 1.0
SubClassOf(d4608,d460) = 1.0
is(d4609,Class) = 1.0
SubClassOf(d4609,d460) = 1.0
is(d465,Class) = 1.0
SubClassOf(d465,d450-d469) = 1.0
is(d469,Class) = 1.0
SubClassOf(d469,d450-d469) = 1.0
is(d470,Class) = 1.0
SubClassOf(d470,d470-d489) = 1.0
is(d470-d489,Class) = 1.0
is(d4700,Class) = 1.0
SubClassOf(d4700,d470) = 1.0
is(d4701,Class) = 1.0
SubClassOf(d4701,d470) = 1.0
is(d4702,Class) = 1.0
SubClassOf(d4702,d470) = 1.0
is(d4708,Class) = 1.0
SubClassOf(d4708,d470) = 1.0
is(d4709,Class) = 1.0
SubClassOf(d4709,d470) = 1.0
is(d475,Class) = 1.0
SubClassOf(d475,d470-d489) = 1.0
is(d4750,Class) = 1.0
SubClassOf(d4750,d475) = 1.0
is(d4751,Class) = 1.0
SubClassOf(d4751,d475) = 1.0
is(d4752,Class) = 1.0
SubClassOf(d4752,d475) = 1.0
is(d4758,Class) = 1.0
SubClassOf(d4758,d475) = 1.0
is(d4759,Class) = 1.0
SubClassOf(d4759,d475) = 1.0
is(d480,Class) = 1.0
SubClassOf(d480,d470-d489) = 1.0
is(d489,Class) = 1.0
SubClassOf(d489,d470-d489) = 1.0
is(d5,Class) = 1.0
SubClassOf(d5,d) = 1.0
is(d510,Class) = 1.0
is(d5100,Class) = 1.0
SubClassOf(d5100,d510) = 1.0
is(d5101,Class) = 1.0
SubClassOf(d5101,d510) = 1.0
is(d5102,Class) = 1.0
SubClassOf(d5102,d510) = 1.0
is(d5108,Class) = 1.0
SubClassOf(d5108,d510) = 1.0
is(d5109,Class) = 1.0
SubClassOf(d5109,d510) = 1.0
is(d520,Class) = 1.0
is(d5200,Class) = 1.0
SubClassOf(d5200,d520) = 1.0
is(d5201,Class) = 1.0
SubClassOf(d5201,d520) = 1.0
is(d5202,Class) = 1.0
SubClassOf(d5202,d520) = 1.0
is(d5203,Class) = 1.0
SubClassOf(d5203,d520) = 1.0
is(d5204,Class) = 1.0
SubClassOf(d5204,d520) = 1.0
is(d5208,Class) = 1.0
SubClassOf(d5208,d520) = 1.0
is(d5209,Class) = 1.0
SubClassOf(d5209,d520) = 1.0
is(d530,Class) = 1.0
is(d5300,Class) = 1.0
SubClassOf(d5300,d530) = 1.0
is(d5301,Class) = 1.0
SubClassOf(d5301,d530) = 1.0
is(d5302,Class) = 1.0
SubClassOf(d5302,d530) = 1.0
is(d5308,Class) = 1.0
SubClassOf(d5308,d530) = 1.0
is(d5309,Class) = 1.0
SubClassOf(d5309,d530) = 1.0
is(d540,Class) = 1.0
is(d5400,Class) = 1.0
SubClassOf(d5400,d540) = 1.0
is(d5401,Class) = 1.0
SubClassOf(d5401,d540) = 1.0
is(d5402,Class) = 1.0
SubClassOf(d5402,d540) = 1.0
is(d5403,Class) = 1.0
SubClassOf(d5403,d540) = 1.0
is(d5404,Class) = 1.0
SubClassOf(d5404,d540) = 1.0
is(d5408,Class) = 1.0
SubClassOf(d5408,d540) = 1.0
is(d5409,Class) = 1.0
SubClassOf(d5409,d540) = 1.0
is(d570,Class) = 1.0
is(d5700,Class) = 1.0
SubClassOf(d5700,d570) = 1.0
is(d5701,Class) = 1.0
SubClassOf(d5701,d570) = 1.0
is(d5702,Class) = 1.0
SubClassOf(d5702,d570) = 1.0
is(d5708,Class) = 1.0
SubClassOf(d5708,d570) = 1.0
is(d5709,Class) = 1.0
SubClassOf(d5709,d570) = 1.0
is(d6,Class) = 1.0
SubClassOf(d6,d) = 1.0
is(d610,Class) = 1.0
SubClassOf(d610,d610-d629) = 1.0
is(d610-d629,Class) = 1.0
is(d6100,Class) = 1.0
SubClassOf(d6100,d610) = 1.0
is(d6101,Class) = 1.0
SubClassOf(d6101,d610) = 1.0
is(d6102,Class) = 1.0
SubClassOf(d6102,d610) = 1.0
is(d6108,Class) = 1.0
SubClassOf(d6108,d610) = 1.0
is(d6109,Class) = 1.0
SubClassOf(d6109,d610) = 1.0
is(d620,Class) = 1.0
SubClassOf(d620,d610-d629) = 1.0
is(d6200,Class) = 1.0
SubClassOf(d6200,d620) = 1.0
is(d6201,Class) = 1.0
SubClassOf(d6201,d620) = 1.0
is(d6208,Class) = 1.0
SubClassOf(d6208,d620) = 1.0
is(d6209,Class) = 1.0
SubClassOf(d6209,d620) = 1.0
is(d629,Class) = 1.0
SubClassOf(d629,d610-d629) = 1.0
is(d630,Class) = 1.0
SubClassOf(d630,d630-d649) = 1.0
is(d630-d649,Class) = 1.0
is(d6300,Class) = 1.0
SubClassOf(d6300,d630) = 1.0
is(d6301,Class) = 1.0
SubClassOf(d6301,d630) = 1.0
is(d6308,Class) = 1.0
SubClassOf(d6308,d630) = 1.0
is(d6309,Class) = 1.0
SubClassOf(d6309,d630) = 1.0
is(d640,Class) = 1.0
SubClassOf(d640,d630-d649) = 1.0
is(d6400,Class) = 1.0
SubClassOf(d6400,d640) = 1.0
is(d6401,Class) = 1.0
SubClassOf(d6401,d640) = 1.0
is(d6402,Class) = 1.0
SubClassOf(d6402,d640) = 1.0
is(d6403,Class) = 1.0
SubClassOf(d6403,d640) = 1.0
is(d6404,Class) = 1.0
SubClassOf(d6404,d640) = 1.0
is(d6405,Class) = 1.0
SubClassOf(d6405,d640) = 1.0
is(d6408,Class) = 1.0
SubClassOf(d6408,d640) = 1.0
is(d6409,Class) = 1.0
SubClassOf(d6409,d640) = 1.0
is(d649,Class) = 1.0
SubClassOf(d649,d630-d649) = 1.0
is(d650,Class) = 1.0
SubClassOf(d650,d650-d669) = 1.0
is(d650-d669,Class) = 1.0
is(d6500,Class) = 1.0
SubClassOf(d6500,d650) = 1.0
is(d6501,Class) = 1.0
SubClassOf(d6501,d650) = 1.0
is(d6502,Class) = 1.0
SubClassOf(d6502,d650) = 1.0
is(d6503,Class) = 1.0
SubClassOf(d6503,d650) = 1.0
is(d6504,Class) = 1.0
SubClassOf(d6504,d650) = 1.0
is(d6505,Class) = 1.0
SubClassOf(d6505,d650) = 1.0
is(d6506,Class) = 1.0
SubClassOf(d6506,d650) = 1.0
is(d6508,Class) = 1.0
SubClassOf(d6508,d650) = 1.0
is(d6509,Class) = 1.0
SubClassOf(d6509,d650) = 1.0
is(d660,Class) = 1.0
SubClassOf(d660,d650-d669) = 1.0
is(d6600,Class) = 1.0
SubClassOf(d6600,d660) = 1.0
is(d6601,Class) = 1.0
SubClassOf(d6601,d660) = 1.0
is(d6602,Class) = 1.0
SubClassOf(d6602,d660) = 1.0
is(d6603,Class) = 1.0
SubClassOf(d6603,d660) = 1.0
is(d6604,Class) = 1.0
SubClassOf(d6604,d660) = 1.0
is(d6605,Class) = 1.0
SubClassOf(d6605,d660) = 1.0
is(d6608,Class) = 1.0
SubClassOf(d6608,d660) = 1.0
is(d6609,Class) = 1.0
SubClassOf(d6609,d660) = 1.0
is(d669,Class) = 1.0
SubClassOf(d669,d650-d669) = 1.0
is(d7,Class) = 1.0
SubClassOf(d7,d) = 1.0
is(d710,Class) = 1.0
SubClassOf(d710,d710-d729) = 1.0
is(d710-d729,Class) = 1.0
is(d7100,Class) = 1.0
SubClassOf(d7100,d710) = 1.0
is(d7101,Class) = 1.0
SubClassOf(d7101,d710) = 1.0
is(d7102,Class) = 1.0
SubClassOf(d7102,d710) = 1.0
is(d7103,Class) = 1.0
SubClassOf(d7103,d710) = 1.0
is(d7104,Class) = 1.0
SubClassOf(d7104,d710) = 1.0
is(d7105,Class) = 1.0
SubClassOf(d7105,d710) = 1.0
is(d7108,Class) = 1.0
SubClassOf(d7108,d710) = 1.0
is(d7109,Class) = 1.0
SubClassOf(d7109,d710) = 1.0
is(d720,Class) = 1.0
SubClassOf(d720,d710-d729) = 1.0
is(d7200,Class) = 1.0
SubClassOf(d7200,d720) = 1.0
is(d7201,Class) = 1.0
SubClassOf(d7201,d720) = 1.0
is(d7202,Class) = 1.0
SubClassOf(d7202,d720) = 1.0
is(d7203,Class) = 1.0
SubClassOf(d7203,d720) = 1.0
is(d7204,Class) = 1.0
SubClassOf(d7204,d720) = 1.0
is(d7208,Class) = 1.0
SubClassOf(d7208,d720) = 1.0
is(d7209,Class) = 1.0
SubClassOf(d7209,d720) = 1.0
is(d729,Class) = 1.0
SubClassOf(d729,d710-d729) = 1.0
is(d730,Class) = 1.0
SubClassOf(d730,d730-d779) = 1.0
is(d730-d779,Class) = 1.0
is(d740,Class) = 1.0
SubClassOf(d740,d730-d779) = 1.0
is(d7400,Class) = 1.0
SubClassOf(d7400,d740) = 1.0
is(d7401,Class) = 1.0
SubClassOf(d7401,d740) = 1.0
is(d7402,Class) = 1.0
SubClassOf(d7402,d740) = 1.0
is(d7408,Class) = 1.0
SubClassOf(d7408,d740) = 1.0
is(d7409,Class) = 1.0
SubClassOf(d7409,d740) = 1.0
is(d750,Class) = 1.0
SubClassOf(d750,d730-d779) = 1.0
is(d7500,Class) = 1.0
SubClassOf(d7500,d750) = 1.0
is(d7501,Class) = 1.0
SubClassOf(d7501,d750) = 1.0
is(d7502,Class) = 1.0
SubClassOf(d7502,d750) = 1.0
is(d7503,Class) = 1.0
SubClassOf(d7503,d750) = 1.0
is(d7504,Class) = 1.0
SubClassOf(d7504,d750) = 1.0
is(d7508,Class) = 1.0
SubClassOf(d7508,d750) = 1.0
is(d7509,Class) = 1.0
SubClassOf(d7509,d750) = 1.0
is(d760,Class) = 1.0
SubClassOf(d760,d730-d779) = 1.0
is(d7600,Class) = 1.0
SubClassOf(d7600,d760) = 1.0
is(d7601,Class) = 1.0
SubClassOf(d7601,d760) = 1.0
is(d7602,Class) = 1.0
SubClassOf(d7602,d760) = 1.0
is(d7603,Class) = 1.0
SubClassOf(d7603,d760) = 1.0
is(d7608,Class) = 1.0
SubClassOf(d7608,d760) = 1.0
is(d7609,Class) = 1.0
SubClassOf(d7609,d760) = 1.0
is(d770,Class) = 1.0
SubClassOf(d770,d730-d779) = 1.0
is(d7700,Class) = 1.0
SubClassOf(d7700,d770) = 1.0
is(d7701,Class) = 1.0
SubClassOf(d7701,d770) = 1.0
is(d7702,Class) = 1.0
SubClassOf(d7702,d770) = 1.0
is(d7708,Class) = 1.0
SubClassOf(d7708,d770) = 1.0
is(d7709,Class) = 1.0
SubClassOf(d7709,d770) = 1.0
is(d779,Class) = 1.0
SubClassOf(d779,d730-d779) = 1.0
is(d8,Class) = 1.0
SubClassOf(d8,d) = 1.0
is(d810,Class) = 1.0
SubClassOf(d810,d810-d839) = 1.0
is(d810-d839,Class) = 1.0
is(d815,Class) = 1.0
SubClassOf(d815,d810-d839) = 1.0
is(d820,Class) = 1.0
SubClassOf(d820,d810-d839) = 1.0
is(d825,Class) = 1.0
SubClassOf(d825,d810-d839) = 1.0
is(d830,Class) = 1.0
SubClassOf(d830,d810-d839) = 1.0
is(d839,Class) = 1.0
SubClassOf(d839,d810-d839) = 1.0
is(d840,Class) = 1.0
SubClassOf(d840,d840-d859) = 1.0
is(d840-d859,Class) = 1.0
is(d845,Class) = 1.0
SubClassOf(d845,d840-d859) = 1.0
is(d8450,Class) = 1.0
SubClassOf(d8450,d845) = 1.0
is(d8451,Class) = 1.0
SubClassOf(d8451,d845) = 1.0
is(d8452,Class) = 1.0
SubClassOf(d8452,d845) = 1.0
is(d8458,Class) = 1.0
SubClassOf(d8458,d845) = 1.0
is(d8459,Class) = 1.0
SubClassOf(d8459,d845) = 1.0
is(d850,Class) = 1.0
SubClassOf(d850,d840-d859) = 1.0
is(d8500,Class) = 1.0
SubClassOf(d8500,d850) = 1.0
is(d8501,Class) = 1.0
SubClassOf(d8501,d850) = 1.0
is(d8502,Class) = 1.0
SubClassOf(d8502,d850) = 1.0
is(d8508,Class) = 1.0
SubClassOf(d8508,d850) = 1.0
is(d8509,Class) = 1.0
SubClassOf(d8509,d850) = 1.0
is(d855,Class) = 1.0
SubClassOf(d855,d840-d859) = 1.0
is(d859,Class) = 1.0
SubClassOf(d859,d840-d859) = 1.0
is(d860,Class) = 1.0
SubClassOf(d860,d860-d879) = 1.0
is(d860-d879,Class) = 1.0
is(d865,Class) = 1.0
SubClassOf(d865,d860-d879) = 1.0
is(d870,Class) = 1.0
SubClassOf(d870,d860-d879) = 1.0
is(d8700,Class) = 1.0
SubClassOf(d8700,d870) = 1.0
is(d8701,Class) = 1.0
SubClassOf(d8701,d870) = 1.0
is(d8708,Class) = 1.0
SubClassOf(d8708,d870) = 1.0
is(d8709,Class) = 1.0
SubClassOf(d8709,d870) = 1.0
is(d879,Class) = 1.0
SubClassOf(d879,d860-d879) = 1.0
is(d9,Class) = 1.0
SubClassOf(d9,d) = 1.0
is(d910,Class) = 1.0
is(d9100,Class) = 1.0
SubClassOf(d9100,d910) = 1.0
is(d9101,Class) = 1.0
SubClassOf(d9101,d910) = 1.0
is(d9102,Class) = 1.0
SubClassOf(d9102,d910) = 1.0
is(d9108,Class) = 1.0
SubClassOf(d9108,d910) = 1.0
is(d9109,Class) = 1.0
SubClassOf(d9109,d910) = 1.0
is(d920,Class) = 1.0
is(d9200,Class) = 1.0
SubClassOf(d9200,d920) = 1.0
is(d9201,Class) = 1.0
SubClassOf(d9201,d920) = 1.0
is(d9202,Class) = 1.0
SubClassOf(d9202,d920) = 1.0
is(d9203,Class) = 1.0
SubClassOf(d9203,d920) = 1.0
is(d9204,Class) = 1.0
SubClassOf(d9204,d920) = 1.0
is(d9205,Class) = 1.0
SubClassOf(d9205,d920) = 1.0
is(d9208,Class) = 1.0
SubClassOf(d9208,d920) = 1.0
is(d9209,Class) = 1.0
SubClassOf(d9209,d920) = 1.0
is(d930,Class) = 1.0
is(d9300,Class) = 1.0
SubClassOf(d9300,d930) = 1.0
is(d9301,Class) = 1.0
SubClassOf(d9301,d930) = 1.0
is(d9308,Class) = 1.0
SubClassOf(d9308,d930) = 1.0
is(d9309,Class) = 1.0
SubClassOf(d9309,d930) = 1.0
is(s6301,Class) = 1.0
is(s63010,Class) = 1.0
SubClassOf(s63010,s6301) = 1.0
is(s63019,Class) = 1.0
SubClassOf(s63019,s6301) = 1.0
is(s6303,Class) = 1.0
is(s63030,Class) = 1.0
SubClassOf(s63030,s6303) = 1.0
is(s6305,Class) = 1.0
is(s63050,Class) = 1.0
SubClassOf(s63050,s6305) = 1.0
is(s63051,Class) = 1.0
SubClassOf(s63051,s6305) = 1.0
is(s7300,Class) = 1.0
is(s73003,Class) = 1.0
SubClassOf(s73003,s7300) = 1.0
is(s7301,Class) = 1.0
is(s73019,Class) = 1.0
SubClassOf(s73019,s7301) = 1.0
is(s7500,Class) = 1.0
is(s75008,Class) = 1.0
SubClassOf(s75008,s7500) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ICFCategory,Individual) = 1.0
Types(ICFCategory,ICD10NotesAndHintsSection) = 1.0
