is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(VBO_0004863,NCBITaxon_9913) = 1.0
is(VBO_0004864,Class) = 1.0
SubClassOf(VBO_0004864,NCBITaxon_9913) = 1.0
is(VBO_0004865,Class) = 1.0
SubClassOf(VBO_0004865,NCBITaxon_9913) = 1.0
is(VBO_0004868,Class) = 1.0
SubClassOf(VBO_0004868,NCBITaxon_9913) = 1.0
is(VBO_0004871,Class) = 1.0
SubClassOf(VBO_0004871,NCBITaxon_9913) = 1.0
is(VBO_0004872,Class) = 1.0
SubClassOf(VBO_0004872,NCBITaxon_9913) = 1.0
is(VBO_0004873,Class) = 1.0
SubClassOf(VBO_0004873,NCBITaxon_9913) = 1.0
is(VBO_0004874,Class) = 1.0
SubClassOf(VBO_0004874,NCBITaxon_9913) = 1.0
is(VBO_0004875,Class) = 1.0
SubClassOf(VBO_0004875,NCBITaxon_9913) = 1.0
is(VBO_0004876,Class) = 1.0
SubClassOf(VBO_0004876,NCBITaxon_9913) = 1.0
is(VBO_0004877,Class) = 1.0
SubClassOf(VBO_0004877,NCBITaxon_9913) = 1.0
is(VBO_0004880,Class) = 1.0
SubClassOf(VBO_0004880,NCBITaxon_9913) = 1.0
is(VBO_0004881,Class) = 1.0
SubClassOf(VBO_0004881,NCBITaxon_9913) = 1.0
is(VBO_0004883,Class) = 1.0
SubClassOf(VBO_0004883,NCBITaxon_9913) = 1.0
is(VBO_0004885,Class) = 1.0
SubClassOf(VBO_0004885,NCBITaxon_9913) = 1.0
is(VBO_0004886,Class) = 1.0
SubClassOf(VBO_0004886,NCBITaxon_9913) = 1.0
is(VBO_0004887,Class) = 1.0
SubClassOf(VBO_0004887,NCBITaxon_9913) = 1.0
is(VBO_0004889,Class) = 1.0
SubClassOf(VBO_0004889,NCBITaxon_9913) = 1.0
is(VBO_0004890,Class) = 1.0
SubClassOf(VBO_0004890,NCBITaxon_9913) = 1.0
is(VBO_0004891,Class) = 1.0
SubClassOf(VBO_0004891,NCBITaxon_9913) = 1.0
is(VBO_0004893,Class) = 1.0
SubClassOf(VBO_0004893,NCBITaxon_9913) = 1.0
is(VBO_0004897,Class) = 1.0
SubClassOf(VBO_0004897,NCBITaxon_9913) = 1.0
is(VBO_0004898,Class) = 1.0
SubClassOf(VBO_0004898,NCBITaxon_9913) = 1.0
is(VBO_0004899,Class) = 1.0
SubClassOf(VBO_0004899,NCBITaxon_9913) = 1.0
is(VBO_0004901,Class) = 1.0
SubClassOf(VBO_0004901,NCBITaxon_9913) = 1.0
is(VBO_0004902,Class) = 1.0
SubClassOf(VBO_0004902,NCBITaxon_9913) = 1.0
is(VBO_0004904,Class) = 1.0
SubClassOf(VBO_0004904,NCBITaxon_9913) = 1.0
is(VBO_0004905,Class) = 1.0
SubClassOf(VBO_0004905,NCBITaxon_9913) = 1.0
is(VBO_0004906,Class) = 1.0
SubClassOf(VBO_0004906,NCBITaxon_9913) = 1.0
is(VBO_0004907,Class) = 1.0
SubClassOf(VBO_0004907,NCBITaxon_9913) = 1.0
is(VBO_0004908,Class) = 1.0
SubClassOf(VBO_0004908,NCBITaxon_9913) = 1.0
is(VBO_0004910,Class) = 1.0
SubClassOf(VBO_0004910,NCBITaxon_9913) = 1.0
is(VBO_0004911,Class) = 1.0
SubClassOf(VBO_0004911,NCBITaxon_9913) = 1.0
is(VBO_0004913,Class) = 1.0
SubClassOf(VBO_0004913,NCBITaxon_9913) = 1.0
is(VBO_0004914,Class) = 1.0
SubClassOf(VBO_0004914,NCBITaxon_9913) = 1.0
is(VBO_0004915,Class) = 1.0
SubClassOf(VBO_0004915,NCBITaxon_9913) = 1.0
is(VBO_0004917,Class) = 1.0
SubClassOf(VBO_0004917,NCBITaxon_9913) = 1.0
is(VBO_0004918,Class) = 1.0
SubClassOf(VBO_0004918,NCBITaxon_9913) = 1.0
is(VBO_0004920,Class) = 1.0
SubClassOf(VBO_0004920,NCBITaxon_9913) = 1.0
is(VBO_0004922,Class) = 1.0
SubClassOf(VBO_0004922,NCBITaxon_9913) = 1.0
is(VBO_0004923,Class) = 1.0
SubClassOf(VBO_0004923,NCBITaxon_9913) = 1.0
is(VBO_0004924,Class) = 1.0
SubClassOf(VBO_0004924,NCBITaxon_9913) = 1.0
is(VBO_0004925,Class) = 1.0
SubClassOf(VBO_0004925,NCBITaxon_9913) = 1.0
is(VBO_0004927,Class) = 1.0
SubClassOf(VBO_0004927,NCBITaxon_9913) = 1.0
is(VBO_0004928,Class) = 1.0
SubClassOf(VBO_0004928,NCBITaxon_9913) = 1.0
is(VBO_0004929,Class) = 1.0
SubClassOf(VBO_0004929,NCBITaxon_9913) = 1.0
is(VBO_0004930,Class) = 1.0
SubClassOf(VBO_0004930,NCBITaxon_9913) = 1.0
is(VBO_0004931,Class) = 1.0
SubClassOf(VBO_0004931,NCBITaxon_9913) = 1.0
is(VBO_0004932,Class) = 1.0
SubClassOf(VBO_0004932,NCBITaxon_9913) = 1.0
is(VBO_0004933,Class) = 1.0
SubClassOf(VBO_0004933,NCBITaxon_9913) = 1.0
is(VBO_0004934,Class) = 1.0
SubClassOf(VBO_0004934,NCBITaxon_9913) = 1.0
is(VBO_0004935,Class) = 1.0
SubClassOf(VBO_0004935,NCBITaxon_9913) = 1.0
is(VBO_0004937,Class) = 1.0
SubClassOf(VBO_0004937,NCBITaxon_9913) = 1.0
is(VBO_0004938,Class) = 1.0
SubClassOf(VBO_0004938,NCBITaxon_9913) = 1.0
is(VBO_0004939,Class) = 1.0
SubClassOf(VBO_0004939,NCBITaxon_9913) = 1.0
is(VBO_0004940,Class) = 1.0
SubClassOf(VBO_0004940,NCBITaxon_9913) = 1.0
is(VBO_0004941,Class) = 1.0
SubClassOf(VBO_0004941,NCBITaxon_9913) = 1.0
is(VBO_0004942,Class) = 1.0
SubClassOf(VBO_0004942,NCBITaxon_9913) = 1.0
is(VBO_0004943,Class) = 1.0
SubClassOf(VBO_0004943,NCBITaxon_9913) = 1.0
is(VBO_0004944,Class) = 1.0
SubClassOf(VBO_0004944,NCBITaxon_9913) = 1.0
is(VBO_0004946,Class) = 1.0
SubClassOf(VBO_0004946,NCBITaxon_9913) = 1.0
is(VBO_0004948,Class) = 1.0
SubClassOf(VBO_0004948,NCBITaxon_9913) = 1.0
is(VBO_0004949,Class) = 1.0
SubClassOf(VBO_0004949,NCBITaxon_9913) = 1.0
is(VBO_0004950,Class) = 1.0
SubClassOf(VBO_0004950,NCBITaxon_9913) = 1.0
is(VBO_0004951,Class) = 1.0
SubClassOf(VBO_0004951,NCBITaxon_9913) = 1.0
is(VBO_0004952,Class) = 1.0
SubClassOf(VBO_0004952,NCBITaxon_9913) = 1.0
is(VBO_0004953,Class) = 1.0
SubClassOf(VBO_0004953,NCBITaxon_9913) = 1.0
is(VBO_0004954,Class) = 1.0
SubClassOf(VBO_0004954,NCBITaxon_9913) = 1.0
is(VBO_0004955,Class) = 1.0
SubClassOf(VBO_0004955,NCBITaxon_9913) = 1.0
is(VBO_0004956,Class) = 1.0
SubClassOf(VBO_0004956,NCBITaxon_9913) = 1.0
is(VBO_0004957,Class) = 1.0
SubClassOf(VBO_0004957,NCBITaxon_9913) = 1.0
is(VBO_0004959,Class) = 1.0
SubClassOf(VBO_0004959,NCBITaxon_9913) = 1.0
is(VBO_0004960,Class) = 1.0
SubClassOf(VBO_0004960,NCBITaxon_9913) = 1.0
is(VBO_0004961,Class) = 1.0
SubClassOf(VBO_0004961,NCBITaxon_9913) = 1.0
is(VBO_0004962,Class) = 1.0
SubClassOf(VBO_0004962,NCBITaxon_9913) = 1.0
is(VBO_0004963,Class) = 1.0
SubClassOf(VBO_0004963,NCBITaxon_9913) = 1.0
is(VBO_0004964,Class) = 1.0
SubClassOf(VBO_0004964,NCBITaxon_9913) = 1.0
is(VBO_0004965,Class) = 1.0
SubClassOf(VBO_0004965,NCBITaxon_9913) = 1.0
is(VBO_0004966,Class) = 1.0
SubClassOf(VBO_0004966,NCBITaxon_9913) = 1.0
is(VBO_0004967,Class) = 1.0
SubClassOf(VBO_0004967,NCBITaxon_9913) = 1.0
is(VBO_0004969,Class) = 1.0
SubClassOf(VBO_0004969,NCBITaxon_9913) = 1.0
is(VBO_0004970,Class) = 1.0
SubClassOf(VBO_0004970,NCBITaxon_9913) = 1.0
is(VBO_0004971,Class) = 1.0
SubClassOf(VBO_0004971,NCBITaxon_9913) = 1.0
is(VBO_0004973,Class) = 1.0
SubClassOf(VBO_0004973,NCBITaxon_9913) = 1.0
is(VBO_0004976,Class) = 1.0
SubClassOf(VBO_0004976,NCBITaxon_9913) = 1.0
is(VBO_0004977,Class) = 1.0
SubClassOf(VBO_0004977,NCBITaxon_9913) = 1.0
is(VBO_0004978,Class) = 1.0
SubClassOf(VBO_0004978,NCBITaxon_9913) = 1.0
is(VBO_0004980,Class) = 1.0
SubClassOf(VBO_0004980,NCBITaxon_9913) = 1.0
is(VBO_0004982,Class) = 1.0
SubClassOf(VBO_0004982,NCBITaxon_9913) = 1.0
is(VBO_0004984,Class) = 1.0
SubClassOf(VBO_0004984,NCBITaxon_9913) = 1.0
is(VBO_0004985,Class) = 1.0
SubClassOf(VBO_0004985,NCBITaxon_9913) = 1.0
is(VBO_0004986,Class) = 1.0
SubClassOf(VBO_0004986,NCBITaxon_9913) = 1.0
is(VBO_0004987,Class) = 1.0
SubClassOf(VBO_0004987,NCBITaxon_9913) = 1.0
is(VBO_0004988,Class) = 1.0
SubClassOf(VBO_0004988,NCBITaxon_9913) = 1.0
is(VBO_0004989,Class) = 1.0
SubClassOf(VBO_0004989,NCBITaxon_9913) = 1.0
is(VBO_0004990,Class) = 1.0
SubClassOf(VBO_0004990,NCBITaxon_9913) = 1.0
is(VBO_0004991,Class) = 1.0
SubClassOf(VBO_0004991,NCBITaxon_9913) = 1.0
is(VBO_0004992,Class) = 1.0
SubClassOf(VBO_0004992,NCBITaxon_9913) = 1.0
is(VBO_0004993,Class) = 1.0
SubClassOf(VBO_0004993,NCBITaxon_9913) = 1.0
is(VBO_0004994,Class) = 1.0
SubClassOf(VBO_0004994,NCBITaxon_9913) = 1.0
is(VBO_0004995,Class) = 1.0
SubClassOf(VBO_0004995,NCBITaxon_9913) = 1.0
is(VBO_0004996,Class) = 1.0
SubClassOf(VBO_0004996,NCBITaxon_9913) = 1.0
is(VBO_0004997,Class) = 1.0
SubClassOf(VBO_0004997,NCBITaxon_9913) = 1.0
is(VBO_0004998,Class) = 1.0
SubClassOf(VBO_0004998,NCBITaxon_9913) = 1.0
is(VBO_0004999,Class) = 1.0
SubClassOf(VBO_0004999,NCBITaxon_9913) = 1.0
is(VBO_0005000,Class) = 1.0
SubClassOf(VBO_0005000,NCBITaxon_9913) = 1.0
is(VBO_0005001,Class) = 1.0
SubClassOf(VBO_0005001,NCBITaxon_9913) = 1.0
is(VBO_0005002,Class) = 1.0
SubClassOf(VBO_0005002,NCBITaxon_9913) = 1.0
is(VBO_0005003,Class) = 1.0
SubClassOf(VBO_0005003,NCBITaxon_9913) = 1.0
is(VBO_0005004,Class) = 1.0
SubClassOf(VBO_0005004,NCBITaxon_9913) = 1.0
is(VBO_0005005,Class) = 1.0
SubClassOf(VBO_0005005,NCBITaxon_9913) = 1.0
is(VBO_0005006,Class) = 1.0
SubClassOf(VBO_0005006,NCBITaxon_9913) = 1.0
is(VBO_0005007,Class) = 1.0
SubClassOf(VBO_0005007,NCBITaxon_9913) = 1.0
is(VBO_0005009,Class) = 1.0
SubClassOf(VBO_0005009,NCBITaxon_9913) = 1.0
is(VBO_0005010,Class) = 1.0
SubClassOf(VBO_0005010,NCBITaxon_9913) = 1.0
is(VBO_0005011,Class) = 1.0
SubClassOf(VBO_0005011,NCBITaxon_9913) = 1.0
is(VBO_0005012,Class) = 1.0
SubClassOf(VBO_0005012,NCBITaxon_9913) = 1.0
is(VBO_0005013,Class) = 1.0
SubClassOf(VBO_0005013,NCBITaxon_9913) = 1.0
is(VBO_0005014,Class) = 1.0
SubClassOf(VBO_0005014,NCBITaxon_9913) = 1.0
is(VBO_0005015,Class) = 1.0
SubClassOf(VBO_0005015,NCBITaxon_9913) = 1.0
is(VBO_0005016,Class) = 1.0
SubClassOf(VBO_0005016,NCBITaxon_9913) = 1.0
is(VBO_0005017,Class) = 1.0
SubClassOf(VBO_0005017,NCBITaxon_9913) = 1.0
is(VBO_0005018,Class) = 1.0
SubClassOf(VBO_0005018,NCBITaxon_9913) = 1.0
is(VBO_0005019,Class) = 1.0
SubClassOf(VBO_0005019,NCBITaxon_9913) = 1.0
is(VBO_0005020,Class) = 1.0
SubClassOf(VBO_0005020,NCBITaxon_9913) = 1.0
is(VBO_0005026,Class) = 1.0
SubClassOf(VBO_0005026,NCBITaxon_9913) = 1.0
is(VBO_0005027,Class) = 1.0
SubClassOf(VBO_0005027,NCBITaxon_9913) = 1.0
is(VBO_0005028,Class) = 1.0
SubClassOf(VBO_0005028,NCBITaxon_9913) = 1.0
is(VBO_0005029,Class) = 1.0
SubClassOf(VBO_0005029,NCBITaxon_9913) = 1.0
is(VBO_0005030,Class) = 1.0
SubClassOf(VBO_0005030,NCBITaxon_9913) = 1.0
is(VBO_0005031,Class) = 1.0
SubClassOf(VBO_0005031,NCBITaxon_9913) = 1.0
is(VBO_0005032,Class) = 1.0
SubClassOf(VBO_0005032,NCBITaxon_9913) = 1.0
is(VBO_0005033,Class) = 1.0
SubClassOf(VBO_0005033,NCBITaxon_9913) = 1.0
is(VBO_0005034,Class) = 1.0
SubClassOf(VBO_0005034,NCBITaxon_9913) = 1.0
is(VBO_0005039,Class) = 1.0
SubClassOf(VBO_0005039,NCBITaxon_9913) = 1.0
is(VBO_0005040,Class) = 1.0
SubClassOf(VBO_0005040,NCBITaxon_9913) = 1.0
is(VBO_0005041,Class) = 1.0
SubClassOf(VBO_0005041,NCBITaxon_9913) = 1.0
is(VBO_0005042,Class) = 1.0
SubClassOf(VBO_0005042,NCBITaxon_9913) = 1.0
is(VBO_0005043,Class) = 1.0
SubClassOf(VBO_0005043,NCBITaxon_9913) = 1.0
is(VBO_0005044,Class) = 1.0
SubClassOf(VBO_0005044,NCBITaxon_9913) = 1.0
is(VBO_0005045,Class) = 1.0
SubClassOf(VBO_0005045,NCBITaxon_9913) = 1.0
is(VBO_0005046,Class) = 1.0
SubClassOf(VBO_0005046,NCBITaxon_9913) = 1.0
is(VBO_0005047,Class) = 1.0
SubClassOf(VBO_0005047,NCBITaxon_9913) = 1.0
is(VBO_0005048,Class) = 1.0
SubClassOf(VBO_0005048,NCBITaxon_9913) = 1.0
is(VBO_0005049,Class) = 1.0
SubClassOf(VBO_0005049,NCBITaxon_9913) = 1.0
is(VBO_0005050,Class) = 1.0
SubClassOf(VBO_0005050,NCBITaxon_9913) = 1.0
is(VBO_0005051,Class) = 1.0
SubClassOf(VBO_0005051,NCBITaxon_9913) = 1.0
is(VBO_0005052,Class) = 1.0
SubClassOf(VBO_0005052,NCBITaxon_9913) = 1.0
is(VBO_0005053,Class) = 1.0
SubClassOf(VBO_0005053,NCBITaxon_9913) = 1.0
is(VBO_0005054,Class) = 1.0
SubClassOf(VBO_0005054,NCBITaxon_9913) = 1.0
is(VBO_0005055,Class) = 1.0
SubClassOf(VBO_0005055,NCBITaxon_9913) = 1.0
is(VBO_0005056,Class) = 1.0
SubClassOf(VBO_0005056,NCBITaxon_9913) = 1.0
is(VBO_0005057,Class) = 1.0
SubClassOf(VBO_0005057,NCBITaxon_9913) = 1.0
is(VBO_0005058,Class) = 1.0
SubClassOf(VBO_0005058,NCBITaxon_9913) = 1.0
is(VBO_0005059,Class) = 1.0
SubClassOf(VBO_0005059,NCBITaxon_9913) = 1.0
is(VBO_0005060,Class) = 1.0
SubClassOf(VBO_0005060,NCBITaxon_9913) = 1.0
is(VBO_0005061,Class) = 1.0
SubClassOf(VBO_0005061,NCBITaxon_9913) = 1.0
is(VBO_0005062,Class) = 1.0
SubClassOf(VBO_0005062,NCBITaxon_9913) = 1.0
is(VBO_0005063,Class) = 1.0
SubClassOf(VBO_0005063,NCBITaxon_9913) = 1.0
is(VBO_0005064,Class) = 1.0
SubClassOf(VBO_0005064,NCBITaxon_9913) = 1.0
is(VBO_0005065,Class) = 1.0
SubClassOf(VBO_0005065,NCBITaxon_9913) = 1.0
is(VBO_0005066,Class) = 1.0
SubClassOf(VBO_0005066,NCBITaxon_9913) = 1.0
is(VBO_0005067,Class) = 1.0
SubClassOf(VBO_0005067,NCBITaxon_9913) = 1.0
is(VBO_0005068,Class) = 1.0
SubClassOf(VBO_0005068,NCBITaxon_9913) = 1.0
is(VBO_0005069,Class) = 1.0
SubClassOf(VBO_0005069,NCBITaxon_9913) = 1.0
is(VBO_0005071,Class) = 1.0
SubClassOf(VBO_0005071,NCBITaxon_9913) = 1.0
is(VBO_0005072,Class) = 1.0
SubClassOf(VBO_0005072,NCBITaxon_9913) = 1.0
is(VBO_0005073,Class) = 1.0
SubClassOf(VBO_0005073,NCBITaxon_9913) = 1.0
is(VBO_0005075,Class) = 1.0
SubClassOf(VBO_0005075,NCBITaxon_9913) = 1.0
is(VBO_0005076,Class) = 1.0
SubClassOf(VBO_0005076,NCBITaxon_9913) = 1.0
is(VBO_0005077,Class) = 1.0
SubClassOf(VBO_0005077,NCBITaxon_9913) = 1.0
is(VBO_0005078,Class) = 1.0
SubClassOf(VBO_0005078,NCBITaxon_9913) = 1.0
is(VBO_0005079,Class) = 1.0
SubClassOf(VBO_0005079,NCBITaxon_9913) = 1.0
is(VBO_0005080,Class) = 1.0
SubClassOf(VBO_0005080,NCBITaxon_9913) = 1.0
is(VBO_0005081,Class) = 1.0
SubClassOf(VBO_0005081,NCBITaxon_9913) = 1.0
is(VBO_0005082,Class) = 1.0
SubClassOf(VBO_0005082,NCBITaxon_9913) = 1.0
is(VBO_0005084,Class) = 1.0
SubClassOf(VBO_0005084,NCBITaxon_9913) = 1.0
is(VBO_0005085,Class) = 1.0
SubClassOf(VBO_0005085,NCBITaxon_9913) = 1.0
is(VBO_0005086,Class) = 1.0
SubClassOf(VBO_0005086,NCBITaxon_9913) = 1.0
is(VBO_0005087,Class) = 1.0
SubClassOf(VBO_0005087,NCBITaxon_9913) = 1.0
is(VBO_0005088,Class) = 1.0
SubClassOf(VBO_0005088,NCBITaxon_9913) = 1.0
is(VBO_0005089,Class) = 1.0
SubClassOf(VBO_0005089,NCBITaxon_9913) = 1.0
is(VBO_0005090,Class) = 1.0
SubClassOf(VBO_0005090,NCBITaxon_9913) = 1.0
is(VBO_0005091,Class) = 1.0
SubClassOf(VBO_0005091,NCBITaxon_9913) = 1.0
is(VBO_0005092,Class) = 1.0
SubClassOf(VBO_0005092,NCBITaxon_9913) = 1.0
is(VBO_0005093,Class) = 1.0
SubClassOf(VBO_0005093,NCBITaxon_9913) = 1.0
is(VBO_0005094,Class) = 1.0
SubClassOf(VBO_0005094,NCBITaxon_9913) = 1.0
is(VBO_0005095,Class) = 1.0
SubClassOf(VBO_0005095,NCBITaxon_9913) = 1.0
is(VBO_0005096,Class) = 1.0
SubClassOf(VBO_0005096,NCBITaxon_9913) = 1.0
is(VBO_0005097,Class) = 1.0
SubClassOf(VBO_0005097,NCBITaxon_9913) = 1.0
is(VBO_0005098,Class) = 1.0
SubClassOf(VBO_0005098,NCBITaxon_9913) = 1.0
is(VBO_0005099,Class) = 1.0
SubClassOf(VBO_0005099,NCBITaxon_9913) = 1.0
is(VBO_0005100,Class) = 1.0
SubClassOf(VBO_0005100,NCBITaxon_9913) = 1.0
is(VBO_0005101,Class) = 1.0
SubClassOf(VBO_0005101,NCBITaxon_9913) = 1.0
is(VBO_0005102,Class) = 1.0
SubClassOf(VBO_0005102,NCBITaxon_9913) = 1.0
is(VBO_0005103,Class) = 1.0
SubClassOf(VBO_0005103,NCBITaxon_9913) = 1.0
is(VBO_0005104,Class) = 1.0
SubClassOf(VBO_0005104,NCBITaxon_9913) = 1.0
is(VBO_0005105,Class) = 1.0
SubClassOf(VBO_0005105,NCBITaxon_9913) = 1.0
is(VBO_0005106,Class) = 1.0
SubClassOf(VBO_0005106,NCBITaxon_9913) = 1.0
is(VBO_0005107,Class) = 1.0
SubClassOf(VBO_0005107,NCBITaxon_9913) = 1.0
is(VBO_0005108,Class) = 1.0
SubClassOf(VBO_0005108,NCBITaxon_9913) = 1.0
is(VBO_0005109,Class) = 1.0
SubClassOf(VBO_0005109,NCBITaxon_9913) = 1.0
is(VBO_0005110,Class) = 1.0
SubClassOf(VBO_0005110,NCBITaxon_9913) = 1.0
is(VBO_0005111,Class) = 1.0
SubClassOf(VBO_0005111,NCBITaxon_9913) = 1.0
is(VBO_0005112,Class) = 1.0
SubClassOf(VBO_0005112,NCBITaxon_9913) = 1.0
is(VBO_0005113,Class) = 1.0
SubClassOf(VBO_0005113,NCBITaxon_9913) = 1.0
is(VBO_0005114,Class) = 1.0
SubClassOf(VBO_0005114,NCBITaxon_9913) = 1.0
is(VBO_0005116,Class) = 1.0
SubClassOf(VBO_0005116,NCBITaxon_9913) = 1.0
is(VBO_0005117,Class) = 1.0
SubClassOf(VBO_0005117,NCBITaxon_9913) = 1.0
is(VBO_0005118,Class) = 1.0
SubClassOf(VBO_0005118,NCBITaxon_9913) = 1.0
is(VBO_0005119,Class) = 1.0
SubClassOf(VBO_0005119,NCBITaxon_9913) = 1.0
is(VBO_0005120,Class) = 1.0
SubClassOf(VBO_0005120,NCBITaxon_9913) = 1.0
is(VBO_0005121,Class) = 1.0
SubClassOf(VBO_0005121,NCBITaxon_9913) = 1.0
is(VBO_0005122,Class) = 1.0
SubClassOf(VBO_0005122,NCBITaxon_9913) = 1.0
is(VBO_0005123,Class) = 1.0
SubClassOf(VBO_0005123,NCBITaxon_9913) = 1.0
is(VBO_0005124,Class) = 1.0
SubClassOf(VBO_0005124,NCBITaxon_9913) = 1.0
is(VBO_0005125,Class) = 1.0
SubClassOf(VBO_0005125,NCBITaxon_9913) = 1.0
is(VBO_0005126,Class) = 1.0
SubClassOf(VBO_0005126,NCBITaxon_9913) = 1.0
is(VBO_0005127,Class) = 1.0
SubClassOf(VBO_0005127,NCBITaxon_9913) = 1.0
is(VBO_0005128,Class) = 1.0
SubClassOf(VBO_0005128,NCBITaxon_9913) = 1.0
is(VBO_0005129,Class) = 1.0
SubClassOf(VBO_0005129,NCBITaxon_9913) = 1.0
is(VBO_0005131,Class) = 1.0
SubClassOf(VBO_0005131,NCBITaxon_9913) = 1.0
is(VBO_0005132,Class) = 1.0
SubClassOf(VBO_0005132,NCBITaxon_9913) = 1.0
is(VBO_0005133,Class) = 1.0
SubClassOf(VBO_0005133,NCBITaxon_9913) = 1.0
is(VBO_0005134,Class) = 1.0
SubClassOf(VBO_0005134,NCBITaxon_9913) = 1.0
is(VBO_0005135,Class) = 1.0
SubClassOf(VBO_0005135,NCBITaxon_9913) = 1.0
is(VBO_0005136,Class) = 1.0
SubClassOf(VBO_0005136,NCBITaxon_9913) = 1.0
is(VBO_0005137,Class) = 1.0
SubClassOf(VBO_0005137,NCBITaxon_9913) = 1.0
is(VBO_0005140,Class) = 1.0
SubClassOf(VBO_0005140,NCBITaxon_9913) = 1.0
is(VBO_0005142,Class) = 1.0
SubClassOf(VBO_0005142,NCBITaxon_9913) = 1.0
is(VBO_0005143,Class) = 1.0
SubClassOf(VBO_0005143,NCBITaxon_9913) = 1.0
is(VBO_0005145,Class) = 1.0
SubClassOf(VBO_0005145,NCBITaxon_9913) = 1.0
is(VBO_0005151,Class) = 1.0
SubClassOf(VBO_0005151,NCBITaxon_9913) = 1.0
is(VBO_0005152,Class) = 1.0
SubClassOf(VBO_0005152,NCBITaxon_9913) = 1.0
is(VBO_0005153,Class) = 1.0
SubClassOf(VBO_0005153,NCBITaxon_9913) = 1.0
is(VBO_0005154,Class) = 1.0
SubClassOf(VBO_0005154,NCBITaxon_9913) = 1.0
is(VBO_0005155,Class) = 1.0
SubClassOf(VBO_0005155,NCBITaxon_9913) = 1.0
is(VBO_0005157,Class) = 1.0
SubClassOf(VBO_0005157,NCBITaxon_9913) = 1.0
is(VBO_0005158,Class) = 1.0
SubClassOf(VBO_0005158,NCBITaxon_9913) = 1.0
is(VBO_0005159,Class) = 1.0
SubClassOf(VBO_0005159,NCBITaxon_9913) = 1.0
is(VBO_0005164,Class) = 1.0
SubClassOf(VBO_0005164,NCBITaxon_9913) = 1.0
is(VBO_0005166,Class) = 1.0
SubClassOf(VBO_0005166,NCBITaxon_9913) = 1.0
is(VBO_0005168,Class) = 1.0
SubClassOf(VBO_0005168,NCBITaxon_9913) = 1.0
is(VBO_0005169,Class) = 1.0
SubClassOf(VBO_0005169,NCBITaxon_9913) = 1.0
is(VBO_0005170,Class) = 1.0
SubClassOf(VBO_0005170,NCBITaxon_9913) = 1.0
is(VBO_0005171,Class) = 1.0
SubClassOf(VBO_0005171,NCBITaxon_9913) = 1.0
is(VBO_0005172,Class) = 1.0
SubClassOf(VBO_0005172,NCBITaxon_9913) = 1.0
is(VBO_0005173,Class) = 1.0
SubClassOf(VBO_0005173,NCBITaxon_9913) = 1.0
is(VBO_0005174,Class) = 1.0
SubClassOf(VBO_0005174,NCBITaxon_9913) = 1.0
is(VBO_0005175,Class) = 1.0
SubClassOf(VBO_0005175,NCBITaxon_9913) = 1.0
is(VBO_0005176,Class) = 1.0
SubClassOf(VBO_0005176,NCBITaxon_9913) = 1.0
is(VBO_0005177,Class) = 1.0
SubClassOf(VBO_0005177,NCBITaxon_9913) = 1.0
is(VBO_0005178,Class) = 1.0
SubClassOf(VBO_0005178,NCBITaxon_9913) = 1.0
is(VBO_0005179,Class) = 1.0
SubClassOf(VBO_0005179,NCBITaxon_9913) = 1.0
is(VBO_0005180,Class) = 1.0
SubClassOf(VBO_0005180,NCBITaxon_9913) = 1.0
is(VBO_0005182,Class) = 1.0
SubClassOf(VBO_0005182,NCBITaxon_9913) = 1.0
is(VBO_0005183,Class) = 1.0
SubClassOf(VBO_0005183,NCBITaxon_9913) = 1.0
is(VBO_0005184,Class) = 1.0
SubClassOf(VBO_0005184,NCBITaxon_9913) = 1.0
is(VBO_0005185,Class) = 1.0
SubClassOf(VBO_0005185,NCBITaxon_9913) = 1.0
is(VBO_0005186,Class) = 1.0
SubClassOf(VBO_0005186,NCBITaxon_9913) = 1.0
is(VBO_0005188,Class) = 1.0
SubClassOf(VBO_0005188,NCBITaxon_9913) = 1.0
is(VBO_0005189,Class) = 1.0
SubClassOf(VBO_0005189,NCBITaxon_9913) = 1.0
is(VBO_0005190,Class) = 1.0
SubClassOf(VBO_0005190,NCBITaxon_9913) = 1.0
is(VBO_0005191,Class) = 1.0
SubClassOf(VBO_0005191,NCBITaxon_9913) = 1.0
is(VBO_0005193,Class) = 1.0
SubClassOf(VBO_0005193,NCBITaxon_9913) = 1.0
is(VBO_0005194,Class) = 1.0
SubClassOf(VBO_0005194,NCBITaxon_9913) = 1.0
is(VBO_0005195,Class) = 1.0
SubClassOf(VBO_0005195,NCBITaxon_9913) = 1.0
is(VBO_0005196,Class) = 1.0
SubClassOf(VBO_0005196,NCBITaxon_9913) = 1.0
is(VBO_0005197,Class) = 1.0
SubClassOf(VBO_0005197,NCBITaxon_9913) = 1.0
is(VBO_0005198,Class) = 1.0
SubClassOf(VBO_0005198,NCBITaxon_9913) = 1.0
is(VBO_0005199,Class) = 1.0
SubClassOf(VBO_0005199,NCBITaxon_9913) = 1.0
is(VBO_0005200,Class) = 1.0
SubClassOf(VBO_0005200,NCBITaxon_9913) = 1.0
is(VBO_0005201,Class) = 1.0
SubClassOf(VBO_0005201,NCBITaxon_9913) = 1.0
is(VBO_0005202,Class) = 1.0
SubClassOf(VBO_0005202,NCBITaxon_9913) = 1.0
