is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_50955,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_51236,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_51365,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_51491,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_44097,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_51762,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_51796,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_51892,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_51916,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_51916,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52080,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52100,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52504,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52505,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52505,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_50796,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_50796,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52647,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52679,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52681,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52681,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52718,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53060,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53059,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53059,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53100,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53199,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53201,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53201,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53209,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53234,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53470,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53490,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53490,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53490,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53490,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53614,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6251,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6251,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_46450,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_46450,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53699,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53900,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54032,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54059,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70741,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70741,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65541,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54451,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54451,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52845,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54671,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54671,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52866,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54796,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54796,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54799,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54809,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_32853,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55164,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6873,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55250,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55808,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55629,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55835,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55835,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_56016,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_56145,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_56188,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_56362,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_57103,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_57178,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_57327,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_57329,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_57329,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_57329,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_24034,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58102,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58163,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58275,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58885,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58885,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58537,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65540,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58677,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58677,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_85272,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58881,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58881,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58315,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52900,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_5914,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59470,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55107,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59502,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59502,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59502,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59502,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59502,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59502,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_5962,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70741,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70741,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59704,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_86204,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59715,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59715,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59900,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59936,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_85381,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60161,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60222,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60385,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60385,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60418,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60418,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60417,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60417,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60761,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_12220,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60978,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60972,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61010,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61010,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61138,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61132,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61132,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61193,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61154,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61154,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61154,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61154,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61154,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_66244,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_49188,,purl.org/obo/api/fma#) = 1.0
is(bounds_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_45569,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58086,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_12131,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_67480,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62529,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62529,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62585,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62717,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62733,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62733,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62733,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62733,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62733,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62671,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62762,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62769,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62769,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_5883,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_63067,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_72289,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_9404,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
