is(nonNegativeInteger,Datatype) = 1.0
SubClassOf(UBERON_0001280,RO_0002433_some_UBERON_0002107) = 1.0
is(UBERON_0001282,Class) = 1.0
SubClassOf(UBERON_0001282,UBERON_0003704) = 1.0
is(UBERON_0001307,Class) = 1.0
SubClassOf(UBERON_0001307,UBERON_0003893,) = 1.0
SubClassOf(UBERON_0001307,UBERON_0005156,) = 1.0
SubClassOf(UBERON_0001307,BFO_0000050_some_UBERON_0000992,) = 1.0
SubClassOf(UBERON_0001307,RO_0002007_some_UBERON_0000992) = 1.0
is(UBERON_0001353,Class) = 1.0
SubClassOf(UBERON_0001353,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0001353,RO_0002131_some_UBERON_0006866,) = 1.0
SubClassOf(UBERON_0001353,RO_0002254_some_UBERON_0000931) = 1.0
is(UBERON_0001434,Class) = 1.0
SubClassOf(UBERON_0001434,UBERON_0011216,) = 1.0
SubClassOf(UBERON_0001434,BFO_0000050_some_UBERON_0002204,) = 1.0
SubClassOf(UBERON_0001434,BFO_0000051_some_UBERON_0004288,) = 1.0
SubClassOf(UBERON_0001434,BFO_0000051_some_UBERON_0004770,) = 1.0
SubClassOf(UBERON_0001434,RO_0002492_some_UBERON_0000066) = 1.0
DisjointWith(UBERON_0001434,UBERON_8450002) = 1.0
DisjointWith(UBERON_0001434,UBERON_0004456) = 1.0
DisjointWith(UBERON_0001434,UBERON_0002423) = 1.0
DisjointWith(UBERON_0001434,UBERON_0002416) = 1.0
DisjointWith(UBERON_0001434,UBERON_0002405) = 1.0
DisjointWith(UBERON_0001434,UBERON_0002390) = 1.0
DisjointWith(UBERON_0001434,UBERON_0002330) = 1.0
DisjointWith(UBERON_0001434,UBERON_0002294) = 1.0
DisjointWith(UBERON_0001434,UBERON_0002204) = 1.0
DisjointWith(UBERON_0001434,UBERON_0001474) = 1.0
DisjointWith(UBERON_0001434,UBERON_0001016) = 1.0
DisjointWith(UBERON_0001434,UBERON_0001009) = 1.0
DisjointWith(UBERON_0001434,UBERON_0001007) = 1.0
DisjointWith(UBERON_0001434,UBERON_0001004) = 1.0
DisjointWith(UBERON_0001434,UBERON_0000990) = 1.0
DisjointWith(UBERON_0001434,UBERON_0000949) = 1.0
is(UBERON_0001444,Class) = 1.0
SubClassOf(UBERON_0001444,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0001444,BFO_0000050_some_UBERON_0000033) = 1.0
is(UBERON_0001456,Class) = 1.0
SubClassOf(UBERON_0001456,UBERON_0001444) = 1.0
is(UBERON_0001474,Class) = 1.0
SubClassOf(UBERON_0001474,UBERON_0004765) = 1.0
DisjointWith(UBERON_0001474,UBERON_0005090) = 1.0
DisjointWith(UBERON_0001474,UBERON_0001630) = 1.0
DisjointWith(UBERON_0001474,UBERON_0001434) = 1.0
is(UBERON_0001555,Class) = 1.0
SubClassOf(UBERON_0001555,UBERON_0000025) = 1.0
is(UBERON_0001556,Class) = 1.0
SubClassOf(UBERON_0001556,UBERON_0011216,) = 1.0
SubClassOf(UBERON_0001556,BFO_0000050_some_UBERON_0001008,) = 1.0
SubClassOf(UBERON_0001556,BFO_0000051_some_UBERON_0000057,) = 1.0
SubClassOf(UBERON_0001556,BFO_0000051_some_UBERON_0001255) = 1.0
is(UBERON_0001557,Class) = 1.0
SubClassOf(UBERON_0001557,UBERON_0000072,) = 1.0
SubClassOf(UBERON_0001557,BFO_0000051_some_UBERON_0000004) = 1.0
is(UBERON_0001558,Class) = 1.0
SubClassOf(UBERON_0001558,UBERON_0000072,) = 1.0
SubClassOf(UBERON_0001558,BFO_0000051_some_UBERON_0000170) = 1.0
is(UBERON_0001560,Class) = 1.0
SubClassOf(UBERON_0001560,UBERON_0034944) = 1.0
is(UBERON_0001605,Class) = 1.0
SubClassOf(UBERON_0001605,UBERON_0003386,) = 1.0
SubClassOf(UBERON_0001605,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0001605,UBERON_0011222,) = 1.0
SubClassOf(UBERON_0001605,BFO_0000050_some_UBERON_0001775) = 1.0
is(UBERON_0001621,Class) = 1.0
SubClassOf(UBERON_0001621,UBERON_0003498) = 1.0
is(UBERON_0001630,Class) = 1.0
SubClassOf(UBERON_0001630,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0001630,UBERON_0005090,) = 1.0
SubClassOf(UBERON_0001630,BFO_0000050_some_UBERON_0001015,) = 1.0
SubClassOf(UBERON_0001630,RO_0002473_some_UBERON_0002385) = 1.0
DisjointWith(UBERON_0001630,UBERON_0001474) = 1.0
is(UBERON_0001637,Class) = 1.0
SubClassOf(UBERON_0001637,UBERON_0003509) = 1.0
is(UBERON_0001638,Class) = 1.0
SubClassOf(UBERON_0001638,UBERON_0003920) = 1.0
is(UBERON_0001708,Class) = 1.0
SubClassOf(UBERON_0001708,UBERON_0010313,) = 1.0
SubClassOf(UBERON_0001708,UBERON_0010912,) = 1.0
SubClassOf(UBERON_0001708,BFO_0000050_some_UBERON_0011156,) = 1.0
SubClassOf(UBERON_0001708,BFO_0000050_some_UBERON_0011595,) = 1.0
SubClassOf(UBERON_0001708,RO_0002131_some_UBERON_0008895,) = 1.0
SubClassOf(UBERON_0001708,RO_0002160_some_NCBITaxon_7776,) = 1.0
SubClassOf(UBERON_0001708,RO_0002215_some_NBO_0000073,) = 1.0
SubClassOf(UBERON_0001708,RO_0002576_some_UBERON_0011595) = 1.0
is(UBERON_0001710,Class) = 1.0
SubClassOf(UBERON_0001710,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0001710,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0001710,BFO_0000050_some_UBERON_0011595,) = 1.0
SubClassOf(UBERON_0001710,RO_0002202_some_UBERON_0005867,) = 1.0
SubClassOf(UBERON_0001710,RO_0002551_some_UBERON_0003278) = 1.0
is(UBERON_0001711,Class) = 1.0
SubClassOf(UBERON_0001711,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0001711,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0001711,BFO_0000050_some_UBERON_0000019,) = 1.0
SubClassOf(UBERON_0001711,RO_0002215_some_GO_0060082,) = 1.0
SubClassOf(UBERON_0001711,RO_0002433_some_UBERON_0000019,) = 1.0
is(protects_some_UBERON_0010409,uberon/core#) = 1.0
is(UBERON_0001714,Class) = 1.0
SubClassOf(UBERON_0001714,UBERON_0000045,) = 1.0
SubClassOf(UBERON_0001714,BFO_0000050_some_RO_0002577,) = 1.0
SubClassOf(UBERON_0001714,BFO_0000050_some_UBERON_0000033,) = 1.0
is(extends_fibers_into_some_UBERON_0034713,uberon/core#) = 1.0
is(UBERON_0001768,Class) = 1.0
SubClassOf(UBERON_0001768,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0001768,UBERON_0004923,) = 1.0
SubClassOf(UBERON_0001768,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0001768,BFO_0000050_some_UBERON_0001801,) = 1.0
SubClassOf(UBERON_0001768,BFO_0000051_some_UBERON_0001769,) = 1.0
SubClassOf(UBERON_0001768,BFO_0000051_some_UBERON_0001775,) = 1.0
SubClassOf(UBERON_0001768,BFO_0000051_some_UBERON_0001776,) = 1.0
SubClassOf(UBERON_0001768,RO_0002433_some_UBERON_0000019) = 1.0
is(UBERON_0001769,Class) = 1.0
SubClassOf(UBERON_0001769,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0001769,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0001769,BFO_0000050_some_UBERON_0011892,) = 1.0
SubClassOf(UBERON_0001769,RO_0002202_some_UBERON_0004128,) = 1.0
SubClassOf(UBERON_0001769,RO_0002433_some_UBERON_0011892) = 1.0
is(UBERON_0001772,Class) = 1.0
SubClassOf(UBERON_0001772,UBERON_0010313,) = 1.0
SubClassOf(UBERON_0001772,UBERON_0015808,) = 1.0
SubClassOf(UBERON_0001772,BFO_0000050_some_UBERON_0000964,) = 1.0
SubClassOf(UBERON_0001772,RO_0002007_some_UBERON_0000964,) = 1.0
SubClassOf(UBERON_0001772,RO_0002202_some_UBERON_0000076,) = 1.0
SubClassOf(UBERON_0001772,RO_0002433_some_UBERON_0000964) = 1.0
is(UBERON_0001773,Class) = 1.0
SubClassOf(UBERON_0001773,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0001773,UBERON_0010313,) = 1.0
SubClassOf(UBERON_0001773,BFO_0000050_some_UBERON_0012430,) = 1.0
SubClassOf(UBERON_0001773,BFO_0000051_some_CL_0000347,) = 1.0
SubClassOf(UBERON_0001773,RO_0000086_some_PATO_0000963,) = 1.0
SubClassOf(UBERON_0001773,RO_0002202_some_UBERON_0003314,) = 1.0
SubClassOf(UBERON_0001773,RO_0002433_some_UBERON_0000019) = 1.0
is(UBERON_0001775,Class) = 1.0
SubClassOf(UBERON_0001775,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0001775,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0001775,BFO_0000050_some_UBERON_0011892,) = 1.0
SubClassOf(UBERON_0001775,BFO_0000051_some_UBERON_0001605,) = 1.0
SubClassOf(UBERON_0001775,BFO_0000051_some_UBERON_0010427,) = 1.0
SubClassOf(UBERON_0001775,RO_0002202_some_UBERON_0002346,) = 1.0
SubClassOf(UBERON_0001775,RO_0002433_some_UBERON_0011892) = 1.0
is(UBERON_0001776,Class) = 1.0
is(UBERON_0001780,Class) = 1.0
SubClassOf(UBERON_0001780,UBERON_0001021) = 1.0
is(UBERON_0001781,Class) = 1.0
SubClassOf(UBERON_0001781,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0001781,UBERON_0022303,) = 1.0
SubClassOf(UBERON_0001781,BFO_0000050_some_UBERON_0000966,) = 1.0
SubClassOf(UBERON_0001781,RO_0002433_some_UBERON_0000966) = 1.0
is(UBERON_0001785,Class) = 1.0
SubClassOf(UBERON_0001785,UBERON_0011779,) = 1.0
SubClassOf(UBERON_0001785,UBERON_0034713,) = 1.0
SubClassOf(UBERON_0001785,BSPO_0000096_some_UBERON_0001780,) = 1.0
SubClassOf(UBERON_0001785,RO_0002254_some_UBERON_0003099) = 1.0
is(UBERON_0001801,Class) = 1.0
SubClassOf(UBERON_0001801,UBERON_0000063,) = 1.0
SubClassOf(UBERON_0001801,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0001801,BFO_0000050_some_UBERON_0010230,) = 1.0
SubClassOf(UBERON_0001801,BSPO_0000123_some_UBERON_0010230,) = 1.0
SubClassOf(UBERON_0001801,RO_0002433_some_UBERON_0000019) = 1.0
is(UBERON_0001802,Class) = 1.0
SubClassOf(UBERON_0001802,UBERON_0000063,) = 1.0
SubClassOf(UBERON_0001802,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0001802,BFO_0000050_some_UBERON_0010230,) = 1.0
SubClassOf(UBERON_0001802,BSPO_0000122_some_UBERON_0010230,) = 1.0
SubClassOf(UBERON_0001802,RO_0002433_some_UBERON_0000019) = 1.0
is(UBERON_0001811,Class) = 1.0
SubClassOf(UBERON_0001811,UBERON_0000060,) = 1.0
SubClassOf(UBERON_0001811,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0001811,BFO_0000050_some_UBERON_0005908,) = 1.0
SubClassOf(UBERON_0001811,BFO_0000050_some_UBERON_0010409,) = 1.0
SubClassOf(UBERON_0001811,RO_0002202_some_UBERON_0000076,) = 1.0
SubClassOf(UBERON_0001811,RO_0002220_some_UBERON_0001711,) = 1.0
SubClassOf(UBERON_0001811,RO_0002220_some_UBERON_0001773,) = 1.0
SubClassOf(UBERON_0001811,RO_0002433_some_UBERON_0001801) = 1.0
is(UBERON_0001826,Class) = 1.0
SubClassOf(UBERON_0001826,UBERON_0000379,) = 1.0
SubClassOf(UBERON_0001826,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0001826,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0001826,BFO_0000050_some_UBERON_0015788,) = 1.0
SubClassOf(UBERON_0001826,RO_0002007_some_UBERON_0015788) = 1.0
is(UBERON_0001891,Class) = 1.0
SubClassOf(UBERON_0001891,UBERON_0002616,) = 1.0
SubClassOf(UBERON_0001891,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0001891,RO_0002202_some_UBERON_0009616,) = 1.0
SubClassOf(UBERON_0001891,RO_0002254_some_UBERON_0003849,) = 1.0
SubClassOf(UBERON_0001891,RO_0002433_some_UBERON_0000955,) = 1.0
SubClassOf(UBERON_0001891,RO_0002495_some_UBERON_0009616) = 1.0
is(UBERON_0001896,Class) = 1.0
SubClassOf(UBERON_0001896,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0001896,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0001896,BFO_0000050_some_UBERON_0002298,) = 1.0
SubClassOf(UBERON_0001896,BFO_0000050_some_UBERON_0005290,) = 1.0
SubClassOf(UBERON_0001896,RO_0002215_some_GO_0002027,) = 1.0
SubClassOf(UBERON_0001896,RO_0002215_some_GO_0043576,) = 1.0
SubClassOf(UBERON_0001896,RO_0002215_some_GO_0044058) = 1.0
is(UBERON_0001943,Class) = 1.0
SubClassOf(UBERON_0001943,UBERON_0002616,) = 1.0
SubClassOf(UBERON_0001943,BFO_0000050_some_UBERON_0001891,) = 1.0
SubClassOf(UBERON_0001943,BFO_0000050_some_UBERON_0002298,) = 1.0
SubClassOf(UBERON_0001943,RO_0002202_some_UBERON_0010285) = 1.0
is(UBERON_0001970,Class) = 1.0
is(UBERON_0001979,Class) = 1.0
SubClassOf(UBERON_0001979,UBERON_0003920,) = 1.0
SubClassOf(UBERON_0001979,UBERON_8410081) = 1.0
is(UBERON_0001980,Class) = 1.0
SubClassOf(UBERON_0001980,UBERON_0003509,) = 1.0
SubClassOf(UBERON_0001980,UBERON_8410081) = 1.0
is(UBERON_0001981,Class) = 1.0
SubClassOf(UBERON_0001981,UBERON_0000055,) = 1.0
SubClassOf(UBERON_0001981,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0001981,BFO_0000050_some_UBERON_0004537,) = 1.0
SubClassOf(UBERON_0001981,BFO_0000051_some_CL_0000071,) = 1.0
SubClassOf(UBERON_0001981,BFO_0000051_some_UBERON_0007500,) = 1.0
SubClassOf(UBERON_0001981,RO_0000086_some_PATO_0002045,) = 1.0
SubClassOf(UBERON_0001981,RO_0002202_some_UBERON_0004872,) = 1.0
SubClassOf(UBERON_0001981,RO_0002202_some_UBERON_0006965,) = 1.0
SubClassOf(UBERON_0001981,RO_0002216_some_GO_0008015,) = 1.0
is(channel_for_some_UBERON_0000178,uberon/core#) = 1.0
is(UBERON_0001982,Class) = 1.0
SubClassOf(UBERON_0001982,UBERON_8410081) = 1.0
is(UBERON_0001986,Class) = 1.0
SubClassOf(UBERON_0001986,UBERON_0000487,) = 1.0
SubClassOf(UBERON_0001986,UBERON_0012275,) = 1.0
SubClassOf(UBERON_0001986,RO_0002160_some_NCBITaxon_7742,) = 1.0
SubClassOf(UBERON_0001986,RO_0002473_some_CL_0000115) = 1.0
is(UBERON_0002017,Class) = 1.0
is(UBERON_0002020,Class) = 1.0
SubClassOf(UBERON_0002020,UBERON_0011215,) = 1.0
SubClassOf(UBERON_0002020,RO_0002473_some_GO_0043025) = 1.0
is(UBERON_0002028,Class) = 1.0
SubClassOf(UBERON_0002028,UBERON_0002616,) = 1.0
SubClassOf(UBERON_0002028,RO_0002131_some_UBERON_0002298,) = 1.0
SubClassOf(UBERON_0002028,RO_0002160_some_NCBITaxon_89593,) = 1.0
SubClassOf(UBERON_0002028,RO_0002202_some_UBERON_0007277,) = 1.0
SubClassOf(UBERON_0002028,RO_0002433_some_UBERON_0000955,) = 1.0
SubClassOf(UBERON_0002028,RO_0002495_some_UBERON_0007277) = 1.0
is(UBERON_0002036,Class) = 1.0
SubClassOf(UBERON_0002036,UBERON_0002385,) = 1.0
SubClassOf(UBERON_0002036,RO_0002473_some_CL_0000737) = 1.0
DisjointWith(UBERON_0002036,UBERON_0001135) = 1.0
is(UBERON_0002046,Class) = 1.0
SubClassOf(UBERON_0002046,UBERON_0002368,) = 1.0
SubClassOf(UBERON_0002046,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0002046,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0002046,BFO_0000067_some_GO_0006590,) = 1.0
SubClassOf(UBERON_0002046,RO_0002160_some_NCBITaxon_7711,) = 1.0
SubClassOf(UBERON_0002046,RO_0002202_some_UBERON_0007689,) = 1.0
SubClassOf(UBERON_0002046,RO_0002215_some_GO_0036161,) = 1.0
SubClassOf(UBERON_0002046,RO_0002216_some_GO_0055074,) = 1.0
SubClassOf(UBERON_0002046,RO_0002494_some_UBERON_0007689) = 1.0
is(UBERON_0002048,Class) = 1.0
SubClassOf(UBERON_0002048,UBERON_0000171,) = 1.0
SubClassOf(UBERON_0002048,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0002048,UBERON_0005178,) = 1.0
SubClassOf(UBERON_0002048,UBERON_0015212,) = 1.0
SubClassOf(UBERON_0002048,BFO_0000050_some_UBERON_0000170,) = 1.0
SubClassOf(UBERON_0002048,BSPO_0000126_some_UBERON_0000170,) = 1.0
SubClassOf(UBERON_0002048,RO_0002160_some_NCBITaxon_7776,) = 1.0
SubClassOf(UBERON_0002048,RO_0002162_some_(not_(NCBITaxon_32443)),) = 1.0
SubClassOf(UBERON_0002048,RO_0002162_some_(not_(NCBITaxon_7777)),) = 1.0
SubClassOf(UBERON_0002048,RO_0002202_some_UBERON_0000118,) = 1.0
SubClassOf(UBERON_0002048,RO_0002433_some_UBERON_0001004) = 1.0
DisjointWith(UBERON_0002048,RO_0002162_some_NCBITaxon_7777) = 1.0
DisjointWith(UBERON_0002048,RO_0002162_some_NCBITaxon_32443) = 1.0
is(UBERON_0002049,Class) = 1.0
is(UBERON_0002050,Class) = 1.0
is(UBERON_0002067,Class) = 1.0
SubClassOf(UBERON_0002067,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0002067,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0002067,UBERON_0013754,) = 1.0
SubClassOf(UBERON_0002067,BFO_0000050_some_UBERON_0002097,) = 1.0
SubClassOf(UBERON_0002067,BFO_0000051_some_GO_0071953,) = 1.0
SubClassOf(UBERON_0002067,BFO_0000051_some_UBERON_0011860,) = 1.0
SubClassOf(UBERON_0002067,BSPO_0000107_some_UBERON_0001003,) = 1.0
SubClassOf(UBERON_0002067,BSPO_0000108_some_UBERON_0002072,) = 1.0
SubClassOf(UBERON_0002067,RO_0002202_some_UBERON_0010083,) = 1.0
SubClassOf(UBERON_0002067,RO_0002473_some_UBERON_0002384,) = 1.0
SubClassOf(UBERON_0002067,RO_0002495_some_UBERON_0010083) = 1.0
is(UBERON_0002072,Class) = 1.0
SubClassOf(UBERON_0002072,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0002072,UBERON_0013754,) = 1.0
SubClassOf(UBERON_0002072,BFO_0000050_some_UBERON_0002199,) = 1.0
SubClassOf(UBERON_0002072,BSPO_0000107_some_UBERON_0002067,) = 1.0
SubClassOf(UBERON_0002072,BSPO_0000108_some_UBERON_0001015,) = 1.0
SubClassOf(UBERON_0002072,RO_0002473_some_UBERON_0001013,) = 1.0
SubClassOf(UBERON_0002072,RO_0002473_some_UBERON_0011825) = 1.0
is(UBERON_0002075,Class) = 1.0
SubClassOf(UBERON_0002075,UBERON_0005177) = 1.0
is(UBERON_0002078,Class) = 1.0
SubClassOf(UBERON_0002078,UBERON_0002081,) = 1.0
SubClassOf(UBERON_0002078,UBERON_0035554,) = 1.0
SubClassOf(UBERON_0002078,BFO_0000050_some_RO_0002577,) = 1.0
SubClassOf(UBERON_0002078,RO_0002170_some_UBERON_0004537) = 1.0
is(UBERON_0002079,Class) = 1.0
SubClassOf(UBERON_0002079,UBERON_0002081,) = 1.0
SubClassOf(UBERON_0002079,UBERON_0035553,) = 1.0
SubClassOf(UBERON_0002079,BFO_0000050_some_RO_0002577,) = 1.0
SubClassOf(UBERON_0002079,RO_0002170_some_UBERON_0004537) = 1.0
is(UBERON_0002081,Class) = 1.0
SubClassOf(UBERON_0002081,UBERON_0004151,) = 1.0
SubClassOf(UBERON_0002081,RO_0002202_some_UBERON_0010227,) = 1.0
SubClassOf(UBERON_0002081,RO_0002433_some_UBERON_0000948,) = 1.0
SubClassOf(UBERON_0002081,RO_0002495_some_UBERON_0010227) = 1.0
is(UBERON_0002085,Class) = 1.0
SubClassOf(UBERON_0002085,UBERON_0002099,) = 1.0
SubClassOf(UBERON_0002085,RO_0002220_some_UBERON_0002078,) = 1.0
SubClassOf(UBERON_0002085,RO_0002220_some_UBERON_0002079) = 1.0
is(UBERON_0002090,Class) = 1.0
SubClassOf(UBERON_0002090,UBERON_0010912) = 1.0
is(UBERON_0002091,Class) = 1.0
SubClassOf(UBERON_0002091,UBERON_0010912) = 1.0
is(UBERON_0002097,Class) = 1.0
SubClassOf(UBERON_0002097,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0002097,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0002097,BFO_0000050_some_UBERON_0002199,) = 1.0
SubClassOf(UBERON_0002097,RO_0002202_some_UBERON_0011272,) = 1.0
SubClassOf(UBERON_0002097,RO_0002473_some_UBERON_0000014) = 1.0
is(UBERON_0002099,Class) = 1.0
SubClassOf(UBERON_0002099,UBERON_0003037,) = 1.0
SubClassOf(UBERON_0002099,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0002099,BFO_0000050_some_UBERON_0000948,) = 1.0
SubClassOf(UBERON_0002099,RO_0002220_some_UBERON_0004151,) = 1.0
SubClassOf(UBERON_0002099,RO_0002433_some_UBERON_0000948) = 1.0
is(UBERON_0002100,Class) = 1.0
SubClassOf(UBERON_0002100,UBERON_0011676) = 1.0
is(UBERON_0002107,Class) = 1.0
SubClassOf(UBERON_0002107,UBERON_0002365,) = 1.0
SubClassOf(UBERON_0002107,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0002107,UBERON_0005172,) = 1.0
SubClassOf(UBERON_0002107,UBERON_0006925,) = 1.0
SubClassOf(UBERON_0002107,BFO_0000050_some_UBERON_0002423,) = 1.0
SubClassOf(UBERON_0002107,BFO_0000051_some_UBERON_0004647,) = 1.0
SubClassOf(UBERON_0002107,RO_0002131_some_UBERON_0002405,) = 1.0
SubClassOf(UBERON_0002107,RO_0002160_some_NCBITaxon_7742,) = 1.0
SubClassOf(UBERON_0002107,RO_0002202_some_UBERON_0004161,) = 1.0
SubClassOf(UBERON_0002107,RO_0002202_some_UBERON_0008836,) = 1.0
SubClassOf(UBERON_0002107,RO_0002433_some_UBERON_0002423,) = 1.0
SubClassOf(UBERON_0002107,RO_0003000_some_UBERON_0001970,) = 1.0
is(site_of_some_GO_0002384,,uberon/core#) = 1.0
is(site_of_some_GO_0005978,,uberon/core#) = 1.0
is(site_of_some_GO_0005980,uberon/core#) = 1.0
is(UBERON_0002108,Class) = 1.0
SubClassOf(UBERON_0002108,UBERON_0013765) = 1.0
is(UBERON_0002110,Class) = 1.0
SubClassOf(UBERON_0002110,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0002110,UBERON_0013765,) = 1.0
SubClassOf(UBERON_0002110,UBERON_0017672,) = 1.0
SubClassOf(UBERON_0002110,UBERON_0018707,) = 1.0
SubClassOf(UBERON_0002110,BFO_0000050_some_UBERON_0002294,) = 1.0
SubClassOf(UBERON_0002110,RO_0002162_some_(not_(NCBITaxon_10114)),) = 1.0
SubClassOf(UBERON_0002110,RO_0002162_some_(not_(NCBITaxon_8801)),) = 1.0
SubClassOf(UBERON_0002110,RO_0002162_some_(not_(NCBITaxon_8930)),) = 1.0
SubClassOf(UBERON_0002110,RO_0002202_some_UBERON_0004912,) = 1.0
SubClassOf(UBERON_0002110,RO_0002202_some_UBERON_0006242,) = 1.0
SubClassOf(UBERON_0002110,RO_0002433_some_UBERON_0001173) = 1.0
DisjointWith(UBERON_0002110,RO_0002162_some_NCBITaxon_8930) = 1.0
DisjointWith(UBERON_0002110,RO_0002162_some_NCBITaxon_8801) = 1.0
DisjointWith(UBERON_0002110,RO_0002162_some_NCBITaxon_10114) = 1.0
is(UBERON_0002113,Class) = 1.0
SubClassOf(UBERON_0002113,UBERON_0000489,) = 1.0
SubClassOf(UBERON_0002113,UBERON_0005172,) = 1.0
SubClassOf(UBERON_0002113,UBERON_0015212,) = 1.0
SubClassOf(UBERON_0002113,BFO_0000050_some_UBERON_0011143,) = 1.0
SubClassOf(UBERON_0002113,BSPO_0000126_some_UBERON_0000468,) = 1.0
SubClassOf(UBERON_0002113,RO_0002160_some_NCBITaxon_7742,) = 1.0
SubClassOf(UBERON_0002113,RO_0002202_some_UBERON_0003918,) = 1.0
SubClassOf(UBERON_0002113,RO_0002202_some_UBERON_0005095,) = 1.0
SubClassOf(UBERON_0002113,RO_0002433_some_UBERON_0001008) = 1.0
is(UBERON_0002114,Class) = 1.0
is(UBERON_0002120,Class) = 1.0
SubClassOf(UBERON_0002120,UBERON_0002113,) = 1.0
SubClassOf(UBERON_0002120,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0002120,UBERON_0005423,) = 1.0
SubClassOf(UBERON_0002120,RO_0001025_some_UBERON_0003887,) = 1.0
SubClassOf(UBERON_0002120,RO_0002202_some_UBERON_0005721,) = 1.0
SubClassOf(UBERON_0002120,RO_0002202_some_UBERON_0005754) = 1.0
is(UBERON_0002167,Class) = 1.0
SubClassOf(UBERON_0002167,UBERON_0002048,) = 1.0
SubClassOf(UBERON_0002167,BSPO_0000121_some_UBERON_0000170) = 1.0
is(UBERON_0002168,Class) = 1.0
SubClassOf(UBERON_0002168,UBERON_0002048,) = 1.0
SubClassOf(UBERON_0002168,BSPO_0000120_some_UBERON_0000170) = 1.0
is(UBERON_0002185,Class) = 1.0
SubClassOf(UBERON_0002185,UBERON_0000117,) = 1.0
SubClassOf(UBERON_0002185,BFO_0000050_some_UBERON_0007196,) = 1.0
SubClassOf(UBERON_0002185,RO_0001025_some_UBERON_0002224,) = 1.0
SubClassOf(UBERON_0002185,RO_0002162_some_(not_(NCBITaxon_8507))) = 1.0
DisjointWith(UBERON_0002185,RO_0002162_some_NCBITaxon_8507) = 1.0
is(UBERON_0002193,Class) = 1.0
SubClassOf(UBERON_0002193,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0002193,RO_0002160_some_NCBITaxon_33213) = 1.0
is(UBERON_0002199,Class) = 1.0
SubClassOf(UBERON_0002199,UBERON_0011216,) = 1.0
SubClassOf(UBERON_0002199,BFO_0000050_some_UBERON_0002416,) = 1.0
SubClassOf(UBERON_0002199,BFO_0000051_some_UBERON_0002072,) = 1.0
SubClassOf(UBERON_0002199,BFO_0000051_some_UBERON_0002097,) = 1.0
SubClassOf(UBERON_0002199,RO_0002007_some_UBERON_0000468,) = 1.0
SubClassOf(UBERON_0002199,RO_0002160_some_NCBITaxon_7711) = 1.0
is(UBERON_0002204,Class) = 1.0
SubClassOf(UBERON_0002204,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0002204,BFO_0000051_some_UBERON_0000383,) = 1.0
SubClassOf(UBERON_0002204,BFO_0000051_some_UBERON_0001434,) = 1.0
SubClassOf(UBERON_0002204,RO_0002216_some_GO_0040011,) = 1.0
SubClassOf(UBERON_0002204,RO_0002254_some_UBERON_0000926,) = 1.0
SubClassOf(UBERON_0002204,RO_0002492_some_UBERON_0000066) = 1.0
DisjointWith(UBERON_0002204,UBERON_8450002) = 1.0
DisjointWith(UBERON_0002204,UBERON_0004456) = 1.0
DisjointWith(UBERON_0002204,UBERON_0002423) = 1.0
DisjointWith(UBERON_0002204,UBERON_0002416) = 1.0
DisjointWith(UBERON_0002204,UBERON_0002405) = 1.0
DisjointWith(UBERON_0002204,UBERON_0002390) = 1.0
