is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MP_0008147,MP_0000155) = 1.0
is(MP_0008157,Class) = 1.0
SubClassOf(MP_0008157,MP_0005108) = 1.0
is(MP_0008163,Class) = 1.0
SubClassOf(MP_0008163,MP_0005108) = 1.0
is(MP_0008166,Class) = 1.0
SubClassOf(MP_0008166,MP_0008171) = 1.0
is(MP_0008171,Class) = 1.0
is(MP_0008172,Class) = 1.0
is(MP_0008173,Class) = 1.0
SubClassOf(MP_0008173,MP_0008172,) = 1.0
SubClassOf(MP_0008173,MP_0008210) = 1.0
is(MP_0008186,Class) = 1.0
is(MP_0008187,Class) = 1.0
is(MP_0008196,Class) = 1.0
SubClassOf(MP_0008196,MP_0000716) = 1.0
is(MP_0008199,Class) = 1.0
SubClassOf(MP_0008199,MP_0008196) = 1.0
is(MP_0008200,Class) = 1.0
SubClassOf(MP_0008200,MP_0008196) = 1.0
is(MP_0008201,Class) = 1.0
SubClassOf(MP_0008201,MP_0008200) = 1.0
is(MP_0008206,Class) = 1.0
SubClassOf(MP_0008206,MP_0008166) = 1.0
is(MP_0008207,Class) = 1.0
SubClassOf(MP_0008207,MP_0008166) = 1.0
is(MP_0008209,Class) = 1.0
is(MP_0008210,Class) = 1.0
is(MP_0008212,Class) = 1.0
is(MP_0008213,Class) = 1.0
is(MP_0008233,Class) = 1.0
SubClassOf(MP_0008233,MP_0005432) = 1.0
is(MP_0008241,Class) = 1.0
SubClassOf(MP_0008241,MP_0002357) = 1.0
is(MP_0008246,Class) = 1.0
SubClassOf(MP_0008246,MP_0000716,) = 1.0
SubClassOf(MP_0008246,MP_0002123) = 1.0
is(MP_0008247,Class) = 1.0
SubClassOf(MP_0008247,MP_0008246) = 1.0
is(MP_0008250,Class) = 1.0
SubClassOf(MP_0008250,MP_0008246) = 1.0
is(MP_0008253,Class) = 1.0
SubClassOf(MP_0008253,MP_0008255) = 1.0
is(MP_0008255,Class) = 1.0
is(MP_0008256,Class) = 1.0
SubClassOf(MP_0008256,MP_0001120) = 1.0
is(MP_0008257,Class) = 1.0
SubClassOf(MP_0008257,MP_0008256) = 1.0
is(MP_0008258,Class) = 1.0
SubClassOf(MP_0008258,MP_0004896) = 1.0
is(MP_0008261,Class) = 1.0
SubClassOf(MP_0008261,MP_0001155,) = 1.0
SubClassOf(MP_0008261,MP_0005169) = 1.0
is(MP_0008265,Class) = 1.0
is(MP_0008266,Class) = 1.0
SubClassOf(MP_0008266,MP_0008265) = 1.0
is(MP_0008273,Class) = 1.0
is(MP_0008279,Class) = 1.0
SubClassOf(MP_0008279,MP_0001155,) = 1.0
SubClassOf(MP_0008279,MP_0001932) = 1.0
is(MP_0008281,Class) = 1.0
SubClassOf(MP_0008281,MP_0000807) = 1.0
is(MP_0008282,Class) = 1.0
SubClassOf(MP_0008282,MP_0008281) = 1.0
is(MP_0008283,Class) = 1.0
SubClassOf(MP_0008283,MP_0008281) = 1.0
is(MP_0008286,Class) = 1.0
is(MP_0008291,Class) = 1.0
is(MP_0008292,Class) = 1.0
SubClassOf(MP_0008292,MP_0000646) = 1.0
is(MP_0008296,Class) = 1.0
is(MP_0008303,Class) = 1.0
SubClassOf(MP_0008303,MP_0008296) = 1.0
is(MP_0008308,Class) = 1.0
SubClassOf(MP_0008308,MP_0003169) = 1.0
is(MP_0008309,Class) = 1.0
SubClassOf(MP_0008309,MP_0003169) = 1.0
is(MP_0008316,Class) = 1.0
SubClassOf(MP_0008316,MP_0001008) = 1.0
is(MP_0008320,Class) = 1.0
SubClassOf(MP_0008320,MP_0004163) = 1.0
is(MP_0008326,Class) = 1.0
is(MP_0008329,Class) = 1.0
is(MP_0008330,Class) = 1.0
SubClassOf(MP_0008330,MP_0008329) = 1.0
is(MP_0008337,Class) = 1.0
SubClassOf(MP_0008337,MP_0008326) = 1.0
is(MP_0008344,Class) = 1.0
is(MP_0008345,Class) = 1.0
is(MP_0008346,Class) = 1.0
SubClassOf(MP_0008346,MP_0005015,) = 1.0
SubClassOf(MP_0008346,MP_0008345) = 1.0
is(MP_0008347,Class) = 1.0
is(MP_0008349,Class) = 1.0
is(MP_0008351,Class) = 1.0
SubClassOf(MP_0008351,MP_0008349,) = 1.0
SubClassOf(MP_0008351,MP_0008354,) = 1.0
SubClassOf(MP_0008351,MP_0008895) = 1.0
is(MP_0008352,Class) = 1.0
SubClassOf(MP_0008352,MP_0008351) = 1.0
is(MP_0008353,Class) = 1.0
SubClassOf(MP_0008353,MP_0008346) = 1.0
is(MP_0008354,Class) = 1.0
SubClassOf(MP_0008354,MP_0008344,) = 1.0
SubClassOf(MP_0008354,MP_0008347) = 1.0
is(MP_0008355,Class) = 1.0
SubClassOf(MP_0008355,MP_0008354) = 1.0
is(MP_0008356,Class) = 1.0
SubClassOf(MP_0008356,MP_0002145) = 1.0
is(MP_0008359,Class) = 1.0
SubClassOf(MP_0008359,MP_0008351) = 1.0
is(MP_0008363,Class) = 1.0
SubClassOf(MP_0008363,MP_0008351) = 1.0
is(MP_0008366,Class) = 1.0
SubClassOf(MP_0008366,MP_0004163) = 1.0
is(MP_0008372,Class) = 1.0
SubClassOf(MP_0008372,MP_0000029) = 1.0
is(MP_0008374,Class) = 1.0
SubClassOf(MP_0008374,MP_0000029) = 1.0
is(MP_0008377,Class) = 1.0
SubClassOf(MP_0008377,MP_0008374) = 1.0
is(MP_0008379,Class) = 1.0
SubClassOf(MP_0008379,MP_0010325) = 1.0
is(MP_0008385,Class) = 1.0
SubClassOf(MP_0008385,MP_0000106) = 1.0
is(MP_0008387,Class) = 1.0
is(MP_0008388,Class) = 1.0
SubClassOf(MP_0008388,MP_0002810,) = 1.0
SubClassOf(MP_0008388,MP_0008387) = 1.0
is(MP_0008399,Class) = 1.0
is(MP_0008401,Class) = 1.0
SubClassOf(MP_0008401,MP_0005010,) = 1.0
SubClassOf(MP_0008401,MP_0008399,) = 1.0
SubClassOf(MP_0008401,MP_0012762) = 1.0
is(MP_0008403,Class) = 1.0
is(MP_0008405,Class) = 1.0
SubClassOf(MP_0008405,MP_0008403) = 1.0
is(MP_0008430,Class) = 1.0
SubClassOf(MP_0008430,MP_0004423) = 1.0
is(MP_0008436,Class) = 1.0
is(MP_0008437,Class) = 1.0
SubClassOf(MP_0008437,MP_0008436) = 1.0
is(MP_0008444,Class) = 1.0
SubClassOf(MP_0008444,MP_0001006) = 1.0
is(MP_0008445,Class) = 1.0
SubClassOf(MP_0008445,MP_0001006) = 1.0
is(MP_0008446,Class) = 1.0
SubClassOf(MP_0008446,MP_0001006) = 1.0
is(MP_0008448,Class) = 1.0
SubClassOf(MP_0008448,MP_0001006) = 1.0
is(MP_0008449,Class) = 1.0
SubClassOf(MP_0008449,MP_0001006) = 1.0
is(MP_0008456,Class) = 1.0
SubClassOf(MP_0008456,MP_0001005,) = 1.0
SubClassOf(MP_0008456,MP_0003729) = 1.0
is(MP_0008460,Class) = 1.0
SubClassOf(MP_0008460,MP_0000961) = 1.0
is(MP_0008463,Class) = 1.0
SubClassOf(MP_0008463,MP_0002339) = 1.0
is(MP_0008466,Class) = 1.0
SubClassOf(MP_0008466,MP_0005232) = 1.0
is(MP_0008468,Class) = 1.0
SubClassOf(MP_0008468,MP_0008486) = 1.0
is(MP_0008470,Class) = 1.0
SubClassOf(MP_0008470,MP_0002357) = 1.0
is(MP_0008475,Class) = 1.0
SubClassOf(MP_0008475,MP_0002357) = 1.0
is(MP_0008478,Class) = 1.0
SubClassOf(MP_0008478,MP_0002357) = 1.0
is(MP_0008479,Class) = 1.0
SubClassOf(MP_0008479,MP_0002357) = 1.0
is(MP_0008484,Class) = 1.0
SubClassOf(MP_0008484,MP_0002359) = 1.0
is(MP_0008486,Class) = 1.0
SubClassOf(MP_0008486,MP_0004069) = 1.0
is(MP_0008495,Class) = 1.0
SubClassOf(MP_0008495,MP_0020175) = 1.0
is(MP_0008499,Class) = 1.0
SubClassOf(MP_0008499,MP_0020175) = 1.0
is(MP_0008507,Class) = 1.0
SubClassOf(MP_0008507,MP_0005241) = 1.0
is(MP_0008509,Class) = 1.0
SubClassOf(MP_0008509,MP_0005241) = 1.0
is(MP_0008518,Class) = 1.0
SubClassOf(MP_0008518,MP_0003731) = 1.0
is(MP_0008519,Class) = 1.0
SubClassOf(MP_0008519,MP_0003732) = 1.0
is(MP_0008524,Class) = 1.0
SubClassOf(MP_0008524,MP_0000218) = 1.0
is(MP_0008526,Class) = 1.0
SubClassOf(MP_0008526,MP_0010031) = 1.0
is(MP_0008545,Class) = 1.0
SubClassOf(MP_0008545,MP_0008892) = 1.0
is(MP_0008547,Class) = 1.0
is(MP_0008549,Class) = 1.0
is(MP_0008559,Class) = 1.0
is(MP_0008566,Class) = 1.0
SubClassOf(MP_0008566,MP_0008559) = 1.0
is(MP_0008568,Class) = 1.0
is(MP_0008573,Class) = 1.0
SubClassOf(MP_0008573,MP_0008549) = 1.0
is(MP_0008574,Class) = 1.0
SubClassOf(MP_0008574,MP_0008549) = 1.0
is(MP_0008588,Class) = 1.0
SubClassOf(MP_0008588,MP_0008751) = 1.0
is(MP_0008589,Class) = 1.0
is(MP_0008590,Class) = 1.0
SubClassOf(MP_0008590,MP_0008588) = 1.0
is(MP_0008593,Class) = 1.0
SubClassOf(MP_0008593,MP_0008590) = 1.0
is(MP_0008594,Class) = 1.0
SubClassOf(MP_0008594,MP_0008590) = 1.0
is(MP_0008604,Class) = 1.0
SubClassOf(MP_0008604,MP_0008588) = 1.0
is(MP_0008605,Class) = 1.0
SubClassOf(MP_0008605,MP_0008604) = 1.0
is(MP_0008606,Class) = 1.0
SubClassOf(MP_0008606,MP_0008604) = 1.0
is(MP_0008634,Class) = 1.0
SubClassOf(MP_0008634,MP_0008588) = 1.0
is(MP_0008635,Class) = 1.0
SubClassOf(MP_0008635,MP_0008634) = 1.0
is(MP_0008636,Class) = 1.0
SubClassOf(MP_0008636,MP_0008634) = 1.0
is(MP_0008640,Class) = 1.0
SubClassOf(MP_0008640,MP_0008589) = 1.0
is(MP_0008641,Class) = 1.0
SubClassOf(MP_0008641,MP_0008640) = 1.0
is(MP_0008642,Class) = 1.0
SubClassOf(MP_0008642,MP_0008640) = 1.0
is(MP_0008646,Class) = 1.0
is(MP_0008648,Class) = 1.0
SubClassOf(MP_0008648,MP_0008646) = 1.0
is(MP_0008659,Class) = 1.0
SubClassOf(MP_0008659,MP_0008568) = 1.0
is(MP_0008660,Class) = 1.0
SubClassOf(MP_0008660,MP_0008659) = 1.0
is(MP_0008661,Class) = 1.0
SubClassOf(MP_0008661,MP_0008659) = 1.0
is(MP_0008662,Class) = 1.0
is(MP_0008665,Class) = 1.0
SubClassOf(MP_0008665,MP_0008662) = 1.0
is(MP_0008666,Class) = 1.0
SubClassOf(MP_0008666,MP_0008665) = 1.0
is(MP_0008667,Class) = 1.0
SubClassOf(MP_0008667,MP_0008665) = 1.0
is(MP_0008668,Class) = 1.0
is(MP_0008670,Class) = 1.0
SubClassOf(MP_0008670,MP_0008668) = 1.0
is(MP_0008680,Class) = 1.0
SubClassOf(MP_0008680,MP_0008568) = 1.0
is(MP_0008681,Class) = 1.0
SubClassOf(MP_0008681,MP_0008680) = 1.0
is(MP_0008682,Class) = 1.0
SubClassOf(MP_0008682,MP_0008680) = 1.0
is(MP_0008698,Class) = 1.0
is(MP_0008699,Class) = 1.0
SubClassOf(MP_0008699,MP_0008698) = 1.0
is(MP_0008704,Class) = 1.0
is(MP_0008706,Class) = 1.0
SubClassOf(MP_0008706,MP_0008704) = 1.0
is(MP_0008707,Class) = 1.0
is(MP_0008709,Class) = 1.0
SubClassOf(MP_0008709,MP_0008707) = 1.0
is(MP_0008713,Class) = 1.0
is(MP_0008716,Class) = 1.0
is(MP_0008725,Class) = 1.0
is(MP_0008726,Class) = 1.0
SubClassOf(MP_0008726,MP_0003923,) = 1.0
SubClassOf(MP_0008726,MP_0008725) = 1.0
is(MP_0008727,Class) = 1.0
SubClassOf(MP_0008727,MP_0003922,) = 1.0
SubClassOf(MP_0008727,MP_0008725) = 1.0
is(MP_0008729,Class) = 1.0
is(MP_0008734,Class) = 1.0
SubClassOf(MP_0008734,MP_0005087) = 1.0
is(MP_0008741,Class) = 1.0
SubClassOf(MP_0008741,MP_0000266) = 1.0
is(MP_0008751,Class) = 1.0
SubClassOf(MP_0008751,MP_0008713) = 1.0
is(MP_0008754,Class) = 1.0
SubClassOf(MP_0008754,MP_0002145) = 1.0
is(MP_0008762,Class) = 1.0
is(MP_0008766,Class) = 1.0
SubClassOf(MP_0008766,MP_0002144) = 1.0
is(MP_0008772,Class) = 1.0
is(MP_0008780,Class) = 1.0
SubClassOf(MP_0008780,MP_0009153,) = 1.0
SubClassOf(MP_0008780,MP_0009308) = 1.0
is(MP_0008785,Class) = 1.0
is(MP_0008789,Class) = 1.0
is(MP_0008801,Class) = 1.0
SubClassOf(MP_0008801,MP_0000245) = 1.0
is(MP_0008813,Class) = 1.0
is(MP_0008823,Class) = 1.0
SubClassOf(MP_0008823,MP_0000281) = 1.0
is(MP_0008824,Class) = 1.0
SubClassOf(MP_0008824,MP_0008823) = 1.0
is(MP_0008828,Class) = 1.0
SubClassOf(MP_0008828,MP_0002339) = 1.0
is(MP_0008847,Class) = 1.0
SubClassOf(MP_0008847,MP_0000837) = 1.0
is(MP_0008867,Class) = 1.0
SubClassOf(MP_0008867,MP_0001930) = 1.0
is(MP_0008876,Class) = 1.0
SubClassOf(MP_0008876,MP_0008054) = 1.0
is(MP_0008879,Class) = 1.0
SubClassOf(MP_0008879,MP_0001870) = 1.0
is(MP_0008886,Class) = 1.0
SubClassOf(MP_0008886,MP_0003111) = 1.0
is(MP_0008892,Class) = 1.0
SubClassOf(MP_0008892,MP_0013206) = 1.0
is(MP_0008893,Class) = 1.0
SubClassOf(MP_0008893,MP_0008892) = 1.0
is(MP_0008895,Class) = 1.0
is(MP_0008896,Class) = 1.0
SubClassOf(MP_0008896,MP_0002493,) = 1.0
SubClassOf(MP_0008896,MP_0020178) = 1.0
is(MP_0008898,Class) = 1.0
SubClassOf(MP_0008898,MP_0009230) = 1.0
is(MP_0008900,Class) = 1.0
SubClassOf(MP_0008900,MP_0000010) = 1.0
is(MP_0008903,Class) = 1.0
SubClassOf(MP_0008903,MP_0000010) = 1.0
is(MP_0008906,Class) = 1.0
SubClassOf(MP_0008906,MP_0000010) = 1.0
is(MP_0008911,Class) = 1.0
is(MP_0008954,Class) = 1.0
is(MP_0008955,Class) = 1.0
SubClassOf(MP_0008955,MP_0008954) = 1.0
is(MP_0008959,Class) = 1.0
SubClassOf(MP_0008959,MP_0004255) = 1.0
is(MP_0008966,Class) = 1.0
SubClassOf(MP_0008966,MP_0001930) = 1.0
is(MP_0008967,Class) = 1.0
SubClassOf(MP_0008967,MP_0008966) = 1.0
is(MP_0008971,Class) = 1.0
SubClassOf(MP_0008971,MP_0000100) = 1.0
is(MP_0008975,Class) = 1.0
SubClassOf(MP_0008975,MP_0002683) = 1.0
is(MP_0008987,Class) = 1.0
is(MP_0008994,Class) = 1.0
SubClassOf(MP_0008994,MP_0020150) = 1.0
is(MP_0008999,Class) = 1.0
SubClassOf(MP_0008999,MP_0005034) = 1.0
is(MP_0009013,Class) = 1.0
SubClassOf(MP_0009013,MP_0001927) = 1.0
is(MP_0009014,Class) = 1.0
SubClassOf(MP_0009014,MP_0009013) = 1.0
is(MP_0009015,Class) = 1.0
SubClassOf(MP_0009015,MP_0009013) = 1.0
is(MP_0009038,Class) = 1.0
SubClassOf(MP_0009038,MP_0000776) = 1.0
is(MP_0009039,Class) = 1.0
SubClassOf(MP_0009039,MP_0000776) = 1.0
is(MP_0009041,Class) = 1.0
SubClassOf(MP_0009041,MP_0000899) = 1.0
is(MP_0009050,Class) = 1.0
SubClassOf(MP_0009050,MP_0004756) = 1.0
is(MP_0009072,Class) = 1.0
SubClassOf(MP_0009072,MP_0009077) = 1.0
is(MP_0009075,Class) = 1.0
SubClassOf(MP_0009075,MP_0003827) = 1.0
is(MP_0009077,Class) = 1.0
is(MP_0009079,Class) = 1.0
SubClassOf(MP_0009079,MP_0004173) = 1.0
is(MP_0009090,Class) = 1.0
SubClassOf(MP_0009090,MP_0008256) = 1.0
is(MP_0009093,Class) = 1.0
SubClassOf(MP_0009093,MP_0006361) = 1.0
is(MP_0009100,Class) = 1.0
SubClassOf(MP_0009100,MP_0003127) = 1.0
is(MP_0009140,Class) = 1.0
SubClassOf(MP_0009140,MP_0004728) = 1.0
is(MP_0009143,Class) = 1.0
is(MP_0009145,Class) = 1.0
is(MP_0009146,Class) = 1.0
is(MP_0009153,Class) = 1.0
is(MP_0009155,Class) = 1.0
SubClassOf(MP_0009155,MP_0009145) = 1.0
is(MP_0009163,Class) = 1.0
SubClassOf(MP_0009163,MP_0009143) = 1.0
is(MP_0009166,Class) = 1.0
SubClassOf(MP_0009166,MP_0005215) = 1.0
is(MP_0009167,Class) = 1.0
SubClassOf(MP_0009167,MP_0009166) = 1.0
is(MP_0009168,Class) = 1.0
SubClassOf(MP_0009168,MP_0009166) = 1.0
is(MP_0009173,Class) = 1.0
SubClassOf(MP_0009173,MP_0005215) = 1.0
is(MP_0009184,Class) = 1.0
is(MP_0009186,Class) = 1.0
SubClassOf(MP_0009186,MP_0009184) = 1.0
is(MP_0009187,Class) = 1.0
SubClassOf(MP_0009187,MP_0009186) = 1.0
is(MP_0009194,Class) = 1.0
is(MP_0009196,Class) = 1.0
SubClassOf(MP_0009196,MP_0002694,) = 1.0
SubClassOf(MP_0009196,MP_0009194) = 1.0
is(MP_0009198,Class) = 1.0
is(MP_0009199,Class) = 1.0
is(MP_0009205,Class) = 1.0
SubClassOf(MP_0009205,MP_0009198) = 1.0
is(MP_0009206,Class) = 1.0
SubClassOf(MP_0009206,MP_0009205) = 1.0
is(MP_0009207,Class) = 1.0
SubClassOf(MP_0009207,MP_0009205) = 1.0
is(MP_0009222,Class) = 1.0
is(MP_0009230,Class) = 1.0
SubClassOf(MP_0009230,MP_0005578) = 1.0
is(MP_0009232,Class) = 1.0
SubClassOf(MP_0009232,MP_0009230) = 1.0
is(MP_0009233,Class) = 1.0
SubClassOf(MP_0009233,MP_0009230) = 1.0
is(MP_0009234,Class) = 1.0
SubClassOf(MP_0009234,MP_0009230) = 1.0
is(MP_0009235,Class) = 1.0
SubClassOf(MP_0009235,MP_0009230) = 1.0
is(MP_0009236,Class) = 1.0
SubClassOf(MP_0009236,MP_0009230) = 1.0
is(MP_0009248,Class) = 1.0
SubClassOf(MP_0009248,MP_0002660) = 1.0
is(MP_0009249,Class) = 1.0
SubClassOf(MP_0009249,MP_0002660) = 1.0
is(MP_0009266,Class) = 1.0
SubClassOf(MP_0009266,MP_0001680,) = 1.0
SubClassOf(MP_0009266,MP_0001685) = 1.0
is(MP_0009267,Class) = 1.0
SubClassOf(MP_0009267,MP_0004097) = 1.0
is(MP_0009270,Class) = 1.0
SubClassOf(MP_0009270,MP_0000397) = 1.0
is(MP_0009271,Class) = 1.0
SubClassOf(MP_0009271,MP_0009270) = 1.0
is(MP_0009272,Class) = 1.0
SubClassOf(MP_0009272,MP_0009270) = 1.0
is(MP_0009277,Class) = 1.0
SubClassOf(MP_0009277,MP_0010281) = 1.0
is(MP_0009286,Class) = 1.0
SubClassOf(MP_0009286,MP_0000010) = 1.0
is(MP_0009287,Class) = 1.0
SubClassOf(MP_0009287,MP_0000010) = 1.0
is(MP_0009308,Class) = 1.0
is(MP_0009328,Class) = 1.0
SubClassOf(MP_0009328,MP_0000269) = 1.0
is(MP_0009344,Class) = 1.0
SubClassOf(MP_0009344,MP_0003699) = 1.0
is(MP_0009361,Class) = 1.0
SubClassOf(MP_0009361,MP_0001131) = 1.0
is(MP_0009380,Class) = 1.0
is(MP_0009382,Class) = 1.0
is(MP_0009384,Class) = 1.0
is(MP_0009394,Class) = 1.0
SubClassOf(MP_0009394,MP_0008054) = 1.0
is(MP_0009399,Class) = 1.0
is(MP_0009401,Class) = 1.0
SubClassOf(MP_0009401,MP_0009399) = 1.0
is(MP_0009406,Class) = 1.0
SubClassOf(MP_0009406,MP_0003084) = 1.0
is(MP_0009442,Class) = 1.0
SubClassOf(MP_0009442,MP_0008000) = 1.0
is(MP_0009451,Class) = 1.0
SubClassOf(MP_0009451,MP_0001930) = 1.0
is(MP_0009452,Class) = 1.0
SubClassOf(MP_0009452,MP_0001930) = 1.0
is(MP_0009466,Class) = 1.0
SubClassOf(MP_0009466,MP_0003574) = 1.0
is(MP_0009481,Class) = 1.0
SubClassOf(MP_0009481,MP_0003304) = 1.0
is(MP_0009483,Class) = 1.0
SubClassOf(MP_0009483,MP_0002581) = 1.0
is(MP_0009484,Class) = 1.0
SubClassOf(MP_0009484,MP_0009483) = 1.0
is(MP_0009490,Class) = 1.0
SubClassOf(MP_0009490,MP_0003923,) = 1.0
SubClassOf(MP_0009490,MP_0010489) = 1.0
is(MP_0009491,Class) = 1.0
SubClassOf(MP_0009491,MP_0003922,) = 1.0
SubClassOf(MP_0009491,MP_0010489) = 1.0
is(MP_0009510,Class) = 1.0
SubClassOf(MP_0009510,MP_0000494) = 1.0
is(MP_0009512,Class) = 1.0
SubClassOf(MP_0009512,MP_0000886) = 1.0
is(MP_0009520,Class) = 1.0
SubClassOf(MP_0009520,MP_0003793) = 1.0
is(MP_0009522,Class) = 1.0
SubClassOf(MP_0009522,MP_0009520) = 1.0
is(MP_0009550,Class) = 1.0
SubClassOf(MP_0009550,MP_0002038,) = 1.0
SubClassOf(MP_0009550,MP_0010289) = 1.0
is(MP_0009551,Class) = 1.0
SubClassOf(MP_0009551,MP_0009550) = 1.0
is(MP_0009564,Class) = 1.0
SubClassOf(MP_0009564,MP_0001930) = 1.0
is(MP_0009566,Class) = 1.0
SubClassOf(MP_0009566,MP_0001930) = 1.0
is(MP_0009569,Class) = 1.0
is(MP_0009570,Class) = 1.0
is(MP_0009580,Class) = 1.0
SubClassOf(MP_0009580,MP_0001224,) = 1.0
SubClassOf(MP_0009580,MP_0006042) = 1.0
is(MP_0009585,Class) = 1.0
is(MP_0009590,Class) = 1.0
is(MP_0009598,Class) = 1.0
SubClassOf(MP_0009598,MP_0001239) = 1.0
is(MP_0009625,Class) = 1.0
SubClassOf(MP_0009625,MP_0002339) = 1.0
is(MP_0009663,Class) = 1.0
SubClassOf(MP_0009663,MP_0001727,) = 1.0
SubClassOf(MP_0009663,MP_0009669) = 1.0
is(MP_0009666,Class) = 1.0
SubClassOf(MP_0009666,MP_0001727) = 1.0
is(MP_0009669,Class) = 1.0
is(MP_0009687,Class) = 1.0
SubClassOf(MP_0009687,MP_0001727) = 1.0
is(MP_0009708,Class) = 1.0
SubClassOf(MP_0009708,MP_0001144) = 1.0
is(MP_0009709,Class) = 1.0
SubClassOf(MP_0009709,MP_0001120) = 1.0
is(MP_0009734,Class) = 1.0
is(MP_0009749,Class) = 1.0
is(MP_0009752,Class) = 1.0
SubClassOf(MP_0009752,MP_0009749,) = 1.0
SubClassOf(MP_0009752,MP_0020160) = 1.0
is(MP_0009761,Class) = 1.0
SubClassOf(MP_0009761,MP_0001930) = 1.0
is(MP_0009769,Class) = 1.0
SubClassOf(MP_0009769,MP_0001930) = 1.0
is(MP_0009785,Class) = 1.0
is(MP_0009786,Class) = 1.0
SubClassOf(MP_0009786,MP_0002409,) = 1.0
SubClassOf(MP_0009786,MP_0009785) = 1.0
is(MP_0009789,Class) = 1.0
SubClassOf(MP_0009789,MP_0009786) = 1.0
is(MP_0009790,Class) = 1.0
SubClassOf(MP_0009790,MP_0009786) = 1.0
is(MP_0009791,Class) = 1.0
SubClassOf(MP_0009791,MP_0002418) = 1.0
is(MP_0009799,Class) = 1.0
SubClassOf(MP_0009799,MP_0001065) = 1.0
is(MP_0009806,Class) = 1.0
is(MP_0009843,Class) = 1.0
is(MP_0009847,Class) = 1.0
SubClassOf(MP_0009847,MP_0002669) = 1.0
is(MP_0009850,Class) = 1.0
SubClassOf(MP_0009850,MP_0013292) = 1.0
is(MP_0009863,Class) = 1.0
SubClassOf(MP_0009863,MP_0003974) = 1.0
is(MP_0009866,Class) = 1.0
SubClassOf(MP_0009866,MP_0000272) = 1.0
is(MP_0009867,Class) = 1.0
is(MP_0009869,Class) = 1.0
SubClassOf(MP_0009869,MP_0000272) = 1.0
is(MP_0009871,Class) = 1.0
SubClassOf(MP_0009871,MP_0009866) = 1.0
is(MP_0009872,Class) = 1.0
SubClassOf(MP_0009872,MP_0009866) = 1.0
is(MP_0009873,Class) = 1.0
SubClassOf(MP_0009873,MP_0009866) = 1.0
is(MP_0009879,Class) = 1.0
is(MP_0009887,Class) = 1.0
is(MP_0009889,Class) = 1.0
SubClassOf(MP_0009889,MP_0009887) = 1.0
is(MP_0009941,Class) = 1.0
SubClassOf(MP_0009941,MP_0000819) = 1.0
is(MP_0009942,Class) = 1.0
SubClassOf(MP_0009942,MP_0009941,) = 1.0
SubClassOf(MP_0009942,MP_0009949) = 1.0
is(MP_0009944,Class) = 1.0
is(MP_0009946,Class) = 1.0
SubClassOf(MP_0009946,MP_0000819) = 1.0
is(MP_0009949,Class) = 1.0
is(MP_0009952,Class) = 1.0
SubClassOf(MP_0009952,MP_0000819) = 1.0
is(MP_0009956,Class) = 1.0
SubClassOf(MP_0009956,MP_0004097) = 1.0
is(MP_0009957,Class) = 1.0
SubClassOf(MP_0009957,MP_0000864) = 1.0
is(MP_0009959,Class) = 1.0
SubClassOf(MP_0009959,MP_0004097) = 1.0
is(MP_0009960,Class) = 1.0
SubClassOf(MP_0009960,MP_0004097) = 1.0
is(MP_0009961,Class) = 1.0
SubClassOf(MP_0009961,MP_0004097) = 1.0
is(MP_0009962,Class) = 1.0
SubClassOf(MP_0009962,MP_0004097) = 1.0
is(MP_0009964,Class) = 1.0
SubClassOf(MP_0009964,MP_0004097) = 1.0
is(MP_0009966,Class) = 1.0
SubClassOf(MP_0009966,MP_0009959) = 1.0
is(MP_0009976,Class) = 1.0
is(MP_0009986,Class) = 1.0
SubClassOf(MP_0009986,MP_0009976) = 1.0
is(MP_0009987,Class) = 1.0
SubClassOf(MP_0009987,MP_0009976) = 1.0
is(MP_0009992,Class) = 1.0
SubClassOf(MP_0009992,MP_0000869) = 1.0
is(MP_0009994,Class) = 1.0
SubClassOf(MP_0009994,MP_0000869) = 1.0
is(MP_0009995,Class) = 1.0
SubClassOf(MP_0009995,MP_0000869) = 1.0
is(MP_0009996,Class) = 1.0
SubClassOf(MP_0009996,MP_0000869,) = 1.0
SubClassOf(MP_0009996,MP_0009957) = 1.0
is(MP_0010001,Class) = 1.0
is(MP_0010002,Class) = 1.0
SubClassOf(MP_0010002,MP_0010001) = 1.0
is(MP_0010003,Class) = 1.0
SubClassOf(MP_0010003,MP_0010001) = 1.0
is(MP_0010021,Class) = 1.0
SubClassOf(MP_0010021,MP_0000266) = 1.0
is(MP_0010024,Class) = 1.0
SubClassOf(MP_0010024,MP_0005452,) = 1.0
SubClassOf(MP_0010024,MP_0012320) = 1.0
is(MP_0010025,Class) = 1.0
SubClassOf(MP_0010025,MP_0005452,) = 1.0
SubClassOf(MP_0010025,MP_0012320) = 1.0
is(MP_0010026,Class) = 1.0
SubClassOf(MP_0010026,MP_0003983,) = 1.0
SubClassOf(MP_0010026,MP_0012776) = 1.0
is(MP_0010029,Class) = 1.0
SubClassOf(MP_0010029,MP_0000438) = 1.0
is(MP_0010030,Class) = 1.0
SubClassOf(MP_0010030,MP_0000438) = 1.0
is(MP_0010031,Class) = 1.0
SubClassOf(MP_0010031,MP_0000438) = 1.0
is(MP_0010032,Class) = 1.0
SubClassOf(MP_0010032,MP_0001930) = 1.0
is(MP_0010034,Class) = 1.0
SubClassOf(MP_0010034,MP_0003656) = 1.0
