is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(47530,Class) = 1.0
SubClassOf(47530,CHV_Concept) = 1.0
is(47531,Class) = 1.0
SubClassOf(47531,CHV_Concept) = 1.0
is(47532,Class) = 1.0
SubClassOf(47532,CHV_Concept) = 1.0
is(47533,Class) = 1.0
SubClassOf(47533,CHV_Concept) = 1.0
is(47534,Class) = 1.0
SubClassOf(47534,CHV_Concept) = 1.0
is(47535,Class) = 1.0
SubClassOf(47535,CHV_Concept) = 1.0
is(47536,Class) = 1.0
SubClassOf(47536,CHV_Concept) = 1.0
is(47537,Class) = 1.0
SubClassOf(47537,CHV_Concept) = 1.0
is(47538,Class) = 1.0
SubClassOf(47538,CHV_Concept) = 1.0
is(47539,Class) = 1.0
SubClassOf(47539,CHV_Concept) = 1.0
is(4753,Class) = 1.0
SubClassOf(4753,CHV_Concept) = 1.0
is(47540,Class) = 1.0
SubClassOf(47540,CHV_Concept) = 1.0
is(47541,Class) = 1.0
SubClassOf(47541,CHV_Concept) = 1.0
is(47542,Class) = 1.0
SubClassOf(47542,CHV_Concept) = 1.0
is(47543,Class) = 1.0
SubClassOf(47543,CHV_Concept) = 1.0
is(47544,Class) = 1.0
SubClassOf(47544,CHV_Concept) = 1.0
is(47545,Class) = 1.0
SubClassOf(47545,CHV_Concept) = 1.0
is(47546,Class) = 1.0
SubClassOf(47546,CHV_Concept) = 1.0
is(47547,Class) = 1.0
SubClassOf(47547,CHV_Concept) = 1.0
is(47548,Class) = 1.0
SubClassOf(47548,CHV_Concept) = 1.0
is(47549,Class) = 1.0
SubClassOf(47549,CHV_Concept) = 1.0
is(4754,Class) = 1.0
SubClassOf(4754,CHV_Concept) = 1.0
is(47550,Class) = 1.0
SubClassOf(47550,CHV_Concept) = 1.0
is(47551,Class) = 1.0
SubClassOf(47551,CHV_Concept) = 1.0
is(47552,Class) = 1.0
SubClassOf(47552,CHV_Concept) = 1.0
is(47553,Class) = 1.0
SubClassOf(47553,CHV_Concept) = 1.0
is(47554,Class) = 1.0
SubClassOf(47554,CHV_Concept) = 1.0
is(47555,Class) = 1.0
SubClassOf(47555,CHV_Concept) = 1.0
is(47556,Class) = 1.0
SubClassOf(47556,CHV_Concept) = 1.0
is(47557,Class) = 1.0
SubClassOf(47557,CHV_Concept) = 1.0
is(47558,Class) = 1.0
SubClassOf(47558,CHV_Concept) = 1.0
is(47559,Class) = 1.0
SubClassOf(47559,CHV_Concept) = 1.0
is(4755,Class) = 1.0
SubClassOf(4755,CHV_Concept) = 1.0
is(47560,Class) = 1.0
SubClassOf(47560,CHV_Concept) = 1.0
is(47561,Class) = 1.0
SubClassOf(47561,CHV_Concept) = 1.0
is(47562,Class) = 1.0
SubClassOf(47562,CHV_Concept) = 1.0
is(47563,Class) = 1.0
SubClassOf(47563,CHV_Concept) = 1.0
is(47564,Class) = 1.0
SubClassOf(47564,CHV_Concept) = 1.0
is(47565,Class) = 1.0
SubClassOf(47565,CHV_Concept) = 1.0
is(47566,Class) = 1.0
SubClassOf(47566,CHV_Concept) = 1.0
is(47567,Class) = 1.0
SubClassOf(47567,CHV_Concept) = 1.0
is(47568,Class) = 1.0
SubClassOf(47568,CHV_Concept) = 1.0
is(47569,Class) = 1.0
SubClassOf(47569,CHV_Concept) = 1.0
is(4756,Class) = 1.0
SubClassOf(4756,CHV_Concept) = 1.0
is(47570,Class) = 1.0
SubClassOf(47570,CHV_Concept) = 1.0
is(47571,Class) = 1.0
SubClassOf(47571,CHV_Concept) = 1.0
is(47572,Class) = 1.0
SubClassOf(47572,CHV_Concept) = 1.0
is(47573,Class) = 1.0
SubClassOf(47573,CHV_Concept) = 1.0
is(47574,Class) = 1.0
SubClassOf(47574,CHV_Concept) = 1.0
is(47575,Class) = 1.0
SubClassOf(47575,CHV_Concept) = 1.0
is(47576,Class) = 1.0
SubClassOf(47576,CHV_Concept) = 1.0
is(47577,Class) = 1.0
SubClassOf(47577,CHV_Concept) = 1.0
is(47578,Class) = 1.0
SubClassOf(47578,CHV_Concept) = 1.0
is(47579,Class) = 1.0
SubClassOf(47579,CHV_Concept) = 1.0
is(4757,Class) = 1.0
SubClassOf(4757,CHV_Concept) = 1.0
is(47580,Class) = 1.0
SubClassOf(47580,CHV_Concept) = 1.0
is(47581,Class) = 1.0
SubClassOf(47581,CHV_Concept) = 1.0
is(47582,Class) = 1.0
SubClassOf(47582,CHV_Concept) = 1.0
is(47583,Class) = 1.0
SubClassOf(47583,CHV_Concept) = 1.0
is(47584,Class) = 1.0
SubClassOf(47584,CHV_Concept) = 1.0
is(47585,Class) = 1.0
SubClassOf(47585,CHV_Concept) = 1.0
is(47586,Class) = 1.0
SubClassOf(47586,CHV_Concept) = 1.0
is(47587,Class) = 1.0
SubClassOf(47587,CHV_Concept) = 1.0
is(47588,Class) = 1.0
SubClassOf(47588,CHV_Concept) = 1.0
is(47589,Class) = 1.0
SubClassOf(47589,CHV_Concept) = 1.0
is(4758,Class) = 1.0
SubClassOf(4758,CHV_Concept) = 1.0
is(47590,Class) = 1.0
SubClassOf(47590,CHV_Concept) = 1.0
is(47591,Class) = 1.0
SubClassOf(47591,CHV_Concept) = 1.0
is(47592,Class) = 1.0
SubClassOf(47592,CHV_Concept) = 1.0
is(47593,Class) = 1.0
SubClassOf(47593,CHV_Concept) = 1.0
is(47594,Class) = 1.0
SubClassOf(47594,CHV_Concept) = 1.0
is(47595,Class) = 1.0
SubClassOf(47595,CHV_Concept) = 1.0
is(47596,Class) = 1.0
SubClassOf(47596,CHV_Concept) = 1.0
is(47597,Class) = 1.0
SubClassOf(47597,CHV_Concept) = 1.0
is(47598,Class) = 1.0
SubClassOf(47598,CHV_Concept) = 1.0
is(47599,Class) = 1.0
SubClassOf(47599,CHV_Concept) = 1.0
is(4759,Class) = 1.0
SubClassOf(4759,CHV_Concept) = 1.0
is(47600,Class) = 1.0
SubClassOf(47600,CHV_Concept) = 1.0
is(47601,Class) = 1.0
SubClassOf(47601,CHV_Concept) = 1.0
is(47602,Class) = 1.0
SubClassOf(47602,CHV_Concept) = 1.0
is(47603,Class) = 1.0
SubClassOf(47603,CHV_Concept) = 1.0
is(47604,Class) = 1.0
SubClassOf(47604,CHV_Concept) = 1.0
is(47605,Class) = 1.0
SubClassOf(47605,CHV_Concept) = 1.0
is(47606,Class) = 1.0
SubClassOf(47606,CHV_Concept) = 1.0
is(47607,Class) = 1.0
SubClassOf(47607,CHV_Concept) = 1.0
is(47608,Class) = 1.0
SubClassOf(47608,CHV_Concept) = 1.0
is(47609,Class) = 1.0
SubClassOf(47609,CHV_Concept) = 1.0
is(4760,Class) = 1.0
SubClassOf(4760,CHV_Concept) = 1.0
is(47610,Class) = 1.0
SubClassOf(47610,CHV_Concept) = 1.0
is(47611,Class) = 1.0
SubClassOf(47611,CHV_Concept) = 1.0
is(47612,Class) = 1.0
SubClassOf(47612,CHV_Concept) = 1.0
is(47613,Class) = 1.0
SubClassOf(47613,CHV_Concept) = 1.0
is(47614,Class) = 1.0
SubClassOf(47614,CHV_Concept) = 1.0
is(47615,Class) = 1.0
SubClassOf(47615,CHV_Concept) = 1.0
is(47616,Class) = 1.0
SubClassOf(47616,CHV_Concept) = 1.0
is(47617,Class) = 1.0
SubClassOf(47617,CHV_Concept) = 1.0
is(47618,Class) = 1.0
SubClassOf(47618,CHV_Concept) = 1.0
is(47619,Class) = 1.0
SubClassOf(47619,CHV_Concept) = 1.0
is(4761,Class) = 1.0
SubClassOf(4761,CHV_Concept) = 1.0
is(47620,Class) = 1.0
SubClassOf(47620,CHV_Concept) = 1.0
is(47621,Class) = 1.0
SubClassOf(47621,CHV_Concept) = 1.0
is(47622,Class) = 1.0
SubClassOf(47622,CHV_Concept) = 1.0
is(47623,Class) = 1.0
SubClassOf(47623,CHV_Concept) = 1.0
is(47624,Class) = 1.0
SubClassOf(47624,CHV_Concept) = 1.0
is(47625,Class) = 1.0
SubClassOf(47625,CHV_Concept) = 1.0
is(47626,Class) = 1.0
SubClassOf(47626,CHV_Concept) = 1.0
is(47627,Class) = 1.0
SubClassOf(47627,CHV_Concept) = 1.0
is(47628,Class) = 1.0
SubClassOf(47628,CHV_Concept) = 1.0
is(47629,Class) = 1.0
SubClassOf(47629,CHV_Concept) = 1.0
is(4762,Class) = 1.0
SubClassOf(4762,CHV_Concept) = 1.0
is(47630,Class) = 1.0
SubClassOf(47630,CHV_Concept) = 1.0
is(47631,Class) = 1.0
SubClassOf(47631,CHV_Concept) = 1.0
is(47632,Class) = 1.0
SubClassOf(47632,CHV_Concept) = 1.0
is(47633,Class) = 1.0
SubClassOf(47633,CHV_Concept) = 1.0
is(47634,Class) = 1.0
SubClassOf(47634,CHV_Concept) = 1.0
is(47635,Class) = 1.0
SubClassOf(47635,CHV_Concept) = 1.0
is(47636,Class) = 1.0
SubClassOf(47636,CHV_Concept) = 1.0
is(47637,Class) = 1.0
SubClassOf(47637,CHV_Concept) = 1.0
is(47638,Class) = 1.0
SubClassOf(47638,CHV_Concept) = 1.0
is(47639,Class) = 1.0
SubClassOf(47639,CHV_Concept) = 1.0
is(4763,Class) = 1.0
SubClassOf(4763,CHV_Concept) = 1.0
is(47640,Class) = 1.0
SubClassOf(47640,CHV_Concept) = 1.0
is(47641,Class) = 1.0
SubClassOf(47641,CHV_Concept) = 1.0
is(47642,Class) = 1.0
SubClassOf(47642,CHV_Concept) = 1.0
is(47643,Class) = 1.0
SubClassOf(47643,CHV_Concept) = 1.0
is(47644,Class) = 1.0
SubClassOf(47644,CHV_Concept) = 1.0
is(47645,Class) = 1.0
SubClassOf(47645,CHV_Concept) = 1.0
is(47646,Class) = 1.0
SubClassOf(47646,CHV_Concept) = 1.0
is(47647,Class) = 1.0
SubClassOf(47647,CHV_Concept) = 1.0
is(47648,Class) = 1.0
SubClassOf(47648,CHV_Concept) = 1.0
is(47649,Class) = 1.0
SubClassOf(47649,CHV_Concept) = 1.0
is(4764,Class) = 1.0
SubClassOf(4764,CHV_Concept) = 1.0
is(47650,Class) = 1.0
SubClassOf(47650,CHV_Concept) = 1.0
is(47651,Class) = 1.0
SubClassOf(47651,CHV_Concept) = 1.0
is(47652,Class) = 1.0
SubClassOf(47652,CHV_Concept) = 1.0
is(47653,Class) = 1.0
SubClassOf(47653,CHV_Concept) = 1.0
is(47654,Class) = 1.0
SubClassOf(47654,CHV_Concept) = 1.0
is(47655,Class) = 1.0
SubClassOf(47655,CHV_Concept) = 1.0
is(47656,Class) = 1.0
SubClassOf(47656,CHV_Concept) = 1.0
is(47657,Class) = 1.0
SubClassOf(47657,CHV_Concept) = 1.0
is(47658,Class) = 1.0
SubClassOf(47658,CHV_Concept) = 1.0
is(47659,Class) = 1.0
SubClassOf(47659,CHV_Concept) = 1.0
is(4765,Class) = 1.0
SubClassOf(4765,CHV_Concept) = 1.0
is(47660,Class) = 1.0
SubClassOf(47660,CHV_Concept) = 1.0
is(47661,Class) = 1.0
SubClassOf(47661,CHV_Concept) = 1.0
is(47662,Class) = 1.0
SubClassOf(47662,CHV_Concept) = 1.0
is(47663,Class) = 1.0
SubClassOf(47663,CHV_Concept) = 1.0
is(47664,Class) = 1.0
SubClassOf(47664,CHV_Concept) = 1.0
is(47665,Class) = 1.0
SubClassOf(47665,CHV_Concept) = 1.0
is(47666,Class) = 1.0
SubClassOf(47666,CHV_Concept) = 1.0
is(47667,Class) = 1.0
SubClassOf(47667,CHV_Concept) = 1.0
is(47668,Class) = 1.0
SubClassOf(47668,CHV_Concept) = 1.0
is(47669,Class) = 1.0
SubClassOf(47669,CHV_Concept) = 1.0
is(4766,Class) = 1.0
SubClassOf(4766,CHV_Concept) = 1.0
is(47670,Class) = 1.0
SubClassOf(47670,CHV_Concept) = 1.0
is(47671,Class) = 1.0
SubClassOf(47671,CHV_Concept) = 1.0
is(47672,Class) = 1.0
SubClassOf(47672,CHV_Concept) = 1.0
is(47673,Class) = 1.0
SubClassOf(47673,CHV_Concept) = 1.0
is(47674,Class) = 1.0
SubClassOf(47674,CHV_Concept) = 1.0
is(47675,Class) = 1.0
SubClassOf(47675,CHV_Concept) = 1.0
is(47676,Class) = 1.0
SubClassOf(47676,CHV_Concept) = 1.0
is(47677,Class) = 1.0
SubClassOf(47677,CHV_Concept) = 1.0
is(47678,Class) = 1.0
SubClassOf(47678,CHV_Concept) = 1.0
is(47679,Class) = 1.0
SubClassOf(47679,CHV_Concept) = 1.0
is(4767,Class) = 1.0
SubClassOf(4767,CHV_Concept) = 1.0
is(47680,Class) = 1.0
SubClassOf(47680,CHV_Concept) = 1.0
is(47681,Class) = 1.0
SubClassOf(47681,CHV_Concept) = 1.0
is(47682,Class) = 1.0
SubClassOf(47682,CHV_Concept) = 1.0
is(47683,Class) = 1.0
SubClassOf(47683,CHV_Concept) = 1.0
is(47684,Class) = 1.0
SubClassOf(47684,CHV_Concept) = 1.0
is(47685,Class) = 1.0
SubClassOf(47685,CHV_Concept) = 1.0
is(47686,Class) = 1.0
SubClassOf(47686,CHV_Concept) = 1.0
is(47687,Class) = 1.0
SubClassOf(47687,CHV_Concept) = 1.0
is(47688,Class) = 1.0
SubClassOf(47688,CHV_Concept) = 1.0
is(47689,Class) = 1.0
SubClassOf(47689,CHV_Concept) = 1.0
is(4768,Class) = 1.0
SubClassOf(4768,CHV_Concept) = 1.0
is(47690,Class) = 1.0
SubClassOf(47690,CHV_Concept) = 1.0
is(47691,Class) = 1.0
SubClassOf(47691,CHV_Concept) = 1.0
is(47692,Class) = 1.0
SubClassOf(47692,CHV_Concept) = 1.0
is(47693,Class) = 1.0
SubClassOf(47693,CHV_Concept) = 1.0
is(47694,Class) = 1.0
SubClassOf(47694,CHV_Concept) = 1.0
is(47695,Class) = 1.0
SubClassOf(47695,CHV_Concept) = 1.0
is(47696,Class) = 1.0
SubClassOf(47696,CHV_Concept) = 1.0
is(47697,Class) = 1.0
SubClassOf(47697,CHV_Concept) = 1.0
is(47698,Class) = 1.0
SubClassOf(47698,CHV_Concept) = 1.0
is(47699,Class) = 1.0
SubClassOf(47699,CHV_Concept) = 1.0
is(4769,Class) = 1.0
SubClassOf(4769,CHV_Concept) = 1.0
is(47700,Class) = 1.0
SubClassOf(47700,CHV_Concept) = 1.0
is(47701,Class) = 1.0
SubClassOf(47701,CHV_Concept) = 1.0
is(47702,Class) = 1.0
SubClassOf(47702,CHV_Concept) = 1.0
is(47703,Class) = 1.0
SubClassOf(47703,CHV_Concept) = 1.0
is(47704,Class) = 1.0
SubClassOf(47704,CHV_Concept) = 1.0
is(47705,Class) = 1.0
SubClassOf(47705,CHV_Concept) = 1.0
is(47706,Class) = 1.0
SubClassOf(47706,CHV_Concept) = 1.0
is(47707,Class) = 1.0
SubClassOf(47707,CHV_Concept) = 1.0
is(47708,Class) = 1.0
SubClassOf(47708,CHV_Concept) = 1.0
is(47709,Class) = 1.0
SubClassOf(47709,CHV_Concept) = 1.0
is(4770,Class) = 1.0
SubClassOf(4770,CHV_Concept) = 1.0
is(47710,Class) = 1.0
SubClassOf(47710,CHV_Concept) = 1.0
is(47711,Class) = 1.0
SubClassOf(47711,CHV_Concept) = 1.0
is(47712,Class) = 1.0
SubClassOf(47712,CHV_Concept) = 1.0
is(47713,Class) = 1.0
SubClassOf(47713,CHV_Concept) = 1.0
is(47714,Class) = 1.0
SubClassOf(47714,CHV_Concept) = 1.0
is(47715,Class) = 1.0
SubClassOf(47715,CHV_Concept) = 1.0
is(47716,Class) = 1.0
SubClassOf(47716,CHV_Concept) = 1.0
is(47717,Class) = 1.0
SubClassOf(47717,CHV_Concept) = 1.0
is(47718,Class) = 1.0
SubClassOf(47718,CHV_Concept) = 1.0
is(47719,Class) = 1.0
SubClassOf(47719,CHV_Concept) = 1.0
is(4771,Class) = 1.0
SubClassOf(4771,CHV_Concept) = 1.0
is(47720,Class) = 1.0
SubClassOf(47720,CHV_Concept) = 1.0
is(47721,Class) = 1.0
SubClassOf(47721,CHV_Concept) = 1.0
is(47722,Class) = 1.0
SubClassOf(47722,CHV_Concept) = 1.0
is(47723,Class) = 1.0
SubClassOf(47723,CHV_Concept) = 1.0
is(47724,Class) = 1.0
SubClassOf(47724,CHV_Concept) = 1.0
is(47725,Class) = 1.0
SubClassOf(47725,CHV_Concept) = 1.0
is(47726,Class) = 1.0
SubClassOf(47726,CHV_Concept) = 1.0
is(47727,Class) = 1.0
SubClassOf(47727,CHV_Concept) = 1.0
is(47728,Class) = 1.0
SubClassOf(47728,CHV_Concept) = 1.0
is(47729,Class) = 1.0
SubClassOf(47729,CHV_Concept) = 1.0
is(4772,Class) = 1.0
SubClassOf(4772,CHV_Concept) = 1.0
is(47730,Class) = 1.0
SubClassOf(47730,CHV_Concept) = 1.0
is(47731,Class) = 1.0
SubClassOf(47731,CHV_Concept) = 1.0
is(47732,Class) = 1.0
SubClassOf(47732,CHV_Concept) = 1.0
is(47733,Class) = 1.0
SubClassOf(47733,CHV_Concept) = 1.0
is(47734,Class) = 1.0
SubClassOf(47734,CHV_Concept) = 1.0
is(47735,Class) = 1.0
SubClassOf(47735,CHV_Concept) = 1.0
is(47736,Class) = 1.0
SubClassOf(47736,CHV_Concept) = 1.0
is(47737,Class) = 1.0
SubClassOf(47737,CHV_Concept) = 1.0
is(47738,Class) = 1.0
SubClassOf(47738,CHV_Concept) = 1.0
is(47739,Class) = 1.0
SubClassOf(47739,CHV_Concept) = 1.0
is(4773,Class) = 1.0
SubClassOf(4773,CHV_Concept) = 1.0
is(47740,Class) = 1.0
SubClassOf(47740,CHV_Concept) = 1.0
is(47741,Class) = 1.0
SubClassOf(47741,CHV_Concept) = 1.0
is(47742,Class) = 1.0
SubClassOf(47742,CHV_Concept) = 1.0
is(47743,Class) = 1.0
SubClassOf(47743,CHV_Concept) = 1.0
is(47744,Class) = 1.0
SubClassOf(47744,CHV_Concept) = 1.0
is(47745,Class) = 1.0
SubClassOf(47745,CHV_Concept) = 1.0
is(47746,Class) = 1.0
SubClassOf(47746,CHV_Concept) = 1.0
is(47747,Class) = 1.0
SubClassOf(47747,CHV_Concept) = 1.0
is(47748,Class) = 1.0
SubClassOf(47748,CHV_Concept) = 1.0
is(47749,Class) = 1.0
SubClassOf(47749,CHV_Concept) = 1.0
is(4774,Class) = 1.0
SubClassOf(4774,CHV_Concept) = 1.0
is(47750,Class) = 1.0
SubClassOf(47750,CHV_Concept) = 1.0
is(47751,Class) = 1.0
SubClassOf(47751,CHV_Concept) = 1.0
is(47752,Class) = 1.0
SubClassOf(47752,CHV_Concept) = 1.0
is(47753,Class) = 1.0
SubClassOf(47753,CHV_Concept) = 1.0
is(47754,Class) = 1.0
SubClassOf(47754,CHV_Concept) = 1.0
is(47755,Class) = 1.0
SubClassOf(47755,CHV_Concept) = 1.0
is(47756,Class) = 1.0
SubClassOf(47756,CHV_Concept) = 1.0
is(47757,Class) = 1.0
SubClassOf(47757,CHV_Concept) = 1.0
is(47758,Class) = 1.0
SubClassOf(47758,CHV_Concept) = 1.0
is(47759,Class) = 1.0
SubClassOf(47759,CHV_Concept) = 1.0
is(4775,Class) = 1.0
SubClassOf(4775,CHV_Concept) = 1.0
is(47760,Class) = 1.0
SubClassOf(47760,CHV_Concept) = 1.0
is(47761,Class) = 1.0
SubClassOf(47761,CHV_Concept) = 1.0
is(47762,Class) = 1.0
SubClassOf(47762,CHV_Concept) = 1.0
is(47763,Class) = 1.0
SubClassOf(47763,CHV_Concept) = 1.0
is(47764,Class) = 1.0
SubClassOf(47764,CHV_Concept) = 1.0
is(47765,Class) = 1.0
SubClassOf(47765,CHV_Concept) = 1.0
is(47766,Class) = 1.0
SubClassOf(47766,CHV_Concept) = 1.0
is(47767,Class) = 1.0
SubClassOf(47767,CHV_Concept) = 1.0
is(47768,Class) = 1.0
SubClassOf(47768,CHV_Concept) = 1.0
is(47769,Class) = 1.0
SubClassOf(47769,CHV_Concept) = 1.0
is(4776,Class) = 1.0
SubClassOf(4776,CHV_Concept) = 1.0
is(47770,Class) = 1.0
SubClassOf(47770,CHV_Concept) = 1.0
is(47771,Class) = 1.0
SubClassOf(47771,CHV_Concept) = 1.0
is(47772,Class) = 1.0
SubClassOf(47772,CHV_Concept) = 1.0
is(47773,Class) = 1.0
SubClassOf(47773,CHV_Concept) = 1.0
is(47774,Class) = 1.0
SubClassOf(47774,CHV_Concept) = 1.0
is(47775,Class) = 1.0
SubClassOf(47775,CHV_Concept) = 1.0
is(47776,Class) = 1.0
SubClassOf(47776,CHV_Concept) = 1.0
is(47777,Class) = 1.0
SubClassOf(47777,CHV_Concept) = 1.0
is(47778,Class) = 1.0
SubClassOf(47778,CHV_Concept) = 1.0
is(47779,Class) = 1.0
SubClassOf(47779,CHV_Concept) = 1.0
is(4777,Class) = 1.0
SubClassOf(4777,CHV_Concept) = 1.0
is(47780,Class) = 1.0
SubClassOf(47780,CHV_Concept) = 1.0
is(47781,Class) = 1.0
SubClassOf(47781,CHV_Concept) = 1.0
is(47782,Class) = 1.0
SubClassOf(47782,CHV_Concept) = 1.0
is(47783,Class) = 1.0
SubClassOf(47783,CHV_Concept) = 1.0
is(47784,Class) = 1.0
SubClassOf(47784,CHV_Concept) = 1.0
is(47785,Class) = 1.0
SubClassOf(47785,CHV_Concept) = 1.0
is(47786,Class) = 1.0
SubClassOf(47786,CHV_Concept) = 1.0
is(47787,Class) = 1.0
SubClassOf(47787,CHV_Concept) = 1.0
is(47788,Class) = 1.0
SubClassOf(47788,CHV_Concept) = 1.0
is(47789,Class) = 1.0
SubClassOf(47789,CHV_Concept) = 1.0
is(4778,Class) = 1.0
SubClassOf(4778,CHV_Concept) = 1.0
is(47790,Class) = 1.0
SubClassOf(47790,CHV_Concept) = 1.0
is(47791,Class) = 1.0
SubClassOf(47791,CHV_Concept) = 1.0
is(47792,Class) = 1.0
SubClassOf(47792,CHV_Concept) = 1.0
is(47793,Class) = 1.0
SubClassOf(47793,CHV_Concept) = 1.0
is(47794,Class) = 1.0
SubClassOf(47794,CHV_Concept) = 1.0
is(47795,Class) = 1.0
SubClassOf(47795,CHV_Concept) = 1.0
is(47796,Class) = 1.0
SubClassOf(47796,CHV_Concept) = 1.0
is(47797,Class) = 1.0
SubClassOf(47797,CHV_Concept) = 1.0
is(47798,Class) = 1.0
SubClassOf(47798,CHV_Concept) = 1.0
is(47799,Class) = 1.0
SubClassOf(47799,CHV_Concept) = 1.0
is(4779,Class) = 1.0
SubClassOf(4779,CHV_Concept) = 1.0
is(47800,Class) = 1.0
SubClassOf(47800,CHV_Concept) = 1.0
is(47801,Class) = 1.0
SubClassOf(47801,CHV_Concept) = 1.0
is(47802,Class) = 1.0
SubClassOf(47802,CHV_Concept) = 1.0
is(47803,Class) = 1.0
SubClassOf(47803,CHV_Concept) = 1.0
is(47804,Class) = 1.0
SubClassOf(47804,CHV_Concept) = 1.0
is(47805,Class) = 1.0
SubClassOf(47805,CHV_Concept) = 1.0
is(47806,Class) = 1.0
SubClassOf(47806,CHV_Concept) = 1.0
is(47807,Class) = 1.0
SubClassOf(47807,CHV_Concept) = 1.0
is(47808,Class) = 1.0
SubClassOf(47808,CHV_Concept) = 1.0
is(47809,Class) = 1.0
SubClassOf(47809,CHV_Concept) = 1.0
is(4780,Class) = 1.0
SubClassOf(4780,CHV_Concept) = 1.0
is(47810,Class) = 1.0
SubClassOf(47810,CHV_Concept) = 1.0
is(47811,Class) = 1.0
SubClassOf(47811,CHV_Concept) = 1.0
is(47812,Class) = 1.0
SubClassOf(47812,CHV_Concept) = 1.0
is(47813,Class) = 1.0
SubClassOf(47813,CHV_Concept) = 1.0
is(47814,Class) = 1.0
SubClassOf(47814,CHV_Concept) = 1.0
is(47815,Class) = 1.0
SubClassOf(47815,CHV_Concept) = 1.0
is(47816,Class) = 1.0
SubClassOf(47816,CHV_Concept) = 1.0
is(47817,Class) = 1.0
SubClassOf(47817,CHV_Concept) = 1.0
is(47818,Class) = 1.0
SubClassOf(47818,CHV_Concept) = 1.0
is(47819,Class) = 1.0
SubClassOf(47819,CHV_Concept) = 1.0
is(4781,Class) = 1.0
SubClassOf(4781,CHV_Concept) = 1.0
is(47820,Class) = 1.0
SubClassOf(47820,CHV_Concept) = 1.0
is(47821,Class) = 1.0
SubClassOf(47821,CHV_Concept) = 1.0
is(47822,Class) = 1.0
SubClassOf(47822,CHV_Concept) = 1.0
is(47823,Class) = 1.0
SubClassOf(47823,CHV_Concept) = 1.0
is(47824,Class) = 1.0
SubClassOf(47824,CHV_Concept) = 1.0
is(47825,Class) = 1.0
SubClassOf(47825,CHV_Concept) = 1.0
is(47826,Class) = 1.0
SubClassOf(47826,CHV_Concept) = 1.0
is(47827,Class) = 1.0
SubClassOf(47827,CHV_Concept) = 1.0
is(47828,Class) = 1.0
SubClassOf(47828,CHV_Concept) = 1.0
is(47829,Class) = 1.0
SubClassOf(47829,CHV_Concept) = 1.0
is(4782,Class) = 1.0
SubClassOf(4782,CHV_Concept) = 1.0
is(47830,Class) = 1.0
SubClassOf(47830,CHV_Concept) = 1.0
is(47831,Class) = 1.0
SubClassOf(47831,CHV_Concept) = 1.0
is(47832,Class) = 1.0
SubClassOf(47832,CHV_Concept) = 1.0
is(47833,Class) = 1.0
SubClassOf(47833,CHV_Concept) = 1.0
is(47834,Class) = 1.0
SubClassOf(47834,CHV_Concept) = 1.0
is(47835,Class) = 1.0
SubClassOf(47835,CHV_Concept) = 1.0
is(47836,Class) = 1.0
SubClassOf(47836,CHV_Concept) = 1.0
is(47837,Class) = 1.0
SubClassOf(47837,CHV_Concept) = 1.0
is(47838,Class) = 1.0
SubClassOf(47838,CHV_Concept) = 1.0
is(47839,Class) = 1.0
SubClassOf(47839,CHV_Concept) = 1.0
is(4783,Class) = 1.0
SubClassOf(4783,CHV_Concept) = 1.0
is(47840,Class) = 1.0
SubClassOf(47840,CHV_Concept) = 1.0
is(47841,Class) = 1.0
SubClassOf(47841,CHV_Concept) = 1.0
is(47842,Class) = 1.0
SubClassOf(47842,CHV_Concept) = 1.0
is(47843,Class) = 1.0
SubClassOf(47843,CHV_Concept) = 1.0
is(47844,Class) = 1.0
SubClassOf(47844,CHV_Concept) = 1.0
is(47845,Class) = 1.0
SubClassOf(47845,CHV_Concept) = 1.0
is(47846,Class) = 1.0
SubClassOf(47846,CHV_Concept) = 1.0
is(47847,Class) = 1.0
SubClassOf(47847,CHV_Concept) = 1.0
is(47848,Class) = 1.0
SubClassOf(47848,CHV_Concept) = 1.0
is(47849,Class) = 1.0
SubClassOf(47849,CHV_Concept) = 1.0
is(4784,Class) = 1.0
SubClassOf(4784,CHV_Concept) = 1.0
is(47850,Class) = 1.0
SubClassOf(47850,CHV_Concept) = 1.0
is(47851,Class) = 1.0
SubClassOf(47851,CHV_Concept) = 1.0
is(47852,Class) = 1.0
SubClassOf(47852,CHV_Concept) = 1.0
is(47853,Class) = 1.0
SubClassOf(47853,CHV_Concept) = 1.0
is(47854,Class) = 1.0
SubClassOf(47854,CHV_Concept) = 1.0
is(47855,Class) = 1.0
SubClassOf(47855,CHV_Concept) = 1.0
is(47856,Class) = 1.0
SubClassOf(47856,CHV_Concept) = 1.0
is(47857,Class) = 1.0
SubClassOf(47857,CHV_Concept) = 1.0
is(47858,Class) = 1.0
SubClassOf(47858,CHV_Concept) = 1.0
is(47859,Class) = 1.0
SubClassOf(47859,CHV_Concept) = 1.0
is(4785,Class) = 1.0
SubClassOf(4785,CHV_Concept) = 1.0
is(47860,Class) = 1.0
SubClassOf(47860,CHV_Concept) = 1.0
is(47861,Class) = 1.0
SubClassOf(47861,CHV_Concept) = 1.0
is(47862,Class) = 1.0
SubClassOf(47862,CHV_Concept) = 1.0
is(47863,Class) = 1.0
SubClassOf(47863,CHV_Concept) = 1.0
is(47864,Class) = 1.0
