is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(FBal0330301,Class) = 1.0
SubClassOf(FBal0330301,FBcv_0005055) = 1.0
is(FBal0330308,Class) = 1.0
SubClassOf(FBal0330308,FBcv_0005055) = 1.0
is(FBal0330311,Class) = 1.0
SubClassOf(FBal0330311,FBcv_0005055) = 1.0
is(FBal0330321,Class) = 1.0
SubClassOf(FBal0330321,FBcv_0005055) = 1.0
is(FBal0330325,Class) = 1.0
SubClassOf(FBal0330325,FBcv_0005055) = 1.0
is(FBal0330337,Class) = 1.0
SubClassOf(FBal0330337,FBcv_0005055) = 1.0
is(FBal0330338,Class) = 1.0
SubClassOf(FBal0330338,FBcv_0005055) = 1.0
is(FBal0330348,Class) = 1.0
SubClassOf(FBal0330348,FBcv_0005055) = 1.0
is(FBal0330351,Class) = 1.0
SubClassOf(FBal0330351,FBcv_0005055) = 1.0
is(FBal0330354,Class) = 1.0
SubClassOf(FBal0330354,FBcv_0005055) = 1.0
is(FBal0330359,Class) = 1.0
SubClassOf(FBal0330359,FBcv_0005055) = 1.0
is(FBal0330362,Class) = 1.0
SubClassOf(FBal0330362,FBcv_0005055) = 1.0
is(FBal0330367,Class) = 1.0
SubClassOf(FBal0330367,FBcv_0005055) = 1.0
is(FBal0330369,Class) = 1.0
SubClassOf(FBal0330369,FBcv_0005055) = 1.0
is(FBal0330370,Class) = 1.0
SubClassOf(FBal0330370,FBcv_0005055) = 1.0
is(FBal0330400,Class) = 1.0
SubClassOf(FBal0330400,FBcv_0005055) = 1.0
is(FBal0330410,Class) = 1.0
SubClassOf(FBal0330410,FBcv_0005055) = 1.0
is(FBal0330411,Class) = 1.0
SubClassOf(FBal0330411,FBcv_0005055) = 1.0
is(FBal0330413,Class) = 1.0
SubClassOf(FBal0330413,FBcv_0005055) = 1.0
is(FBal0330417,Class) = 1.0
SubClassOf(FBal0330417,FBcv_0005055) = 1.0
is(FBal0330420,Class) = 1.0
SubClassOf(FBal0330420,FBcv_0005055) = 1.0
is(FBal0330422,Class) = 1.0
SubClassOf(FBal0330422,FBcv_0005055) = 1.0
is(FBal0330425,Class) = 1.0
SubClassOf(FBal0330425,FBcv_0005055) = 1.0
is(FBal0330431,Class) = 1.0
SubClassOf(FBal0330431,FBcv_0005055) = 1.0
is(FBal0330437,Class) = 1.0
SubClassOf(FBal0330437,FBcv_0005055) = 1.0
is(FBal0330443,Class) = 1.0
SubClassOf(FBal0330443,FBcv_0005055) = 1.0
is(FBal0330445,Class) = 1.0
SubClassOf(FBal0330445,FBcv_0005055) = 1.0
is(FBal0330456,Class) = 1.0
SubClassOf(FBal0330456,FBcv_0005055) = 1.0
is(FBal0330460,Class) = 1.0
SubClassOf(FBal0330460,FBcv_0005055) = 1.0
is(FBal0330465,Class) = 1.0
SubClassOf(FBal0330465,FBcv_0005055) = 1.0
is(FBal0330473,Class) = 1.0
SubClassOf(FBal0330473,FBcv_0005055) = 1.0
is(FBal0330475,Class) = 1.0
SubClassOf(FBal0330475,FBcv_0005055) = 1.0
is(FBal0330480,Class) = 1.0
SubClassOf(FBal0330480,FBcv_0005055) = 1.0
is(FBal0330481,Class) = 1.0
SubClassOf(FBal0330481,FBcv_0005055) = 1.0
is(FBal0330486,Class) = 1.0
SubClassOf(FBal0330486,FBcv_0005055) = 1.0
is(FBal0330488,Class) = 1.0
SubClassOf(FBal0330488,FBcv_0005055) = 1.0
is(FBal0330489,Class) = 1.0
SubClassOf(FBal0330489,FBcv_0005055) = 1.0
is(FBal0330491,Class) = 1.0
SubClassOf(FBal0330491,FBcv_0005055) = 1.0
is(FBal0330499,Class) = 1.0
SubClassOf(FBal0330499,FBcv_0005055) = 1.0
is(FBal0330506,Class) = 1.0
SubClassOf(FBal0330506,FBcv_0005055) = 1.0
is(FBal0330514,Class) = 1.0
SubClassOf(FBal0330514,FBcv_0005055) = 1.0
is(FBal0330516,Class) = 1.0
SubClassOf(FBal0330516,FBcv_0005055) = 1.0
is(FBal0330520,Class) = 1.0
SubClassOf(FBal0330520,FBcv_0005055) = 1.0
is(FBal0330528,Class) = 1.0
SubClassOf(FBal0330528,FBcv_0005055) = 1.0
is(FBal0330540,Class) = 1.0
SubClassOf(FBal0330540,FBcv_0005055) = 1.0
is(FBal0330544,Class) = 1.0
SubClassOf(FBal0330544,FBcv_0005055) = 1.0
is(FBal0330546,Class) = 1.0
SubClassOf(FBal0330546,FBcv_0005055) = 1.0
is(FBal0330547,Class) = 1.0
SubClassOf(FBal0330547,FBcv_0005055) = 1.0
is(FBal0330558,Class) = 1.0
SubClassOf(FBal0330558,FBcv_0005055) = 1.0
is(FBal0330561,Class) = 1.0
SubClassOf(FBal0330561,FBcv_0005055) = 1.0
is(FBal0330569,Class) = 1.0
SubClassOf(FBal0330569,FBcv_0005055) = 1.0
is(FBal0330572,Class) = 1.0
SubClassOf(FBal0330572,FBcv_0005055) = 1.0
is(FBal0330574,Class) = 1.0
SubClassOf(FBal0330574,FBcv_0005055) = 1.0
is(FBal0330578,Class) = 1.0
SubClassOf(FBal0330578,FBcv_0005055) = 1.0
is(FBal0330579,Class) = 1.0
SubClassOf(FBal0330579,FBcv_0005055) = 1.0
is(FBal0330581,Class) = 1.0
SubClassOf(FBal0330581,FBcv_0005055) = 1.0
is(FBal0330586,Class) = 1.0
SubClassOf(FBal0330586,FBcv_0005055) = 1.0
is(FBal0330588,Class) = 1.0
SubClassOf(FBal0330588,FBcv_0005055) = 1.0
is(FBal0330590,Class) = 1.0
SubClassOf(FBal0330590,FBcv_0005055) = 1.0
is(FBal0330591,Class) = 1.0
SubClassOf(FBal0330591,FBcv_0005055) = 1.0
is(FBal0330595,Class) = 1.0
SubClassOf(FBal0330595,FBcv_0005055) = 1.0
is(FBal0330598,Class) = 1.0
SubClassOf(FBal0330598,FBcv_0005055) = 1.0
is(FBal0330599,Class) = 1.0
SubClassOf(FBal0330599,FBcv_0005055) = 1.0
is(FBal0330600,Class) = 1.0
SubClassOf(FBal0330600,FBcv_0005055) = 1.0
is(FBal0330601,Class) = 1.0
SubClassOf(FBal0330601,FBcv_0005055) = 1.0
is(FBal0330603,Class) = 1.0
SubClassOf(FBal0330603,FBcv_0005055) = 1.0
is(FBal0330617,Class) = 1.0
SubClassOf(FBal0330617,FBcv_0005055) = 1.0
is(FBal0330629,Class) = 1.0
SubClassOf(FBal0330629,FBcv_0005055) = 1.0
is(FBal0330632,Class) = 1.0
SubClassOf(FBal0330632,FBcv_0005055) = 1.0
is(FBal0330656,Class) = 1.0
SubClassOf(FBal0330656,FBcv_0005055) = 1.0
is(FBal0330657,Class) = 1.0
SubClassOf(FBal0330657,FBcv_0005055) = 1.0
is(FBal0330660,Class) = 1.0
SubClassOf(FBal0330660,FBcv_0005055) = 1.0
is(FBal0330669,Class) = 1.0
SubClassOf(FBal0330669,FBcv_0005055) = 1.0
is(FBal0330671,Class) = 1.0
SubClassOf(FBal0330671,FBcv_0005055) = 1.0
is(FBal0330674,Class) = 1.0
SubClassOf(FBal0330674,FBcv_0005055) = 1.0
is(FBal0330676,Class) = 1.0
SubClassOf(FBal0330676,FBcv_0005055) = 1.0
is(FBal0330677,Class) = 1.0
SubClassOf(FBal0330677,FBcv_0005055) = 1.0
is(FBal0330678,Class) = 1.0
SubClassOf(FBal0330678,FBcv_0005055) = 1.0
is(FBal0330679,Class) = 1.0
SubClassOf(FBal0330679,FBcv_0005055) = 1.0
is(FBal0330687,Class) = 1.0
SubClassOf(FBal0330687,FBcv_0005055) = 1.0
is(FBal0330694,Class) = 1.0
SubClassOf(FBal0330694,FBcv_0005055) = 1.0
is(FBal0330695,Class) = 1.0
SubClassOf(FBal0330695,FBcv_0005055) = 1.0
is(FBal0330706,Class) = 1.0
SubClassOf(FBal0330706,FBcv_0005055) = 1.0
is(FBal0330710,Class) = 1.0
SubClassOf(FBal0330710,FBcv_0005055) = 1.0
is(FBal0330711,Class) = 1.0
SubClassOf(FBal0330711,FBcv_0005055) = 1.0
is(FBal0330717,Class) = 1.0
SubClassOf(FBal0330717,FBcv_0005055) = 1.0
is(FBal0330732,Class) = 1.0
SubClassOf(FBal0330732,FBcv_0005055) = 1.0
is(FBal0330734,Class) = 1.0
SubClassOf(FBal0330734,FBcv_0005055) = 1.0
is(FBal0330741,Class) = 1.0
SubClassOf(FBal0330741,FBcv_0005055) = 1.0
is(FBal0330749,Class) = 1.0
SubClassOf(FBal0330749,FBcv_0005055) = 1.0
is(FBal0330751,Class) = 1.0
SubClassOf(FBal0330751,FBcv_0005055) = 1.0
is(FBal0330760,Class) = 1.0
SubClassOf(FBal0330760,FBcv_0005055) = 1.0
is(FBal0330762,Class) = 1.0
SubClassOf(FBal0330762,FBcv_0005055) = 1.0
is(FBal0330765,Class) = 1.0
SubClassOf(FBal0330765,FBcv_0005055) = 1.0
is(FBal0330771,Class) = 1.0
SubClassOf(FBal0330771,FBcv_0005055) = 1.0
is(FBal0330775,Class) = 1.0
SubClassOf(FBal0330775,FBcv_0005055) = 1.0
is(FBal0330790,Class) = 1.0
SubClassOf(FBal0330790,FBcv_0005055) = 1.0
is(FBal0330793,Class) = 1.0
SubClassOf(FBal0330793,FBcv_0005055) = 1.0
is(FBal0330800,Class) = 1.0
SubClassOf(FBal0330800,FBcv_0005055) = 1.0
is(FBal0330802,Class) = 1.0
SubClassOf(FBal0330802,FBcv_0005055) = 1.0
is(FBal0330806,Class) = 1.0
SubClassOf(FBal0330806,FBcv_0005055) = 1.0
is(FBal0330812,Class) = 1.0
SubClassOf(FBal0330812,FBcv_0005055) = 1.0
is(FBal0330813,Class) = 1.0
SubClassOf(FBal0330813,FBcv_0005055) = 1.0
is(FBal0330820,Class) = 1.0
SubClassOf(FBal0330820,FBcv_0005055) = 1.0
is(FBal0330827,Class) = 1.0
SubClassOf(FBal0330827,FBcv_0005055) = 1.0
is(FBal0330846,Class) = 1.0
SubClassOf(FBal0330846,FBcv_0005055) = 1.0
is(FBal0330847,Class) = 1.0
SubClassOf(FBal0330847,FBcv_0005055) = 1.0
is(FBal0330851,Class) = 1.0
SubClassOf(FBal0330851,FBcv_0005055) = 1.0
is(FBal0330862,Class) = 1.0
SubClassOf(FBal0330862,FBcv_0005055) = 1.0
is(FBal0330881,Class) = 1.0
SubClassOf(FBal0330881,FBcv_0005055) = 1.0
is(FBal0330885,Class) = 1.0
SubClassOf(FBal0330885,FBcv_0005055) = 1.0
is(FBal0330887,Class) = 1.0
SubClassOf(FBal0330887,FBcv_0005055) = 1.0
is(FBal0330894,Class) = 1.0
SubClassOf(FBal0330894,FBcv_0005055) = 1.0
is(FBal0330897,Class) = 1.0
SubClassOf(FBal0330897,FBcv_0005055) = 1.0
is(FBal0330903,Class) = 1.0
SubClassOf(FBal0330903,FBcv_0005055) = 1.0
is(FBal0330907,Class) = 1.0
SubClassOf(FBal0330907,FBcv_0005055) = 1.0
is(FBal0330914,Class) = 1.0
SubClassOf(FBal0330914,FBcv_0005055) = 1.0
is(FBal0330917,Class) = 1.0
SubClassOf(FBal0330917,FBcv_0005055) = 1.0
is(FBal0330918,Class) = 1.0
SubClassOf(FBal0330918,FBcv_0005055) = 1.0
is(FBal0330919,Class) = 1.0
SubClassOf(FBal0330919,FBcv_0005055) = 1.0
is(FBal0330931,Class) = 1.0
SubClassOf(FBal0330931,FBcv_0005055) = 1.0
is(FBal0330935,Class) = 1.0
SubClassOf(FBal0330935,FBcv_0005055) = 1.0
is(FBal0330942,Class) = 1.0
SubClassOf(FBal0330942,FBcv_0005055) = 1.0
is(FBal0330944,Class) = 1.0
SubClassOf(FBal0330944,FBcv_0005055) = 1.0
is(FBal0330946,Class) = 1.0
SubClassOf(FBal0330946,FBcv_0005055) = 1.0
is(FBal0330951,Class) = 1.0
SubClassOf(FBal0330951,FBcv_0005055) = 1.0
is(FBal0330953,Class) = 1.0
SubClassOf(FBal0330953,FBcv_0005055) = 1.0
is(FBal0330954,Class) = 1.0
SubClassOf(FBal0330954,FBcv_0005055) = 1.0
is(FBal0330956,Class) = 1.0
SubClassOf(FBal0330956,FBcv_0005055) = 1.0
is(FBal0330962,Class) = 1.0
SubClassOf(FBal0330962,FBcv_0005055) = 1.0
is(FBal0330965,Class) = 1.0
SubClassOf(FBal0330965,FBcv_0005055) = 1.0
is(FBal0330969,Class) = 1.0
SubClassOf(FBal0330969,FBcv_0005055) = 1.0
is(FBal0330971,Class) = 1.0
SubClassOf(FBal0330971,FBcv_0005055) = 1.0
is(FBal0330976,Class) = 1.0
SubClassOf(FBal0330976,FBcv_0005055) = 1.0
is(FBal0330988,Class) = 1.0
SubClassOf(FBal0330988,FBcv_0005055) = 1.0
is(FBal0330998,Class) = 1.0
SubClassOf(FBal0330998,FBcv_0005055) = 1.0
is(FBal0331001,Class) = 1.0
SubClassOf(FBal0331001,FBcv_0005055) = 1.0
is(FBal0331023,Class) = 1.0
SubClassOf(FBal0331023,FBcv_0005055) = 1.0
is(FBal0331026,Class) = 1.0
SubClassOf(FBal0331026,FBcv_0005055) = 1.0
is(FBal0331029,Class) = 1.0
SubClassOf(FBal0331029,FBcv_0005055) = 1.0
is(FBal0331036,Class) = 1.0
SubClassOf(FBal0331036,FBcv_0005055) = 1.0
is(FBal0331037,Class) = 1.0
SubClassOf(FBal0331037,FBcv_0005055) = 1.0
is(FBal0331038,Class) = 1.0
SubClassOf(FBal0331038,FBcv_0005055) = 1.0
is(FBal0331047,Class) = 1.0
SubClassOf(FBal0331047,FBcv_0005055) = 1.0
is(FBal0331051,Class) = 1.0
SubClassOf(FBal0331051,FBcv_0005055) = 1.0
is(FBal0331056,Class) = 1.0
SubClassOf(FBal0331056,FBcv_0005055) = 1.0
is(FBal0331058,Class) = 1.0
SubClassOf(FBal0331058,FBcv_0005055) = 1.0
is(FBal0331061,Class) = 1.0
SubClassOf(FBal0331061,FBcv_0005055) = 1.0
is(FBal0331070,Class) = 1.0
SubClassOf(FBal0331070,FBcv_0005055) = 1.0
is(FBal0331071,Class) = 1.0
SubClassOf(FBal0331071,FBcv_0005055) = 1.0
is(FBal0331074,Class) = 1.0
SubClassOf(FBal0331074,FBcv_0005055) = 1.0
is(FBal0331076,Class) = 1.0
SubClassOf(FBal0331076,FBcv_0005055) = 1.0
is(FBal0331077,Class) = 1.0
SubClassOf(FBal0331077,FBcv_0005055) = 1.0
is(FBal0331079,Class) = 1.0
SubClassOf(FBal0331079,FBcv_0005055) = 1.0
is(FBal0331084,Class) = 1.0
SubClassOf(FBal0331084,FBcv_0005055) = 1.0
is(FBal0331087,Class) = 1.0
SubClassOf(FBal0331087,FBcv_0005055) = 1.0
is(FBal0331096,Class) = 1.0
SubClassOf(FBal0331096,FBcv_0005055) = 1.0
is(FBal0331100,Class) = 1.0
SubClassOf(FBal0331100,FBcv_0005055) = 1.0
is(FBal0331101,Class) = 1.0
SubClassOf(FBal0331101,FBcv_0005055) = 1.0
is(FBal0331103,Class) = 1.0
SubClassOf(FBal0331103,FBcv_0005055) = 1.0
is(FBal0331110,Class) = 1.0
SubClassOf(FBal0331110,FBcv_0005055) = 1.0
is(FBal0331118,Class) = 1.0
SubClassOf(FBal0331118,FBcv_0005055) = 1.0
is(FBal0331119,Class) = 1.0
SubClassOf(FBal0331119,FBcv_0005055) = 1.0
is(FBal0331123,Class) = 1.0
SubClassOf(FBal0331123,FBcv_0005055) = 1.0
is(FBal0331131,Class) = 1.0
SubClassOf(FBal0331131,FBcv_0005055) = 1.0
is(FBal0331135,Class) = 1.0
SubClassOf(FBal0331135,FBcv_0005055) = 1.0
is(FBal0331141,Class) = 1.0
SubClassOf(FBal0331141,FBcv_0005055) = 1.0
is(FBal0331145,Class) = 1.0
SubClassOf(FBal0331145,FBcv_0005055) = 1.0
is(FBal0331151,Class) = 1.0
SubClassOf(FBal0331151,FBcv_0005055) = 1.0
is(FBal0331153,Class) = 1.0
SubClassOf(FBal0331153,FBcv_0005055) = 1.0
is(FBal0331158,Class) = 1.0
SubClassOf(FBal0331158,FBcv_0005055) = 1.0
is(FBal0331170,Class) = 1.0
SubClassOf(FBal0331170,FBcv_0005055) = 1.0
is(FBal0331171,Class) = 1.0
SubClassOf(FBal0331171,FBcv_0005055) = 1.0
is(FBal0331176,Class) = 1.0
SubClassOf(FBal0331176,FBcv_0005055) = 1.0
is(FBal0331178,Class) = 1.0
SubClassOf(FBal0331178,FBcv_0005055) = 1.0
is(FBal0331183,Class) = 1.0
SubClassOf(FBal0331183,FBcv_0005055) = 1.0
is(FBal0331186,Class) = 1.0
SubClassOf(FBal0331186,FBcv_0005055) = 1.0
is(FBal0331188,Class) = 1.0
SubClassOf(FBal0331188,FBcv_0005055) = 1.0
is(FBal0331189,Class) = 1.0
SubClassOf(FBal0331189,FBcv_0005055) = 1.0
is(FBal0331191,Class) = 1.0
SubClassOf(FBal0331191,FBcv_0005055) = 1.0
is(FBal0331193,Class) = 1.0
SubClassOf(FBal0331193,FBcv_0005055) = 1.0
is(FBal0331201,Class) = 1.0
SubClassOf(FBal0331201,FBcv_0005055) = 1.0
is(FBal0331202,Class) = 1.0
SubClassOf(FBal0331202,FBcv_0005055) = 1.0
is(FBal0331207,Class) = 1.0
SubClassOf(FBal0331207,FBcv_0005054) = 1.0
is(FBal0331209,Class) = 1.0
SubClassOf(FBal0331209,FBcv_0005054) = 1.0
is(FBal0331214,Class) = 1.0
SubClassOf(FBal0331214,FBcv_0005054) = 1.0
is(FBal0331217,Class) = 1.0
SubClassOf(FBal0331217,FBcv_0005054) = 1.0
is(FBal0331220,Class) = 1.0
SubClassOf(FBal0331220,FBcv_0005054) = 1.0
is(FBal0331222,Class) = 1.0
SubClassOf(FBal0331222,FBcv_0005054) = 1.0
is(FBal0331223,Class) = 1.0
SubClassOf(FBal0331223,FBcv_0005054) = 1.0
is(FBal0331225,Class) = 1.0
SubClassOf(FBal0331225,FBcv_0005054) = 1.0
is(FBal0331228,Class) = 1.0
SubClassOf(FBal0331228,FBcv_0005054) = 1.0
is(FBal0331229,Class) = 1.0
SubClassOf(FBal0331229,FBcv_0005054) = 1.0
is(FBal0331232,Class) = 1.0
SubClassOf(FBal0331232,FBcv_0005054) = 1.0
is(FBal0331233,Class) = 1.0
SubClassOf(FBal0331233,FBcv_0005054) = 1.0
is(FBal0331237,Class) = 1.0
SubClassOf(FBal0331237,FBcv_0005054) = 1.0
is(FBal0331238,Class) = 1.0
SubClassOf(FBal0331238,FBcv_0005054) = 1.0
is(FBal0331242,Class) = 1.0
SubClassOf(FBal0331242,FBcv_0005054) = 1.0
is(FBal0331245,Class) = 1.0
SubClassOf(FBal0331245,FBcv_0005054) = 1.0
is(FBal0331247,Class) = 1.0
SubClassOf(FBal0331247,FBcv_0005054) = 1.0
is(FBal0331259,Class) = 1.0
SubClassOf(FBal0331259,FBcv_0005054) = 1.0
is(FBal0331260,Class) = 1.0
SubClassOf(FBal0331260,FBcv_0005054) = 1.0
is(FBal0331262,Class) = 1.0
SubClassOf(FBal0331262,FBcv_0005054) = 1.0
is(FBal0331264,Class) = 1.0
SubClassOf(FBal0331264,FBcv_0005054) = 1.0
is(FBal0331265,Class) = 1.0
SubClassOf(FBal0331265,FBcv_0005054) = 1.0
is(FBal0331266,Class) = 1.0
SubClassOf(FBal0331266,FBcv_0005054) = 1.0
is(FBal0331267,Class) = 1.0
SubClassOf(FBal0331267,FBcv_0005054) = 1.0
is(FBal0331270,Class) = 1.0
SubClassOf(FBal0331270,FBcv_0005054) = 1.0
is(FBal0331272,Class) = 1.0
SubClassOf(FBal0331272,FBcv_0005054) = 1.0
is(FBal0331275,Class) = 1.0
SubClassOf(FBal0331275,FBcv_0005054) = 1.0
is(FBal0331277,Class) = 1.0
SubClassOf(FBal0331277,FBcv_0005054) = 1.0
is(FBal0331282,Class) = 1.0
SubClassOf(FBal0331282,FBcv_0005054) = 1.0
is(FBal0331283,Class) = 1.0
SubClassOf(FBal0331283,FBcv_0005054) = 1.0
is(FBal0331285,Class) = 1.0
SubClassOf(FBal0331285,FBcv_0005054) = 1.0
is(FBal0331288,Class) = 1.0
SubClassOf(FBal0331288,FBcv_0005054) = 1.0
is(FBal0331290,Class) = 1.0
SubClassOf(FBal0331290,FBcv_0005054) = 1.0
is(FBal0331293,Class) = 1.0
SubClassOf(FBal0331293,FBcv_0005054) = 1.0
is(FBal0331295,Class) = 1.0
SubClassOf(FBal0331295,FBcv_0005054) = 1.0
is(FBal0331296,Class) = 1.0
SubClassOf(FBal0331296,FBcv_0005054) = 1.0
is(FBal0331297,Class) = 1.0
SubClassOf(FBal0331297,FBcv_0005054) = 1.0
is(FBal0331302,Class) = 1.0
SubClassOf(FBal0331302,FBcv_0005054) = 1.0
is(FBal0331306,Class) = 1.0
SubClassOf(FBal0331306,FBcv_0005054) = 1.0
is(FBal0331309,Class) = 1.0
SubClassOf(FBal0331309,FBcv_0005054) = 1.0
is(FBal0331316,Class) = 1.0
SubClassOf(FBal0331316,FBcv_0005054) = 1.0
is(FBal0331317,Class) = 1.0
SubClassOf(FBal0331317,FBcv_0005054) = 1.0
is(FBal0331318,Class) = 1.0
SubClassOf(FBal0331318,FBcv_0005054) = 1.0
is(FBal0331319,Class) = 1.0
SubClassOf(FBal0331319,FBcv_0005054) = 1.0
is(FBal0331322,Class) = 1.0
SubClassOf(FBal0331322,FBcv_0005054) = 1.0
is(FBal0331324,Class) = 1.0
SubClassOf(FBal0331324,FBcv_0005054) = 1.0
is(FBal0331325,Class) = 1.0
SubClassOf(FBal0331325,FBcv_0005054) = 1.0
is(FBal0331328,Class) = 1.0
SubClassOf(FBal0331328,FBcv_0005054) = 1.0
is(FBal0331330,Class) = 1.0
SubClassOf(FBal0331330,FBcv_0005054) = 1.0
is(FBal0331333,Class) = 1.0
SubClassOf(FBal0331333,FBcv_0005054) = 1.0
is(FBal0331335,Class) = 1.0
SubClassOf(FBal0331335,FBcv_0005054) = 1.0
is(FBal0331341,Class) = 1.0
SubClassOf(FBal0331341,FBcv_0005054) = 1.0
is(FBal0331343,Class) = 1.0
SubClassOf(FBal0331343,FBcv_0005054) = 1.0
is(FBal0331354,Class) = 1.0
SubClassOf(FBal0331354,FBcv_0005054) = 1.0
is(FBal0331357,Class) = 1.0
SubClassOf(FBal0331357,FBcv_0005054) = 1.0
is(FBal0331359,Class) = 1.0
SubClassOf(FBal0331359,FBcv_0005054) = 1.0
is(FBal0331360,Class) = 1.0
SubClassOf(FBal0331360,FBcv_0005054) = 1.0
is(FBal0331363,Class) = 1.0
SubClassOf(FBal0331363,FBcv_0005054) = 1.0
is(FBal0331376,Class) = 1.0
SubClassOf(FBal0331376,FBcv_0005054) = 1.0
is(FBal0331379,Class) = 1.0
SubClassOf(FBal0331379,FBcv_0005054) = 1.0
is(FBal0331383,Class) = 1.0
SubClassOf(FBal0331383,FBcv_0005054) = 1.0
is(FBal0331386,Class) = 1.0
SubClassOf(FBal0331386,FBcv_0005054) = 1.0
is(FBal0331388,Class) = 1.0
SubClassOf(FBal0331388,FBcv_0005054) = 1.0
is(FBal0331389,Class) = 1.0
SubClassOf(FBal0331389,FBcv_0005054) = 1.0
is(FBal0331392,Class) = 1.0
SubClassOf(FBal0331392,FBcv_0005054) = 1.0
is(FBal0331393,Class) = 1.0
SubClassOf(FBal0331393,FBcv_0005054) = 1.0
is(FBal0331400,Class) = 1.0
SubClassOf(FBal0331400,FBcv_0005054) = 1.0
is(FBal0331401,Class) = 1.0
SubClassOf(FBal0331401,FBcv_0005054) = 1.0
is(FBal0331403,Class) = 1.0
SubClassOf(FBal0331403,FBcv_0005054) = 1.0
is(FBal0331404,Class) = 1.0
SubClassOf(FBal0331404,FBcv_0005054) = 1.0
is(FBal0331407,Class) = 1.0
SubClassOf(FBal0331407,FBcv_0005054) = 1.0
is(FBal0331409,Class) = 1.0
SubClassOf(FBal0331409,FBcv_0005054) = 1.0
is(FBal0331416,Class) = 1.0
SubClassOf(FBal0331416,FBcv_0005054) = 1.0
is(FBal0331417,Class) = 1.0
SubClassOf(FBal0331417,FBcv_0005054) = 1.0
is(FBal0331421,Class) = 1.0
SubClassOf(FBal0331421,FBcv_0005054) = 1.0
is(FBal0331423,Class) = 1.0
SubClassOf(FBal0331423,FBcv_0005054) = 1.0
is(FBal0331426,Class) = 1.0
SubClassOf(FBal0331426,FBcv_0005054) = 1.0
is(FBal0331429,Class) = 1.0
SubClassOf(FBal0331429,FBcv_0005054) = 1.0
is(FBal0331430,Class) = 1.0
SubClassOf(FBal0331430,FBcv_0005054) = 1.0
is(FBal0331432,Class) = 1.0
SubClassOf(FBal0331432,FBcv_0005054) = 1.0
is(FBal0331433,Class) = 1.0
SubClassOf(FBal0331433,FBcv_0005054) = 1.0
is(FBal0331435,Class) = 1.0
SubClassOf(FBal0331435,FBcv_0005054) = 1.0
is(FBal0331437,Class) = 1.0
SubClassOf(FBal0331437,FBcv_0005054) = 1.0
is(FBal0331438,Class) = 1.0
SubClassOf(FBal0331438,FBcv_0005054) = 1.0
is(FBal0331440,Class) = 1.0
SubClassOf(FBal0331440,FBcv_0005054) = 1.0
is(FBal0331441,Class) = 1.0
SubClassOf(FBal0331441,FBcv_0005054) = 1.0
is(FBal0331442,Class) = 1.0
SubClassOf(FBal0331442,FBcv_0005054) = 1.0
is(FBal0331444,Class) = 1.0
SubClassOf(FBal0331444,FBcv_0005054) = 1.0
is(FBal0331446,Class) = 1.0
SubClassOf(FBal0331446,FBcv_0005054) = 1.0
is(FBal0331448,Class) = 1.0
SubClassOf(FBal0331448,FBcv_0005054) = 1.0
is(FBal0331452,Class) = 1.0
SubClassOf(FBal0331452,FBcv_0005054) = 1.0
is(FBal0331462,Class) = 1.0
SubClassOf(FBal0331462,FBcv_0005054) = 1.0
is(FBal0331463,Class) = 1.0
SubClassOf(FBal0331463,FBcv_0005054) = 1.0
is(FBal0331465,Class) = 1.0
SubClassOf(FBal0331465,FBcv_0005054) = 1.0
is(FBal0331469,Class) = 1.0
SubClassOf(FBal0331469,FBcv_0005054) = 1.0
is(FBal0331471,Class) = 1.0
SubClassOf(FBal0331471,FBcv_0005054) = 1.0
is(FBal0331473,Class) = 1.0
SubClassOf(FBal0331473,FBcv_0005054) = 1.0
is(FBal0331475,Class) = 1.0
SubClassOf(FBal0331475,FBcv_0005054) = 1.0
is(FBal0331476,Class) = 1.0
SubClassOf(FBal0331476,FBcv_0005054) = 1.0
is(FBal0331477,Class) = 1.0
SubClassOf(FBal0331477,FBcv_0005054) = 1.0
is(FBal0331480,Class) = 1.0
SubClassOf(FBal0331480,FBcv_0005054) = 1.0
is(FBal0331481,Class) = 1.0
SubClassOf(FBal0331481,FBcv_0005054) = 1.0
is(FBal0331486,Class) = 1.0
SubClassOf(FBal0331486,FBcv_0005054) = 1.0
is(FBal0331489,Class) = 1.0
SubClassOf(FBal0331489,FBcv_0005054) = 1.0
is(FBal0331491,Class) = 1.0
SubClassOf(FBal0331491,FBcv_0005054) = 1.0
is(FBal0331492,Class) = 1.0
SubClassOf(FBal0331492,FBcv_0005054) = 1.0
is(FBal0331493,Class) = 1.0
SubClassOf(FBal0331493,FBcv_0005054) = 1.0
is(FBal0331494,Class) = 1.0
SubClassOf(FBal0331494,FBcv_0005054) = 1.0
is(FBal0331495,Class) = 1.0
SubClassOf(FBal0331495,FBcv_0005054) = 1.0
is(FBal0331496,Class) = 1.0
SubClassOf(FBal0331496,FBcv_0005054) = 1.0
is(FBal0331499,Class) = 1.0
SubClassOf(FBal0331499,FBcv_0005054) = 1.0
is(FBal0331503,Class) = 1.0
SubClassOf(FBal0331503,FBcv_0005054) = 1.0
is(FBal0331505,Class) = 1.0
SubClassOf(FBal0331505,FBcv_0005054) = 1.0
is(FBal0331507,Class) = 1.0
SubClassOf(FBal0331507,FBcv_0005054) = 1.0
