is(EFO_0000784,ObjectProperty) = 1.0
SubClassOf(Orphanet_77299,EFO_0000784_only_NCBITaxon_296543) = 1.0
is(Orphanet_79083,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_79107,Class) = 1.0
SubClassOf(Orphanet_79107,Orphanet_183530,) = 1.0
SubClassOf(Orphanet_79107,Orphanet_370106,) = 1.0
SubClassOf(Orphanet_79107,Orphanet_90642) = 1.0
is(Orphanet_79152,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_79153,Class) = 1.0
SubClassOf(Orphanet_79153,Orphanet_79369) = 1.0
is(Orphanet_79194,Class) = 1.0
is(Orphanet_79369,Class) = 1.0
is(Orphanet_828,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_83419,Class) = 1.0
SubClassOf(Orphanet_83419,MONDO_0024257,) = 1.0
SubClassOf(Orphanet_83419,EFO_0008525,) = 1.0
SubClassOf(Orphanet_83419,Orphanet_98505) = 1.0
is(Orphanet_84132,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_85199,Class) = 1.0
SubClassOf(Orphanet_85199,Orphanet_183542,) = 1.0
SubClassOf(Orphanet_85199,Orphanet_93451) = 1.0
is(Orphanet_85277,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_85442,Class) = 1.0
SubClassOf(Orphanet_85442,Orphanet_95495) = 1.0
is(Orphanet_86821,Class) = 1.0
SubClassOf(Orphanet_86821,Orphanet_48471) = 1.0
is(Orphanet_88659,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_892,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_90642,Class) = 1.0
is(Orphanet_91387,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_93259,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_93293,Class) = 1.0
SubClassOf(Orphanet_93293,Orphanet_98683) = 1.0
is(Orphanet_93359,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_93451,Class) = 1.0
is(Orphanet_93454,Class) = 1.0
is(Orphanet_93599,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_949,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_95495,Class) = 1.0
SubClassOf(Orphanet_95495,Orphanet_183628) = 1.0
is(Orphanet_96149,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_973,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_97685,Class) = 1.0
SubClassOf(Orphanet_97685,Orphanet_140162,) = 1.0
SubClassOf(Orphanet_97685,Orphanet_166466,) = 1.0
SubClassOf(Orphanet_97685,Orphanet_183466,) = 1.0
SubClassOf(Orphanet_97685,Orphanet_98056,) = 1.0
SubClassOf(Orphanet_97685,Orphanet_98142,) = 1.0
SubClassOf(Orphanet_97685,Orphanet_98196,) = 1.0
SubClassOf(Orphanet_97685,Orphanet_98701) = 1.0
is(Orphanet_98056,Class) = 1.0
is(Orphanet_98127,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_98142,Class) = 1.0
is(Orphanet_98196,Class) = 1.0
is(Orphanet_98261,Class) = 1.0
is(Orphanet_98305,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_98497,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_98505,Class) = 1.0
is(Orphanet_98539,Class) = 1.0
is(Orphanet_98560,Class) = 1.0
is(Orphanet_98561,Class) = 1.0
is(Orphanet_98640,Class) = 1.0
is(Orphanet_98643,Class) = 1.0
is(Orphanet_98645,Class) = 1.0
is(Orphanet_98649,Class) = 1.0
SubClassOf(Orphanet_98649,Orphanet_98643) = 1.0
is(Orphanet_98666,Class) = 1.0
is(Orphanet_98681,Class) = 1.0
is(Orphanet_98683,Class) = 1.0
SubClassOf(Orphanet_98683,Orphanet_98681) = 1.0
is(Orphanet_98684,Class) = 1.0
SubClassOf(Orphanet_98684,Orphanet_98683) = 1.0
is(Orphanet_98693,Class) = 1.0
is(Orphanet_98697,Class) = 1.0
is(Orphanet_98698,Class) = 1.0
SubClassOf(Orphanet_98698,Orphanet_98697) = 1.0
is(Orphanet_98701,Class) = 1.0
is(Orphanet_98706,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_98713,Class) = 1.0
is(Orphanet_98807,Class) = 1.0
SubClassOf(Orphanet_98807,Orphanet_391799) = 1.0
is(Orphanet_98954,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_99672,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_99735,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_998,Class) = 1.0
SubClassOf(Orphanet_998,Orphanet_183469) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
