is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(PoseDUnSystemeDiffuseurRelieALaVeinePorte,Class) = 1.0
SubClassOf(PoseDUnSystemeDiffuseurRelieALaVeinePorte,ActesTherapeutiquesSurLaVeinePorteEtLesVeinesDigestives) = 1.0
is(PoseDUneEndoprotheseDeLUretre,Class) = 1.0
SubClassOf(PoseDUneEndoprotheseDeLUretre,PoseAblationEtChangementDeProtheseDeLUretre) = 1.0
is(PoseDUneEndoprotheseDuConduitPancreatiqueParOesoGastroDuodenoscopie,Class) = 1.0
SubClassOf(PoseDUneEndoprotheseDuConduitPancreatiqueParOesoGastroDuodenoscopie,DilatationDuConduitPancreatiqueEtPoseDEndoprothese) = 1.0
is(PoseDUneEndoprotheseUreterale,Class) = 1.0
SubClassOf(PoseDUneEndoprotheseUreterale,PoseDeSondeEtDeProtheseDeLUretere) = 1.0
is(PoseDUnePlaquePalatinePourFenteOrofacialeOuDivisionPalatine,Class) = 1.0
SubClassOf(PoseDUnePlaquePalatinePourFenteOrofacialeOuDivisionPalatine,ActesTherapeutiquesSurLaCaviteOraleCaviteBuccale) = 1.0
is(PoseDUneProtheseDeTesticule,Class) = 1.0
SubClassOf(PoseDUneProtheseDeTesticule,PoseChangementEtAblationDeProtheseDeTesticule) = 1.0
is(PoseDUneProtheseDuGenou,Class) = 1.0
SubClassOf(PoseDUneProtheseDuGenou,ChirurgieDuGenou) = 1.0
is(PoseDUneProtheseIntrabuccalePourPerteDeSubstanceDuPalaisDurEtDuPalaisMou,Class) = 1.0
SubClassOf(PoseDUneProtheseIntrabuccalePourPerteDeSubstanceDuPalaisDurEtDuPalaisMou,AutresActesTherapeutiquesSurLaCaviteOrale) = 1.0
is(PoseDUneSondeUreteraleParEndoscopieRetrograde,Class) = 1.0
SubClassOf(PoseDUneSondeUreteraleParEndoscopieRetrograde,PoseDeSondeEtDeProtheseDeLUretere) = 1.0
is(PoseDUneSondeUretrovesicaleSondageVesicalADemeure,Class) = 1.0
SubClassOf(PoseDUneSondeUretrovesicaleSondageVesicalADemeure,PoseDeSondeEtEvacuationDeLaVessie) = 1.0
is(PoseDUneVoieDAbordVasculaireIntraosseuseOuDansLeSinusVeineuxSagittalLongitudinalSuperieur,Class) = 1.0
SubClassOf(PoseDUneVoieDAbordVasculaireIntraosseuseOuDansLeSinusVeineuxSagittalLongitudinalSuperieur,AccesVasculaireVeineux) = 1.0
is(PoseDeBallonIntraperitoneal,Class) = 1.0
SubClassOf(PoseDeBallonIntraperitoneal,ChirurgieDuPeritoineEtDeLaCaviteAbdominale) = 1.0
is(PoseDeCatheterDAccesAuxEspacesMeningesSpinaux,Class) = 1.0
SubClassOf(PoseDeCatheterDAccesAuxEspacesMeningesSpinaux,ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSSpinaux) = 1.0
is(PoseDeCatheterPeritonealPourDialyse,Class) = 1.0
SubClassOf(PoseDeCatheterPeritonealPourDialyse,ChirurgieDuPeritoineEtDeLaCaviteAbdominale,) = 1.0
SubClassOf(PoseDeCatheterPeritonealPourDialyse,estUnActeDeLaSpecialiteMedicale_some_UrologieNephrologie) = 1.0
is(PoseDeCatheterVasculairePourCirculationExtracorporelle,Class) = 1.0
SubClassOf(PoseDeCatheterVasculairePourCirculationExtracorporelle,AccesVasculairePourCirculationExtracorporelle) = 1.0
is(PoseDeDispositifIntravaginal,Class) = 1.0
SubClassOf(PoseDeDispositifIntravaginal,ActesTherapeutiquesSurLeVagin) = 1.0
is(PoseDeProthesePenienne,Class) = 1.0
SubClassOf(PoseDeProthesePenienne,ActesTherapeutiquesSurLePenis) = 1.0
is(PoseDeProtheseSphincterienneUrinaire,Class) = 1.0
SubClassOf(PoseDeProtheseSphincterienneUrinaire,ActesTherapeutiquesSurLUretre) = 1.0
is(PoseDeSondeEtDeProtheseDeLUretere,Class) = 1.0
SubClassOf(PoseDeSondeEtDeProtheseDeLUretere,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures) = 1.0
is(PoseDeSondeEtEvacuationDeLaVessie,Class) = 1.0
SubClassOf(PoseDeSondeEtEvacuationDeLaVessie,ActesTherapeutiquesSurLaVessie) = 1.0
is(PoseDeSondeSupplementaireDeStimulationOuDeDefibrillationCardiaque,Class) = 1.0
SubClassOf(PoseDeSondeSupplementaireDeStimulationOuDeDefibrillationCardiaque,ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeurParStimulateurOuDefibrilateur) = 1.0
is(PoseDeSystemeDiffuseurImplantablePourInsulinotherapieIntraperitoneale,Class) = 1.0
SubClassOf(PoseDeSystemeDiffuseurImplantablePourInsulinotherapieIntraperitoneale,ChirurgieDuPeritoineEtDeLaCaviteAbdominale,) = 1.0
SubClassOf(PoseDeSystemeDiffuseurImplantablePourInsulinotherapieIntraperitoneale,estUnActeDeLaSpecialiteMedicale_some_Endocrinologie) = 1.0
is(PoseEtAblationDeDispositifIntraUterinDIUSterilet,Class) = 1.0
SubClassOf(PoseEtAblationDeDispositifIntraUterinDIUSterilet,ChirugieDeLUterus) = 1.0
is(Posthectomie,Class) = 1.0
SubClassOf(Posthectomie,PlastieDuPenis) = 1.0
is(PrelevementDOrgane,Class) = 1.0
SubClassOf(PrelevementDOrgane,TraitementChirurgical,) = 1.0
SubClassOf(PrelevementDOrgane,estUnActeDeLaSpecialiteMedicale_some_AnesthesieReanimation) = 1.0
is(PrelevementDUnGreffonHepatiqueChezUnSujetVivant,Class) = 1.0
SubClassOf(PrelevementDUnGreffonHepatiqueChezUnSujetVivant,PrelevementEtTransplantationDeFoie) = 1.0
is(PrelevementDUnReinSurUnDonneurVivant,Class) = 1.0
SubClassOf(PrelevementDUnReinSurUnDonneurVivant,PrelevementEtTransplantationDeRein) = 1.0
is(PrelevementDeGreffeArterielleDesMembresSurUnSujetEnEtatDeMortEncephalique,Class) = 1.0
SubClassOf(PrelevementDeGreffeArterielleDesMembresSurUnSujetEnEtatDeMortEncephalique,AutresActesTherapeutiquesSurLesArteres) = 1.0
is(PrelevementDeGreffeVeineuseDesMembresSurUnSujetEnEtatDeMortEncephalique,Class) = 1.0
SubClassOf(PrelevementDeGreffeVeineuseDesMembresSurUnSujetEnEtatDeMortEncephalique,AutresActesTherapeutiquesSurLesVeines) = 1.0
is(PrelevementEtTransplantationDeFoie,Class) = 1.0
SubClassOf(PrelevementEtTransplantationDeFoie,ChirurgieHepatobiliaire) = 1.0
is(PrelevementEtTransplantationDeRein,Class) = 1.0
SubClassOf(PrelevementEtTransplantationDeRein,ActesTherapeutiquesSurLeRein) = 1.0
is(PrelevementEtTransplantationDuPancreas,Class) = 1.0
SubClassOf(PrelevementEtTransplantationDuPancreas,ChirurgieDuPancreas) = 1.0
is(ProthesesDentaires,Class) = 1.0
SubClassOf(ProthesesDentaires,ChirurgieStomatologique) = 1.0
is(PyelostomieCutanee,Class) = 1.0
SubClassOf(PyelostomieCutanee,DerivationExterneSurLesVoiesUrinairesSuperieures) = 1.0
is(PyloroplastieEtDuodenoplastie,Class) = 1.0
SubClassOf(PyloroplastieEtDuodenoplastie,ActesTherapeutiquesSurLEstomacEtLeDuodenum) = 1.0
is(ReconstructionDeDoigt,Class) = 1.0
SubClassOf(ReconstructionDeDoigt,ChirurgieDeLaMain) = 1.0
is(ReconstructionDeLAnneauAortique,Class) = 1.0
SubClassOf(ReconstructionDeLAnneauAortique,ReconstructionDesAnneauxFibreuxDuCoeur) = 1.0
is(ReconstructionDeLAnneauAtrioventriculaireGauche,Class) = 1.0
SubClassOf(ReconstructionDeLAnneauAtrioventriculaireGauche,ReconstructionDesAnneauxFibreuxDuCoeur) = 1.0
is(ReconstructionDeLHumerus,Class) = 1.0
SubClassOf(ReconstructionDeLHumerus,ChirurgieDeLHumerus) = 1.0
is(ReconstructionDeLaPeauDuPenisParGreffeCutanee,Class) = 1.0
SubClassOf(ReconstructionDeLaPeauDuPenisParGreffeCutanee,PlastieDuPenis) = 1.0
is(ReconstructionDeLaVoieAortique,Class) = 1.0
SubClassOf(ReconstructionDeLaVoieAortique,ActesTherapeutiquesSurLesValvesCardiaques) = 1.0
is(ReconstructionDesAnneauxFibreuxDuCoeur,Class) = 1.0
SubClassOf(ReconstructionDesAnneauxFibreuxDuCoeur,ActesTherapeutiquesSurLesValvesCardiaques) = 1.0
is(ReconstructionDuPrepuceDuPenis,Class) = 1.0
SubClassOf(ReconstructionDuPrepuceDuPenis,PlastieDuPenis) = 1.0
is(ReconstructionDuSein,Class) = 1.0
SubClassOf(ReconstructionDuSein,ChirurgieDuSein) = 1.0
is(ReconstructionEtRemplacementDArtereDuMembreSuperieur,Class) = 1.0
SubClassOf(ReconstructionEtRemplacementDArtereDuMembreSuperieur,ActesTherapeutiquesSurLesArteresDuMembreSuperieur) = 1.0
is(ReconstructionOsseuseDeLaMain,Class) = 1.0
SubClassOf(ReconstructionOsseuseDeLaMain,ChirurgieDeLaMain) = 1.0
is(Rectopexie,Class) = 1.0
SubClassOf(Rectopexie,ActesTherapeutiquesSurLeRectum) = 1.0
is(RedressementDuPenis,Class) = 1.0
SubClassOf(RedressementDuPenis,CorrectionDesMalformationsDuPenis) = 1.0
is(ReductionChirurgicaleDUnParaphimosis,Class) = 1.0
SubClassOf(ReductionChirurgicaleDUnParaphimosis,PlastieDuPenis) = 1.0
is(ReductionDUneInvaginationIntestinaleAigue,Class) = 1.0
SubClassOf(ReductionDUneInvaginationIntestinaleAigue,ActesTherapeutiquesSurLIntestinGrele) = 1.0
is(ReductionDUneLuxationAcromioclaviculaireOuSternoclaviculaireParAbordDirect,Class) = 1.0
SubClassOf(ReductionDUneLuxationAcromioclaviculaireOuSternoclaviculaireParAbordDirect,ChirurgieDeLaCeintureScapulaire) = 1.0
is(ReductionDeDebitEtFermetureDUnAccesVasculaireArterioveineux,Class) = 1.0
SubClassOf(ReductionDeDebitEtFermetureDUnAccesVasculaireArterioveineux,AccesVasculairePourCirculationExtracorporelle) = 1.0
is(ReductionDeFractureEtDeLuxationDeDent,Class) = 1.0
SubClassOf(ReductionDeFractureEtDeLuxationDeDent,ActesTherapeutiquesSurLesDents) = 1.0
is(ReductionDeLuxationDeLaCeintureScapulaireParArthrotomie,Class) = 1.0
SubClassOf(ReductionDeLuxationDeLaCeintureScapulaireParArthrotomie,ChirurgieDeLaCeintureScapulaire) = 1.0
is(ReductionDeLuxationDeLaChevilleParArthrotomie,Class) = 1.0
SubClassOf(ReductionDeLuxationDeLaChevilleParArthrotomie,ChirurgieDeLaCheville) = 1.0
is(ReductionDeLuxationDuCoudeParArthrotomie,Class) = 1.0
SubClassOf(ReductionDeLuxationDuCoudeParArthrotomie,ChirurgieDuCoude) = 1.0
is(ReductionDeLuxationDuPoignetParArthrotomie,Class) = 1.0
SubClassOf(ReductionDeLuxationDuPoignetParArthrotomie,ChirurgieDuPoignet) = 1.0
is(ReductionDeLuxationScapulohumeraleParArthrotomie,Class) = 1.0
SubClassOf(ReductionDeLuxationScapulohumeraleParArthrotomie,ChirurgieDeLArticulationScapulohumerale) = 1.0
is(ReductionManuelleDUnParaphimosis,Class) = 1.0
SubClassOf(ReductionManuelleDUnParaphimosis,PlastieDuPenis) = 1.0
is(ReductionOrthopediqueDeFractureDeLEtageMoyenDeLaFace,Class) = 1.0
SubClassOf(ReductionOrthopediqueDeFractureDeLEtageMoyenDeLaFace,ChirurgieCraniofaciale,) = 1.0
SubClassOf(ReductionOrthopediqueDeFractureDeLEtageMoyenDeLaFace,estUnActeDeLaSpecialiteMedicale_some_ORLStomatologie) = 1.0
is(ReductionOrthopediqueDeFractureDeLHumerus,Class) = 1.0
SubClassOf(ReductionOrthopediqueDeFractureDeLHumerus,ChirurgieDeLHumerus) = 1.0
is(ReductionOrthopediqueDeFractureDeLOsCoxal,Class) = 1.0
SubClassOf(ReductionOrthopediqueDeFractureDeLOsCoxal,ChirurgieDeLOsCoxal) = 1.0
is(ReductionOrthopediqueDeFractureDeLaClavicule,Class) = 1.0
SubClassOf(ReductionOrthopediqueDeFractureDeLaClavicule,ChirurgieDeLaClavicule) = 1.0
is(ReductionOrthopediqueDeFractureDeLaMandibule,Class) = 1.0
SubClassOf(ReductionOrthopediqueDeFractureDeLaMandibule,ChirurgieCraniofaciale,) = 1.0
SubClassOf(ReductionOrthopediqueDeFractureDeLaMandibule,estUnActeDeLaSpecialiteMedicale_some_ORLStomatologie) = 1.0
is(ReductionOrthopediqueDeFractureDeLaScapula,Class) = 1.0
SubClassOf(ReductionOrthopediqueDeFractureDeLaScapula,ChirurgieDeLOmoplate) = 1.0
is(ReductionOrthopediqueDeFractureDesOsDeLAvantBras,Class) = 1.0
SubClassOf(ReductionOrthopediqueDeFractureDesOsDeLAvantBras,ChirurgieSurLesOsDeLAvantBras) = 1.0
is(ReductionOrthopediqueDeFractureDesOsDeLaJambe,Class) = 1.0
SubClassOf(ReductionOrthopediqueDeFractureDesOsDeLaJambe,ChirurgieDesOsDeLaJambe) = 1.0
is(ReductionOrthopediqueDeFractureDesOsDeLaMain,Class) = 1.0
SubClassOf(ReductionOrthopediqueDeFractureDesOsDeLaMain,ChirurgieDeLaMain) = 1.0
is(ReductionOrthopediqueDeFractureDuFemur,Class) = 1.0
SubClassOf(ReductionOrthopediqueDeFractureDuFemur,ChirurgieDuFemur) = 1.0
is(ReductionOrthopediqueDeFractureOcclusofaciale,Class) = 1.0
SubClassOf(ReductionOrthopediqueDeFractureOcclusofaciale,ChirurgieCraniofaciale,) = 1.0
SubClassOf(ReductionOrthopediqueDeFractureOcclusofaciale,estUnActeDeLaSpecialiteMedicale_some_ORLStomatologie) = 1.0
is(ReductionOrthopediqueDeLuxationDeLaCheville,Class) = 1.0
SubClassOf(ReductionOrthopediqueDeLuxationDeLaCheville,ChirurgieDeLaCheville) = 1.0
is(ReductionOrthopediqueDeLuxationDuCoude,Class) = 1.0
SubClassOf(ReductionOrthopediqueDeLuxationDuCoude,ChirurgieDuCoude) = 1.0
is(ReductionOrthopediqueDeLuxationDuGenou,Class) = 1.0
SubClassOf(ReductionOrthopediqueDeLuxationDuGenou,ChirurgieDuGenou) = 1.0
is(Reeducation,Class) = 1.0
SubClassOf(Reeducation,ChirurgieDeLaTracheeEtLArbreBronchique) = 1.0
is(ReeducationCardiaque,Class) = 1.0
SubClassOf(ReeducationCardiaque,ChirurgieCardiaque) = 1.0
is(ReglageSecondaireOuReprogrammationTranscutaneDUnGenerateurSouscutaneDeStimulationDuSystemeNerveuxCentral,Class) = 1.0
SubClassOf(ReglageSecondaireOuReprogrammationTranscutaneDUnGenerateurSouscutaneDeStimulationDuSystemeNerveuxCentral,ImplantationChangementEtAblationDeGenerateurDeStimulationNeurologique) = 1.0
is(ReimplantationAuMembreInferieur,Class) = 1.0
SubClassOf(ReimplantationAuMembreInferieur,AutresChirurgiesDuMembreInferieur) = 1.0
is(ReimplantationDeDentEtAutogreffeDeGerme,Class) = 1.0
SubClassOf(ReimplantationDeDentEtAutogreffeDeGerme,ActesTherapeutiquesSurLesDents) = 1.0
is(ReimplantationDuPenis,Class) = 1.0
SubClassOf(ReimplantationDuPenis,ReparationDePlaieDuPenis) = 1.0
is(ReimplantationOuPontageDeLArtereIliaqueInterneOuDUneDeSesBranches,Class) = 1.0
SubClassOf(ReimplantationOuPontageDeLArtereIliaqueInterneOuDUneDeSesBranches,ActesTherapeutiquesSurLArtereIliaqueInterneHypogastriqueEtLesBranchesExtradigestivesDeLAorteAbdominale) = 1.0
is(ReimplantationUreterovesicale,Class) = 1.0
SubClassOf(ReimplantationUreterovesicale,DerivationInterneEtReimplantationDeLUretere) = 1.0
is(RemplacementDeLAorteThoracique,Class) = 1.0
SubClassOf(RemplacementDeLAorteThoracique,ActesTherapeutiquesSurLAorteThoracique) = 1.0
is(RemplacementDeLAorteThoraciquePourRuptureDAnevrisme,Class) = 1.0
SubClassOf(RemplacementDeLAorteThoraciquePourRuptureDAnevrisme,ActesTherapeutiquesSurLAorteThoracique) = 1.0
is(RemplacementDeLArtereCarotideCommune,Class) = 1.0
SubClassOf(RemplacementDeLArtereCarotideCommune,ActesTherapeutiquesSurLArtereCarotideCommune) = 1.0
is(RemplacementDeLUretere,Class) = 1.0
SubClassOf(RemplacementDeLUretere,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures) = 1.0
is(RemplacementDeLaValveAortique,Class) = 1.0
SubClassOf(RemplacementDeLaValveAortique,RemplacementDesValvesCardiaques) = 1.0
is(RemplacementDeLaValveAtrioventriculaireDroite,Class) = 1.0
SubClassOf(RemplacementDeLaValveAtrioventriculaireDroite,RemplacementDesValvesCardiaques) = 1.0
is(RemplacementDeLaValveAtrioventriculaireGauche,Class) = 1.0
SubClassOf(RemplacementDeLaValveAtrioventriculaireGauche,RemplacementDesValvesCardiaques) = 1.0
is(RemplacementDeLaValvePulmonaire,Class) = 1.0
SubClassOf(RemplacementDeLaValvePulmonaire,RemplacementDesValvesCardiaques) = 1.0
is(RemplacementDesValvesCardiaques,Class) = 1.0
SubClassOf(RemplacementDesValvesCardiaques,ActesTherapeutiquesSurLesValvesCardiaques) = 1.0
is(RemplacementEtReimplantationDesArteresDigestives,Class) = 1.0
SubClassOf(RemplacementEtReimplantationDesArteresDigestives,ActesTherapeutiquesSurLesArteresDigestives) = 1.0
is(RemplacementPartielDeLUretereParUnSegmentDigestif,Class) = 1.0
SubClassOf(RemplacementPartielDeLUretereParUnSegmentDigestif,RemplacementDeLUretere) = 1.0
is(RemplacementTotalDeLUretereParUnSegmentDigestif,Class) = 1.0
SubClassOf(RemplacementTotalDeLUretereParUnSegmentDigestif,RemplacementDeLUretere) = 1.0
is(RemplacementValvulaireParHomogreffe,Class) = 1.0
SubClassOf(RemplacementValvulaireParHomogreffe,RemplacementDesValvesCardiaques) = 1.0
is(RemplacementValvulaireParProthese,Class) = 1.0
SubClassOf(RemplacementValvulaireParProthese,RemplacementDesValvesCardiaques) = 1.0
is(ReparationAnoperinealePourProlapsusRectal,Class) = 1.0
SubClassOf(ReparationAnoperinealePourProlapsusRectal,ChirurgieDeLAnus) = 1.0
is(ReparationDUneFenteOrofaciale,Class) = 1.0
SubClassOf(ReparationDUneFenteOrofaciale,ActesTherapeutiquesSurLaCaviteOraleCaviteBuccale) = 1.0
is(ReparationDeLHymen,Class) = 1.0
SubClassOf(ReparationDeLHymen,PlastieDuVagin) = 1.0
is(ReparationDeLesionCongenitaleDuLarynx,Class) = 1.0
SubClassOf(ReparationDeLesionCongenitaleDuLarynx,ChirurgieDuLarynx) = 1.0
is(ReparationDeNerfSpinal,Class) = 1.0
SubClassOf(ReparationDeNerfSpinal,ChirurgieDesNerfsSpinaux) = 1.0
is(ReparationDePerteDeSubstanceDeLevre,Class) = 1.0
SubClassOf(ReparationDePerteDeSubstanceDeLevre,ActesTherapeutiquesSurLesLevres) = 1.0
is(ReparationDePerteDeSubstanceDuNez,Class) = 1.0
SubClassOf(ReparationDePerteDeSubstanceDuNez,ChirurgieDuNez) = 1.0
is(ReparationDePlaieDuPenis,Class) = 1.0
SubClassOf(ReparationDePlaieDuPenis,ActesTherapeutiquesSurLePenis) = 1.0
is(ReparationEtPlastieDeLUretre,Class) = 1.0
SubClassOf(ReparationEtPlastieDeLUretre,ActesTherapeutiquesSurLUretre) = 1.0
is(ReparationEtPlastieDuLarynx,Class) = 1.0
SubClassOf(ReparationEtPlastieDuLarynx,ChirurgieDuLarynx) = 1.0
is(ReparationEtReconstructionDuMuscleSphincterExterneDeLAnus,Class) = 1.0
SubClassOf(ReparationEtReconstructionDuMuscleSphincterExterneDeLAnus,ChirurgieDeLAnus) = 1.0
is(RepermeationDeVeineRenale,Class) = 1.0
SubClassOf(RepermeationDeVeineRenale,ActesTherapeutiquesSurLaVeineRenale) = 1.0
is(RepositionnementDeSondeEtDeGenerateurDeStimulationOuDeDefibrillationCardiaque,Class) = 1.0
SubClassOf(RepositionnementDeSondeEtDeGenerateurDeStimulationOuDeDefibrillationCardiaque,ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeurParStimulateurOuDefibrilateur) = 1.0
is(ResectionAnastomoseDArtereDuMembreSuperieur,Class) = 1.0
SubClassOf(ResectionAnastomoseDArtereDuMembreSuperieur,ActesTherapeutiquesSurLesArteresDuMembreSuperieur) = 1.0
is(ResectionAnastomoseDeLAorteThoracique,Class) = 1.0
SubClassOf(ResectionAnastomoseDeLAorteThoracique,ActesTherapeutiquesSurLAorteThoracique) = 1.0
is(ResectionAnastomoseDeLArtereCarotideCommune,Class) = 1.0
SubClassOf(ResectionAnastomoseDeLArtereCarotideCommune,ActesTherapeutiquesSurLArtereCarotideCommune) = 1.0
is(ResectionAnastomoseDesVoiesUrinairesSuperieures,Class) = 1.0
SubClassOf(ResectionAnastomoseDesVoiesUrinairesSuperieures,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures) = 1.0
is(ResectionAnastomoseDuBassinetEtDeLaJonctionPyeloUreterale,Class) = 1.0
SubClassOf(ResectionAnastomoseDuBassinetEtDeLaJonctionPyeloUreterale,ResectionAnastomoseDesVoiesUrinairesSuperieures) = 1.0
is(ResectionAnastomoseEtRemplacementDeLAorteAbdominaleEtDeLArtereIliaqueCommune,Class) = 1.0
SubClassOf(ResectionAnastomoseEtRemplacementDeLAorteAbdominaleEtDeLArtereIliaqueCommune,ChirurgieDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIlaqueExterne) = 1.0
is(ResectionAtypiqueDuFoie,Class) = 1.0
SubClassOf(ResectionAtypiqueDuFoie,HepatectomieEtResectionHepatique) = 1.0
is(ResectionDUnAnevrismeDeLaParoiVentriculaireDuCoeur,Class) = 1.0
SubClassOf(ResectionDUnAnevrismeDeLaParoiVentriculaireDuCoeur,ResectionDesParoisDuCoeur) = 1.0
is(ResectionDUnKysteOuDUneFistuleDuLigamentOmbilicalMedianOuraque,Class) = 1.0
SubClassOf(ResectionDUnKysteOuDUneFistuleDuLigamentOmbilicalMedianOuraque,CorrectionDesMalformationsCongenitalesDeLaVessie) = 1.0
is(ResectionDUnMegaUretere,Class) = 1.0
SubClassOf(ResectionDUnMegaUretere,ResectionAnastomoseDesVoiesUrinairesSuperieures) = 1.0
is(ResectionDUneFibroseEndocardique,Class) = 1.0
SubClassOf(ResectionDUneFibroseEndocardique,ResectionDesParoisDuCoeur) = 1.0
is(ResectionDUneHydroceleAbdominoscrotale,Class) = 1.0
SubClassOf(ResectionDUneHydroceleAbdominoscrotale,AutresActesTherapeutiquesSurLeScrotumEtLeContenuScrotal) = 1.0
is(ResectionDUneHypertrophieDeLaProstateParUretrocystoscopie,Class) = 1.0
SubClassOf(ResectionDUneHypertrophieDeLaProstateParUretrocystoscopie,ExereseDeLaProstateEtDesVesiculesSeminales) = 1.0
is(ResectionDUneMasseTumorale,Class) = 1.0
SubClassOf(ResectionDUneMasseTumorale,ChirurgieCancerologique) = 1.0
is(ResectionDUneStenoseCongenitaleInfraorificielleDeLAorte,Class) = 1.0
SubClassOf(ResectionDUneStenoseCongenitaleInfraorificielleDeLAorte,CorrectionDesMalformationsCongenitalesDesValvesEtDesParoisDuCoeur) = 1.0
is(ResectionDe1A3TumeursDeLaVessieParEndoscopie,Class) = 1.0
SubClassOf(ResectionDe1A3TumeursDeLaVessieParEndoscopie,DestructionResectionEtExereseDeLesionDeLaVessie) = 1.0
is(ResectionDe4TumeursDeLaVessieOuPlusParEndoscopie,Class) = 1.0
SubClassOf(ResectionDe4TumeursDeLaVessieOuPlusParEndoscopie,DestructionResectionEtExereseDeLesionDeLaVessie) = 1.0
is(ResectionDeBulleDEmphyseme,Class) = 1.0
SubClassOf(ResectionDeBulleDEmphyseme,ExeresePartielleNonAnatomiqueDuPoumon) = 1.0
is(ResectionDeCloisonLongitudinaleDuVagin,Class) = 1.0
SubClassOf(ResectionDeCloisonLongitudinaleDuVagin,CorrectionDesMalformationsCongenitalesDuVagin) = 1.0
is(ResectionDeKysteHydatiqueDuFoie,Class) = 1.0
SubClassOf(ResectionDeKysteHydatiqueDuFoie,HepatectomieEtResectionHepatique) = 1.0
is(ResectionDeLArbreTracheobronchique,Class) = 1.0
SubClassOf(ResectionDeLArbreTracheobronchique,ChirurgieDeLaTracheeEtLArbreBronchique) = 1.0
is(ResectionDeLArtereCarotideInterne,Class) = 1.0
SubClassOf(ResectionDeLArtereCarotideInterne,ActesTherapeutiquesSurLesArteresCarotideInterneExtracranienneEtCarotideExterne) = 1.0
is(ResectionDeLIntestinGrele,Class) = 1.0
SubClassOf(ResectionDeLIntestinGrele,ActesTherapeutiquesSurLIntestinGrele) = 1.0
is(ResectionDeLOsCoxal,Class) = 1.0
SubClassOf(ResectionDeLOsCoxal,ChirurgieDeLOsCoxal) = 1.0
is(ResectionDeLaVeineCaveInferieure,Class) = 1.0
SubClassOf(ResectionDeLaVeineCaveInferieure,ActesTherapeutiquesSurLaVeineCaveInferieure) = 1.0
is(ResectionDeLaVoieBiliairePrincipale,Class) = 1.0
SubClassOf(ResectionDeLaVoieBiliairePrincipale,ChirurgieHepatobiliaire) = 1.0
is(ResectionDeLesionDeLUretre,Class) = 1.0
SubClassOf(ResectionDeLesionDeLUretre,ActesTherapeutiquesSurLUretre) = 1.0
is(ResectionDeProlapsusRectalEtDeRectocele,Class) = 1.0
SubClassOf(ResectionDeProlapsusRectalEtDeRectocele,ActesTherapeutiquesSurLeRectum) = 1.0
is(ResectionDeStenoseDeLUretre,Class) = 1.0
SubClassOf(ResectionDeStenoseDeLUretre,ResectionDeLesionDeLUretre) = 1.0
is(ResectionDeStenoseEtDeDiverticuleDuPharynx,Class) = 1.0
SubClassOf(ResectionDeStenoseEtDeDiverticuleDuPharynx,ActesTherapeutiquesSurLePharynx) = 1.0
is(ResectionDeTumeurDeLUretre,Class) = 1.0
SubClassOf(ResectionDeTumeurDeLUretre,ResectionDeLesionDeLUretre) = 1.0
is(ResectionDeVessie,Class) = 1.0
SubClassOf(ResectionDeVessie,ActesTherapeutiquesSurLaVessie) = 1.0
is(ResectionDesOsDeLAvantBras,Class) = 1.0
SubClassOf(ResectionDesOsDeLAvantBras,ChirurgieSurLesOsDeLAvantBras) = 1.0
is(ResectionDesOsDeLaJambe,Class) = 1.0
SubClassOf(ResectionDesOsDeLaJambe,ChirurgieDesOsDeLaJambe) = 1.0
is(ResectionDesParoisDuCoeur,Class) = 1.0
SubClassOf(ResectionDesParoisDuCoeur,ActesTherapeutiquesSurLesParoisLesCavitesEtLesCloisonsDuCoeur) = 1.0
is(ResectionDuColDeLaVessie,Class) = 1.0
SubClassOf(ResectionDuColDeLaVessie,ResectionDeLesionDeLUretre) = 1.0
is(ResectionDuColonPourMalformationCongenitaleAvecRetablissementDeLaContinuiteParLaparotomie,Class) = 1.0
SubClassOf(ResectionDuColonPourMalformationCongenitaleAvecRetablissementDeLaContinuiteParLaparotomie,ActesTherapeutiquesSurLeColon) = 1.0
is(ResectionDuFemur,Class) = 1.0
SubClassOf(ResectionDuFemur,ChirurgieDuFemur) = 1.0
is(ResectionDuLarynx,Class) = 1.0
SubClassOf(ResectionDuLarynx,ChirurgieDuLarynx) = 1.0
is(ResectionDuLobeCaudeDeSpigelSegmentIDuFoie,Class) = 1.0
SubClassOf(ResectionDuLobeCaudeDeSpigelSegmentIDuFoie,HepatectomieEtResectionHepatique) = 1.0
is(ResectionDuRectum,Class) = 1.0
SubClassOf(ResectionDuRectum,ActesTherapeutiquesSurLeRectum) = 1.0
is(ResectionDuSphincterStrieDeLUretre,Class) = 1.0
SubClassOf(ResectionDuSphincterStrieDeLUretre,ResectionDeLesionDeLUretre) = 1.0
is(ResectionEnBlocDeLArticulationDeLaChevilleArthrectomieMonoblocDeLaCheville,Class) = 1.0
