is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(WBbt_0007743,WBbt_0007030) = 1.0
is(WBbt_0007744,Class) = 1.0
SubClassOf(WBbt_0007744,WBbt_0007030) = 1.0
is(WBbt_0007745,Class) = 1.0
SubClassOf(WBbt_0007745,WBbt_0007030) = 1.0
is(WBbt_0007746,Class) = 1.0
SubClassOf(WBbt_0007746,WBbt_0007030) = 1.0
is(WBbt_0007747,Class) = 1.0
SubClassOf(WBbt_0007747,WBbt_0007030) = 1.0
is(WBbt_0007748,Class) = 1.0
SubClassOf(WBbt_0007748,WBbt_0007030) = 1.0
is(WBbt_0007749,Class) = 1.0
SubClassOf(WBbt_0007749,WBbt_0007030) = 1.0
is(WBbt_0007750,Class) = 1.0
SubClassOf(WBbt_0007750,WBbt_0007030) = 1.0
is(WBbt_0007751,Class) = 1.0
SubClassOf(WBbt_0007751,WBbt_0007030) = 1.0
is(WBbt_0007752,Class) = 1.0
SubClassOf(WBbt_0007752,WBbt_0007030) = 1.0
is(WBbt_0007753,Class) = 1.0
SubClassOf(WBbt_0007753,WBbt_0007030) = 1.0
is(WBbt_0007754,Class) = 1.0
SubClassOf(WBbt_0007754,WBbt_0007030) = 1.0
is(WBbt_0007755,Class) = 1.0
SubClassOf(WBbt_0007755,WBbt_0007030) = 1.0
is(WBbt_0007756,Class) = 1.0
SubClassOf(WBbt_0007756,WBbt_0007030) = 1.0
is(WBbt_0007757,Class) = 1.0
SubClassOf(WBbt_0007757,WBbt_0007030) = 1.0
is(WBbt_0007758,Class) = 1.0
SubClassOf(WBbt_0007758,WBbt_0007030) = 1.0
is(WBbt_0007759,Class) = 1.0
SubClassOf(WBbt_0007759,WBbt_0007030) = 1.0
is(WBbt_0007760,Class) = 1.0
SubClassOf(WBbt_0007760,WBbt_0007030) = 1.0
is(WBbt_0007761,Class) = 1.0
SubClassOf(WBbt_0007761,WBbt_0007030) = 1.0
is(WBbt_0007762,Class) = 1.0
SubClassOf(WBbt_0007762,WBbt_0007030) = 1.0
is(WBbt_0007763,Class) = 1.0
SubClassOf(WBbt_0007763,WBbt_0007030) = 1.0
is(WBbt_0007764,Class) = 1.0
SubClassOf(WBbt_0007764,WBbt_0007030) = 1.0
is(WBbt_0007765,Class) = 1.0
SubClassOf(WBbt_0007765,WBbt_0007030) = 1.0
is(WBbt_0007766,Class) = 1.0
SubClassOf(WBbt_0007766,WBbt_0007030) = 1.0
is(WBbt_0007767,Class) = 1.0
SubClassOf(WBbt_0007767,WBbt_0007030) = 1.0
is(WBbt_0007768,Class) = 1.0
SubClassOf(WBbt_0007768,WBbt_0007030) = 1.0
is(WBbt_0007769,Class) = 1.0
SubClassOf(WBbt_0007769,WBbt_0007030) = 1.0
is(WBbt_0007770,Class) = 1.0
SubClassOf(WBbt_0007770,WBbt_0007030) = 1.0
is(WBbt_0007771,Class) = 1.0
SubClassOf(WBbt_0007771,WBbt_0007030) = 1.0
is(WBbt_0007772,Class) = 1.0
SubClassOf(WBbt_0007772,WBbt_0007030) = 1.0
is(WBbt_0007773,Class) = 1.0
SubClassOf(WBbt_0007773,WBbt_0007030) = 1.0
is(WBbt_0007774,Class) = 1.0
SubClassOf(WBbt_0007774,WBbt_0007030) = 1.0
is(WBbt_0007775,Class) = 1.0
SubClassOf(WBbt_0007775,WBbt_0007030) = 1.0
is(WBbt_0007776,Class) = 1.0
SubClassOf(WBbt_0007776,WBbt_0007030) = 1.0
is(WBbt_0007777,Class) = 1.0
SubClassOf(WBbt_0007777,WBbt_0007030) = 1.0
is(WBbt_0007778,Class) = 1.0
SubClassOf(WBbt_0007778,WBbt_0007030) = 1.0
is(WBbt_0007779,Class) = 1.0
SubClassOf(WBbt_0007779,WBbt_0007030) = 1.0
is(WBbt_0007780,Class) = 1.0
SubClassOf(WBbt_0007780,WBbt_0007030) = 1.0
is(WBbt_0007781,Class) = 1.0
SubClassOf(WBbt_0007781,WBbt_0007030) = 1.0
is(WBbt_0007782,Class) = 1.0
SubClassOf(WBbt_0007782,WBbt_0007030) = 1.0
is(WBbt_0007783,Class) = 1.0
SubClassOf(WBbt_0007783,WBbt_0007030) = 1.0
is(WBbt_0007784,Class) = 1.0
SubClassOf(WBbt_0007784,WBbt_0007030) = 1.0
is(WBbt_0007785,Class) = 1.0
SubClassOf(WBbt_0007785,WBbt_0007030) = 1.0
is(WBbt_0007786,Class) = 1.0
SubClassOf(WBbt_0007786,WBbt_0007030) = 1.0
is(WBbt_0007787,Class) = 1.0
SubClassOf(WBbt_0007787,WBbt_0007030) = 1.0
is(WBbt_0007790,Class) = 1.0
SubClassOf(WBbt_0007790,WBbt_0007030) = 1.0
is(WBbt_0007791,Class) = 1.0
SubClassOf(WBbt_0007791,WBbt_0007030) = 1.0
is(WBbt_0007792,Class) = 1.0
SubClassOf(WBbt_0007792,WBbt_0007030) = 1.0
is(WBbt_0007793,Class) = 1.0
SubClassOf(WBbt_0007793,WBbt_0007030) = 1.0
is(WBbt_0007794,Class) = 1.0
SubClassOf(WBbt_0007794,WBbt_0007030) = 1.0
is(WBbt_0007795,Class) = 1.0
SubClassOf(WBbt_0007795,WBbt_0007030) = 1.0
is(WBbt_0007796,Class) = 1.0
SubClassOf(WBbt_0007796,WBbt_0007030) = 1.0
is(WBbt_0007797,Class) = 1.0
SubClassOf(WBbt_0007797,WBbt_0007030) = 1.0
is(WBbt_0007798,Class) = 1.0
SubClassOf(WBbt_0007798,WBbt_0007030) = 1.0
is(WBbt_0007799,Class) = 1.0
SubClassOf(WBbt_0007799,WBbt_0007030) = 1.0
is(WBbt_0007800,Class) = 1.0
SubClassOf(WBbt_0007800,WBbt_0007030) = 1.0
is(WBbt_0007801,Class) = 1.0
SubClassOf(WBbt_0007801,WBbt_0007030) = 1.0
is(WBbt_0007802,Class) = 1.0
SubClassOf(WBbt_0007802,WBbt_0007030) = 1.0
is(WBbt_0007819,Class) = 1.0
SubClassOf(WBbt_0007819,WBbt_0007030) = 1.0
is(WBbt_0007820,Class) = 1.0
SubClassOf(WBbt_0007820,WBbt_0007030) = 1.0
is(WBbt_0007821,Class) = 1.0
SubClassOf(WBbt_0007821,WBbt_0007030) = 1.0
is(WBbt_0007822,Class) = 1.0
SubClassOf(WBbt_0007822,WBbt_0007030) = 1.0
is(WBbt_0007823,Class) = 1.0
SubClassOf(WBbt_0007823,WBbt_0007030) = 1.0
is(WBbt_0007824,Class) = 1.0
SubClassOf(WBbt_0007824,WBbt_0007030) = 1.0
is(WBbt_0007825,Class) = 1.0
SubClassOf(WBbt_0007825,WBbt_0007030) = 1.0
is(WBbt_0007826,Class) = 1.0
SubClassOf(WBbt_0007826,WBbt_0007030) = 1.0
is(WBbt_0007827,Class) = 1.0
SubClassOf(WBbt_0007827,WBbt_0007030) = 1.0
is(WBbt_0007828,Class) = 1.0
SubClassOf(WBbt_0007828,WBbt_0007030) = 1.0
is(WBbt_0007829,Class) = 1.0
SubClassOf(WBbt_0007829,WBbt_0007030) = 1.0
is(WBbt_0007830,Class) = 1.0
SubClassOf(WBbt_0007830,WBbt_0007030) = 1.0
is(WBbt_0007847,Class) = 1.0
SubClassOf(WBbt_0007847,WBbt_0007030) = 1.0
is(WBbt_0007851,Class) = 1.0
is(WBbt_0008030,Class) = 1.0
is(WBbt_0008036,Class) = 1.0
is(WBbt_0008156,Class) = 1.0
is(WBbt_0008162,Class) = 1.0
is(WBbt_0008175,Class) = 1.0
SubClassOf(WBbt_0008175,WBbt_0008162) = 1.0
is(WBbt_0008240,Class) = 1.0
SubClassOf(WBbt_0008240,WBbt_0008295) = 1.0
is(WBbt_0008253,Class) = 1.0
is(WBbt_0008254,Class) = 1.0
is(WBbt_0008270,Class) = 1.0
is(WBbt_0008273,Class) = 1.0
is(WBbt_0008274,Class) = 1.0
SubClassOf(WBbt_0008274,WBbt_0007030) = 1.0
is(WBbt_0008292,Class) = 1.0
SubClassOf(WBbt_0008292,WBbt_0007628) = 1.0
is(WBbt_0008293,Class) = 1.0
SubClassOf(WBbt_0008293,WBbt_0007628) = 1.0
is(WBbt_0008294,Class) = 1.0
SubClassOf(WBbt_0008294,WBbt_0007688) = 1.0
is(WBbt_0008295,Class) = 1.0
SubClassOf(WBbt_0008295,WBbt_0007688) = 1.0
is(WBbt_0008296,Class) = 1.0
SubClassOf(WBbt_0008296,WBbt_0007707) = 1.0
is(WBbt_0008297,Class) = 1.0
SubClassOf(WBbt_0008297,WBbt_0007707,) = 1.0
SubClassOf(WBbt_0008297,WBbt_0008358,) = 1.0
SubClassOf(WBbt_0008297,WBbt_0008359) = 1.0
is(WBbt_0008298,Class) = 1.0
SubClassOf(WBbt_0008298,WBbt_0008293) = 1.0
is(WBbt_0008299,Class) = 1.0
SubClassOf(WBbt_0008299,WBbt_0008293) = 1.0
is(WBbt_0008300,Class) = 1.0
SubClassOf(WBbt_0008300,WBbt_0008294) = 1.0
is(WBbt_0008301,Class) = 1.0
SubClassOf(WBbt_0008301,WBbt_0008294) = 1.0
is(WBbt_0008302,Class) = 1.0
SubClassOf(WBbt_0008302,WBbt_0008296) = 1.0
is(WBbt_0008303,Class) = 1.0
SubClassOf(WBbt_0008303,WBbt_0008296) = 1.0
is(WBbt_0008304,Class) = 1.0
SubClassOf(WBbt_0008304,WBbt_0007667) = 1.0
is(WBbt_0008305,Class) = 1.0
SubClassOf(WBbt_0008305,WBbt_0007667) = 1.0
is(WBbt_0008306,Class) = 1.0
SubClassOf(WBbt_0008306,WBbt_0008305) = 1.0
is(WBbt_0008307,Class) = 1.0
SubClassOf(WBbt_0008307,WBbt_0008305) = 1.0
is(WBbt_0008308,Class) = 1.0
is(WBbt_0008309,Class) = 1.0
is(WBbt_0008310,Class) = 1.0
is(WBbt_0008311,Class) = 1.0
is(WBbt_0008317,Class) = 1.0
is(WBbt_0008318,Class) = 1.0
SubClassOf(WBbt_0008318,WBbt_0008310,) = 1.0
SubClassOf(WBbt_0008318,WBbt_0008317) = 1.0
is(WBbt_0008319,Class) = 1.0
SubClassOf(WBbt_0008319,WBbt_0008311,) = 1.0
SubClassOf(WBbt_0008319,WBbt_0008317) = 1.0
is(WBbt_0008320,Class) = 1.0
is(WBbt_0008322,Class) = 1.0
SubClassOf(WBbt_0008322,WBbt_0008310,) = 1.0
SubClassOf(WBbt_0008322,WBbt_0008320) = 1.0
is(WBbt_0008323,Class) = 1.0
SubClassOf(WBbt_0008323,WBbt_0008311,) = 1.0
SubClassOf(WBbt_0008323,WBbt_0008320) = 1.0
is(WBbt_0008324,Class) = 1.0
is(WBbt_0008326,Class) = 1.0
SubClassOf(WBbt_0008326,WBbt_0008309,) = 1.0
SubClassOf(WBbt_0008326,WBbt_0008324) = 1.0
is(WBbt_0008327,Class) = 1.0
SubClassOf(WBbt_0008327,WBbt_0008308,) = 1.0
SubClassOf(WBbt_0008327,WBbt_0008324) = 1.0
is(WBbt_0008328,Class) = 1.0
DisjointWith(WBbt_0008328,) = 1.0
DisjointWith(WBbt_0008328,WBbt_0005486) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(WBbt_0008330,Class) = 1.0
SubClassOf(WBbt_0008330,WBbt_0008308,) = 1.0
SubClassOf(WBbt_0008330,WBbt_0008328) = 1.0
is(WBbt_0008331,Class) = 1.0
SubClassOf(WBbt_0008331,WBbt_0008311,) = 1.0
SubClassOf(WBbt_0008331,WBbt_0008328) = 1.0
is(WBbt_0008332,Class) = 1.0
is(WBbt_0008333,Class) = 1.0
SubClassOf(WBbt_0008333,WBbt_0008310,) = 1.0
SubClassOf(WBbt_0008333,WBbt_0008332) = 1.0
is(WBbt_0008334,Class) = 1.0
SubClassOf(WBbt_0008334,WBbt_0008311,) = 1.0
SubClassOf(WBbt_0008334,WBbt_0008332) = 1.0
is(WBbt_0008335,Class) = 1.0
is(WBbt_0008336,Class) = 1.0
SubClassOf(WBbt_0008336,WBbt_0008310,) = 1.0
SubClassOf(WBbt_0008336,WBbt_0008335) = 1.0
is(WBbt_0008337,Class) = 1.0
SubClassOf(WBbt_0008337,WBbt_0008311,) = 1.0
SubClassOf(WBbt_0008337,WBbt_0008335) = 1.0
is(WBbt_0008358,Class) = 1.0
is(WBbt_0008359,Class) = 1.0
is(WBbt_0008361,Class) = 1.0
SubClassOf(WBbt_0008361,WBbt_0007030) = 1.0
is(WBbt_0008362,Class) = 1.0
SubClassOf(WBbt_0008362,WBbt_0008295) = 1.0
is(WBbt_0008364,Class) = 1.0
is(WBbt_0008365,Class) = 1.0
SubClassOf(WBbt_0008365,WBbt_0008359,) = 1.0
SubClassOf(WBbt_0008365,WBbt_0008364) = 1.0
is(WBbt_0008413,Class) = 1.0
is(WBbt_0008414,Class) = 1.0
is(WBbt_0008418,Class) = 1.0
is(WBbt_0008449,Class) = 1.0
SubClassOf(WBbt_0008449,WBbt_0007030) = 1.0
is(WBbt_0008450,Class) = 1.0
SubClassOf(WBbt_0008450,WBbt_0007030) = 1.0
is(WBbt_0008451,Class) = 1.0
SubClassOf(WBbt_0008451,WBbt_0007030) = 1.0
is(WBbt_0008454,Class) = 1.0
SubClassOf(WBbt_0008454,WBbt_0007030) = 1.0
is(WBbt_0008464,Class) = 1.0
SubClassOf(WBbt_0008464,WBbt_0007030) = 1.0
is(WBbt_0008465,Class) = 1.0
SubClassOf(WBbt_0008465,WBbt_0007030) = 1.0
is(WBbt_0008466,Class) = 1.0
SubClassOf(WBbt_0008466,WBbt_0007030) = 1.0
is(WBbt_0008467,Class) = 1.0
SubClassOf(WBbt_0008467,WBbt_0007030) = 1.0
is(WBbt_0008468,Class) = 1.0
SubClassOf(WBbt_0008468,WBbt_0007030) = 1.0
is(WBbt_0008469,Class) = 1.0
SubClassOf(WBbt_0008469,WBbt_0007030) = 1.0
is(WBbt_0008470,Class) = 1.0
SubClassOf(WBbt_0008470,WBbt_0007030) = 1.0
is(WBbt_0008471,Class) = 1.0
SubClassOf(WBbt_0008471,WBbt_0007030) = 1.0
is(WBbt_0008472,Class) = 1.0
SubClassOf(WBbt_0008472,WBbt_0007030) = 1.0
is(WBbt_0008473,Class) = 1.0
SubClassOf(WBbt_0008473,WBbt_0007030) = 1.0
is(WBbt_0008474,Class) = 1.0
SubClassOf(WBbt_0008474,WBbt_0007030) = 1.0
is(WBbt_0008475,Class) = 1.0
SubClassOf(WBbt_0008475,WBbt_0007030) = 1.0
is(WBbt_0008476,Class) = 1.0
SubClassOf(WBbt_0008476,WBbt_0007030) = 1.0
is(WBbt_0008477,Class) = 1.0
SubClassOf(WBbt_0008477,WBbt_0007030) = 1.0
is(WBbt_0008478,Class) = 1.0
SubClassOf(WBbt_0008478,WBbt_0007030) = 1.0
is(WBbt_0008479,Class) = 1.0
SubClassOf(WBbt_0008479,WBbt_0007030) = 1.0
is(WBbt_0008480,Class) = 1.0
SubClassOf(WBbt_0008480,WBbt_0007030) = 1.0
is(WBbt_0008485,Class) = 1.0
SubClassOf(WBbt_0008485,WBbt_0007030) = 1.0
is(WBbt_0008487,Class) = 1.0
SubClassOf(WBbt_0008487,WBbt_0007030) = 1.0
is(WBbt_0008488,Class) = 1.0
SubClassOf(WBbt_0008488,WBbt_0007030) = 1.0
is(WBbt_0008489,Class) = 1.0
SubClassOf(WBbt_0008489,WBbt_0007030) = 1.0
is(WBbt_0008490,Class) = 1.0
SubClassOf(WBbt_0008490,WBbt_0007030) = 1.0
is(WBbt_0008491,Class) = 1.0
SubClassOf(WBbt_0008491,WBbt_0007030) = 1.0
is(WBbt_0008492,Class) = 1.0
SubClassOf(WBbt_0008492,WBbt_0007030) = 1.0
is(WBbt_0008493,Class) = 1.0
SubClassOf(WBbt_0008493,WBbt_0007030) = 1.0
is(WBbt_0008494,Class) = 1.0
SubClassOf(WBbt_0008494,WBbt_0007030) = 1.0
is(WBbt_0008497,Class) = 1.0
SubClassOf(WBbt_0008497,WBbt_0007030) = 1.0
is(WBbt_0008498,Class) = 1.0
SubClassOf(WBbt_0008498,WBbt_0007030) = 1.0
is(WBbt_0008499,Class) = 1.0
SubClassOf(WBbt_0008499,WBbt_0007030) = 1.0
is(WBbt_0008500,Class) = 1.0
SubClassOf(WBbt_0008500,WBbt_0007030) = 1.0
is(WBbt_0008501,Class) = 1.0
SubClassOf(WBbt_0008501,WBbt_0007030) = 1.0
is(WBbt_0008502,Class) = 1.0
SubClassOf(WBbt_0008502,WBbt_0007030) = 1.0
is(WBbt_0008503,Class) = 1.0
SubClassOf(WBbt_0008503,WBbt_0007030) = 1.0
is(WBbt_0008504,Class) = 1.0
SubClassOf(WBbt_0008504,WBbt_0007030) = 1.0
is(WBbt_0008505,Class) = 1.0
SubClassOf(WBbt_0008505,WBbt_0007030) = 1.0
is(WBbt_0008506,Class) = 1.0
SubClassOf(WBbt_0008506,WBbt_0007030) = 1.0
is(WBbt_0008507,Class) = 1.0
SubClassOf(WBbt_0008507,WBbt_0007030) = 1.0
is(WBbt_0008508,Class) = 1.0
SubClassOf(WBbt_0008508,WBbt_0007030) = 1.0
is(WBbt_0008509,Class) = 1.0
SubClassOf(WBbt_0008509,WBbt_0007030) = 1.0
is(WBbt_0008510,Class) = 1.0
SubClassOf(WBbt_0008510,WBbt_0007030) = 1.0
is(WBbt_0008511,Class) = 1.0
SubClassOf(WBbt_0008511,WBbt_0007030) = 1.0
is(WBbt_0008512,Class) = 1.0
SubClassOf(WBbt_0008512,WBbt_0007030) = 1.0
is(WBbt_0008513,Class) = 1.0
SubClassOf(WBbt_0008513,WBbt_0007030) = 1.0
is(WBbt_0008514,Class) = 1.0
SubClassOf(WBbt_0008514,WBbt_0007030) = 1.0
is(WBbt_0008515,Class) = 1.0
SubClassOf(WBbt_0008515,WBbt_0007030) = 1.0
is(WBbt_0008516,Class) = 1.0
SubClassOf(WBbt_0008516,WBbt_0007030) = 1.0
is(WBbt_0008517,Class) = 1.0
SubClassOf(WBbt_0008517,WBbt_0007030) = 1.0
is(WBbt_0008518,Class) = 1.0
SubClassOf(WBbt_0008518,WBbt_0007030) = 1.0
is(WBbt_0008519,Class) = 1.0
SubClassOf(WBbt_0008519,WBbt_0007030) = 1.0
is(WBbt_0008520,Class) = 1.0
SubClassOf(WBbt_0008520,WBbt_0007030) = 1.0
is(WBbt_0008521,Class) = 1.0
SubClassOf(WBbt_0008521,WBbt_0007030) = 1.0
is(WBbt_0008522,Class) = 1.0
SubClassOf(WBbt_0008522,WBbt_0007030) = 1.0
is(WBbt_0008523,Class) = 1.0
SubClassOf(WBbt_0008523,WBbt_0007030) = 1.0
is(WBbt_0008524,Class) = 1.0
SubClassOf(WBbt_0008524,WBbt_0007030) = 1.0
is(WBbt_0008525,Class) = 1.0
SubClassOf(WBbt_0008525,WBbt_0007030) = 1.0
is(WBbt_0008526,Class) = 1.0
SubClassOf(WBbt_0008526,WBbt_0007030) = 1.0
is(WBbt_0008527,Class) = 1.0
SubClassOf(WBbt_0008527,WBbt_0007030) = 1.0
is(WBbt_0008528,Class) = 1.0
SubClassOf(WBbt_0008528,WBbt_0007030) = 1.0
is(WBbt_0008529,Class) = 1.0
SubClassOf(WBbt_0008529,WBbt_0007030) = 1.0
is(WBbt_0008530,Class) = 1.0
SubClassOf(WBbt_0008530,WBbt_0007030) = 1.0
is(WBbt_0008531,Class) = 1.0
SubClassOf(WBbt_0008531,WBbt_0007030) = 1.0
is(WBbt_0008532,Class) = 1.0
SubClassOf(WBbt_0008532,WBbt_0007030) = 1.0
is(WBbt_0008533,Class) = 1.0
SubClassOf(WBbt_0008533,WBbt_0007030) = 1.0
is(WBbt_0008534,Class) = 1.0
SubClassOf(WBbt_0008534,WBbt_0007030) = 1.0
is(WBbt_0008535,Class) = 1.0
SubClassOf(WBbt_0008535,WBbt_0007030) = 1.0
is(WBbt_0008536,Class) = 1.0
SubClassOf(WBbt_0008536,WBbt_0007030) = 1.0
is(WBbt_0008537,Class) = 1.0
SubClassOf(WBbt_0008537,WBbt_0007030) = 1.0
is(WBbt_0008538,Class) = 1.0
SubClassOf(WBbt_0008538,WBbt_0007030) = 1.0
is(WBbt_0008539,Class) = 1.0
SubClassOf(WBbt_0008539,WBbt_0007030) = 1.0
is(WBbt_0008540,Class) = 1.0
SubClassOf(WBbt_0008540,WBbt_0007030) = 1.0
is(WBbt_0008541,Class) = 1.0
SubClassOf(WBbt_0008541,WBbt_0007030) = 1.0
is(WBbt_0008542,Class) = 1.0
SubClassOf(WBbt_0008542,WBbt_0007030) = 1.0
is(WBbt_0008543,Class) = 1.0
SubClassOf(WBbt_0008543,WBbt_0007030) = 1.0
is(WBbt_0008544,Class) = 1.0
SubClassOf(WBbt_0008544,WBbt_0007030) = 1.0
is(WBbt_0008545,Class) = 1.0
SubClassOf(WBbt_0008545,WBbt_0007030) = 1.0
is(WBbt_0008546,Class) = 1.0
SubClassOf(WBbt_0008546,WBbt_0007030) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
