is(RO_0002204,ObjectProperty) = 1.0
SubClassOf(MRO_0015131,MRO_0000616) = 1.0
is(MRO_0015133,Class) = 1.0
SubClassOf(MRO_0015133,MRO_0000616) = 1.0
is(MRO_0015142,Class) = 1.0
SubClassOf(MRO_0015142,MRO_0000616) = 1.0
is(MRO_0015145,Class) = 1.0
SubClassOf(MRO_0015145,MRO_0000616) = 1.0
is(MRO_0015163,Class) = 1.0
SubClassOf(MRO_0015163,MRO_0000616) = 1.0
is(MRO_0015164,Class) = 1.0
SubClassOf(MRO_0015164,MRO_0000616) = 1.0
is(MRO_0015171,Class) = 1.0
SubClassOf(MRO_0015171,MRO_0000616) = 1.0
is(MRO_0015185,Class) = 1.0
SubClassOf(MRO_0015185,MRO_0000616) = 1.0
is(MRO_0015188,Class) = 1.0
SubClassOf(MRO_0015188,MRO_0000616) = 1.0
is(MRO_0015190,Class) = 1.0
SubClassOf(MRO_0015190,MRO_0000616) = 1.0
is(MRO_0015202,Class) = 1.0
SubClassOf(MRO_0015202,MRO_0000616) = 1.0
is(MRO_0015203,Class) = 1.0
SubClassOf(MRO_0015203,MRO_0000616) = 1.0
is(MRO_0015207,Class) = 1.0
SubClassOf(MRO_0015207,MRO_0000616) = 1.0
is(MRO_0015209,Class) = 1.0
SubClassOf(MRO_0015209,MRO_0000616) = 1.0
is(MRO_0015224,Class) = 1.0
SubClassOf(MRO_0015224,MRO_0000616) = 1.0
is(MRO_0015230,Class) = 1.0
SubClassOf(MRO_0015230,MRO_0000616) = 1.0
is(MRO_0015232,Class) = 1.0
SubClassOf(MRO_0015232,MRO_0000616) = 1.0
is(MRO_0015239,Class) = 1.0
SubClassOf(MRO_0015239,MRO_0000616) = 1.0
is(MRO_0015244,Class) = 1.0
SubClassOf(MRO_0015244,MRO_0000616) = 1.0
is(MRO_0015248,Class) = 1.0
SubClassOf(MRO_0015248,MRO_0000616) = 1.0
is(MRO_0015253,Class) = 1.0
SubClassOf(MRO_0015253,MRO_0000616) = 1.0
is(MRO_0015254,Class) = 1.0
SubClassOf(MRO_0015254,MRO_0000616) = 1.0
is(MRO_0015265,Class) = 1.0
SubClassOf(MRO_0015265,MRO_0000616) = 1.0
is(MRO_0015266,Class) = 1.0
SubClassOf(MRO_0015266,MRO_0000616) = 1.0
is(MRO_0015267,Class) = 1.0
SubClassOf(MRO_0015267,MRO_0000616) = 1.0
is(MRO_0015273,Class) = 1.0
SubClassOf(MRO_0015273,MRO_0000616) = 1.0
is(MRO_0015276,Class) = 1.0
SubClassOf(MRO_0015276,MRO_0000616) = 1.0
is(MRO_0015282,Class) = 1.0
SubClassOf(MRO_0015282,MRO_0000616) = 1.0
is(MRO_0015295,Class) = 1.0
SubClassOf(MRO_0015295,MRO_0000616) = 1.0
is(MRO_0015297,Class) = 1.0
SubClassOf(MRO_0015297,MRO_0000616) = 1.0
is(MRO_0015308,Class) = 1.0
SubClassOf(MRO_0015308,MRO_0000616) = 1.0
is(MRO_0015309,Class) = 1.0
SubClassOf(MRO_0015309,MRO_0000616) = 1.0
is(MRO_0015316,Class) = 1.0
SubClassOf(MRO_0015316,MRO_0000616) = 1.0
is(MRO_0015318,Class) = 1.0
SubClassOf(MRO_0015318,MRO_0000616) = 1.0
is(MRO_0015319,Class) = 1.0
SubClassOf(MRO_0015319,MRO_0000616) = 1.0
is(MRO_0015321,Class) = 1.0
SubClassOf(MRO_0015321,MRO_0000616) = 1.0
is(MRO_0015323,Class) = 1.0
SubClassOf(MRO_0015323,MRO_0000616) = 1.0
is(MRO_0015339,Class) = 1.0
SubClassOf(MRO_0015339,MRO_0000616) = 1.0
is(MRO_0015353,Class) = 1.0
SubClassOf(MRO_0015353,MRO_0000616) = 1.0
is(MRO_0015357,Class) = 1.0
SubClassOf(MRO_0015357,MRO_0000616) = 1.0
is(MRO_0015359,Class) = 1.0
SubClassOf(MRO_0015359,MRO_0000616) = 1.0
is(MRO_0015360,Class) = 1.0
SubClassOf(MRO_0015360,MRO_0000616) = 1.0
is(MRO_0015361,Class) = 1.0
SubClassOf(MRO_0015361,MRO_0000616) = 1.0
is(MRO_0015370,Class) = 1.0
SubClassOf(MRO_0015370,MRO_0000616) = 1.0
is(MRO_0015375,Class) = 1.0
SubClassOf(MRO_0015375,MRO_0000616) = 1.0
is(MRO_0015378,Class) = 1.0
SubClassOf(MRO_0015378,MRO_0000616) = 1.0
is(MRO_0015379,Class) = 1.0
SubClassOf(MRO_0015379,MRO_0000616) = 1.0
is(MRO_0015381,Class) = 1.0
SubClassOf(MRO_0015381,MRO_0000616) = 1.0
is(MRO_0015384,Class) = 1.0
SubClassOf(MRO_0015384,MRO_0000616) = 1.0
is(MRO_0015390,Class) = 1.0
SubClassOf(MRO_0015390,MRO_0000616) = 1.0
is(MRO_0015400,Class) = 1.0
SubClassOf(MRO_0015400,MRO_0000616) = 1.0
is(MRO_0015403,Class) = 1.0
SubClassOf(MRO_0015403,MRO_0000616) = 1.0
is(MRO_0015404,Class) = 1.0
SubClassOf(MRO_0015404,MRO_0000616) = 1.0
is(MRO_0015407,Class) = 1.0
SubClassOf(MRO_0015407,MRO_0000616) = 1.0
is(MRO_0015415,Class) = 1.0
SubClassOf(MRO_0015415,MRO_0000616) = 1.0
is(MRO_0015419,Class) = 1.0
SubClassOf(MRO_0015419,MRO_0000616) = 1.0
is(MRO_0015427,Class) = 1.0
SubClassOf(MRO_0015427,MRO_0000616) = 1.0
is(MRO_0015428,Class) = 1.0
SubClassOf(MRO_0015428,MRO_0000616) = 1.0
is(MRO_0015445,Class) = 1.0
SubClassOf(MRO_0015445,MRO_0000616) = 1.0
is(MRO_0015446,Class) = 1.0
SubClassOf(MRO_0015446,MRO_0000616) = 1.0
is(MRO_0015448,Class) = 1.0
SubClassOf(MRO_0015448,MRO_0000616) = 1.0
is(MRO_0015460,Class) = 1.0
SubClassOf(MRO_0015460,MRO_0000616) = 1.0
is(MRO_0015482,Class) = 1.0
SubClassOf(MRO_0015482,MRO_0000616) = 1.0
is(MRO_0015488,Class) = 1.0
SubClassOf(MRO_0015488,MRO_0000616) = 1.0
is(MRO_0015489,Class) = 1.0
SubClassOf(MRO_0015489,MRO_0000616) = 1.0
is(MRO_0015495,Class) = 1.0
SubClassOf(MRO_0015495,MRO_0000616) = 1.0
is(MRO_0015497,Class) = 1.0
SubClassOf(MRO_0015497,MRO_0000616) = 1.0
is(MRO_0015506,Class) = 1.0
SubClassOf(MRO_0015506,MRO_0000616) = 1.0
is(MRO_0015513,Class) = 1.0
SubClassOf(MRO_0015513,MRO_0000616) = 1.0
is(MRO_0015516,Class) = 1.0
SubClassOf(MRO_0015516,MRO_0000616) = 1.0
is(MRO_0015517,Class) = 1.0
SubClassOf(MRO_0015517,MRO_0000616) = 1.0
is(MRO_0015518,Class) = 1.0
SubClassOf(MRO_0015518,MRO_0000616) = 1.0
is(MRO_0015521,Class) = 1.0
SubClassOf(MRO_0015521,MRO_0000616) = 1.0
is(MRO_0015528,Class) = 1.0
SubClassOf(MRO_0015528,MRO_0000616) = 1.0
is(MRO_0015529,Class) = 1.0
SubClassOf(MRO_0015529,MRO_0000616) = 1.0
is(MRO_0015539,Class) = 1.0
SubClassOf(MRO_0015539,MRO_0000616) = 1.0
is(MRO_0015542,Class) = 1.0
SubClassOf(MRO_0015542,MRO_0000616) = 1.0
is(MRO_0015543,Class) = 1.0
SubClassOf(MRO_0015543,MRO_0000616) = 1.0
is(MRO_0015555,Class) = 1.0
SubClassOf(MRO_0015555,MRO_0000616) = 1.0
is(MRO_0015580,Class) = 1.0
SubClassOf(MRO_0015580,MRO_0000616) = 1.0
is(MRO_0015583,Class) = 1.0
SubClassOf(MRO_0015583,MRO_0000616) = 1.0
is(MRO_0015591,Class) = 1.0
SubClassOf(MRO_0015591,MRO_0000616) = 1.0
is(MRO_0015592,Class) = 1.0
SubClassOf(MRO_0015592,MRO_0000616) = 1.0
is(MRO_0015594,Class) = 1.0
SubClassOf(MRO_0015594,MRO_0000616) = 1.0
is(MRO_0015597,Class) = 1.0
SubClassOf(MRO_0015597,MRO_0000616) = 1.0
is(MRO_0015599,Class) = 1.0
SubClassOf(MRO_0015599,MRO_0000616) = 1.0
is(MRO_0015604,Class) = 1.0
SubClassOf(MRO_0015604,MRO_0000616) = 1.0
is(MRO_0015605,Class) = 1.0
SubClassOf(MRO_0015605,MRO_0000616) = 1.0
is(MRO_0015613,Class) = 1.0
SubClassOf(MRO_0015613,MRO_0000616) = 1.0
is(MRO_0015614,Class) = 1.0
SubClassOf(MRO_0015614,MRO_0000616) = 1.0
is(MRO_0015616,Class) = 1.0
SubClassOf(MRO_0015616,MRO_0000616) = 1.0
is(MRO_0015619,Class) = 1.0
SubClassOf(MRO_0015619,MRO_0000616) = 1.0
is(MRO_0015621,Class) = 1.0
SubClassOf(MRO_0015621,MRO_0000616) = 1.0
is(MRO_0015625,Class) = 1.0
SubClassOf(MRO_0015625,MRO_0000616) = 1.0
is(MRO_0015627,Class) = 1.0
SubClassOf(MRO_0015627,MRO_0000616) = 1.0
is(MRO_0015633,Class) = 1.0
SubClassOf(MRO_0015633,MRO_0000616) = 1.0
is(MRO_0015642,Class) = 1.0
SubClassOf(MRO_0015642,MRO_0000616) = 1.0
is(MRO_0015643,Class) = 1.0
SubClassOf(MRO_0015643,MRO_0000616) = 1.0
is(MRO_0015650,Class) = 1.0
SubClassOf(MRO_0015650,MRO_0000616) = 1.0
is(MRO_0015655,Class) = 1.0
SubClassOf(MRO_0015655,MRO_0000616) = 1.0
is(MRO_0015659,Class) = 1.0
SubClassOf(MRO_0015659,MRO_0000616) = 1.0
is(MRO_0015660,Class) = 1.0
SubClassOf(MRO_0015660,MRO_0000616) = 1.0
is(MRO_0015663,Class) = 1.0
SubClassOf(MRO_0015663,MRO_0000616) = 1.0
is(MRO_0015665,Class) = 1.0
SubClassOf(MRO_0015665,MRO_0000616) = 1.0
is(MRO_0015667,Class) = 1.0
SubClassOf(MRO_0015667,MRO_0000616) = 1.0
is(MRO_0015668,Class) = 1.0
SubClassOf(MRO_0015668,MRO_0000616) = 1.0
is(MRO_0015682,Class) = 1.0
SubClassOf(MRO_0015682,MRO_0000616) = 1.0
is(MRO_0015683,Class) = 1.0
SubClassOf(MRO_0015683,MRO_0000616) = 1.0
is(MRO_0015686,Class) = 1.0
SubClassOf(MRO_0015686,MRO_0000616) = 1.0
is(MRO_0015693,Class) = 1.0
SubClassOf(MRO_0015693,MRO_0000616) = 1.0
is(MRO_0015694,Class) = 1.0
SubClassOf(MRO_0015694,MRO_0000616) = 1.0
is(MRO_0015702,Class) = 1.0
SubClassOf(MRO_0015702,MRO_0000616) = 1.0
is(MRO_0015705,Class) = 1.0
SubClassOf(MRO_0015705,MRO_0000616) = 1.0
is(MRO_0015713,Class) = 1.0
SubClassOf(MRO_0015713,MRO_0000616) = 1.0
is(MRO_0015717,Class) = 1.0
SubClassOf(MRO_0015717,MRO_0000616) = 1.0
is(MRO_0015720,Class) = 1.0
SubClassOf(MRO_0015720,MRO_0000616) = 1.0
is(MRO_0015721,Class) = 1.0
SubClassOf(MRO_0015721,MRO_0000616) = 1.0
is(MRO_0015722,Class) = 1.0
SubClassOf(MRO_0015722,MRO_0000616) = 1.0
is(MRO_0015725,Class) = 1.0
SubClassOf(MRO_0015725,MRO_0000616) = 1.0
is(MRO_0015729,Class) = 1.0
SubClassOf(MRO_0015729,MRO_0000616) = 1.0
is(MRO_0015735,Class) = 1.0
SubClassOf(MRO_0015735,MRO_0000616) = 1.0
is(MRO_0015737,Class) = 1.0
SubClassOf(MRO_0015737,MRO_0000616) = 1.0
is(MRO_0015739,Class) = 1.0
SubClassOf(MRO_0015739,MRO_0000616) = 1.0
is(MRO_0015749,Class) = 1.0
SubClassOf(MRO_0015749,MRO_0000616) = 1.0
is(MRO_0015751,Class) = 1.0
SubClassOf(MRO_0015751,MRO_0000616) = 1.0
is(MRO_0015757,Class) = 1.0
SubClassOf(MRO_0015757,MRO_0000616) = 1.0
is(MRO_0015759,Class) = 1.0
SubClassOf(MRO_0015759,MRO_0000616) = 1.0
is(MRO_0015764,Class) = 1.0
SubClassOf(MRO_0015764,MRO_0000616) = 1.0
is(MRO_0015766,Class) = 1.0
SubClassOf(MRO_0015766,MRO_0000616) = 1.0
is(MRO_0015780,Class) = 1.0
SubClassOf(MRO_0015780,MRO_0000616) = 1.0
is(MRO_0015784,Class) = 1.0
SubClassOf(MRO_0015784,MRO_0000616) = 1.0
is(MRO_0015786,Class) = 1.0
SubClassOf(MRO_0015786,MRO_0000616) = 1.0
is(MRO_0015791,Class) = 1.0
SubClassOf(MRO_0015791,MRO_0000616) = 1.0
is(MRO_0015799,Class) = 1.0
SubClassOf(MRO_0015799,MRO_0000616) = 1.0
is(MRO_0015800,Class) = 1.0
SubClassOf(MRO_0015800,MRO_0000616) = 1.0
is(MRO_0015807,Class) = 1.0
SubClassOf(MRO_0015807,MRO_0000616) = 1.0
is(MRO_0015823,Class) = 1.0
SubClassOf(MRO_0015823,MRO_0000616) = 1.0
is(MRO_0015824,Class) = 1.0
SubClassOf(MRO_0015824,MRO_0000616) = 1.0
is(MRO_0015828,Class) = 1.0
SubClassOf(MRO_0015828,MRO_0000616) = 1.0
is(MRO_0015831,Class) = 1.0
SubClassOf(MRO_0015831,MRO_0000616) = 1.0
is(MRO_0015842,Class) = 1.0
SubClassOf(MRO_0015842,MRO_0000616) = 1.0
is(MRO_0015850,Class) = 1.0
SubClassOf(MRO_0015850,MRO_0000616) = 1.0
is(MRO_0015859,Class) = 1.0
SubClassOf(MRO_0015859,MRO_0000616) = 1.0
is(MRO_0015861,Class) = 1.0
SubClassOf(MRO_0015861,MRO_0000616) = 1.0
is(MRO_0015862,Class) = 1.0
SubClassOf(MRO_0015862,MRO_0000616) = 1.0
is(MRO_0015882,Class) = 1.0
SubClassOf(MRO_0015882,MRO_0000616) = 1.0
is(MRO_0015888,Class) = 1.0
SubClassOf(MRO_0015888,MRO_0000616) = 1.0
is(MRO_0015898,Class) = 1.0
SubClassOf(MRO_0015898,MRO_0000616) = 1.0
is(MRO_0015900,Class) = 1.0
SubClassOf(MRO_0015900,MRO_0000616) = 1.0
is(MRO_0015905,Class) = 1.0
SubClassOf(MRO_0015905,MRO_0000616) = 1.0
is(MRO_0015908,Class) = 1.0
SubClassOf(MRO_0015908,MRO_0000616) = 1.0
is(MRO_0015909,Class) = 1.0
SubClassOf(MRO_0015909,MRO_0000616) = 1.0
is(MRO_0015912,Class) = 1.0
SubClassOf(MRO_0015912,MRO_0000616) = 1.0
is(MRO_0015922,Class) = 1.0
SubClassOf(MRO_0015922,MRO_0000616) = 1.0
is(MRO_0015923,Class) = 1.0
SubClassOf(MRO_0015923,MRO_0000616) = 1.0
is(MRO_0015932,Class) = 1.0
SubClassOf(MRO_0015932,MRO_0000616) = 1.0
is(MRO_0015938,Class) = 1.0
SubClassOf(MRO_0015938,MRO_0000616) = 1.0
is(MRO_0015946,Class) = 1.0
SubClassOf(MRO_0015946,MRO_0000616) = 1.0
is(MRO_0015949,Class) = 1.0
SubClassOf(MRO_0015949,MRO_0000616) = 1.0
is(MRO_0015952,Class) = 1.0
SubClassOf(MRO_0015952,MRO_0000616) = 1.0
is(MRO_0015955,Class) = 1.0
SubClassOf(MRO_0015955,MRO_0000616) = 1.0
is(MRO_0015959,Class) = 1.0
SubClassOf(MRO_0015959,MRO_0000616) = 1.0
is(MRO_0015960,Class) = 1.0
SubClassOf(MRO_0015960,MRO_0000616) = 1.0
is(MRO_0015963,Class) = 1.0
SubClassOf(MRO_0015963,MRO_0000616) = 1.0
is(MRO_0015968,Class) = 1.0
SubClassOf(MRO_0015968,MRO_0000616) = 1.0
is(MRO_0015977,Class) = 1.0
SubClassOf(MRO_0015977,MRO_0000616) = 1.0
is(MRO_0015978,Class) = 1.0
SubClassOf(MRO_0015978,MRO_0000616) = 1.0
is(MRO_0015992,Class) = 1.0
SubClassOf(MRO_0015992,MRO_0000616) = 1.0
is(MRO_0015993,Class) = 1.0
SubClassOf(MRO_0015993,MRO_0000616) = 1.0
is(MRO_0016003,Class) = 1.0
SubClassOf(MRO_0016003,MRO_0000616) = 1.0
is(MRO_0016004,Class) = 1.0
SubClassOf(MRO_0016004,MRO_0000616) = 1.0
is(MRO_0016006,Class) = 1.0
SubClassOf(MRO_0016006,MRO_0000616) = 1.0
is(MRO_0016012,Class) = 1.0
SubClassOf(MRO_0016012,MRO_0000616) = 1.0
is(MRO_0016013,Class) = 1.0
SubClassOf(MRO_0016013,MRO_0000616) = 1.0
is(MRO_0016015,Class) = 1.0
SubClassOf(MRO_0016015,MRO_0000616) = 1.0
is(MRO_0016016,Class) = 1.0
SubClassOf(MRO_0016016,MRO_0000616) = 1.0
is(MRO_0016021,Class) = 1.0
SubClassOf(MRO_0016021,MRO_0000616) = 1.0
is(MRO_0016025,Class) = 1.0
SubClassOf(MRO_0016025,MRO_0000616) = 1.0
is(MRO_0016027,Class) = 1.0
SubClassOf(MRO_0016027,MRO_0000616) = 1.0
is(MRO_0016035,Class) = 1.0
SubClassOf(MRO_0016035,MRO_0000616) = 1.0
is(MRO_0016041,Class) = 1.0
SubClassOf(MRO_0016041,MRO_0000616) = 1.0
is(MRO_0016044,Class) = 1.0
SubClassOf(MRO_0016044,MRO_0000616) = 1.0
is(MRO_0016054,Class) = 1.0
SubClassOf(MRO_0016054,MRO_0000616) = 1.0
is(MRO_0016057,Class) = 1.0
SubClassOf(MRO_0016057,MRO_0000616) = 1.0
is(MRO_0016067,Class) = 1.0
SubClassOf(MRO_0016067,MRO_0000616) = 1.0
is(MRO_0016068,Class) = 1.0
SubClassOf(MRO_0016068,MRO_0000616) = 1.0
is(MRO_0016069,Class) = 1.0
SubClassOf(MRO_0016069,MRO_0000616) = 1.0
is(MRO_0016075,Class) = 1.0
SubClassOf(MRO_0016075,MRO_0000616) = 1.0
is(MRO_0016084,Class) = 1.0
SubClassOf(MRO_0016084,MRO_0000616) = 1.0
is(MRO_0016087,Class) = 1.0
SubClassOf(MRO_0016087,MRO_0000616) = 1.0
is(MRO_0016089,Class) = 1.0
SubClassOf(MRO_0016089,MRO_0000616) = 1.0
is(MRO_0016097,Class) = 1.0
SubClassOf(MRO_0016097,MRO_0000616) = 1.0
is(MRO_0016109,Class) = 1.0
SubClassOf(MRO_0016109,MRO_0000616) = 1.0
is(MRO_0016110,Class) = 1.0
SubClassOf(MRO_0016110,MRO_0000616) = 1.0
is(MRO_0016111,Class) = 1.0
SubClassOf(MRO_0016111,MRO_0000616) = 1.0
is(MRO_0016115,Class) = 1.0
SubClassOf(MRO_0016115,MRO_0000616) = 1.0
is(MRO_0016119,Class) = 1.0
SubClassOf(MRO_0016119,MRO_0000616) = 1.0
is(MRO_0016127,Class) = 1.0
SubClassOf(MRO_0016127,MRO_0000616) = 1.0
is(MRO_0016128,Class) = 1.0
SubClassOf(MRO_0016128,MRO_0000616) = 1.0
is(MRO_0016131,Class) = 1.0
SubClassOf(MRO_0016131,MRO_0000616) = 1.0
is(MRO_0016134,Class) = 1.0
SubClassOf(MRO_0016134,MRO_0000616) = 1.0
is(MRO_0016138,Class) = 1.0
SubClassOf(MRO_0016138,MRO_0000616) = 1.0
is(MRO_0016139,Class) = 1.0
SubClassOf(MRO_0016139,MRO_0000616) = 1.0
is(MRO_0016150,Class) = 1.0
SubClassOf(MRO_0016150,MRO_0000616) = 1.0
is(MRO_0016153,Class) = 1.0
SubClassOf(MRO_0016153,MRO_0000616) = 1.0
is(MRO_0016154,Class) = 1.0
SubClassOf(MRO_0016154,MRO_0000616) = 1.0
is(MRO_0016155,Class) = 1.0
SubClassOf(MRO_0016155,MRO_0000616) = 1.0
is(MRO_0016158,Class) = 1.0
SubClassOf(MRO_0016158,MRO_0000616) = 1.0
is(MRO_0016160,Class) = 1.0
SubClassOf(MRO_0016160,MRO_0000616) = 1.0
is(MRO_0016163,Class) = 1.0
SubClassOf(MRO_0016163,MRO_0000616) = 1.0
is(MRO_0016168,Class) = 1.0
SubClassOf(MRO_0016168,MRO_0000616) = 1.0
is(MRO_0016169,Class) = 1.0
SubClassOf(MRO_0016169,MRO_0000616) = 1.0
is(MRO_0016174,Class) = 1.0
SubClassOf(MRO_0016174,MRO_0000616) = 1.0
is(MRO_0016192,Class) = 1.0
SubClassOf(MRO_0016192,MRO_0000616) = 1.0
is(MRO_0016193,Class) = 1.0
SubClassOf(MRO_0016193,MRO_0000616) = 1.0
is(MRO_0016200,Class) = 1.0
SubClassOf(MRO_0016200,MRO_0000616) = 1.0
is(MRO_0016206,Class) = 1.0
SubClassOf(MRO_0016206,MRO_0000616) = 1.0
is(MRO_0016212,Class) = 1.0
SubClassOf(MRO_0016212,MRO_0000616) = 1.0
is(MRO_0016216,Class) = 1.0
SubClassOf(MRO_0016216,MRO_0000616) = 1.0
is(MRO_0016218,Class) = 1.0
SubClassOf(MRO_0016218,MRO_0000616) = 1.0
is(MRO_0016220,Class) = 1.0
SubClassOf(MRO_0016220,MRO_0000616) = 1.0
is(MRO_0016225,Class) = 1.0
SubClassOf(MRO_0016225,MRO_0000616) = 1.0
is(MRO_0016227,Class) = 1.0
SubClassOf(MRO_0016227,MRO_0000616) = 1.0
is(MRO_0016235,Class) = 1.0
SubClassOf(MRO_0016235,MRO_0000616) = 1.0
is(MRO_0016241,Class) = 1.0
SubClassOf(MRO_0016241,MRO_0000616) = 1.0
is(MRO_0016244,Class) = 1.0
SubClassOf(MRO_0016244,MRO_0000616) = 1.0
is(MRO_0016252,Class) = 1.0
SubClassOf(MRO_0016252,MRO_0000616) = 1.0
is(MRO_0016253,Class) = 1.0
SubClassOf(MRO_0016253,MRO_0000616) = 1.0
is(MRO_0016259,Class) = 1.0
SubClassOf(MRO_0016259,MRO_0000616) = 1.0
is(MRO_0016265,Class) = 1.0
SubClassOf(MRO_0016265,MRO_0000616) = 1.0
is(MRO_0016267,Class) = 1.0
SubClassOf(MRO_0016267,MRO_0000616) = 1.0
is(MRO_0016274,Class) = 1.0
SubClassOf(MRO_0016274,MRO_0000616) = 1.0
is(MRO_0016280,Class) = 1.0
SubClassOf(MRO_0016280,MRO_0000616) = 1.0
is(MRO_0016282,Class) = 1.0
SubClassOf(MRO_0016282,MRO_0000616) = 1.0
is(MRO_0016303,Class) = 1.0
SubClassOf(MRO_0016303,MRO_0000616) = 1.0
is(MRO_0016308,Class) = 1.0
SubClassOf(MRO_0016308,MRO_0000616) = 1.0
is(MRO_0016313,Class) = 1.0
SubClassOf(MRO_0016313,MRO_0000616) = 1.0
is(MRO_0016316,Class) = 1.0
SubClassOf(MRO_0016316,MRO_0000616) = 1.0
is(MRO_0016321,Class) = 1.0
SubClassOf(MRO_0016321,MRO_0000616) = 1.0
is(MRO_0016323,Class) = 1.0
SubClassOf(MRO_0016323,MRO_0000616) = 1.0
is(MRO_0016327,Class) = 1.0
SubClassOf(MRO_0016327,MRO_0000616) = 1.0
is(MRO_0016329,Class) = 1.0
SubClassOf(MRO_0016329,MRO_0000616) = 1.0
is(MRO_0016334,Class) = 1.0
SubClassOf(MRO_0016334,MRO_0000616) = 1.0
is(MRO_0016335,Class) = 1.0
SubClassOf(MRO_0016335,MRO_0000616) = 1.0
is(MRO_0016336,Class) = 1.0
SubClassOf(MRO_0016336,MRO_0000616) = 1.0
is(MRO_0016337,Class) = 1.0
SubClassOf(MRO_0016337,MRO_0000616) = 1.0
is(MRO_0016338,Class) = 1.0
SubClassOf(MRO_0016338,MRO_0000616) = 1.0
is(MRO_0016343,Class) = 1.0
SubClassOf(MRO_0016343,MRO_0000616) = 1.0
is(MRO_0016345,Class) = 1.0
SubClassOf(MRO_0016345,MRO_0000616) = 1.0
is(MRO_0016357,Class) = 1.0
SubClassOf(MRO_0016357,MRO_0000616) = 1.0
is(MRO_0016360,Class) = 1.0
SubClassOf(MRO_0016360,MRO_0000616) = 1.0
is(MRO_0016361,Class) = 1.0
SubClassOf(MRO_0016361,MRO_0000616) = 1.0
is(MRO_0016372,Class) = 1.0
SubClassOf(MRO_0016372,MRO_0000616) = 1.0
is(MRO_0016379,Class) = 1.0
SubClassOf(MRO_0016379,MRO_0000616) = 1.0
is(MRO_0016393,Class) = 1.0
SubClassOf(MRO_0016393,MRO_0000616) = 1.0
is(MRO_0016399,Class) = 1.0
SubClassOf(MRO_0016399,MRO_0000616) = 1.0
is(MRO_0016400,Class) = 1.0
SubClassOf(MRO_0016400,MRO_0000616) = 1.0
is(MRO_0016401,Class) = 1.0
SubClassOf(MRO_0016401,MRO_0000616) = 1.0
is(MRO_0016403,Class) = 1.0
SubClassOf(MRO_0016403,MRO_0000616) = 1.0
is(MRO_0016406,Class) = 1.0
SubClassOf(MRO_0016406,MRO_0000616) = 1.0
is(MRO_0016407,Class) = 1.0
SubClassOf(MRO_0016407,MRO_0000616) = 1.0
is(MRO_0016418,Class) = 1.0
SubClassOf(MRO_0016418,MRO_0000616) = 1.0
is(MRO_0016419,Class) = 1.0
SubClassOf(MRO_0016419,MRO_0000616) = 1.0
is(MRO_0016423,Class) = 1.0
SubClassOf(MRO_0016423,MRO_0000616) = 1.0
is(MRO_0016425,Class) = 1.0
SubClassOf(MRO_0016425,MRO_0000616) = 1.0
is(MRO_0016427,Class) = 1.0
SubClassOf(MRO_0016427,MRO_0000616) = 1.0
is(MRO_0016429,Class) = 1.0
SubClassOf(MRO_0016429,MRO_0000616) = 1.0
is(MRO_0016433,Class) = 1.0
SubClassOf(MRO_0016433,MRO_0000616) = 1.0
is(MRO_0016437,Class) = 1.0
SubClassOf(MRO_0016437,MRO_0000616) = 1.0
is(MRO_0016438,Class) = 1.0
SubClassOf(MRO_0016438,MRO_0000616) = 1.0
is(MRO_0016440,Class) = 1.0
SubClassOf(MRO_0016440,MRO_0000616) = 1.0
is(MRO_0016441,Class) = 1.0
SubClassOf(MRO_0016441,MRO_0000616) = 1.0
is(MRO_0016444,Class) = 1.0
SubClassOf(MRO_0016444,MRO_0000616) = 1.0
is(MRO_0016445,Class) = 1.0
SubClassOf(MRO_0016445,MRO_0000616) = 1.0
is(MRO_0016446,Class) = 1.0
SubClassOf(MRO_0016446,MRO_0000616) = 1.0
is(MRO_0016452,Class) = 1.0
SubClassOf(MRO_0016452,MRO_0000616) = 1.0
is(MRO_0016460,Class) = 1.0
SubClassOf(MRO_0016460,MRO_0000616) = 1.0
is(MRO_0016488,Class) = 1.0
SubClassOf(MRO_0016488,MRO_0000616) = 1.0
is(MRO_0016493,Class) = 1.0
SubClassOf(MRO_0016493,MRO_0000616) = 1.0
is(MRO_0016504,Class) = 1.0
SubClassOf(MRO_0016504,MRO_0000616) = 1.0
is(MRO_0016507,Class) = 1.0
SubClassOf(MRO_0016507,MRO_0000616) = 1.0
is(MRO_0016508,Class) = 1.0
SubClassOf(MRO_0016508,MRO_0000616) = 1.0
is(MRO_0016514,Class) = 1.0
SubClassOf(MRO_0016514,MRO_0000616) = 1.0
is(MRO_0016518,Class) = 1.0
SubClassOf(MRO_0016518,MRO_0000616) = 1.0
is(MRO_0016527,Class) = 1.0
SubClassOf(MRO_0016527,MRO_0000616) = 1.0
is(MRO_0016534,Class) = 1.0
SubClassOf(MRO_0016534,MRO_0000616) = 1.0
is(MRO_0016536,Class) = 1.0
SubClassOf(MRO_0016536,MRO_0000616) = 1.0
is(MRO_0016539,Class) = 1.0
SubClassOf(MRO_0016539,MRO_0000616) = 1.0
is(MRO_0016541,Class) = 1.0
SubClassOf(MRO_0016541,MRO_0000616) = 1.0
is(MRO_0016542,Class) = 1.0
SubClassOf(MRO_0016542,MRO_0000616) = 1.0
is(MRO_0016545,Class) = 1.0
SubClassOf(MRO_0016545,MRO_0000616) = 1.0
is(MRO_0016554,Class) = 1.0
