is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(RS_0002975,RS_0002744) = 1.0
is(RS_0002976,Class) = 1.0
SubClassOf(RS_0002976,RS_0002755) = 1.0
is(RS_0002977,Class) = 1.0
SubClassOf(RS_0002977,RS_0002763) = 1.0
is(RS_0002978,Class) = 1.0
SubClassOf(RS_0002978,RS_0002750) = 1.0
is(RS_0002979,Class) = 1.0
SubClassOf(RS_0002979,RS_0002740) = 1.0
is(RS_0002980,Class) = 1.0
SubClassOf(RS_0002980,RS_0002744) = 1.0
is(RS_0002981,Class) = 1.0
SubClassOf(RS_0002981,RS_0002767) = 1.0
is(RS_0002982,Class) = 1.0
SubClassOf(RS_0002982,RS_0002759) = 1.0
is(RS_0002983,Class) = 1.0
SubClassOf(RS_0002983,RS_0002644) = 1.0
is(RS_0002984,Class) = 1.0
SubClassOf(RS_0002984,RS_0002772) = 1.0
is(RS_0002985,Class) = 1.0
SubClassOf(RS_0002985,RS_0002753) = 1.0
is(RS_0002986,Class) = 1.0
SubClassOf(RS_0002986,RS_0002742) = 1.0
is(RS_0002987,Class) = 1.0
SubClassOf(RS_0002987,RS_0002746) = 1.0
is(RS_0002988,Class) = 1.0
SubClassOf(RS_0002988,RS_0002778) = 1.0
is(RS_0002989,Class) = 1.0
SubClassOf(RS_0002989,RS_0002744) = 1.0
is(RS_0002990,Class) = 1.0
SubClassOf(RS_0002990,RS_0002767) = 1.0
is(RS_0002991,Class) = 1.0
SubClassOf(RS_0002991,RS_0002644) = 1.0
is(RS_0002992,Class) = 1.0
SubClassOf(RS_0002992,RS_0002740) = 1.0
is(RS_0002993,Class) = 1.0
SubClassOf(RS_0002993,RS_0002772) = 1.0
is(RS_0002994,Class) = 1.0
SubClassOf(RS_0002994,RS_0002750) = 1.0
is(RS_0002995,Class) = 1.0
SubClassOf(RS_0002995,RS_0002761) = 1.0
is(RS_0002996,Class) = 1.0
SubClassOf(RS_0002996,RS_0002759) = 1.0
is(RS_0002997,Class) = 1.0
SubClassOf(RS_0002997,RS_0002765) = 1.0
is(RS_0002999,Class) = 1.0
SubClassOf(RS_0002999,RS_0002742) = 1.0
is(RS_0003000,Class) = 1.0
SubClassOf(RS_0003000,RS_0002763) = 1.0
is(RS_0003001,Class) = 1.0
SubClassOf(RS_0003001,RS_0002757) = 1.0
is(RS_0003002,Class) = 1.0
SubClassOf(RS_0003002,RS_0002753) = 1.0
is(RS_0003006,Class) = 1.0
SubClassOf(RS_0003006,RS_0002989) = 1.0
is(RS_0003007,Class) = 1.0
SubClassOf(RS_0003007,RS_0002995) = 1.0
is(RS_0003008,Class) = 1.0
SubClassOf(RS_0003008,RS_0002994) = 1.0
is(RS_0003011,Class) = 1.0
SubClassOf(RS_0003011,RS_0002991) = 1.0
is(RS_0003012,Class) = 1.0
SubClassOf(RS_0003012,RS_0002987) = 1.0
is(RS_0003013,Class) = 1.0
SubClassOf(RS_0003013,RS_0002991) = 1.0
is(RS_0003014,Class) = 1.0
SubClassOf(RS_0003014,RS_0002999) = 1.0
is(RS_0003015,Class) = 1.0
SubClassOf(RS_0003015,RS_0002988) = 1.0
is(RS_0003036,Class) = 1.0
SubClassOf(RS_0003036,RS_0002787) = 1.0
is(RS_0003037,Class) = 1.0
SubClassOf(RS_0003037,RS_0002787) = 1.0
is(RS_0003038,Class) = 1.0
SubClassOf(RS_0003038,RS_0002787) = 1.0
is(RS_0003050,Class) = 1.0
SubClassOf(RS_0003050,RS_0002583) = 1.0
is(RS_0003051,Class) = 1.0
SubClassOf(RS_0003051,RS_0002583) = 1.0
is(RS_0003108,Class) = 1.0
SubClassOf(RS_0003108,RS_0002790) = 1.0
is(RS_0003119,Class) = 1.0
SubClassOf(RS_0003119,RS_0003121) = 1.0
is(RS_0003120,Class) = 1.0
SubClassOf(RS_0003120,RS_0003121) = 1.0
is(RS_0003121,Class) = 1.0
SubClassOf(RS_0003121,RS_0002784) = 1.0
is(RS_0003123,Class) = 1.0
SubClassOf(RS_0003123,RS_0003381) = 1.0
is(RS_0003124,Class) = 1.0
SubClassOf(RS_0003124,RS_0002999) = 1.0
is(RS_0003192,Class) = 1.0
SubClassOf(RS_0003192,RS_0003193) = 1.0
is(RS_0003193,Class) = 1.0
SubClassOf(RS_0003193,RS_0002727) = 1.0
is(RS_0003194,Class) = 1.0
SubClassOf(RS_0003194,RS_0003193) = 1.0
is(RS_0003195,Class) = 1.0
SubClassOf(RS_0003195,RS_0003193) = 1.0
is(RS_0003213,Class) = 1.0
SubClassOf(RS_0003213,RS_0002732) = 1.0
is(RS_0003215,Class) = 1.0
SubClassOf(RS_0003215,RS_0002946) = 1.0
is(RS_0003243,Class) = 1.0
SubClassOf(RS_0003243,RS_0000956) = 1.0
is(RS_0003247,Class) = 1.0
SubClassOf(RS_0003247,RS_0002990) = 1.0
is(RS_0003248,Class) = 1.0
SubClassOf(RS_0003248,RS_0002990) = 1.0
is(RS_0003252,Class) = 1.0
SubClassOf(RS_0003252,RS_0002988) = 1.0
is(RS_0003254,Class) = 1.0
SubClassOf(RS_0003254,RS_0003255) = 1.0
is(RS_0003255,Class) = 1.0
SubClassOf(RS_0003255,RS_0002748) = 1.0
is(RS_0003256,Class) = 1.0
SubClassOf(RS_0003256,RS_0003002) = 1.0
is(RS_0003257,Class) = 1.0
SubClassOf(RS_0003257,RS_0002999) = 1.0
is(RS_0003259,Class) = 1.0
SubClassOf(RS_0003259,RS_0002994) = 1.0
is(RS_0003260,Class) = 1.0
SubClassOf(RS_0003260,RS_0002990) = 1.0
is(RS_0003261,Class) = 1.0
SubClassOf(RS_0003261,RS_0001458) = 1.0
is(RS_0003263,Class) = 1.0
SubClassOf(RS_0003263,RS_0002992) = 1.0
is(RS_0003264,Class) = 1.0
SubClassOf(RS_0003264,RS_0002995) = 1.0
is(RS_0003265,Class) = 1.0
SubClassOf(RS_0003265,RS_0002992) = 1.0
is(RS_0003266,Class) = 1.0
SubClassOf(RS_0003266,RS_0003002) = 1.0
is(RS_0003267,Class) = 1.0
SubClassOf(RS_0003267,RS_0002989) = 1.0
is(RS_0003268,Class) = 1.0
SubClassOf(RS_0003268,RS_0002991) = 1.0
is(RS_0003269,Class) = 1.0
SubClassOf(RS_0003269,RS_0002997) = 1.0
is(RS_0003270,Class) = 1.0
SubClassOf(RS_0003270,RS_0003255) = 1.0
is(RS_0003271,Class) = 1.0
SubClassOf(RS_0003271,RS_0002990) = 1.0
is(RS_0003272,Class) = 1.0
SubClassOf(RS_0003272,RS_0002988) = 1.0
is(RS_0003273,Class) = 1.0
SubClassOf(RS_0003273,RS_0003381) = 1.0
is(RS_0003274,Class) = 1.0
SubClassOf(RS_0003274,RS_0002994) = 1.0
is(RS_0003275,Class) = 1.0
SubClassOf(RS_0003275,RS_0002997) = 1.0
is(RS_0003277,Class) = 1.0
SubClassOf(RS_0003277,RS_0002991) = 1.0
is(RS_0003278,Class) = 1.0
SubClassOf(RS_0003278,RS_0003255) = 1.0
is(RS_0003279,Class) = 1.0
SubClassOf(RS_0003279,RS_0002991) = 1.0
is(RS_0003280,Class) = 1.0
SubClassOf(RS_0003280,RS_0003001) = 1.0
is(RS_0003281,Class) = 1.0
SubClassOf(RS_0003281,RS_0003000) = 1.0
is(RS_0003282,Class) = 1.0
SubClassOf(RS_0003282,RS_0002988) = 1.0
is(RS_0003283,Class) = 1.0
SubClassOf(RS_0003283,RS_0003316) = 1.0
is(RS_0003284,Class) = 1.0
SubClassOf(RS_0003284,RS_0002992) = 1.0
is(RS_0003285,Class) = 1.0
SubClassOf(RS_0003285,RS_0002990) = 1.0
is(RS_0003286,Class) = 1.0
SubClassOf(RS_0003286,RS_0002992) = 1.0
is(RS_0003287,Class) = 1.0
SubClassOf(RS_0003287,RS_0002992) = 1.0
is(RS_0003288,Class) = 1.0
SubClassOf(RS_0003288,RS_0002989) = 1.0
is(RS_0003289,Class) = 1.0
SubClassOf(RS_0003289,RS_0002990) = 1.0
is(RS_0003290,Class) = 1.0
SubClassOf(RS_0003290,RS_0002992) = 1.0
is(RS_0003291,Class) = 1.0
SubClassOf(RS_0003291,RS_0002736) = 1.0
is(RS_0003293,Class) = 1.0
SubClassOf(RS_0003293,RS_0003301) = 1.0
is(RS_0003294,Class) = 1.0
SubClassOf(RS_0003294,RS_0003316) = 1.0
is(RS_0003295,Class) = 1.0
SubClassOf(RS_0003295,RS_0002991) = 1.0
is(RS_0003296,Class) = 1.0
SubClassOf(RS_0003296,RS_0002991) = 1.0
is(RS_0003297,Class) = 1.0
SubClassOf(RS_0003297,RS_0002990) = 1.0
is(RS_0003298,Class) = 1.0
SubClassOf(RS_0003298,RS_0002990) = 1.0
is(RS_0003299,Class) = 1.0
SubClassOf(RS_0003299,RS_0002990) = 1.0
is(RS_0003301,Class) = 1.0
SubClassOf(RS_0003301,RS_0002765) = 1.0
is(RS_0003302,Class) = 1.0
SubClassOf(RS_0003302,RS_0003301) = 1.0
is(RS_0003303,Class) = 1.0
SubClassOf(RS_0003303,RS_0003301) = 1.0
is(RS_0003305,Class) = 1.0
SubClassOf(RS_0003305,RS_0003306) = 1.0
is(RS_0003306,Class) = 1.0
SubClassOf(RS_0003306,RS_0002727) = 1.0
is(RS_0003308,Class) = 1.0
SubClassOf(RS_0003308,RS_0003309) = 1.0
is(RS_0003309,Class) = 1.0
SubClassOf(RS_0003309,RS_0002736) = 1.0
is(RS_0003310,Class) = 1.0
SubClassOf(RS_0003310,RS_0002292) = 1.0
is(RS_0003311,Class) = 1.0
SubClassOf(RS_0003311,RS_0003310) = 1.0
is(RS_0003312,Class) = 1.0
SubClassOf(RS_0003312,RS_0003310) = 1.0
is(RS_0003314,Class) = 1.0
SubClassOf(RS_0003314,RS_0002576,) = 1.0
SubClassOf(RS_0003314,RS_0002755) = 1.0
is(RS_0003315,Class) = 1.0
SubClassOf(RS_0003315,RS_0003316) = 1.0
is(RS_0003316,Class) = 1.0
SubClassOf(RS_0003316,RS_0002776) = 1.0
is(RS_0003317,Class) = 1.0
SubClassOf(RS_0003317,RS_0002990) = 1.0
is(RS_0003318,Class) = 1.0
SubClassOf(RS_0003318,RS_0002987) = 1.0
is(RS_0003319,Class) = 1.0
SubClassOf(RS_0003319,RS_0002987) = 1.0
is(RS_0003320,Class) = 1.0
SubClassOf(RS_0003320,RS_0002992) = 1.0
is(RS_0003321,Class) = 1.0
SubClassOf(RS_0003321,RS_0002992) = 1.0
is(RS_0003322,Class) = 1.0
SubClassOf(RS_0003322,RS_0002992) = 1.0
is(RS_0003323,Class) = 1.0
SubClassOf(RS_0003323,RS_0002990) = 1.0
is(RS_0003324,Class) = 1.0
SubClassOf(RS_0003324,RS_0002990) = 1.0
is(RS_0003325,Class) = 1.0
SubClassOf(RS_0003325,RS_0002990) = 1.0
is(RS_0003326,Class) = 1.0
SubClassOf(RS_0003326,RS_0002994) = 1.0
is(RS_0003330,Class) = 1.0
SubClassOf(RS_0003330,RS_0002905) = 1.0
is(RS_0003331,Class) = 1.0
SubClassOf(RS_0003331,RS_0002905) = 1.0
is(RS_0003341,Class) = 1.0
is(RS_0003368,Class) = 1.0
SubClassOf(RS_0003368,RS_0002742,) = 1.0
SubClassOf(RS_0003368,RS_0004248) = 1.0
is(RS_0003370,Class) = 1.0
SubClassOf(RS_0003370,RS_0002838) = 1.0
is(RS_0003371,Class) = 1.0
SubClassOf(RS_0003371,RS_0002838) = 1.0
is(RS_0003372,Class) = 1.0
SubClassOf(RS_0003372,RS_0002838) = 1.0
is(RS_0003374,Class) = 1.0
SubClassOf(RS_0003374,RS_0002838) = 1.0
is(RS_0003375,Class) = 1.0
SubClassOf(RS_0003375,RS_0002838) = 1.0
is(RS_0003378,Class) = 1.0
SubClassOf(RS_0003378,RS_0002644) = 1.0
is(RS_0003380,Class) = 1.0
SubClassOf(RS_0003380,RS_0002757) = 1.0
is(RS_0003381,Class) = 1.0
SubClassOf(RS_0003381,RS_0002744) = 1.0
is(RS_0003383,Class) = 1.0
SubClassOf(RS_0003383,RS_0002744) = 1.0
is(RS_0003384,Class) = 1.0
SubClassOf(RS_0003384,RS_0003383) = 1.0
is(RS_0003385,Class) = 1.0
SubClassOf(RS_0003385,RS_0003380) = 1.0
is(RS_0003386,Class) = 1.0
SubClassOf(RS_0003386,RS_0003378) = 1.0
is(RS_0003387,Class) = 1.0
SubClassOf(RS_0003387,RS_0003383) = 1.0
is(RS_0003388,Class) = 1.0
SubClassOf(RS_0003388,RS_0003378) = 1.0
is(RS_0003400,Class) = 1.0
SubClassOf(RS_0003400,RS_0003401) = 1.0
is(RS_0003401,Class) = 1.0
SubClassOf(RS_0003401,RS_0002316) = 1.0
is(RS_0003402,Class) = 1.0
SubClassOf(RS_0003402,RS_0003401) = 1.0
is(RS_0003403,Class) = 1.0
SubClassOf(RS_0003403,RS_0003401) = 1.0
is(RS_0003404,Class) = 1.0
SubClassOf(RS_0003404,RS_0003401) = 1.0
is(RS_0003405,Class) = 1.0
SubClassOf(RS_0003405,RS_0003401) = 1.0
is(RS_0003406,Class) = 1.0
SubClassOf(RS_0003406,RS_0003401) = 1.0
is(RS_0003407,Class) = 1.0
SubClassOf(RS_0003407,RS_0003401) = 1.0
is(RS_0003408,Class) = 1.0
SubClassOf(RS_0003408,RS_0003401) = 1.0
is(RS_0003409,Class) = 1.0
SubClassOf(RS_0003409,RS_0003411) = 1.0
is(RS_0003410,Class) = 1.0
SubClassOf(RS_0003410,RS_0003411) = 1.0
is(RS_0003411,Class) = 1.0
SubClassOf(RS_0003411,RS_0002316) = 1.0
is(RS_0003415,Class) = 1.0
SubClassOf(RS_0003415,RS_0002644) = 1.0
is(RS_0003417,Class) = 1.0
SubClassOf(RS_0003417,RS_0003415) = 1.0
is(RS_0003424,Class) = 1.0
SubClassOf(RS_0003424,RS_0002736) = 1.0
is(RS_0003453,Class) = 1.0
SubClassOf(RS_0003453,RS_0002860) = 1.0
is(RS_0003455,Class) = 1.0
SubClassOf(RS_0003455,RS_0002732) = 1.0
is(RS_0003456,Class) = 1.0
SubClassOf(RS_0003456,RS_0001335) = 1.0
is(RS_0003457,Class) = 1.0
SubClassOf(RS_0003457,RS_0000956) = 1.0
is(RS_0003458,Class) = 1.0
SubClassOf(RS_0003458,RS_0000956) = 1.0
is(RS_0003459,Class) = 1.0
SubClassOf(RS_0003459,RS_0000956) = 1.0
is(RS_0003460,Class) = 1.0
SubClassOf(RS_0003460,RS_0000956) = 1.0
is(RS_0003461,Class) = 1.0
SubClassOf(RS_0003461,RS_0000956) = 1.0
is(RS_0003474,Class) = 1.0
is(RS_0003512,Class) = 1.0
is(RS_0003522,Class) = 1.0
SubClassOf(RS_0003522,RS_0002860) = 1.0
is(RS_0003524,Class) = 1.0
SubClassOf(RS_0003524,RS_0002331) = 1.0
is(RS_0003525,Class) = 1.0
SubClassOf(RS_0003525,RS_0002991) = 1.0
is(RS_0003526,Class) = 1.0
SubClassOf(RS_0003526,RS_0002999) = 1.0
is(RS_0003527,Class) = 1.0
SubClassOf(RS_0003527,RS_0002991) = 1.0
is(RS_0003528,Class) = 1.0
SubClassOf(RS_0003528,RS_0003002) = 1.0
is(RS_0003531,Class) = 1.0
SubClassOf(RS_0003531,RS_0003534) = 1.0
is(RS_0003532,Class) = 1.0
SubClassOf(RS_0003532,RS_0003534) = 1.0
is(RS_0003533,Class) = 1.0
SubClassOf(RS_0003533,RS_0003534) = 1.0
is(RS_0003534,Class) = 1.0
SubClassOf(RS_0003534,RS_0002784) = 1.0
is(RS_0003535,Class) = 1.0
SubClassOf(RS_0003535,RS_0000956) = 1.0
is(RS_0003539,Class) = 1.0
SubClassOf(RS_0003539,RS_0002784) = 1.0
is(RS_0003540,Class) = 1.0
SubClassOf(RS_0003540,RS_0003539) = 1.0
is(RS_0003541,Class) = 1.0
SubClassOf(RS_0003541,RS_0003539) = 1.0
is(RS_0003542,Class) = 1.0
SubClassOf(RS_0003542,RS_0003539) = 1.0
is(RS_0003543,Class) = 1.0
SubClassOf(RS_0003543,RS_0003544) = 1.0
is(RS_0003544,Class) = 1.0
SubClassOf(RS_0003544,RS_0002786) = 1.0
is(RS_0003545,Class) = 1.0
SubClassOf(RS_0003545,RS_0001607) = 1.0
is(RS_0003546,Class) = 1.0
SubClassOf(RS_0003546,RS_0001607) = 1.0
is(RS_0003547,Class) = 1.0
SubClassOf(RS_0003547,RS_0001607) = 1.0
is(RS_0003552,Class) = 1.0
SubClassOf(RS_0003552,RS_0003554) = 1.0
is(RS_0003553,Class) = 1.0
SubClassOf(RS_0003553,RS_0003554) = 1.0
is(RS_0003554,Class) = 1.0
SubClassOf(RS_0003554,RS_0002727) = 1.0
is(RS_0003563,Class) = 1.0
SubClassOf(RS_0003563,RS_0002781) = 1.0
is(RS_0003564,Class) = 1.0
SubClassOf(RS_0003564,RS_0003563) = 1.0
is(RS_0003565,Class) = 1.0
SubClassOf(RS_0003565,RS_0003563) = 1.0
is(RS_0003568,Class) = 1.0
SubClassOf(RS_0003568,RS_0003569) = 1.0
is(RS_0003569,Class) = 1.0
SubClassOf(RS_0003569,RS_0002785) = 1.0
is(RS_0003573,Class) = 1.0
is(RS_0003577,Class) = 1.0
SubClassOf(RS_0003577,RS_0002784) = 1.0
is(RS_0003578,Class) = 1.0
SubClassOf(RS_0003578,RS_0003580) = 1.0
is(RS_0003579,Class) = 1.0
SubClassOf(RS_0003579,RS_0003580) = 1.0
is(RS_0003580,Class) = 1.0
SubClassOf(RS_0003580,RS_0002292) = 1.0
is(RS_0003581,Class) = 1.0
SubClassOf(RS_0003581,RS_0003580) = 1.0
is(RS_0003583,Class) = 1.0
SubClassOf(RS_0003583,RS_0002808) = 1.0
is(RS_0003584,Class) = 1.0
SubClassOf(RS_0003584,RS_0002810) = 1.0
is(RS_0003585,Class) = 1.0
SubClassOf(RS_0003585,RS_0002810) = 1.0
is(RS_0003586,Class) = 1.0
SubClassOf(RS_0003586,RS_0002810) = 1.0
is(RS_0003587,Class) = 1.0
SubClassOf(RS_0003587,RS_0002810) = 1.0
is(RS_0003588,Class) = 1.0
SubClassOf(RS_0003588,RS_0003577) = 1.0
is(RS_0003589,Class) = 1.0
SubClassOf(RS_0003589,RS_0003577) = 1.0
is(RS_0003590,Class) = 1.0
SubClassOf(RS_0003590,RS_0003577) = 1.0
is(RS_0003591,Class) = 1.0
SubClassOf(RS_0003591,RS_0003577) = 1.0
is(RS_0003592,Class) = 1.0
SubClassOf(RS_0003592,RS_0003577) = 1.0
is(RS_0003593,Class) = 1.0
SubClassOf(RS_0003593,RS_0003577) = 1.0
is(RS_0003594,Class) = 1.0
SubClassOf(RS_0003594,RS_0003577) = 1.0
is(RS_0003595,Class) = 1.0
SubClassOf(RS_0003595,RS_0003577) = 1.0
is(RS_0003596,Class) = 1.0
SubClassOf(RS_0003596,RS_0003577) = 1.0
is(RS_0003597,Class) = 1.0
SubClassOf(RS_0003597,RS_0003577) = 1.0
is(RS_0003598,Class) = 1.0
SubClassOf(RS_0003598,RS_0003600) = 1.0
is(RS_0003599,Class) = 1.0
SubClassOf(RS_0003599,RS_0003600) = 1.0
is(RS_0003600,Class) = 1.0
SubClassOf(RS_0003600,RS_0002784) = 1.0
is(RS_0003602,Class) = 1.0
SubClassOf(RS_0003602,RS_0001502) = 1.0
is(RS_0003603,Class) = 1.0
SubClassOf(RS_0003603,RS_0001502) = 1.0
is(RS_0003604,Class) = 1.0
SubClassOf(RS_0003604,RS_0003602) = 1.0
is(RS_0003605,Class) = 1.0
SubClassOf(RS_0003605,RS_0001502) = 1.0
is(RS_0003606,Class) = 1.0
SubClassOf(RS_0003606,RS_0001502) = 1.0
is(RS_0003608,Class) = 1.0
SubClassOf(RS_0003608,RS_0001502) = 1.0
is(RS_0003609,Class) = 1.0
SubClassOf(RS_0003609,RS_0001502) = 1.0
is(RS_0003611,Class) = 1.0
SubClassOf(RS_0003611,RS_0001502) = 1.0
is(RS_0003612,Class) = 1.0
SubClassOf(RS_0003612,RS_0001502) = 1.0
is(RS_0003616,Class) = 1.0
SubClassOf(RS_0003616,RS_0004154) = 1.0
is(RS_0003619,Class) = 1.0
SubClassOf(RS_0003619,RS_0002740) = 1.0
is(RS_0003620,Class) = 1.0
SubClassOf(RS_0003620,RS_0003619) = 1.0
is(RS_0003621,Class) = 1.0
SubClassOf(RS_0003621,RS_0002759) = 1.0
is(RS_0003622,Class) = 1.0
SubClassOf(RS_0003622,RS_0003621) = 1.0
is(RS_0003624,Class) = 1.0
SubClassOf(RS_0003624,RS_0002644) = 1.0
is(RS_0003625,Class) = 1.0
SubClassOf(RS_0003625,RS_0003624) = 1.0
is(RS_0003630,Class) = 1.0
SubClassOf(RS_0003630,RS_0002644) = 1.0
is(RS_0003631,Class) = 1.0
SubClassOf(RS_0003631,RS_0003630) = 1.0
is(RS_0003632,Class) = 1.0
SubClassOf(RS_0003632,RS_0003630) = 1.0
is(RS_0003637,Class) = 1.0
SubClassOf(RS_0003637,RS_0002315) = 1.0
is(RS_0003651,Class) = 1.0
SubClassOf(RS_0003651,RS_0001517) = 1.0
is(RS_0003678,Class) = 1.0
SubClassOf(RS_0003678,RS_0002811) = 1.0
is(RS_0003679,Class) = 1.0
SubClassOf(RS_0003679,RS_0002811) = 1.0
is(RS_0003680,Class) = 1.0
SubClassOf(RS_0003680,RS_0002811) = 1.0
is(RS_0003681,Class) = 1.0
SubClassOf(RS_0003681,RS_0002811) = 1.0
is(RS_0003682,Class) = 1.0
SubClassOf(RS_0003682,RS_0002736) = 1.0
is(RS_0003683,Class) = 1.0
SubClassOf(RS_0003683,RS_0003682) = 1.0
is(RS_0003686,Class) = 1.0
SubClassOf(RS_0003686,RS_0002736) = 1.0
is(RS_0003687,Class) = 1.0
SubClassOf(RS_0003687,RS_0003686) = 1.0
is(RS_0003688,Class) = 1.0
SubClassOf(RS_0003688,RS_0002838) = 1.0
is(RS_0003689,Class) = 1.0
SubClassOf(RS_0003689,RS_0002838) = 1.0
is(RS_0003690,Class) = 1.0
SubClassOf(RS_0003690,RS_0002838) = 1.0
is(RS_0003691,Class) = 1.0
SubClassOf(RS_0003691,RS_0002838) = 1.0
is(RS_0003692,Class) = 1.0
SubClassOf(RS_0003692,RS_0002838) = 1.0
is(RS_0003693,Class) = 1.0
SubClassOf(RS_0003693,RS_0002838) = 1.0
is(RS_0003694,Class) = 1.0
SubClassOf(RS_0003694,RS_0002838) = 1.0
is(RS_0003695,Class) = 1.0
SubClassOf(RS_0003695,RS_0002838) = 1.0
is(RS_0003696,Class) = 1.0
SubClassOf(RS_0003696,RS_0002838) = 1.0
is(RS_0003710,Class) = 1.0
SubClassOf(RS_0003710,RS_0002292) = 1.0
is(RS_0003711,Class) = 1.0
SubClassOf(RS_0003711,RS_0002876,) = 1.0
SubClassOf(RS_0003711,RS_0003710) = 1.0
is(RS_0003712,Class) = 1.0
SubClassOf(RS_0003712,RS_0003710) = 1.0
is(RS_0003713,Class) = 1.0
SubClassOf(RS_0003713,RS_0003710) = 1.0
is(RS_0003714,Class) = 1.0
SubClassOf(RS_0003714,RS_0003710) = 1.0
is(RS_0003715,Class) = 1.0
SubClassOf(RS_0003715,RS_0004154) = 1.0
is(RS_0003724,Class) = 1.0
SubClassOf(RS_0003724,RS_0003726) = 1.0
is(RS_0003726,Class) = 1.0
SubClassOf(RS_0003726,RS_0002644) = 1.0
is(RS_0003727,Class) = 1.0
SubClassOf(RS_0003727,RS_0003726) = 1.0
is(RS_0003730,Class) = 1.0
SubClassOf(RS_0003730,RS_0002732) = 1.0
is(RS_0003731,Class) = 1.0
SubClassOf(RS_0003731,RS_0003730) = 1.0
is(RS_0003744,Class) = 1.0
SubClassOf(RS_0003744,RS_0002774) = 1.0
is(RS_0003745,Class) = 1.0
SubClassOf(RS_0003745,RS_0003744) = 1.0
is(RS_0003746,Class) = 1.0
SubClassOf(RS_0003746,RS_0003730) = 1.0
is(RS_0003747,Class) = 1.0
SubClassOf(RS_0003747,RS_0003730) = 1.0
is(RS_0003748,Class) = 1.0
SubClassOf(RS_0003748,RS_0002838) = 1.0
is(RS_0003765,Class) = 1.0
SubClassOf(RS_0003765,RS_0002914) = 1.0
is(RS_0003768,Class) = 1.0
SubClassOf(RS_0003768,RS_0002292) = 1.0
is(RS_0003769,Class) = 1.0
SubClassOf(RS_0003769,RS_0003768) = 1.0
is(RS_0003770,Class) = 1.0
SubClassOf(RS_0003770,RS_0003768) = 1.0
is(RS_0003775,Class) = 1.0
SubClassOf(RS_0003775,RS_0002811) = 1.0
is(RS_0003779,Class) = 1.0
SubClassOf(RS_0003779,RS_0001517) = 1.0
is(RS_0003781,Class) = 1.0
SubClassOf(RS_0003781,RS_0003577) = 1.0
is(RS_0003788,Class) = 1.0
SubClassOf(RS_0003788,RS_0003789) = 1.0
is(RS_0003789,Class) = 1.0
SubClassOf(RS_0003789,RS_0002727) = 1.0
is(RS_0003797,Class) = 1.0
SubClassOf(RS_0003797,RS_0002726) = 1.0
is(RS_0003798,Class) = 1.0
SubClassOf(RS_0003798,RS_0003797) = 1.0
is(RS_0003799,Class) = 1.0
SubClassOf(RS_0003799,RS_0003797) = 1.0
is(RS_0003800,Class) = 1.0
SubClassOf(RS_0003800,RS_0000956) = 1.0
is(RS_0003801,Class) = 1.0
SubClassOf(RS_0003801,RS_0000956) = 1.0
is(RS_0003802,Class) = 1.0
SubClassOf(RS_0003802,RS_0000956) = 1.0
is(RS_0003822,Class) = 1.0
SubClassOf(RS_0003822,RS_0001827) = 1.0
is(RS_0003826,Class) = 1.0
SubClassOf(RS_0003826,RS_0004092) = 1.0
is(RS_0003827,Class) = 1.0
SubClassOf(RS_0003827,RS_0004092) = 1.0
is(RS_0003831,Class) = 1.0
is(RS_0003853,Class) = 1.0
SubClassOf(RS_0003853,RS_0003744) = 1.0
is(RS_0003869,Class) = 1.0
SubClassOf(RS_0003869,RS_0003870) = 1.0
is(RS_0003870,Class) = 1.0
SubClassOf(RS_0003870,RS_0002736) = 1.0
is(RS_0003871,Class) = 1.0
SubClassOf(RS_0003871,RS_0003872) = 1.0
is(RS_0003872,Class) = 1.0
SubClassOf(RS_0003872,RS_0002786) = 1.0
is(RS_0003873,Class) = 1.0
SubClassOf(RS_0003873,RS_0002734) = 1.0
is(RS_0003874,Class) = 1.0
SubClassOf(RS_0003874,RS_0003873) = 1.0
is(RS_0003878,Class) = 1.0
SubClassOf(RS_0003878,RS_0003879) = 1.0
is(RS_0003879,Class) = 1.0
SubClassOf(RS_0003879,RS_0002738) = 1.0
is(RS_0003880,Class) = 1.0
SubClassOf(RS_0003880,RS_0002780) = 1.0
is(RS_0003881,Class) = 1.0
SubClassOf(RS_0003881,RS_0002786) = 1.0
is(RS_0003882,Class) = 1.0
SubClassOf(RS_0003882,RS_0002726) = 1.0
is(RS_0003883,Class) = 1.0
SubClassOf(RS_0003883,RS_0002736) = 1.0
is(RS_0003884,Class) = 1.0
SubClassOf(RS_0003884,RS_0002804) = 1.0
is(RS_0003885,Class) = 1.0
SubClassOf(RS_0003885,RS_0003879) = 1.0
is(RS_0003887,Class) = 1.0
SubClassOf(RS_0003887,RS_0003888) = 1.0
is(RS_0003888,Class) = 1.0
SubClassOf(RS_0003888,RS_0002757) = 1.0
is(RS_0003889,Class) = 1.0
SubClassOf(RS_0003889,RS_0002757) = 1.0
is(RS_0003890,Class) = 1.0
SubClassOf(RS_0003890,RS_0003889) = 1.0
is(RS_0003904,Class) = 1.0
SubClassOf(RS_0003904,RS_0003905) = 1.0
is(RS_0003905,Class) = 1.0
SubClassOf(RS_0003905,RS_0002785) = 1.0
is(RS_0003909,Class) = 1.0
SubClassOf(RS_0003909,RS_0002873) = 1.0
is(RS_0003911,Class) = 1.0
