is(RO_0002204,ObjectProperty) = 1.0
is(MRO_0016458,Class) = 1.0
SubClassOf(MRO_0016458,MRO_0000527) = 1.0
is(MRO_0016461,Class) = 1.0
SubClassOf(MRO_0016461,MRO_0000527) = 1.0
is(MRO_0016462,Class) = 1.0
SubClassOf(MRO_0016462,MRO_0000527) = 1.0
is(MRO_0016466,Class) = 1.0
SubClassOf(MRO_0016466,MRO_0000527) = 1.0
is(MRO_0016469,Class) = 1.0
SubClassOf(MRO_0016469,MRO_0000527) = 1.0
is(MRO_0016471,Class) = 1.0
SubClassOf(MRO_0016471,MRO_0000527) = 1.0
is(MRO_0016474,Class) = 1.0
SubClassOf(MRO_0016474,MRO_0000527) = 1.0
is(MRO_0016480,Class) = 1.0
SubClassOf(MRO_0016480,MRO_0000527) = 1.0
is(MRO_0016483,Class) = 1.0
SubClassOf(MRO_0016483,MRO_0000527) = 1.0
is(MRO_0016484,Class) = 1.0
SubClassOf(MRO_0016484,MRO_0000527) = 1.0
is(MRO_0016485,Class) = 1.0
SubClassOf(MRO_0016485,MRO_0000527) = 1.0
is(MRO_0016487,Class) = 1.0
SubClassOf(MRO_0016487,MRO_0000527) = 1.0
is(MRO_0016503,Class) = 1.0
SubClassOf(MRO_0016503,MRO_0000527) = 1.0
is(MRO_0016506,Class) = 1.0
SubClassOf(MRO_0016506,MRO_0000527) = 1.0
is(MRO_0016513,Class) = 1.0
SubClassOf(MRO_0016513,MRO_0000527) = 1.0
is(MRO_0016519,Class) = 1.0
SubClassOf(MRO_0016519,MRO_0000527) = 1.0
is(MRO_0016523,Class) = 1.0
SubClassOf(MRO_0016523,MRO_0000527) = 1.0
is(MRO_0016525,Class) = 1.0
SubClassOf(MRO_0016525,MRO_0000527) = 1.0
is(MRO_0016532,Class) = 1.0
SubClassOf(MRO_0016532,MRO_0000527) = 1.0
is(MRO_0016533,Class) = 1.0
SubClassOf(MRO_0016533,MRO_0000527) = 1.0
is(MRO_0016547,Class) = 1.0
SubClassOf(MRO_0016547,MRO_0000527) = 1.0
is(MRO_0016551,Class) = 1.0
SubClassOf(MRO_0016551,MRO_0000527) = 1.0
is(MRO_0016553,Class) = 1.0
SubClassOf(MRO_0016553,MRO_0000527) = 1.0
is(MRO_0016555,Class) = 1.0
SubClassOf(MRO_0016555,MRO_0000527) = 1.0
is(MRO_0016557,Class) = 1.0
SubClassOf(MRO_0016557,MRO_0000527) = 1.0
is(MRO_0016562,Class) = 1.0
SubClassOf(MRO_0016562,MRO_0000527) = 1.0
is(MRO_0016565,Class) = 1.0
SubClassOf(MRO_0016565,MRO_0000527) = 1.0
is(MRO_0016566,Class) = 1.0
SubClassOf(MRO_0016566,MRO_0000527) = 1.0
is(MRO_0016568,Class) = 1.0
SubClassOf(MRO_0016568,MRO_0000527) = 1.0
is(MRO_0016569,Class) = 1.0
SubClassOf(MRO_0016569,MRO_0000527) = 1.0
is(MRO_0016577,Class) = 1.0
SubClassOf(MRO_0016577,MRO_0000527) = 1.0
is(MRO_0016578,Class) = 1.0
SubClassOf(MRO_0016578,MRO_0000527) = 1.0
is(MRO_0016579,Class) = 1.0
SubClassOf(MRO_0016579,MRO_0000527) = 1.0
is(MRO_0016582,Class) = 1.0
SubClassOf(MRO_0016582,MRO_0000527) = 1.0
is(MRO_0016587,Class) = 1.0
SubClassOf(MRO_0016587,MRO_0000527) = 1.0
is(MRO_0016589,Class) = 1.0
SubClassOf(MRO_0016589,MRO_0000527) = 1.0
is(MRO_0016595,Class) = 1.0
SubClassOf(MRO_0016595,MRO_0000527) = 1.0
is(MRO_0016597,Class) = 1.0
SubClassOf(MRO_0016597,MRO_0000527) = 1.0
is(MRO_0016599,Class) = 1.0
SubClassOf(MRO_0016599,MRO_0000527) = 1.0
is(MRO_0016601,Class) = 1.0
SubClassOf(MRO_0016601,MRO_0000527) = 1.0
is(MRO_0016607,Class) = 1.0
SubClassOf(MRO_0016607,MRO_0000527) = 1.0
is(MRO_0016616,Class) = 1.0
SubClassOf(MRO_0016616,MRO_0000527) = 1.0
is(MRO_0016617,Class) = 1.0
SubClassOf(MRO_0016617,MRO_0000527) = 1.0
is(MRO_0016619,Class) = 1.0
SubClassOf(MRO_0016619,MRO_0000527) = 1.0
is(MRO_0016621,Class) = 1.0
SubClassOf(MRO_0016621,MRO_0000527) = 1.0
is(MRO_0016627,Class) = 1.0
SubClassOf(MRO_0016627,MRO_0000527) = 1.0
is(MRO_0016631,Class) = 1.0
SubClassOf(MRO_0016631,MRO_0000527) = 1.0
is(MRO_0016634,Class) = 1.0
SubClassOf(MRO_0016634,MRO_0000527) = 1.0
is(MRO_0016637,Class) = 1.0
SubClassOf(MRO_0016637,MRO_0000527) = 1.0
is(MRO_0016639,Class) = 1.0
SubClassOf(MRO_0016639,MRO_0000527) = 1.0
is(MRO_0016641,Class) = 1.0
SubClassOf(MRO_0016641,MRO_0000527) = 1.0
is(MRO_0016642,Class) = 1.0
SubClassOf(MRO_0016642,MRO_0000527) = 1.0
is(MRO_0016646,Class) = 1.0
SubClassOf(MRO_0016646,MRO_0000527) = 1.0
is(MRO_0016650,Class) = 1.0
SubClassOf(MRO_0016650,MRO_0000527) = 1.0
is(MRO_0016654,Class) = 1.0
SubClassOf(MRO_0016654,MRO_0000527) = 1.0
is(MRO_0016658,Class) = 1.0
SubClassOf(MRO_0016658,MRO_0000527) = 1.0
is(MRO_0016668,Class) = 1.0
SubClassOf(MRO_0016668,MRO_0000527) = 1.0
is(MRO_0016673,Class) = 1.0
SubClassOf(MRO_0016673,MRO_0000527) = 1.0
is(MRO_0016675,Class) = 1.0
SubClassOf(MRO_0016675,MRO_0000527) = 1.0
is(MRO_0016677,Class) = 1.0
SubClassOf(MRO_0016677,MRO_0000527) = 1.0
is(MRO_0016678,Class) = 1.0
SubClassOf(MRO_0016678,MRO_0000527) = 1.0
is(MRO_0016680,Class) = 1.0
SubClassOf(MRO_0016680,MRO_0000527) = 1.0
is(MRO_0016681,Class) = 1.0
SubClassOf(MRO_0016681,MRO_0000527) = 1.0
is(MRO_0016683,Class) = 1.0
SubClassOf(MRO_0016683,MRO_0000527) = 1.0
is(MRO_0016684,Class) = 1.0
SubClassOf(MRO_0016684,MRO_0000527) = 1.0
is(MRO_0016685,Class) = 1.0
SubClassOf(MRO_0016685,MRO_0000527) = 1.0
is(MRO_0016686,Class) = 1.0
SubClassOf(MRO_0016686,MRO_0000527) = 1.0
is(MRO_0016690,Class) = 1.0
SubClassOf(MRO_0016690,MRO_0000527) = 1.0
is(MRO_0016699,Class) = 1.0
SubClassOf(MRO_0016699,MRO_0000527) = 1.0
is(MRO_0016703,Class) = 1.0
SubClassOf(MRO_0016703,MRO_0000527) = 1.0
is(MRO_0016712,Class) = 1.0
SubClassOf(MRO_0016712,MRO_0000527) = 1.0
is(MRO_0016717,Class) = 1.0
SubClassOf(MRO_0016717,MRO_0000527) = 1.0
is(MRO_0016719,Class) = 1.0
SubClassOf(MRO_0016719,MRO_0000527) = 1.0
is(MRO_0016725,Class) = 1.0
SubClassOf(MRO_0016725,MRO_0000527) = 1.0
is(MRO_0016728,Class) = 1.0
SubClassOf(MRO_0016728,MRO_0000527) = 1.0
is(MRO_0016737,Class) = 1.0
SubClassOf(MRO_0016737,MRO_0000527) = 1.0
is(MRO_0016739,Class) = 1.0
SubClassOf(MRO_0016739,MRO_0000527) = 1.0
is(MRO_0016740,Class) = 1.0
SubClassOf(MRO_0016740,MRO_0000527) = 1.0
is(MRO_0016743,Class) = 1.0
SubClassOf(MRO_0016743,MRO_0000527) = 1.0
is(MRO_0016744,Class) = 1.0
SubClassOf(MRO_0016744,MRO_0000527) = 1.0
is(MRO_0016748,Class) = 1.0
SubClassOf(MRO_0016748,MRO_0000527) = 1.0
is(MRO_0016751,Class) = 1.0
SubClassOf(MRO_0016751,MRO_0000527) = 1.0
is(MRO_0016753,Class) = 1.0
SubClassOf(MRO_0016753,MRO_0000527) = 1.0
is(MRO_0016756,Class) = 1.0
SubClassOf(MRO_0016756,MRO_0000527) = 1.0
is(MRO_0016758,Class) = 1.0
SubClassOf(MRO_0016758,MRO_0000527) = 1.0
is(MRO_0016766,Class) = 1.0
SubClassOf(MRO_0016766,MRO_0000527) = 1.0
is(MRO_0016769,Class) = 1.0
SubClassOf(MRO_0016769,MRO_0000527) = 1.0
is(MRO_0016770,Class) = 1.0
SubClassOf(MRO_0016770,MRO_0000527) = 1.0
is(MRO_0016773,Class) = 1.0
SubClassOf(MRO_0016773,MRO_0000527) = 1.0
is(MRO_0016777,Class) = 1.0
SubClassOf(MRO_0016777,MRO_0000527) = 1.0
is(MRO_0016778,Class) = 1.0
SubClassOf(MRO_0016778,MRO_0000527) = 1.0
is(MRO_0016781,Class) = 1.0
SubClassOf(MRO_0016781,MRO_0000527) = 1.0
is(MRO_0016782,Class) = 1.0
SubClassOf(MRO_0016782,MRO_0000527) = 1.0
is(MRO_0016786,Class) = 1.0
SubClassOf(MRO_0016786,MRO_0000527) = 1.0
is(MRO_0016790,Class) = 1.0
SubClassOf(MRO_0016790,MRO_0000527) = 1.0
is(MRO_0016791,Class) = 1.0
SubClassOf(MRO_0016791,MRO_0000527) = 1.0
is(MRO_0016795,Class) = 1.0
SubClassOf(MRO_0016795,MRO_0000527) = 1.0
is(MRO_0016800,Class) = 1.0
SubClassOf(MRO_0016800,MRO_0000527) = 1.0
is(MRO_0016803,Class) = 1.0
SubClassOf(MRO_0016803,MRO_0000527) = 1.0
is(MRO_0016805,Class) = 1.0
SubClassOf(MRO_0016805,MRO_0000527) = 1.0
is(MRO_0016807,Class) = 1.0
SubClassOf(MRO_0016807,MRO_0000527) = 1.0
is(MRO_0016808,Class) = 1.0
SubClassOf(MRO_0016808,MRO_0000527) = 1.0
is(MRO_0016809,Class) = 1.0
SubClassOf(MRO_0016809,MRO_0000527) = 1.0
is(MRO_0016810,Class) = 1.0
SubClassOf(MRO_0016810,MRO_0000527) = 1.0
is(MRO_0016822,Class) = 1.0
SubClassOf(MRO_0016822,MRO_0000527) = 1.0
is(MRO_0016823,Class) = 1.0
SubClassOf(MRO_0016823,MRO_0000527) = 1.0
is(MRO_0016824,Class) = 1.0
SubClassOf(MRO_0016824,MRO_0000527) = 1.0
is(MRO_0016826,Class) = 1.0
SubClassOf(MRO_0016826,MRO_0000527) = 1.0
is(MRO_0016829,Class) = 1.0
SubClassOf(MRO_0016829,MRO_0000527) = 1.0
is(MRO_0016833,Class) = 1.0
SubClassOf(MRO_0016833,MRO_0000527) = 1.0
is(MRO_0016837,Class) = 1.0
SubClassOf(MRO_0016837,MRO_0000527) = 1.0
is(MRO_0016844,Class) = 1.0
SubClassOf(MRO_0016844,MRO_0000527) = 1.0
is(MRO_0016851,Class) = 1.0
SubClassOf(MRO_0016851,MRO_0000527) = 1.0
is(MRO_0016856,Class) = 1.0
SubClassOf(MRO_0016856,MRO_0000527) = 1.0
is(MRO_0016864,Class) = 1.0
SubClassOf(MRO_0016864,MRO_0000527) = 1.0
is(MRO_0016867,Class) = 1.0
SubClassOf(MRO_0016867,MRO_0000527) = 1.0
is(MRO_0016869,Class) = 1.0
SubClassOf(MRO_0016869,MRO_0000527) = 1.0
is(MRO_0016872,Class) = 1.0
SubClassOf(MRO_0016872,MRO_0000527) = 1.0
is(MRO_0016882,Class) = 1.0
SubClassOf(MRO_0016882,MRO_0000527) = 1.0
is(MRO_0016885,Class) = 1.0
SubClassOf(MRO_0016885,MRO_0000527) = 1.0
is(MRO_0016887,Class) = 1.0
SubClassOf(MRO_0016887,MRO_0000527) = 1.0
is(MRO_0016889,Class) = 1.0
SubClassOf(MRO_0016889,MRO_0000527) = 1.0
is(MRO_0016890,Class) = 1.0
SubClassOf(MRO_0016890,MRO_0000527) = 1.0
is(MRO_0016891,Class) = 1.0
SubClassOf(MRO_0016891,MRO_0000527) = 1.0
is(MRO_0016893,Class) = 1.0
SubClassOf(MRO_0016893,MRO_0000527) = 1.0
is(MRO_0016895,Class) = 1.0
SubClassOf(MRO_0016895,MRO_0000527) = 1.0
is(MRO_0016902,Class) = 1.0
SubClassOf(MRO_0016902,MRO_0000527) = 1.0
is(MRO_0016904,Class) = 1.0
SubClassOf(MRO_0016904,MRO_0000527) = 1.0
is(MRO_0016909,Class) = 1.0
SubClassOf(MRO_0016909,MRO_0000527) = 1.0
is(MRO_0016916,Class) = 1.0
SubClassOf(MRO_0016916,MRO_0000527) = 1.0
is(MRO_0016920,Class) = 1.0
SubClassOf(MRO_0016920,MRO_0000527) = 1.0
is(MRO_0016921,Class) = 1.0
SubClassOf(MRO_0016921,MRO_0000527) = 1.0
is(MRO_0016923,Class) = 1.0
SubClassOf(MRO_0016923,MRO_0000527) = 1.0
is(MRO_0016926,Class) = 1.0
SubClassOf(MRO_0016926,MRO_0000527) = 1.0
is(MRO_0016931,Class) = 1.0
SubClassOf(MRO_0016931,MRO_0000527) = 1.0
is(MRO_0016933,Class) = 1.0
SubClassOf(MRO_0016933,MRO_0000527) = 1.0
is(MRO_0016937,Class) = 1.0
SubClassOf(MRO_0016937,MRO_0000527) = 1.0
is(MRO_0016941,Class) = 1.0
SubClassOf(MRO_0016941,MRO_0000527) = 1.0
is(MRO_0016942,Class) = 1.0
SubClassOf(MRO_0016942,MRO_0000527) = 1.0
is(MRO_0016944,Class) = 1.0
SubClassOf(MRO_0016944,MRO_0000527) = 1.0
is(MRO_0016947,Class) = 1.0
SubClassOf(MRO_0016947,MRO_0000527) = 1.0
is(MRO_0016949,Class) = 1.0
SubClassOf(MRO_0016949,MRO_0000527) = 1.0
is(MRO_0016959,Class) = 1.0
SubClassOf(MRO_0016959,MRO_0000527) = 1.0
is(MRO_0016960,Class) = 1.0
SubClassOf(MRO_0016960,MRO_0000527) = 1.0
is(MRO_0016961,Class) = 1.0
SubClassOf(MRO_0016961,MRO_0000527) = 1.0
is(MRO_0016963,Class) = 1.0
SubClassOf(MRO_0016963,MRO_0000527) = 1.0
is(MRO_0016967,Class) = 1.0
SubClassOf(MRO_0016967,MRO_0000527) = 1.0
is(MRO_0016969,Class) = 1.0
SubClassOf(MRO_0016969,MRO_0000527) = 1.0
is(MRO_0016970,Class) = 1.0
SubClassOf(MRO_0016970,MRO_0000527) = 1.0
is(MRO_0016971,Class) = 1.0
SubClassOf(MRO_0016971,MRO_0000527) = 1.0
is(MRO_0016973,Class) = 1.0
SubClassOf(MRO_0016973,MRO_0000527) = 1.0
is(MRO_0016974,Class) = 1.0
SubClassOf(MRO_0016974,MRO_0000527) = 1.0
is(MRO_0016978,Class) = 1.0
SubClassOf(MRO_0016978,MRO_0000527) = 1.0
is(MRO_0016982,Class) = 1.0
SubClassOf(MRO_0016982,MRO_0000527) = 1.0
is(MRO_0016986,Class) = 1.0
SubClassOf(MRO_0016986,MRO_0000527) = 1.0
is(MRO_0016987,Class) = 1.0
SubClassOf(MRO_0016987,MRO_0000527) = 1.0
is(MRO_0016991,Class) = 1.0
SubClassOf(MRO_0016991,MRO_0000527) = 1.0
is(MRO_0016992,Class) = 1.0
SubClassOf(MRO_0016992,MRO_0000527) = 1.0
is(MRO_0016994,Class) = 1.0
SubClassOf(MRO_0016994,MRO_0000527) = 1.0
is(MRO_0016995,Class) = 1.0
SubClassOf(MRO_0016995,MRO_0000527) = 1.0
is(MRO_0016997,Class) = 1.0
SubClassOf(MRO_0016997,MRO_0000527) = 1.0
is(MRO_0016998,Class) = 1.0
SubClassOf(MRO_0016998,MRO_0000527) = 1.0
is(MRO_0017000,Class) = 1.0
SubClassOf(MRO_0017000,MRO_0000527) = 1.0
is(MRO_0017001,Class) = 1.0
SubClassOf(MRO_0017001,MRO_0000527) = 1.0
is(MRO_0017003,Class) = 1.0
SubClassOf(MRO_0017003,MRO_0000527) = 1.0
is(MRO_0017005,Class) = 1.0
SubClassOf(MRO_0017005,MRO_0000527) = 1.0
is(MRO_0017018,Class) = 1.0
SubClassOf(MRO_0017018,MRO_0000527) = 1.0
is(MRO_0017022,Class) = 1.0
SubClassOf(MRO_0017022,MRO_0000527) = 1.0
is(MRO_0017023,Class) = 1.0
SubClassOf(MRO_0017023,MRO_0000527) = 1.0
is(MRO_0017033,Class) = 1.0
SubClassOf(MRO_0017033,MRO_0000527) = 1.0
is(MRO_0017037,Class) = 1.0
SubClassOf(MRO_0017037,MRO_0000527) = 1.0
is(MRO_0017042,Class) = 1.0
SubClassOf(MRO_0017042,MRO_0000527) = 1.0
is(MRO_0017051,Class) = 1.0
SubClassOf(MRO_0017051,MRO_0000527) = 1.0
is(MRO_0017053,Class) = 1.0
SubClassOf(MRO_0017053,MRO_0000527) = 1.0
is(MRO_0017054,Class) = 1.0
SubClassOf(MRO_0017054,MRO_0000527) = 1.0
is(MRO_0017056,Class) = 1.0
SubClassOf(MRO_0017056,MRO_0000527) = 1.0
is(MRO_0017076,Class) = 1.0
SubClassOf(MRO_0017076,MRO_0000527) = 1.0
is(MRO_0017079,Class) = 1.0
SubClassOf(MRO_0017079,MRO_0000527) = 1.0
is(MRO_0017082,Class) = 1.0
SubClassOf(MRO_0017082,MRO_0000527) = 1.0
is(MRO_0017085,Class) = 1.0
SubClassOf(MRO_0017085,MRO_0000527) = 1.0
is(MRO_0017090,Class) = 1.0
SubClassOf(MRO_0017090,MRO_0000527) = 1.0
is(MRO_0017092,Class) = 1.0
SubClassOf(MRO_0017092,MRO_0000527) = 1.0
is(MRO_0017094,Class) = 1.0
SubClassOf(MRO_0017094,MRO_0000527) = 1.0
is(MRO_0017100,Class) = 1.0
SubClassOf(MRO_0017100,MRO_0000527) = 1.0
is(MRO_0017104,Class) = 1.0
SubClassOf(MRO_0017104,MRO_0000527) = 1.0
is(MRO_0017107,Class) = 1.0
SubClassOf(MRO_0017107,MRO_0000527) = 1.0
is(MRO_0017112,Class) = 1.0
SubClassOf(MRO_0017112,MRO_0000527) = 1.0
is(MRO_0017113,Class) = 1.0
SubClassOf(MRO_0017113,MRO_0000527) = 1.0
is(MRO_0017115,Class) = 1.0
SubClassOf(MRO_0017115,MRO_0000527) = 1.0
is(MRO_0017116,Class) = 1.0
SubClassOf(MRO_0017116,MRO_0000527) = 1.0
is(MRO_0017123,Class) = 1.0
SubClassOf(MRO_0017123,MRO_0000527) = 1.0
is(MRO_0017127,Class) = 1.0
SubClassOf(MRO_0017127,MRO_0000527) = 1.0
is(MRO_0017128,Class) = 1.0
SubClassOf(MRO_0017128,MRO_0000527) = 1.0
is(MRO_0017131,Class) = 1.0
SubClassOf(MRO_0017131,MRO_0000527) = 1.0
is(MRO_0017135,Class) = 1.0
SubClassOf(MRO_0017135,MRO_0000527) = 1.0
is(MRO_0017162,Class) = 1.0
SubClassOf(MRO_0017162,MRO_0000527) = 1.0
is(MRO_0017163,Class) = 1.0
SubClassOf(MRO_0017163,MRO_0000527) = 1.0
is(MRO_0017169,Class) = 1.0
SubClassOf(MRO_0017169,MRO_0000527) = 1.0
is(MRO_0017173,Class) = 1.0
SubClassOf(MRO_0017173,MRO_0000527) = 1.0
is(MRO_0017177,Class) = 1.0
SubClassOf(MRO_0017177,MRO_0000527) = 1.0
is(MRO_0017183,Class) = 1.0
SubClassOf(MRO_0017183,MRO_0000527) = 1.0
is(MRO_0017190,Class) = 1.0
SubClassOf(MRO_0017190,MRO_0000527) = 1.0
is(MRO_0017195,Class) = 1.0
SubClassOf(MRO_0017195,MRO_0000527) = 1.0
is(MRO_0017196,Class) = 1.0
SubClassOf(MRO_0017196,MRO_0000527) = 1.0
is(MRO_0017197,Class) = 1.0
SubClassOf(MRO_0017197,MRO_0000527) = 1.0
is(MRO_0017202,Class) = 1.0
SubClassOf(MRO_0017202,MRO_0000527) = 1.0
is(MRO_0017220,Class) = 1.0
SubClassOf(MRO_0017220,MRO_0000527) = 1.0
is(MRO_0017222,Class) = 1.0
SubClassOf(MRO_0017222,MRO_0000527) = 1.0
is(MRO_0017224,Class) = 1.0
SubClassOf(MRO_0017224,MRO_0000527) = 1.0
is(MRO_0017232,Class) = 1.0
SubClassOf(MRO_0017232,MRO_0000527) = 1.0
is(MRO_0017238,Class) = 1.0
SubClassOf(MRO_0017238,MRO_0000527) = 1.0
is(MRO_0017241,Class) = 1.0
SubClassOf(MRO_0017241,MRO_0000527) = 1.0
is(MRO_0017242,Class) = 1.0
SubClassOf(MRO_0017242,MRO_0000527) = 1.0
is(MRO_0017247,Class) = 1.0
SubClassOf(MRO_0017247,MRO_0000527) = 1.0
is(MRO_0017248,Class) = 1.0
SubClassOf(MRO_0017248,MRO_0000527) = 1.0
is(MRO_0017249,Class) = 1.0
SubClassOf(MRO_0017249,MRO_0000527) = 1.0
is(MRO_0017250,Class) = 1.0
SubClassOf(MRO_0017250,MRO_0000527) = 1.0
is(MRO_0017257,Class) = 1.0
SubClassOf(MRO_0017257,MRO_0000527) = 1.0
is(MRO_0017260,Class) = 1.0
SubClassOf(MRO_0017260,MRO_0000527) = 1.0
is(MRO_0017261,Class) = 1.0
SubClassOf(MRO_0017261,MRO_0000527) = 1.0
is(MRO_0017273,Class) = 1.0
SubClassOf(MRO_0017273,MRO_0000527) = 1.0
is(MRO_0017279,Class) = 1.0
SubClassOf(MRO_0017279,MRO_0000527) = 1.0
is(MRO_0017281,Class) = 1.0
SubClassOf(MRO_0017281,MRO_0000527) = 1.0
is(MRO_0017282,Class) = 1.0
SubClassOf(MRO_0017282,MRO_0000527) = 1.0
is(MRO_0017283,Class) = 1.0
SubClassOf(MRO_0017283,MRO_0000527) = 1.0
is(MRO_0017287,Class) = 1.0
SubClassOf(MRO_0017287,MRO_0000527) = 1.0
is(MRO_0017291,Class) = 1.0
SubClassOf(MRO_0017291,MRO_0000527) = 1.0
is(MRO_0017296,Class) = 1.0
SubClassOf(MRO_0017296,MRO_0000527) = 1.0
is(MRO_0017297,Class) = 1.0
SubClassOf(MRO_0017297,MRO_0000527) = 1.0
is(MRO_0017298,Class) = 1.0
SubClassOf(MRO_0017298,MRO_0000527) = 1.0
is(MRO_0017305,Class) = 1.0
SubClassOf(MRO_0017305,MRO_0000527) = 1.0
is(MRO_0017306,Class) = 1.0
SubClassOf(MRO_0017306,MRO_0000527) = 1.0
is(MRO_0017307,Class) = 1.0
SubClassOf(MRO_0017307,MRO_0000527) = 1.0
is(MRO_0017309,Class) = 1.0
SubClassOf(MRO_0017309,MRO_0000527) = 1.0
is(MRO_0017310,Class) = 1.0
SubClassOf(MRO_0017310,MRO_0000527) = 1.0
is(MRO_0017312,Class) = 1.0
SubClassOf(MRO_0017312,MRO_0000527) = 1.0
is(MRO_0017316,Class) = 1.0
SubClassOf(MRO_0017316,MRO_0000527) = 1.0
is(MRO_0017319,Class) = 1.0
SubClassOf(MRO_0017319,MRO_0000527) = 1.0
is(MRO_0017320,Class) = 1.0
SubClassOf(MRO_0017320,MRO_0000527) = 1.0
is(MRO_0017330,Class) = 1.0
SubClassOf(MRO_0017330,MRO_0000527) = 1.0
is(MRO_0017332,Class) = 1.0
SubClassOf(MRO_0017332,MRO_0000527) = 1.0
is(MRO_0017334,Class) = 1.0
SubClassOf(MRO_0017334,MRO_0000527) = 1.0
is(MRO_0017339,Class) = 1.0
SubClassOf(MRO_0017339,MRO_0000527) = 1.0
is(MRO_0017342,Class) = 1.0
SubClassOf(MRO_0017342,MRO_0000527) = 1.0
is(MRO_0017343,Class) = 1.0
SubClassOf(MRO_0017343,MRO_0000527) = 1.0
is(MRO_0017359,Class) = 1.0
SubClassOf(MRO_0017359,MRO_0000527) = 1.0
is(MRO_0017360,Class) = 1.0
SubClassOf(MRO_0017360,MRO_0000527) = 1.0
is(MRO_0017361,Class) = 1.0
SubClassOf(MRO_0017361,MRO_0000527) = 1.0
is(MRO_0017367,Class) = 1.0
SubClassOf(MRO_0017367,MRO_0000527) = 1.0
is(MRO_0017370,Class) = 1.0
SubClassOf(MRO_0017370,MRO_0000527) = 1.0
is(MRO_0017378,Class) = 1.0
SubClassOf(MRO_0017378,MRO_0000527) = 1.0
is(MRO_0017379,Class) = 1.0
SubClassOf(MRO_0017379,MRO_0000527) = 1.0
is(MRO_0017382,Class) = 1.0
SubClassOf(MRO_0017382,MRO_0000527) = 1.0
is(MRO_0017384,Class) = 1.0
SubClassOf(MRO_0017384,MRO_0000527) = 1.0
is(MRO_0017385,Class) = 1.0
SubClassOf(MRO_0017385,MRO_0000527) = 1.0
is(MRO_0017386,Class) = 1.0
SubClassOf(MRO_0017386,MRO_0000527) = 1.0
is(MRO_0017389,Class) = 1.0
SubClassOf(MRO_0017389,MRO_0000527) = 1.0
is(MRO_0017396,Class) = 1.0
SubClassOf(MRO_0017396,MRO_0000527) = 1.0
is(MRO_0017401,Class) = 1.0
SubClassOf(MRO_0017401,MRO_0000527) = 1.0
is(MRO_0017407,Class) = 1.0
SubClassOf(MRO_0017407,MRO_0000527) = 1.0
is(MRO_0017410,Class) = 1.0
SubClassOf(MRO_0017410,MRO_0000527) = 1.0
is(MRO_0017418,Class) = 1.0
SubClassOf(MRO_0017418,MRO_0000527) = 1.0
is(MRO_0017422,Class) = 1.0
SubClassOf(MRO_0017422,MRO_0000527) = 1.0
is(MRO_0017423,Class) = 1.0
SubClassOf(MRO_0017423,MRO_0000527) = 1.0
is(MRO_0017424,Class) = 1.0
SubClassOf(MRO_0017424,MRO_0000527) = 1.0
is(MRO_0017426,Class) = 1.0
SubClassOf(MRO_0017426,MRO_0000527) = 1.0
is(MRO_0017428,Class) = 1.0
SubClassOf(MRO_0017428,MRO_0000527) = 1.0
is(MRO_0017429,Class) = 1.0
SubClassOf(MRO_0017429,MRO_0000527) = 1.0
is(MRO_0017430,Class) = 1.0
SubClassOf(MRO_0017430,MRO_0000527) = 1.0
is(MRO_0017431,Class) = 1.0
SubClassOf(MRO_0017431,MRO_0000527) = 1.0
is(MRO_0017434,Class) = 1.0
SubClassOf(MRO_0017434,MRO_0000527) = 1.0
is(MRO_0017435,Class) = 1.0
SubClassOf(MRO_0017435,MRO_0000527) = 1.0
is(MRO_0017436,Class) = 1.0
SubClassOf(MRO_0017436,MRO_0000527) = 1.0
is(MRO_0017438,Class) = 1.0
SubClassOf(MRO_0017438,MRO_0000527) = 1.0
is(MRO_0017440,Class) = 1.0
SubClassOf(MRO_0017440,MRO_0000527) = 1.0
is(MRO_0017441,Class) = 1.0
SubClassOf(MRO_0017441,MRO_0000527) = 1.0
is(MRO_0017444,Class) = 1.0
SubClassOf(MRO_0017444,MRO_0000527) = 1.0
is(MRO_0017447,Class) = 1.0
SubClassOf(MRO_0017447,MRO_0000527) = 1.0
is(MRO_0017449,Class) = 1.0
SubClassOf(MRO_0017449,MRO_0000527) = 1.0
is(MRO_0017450,Class) = 1.0
SubClassOf(MRO_0017450,MRO_0000527) = 1.0
is(MRO_0017453,Class) = 1.0
SubClassOf(MRO_0017453,MRO_0000527) = 1.0
is(MRO_0017460,Class) = 1.0
SubClassOf(MRO_0017460,MRO_0000527) = 1.0
is(MRO_0017469,Class) = 1.0
SubClassOf(MRO_0017469,MRO_0000527) = 1.0
is(MRO_0017470,Class) = 1.0
SubClassOf(MRO_0017470,MRO_0000527) = 1.0
is(MRO_0017475,Class) = 1.0
SubClassOf(MRO_0017475,MRO_0000527) = 1.0
is(MRO_0017476,Class) = 1.0
SubClassOf(MRO_0017476,MRO_0000527) = 1.0
is(MRO_0017481,Class) = 1.0
SubClassOf(MRO_0017481,MRO_0000527) = 1.0
is(MRO_0017486,Class) = 1.0
SubClassOf(MRO_0017486,MRO_0000527) = 1.0
is(MRO_0017487,Class) = 1.0
SubClassOf(MRO_0017487,MRO_0000527) = 1.0
is(MRO_0017491,Class) = 1.0
SubClassOf(MRO_0017491,MRO_0000527) = 1.0
is(MRO_0017492,Class) = 1.0
SubClassOf(MRO_0017492,MRO_0000527) = 1.0
