is(double,Datatype) = 1.0
SubClassOf(MRO_0031934,MRO_0001149) = 1.0
is(MRO_0031936,Class) = 1.0
SubClassOf(MRO_0031936,MRO_0001149) = 1.0
is(MRO_0031951,Class) = 1.0
SubClassOf(MRO_0031951,MRO_0001149) = 1.0
is(MRO_0031953,Class) = 1.0
SubClassOf(MRO_0031953,MRO_0001149) = 1.0
is(MRO_0031961,Class) = 1.0
SubClassOf(MRO_0031961,MRO_0001149) = 1.0
is(MRO_0031975,Class) = 1.0
SubClassOf(MRO_0031975,MRO_0001149) = 1.0
is(MRO_0031980,Class) = 1.0
SubClassOf(MRO_0031980,MRO_0001149) = 1.0
is(MRO_0031983,Class) = 1.0
SubClassOf(MRO_0031983,MRO_0001149) = 1.0
is(MRO_0031987,Class) = 1.0
SubClassOf(MRO_0031987,MRO_0001149) = 1.0
is(MRO_0031989,Class) = 1.0
SubClassOf(MRO_0031989,MRO_0001149) = 1.0
is(MRO_0031997,Class) = 1.0
SubClassOf(MRO_0031997,MRO_0001149) = 1.0
is(MRO_0032006,Class) = 1.0
SubClassOf(MRO_0032006,MRO_0001149) = 1.0
is(MRO_0032011,Class) = 1.0
SubClassOf(MRO_0032011,MRO_0001149) = 1.0
is(MRO_0032013,Class) = 1.0
SubClassOf(MRO_0032013,MRO_0001149) = 1.0
is(MRO_0032020,Class) = 1.0
SubClassOf(MRO_0032020,MRO_0001149) = 1.0
is(MRO_0032023,Class) = 1.0
SubClassOf(MRO_0032023,MRO_0001149) = 1.0
is(MRO_0032025,Class) = 1.0
SubClassOf(MRO_0032025,MRO_0001149) = 1.0
is(MRO_0032033,Class) = 1.0
SubClassOf(MRO_0032033,MRO_0001149) = 1.0
is(MRO_0032034,Class) = 1.0
SubClassOf(MRO_0032034,MRO_0001149) = 1.0
is(MRO_0032037,Class) = 1.0
SubClassOf(MRO_0032037,MRO_0001149) = 1.0
is(MRO_0032038,Class) = 1.0
SubClassOf(MRO_0032038,MRO_0001149) = 1.0
is(MRO_0032046,Class) = 1.0
SubClassOf(MRO_0032046,MRO_0001149) = 1.0
is(MRO_0032053,Class) = 1.0
SubClassOf(MRO_0032053,MRO_0001149) = 1.0
is(MRO_0032054,Class) = 1.0
SubClassOf(MRO_0032054,MRO_0001149) = 1.0
is(MRO_0032060,Class) = 1.0
SubClassOf(MRO_0032060,MRO_0001149) = 1.0
is(MRO_0032061,Class) = 1.0
SubClassOf(MRO_0032061,MRO_0001149) = 1.0
is(MRO_0032062,Class) = 1.0
SubClassOf(MRO_0032062,MRO_0001149) = 1.0
is(MRO_0032066,Class) = 1.0
SubClassOf(MRO_0032066,MRO_0001149) = 1.0
is(MRO_0032070,Class) = 1.0
SubClassOf(MRO_0032070,MRO_0001149) = 1.0
is(MRO_0032073,Class) = 1.0
SubClassOf(MRO_0032073,MRO_0001149) = 1.0
is(MRO_0032076,Class) = 1.0
SubClassOf(MRO_0032076,MRO_0001149) = 1.0
is(MRO_0032078,Class) = 1.0
SubClassOf(MRO_0032078,MRO_0001149) = 1.0
is(MRO_0032082,Class) = 1.0
SubClassOf(MRO_0032082,MRO_0001149) = 1.0
is(MRO_0032083,Class) = 1.0
SubClassOf(MRO_0032083,MRO_0001149) = 1.0
is(MRO_0032086,Class) = 1.0
SubClassOf(MRO_0032086,MRO_0001149) = 1.0
is(MRO_0032090,Class) = 1.0
SubClassOf(MRO_0032090,MRO_0001149) = 1.0
is(MRO_0032100,Class) = 1.0
SubClassOf(MRO_0032100,MRO_0001149) = 1.0
is(MRO_0032107,Class) = 1.0
SubClassOf(MRO_0032107,MRO_0001149) = 1.0
is(MRO_0032109,Class) = 1.0
SubClassOf(MRO_0032109,MRO_0001149) = 1.0
is(MRO_0032111,Class) = 1.0
SubClassOf(MRO_0032111,MRO_0001149) = 1.0
is(MRO_0032120,Class) = 1.0
SubClassOf(MRO_0032120,MRO_0001149) = 1.0
is(MRO_0032125,Class) = 1.0
SubClassOf(MRO_0032125,MRO_0001149) = 1.0
is(MRO_0032126,Class) = 1.0
SubClassOf(MRO_0032126,MRO_0001149) = 1.0
is(MRO_0032135,Class) = 1.0
SubClassOf(MRO_0032135,MRO_0001149) = 1.0
is(MRO_0032138,Class) = 1.0
SubClassOf(MRO_0032138,MRO_0001149) = 1.0
is(MRO_0032140,Class) = 1.0
SubClassOf(MRO_0032140,MRO_0001149) = 1.0
is(MRO_0032143,Class) = 1.0
SubClassOf(MRO_0032143,MRO_0001149) = 1.0
is(MRO_0032144,Class) = 1.0
SubClassOf(MRO_0032144,MRO_0001149) = 1.0
is(MRO_0032155,Class) = 1.0
SubClassOf(MRO_0032155,MRO_0001149) = 1.0
is(MRO_0032158,Class) = 1.0
SubClassOf(MRO_0032158,MRO_0001149) = 1.0
is(MRO_0032163,Class) = 1.0
SubClassOf(MRO_0032163,MRO_0001149) = 1.0
is(MRO_0032169,Class) = 1.0
SubClassOf(MRO_0032169,MRO_0001149) = 1.0
is(MRO_0032181,Class) = 1.0
SubClassOf(MRO_0032181,MRO_0001149) = 1.0
is(MRO_0032188,Class) = 1.0
SubClassOf(MRO_0032188,MRO_0001149) = 1.0
is(MRO_0032194,Class) = 1.0
SubClassOf(MRO_0032194,MRO_0001149) = 1.0
is(MRO_0032195,Class) = 1.0
SubClassOf(MRO_0032195,MRO_0001149) = 1.0
is(MRO_0032197,Class) = 1.0
SubClassOf(MRO_0032197,MRO_0001149) = 1.0
is(MRO_0032208,Class) = 1.0
SubClassOf(MRO_0032208,MRO_0001149) = 1.0
is(MRO_0032210,Class) = 1.0
SubClassOf(MRO_0032210,MRO_0001149) = 1.0
is(MRO_0032212,Class) = 1.0
SubClassOf(MRO_0032212,MRO_0001149) = 1.0
is(MRO_0032216,Class) = 1.0
SubClassOf(MRO_0032216,MRO_0001149) = 1.0
is(MRO_0032224,Class) = 1.0
SubClassOf(MRO_0032224,MRO_0001149) = 1.0
is(MRO_0032235,Class) = 1.0
SubClassOf(MRO_0032235,MRO_0001149) = 1.0
is(MRO_0032244,Class) = 1.0
SubClassOf(MRO_0032244,MRO_0001149) = 1.0
is(MRO_0032246,Class) = 1.0
SubClassOf(MRO_0032246,MRO_0001149) = 1.0
is(MRO_0032248,Class) = 1.0
SubClassOf(MRO_0032248,MRO_0001149) = 1.0
is(MRO_0032249,Class) = 1.0
SubClassOf(MRO_0032249,MRO_0001149) = 1.0
is(MRO_0032250,Class) = 1.0
SubClassOf(MRO_0032250,MRO_0001149) = 1.0
is(MRO_0032251,Class) = 1.0
SubClassOf(MRO_0032251,MRO_0001149) = 1.0
is(MRO_0032257,Class) = 1.0
SubClassOf(MRO_0032257,MRO_0001149) = 1.0
is(MRO_0032259,Class) = 1.0
SubClassOf(MRO_0032259,MRO_0001149) = 1.0
is(MRO_0032260,Class) = 1.0
SubClassOf(MRO_0032260,MRO_0001149) = 1.0
is(MRO_0032263,Class) = 1.0
SubClassOf(MRO_0032263,MRO_0001149) = 1.0
is(MRO_0032266,Class) = 1.0
SubClassOf(MRO_0032266,MRO_0001149) = 1.0
is(MRO_0032267,Class) = 1.0
SubClassOf(MRO_0032267,MRO_0001149) = 1.0
is(MRO_0032272,Class) = 1.0
SubClassOf(MRO_0032272,MRO_0001149) = 1.0
is(MRO_0032277,Class) = 1.0
SubClassOf(MRO_0032277,MRO_0001149) = 1.0
is(MRO_0032285,Class) = 1.0
SubClassOf(MRO_0032285,MRO_0001149) = 1.0
is(MRO_0032286,Class) = 1.0
SubClassOf(MRO_0032286,MRO_0001149) = 1.0
is(MRO_0032310,Class) = 1.0
SubClassOf(MRO_0032310,MRO_0001149) = 1.0
is(MRO_0032312,Class) = 1.0
SubClassOf(MRO_0032312,MRO_0001149) = 1.0
is(MRO_0032314,Class) = 1.0
SubClassOf(MRO_0032314,MRO_0001149) = 1.0
is(MRO_0032315,Class) = 1.0
SubClassOf(MRO_0032315,MRO_0001149) = 1.0
is(MRO_0032316,Class) = 1.0
SubClassOf(MRO_0032316,MRO_0001149) = 1.0
is(MRO_0032329,Class) = 1.0
SubClassOf(MRO_0032329,MRO_0001149) = 1.0
is(MRO_0032336,Class) = 1.0
SubClassOf(MRO_0032336,MRO_0001149) = 1.0
is(MRO_0032351,Class) = 1.0
SubClassOf(MRO_0032351,MRO_0001149) = 1.0
is(MRO_0032354,Class) = 1.0
SubClassOf(MRO_0032354,MRO_0001149) = 1.0
is(MRO_0032360,Class) = 1.0
SubClassOf(MRO_0032360,MRO_0001149) = 1.0
is(MRO_0032365,Class) = 1.0
SubClassOf(MRO_0032365,MRO_0001149) = 1.0
is(MRO_0032370,Class) = 1.0
SubClassOf(MRO_0032370,MRO_0001149) = 1.0
is(MRO_0032379,Class) = 1.0
SubClassOf(MRO_0032379,MRO_0001149) = 1.0
is(MRO_0032380,Class) = 1.0
SubClassOf(MRO_0032380,MRO_0001149) = 1.0
is(MRO_0032385,Class) = 1.0
SubClassOf(MRO_0032385,MRO_0001149) = 1.0
is(MRO_0032388,Class) = 1.0
SubClassOf(MRO_0032388,MRO_0001149) = 1.0
is(MRO_0032393,Class) = 1.0
SubClassOf(MRO_0032393,MRO_0001149) = 1.0
is(MRO_0032397,Class) = 1.0
SubClassOf(MRO_0032397,MRO_0001149) = 1.0
is(MRO_0032400,Class) = 1.0
SubClassOf(MRO_0032400,MRO_0001149) = 1.0
is(MRO_0032403,Class) = 1.0
SubClassOf(MRO_0032403,MRO_0001149) = 1.0
is(MRO_0032411,Class) = 1.0
SubClassOf(MRO_0032411,MRO_0001149) = 1.0
is(MRO_0032415,Class) = 1.0
SubClassOf(MRO_0032415,MRO_0001149) = 1.0
is(MRO_0032421,Class) = 1.0
SubClassOf(MRO_0032421,MRO_0001149) = 1.0
is(MRO_0032422,Class) = 1.0
SubClassOf(MRO_0032422,MRO_0001149) = 1.0
is(MRO_0032428,Class) = 1.0
SubClassOf(MRO_0032428,MRO_0001149) = 1.0
is(MRO_0032431,Class) = 1.0
SubClassOf(MRO_0032431,MRO_0001149) = 1.0
is(MRO_0032432,Class) = 1.0
SubClassOf(MRO_0032432,MRO_0001149) = 1.0
is(MRO_0032439,Class) = 1.0
SubClassOf(MRO_0032439,MRO_0001149) = 1.0
is(MRO_0032441,Class) = 1.0
SubClassOf(MRO_0032441,MRO_0001149) = 1.0
is(MRO_0032443,Class) = 1.0
SubClassOf(MRO_0032443,MRO_0001149) = 1.0
is(MRO_0032448,Class) = 1.0
SubClassOf(MRO_0032448,MRO_0001149) = 1.0
is(MRO_0032460,Class) = 1.0
SubClassOf(MRO_0032460,MRO_0001149) = 1.0
is(MRO_0032474,Class) = 1.0
SubClassOf(MRO_0032474,MRO_0001149) = 1.0
is(MRO_0032475,Class) = 1.0
SubClassOf(MRO_0032475,MRO_0001149) = 1.0
is(MRO_0032477,Class) = 1.0
SubClassOf(MRO_0032477,MRO_0001149) = 1.0
is(MRO_0032479,Class) = 1.0
SubClassOf(MRO_0032479,MRO_0001149) = 1.0
is(MRO_0032481,Class) = 1.0
SubClassOf(MRO_0032481,MRO_0001149) = 1.0
is(MRO_0032482,Class) = 1.0
SubClassOf(MRO_0032482,MRO_0001149) = 1.0
is(MRO_0032483,Class) = 1.0
SubClassOf(MRO_0032483,MRO_0001149) = 1.0
is(MRO_0032485,Class) = 1.0
SubClassOf(MRO_0032485,MRO_0001149) = 1.0
is(MRO_0032495,Class) = 1.0
SubClassOf(MRO_0032495,MRO_0001149) = 1.0
is(MRO_0032499,Class) = 1.0
SubClassOf(MRO_0032499,MRO_0001149) = 1.0
is(MRO_0032501,Class) = 1.0
SubClassOf(MRO_0032501,MRO_0001149) = 1.0
is(MRO_0032502,Class) = 1.0
SubClassOf(MRO_0032502,MRO_0001149) = 1.0
is(MRO_0032507,Class) = 1.0
SubClassOf(MRO_0032507,MRO_0001149) = 1.0
is(MRO_0032509,Class) = 1.0
SubClassOf(MRO_0032509,MRO_0001149) = 1.0
is(MRO_0032510,Class) = 1.0
SubClassOf(MRO_0032510,MRO_0001149) = 1.0
is(MRO_0032515,Class) = 1.0
SubClassOf(MRO_0032515,MRO_0001149) = 1.0
is(MRO_0032516,Class) = 1.0
SubClassOf(MRO_0032516,MRO_0001149) = 1.0
is(MRO_0032521,Class) = 1.0
SubClassOf(MRO_0032521,MRO_0001149) = 1.0
is(MRO_0032526,Class) = 1.0
SubClassOf(MRO_0032526,MRO_0001149) = 1.0
is(MRO_0032528,Class) = 1.0
SubClassOf(MRO_0032528,MRO_0001149) = 1.0
is(MRO_0032535,Class) = 1.0
SubClassOf(MRO_0032535,MRO_0001149) = 1.0
is(MRO_0032536,Class) = 1.0
SubClassOf(MRO_0032536,MRO_0001149) = 1.0
is(MRO_0032540,Class) = 1.0
SubClassOf(MRO_0032540,MRO_0001149) = 1.0
is(MRO_0032544,Class) = 1.0
SubClassOf(MRO_0032544,MRO_0001149) = 1.0
is(MRO_0032545,Class) = 1.0
SubClassOf(MRO_0032545,MRO_0001149) = 1.0
is(MRO_0032546,Class) = 1.0
SubClassOf(MRO_0032546,MRO_0001149) = 1.0
is(MRO_0032547,Class) = 1.0
SubClassOf(MRO_0032547,MRO_0001149) = 1.0
is(MRO_0032555,Class) = 1.0
SubClassOf(MRO_0032555,MRO_0001149) = 1.0
is(MRO_0032564,Class) = 1.0
SubClassOf(MRO_0032564,MRO_0001149) = 1.0
is(MRO_0032575,Class) = 1.0
SubClassOf(MRO_0032575,MRO_0001149) = 1.0
is(MRO_0032576,Class) = 1.0
SubClassOf(MRO_0032576,MRO_0001149) = 1.0
is(MRO_0032577,Class) = 1.0
SubClassOf(MRO_0032577,MRO_0001149) = 1.0
is(MRO_0032578,Class) = 1.0
SubClassOf(MRO_0032578,MRO_0001149) = 1.0
is(MRO_0032579,Class) = 1.0
SubClassOf(MRO_0032579,MRO_0001149) = 1.0
is(MRO_0032586,Class) = 1.0
SubClassOf(MRO_0032586,MRO_0001149) = 1.0
is(MRO_0032587,Class) = 1.0
SubClassOf(MRO_0032587,MRO_0001149) = 1.0
is(MRO_0032592,Class) = 1.0
SubClassOf(MRO_0032592,MRO_0001149) = 1.0
is(MRO_0032595,Class) = 1.0
SubClassOf(MRO_0032595,MRO_0001149) = 1.0
is(MRO_0032597,Class) = 1.0
SubClassOf(MRO_0032597,MRO_0001149) = 1.0
is(MRO_0032599,Class) = 1.0
SubClassOf(MRO_0032599,MRO_0001149) = 1.0
is(MRO_0032608,Class) = 1.0
SubClassOf(MRO_0032608,MRO_0001149) = 1.0
is(MRO_0032611,Class) = 1.0
SubClassOf(MRO_0032611,MRO_0001149) = 1.0
is(MRO_0032612,Class) = 1.0
SubClassOf(MRO_0032612,MRO_0001149) = 1.0
is(MRO_0032617,Class) = 1.0
SubClassOf(MRO_0032617,MRO_0001149) = 1.0
is(MRO_0032618,Class) = 1.0
SubClassOf(MRO_0032618,MRO_0001149) = 1.0
is(MRO_0032619,Class) = 1.0
SubClassOf(MRO_0032619,MRO_0001149) = 1.0
is(MRO_0032621,Class) = 1.0
SubClassOf(MRO_0032621,MRO_0001149) = 1.0
is(MRO_0032625,Class) = 1.0
SubClassOf(MRO_0032625,MRO_0001149) = 1.0
is(MRO_0032631,Class) = 1.0
SubClassOf(MRO_0032631,MRO_0001149) = 1.0
is(MRO_0032632,Class) = 1.0
SubClassOf(MRO_0032632,MRO_0001149) = 1.0
is(MRO_0032633,Class) = 1.0
SubClassOf(MRO_0032633,MRO_0001149) = 1.0
is(MRO_0032641,Class) = 1.0
SubClassOf(MRO_0032641,MRO_0001149) = 1.0
is(MRO_0032643,Class) = 1.0
SubClassOf(MRO_0032643,MRO_0001149) = 1.0
is(MRO_0032657,Class) = 1.0
SubClassOf(MRO_0032657,MRO_0001149) = 1.0
is(MRO_0032659,Class) = 1.0
SubClassOf(MRO_0032659,MRO_0001149) = 1.0
is(MRO_0032661,Class) = 1.0
SubClassOf(MRO_0032661,MRO_0001149) = 1.0
is(MRO_0032664,Class) = 1.0
SubClassOf(MRO_0032664,MRO_0001149) = 1.0
is(MRO_0032669,Class) = 1.0
SubClassOf(MRO_0032669,MRO_0001149) = 1.0
is(MRO_0032675,Class) = 1.0
SubClassOf(MRO_0032675,MRO_0001149) = 1.0
is(MRO_0032677,Class) = 1.0
SubClassOf(MRO_0032677,MRO_0001149) = 1.0
is(MRO_0032681,Class) = 1.0
SubClassOf(MRO_0032681,MRO_0001149) = 1.0
is(MRO_0032686,Class) = 1.0
SubClassOf(MRO_0032686,MRO_0001149) = 1.0
is(MRO_0032689,Class) = 1.0
SubClassOf(MRO_0032689,MRO_0001149) = 1.0
is(MRO_0032697,Class) = 1.0
SubClassOf(MRO_0032697,MRO_0001149) = 1.0
is(MRO_0032705,Class) = 1.0
SubClassOf(MRO_0032705,MRO_0001149) = 1.0
is(MRO_0032708,Class) = 1.0
SubClassOf(MRO_0032708,MRO_0001149) = 1.0
is(MRO_0032714,Class) = 1.0
SubClassOf(MRO_0032714,MRO_0001149) = 1.0
is(MRO_0032715,Class) = 1.0
SubClassOf(MRO_0032715,MRO_0001149) = 1.0
is(MRO_0032719,Class) = 1.0
SubClassOf(MRO_0032719,MRO_0001149) = 1.0
is(MRO_0032722,Class) = 1.0
SubClassOf(MRO_0032722,MRO_0001149) = 1.0
is(MRO_0032728,Class) = 1.0
SubClassOf(MRO_0032728,MRO_0001149) = 1.0
is(MRO_0032730,Class) = 1.0
SubClassOf(MRO_0032730,MRO_0001149) = 1.0
is(MRO_0032732,Class) = 1.0
SubClassOf(MRO_0032732,MRO_0001149) = 1.0
is(MRO_0032735,Class) = 1.0
SubClassOf(MRO_0032735,MRO_0001149) = 1.0
is(MRO_0032751,Class) = 1.0
SubClassOf(MRO_0032751,MRO_0001149) = 1.0
is(MRO_0032754,Class) = 1.0
SubClassOf(MRO_0032754,MRO_0001149) = 1.0
is(MRO_0032755,Class) = 1.0
SubClassOf(MRO_0032755,MRO_0001149) = 1.0
is(MRO_0032762,Class) = 1.0
SubClassOf(MRO_0032762,MRO_0001149) = 1.0
is(MRO_0032764,Class) = 1.0
SubClassOf(MRO_0032764,MRO_0001149) = 1.0
is(MRO_0032780,Class) = 1.0
SubClassOf(MRO_0032780,MRO_0001149) = 1.0
is(MRO_0032784,Class) = 1.0
SubClassOf(MRO_0032784,MRO_0001149) = 1.0
is(MRO_0032785,Class) = 1.0
SubClassOf(MRO_0032785,MRO_0001149) = 1.0
is(MRO_0032793,Class) = 1.0
SubClassOf(MRO_0032793,MRO_0001149) = 1.0
is(MRO_0032795,Class) = 1.0
SubClassOf(MRO_0032795,MRO_0001149) = 1.0
is(MRO_0032801,Class) = 1.0
SubClassOf(MRO_0032801,MRO_0001149) = 1.0
is(MRO_0032802,Class) = 1.0
SubClassOf(MRO_0032802,MRO_0001149) = 1.0
is(MRO_0032804,Class) = 1.0
SubClassOf(MRO_0032804,MRO_0001149) = 1.0
is(MRO_0032807,Class) = 1.0
SubClassOf(MRO_0032807,MRO_0001149) = 1.0
is(MRO_0032813,Class) = 1.0
SubClassOf(MRO_0032813,MRO_0001149) = 1.0
is(MRO_0032820,Class) = 1.0
SubClassOf(MRO_0032820,MRO_0001149) = 1.0
is(MRO_0032823,Class) = 1.0
SubClassOf(MRO_0032823,MRO_0001149) = 1.0
is(MRO_0032825,Class) = 1.0
SubClassOf(MRO_0032825,MRO_0001149) = 1.0
is(MRO_0032837,Class) = 1.0
SubClassOf(MRO_0032837,MRO_0001149) = 1.0
is(MRO_0032838,Class) = 1.0
SubClassOf(MRO_0032838,MRO_0001149) = 1.0
is(MRO_0032843,Class) = 1.0
SubClassOf(MRO_0032843,MRO_0001149) = 1.0
is(MRO_0032850,Class) = 1.0
SubClassOf(MRO_0032850,MRO_0001149) = 1.0
is(MRO_0032853,Class) = 1.0
SubClassOf(MRO_0032853,MRO_0001149) = 1.0
is(MRO_0032854,Class) = 1.0
SubClassOf(MRO_0032854,MRO_0001149) = 1.0
is(MRO_0032857,Class) = 1.0
SubClassOf(MRO_0032857,MRO_0001149) = 1.0
is(MRO_0032864,Class) = 1.0
SubClassOf(MRO_0032864,MRO_0001149) = 1.0
is(MRO_0032870,Class) = 1.0
SubClassOf(MRO_0032870,MRO_0001149) = 1.0
is(MRO_0032874,Class) = 1.0
SubClassOf(MRO_0032874,MRO_0001149) = 1.0
is(MRO_0032877,Class) = 1.0
SubClassOf(MRO_0032877,MRO_0001149) = 1.0
is(MRO_0032887,Class) = 1.0
SubClassOf(MRO_0032887,MRO_0001149) = 1.0
is(MRO_0032904,Class) = 1.0
SubClassOf(MRO_0032904,MRO_0001149) = 1.0
is(MRO_0032914,Class) = 1.0
SubClassOf(MRO_0032914,MRO_0001149) = 1.0
is(MRO_0032918,Class) = 1.0
SubClassOf(MRO_0032918,MRO_0001149) = 1.0
is(MRO_0032920,Class) = 1.0
SubClassOf(MRO_0032920,MRO_0001149) = 1.0
is(MRO_0032922,Class) = 1.0
SubClassOf(MRO_0032922,MRO_0001149) = 1.0
is(MRO_0032923,Class) = 1.0
SubClassOf(MRO_0032923,MRO_0001149) = 1.0
is(MRO_0032927,Class) = 1.0
SubClassOf(MRO_0032927,MRO_0001149) = 1.0
is(MRO_0032935,Class) = 1.0
SubClassOf(MRO_0032935,MRO_0001149) = 1.0
is(MRO_0032947,Class) = 1.0
SubClassOf(MRO_0032947,MRO_0001149) = 1.0
is(MRO_0032949,Class) = 1.0
SubClassOf(MRO_0032949,MRO_0001149) = 1.0
is(MRO_0032950,Class) = 1.0
SubClassOf(MRO_0032950,MRO_0001149) = 1.0
is(MRO_0032952,Class) = 1.0
SubClassOf(MRO_0032952,MRO_0001149) = 1.0
is(MRO_0032954,Class) = 1.0
SubClassOf(MRO_0032954,MRO_0001149) = 1.0
is(MRO_0032959,Class) = 1.0
SubClassOf(MRO_0032959,MRO_0001149) = 1.0
is(MRO_0032962,Class) = 1.0
SubClassOf(MRO_0032962,MRO_0001149) = 1.0
is(MRO_0032973,Class) = 1.0
SubClassOf(MRO_0032973,MRO_0001149) = 1.0
is(MRO_0032974,Class) = 1.0
SubClassOf(MRO_0032974,MRO_0001149) = 1.0
is(MRO_0032977,Class) = 1.0
SubClassOf(MRO_0032977,MRO_0001149) = 1.0
is(MRO_0032979,Class) = 1.0
SubClassOf(MRO_0032979,MRO_0001149) = 1.0
is(MRO_0032982,Class) = 1.0
SubClassOf(MRO_0032982,MRO_0001149) = 1.0
is(MRO_0032984,Class) = 1.0
SubClassOf(MRO_0032984,MRO_0001149) = 1.0
is(MRO_0032986,Class) = 1.0
SubClassOf(MRO_0032986,MRO_0001149) = 1.0
is(MRO_0032987,Class) = 1.0
SubClassOf(MRO_0032987,MRO_0001149) = 1.0
is(MRO_0032991,Class) = 1.0
SubClassOf(MRO_0032991,MRO_0001149) = 1.0
is(MRO_0032997,Class) = 1.0
SubClassOf(MRO_0032997,MRO_0001149) = 1.0
is(MRO_0033003,Class) = 1.0
SubClassOf(MRO_0033003,MRO_0001149) = 1.0
is(MRO_0033012,Class) = 1.0
SubClassOf(MRO_0033012,MRO_0001149) = 1.0
is(MRO_0033014,Class) = 1.0
SubClassOf(MRO_0033014,MRO_0001149) = 1.0
is(MRO_0033015,Class) = 1.0
SubClassOf(MRO_0033015,MRO_0001149) = 1.0
is(MRO_0033019,Class) = 1.0
SubClassOf(MRO_0033019,MRO_0001149) = 1.0
is(MRO_0033024,Class) = 1.0
SubClassOf(MRO_0033024,MRO_0001149) = 1.0
is(MRO_0033025,Class) = 1.0
SubClassOf(MRO_0033025,MRO_0001149) = 1.0
is(MRO_0033041,Class) = 1.0
SubClassOf(MRO_0033041,MRO_0001149) = 1.0
is(MRO_0033047,Class) = 1.0
SubClassOf(MRO_0033047,MRO_0001149) = 1.0
is(MRO_0033050,Class) = 1.0
SubClassOf(MRO_0033050,MRO_0001149) = 1.0
is(MRO_0033056,Class) = 1.0
SubClassOf(MRO_0033056,MRO_0001149) = 1.0
is(MRO_0033058,Class) = 1.0
SubClassOf(MRO_0033058,MRO_0001149) = 1.0
is(MRO_0033059,Class) = 1.0
SubClassOf(MRO_0033059,MRO_0001149) = 1.0
is(MRO_0033060,Class) = 1.0
SubClassOf(MRO_0033060,MRO_0001149) = 1.0
is(MRO_0033062,Class) = 1.0
SubClassOf(MRO_0033062,MRO_0001149) = 1.0
is(MRO_0033071,Class) = 1.0
SubClassOf(MRO_0033071,MRO_0001149) = 1.0
is(MRO_0033072,Class) = 1.0
SubClassOf(MRO_0033072,MRO_0001149) = 1.0
is(MRO_0033074,Class) = 1.0
SubClassOf(MRO_0033074,MRO_0001149) = 1.0
is(MRO_0033083,Class) = 1.0
SubClassOf(MRO_0033083,MRO_0001149) = 1.0
is(MRO_0033098,Class) = 1.0
SubClassOf(MRO_0033098,MRO_0001149) = 1.0
is(MRO_0033106,Class) = 1.0
SubClassOf(MRO_0033106,MRO_0001149) = 1.0
is(MRO_0033120,Class) = 1.0
SubClassOf(MRO_0033120,MRO_0001149) = 1.0
is(MRO_0033123,Class) = 1.0
SubClassOf(MRO_0033123,MRO_0001149) = 1.0
is(MRO_0033127,Class) = 1.0
SubClassOf(MRO_0033127,MRO_0001149) = 1.0
is(MRO_0033130,Class) = 1.0
SubClassOf(MRO_0033130,MRO_0001149) = 1.0
is(MRO_0033132,Class) = 1.0
SubClassOf(MRO_0033132,MRO_0001149) = 1.0
is(MRO_0033133,Class) = 1.0
SubClassOf(MRO_0033133,MRO_0001149) = 1.0
is(MRO_0033139,Class) = 1.0
SubClassOf(MRO_0033139,MRO_0001149) = 1.0
is(MRO_0033140,Class) = 1.0
SubClassOf(MRO_0033140,MRO_0001149) = 1.0
is(MRO_0033147,Class) = 1.0
SubClassOf(MRO_0033147,MRO_0001149) = 1.0
is(MRO_0033153,Class) = 1.0
SubClassOf(MRO_0033153,MRO_0001149) = 1.0
is(MRO_0033158,Class) = 1.0
SubClassOf(MRO_0033158,MRO_0001149) = 1.0
is(MRO_0033159,Class) = 1.0
SubClassOf(MRO_0033159,MRO_0001149) = 1.0
is(MRO_0033160,Class) = 1.0
SubClassOf(MRO_0033160,MRO_0001149) = 1.0
is(MRO_0033163,Class) = 1.0
SubClassOf(MRO_0033163,MRO_0001149) = 1.0
is(MRO_0033170,Class) = 1.0
SubClassOf(MRO_0033170,MRO_0001149) = 1.0
is(MRO_0033171,Class) = 1.0
SubClassOf(MRO_0033171,MRO_0001149) = 1.0
is(MRO_0033172,Class) = 1.0
SubClassOf(MRO_0033172,MRO_0001149) = 1.0
is(MRO_0033174,Class) = 1.0
SubClassOf(MRO_0033174,MRO_0001149) = 1.0
is(MRO_0033177,Class) = 1.0
SubClassOf(MRO_0033177,MRO_0001149) = 1.0
is(MRO_0033189,Class) = 1.0
SubClassOf(MRO_0033189,MRO_0001149) = 1.0
is(MRO_0033190,Class) = 1.0
SubClassOf(MRO_0033190,MRO_0001149) = 1.0
is(MRO_0033192,Class) = 1.0
SubClassOf(MRO_0033192,MRO_0001149) = 1.0
is(MRO_0033197,Class) = 1.0
SubClassOf(MRO_0033197,MRO_0001149) = 1.0
is(MRO_0033205,Class) = 1.0
SubClassOf(MRO_0033205,MRO_0001149) = 1.0
is(MRO_0033207,Class) = 1.0
SubClassOf(MRO_0033207,MRO_0001149) = 1.0
is(MRO_0033208,Class) = 1.0
SubClassOf(MRO_0033208,MRO_0001149) = 1.0
is(MRO_0033214,Class) = 1.0
SubClassOf(MRO_0033214,MRO_0001149) = 1.0
is(MRO_0033226,Class) = 1.0
SubClassOf(MRO_0033226,MRO_0001149) = 1.0
is(MRO_0033236,Class) = 1.0
SubClassOf(MRO_0033236,MRO_0001149) = 1.0
is(MRO_0033242,Class) = 1.0
SubClassOf(MRO_0033242,MRO_0001149) = 1.0
is(MRO_0033246,Class) = 1.0
