is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(ENVO_03501172,Class) = 1.0
SubClassOf(ENVO_03501172,ENVO_03501137) = 1.0
is(ENVO_03501173,Class) = 1.0
SubClassOf(ENVO_03501173,ENVO_03501137) = 1.0
is(ENVO_03501174,Class) = 1.0
SubClassOf(ENVO_03501174,ENVO_03501137) = 1.0
is(ENVO_03501175,Class) = 1.0
SubClassOf(ENVO_03501175,ENVO_03501137) = 1.0
is(ENVO_03501177,Class) = 1.0
SubClassOf(ENVO_03501177,ENVO_03501137) = 1.0
is(ENVO_03501178,Class) = 1.0
SubClassOf(ENVO_03501178,ENVO_03501137) = 1.0
is(ENVO_03501179,Class) = 1.0
SubClassOf(ENVO_03501179,ENVO_03501137) = 1.0
is(ENVO_03501180,Class) = 1.0
SubClassOf(ENVO_03501180,ENVO_01000426) = 1.0
is(ENVO_03501181,Class) = 1.0
SubClassOf(ENVO_03501181,ENVO_00002173) = 1.0
is(ENVO_03501182,Class) = 1.0
SubClassOf(ENVO_03501182,ENVO_03501288) = 1.0
is(ENVO_03501183,Class) = 1.0
SubClassOf(ENVO_03501183,ENVO_03501134) = 1.0
is(ENVO_03501184,Class) = 1.0
SubClassOf(ENVO_03501184,ENVO_03501183) = 1.0
is(ENVO_03501185,Class) = 1.0
SubClassOf(ENVO_03501185,ENVO_03501183) = 1.0
is(ENVO_03501186,Class) = 1.0
SubClassOf(ENVO_03501186,ENVO_03501183) = 1.0
is(ENVO_03501187,Class) = 1.0
SubClassOf(ENVO_03501187,ENVO_03501183) = 1.0
is(ENVO_03501188,Class) = 1.0
SubClassOf(ENVO_03501188,ENVO_03501183) = 1.0
is(ENVO_03501189,Class) = 1.0
SubClassOf(ENVO_03501189,ENVO_03501183) = 1.0
is(ENVO_03501190,Class) = 1.0
SubClassOf(ENVO_03501190,ENVO_03501183) = 1.0
is(ENVO_03501191,Class) = 1.0
SubClassOf(ENVO_03501191,ENVO_03501183) = 1.0
is(ENVO_03501192,Class) = 1.0
SubClassOf(ENVO_03501192,ENVO_03501183) = 1.0
is(ENVO_03501193,Class) = 1.0
SubClassOf(ENVO_03501193,ENVO_03501134) = 1.0
is(ENVO_03501197,Class) = 1.0
SubClassOf(ENVO_03501197,ENVO_00000073) = 1.0
is(ENVO_03501200,Class) = 1.0
SubClassOf(ENVO_03501200,ENVO_03501197) = 1.0
is(ENVO_03501201,Class) = 1.0
SubClassOf(ENVO_03501201,ENVO_00000070,) = 1.0
SubClassOf(ENVO_03501201,BFO_0000050_some_ENVO_00000073) = 1.0
is(ENVO_03501202,Class) = 1.0
SubClassOf(ENVO_03501202,ENVO_00000070,) = 1.0
SubClassOf(ENVO_03501202,BFO_0000050_some_ENVO_03501201) = 1.0
is(ENVO_03501203,Class) = 1.0
SubClassOf(ENVO_03501203,ENVO_03501309,) = 1.0
SubClassOf(ENVO_03501203,BFO_0000050_some_ENVO_03501202) = 1.0
is(ENVO_03501204,Class) = 1.0
SubClassOf(ENVO_03501204,ENVO_00000070,) = 1.0
SubClassOf(ENVO_03501204,RO_0000056_some_ENVO_01001447) = 1.0
is(ENVO_03501205,Class) = 1.0
SubClassOf(ENVO_03501205,ENVO_03501204) = 1.0
is(ENVO_03501206,Class) = 1.0
SubClassOf(ENVO_03501206,ENVO_01001222) = 1.0
is(ENVO_03501208,Class) = 1.0
SubClassOf(ENVO_03501208,ENVO_00003074) = 1.0
is(ENVO_03501209,Class) = 1.0
SubClassOf(ENVO_03501209,ENVO_01000498,) = 1.0
SubClassOf(ENVO_03501209,BFO_0000050_some_ENVO_01000591) = 1.0
is(ENVO_03501210,Class) = 1.0
SubClassOf(ENVO_03501210,ENVO_00003074) = 1.0
is(ENVO_03501211,Class) = 1.0
SubClassOf(ENVO_03501211,ENVO_00003074) = 1.0
is(ENVO_03501212,Class) = 1.0
SubClassOf(ENVO_03501212,ENVO_01000498) = 1.0
is(ENVO_03501213,Class) = 1.0
SubClassOf(ENVO_03501213,ENVO_03501310) = 1.0
is(ENVO_03501214,Class) = 1.0
SubClassOf(ENVO_03501214,ENVO_00003074) = 1.0
is(ENVO_03501215,Class) = 1.0
SubClassOf(ENVO_03501215,ENVO_03501310) = 1.0
is(ENVO_03501216,Class) = 1.0
SubClassOf(ENVO_03501216,ENVO_03501354) = 1.0
is(ENVO_03501217,Class) = 1.0
SubClassOf(ENVO_03501217,ENVO_00003895) = 1.0
is(ENVO_03501218,Class) = 1.0
SubClassOf(ENVO_03501218,ENVO_01000989,) = 1.0
SubClassOf(ENVO_03501218,BFO_0000050_some_ENVO_01000516) = 1.0
is(ENVO_03501219,Class) = 1.0
SubClassOf(ENVO_03501219,ENVO_00003074) = 1.0
is(ENVO_03501220,Class) = 1.0
SubClassOf(ENVO_03501220,ENVO_00003074) = 1.0
is(ENVO_03501230,Class) = 1.0
SubClassOf(ENVO_03501230,ENVO_03501134) = 1.0
is(ENVO_03501231,Class) = 1.0
SubClassOf(ENVO_03501231,ENVO_03501134) = 1.0
is(ENVO_03501232,Class) = 1.0
SubClassOf(ENVO_03501232,ENVO_01001222) = 1.0
is(ENVO_03501233,Class) = 1.0
SubClassOf(ENVO_03501233,ENVO_00003861) = 1.0
is(ENVO_03501235,Class) = 1.0
SubClassOf(ENVO_03501235,ENVO_00000073) = 1.0
is(ENVO_03501237,Class) = 1.0
SubClassOf(ENVO_03501237,ENVO_01001199) = 1.0
is(ENVO_03501244,Class) = 1.0
SubClassOf(ENVO_03501244,ENVO_00000075) = 1.0
is(ENVO_03501245,Class) = 1.0
SubClassOf(ENVO_03501245,ENVO_00000075) = 1.0
is(ENVO_03501246,Class) = 1.0
SubClassOf(ENVO_03501246,ENVO_00000075) = 1.0
is(ENVO_03501247,Class) = 1.0
SubClassOf(ENVO_03501247,ENVO_00000075) = 1.0
is(ENVO_03501248,Class) = 1.0
SubClassOf(ENVO_03501248,ENVO_00000075) = 1.0
is(ENVO_03501249,Class) = 1.0
SubClassOf(ENVO_03501249,ENVO_00000075) = 1.0
is(ENVO_03501250,Class) = 1.0
SubClassOf(ENVO_03501250,ENVO_00000075) = 1.0
is(ENVO_03501251,Class) = 1.0
SubClassOf(ENVO_03501251,ENVO_00003074) = 1.0
is(ENVO_03501253,Class) = 1.0
SubClassOf(ENVO_03501253,ENVO_0010001) = 1.0
is(ENVO_03501254,Class) = 1.0
SubClassOf(ENVO_03501254,ENVO_00003074) = 1.0
is(ENVO_03501255,Class) = 1.0
SubClassOf(ENVO_03501255,ENVO_00000002) = 1.0
is(ENVO_03501256,Class) = 1.0
SubClassOf(ENVO_03501256,ENVO_00003895) = 1.0
is(ENVO_03501257,Class) = 1.0
SubClassOf(ENVO_03501257,ENVO_00000073) = 1.0
is(ENVO_03501259,Class) = 1.0
SubClassOf(ENVO_03501259,ENVO_00010483) = 1.0
is(ENVO_03501260,Class) = 1.0
SubClassOf(ENVO_03501260,ENVO_00003074) = 1.0
is(ENVO_03501261,Class) = 1.0
SubClassOf(ENVO_03501261,ENVO_00003074) = 1.0
is(ENVO_03501262,Class) = 1.0
SubClassOf(ENVO_03501262,ENVO_00003074) = 1.0
is(ENVO_03501263,Class) = 1.0
SubClassOf(ENVO_03501263,ENVO_00003074) = 1.0
is(ENVO_03501264,Class) = 1.0
SubClassOf(ENVO_03501264,ENVO_03501263) = 1.0
is(ENVO_03501266,Class) = 1.0
SubClassOf(ENVO_03501266,ENVO_00003074) = 1.0
is(ENVO_03501267,Class) = 1.0
SubClassOf(ENVO_03501267,ENVO_03501263) = 1.0
is(ENVO_03501268,Class) = 1.0
SubClassOf(ENVO_03501268,ENVO_00003074) = 1.0
is(ENVO_03501269,Class) = 1.0
SubClassOf(ENVO_03501269,ENVO_00003074) = 1.0
is(ENVO_03501270,Class) = 1.0
SubClassOf(ENVO_03501270,ENVO_00000073) = 1.0
is(ENVO_03501271,Class) = 1.0
SubClassOf(ENVO_03501271,ENVO_00000073) = 1.0
is(ENVO_03501272,Class) = 1.0
SubClassOf(ENVO_03501272,ENVO_00000073) = 1.0
is(ENVO_03501273,Class) = 1.0
SubClassOf(ENVO_03501273,ENVO_00000073) = 1.0
is(ENVO_03501275,Class) = 1.0
SubClassOf(ENVO_03501275,ENVO_01001222) = 1.0
is(ENVO_03501276,Class) = 1.0
SubClassOf(ENVO_03501276,ENVO_01001222) = 1.0
is(ENVO_03501277,Class) = 1.0
SubClassOf(ENVO_03501277,ENVO_00000073) = 1.0
is(ENVO_03501278,Class) = 1.0
SubClassOf(ENVO_03501278,ENVO_00000073) = 1.0
is(ENVO_03501280,Class) = 1.0
SubClassOf(ENVO_03501280,ENVO_00000073) = 1.0
is(ENVO_03501281,Class) = 1.0
SubClassOf(ENVO_03501281,ENVO_00000565) = 1.0
is(ENVO_03501282,Class) = 1.0
SubClassOf(ENVO_03501282,ENVO_00000010) = 1.0
is(ENVO_03501283,Class) = 1.0
SubClassOf(ENVO_03501283,ENVO_00003074,) = 1.0
SubClassOf(ENVO_03501283,BFO_0000051_some_ENVO_03501363) = 1.0
is(ENVO_03501284,Class) = 1.0
SubClassOf(ENVO_03501284,ENVO_00003074) = 1.0
is(ENVO_03501285,Class) = 1.0
SubClassOf(ENVO_03501285,ENVO_03501284) = 1.0
is(ENVO_03501288,Class) = 1.0
SubClassOf(ENVO_03501288,ENVO_00000070) = 1.0
is(ENVO_03501289,Class) = 1.0
SubClassOf(ENVO_03501289,ENVO_03501263) = 1.0
is(ENVO_03501291,Class) = 1.0
SubClassOf(ENVO_03501291,ENVO_00003074) = 1.0
is(ENVO_03501292,Class) = 1.0
SubClassOf(ENVO_03501292,ENVO_00003074) = 1.0
is(ENVO_03501293,Class) = 1.0
SubClassOf(ENVO_03501293,ENVO_00003074) = 1.0
is(ENVO_03501298,Class) = 1.0
SubClassOf(ENVO_03501298,ENVO_00003074) = 1.0
is(ENVO_03501300,Class) = 1.0
SubClassOf(ENVO_03501300,ENVO_00010483) = 1.0
is(ENVO_03501301,Class) = 1.0
SubClassOf(ENVO_03501301,ENVO_01000420) = 1.0
is(ENVO_03501302,Class) = 1.0
SubClassOf(ENVO_03501302,ENVO_01001121) = 1.0
is(ENVO_03501303,Class) = 1.0
SubClassOf(ENVO_03501303,ENVO_00010483) = 1.0
is(ENVO_03501304,Class) = 1.0
SubClassOf(ENVO_03501304,ENVO_01000155) = 1.0
is(ENVO_03501305,Class) = 1.0
SubClassOf(ENVO_03501305,ENVO_06105112) = 1.0
is(ENVO_03501306,Class) = 1.0
SubClassOf(ENVO_03501306,ENVO_00010483,) = 1.0
SubClassOf(ENVO_03501306,RO_0002473_some_CHEBI_26178) = 1.0
is(ENVO_03501307,Class) = 1.0
SubClassOf(ENVO_03501307,ENVO_01000814) = 1.0
is(ENVO_03501309,Class) = 1.0
SubClassOf(ENVO_03501309,ENVO_00000070) = 1.0
is(ENVO_03501310,Class) = 1.0
SubClassOf(ENVO_03501310,ENVO_00003074) = 1.0
is(ENVO_03501311,Class) = 1.0
SubClassOf(ENVO_03501311,ENVO_01000254) = 1.0
is(ENVO_03501312,Class) = 1.0
SubClassOf(ENVO_03501312,ENVO_03501311) = 1.0
is(ENVO_03501313,Class) = 1.0
is(ENVO_03501314,Class) = 1.0
SubClassOf(ENVO_03501314,BFO_0000027,) = 1.0
SubClassOf(ENVO_03501314,BFO_0000050_some_ENVO_03501313) = 1.0
is(ENVO_03501315,Class) = 1.0
SubClassOf(ENVO_03501315,BFO_0000027,) = 1.0
SubClassOf(ENVO_03501315,BFO_0000050_some_ENVO_03501313) = 1.0
is(ENVO_03501316,Class) = 1.0
SubClassOf(ENVO_03501316,BFO_0000027,) = 1.0
SubClassOf(ENVO_03501316,BFO_0000050_some_ENVO_03501313) = 1.0
is(ENVO_03501317,Class) = 1.0
SubClassOf(ENVO_03501317,BFO_0000027,) = 1.0
SubClassOf(ENVO_03501317,BFO_0000050_some_ENVO_03501313) = 1.0
is(ENVO_03501318,Class) = 1.0
SubClassOf(ENVO_03501318,ENVO_01000254) = 1.0
is(ENVO_03501319,Class) = 1.0
SubClassOf(ENVO_03501319,ENVO_03501318) = 1.0
is(ENVO_03501320,Class) = 1.0
SubClassOf(ENVO_03501320,ENVO_03501318) = 1.0
is(ENVO_03501321,Class) = 1.0
SubClassOf(ENVO_03501321,ENVO_03501318) = 1.0
is(ENVO_03501322,Class) = 1.0
SubClassOf(ENVO_03501322,ENVO_03501318) = 1.0
is(ENVO_03501323,Class) = 1.0
SubClassOf(ENVO_03501323,ENVO_01000313) = 1.0
is(ENVO_03501324,Class) = 1.0
SubClassOf(ENVO_03501324,ENVO_0010001) = 1.0
is(ENVO_03501326,Class) = 1.0
SubClassOf(ENVO_03501326,ENVO_00003074) = 1.0
is(ENVO_03501327,Class) = 1.0
SubClassOf(ENVO_03501327,ENVO_03501263) = 1.0
is(ENVO_03501330,Class) = 1.0
SubClassOf(ENVO_03501330,ENVO_03501327) = 1.0
is(ENVO_03501331,Class) = 1.0
SubClassOf(ENVO_03501331,ENVO_01000313) = 1.0
is(ENVO_03501332,Class) = 1.0
SubClassOf(ENVO_03501332,ENVO_01000313) = 1.0
is(ENVO_03501333,Class) = 1.0
SubClassOf(ENVO_03501333,ENVO_01000313) = 1.0
is(ENVO_03501334,Class) = 1.0
SubClassOf(ENVO_03501334,ENVO_00000070) = 1.0
is(ENVO_03501335,Class) = 1.0
SubClassOf(ENVO_03501335,ENVO_00000070,) = 1.0
SubClassOf(ENVO_03501335,BFO_0000051_some_ENVO_01000927) = 1.0
is(ENVO_03501336,Class) = 1.0
SubClassOf(ENVO_03501336,ENVO_00000070) = 1.0
is(ENVO_03501337,Class) = 1.0
SubClassOf(ENVO_03501337,ENVO_00000073) = 1.0
is(ENVO_03501338,Class) = 1.0
SubClassOf(ENVO_03501338,ENVO_03501334) = 1.0
is(ENVO_03501339,Class) = 1.0
SubClassOf(ENVO_03501339,ENVO_01000313) = 1.0
is(ENVO_03501340,Class) = 1.0
SubClassOf(ENVO_03501340,ENVO_00000073) = 1.0
is(ENVO_03501341,Class) = 1.0
SubClassOf(ENVO_03501341,ENVO_03501134) = 1.0
is(ENVO_03501342,Class) = 1.0
SubClassOf(ENVO_03501342,ENVO_01000426) = 1.0
is(ENVO_03501343,Class) = 1.0
SubClassOf(ENVO_03501343,ENVO_00000123) = 1.0
is(ENVO_03501347,Class) = 1.0
SubClassOf(ENVO_03501347,ENVO_00000073) = 1.0
is(ENVO_03501348,Class) = 1.0
SubClassOf(ENVO_03501348,ENVO_03501134) = 1.0
is(ENVO_03501349,Class) = 1.0
SubClassOf(ENVO_03501349,ENVO_01001488) = 1.0
is(ENVO_03501350,Class) = 1.0
SubClassOf(ENVO_03501350,ENVO_03501134) = 1.0
is(ENVO_03501351,Class) = 1.0
SubClassOf(ENVO_03501351,ENVO_03501110) = 1.0
is(ENVO_03501353,Class) = 1.0
SubClassOf(ENVO_03501353,ENVO_03501327) = 1.0
is(ENVO_03501354,Class) = 1.0
SubClassOf(ENVO_03501354,ENVO_00003074) = 1.0
is(ENVO_03501355,Class) = 1.0
SubClassOf(ENVO_03501355,ENVO_03501204) = 1.0
is(ENVO_03501356,Class) = 1.0
SubClassOf(ENVO_03501356,RO_0002577,) = 1.0
SubClassOf(ENVO_03501356,BFO_0000051_some_ENVO_01000610) = 1.0
is(ENVO_03501357,Class) = 1.0
SubClassOf(ENVO_03501357,ENVO_00003074,) = 1.0
SubClassOf(ENVO_03501357,RO_0002215_some_ENVO_01000993) = 1.0
is(ENVO_03501358,Class) = 1.0
SubClassOf(ENVO_03501358,RO_0002577,) = 1.0
SubClassOf(ENVO_03501358,BFO_0000051_some_ENVO_03501357) = 1.0
is(ENVO_03501359,Class) = 1.0
SubClassOf(ENVO_03501359,ENVO_00003074) = 1.0
is(ENVO_03501360,Class) = 1.0
SubClassOf(ENVO_03501360,ENVO_00003074,) = 1.0
SubClassOf(ENVO_03501360,BFO_0000050_some_ENVO_03501359) = 1.0
is(ENVO_03501362,Class) = 1.0
SubClassOf(ENVO_03501362,ENVO_03501356,) = 1.0
SubClassOf(ENVO_03501362,BFO_0000051_some_ENVO_03501283) = 1.0
is(ENVO_03501363,Class) = 1.0
SubClassOf(ENVO_03501363,ENVO_00003074) = 1.0
is(ENVO_03501364,Class) = 1.0
SubClassOf(ENVO_03501364,ENVO_03501357) = 1.0
is(ENVO_03501365,Class) = 1.0
SubClassOf(ENVO_03501365,ENVO_03501356) = 1.0
is(ENVO_03501366,Class) = 1.0
SubClassOf(ENVO_03501366,ENVO_03501356) = 1.0
is(ENVO_03501367,Class) = 1.0
SubClassOf(ENVO_03501367,ENVO_03501356) = 1.0
is(ENVO_03501368,Class) = 1.0
SubClassOf(ENVO_03501368,ENVO_00003074) = 1.0
is(ENVO_03501369,Class) = 1.0
SubClassOf(ENVO_03501369,ENVO_01001684) = 1.0
is(ENVO_03501370,Class) = 1.0
SubClassOf(ENVO_03501370,ENVO_00002006) = 1.0
is(ENVO_03510000,Class) = 1.0
SubClassOf(ENVO_03510000,ENVO_00002008) = 1.0
is(ENVO_03510001,Class) = 1.0
SubClassOf(ENVO_03510001,ENVO_03510004) = 1.0
is(ENVO_03510002,Class) = 1.0
SubClassOf(ENVO_03510002,ENVO_00003074) = 1.0
is(ENVO_03510004,Class) = 1.0
SubClassOf(ENVO_03510004,ENVO_00003074) = 1.0
is(ENVO_03510005,Class) = 1.0
SubClassOf(ENVO_03510005,ENVO_00003074) = 1.0
is(ENVO_03510006,Class) = 1.0
is(ENVO_03510007,Class) = 1.0
is(ENVO_03510008,Class) = 1.0
SubClassOf(ENVO_03510008,ENVO_01000797,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_15368,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_15377,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_16134,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_16136,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_16183,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_16526,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_16716,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_16842,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_17245,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_17578,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_17790,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_18407,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_18422,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_24840,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_24873,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_25567,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_26836,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_27364,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_30751,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_33415,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_33585,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_33666,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_33749,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_35196,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_37133,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_39478,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_48107,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_51084,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_CHEBI_5686,) = 1.0
SubClassOf(ENVO_03510008,BFO_0000051_some_ENVO_01000060,) = 1.0
SubClassOf(ENVO_03510008,RO_0001000_some_ENVO_03510006) = 1.0
is(ENVO_03510009,Class) = 1.0
SubClassOf(ENVO_03510009,ENVO_01000797,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_15368,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_15377,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_16134,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_16136,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_16183,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_16526,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_16716,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_16842,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_17245,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_17578,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_17790,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_18407,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_18422,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_24840,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_25567,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_30751,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_33585,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_33666,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_33749,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_35196,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_39478,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_48107,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_51084,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_CHEBI_5686,) = 1.0
SubClassOf(ENVO_03510009,BFO_0000051_some_ENVO_01000060,) = 1.0
SubClassOf(ENVO_03510009,RO_0001000_some_ENVO_03510007) = 1.0
is(ENVO_03510010,Class) = 1.0
SubClassOf(ENVO_03510010,ENVO_00003074) = 1.0
is(ENVO_03510011,Class) = 1.0
SubClassOf(ENVO_03510011,ENVO_03510010) = 1.0
is(ENVO_03510012,Class) = 1.0
SubClassOf(ENVO_03510012,ENVO_03510010) = 1.0
is(ENVO_03510013,Class) = 1.0
SubClassOf(ENVO_03510013,ENVO_03510010) = 1.0
is(ENVO_03510014,Class) = 1.0
SubClassOf(ENVO_03510014,ENVO_00003074) = 1.0
is(ENVO_03510015,Class) = 1.0
SubClassOf(ENVO_03510015,ENVO_00010483) = 1.0
is(ENVO_03510016,Class) = 1.0
SubClassOf(ENVO_03510016,ENVO_00010483) = 1.0
is(ENVO_03510017,Class) = 1.0
SubClassOf(ENVO_03510017,ENVO_00003074) = 1.0
is(ENVO_03510018,Class) = 1.0
SubClassOf(ENVO_03510018,ENVO_00010483) = 1.0
is(ENVO_03510019,Class) = 1.0
SubClassOf(ENVO_03510019,ENVO_2000000) = 1.0
is(ENVO_03510020,Class) = 1.0
SubClassOf(ENVO_03510020,ENVO_03510019) = 1.0
is(ENVO_03510021,Class) = 1.0
SubClassOf(ENVO_03510021,ENVO_00003074) = 1.0
is(ENVO_03510022,Class) = 1.0
SubClassOf(ENVO_03510022,ENVO_03510021) = 1.0
is(ENVO_03510023,Class) = 1.0
SubClassOf(ENVO_03510023,ENVO_00010483) = 1.0
is(ENVO_03510024,Class) = 1.0
SubClassOf(ENVO_03510024,ENVO_2000000) = 1.0
is(ENVO_03510025,Class) = 1.0
SubClassOf(ENVO_03510025,ENVO_2000000) = 1.0
is(ENVO_03510026,Class) = 1.0
SubClassOf(ENVO_03510026,ENVO_03510025) = 1.0
is(ENVO_03510027,Class) = 1.0
SubClassOf(ENVO_03510027,ENVO_03510025) = 1.0
is(ENVO_03510028,Class) = 1.0
SubClassOf(ENVO_03510028,ENVO_03510025) = 1.0
is(ENVO_03510029,Class) = 1.0
SubClassOf(ENVO_03510029,ENVO_02000123) = 1.0
is(ENVO_03510030,Class) = 1.0
SubClassOf(ENVO_03510030,ENVO_00003074) = 1.0
is(ENVO_03510031,Class) = 1.0
SubClassOf(ENVO_03510031,ENVO_02000123) = 1.0
is(ENVO_03510032,Class) = 1.0
SubClassOf(ENVO_03510032,ENVO_02000123) = 1.0
is(ENVO_03510033,Class) = 1.0
SubClassOf(ENVO_03510033,ENVO_02000123) = 1.0
is(ENVO_03510034,Class) = 1.0
SubClassOf(ENVO_03510034,ENVO_00003074) = 1.0
is(ENVO_03510035,Class) = 1.0
SubClassOf(ENVO_03510035,ENVO_00003074) = 1.0
is(ENVO_03510036,Class) = 1.0
SubClassOf(ENVO_03510036,ENVO_00002008) = 1.0
is(ENVO_03510037,Class) = 1.0
SubClassOf(ENVO_03510037,ENVO_00010483) = 1.0
is(ENVO_03510038,Class) = 1.0
SubClassOf(ENVO_03510038,ENVO_00010483,) = 1.0
SubClassOf(ENVO_03510038,RO_0000085_some_ENVO_00003076) = 1.0
is(ENVO_03510040,Class) = 1.0
SubClassOf(ENVO_03510040,ENVO_2000000) = 1.0
is(ENVO_03510041,Class) = 1.0
SubClassOf(ENVO_03510041,ENVO_03510040) = 1.0
is(ENVO_03510055,Class) = 1.0
SubClassOf(ENVO_03510055,ENVO_00003074,) = 1.0
SubClassOf(ENVO_03510055,ENVO_0010001,) = 1.0
SubClassOf(ENVO_03510055,ENVO_2000045,) = 1.0
SubClassOf(ENVO_03510055,BFO_0000051_some_CHEBI_28798,) = 1.0
SubClassOf(ENVO_03510055,BFO_0000051_some_CHEBI_30879,) = 1.0
SubClassOf(ENVO_03510055,RO_0000085_some_ENVO_00003076,) = 1.0
SubClassOf(ENVO_03510055,RO_0002473_some_CHEBI_43098) = 1.0
is(ENVO_03510056,Class) = 1.0
SubClassOf(ENVO_03510056,ENVO_00003074,) = 1.0
SubClassOf(ENVO_03510056,ENVO_0010001,) = 1.0
SubClassOf(ENVO_03510056,ENVO_01000155,) = 1.0
SubClassOf(ENVO_03510056,RO_0000085_some_ENVO_00003076,) = 1.0
SubClassOf(ENVO_03510056,RO_0002473_some_CHEBI_15377,) = 1.0
SubClassOf(ENVO_03510056,RO_0002473_some_CHEBI_53448) = 1.0
is(ENVO_03510057,Class) = 1.0
SubClassOf(ENVO_03510057,ENVO_00003074,) = 1.0
SubClassOf(ENVO_03510057,ENVO_0010001,) = 1.0
SubClassOf(ENVO_03510057,RO_0000085_some_ENVO_03510066,) = 1.0
SubClassOf(ENVO_03510057,RO_0002473_some_CHEBI_16134,) = 1.0
SubClassOf(ENVO_03510057,RO_0002473_some_CHEBI_16240) = 1.0
is(ENVO_03510058,Class) = 1.0
SubClassOf(ENVO_03510058,ENVO_00003074,) = 1.0
SubClassOf(ENVO_03510058,ENVO_0010001,) = 1.0
SubClassOf(ENVO_03510058,ENVO_03510065,) = 1.0
SubClassOf(ENVO_03510058,BFO_0000051_some_CHEBI_16997,) = 1.0
SubClassOf(ENVO_03510058,BFO_0000051_some_CHEBI_30879,) = 1.0
SubClassOf(ENVO_03510058,BFO_0000051_some_CHEBI_32234) = 1.0
is(ENVO_03510060,Class) = 1.0
SubClassOf(ENVO_03510060,ENVO_00003074,) = 1.0
