is(double,Datatype) = 1.0
is(DRON_00777921,Class) = 1.0
SubClassOf(DRON_00777921,DRON_00751705) = 1.0
is(DRON_00777925,Class) = 1.0
SubClassOf(DRON_00777925,DRON_00756597) = 1.0
is(DRON_00777949,Class) = 1.0
SubClassOf(DRON_00777949,DRON_00026180) = 1.0
is(DRON_00778006,Class) = 1.0
SubClassOf(DRON_00778006,DRON_00024051) = 1.0
is(DRON_00778084,Class) = 1.0
SubClassOf(DRON_00778084,DRON_00763759) = 1.0
is(DRON_00778132,Class) = 1.0
SubClassOf(DRON_00778132,DRON_00763752) = 1.0
is(DRON_00778154,Class) = 1.0
SubClassOf(DRON_00778154,DRON_00028414) = 1.0
is(DRON_00778214,Class) = 1.0
SubClassOf(DRON_00778214,DRON_00033212) = 1.0
is(DRON_00778249,Class) = 1.0
SubClassOf(DRON_00778249,DRON_00763734) = 1.0
is(DRON_00778257,Class) = 1.0
SubClassOf(DRON_00778257,DRON_00767225) = 1.0
is(DRON_00778287,Class) = 1.0
SubClassOf(DRON_00778287,DRON_00031700) = 1.0
is(DRON_00778294,Class) = 1.0
SubClassOf(DRON_00778294,DRON_00024508) = 1.0
is(DRON_00778298,Class) = 1.0
SubClassOf(DRON_00778298,DRON_00731454) = 1.0
is(DRON_00780952,Class) = 1.0
is(DRON_00780953,Class) = 1.0
SubClassOf(DRON_00780953,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_37397)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5417))) = 1.0
is(DRON_00780957,Class) = 1.0
is(DRON_00780969,Class) = 1.0
SubClassOf(DRON_00780969,DRON_00775067) = 1.0
is(DRON_00780980,Class) = 1.0
SubClassOf(DRON_00780980,DRON_00032208) = 1.0
is(DRON_00784477,Class) = 1.0
is(DRON_00784481,Class) = 1.0
SubClassOf(DRON_00784481,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00016321))) = 1.0
is(DRON_00784482,Class) = 1.0
SubClassOf(DRON_00784482,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32285))) = 1.0
is(DRON_00784485,Class) = 1.0
SubClassOf(DRON_00784485,DRON_00027603) = 1.0
is(DRON_00786345,Class) = 1.0
is(DRON_00786373,Class) = 1.0
SubClassOf(DRON_00786373,DRON_00029082) = 1.0
is(DRON_00786391,Class) = 1.0
SubClassOf(DRON_00786391,DRON_00784481) = 1.0
is(DRON_00786392,Class) = 1.0
SubClassOf(DRON_00786392,DRON_00784481) = 1.0
is(DRON_00786393,Class) = 1.0
SubClassOf(DRON_00786393,DRON_00784481) = 1.0
is(DRON_00786394,Class) = 1.0
SubClassOf(DRON_00786394,DRON_00784481) = 1.0
is(DRON_00786395,Class) = 1.0
SubClassOf(DRON_00786395,DRON_00784481) = 1.0
is(DRON_00786420,Class) = 1.0
SubClassOf(DRON_00786420,DRON_00750919) = 1.0
is(DRON_00786433,Class) = 1.0
SubClassOf(DRON_00786433,DRON_00751792) = 1.0
is(DRON_00786451,Class) = 1.0
SubClassOf(DRON_00786451,DRON_00027627) = 1.0
is(DRON_00789758,Class) = 1.0
SubClassOf(DRON_00789758,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020293))) = 1.0
is(DRON_00789770,Class) = 1.0
is(DRON_00789771,Class) = 1.0
is(DRON_00789797,Class) = 1.0
SubClassOf(DRON_00789797,DRON_00775060) = 1.0
is(DRON_00789802,Class) = 1.0
SubClassOf(DRON_00789802,DRON_00775042) = 1.0
is(DRON_00789804,Class) = 1.0
SubClassOf(DRON_00789804,DRON_00771128) = 1.0
is(DRON_00789830,Class) = 1.0
SubClassOf(DRON_00789830,DRON_00771134) = 1.0
is(DRON_00789841,Class) = 1.0
SubClassOf(DRON_00789841,DRON_00771104) = 1.0
is(DRON_00789903,Class) = 1.0
SubClassOf(DRON_00789903,DRON_00775091) = 1.0
is(DRON_00789912,Class) = 1.0
SubClassOf(DRON_00789912,DRON_00775047) = 1.0
is(DRON_00789920,Class) = 1.0
SubClassOf(DRON_00789920,DRON_00775079) = 1.0
is(DRON_00789934,Class) = 1.0
SubClassOf(DRON_00789934,DRON_00775067) = 1.0
is(DRON_00789941,Class) = 1.0
SubClassOf(DRON_00789941,DRON_00775067) = 1.0
is(DRON_00789950,Class) = 1.0
SubClassOf(DRON_00789950,DRON_00731098) = 1.0
is(DRON_00789951,Class) = 1.0
SubClassOf(DRON_00789951,DRON_00021493) = 1.0
is(DRON_00789956,Class) = 1.0
SubClassOf(DRON_00789956,DRON_00775083) = 1.0
is(DRON_00789985,Class) = 1.0
SubClassOf(DRON_00789985,DRON_00780957) = 1.0
is(DRON_00789991,Class) = 1.0
SubClassOf(DRON_00789991,DRON_00033940) = 1.0
is(DRON_00790002,Class) = 1.0
SubClassOf(DRON_00790002,DRON_00780953) = 1.0
is(DRON_00790025,Class) = 1.0
SubClassOf(DRON_00790025,DRON_00780952) = 1.0
is(DRON_00790028,Class) = 1.0
SubClassOf(DRON_00790028,DRON_00789770) = 1.0
is(DRON_00790037,Class) = 1.0
SubClassOf(DRON_00790037,DRON_00033842) = 1.0
is(DRON_00790093,Class) = 1.0
SubClassOf(DRON_00790093,DRON_00789771) = 1.0
is(DRON_00790121,Class) = 1.0
SubClassOf(DRON_00790121,DRON_00789758) = 1.0
is(DRON_00790123,Class) = 1.0
SubClassOf(DRON_00790123,DRON_00026531) = 1.0
is(DRON_00793505,Class) = 1.0
is(DRON_00793508,Class) = 1.0
is(DRON_00793510,Class) = 1.0
is(DRON_00793522,Class) = 1.0
is(DRON_00793523,Class) = 1.0
is(DRON_00793541,Class) = 1.0
SubClassOf(DRON_00793541,DRON_00031783) = 1.0
is(DRON_00793545,Class) = 1.0
SubClassOf(DRON_00793545,DRON_00034130) = 1.0
is(DRON_00799158,Class) = 1.0
is(DRON_00799159,Class) = 1.0
is(DRON_00799170,Class) = 1.0
SubClassOf(DRON_00799170,DRON_00023670) = 1.0
is(DRON_00799196,Class) = 1.0
SubClassOf(DRON_00799196,DRON_00793523) = 1.0
is(DRON_00799212,Class) = 1.0
SubClassOf(DRON_00799212,DRON_00731516) = 1.0
is(DRON_00799213,Class) = 1.0
SubClassOf(DRON_00799213,DRON_00793522) = 1.0
is(DRON_00799223,Class) = 1.0
SubClassOf(DRON_00799223,DRON_00751919) = 1.0
is(DRON_00800943,Class) = 1.0
is(DRON_00800963,Class) = 1.0
SubClassOf(DRON_00800963,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_23965)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28689))) = 1.0
is(DRON_00800984,Class) = 1.0
SubClassOf(DRON_00800984,DRON_00023116) = 1.0
is(DRON_00800987,Class) = 1.0
SubClassOf(DRON_00800987,DRON_00021824) = 1.0
is(DRON_00801021,Class) = 1.0
SubClassOf(DRON_00801021,DRON_00800943) = 1.0
is(DRON_00803393,Class) = 1.0
is(DRON_00803394,Class) = 1.0
is(DRON_00803401,Class) = 1.0
is(DRON_00803405,Class) = 1.0
is(DRON_00803412,Class) = 1.0
SubClassOf(DRON_00803412,DRON_00803405) = 1.0
is(DRON_00803417,Class) = 1.0
SubClassOf(DRON_00803417,DRON_00033399) = 1.0
is(DRON_00803432,Class) = 1.0
SubClassOf(DRON_00803432,DRON_00803401) = 1.0
is(DRON_00803437,Class) = 1.0
SubClassOf(DRON_00803437,DRON_00803393) = 1.0
is(DRON_00803446,Class) = 1.0
SubClassOf(DRON_00803446,DRON_00023236) = 1.0
is(DRON_00807851,Class) = 1.0
is(DRON_00807860,Class) = 1.0
is(DRON_00807866,Class) = 1.0
SubClassOf(DRON_00807866,DRON_00803394) = 1.0
is(DRON_00807891,Class) = 1.0
SubClassOf(DRON_00807891,DRON_00020449) = 1.0
is(DRON_00807901,Class) = 1.0
SubClassOf(DRON_00807901,DRON_00759122) = 1.0
is(DRON_00807927,Class) = 1.0
SubClassOf(DRON_00807927,DRON_00022195) = 1.0
is(DRON_00807930,Class) = 1.0
SubClassOf(DRON_00807930,DRON_00750903) = 1.0
is(DRON_00807959,Class) = 1.0
SubClassOf(DRON_00807959,DRON_00807851) = 1.0
is(DRON_00807961,Class) = 1.0
SubClassOf(DRON_00807961,DRON_00807860) = 1.0
is(DRON_00807972,Class) = 1.0
SubClassOf(DRON_00807972,DRON_00752052) = 1.0
is(DRON_00807975,Class) = 1.0
SubClassOf(DRON_00807975,DRON_00731516) = 1.0
is(DRON_00814523,Class) = 1.0
is(DRON_00816353,Class) = 1.0
is(DRON_00816371,Class) = 1.0
SubClassOf(DRON_00816371,DRON_00033212) = 1.0
is(DRON_00816427,Class) = 1.0
SubClassOf(DRON_00816427,DRON_00814523) = 1.0
is(DRON_00816450,Class) = 1.0
SubClassOf(DRON_00816450,DRON_00816353) = 1.0
is(DRON_00816461,Class) = 1.0
SubClassOf(DRON_00816461,DRON_00022195) = 1.0
is(DRON_00817892,Class) = 1.0
is(DRON_00817895,Class) = 1.0
SubClassOf(DRON_00817895,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017785))) = 1.0
is(DRON_00817936,Class) = 1.0
SubClassOf(DRON_00817936,DRON_00024508) = 1.0
is(DRON_00817939,Class) = 1.0
SubClassOf(DRON_00817939,DRON_00817895) = 1.0
is(DRON_00817946,Class) = 1.0
SubClassOf(DRON_00817946,DRON_00817892) = 1.0
is(DRON_00819893,Class) = 1.0
is(DRON_00819898,Class) = 1.0
is(DRON_00819904,Class) = 1.0
is(DRON_00819912,Class) = 1.0
SubClassOf(DRON_00819912,DRON_00030587) = 1.0
is(DRON_00819926,Class) = 1.0
SubClassOf(DRON_00819926,DRON_00819904) = 1.0
is(DRON_00819945,Class) = 1.0
SubClassOf(DRON_00819945,DRON_00819898) = 1.0
is(DRON_00822975,Class) = 1.0
is(DRON_00822987,Class) = 1.0
is(DRON_00822992,Class) = 1.0
SubClassOf(DRON_00822992,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00822975))) = 1.0
is(DRON_00823031,Class) = 1.0
SubClassOf(DRON_00823031,DRON_00731058) = 1.0
is(DRON_00823038,Class) = 1.0
SubClassOf(DRON_00823038,DRON_00822992) = 1.0
is(DRON_00823041,Class) = 1.0
SubClassOf(DRON_00823041,DRON_00822992) = 1.0
is(DRON_00825227,Class) = 1.0
is(DRON_00825279,Class) = 1.0
SubClassOf(DRON_00825279,DRON_00021551) = 1.0
is(DRON_00825281,Class) = 1.0
SubClassOf(DRON_00825281,DRON_00825227) = 1.0
is(DRON_00825283,Class) = 1.0
SubClassOf(DRON_00825283,DRON_00030423) = 1.0
is(DRON_00825289,Class) = 1.0
SubClassOf(DRON_00825289,DRON_00784481) = 1.0
is(DRON_00825300,Class) = 1.0
SubClassOf(DRON_00825300,DRON_00027232) = 1.0
is(DRON_00827263,Class) = 1.0
is(DRON_00827264,Class) = 1.0
SubClassOf(DRON_00827264,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_61057))) = 1.0
is(DRON_00827267,Class) = 1.0
is(DRON_00827269,Class) = 1.0
is(DRON_00829148,Class) = 1.0
is(DRON_00829154,Class) = 1.0
SubClassOf(DRON_00829154,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6384))) = 1.0
is(DRON_00829155,Class) = 1.0
is(DRON_00829158,Class) = 1.0
SubClassOf(DRON_00829158,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00829148))) = 1.0
is(DRON_00829174,Class) = 1.0
SubClassOf(DRON_00829174,DRON_00731516) = 1.0
is(DRON_00829181,Class) = 1.0
SubClassOf(DRON_00829181,DRON_00827264) = 1.0
is(DRON_00829184,Class) = 1.0
SubClassOf(DRON_00829184,DRON_00827264) = 1.0
is(DRON_00829186,Class) = 1.0
SubClassOf(DRON_00829186,DRON_00827267) = 1.0
is(DRON_00829200,Class) = 1.0
SubClassOf(DRON_00829200,DRON_00750958) = 1.0
is(DRON_00829211,Class) = 1.0
SubClassOf(DRON_00829211,DRON_00829158) = 1.0
is(DRON_00829212,Class) = 1.0
SubClassOf(DRON_00829212,DRON_00829158) = 1.0
is(DRON_00829214,Class) = 1.0
SubClassOf(DRON_00829214,DRON_00759127) = 1.0
is(DRON_00829215,Class) = 1.0
SubClassOf(DRON_00829215,DRON_00024411) = 1.0
is(DRON_00829216,Class) = 1.0
SubClassOf(DRON_00829216,DRON_00752364) = 1.0
is(DRON_00829221,Class) = 1.0
SubClassOf(DRON_00829221,DRON_00829155) = 1.0
is(DRON_00829231,Class) = 1.0
SubClassOf(DRON_00829231,DRON_00026577) = 1.0
is(DRON_00829238,Class) = 1.0
SubClassOf(DRON_00829238,DRON_00033454) = 1.0
is(DRON_00829247,Class) = 1.0
SubClassOf(DRON_00829247,DRON_00829154) = 1.0
is(DRON_00831740,Class) = 1.0
is(DRON_00831834,Class) = 1.0
SubClassOf(DRON_00831834,DRON_00000021) = 1.0
is(DRON_00831841,Class) = 1.0
is(DRON_00831891,Class) = 1.0
SubClassOf(DRON_00831891,DRON_00032613) = 1.0
is(DRON_00831993,Class) = 1.0
SubClassOf(DRON_00831993,DRON_00032613) = 1.0
is(DRON_00832033,Class) = 1.0
SubClassOf(DRON_00832033,DRON_00033433) = 1.0
is(DRON_00834968,Class) = 1.0
is(DRON_00834969,Class) = 1.0
is(DRON_00834974,Class) = 1.0
SubClassOf(DRON_00834974,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3814))) = 1.0
is(DRON_00834977,Class) = 1.0
SubClassOf(DRON_00834977,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00016889))) = 1.0
is(DRON_00834982,Class) = 1.0
is(DRON_00834986,Class) = 1.0
is(DRON_00834988,Class) = 1.0
is(DRON_00834995,Class) = 1.0
is(DRON_00835007,Class) = 1.0
SubClassOf(DRON_00835007,DRON_00000021) = 1.0
is(DRON_00835015,Class) = 1.0
SubClassOf(DRON_00835015,DRON_00834982) = 1.0
is(DRON_00835024,Class) = 1.0
SubClassOf(DRON_00835024,DRON_00834974) = 1.0
is(DRON_00835029,Class) = 1.0
SubClassOf(DRON_00835029,DRON_00834977) = 1.0
is(DRON_00835031,Class) = 1.0
SubClassOf(DRON_00835031,DRON_00763743) = 1.0
is(DRON_00835087,Class) = 1.0
SubClassOf(DRON_00835087,DRON_00033366) = 1.0
is(DRON_00835094,Class) = 1.0
SubClassOf(DRON_00835094,DRON_00831834) = 1.0
is(DRON_00835121,Class) = 1.0
SubClassOf(DRON_00835121,DRON_00751333) = 1.0
is(DRON_00835129,Class) = 1.0
SubClassOf(DRON_00835129,DRON_00831841) = 1.0
is(DRON_00835136,Class) = 1.0
SubClassOf(DRON_00835136,DRON_00750919) = 1.0
is(DRON_00835151,Class) = 1.0
SubClassOf(DRON_00835151,DRON_00032202) = 1.0
is(DRON_00835161,Class) = 1.0
SubClassOf(DRON_00835161,DRON_00834995) = 1.0
is(DRON_00835163,Class) = 1.0
SubClassOf(DRON_00835163,DRON_00834995) = 1.0
is(DRON_00835191,Class) = 1.0
SubClassOf(DRON_00835191,DRON_00827269) = 1.0
is(DRON_00835202,Class) = 1.0
SubClassOf(DRON_00835202,DRON_00032621) = 1.0
is(DRON_00835212,Class) = 1.0
SubClassOf(DRON_00835212,DRON_00030423) = 1.0
is(DRON_00835213,Class) = 1.0
SubClassOf(DRON_00835213,DRON_00031130) = 1.0
is(DRON_00835251,Class) = 1.0
SubClassOf(DRON_00835251,DRON_00834986) = 1.0
is(DRON_00835267,Class) = 1.0
SubClassOf(DRON_00835267,DRON_00835007) = 1.0
is(DRON_00835275,Class) = 1.0
SubClassOf(DRON_00835275,DRON_00032623) = 1.0
is(DRON_00835295,Class) = 1.0
SubClassOf(DRON_00835295,DRON_00032642) = 1.0
is(DRON_00835321,Class) = 1.0
SubClassOf(DRON_00835321,DRON_00031643) = 1.0
is(DRON_00835340,Class) = 1.0
SubClassOf(DRON_00835340,DRON_00033431) = 1.0
is(DRON_00837844,Class) = 1.0
is(DRON_00837871,Class) = 1.0
is(DRON_00837872,Class) = 1.0
is(DRON_00837873,Class) = 1.0
is(DRON_00837876,Class) = 1.0
is(DRON_00837882,Class) = 1.0
is(DRON_00837903,Class) = 1.0
SubClassOf(DRON_00837903,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_183823)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_64355)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6970))) = 1.0
is(DRON_00837929,Class) = 1.0
SubClassOf(DRON_00837929,DRON_00027108) = 1.0
is(DRON_00837932,Class) = 1.0
SubClassOf(DRON_00837932,DRON_00023859) = 1.0
is(DRON_00837940,Class) = 1.0
SubClassOf(DRON_00837940,DRON_00024311) = 1.0
is(DRON_00838035,Class) = 1.0
SubClassOf(DRON_00838035,DRON_00032600) = 1.0
is(DRON_00838041,Class) = 1.0
SubClassOf(DRON_00838041,DRON_00032695) = 1.0
is(DRON_00838051,Class) = 1.0
SubClassOf(DRON_00838051,DRON_00026294) = 1.0
is(DRON_00838055,Class) = 1.0
SubClassOf(DRON_00838055,DRON_00837903) = 1.0
is(DRON_00838081,Class) = 1.0
SubClassOf(DRON_00838081,DRON_00020430) = 1.0
is(DRON_00838083,Class) = 1.0
SubClassOf(DRON_00838083,DRON_00837882) = 1.0
is(DRON_00841126,Class) = 1.0
is(DRON_00841144,Class) = 1.0
SubClassOf(DRON_00841144,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00831740))) = 1.0
is(DRON_00841149,Class) = 1.0
is(DRON_00841150,Class) = 1.0
is(DRON_00841164,Class) = 1.0
is(DRON_00841190,Class) = 1.0
SubClassOf(DRON_00841190,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3207))) = 1.0
is(DRON_00841192,Class) = 1.0
SubClassOf(DRON_00841192,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4562))) = 1.0
is(DRON_00841221,Class) = 1.0
SubClassOf(DRON_00841221,DRON_00841126) = 1.0
is(DRON_00841269,Class) = 1.0
SubClassOf(DRON_00841269,DRON_00841164) = 1.0
is(DRON_00841283,Class) = 1.0
SubClassOf(DRON_00841283,DRON_00841192) = 1.0
is(DRON_00841306,Class) = 1.0
SubClassOf(DRON_00841306,DRON_00841144) = 1.0
is(DRON_00843408,Class) = 1.0
is(DRON_00843445,Class) = 1.0
SubClassOf(DRON_00843445,DRON_00022883) = 1.0
is(DRON_00843447,Class) = 1.0
SubClassOf(DRON_00843447,DRON_00841190) = 1.0
is(DRON_00843458,Class) = 1.0
SubClassOf(DRON_00843458,DRON_00841190) = 1.0
is(DRON_00843459,Class) = 1.0
SubClassOf(DRON_00843459,DRON_00841190) = 1.0
is(DRON_00843471,Class) = 1.0
SubClassOf(DRON_00843471,DRON_00031624) = 1.0
is(DRON_00843483,Class) = 1.0
SubClassOf(DRON_00843483,DRON_00751793) = 1.0
is(DRON_00843487,Class) = 1.0
SubClassOf(DRON_00843487,DRON_00030396) = 1.0
is(DRON_00845278,Class) = 1.0
is(DRON_00845291,Class) = 1.0
SubClassOf(DRON_00845291,DRON_00731489) = 1.0
is(DRON_00845341,Class) = 1.0
SubClassOf(DRON_00845341,DRON_00822987) = 1.0
is(DRON_00847532,Class) = 1.0
is(DRON_00847538,Class) = 1.0
SubClassOf(DRON_00847538,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019927)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020115)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020116))) = 1.0
is(DRON_00847545,Class) = 1.0
SubClassOf(DRON_00847545,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019919)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020115)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020116))) = 1.0
is(DRON_00847574,Class) = 1.0
SubClassOf(DRON_00847574,DRON_00028941) = 1.0
is(DRON_00847582,Class) = 1.0
SubClassOf(DRON_00847582,DRON_00024590) = 1.0
is(DRON_00847583,Class) = 1.0
SubClassOf(DRON_00847583,DRON_00030685) = 1.0
is(DRON_00852543,Class) = 1.0
SubClassOf(DRON_00852543,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28940))) = 1.0
is(DRON_00852569,Class) = 1.0
SubClassOf(DRON_00852569,DRON_00834988) = 1.0
is(DRON_00852571,Class) = 1.0
SubClassOf(DRON_00852571,DRON_00834988) = 1.0
is(DRON_00852574,Class) = 1.0
SubClassOf(DRON_00852574,DRON_00837876) = 1.0
is(DRON_00852620,Class) = 1.0
SubClassOf(DRON_00852620,DRON_00030450) = 1.0
is(DRON_00852632,Class) = 1.0
SubClassOf(DRON_00852632,DRON_00786345) = 1.0
is(DRON_00852655,Class) = 1.0
SubClassOf(DRON_00852655,DRON_00022961) = 1.0
is(DRON_00852720,Class) = 1.0
SubClassOf(DRON_00852720,DRON_00026975) = 1.0
is(DRON_00852721,Class) = 1.0
SubClassOf(DRON_00852721,DRON_00030854) = 1.0
is(DRON_00852731,Class) = 1.0
SubClassOf(DRON_00852731,DRON_00021550) = 1.0
is(DRON_00852746,Class) = 1.0
SubClassOf(DRON_00852746,DRON_00020335) = 1.0
is(DRON_00852776,Class) = 1.0
SubClassOf(DRON_00852776,DRON_00025078) = 1.0
is(DRON_00852780,Class) = 1.0
SubClassOf(DRON_00852780,DRON_00024966) = 1.0
is(DRON_00852803,Class) = 1.0
SubClassOf(DRON_00852803,DRON_00024151) = 1.0
is(DRON_00852814,Class) = 1.0
SubClassOf(DRON_00852814,DRON_00024973) = 1.0
is(DRON_00852821,Class) = 1.0
SubClassOf(DRON_00852821,DRON_00031619) = 1.0
is(DRON_00852836,Class) = 1.0
SubClassOf(DRON_00852836,DRON_00852543) = 1.0
is(DRON_00852843,Class) = 1.0
SubClassOf(DRON_00852843,DRON_00030685) = 1.0
is(DRON_00852873,Class) = 1.0
SubClassOf(DRON_00852873,DRON_00024597) = 1.0
is(DRON_00852879,Class) = 1.0
SubClassOf(DRON_00852879,DRON_00031212) = 1.0
is(DRON_00852882,Class) = 1.0
SubClassOf(DRON_00852882,DRON_00028941) = 1.0
is(DRON_00852884,Class) = 1.0
SubClassOf(DRON_00852884,DRON_00031426) = 1.0
is(DRON_00852886,Class) = 1.0
SubClassOf(DRON_00852886,DRON_00027949) = 1.0
is(DRON_00852888,Class) = 1.0
SubClassOf(DRON_00852888,DRON_00024329) = 1.0
is(DRON_00852889,Class) = 1.0
SubClassOf(DRON_00852889,DRON_00032288) = 1.0
is(DRON_00852890,Class) = 1.0
SubClassOf(DRON_00852890,DRON_00031713) = 1.0
is(DRON_00852897,Class) = 1.0
SubClassOf(DRON_00852897,DRON_00031425) = 1.0
is(DRON_00852901,Class) = 1.0
SubClassOf(DRON_00852901,DRON_00024128) = 1.0
is(DRON_00852908,Class) = 1.0
SubClassOf(DRON_00852908,DRON_00027949) = 1.0
is(DRON_00852914,Class) = 1.0
SubClassOf(DRON_00852914,DRON_00031445) = 1.0
is(DRON_00852916,Class) = 1.0
SubClassOf(DRON_00852916,DRON_00031429) = 1.0
is(DRON_00852917,Class) = 1.0
SubClassOf(DRON_00852917,DRON_00031322) = 1.0
is(DRON_00852918,Class) = 1.0
SubClassOf(DRON_00852918,DRON_00026975) = 1.0
is(DRON_00852919,Class) = 1.0
SubClassOf(DRON_00852919,DRON_00027272) = 1.0
is(DRON_00852920,Class) = 1.0
SubClassOf(DRON_00852920,DRON_00027272) = 1.0
is(DRON_00852921,Class) = 1.0
SubClassOf(DRON_00852921,DRON_00027272) = 1.0
is(DRON_00852922,Class) = 1.0
