is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(WBbt_0003274,WBbt_0006803) = 1.0
is(WBbt_0003275,Class) = 1.0
SubClassOf(WBbt_0003275,WBbt_0006803) = 1.0
is(WBbt_0003276,Class) = 1.0
SubClassOf(WBbt_0003276,WBbt_0006803) = 1.0
is(WBbt_0003277,Class) = 1.0
SubClassOf(WBbt_0003277,WBbt_0006803) = 1.0
is(WBbt_0003278,Class) = 1.0
SubClassOf(WBbt_0003278,WBbt_0006803) = 1.0
is(WBbt_0003279,Class) = 1.0
SubClassOf(WBbt_0003279,WBbt_0006803) = 1.0
is(WBbt_0003281,Class) = 1.0
SubClassOf(WBbt_0003281,WBbt_0006803) = 1.0
is(WBbt_0003282,Class) = 1.0
SubClassOf(WBbt_0003282,WBbt_0006803) = 1.0
is(WBbt_0003283,Class) = 1.0
SubClassOf(WBbt_0003283,WBbt_0006803) = 1.0
is(WBbt_0003284,Class) = 1.0
SubClassOf(WBbt_0003284,WBbt_0006803) = 1.0
is(WBbt_0003285,Class) = 1.0
SubClassOf(WBbt_0003285,WBbt_0006803) = 1.0
is(WBbt_0003286,Class) = 1.0
SubClassOf(WBbt_0003286,WBbt_0006803) = 1.0
is(WBbt_0003287,Class) = 1.0
SubClassOf(WBbt_0003287,WBbt_0006803) = 1.0
is(WBbt_0003288,Class) = 1.0
SubClassOf(WBbt_0003288,WBbt_0006803) = 1.0
is(WBbt_0003289,Class) = 1.0
SubClassOf(WBbt_0003289,WBbt_0006803) = 1.0
is(WBbt_0003290,Class) = 1.0
SubClassOf(WBbt_0003290,WBbt_0006803) = 1.0
is(WBbt_0003291,Class) = 1.0
SubClassOf(WBbt_0003291,WBbt_0006803) = 1.0
is(WBbt_0003292,Class) = 1.0
SubClassOf(WBbt_0003292,WBbt_0006803) = 1.0
is(WBbt_0003293,Class) = 1.0
SubClassOf(WBbt_0003293,WBbt_0006803) = 1.0
is(WBbt_0003294,Class) = 1.0
SubClassOf(WBbt_0003294,WBbt_0006803) = 1.0
is(WBbt_0003295,Class) = 1.0
SubClassOf(WBbt_0003295,WBbt_0006803) = 1.0
is(WBbt_0003296,Class) = 1.0
SubClassOf(WBbt_0003296,WBbt_0006803) = 1.0
is(WBbt_0003297,Class) = 1.0
SubClassOf(WBbt_0003297,WBbt_0006803) = 1.0
is(WBbt_0003298,Class) = 1.0
SubClassOf(WBbt_0003298,WBbt_0006803) = 1.0
is(WBbt_0003299,Class) = 1.0
SubClassOf(WBbt_0003299,WBbt_0006803) = 1.0
is(WBbt_0003300,Class) = 1.0
SubClassOf(WBbt_0003300,WBbt_0006803) = 1.0
is(WBbt_0003301,Class) = 1.0
SubClassOf(WBbt_0003301,WBbt_0006803) = 1.0
is(WBbt_0003302,Class) = 1.0
SubClassOf(WBbt_0003302,WBbt_0006803) = 1.0
is(WBbt_0003303,Class) = 1.0
SubClassOf(WBbt_0003303,WBbt_0006803) = 1.0
is(WBbt_0003304,Class) = 1.0
SubClassOf(WBbt_0003304,WBbt_0006803) = 1.0
is(WBbt_0003305,Class) = 1.0
SubClassOf(WBbt_0003305,WBbt_0006803) = 1.0
is(WBbt_0003306,Class) = 1.0
SubClassOf(WBbt_0003306,WBbt_0006803) = 1.0
is(WBbt_0003307,Class) = 1.0
SubClassOf(WBbt_0003307,WBbt_0006803) = 1.0
is(WBbt_0003308,Class) = 1.0
SubClassOf(WBbt_0003308,WBbt_0006803) = 1.0
is(WBbt_0003309,Class) = 1.0
SubClassOf(WBbt_0003309,WBbt_0006803) = 1.0
is(WBbt_0003310,Class) = 1.0
SubClassOf(WBbt_0003310,WBbt_0006803) = 1.0
is(WBbt_0003311,Class) = 1.0
SubClassOf(WBbt_0003311,WBbt_0006803) = 1.0
is(WBbt_0003314,Class) = 1.0
is(WBbt_0003324,Class) = 1.0
SubClassOf(WBbt_0003324,WBbt_0006803) = 1.0
is(WBbt_0003325,Class) = 1.0
SubClassOf(WBbt_0003325,WBbt_0006803) = 1.0
is(WBbt_0003326,Class) = 1.0
SubClassOf(WBbt_0003326,WBbt_0006803) = 1.0
is(WBbt_0003327,Class) = 1.0
SubClassOf(WBbt_0003327,WBbt_0006803) = 1.0
is(WBbt_0003328,Class) = 1.0
SubClassOf(WBbt_0003328,WBbt_0006803) = 1.0
is(WBbt_0003329,Class) = 1.0
SubClassOf(WBbt_0003329,WBbt_0006803) = 1.0
is(WBbt_0003330,Class) = 1.0
SubClassOf(WBbt_0003330,WBbt_0006803) = 1.0
is(WBbt_0003331,Class) = 1.0
SubClassOf(WBbt_0003331,WBbt_0006803) = 1.0
is(WBbt_0003332,Class) = 1.0
SubClassOf(WBbt_0003332,WBbt_0006803) = 1.0
is(WBbt_0003333,Class) = 1.0
SubClassOf(WBbt_0003333,WBbt_0006803) = 1.0
is(WBbt_0003334,Class) = 1.0
SubClassOf(WBbt_0003334,WBbt_0006803) = 1.0
is(WBbt_0003335,Class) = 1.0
SubClassOf(WBbt_0003335,WBbt_0006803) = 1.0
is(WBbt_0003336,Class) = 1.0
SubClassOf(WBbt_0003336,WBbt_0006803) = 1.0
is(WBbt_0003337,Class) = 1.0
SubClassOf(WBbt_0003337,WBbt_0006803) = 1.0
is(WBbt_0003338,Class) = 1.0
SubClassOf(WBbt_0003338,WBbt_0006803) = 1.0
is(WBbt_0003339,Class) = 1.0
SubClassOf(WBbt_0003339,WBbt_0006803) = 1.0
is(WBbt_0003340,Class) = 1.0
SubClassOf(WBbt_0003340,WBbt_0006803) = 1.0
is(WBbt_0003341,Class) = 1.0
SubClassOf(WBbt_0003341,WBbt_0006803) = 1.0
is(WBbt_0003342,Class) = 1.0
SubClassOf(WBbt_0003342,WBbt_0006803) = 1.0
is(WBbt_0003343,Class) = 1.0
SubClassOf(WBbt_0003343,WBbt_0006803) = 1.0
is(WBbt_0003344,Class) = 1.0
SubClassOf(WBbt_0003344,WBbt_0006803) = 1.0
is(WBbt_0003345,Class) = 1.0
SubClassOf(WBbt_0003345,WBbt_0006803) = 1.0
is(WBbt_0003346,Class) = 1.0
SubClassOf(WBbt_0003346,WBbt_0006803) = 1.0
is(WBbt_0003347,Class) = 1.0
SubClassOf(WBbt_0003347,WBbt_0006803) = 1.0
is(WBbt_0003348,Class) = 1.0
SubClassOf(WBbt_0003348,WBbt_0006803) = 1.0
is(WBbt_0003349,Class) = 1.0
SubClassOf(WBbt_0003349,WBbt_0006803) = 1.0
is(WBbt_0003350,Class) = 1.0
SubClassOf(WBbt_0003350,WBbt_0006803) = 1.0
is(WBbt_0003351,Class) = 1.0
SubClassOf(WBbt_0003351,WBbt_0006803) = 1.0
is(WBbt_0003352,Class) = 1.0
SubClassOf(WBbt_0003352,WBbt_0006803) = 1.0
is(WBbt_0003353,Class) = 1.0
SubClassOf(WBbt_0003353,WBbt_0006803) = 1.0
is(WBbt_0003354,Class) = 1.0
SubClassOf(WBbt_0003354,WBbt_0006803) = 1.0
is(WBbt_0003355,Class) = 1.0
SubClassOf(WBbt_0003355,WBbt_0006803) = 1.0
is(WBbt_0003356,Class) = 1.0
SubClassOf(WBbt_0003356,WBbt_0006803) = 1.0
is(WBbt_0003357,Class) = 1.0
SubClassOf(WBbt_0003357,WBbt_0006803) = 1.0
is(WBbt_0003358,Class) = 1.0
SubClassOf(WBbt_0003358,WBbt_0006803) = 1.0
is(WBbt_0003359,Class) = 1.0
SubClassOf(WBbt_0003359,WBbt_0006803) = 1.0
is(WBbt_0003360,Class) = 1.0
SubClassOf(WBbt_0003360,WBbt_0006803) = 1.0
is(WBbt_0003361,Class) = 1.0
SubClassOf(WBbt_0003361,WBbt_0006803) = 1.0
is(WBbt_0003362,Class) = 1.0
SubClassOf(WBbt_0003362,WBbt_0006803) = 1.0
is(WBbt_0003363,Class) = 1.0
SubClassOf(WBbt_0003363,WBbt_0006803) = 1.0
is(WBbt_0003364,Class) = 1.0
SubClassOf(WBbt_0003364,WBbt_0006803) = 1.0
is(WBbt_0003369,Class) = 1.0
SubClassOf(WBbt_0003369,WBbt_0006803) = 1.0
is(WBbt_0003370,Class) = 1.0
SubClassOf(WBbt_0003370,WBbt_0006803) = 1.0
is(WBbt_0003371,Class) = 1.0
SubClassOf(WBbt_0003371,WBbt_0006803) = 1.0
is(WBbt_0003372,Class) = 1.0
SubClassOf(WBbt_0003372,WBbt_0006803) = 1.0
is(WBbt_0003373,Class) = 1.0
SubClassOf(WBbt_0003373,WBbt_0006803) = 1.0
is(WBbt_0003374,Class) = 1.0
SubClassOf(WBbt_0003374,WBbt_0006803) = 1.0
is(WBbt_0003375,Class) = 1.0
SubClassOf(WBbt_0003375,WBbt_0006803) = 1.0
is(WBbt_0003376,Class) = 1.0
SubClassOf(WBbt_0003376,WBbt_0006803) = 1.0
is(WBbt_0003377,Class) = 1.0
SubClassOf(WBbt_0003377,WBbt_0006803) = 1.0
is(WBbt_0003378,Class) = 1.0
SubClassOf(WBbt_0003378,WBbt_0006803) = 1.0
is(WBbt_0003379,Class) = 1.0
SubClassOf(WBbt_0003379,WBbt_0006803) = 1.0
is(WBbt_0003380,Class) = 1.0
SubClassOf(WBbt_0003380,WBbt_0006803) = 1.0
is(WBbt_0003381,Class) = 1.0
SubClassOf(WBbt_0003381,WBbt_0006803) = 1.0
is(WBbt_0003382,Class) = 1.0
SubClassOf(WBbt_0003382,WBbt_0006803) = 1.0
is(WBbt_0003383,Class) = 1.0
SubClassOf(WBbt_0003383,WBbt_0006803) = 1.0
is(WBbt_0003384,Class) = 1.0
SubClassOf(WBbt_0003384,WBbt_0006803) = 1.0
is(WBbt_0003385,Class) = 1.0
SubClassOf(WBbt_0003385,WBbt_0006803) = 1.0
is(WBbt_0003386,Class) = 1.0
SubClassOf(WBbt_0003386,WBbt_0006803) = 1.0
is(WBbt_0003387,Class) = 1.0
SubClassOf(WBbt_0003387,WBbt_0006803) = 1.0
is(WBbt_0003388,Class) = 1.0
SubClassOf(WBbt_0003388,WBbt_0006803) = 1.0
is(WBbt_0003389,Class) = 1.0
SubClassOf(WBbt_0003389,WBbt_0006803) = 1.0
is(WBbt_0003390,Class) = 1.0
SubClassOf(WBbt_0003390,WBbt_0006803) = 1.0
is(WBbt_0003391,Class) = 1.0
SubClassOf(WBbt_0003391,WBbt_0006803) = 1.0
is(WBbt_0003392,Class) = 1.0
SubClassOf(WBbt_0003392,WBbt_0006803) = 1.0
is(WBbt_0003393,Class) = 1.0
SubClassOf(WBbt_0003393,WBbt_0006803) = 1.0
is(WBbt_0003394,Class) = 1.0
SubClassOf(WBbt_0003394,WBbt_0006803) = 1.0
is(WBbt_0003395,Class) = 1.0
SubClassOf(WBbt_0003395,WBbt_0006803) = 1.0
is(WBbt_0003396,Class) = 1.0
SubClassOf(WBbt_0003396,WBbt_0006803) = 1.0
is(WBbt_0003397,Class) = 1.0
SubClassOf(WBbt_0003397,WBbt_0006803) = 1.0
is(WBbt_0003398,Class) = 1.0
SubClassOf(WBbt_0003398,WBbt_0006803) = 1.0
is(WBbt_0003399,Class) = 1.0
SubClassOf(WBbt_0003399,WBbt_0006803) = 1.0
is(WBbt_0003400,Class) = 1.0
SubClassOf(WBbt_0003400,WBbt_0006803) = 1.0
is(WBbt_0003401,Class) = 1.0
SubClassOf(WBbt_0003401,WBbt_0006803) = 1.0
is(WBbt_0003402,Class) = 1.0
SubClassOf(WBbt_0003402,WBbt_0006803) = 1.0
is(WBbt_0003403,Class) = 1.0
SubClassOf(WBbt_0003403,WBbt_0006803) = 1.0
is(WBbt_0003404,Class) = 1.0
SubClassOf(WBbt_0003404,WBbt_0006803) = 1.0
is(WBbt_0003405,Class) = 1.0
SubClassOf(WBbt_0003405,WBbt_0006803) = 1.0
is(WBbt_0003406,Class) = 1.0
SubClassOf(WBbt_0003406,WBbt_0006803) = 1.0
is(WBbt_0003407,Class) = 1.0
SubClassOf(WBbt_0003407,WBbt_0006803) = 1.0
is(WBbt_0003408,Class) = 1.0
SubClassOf(WBbt_0003408,WBbt_0006803) = 1.0
is(WBbt_0003409,Class) = 1.0
SubClassOf(WBbt_0003409,WBbt_0005701,) = 1.0
SubClassOf(WBbt_0003409,WBbt_0007959,) = 1.0
SubClassOf(WBbt_0003409,BFO_0000050_some_WBbt_0008298) = 1.0
is(WBbt_0003410,Class) = 1.0
SubClassOf(WBbt_0003410,WBbt_0006803) = 1.0
is(WBbt_0003411,Class) = 1.0
SubClassOf(WBbt_0003411,WBbt_0006803) = 1.0
is(WBbt_0003412,Class) = 1.0
SubClassOf(WBbt_0003412,WBbt_0006803) = 1.0
is(WBbt_0003413,Class) = 1.0
SubClassOf(WBbt_0003413,WBbt_0006803) = 1.0
is(WBbt_0003414,Class) = 1.0
SubClassOf(WBbt_0003414,WBbt_0006803) = 1.0
is(WBbt_0003415,Class) = 1.0
SubClassOf(WBbt_0003415,WBbt_0006803) = 1.0
is(WBbt_0003416,Class) = 1.0
SubClassOf(WBbt_0003416,WBbt_0006803) = 1.0
is(WBbt_0003417,Class) = 1.0
SubClassOf(WBbt_0003417,WBbt_0006803) = 1.0
is(WBbt_0003418,Class) = 1.0
SubClassOf(WBbt_0003418,WBbt_0006803) = 1.0
is(WBbt_0003419,Class) = 1.0
SubClassOf(WBbt_0003419,WBbt_0006803) = 1.0
is(WBbt_0003420,Class) = 1.0
SubClassOf(WBbt_0003420,WBbt_0006803) = 1.0
is(WBbt_0003421,Class) = 1.0
SubClassOf(WBbt_0003421,WBbt_0006803) = 1.0
is(WBbt_0003422,Class) = 1.0
SubClassOf(WBbt_0003422,WBbt_0006803) = 1.0
is(WBbt_0003423,Class) = 1.0
SubClassOf(WBbt_0003423,WBbt_0006803) = 1.0
is(WBbt_0003424,Class) = 1.0
SubClassOf(WBbt_0003424,WBbt_0006803) = 1.0
is(WBbt_0003425,Class) = 1.0
SubClassOf(WBbt_0003425,WBbt_0006803) = 1.0
is(WBbt_0003426,Class) = 1.0
SubClassOf(WBbt_0003426,WBbt_0006803) = 1.0
is(WBbt_0003427,Class) = 1.0
SubClassOf(WBbt_0003427,WBbt_0006803) = 1.0
is(WBbt_0003428,Class) = 1.0
SubClassOf(WBbt_0003428,WBbt_0006803) = 1.0
is(WBbt_0003429,Class) = 1.0
SubClassOf(WBbt_0003429,WBbt_0006803) = 1.0
is(WBbt_0003431,Class) = 1.0
SubClassOf(WBbt_0003431,WBbt_0006803) = 1.0
is(WBbt_0003432,Class) = 1.0
SubClassOf(WBbt_0003432,WBbt_0006803) = 1.0
is(WBbt_0003433,Class) = 1.0
SubClassOf(WBbt_0003433,WBbt_0006803) = 1.0
is(WBbt_0003435,Class) = 1.0
SubClassOf(WBbt_0003435,WBbt_0006803) = 1.0
is(WBbt_0003436,Class) = 1.0
SubClassOf(WBbt_0003436,WBbt_0006803) = 1.0
is(WBbt_0003437,Class) = 1.0
SubClassOf(WBbt_0003437,WBbt_0006803) = 1.0
is(WBbt_0003438,Class) = 1.0
SubClassOf(WBbt_0003438,WBbt_0005701,) = 1.0
SubClassOf(WBbt_0003438,WBbt_0007968,) = 1.0
SubClassOf(WBbt_0003438,BFO_0000050_some_WBbt_0008306) = 1.0
is(WBbt_0003439,Class) = 1.0
SubClassOf(WBbt_0003439,WBbt_0006803) = 1.0
is(WBbt_0003440,Class) = 1.0
SubClassOf(WBbt_0003440,WBbt_0006803) = 1.0
is(WBbt_0003443,Class) = 1.0
SubClassOf(WBbt_0003443,WBbt_0006803) = 1.0
is(WBbt_0003445,Class) = 1.0
SubClassOf(WBbt_0003445,WBbt_0006803) = 1.0
is(WBbt_0003446,Class) = 1.0
SubClassOf(WBbt_0003446,WBbt_0006803) = 1.0
is(WBbt_0003447,Class) = 1.0
SubClassOf(WBbt_0003447,WBbt_0006803) = 1.0
is(WBbt_0003448,Class) = 1.0
SubClassOf(WBbt_0003448,WBbt_0006803) = 1.0
is(WBbt_0003449,Class) = 1.0
SubClassOf(WBbt_0003449,WBbt_0006803) = 1.0
is(WBbt_0003450,Class) = 1.0
SubClassOf(WBbt_0003450,WBbt_0006803) = 1.0
is(WBbt_0003451,Class) = 1.0
SubClassOf(WBbt_0003451,WBbt_0006803) = 1.0
is(WBbt_0003452,Class) = 1.0
SubClassOf(WBbt_0003452,WBbt_0006803) = 1.0
is(WBbt_0003453,Class) = 1.0
SubClassOf(WBbt_0003453,WBbt_0006803) = 1.0
is(WBbt_0003454,Class) = 1.0
SubClassOf(WBbt_0003454,WBbt_0006803) = 1.0
is(WBbt_0003455,Class) = 1.0
SubClassOf(WBbt_0003455,WBbt_0006803) = 1.0
is(WBbt_0003456,Class) = 1.0
SubClassOf(WBbt_0003456,WBbt_0006803) = 1.0
is(WBbt_0003457,Class) = 1.0
SubClassOf(WBbt_0003457,WBbt_0006803) = 1.0
is(WBbt_0003458,Class) = 1.0
SubClassOf(WBbt_0003458,WBbt_0006803) = 1.0
is(WBbt_0003459,Class) = 1.0
SubClassOf(WBbt_0003459,WBbt_0006803) = 1.0
is(WBbt_0003460,Class) = 1.0
SubClassOf(WBbt_0003460,WBbt_0006803) = 1.0
is(WBbt_0003461,Class) = 1.0
SubClassOf(WBbt_0003461,WBbt_0006803) = 1.0
is(WBbt_0003462,Class) = 1.0
SubClassOf(WBbt_0003462,WBbt_0006803) = 1.0
is(WBbt_0003463,Class) = 1.0
SubClassOf(WBbt_0003463,WBbt_0006803) = 1.0
is(WBbt_0003464,Class) = 1.0
SubClassOf(WBbt_0003464,WBbt_0006803) = 1.0
is(WBbt_0003465,Class) = 1.0
SubClassOf(WBbt_0003465,WBbt_0005700,) = 1.0
SubClassOf(WBbt_0003465,WBbt_0005727,) = 1.0
SubClassOf(WBbt_0003465,BFO_0000050_some_WBbt_0008301) = 1.0
is(WBbt_0003466,Class) = 1.0
SubClassOf(WBbt_0003466,WBbt_0006803) = 1.0
is(WBbt_0003467,Class) = 1.0
SubClassOf(WBbt_0003467,WBbt_0006803) = 1.0
is(WBbt_0003468,Class) = 1.0
SubClassOf(WBbt_0003468,WBbt_0006803) = 1.0
is(WBbt_0003469,Class) = 1.0
SubClassOf(WBbt_0003469,WBbt_0006803) = 1.0
is(WBbt_0003470,Class) = 1.0
SubClassOf(WBbt_0003470,WBbt_0006803) = 1.0
is(WBbt_0003471,Class) = 1.0
SubClassOf(WBbt_0003471,WBbt_0006803) = 1.0
is(WBbt_0003472,Class) = 1.0
SubClassOf(WBbt_0003472,WBbt_0006803) = 1.0
is(WBbt_0003473,Class) = 1.0
SubClassOf(WBbt_0003473,WBbt_0006803) = 1.0
is(WBbt_0003474,Class) = 1.0
SubClassOf(WBbt_0003474,WBbt_0006803) = 1.0
is(WBbt_0003475,Class) = 1.0
SubClassOf(WBbt_0003475,WBbt_0006803) = 1.0
is(WBbt_0003476,Class) = 1.0
SubClassOf(WBbt_0003476,WBbt_0006803) = 1.0
is(WBbt_0003477,Class) = 1.0
SubClassOf(WBbt_0003477,WBbt_0006803) = 1.0
is(WBbt_0003478,Class) = 1.0
SubClassOf(WBbt_0003478,WBbt_0006803) = 1.0
is(WBbt_0003479,Class) = 1.0
SubClassOf(WBbt_0003479,WBbt_0006803) = 1.0
is(WBbt_0003480,Class) = 1.0
SubClassOf(WBbt_0003480,WBbt_0006803) = 1.0
is(WBbt_0003481,Class) = 1.0
SubClassOf(WBbt_0003481,WBbt_0006803) = 1.0
is(WBbt_0003482,Class) = 1.0
SubClassOf(WBbt_0003482,WBbt_0006803) = 1.0
is(WBbt_0003483,Class) = 1.0
SubClassOf(WBbt_0003483,WBbt_0006803) = 1.0
is(WBbt_0003484,Class) = 1.0
SubClassOf(WBbt_0003484,WBbt_0005700,) = 1.0
SubClassOf(WBbt_0003484,WBbt_0005726,) = 1.0
SubClassOf(WBbt_0003484,BFO_0000050_some_WBbt_0008303) = 1.0
is(WBbt_0003485,Class) = 1.0
SubClassOf(WBbt_0003485,WBbt_0006803) = 1.0
is(WBbt_0003486,Class) = 1.0
SubClassOf(WBbt_0003486,WBbt_0006803) = 1.0
is(WBbt_0003487,Class) = 1.0
SubClassOf(WBbt_0003487,WBbt_0006803) = 1.0
is(WBbt_0003488,Class) = 1.0
SubClassOf(WBbt_0003488,WBbt_0006803) = 1.0
is(WBbt_0003489,Class) = 1.0
SubClassOf(WBbt_0003489,WBbt_0006803) = 1.0
is(WBbt_0003490,Class) = 1.0
SubClassOf(WBbt_0003490,WBbt_0006803) = 1.0
is(WBbt_0003491,Class) = 1.0
SubClassOf(WBbt_0003491,WBbt_0006803) = 1.0
is(WBbt_0003492,Class) = 1.0
SubClassOf(WBbt_0003492,WBbt_0006803) = 1.0
is(WBbt_0003494,Class) = 1.0
SubClassOf(WBbt_0003494,WBbt_0006803) = 1.0
is(WBbt_0003495,Class) = 1.0
SubClassOf(WBbt_0003495,WBbt_0006803) = 1.0
is(WBbt_0003496,Class) = 1.0
SubClassOf(WBbt_0003496,WBbt_0006803) = 1.0
is(WBbt_0003498,Class) = 1.0
SubClassOf(WBbt_0003498,WBbt_0006803) = 1.0
is(WBbt_0003499,Class) = 1.0
SubClassOf(WBbt_0003499,WBbt_0006803) = 1.0
is(WBbt_0003500,Class) = 1.0
SubClassOf(WBbt_0003500,WBbt_0006803) = 1.0
is(WBbt_0003501,Class) = 1.0
SubClassOf(WBbt_0003501,WBbt_0006803) = 1.0
is(WBbt_0003502,Class) = 1.0
SubClassOf(WBbt_0003502,WBbt_0006803) = 1.0
is(WBbt_0003503,Class) = 1.0
SubClassOf(WBbt_0003503,WBbt_0006803) = 1.0
is(WBbt_0003504,Class) = 1.0
SubClassOf(WBbt_0003504,WBbt_0006803) = 1.0
is(WBbt_0003505,Class) = 1.0
SubClassOf(WBbt_0003505,WBbt_0006803) = 1.0
is(WBbt_0003506,Class) = 1.0
SubClassOf(WBbt_0003506,WBbt_0006803) = 1.0
is(WBbt_0003507,Class) = 1.0
SubClassOf(WBbt_0003507,WBbt_0006803) = 1.0
is(WBbt_0003508,Class) = 1.0
SubClassOf(WBbt_0003508,WBbt_0006803) = 1.0
is(WBbt_0003509,Class) = 1.0
SubClassOf(WBbt_0003509,WBbt_0006803) = 1.0
is(WBbt_0003510,Class) = 1.0
SubClassOf(WBbt_0003510,WBbt_0006803) = 1.0
is(WBbt_0003511,Class) = 1.0
SubClassOf(WBbt_0003511,WBbt_0006803) = 1.0
is(WBbt_0003512,Class) = 1.0
SubClassOf(WBbt_0003512,WBbt_0006803) = 1.0
is(WBbt_0003513,Class) = 1.0
SubClassOf(WBbt_0003513,WBbt_0006803) = 1.0
is(WBbt_0003514,Class) = 1.0
SubClassOf(WBbt_0003514,WBbt_0006803) = 1.0
is(WBbt_0003515,Class) = 1.0
SubClassOf(WBbt_0003515,WBbt_0006803) = 1.0
is(WBbt_0003516,Class) = 1.0
SubClassOf(WBbt_0003516,WBbt_0006803) = 1.0
is(WBbt_0003517,Class) = 1.0
SubClassOf(WBbt_0003517,WBbt_0006803) = 1.0
is(WBbt_0003518,Class) = 1.0
SubClassOf(WBbt_0003518,WBbt_0006803) = 1.0
is(WBbt_0003519,Class) = 1.0
SubClassOf(WBbt_0003519,WBbt_0006803) = 1.0
is(WBbt_0003520,Class) = 1.0
SubClassOf(WBbt_0003520,WBbt_0006803) = 1.0
is(WBbt_0003521,Class) = 1.0
SubClassOf(WBbt_0003521,WBbt_0006803) = 1.0
is(WBbt_0003522,Class) = 1.0
SubClassOf(WBbt_0003522,WBbt_0006803) = 1.0
is(WBbt_0003523,Class) = 1.0
SubClassOf(WBbt_0003523,WBbt_0006803) = 1.0
is(WBbt_0003524,Class) = 1.0
SubClassOf(WBbt_0003524,WBbt_0006803) = 1.0
is(WBbt_0003525,Class) = 1.0
SubClassOf(WBbt_0003525,WBbt_0006803) = 1.0
is(WBbt_0003526,Class) = 1.0
SubClassOf(WBbt_0003526,WBbt_0006803) = 1.0
is(WBbt_0003527,Class) = 1.0
SubClassOf(WBbt_0003527,WBbt_0006803) = 1.0
is(WBbt_0003528,Class) = 1.0
SubClassOf(WBbt_0003528,WBbt_0006803) = 1.0
is(WBbt_0003529,Class) = 1.0
SubClassOf(WBbt_0003529,WBbt_0006803) = 1.0
is(WBbt_0003530,Class) = 1.0
SubClassOf(WBbt_0003530,WBbt_0006803) = 1.0
is(WBbt_0003531,Class) = 1.0
SubClassOf(WBbt_0003531,WBbt_0006803) = 1.0
is(WBbt_0003532,Class) = 1.0
SubClassOf(WBbt_0003532,WBbt_0006803) = 1.0
is(WBbt_0003533,Class) = 1.0
SubClassOf(WBbt_0003533,WBbt_0006803) = 1.0
is(WBbt_0003534,Class) = 1.0
SubClassOf(WBbt_0003534,WBbt_0006803) = 1.0
is(WBbt_0003535,Class) = 1.0
SubClassOf(WBbt_0003535,WBbt_0006803) = 1.0
is(WBbt_0003536,Class) = 1.0
SubClassOf(WBbt_0003536,WBbt_0006803) = 1.0
is(WBbt_0003537,Class) = 1.0
SubClassOf(WBbt_0003537,WBbt_0006803) = 1.0
is(WBbt_0003538,Class) = 1.0
SubClassOf(WBbt_0003538,WBbt_0006803) = 1.0
is(WBbt_0003539,Class) = 1.0
SubClassOf(WBbt_0003539,WBbt_0006803) = 1.0
is(WBbt_0003540,Class) = 1.0
SubClassOf(WBbt_0003540,WBbt_0006803) = 1.0
is(WBbt_0003541,Class) = 1.0
SubClassOf(WBbt_0003541,WBbt_0006803) = 1.0
is(WBbt_0003542,Class) = 1.0
SubClassOf(WBbt_0003542,WBbt_0006803) = 1.0
is(WBbt_0003543,Class) = 1.0
SubClassOf(WBbt_0003543,WBbt_0006803) = 1.0
is(WBbt_0003544,Class) = 1.0
SubClassOf(WBbt_0003544,WBbt_0006803) = 1.0
is(WBbt_0003545,Class) = 1.0
SubClassOf(WBbt_0003545,WBbt_0006803) = 1.0
is(WBbt_0003546,Class) = 1.0
SubClassOf(WBbt_0003546,WBbt_0006803) = 1.0
is(WBbt_0003547,Class) = 1.0
SubClassOf(WBbt_0003547,WBbt_0006803) = 1.0
is(WBbt_0003548,Class) = 1.0
SubClassOf(WBbt_0003548,WBbt_0006803) = 1.0
is(WBbt_0003549,Class) = 1.0
SubClassOf(WBbt_0003549,WBbt_0006803) = 1.0
is(WBbt_0003550,Class) = 1.0
SubClassOf(WBbt_0003550,WBbt_0006803) = 1.0
is(WBbt_0003551,Class) = 1.0
SubClassOf(WBbt_0003551,WBbt_0006803) = 1.0
is(WBbt_0003552,Class) = 1.0
SubClassOf(WBbt_0003552,WBbt_0006803) = 1.0
is(WBbt_0003553,Class) = 1.0
SubClassOf(WBbt_0003553,WBbt_0006803) = 1.0
is(WBbt_0003554,Class) = 1.0
SubClassOf(WBbt_0003554,WBbt_0006803) = 1.0
is(WBbt_0003555,Class) = 1.0
SubClassOf(WBbt_0003555,WBbt_0006803) = 1.0
is(WBbt_0003556,Class) = 1.0
SubClassOf(WBbt_0003556,WBbt_0006803) = 1.0
is(WBbt_0003557,Class) = 1.0
SubClassOf(WBbt_0003557,WBbt_0006803) = 1.0
is(WBbt_0003558,Class) = 1.0
SubClassOf(WBbt_0003558,WBbt_0006803) = 1.0
is(WBbt_0003559,Class) = 1.0
SubClassOf(WBbt_0003559,WBbt_0006803) = 1.0
is(WBbt_0003560,Class) = 1.0
SubClassOf(WBbt_0003560,WBbt_0006803) = 1.0
is(WBbt_0003561,Class) = 1.0
SubClassOf(WBbt_0003561,WBbt_0006803) = 1.0
is(WBbt_0003562,Class) = 1.0
SubClassOf(WBbt_0003562,WBbt_0006803) = 1.0
is(WBbt_0003563,Class) = 1.0
SubClassOf(WBbt_0003563,WBbt_0006803) = 1.0
is(WBbt_0003564,Class) = 1.0
SubClassOf(WBbt_0003564,WBbt_0006803) = 1.0
is(WBbt_0003565,Class) = 1.0
SubClassOf(WBbt_0003565,WBbt_0006803) = 1.0
