is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CHEBI_63187,CHEBI_22475,) = 1.0
SubClassOf(CHEBI_63187,CHEBI_36816,) = 1.0
SubClassOf(CHEBI_63187,CHEBI_38418,) = 1.0
SubClassOf(CHEBI_63187,CHEBI_83824) = 1.0
is(CHEBI_6320,Class) = 1.0
SubClassOf(CHEBI_6320,CHEBI_36479) = 1.0
is(CHEBI_63247,Class) = 1.0
SubClassOf(CHEBI_63247,CHEBI_51086) = 1.0
is(CHEBI_63248,Class) = 1.0
is(CHEBI_6329,Class) = 1.0
SubClassOf(CHEBI_6329,CHEBI_28383,) = 1.0
SubClassOf(CHEBI_6329,CHEBI_29347,) = 1.0
SubClassOf(CHEBI_6329,RO_0000087_some_CHEBI_25212,) = 1.0
is(has_functional_parent_some_CHEBI_16995,,chebi#) = 1.0
is(has_functional_parent_some_CHEBI_48950,chebi#) = 1.0
is(CHEBI_63293,Class) = 1.0
SubClassOf(CHEBI_63293,CHEBI_33554) = 1.0
is(CHEBI_63299,Class) = 1.0
is(CHEBI_63309,Class) = 1.0
is(CHEBI_63311,Class) = 1.0
SubClassOf(CHEBI_63311,CHEBI_63309) = 1.0
is(CHEBI_63353,Class) = 1.0
is(CHEBI_63354,Class) = 1.0
SubClassOf(CHEBI_63354,CHEBI_63368,) = 1.0
SubClassOf(CHEBI_63354,CHEBI_63385,) = 1.0
is(has_functional_parent_some_CHEBI_33917,chebi#) = 1.0
is(CHEBI_63367,Class) = 1.0
is(CHEBI_63368,Class) = 1.0
is(CHEBI_63378,Class) = 1.0
is(CHEBI_63379,Class) = 1.0
SubClassOf(CHEBI_63379,CHEBI_63378,) = 1.0
is(has_functional_parent_some_CHEBI_22557,chebi#) = 1.0
is(CHEBI_63385,Class) = 1.0
is(CHEBI_63387,Class) = 1.0
SubClassOf(CHEBI_63387,CHEBI_63354) = 1.0
is(CHEBI_63423,Class) = 1.0
is(CHEBI_63427,Class) = 1.0
is(CHEBI_63430,Class) = 1.0
SubClassOf(CHEBI_63430,CHEBI_63423,) = 1.0
is(has_functional_parent_some_CHEBI_24583,chebi#) = 1.0
is(CHEBI_63431,Class) = 1.0
SubClassOf(CHEBI_63431,CHEBI_63430) = 1.0
is(CHEBI_63432,Class) = 1.0
SubClassOf(CHEBI_63432,CHEBI_63430) = 1.0
is(CHEBI_63433,Class) = 1.0
SubClassOf(CHEBI_63433,CHEBI_63430) = 1.0
is(CHEBI_63435,Class) = 1.0
is(CHEBI_63436,Class) = 1.0
is(CHEBI_63437,Class) = 1.0
SubClassOf(CHEBI_63437,CHEBI_63436,) = 1.0
is(has_functional_parent_some_CHEBI_22290,chebi#) = 1.0
is(CHEBI_63438,Class) = 1.0
SubClassOf(CHEBI_63438,CHEBI_63437) = 1.0
is(CHEBI_63439,Class) = 1.0
SubClassOf(CHEBI_63439,CHEBI_63437) = 1.0
is(CHEBI_63440,Class) = 1.0
SubClassOf(CHEBI_63440,CHEBI_63437) = 1.0
is(CHEBI_63455,Class) = 1.0
is(CHEBI_63470,Class) = 1.0
is(CHEBI_63514,Class) = 1.0
SubClassOf(CHEBI_63514,CHEBI_38195) = 1.0
is(CHEBI_63551,Class) = 1.0
is(CHEBI_63563,Class) = 1.0
is(CHEBI_63567,Class) = 1.0
is(CHEBI_63571,Class) = 1.0
is(CHEBI_63585,Class) = 1.0
is(CHEBI_63589,Class) = 1.0
SubClassOf(CHEBI_63589,CHEBI_51308) = 1.0
is(CHEBI_63604,Class) = 1.0
is(CHEBI_63607,Class) = 1.0
SubClassOf(CHEBI_63607,CHEBI_38785) = 1.0
is(CHEBI_63641,Class) = 1.0
SubClassOf(CHEBI_63641,CHEBI_63644) = 1.0
is(CHEBI_63644,Class) = 1.0
SubClassOf(CHEBI_63644,CHEBI_35350) = 1.0
is(CHEBI_63655,Class) = 1.0
SubClassOf(CHEBI_63655,CHEBI_142348) = 1.0
is(CHEBI_63726,Class) = 1.0
is(CHEBI_63727,Class) = 1.0
is(CHEBI_63734,Class) = 1.0
is(CHEBI_63775,Class) = 1.0
SubClassOf(CHEBI_63775,CHEBI_17615,) = 1.0
SubClassOf(CHEBI_63775,CHEBI_63887) = 1.0
is(CHEBI_63806,Class) = 1.0
SubClassOf(CHEBI_63806,CHEBI_24403) = 1.0
is(CHEBI_63834,Class) = 1.0
SubClassOf(CHEBI_63834,CHEBI_48728) = 1.0
is(CHEBI_63887,Class) = 1.0
is(CHEBI_63920,Class) = 1.0
is(CHEBI_63932,Class) = 1.0
is(CHEBI_63982,Class) = 1.0
is(CHEBI_64,Class) = 1.0
SubClassOf(CHEBI_64,CHEBI_24922) = 1.0
is(CHEBI_64009,Class) = 1.0
is(CHEBI_64012,Class) = 1.0
is(CHEBI_64020,Class) = 1.0
is(CHEBI_64021,Class) = 1.0
is(CHEBI_64022,Class) = 1.0
SubClassOf(CHEBI_64022,CHEBI_60911,) = 1.0
SubClassOf(CHEBI_64022,BFO_0000051_some_CHEBI_64020,) = 1.0
SubClassOf(CHEBI_64022,BFO_0000051_some_CHEBI_64021,) = 1.0
SubClassOf(CHEBI_64022,RO_0000087_some_CHEBI_176497,) = 1.0
SubClassOf(CHEBI_64022,RO_0000087_some_CHEBI_35530,) = 1.0
SubClassOf(CHEBI_64022,RO_0000087_some_CHEBI_35620,) = 1.0
SubClassOf(CHEBI_64022,RO_0000087_some_CHEBI_35674) = 1.0
is(CHEBI_64075,Class) = 1.0
SubClassOf(CHEBI_64075,CHEBI_59737,) = 1.0
is(has_functional_parent_some_CHEBI_57945,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_134125,chebi#) = 1.0
is(CHEBI_64096,Class) = 1.0
is(CHEBI_64136,Class) = 1.0
is(CHEBI_64152,Class) = 1.0
SubClassOf(CHEBI_64152,CHEBI_37670,) = 1.0
SubClassOf(CHEBI_64152,CHEBI_76796) = 1.0
is(CHEBI_6416,Class) = 1.0
is(CHEBI_6417,Class) = 1.0
SubClassOf(CHEBI_6417,CHEBI_138176,) = 1.0
SubClassOf(CHEBI_6417,CHEBI_60835,) = 1.0
SubClassOf(CHEBI_6417,CHEBI_71216,) = 1.0
SubClassOf(CHEBI_6417,RO_0000087_some_CHEBI_25212,) = 1.0
is(has_functional_parent_some_CHEBI_31018,chebi#) = 1.0
is(CHEBI_64172,Class) = 1.0
SubClassOf(CHEBI_64172,CHEBI_62889,) = 1.0
is(has_functional_parent_some_CHEBI_421843,,chebi#) = 1.0
is(is_conjugate_acid_of_some_CHEBI_189052,chebi#) = 1.0
is(CHEBI_64178,Class) = 1.0
is(CHEBI_64186,Class) = 1.0
SubClassOf(CHEBI_64186,CHEBI_16273,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_64178,chebi#) = 1.0
is(CHEBI_64224,Class) = 1.0
is(CHEBI_64225,Class) = 1.0
SubClassOf(CHEBI_64225,CHEBI_64224,) = 1.0
is(is_conjugate_base_of_some_CHEBI_64247,chebi#) = 1.0
is(CHEBI_64234,Class) = 1.0
is(CHEBI_64247,Class) = 1.0
is(CHEBI_64258,Class) = 1.0
SubClassOf(CHEBI_64258,CHEBI_64290,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_64273,chebi#) = 1.0
is(CHEBI_64262,Class) = 1.0
is(CHEBI_64273,Class) = 1.0
is(CHEBI_64287,Class) = 1.0
SubClassOf(CHEBI_64287,CHEBI_26515,) = 1.0
SubClassOf(CHEBI_64287,CHEBI_73080,) = 1.0
is(has_functional_parent_some_CHEBI_28193,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_64262,chebi#) = 1.0
is(CHEBI_64290,Class) = 1.0
is(CHEBI_64321,Class) = 1.0
SubClassOf(CHEBI_64321,CHEBI_38785) = 1.0
is(CHEBI_64343,Class) = 1.0
SubClassOf(CHEBI_64343,CHEBI_51308) = 1.0
is(CHEBI_64406,Class) = 1.0
SubClassOf(CHEBI_64406,CHEBI_64152) = 1.0
is(CHEBI_6443,Class) = 1.0
SubClassOf(CHEBI_6443,CHEBI_231594) = 1.0
is(CHEBI_64471,Class) = 1.0
is(CHEBI_64584,Class) = 1.0
is(CHEBI_64604,Class) = 1.0
is(CHEBI_64611,Class) = 1.0
is(CHEBI_64612,Class) = 1.0
is(CHEBI_64615,Class) = 1.0
is(CHEBI_64617,Class) = 1.0
is(CHEBI_64621,Class) = 1.0
is(CHEBI_64674,Class) = 1.0
is(CHEBI_64683,Class) = 1.0
is(CHEBI_64708,Class) = 1.0
is(CHEBI_64715,Class) = 1.0
is(CHEBI_64716,Class) = 1.0
is(CHEBI_64730,Class) = 1.0
is(CHEBI_64735,Class) = 1.0
SubClassOf(CHEBI_64735,CHEBI_35478,) = 1.0
SubClassOf(CHEBI_64735,BFO_0000051_some_CHEBI_16947) = 1.0
is(CHEBI_64743,Class) = 1.0
is(CHEBI_64751,Class) = 1.0
SubClassOf(CHEBI_64751,CHEBI_64730) = 1.0
is(CHEBI_64752,Class) = 1.0
SubClassOf(CHEBI_64752,CHEBI_64730) = 1.0
is(CHEBI_64753,Class) = 1.0
SubClassOf(CHEBI_64753,CHEBI_64730) = 1.0
is(CHEBI_64754,Class) = 1.0
SubClassOf(CHEBI_64754,CHEBI_35505,) = 1.0
SubClassOf(CHEBI_64754,BFO_0000051_some_CHEBI_64735,) = 1.0
SubClassOf(CHEBI_64754,RO_0000087_some_CHEBI_35469) = 1.0
is(CHEBI_64756,Class) = 1.0
SubClassOf(CHEBI_64756,CHEBI_64730) = 1.0
is(CHEBI_64757,Class) = 1.0
SubClassOf(CHEBI_64757,CHEBI_64760,) = 1.0
SubClassOf(CHEBI_64757,CHEBI_69081,) = 1.0
SubClassOf(CHEBI_64757,RO_0000087_some_CHEBI_25212,) = 1.0
is(is_enantiomer_of_some_CHEBI_75542,chebi#) = 1.0
is(CHEBI_64759,Class) = 1.0
SubClassOf(CHEBI_64759,CHEBI_64730) = 1.0
is(CHEBI_64760,Class) = 1.0
is(CHEBI_64768,Class) = 1.0
is(CHEBI_64769,Class) = 1.0
is(CHEBI_64775,Class) = 1.0
is(CHEBI_64776,Class) = 1.0
is(CHEBI_64789,Class) = 1.0
is(CHEBI_64813,Class) = 1.0
is(CHEBI_64823,Class) = 1.0
is(CHEBI_64824,Class) = 1.0
SubClassOf(CHEBI_64824,CHEBI_64813,) = 1.0
is(has_functional_parent_some_CHEBI_16150,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_64823,chebi#) = 1.0
is(CHEBI_64875,Class) = 1.0
SubClassOf(CHEBI_64875,CHEBI_57880,) = 1.0
is(is_conjugate_base_of_some_CHEBI_64890,chebi#) = 1.0
is(CHEBI_64890,Class) = 1.0
is(CHEBI_64895,Class) = 1.0
is(CHEBI_64898,Class) = 1.0
is(CHEBI_64907,Class) = 1.0
SubClassOf(CHEBI_64907,CHEBI_35785) = 1.0
is(CHEBI_64910,Class) = 1.0
SubClassOf(CHEBI_64910,CHEBI_35785) = 1.0
is(CHEBI_64912,Class) = 1.0
is(CHEBI_64916,Class) = 1.0
is(CHEBI_64932,Class) = 1.0
SubClassOf(CHEBI_64932,CHEBI_64152) = 1.0
is(CHEBI_64938,Class) = 1.0
SubClassOf(CHEBI_64938,CHEBI_83822,) = 1.0
SubClassOf(CHEBI_64938,CHEBI_84076) = 1.0
is(CHEBI_64947,Class) = 1.0
is(CHEBI_64949,Class) = 1.0
is(CHEBI_64951,Class) = 1.0
is(CHEBI_64955,Class) = 1.0
SubClassOf(CHEBI_64955,CHEBI_52424) = 1.0
is(CHEBI_64964,Class) = 1.0
is(CHEBI_64992,Class) = 1.0
SubClassOf(CHEBI_64992,CHEBI_62643) = 1.0
is(CHEBI_64994,Class) = 1.0
is(CHEBI_64997,Class) = 1.0
is(CHEBI_65004,Class) = 1.0
is(CHEBI_65061,Class) = 1.0
is(CHEBI_65069,Class) = 1.0
is(CHEBI_65071,Class) = 1.0
is(CHEBI_65073,Class) = 1.0
SubClassOf(CHEBI_65073,CHEBI_84411,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_65118,chebi#) = 1.0
is(CHEBI_65075,Class) = 1.0
SubClassOf(CHEBI_65075,CHEBI_22479,) = 1.0
is(has_functional_parent_some_CHEBI_28295,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_65071,chebi#) = 1.0
is(CHEBI_65102,Class) = 1.0
is(CHEBI_65106,Class) = 1.0
is(CHEBI_65111,Class) = 1.0
is(CHEBI_65118,Class) = 1.0
SubClassOf(CHEBI_65118,CHEBI_35785) = 1.0
is(CHEBI_65167,Class) = 1.0
SubClassOf(CHEBI_65167,CHEBI_64997,) = 1.0
is(is_conjugate_base_of_some_CHEBI_60435,chebi#) = 1.0
is(CHEBI_65174,Class) = 1.0
SubClassOf(CHEBI_65174,CHEBI_22480,) = 1.0
SubClassOf(CHEBI_65174,CHEBI_37909,) = 1.0
SubClassOf(CHEBI_65174,RO_0000087_some_CHEBI_53000) = 1.0
is(CHEBI_65180,Class) = 1.0
is(CHEBI_65193,Class) = 1.0
SubClassOf(CHEBI_65193,CHEBI_139067) = 1.0
is(CHEBI_65194,Class) = 1.0
SubClassOf(CHEBI_65194,CHEBI_139067,) = 1.0
SubClassOf(CHEBI_65194,CHEBI_62715) = 1.0
is(CHEBI_65196,Class) = 1.0
SubClassOf(CHEBI_65196,CHEBI_139067) = 1.0
is(CHEBI_65197,Class) = 1.0
SubClassOf(CHEBI_65197,CHEBI_37909,) = 1.0
SubClassOf(CHEBI_65197,CHEBI_63571,) = 1.0
SubClassOf(CHEBI_65197,RO_0000087_some_CHEBI_53000) = 1.0
is(CHEBI_65200,Class) = 1.0
SubClassOf(CHEBI_65200,CHEBI_139067) = 1.0
is(CHEBI_65201,Class) = 1.0
SubClassOf(CHEBI_65201,CHEBI_64992) = 1.0
is(CHEBI_65202,Class) = 1.0
SubClassOf(CHEBI_65202,CHEBI_64992) = 1.0
is(CHEBI_65203,Class) = 1.0
SubClassOf(CHEBI_65203,CHEBI_64992) = 1.0
is(CHEBI_65204,Class) = 1.0
SubClassOf(CHEBI_65204,CHEBI_64992) = 1.0
is(CHEBI_65205,Class) = 1.0
SubClassOf(CHEBI_65205,CHEBI_64992) = 1.0
is(CHEBI_65206,Class) = 1.0
SubClassOf(CHEBI_65206,CHEBI_64992) = 1.0
is(CHEBI_65212,Class) = 1.0
is(CHEBI_65215,Class) = 1.0
is(CHEBI_6522,Class) = 1.0
is(CHEBI_65224,Class) = 1.0
is(CHEBI_65231,Class) = 1.0
SubClassOf(CHEBI_65231,CHEBI_68520) = 1.0
is(CHEBI_65232,Class) = 1.0
is(CHEBI_65233,Class) = 1.0
SubClassOf(CHEBI_65233,CHEBI_68522) = 1.0
is(CHEBI_65235,Class) = 1.0
SubClassOf(CHEBI_65235,CHEBI_68522) = 1.0
is(CHEBI_65247,Class) = 1.0
SubClassOf(CHEBI_65247,CHEBI_11750,) = 1.0
SubClassOf(CHEBI_65247,CHEBI_87659,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_65224,chebi#) = 1.0
is(CHEBI_65259,Class) = 1.0
is(CHEBI_65260,Class) = 1.0
is(CHEBI_65317,Class) = 1.0
is(CHEBI_65318,Class) = 1.0
SubClassOf(CHEBI_65318,CHEBI_53224) = 1.0
is(CHEBI_65323,Class) = 1.0
is(CHEBI_65326,Class) = 1.0
SubClassOf(CHEBI_65326,CHEBI_38785) = 1.0
is(CHEBI_65328,Class) = 1.0
is(CHEBI_65329,Class) = 1.0
SubClassOf(CHEBI_65329,CHEBI_38785) = 1.0
is(CHEBI_65331,Class) = 1.0
is(CHEBI_65347,Class) = 1.0
SubClassOf(CHEBI_65347,CHEBI_38785) = 1.0
is(CHEBI_65354,Class) = 1.0
SubClassOf(CHEBI_65354,CHEBI_36468,) = 1.0
SubClassOf(CHEBI_65354,CHEBI_38163,) = 1.0
SubClassOf(CHEBI_65354,CHEBI_63299,) = 1.0
SubClassOf(CHEBI_65354,RO_0000087_some_CHEBI_76924,) = 1.0
is(has_functional_parent_some_CHEBI_62111,chebi#) = 1.0
is(CHEBI_65465,Class) = 1.0
SubClassOf(CHEBI_65465,CHEBI_38785) = 1.0
is(CHEBI_6555,Class) = 1.0
SubClassOf(CHEBI_6555,CHEBI_37484) = 1.0
is(CHEBI_65624,Class) = 1.0
SubClassOf(CHEBI_65624,CHEBI_22798,) = 1.0
SubClassOf(CHEBI_65624,CHEBI_36054,) = 1.0
SubClassOf(CHEBI_65624,CHEBI_36838,) = 1.0
SubClassOf(CHEBI_65624,CHEBI_47622,) = 1.0
SubClassOf(CHEBI_65624,CHEBI_50401,) = 1.0
SubClassOf(CHEBI_65624,CHEBI_61655,) = 1.0
SubClassOf(CHEBI_65624,RO_0000087_some_CHEBI_25212,) = 1.0
SubClassOf(CHEBI_65624,RO_0000087_some_CHEBI_35610,) = 1.0
is(has_functional_parent_some_CHEBI_454991,chebi#) = 1.0
is(CHEBI_65677,Class) = 1.0
SubClassOf(CHEBI_65677,CHEBI_38195) = 1.0
is(CHEBI_65719,Class) = 1.0
SubClassOf(CHEBI_65719,CHEBI_142348) = 1.0
is(CHEBI_6572,Class) = 1.0
is(CHEBI_65723,Class) = 1.0
is(CHEBI_65739,Class) = 1.0
SubClassOf(CHEBI_65739,CHEBI_26147) = 1.0
is(CHEBI_65797,Class) = 1.0
SubClassOf(CHEBI_65797,CHEBI_23044) = 1.0
is(CHEBI_65866,Class) = 1.0
SubClassOf(CHEBI_65866,CHEBI_26767) = 1.0
is(CHEBI_6594,Class) = 1.0
SubClassOf(CHEBI_6594,CHEBI_22475) = 1.0
is(CHEBI_65941,Class) = 1.0
SubClassOf(CHEBI_65941,CHEBI_24183,) = 1.0
SubClassOf(CHEBI_65941,CHEBI_37576,) = 1.0
SubClassOf(CHEBI_65941,RO_0000087_some_CHEBI_25212,) = 1.0
SubClassOf(CHEBI_65941,RO_0000087_some_CHEBI_35674) = 1.0
is(CHEBI_65956,Class) = 1.0
SubClassOf(CHEBI_65956,CHEBI_32955,) = 1.0
SubClassOf(CHEBI_65956,CHEBI_36762,) = 1.0
SubClassOf(CHEBI_65956,CHEBI_37581,) = 1.0
SubClassOf(CHEBI_65956,CHEBI_38164,) = 1.0
SubClassOf(CHEBI_65956,CHEBI_47622,) = 1.0
SubClassOf(CHEBI_65956,RO_0000087_some_CHEBI_25212,) = 1.0
SubClassOf(CHEBI_65956,RO_0000087_some_CHEBI_35610) = 1.0
is(CHEBI_65973,Class) = 1.0
SubClassOf(CHEBI_65973,CHEBI_23824,) = 1.0
SubClassOf(CHEBI_65973,CHEBI_25872,) = 1.0
SubClassOf(CHEBI_65973,CHEBI_36054,) = 1.0
SubClassOf(CHEBI_65973,CHEBI_61778,) = 1.0
SubClassOf(CHEBI_65973,CHEBI_63353,) = 1.0
SubClassOf(CHEBI_65973,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_65973,RO_0000087_some_CHEBI_76924,) = 1.0
is(has_parent_hydride_some_CHEBI_36481,chebi#) = 1.0
is(CHEBI_66010,Class) = 1.0
SubClassOf(CHEBI_66010,CHEBI_142348) = 1.0
is(CHEBI_66020,Class) = 1.0
SubClassOf(CHEBI_66020,CHEBI_26767) = 1.0
is(CHEBI_66021,Class) = 1.0
SubClassOf(CHEBI_66021,CHEBI_26767) = 1.0
is(CHEBI_66022,Class) = 1.0
SubClassOf(CHEBI_66022,CHEBI_26767) = 1.0
is(CHEBI_66023,Class) = 1.0
SubClassOf(CHEBI_66023,CHEBI_26767) = 1.0
is(CHEBI_66070,Class) = 1.0
is(CHEBI_6610,Class) = 1.0
SubClassOf(CHEBI_6610,CHEBI_26147) = 1.0
is(CHEBI_66230,Class) = 1.0
SubClassOf(CHEBI_66230,CHEBI_53339) = 1.0
is(CHEBI_66285,Class) = 1.0
SubClassOf(CHEBI_66285,CHEBI_36087,) = 1.0
SubClassOf(CHEBI_66285,CHEBI_63353,) = 1.0
SubClassOf(CHEBI_66285,CHEBI_64621,) = 1.0
SubClassOf(CHEBI_66285,RO_0000087_some_CHEBI_22586,) = 1.0
SubClassOf(CHEBI_66285,RO_0000087_some_CHEBI_25212,) = 1.0
is(has_functional_parent_some_CHEBI_32374,chebi#) = 1.0
is(CHEBI_66330,Class) = 1.0
SubClassOf(CHEBI_66330,CHEBI_26767) = 1.0
is(CHEBI_66362,Class) = 1.0
SubClassOf(CHEBI_66362,CHEBI_26912,) = 1.0
SubClassOf(CHEBI_66362,RO_0000087_some_CHEBI_25212) = 1.0
is(CHEBI_66377,Class) = 1.0
SubClassOf(CHEBI_66377,CHEBI_32955,) = 1.0
SubClassOf(CHEBI_66377,CHEBI_36130,) = 1.0
SubClassOf(CHEBI_66377,CHEBI_37581,) = 1.0
SubClassOf(CHEBI_66377,CHEBI_47622,) = 1.0
SubClassOf(CHEBI_66377,CHEBI_51026,) = 1.0
SubClassOf(CHEBI_66377,CHEBI_60687,) = 1.0
SubClassOf(CHEBI_66377,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_66377,RO_0000087_some_CHEBI_76498) = 1.0
is(CHEBI_66461,Class) = 1.0
SubClassOf(CHEBI_66461,CHEBI_132126,) = 1.0
SubClassOf(CHEBI_66461,CHEBI_33823,) = 1.0
SubClassOf(CHEBI_66461,CHEBI_51879,) = 1.0
SubClassOf(CHEBI_66461,RO_0000087_some_CHEBI_25212,) = 1.0
SubClassOf(CHEBI_66461,RO_0000087_some_CHEBI_35660,) = 1.0
SubClassOf(CHEBI_66461,RO_0000087_some_CHEBI_74440) = 1.0
is(CHEBI_66519,Class) = 1.0
SubClassOf(CHEBI_66519,CHEBI_35785) = 1.0
is(CHEBI_66631,Class) = 1.0
SubClassOf(CHEBI_66631,CHEBI_51308) = 1.0
is(CHEBI_66632,Class) = 1.0
SubClassOf(CHEBI_66632,CHEBI_51308) = 1.0
is(CHEBI_66633,Class) = 1.0
SubClassOf(CHEBI_66633,CHEBI_51308) = 1.0
is(CHEBI_66676,Class) = 1.0
SubClassOf(CHEBI_66676,CHEBI_25698,) = 1.0
SubClassOf(CHEBI_66676,CHEBI_26455,) = 1.0
SubClassOf(CHEBI_66676,CHEBI_35624,) = 1.0
SubClassOf(CHEBI_66676,CHEBI_37948,) = 1.0
SubClassOf(CHEBI_66676,CHEBI_51026,) = 1.0
SubClassOf(CHEBI_66676,RO_0000087_some_CHEBI_25212,) = 1.0
SubClassOf(CHEBI_66676,RO_0000087_some_CHEBI_35610) = 1.0
is(CHEBI_66735,Class) = 1.0
SubClassOf(CHEBI_66735,CHEBI_17135,) = 1.0
SubClassOf(CHEBI_66735,RO_0000087_some_CHEBI_25212) = 1.0
is(CHEBI_6675,Class) = 1.0
is(CHEBI_66773,Class) = 1.0
SubClassOf(CHEBI_66773,CHEBI_140332,) = 1.0
SubClassOf(CHEBI_66773,CHEBI_25495,) = 1.0
SubClassOf(CHEBI_66773,CHEBI_38738,) = 1.0
SubClassOf(CHEBI_66773,CHEBI_63353,) = 1.0
SubClassOf(CHEBI_66773,CHEBI_72730,) = 1.0
SubClassOf(CHEBI_66773,RO_0000087_some_CHEBI_76924,) = 1.0
is(has_functional_parent_some_CHEBI_27552,chebi#) = 1.0
is(CHEBI_66912,Class) = 1.0
is(CHEBI_66949,Class) = 1.0
is(CHEBI_66957,Class) = 1.0
SubClassOf(CHEBI_66957,CHEBI_61903) = 1.0
is(CHEBI_66985,Class) = 1.0
SubClassOf(CHEBI_66985,CHEBI_71985) = 1.0
is(CHEBI_67002,Class) = 1.0
SubClassOf(CHEBI_67002,CHEBI_22484,) = 1.0
SubClassOf(CHEBI_67002,CHEBI_59266,) = 1.0
SubClassOf(CHEBI_67002,RO_0000087_some_CHEBI_53000) = 1.0
is(CHEBI_67023,Class) = 1.0
SubClassOf(CHEBI_67023,CHEBI_83247) = 1.0
is(CHEBI_67024,Class) = 1.0
SubClassOf(CHEBI_67024,CHEBI_31998) = 1.0
is(CHEBI_67028,Class) = 1.0
SubClassOf(CHEBI_67028,CHEBI_83247) = 1.0
is(CHEBI_67034,Class) = 1.0
SubClassOf(CHEBI_67034,CHEBI_83247) = 1.0
is(CHEBI_67043,Class) = 1.0
SubClassOf(CHEBI_67043,CHEBI_83247) = 1.0
is(CHEBI_67046,Class) = 1.0
SubClassOf(CHEBI_67046,CHEBI_83247) = 1.0
is(CHEBI_67070,Class) = 1.0
SubClassOf(CHEBI_67070,CHEBI_68489,) = 1.0
SubClassOf(CHEBI_67070,RO_0000087_some_CHEBI_25212) = 1.0
is(CHEBI_67079,Class) = 1.0
is(CHEBI_67106,Class) = 1.0
SubClassOf(CHEBI_67106,CHEBI_35785) = 1.0
is(CHEBI_67114,Class) = 1.0
is(CHEBI_67122,Class) = 1.0
SubClassOf(CHEBI_67122,CHEBI_26185,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_66912,chebi#) = 1.0
is(CHEBI_67140,Class) = 1.0
is(CHEBI_67141,Class) = 1.0
is(CHEBI_67142,Class) = 1.0
is(CHEBI_67144,Class) = 1.0
SubClassOf(CHEBI_67144,CHEBI_38785) = 1.0
is(CHEBI_67162,Class) = 1.0
SubClassOf(CHEBI_67162,CHEBI_37909,) = 1.0
SubClassOf(CHEBI_67162,CHEBI_59266,) = 1.0
SubClassOf(CHEBI_67162,RO_0000087_some_CHEBI_53000) = 1.0
is(CHEBI_67169,Class) = 1.0
SubClassOf(CHEBI_67169,CHEBI_26767) = 1.0
is(CHEBI_67176,Class) = 1.0
SubClassOf(CHEBI_67176,CHEBI_35785) = 1.0
is(CHEBI_67186,Class) = 1.0
SubClassOf(CHEBI_67186,CHEBI_35785) = 1.0
is(CHEBI_67187,Class) = 1.0
SubClassOf(CHEBI_67187,CHEBI_35785) = 1.0
is(CHEBI_67188,Class) = 1.0
SubClassOf(CHEBI_67188,CHEBI_23044) = 1.0
is(CHEBI_67192,Class) = 1.0
SubClassOf(CHEBI_67192,CHEBI_51688,) = 1.0
SubClassOf(CHEBI_67192,CHEBI_53183) = 1.0
is(CHEBI_67197,Class) = 1.0
is(CHEBI_67214,Class) = 1.0
is(CHEBI_6722,Class) = 1.0
SubClassOf(CHEBI_6722,CHEBI_139592,) = 1.0
SubClassOf(CHEBI_6722,CHEBI_35342,) = 1.0
SubClassOf(CHEBI_6722,CHEBI_36885,) = 1.0
SubClassOf(CHEBI_6722,CHEBI_47909,) = 1.0
SubClassOf(CHEBI_6722,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_6722,RO_0000087_some_CHEBI_49323,) = 1.0
SubClassOf(CHEBI_6722,RO_0000087_some_CHEBI_49326,) = 1.0
SubClassOf(CHEBI_6722,RO_0000087_some_CHEBI_50779,) = 1.0
SubClassOf(CHEBI_6722,RO_0000087_some_CHEBI_59826) = 1.0
is(CHEBI_67225,Class) = 1.0
SubClassOf(CHEBI_67225,CHEBI_17478,) = 1.0
SubClassOf(CHEBI_67225,CHEBI_22479,) = 1.0
is(has_functional_parent_some_CHEBI_28295,,chebi#) = 1.0
is(is_conjugate_acid_of_some_CHEBI_67214,chebi#) = 1.0
is(CHEBI_67247,Class) = 1.0
SubClassOf(CHEBI_67247,CHEBI_67250,) = 1.0
is(is_enantiomer_of_some_CHEBI_65004,chebi#) = 1.0
is(CHEBI_67250,Class) = 1.0
is(CHEBI_67265,Class) = 1.0
is(CHEBI_67273,Class) = 1.0
is(CHEBI_67274,Class) = 1.0
is(CHEBI_67320,Class) = 1.0
SubClassOf(CHEBI_67320,CHEBI_22475,) = 1.0
SubClassOf(CHEBI_67320,RO_0000087_some_CHEBI_25212) = 1.0
is(CHEBI_67321,Class) = 1.0
SubClassOf(CHEBI_67321,CHEBI_22475,) = 1.0
