is(string,Datatype) = 1.0
SubClassOf(HP_0020074,HPO_id) = 1.0
is(HP_0020081,Class) = 1.0
SubClassOf(HP_0020081,HPO_id) = 1.0
is(HP_0020084,Class) = 1.0
SubClassOf(HP_0020084,HPO_id) = 1.0
is(HP_0020087,Class) = 1.0
SubClassOf(HP_0020087,HPO_id) = 1.0
is(HP_0020088,Class) = 1.0
SubClassOf(HP_0020088,HPO_id) = 1.0
is(HP_0020089,Class) = 1.0
SubClassOf(HP_0020089,HPO_id) = 1.0
is(HP_0020096,Class) = 1.0
SubClassOf(HP_0020096,HPO_id) = 1.0
is(HP_0020101,Class) = 1.0
SubClassOf(HP_0020101,HPO_id) = 1.0
is(HP_0020102,Class) = 1.0
SubClassOf(HP_0020102,HPO_id) = 1.0
is(HP_0020103,Class) = 1.0
SubClassOf(HP_0020103,HPO_id) = 1.0
is(HP_0020105,Class) = 1.0
SubClassOf(HP_0020105,HPO_id) = 1.0
is(HP_0020110,Class) = 1.0
SubClassOf(HP_0020110,HPO_id) = 1.0
is(HP_0020114,Class) = 1.0
SubClassOf(HP_0020114,HPO_id) = 1.0
is(HP_0020117,Class) = 1.0
SubClassOf(HP_0020117,HPO_id) = 1.0
is(HP_0020118,Class) = 1.0
SubClassOf(HP_0020118,HPO_id) = 1.0
is(HP_0020119,Class) = 1.0
SubClassOf(HP_0020119,HPO_id) = 1.0
is(HP_0020120,Class) = 1.0
SubClassOf(HP_0020120,HPO_id) = 1.0
is(HP_0020132,Class) = 1.0
SubClassOf(HP_0020132,HPO_id) = 1.0
is(HP_0020136,Class) = 1.0
SubClassOf(HP_0020136,HPO_id) = 1.0
is(HP_0020137,Class) = 1.0
SubClassOf(HP_0020137,HPO_id) = 1.0
is(HP_0020141,Class) = 1.0
SubClassOf(HP_0020141,HPO_id) = 1.0
is(HP_0020142,Class) = 1.0
SubClassOf(HP_0020142,HPO_id) = 1.0
is(HP_0020151,Class) = 1.0
SubClassOf(HP_0020151,HPO_id) = 1.0
is(HP_0020152,Class) = 1.0
SubClassOf(HP_0020152,HPO_id) = 1.0
is(HP_0020153,Class) = 1.0
SubClassOf(HP_0020153,HPO_id) = 1.0
is(HP_0020155,Class) = 1.0
SubClassOf(HP_0020155,HPO_id) = 1.0
is(HP_0020166,Class) = 1.0
SubClassOf(HP_0020166,HPO_id) = 1.0
is(HP_0020169,Class) = 1.0
SubClassOf(HP_0020169,HPO_id) = 1.0
is(HP_0020172,Class) = 1.0
SubClassOf(HP_0020172,HPO_id) = 1.0
is(HP_0020180,Class) = 1.0
SubClassOf(HP_0020180,HPO_id) = 1.0
is(HP_0020181,Class) = 1.0
SubClassOf(HP_0020181,HPO_id) = 1.0
is(HP_0020182,Class) = 1.0
SubClassOf(HP_0020182,HPO_id) = 1.0
is(HP_0020189,Class) = 1.0
SubClassOf(HP_0020189,HPO_id) = 1.0
is(HP_0020190,Class) = 1.0
SubClassOf(HP_0020190,HPO_id) = 1.0
is(HP_0020191,Class) = 1.0
SubClassOf(HP_0020191,HPO_id) = 1.0
is(HP_0020208,Class) = 1.0
SubClassOf(HP_0020208,HPO_id) = 1.0
is(HP_0020214,Class) = 1.0
SubClassOf(HP_0020214,HPO_id) = 1.0
is(HP_0020216,Class) = 1.0
SubClassOf(HP_0020216,HPO_id) = 1.0
is(HP_0020217,Class) = 1.0
SubClassOf(HP_0020217,HPO_id) = 1.0
is(HP_0020219,Class) = 1.0
SubClassOf(HP_0020219,HPO_id) = 1.0
is(HP_0020220,Class) = 1.0
SubClassOf(HP_0020220,HPO_id) = 1.0
is(HP_0020221,Class) = 1.0
SubClassOf(HP_0020221,HPO_id) = 1.0
is(HP_0025005,Class) = 1.0
SubClassOf(HP_0025005,HPO_id) = 1.0
is(HP_0025013,Class) = 1.0
SubClassOf(HP_0025013,HPO_id) = 1.0
is(HP_0025014,Class) = 1.0
SubClassOf(HP_0025014,HPO_id) = 1.0
is(HP_0025015,Class) = 1.0
SubClassOf(HP_0025015,HPO_id) = 1.0
is(HP_0025016,Class) = 1.0
SubClassOf(HP_0025016,HPO_id) = 1.0
is(HP_0025017,Class) = 1.0
SubClassOf(HP_0025017,HPO_id) = 1.0
is(HP_0025018,Class) = 1.0
SubClassOf(HP_0025018,HPO_id) = 1.0
is(HP_0025019,Class) = 1.0
SubClassOf(HP_0025019,HPO_id) = 1.0
is(HP_0025021,Class) = 1.0
SubClassOf(HP_0025021,HPO_id) = 1.0
is(HP_0025022,Class) = 1.0
SubClassOf(HP_0025022,HPO_id) = 1.0
is(HP_0025023,Class) = 1.0
SubClassOf(HP_0025023,HPO_id) = 1.0
is(HP_0025024,Class) = 1.0
SubClassOf(HP_0025024,HPO_id) = 1.0
is(HP_0025025,Class) = 1.0
SubClassOf(HP_0025025,HPO_id) = 1.0
is(HP_0025027,Class) = 1.0
SubClassOf(HP_0025027,HPO_id) = 1.0
is(HP_0025028,Class) = 1.0
SubClassOf(HP_0025028,HPO_id) = 1.0
is(HP_0025031,Class) = 1.0
SubClassOf(HP_0025031,HPO_id) = 1.0
is(HP_0025035,Class) = 1.0
SubClassOf(HP_0025035,HPO_id) = 1.0
is(HP_0025040,Class) = 1.0
SubClassOf(HP_0025040,HPO_id) = 1.0
is(HP_0025043,Class) = 1.0
SubClassOf(HP_0025043,HPO_id) = 1.0
is(HP_0025044,Class) = 1.0
SubClassOf(HP_0025044,HPO_id) = 1.0
is(HP_0025053,Class) = 1.0
SubClassOf(HP_0025053,HPO_id) = 1.0
is(HP_0025058,Class) = 1.0
SubClassOf(HP_0025058,HPO_id) = 1.0
is(HP_0025059,Class) = 1.0
SubClassOf(HP_0025059,HPO_id) = 1.0
is(HP_0025062,Class) = 1.0
SubClassOf(HP_0025062,HPO_id) = 1.0
is(HP_0025064,Class) = 1.0
SubClassOf(HP_0025064,HPO_id) = 1.0
is(HP_0025065,Class) = 1.0
SubClassOf(HP_0025065,HPO_id) = 1.0
is(HP_0025066,Class) = 1.0
SubClassOf(HP_0025066,HPO_id) = 1.0
is(HP_0025072,Class) = 1.0
SubClassOf(HP_0025072,HPO_id) = 1.0
is(HP_0025074,Class) = 1.0
SubClassOf(HP_0025074,HPO_id) = 1.0
is(HP_0025075,Class) = 1.0
SubClassOf(HP_0025075,HPO_id) = 1.0
is(HP_0025077,Class) = 1.0
SubClassOf(HP_0025077,HPO_id) = 1.0
is(HP_0025080,Class) = 1.0
SubClassOf(HP_0025080,HPO_id) = 1.0
is(HP_0025081,Class) = 1.0
SubClassOf(HP_0025081,HPO_id) = 1.0
is(HP_0025082,Class) = 1.0
SubClassOf(HP_0025082,HPO_id) = 1.0
is(HP_0025084,Class) = 1.0
SubClassOf(HP_0025084,HPO_id) = 1.0
is(HP_0025085,Class) = 1.0
SubClassOf(HP_0025085,HPO_id) = 1.0
is(HP_0025086,Class) = 1.0
SubClassOf(HP_0025086,HPO_id) = 1.0
is(HP_0025090,Class) = 1.0
SubClassOf(HP_0025090,HPO_id) = 1.0
is(HP_0025092,Class) = 1.0
SubClassOf(HP_0025092,HPO_id) = 1.0
is(HP_0025097,Class) = 1.0
SubClassOf(HP_0025097,HPO_id) = 1.0
is(HP_0025099,Class) = 1.0
SubClassOf(HP_0025099,HPO_id) = 1.0
is(HP_0025100,Class) = 1.0
SubClassOf(HP_0025100,HPO_id) = 1.0
is(HP_0025101,Class) = 1.0
SubClassOf(HP_0025101,HPO_id) = 1.0
is(HP_0025102,Class) = 1.0
SubClassOf(HP_0025102,HPO_id) = 1.0
is(HP_0025103,Class) = 1.0
SubClassOf(HP_0025103,HPO_id) = 1.0
is(HP_0025104,Class) = 1.0
SubClassOf(HP_0025104,HPO_id) = 1.0
is(HP_0025105,Class) = 1.0
SubClassOf(HP_0025105,HPO_id) = 1.0
is(HP_0025109,Class) = 1.0
SubClassOf(HP_0025109,HPO_id) = 1.0
is(HP_0025112,Class) = 1.0
SubClassOf(HP_0025112,HPO_id) = 1.0
is(HP_0025114,Class) = 1.0
SubClassOf(HP_0025114,HPO_id) = 1.0
is(HP_0025116,Class) = 1.0
SubClassOf(HP_0025116,HPO_id) = 1.0
is(HP_0025118,Class) = 1.0
SubClassOf(HP_0025118,HPO_id) = 1.0
is(HP_0025124,Class) = 1.0
SubClassOf(HP_0025124,HPO_id) = 1.0
is(HP_0025127,Class) = 1.0
SubClassOf(HP_0025127,HPO_id) = 1.0
is(HP_0025128,Class) = 1.0
SubClassOf(HP_0025128,HPO_id) = 1.0
is(HP_0025129,Class) = 1.0
SubClassOf(HP_0025129,HPO_id) = 1.0
is(HP_0025130,Class) = 1.0
SubClassOf(HP_0025130,HPO_id) = 1.0
is(HP_0025131,Class) = 1.0
SubClassOf(HP_0025131,HPO_id) = 1.0
is(HP_0025132,Class) = 1.0
SubClassOf(HP_0025132,HPO_id) = 1.0
is(HP_0025134,Class) = 1.0
SubClassOf(HP_0025134,HPO_id) = 1.0
is(HP_0025142,Class) = 1.0
SubClassOf(HP_0025142,HPO_id) = 1.0
is(HP_0025143,Class) = 1.0
SubClassOf(HP_0025143,HPO_id) = 1.0
is(HP_0025144,Class) = 1.0
SubClassOf(HP_0025144,HPO_id) = 1.0
is(HP_0025145,Class) = 1.0
SubClassOf(HP_0025145,HPO_id) = 1.0
is(HP_0025149,Class) = 1.0
SubClassOf(HP_0025149,HPO_id) = 1.0
is(HP_0025151,Class) = 1.0
SubClassOf(HP_0025151,HPO_id) = 1.0
is(HP_0025152,Class) = 1.0
SubClassOf(HP_0025152,HPO_id) = 1.0
is(HP_0025155,Class) = 1.0
SubClassOf(HP_0025155,HPO_id) = 1.0
is(HP_0025156,Class) = 1.0
SubClassOf(HP_0025156,HPO_id) = 1.0
is(HP_0025158,Class) = 1.0
SubClassOf(HP_0025158,HPO_id) = 1.0
is(HP_0025160,Class) = 1.0
SubClassOf(HP_0025160,HPO_id) = 1.0
is(HP_0025163,Class) = 1.0
SubClassOf(HP_0025163,HPO_id) = 1.0
is(HP_0025164,Class) = 1.0
SubClassOf(HP_0025164,HPO_id) = 1.0
is(HP_0025167,Class) = 1.0
SubClassOf(HP_0025167,HPO_id) = 1.0
is(HP_0025168,Class) = 1.0
SubClassOf(HP_0025168,HPO_id) = 1.0
is(HP_0025169,Class) = 1.0
SubClassOf(HP_0025169,HPO_id) = 1.0
is(HP_0025170,Class) = 1.0
SubClassOf(HP_0025170,HPO_id) = 1.0
is(HP_0025174,Class) = 1.0
SubClassOf(HP_0025174,HPO_id) = 1.0
is(HP_0025175,Class) = 1.0
SubClassOf(HP_0025175,HPO_id) = 1.0
is(HP_0025177,Class) = 1.0
SubClassOf(HP_0025177,HPO_id) = 1.0
is(HP_0025178,Class) = 1.0
SubClassOf(HP_0025178,HPO_id) = 1.0
is(HP_0025179,Class) = 1.0
SubClassOf(HP_0025179,HPO_id) = 1.0
is(HP_0025180,Class) = 1.0
SubClassOf(HP_0025180,HPO_id) = 1.0
is(HP_0025181,Class) = 1.0
SubClassOf(HP_0025181,HPO_id) = 1.0
is(HP_0025186,Class) = 1.0
SubClassOf(HP_0025186,HPO_id) = 1.0
is(HP_0025188,Class) = 1.0
SubClassOf(HP_0025188,HPO_id) = 1.0
is(HP_0025190,Class) = 1.0
SubClassOf(HP_0025190,HPO_id) = 1.0
is(HP_0025193,Class) = 1.0
SubClassOf(HP_0025193,HPO_id) = 1.0
is(HP_0025196,Class) = 1.0
SubClassOf(HP_0025196,HPO_id) = 1.0
is(HP_0025197,Class) = 1.0
SubClassOf(HP_0025197,HPO_id) = 1.0
is(HP_0025201,Class) = 1.0
SubClassOf(HP_0025201,HPO_id) = 1.0
is(HP_0025230,Class) = 1.0
SubClassOf(HP_0025230,HPO_id) = 1.0
is(HP_0025232,Class) = 1.0
SubClassOf(HP_0025232,HPO_id) = 1.0
is(HP_0025233,Class) = 1.0
SubClassOf(HP_0025233,HPO_id) = 1.0
is(HP_0025235,Class) = 1.0
SubClassOf(HP_0025235,HPO_id) = 1.0
is(HP_0025236,Class) = 1.0
SubClassOf(HP_0025236,HPO_id) = 1.0
is(HP_0025237,Class) = 1.0
SubClassOf(HP_0025237,HPO_id) = 1.0
is(HP_0025238,Class) = 1.0
SubClassOf(HP_0025238,HPO_id) = 1.0
is(HP_0025239,Class) = 1.0
SubClassOf(HP_0025239,HPO_id) = 1.0
is(HP_0025244,Class) = 1.0
SubClassOf(HP_0025244,HPO_id) = 1.0
is(HP_0025245,Class) = 1.0
SubClassOf(HP_0025245,HPO_id) = 1.0
is(HP_0025247,Class) = 1.0
SubClassOf(HP_0025247,HPO_id) = 1.0
is(HP_0025248,Class) = 1.0
SubClassOf(HP_0025248,HPO_id) = 1.0
is(HP_0025249,Class) = 1.0
SubClassOf(HP_0025249,HPO_id) = 1.0
is(HP_0025252,Class) = 1.0
SubClassOf(HP_0025252,HPO_id) = 1.0
is(HP_0025253,Class) = 1.0
SubClassOf(HP_0025253,HPO_id) = 1.0
is(HP_0025258,Class) = 1.0
SubClassOf(HP_0025258,HPO_id) = 1.0
is(HP_0025259,Class) = 1.0
SubClassOf(HP_0025259,HPO_id) = 1.0
is(HP_0025261,Class) = 1.0
SubClassOf(HP_0025261,HPO_id) = 1.0
is(HP_0025262,Class) = 1.0
SubClassOf(HP_0025262,HPO_id) = 1.0
is(HP_0025263,Class) = 1.0
SubClassOf(HP_0025263,HPO_id) = 1.0
is(HP_0025264,Class) = 1.0
SubClassOf(HP_0025264,HPO_id) = 1.0
is(HP_0025267,Class) = 1.0
SubClassOf(HP_0025267,HPO_id) = 1.0
is(HP_0025268,Class) = 1.0
SubClassOf(HP_0025268,HPO_id) = 1.0
is(HP_0025269,Class) = 1.0
SubClassOf(HP_0025269,HPO_id) = 1.0
is(HP_0025270,Class) = 1.0
SubClassOf(HP_0025270,HPO_id) = 1.0
is(HP_0025271,Class) = 1.0
SubClassOf(HP_0025271,HPO_id) = 1.0
is(HP_0025274,Class) = 1.0
SubClassOf(HP_0025274,HPO_id) = 1.0
is(HP_0025282,Class) = 1.0
SubClassOf(HP_0025282,HPO_id) = 1.0
is(HP_0025289,Class) = 1.0
SubClassOf(HP_0025289,HPO_id) = 1.0
is(HP_0025300,Class) = 1.0
SubClassOf(HP_0025300,HPO_id) = 1.0
is(HP_0025309,Class) = 1.0
SubClassOf(HP_0025309,HPO_id) = 1.0
is(HP_0025312,Class) = 1.0
SubClassOf(HP_0025312,HPO_id) = 1.0
is(HP_0025313,Class) = 1.0
SubClassOf(HP_0025313,HPO_id) = 1.0
is(HP_0025315,Class) = 1.0
SubClassOf(HP_0025315,HPO_id) = 1.0
is(HP_0025318,Class) = 1.0
SubClassOf(HP_0025318,HPO_id) = 1.0
is(HP_0025321,Class) = 1.0
SubClassOf(HP_0025321,HPO_id) = 1.0
is(HP_0025324,Class) = 1.0
SubClassOf(HP_0025324,HPO_id) = 1.0
is(HP_0025326,Class) = 1.0
SubClassOf(HP_0025326,HPO_id) = 1.0
is(HP_0025328,Class) = 1.0
SubClassOf(HP_0025328,HPO_id) = 1.0
is(HP_0025329,Class) = 1.0
SubClassOf(HP_0025329,HPO_id) = 1.0
is(HP_0025330,Class) = 1.0
SubClassOf(HP_0025330,HPO_id) = 1.0
is(HP_0025331,Class) = 1.0
SubClassOf(HP_0025331,HPO_id) = 1.0
is(HP_0025335,Class) = 1.0
SubClassOf(HP_0025335,HPO_id) = 1.0
is(HP_0025336,Class) = 1.0
SubClassOf(HP_0025336,HPO_id) = 1.0
is(HP_0025337,Class) = 1.0
SubClassOf(HP_0025337,HPO_id) = 1.0
is(HP_0025339,Class) = 1.0
SubClassOf(HP_0025339,HPO_id) = 1.0
is(HP_0025341,Class) = 1.0
SubClassOf(HP_0025341,HPO_id) = 1.0
is(HP_0025342,Class) = 1.0
SubClassOf(HP_0025342,HPO_id) = 1.0
is(HP_0025343,Class) = 1.0
SubClassOf(HP_0025343,HPO_id) = 1.0
is(HP_0025344,Class) = 1.0
SubClassOf(HP_0025344,HPO_id) = 1.0
is(HP_0025346,Class) = 1.0
SubClassOf(HP_0025346,HPO_id) = 1.0
is(HP_0025347,Class) = 1.0
SubClassOf(HP_0025347,HPO_id) = 1.0
is(HP_0025348,Class) = 1.0
SubClassOf(HP_0025348,HPO_id) = 1.0
is(HP_0025349,Class) = 1.0
SubClassOf(HP_0025349,HPO_id) = 1.0
is(HP_0025354,Class) = 1.0
SubClassOf(HP_0025354,HPO_id) = 1.0
is(HP_0025356,Class) = 1.0
SubClassOf(HP_0025356,HPO_id) = 1.0
is(HP_0025357,Class) = 1.0
SubClassOf(HP_0025357,HPO_id) = 1.0
is(HP_0025358,Class) = 1.0
SubClassOf(HP_0025358,HPO_id) = 1.0
is(HP_0025361,Class) = 1.0
SubClassOf(HP_0025361,HPO_id) = 1.0
is(HP_0025364,Class) = 1.0
SubClassOf(HP_0025364,HPO_id) = 1.0
is(HP_0025367,Class) = 1.0
SubClassOf(HP_0025367,HPO_id) = 1.0
is(HP_0025369,Class) = 1.0
SubClassOf(HP_0025369,HPO_id) = 1.0
is(HP_0025373,Class) = 1.0
SubClassOf(HP_0025373,HPO_id) = 1.0
is(HP_0025379,Class) = 1.0
SubClassOf(HP_0025379,HPO_id) = 1.0
is(HP_0025380,Class) = 1.0
SubClassOf(HP_0025380,HPO_id) = 1.0
is(HP_0025383,Class) = 1.0
SubClassOf(HP_0025383,HPO_id) = 1.0
is(HP_0025387,Class) = 1.0
SubClassOf(HP_0025387,HPO_id) = 1.0
is(HP_0025388,Class) = 1.0
SubClassOf(HP_0025388,HPO_id) = 1.0
is(HP_0025389,Class) = 1.0
SubClassOf(HP_0025389,HPO_id) = 1.0
is(HP_0025390,Class) = 1.0
SubClassOf(HP_0025390,HPO_id) = 1.0
is(HP_0025391,Class) = 1.0
SubClassOf(HP_0025391,HPO_id) = 1.0
is(HP_0025392,Class) = 1.0
SubClassOf(HP_0025392,HPO_id) = 1.0
is(HP_0025393,Class) = 1.0
SubClassOf(HP_0025393,HPO_id) = 1.0
is(HP_0025395,Class) = 1.0
SubClassOf(HP_0025395,HPO_id) = 1.0
is(HP_0025401,Class) = 1.0
SubClassOf(HP_0025401,HPO_id) = 1.0
is(HP_0025402,Class) = 1.0
SubClassOf(HP_0025402,HPO_id) = 1.0
is(HP_0025403,Class) = 1.0
SubClassOf(HP_0025403,HPO_id) = 1.0
is(HP_0025404,Class) = 1.0
SubClassOf(HP_0025404,HPO_id) = 1.0
is(HP_0025405,Class) = 1.0
SubClassOf(HP_0025405,HPO_id) = 1.0
is(HP_0025406,Class) = 1.0
SubClassOf(HP_0025406,HPO_id) = 1.0
is(HP_0025407,Class) = 1.0
SubClassOf(HP_0025407,HPO_id) = 1.0
is(HP_0025408,Class) = 1.0
SubClassOf(HP_0025408,HPO_id) = 1.0
is(HP_0025409,Class) = 1.0
SubClassOf(HP_0025409,HPO_id) = 1.0
is(HP_0025416,Class) = 1.0
SubClassOf(HP_0025416,HPO_id) = 1.0
is(HP_0025419,Class) = 1.0
SubClassOf(HP_0025419,HPO_id) = 1.0
is(HP_0025420,Class) = 1.0
SubClassOf(HP_0025420,HPO_id) = 1.0
is(HP_0025421,Class) = 1.0
SubClassOf(HP_0025421,HPO_id) = 1.0
is(HP_0025423,Class) = 1.0
SubClassOf(HP_0025423,HPO_id) = 1.0
is(HP_0025425,Class) = 1.0
SubClassOf(HP_0025425,HPO_id) = 1.0
is(HP_0025426,Class) = 1.0
SubClassOf(HP_0025426,HPO_id) = 1.0
is(HP_0025428,Class) = 1.0
SubClassOf(HP_0025428,HPO_id) = 1.0
is(HP_0025429,Class) = 1.0
SubClassOf(HP_0025429,HPO_id) = 1.0
is(HP_0025430,Class) = 1.0
SubClassOf(HP_0025430,HPO_id) = 1.0
is(HP_0025435,Class) = 1.0
SubClassOf(HP_0025435,HPO_id) = 1.0
is(HP_0025436,Class) = 1.0
SubClassOf(HP_0025436,HPO_id) = 1.0
is(HP_0025439,Class) = 1.0
SubClassOf(HP_0025439,HPO_id) = 1.0
is(HP_0025447,Class) = 1.0
SubClassOf(HP_0025447,HPO_id) = 1.0
is(HP_0025451,Class) = 1.0
SubClassOf(HP_0025451,HPO_id) = 1.0
is(HP_0025452,Class) = 1.0
SubClassOf(HP_0025452,HPO_id) = 1.0
is(HP_0025455,Class) = 1.0
SubClassOf(HP_0025455,HPO_id) = 1.0
is(HP_0025456,Class) = 1.0
SubClassOf(HP_0025456,HPO_id) = 1.0
is(HP_0025457,Class) = 1.0
SubClassOf(HP_0025457,HPO_id) = 1.0
is(HP_0025458,Class) = 1.0
SubClassOf(HP_0025458,HPO_id) = 1.0
is(HP_0025459,Class) = 1.0
SubClassOf(HP_0025459,HPO_id) = 1.0
is(HP_0025460,Class) = 1.0
SubClassOf(HP_0025460,HPO_id) = 1.0
is(HP_0025461,Class) = 1.0
SubClassOf(HP_0025461,HPO_id) = 1.0
is(HP_0025464,Class) = 1.0
SubClassOf(HP_0025464,HPO_id) = 1.0
is(HP_0025466,Class) = 1.0
SubClassOf(HP_0025466,HPO_id) = 1.0
is(HP_0025473,Class) = 1.0
SubClassOf(HP_0025473,HPO_id) = 1.0
is(HP_0025474,Class) = 1.0
SubClassOf(HP_0025474,HPO_id) = 1.0
is(HP_0025475,Class) = 1.0
SubClassOf(HP_0025475,HPO_id) = 1.0
is(HP_0025476,Class) = 1.0
SubClassOf(HP_0025476,HPO_id) = 1.0
is(HP_0025477,Class) = 1.0
SubClassOf(HP_0025477,HPO_id) = 1.0
is(HP_0025478,Class) = 1.0
SubClassOf(HP_0025478,HPO_id) = 1.0
is(HP_0025479,Class) = 1.0
SubClassOf(HP_0025479,HPO_id) = 1.0
is(HP_0025480,Class) = 1.0
SubClassOf(HP_0025480,HPO_id) = 1.0
is(HP_0025481,Class) = 1.0
SubClassOf(HP_0025481,HPO_id) = 1.0
is(HP_0025482,Class) = 1.0
SubClassOf(HP_0025482,HPO_id) = 1.0
is(HP_0025483,Class) = 1.0
SubClassOf(HP_0025483,HPO_id) = 1.0
is(HP_0025484,Class) = 1.0
SubClassOf(HP_0025484,HPO_id) = 1.0
is(HP_0025486,Class) = 1.0
SubClassOf(HP_0025486,HPO_id) = 1.0
is(HP_0025487,Class) = 1.0
SubClassOf(HP_0025487,HPO_id) = 1.0
is(HP_0025488,Class) = 1.0
SubClassOf(HP_0025488,HPO_id) = 1.0
is(HP_0025489,Class) = 1.0
SubClassOf(HP_0025489,HPO_id) = 1.0
is(HP_0025492,Class) = 1.0
SubClassOf(HP_0025492,HPO_id) = 1.0
is(HP_0025493,Class) = 1.0
SubClassOf(HP_0025493,HPO_id) = 1.0
is(HP_0025495,Class) = 1.0
SubClassOf(HP_0025495,HPO_id) = 1.0
is(HP_0025496,Class) = 1.0
SubClassOf(HP_0025496,HPO_id) = 1.0
is(HP_0025498,Class) = 1.0
SubClassOf(HP_0025498,HPO_id) = 1.0
is(HP_0025502,Class) = 1.0
SubClassOf(HP_0025502,HPO_id) = 1.0
is(HP_0025507,Class) = 1.0
SubClassOf(HP_0025507,HPO_id) = 1.0
is(HP_0025508,Class) = 1.0
SubClassOf(HP_0025508,HPO_id) = 1.0
is(HP_0025509,Class) = 1.0
SubClassOf(HP_0025509,HPO_id) = 1.0
is(HP_0025510,Class) = 1.0
SubClassOf(HP_0025510,HPO_id) = 1.0
is(HP_0025512,Class) = 1.0
SubClassOf(HP_0025512,HPO_id) = 1.0
is(HP_0025513,Class) = 1.0
SubClassOf(HP_0025513,HPO_id) = 1.0
is(HP_0025514,Class) = 1.0
SubClassOf(HP_0025514,HPO_id) = 1.0
is(HP_0025517,Class) = 1.0
SubClassOf(HP_0025517,HPO_id) = 1.0
is(HP_0025518,Class) = 1.0
SubClassOf(HP_0025518,HPO_id) = 1.0
is(HP_0025520,Class) = 1.0
SubClassOf(HP_0025520,HPO_id) = 1.0
is(HP_0025523,Class) = 1.0
SubClassOf(HP_0025523,HPO_id) = 1.0
is(HP_0025524,Class) = 1.0
SubClassOf(HP_0025524,HPO_id) = 1.0
is(HP_0025525,Class) = 1.0
SubClassOf(HP_0025525,HPO_id) = 1.0
is(HP_0025526,Class) = 1.0
SubClassOf(HP_0025526,HPO_id) = 1.0
is(HP_0025527,Class) = 1.0
SubClassOf(HP_0025527,HPO_id) = 1.0
is(HP_0025528,Class) = 1.0
SubClassOf(HP_0025528,HPO_id) = 1.0
is(HP_0025530,Class) = 1.0
SubClassOf(HP_0025530,HPO_id) = 1.0
is(HP_0025532,Class) = 1.0
SubClassOf(HP_0025532,HPO_id) = 1.0
is(HP_0025533,Class) = 1.0
SubClassOf(HP_0025533,HPO_id) = 1.0
is(HP_0025534,Class) = 1.0
SubClassOf(HP_0025534,HPO_id) = 1.0
is(HP_0025535,Class) = 1.0
SubClassOf(HP_0025535,HPO_id) = 1.0
is(HP_0025536,Class) = 1.0
SubClassOf(HP_0025536,HPO_id) = 1.0
is(HP_0025537,Class) = 1.0
SubClassOf(HP_0025537,HPO_id) = 1.0
is(HP_0025538,Class) = 1.0
SubClassOf(HP_0025538,HPO_id) = 1.0
is(HP_0025540,Class) = 1.0
SubClassOf(HP_0025540,HPO_id) = 1.0
is(HP_0025547,Class) = 1.0
SubClassOf(HP_0025547,HPO_id) = 1.0
is(HP_0025548,Class) = 1.0
SubClassOf(HP_0025548,HPO_id) = 1.0
is(HP_0025549,Class) = 1.0
SubClassOf(HP_0025549,HPO_id) = 1.0
is(HP_0025550,Class) = 1.0
SubClassOf(HP_0025550,HPO_id) = 1.0
is(HP_0025551,Class) = 1.0
SubClassOf(HP_0025551,HPO_id) = 1.0
is(HP_0025552,Class) = 1.0
SubClassOf(HP_0025552,HPO_id) = 1.0
is(HP_0025553,Class) = 1.0
SubClassOf(HP_0025553,HPO_id) = 1.0
is(HP_0025560,Class) = 1.0
SubClassOf(HP_0025560,HPO_id) = 1.0
is(HP_0025561,Class) = 1.0
SubClassOf(HP_0025561,HPO_id) = 1.0
is(HP_0025567,Class) = 1.0
SubClassOf(HP_0025567,HPO_id) = 1.0
is(HP_0025568,Class) = 1.0
SubClassOf(HP_0025568,HPO_id) = 1.0
is(HP_0025572,Class) = 1.0
SubClassOf(HP_0025572,HPO_id) = 1.0
is(HP_0025573,Class) = 1.0
SubClassOf(HP_0025573,HPO_id) = 1.0
is(HP_0025574,Class) = 1.0
SubClassOf(HP_0025574,HPO_id) = 1.0
is(HP_0025575,Class) = 1.0
SubClassOf(HP_0025575,HPO_id) = 1.0
is(HP_0025576,Class) = 1.0
SubClassOf(HP_0025576,HPO_id) = 1.0
is(HP_0025578,Class) = 1.0
SubClassOf(HP_0025578,HPO_id) = 1.0
is(HP_0025584,Class) = 1.0
SubClassOf(HP_0025584,HPO_id) = 1.0
is(HP_0025607,Class) = 1.0
SubClassOf(HP_0025607,HPO_id) = 1.0
is(HP_0025610,Class) = 1.0
SubClassOf(HP_0025610,HPO_id) = 1.0
is(HP_0025612,Class) = 1.0
SubClassOf(HP_0025612,HPO_id) = 1.0
is(HP_0025615,Class) = 1.0
SubClassOf(HP_0025615,HPO_id) = 1.0
is(HP_0025616,Class) = 1.0
SubClassOf(HP_0025616,HPO_id) = 1.0
is(HP_0025619,Class) = 1.0
SubClassOf(HP_0025619,HPO_id) = 1.0
is(HP_0025624,Class) = 1.0
SubClassOf(HP_0025624,HPO_id) = 1.0
is(HP_0025630,Class) = 1.0
SubClassOf(HP_0025630,HPO_id) = 1.0
is(HP_0025633,Class) = 1.0
SubClassOf(HP_0025633,HPO_id) = 1.0
is(HP_0025637,Class) = 1.0
SubClassOf(HP_0025637,HPO_id) = 1.0
is(HP_0025656,Class) = 1.0
SubClassOf(HP_0025656,HPO_id) = 1.0
is(HP_0025691,Class) = 1.0
SubClassOf(HP_0025691,HPO_id) = 1.0
