is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
equiv(ENVO_01001035,(ENVO_01000156_and_(RO_0002220_some) = 1.0
equiv(ENVO_01001035,(ENVO_00010504_and_(BFO_0000050_some_FAO_0000001)))))) = 1.0
SubClassOf(ENVO_01001035,ENVO_01000998,) = 1.0
SubClassOf(ENVO_01001035,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01001035,RO_0002507_some) = 1.0
SubClassOf(ENVO_01001035,(ENVO_01000156_and_(RO_0002220_some) = 1.0
SubClassOf(ENVO_01001035,(ENVO_00010504_and_(BFO_0000050_some_FAO_0000001))))) = 1.0
is(ENVO_01001036,Class) = 1.0
is(ENVO_01001040,Class) = 1.0
equiv(ENVO_01001040,ENVO_01000997_and_(RO_0002507_some) = 1.0
equiv(ENVO_01001040,(ENVO_00010483_and_((ENVO_02000200_some_CHEBI_26710)_or_(RO_0000086_some_PATO_0001657))))) = 1.0
SubClassOf(ENVO_01001040,ENVO_01000314,) = 1.0
SubClassOf(ENVO_01001040,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01001040,ENVO_01000998,) = 1.0
SubClassOf(ENVO_01001040,RO_0002507_some) = 1.0
SubClassOf(ENVO_01001040,(ENVO_00010483_and_((ENVO_02000200_some_CHEBI_26710)_or_(RO_0000086_some_PATO_0001657)))) = 1.0
is(ENVO_01001041,Class) = 1.0
SubClassOf(ENVO_01001041,ENVO_01000254) = 1.0
is(ENVO_01001042,Class) = 1.0
equiv(ENVO_01001042,ENVO_01000317_and_(RO_0002507_some_ENVO_00005791)) = 1.0
SubClassOf(ENVO_01001042,ENVO_01000317,) = 1.0
SubClassOf(ENVO_01001042,RO_0002473_some_ENVO_00005791,) = 1.0
SubClassOf(ENVO_01001042,RO_0002507_some_ENVO_00005791) = 1.0
is(ENVO_01001043,Class) = 1.0
equiv(ENVO_01001043,ENVO_01000307_and_(RO_0002507_some_ENVO_00002012)) = 1.0
SubClassOf(ENVO_01001043,ENVO_01000307,) = 1.0
SubClassOf(ENVO_01001043,RO_0002507_some_ENVO_00002012) = 1.0
is(ENVO_01001044,Class) = 1.0
SubClassOf(ENVO_01001044,ENVO_01000254) = 1.0
is(ENVO_01001046,Class) = 1.0
SubClassOf(ENVO_01001046,ENVO_01000254) = 1.0
is(ENVO_01001047,Class) = 1.0
equiv(ENVO_01001047,ENVO_01001046_and_(not_(RO_0002507_some) = 1.0
equiv(ENVO_01001047,(ENVO_00010483_and_(RO_0000086_some_PATO_0001657))))) = 1.0
SubClassOf(ENVO_01001047,ENVO_01001046) = 1.0
is(ENVO_01001048,Class) = 1.0
SubClassOf(ENVO_01001048,ENVO_01000254) = 1.0
is(ENVO_01001049,Class) = 1.0
equiv(ENVO_01001049,ENVO_01001048_and_(RO_0002507_some_ENVO_01001028)) = 1.0
SubClassOf(ENVO_01001049,ENVO_01001048,) = 1.0
SubClassOf(ENVO_01001049,RO_0002507_some_ENVO_01001028) = 1.0
is(ENVO_01001050,Class) = 1.0
equiv(ENVO_01001050,ENVO_01001048_and_(RO_0002507_some_ENVO_01001036)) = 1.0
SubClassOf(ENVO_01001050,ENVO_01001048,) = 1.0
SubClassOf(ENVO_01001050,RO_0002507_some_ENVO_01001036) = 1.0
is(ENVO_01001051,Class) = 1.0
equiv(ENVO_01001051,ENVO_01001110_and_(RO_0002507_some) = 1.0
equiv(ENVO_01001051,(ENVO_01000156_and_(RO_0002220_some) = 1.0
equiv(ENVO_01001051,(ENVO_00010504_and_(not_(RO_0000086_some_PATO_0001657))))))) = 1.0
SubClassOf(ENVO_01001051,ENVO_01000998,) = 1.0
SubClassOf(ENVO_01001051,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01001051,RO_0002507_some) = 1.0
SubClassOf(ENVO_01001051,(ENVO_01000156_and_(RO_0002220_some) = 1.0
SubClassOf(ENVO_01001051,(ENVO_00010504_and_(not_(RO_0000086_some_PATO_0001657)))))) = 1.0
is(ENVO_01001052,Class) = 1.0
SubClassOf(ENVO_01001052,ENVO_01000254) = 1.0
is(ENVO_01001053,Class) = 1.0
equiv(ENVO_01001053,ENVO_01001052_and_(RO_0002507_some) = 1.0
equiv(ENVO_01001053,(ENVO_00010505_and_(RO_0000086_some_PATO_0001657)))) = 1.0
SubClassOf(ENVO_01001053,ENVO_01001040,) = 1.0
SubClassOf(ENVO_01001053,ENVO_01001052,) = 1.0
SubClassOf(ENVO_01001053,RO_0002507_some) = 1.0
SubClassOf(ENVO_01001053,(ENVO_00010505_and_(RO_0000086_some_PATO_0001657))) = 1.0
is(ENVO_01001054,Class) = 1.0
equiv(ENVO_01001054,ENVO_01001052_and_(RO_0002507_some) = 1.0
equiv(ENVO_01001054,(ENVO_00010505_and_(not_((ENVO_02000200_some_CHEBI_26710)_or_(RO_0000086_some_PATO_0001657)))))) = 1.0
SubClassOf(ENVO_01001054,ENVO_01001052,) = 1.0
SubClassOf(ENVO_01001054,RO_0002507_some) = 1.0
SubClassOf(ENVO_01001054,(ENVO_00010505_and_(not_((ENVO_02000200_some_CHEBI_26710)_or_(RO_0000086_some_PATO_0001657))))) = 1.0
is(ENVO_01001055,Class) = 1.0
equiv(ENVO_01001055,ENVO_01001110_and_(RO_0002507_some) = 1.0
equiv(ENVO_01001055,(NCBITaxon_33208_or_(UBERON_0001062_and_(BFO_0000050_some_NCBITaxon_33208))))) = 1.0
SubClassOf(ENVO_01001055,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01001055,RO_0002507_some) = 1.0
SubClassOf(ENVO_01001055,(NCBITaxon_33208_or_(UBERON_0001062_and_(BFO_0000050_some_NCBITaxon_33208)))) = 1.0
is(ENVO_01001056,Class) = 1.0
equiv(ENVO_01001056,ENVO_01001110_and_(RO_0002507_some) = 1.0
equiv(ENVO_01001056,(ENVO_01000156_and_(RO_0002220_some) = 1.0
equiv(ENVO_01001056,(ENVO_00010504_and_(RO_0000086_some_PATO_0001657)))))) = 1.0
SubClassOf(ENVO_01001056,ENVO_01000998,) = 1.0
SubClassOf(ENVO_01001056,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01001056,RO_0002507_some) = 1.0
SubClassOf(ENVO_01001056,(ENVO_01000156_and_(RO_0002220_some) = 1.0
SubClassOf(ENVO_01001056,(ENVO_00010504_and_(RO_0000086_some_PATO_0001657))))) = 1.0
is(ENVO_01001057,Class) = 1.0
equiv(ENVO_01001057,ENVO_01001110_and_(RO_0002507_some) = 1.0
equiv(ENVO_01001057,(PO_0025131_or_(PO_0000003_and_(RO_0000086_some_PATO_0000587))))) = 1.0
SubClassOf(ENVO_01001057,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01001057,RO_0002507_some) = 1.0
SubClassOf(ENVO_01001057,(PO_0025131_or_(PO_0000003_and_(RO_0000086_some_PATO_0000587)))) = 1.0
is(ENVO_01001058,Class) = 1.0
equiv(ENVO_01001058,ENVO_01001110_and_(RO_0002507_some_FAO_0000001)) = 1.0
SubClassOf(ENVO_01001058,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01001058,ENVO_2100000,) = 1.0
SubClassOf(ENVO_01001058,RO_0002507_some_FAO_0000001) = 1.0
is(ENVO_01001069,Class) = 1.0
is(ENVO_01001071,Class) = 1.0
SubClassOf(ENVO_01001071,ENVO_00000514) = 1.0
is(ENVO_01001096,Class) = 1.0
is(ENVO_01001097,Class) = 1.0
is(ENVO_01001098,Class) = 1.0
is(ENVO_01001101,Class) = 1.0
SubClassOf(ENVO_01001101,ENVO_01001098,) = 1.0
SubClassOf(ENVO_01001101,BFO_0000067_some_ENVO_01001096) = 1.0
is(ENVO_01001110,Class) = 1.0
SubClassOf(ENVO_01001110,ENVO_01000254) = 1.0
is(ENVO_01001111,Class) = 1.0
SubClassOf(ENVO_01001111,ENVO_03000117,) = 1.0
SubClassOf(ENVO_01001111,RO_0002354_some_ENVO_01001112) = 1.0
is(ENVO_01001112,Class) = 1.0
is(ENVO_01001114,Class) = 1.0
SubClassOf(ENVO_01001114,ENVO_00000077) = 1.0
is(ENVO_01001115,Class) = 1.0
SubClassOf(ENVO_01001115,ENVO_00000077) = 1.0
is(ENVO_01001121,Class) = 1.0
is(ENVO_01001122,Class) = 1.0
is(ENVO_01001124,Class) = 1.0
SubClassOf(ENVO_01001124,ENVO_01001122) = 1.0
is(ENVO_01001131,Class) = 1.0
SubClassOf(ENVO_01001131,ENVO_01001124) = 1.0
is(ENVO_01001133,Class) = 1.0
SubClassOf(ENVO_01001133,ENVO_01000958) = 1.0
is(ENVO_01001134,Class) = 1.0
SubClassOf(ENVO_01001134,ENVO_01000958) = 1.0
is(ENVO_01001135,Class) = 1.0
SubClassOf(ENVO_01001135,ENVO_01000958) = 1.0
is(ENVO_01001142,Class) = 1.0
SubClassOf(ENVO_01001142,ENVO_01000958) = 1.0
is(ENVO_01001144,Class) = 1.0
SubClassOf(ENVO_01001144,ENVO_01000958) = 1.0
is(ENVO_01001152,Class) = 1.0
SubClassOf(ENVO_01001152,ENVO_01000800) = 1.0
is(ENVO_01001159,Class) = 1.0
SubClassOf(ENVO_01001159,ENVO_01001160) = 1.0
is(ENVO_01001160,Class) = 1.0
SubClassOf(ENVO_01001160,ENVO_01000293,) = 1.0
SubClassOf(ENVO_01001160,ENVO_01001010,) = 1.0
SubClassOf(ENVO_01001160,ENVO_01001428,) = 1.0
SubClassOf(ENVO_01001160,BFO_0000050_some_ENVO_03520002,) = 1.0
SubClassOf(ENVO_01001160,RO_0000086_some_PATO_0001360,) = 1.0
SubClassOf(ENVO_01001160,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001160,(BFO_0000027_and_(RO_0002351_some_ENVO_01000846))) = 1.0
is(ENVO_01001167,Class) = 1.0
SubClassOf(ENVO_01001167,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01001167,RO_0002354_some_ENVO_01001168) = 1.0
is(ENVO_01001168,Class) = 1.0
is(ENVO_01001169,Class) = 1.0
is(ENVO_01001176,Class) = 1.0
equiv(ENVO_01001176,ENVO_01001110_and_(RO_0002507_some) = 1.0
equiv(ENVO_01001176,((NCBITaxon_33208_and_(not_(NCBITaxon_7742)))_and_(RO_0002303_some_(RO_0002131_some_ENVO_01000317))))) = 1.0
SubClassOf(ENVO_01001176,ENVO_01001002,) = 1.0
SubClassOf(ENVO_01001176,ENVO_01001055,) = 1.0
SubClassOf(ENVO_01001176,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01001176,RO_0002507_some) = 1.0
SubClassOf(ENVO_01001176,((NCBITaxon_33208_and_(not_(NCBITaxon_7742)))_and_(RO_0002303_some_(RO_0002131_some_ENVO_01000317)))) = 1.0
is(ENVO_01001179,Class) = 1.0
equiv(ENVO_01001179,ENVO_01001002_and_(RO_0002507_some) = 1.0
equiv(ENVO_01001179,(NCBITaxon_6073_or_(BFO_0000050_some_NCBITaxon_6073)))) = 1.0
SubClassOf(ENVO_01001179,ENVO_01001002,) = 1.0
SubClassOf(ENVO_01001179,RO_0002507_some) = 1.0
SubClassOf(ENVO_01001179,(NCBITaxon_6073_or_(BFO_0000050_some_NCBITaxon_6073))) = 1.0
is(ENVO_01001180,Class) = 1.0
SubClassOf(ENVO_01001180,ENVO_01000254) = 1.0
is(ENVO_01001181,Class) = 1.0
SubClassOf(ENVO_01001181,ENVO_01001311,) = 1.0
SubClassOf(ENVO_01001181,RO_0001025_some_ENVO_00005801,) = 1.0
SubClassOf(ENVO_01001181,RO_0002473_some_ENVO_01001121) = 1.0
is(ENVO_01001187,Class) = 1.0
SubClassOf(ENVO_01001187,UBERON_0001555,) = 1.0
SubClassOf(ENVO_01001187,BFO_0000050_some_NCBITaxon_7705) = 1.0
is(ENVO_01001190,Class) = 1.0
equiv(ENVO_01001190,ENVO_00002200_and_(RO_0000086_some_PATO_0000952)) = 1.0
SubClassOf(ENVO_01001190,ENVO_00002200,) = 1.0
SubClassOf(ENVO_01001190,RO_0000086_some_PATO_0000952) = 1.0
is(ENVO_01001191,Class) = 1.0
SubClassOf(ENVO_01001191,ENVO_01000325,) = 1.0
SubClassOf(ENVO_01001191,ENVO_01001310) = 1.0
is(ENVO_01001193,Class) = 1.0
SubClassOf(ENVO_01001193,ENVO_01000325,) = 1.0
SubClassOf(ENVO_01001193,ENVO_01001310) = 1.0
is(ENVO_01001194,Class) = 1.0
is(ENVO_01001195,Class) = 1.0
is(ENVO_01001196,Class) = 1.0
SubClassOf(ENVO_01001196,ENVO_01001195) = 1.0
is(ENVO_01001197,Class) = 1.0
SubClassOf(ENVO_01001197,ENVO_01001194) = 1.0
is(ENVO_01001209,Class) = 1.0
SubClassOf(ENVO_01001209,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01001209,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001209,(ENVO_01000635_and_(RO_0002473_some) = 1.0
SubClassOf(ENVO_01001209,(ENVO_00001998_and_(RO_0000086_some_PATO_0001823))))) = 1.0
is(ENVO_01001211,Class) = 1.0
is(ENVO_01001214,Class) = 1.0
equiv(ENVO_01001214,ENVO_21001214_and_(RO_0002608_some_ENVO_01000801)) = 1.0
SubClassOf(ENVO_01001214,ENVO_01001211,) = 1.0
SubClassOf(ENVO_01001214,ENVO_21001214) = 1.0
is(ENVO_01001215,Class) = 1.0
equiv(ENVO_01001215,ENVO_21001215_and_(RO_0002608_some_ENVO_01000801)) = 1.0
SubClassOf(ENVO_01001215,ENVO_01001211,) = 1.0
SubClassOf(ENVO_01001215,ENVO_21001215) = 1.0
is(ENVO_01001218,Class) = 1.0
equiv(ENVO_01001218,ENVO_21001218_and_(RO_0002608_some_ENVO_01000801)) = 1.0
SubClassOf(ENVO_01001218,ENVO_01001219,) = 1.0
SubClassOf(ENVO_01001218,ENVO_21001218) = 1.0
is(ENVO_01001219,Class) = 1.0
SubClassOf(ENVO_01001219,ENVO_21001219) = 1.0
is(ENVO_01001220,Class) = 1.0
is(ENVO_01001221,Class) = 1.0
SubClassOf(ENVO_01001221,ENVO_01001222,) = 1.0
SubClassOf(ENVO_01001221,BFO_0000051_some_ENVO_01000516,) = 1.0
SubClassOf(ENVO_01001221,BFO_0000051_some_ENVO_01001224) = 1.0
is(ENVO_01001222,Class) = 1.0
is(ENVO_01001223,Class) = 1.0
is(ENVO_01001224,Class) = 1.0
is(ENVO_01001225,Class) = 1.0
SubClassOf(ENVO_01001225,ENVO_01001169,) = 1.0
SubClassOf(ENVO_01001225,RO_0002131_some) = 1.0
SubClassOf(ENVO_01001225,(ENVO_01000324_and_(RO_0002473_some_ENVO_01000951))) = 1.0
is(ENVO_01001230,Class) = 1.0
SubClassOf(ENVO_01001230,ENVO_01000046) = 1.0
is(ENVO_01001235,Class) = 1.0
is(ENVO_01001236,Class) = 1.0
SubClassOf(ENVO_01001236,ENVO_01001235) = 1.0
is(ENVO_01001244,Class) = 1.0
SubClassOf(ENVO_01001244,ENVO_01001828) = 1.0
is(ENVO_01001246,Class) = 1.0
is(ENVO_01001249,Class) = 1.0
SubClassOf(ENVO_01001249,ENVO_01001254) = 1.0
is(ENVO_01001250,Class) = 1.0
SubClassOf(ENVO_01001250,ENVO_01001254) = 1.0
is(ENVO_01001251,Class) = 1.0
SubClassOf(ENVO_01001251,ENVO_01001254) = 1.0
is(ENVO_01001252,Class) = 1.0
SubClassOf(ENVO_01001252,ENVO_01001255) = 1.0
is(ENVO_01001254,Class) = 1.0
SubClassOf(ENVO_01001254,ENVO_01000906,) = 1.0
SubClassOf(ENVO_01001254,RO_0000057_some_NCBITaxon_33208) = 1.0
is(ENVO_01001255,Class) = 1.0
is(ENVO_01001273,Class) = 1.0
is(ENVO_01001287,Class) = 1.0
SubClassOf(ENVO_01001287,ENVO_01000786) = 1.0
is(ENVO_01001292,Class) = 1.0
SubClassOf(ENVO_01001292,ENVO_01000787) = 1.0
is(ENVO_01001301,Class) = 1.0
equiv(ENVO_01001301,ENVO_01000325_and_(BFO_0000050_some_ENVO_00000045)) = 1.0
SubClassOf(ENVO_01001301,ENVO_01000325,) = 1.0
SubClassOf(ENVO_01001301,ENVO_01001308,) = 1.0
SubClassOf(ENVO_01001301,BFO_0000050_some_ENVO_00000045,) = 1.0
SubClassOf(ENVO_01001301,RO_0002473_some_ENVO_01000301) = 1.0
is(ENVO_01001302,Class) = 1.0
SubClassOf(ENVO_01001302,ENVO_01001301,) = 1.0
SubClassOf(ENVO_01001302,ENVO_01001309) = 1.0
is(ENVO_01001305,Class) = 1.0
is(ENVO_01001306,Class) = 1.0
equiv(ENVO_01001306,ENVO_2100000_and_(RO_0002507_some_UBERON_0001474)) = 1.0
SubClassOf(ENVO_01001306,ENVO_2100000,) = 1.0
SubClassOf(ENVO_01001306,RO_0002507_some_UBERON_0001474) = 1.0
is(ENVO_01001308,Class) = 1.0
is(ENVO_01001309,Class) = 1.0
equiv(ENVO_01001309,ENVO_01001310_and_(RO_0002220_some_ENVO_00002005)) = 1.0
SubClassOf(ENVO_01001309,ENVO_01001310,) = 1.0
SubClassOf(ENVO_01001309,RO_0002220_some_ENVO_00002005) = 1.0
is(ENVO_01001310,Class) = 1.0
equiv(ENVO_01001310,ENVO_01001673_and_(RO_0002473_some_ENVO_01000815)) = 1.0
SubClassOf(ENVO_01001310,ENVO_01001273,) = 1.0
SubClassOf(ENVO_01001310,ENVO_01001673,) = 1.0
SubClassOf(ENVO_01001310,ENVO_01001677) = 1.0
is(ENVO_01001311,Class) = 1.0
is(ENVO_01001312,Class) = 1.0
SubClassOf(ENVO_01001312,ENVO_01001301,) = 1.0
SubClassOf(ENVO_01001312,ENVO_01001309) = 1.0
is(ENVO_01001313,Class) = 1.0
SubClassOf(ENVO_01001313,ENVO_01000259,) = 1.0
SubClassOf(ENVO_01001313,ENVO_01001301) = 1.0
is(ENVO_01001314,Class) = 1.0
SubClassOf(ENVO_01001314,ENVO_01001301) = 1.0
is(ENVO_01001315,Class) = 1.0
SubClassOf(ENVO_01001315,ENVO_01001301,) = 1.0
SubClassOf(ENVO_01001315,ENVO_01001309) = 1.0
is(ENVO_01001316,Class) = 1.0
SubClassOf(ENVO_01001316,ENVO_01001301,) = 1.0
SubClassOf(ENVO_01001316,ENVO_01001309) = 1.0
is(ENVO_01001319,Class) = 1.0
is(ENVO_01001320,Class) = 1.0
equiv(ENVO_01001320,ENVO_00000063_and_(RO_0002473_some_ENVO_00002011)) = 1.0
SubClassOf(ENVO_01001320,ENVO_00000063,) = 1.0
SubClassOf(ENVO_01001320,RO_0002473_some_ENVO_00002011) = 1.0
is(ENVO_01001321,Class) = 1.0
equiv(ENVO_01001321,ENVO_00000063_and_(RO_0002473_some_ENVO_00002019)) = 1.0
SubClassOf(ENVO_01001321,ENVO_00000063,) = 1.0
SubClassOf(ENVO_01001321,ENVO_01001319,) = 1.0
SubClassOf(ENVO_01001321,RO_0002473_some_ENVO_00002019) = 1.0
is(ENVO_01001322,Class) = 1.0
SubClassOf(ENVO_01001322,ENVO_01001301,) = 1.0
SubClassOf(ENVO_01001322,RO_0002220_some_ENVO_01001323) = 1.0
is(ENVO_01001323,Class) = 1.0
SubClassOf(ENVO_01001323,ENVO_01000259,) = 1.0
SubClassOf(ENVO_01001323,ENVO_01001301) = 1.0
is(ENVO_01001329,Class) = 1.0
SubClassOf(ENVO_01001329,ENVO_01001301) = 1.0
is(ENVO_01001336,Class) = 1.0
SubClassOf(ENVO_01001336,ENVO_01000067) = 1.0
is(ENVO_01001345,Class) = 1.0
equiv(ENVO_01001345,ENVO_01000293_and_(ENVO_01001307_some_ENVO_00000063)_and_(ENVO_01001307_some_ENVO_01000267)_and_(RO_0000086_some_PATO_0001420)) = 1.0
SubClassOf(ENVO_01001345,ENVO_01000293,) = 1.0
SubClassOf(ENVO_01001345,ENVO_01001307_some_ENVO_00000063,) = 1.0
SubClassOf(ENVO_01001345,ENVO_01001307_some_ENVO_01000267,) = 1.0
SubClassOf(ENVO_01001345,RO_0000086_some_PATO_0001420) = 1.0
is(ENVO_01001347,Class) = 1.0
SubClassOf(ENVO_01001347,ENVO_01001353,) = 1.0
SubClassOf(ENVO_01001347,BFO_0000067_some_ENVO_01000919,) = 1.0
SubClassOf(ENVO_01001347,BFO_0000067_some_ENVO_03000029,) = 1.0
SubClassOf(ENVO_01001347,RO_0000086_some_PATO_0001199,) = 1.0
SubClassOf(ENVO_01001347,RO_0002220_some_ENVO_01001352,) = 1.0
SubClassOf(ENVO_01001347,RO_0002220_some_ENVO_03000037) = 1.0
is(ENVO_01001349,Class) = 1.0
is(ENVO_01001350,Class) = 1.0
is(ENVO_01001351,Class) = 1.0
SubClassOf(ENVO_01001351,ENVO_01001349,) = 1.0
SubClassOf(ENVO_01001351,BFO_0000067_some_ENVO_01000915) = 1.0
is(ENVO_01001352,Class) = 1.0
SubClassOf(ENVO_01001352,ENVO_01001350,) = 1.0
SubClassOf(ENVO_01001352,BFO_0000067_some_ENVO_03000029,) = 1.0
SubClassOf(ENVO_01001352,RO_0002131_some_ENVO_00000133) = 1.0
is(ENVO_01001353,Class) = 1.0
is(ENVO_01001357,Class) = 1.0
SubClassOf(ENVO_01001357,ENVO_01001884,) = 1.0
SubClassOf(ENVO_01001357,RO_0002131_some_ENVO_00000097) = 1.0
is(ENVO_01001359,Class) = 1.0
SubClassOf(ENVO_01001359,ENVO_01001372) = 1.0
is(ENVO_01001360,Class) = 1.0
SubClassOf(ENVO_01001360,ENVO_01001371,) = 1.0
SubClassOf(ENVO_01001360,ENVO_01001701,) = 1.0
SubClassOf(ENVO_01001360,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001360,(ENVO_00001998_and_(RO_0000086_some_PATO_0001844))) = 1.0
is(ENVO_01001364,Class) = 1.0
SubClassOf(ENVO_01001364,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01001364,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001364,(ENVO_01000267_and_ENVO_01000635_and_ENVO_01000817_and_ENVO_01000819_and_ENVO_03000143)) = 1.0
is(ENVO_01001366,Class) = 1.0
is(ENVO_01001371,Class) = 1.0
is(ENVO_01001372,Class) = 1.0
equiv(ENVO_01001372,ENVO_01001366_and_(RO_0000086_some_PATO_0000912)) = 1.0
SubClassOf(ENVO_01001372,ENVO_01001366,) = 1.0
SubClassOf(ENVO_01001372,RO_0000086_some_PATO_0000912) = 1.0
is(ENVO_01001375,Class) = 1.0
SubClassOf(ENVO_01001375,PATO_0001303,) = 1.0
SubClassOf(ENVO_01001375,RO_0000052_some_ENVO_00002200) = 1.0
is(ENVO_01001377,Class) = 1.0
SubClassOf(ENVO_01001377,PATO_0001687,) = 1.0
SubClassOf(ENVO_01001377,RO_0000052_some_ENVO_01001581) = 1.0
is(ENVO_01001378,Class) = 1.0
is(ENVO_01001404,Class) = 1.0
SubClassOf(ENVO_01001404,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01001404,BFO_0000051_some_ENVO_01000276) = 1.0
is(ENVO_01001405,Class) = 1.0
SubClassOf(ENVO_01001405,ENVO_01000313) = 1.0
is(ENVO_01001407,Class) = 1.0
SubClassOf(ENVO_01001407,ENVO_01000293,) = 1.0
SubClassOf(ENVO_01001407,ENVO_01001010,) = 1.0
SubClassOf(ENVO_01001407,ENVO_01001428,) = 1.0
SubClassOf(ENVO_01001407,BFO_0000050_some_ENVO_03520002,) = 1.0
SubClassOf(ENVO_01001407,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001407,(BFO_0000027_and_(RO_0002351_some_ENVO_01000846))) = 1.0
is(ENVO_01001409,Class) = 1.0
is(ENVO_01001412,Class) = 1.0
SubClassOf(ENVO_01001412,ENVO_01001010,) = 1.0
SubClassOf(ENVO_01001412,ENVO_01001428,) = 1.0
SubClassOf(ENVO_01001412,ENVO_01001690,) = 1.0
SubClassOf(ENVO_01001412,BFO_0000050_some_ENVO_03520000,) = 1.0
SubClassOf(ENVO_01001412,RO_0002473_some_ENVO_00002006,) = 1.0
SubClassOf(ENVO_01001412,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001412,(BFO_0000027_and_(RO_0002351_some) = 1.0
SubClassOf(ENVO_01001412,(ENVO_01000832_or_ENVO_01000833_or_ENVO_01001876_or_ENVO_03520007)))) = 1.0
is(ENVO_01001414,Class) = 1.0
SubClassOf(ENVO_01001414,ENVO_01001010,) = 1.0
SubClassOf(ENVO_01001414,ENVO_01001428,) = 1.0
SubClassOf(ENVO_01001414,ENVO_01001690,) = 1.0
SubClassOf(ENVO_01001414,BFO_0000050_some_ENVO_03520000,) = 1.0
SubClassOf(ENVO_01001414,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001414,(ENVO_03520004_and_(RO_0000086_some) = 1.0
SubClassOf(ENVO_01001414,(PATO_0001855_or_PATO_0040008))),) = 1.0
SubClassOf(ENVO_01001414,RO_0000086_some_PATO_0001789,) = 1.0
SubClassOf(ENVO_01001414,RO_0002473_some_ENVO_00002006,) = 1.0
SubClassOf(ENVO_01001414,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001414,(BFO_0000027_and_(RO_0002351_some_ENVO_01000833))) = 1.0
is(ENVO_01001416,Class) = 1.0
equiv(ENVO_01001416,ENVO_01001439_and_(RO_0000057_some) = 1.0
equiv(ENVO_01001416,(ENVO_00000244_or_ENVO_00002113_or_ENVO_01000026_or_ENVO_01000027_or_ENVO_01000028))) = 1.0
SubClassOf(ENVO_01001416,ENVO_01001439,) = 1.0
SubClassOf(ENVO_01001416,RO_0000057_some) = 1.0
SubClassOf(ENVO_01001416,(ENVO_00000244_or_ENVO_00002113_or_ENVO_01000026_or_ENVO_01000027_or_ENVO_01000028)) = 1.0
is(ENVO_01001418,Class) = 1.0
SubClassOf(ENVO_01001418,ENVO_01001160) = 1.0
is(ENVO_01001421,Class) = 1.0
SubClassOf(ENVO_01001421,ENVO_01001160) = 1.0
is(ENVO_01001422,Class) = 1.0
SubClassOf(ENVO_01001422,ENVO_01001160) = 1.0
is(ENVO_01001424,Class) = 1.0
SubClassOf(ENVO_01001424,ENVO_01001412) = 1.0
is(ENVO_01001425,Class) = 1.0
SubClassOf(ENVO_01001425,ENVO_01001160) = 1.0
is(ENVO_01001426,Class) = 1.0
SubClassOf(ENVO_01001426,ENVO_01001407) = 1.0
is(ENVO_01001427,Class) = 1.0
SubClassOf(ENVO_01001427,ENVO_01001409) = 1.0
is(ENVO_01001428,Class) = 1.0
is(ENVO_01001429,Class) = 1.0
SubClassOf(ENVO_01001429,ENVO_01000743,) = 1.0
SubClassOf(ENVO_01001429,RO_0000057_some_ENVO_00000446,) = 1.0
SubClassOf(ENVO_01001429,RO_0000057_some) = 1.0
SubClassOf(ENVO_01001429,(ENVO_01000313_or_ENVO_01000951)) = 1.0
is(ENVO_01001430,Class) = 1.0
SubClassOf(ENVO_01001430,ENVO_01001429) = 1.0
is(ENVO_01001439,Class) = 1.0
is(ENVO_01001454,Class) = 1.0
SubClassOf(ENVO_01001454,ENVO_00000081,) = 1.0
SubClassOf(ENVO_01001454,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01001454,(ENVO_01000339_or_(ENVO_01000254_and_(RO_0000086_some_ENVO_01000238)))) = 1.0
is(ENVO_01001459,Class) = 1.0
is(ENVO_01001460,Class) = 1.0
SubClassOf(ENVO_01001460,ENVO_00000081) = 1.0
is(ENVO_01001462,Class) = 1.0
SubClassOf(ENVO_01001462,ENVO_01001459) = 1.0
is(ENVO_01001464,Class) = 1.0
SubClassOf(ENVO_01001464,ENVO_01001460) = 1.0
is(ENVO_01001465,Class) = 1.0
SubClassOf(ENVO_01001465,ENVO_01001460) = 1.0
is(ENVO_01001466,Class) = 1.0
SubClassOf(ENVO_01001466,ENVO_01001460) = 1.0
is(ENVO_01001468,Class) = 1.0
