is(ECO_9000000,ObjectProperty) = 1.0
equiv(ECO_0007508,ECO_0001811_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007508,ECO_0001811,) = 1.0
SubClassOf(ECO_0007508,ECO_0007450) = 1.0
is(ECO_0007510,Class) = 1.0
equiv(ECO_0007510,ECO_0000293_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007510,ECO_0000293,) = 1.0
SubClassOf(ECO_0007510,ECO_0007332) = 1.0
is(ECO_0007515,Class) = 1.0
SubClassOf(ECO_0007515,ECO_0001825,) = 1.0
SubClassOf(ECO_0007515,ECO_0007384) = 1.0
is(ECO_0007533,Class) = 1.0
SubClassOf(ECO_0007533,ECO_0005578,) = 1.0
SubClassOf(ECO_0007533,ECO_0007435) = 1.0
is(ECO_0007534,Class) = 1.0
is(ECO_0007535,Class) = 1.0
is(ECO_0007537,Class) = 1.0
equiv(ECO_0007537,ECO_0006012_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007537,ECO_0006012,) = 1.0
SubClassOf(ECO_0007537,ECO_0007535) = 1.0
is(ECO_0007538,Class) = 1.0
SubClassOf(ECO_0007538,ECO_0006014,) = 1.0
SubClassOf(ECO_0007538,ECO_0007537) = 1.0
is(ECO_0007541,Class) = 1.0
SubClassOf(ECO_0007541,ECO_0006020,) = 1.0
SubClassOf(ECO_0007541,ECO_0007775) = 1.0
is(ECO_0007548,Class) = 1.0
equiv(ECO_0007548,ECO_0006034_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007548,ECO_0006034,) = 1.0
SubClassOf(ECO_0007548,ECO_0007450) = 1.0
is(ECO_0007549,Class) = 1.0
SubClassOf(ECO_0007549,ECO_0006036,) = 1.0
SubClassOf(ECO_0007549,ECO_0007548) = 1.0
is(ECO_0007550,Class) = 1.0
equiv(ECO_0007550,ECO_0006038_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007550,ECO_0006038,) = 1.0
SubClassOf(ECO_0007550,ECO_0007535,) = 1.0
SubClassOf(ECO_0007550,ECO_0007548) = 1.0
is(ECO_0007551,Class) = 1.0
SubClassOf(ECO_0007551,ECO_0006040,) = 1.0
SubClassOf(ECO_0007551,ECO_0007550) = 1.0
is(ECO_0007552,Class) = 1.0
equiv(ECO_0007552,ECO_0000004_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007552,ECO_0000004,) = 1.0
SubClassOf(ECO_0007552,ECO_0007534) = 1.0
is(ECO_0007553,Class) = 1.0
equiv(ECO_0007553,ECO_0006043_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007553,ECO_0006043,) = 1.0
SubClassOf(ECO_0007553,ECO_0007535) = 1.0
is(ECO_0007554,Class) = 1.0
SubClassOf(ECO_0007554,ECO_0006045,) = 1.0
SubClassOf(ECO_0007554,ECO_0007553) = 1.0
is(ECO_0007555,Class) = 1.0
SubClassOf(ECO_0007555,ECO_0006047,) = 1.0
SubClassOf(ECO_0007555,ECO_0007553) = 1.0
is(ECO_0007564,Class) = 1.0
equiv(ECO_0007564,ECO_0006066_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007564,ECO_0006066,) = 1.0
SubClassOf(ECO_0007564,ECO_0007450) = 1.0
is(ECO_0007567,Class) = 1.0
equiv(ECO_0007567,ECO_0000022_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007567,ECO_0000022,) = 1.0
SubClassOf(ECO_0007567,ECO_0007332) = 1.0
is(ECO_0007569,Class) = 1.0
SubClassOf(ECO_0007569,ECO_0000074,) = 1.0
SubClassOf(ECO_0007569,ECO_0006294) = 1.0
is(ECO_0007570,Class) = 1.0
equiv(ECO_0007570,ECO_0000076_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007570,ECO_0000076,) = 1.0
SubClassOf(ECO_0007570,ECO_0007332) = 1.0
is(ECO_0007571,Class) = 1.0
SubClassOf(ECO_0007571,ECO_0000079,) = 1.0
SubClassOf(ECO_0007571,ECO_0007384) = 1.0
is(ECO_0007594,Class) = 1.0
equiv(ECO_0007594,ECO_0007015_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007594,ECO_0007015,) = 1.0
SubClassOf(ECO_0007594,ECO_0007805) = 1.0
is(ECO_0007595,Class) = 1.0
equiv(ECO_0007595,ECO_0007017_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007595,ECO_0007017,) = 1.0
SubClassOf(ECO_0007595,ECO_0007450) = 1.0
is(ECO_0007604,Class) = 1.0
equiv(ECO_0007604,ECO_0007035_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007604,ECO_0007035,) = 1.0
SubClassOf(ECO_0007604,ECO_0007789) = 1.0
is(ECO_0007605,Class) = 1.0
equiv(ECO_0007605,ECO_0007037_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007605,ECO_0007037,) = 1.0
SubClassOf(ECO_0007605,ECO_0007798) = 1.0
is(ECO_0007606,Class) = 1.0
SubClassOf(ECO_0007606,ECO_0007039,) = 1.0
SubClassOf(ECO_0007606,ECO_0007778) = 1.0
is(ECO_0007607,Class) = 1.0
SubClassOf(ECO_0007607,ECO_0006324,) = 1.0
SubClassOf(ECO_0007607,ECO_0007041) = 1.0
is(ECO_0007610,Class) = 1.0
SubClassOf(ECO_0007610,ECO_0007047,) = 1.0
SubClassOf(ECO_0007610,ECO_0007435) = 1.0
is(ECO_0007611,Class) = 1.0
SubClassOf(ECO_0007611,ECO_0007049,) = 1.0
SubClassOf(ECO_0007611,ECO_0007435) = 1.0
is(ECO_0007612,Class) = 1.0
SubClassOf(ECO_0007612,ECO_0007051,) = 1.0
SubClassOf(ECO_0007612,ECO_0007435) = 1.0
is(ECO_0007613,Class) = 1.0
SubClassOf(ECO_0007613,ECO_0007053,) = 1.0
SubClassOf(ECO_0007613,ECO_0007435) = 1.0
is(ECO_0007614,Class) = 1.0
SubClassOf(ECO_0007614,ECO_0007055,) = 1.0
SubClassOf(ECO_0007614,ECO_0007435) = 1.0
is(ECO_0007621,Class) = 1.0
equiv(ECO_0007621,ECO_0007069_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007621,ECO_0007069,) = 1.0
SubClassOf(ECO_0007621,ECO_0007798) = 1.0
is(ECO_0007628,Class) = 1.0
SubClassOf(ECO_0007628,ECO_0007083,) = 1.0
SubClassOf(ECO_0007628,ECO_0007778) = 1.0
is(ECO_0007633,Class) = 1.0
equiv(ECO_0007633,ECO_0000170_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007633,ECO_0000170,) = 1.0
SubClassOf(ECO_0007633,ECO_0007768) = 1.0
is(ECO_0007684,Class) = 1.0
SubClassOf(ECO_0007684,ECO_0000156,) = 1.0
SubClassOf(ECO_0007684,ECO_0006005) = 1.0
is(ECO_0007686,Class) = 1.0
SubClassOf(ECO_0007686,ECO_0005576,) = 1.0
SubClassOf(ECO_0007686,ECO_0006006) = 1.0
is(ECO_0007687,Class) = 1.0
SubClassOf(ECO_0007687,ECO_0001558,) = 1.0
SubClassOf(ECO_0007687,ECO_0005801) = 1.0
is(ECO_0007695,Class) = 1.0
is(ECO_0007696,Class) = 1.0
equiv(ECO_0007696,ECO_0005007_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007696,ECO_0005007,) = 1.0
SubClassOf(ECO_0007696,ECO_0007695) = 1.0
is(ECO_0007697,Class) = 1.0
SubClassOf(ECO_0007697,ECO_0005008,) = 1.0
SubClassOf(ECO_0007697,ECO_0007696) = 1.0
is(ECO_0007698,Class) = 1.0
equiv(ECO_0007698,ECO_0005034_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007698,ECO_0005034,) = 1.0
SubClassOf(ECO_0007698,ECO_0007695) = 1.0
is(ECO_0007699,Class) = 1.0
equiv(ECO_0007699,ECO_0001563_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007699,ECO_0001563,) = 1.0
SubClassOf(ECO_0007699,ECO_0007695) = 1.0
is(ECO_0007701,Class) = 1.0
equiv(ECO_0007701,ECO_0005021_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007701,ECO_0005021,) = 1.0
SubClassOf(ECO_0007701,ECO_0007695) = 1.0
is(ECO_0007702,Class) = 1.0
equiv(ECO_0007702,ECO_0005012_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007702,ECO_0005012,) = 1.0
SubClassOf(ECO_0007702,ECO_0007695) = 1.0
is(ECO_0007703,Class) = 1.0
equiv(ECO_0007703,ECO_0005004_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007703,ECO_0005004,) = 1.0
SubClassOf(ECO_0007703,ECO_0007695) = 1.0
is(ECO_0007707,Class) = 1.0
is(ECO_0007726,Class) = 1.0
SubClassOf(ECO_0007726,ECO_0000124) = 1.0
is(ECO_0007766,Class) = 1.0
equiv(ECO_0007766,ECO_0005576_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007766,ECO_0005576,) = 1.0
SubClassOf(ECO_0007766,ECO_0007535) = 1.0
is(ECO_0007767,Class) = 1.0
equiv(ECO_0007767,ECO_0001558_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007767,ECO_0001558,) = 1.0
SubClassOf(ECO_0007767,ECO_0007468) = 1.0
is(ECO_0007768,Class) = 1.0
is(ECO_0007769,Class) = 1.0
is(ECO_0007770,Class) = 1.0
equiv(ECO_0007770,ECO_0000333_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007770,ECO_0000333,) = 1.0
SubClassOf(ECO_0007770,ECO_0007769) = 1.0
is(ECO_0007771,Class) = 1.0
is(ECO_0007772,Class) = 1.0
is(ECO_0007773,Class) = 1.0
is(ECO_0007774,Class) = 1.0
equiv(ECO_0007774,ECO_0005004_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007774,ECO_0005004,) = 1.0
SubClassOf(ECO_0007774,ECO_0007773) = 1.0
is(ECO_0007775,Class) = 1.0
equiv(ECO_0007775,ECO_0005007_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007775,ECO_0005007,) = 1.0
SubClassOf(ECO_0007775,ECO_0007773) = 1.0
is(ECO_0007776,Class) = 1.0
SubClassOf(ECO_0007776,ECO_0005008,) = 1.0
SubClassOf(ECO_0007776,ECO_0007775) = 1.0
is(ECO_0007777,Class) = 1.0
equiv(ECO_0007777,ECO_0005034_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007777,ECO_0005034,) = 1.0
SubClassOf(ECO_0007777,ECO_0007773) = 1.0
is(ECO_0007778,Class) = 1.0
equiv(ECO_0007778,ECO_0001563_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007778,ECO_0001563,) = 1.0
SubClassOf(ECO_0007778,ECO_0007773) = 1.0
is(ECO_0007780,Class) = 1.0
equiv(ECO_0007780,ECO_0005021_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007780,ECO_0005021,) = 1.0
SubClassOf(ECO_0007780,ECO_0007773) = 1.0
is(ECO_0007781,Class) = 1.0
equiv(ECO_0007781,ECO_0005012_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007781,ECO_0005012,) = 1.0
SubClassOf(ECO_0007781,ECO_0007773) = 1.0
is(ECO_0007782,Class) = 1.0
is(ECO_0007783,Class) = 1.0
is(ECO_0007785,Class) = 1.0
is(ECO_0007787,Class) = 1.0
equiv(ECO_0007787,ECO_0000156_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007787,ECO_0000156,) = 1.0
SubClassOf(ECO_0007787,ECO_0007534) = 1.0
is(ECO_0007788,Class) = 1.0
is(ECO_0007789,Class) = 1.0
is(ECO_0007790,Class) = 1.0
is(ECO_0007791,Class) = 1.0
is(ECO_0007792,Class) = 1.0
is(ECO_0007793,Class) = 1.0
is(ECO_0007794,Class) = 1.0
is(ECO_0007795,Class) = 1.0
is(ECO_0007796,Class) = 1.0
is(ECO_0007797,Class) = 1.0
is(ECO_0007798,Class) = 1.0
is(ECO_0007799,Class) = 1.0
is(ECO_0007800,Class) = 1.0
is(ECO_0007801,Class) = 1.0
is(ECO_0007802,Class) = 1.0
is(ECO_0007803,Class) = 1.0
is(ECO_0007804,Class) = 1.0
equiv(ECO_0007804,ECO_0000150_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007804,ECO_0000150,) = 1.0
SubClassOf(ECO_0007804,ECO_0007803) = 1.0
is(ECO_0007805,Class) = 1.0
is(ECO_0007806,Class) = 1.0
is(ECO_0007807,Class) = 1.0
equiv(ECO_0007807,ECO_0000122_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007807,ECO_0000122,) = 1.0
SubClassOf(ECO_0007807,ECO_0007806) = 1.0
is(ECO_0007808,Class) = 1.0
SubClassOf(ECO_0007808,ECO_0000124,) = 1.0
SubClassOf(ECO_0007808,ECO_0007807) = 1.0
is(ECO_0007809,Class) = 1.0
equiv(ECO_0007809,ECO_0001534_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007809,ECO_0001534,) = 1.0
SubClassOf(ECO_0007809,ECO_0007806) = 1.0
is(ECO_0007844,Class) = 1.0
is(ECO_0007845,Class) = 1.0
equiv(ECO_0007845,ECO_0007844_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007845,ECO_0007455,) = 1.0
SubClassOf(ECO_0007845,ECO_0007844) = 1.0
is(ECO_0007846,Class) = 1.0
equiv(ECO_0007846,ECO_0007844_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007846,ECO_0001254,) = 1.0
SubClassOf(ECO_0007846,ECO_0007844) = 1.0
is(ECO_0007847,Class) = 1.0
is(ECO_0007848,Class) = 1.0
equiv(ECO_0007848,ECO_0007847_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007848,ECO_0007450,) = 1.0
SubClassOf(ECO_0007848,ECO_0007847) = 1.0
is(ECO_0007849,Class) = 1.0
equiv(ECO_0007849,ECO_0007847_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007849,ECO_0001249,) = 1.0
SubClassOf(ECO_0007849,ECO_0007847) = 1.0
is(ECO_0008009,Class) = 1.0
is(ECO_0008016,Class) = 1.0
equiv(ECO_0008016,ECO_0008009_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0008016,ECO_0001182,) = 1.0
SubClassOf(ECO_0008016,ECO_0008009) = 1.0
is(ECO_0008083,Class) = 1.0
SubClassOf(ECO_0008083,ECO_0000002) = 1.0
is(ECO_0008085,Class) = 1.0
SubClassOf(ECO_0008085,ECO_0000002) = 1.0
is(ECO_0008086,Class) = 1.0
SubClassOf(ECO_0008086,ECO_0000002) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
