is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1041378,Class) = 1.0
SubClassOf(TTO_1041378,TTO_100242) = 1.0
is(TTO_104139,Class) = 1.0
SubClassOf(TTO_104139,TTO_12380) = 1.0
is(TTO_1041392,Class) = 1.0
SubClassOf(TTO_1041392,TTO_108652) = 1.0
is(TTO_1041484,Class) = 1.0
SubClassOf(TTO_1041484,TTO_100240) = 1.0
is(TTO_1041490,Class) = 1.0
SubClassOf(TTO_1041490,TTO_109373) = 1.0
is(TTO_1041528,Class) = 1.0
SubClassOf(TTO_1041528,TTO_109207) = 1.0
is(TTO_1041564,Class) = 1.0
SubClassOf(TTO_1041564,TTO_109207) = 1.0
is(TTO_104158,Class) = 1.0
SubClassOf(TTO_104158,TTO_10660) = 1.0
is(TTO_1041589,Class) = 1.0
SubClassOf(TTO_1041589,TTO_109207) = 1.0
is(TTO_1041596,Class) = 1.0
SubClassOf(TTO_1041596,TTO_109207) = 1.0
is(TTO_1041607,Class) = 1.0
SubClassOf(TTO_1041607,TTO_109207) = 1.0
is(TTO_104167,Class) = 1.0
SubClassOf(TTO_104167,TTO_11790) = 1.0
is(TTO_1041679,Class) = 1.0
SubClassOf(TTO_1041679,TTO_100480) = 1.0
is(TTO_1041683,Class) = 1.0
SubClassOf(TTO_1041683,TTO_101446) = 1.0
is(TTO_1041687,Class) = 1.0
SubClassOf(TTO_1041687,TTO_100105) = 1.0
is(TTO_1041711,Class) = 1.0
SubClassOf(TTO_1041711,TTO_109321) = 1.0
is(TTO_104172,Class) = 1.0
is(TTO_1041760,Class) = 1.0
SubClassOf(TTO_1041760,TTO_102999) = 1.0
is(TTO_1041771,Class) = 1.0
SubClassOf(TTO_1041771,TTO_105274) = 1.0
is(TTO_1041794,Class) = 1.0
SubClassOf(TTO_1041794,TTO_103213) = 1.0
is(TTO_1041815,Class) = 1.0
SubClassOf(TTO_1041815,TTO_105469) = 1.0
is(TTO_1041854,Class) = 1.0
SubClassOf(TTO_1041854,TTO_102997) = 1.0
is(TTO_1041857,Class) = 1.0
SubClassOf(TTO_1041857,TTO_100487) = 1.0
is(TTO_1041873,Class) = 1.0
SubClassOf(TTO_1041873,TTO_100488) = 1.0
is(TTO_1041882,Class) = 1.0
SubClassOf(TTO_1041882,TTO_100538) = 1.0
is(TTO_1041904,Class) = 1.0
SubClassOf(TTO_1041904,TTO_101164) = 1.0
is(TTO_1041917,Class) = 1.0
SubClassOf(TTO_1041917,TTO_101422) = 1.0
is(TTO_1041952,Class) = 1.0
SubClassOf(TTO_1041952,TTO_110388) = 1.0
is(TTO_1041958,Class) = 1.0
SubClassOf(TTO_1041958,TTO_101924) = 1.0
is(TTO_1041959,Class) = 1.0
SubClassOf(TTO_1041959,TTO_110388) = 1.0
is(TTO_1041968,Class) = 1.0
SubClassOf(TTO_1041968,TTO_101924) = 1.0
is(TTO_1041970,Class) = 1.0
SubClassOf(TTO_1041970,TTO_101924) = 1.0
is(TTO_1041976,Class) = 1.0
SubClassOf(TTO_1041976,TTO_100942) = 1.0
is(TTO_1041993,Class) = 1.0
SubClassOf(TTO_1041993,TTO_101247) = 1.0
is(TTO_10420,Class) = 1.0
SubClassOf(TTO_10420,TTO_1290) = 1.0
is(TTO_1042210,Class) = 1.0
SubClassOf(TTO_1042210,TTO_105683) = 1.0
is(TTO_1042351,Class) = 1.0
SubClassOf(TTO_1042351,TTO_101135) = 1.0
is(TTO_1042394,Class) = 1.0
SubClassOf(TTO_1042394,TTO_101135) = 1.0
is(TTO_1042401,Class) = 1.0
SubClassOf(TTO_1042401,TTO_101135) = 1.0
is(TTO_1042410,Class) = 1.0
SubClassOf(TTO_1042410,TTO_101135) = 1.0
is(TTO_1042439,Class) = 1.0
SubClassOf(TTO_1042439,TTO_101135) = 1.0
is(TTO_1042458,Class) = 1.0
SubClassOf(TTO_1042458,TTO_101135) = 1.0
is(TTO_1042486,Class) = 1.0
SubClassOf(TTO_1042486,TTO_102686) = 1.0
is(TTO_1042498,Class) = 1.0
SubClassOf(TTO_1042498,TTO_107843) = 1.0
is(TTO_1042510,Class) = 1.0
SubClassOf(TTO_1042510,TTO_107843) = 1.0
is(TTO_104253,Class) = 1.0
SubClassOf(TTO_104253,TTO_12040) = 1.0
is(TTO_1042539,Class) = 1.0
SubClassOf(TTO_1042539,TTO_109192) = 1.0
is(TTO_1042568,Class) = 1.0
SubClassOf(TTO_1042568,TTO_104943) = 1.0
is(TTO_1042579,Class) = 1.0
SubClassOf(TTO_1042579,TTO_102692) = 1.0
is(TTO_1042640,Class) = 1.0
SubClassOf(TTO_1042640,TTO_100495) = 1.0
is(TTO_1042649,Class) = 1.0
SubClassOf(TTO_1042649,TTO_106416) = 1.0
is(TTO_104266,Class) = 1.0
is(TTO_1042665,Class) = 1.0
SubClassOf(TTO_1042665,TTO_103692) = 1.0
is(TTO_1042676,Class) = 1.0
SubClassOf(TTO_1042676,TTO_104943) = 1.0
is(TTO_1042701,Class) = 1.0
SubClassOf(TTO_1042701,TTO_103352) = 1.0
is(TTO_1042706,Class) = 1.0
SubClassOf(TTO_1042706,TTO_103352) = 1.0
is(TTO_1042779,Class) = 1.0
SubClassOf(TTO_1042779,TTO_105800) = 1.0
is(TTO_1042823,Class) = 1.0
SubClassOf(TTO_1042823,TTO_105216) = 1.0
is(TTO_1042891,Class) = 1.0
SubClassOf(TTO_1042891,TTO_104868) = 1.0
is(TTO_1042894,Class) = 1.0
SubClassOf(TTO_1042894,TTO_100387) = 1.0
is(TTO_104294,Class) = 1.0
is(TTO_1042940,Class) = 1.0
SubClassOf(TTO_1042940,TTO_106315) = 1.0
is(TTO_1042981,Class) = 1.0
SubClassOf(TTO_1042981,TTO_105471) = 1.0
is(TTO_1042983,Class) = 1.0
SubClassOf(TTO_1042983,TTO_105471) = 1.0
is(TTO_104321,Class) = 1.0
is(TTO_1043241,Class) = 1.0
SubClassOf(TTO_1043241,TTO_105060) = 1.0
is(TTO_104325,Class) = 1.0
is(TTO_1043277,Class) = 1.0
SubClassOf(TTO_1043277,TTO_103814) = 1.0
is(TTO_1043341,Class) = 1.0
SubClassOf(TTO_1043341,TTO_110316) = 1.0
is(TTO_1043342,Class) = 1.0
SubClassOf(TTO_1043342,TTO_102797) = 1.0
is(TTO_1043373,Class) = 1.0
SubClassOf(TTO_1043373,TTO_100119) = 1.0
is(TTO_104347,Class) = 1.0
is(TTO_104352,Class) = 1.0
is(TTO_1044143,Class) = 1.0
SubClassOf(TTO_1044143,TTO_103170) = 1.0
is(TTO_1044196,Class) = 1.0
SubClassOf(TTO_1044196,TTO_105673) = 1.0
is(TTO_104436,Class) = 1.0
is(TTO_104437,Class) = 1.0
is(TTO_1044523,Class) = 1.0
SubClassOf(TTO_1044523,TTO_103124) = 1.0
is(TTO_104453,Class) = 1.0
is(TTO_1044550,Class) = 1.0
SubClassOf(TTO_1044550,TTO_102904) = 1.0
is(TTO_1044562,Class) = 1.0
SubClassOf(TTO_1044562,TTO_104111) = 1.0
is(TTO_1044630,Class) = 1.0
SubClassOf(TTO_1044630,TTO_102906) = 1.0
is(TTO_104468,Class) = 1.0
SubClassOf(TTO_104468,TTO_11660) = 1.0
is(TTO_1044710,Class) = 1.0
SubClassOf(TTO_1044710,TTO_105617) = 1.0
is(TTO_104473,Class) = 1.0
SubClassOf(TTO_104473,TTO_11860) = 1.0
is(TTO_1044754,Class) = 1.0
SubClassOf(TTO_1044754,TTO_104128) = 1.0
is(TTO_1044787,Class) = 1.0
SubClassOf(TTO_1044787,TTO_101465) = 1.0
is(TTO_1044880,Class) = 1.0
SubClassOf(TTO_1044880,TTO_100534) = 1.0
is(TTO_1045025,Class) = 1.0
SubClassOf(TTO_1045025,TTO_105514) = 1.0
is(TTO_104504,Class) = 1.0
is(TTO_1045081,Class) = 1.0
SubClassOf(TTO_1045081,TTO_104041) = 1.0
is(TTO_1045224,Class) = 1.0
SubClassOf(TTO_1045224,TTO_102079) = 1.0
is(TTO_104549,Class) = 1.0
SubClassOf(TTO_104549,TTO_10470) = 1.0
is(TTO_1045558,Class) = 1.0
SubClassOf(TTO_1045558,TTO_102798) = 1.0
is(TTO_104556,Class) = 1.0
is(TTO_1045659,Class) = 1.0
SubClassOf(TTO_1045659,TTO_110942) = 1.0
is(TTO_1045662,Class) = 1.0
SubClassOf(TTO_1045662,TTO_100309) = 1.0
is(TTO_1045751,Class) = 1.0
SubClassOf(TTO_1045751,TTO_102458) = 1.0
is(TTO_104577,Class) = 1.0
SubClassOf(TTO_104577,TTO_11660) = 1.0
is(TTO_1045800,Class) = 1.0
SubClassOf(TTO_1045800,TTO_102904) = 1.0
is(TTO_104581,Class) = 1.0
SubClassOf(TTO_104581,TTO_11660) = 1.0
is(TTO_104595,Class) = 1.0
is(TTO_1045960,Class) = 1.0
SubClassOf(TTO_1045960,TTO_102439) = 1.0
is(TTO_1045974,Class) = 1.0
SubClassOf(TTO_1045974,TTO_100816) = 1.0
is(TTO_1046033,Class) = 1.0
SubClassOf(TTO_1046033,TTO_101011) = 1.0
is(TTO_104610,Class) = 1.0
SubClassOf(TTO_104610,TTO_11770) = 1.0
is(TTO_104617,Class) = 1.0
is(TTO_104618,Class) = 1.0
is(TTO_1046482,Class) = 1.0
SubClassOf(TTO_1046482,TTO_102798) = 1.0
is(TTO_1046496,Class) = 1.0
SubClassOf(TTO_1046496,TTO_105512) = 1.0
is(TTO_1046540,Class) = 1.0
SubClassOf(TTO_1046540,TTO_101192) = 1.0
is(TTO_104666,Class) = 1.0
is(TTO_1046817,Class) = 1.0
SubClassOf(TTO_1046817,TTO_107961) = 1.0
is(TTO_1046822,Class) = 1.0
SubClassOf(TTO_1046822,TTO_102439) = 1.0
is(TTO_1046845,Class) = 1.0
SubClassOf(TTO_1046845,TTO_102924) = 1.0
is(TTO_1046850,Class) = 1.0
SubClassOf(TTO_1046850,TTO_101587) = 1.0
is(TTO_1046890,Class) = 1.0
SubClassOf(TTO_1046890,TTO_102456) = 1.0
is(TTO_1046929,Class) = 1.0
SubClassOf(TTO_1046929,TTO_102920) = 1.0
is(TTO_1046971,Class) = 1.0
SubClassOf(TTO_1046971,TTO_110920) = 1.0
is(TTO_10470,Class) = 1.0
is(TTO_104751,Class) = 1.0
is(TTO_104763,Class) = 1.0
is(TTO_1047699,Class) = 1.0
SubClassOf(TTO_1047699,TTO_100139) = 1.0
is(TTO_1047728,Class) = 1.0
SubClassOf(TTO_1047728,TTO_100296) = 1.0
is(TTO_1047781,Class) = 1.0
SubClassOf(TTO_1047781,TTO_102403) = 1.0
is(TTO_104781,Class) = 1.0
SubClassOf(TTO_104781,TTO_10410) = 1.0
is(TTO_104788,Class) = 1.0
SubClassOf(TTO_104788,TTO_10410) = 1.0
is(TTO_104789,Class) = 1.0
SubClassOf(TTO_104789,TTO_10410) = 1.0
is(TTO_1047953,Class) = 1.0
SubClassOf(TTO_1047953,TTO_100626) = 1.0
is(TTO_1048105,Class) = 1.0
SubClassOf(TTO_1048105,TTO_101434) = 1.0
is(TTO_1048231,Class) = 1.0
SubClassOf(TTO_1048231,TTO_100372) = 1.0
is(TTO_1048264,Class) = 1.0
SubClassOf(TTO_1048264,TTO_102906) = 1.0
is(TTO_1048499,Class) = 1.0
SubClassOf(TTO_1048499,TTO_100646) = 1.0
is(TTO_1048618,Class) = 1.0
SubClassOf(TTO_1048618,TTO_100296) = 1.0
is(TTO_104868,Class) = 1.0
is(TTO_1048680,Class) = 1.0
SubClassOf(TTO_1048680,TTO_100535) = 1.0
is(TTO_1048710,Class) = 1.0
SubClassOf(TTO_1048710,TTO_101261) = 1.0
is(TTO_104874,Class) = 1.0
SubClassOf(TTO_104874,TTO_11790) = 1.0
is(TTO_1048767,Class) = 1.0
SubClassOf(TTO_1048767,TTO_101410) = 1.0
is(TTO_104892,Class) = 1.0
SubClassOf(TTO_104892,TTO_12134) = 1.0
is(TTO_1048998,Class) = 1.0
SubClassOf(TTO_1048998,TTO_100402) = 1.0
is(TTO_1049083,Class) = 1.0
SubClassOf(TTO_1049083,TTO_101410) = 1.0
is(TTO_104917,Class) = 1.0
SubClassOf(TTO_104917,TTO_11770) = 1.0
is(TTO_1049187,Class) = 1.0
SubClassOf(TTO_1049187,TTO_101410) = 1.0
is(TTO_104920,Class) = 1.0
is(TTO_104943,Class) = 1.0
is(TTO_1049481,Class) = 1.0
SubClassOf(TTO_1049481,TTO_104473) = 1.0
is(TTO_104959,Class) = 1.0
SubClassOf(TTO_104959,TTO_10330) = 1.0
is(TTO_104960,Class) = 1.0
SubClassOf(TTO_104960,TTO_10690) = 1.0
is(TTO_1049670,Class) = 1.0
SubClassOf(TTO_1049670,TTO_100732) = 1.0
is(TTO_1049756,Class) = 1.0
SubClassOf(TTO_1049756,TTO_108498) = 1.0
is(TTO_1049872,Class) = 1.0
SubClassOf(TTO_1049872,TTO_102472) = 1.0
is(TTO_1049951,Class) = 1.0
SubClassOf(TTO_1049951,TTO_101410) = 1.0
is(TTO_1050070,Class) = 1.0
SubClassOf(TTO_1050070,TTO_104325) = 1.0
is(TTO_105026,Class) = 1.0
is(TTO_1050334,Class) = 1.0
SubClassOf(TTO_1050334,TTO_101447) = 1.0
is(TTO_1050362,Class) = 1.0
SubClassOf(TTO_1050362,TTO_101410) = 1.0
is(TTO_105037,Class) = 1.0
SubClassOf(TTO_105037,TTO_11470) = 1.0
is(TTO_1050434,Class) = 1.0
SubClassOf(TTO_1050434,TTO_105724) = 1.0
is(TTO_105051,Class) = 1.0
is(TTO_105056,Class) = 1.0
is(TTO_105060,Class) = 1.0
is(TTO_105070,Class) = 1.0
is(TTO_105084,Class) = 1.0
is(TTO_1051125,Class) = 1.0
SubClassOf(TTO_1051125,TTO_103557) = 1.0
is(TTO_1051232,Class) = 1.0
SubClassOf(TTO_1051232,TTO_101410) = 1.0
is(TTO_1051521,Class) = 1.0
SubClassOf(TTO_1051521,TTO_104618) = 1.0
is(TTO_105164,Class) = 1.0
SubClassOf(TTO_105164,TTO_10010) = 1.0
is(TTO_105187,Class) = 1.0
SubClassOf(TTO_105187,TTO_10133) = 1.0
is(TTO_1051920,Class) = 1.0
SubClassOf(TTO_1051920,TTO_101410) = 1.0
is(TTO_105216,Class) = 1.0
is(TTO_1052267,Class) = 1.0
SubClassOf(TTO_1052267,TTO_109133) = 1.0
is(TTO_105253,Class) = 1.0
is(TTO_1052599,Class) = 1.0
SubClassOf(TTO_1052599,TTO_101410) = 1.0
is(TTO_105270,Class) = 1.0
SubClassOf(TTO_105270,TTO_11232) = 1.0
is(TTO_105271,Class) = 1.0
is(TTO_105274,Class) = 1.0
is(TTO_105296,Class) = 1.0
is(TTO_105315,Class) = 1.0
SubClassOf(TTO_105315,TTO_11525) = 1.0
is(TTO_1053162,Class) = 1.0
SubClassOf(TTO_1053162,TTO_108499) = 1.0
is(TTO_105319,Class) = 1.0
is(TTO_105342,Class) = 1.0
is(TTO_1053443,Class) = 1.0
SubClassOf(TTO_1053443,TTO_101410) = 1.0
is(TTO_1053445,Class) = 1.0
SubClassOf(TTO_1053445,TTO_101410) = 1.0
is(TTO_1053486,Class) = 1.0
SubClassOf(TTO_1053486,TTO_105271) = 1.0
is(TTO_105366,Class) = 1.0
SubClassOf(TTO_105366,TTO_10410) = 1.0
is(TTO_1053953,Class) = 1.0
SubClassOf(TTO_1053953,TTO_106512) = 1.0
is(TTO_1053977,Class) = 1.0
SubClassOf(TTO_1053977,TTO_109133) = 1.0
is(TTO_1054380,Class) = 1.0
SubClassOf(TTO_1054380,TTO_110720) = 1.0
is(TTO_1054589,Class) = 1.0
SubClassOf(TTO_1054589,TTO_105581) = 1.0
is(TTO_105469,Class) = 1.0
is(TTO_105471,Class) = 1.0
is(TTO_1054810,Class) = 1.0
SubClassOf(TTO_1054810,TTO_104128) = 1.0
is(TTO_1055074,Class) = 1.0
SubClassOf(TTO_1055074,TTO_109133) = 1.0
is(TTO_1055076,Class) = 1.0
SubClassOf(TTO_1055076,TTO_109133) = 1.0
is(TTO_1055079,Class) = 1.0
SubClassOf(TTO_1055079,TTO_109133) = 1.0
is(TTO_1055082,Class) = 1.0
SubClassOf(TTO_1055082,TTO_109133) = 1.0
is(TTO_1055086,Class) = 1.0
SubClassOf(TTO_1055086,TTO_109133) = 1.0
is(TTO_105512,Class) = 1.0
is(TTO_105514,Class) = 1.0
is(TTO_105539,Class) = 1.0
SubClassOf(TTO_105539,TTO_10210) = 1.0
is(TTO_1055593,Class) = 1.0
SubClassOf(TTO_1055593,TTO_101569) = 1.0
is(TTO_1055668,Class) = 1.0
SubClassOf(TTO_1055668,TTO_108499) = 1.0
is(TTO_1055742,Class) = 1.0
SubClassOf(TTO_1055742,TTO_104468) = 1.0
is(TTO_1055761,Class) = 1.0
SubClassOf(TTO_1055761,TTO_100296) = 1.0
is(TTO_1055800,Class) = 1.0
SubClassOf(TTO_1055800,TTO_102990) = 1.0
is(TTO_105581,Class) = 1.0
is(TTO_1055881,Class) = 1.0
SubClassOf(TTO_1055881,TTO_104788) = 1.0
is(TTO_105591,Class) = 1.0
is(TTO_1055912,Class) = 1.0
SubClassOf(TTO_1055912,TTO_105471) = 1.0
is(TTO_1056103,Class) = 1.0
SubClassOf(TTO_1056103,TTO_104920) = 1.0
is(TTO_105612,Class) = 1.0
is(TTO_105617,Class) = 1.0
is(TTO_105618,Class) = 1.0
is(TTO_1056242,Class) = 1.0
SubClassOf(TTO_1056242,TTO_109401) = 1.0
is(TTO_1056601,Class) = 1.0
SubClassOf(TTO_1056601,TTO_104473) = 1.0
is(TTO_105673,Class) = 1.0
is(TTO_1056774,Class) = 1.0
SubClassOf(TTO_1056774,TTO_100698) = 1.0
is(TTO_105683,Class) = 1.0
is(TTO_1056857,Class) = 1.0
SubClassOf(TTO_1056857,TTO_104504) = 1.0
is(TTO_1056876,Class) = 1.0
SubClassOf(TTO_1056876,TTO_109133) = 1.0
is(TTO_1056878,Class) = 1.0
SubClassOf(TTO_1056878,TTO_109133) = 1.0
is(TTO_1056895,Class) = 1.0
SubClassOf(TTO_1056895,TTO_107463) = 1.0
is(TTO_1057017,Class) = 1.0
SubClassOf(TTO_1057017,TTO_100621) = 1.0
is(TTO_1057061,Class) = 1.0
SubClassOf(TTO_1057061,TTO_101410) = 1.0
is(TTO_1057083,Class) = 1.0
SubClassOf(TTO_1057083,TTO_109133) = 1.0
is(TTO_1057110,Class) = 1.0
SubClassOf(TTO_1057110,TTO_104595) = 1.0
is(TTO_1057127,Class) = 1.0
SubClassOf(TTO_1057127,TTO_100570) = 1.0
is(TTO_1057143,Class) = 1.0
SubClassOf(TTO_1057143,TTO_110549) = 1.0
is(TTO_1057184,Class) = 1.0
SubClassOf(TTO_1057184,TTO_102720) = 1.0
is(TTO_1057211,Class) = 1.0
SubClassOf(TTO_1057211,TTO_101410) = 1.0
is(TTO_105724,Class) = 1.0
SubClassOf(TTO_105724,TTO_10132) = 1.0
is(TTO_1057318,Class) = 1.0
SubClassOf(TTO_1057318,TTO_104468) = 1.0
is(TTO_1057362,Class) = 1.0
SubClassOf(TTO_1057362,TTO_103046) = 1.0
is(TTO_1057363,Class) = 1.0
SubClassOf(TTO_1057363,TTO_103046) = 1.0
is(TTO_1057364,Class) = 1.0
SubClassOf(TTO_1057364,TTO_103046) = 1.0
is(TTO_105757,Class) = 1.0
SubClassOf(TTO_105757,TTO_12100) = 1.0
is(TTO_1057729,Class) = 1.0
SubClassOf(TTO_1057729,TTO_104549) = 1.0
is(TTO_105778,Class) = 1.0
is(TTO_1057806,Class) = 1.0
SubClassOf(TTO_1057806,TTO_100199) = 1.0
is(TTO_105781,Class) = 1.0
is(TTO_1057817,Class) = 1.0
SubClassOf(TTO_1057817,TTO_104437) = 1.0
is(TTO_105800,Class) = 1.0
is(TTO_1058102,Class) = 1.0
SubClassOf(TTO_1058102,TTO_102017) = 1.0
is(TTO_1058309,Class) = 1.0
SubClassOf(TTO_1058309,TTO_104158) = 1.0
is(TTO_1058361,Class) = 1.0
SubClassOf(TTO_1058361,TTO_110183) = 1.0
is(TTO_1058503,Class) = 1.0
SubClassOf(TTO_1058503,TTO_100570) = 1.0
is(TTO_1058533,Class) = 1.0
SubClassOf(TTO_1058533,TTO_101410) = 1.0
is(TTO_1058579,Class) = 1.0
SubClassOf(TTO_1058579,TTO_104468) = 1.0
is(TTO_105860,Class) = 1.0
SubClassOf(TTO_105860,TTO_10210) = 1.0
is(TTO_1058777,Class) = 1.0
SubClassOf(TTO_1058777,TTO_101410) = 1.0
is(TTO_1058855,Class) = 1.0
SubClassOf(TTO_1058855,TTO_100146) = 1.0
is(TTO_1058960,Class) = 1.0
SubClassOf(TTO_1058960,TTO_102990) = 1.0
is(TTO_1058983,Class) = 1.0
SubClassOf(TTO_1058983,TTO_104763) = 1.0
is(TTO_105908,Class) = 1.0
is(TTO_105944,Class) = 1.0
is(TTO_1059733,Class) = 1.0
SubClassOf(TTO_1059733,TTO_109133) = 1.0
is(TTO_105976,Class) = 1.0
is(TTO_105980,Class) = 1.0
is(TTO_1059869,Class) = 1.0
SubClassOf(TTO_1059869,TTO_108610) = 1.0
is(TTO_1059961,Class) = 1.0
SubClassOf(TTO_1059961,TTO_103699) = 1.0
is(TTO_1060018,Class) = 1.0
SubClassOf(TTO_1060018,TTO_100146) = 1.0
is(TTO_1060028,Class) = 1.0
SubClassOf(TTO_1060028,TTO_109133) = 1.0
is(TTO_1060029,Class) = 1.0
SubClassOf(TTO_1060029,TTO_103332) = 1.0
is(TTO_1060035,Class) = 1.0
SubClassOf(TTO_1060035,TTO_108401) = 1.0
is(TTO_1060064,Class) = 1.0
SubClassOf(TTO_1060064,TTO_109133) = 1.0
is(TTO_1060128,Class) = 1.0
SubClassOf(TTO_1060128,TTO_103332) = 1.0
is(TTO_1060129,Class) = 1.0
SubClassOf(TTO_1060129,TTO_103332) = 1.0
is(TTO_1060130,Class) = 1.0
SubClassOf(TTO_1060130,TTO_103332) = 1.0
is(TTO_1060167,Class) = 1.0
SubClassOf(TTO_1060167,TTO_104468) = 1.0
is(TTO_1060185,Class) = 1.0
SubClassOf(TTO_1060185,TTO_100570) = 1.0
is(TTO_1060190,Class) = 1.0
SubClassOf(TTO_1060190,TTO_104139) = 1.0
is(TTO_1060346,Class) = 1.0
SubClassOf(TTO_1060346,TTO_109133) = 1.0
is(TTO_1060352,Class) = 1.0
SubClassOf(TTO_1060352,TTO_100570) = 1.0
is(TTO_1060456,Class) = 1.0
SubClassOf(TTO_1060456,TTO_109133) = 1.0
is(TTO_1060459,Class) = 1.0
SubClassOf(TTO_1060459,TTO_109133) = 1.0
is(TTO_1060461,Class) = 1.0
SubClassOf(TTO_1060461,TTO_109133) = 1.0
is(TTO_1060463,Class) = 1.0
SubClassOf(TTO_1060463,TTO_109133) = 1.0
is(TTO_1060493,Class) = 1.0
SubClassOf(TTO_1060493,TTO_109133) = 1.0
is(TTO_1060590,Class) = 1.0
SubClassOf(TTO_1060590,TTO_109133) = 1.0
is(TTO_1060591,Class) = 1.0
SubClassOf(TTO_1060591,TTO_109133) = 1.0
is(TTO_1060596,Class) = 1.0
SubClassOf(TTO_1060596,TTO_109133) = 1.0
is(TTO_1060597,Class) = 1.0
SubClassOf(TTO_1060597,TTO_109133) = 1.0
is(TTO_1060601,Class) = 1.0
SubClassOf(TTO_1060601,TTO_109133) = 1.0
is(TTO_1060604,Class) = 1.0
SubClassOf(TTO_1060604,TTO_109133) = 1.0
is(TTO_1060607,Class) = 1.0
SubClassOf(TTO_1060607,TTO_109133) = 1.0
is(TTO_1060614,Class) = 1.0
SubClassOf(TTO_1060614,TTO_109133) = 1.0
is(TTO_106088,Class) = 1.0
is(TTO_1060912,Class) = 1.0
SubClassOf(TTO_1060912,TTO_104468) = 1.0
is(TTO_1060989,Class) = 1.0
SubClassOf(TTO_1060989,TTO_104468) = 1.0
is(TTO_106115,Class) = 1.0
is(TTO_1061591,Class) = 1.0
SubClassOf(TTO_1061591,TTO_109133) = 1.0
is(TTO_1061674,Class) = 1.0
SubClassOf(TTO_1061674,TTO_100570) = 1.0
is(TTO_1061675,Class) = 1.0
SubClassOf(TTO_1061675,TTO_100570) = 1.0
is(TTO_1061676,Class) = 1.0
SubClassOf(TTO_1061676,TTO_100570) = 1.0
is(TTO_1061677,Class) = 1.0
SubClassOf(TTO_1061677,TTO_100570) = 1.0
is(TTO_106178,Class) = 1.0
is(TTO_1061923,Class) = 1.0
SubClassOf(TTO_1061923,TTO_101447) = 1.0
is(TTO_1061924,Class) = 1.0
SubClassOf(TTO_1061924,TTO_101447) = 1.0
is(TTO_1061925,Class) = 1.0
SubClassOf(TTO_1061925,TTO_101447) = 1.0
is(TTO_1061926,Class) = 1.0
SubClassOf(TTO_1061926,TTO_101447) = 1.0
is(TTO_1061927,Class) = 1.0
SubClassOf(TTO_1061927,TTO_101447) = 1.0
is(TTO_1061928,Class) = 1.0
SubClassOf(TTO_1061928,TTO_101447) = 1.0
is(TTO_1061929,Class) = 1.0
SubClassOf(TTO_1061929,TTO_101447) = 1.0
is(TTO_1061930,Class) = 1.0
SubClassOf(TTO_1061930,TTO_101447) = 1.0
is(TTO_1061931,Class) = 1.0
SubClassOf(TTO_1061931,TTO_101447) = 1.0
is(TTO_106202,Class) = 1.0
is(TTO_1062075,Class) = 1.0
SubClassOf(TTO_1062075,TTO_109133) = 1.0
is(TTO_106209,Class) = 1.0
is(TTO_106210,Class) = 1.0
SubClassOf(TTO_106210,TTO_12105) = 1.0
is(TTO_1062242,Class) = 1.0
SubClassOf(TTO_1062242,TTO_109133) = 1.0
is(TTO_1062279,Class) = 1.0
SubClassOf(TTO_1062279,TTO_104128) = 1.0
is(TTO_1062296,Class) = 1.0
SubClassOf(TTO_1062296,TTO_110412) = 1.0
is(TTO_106238,Class) = 1.0
is(TTO_1062596,Class) = 1.0
SubClassOf(TTO_1062596,TTO_110549) = 1.0
is(TTO_1062784,Class) = 1.0
SubClassOf(TTO_1062784,TTO_103437) = 1.0
is(TTO_106297,Class) = 1.0
SubClassOf(TTO_106297,TTO_12105) = 1.0
is(TTO_1063032,Class) = 1.0
SubClassOf(TTO_1063032,TTO_104468) = 1.0
is(TTO_1063033,Class) = 1.0
SubClassOf(TTO_1063033,TTO_104468) = 1.0
is(TTO_1063034,Class) = 1.0
SubClassOf(TTO_1063034,TTO_104468) = 1.0
is(TTO_1063035,Class) = 1.0
SubClassOf(TTO_1063035,TTO_104468) = 1.0
is(TTO_106315,Class) = 1.0
is(TTO_1063330,Class) = 1.0
SubClassOf(TTO_1063330,TTO_103843) = 1.0
is(TTO_1063355,Class) = 1.0
SubClassOf(TTO_1063355,TTO_108610) = 1.0
is(TTO_1063512,Class) = 1.0
SubClassOf(TTO_1063512,TTO_103046) = 1.0
is(TTO_1063513,Class) = 1.0
SubClassOf(TTO_1063513,TTO_103046) = 1.0
is(TTO_1063514,Class) = 1.0
SubClassOf(TTO_1063514,TTO_103046) = 1.0
is(TTO_1063579,Class) = 1.0
SubClassOf(TTO_1063579,TTO_110549) = 1.0
is(TTO_1063582,Class) = 1.0
SubClassOf(TTO_1063582,TTO_103046) = 1.0
is(TTO_1063583,Class) = 1.0
SubClassOf(TTO_1063583,TTO_103046) = 1.0
is(TTO_1063633,Class) = 1.0
SubClassOf(TTO_1063633,TTO_104874) = 1.0
is(TTO_1063866,Class) = 1.0
SubClassOf(TTO_1063866,TTO_100686) = 1.0
is(TTO_1064031,Class) = 1.0
SubClassOf(TTO_1064031,TTO_104892) = 1.0
is(TTO_1064066,Class) = 1.0
SubClassOf(TTO_1064066,TTO_109133) = 1.0
is(TTO_1064105,Class) = 1.0
SubClassOf(TTO_1064105,TTO_100372) = 1.0
is(TTO_106416,Class) = 1.0
