is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(Non-Neoplastic_Gallbladder_Disorder,Non-Neoplastic_Liver_and_Biliary_Tract_Disorder) = 1.0
is(Non-Neoplastic_Gastrointestinal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Gastrointestinal_Disorder,Non-Neoplastic_Disorder_by_Site) = 1.0
is(Non-Neoplastic_Hair_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Hair_Disorder,Hair_Disorder,) = 1.0
SubClassOf(Non-Neoplastic_Hair_Disorder,Non-Neoplastic_Skin_Disorder) = 1.0
is(Non-Neoplastic_Head_and_Neck_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Head_and_Neck_Disorder,Non-Neoplastic_Disorder_by_Site) = 1.0
is(Non-Neoplastic_Heart_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Heart_Disorder,Heart_Disease,) = 1.0
SubClassOf(Non-Neoplastic_Heart_Disorder,Non-Neoplastic_Cardiovascular_Disorder,) = 1.0
SubClassOf(Non-Neoplastic_Heart_Disorder,Non-Neoplastic_Thoracic_Disorder) = 1.0
is(Non-Neoplastic_Hematologic_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Hematologic_Disorder,Non-Neoplastic_Disorder_by_Site) = 1.0
is(Non-Neoplastic_Hepatic_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Hepatic_Disorder,Hepatic_Disorder,) = 1.0
SubClassOf(Non-Neoplastic_Hepatic_Disorder,Non-Neoplastic_Liver_and_Biliary_Tract_Disorder) = 1.0
is(Non-Neoplastic_Inner_Ear_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Inner_Ear_Disorder,Non-Neoplastic_Ear_Disorder) = 1.0
is(Non-Neoplastic_Intestinal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Intestinal_Disorder,Meckel_s_Diverticulitis,) = 1.0
SubClassOf(Non-Neoplastic_Intestinal_Disorder,Non-Neoplastic_Gastrointestinal_Disorder) = 1.0
is(Non-Neoplastic_Laryngeal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Laryngeal_Disorder,Non-Neoplastic_Neck_Disorder) = 1.0
is(Non-Neoplastic_Lip_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Lip_Disorder,Non-Neoplastic_Oral_Disorder) = 1.0
is(Non-Neoplastic_Liver_and_Biliary_Tract_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Liver_and_Biliary_Tract_Disorder,Non-Neoplastic_Gastrointestinal_Disorder) = 1.0
is(Non-Neoplastic_Lung_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Lung_Disorder,Lung_Disorder,) = 1.0
SubClassOf(Non-Neoplastic_Lung_Disorder,Non-Neoplastic_Respiratory_Disorder,) = 1.0
SubClassOf(Non-Neoplastic_Lung_Disorder,Non-Neoplastic_Thoracic_Disorder) = 1.0
is(Non-Neoplastic_Mediastinal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Mediastinal_Disorder,Mediastinal_Disorder,) = 1.0
SubClassOf(Non-Neoplastic_Mediastinal_Disorder,Non-Neoplastic_Thoracic_Disorder) = 1.0
is(Non-Neoplastic_Nasal_Cavity_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Nasal_Cavity_Disorder,Non-Neoplastic_Nasal_Cavity_and_Paranasal_Sinus_Disorder) = 1.0
is(Non-Neoplastic_Nasal_Cavity_and_Paranasal_Sinus_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Nasal_Cavity_and_Paranasal_Sinus_Disorder,Non-Neoplastic_Head_and_Neck_Disorder) = 1.0
is(Non-Neoplastic_Neck_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Neck_Disorder,Non-Neoplastic_Head_and_Neck_Disorder) = 1.0
is(Non-Neoplastic_Neonatal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Neonatal_Disorder,Non-Neoplastic_Pediatric_Disorder) = 1.0
is(Non-Neoplastic_Nervous_System_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Nervous_System_Disorder,Non-Neoplastic_Disorder_by_Site) = 1.0
is(Non-Neoplastic_Nevus,Class) = 1.0
SubClassOf(Non-Neoplastic_Nevus,Non-Neoplastic_Skin_Disorder) = 1.0
is(Non-Neoplastic_Non-Molar_Trophoblastic_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Non-Molar_Trophoblastic_Disorder,Placental_Non-Neoplastic_Disorder) = 1.0
is(Non-Neoplastic_Oral_Cavity_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Oral_Cavity_Disorder,Non-Neoplastic_Oral_Disorder) = 1.0
is(Non-Neoplastic_Oral_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Oral_Disorder,Non-Neoplastic_Head_and_Neck_Disorder) = 1.0
is(Non-Neoplastic_Pancreatic_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Pancreatic_Disorder,Non-Neoplastic_Gastrointestinal_Disorder) = 1.0
is(Non-Neoplastic_Paranasal_Sinus_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Paranasal_Sinus_Disorder,Non-Neoplastic_Nasal_Cavity_and_Paranasal_Sinus_Disorder) = 1.0
is(Non-Neoplastic_Parathyroid_Gland_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Parathyroid_Gland_Disorder,Non-Neoplastic_Neck_Disorder) = 1.0
is(Non-Neoplastic_Pediatric_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Pediatric_Disorder,Non-Neoplastic_Disorder_by_Special_Category) = 1.0
is(Non-Neoplastic_Peripheral_Nervous_System_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Peripheral_Nervous_System_Disorder,Non-Neoplastic_Nervous_System_Disorder) = 1.0
is(Non-Neoplastic_Peritoneal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Peritoneal_Disorder,Non-Neoplastic_Peritoneal_and_Retroperitoneal_Disorder) = 1.0
is(Non-Neoplastic_Peritoneal_and_Retroperitoneal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Peritoneal_and_Retroperitoneal_Disorder,Non-Neoplastic_Disorder_by_Site) = 1.0
is(Non-Neoplastic_Pharyngeal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Pharyngeal_Disorder,Non-Neoplastic_Neck_Disorder) = 1.0
is(Non-Neoplastic_Pleural_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Pleural_Disorder,Non-Neoplastic_Thoracic_Disorder,) = 1.0
SubClassOf(Non-Neoplastic_Pleural_Disorder,Pleural_Disorder) = 1.0
is(Non-Neoplastic_Renal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Renal_Disorder,Non-Neoplastic_Urinary_Tract_Disorder) = 1.0
is(Non-Neoplastic_Reproductive_System_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Reproductive_System_Disorder,Non-Neoplastic_Disorder_by_Site) = 1.0
is(Non-Neoplastic_Respiratory_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Respiratory_Disorder,Non-Neoplastic_Disorder_by_Site,) = 1.0
SubClassOf(Non-Neoplastic_Respiratory_Disorder,Respiratory_Disorder) = 1.0
is(Non-Neoplastic_Retinal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Retinal_Disorder,Non-Neoplastic_Eye_Disorder) = 1.0
is(Non-Neoplastic_Retroperitoneal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Retroperitoneal_Disorder,Non-Neoplastic_Peritoneal_and_Retroperitoneal_Disorder) = 1.0
is(Non-Neoplastic_Salivary_Gland_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Salivary_Gland_Disorder,Non-Neoplastic_Head_and_Neck_Disorder) = 1.0
is(Non-Neoplastic_Skin_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Skin_Disorder,Non-Neoplastic_Disorder_by_Site) = 1.0
is(Non-Neoplastic_Soft_Tissue_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Soft_Tissue_Disorder,Non-Neoplastic_Connective_and_Soft_Tissue_Disorder,) = 1.0
SubClassOf(Non-Neoplastic_Soft_Tissue_Disorder,Soft_Tissue_Disorder) = 1.0
is(Non-Neoplastic_Sternal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Sternal_Disorder,Non-Neoplastic_Thoracic_Disorder,) = 1.0
SubClassOf(Non-Neoplastic_Sternal_Disorder,Sternal_Disorder) = 1.0
is(Non-Neoplastic_Stomach_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Stomach_Disorder,Non-Neoplastic_Gastrointestinal_Disorder) = 1.0
is(Non-Neoplastic_Thoracic_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Thoracic_Disorder,Non-Neoplastic_Disorder_by_Site,) = 1.0
SubClassOf(Non-Neoplastic_Thoracic_Disorder,Thoracic_Disorder) = 1.0
is(Non-Neoplastic_Thymus_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Thymus_Disorder,Non-Neoplastic_Thoracic_Disorder,) = 1.0
SubClassOf(Non-Neoplastic_Thymus_Disorder,Thymus_Disorder) = 1.0
is(Non-Neoplastic_Thyroid_Gland_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Thyroid_Gland_Disorder,Non-Neoplastic_Neck_Disorder) = 1.0
is(Non-Neoplastic_Tracheal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Tracheal_Disorder,Non-Neoplastic_Respiratory_Disorder,) = 1.0
SubClassOf(Non-Neoplastic_Tracheal_Disorder,Tracheal_Disorder) = 1.0
is(Non-Neoplastic_Ureter_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Ureter_Disorder,Non-Neoplastic_Urinary_Tract_Disorder) = 1.0
is(Non-Neoplastic_Urethra_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Urethra_Disorder,Non-Neoplastic_Urinary_Tract_Disorder) = 1.0
is(Non-Neoplastic_Urinary_Tract_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Urinary_Tract_Disorder,Non-Neoplastic_Disorder_by_Site) = 1.0
is(Non-Neoplastic_Uveal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Uveal_Disorder,Non-Neoplastic_Eye_Disorder) = 1.0
is(Non-Neoplastic_Vascular_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Vascular_Disorder,Non-Neoplastic_Cardiovascular_Disorder) = 1.0
is(Non-Neoplastic_Vision_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Vision_Disorder,Non-Neoplastic_Disorder_by_Site) = 1.0
is(Non-T_Non-B_cALLa_Positive_Childhood_Acute_Lymphoblastic_Leukemia,Class) = 1.0
SubClassOf(Non-T_Non-B_cALLa_Positive_Childhood_Acute_Lymphoblastic_Leukemia,cALLa_Positive_Lymphoblastic_Leukemia) = 1.0
is(Non-toxic_Nodular_Goiter,Class) = 1.0
SubClassOf(Non-toxic_Nodular_Goiter,Nontoxic_Goiter) = 1.0
is(Non_Complete_Response_Non_Progressive_Disease,Class) = 1.0
SubClassOf(Non_Complete_Response_Non_Progressive_Disease,CSEO_03000020) = 1.0
is(Nonalcoholic_Fatty_Liver_Disease,Class) = 1.0
SubClassOf(Nonalcoholic_Fatty_Liver_Disease,Non-Neoplastic_Hepatic_Disorder) = 1.0
is(Nonalcoholic_Steatohepatitis,Class) = 1.0
SubClassOf(Nonalcoholic_Steatohepatitis,Nonalcoholic_Fatty_Liver_Disease) = 1.0
is(Nonpsychotic_Mental_Disorder_Following_Organic_Brain_Damage,Class) = 1.0
SubClassOf(Nonpsychotic_Mental_Disorder_Following_Organic_Brain_Damage,Organic_Mental_Disorder) = 1.0
is(Nontoxic_Goiter,Class) = 1.0
SubClassOf(Nontoxic_Goiter,Goiter) = 1.0
is(Normocytic_Anemia,Class) = 1.0
SubClassOf(Normocytic_Anemia,Anemia) = 1.0
is(Ocular_Onchocerciasis,Class) = 1.0
SubClassOf(Ocular_Onchocerciasis,Eye_Infection) = 1.0
is(Odontoma,Class) = 1.0
SubClassOf(Odontoma,Non-Neoplastic_Dental_Disorder) = 1.0
is(Olivopontocerebellar_Atrophy,Class) = 1.0
SubClassOf(Olivopontocerebellar_Atrophy,Non-Neoplastic_Brain_Disorder) = 1.0
is(One_Coronary_Vessel_Disease,Class) = 1.0
SubClassOf(One_Coronary_Vessel_Disease,Arterial_Disorder) = 1.0
is(Open_Angle_Glaucoma,Class) = 1.0
SubClassOf(Open_Angle_Glaucoma,Glaucoma) = 1.0
is(Optic_Atrophy,Class) = 1.0
SubClassOf(Optic_Atrophy,Non-Neoplastic_Eye_Disorder) = 1.0
is(Optical_Illusion,Class) = 1.0
SubClassOf(Optical_Illusion,Non-Neoplastic_Vision_Disorder) = 1.0
is(Oral_Cavity_Submucous_Fibrosis,Class) = 1.0
SubClassOf(Oral_Cavity_Submucous_Fibrosis,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Organic_Mental_Disorder,Class) = 1.0
is(Osteitis_Fibrosa_Cystica,Class) = 1.0
SubClassOf(Osteitis_Fibrosa_Cystica,Non-Neoplastic_Bone_Disorder) = 1.0
is(Osteochondritis,Class) = 1.0
SubClassOf(Osteochondritis,Non-Neoplastic_Bone_Disorder) = 1.0
is(Osteochondrosis,Class) = 1.0
SubClassOf(Osteochondrosis,Non-Neoplastic_Bone_Disorder) = 1.0
is(Osteofibrous_Dysplasia,Class) = 1.0
SubClassOf(Osteofibrous_Dysplasia,Non-Neoplastic_Bone_Disorder) = 1.0
is(Osteogenesis_Imperfecta,Class) = 1.0
SubClassOf(Osteogenesis_Imperfecta,Non-Neoplastic_Bone_Disorder) = 1.0
is(Osteopetrosis,Class) = 1.0
SubClassOf(Osteopetrosis,Non-Neoplastic_Bone_Disorder) = 1.0
is(Osteopoikilosis,Class) = 1.0
SubClassOf(Osteopoikilosis,Non-Neoplastic_Bone_Disorder) = 1.0
is(Ovarian_Endometriosis,Class) = 1.0
SubClassOf(Ovarian_Endometriosis,Ovarian_Non-Neoplastic_Disorder) = 1.0
is(Ovarian_Non-Neoplastic_Disorder,Class) = 1.0
SubClassOf(Ovarian_Non-Neoplastic_Disorder,Female_Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Ovarian_Stromal_Hyperplasia,Class) = 1.0
SubClassOf(Ovarian_Stromal_Hyperplasia,Ovarian_Non-Neoplastic_Disorder) = 1.0
is(Ovarian_Stromal_Hyperthecosis,Class) = 1.0
SubClassOf(Ovarian_Stromal_Hyperthecosis,Ovarian_Non-Neoplastic_Disorder) = 1.0
is(Ovarian_Torsion,Class) = 1.0
SubClassOf(Ovarian_Torsion,Ovarian_Non-Neoplastic_Disorder) = 1.0
is(Palmoplantar_Keratoderma,Class) = 1.0
SubClassOf(Palmoplantar_Keratoderma,Keratoderma) = 1.0
is(Pancreatic_Endocrine_Microadenoma,Class) = 1.0
SubClassOf(Pancreatic_Endocrine_Microadenoma,Non-Functioning_Well_Differentiated_Pancreatic_Endocrine_Neoplasm) = 1.0
is(Pancreatic_Infection,Class) = 1.0
SubClassOf(Pancreatic_Infection,Gastrointestinal_Infection,) = 1.0
SubClassOf(Pancreatic_Infection,Non-Neoplastic_Pancreatic_Disorder) = 1.0
is(Pancreatic_Insufficiency,Class) = 1.0
SubClassOf(Pancreatic_Insufficiency,Non-Neoplastic_Pancreatic_Disorder) = 1.0
is(Pancreatic_Mucinous_Cystic_Neoplasm,Class) = 1.0
is(Pancreatic_Mucinous_Cystic_Neoplasm_with_High_Grade_Dysplasia,Class) = 1.0
SubClassOf(Pancreatic_Mucinous_Cystic_Neoplasm_with_High_Grade_Dysplasia,Non-Invasive_Pancreatic_Mucinous_Cystic_Neoplasm) = 1.0
is(Pancreatic_Mucinous_Cystic_Neoplasm_with_Mild_Dysplasia,Class) = 1.0
SubClassOf(Pancreatic_Mucinous_Cystic_Neoplasm_with_Mild_Dysplasia,Non-Invasive_Pancreatic_Mucinous_Cystic_Neoplasm) = 1.0
is(Pancreatic_Mucinous_Cystic_Neoplasm_with_Moderate_Dysplasia,Class) = 1.0
SubClassOf(Pancreatic_Mucinous_Cystic_Neoplasm_with_Moderate_Dysplasia,Non-Invasive_Pancreatic_Mucinous_Cystic_Neoplasm) = 1.0
is(Pancreatic_Mucinous_Ductal_Ectasia,Class) = 1.0
SubClassOf(Pancreatic_Mucinous_Ductal_Ectasia,Non-Neoplastic_Pancreatic_Disorder) = 1.0
is(Pancreatic_Neuroendocrine_Tumor_G1,Class) = 1.0
is(Pancreatic_Non-Functioning_Delta_Cell_Neoplasm,Class) = 1.0
SubClassOf(Pancreatic_Non-Functioning_Delta_Cell_Neoplasm,Non-Functioning_Well_Differentiated_Pancreatic_Endocrine_Neoplasm) = 1.0
is(Pancreatitis,Class) = 1.0
SubClassOf(Pancreatitis,Non-Neoplastic_Pancreatic_Disorder) = 1.0
is(Panniculitis_Ossificans,Class) = 1.0
SubClassOf(Panniculitis_Ossificans,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Papillary_Urothelial_Neoplasm_of_Low_Malignant_Potential,Class) = 1.0
SubClassOf(Papillary_Urothelial_Neoplasm_of_Low_Malignant_Potential,Non-Invasive_Bladder_Papillary_Urothelial_Neoplasm) = 1.0
is(Paraplegia,Class) = 1.0
SubClassOf(Paraplegia,Non-Neoplastic_Nervous_System_Disorder) = 1.0
is(Parathyroid_Gland_Abscess,Class) = 1.0
SubClassOf(Parathyroid_Gland_Abscess,Non-Neoplastic_Parathyroid_Gland_Disorder) = 1.0
is(Paroxysmal_Nocturnal_Hemoglobinuria,Class) = 1.0
SubClassOf(Paroxysmal_Nocturnal_Hemoglobinuria,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Pars_Planitis,Class) = 1.0
SubClassOf(Pars_Planitis,Non-Neoplastic_Eye_Disorder) = 1.0
is(Patent_Urachus,Class) = 1.0
SubClassOf(Patent_Urachus,Congenital_Abnormality_of_the_Urinary_System) = 1.0
is(Pediatric_Obesity,Class) = 1.0
SubClassOf(Pediatric_Obesity,Non-Neoplastic_Pediatric_Disorder) = 1.0
is(Pediatric_Viral_Infection,Class) = 1.0
SubClassOf(Pediatric_Viral_Infection,Non-Neoplastic_Pediatric_Disorder) = 1.0
is(Pediculosis_Pubis,Class) = 1.0
SubClassOf(Pediculosis_Pubis,Skin_Infection) = 1.0
is(Pelvic_Inflammatory_Disease,Class) = 1.0
SubClassOf(Pelvic_Inflammatory_Disease,Female_Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Pelvic_Kidney,Class) = 1.0
SubClassOf(Pelvic_Kidney,Congenital_Abnormality_of_the_Urinary_System) = 1.0
is(Pemphigoid,Class) = 1.0
SubClassOf(Pemphigoid,Non-Neoplastic_Skin_Disorder) = 1.0
is(Pemphigoid_Gestationis,Class) = 1.0
SubClassOf(Pemphigoid_Gestationis,Pemphigoid) = 1.0
is(Pemphigus,Class) = 1.0
SubClassOf(Pemphigus,Non-Neoplastic_Skin_Disorder) = 1.0
is(Pemphigus_Vulgaris,Class) = 1.0
SubClassOf(Pemphigus_Vulgaris,Pemphigus) = 1.0
is(Penile_Non-Neoplastic_Disorder,Class) = 1.0
SubClassOf(Penile_Non-Neoplastic_Disorder,Male_Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Peptic_Ulcer,Class) = 1.0
SubClassOf(Peptic_Ulcer,Non-Neoplastic_Gastrointestinal_Disorder) = 1.0
is(Pericholangitis,Class) = 1.0
SubClassOf(Pericholangitis,Non-Neoplastic_Biliary_Tract_Disorder) = 1.0
is(Periodontal_Disorder,Class) = 1.0
SubClassOf(Periodontal_Disorder,Non-Neoplastic_Dental_Disorder) = 1.0
is(Periosteal_Desmoid_Tumor,Class) = 1.0
SubClassOf(Periosteal_Desmoid_Tumor,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Peripheral_Nervous_System_Infectious_Disorder,Class) = 1.0
SubClassOf(Peripheral_Nervous_System_Infectious_Disorder,Nervous_System_Infectious_Disorder,) = 1.0
SubClassOf(Peripheral_Nervous_System_Infectious_Disorder,Non-Neoplastic_Peripheral_Nervous_System_Disorder) = 1.0
is(Peritoneal_Panniculitis,Class) = 1.0
SubClassOf(Peritoneal_Panniculitis,Non-Neoplastic_Peritoneal_Disorder) = 1.0
is(Peritonitis,Class) = 1.0
SubClassOf(Peritonitis,Non-Neoplastic_Peritoneal_Disorder) = 1.0
is(Permanent_Spinal_Nerve_Paralysis,Class) = 1.0
SubClassOf(Permanent_Spinal_Nerve_Paralysis,Nerve_Paralysis) = 1.0
is(Peroneal_Nerve_Paralysis,Class) = 1.0
SubClassOf(Peroneal_Nerve_Paralysis,Nerve_Paralysis,) = 1.0
SubClassOf(Peroneal_Nerve_Paralysis,Non-Neoplastic_Peripheral_Nervous_System_Disorder) = 1.0
is(Pharyngeal_Mucositis,Class) = 1.0
SubClassOf(Pharyngeal_Mucositis,Non-Neoplastic_Pharyngeal_Disorder) = 1.0
is(Pharyngitis,Class) = 1.0
SubClassOf(Pharyngitis,Non-Neoplastic_Pharyngeal_Disorder) = 1.0
is(Phrenic_Nerve_Palsy,Class) = 1.0
SubClassOf(Phrenic_Nerve_Palsy,Nerve_Paralysis) = 1.0
is(Pilosebaceous_Hamartoma,Class) = 1.0
SubClassOf(Pilosebaceous_Hamartoma,Skin_Appendage_Hamartoma) = 1.0
is(Pituitary_Hypoplasia,Class) = 1.0
SubClassOf(Pituitary_Hypoplasia,Non-Neoplastic_Endocrine_Disorder) = 1.0
is(Placenta_Accreta,Class) = 1.0
SubClassOf(Placenta_Accreta,Placental_Non-Neoplastic_Disorder) = 1.0
is(Placenta_Malformation,Class) = 1.0
SubClassOf(Placenta_Malformation,Placental_Non-Neoplastic_Disorder) = 1.0
is(Placenta_Previa,Class) = 1.0
SubClassOf(Placenta_Previa,Placental_Non-Neoplastic_Disorder) = 1.0
is(Placental_Infarction,Class) = 1.0
SubClassOf(Placental_Infarction,Placental_Non-Neoplastic_Disorder) = 1.0
is(Placental_Necrosis,Class) = 1.0
SubClassOf(Placental_Necrosis,Placental_Non-Neoplastic_Disorder) = 1.0
is(Placental_Non-Neoplastic_Disorder,Class) = 1.0
SubClassOf(Placental_Non-Neoplastic_Disorder,Female_Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Placental_Site_Nodule_or_Plaque,Class) = 1.0
SubClassOf(Placental_Site_Nodule_or_Plaque,Non-Neoplastic_Non-Molar_Trophoblastic_Disorder) = 1.0
is(Pleural_Disorder,Class) = 1.0
is(Pleural_Infection,Class) = 1.0
SubClassOf(Pleural_Infection,Non-Neoplastic_Pleural_Disorder) = 1.0
is(Pneumonia,Class) = 1.0
SubClassOf(Pneumonia,Non-Neoplastic_Lung_Disorder) = 1.0
is(Pneumothorax,Class) = 1.0
SubClassOf(Pneumothorax,Non-Neoplastic_Pleural_Disorder) = 1.0
is(Poikiloderma,Class) = 1.0
SubClassOf(Poikiloderma,Non-Neoplastic_Skin_Disorder) = 1.0
is(Polycystic_Kidney_Disease,Class) = 1.0
SubClassOf(Polycystic_Kidney_Disease,Cystic_Kidney_Disease) = 1.0
is(Polycystic_Liver_Disease,Class) = 1.0
SubClassOf(Polycystic_Liver_Disease,Non-Neoplastic_Hepatic_Disorder) = 1.0
is(Polymorphic_Post-Transplant_Lymphoproliferative_Disorder,Class) = 1.0
SubClassOf(Polymorphic_Post-Transplant_Lymphoproliferative_Disorder,Neoplastic_Post-Transplant_Lymphoproliferative_Disorder) = 1.0
is(Polypoid_Sinus_Degeneration,Class) = 1.0
SubClassOf(Polypoid_Sinus_Degeneration,Non-Neoplastic_Paranasal_Sinus_Disorder) = 1.0
is(Polyradiculopathy,Class) = 1.0
SubClassOf(Polyradiculopathy,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Post_Kala-Azar_Dermal_Leishmaniasis,Class) = 1.0
SubClassOf(Post_Kala-Azar_Dermal_Leishmaniasis,Skin_Infection) = 1.0
is(Posterior_Urethral_Valves,Class) = 1.0
SubClassOf(Posterior_Urethral_Valves,Congenital_Abnormality_of_the_Urinary_System) = 1.0
is(Postoperative_Spindle_Cell_Nodule,Class) = 1.0
SubClassOf(Postoperative_Spindle_Cell_Nodule,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Postoperative_Spindle_Cell_Nodule_of_the_Bladder,Class) = 1.0
SubClassOf(Postoperative_Spindle_Cell_Nodule_of_the_Bladder,Non-Neoplastic_Bladder_Disorder) = 1.0
is(Pre-Excitation_Syndrome,Class) = 1.0
SubClassOf(Pre-Excitation_Syndrome,Non-Neoplastic_Heart_Disorder) = 1.0
is(Premature_Separation_of_Placenta,Class) = 1.0
SubClassOf(Premature_Separation_of_Placenta,Placental_Non-Neoplastic_Disorder) = 1.0
is(Primary_Site_Unknown,Class) = 1.0
SubClassOf(Primary_Site_Unknown,CSEO_03000020) = 1.0
is(Proctitis,Class) = 1.0
SubClassOf(Proctitis,Non-Neoplastic_Anal_Disorder) = 1.0
is(Proctocolitis,Class) = 1.0
SubClassOf(Proctocolitis,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Prostate_Non-Neoplastic_Disorder,Class) = 1.0
SubClassOf(Prostate_Non-Neoplastic_Disorder,Male_Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Pruritic_Disorder,Class) = 1.0
SubClassOf(Pruritic_Disorder,Non-Neoplastic_Skin_Disorder) = 1.0
is(Pseudohypoparathyroidism,Class) = 1.0
SubClassOf(Pseudohypoparathyroidism,Non-Neoplastic_Endocrine_Disorder) = 1.0
is(Psychosomatic_Disorder,Class) = 1.0
is(Pulmonary_Infarction,Class) = 1.0
SubClassOf(Pulmonary_Infarction,Non-Neoplastic_Lung_Disorder) = 1.0
is(Pulp_Degeneration,Class) = 1.0
SubClassOf(Pulp_Degeneration,Non-Neoplastic_Dental_Disorder) = 1.0
is(Pure_Red_Cell_Aplasia,Class) = 1.0
SubClassOf(Pure_Red_Cell_Aplasia,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Pyelonephritis,Class) = 1.0
SubClassOf(Pyelonephritis,Non-Neoplastic_Renal_Disorder) = 1.0
is(Pyloric_Stenosis,Class) = 1.0
SubClassOf(Pyloric_Stenosis,Non-Neoplastic_Stomach_Disorder) = 1.0
is(Quadriplegia,Class) = 1.0
SubClassOf(Quadriplegia,Non-Neoplastic_Nervous_System_Disorder) = 1.0
is(Radiation-Induced_Myelopathy,Class) = 1.0
SubClassOf(Radiation-Induced_Myelopathy,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Radiation_Anemia,Class) = 1.0
SubClassOf(Radiation_Anemia,Anemia) = 1.0
is(Radiculitis,Class) = 1.0
SubClassOf(Radiculitis,Non-Neoplastic_Peripheral_Nervous_System_Disorder) = 1.0
is(Reactive_C-Cell_Hyperplasia,Class) = 1.0
SubClassOf(Reactive_C-Cell_Hyperplasia,C-Cell_Hyperplasia,) = 1.0
SubClassOf(Reactive_C-Cell_Hyperplasia,Non-Neoplastic_Thyroid_Gland_Disorder) = 1.0
is(Reactive_Cutaneous_Fibrous_Lesions,Class) = 1.0
SubClassOf(Reactive_Cutaneous_Fibrous_Lesions,Non-Neoplastic_Skin_Disorder) = 1.0
is(Rectal_Ulcer,Class) = 1.0
SubClassOf(Rectal_Ulcer,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Renal_Agenesis,Class) = 1.0
