is(integer,Datatype) = 1.0
SubClassOf(OCCO_29203100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29203100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_29203100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29203100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29203100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29203100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_29203100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29203100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29203100,OCCO_00000006_value_3) = 1.0
is(OCCO_29203200,Class) = 1.0
SubClassOf(OCCO_29203200,OCCO_29203000,) = 1.0
SubClassOf(OCCO_29203200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29203200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29203200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29203200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29203200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29203200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29203200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29203200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29203200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29203200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29203200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29203200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29203200,OCCO_00000006_value_3) = 1.0
is(OCCO_29203300,Class) = 1.0
SubClassOf(OCCO_29203300,OCCO_29203000,) = 1.0
SubClassOf(OCCO_29203300,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_29203300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29203300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29203300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29203300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29203300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29203300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29203300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29203300,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29203300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29203300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29203300,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29203300,OCCO_00000006_value_3) = 1.0
is(OCCO_29203400,Class) = 1.0
SubClassOf(OCCO_29203400,OCCO_29203000,) = 1.0
SubClassOf(OCCO_29203400,OCCO_00000006_value_3) = 1.0
is(OCCO_29203500,Class) = 1.0
SubClassOf(OCCO_29203500,OCCO_29203000,) = 1.0
SubClassOf(OCCO_29203500,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29203500,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29203500,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29203500,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29203500,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29203500,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29203500,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29203500,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29203500,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_29203500,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29203500,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29203500,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29203500,OCCO_00000006_value_3) = 1.0
is(OCCO_29203600,Class) = 1.0
SubClassOf(OCCO_29203600,OCCO_29203000,) = 1.0
SubClassOf(OCCO_29203600,OCCO_00000006_value_3) = 1.0
is(OCCO_29204000,Class) = 1.0
is(OCCO_29204200,Class) = 1.0
SubClassOf(OCCO_29204200,OCCO_29204000,) = 1.0
SubClassOf(OCCO_29204200,OCCO_00000006_value_3) = 1.0
is(OCCO_29204300,Class) = 1.0
SubClassOf(OCCO_29204300,OCCO_29204000,) = 1.0
SubClassOf(OCCO_29204300,OCCO_00000006_value_3) = 1.0
is(OCCO_29205000,Class) = 1.0
is(OCCO_29205100,Class) = 1.0
SubClassOf(OCCO_29205100,OCCO_29205000,) = 1.0
SubClassOf(OCCO_29205100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29205100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29205100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29205100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29205100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29205100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29205100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29205100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29205100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29205100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29205100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29205100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29205100,OCCO_00000006_value_3) = 1.0
is(OCCO_29205200,Class) = 1.0
SubClassOf(OCCO_29205200,OCCO_29205000,) = 1.0
SubClassOf(OCCO_29205200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29205200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29205200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29205200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29205200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_29205200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29205200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29205200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29205200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29205200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29205200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29205200,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_29205200,OCCO_00000006_value_3) = 1.0
is(OCCO_29205300,Class) = 1.0
SubClassOf(OCCO_29205300,OCCO_29205000,) = 1.0
SubClassOf(OCCO_29205300,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29205300,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29205300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29205300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29205300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29205300,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29205300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29205300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29205300,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29205300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29205300,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29205300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29205300,OCCO_00000006_value_3) = 1.0
is(OCCO_29205500,Class) = 1.0
SubClassOf(OCCO_29205500,OCCO_29205000,) = 1.0
SubClassOf(OCCO_29205500,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_29205500,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29205500,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29205500,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29205500,OCCO_00000009_some_OCCO_00000096,) = 1.0
SubClassOf(OCCO_29205500,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_29205500,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29205500,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29205500,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29205500,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_29205500,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29205500,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_29205500,OCCO_00000006_value_3) = 1.0
is(OCCO_29205600,Class) = 1.0
SubClassOf(OCCO_29205600,OCCO_29205000,) = 1.0
SubClassOf(OCCO_29205600,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29205600,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29205600,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29205600,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29205600,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_29205600,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29205600,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29205600,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29205600,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29205600,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29205600,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29205600,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29205600,OCCO_00000006_value_3) = 1.0
is(OCCO_29205700,Class) = 1.0
SubClassOf(OCCO_29205700,OCCO_29205000,) = 1.0
SubClassOf(OCCO_29205700,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29205700,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29205700,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29205700,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29205700,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29205700,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29205700,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29205700,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_29205700,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29205700,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29205700,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29205700,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29205700,OCCO_00000006_value_3) = 1.0
is(OCCO_29206000,Class) = 1.0
is(OCCO_29206100,Class) = 1.0
SubClassOf(OCCO_29206100,OCCO_29206000,) = 1.0
SubClassOf(OCCO_29206100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29206100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29206100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29206100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29206100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_29206100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29206100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29206100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29206100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29206100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29206100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29206100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_29206100,OCCO_00000006_value_3) = 1.0
is(OCCO_29207000,Class) = 1.0
is(OCCO_29207200,Class) = 1.0
SubClassOf(OCCO_29207200,OCCO_29207000,) = 1.0
SubClassOf(OCCO_29207200,OCCO_00000006_value_3) = 1.0
is(OCCO_29208000,Class) = 1.0
is(OCCO_29208100,Class) = 1.0
SubClassOf(OCCO_29208100,OCCO_29208000,) = 1.0
SubClassOf(OCCO_29208100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29208100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29208100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29208100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29208100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29208100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29208100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29208100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29208100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29208100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29208100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29208100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29208100,OCCO_00000006_value_3) = 1.0
is(OCCO_29209000,Class) = 1.0
is(OCCO_29209100,Class) = 1.0
SubClassOf(OCCO_29209100,OCCO_29209000,) = 1.0
SubClassOf(OCCO_29209100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29209100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29209100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29209100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29209100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29209100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29209100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29209100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29209100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29209100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29209100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29209100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29209100,OCCO_00000006_value_5) = 1.0
is(OCCO_29209200,Class) = 1.0
SubClassOf(OCCO_29209200,OCCO_29209000,) = 1.0
SubClassOf(OCCO_29209200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29209200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29209200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29209200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29209200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_29209200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29209200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29209200,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_29209200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29209200,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29209200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29209200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29209200,OCCO_00000006_value_3) = 1.0
is(OCCO_29209900,Class) = 1.0
SubClassOf(OCCO_29209900,OCCO_29209000) = 1.0
is(OCCO_29209901,Class) = 1.0
SubClassOf(OCCO_29209901,OCCO_29209000,) = 1.0
SubClassOf(OCCO_29209901,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29209901,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_29209901,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29209901,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29209901,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29209901,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29209901,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29209901,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29209901,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29209901,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29209901,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29209901,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29209901,OCCO_00000006_value_3) = 1.0
is(OCCO_29209905,Class) = 1.0
SubClassOf(OCCO_29209905,OCCO_29209000,) = 1.0
SubClassOf(OCCO_29209905,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29209905,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29209905,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29209905,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29209905,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_29209905,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29209905,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29209905,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29209905,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29209905,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29209905,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29209905,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29209905,OCCO_00000006_value_3) = 1.0
is(OCCO_29209908,Class) = 1.0
SubClassOf(OCCO_29209908,OCCO_29209000,) = 1.0
SubClassOf(OCCO_29209908,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29209908,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29209908,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29209908,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29209908,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_29209908,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29209908,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29209908,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29209908,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29209908,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29209908,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29209908,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29209908,OCCO_00000006_value_3) = 1.0
is(OCCO_29900000,Class) = 1.0
SubClassOf(OCCO_29900000,OCCO_29000000) = 1.0
is(OCCO_29902000,Class) = 1.0
is(OCCO_29902100,Class) = 1.0
SubClassOf(OCCO_29902100,OCCO_29902000,) = 1.0
SubClassOf(OCCO_29902100,OCCO_00000006_value_3) = 1.0
is(OCCO_29909000,Class) = 1.0
is(OCCO_29909100,Class) = 1.0
SubClassOf(OCCO_29909100,OCCO_29909000,) = 1.0
SubClassOf(OCCO_29909100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29909100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29909100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29909100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29909100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29909100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_29909100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29909100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29909100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29909100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29909100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29909100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29909100,OCCO_00000006_value_5) = 1.0
is(OCCO_29909200,Class) = 1.0
SubClassOf(OCCO_29909200,OCCO_29909000,) = 1.0
SubClassOf(OCCO_29909200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29909200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29909200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29909200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29909200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29909200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29909200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29909200,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_29909200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29909200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29909200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29909200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29909200,OCCO_00000006_value_5) = 1.0
is(OCCO_29909300,Class) = 1.0
SubClassOf(OCCO_29909300,OCCO_29909000,) = 1.0
SubClassOf(OCCO_29909300,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_29909300,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_29909300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29909300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29909300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29909300,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29909300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29909300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29909300,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29909300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29909300,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29909300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29909300,OCCO_00000006_value_3) = 1.0
is(OCCO_29909900,Class) = 1.0
SubClassOf(OCCO_29909900,OCCO_29909000) = 1.0
is(OCCO_29909901,Class) = 1.0
SubClassOf(OCCO_29909901,OCCO_29909000,) = 1.0
SubClassOf(OCCO_29909901,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29909901,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29909901,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29909901,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29909901,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29909901,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_29909901,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29909901,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29909901,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29909901,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29909901,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29909901,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29909901,OCCO_00000006_value_5) = 1.0
is(OCCO_31202000,Class) = 1.0
is(OCCO_31202200,Class) = 1.0
SubClassOf(OCCO_31202200,OCCO_31202000,) = 1.0
SubClassOf(OCCO_31202200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_31202200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_31202200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_31202200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_31202200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_31202200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_31202200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_31202200,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_31202200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_31202200,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_31202200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_31202200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_31202200,OCCO_00000006_value_2) = 1.0
is(OCCO_31909000,Class) = 1.0
is(OCCO_31909400,Class) = 1.0
SubClassOf(OCCO_31909400,OCCO_31909000,) = 1.0
