is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(200906083641424969,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906083730925017,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906083847180004,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906083852069219,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906083876635789,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906083987463405,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906084010534459,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906084116193375,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906084261543112,Class) = 1.0
is(OWLClass_00000000000000000531,LS_ur_c/) = 1.0
is(200906084267137108,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906084291098407,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906084318678826,Class) = 1.0
is(OWLClass_00000000000000000408,LS_ur_c/) = 1.0
is(200906084523366764,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906084847024319,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906084858393570,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906085214971331,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906085221912383,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906085247702050,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906085248305837,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906085371316924,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906085884694010,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906086001043119,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906086014111571,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906086019613400,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906086072884319,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906086108649249,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906086143641226,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(200906086198107296,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906086638953119,Class) = 1.0
is(OWLClass_00000000000000000675,LS_ur_c/) = 1.0
is(200906086743067957,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906086769567664,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906086829061340,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906087016303792,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906087176860124,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906087203529800,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906087289173760,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906087290231323,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906087293755722,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906087387795698,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906087517005767,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906087587409938,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906087762114490,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906087766547782,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906087887371142,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906087948303714,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906087975974426,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906088112151150,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906088170732236,Class) = 1.0
is(OWLClass_00000000000000000488,LS_ur_c/) = 1.0
is(200906088269792494,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906088307256909,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906088447991013,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906088633885975,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906088699189660,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906088700110746,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906088996232256,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906089416617713,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906089449388485,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906089502379256,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906089580081549,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906089677721070,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906089684509761,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906089923954985,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906090017805997,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906090283434465,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906090309873870,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906090313895276,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906090368122845,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906090490517761,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906090515306590,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906090563306160,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906090564389523,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906090637824452,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906090721232218,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906090745210550,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906090750652692,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906090842571907,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906090867435692,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906090945706096,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906091052167304,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906091406741780,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906091413507008,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906091524968667,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906091568031760,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906091741905266,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906091776301851,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906091824652483,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906091906512345,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906091932934339,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906092244489778,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906092461761362,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906092564172624,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906092574900342,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906092698627431,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906092749072987,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906092783075804,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906093000993314,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906093133703068,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906093169606158,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906093169959409,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906093187706879,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906093263975990,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906093320986812,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906093334452900,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906093646679863,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906093679465729,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906093709530407,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906093728944280,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906093734820371,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906093810578488,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906093835710453,Class) = 1.0
is(OWLClass_00000000000000000555,LS_ur_c/) = 1.0
is(200906093840450974,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906093933039018,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906094075762241,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906094170479336,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906094230608688,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906094306859235,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906094330805863,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906094593866549,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906094608669915,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906094666062389,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906094794269832,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906094954721303,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906095028928944,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(200906095070218248,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906095078441310,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906095202061955,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906095219993452,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906095292568344,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906095517849593,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906095523954277,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906095657882795,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(200906095714207080,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906095731028300,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906095889685112,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906095971682717,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906096190102720,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906096239994885,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906096277997731,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906096492760394,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906096591807157,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906096717397588,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906096737082532,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906096775376094,Class) = 1.0
is(OWLClass_00000000000000000555,LS_ur_c/) = 1.0
is(200906096875756749,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906096960776996,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906096975329473,Class) = 1.0
is(OWLClass_00000000000000000503,LS_ur_c/) = 1.0
is(200906097196024050,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906098069442990,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906098090656470,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906098177311754,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906098503551639,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906098836587045,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906098900583520,Class) = 1.0
is(200906099028247365,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906099057357897,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906099289091583,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906099469549863,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906099522914781,Class) = 1.0
is(OWLClass_00000000000000000491,LS_ur_c/) = 1.0
is(200906099579446520,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(201006000377502806,Class) = 1.0
is(OWLClass_00000000000000000555,LS_ur_c/) = 1.0
is(201006003072199134,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201006003235120379,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(201006004855607177,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201006010871798403,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201006011866579570,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201006013128429273,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201006014370536757,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(201006016974075696,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(201006017433401198,Class) = 1.0
is(OWLClass_00000000000000000555,LS_ur_c/) = 1.0
is(201006018614803677,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201006020675961814,Class) = 1.0
is(OWLClass_00000000000000000675,LS_ur_c/) = 1.0
is(201006028193665011,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201006031681896740,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(201006032694223385,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(201006034189481283,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(201006035498658569,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201006039221630298,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(201006045501247562,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(201006048380879638,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201006052033221620,Class) = 1.0
is(OWLClass_00000000000000000675,LS_ur_c/) = 1.0
is(201006056300462270,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201006057296520194,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(201006058671241539,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(201006061480626881,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(201006064632005526,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(201006069526045162,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201006080637411021,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201006089813473443,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(201006096110618810,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(201006096112767511,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201006097568035454,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201106001082348779,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201106005268325880,Class) = 1.0
is(OWLClass_00000000000000000555,LS_ur_c/) = 1.0
is(201106012040642555,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201106019750884455,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(201106020829259600,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201106024106081388,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201106024990154474,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(201106046397603819,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201106057785917770,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201106060387316814,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201106078594031370,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(201106084029219480,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201106092591757519,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(201106096251705757,Class) = 1.0
is(OWLClass_00000000000000000555,LS_ur_c/) = 1.0
is(201106099020328933,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201206004714562603,Class) = 1.0
is(OWLClass_00000000000000000451,LS_ur_c/) = 1.0
is(201206005743509670,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(201206009937012194,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201206012031062640,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201206014535629512,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201206024891909533,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(201206027284192947,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(201206027779734878,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201206028591614073,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(201206028609226416,Class) = 1.0
is(OWLClass_00000000000000000675,LS_ur_c/) = 1.0
is(201206042820659550,Class) = 1.0
is(OWLClass_00000000000000000491,LS_ur_c/) = 1.0
is(201206043997551454,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(201206060382314357,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(201206072765537722,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201206085879766424,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201206093598979057,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(201206093765884829,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201206097605531526,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201306001015216340,Class) = 1.0
is(OWLClass_00000000000000000503,LS_ur_c/) = 1.0
is(201306005171710716,Class) = 1.0
is(OWLClass_00000000000000000451,LS_ur_c/) = 1.0
is(201306005290178399,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201306005733970643,Class) = 1.0
is(OWLClass_00000000000000000555,LS_ur_c/) = 1.0
is(201306008252191402,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(201306008511260108,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(201306010192248927,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201306011681311298,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201306013174569189,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201306024050771356,Class) = 1.0
is(OWLClass_00000000000000000451,LS_ur_c/) = 1.0
is(201306024856713976,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(201306027819046934,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(201306029824634596,Class) = 1.0
is(OWLClass_00000000000000000451,LS_ur_c/) = 1.0
is(201306034287470674,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201306035302367806,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201306041615813874,Class) = 1.0
is(OWLClass_00000000000000000451,LS_ur_c/) = 1.0
is(201306042217836801,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201306044736431447,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201306044971910530,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201306047133706378,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(201306055407291741,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(201306055835192413,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(201306062079353676,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201306062153788230,Class) = 1.0
is(OWLClass_00000000000000000555,LS_ur_c/) = 1.0
is(201306065373805070,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201306068005293564,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(201306074292655242,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201306074678981586,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(201306074680250882,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(201306077017452144,Class) = 1.0
is(OWLClass_00000000000000000555,LS_ur_c/) = 1.0
is(201306082378384937,Class) = 1.0
is(OWLClass_00000000000000000451,LS_ur_c/) = 1.0
is(201306084052724536,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201306085067213836,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201306086613267140,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(201306089280990094,Class) = 1.0
is(OWLClass_00000000000000000451,LS_ur_c/) = 1.0
is(201306091137401619,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201306091847856941,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201306095340824369,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201306097568767511,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201406045651492750,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201406098679119113,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201506018270774220,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201506019499704981,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606000611539497,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201606000995745951,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606002207696379,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(201606002994480957,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201606003185017312,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(201606003287557753,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606003355117589,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201606004494551494,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201606005254166646,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606005445791800,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201606005982156070,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(201606006025167252,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(201606006233695394,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(201606007012582656,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201606008138077821,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201606008189047595,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606009137706058,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606009236323411,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(201606009566897546,Class) = 1.0
