is(integer,Datatype) = 1.0
SubClassOf(OCCO_33304100,OCCO_33304000) = 1.0
is(OCCO_33305000,Class) = 1.0
SubClassOf(OCCO_33305000,OCCO_33300000) = 1.0
is(OCCO_33305100,Class) = 1.0
SubClassOf(OCCO_33305100,OCCO_33305000) = 1.0
is(OCCO_33305104,Class) = 1.0
SubClassOf(OCCO_33305104,OCCO_33305000) = 1.0
is(OCCO_33305200,Class) = 1.0
SubClassOf(OCCO_33305200,OCCO_33305000) = 1.0
is(OCCO_33900000,Class) = 1.0
SubClassOf(OCCO_33900000,OCCO_33000000) = 1.0
is(OCCO_33901000,Class) = 1.0
SubClassOf(OCCO_33901000,OCCO_33900000) = 1.0
is(OCCO_33901100,Class) = 1.0
SubClassOf(OCCO_33901100,OCCO_33901000) = 1.0
is(OCCO_33902000,Class) = 1.0
SubClassOf(OCCO_33902000,OCCO_33900000) = 1.0
is(OCCO_33902100,Class) = 1.0
SubClassOf(OCCO_33902100,OCCO_33902000) = 1.0
is(OCCO_33903000,Class) = 1.0
SubClassOf(OCCO_33903000,OCCO_33900000) = 1.0
is(OCCO_33903100,Class) = 1.0
SubClassOf(OCCO_33903100,OCCO_33903000) = 1.0
is(OCCO_33903200,Class) = 1.0
SubClassOf(OCCO_33903200,OCCO_33903000) = 1.0
is(OCCO_33909000,Class) = 1.0
SubClassOf(OCCO_33909000,OCCO_33900000) = 1.0
is(OCCO_33909100,Class) = 1.0
SubClassOf(OCCO_33909100,OCCO_33909000) = 1.0
is(OCCO_33909200,Class) = 1.0
SubClassOf(OCCO_33909200,OCCO_33909000) = 1.0
is(OCCO_33909300,Class) = 1.0
SubClassOf(OCCO_33909300,OCCO_33909000) = 1.0
is(OCCO_33909400,Class) = 1.0
SubClassOf(OCCO_33909400,OCCO_33909000) = 1.0
is(OCCO_33909900,Class) = 1.0
SubClassOf(OCCO_33909900,OCCO_33909000) = 1.0
is(OCCO_33909902,Class) = 1.0
SubClassOf(OCCO_33909902,OCCO_33909000) = 1.0
is(OCCO_35000000,Class) = 1.0
SubClassOf(OCCO_35000000,OCCO_00000001) = 1.0
is(OCCO_35100000,Class) = 1.0
SubClassOf(OCCO_35100000,OCCO_35000000) = 1.0
is(OCCO_35101000,Class) = 1.0
SubClassOf(OCCO_35101000,OCCO_35100000) = 1.0
is(OCCO_35101100,Class) = 1.0
SubClassOf(OCCO_35101100,OCCO_35101000) = 1.0
is(OCCO_35101200,Class) = 1.0
SubClassOf(OCCO_35101200,OCCO_35101000) = 1.0
is(OCCO_35200000,Class) = 1.0
SubClassOf(OCCO_35200000,OCCO_35000000) = 1.0
is(OCCO_35201000,Class) = 1.0
SubClassOf(OCCO_35201000,OCCO_35200000) = 1.0
is(OCCO_35201100,Class) = 1.0
SubClassOf(OCCO_35201100,OCCO_35201000) = 1.0
is(OCCO_35201200,Class) = 1.0
SubClassOf(OCCO_35201200,OCCO_35201000) = 1.0
is(OCCO_35201300,Class) = 1.0
SubClassOf(OCCO_35201300,OCCO_35201000) = 1.0
is(OCCO_35201400,Class) = 1.0
SubClassOf(OCCO_35201400,OCCO_35201000) = 1.0
is(OCCO_35201500,Class) = 1.0
SubClassOf(OCCO_35201500,OCCO_35201000) = 1.0
is(OCCO_35201900,Class) = 1.0
SubClassOf(OCCO_35201900,OCCO_35201000) = 1.0
is(OCCO_35202000,Class) = 1.0
SubClassOf(OCCO_35202000,OCCO_35200000) = 1.0
is(OCCO_35202100,Class) = 1.0
SubClassOf(OCCO_35202100,OCCO_35202000) = 1.0
is(OCCO_35300000,Class) = 1.0
SubClassOf(OCCO_35300000,OCCO_35000000) = 1.0
is(OCCO_35301000,Class) = 1.0
SubClassOf(OCCO_35301000,OCCO_35300000) = 1.0
is(OCCO_35301100,Class) = 1.0
SubClassOf(OCCO_35301100,OCCO_35301000) = 1.0
is(OCCO_35302000,Class) = 1.0
SubClassOf(OCCO_35302000,OCCO_35300000) = 1.0
is(OCCO_35302300,Class) = 1.0
SubClassOf(OCCO_35302300,OCCO_35302000) = 1.0
is(OCCO_35302301,Class) = 1.0
SubClassOf(OCCO_35302301,OCCO_35302000) = 1.0
is(OCCO_35303000,Class) = 1.0
SubClassOf(OCCO_35303000,OCCO_35300000) = 1.0
is(OCCO_35303100,Class) = 1.0
SubClassOf(OCCO_35303100,OCCO_35303000) = 1.0
is(OCCO_35304000,Class) = 1.0
SubClassOf(OCCO_35304000,OCCO_35300000) = 1.0
is(OCCO_35304100,Class) = 1.0
SubClassOf(OCCO_35304100,OCCO_35304000) = 1.0
is(OCCO_35900000,Class) = 1.0
SubClassOf(OCCO_35900000,OCCO_35000000) = 1.0
is(OCCO_35901000,Class) = 1.0
SubClassOf(OCCO_35901000,OCCO_35900000) = 1.0
is(OCCO_35901100,Class) = 1.0
SubClassOf(OCCO_35901100,OCCO_35901000) = 1.0
is(OCCO_35902000,Class) = 1.0
SubClassOf(OCCO_35902000,OCCO_35900000) = 1.0
is(OCCO_35902100,Class) = 1.0
SubClassOf(OCCO_35902100,OCCO_35902000) = 1.0
is(OCCO_35903000,Class) = 1.0
SubClassOf(OCCO_35903000,OCCO_35900000) = 1.0
is(OCCO_35903100,Class) = 1.0
SubClassOf(OCCO_35903100,OCCO_35903000) = 1.0
is(OCCO_35909000,Class) = 1.0
SubClassOf(OCCO_35909000,OCCO_35900000) = 1.0
is(OCCO_35909900,Class) = 1.0
SubClassOf(OCCO_35909900,OCCO_35909000) = 1.0
is(OCCO_37000000,Class) = 1.0
SubClassOf(OCCO_37000000,OCCO_00000001) = 1.0
is(OCCO_37100000,Class) = 1.0
SubClassOf(OCCO_37100000,OCCO_37000000) = 1.0
is(OCCO_37101000,Class) = 1.0
SubClassOf(OCCO_37101000,OCCO_37100000) = 1.0
is(OCCO_37101100,Class) = 1.0
SubClassOf(OCCO_37101100,OCCO_37101000) = 1.0
is(OCCO_37101200,Class) = 1.0
SubClassOf(OCCO_37101200,OCCO_37101000) = 1.0
is(OCCO_37200000,Class) = 1.0
SubClassOf(OCCO_37200000,OCCO_37000000) = 1.0
is(OCCO_37201000,Class) = 1.0
SubClassOf(OCCO_37201000,OCCO_37200000) = 1.0
is(OCCO_37201100,Class) = 1.0
SubClassOf(OCCO_37201100,OCCO_37201000) = 1.0
is(OCCO_37201200,Class) = 1.0
SubClassOf(OCCO_37201200,OCCO_37201000) = 1.0
is(OCCO_37201900,Class) = 1.0
SubClassOf(OCCO_37201900,OCCO_37201000) = 1.0
is(OCCO_37202000,Class) = 1.0
SubClassOf(OCCO_37202000,OCCO_37200000) = 1.0
is(OCCO_37202100,Class) = 1.0
SubClassOf(OCCO_37202100,OCCO_37202000) = 1.0
is(OCCO_37300000,Class) = 1.0
SubClassOf(OCCO_37300000,OCCO_37000000) = 1.0
is(OCCO_37301000,Class) = 1.0
SubClassOf(OCCO_37301000,OCCO_37300000) = 1.0
is(OCCO_37301100,Class) = 1.0
SubClassOf(OCCO_37301100,OCCO_37301000) = 1.0
is(OCCO_37301200,Class) = 1.0
SubClassOf(OCCO_37301200,OCCO_37301000) = 1.0
is(OCCO_37301300,Class) = 1.0
SubClassOf(OCCO_37301300,OCCO_37301000) = 1.0
is(OCCO_37301900,Class) = 1.0
SubClassOf(OCCO_37301900,OCCO_37301000) = 1.0
is(OCCO_39000000,Class) = 1.0
SubClassOf(OCCO_39000000,OCCO_00000001) = 1.0
is(OCCO_39100000,Class) = 1.0
SubClassOf(OCCO_39100000,OCCO_39000000) = 1.0
is(OCCO_39101000,Class) = 1.0
SubClassOf(OCCO_39101000,OCCO_39100000) = 1.0
is(OCCO_39101300,Class) = 1.0
SubClassOf(OCCO_39101300,OCCO_39101000) = 1.0
is(OCCO_39101400,Class) = 1.0
SubClassOf(OCCO_39101400,OCCO_39101000) = 1.0
is(OCCO_39102000,Class) = 1.0
SubClassOf(OCCO_39102000,OCCO_39100000) = 1.0
is(OCCO_39102200,Class) = 1.0
SubClassOf(OCCO_39102200,OCCO_39102000) = 1.0
is(OCCO_39200000,Class) = 1.0
SubClassOf(OCCO_39200000,OCCO_39000000) = 1.0
is(OCCO_39201000,Class) = 1.0
SubClassOf(OCCO_39201000,OCCO_39200000) = 1.0
is(OCCO_39201100,Class) = 1.0
SubClassOf(OCCO_39201100,OCCO_39201000) = 1.0
is(OCCO_39202000,Class) = 1.0
SubClassOf(OCCO_39202000,OCCO_39200000) = 1.0
is(OCCO_39202100,Class) = 1.0
SubClassOf(OCCO_39202100,OCCO_39202000) = 1.0
is(OCCO_39300000,Class) = 1.0
SubClassOf(OCCO_39300000,OCCO_39000000) = 1.0
is(OCCO_39301000,Class) = 1.0
SubClassOf(OCCO_39301000,OCCO_39300000) = 1.0
is(OCCO_39301100,Class) = 1.0
SubClassOf(OCCO_39301100,OCCO_39301000) = 1.0
is(OCCO_39301200,Class) = 1.0
SubClassOf(OCCO_39301200,OCCO_39301000) = 1.0
is(OCCO_39301900,Class) = 1.0
SubClassOf(OCCO_39301900,OCCO_39301000) = 1.0
is(OCCO_39302000,Class) = 1.0
SubClassOf(OCCO_39302000,OCCO_39300000) = 1.0
is(OCCO_39302100,Class) = 1.0
SubClassOf(OCCO_39302100,OCCO_39302000) = 1.0
is(OCCO_39303000,Class) = 1.0
SubClassOf(OCCO_39303000,OCCO_39300000) = 1.0
is(OCCO_39303100,Class) = 1.0
SubClassOf(OCCO_39303100,OCCO_39303000) = 1.0
is(OCCO_39309000,Class) = 1.0
SubClassOf(OCCO_39309000,OCCO_39300000) = 1.0
is(OCCO_39309100,Class) = 1.0
SubClassOf(OCCO_39309100,OCCO_39309000) = 1.0
is(OCCO_39309200,Class) = 1.0
SubClassOf(OCCO_39309200,OCCO_39309000) = 1.0
is(OCCO_39309300,Class) = 1.0
SubClassOf(OCCO_39309300,OCCO_39309000) = 1.0
is(OCCO_39309900,Class) = 1.0
SubClassOf(OCCO_39309900,OCCO_39309000) = 1.0
is(OCCO_39400000,Class) = 1.0
SubClassOf(OCCO_39400000,OCCO_39000000) = 1.0
is(OCCO_39401000,Class) = 1.0
SubClassOf(OCCO_39401000,OCCO_39400000) = 1.0
is(OCCO_39401100,Class) = 1.0
SubClassOf(OCCO_39401100,OCCO_39401000) = 1.0
is(OCCO_39401200,Class) = 1.0
SubClassOf(OCCO_39401200,OCCO_39401000) = 1.0
is(OCCO_39402000,Class) = 1.0
SubClassOf(OCCO_39402000,OCCO_39400000) = 1.0
is(OCCO_39402100,Class) = 1.0
SubClassOf(OCCO_39402100,OCCO_39402000) = 1.0
is(OCCO_39403000,Class) = 1.0
SubClassOf(OCCO_39403000,OCCO_39400000) = 1.0
is(OCCO_39403100,Class) = 1.0
SubClassOf(OCCO_39403100,OCCO_39403000) = 1.0
is(OCCO_39500000,Class) = 1.0
SubClassOf(OCCO_39500000,OCCO_39000000) = 1.0
is(OCCO_39501000,Class) = 1.0
SubClassOf(OCCO_39501000,OCCO_39500000) = 1.0
is(OCCO_39501100,Class) = 1.0
SubClassOf(OCCO_39501100,OCCO_39501000) = 1.0
is(OCCO_39501200,Class) = 1.0
SubClassOf(OCCO_39501200,OCCO_39501000) = 1.0
is(OCCO_39509000,Class) = 1.0
SubClassOf(OCCO_39509000,OCCO_39500000) = 1.0
is(OCCO_39509100,Class) = 1.0
SubClassOf(OCCO_39509100,OCCO_39509000) = 1.0
is(OCCO_39509200,Class) = 1.0
SubClassOf(OCCO_39509200,OCCO_39509000) = 1.0
is(OCCO_39509300,Class) = 1.0
SubClassOf(OCCO_39509300,OCCO_39509000) = 1.0
is(OCCO_39509400,Class) = 1.0
SubClassOf(OCCO_39509400,OCCO_39509000) = 1.0
is(OCCO_39600000,Class) = 1.0
SubClassOf(OCCO_39600000,OCCO_39000000) = 1.0
is(OCCO_39601000,Class) = 1.0
SubClassOf(OCCO_39601000,OCCO_39600000) = 1.0
is(OCCO_39601100,Class) = 1.0
SubClassOf(OCCO_39601100,OCCO_39601000) = 1.0
is(OCCO_39601200,Class) = 1.0
SubClassOf(OCCO_39601200,OCCO_39601000) = 1.0
is(OCCO_39700000,Class) = 1.0
SubClassOf(OCCO_39700000,OCCO_39000000) = 1.0
is(OCCO_39701000,Class) = 1.0
SubClassOf(OCCO_39701000,OCCO_39700000) = 1.0
is(OCCO_39701100,Class) = 1.0
SubClassOf(OCCO_39701100,OCCO_39701000) = 1.0
is(OCCO_39701200,Class) = 1.0
SubClassOf(OCCO_39701200,OCCO_39701000) = 1.0
is(OCCO_39900000,Class) = 1.0
SubClassOf(OCCO_39900000,OCCO_39000000) = 1.0
is(OCCO_39901000,Class) = 1.0
SubClassOf(OCCO_39901000,OCCO_39900000) = 1.0
is(OCCO_39901100,Class) = 1.0
SubClassOf(OCCO_39901100,OCCO_39901000) = 1.0
is(OCCO_39901101,Class) = 1.0
SubClassOf(OCCO_39901101,OCCO_39901000) = 1.0
is(OCCO_39903000,Class) = 1.0
SubClassOf(OCCO_39903000,OCCO_39900000) = 1.0
is(OCCO_39903100,Class) = 1.0
SubClassOf(OCCO_39903100,OCCO_39903000) = 1.0
is(OCCO_39903200,Class) = 1.0
SubClassOf(OCCO_39903200,OCCO_39903000) = 1.0
is(OCCO_39904000,Class) = 1.0
SubClassOf(OCCO_39904000,OCCO_39900000) = 1.0
is(OCCO_39904100,Class) = 1.0
SubClassOf(OCCO_39904100,OCCO_39904000) = 1.0
is(OCCO_39909000,Class) = 1.0
SubClassOf(OCCO_39909000,OCCO_39900000) = 1.0
is(OCCO_39909900,Class) = 1.0
SubClassOf(OCCO_39909900,OCCO_39909000) = 1.0
is(OCCO_41000000,Class) = 1.0
SubClassOf(OCCO_41000000,OCCO_00000001) = 1.0
is(OCCO_41100000,Class) = 1.0
SubClassOf(OCCO_41100000,OCCO_41000000) = 1.0
is(OCCO_41101000,Class) = 1.0
SubClassOf(OCCO_41101000,OCCO_41100000) = 1.0
is(OCCO_41101100,Class) = 1.0
SubClassOf(OCCO_41101100,OCCO_41101000) = 1.0
is(OCCO_41101200,Class) = 1.0
SubClassOf(OCCO_41101200,OCCO_41101000) = 1.0
is(OCCO_41200000,Class) = 1.0
SubClassOf(OCCO_41200000,OCCO_41000000) = 1.0
is(OCCO_41201000,Class) = 1.0
SubClassOf(OCCO_41201000,OCCO_41200000) = 1.0
is(OCCO_41201100,Class) = 1.0
SubClassOf(OCCO_41201100,OCCO_41201000) = 1.0
is(OCCO_41201200,Class) = 1.0
SubClassOf(OCCO_41201200,OCCO_41201000) = 1.0
is(OCCO_41202000,Class) = 1.0
SubClassOf(OCCO_41202000,OCCO_41200000) = 1.0
is(OCCO_41202100,Class) = 1.0
SubClassOf(OCCO_41202100,OCCO_41202000) = 1.0
is(OCCO_41202200,Class) = 1.0
SubClassOf(OCCO_41202200,OCCO_41202000) = 1.0
is(OCCO_41203000,Class) = 1.0
SubClassOf(OCCO_41203000,OCCO_41200000) = 1.0
is(OCCO_41203100,Class) = 1.0
SubClassOf(OCCO_41203100,OCCO_41203000) = 1.0
is(OCCO_41300000,Class) = 1.0
SubClassOf(OCCO_41300000,OCCO_41000000) = 1.0
is(OCCO_41301000,Class) = 1.0
SubClassOf(OCCO_41301000,OCCO_41300000) = 1.0
is(OCCO_41301100,Class) = 1.0
SubClassOf(OCCO_41301100,OCCO_41301000) = 1.0
is(OCCO_41302000,Class) = 1.0
SubClassOf(OCCO_41302000,OCCO_41300000) = 1.0
is(OCCO_41302100,Class) = 1.0
SubClassOf(OCCO_41302100,OCCO_41302000) = 1.0
is(OCCO_41303000,Class) = 1.0
SubClassOf(OCCO_41303000,OCCO_41300000) = 1.0
is(OCCO_41303100,Class) = 1.0
SubClassOf(OCCO_41303100,OCCO_41303000) = 1.0
is(OCCO_41304000,Class) = 1.0
SubClassOf(OCCO_41304000,OCCO_41300000) = 1.0
is(OCCO_41304100,Class) = 1.0
SubClassOf(OCCO_41304100,OCCO_41304000) = 1.0
is(OCCO_41309000,Class) = 1.0
SubClassOf(OCCO_41309000,OCCO_41300000) = 1.0
is(OCCO_41309100,Class) = 1.0
SubClassOf(OCCO_41309100,OCCO_41309000) = 1.0
is(OCCO_41400000,Class) = 1.0
SubClassOf(OCCO_41400000,OCCO_41000000) = 1.0
is(OCCO_41401000,Class) = 1.0
SubClassOf(OCCO_41401000,OCCO_41400000) = 1.0
is(OCCO_41401100,Class) = 1.0
SubClassOf(OCCO_41401100,OCCO_41401000) = 1.0
is(OCCO_41401107,Class) = 1.0
SubClassOf(OCCO_41401107,OCCO_41401000) = 1.0
is(OCCO_41401200,Class) = 1.0
SubClassOf(OCCO_41401200,OCCO_41401000) = 1.0
is(OCCO_41900000,Class) = 1.0
SubClassOf(OCCO_41900000,OCCO_41000000) = 1.0
is(OCCO_41901000,Class) = 1.0
SubClassOf(OCCO_41901000,OCCO_41900000) = 1.0
is(OCCO_41901100,Class) = 1.0
SubClassOf(OCCO_41901100,OCCO_41901000) = 1.0
is(OCCO_41901200,Class) = 1.0
SubClassOf(OCCO_41901200,OCCO_41901000) = 1.0
is(OCCO_41902000,Class) = 1.0
SubClassOf(OCCO_41902000,OCCO_41900000) = 1.0
is(OCCO_41902100,Class) = 1.0
SubClassOf(OCCO_41902100,OCCO_41902000) = 1.0
is(OCCO_41902200,Class) = 1.0
SubClassOf(OCCO_41902200,OCCO_41902000) = 1.0
is(OCCO_41903000,Class) = 1.0
SubClassOf(OCCO_41903000,OCCO_41900000) = 1.0
is(OCCO_41903100,Class) = 1.0
SubClassOf(OCCO_41903100,OCCO_41903000) = 1.0
is(OCCO_41904000,Class) = 1.0
SubClassOf(OCCO_41904000,OCCO_41900000) = 1.0
is(OCCO_41904100,Class) = 1.0
SubClassOf(OCCO_41904100,OCCO_41904000) = 1.0
is(OCCO_41909000,Class) = 1.0
SubClassOf(OCCO_41909000,OCCO_41900000) = 1.0
is(OCCO_41909100,Class) = 1.0
SubClassOf(OCCO_41909100,OCCO_41909000) = 1.0
is(OCCO_41909900,Class) = 1.0
SubClassOf(OCCO_41909900,OCCO_41909000) = 1.0
is(OCCO_43000000,Class) = 1.0
SubClassOf(OCCO_43000000,OCCO_00000001) = 1.0
is(OCCO_43100000,Class) = 1.0
SubClassOf(OCCO_43100000,OCCO_43000000) = 1.0
is(OCCO_43101000,Class) = 1.0
SubClassOf(OCCO_43101000,OCCO_43100000) = 1.0
is(OCCO_43101100,Class) = 1.0
SubClassOf(OCCO_43101100,OCCO_43101000) = 1.0
is(OCCO_43200000,Class) = 1.0
SubClassOf(OCCO_43200000,OCCO_43000000) = 1.0
is(OCCO_43201000,Class) = 1.0
SubClassOf(OCCO_43201000,OCCO_43200000) = 1.0
is(OCCO_43201100,Class) = 1.0
SubClassOf(OCCO_43201100,OCCO_43201000) = 1.0
is(OCCO_43202000,Class) = 1.0
SubClassOf(OCCO_43202000,OCCO_43200000) = 1.0
is(OCCO_43202100,Class) = 1.0
SubClassOf(OCCO_43202100,OCCO_43202000) = 1.0
is(OCCO_43209000,Class) = 1.0
SubClassOf(OCCO_43209000,OCCO_43200000) = 1.0
is(OCCO_43209900,Class) = 1.0
SubClassOf(OCCO_43209900,OCCO_43209000) = 1.0
is(OCCO_43300000,Class) = 1.0
SubClassOf(OCCO_43300000,OCCO_43000000) = 1.0
is(OCCO_43301000,Class) = 1.0
SubClassOf(OCCO_43301000,OCCO_43300000) = 1.0
is(OCCO_43301100,Class) = 1.0
SubClassOf(OCCO_43301100,OCCO_43301000) = 1.0
is(OCCO_43302000,Class) = 1.0
SubClassOf(OCCO_43302000,OCCO_43300000) = 1.0
is(OCCO_43302100,Class) = 1.0
SubClassOf(OCCO_43302100,OCCO_43302000) = 1.0
is(OCCO_43303000,Class) = 1.0
SubClassOf(OCCO_43303000,OCCO_43300000) = 1.0
is(OCCO_43303100,Class) = 1.0
SubClassOf(OCCO_43303100,OCCO_43303000) = 1.0
is(OCCO_43304000,Class) = 1.0
SubClassOf(OCCO_43304000,OCCO_43300000) = 1.0
is(OCCO_43304100,Class) = 1.0
SubClassOf(OCCO_43304100,OCCO_43304000) = 1.0
is(OCCO_43305000,Class) = 1.0
SubClassOf(OCCO_43305000,OCCO_43300000) = 1.0
is(OCCO_43305100,Class) = 1.0
SubClassOf(OCCO_43305100,OCCO_43305000) = 1.0
is(OCCO_43306000,Class) = 1.0
SubClassOf(OCCO_43306000,OCCO_43300000) = 1.0
is(OCCO_43306100,Class) = 1.0
SubClassOf(OCCO_43306100,OCCO_43306000) = 1.0
is(OCCO_43307000,Class) = 1.0
SubClassOf(OCCO_43307000,OCCO_43300000) = 1.0
is(OCCO_43307100,Class) = 1.0
SubClassOf(OCCO_43307100,OCCO_43307000) = 1.0
is(OCCO_43309000,Class) = 1.0
SubClassOf(OCCO_43309000,OCCO_43300000) = 1.0
is(OCCO_43309900,Class) = 1.0
SubClassOf(OCCO_43309900,OCCO_43309000) = 1.0
is(OCCO_43400000,Class) = 1.0
SubClassOf(OCCO_43400000,OCCO_43000000) = 1.0
is(OCCO_43401000,Class) = 1.0
SubClassOf(OCCO_43401000,OCCO_43400000) = 1.0
is(OCCO_43401100,Class) = 1.0
SubClassOf(OCCO_43401100,OCCO_43401000) = 1.0
is(OCCO_43402000,Class) = 1.0
SubClassOf(OCCO_43402000,OCCO_43400000) = 1.0
is(OCCO_43402100,Class) = 1.0
SubClassOf(OCCO_43402100,OCCO_43402000) = 1.0
is(OCCO_43403000,Class) = 1.0
SubClassOf(OCCO_43403000,OCCO_43400000) = 1.0
is(OCCO_43403100,Class) = 1.0
SubClassOf(OCCO_43403100,OCCO_43403000) = 1.0
is(OCCO_43404000,Class) = 1.0
SubClassOf(OCCO_43404000,OCCO_43400000) = 1.0
is(OCCO_43404100,Class) = 1.0
SubClassOf(OCCO_43404100,OCCO_43404000) = 1.0
is(OCCO_43405000,Class) = 1.0
SubClassOf(OCCO_43405000,OCCO_43400000) = 1.0
is(OCCO_43405100,Class) = 1.0
SubClassOf(OCCO_43405100,OCCO_43405000) = 1.0
is(OCCO_43406000,Class) = 1.0
SubClassOf(OCCO_43406000,OCCO_43400000) = 1.0
is(OCCO_43406100,Class) = 1.0
SubClassOf(OCCO_43406100,OCCO_43406000) = 1.0
is(OCCO_43407000,Class) = 1.0
SubClassOf(OCCO_43407000,OCCO_43400000) = 1.0
is(OCCO_43407100,Class) = 1.0
SubClassOf(OCCO_43407100,OCCO_43407000) = 1.0
is(OCCO_43408000,Class) = 1.0
SubClassOf(OCCO_43408000,OCCO_43400000) = 1.0
is(OCCO_43408100,Class) = 1.0
SubClassOf(OCCO_43408100,OCCO_43408000) = 1.0
is(OCCO_43411000,Class) = 1.0
SubClassOf(OCCO_43411000,OCCO_43400000) = 1.0
is(OCCO_43411100,Class) = 1.0
SubClassOf(OCCO_43411100,OCCO_43411000) = 1.0
is(OCCO_43412000,Class) = 1.0
SubClassOf(OCCO_43412000,OCCO_43400000) = 1.0
is(OCCO_43412100,Class) = 1.0
SubClassOf(OCCO_43412100,OCCO_43412000) = 1.0
is(OCCO_43413000,Class) = 1.0
SubClassOf(OCCO_43413000,OCCO_43400000) = 1.0
is(OCCO_43413100,Class) = 1.0
SubClassOf(OCCO_43413100,OCCO_43413000) = 1.0
is(OCCO_43414000,Class) = 1.0
SubClassOf(OCCO_43414000,OCCO_43400000) = 1.0
is(OCCO_43414100,Class) = 1.0
SubClassOf(OCCO_43414100,OCCO_43414000) = 1.0
is(OCCO_43415000,Class) = 1.0
SubClassOf(OCCO_43415000,OCCO_43400000) = 1.0
is(OCCO_43415100,Class) = 1.0
SubClassOf(OCCO_43415100,OCCO_43415000) = 1.0
is(OCCO_43416000,Class) = 1.0
SubClassOf(OCCO_43416000,OCCO_43400000) = 1.0
is(OCCO_43416100,Class) = 1.0
SubClassOf(OCCO_43416100,OCCO_43416000) = 1.0
is(OCCO_43417000,Class) = 1.0
SubClassOf(OCCO_43417000,OCCO_43400000) = 1.0
is(OCCO_43417100,Class) = 1.0
SubClassOf(OCCO_43417100,OCCO_43417000) = 1.0
is(OCCO_43418000,Class) = 1.0
SubClassOf(OCCO_43418000,OCCO_43400000) = 1.0
is(OCCO_43418100,Class) = 1.0
SubClassOf(OCCO_43418100,OCCO_43418000) = 1.0
is(OCCO_43419000,Class) = 1.0
SubClassOf(OCCO_43419000,OCCO_43400000) = 1.0
is(OCCO_43419900,Class) = 1.0
SubClassOf(OCCO_43419900,OCCO_43419000) = 1.0
is(OCCO_43500000,Class) = 1.0
SubClassOf(OCCO_43500000,OCCO_43000000) = 1.0
is(OCCO_43501000,Class) = 1.0
SubClassOf(OCCO_43501000,OCCO_43500000) = 1.0
is(OCCO_43501100,Class) = 1.0
SubClassOf(OCCO_43501100,OCCO_43501000) = 1.0
is(OCCO_43501101,Class) = 1.0
SubClassOf(OCCO_43501101,OCCO_43501000) = 1.0
is(OCCO_43502000,Class) = 1.0
SubClassOf(OCCO_43502000,OCCO_43500000) = 1.0
is(OCCO_43502100,Class) = 1.0
SubClassOf(OCCO_43502100,OCCO_43502000) = 1.0
is(OCCO_43503000,Class) = 1.0
SubClassOf(OCCO_43503000,OCCO_43500000) = 1.0
is(OCCO_43503100,Class) = 1.0
SubClassOf(OCCO_43503100,OCCO_43503000) = 1.0
is(OCCO_43503200,Class) = 1.0
SubClassOf(OCCO_43503200,OCCO_43503000) = 1.0
is(OCCO_43504000,Class) = 1.0
SubClassOf(OCCO_43504000,OCCO_43500000) = 1.0
is(OCCO_43504100,Class) = 1.0
SubClassOf(OCCO_43504100,OCCO_43504000) = 1.0
is(OCCO_43505000,Class) = 1.0
SubClassOf(OCCO_43505000,OCCO_43500000) = 1.0
is(OCCO_43505100,Class) = 1.0
SubClassOf(OCCO_43505100,OCCO_43505000) = 1.0
is(OCCO_43505200,Class) = 1.0
SubClassOf(OCCO_43505200,OCCO_43505000) = 1.0
is(OCCO_43505300,Class) = 1.0
SubClassOf(OCCO_43505300,OCCO_43505000) = 1.0
is(OCCO_43506000,Class) = 1.0
SubClassOf(OCCO_43506000,OCCO_43500000) = 1.0
is(OCCO_43506100,Class) = 1.0
SubClassOf(OCCO_43506100,OCCO_43506000) = 1.0
is(OCCO_43507000,Class) = 1.0
SubClassOf(OCCO_43507000,OCCO_43500000) = 1.0
is(OCCO_43507100,Class) = 1.0
SubClassOf(OCCO_43507100,OCCO_43507000) = 1.0
is(OCCO_43511000,Class) = 1.0
SubClassOf(OCCO_43511000,OCCO_43500000) = 1.0
is(OCCO_43511100,Class) = 1.0
SubClassOf(OCCO_43511100,OCCO_43511000) = 1.0
is(OCCO_43600000,Class) = 1.0
SubClassOf(OCCO_43600000,OCCO_43000000) = 1.0
is(OCCO_43601000,Class) = 1.0
SubClassOf(OCCO_43601000,OCCO_43600000) = 1.0
is(OCCO_43601100,Class) = 1.0
SubClassOf(OCCO_43601100,OCCO_43601000) = 1.0
is(OCCO_43601200,Class) = 1.0
SubClassOf(OCCO_43601200,OCCO_43601000) = 1.0
is(OCCO_43601300,Class) = 1.0
SubClassOf(OCCO_43601300,OCCO_43601000) = 1.0
is(OCCO_43601400,Class) = 1.0
SubClassOf(OCCO_43601400,OCCO_43601000) = 1.0
is(OCCO_43900000,Class) = 1.0
SubClassOf(OCCO_43900000,OCCO_43000000) = 1.0
is(OCCO_43902000,Class) = 1.0
SubClassOf(OCCO_43902000,OCCO_43900000) = 1.0
is(OCCO_43902100,Class) = 1.0
SubClassOf(OCCO_43902100,OCCO_43902000) = 1.0
is(OCCO_43902200,Class) = 1.0
SubClassOf(OCCO_43902200,OCCO_43902000) = 1.0
is(OCCO_43903000,Class) = 1.0
SubClassOf(OCCO_43903000,OCCO_43900000) = 1.0
is(OCCO_43903100,Class) = 1.0
SubClassOf(OCCO_43903100,OCCO_43903000) = 1.0
is(OCCO_43904000,Class) = 1.0
