is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHR_9606-chr2q37.2,Class) = 1.0
SubClassOf(CHR_9606-chr2q37.2,GO_0098687) = 1.0
is(CHR_9606-chr2q37.3,Class) = 1.0
SubClassOf(CHR_9606-chr2q37.3,GO_0098687) = 1.0
is(CHR_9606-chr3p,Class) = 1.0
SubClassOf(CHR_9606-chr3p,GO_0098687) = 1.0
is(CHR_9606-chr3p1,Class) = 1.0
SubClassOf(CHR_9606-chr3p1,GO_0098687) = 1.0
is(CHR_9606-chr3p11,Class) = 1.0
SubClassOf(CHR_9606-chr3p11,GO_0098687) = 1.0
is(CHR_9606-chr3p11.1,Class) = 1.0
SubClassOf(CHR_9606-chr3p11.1,GO_0098687) = 1.0
is(CHR_9606-chr3p11.2,Class) = 1.0
SubClassOf(CHR_9606-chr3p11.2,GO_0098687) = 1.0
is(CHR_9606-chr3p12,Class) = 1.0
SubClassOf(CHR_9606-chr3p12,GO_0098687) = 1.0
is(CHR_9606-chr3p12.1,Class) = 1.0
SubClassOf(CHR_9606-chr3p12.1,GO_0098687) = 1.0
is(CHR_9606-chr3p12.2,Class) = 1.0
SubClassOf(CHR_9606-chr3p12.2,GO_0098687) = 1.0
is(CHR_9606-chr3p12.3,Class) = 1.0
SubClassOf(CHR_9606-chr3p12.3,GO_0098687) = 1.0
is(CHR_9606-chr3p13,Class) = 1.0
SubClassOf(CHR_9606-chr3p13,GO_0098687) = 1.0
is(CHR_9606-chr3p14,Class) = 1.0
SubClassOf(CHR_9606-chr3p14,GO_0098687) = 1.0
is(CHR_9606-chr3p14.1,Class) = 1.0
SubClassOf(CHR_9606-chr3p14.1,GO_0098687) = 1.0
is(CHR_9606-chr3p14.2,Class) = 1.0
SubClassOf(CHR_9606-chr3p14.2,GO_0098687) = 1.0
is(CHR_9606-chr3p14.3,Class) = 1.0
SubClassOf(CHR_9606-chr3p14.3,GO_0098687) = 1.0
is(CHR_9606-chr3p2,Class) = 1.0
SubClassOf(CHR_9606-chr3p2,GO_0098687) = 1.0
is(CHR_9606-chr3p21,Class) = 1.0
SubClassOf(CHR_9606-chr3p21,GO_0098687) = 1.0
is(CHR_9606-chr3p21.1,Class) = 1.0
SubClassOf(CHR_9606-chr3p21.1,GO_0098687) = 1.0
is(CHR_9606-chr3p21.2,Class) = 1.0
SubClassOf(CHR_9606-chr3p21.2,GO_0098687) = 1.0
is(CHR_9606-chr3p21.3,Class) = 1.0
SubClassOf(CHR_9606-chr3p21.3,GO_0098687) = 1.0
is(CHR_9606-chr3p21.31,Class) = 1.0
SubClassOf(CHR_9606-chr3p21.31,GO_0098687) = 1.0
is(CHR_9606-chr3p21.32,Class) = 1.0
SubClassOf(CHR_9606-chr3p21.32,GO_0098687) = 1.0
is(CHR_9606-chr3p21.33,Class) = 1.0
SubClassOf(CHR_9606-chr3p21.33,GO_0098687) = 1.0
is(CHR_9606-chr3p22,Class) = 1.0
SubClassOf(CHR_9606-chr3p22,GO_0098687) = 1.0
is(CHR_9606-chr3p22.1,Class) = 1.0
SubClassOf(CHR_9606-chr3p22.1,GO_0098687) = 1.0
is(CHR_9606-chr3p22.2,Class) = 1.0
SubClassOf(CHR_9606-chr3p22.2,GO_0098687) = 1.0
is(CHR_9606-chr3p22.3,Class) = 1.0
SubClassOf(CHR_9606-chr3p22.3,GO_0098687) = 1.0
is(CHR_9606-chr3p23,Class) = 1.0
SubClassOf(CHR_9606-chr3p23,GO_0098687) = 1.0
is(CHR_9606-chr3p24,Class) = 1.0
SubClassOf(CHR_9606-chr3p24,GO_0098687) = 1.0
is(CHR_9606-chr3p24.1,Class) = 1.0
SubClassOf(CHR_9606-chr3p24.1,GO_0098687) = 1.0
is(CHR_9606-chr3p24.2,Class) = 1.0
SubClassOf(CHR_9606-chr3p24.2,GO_0098687) = 1.0
is(CHR_9606-chr3p24.3,Class) = 1.0
SubClassOf(CHR_9606-chr3p24.3,GO_0098687) = 1.0
is(CHR_9606-chr3p25,Class) = 1.0
SubClassOf(CHR_9606-chr3p25,GO_0098687) = 1.0
is(CHR_9606-chr3p25.1,Class) = 1.0
SubClassOf(CHR_9606-chr3p25.1,GO_0098687) = 1.0
is(CHR_9606-chr3p25.2,Class) = 1.0
SubClassOf(CHR_9606-chr3p25.2,GO_0098687) = 1.0
is(CHR_9606-chr3p25.3,Class) = 1.0
SubClassOf(CHR_9606-chr3p25.3,GO_0098687) = 1.0
is(CHR_9606-chr3p26,Class) = 1.0
SubClassOf(CHR_9606-chr3p26,GO_0098687) = 1.0
is(CHR_9606-chr3p26.1,Class) = 1.0
SubClassOf(CHR_9606-chr3p26.1,GO_0098687) = 1.0
is(CHR_9606-chr3p26.2,Class) = 1.0
SubClassOf(CHR_9606-chr3p26.2,GO_0098687) = 1.0
is(CHR_9606-chr3p26.3,Class) = 1.0
SubClassOf(CHR_9606-chr3p26.3,GO_0098687) = 1.0
is(CHR_9606-chr3q,Class) = 1.0
SubClassOf(CHR_9606-chr3q,GO_0098687) = 1.0
is(CHR_9606-chr3q1,Class) = 1.0
SubClassOf(CHR_9606-chr3q1,GO_0098687) = 1.0
is(CHR_9606-chr3q11,Class) = 1.0
SubClassOf(CHR_9606-chr3q11,GO_0098687) = 1.0
is(CHR_9606-chr3q11.1,Class) = 1.0
SubClassOf(CHR_9606-chr3q11.1,GO_0098687) = 1.0
is(CHR_9606-chr3q11.2,Class) = 1.0
SubClassOf(CHR_9606-chr3q11.2,GO_0098687) = 1.0
is(CHR_9606-chr3q12,Class) = 1.0
SubClassOf(CHR_9606-chr3q12,GO_0098687) = 1.0
is(CHR_9606-chr3q12.1,Class) = 1.0
SubClassOf(CHR_9606-chr3q12.1,GO_0098687) = 1.0
is(CHR_9606-chr3q12.2,Class) = 1.0
SubClassOf(CHR_9606-chr3q12.2,GO_0098687) = 1.0
is(CHR_9606-chr3q12.3,Class) = 1.0
SubClassOf(CHR_9606-chr3q12.3,GO_0098687) = 1.0
is(CHR_9606-chr3q13,Class) = 1.0
SubClassOf(CHR_9606-chr3q13,GO_0098687) = 1.0
is(CHR_9606-chr3q13.1,Class) = 1.0
SubClassOf(CHR_9606-chr3q13.1,GO_0098687) = 1.0
is(CHR_9606-chr3q13.11,Class) = 1.0
SubClassOf(CHR_9606-chr3q13.11,GO_0098687) = 1.0
is(CHR_9606-chr3q13.12,Class) = 1.0
SubClassOf(CHR_9606-chr3q13.12,GO_0098687) = 1.0
is(CHR_9606-chr3q13.13,Class) = 1.0
SubClassOf(CHR_9606-chr3q13.13,GO_0098687) = 1.0
is(CHR_9606-chr3q13.2,Class) = 1.0
SubClassOf(CHR_9606-chr3q13.2,GO_0098687) = 1.0
is(CHR_9606-chr3q13.3,Class) = 1.0
SubClassOf(CHR_9606-chr3q13.3,GO_0098687) = 1.0
is(CHR_9606-chr3q13.31,Class) = 1.0
SubClassOf(CHR_9606-chr3q13.31,GO_0098687) = 1.0
is(CHR_9606-chr3q13.32,Class) = 1.0
SubClassOf(CHR_9606-chr3q13.32,GO_0098687) = 1.0
is(CHR_9606-chr3q13.33,Class) = 1.0
SubClassOf(CHR_9606-chr3q13.33,GO_0098687) = 1.0
is(CHR_9606-chr3q2,Class) = 1.0
SubClassOf(CHR_9606-chr3q2,GO_0098687) = 1.0
is(CHR_9606-chr3q21,Class) = 1.0
SubClassOf(CHR_9606-chr3q21,GO_0098687) = 1.0
is(CHR_9606-chr3q21.1,Class) = 1.0
SubClassOf(CHR_9606-chr3q21.1,GO_0098687) = 1.0
is(CHR_9606-chr3q21.2,Class) = 1.0
SubClassOf(CHR_9606-chr3q21.2,GO_0098687) = 1.0
is(CHR_9606-chr3q21.3,Class) = 1.0
SubClassOf(CHR_9606-chr3q21.3,GO_0098687) = 1.0
is(CHR_9606-chr3q22,Class) = 1.0
SubClassOf(CHR_9606-chr3q22,GO_0098687) = 1.0
is(CHR_9606-chr3q22.1,Class) = 1.0
SubClassOf(CHR_9606-chr3q22.1,GO_0098687) = 1.0
is(CHR_9606-chr3q22.2,Class) = 1.0
SubClassOf(CHR_9606-chr3q22.2,GO_0098687) = 1.0
is(CHR_9606-chr3q22.3,Class) = 1.0
SubClassOf(CHR_9606-chr3q22.3,GO_0098687) = 1.0
is(CHR_9606-chr3q23,Class) = 1.0
SubClassOf(CHR_9606-chr3q23,GO_0098687) = 1.0
is(CHR_9606-chr3q24,Class) = 1.0
SubClassOf(CHR_9606-chr3q24,GO_0098687) = 1.0
is(CHR_9606-chr3q25,Class) = 1.0
SubClassOf(CHR_9606-chr3q25,GO_0098687) = 1.0
is(CHR_9606-chr3q25.1,Class) = 1.0
SubClassOf(CHR_9606-chr3q25.1,GO_0098687) = 1.0
is(CHR_9606-chr3q25.2,Class) = 1.0
SubClassOf(CHR_9606-chr3q25.2,GO_0098687) = 1.0
is(CHR_9606-chr3q25.3,Class) = 1.0
SubClassOf(CHR_9606-chr3q25.3,GO_0098687) = 1.0
is(CHR_9606-chr3q25.31,Class) = 1.0
SubClassOf(CHR_9606-chr3q25.31,GO_0098687) = 1.0
is(CHR_9606-chr3q25.32,Class) = 1.0
SubClassOf(CHR_9606-chr3q25.32,GO_0098687) = 1.0
is(CHR_9606-chr3q25.33,Class) = 1.0
SubClassOf(CHR_9606-chr3q25.33,GO_0098687) = 1.0
is(CHR_9606-chr3q26,Class) = 1.0
SubClassOf(CHR_9606-chr3q26,GO_0098687) = 1.0
is(CHR_9606-chr3q26.1,Class) = 1.0
SubClassOf(CHR_9606-chr3q26.1,GO_0098687) = 1.0
is(CHR_9606-chr3q26.2,Class) = 1.0
SubClassOf(CHR_9606-chr3q26.2,GO_0098687) = 1.0
is(CHR_9606-chr3q26.3,Class) = 1.0
SubClassOf(CHR_9606-chr3q26.3,GO_0098687) = 1.0
is(CHR_9606-chr3q26.31,Class) = 1.0
SubClassOf(CHR_9606-chr3q26.31,GO_0098687) = 1.0
is(CHR_9606-chr3q26.32,Class) = 1.0
SubClassOf(CHR_9606-chr3q26.32,GO_0098687) = 1.0
is(CHR_9606-chr3q26.33,Class) = 1.0
SubClassOf(CHR_9606-chr3q26.33,GO_0098687) = 1.0
is(CHR_9606-chr3q27,Class) = 1.0
SubClassOf(CHR_9606-chr3q27,GO_0098687) = 1.0
is(CHR_9606-chr3q27.1,Class) = 1.0
SubClassOf(CHR_9606-chr3q27.1,GO_0098687) = 1.0
is(CHR_9606-chr3q27.2,Class) = 1.0
SubClassOf(CHR_9606-chr3q27.2,GO_0098687) = 1.0
is(CHR_9606-chr3q27.3,Class) = 1.0
SubClassOf(CHR_9606-chr3q27.3,GO_0098687) = 1.0
is(CHR_9606-chr3q28,Class) = 1.0
SubClassOf(CHR_9606-chr3q28,GO_0098687) = 1.0
is(CHR_9606-chr3q29,Class) = 1.0
SubClassOf(CHR_9606-chr3q29,GO_0098687) = 1.0
is(CHR_9606-chr4p,Class) = 1.0
SubClassOf(CHR_9606-chr4p,GO_0098687) = 1.0
is(CHR_9606-chr4p1,Class) = 1.0
SubClassOf(CHR_9606-chr4p1,GO_0098687) = 1.0
is(CHR_9606-chr4p11,Class) = 1.0
SubClassOf(CHR_9606-chr4p11,GO_0098687) = 1.0
is(CHR_9606-chr4p12,Class) = 1.0
SubClassOf(CHR_9606-chr4p12,GO_0098687) = 1.0
is(CHR_9606-chr4p13,Class) = 1.0
SubClassOf(CHR_9606-chr4p13,GO_0098687) = 1.0
is(CHR_9606-chr4p14,Class) = 1.0
SubClassOf(CHR_9606-chr4p14,GO_0098687) = 1.0
is(CHR_9606-chr4p15,Class) = 1.0
SubClassOf(CHR_9606-chr4p15,GO_0098687) = 1.0
is(CHR_9606-chr4p15.1,Class) = 1.0
SubClassOf(CHR_9606-chr4p15.1,GO_0098687) = 1.0
is(CHR_9606-chr4p15.2,Class) = 1.0
SubClassOf(CHR_9606-chr4p15.2,GO_0098687) = 1.0
is(CHR_9606-chr4p15.3,Class) = 1.0
SubClassOf(CHR_9606-chr4p15.3,GO_0098687) = 1.0
is(CHR_9606-chr4p15.31,Class) = 1.0
SubClassOf(CHR_9606-chr4p15.31,GO_0098687) = 1.0
is(CHR_9606-chr4p15.32,Class) = 1.0
SubClassOf(CHR_9606-chr4p15.32,GO_0098687) = 1.0
is(CHR_9606-chr4p15.33,Class) = 1.0
SubClassOf(CHR_9606-chr4p15.33,GO_0098687) = 1.0
is(CHR_9606-chr4p16,Class) = 1.0
SubClassOf(CHR_9606-chr4p16,GO_0098687) = 1.0
is(CHR_9606-chr4p16.1,Class) = 1.0
SubClassOf(CHR_9606-chr4p16.1,GO_0098687) = 1.0
is(CHR_9606-chr4p16.2,Class) = 1.0
SubClassOf(CHR_9606-chr4p16.2,GO_0098687) = 1.0
is(CHR_9606-chr4p16.3,Class) = 1.0
SubClassOf(CHR_9606-chr4p16.3,GO_0098687) = 1.0
is(CHR_9606-chr4q,Class) = 1.0
SubClassOf(CHR_9606-chr4q,GO_0098687) = 1.0
is(CHR_9606-chr4q1,Class) = 1.0
SubClassOf(CHR_9606-chr4q1,GO_0098687) = 1.0
is(CHR_9606-chr4q11,Class) = 1.0
SubClassOf(CHR_9606-chr4q11,GO_0098687) = 1.0
is(CHR_9606-chr4q12,Class) = 1.0
SubClassOf(CHR_9606-chr4q12,GO_0098687) = 1.0
is(CHR_9606-chr4q13,Class) = 1.0
SubClassOf(CHR_9606-chr4q13,GO_0098687) = 1.0
is(CHR_9606-chr4q13.1,Class) = 1.0
SubClassOf(CHR_9606-chr4q13.1,GO_0098687) = 1.0
is(CHR_9606-chr4q13.2,Class) = 1.0
SubClassOf(CHR_9606-chr4q13.2,GO_0098687) = 1.0
is(CHR_9606-chr4q13.3,Class) = 1.0
SubClassOf(CHR_9606-chr4q13.3,GO_0098687) = 1.0
is(CHR_9606-chr4q2,Class) = 1.0
SubClassOf(CHR_9606-chr4q2,GO_0098687) = 1.0
is(CHR_9606-chr4q21,Class) = 1.0
SubClassOf(CHR_9606-chr4q21,GO_0098687) = 1.0
is(CHR_9606-chr4q21.1,Class) = 1.0
SubClassOf(CHR_9606-chr4q21.1,GO_0098687) = 1.0
is(CHR_9606-chr4q21.2,Class) = 1.0
SubClassOf(CHR_9606-chr4q21.2,GO_0098687) = 1.0
is(CHR_9606-chr4q21.21,Class) = 1.0
SubClassOf(CHR_9606-chr4q21.21,GO_0098687) = 1.0
is(CHR_9606-chr4q21.22,Class) = 1.0
SubClassOf(CHR_9606-chr4q21.22,GO_0098687) = 1.0
is(CHR_9606-chr4q21.23,Class) = 1.0
SubClassOf(CHR_9606-chr4q21.23,GO_0098687) = 1.0
is(CHR_9606-chr4q21.3,Class) = 1.0
SubClassOf(CHR_9606-chr4q21.3,GO_0098687) = 1.0
is(CHR_9606-chr4q22,Class) = 1.0
SubClassOf(CHR_9606-chr4q22,GO_0098687) = 1.0
is(CHR_9606-chr4q22.1,Class) = 1.0
SubClassOf(CHR_9606-chr4q22.1,GO_0098687) = 1.0
is(CHR_9606-chr4q22.2,Class) = 1.0
SubClassOf(CHR_9606-chr4q22.2,GO_0098687) = 1.0
is(CHR_9606-chr4q22.3,Class) = 1.0
SubClassOf(CHR_9606-chr4q22.3,GO_0098687) = 1.0
is(CHR_9606-chr4q23,Class) = 1.0
SubClassOf(CHR_9606-chr4q23,GO_0098687) = 1.0
is(CHR_9606-chr4q24,Class) = 1.0
SubClassOf(CHR_9606-chr4q24,GO_0098687) = 1.0
is(CHR_9606-chr4q25,Class) = 1.0
SubClassOf(CHR_9606-chr4q25,GO_0098687) = 1.0
is(CHR_9606-chr4q26,Class) = 1.0
SubClassOf(CHR_9606-chr4q26,GO_0098687) = 1.0
is(CHR_9606-chr4q27,Class) = 1.0
SubClassOf(CHR_9606-chr4q27,GO_0098687) = 1.0
is(CHR_9606-chr4q28,Class) = 1.0
SubClassOf(CHR_9606-chr4q28,GO_0098687) = 1.0
is(CHR_9606-chr4q28.1,Class) = 1.0
SubClassOf(CHR_9606-chr4q28.1,GO_0098687) = 1.0
is(CHR_9606-chr4q28.2,Class) = 1.0
SubClassOf(CHR_9606-chr4q28.2,GO_0098687) = 1.0
is(CHR_9606-chr4q28.3,Class) = 1.0
SubClassOf(CHR_9606-chr4q28.3,GO_0098687) = 1.0
is(CHR_9606-chr4q3,Class) = 1.0
SubClassOf(CHR_9606-chr4q3,GO_0098687) = 1.0
is(CHR_9606-chr4q31,Class) = 1.0
SubClassOf(CHR_9606-chr4q31,GO_0098687) = 1.0
is(CHR_9606-chr4q31.1,Class) = 1.0
SubClassOf(CHR_9606-chr4q31.1,GO_0098687) = 1.0
is(CHR_9606-chr4q31.2,Class) = 1.0
SubClassOf(CHR_9606-chr4q31.2,GO_0098687) = 1.0
is(CHR_9606-chr4q31.21,Class) = 1.0
SubClassOf(CHR_9606-chr4q31.21,GO_0098687) = 1.0
is(CHR_9606-chr4q31.22,Class) = 1.0
SubClassOf(CHR_9606-chr4q31.22,GO_0098687) = 1.0
is(CHR_9606-chr4q31.23,Class) = 1.0
SubClassOf(CHR_9606-chr4q31.23,GO_0098687) = 1.0
is(CHR_9606-chr4q31.3,Class) = 1.0
SubClassOf(CHR_9606-chr4q31.3,GO_0098687) = 1.0
is(CHR_9606-chr4q32,Class) = 1.0
SubClassOf(CHR_9606-chr4q32,GO_0098687) = 1.0
is(CHR_9606-chr4q32.1,Class) = 1.0
SubClassOf(CHR_9606-chr4q32.1,GO_0098687) = 1.0
is(CHR_9606-chr4q32.2,Class) = 1.0
SubClassOf(CHR_9606-chr4q32.2,GO_0098687) = 1.0
is(CHR_9606-chr4q32.3,Class) = 1.0
SubClassOf(CHR_9606-chr4q32.3,GO_0098687) = 1.0
is(CHR_9606-chr4q33,Class) = 1.0
SubClassOf(CHR_9606-chr4q33,GO_0098687) = 1.0
is(CHR_9606-chr4q34,Class) = 1.0
SubClassOf(CHR_9606-chr4q34,GO_0098687) = 1.0
is(CHR_9606-chr4q34.1,Class) = 1.0
SubClassOf(CHR_9606-chr4q34.1,GO_0098687) = 1.0
is(CHR_9606-chr4q34.2,Class) = 1.0
SubClassOf(CHR_9606-chr4q34.2,GO_0098687) = 1.0
is(CHR_9606-chr4q34.3,Class) = 1.0
SubClassOf(CHR_9606-chr4q34.3,GO_0098687) = 1.0
is(CHR_9606-chr4q35,Class) = 1.0
SubClassOf(CHR_9606-chr4q35,GO_0098687) = 1.0
is(CHR_9606-chr4q35.1,Class) = 1.0
SubClassOf(CHR_9606-chr4q35.1,GO_0098687) = 1.0
is(CHR_9606-chr4q35.2,Class) = 1.0
SubClassOf(CHR_9606-chr4q35.2,GO_0098687) = 1.0
is(CHR_9606-chr5p,Class) = 1.0
SubClassOf(CHR_9606-chr5p,GO_0098687) = 1.0
is(CHR_9606-chr5p1,Class) = 1.0
SubClassOf(CHR_9606-chr5p1,GO_0098687) = 1.0
is(CHR_9606-chr5p11,Class) = 1.0
SubClassOf(CHR_9606-chr5p11,GO_0098687) = 1.0
is(CHR_9606-chr5p12,Class) = 1.0
SubClassOf(CHR_9606-chr5p12,GO_0098687) = 1.0
is(CHR_9606-chr5p13,Class) = 1.0
SubClassOf(CHR_9606-chr5p13,GO_0098687) = 1.0
is(CHR_9606-chr5p13.1,Class) = 1.0
SubClassOf(CHR_9606-chr5p13.1,GO_0098687) = 1.0
is(CHR_9606-chr5p13.2,Class) = 1.0
SubClassOf(CHR_9606-chr5p13.2,GO_0098687) = 1.0
is(CHR_9606-chr5p13.3,Class) = 1.0
SubClassOf(CHR_9606-chr5p13.3,GO_0098687) = 1.0
is(CHR_9606-chr5p14,Class) = 1.0
SubClassOf(CHR_9606-chr5p14,GO_0098687) = 1.0
is(CHR_9606-chr5p14.1,Class) = 1.0
SubClassOf(CHR_9606-chr5p14.1,GO_0098687) = 1.0
is(CHR_9606-chr5p14.2,Class) = 1.0
SubClassOf(CHR_9606-chr5p14.2,GO_0098687) = 1.0
is(CHR_9606-chr5p14.3,Class) = 1.0
SubClassOf(CHR_9606-chr5p14.3,GO_0098687) = 1.0
is(CHR_9606-chr5p15,Class) = 1.0
SubClassOf(CHR_9606-chr5p15,GO_0098687) = 1.0
is(CHR_9606-chr5p15.1,Class) = 1.0
SubClassOf(CHR_9606-chr5p15.1,GO_0098687) = 1.0
is(CHR_9606-chr5p15.2,Class) = 1.0
SubClassOf(CHR_9606-chr5p15.2,GO_0098687) = 1.0
is(CHR_9606-chr5p15.3,Class) = 1.0
SubClassOf(CHR_9606-chr5p15.3,GO_0098687) = 1.0
is(CHR_9606-chr5p15.31,Class) = 1.0
SubClassOf(CHR_9606-chr5p15.31,GO_0098687) = 1.0
is(CHR_9606-chr5p15.32,Class) = 1.0
SubClassOf(CHR_9606-chr5p15.32,GO_0098687) = 1.0
is(CHR_9606-chr5p15.33,Class) = 1.0
SubClassOf(CHR_9606-chr5p15.33,GO_0098687) = 1.0
is(CHR_9606-chr5q,Class) = 1.0
SubClassOf(CHR_9606-chr5q,GO_0098687) = 1.0
is(CHR_9606-chr5q1,Class) = 1.0
SubClassOf(CHR_9606-chr5q1,GO_0098687) = 1.0
is(CHR_9606-chr5q11,Class) = 1.0
SubClassOf(CHR_9606-chr5q11,GO_0098687) = 1.0
is(CHR_9606-chr5q11.1,Class) = 1.0
SubClassOf(CHR_9606-chr5q11.1,GO_0098687) = 1.0
is(CHR_9606-chr5q11.2,Class) = 1.0
SubClassOf(CHR_9606-chr5q11.2,GO_0098687) = 1.0
is(CHR_9606-chr5q12,Class) = 1.0
SubClassOf(CHR_9606-chr5q12,GO_0098687) = 1.0
is(CHR_9606-chr5q12.1,Class) = 1.0
SubClassOf(CHR_9606-chr5q12.1,GO_0098687) = 1.0
is(CHR_9606-chr5q12.2,Class) = 1.0
SubClassOf(CHR_9606-chr5q12.2,GO_0098687) = 1.0
is(CHR_9606-chr5q12.3,Class) = 1.0
SubClassOf(CHR_9606-chr5q12.3,GO_0098687) = 1.0
is(CHR_9606-chr5q13,Class) = 1.0
SubClassOf(CHR_9606-chr5q13,GO_0098687) = 1.0
is(CHR_9606-chr5q13.1,Class) = 1.0
SubClassOf(CHR_9606-chr5q13.1,GO_0098687) = 1.0
is(CHR_9606-chr5q13.2,Class) = 1.0
SubClassOf(CHR_9606-chr5q13.2,GO_0098687) = 1.0
is(CHR_9606-chr5q13.3,Class) = 1.0
SubClassOf(CHR_9606-chr5q13.3,GO_0098687) = 1.0
is(CHR_9606-chr5q14,Class) = 1.0
SubClassOf(CHR_9606-chr5q14,GO_0098687) = 1.0
is(CHR_9606-chr5q14.1,Class) = 1.0
SubClassOf(CHR_9606-chr5q14.1,GO_0098687) = 1.0
is(CHR_9606-chr5q14.2,Class) = 1.0
SubClassOf(CHR_9606-chr5q14.2,GO_0098687) = 1.0
is(CHR_9606-chr5q14.3,Class) = 1.0
SubClassOf(CHR_9606-chr5q14.3,GO_0098687) = 1.0
is(CHR_9606-chr5q15,Class) = 1.0
SubClassOf(CHR_9606-chr5q15,GO_0098687) = 1.0
is(CHR_9606-chr5q2,Class) = 1.0
SubClassOf(CHR_9606-chr5q2,GO_0098687) = 1.0
is(CHR_9606-chr5q21,Class) = 1.0
SubClassOf(CHR_9606-chr5q21,GO_0098687) = 1.0
is(CHR_9606-chr5q21.1,Class) = 1.0
SubClassOf(CHR_9606-chr5q21.1,GO_0098687) = 1.0
is(CHR_9606-chr5q21.2,Class) = 1.0
SubClassOf(CHR_9606-chr5q21.2,GO_0098687) = 1.0
is(CHR_9606-chr5q21.3,Class) = 1.0
SubClassOf(CHR_9606-chr5q21.3,GO_0098687) = 1.0
is(CHR_9606-chr5q22,Class) = 1.0
SubClassOf(CHR_9606-chr5q22,GO_0098687) = 1.0
is(CHR_9606-chr5q22.1,Class) = 1.0
SubClassOf(CHR_9606-chr5q22.1,GO_0098687) = 1.0
is(CHR_9606-chr5q22.2,Class) = 1.0
SubClassOf(CHR_9606-chr5q22.2,GO_0098687) = 1.0
is(CHR_9606-chr5q22.3,Class) = 1.0
SubClassOf(CHR_9606-chr5q22.3,GO_0098687) = 1.0
is(CHR_9606-chr5q23,Class) = 1.0
SubClassOf(CHR_9606-chr5q23,GO_0098687) = 1.0
is(CHR_9606-chr5q23.1,Class) = 1.0
SubClassOf(CHR_9606-chr5q23.1,GO_0098687) = 1.0
is(CHR_9606-chr5q23.2,Class) = 1.0
SubClassOf(CHR_9606-chr5q23.2,GO_0098687) = 1.0
is(CHR_9606-chr5q23.3,Class) = 1.0
SubClassOf(CHR_9606-chr5q23.3,GO_0098687) = 1.0
is(CHR_9606-chr5q3,Class) = 1.0
SubClassOf(CHR_9606-chr5q3,GO_0098687) = 1.0
is(CHR_9606-chr5q31,Class) = 1.0
SubClassOf(CHR_9606-chr5q31,GO_0098687) = 1.0
is(CHR_9606-chr5q31.1,Class) = 1.0
SubClassOf(CHR_9606-chr5q31.1,GO_0098687) = 1.0
is(CHR_9606-chr5q31.2,Class) = 1.0
SubClassOf(CHR_9606-chr5q31.2,GO_0098687) = 1.0
is(CHR_9606-chr5q31.3,Class) = 1.0
SubClassOf(CHR_9606-chr5q31.3,GO_0098687) = 1.0
is(CHR_9606-chr5q32,Class) = 1.0
SubClassOf(CHR_9606-chr5q32,GO_0098687) = 1.0
is(CHR_9606-chr5q33,Class) = 1.0
SubClassOf(CHR_9606-chr5q33,GO_0098687) = 1.0
is(CHR_9606-chr5q33.1,Class) = 1.0
SubClassOf(CHR_9606-chr5q33.1,GO_0098687) = 1.0
is(CHR_9606-chr5q33.2,Class) = 1.0
SubClassOf(CHR_9606-chr5q33.2,GO_0098687) = 1.0
is(CHR_9606-chr5q33.3,Class) = 1.0
SubClassOf(CHR_9606-chr5q33.3,GO_0098687) = 1.0
is(CHR_9606-chr5q34,Class) = 1.0
SubClassOf(CHR_9606-chr5q34,GO_0098687) = 1.0
is(CHR_9606-chr5q35,Class) = 1.0
SubClassOf(CHR_9606-chr5q35,GO_0098687) = 1.0
is(CHR_9606-chr5q35.1,Class) = 1.0
SubClassOf(CHR_9606-chr5q35.1,GO_0098687) = 1.0
is(CHR_9606-chr5q35.2,Class) = 1.0
SubClassOf(CHR_9606-chr5q35.2,GO_0098687) = 1.0
is(CHR_9606-chr5q35.3,Class) = 1.0
SubClassOf(CHR_9606-chr5q35.3,GO_0098687) = 1.0
is(CHR_9606-chr6p,Class) = 1.0
SubClassOf(CHR_9606-chr6p,GO_0098687) = 1.0
is(CHR_9606-chr6p1,Class) = 1.0
SubClassOf(CHR_9606-chr6p1,GO_0098687) = 1.0
is(CHR_9606-chr6p11,Class) = 1.0
SubClassOf(CHR_9606-chr6p11,GO_0098687) = 1.0
is(CHR_9606-chr6p11.1,Class) = 1.0
SubClassOf(CHR_9606-chr6p11.1,GO_0098687) = 1.0
is(CHR_9606-chr6p11.2,Class) = 1.0
SubClassOf(CHR_9606-chr6p11.2,GO_0098687) = 1.0
is(CHR_9606-chr6p12,Class) = 1.0
SubClassOf(CHR_9606-chr6p12,GO_0098687) = 1.0
is(CHR_9606-chr6p12.1,Class) = 1.0
SubClassOf(CHR_9606-chr6p12.1,GO_0098687) = 1.0
is(CHR_9606-chr6p12.2,Class) = 1.0
SubClassOf(CHR_9606-chr6p12.2,GO_0098687) = 1.0
is(CHR_9606-chr6p12.3,Class) = 1.0
SubClassOf(CHR_9606-chr6p12.3,GO_0098687) = 1.0
is(CHR_9606-chr6p2,Class) = 1.0
SubClassOf(CHR_9606-chr6p2,GO_0098687) = 1.0
is(CHR_9606-chr6p21,Class) = 1.0
SubClassOf(CHR_9606-chr6p21,GO_0098687) = 1.0
is(CHR_9606-chr6p21.1,Class) = 1.0
SubClassOf(CHR_9606-chr6p21.1,GO_0098687) = 1.0
is(CHR_9606-chr6p21.2,Class) = 1.0
