is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(GSSO_008133,Class) = 1.0
is(GSSO_008134,Class) = 1.0
SubClassOf(GSSO_008134,GSSO_008133) = 1.0
is(GSSO_008162,Class) = 1.0
is(GSSO_008164,Class) = 1.0
SubClassOf(GSSO_008164,GSSO_008162) = 1.0
is(GSSO_008198,Class) = 1.0
is(GSSO_008200,Class) = 1.0
is(GSSO_008204,Class) = 1.0
SubClassOf(GSSO_008204,GSSO_008200) = 1.0
is(GSSO_008210,Class) = 1.0
is(GSSO_008222,Class) = 1.0
SubClassOf(GSSO_008222,GSSO_008060) = 1.0
is(GSSO_008226,Class) = 1.0
SubClassOf(GSSO_008226,GSSO_008060) = 1.0
is(GSSO_008228,Class) = 1.0
SubClassOf(GSSO_008228,GSSO_008204) = 1.0
is(GSSO_008244,Class) = 1.0
is(GSSO_008245,Class) = 1.0
SubClassOf(GSSO_008245,GSSO_008244) = 1.0
is(GSSO_008246,Class) = 1.0
SubClassOf(GSSO_008246,GSSO_008245) = 1.0
is(GSSO_008247,Class) = 1.0
SubClassOf(GSSO_008247,GSSO_008245) = 1.0
is(GSSO_008248,Class) = 1.0
SubClassOf(GSSO_008248,GSSO_008245) = 1.0
is(GSSO_008249,Class) = 1.0
SubClassOf(GSSO_008249,GSSO_008245) = 1.0
is(GSSO_008250,Class) = 1.0
SubClassOf(GSSO_008250,GSSO_008245) = 1.0
is(GSSO_008254,Class) = 1.0
SubClassOf(GSSO_008254,GSSO_008245) = 1.0
is(GSSO_008262,Class) = 1.0
SubClassOf(GSSO_008262,GSSO_008245) = 1.0
is(GSSO_008304,Class) = 1.0
SubClassOf(GSSO_008304,GSSO_007678) = 1.0
is(GSSO_008312,Class) = 1.0
SubClassOf(GSSO_008312,GSSO_004151) = 1.0
is(GSSO_008313,Class) = 1.0
SubClassOf(GSSO_008313,GSSO_003725) = 1.0
is(GSSO_008314,Class) = 1.0
SubClassOf(GSSO_008314,GSSO_008313) = 1.0
is(GSSO_008315,Class) = 1.0
SubClassOf(GSSO_008315,GSSO_007304) = 1.0
is(GSSO_008320,Class) = 1.0
SubClassOf(GSSO_008320,GSSO_007304) = 1.0
is(GSSO_008321,Class) = 1.0
is(GSSO_008322,Class) = 1.0
SubClassOf(GSSO_008322,GSSO_008321,) = 1.0
SubClassOf(GSSO_008322,GSSO_008325) = 1.0
is(GSSO_008325,Class) = 1.0
is(GSSO_008362,Class) = 1.0
SubClassOf(GSSO_008362,GSSO_004405) = 1.0
is(GSSO_008396,Class) = 1.0
SubClassOf(GSSO_008396,GSSO_003853) = 1.0
is(GSSO_008406,Class) = 1.0
SubClassOf(GSSO_008406,D008091) = 1.0
is(GSSO_008428,Class) = 1.0
is(GSSO_008434,Class) = 1.0
SubClassOf(GSSO_008434,GSSO_004755) = 1.0
is(GSSO_008443,Class) = 1.0
is(GSSO_008454,Class) = 1.0
is(GSSO_008477,Class) = 1.0
is(GSSO_008478,Class) = 1.0
SubClassOf(GSSO_008478,GSSO_008477) = 1.0
is(GSSO_008479,Class) = 1.0
SubClassOf(GSSO_008479,GSSO_008478) = 1.0
is(GSSO_008504,Class) = 1.0
SubClassOf(GSSO_008504,GSSO_005633) = 1.0
is(GSSO_008512,Class) = 1.0
SubClassOf(GSSO_008512,GSSO_003524) = 1.0
is(GSSO_008573,Class) = 1.0
is(GSSO_008583,Class) = 1.0
is(GSSO_008584,Class) = 1.0
SubClassOf(GSSO_008584,GSSO_008583) = 1.0
is(GSSO_008595,Class) = 1.0
SubClassOf(GSSO_008595,GSSO_008682) = 1.0
is(GSSO_008596,Class) = 1.0
SubClassOf(GSSO_008596,GSSO_008597) = 1.0
is(GSSO_008597,Class) = 1.0
is(GSSO_008598,Class) = 1.0
SubClassOf(GSSO_008598,GSSO_008596) = 1.0
is(GSSO_008599,Class) = 1.0
SubClassOf(GSSO_008599,GSSO_008596) = 1.0
is(GSSO_008600,Class) = 1.0
SubClassOf(GSSO_008600,GSSO_008596) = 1.0
is(GSSO_008607,Class) = 1.0
SubClassOf(GSSO_008607,GSSO_009140) = 1.0
is(GSSO_008646,Class) = 1.0
SubClassOf(GSSO_008646,GSSO_008573) = 1.0
is(GSSO_008652,Class) = 1.0
is(GSSO_008654,Class) = 1.0
SubClassOf(GSSO_008654,GSSO_008652) = 1.0
is(GSSO_008661,Class) = 1.0
is(GSSO_008662,Class) = 1.0
SubClassOf(GSSO_008662,GSSO_008661) = 1.0
is(GSSO_008663,Class) = 1.0
SubClassOf(GSSO_008663,GSSO_008662) = 1.0
is(GSSO_008664,Class) = 1.0
SubClassOf(GSSO_008664,GSSO_008663) = 1.0
is(GSSO_008665,Class) = 1.0
SubClassOf(GSSO_008665,GSSO_008664) = 1.0
is(GSSO_008682,Class) = 1.0
is(GSSO_008684,Class) = 1.0
SubClassOf(GSSO_008684,GSSO_008682) = 1.0
is(GSSO_008732,Class) = 1.0
SubClassOf(GSSO_008732,GSSO_001224) = 1.0
is(GSSO_008734,Class) = 1.0
SubClassOf(GSSO_008734,GSSO_002823) = 1.0
is(GSSO_008735,Class) = 1.0
SubClassOf(GSSO_008735,GSSO_008734) = 1.0
is(GSSO_008753,Class) = 1.0
SubClassOf(GSSO_008753,GSSO_002275) = 1.0
is(GSSO_008754,Class) = 1.0
SubClassOf(GSSO_008754,GSSO_002275) = 1.0
is(GSSO_008761,Class) = 1.0
SubClassOf(GSSO_008761,GSSO_003439) = 1.0
is(GSSO_008799,Class) = 1.0
SubClassOf(GSSO_008799,GSSO_008761) = 1.0
is(GSSO_008800,Class) = 1.0
SubClassOf(GSSO_008800,GSSO_008761) = 1.0
is(GSSO_008802,Class) = 1.0
is(GSSO_008803,Class) = 1.0
SubClassOf(GSSO_008803,GSSO_008802) = 1.0
is(GSSO_008804,Class) = 1.0
SubClassOf(GSSO_008804,GSSO_008802) = 1.0
is(GSSO_008805,Class) = 1.0
SubClassOf(GSSO_008805,GSSO_008803) = 1.0
is(GSSO_008806,Class) = 1.0
SubClassOf(GSSO_008806,GSSO_008804) = 1.0
is(GSSO_008807,Class) = 1.0
SubClassOf(GSSO_008807,GSSO_008804) = 1.0
is(GSSO_008812,Class) = 1.0
SubClassOf(GSSO_008812,GSSO_008761) = 1.0
is(GSSO_008856,Class) = 1.0
SubClassOf(GSSO_008856,GSSO_008198,) = 1.0
SubClassOf(GSSO_008856,GSSO_008992) = 1.0
is(GSSO_008924,Class) = 1.0
is(GSSO_008992,Class) = 1.0
is(GSSO_009032,Class) = 1.0
SubClassOf(GSSO_009032,SIO_000412) = 1.0
is(GSSO_009041,Class) = 1.0
is(GSSO_009044,Class) = 1.0
SubClassOf(GSSO_009044,GSSO_009041) = 1.0
is(GSSO_009049,Class) = 1.0
SubClassOf(GSSO_009049,GSSO_003850) = 1.0
is(GSSO_009050,Class) = 1.0
SubClassOf(GSSO_009050,GSSO_009049) = 1.0
is(GSSO_009053,Class) = 1.0
SubClassOf(GSSO_009053,GSSO_002224) = 1.0
is(GSSO_009069,Class) = 1.0
is(GSSO_009076,Class) = 1.0
is(GSSO_009077,Class) = 1.0
SubClassOf(GSSO_009077,GSSO_009076) = 1.0
is(GSSO_009084,Class) = 1.0
SubClassOf(GSSO_009084,GSSO_009069) = 1.0
is(GSSO_009123,Class) = 1.0
is(GSSO_009124,Class) = 1.0
SubClassOf(GSSO_009124,GSSO_009123) = 1.0
is(GSSO_009125,Class) = 1.0
SubClassOf(GSSO_009125,GSSO_009124) = 1.0
is(GSSO_009134,Class) = 1.0
SubClassOf(GSSO_009134,GSSO_001307) = 1.0
is(GSSO_009135,Class) = 1.0
SubClassOf(GSSO_009135,GSSO_009134,) = 1.0
SubClassOf(GSSO_009135,GSSO_009141) = 1.0
is(GSSO_009136,Class) = 1.0
SubClassOf(GSSO_009136,GSSO_009134) = 1.0
is(GSSO_009137,Class) = 1.0
SubClassOf(GSSO_009137,GSSO_009134) = 1.0
is(GSSO_009140,Class) = 1.0
is(GSSO_009141,Class) = 1.0
is(GSSO_009143,Class) = 1.0
is(GSSO_009144,Class) = 1.0
is(GSSO_009150,Class) = 1.0
SubClassOf(GSSO_009150,GSSO_003794) = 1.0
is(GSSO_009151,Class) = 1.0
SubClassOf(GSSO_009151,GSSO_003794) = 1.0
is(GSSO_009184,Class) = 1.0
SubClassOf(GSSO_009184,GSSO_005420) = 1.0
is(GSSO_009224,Class) = 1.0
is(GSSO_009231,Class) = 1.0
is(GSSO_009242,Class) = 1.0
SubClassOf(GSSO_009242,GSSO_002862) = 1.0
is(GSSO_009244,Class) = 1.0
SubClassOf(GSSO_009244,GSSO_000162) = 1.0
is(GSSO_009273,Class) = 1.0
SubClassOf(GSSO_009273,GSSO_009134) = 1.0
is(GSSO_009274,Class) = 1.0
SubClassOf(GSSO_009274,GSSO_002276) = 1.0
is(GSSO_009280,Class) = 1.0
SubClassOf(GSSO_009280,GSSO_008406) = 1.0
is(GSSO_009304,Class) = 1.0
is(GSSO_009313,Class) = 1.0
is(GSSO_009322,Class) = 1.0
SubClassOf(GSSO_009322,GSSO_008504) = 1.0
is(GSSO_009341,Class) = 1.0
SubClassOf(GSSO_009341,GSSO_004300) = 1.0
is(GSSO_009343,Class) = 1.0
is(GSSO_009344,Class) = 1.0
SubClassOf(GSSO_009344,GSSO_009343) = 1.0
is(GSSO_009345,Class) = 1.0
SubClassOf(GSSO_009345,GSSO_009344) = 1.0
is(GSSO_009350,Class) = 1.0
SubClassOf(GSSO_009350,GSSO_009341) = 1.0
is(GSSO_009353,Class) = 1.0
SubClassOf(GSSO_009353,GSSO_009341) = 1.0
is(GSSO_009355,Class) = 1.0
SubClassOf(GSSO_009355,GSSO_009353) = 1.0
is(GSSO_009387,Class) = 1.0
SubClassOf(GSSO_009387,GSSO_009049) = 1.0
is(GSSO_009433,Class) = 1.0
SubClassOf(GSSO_009433,GSSO_002405) = 1.0
is(GSSO_009457,Class) = 1.0
SubClassOf(GSSO_009457,GSSO_009231) = 1.0
is(GSSO_009458,Class) = 1.0
SubClassOf(GSSO_009458,SIO_000812) = 1.0
is(GSSO_009459,Class) = 1.0
SubClassOf(GSSO_009459,GSSO_009458) = 1.0
is(GSSO_009466,Class) = 1.0
SubClassOf(GSSO_009466,SIO_000865) = 1.0
is(GSSO_009494,Class) = 1.0
SubClassOf(GSSO_009494,GSSO_003494) = 1.0
is(GSSO_009495,Class) = 1.0
SubClassOf(GSSO_009495,GSSO_003494) = 1.0
is(GSSO_009554,Class) = 1.0
is(GSSO_009564,Class) = 1.0
SubClassOf(GSSO_009564,GSSO_009554) = 1.0
is(GSSO_009572,Class) = 1.0
SubClassOf(GSSO_009572,GSSO_009554) = 1.0
is(GSSO_009582,Class) = 1.0
SubClassOf(GSSO_009582,GSSO_007016) = 1.0
is(GSSO_009591,Class) = 1.0
SubClassOf(GSSO_009591,GSSO_002404) = 1.0
is(GSSO_009623,Class) = 1.0
is(GSSO_009624,Class) = 1.0
SubClassOf(GSSO_009624,GSSO_009623) = 1.0
is(GSSO_009625,Class) = 1.0
SubClassOf(GSSO_009625,GSSO_009624) = 1.0
is(GSSO_009626,Class) = 1.0
SubClassOf(GSSO_009626,GSSO_009625) = 1.0
is(GSSO_009627,Class) = 1.0
is(GSSO_009633,Class) = 1.0
SubClassOf(GSSO_009633,GSSO_009627) = 1.0
is(GSSO_009639,Class) = 1.0
is(GSSO_009644,Class) = 1.0
SubClassOf(GSSO_009644,GSSO_009639) = 1.0
is(GSSO_009645,Class) = 1.0
SubClassOf(GSSO_009645,GSSO_009644) = 1.0
is(GSSO_009647,Class) = 1.0
SubClassOf(GSSO_009647,GSSO_009639) = 1.0
is(GSSO_009656,Class) = 1.0
SubClassOf(GSSO_009656,GSSO_009644) = 1.0
is(GSSO_009657,Class) = 1.0
SubClassOf(GSSO_009657,GSSO_009644) = 1.0
is(GSSO_009658,Class) = 1.0
SubClassOf(GSSO_009658,GSSO_009644) = 1.0
is(GSSO_009659,Class) = 1.0
SubClassOf(GSSO_009659,GSSO_009644) = 1.0
is(GSSO_009660,Class) = 1.0
SubClassOf(GSSO_009660,GSSO_009644) = 1.0
is(GSSO_009694,Class) = 1.0
is(GSSO_009709,Class) = 1.0
SubClassOf(GSSO_009709,GSSO_002454) = 1.0
is(GSSO_009715,Class) = 1.0
SubClassOf(GSSO_009715,NCIT_C15697) = 1.0
is(GSSO_009716,Class) = 1.0
SubClassOf(GSSO_009716,GSSO_009715) = 1.0
is(GSSO_009717,Class) = 1.0
is(GSSO_009724,Class) = 1.0
SubClassOf(GSSO_009724,GSSO_009717) = 1.0
is(GSSO_009748,Class) = 1.0
SubClassOf(GSSO_009748,GSSO_004141) = 1.0
is(GSSO_009763,Class) = 1.0
SubClassOf(GSSO_009763,D037881) = 1.0
is(GSSO_009778,Class) = 1.0
is(GSSO_009784,Class) = 1.0
SubClassOf(GSSO_009784,GSSO_011207) = 1.0
is(GSSO_009791,Class) = 1.0
SubClassOf(GSSO_009791,GSSO_003238) = 1.0
is(GSSO_009792,Class) = 1.0
SubClassOf(GSSO_009792,GSSO_009791) = 1.0
is(GSSO_009847,Class) = 1.0
SubClassOf(GSSO_009847,GSSO_009848) = 1.0
is(GSSO_009848,Class) = 1.0
SubClassOf(GSSO_009848,GSSO_001645) = 1.0
is(GSSO_009921,Class) = 1.0
SubClassOf(GSSO_009921,GSSO_000373) = 1.0
is(GSSO_009922,Class) = 1.0
SubClassOf(GSSO_009922,GSSO_000383,) = 1.0
SubClassOf(GSSO_009922,GSSO_005284,) = 1.0
SubClassOf(GSSO_009922,GSSO_005287) = 1.0
is(GSSO_009952,Class) = 1.0
SubClassOf(GSSO_009952,GSSO_009748) = 1.0
is(GSSO_009961,Class) = 1.0
is(GSSO_009965,Class) = 1.0
SubClassOf(GSSO_009965,GSSO_009961) = 1.0
is(GSSO_009970,Class) = 1.0
is(GSSO_009973,Class) = 1.0
SubClassOf(GSSO_009973,GSSO_004414) = 1.0
is(GSSO_009975,Class) = 1.0
SubClassOf(GSSO_009975,GSSO_004414) = 1.0
is(GSSO_009976,Class) = 1.0
SubClassOf(GSSO_009976,GSSO_004420) = 1.0
is(GSSO_010071,Class) = 1.0
SubClassOf(GSSO_010071,GSSO_000428) = 1.0
is(GSSO_010101,Class) = 1.0
SubClassOf(GSSO_010101,GSSO_002405) = 1.0
is(GSSO_010135,Class) = 1.0
SubClassOf(GSSO_010135,GSSO_002864) = 1.0
is(GSSO_010140,Class) = 1.0
SubClassOf(GSSO_010140,GSSO_002862) = 1.0
is(GSSO_010157,Class) = 1.0
SubClassOf(GSSO_010157,GSSO_011710) = 1.0
is(GSSO_010207,Class) = 1.0
is(GSSO_010214,Class) = 1.0
SubClassOf(GSSO_010214,GSSO_010207) = 1.0
is(GSSO_010249,Class) = 1.0
SubClassOf(GSSO_010249,GSSO_002255) = 1.0
is(GSSO_010252,Class) = 1.0
SubClassOf(GSSO_010252,GSSO_007304) = 1.0
is(GSSO_010363,Class) = 1.0
SubClassOf(GSSO_010363,GSSO_002171) = 1.0
is(GSSO_010453,Class) = 1.0
is(GSSO_010522,Class) = 1.0
SubClassOf(GSSO_010522,GSSO_012650) = 1.0
is(GSSO_010550,Class) = 1.0
SubClassOf(GSSO_010550,GSSO_006773) = 1.0
is(GSSO_010577,Class) = 1.0
SubClassOf(GSSO_010577,GSSO_003134) = 1.0
is(GSSO_010621,Class) = 1.0
is(GSSO_010660,Class) = 1.0
SubClassOf(GSSO_010660,GSSO_006964) = 1.0
is(GSSO_010693,Class) = 1.0
SubClassOf(GSSO_010693,GSSO_002454) = 1.0
is(GSSO_010694,Class) = 1.0
SubClassOf(GSSO_010694,GSSO_010693) = 1.0
is(GSSO_010731,Class) = 1.0
SubClassOf(GSSO_010731,GSSO_009709) = 1.0
is(GSSO_010732,Class) = 1.0
SubClassOf(GSSO_010732,GSSO_010731) = 1.0
is(GSSO_010733,Class) = 1.0
is(GSSO_010734,Class) = 1.0
SubClassOf(GSSO_010734,GSSO_010733) = 1.0
is(GSSO_010735,Class) = 1.0
SubClassOf(GSSO_010735,GSSO_010734) = 1.0
is(GSSO_010740,Class) = 1.0
is(GSSO_010746,Class) = 1.0
SubClassOf(GSSO_010746,GSSO_010740) = 1.0
is(GSSO_010781,Class) = 1.0
is(GSSO_010783,Class) = 1.0
SubClassOf(GSSO_010783,GSSO_010781) = 1.0
is(GSSO_010833,Class) = 1.0
is(GSSO_010834,Class) = 1.0
SubClassOf(GSSO_010834,GSSO_010833) = 1.0
is(GSSO_010860,Class) = 1.0
SubClassOf(GSSO_010860,GSSO_002224) = 1.0
is(GSSO_010996,Class) = 1.0
SubClassOf(GSSO_010996,GSSO_002862) = 1.0
is(GSSO_011052,Class) = 1.0
is(GSSO_011056,Class) = 1.0
SubClassOf(GSSO_011056,GSSO_011052) = 1.0
is(GSSO_011081,Class) = 1.0
SubClassOf(GSSO_011081,GSSO_002245) = 1.0
is(GSSO_011096,Class) = 1.0
SubClassOf(GSSO_011096,GSSO_009077) = 1.0
is(GSSO_011110,Class) = 1.0
SubClassOf(GSSO_011110,GSSO_002945) = 1.0
is(GSSO_011111,Class) = 1.0
SubClassOf(GSSO_011111,GSSO_002945) = 1.0
is(GSSO_011113,Class) = 1.0
is(GSSO_011114,Class) = 1.0
SubClassOf(GSSO_011114,GSSO_011113) = 1.0
is(GSSO_011148,Class) = 1.0
is(GSSO_011152,Class) = 1.0
SubClassOf(GSSO_011152,GSSO_011148) = 1.0
is(GSSO_011171,Class) = 1.0
SubClassOf(GSSO_011171,GSSO_009049) = 1.0
is(GSSO_011172,Class) = 1.0
SubClassOf(GSSO_011172,GSSO_011174) = 1.0
is(GSSO_011174,Class) = 1.0
is(GSSO_011205,Class) = 1.0
SubClassOf(GSSO_011205,GSSO_002354) = 1.0
is(GSSO_011207,Class) = 1.0
is(GSSO_011264,Class) = 1.0
is(GSSO_011299,Class) = 1.0
SubClassOf(GSSO_011299,GSSO_002854) = 1.0
is(GSSO_011411,Class) = 1.0
SubClassOf(GSSO_011411,GSSO_004414) = 1.0
is(GSSO_011493,Class) = 1.0
is(GSSO_011520,Class) = 1.0
is(GSSO_011634,Class) = 1.0
is(GSSO_011640,Class) = 1.0
is(GSSO_011709,Class) = 1.0
is(GSSO_011710,Class) = 1.0
SubClassOf(GSSO_011710,GSSO_011709) = 1.0
is(GSSO_011711,Class) = 1.0
SubClassOf(GSSO_011711,GSSO_011710) = 1.0
is(GSSO_011730,Class) = 1.0
is(GSSO_011816,Class) = 1.0
SubClassOf(GSSO_011816,GSSO_011824) = 1.0
is(GSSO_011823,Class) = 1.0
is(GSSO_011824,Class) = 1.0
SubClassOf(GSSO_011824,GSSO_011823) = 1.0
is(GSSO_011834,Class) = 1.0
is(GSSO_011841,Class) = 1.0
SubClassOf(GSSO_011841,GSSO_011834) = 1.0
is(GSSO_011889,Class) = 1.0
is(GSSO_011897,Class) = 1.0
SubClassOf(GSSO_011897,GSSO_002234) = 1.0
is(GSSO_011966,Class) = 1.0
SubClassOf(GSSO_011966,GSSO_008804) = 1.0
is(GSSO_011990,Class) = 1.0
SubClassOf(GSSO_011990,GSSO_007179) = 1.0
is(GSSO_012017,Class) = 1.0
is(GSSO_012020,Class) = 1.0
SubClassOf(GSSO_012020,GSSO_012017) = 1.0
is(GSSO_012029,Class) = 1.0
SubClassOf(GSSO_012029,GSSO_003102) = 1.0
is(GSSO_012038,Class) = 1.0
SubClassOf(GSSO_012038,GSSO_012104) = 1.0
is(GSSO_012071,Class) = 1.0
is(GSSO_012074,Class) = 1.0
is(GSSO_012080,Class) = 1.0
SubClassOf(GSSO_012080,GSSO_008245) = 1.0
is(GSSO_012093,Class) = 1.0
is(GSSO_012094,Class) = 1.0
SubClassOf(GSSO_012094,GSSO_012093) = 1.0
is(GSSO_012104,Class) = 1.0
SubClassOf(GSSO_012104,NCIT_C79472) = 1.0
is(GSSO_012111,Class) = 1.0
SubClassOf(GSSO_012111,GSSO_000834) = 1.0
is(GSSO_012147,Class) = 1.0
is(GSSO_012148,Class) = 1.0
is(GSSO_012150,Class) = 1.0
SubClassOf(GSSO_012150,GSSO_012147,) = 1.0
SubClassOf(GSSO_012150,GSSO_012148) = 1.0
is(GSSO_012152,Class) = 1.0
is(GSSO_012153,Class) = 1.0
is(GSSO_012156,Class) = 1.0
SubClassOf(GSSO_012156,GSSO_012152,) = 1.0
SubClassOf(GSSO_012156,GSSO_012153) = 1.0
is(GSSO_012158,Class) = 1.0
is(GSSO_012168,Class) = 1.0
SubClassOf(GSSO_012168,GSSO_012158) = 1.0
is(GSSO_012340,Class) = 1.0
SubClassOf(GSSO_012340,GSSO_007699) = 1.0
is(GSSO_012397,Class) = 1.0
SubClassOf(GSSO_012397,GSSO_002369) = 1.0
is(GSSO_012413,Class) = 1.0
is(GSSO_012414,Class) = 1.0
is(GSSO_012416,Class) = 1.0
is(GSSO_012419,Class) = 1.0
SubClassOf(GSSO_012419,GSSO_012416,) = 1.0
SubClassOf(GSSO_012419,GSSO_012634) = 1.0
is(GSSO_012422,Class) = 1.0
SubClassOf(GSSO_012422,GSSO_012419) = 1.0
is(GSSO_012423,Class) = 1.0
SubClassOf(GSSO_012423,GSSO_012419) = 1.0
is(GSSO_012424,Class) = 1.0
SubClassOf(GSSO_012424,GSSO_012419) = 1.0
is(GSSO_012431,Class) = 1.0
SubClassOf(GSSO_012431,SIO_001376) = 1.0
is(GSSO_012432,Class) = 1.0
SubClassOf(GSSO_012432,GSSO_012431) = 1.0
is(GSSO_012438,Class) = 1.0
SubClassOf(GSSO_012438,GSSO_003019) = 1.0
is(GSSO_012451,Class) = 1.0
SubClassOf(GSSO_012451,GSSO_003673) = 1.0
is(GSSO_012452,Class) = 1.0
SubClassOf(GSSO_012452,GSSO_003292) = 1.0
is(GSSO_012485,Class) = 1.0
is(GSSO_012583,Class) = 1.0
is(GSSO_012584,Class) = 1.0
SubClassOf(GSSO_012584,GSSO_012583) = 1.0
is(GSSO_012610,Class) = 1.0
is(GSSO_012618,Class) = 1.0
SubClassOf(GSSO_012618,GSSO_002354) = 1.0
is(GSSO_012634,Class) = 1.0
is(GSSO_012642,Class) = 1.0
is(GSSO_012644,Class) = 1.0
SubClassOf(GSSO_012644,GSSO_012642) = 1.0
is(GSSO_012646,Class) = 1.0
SubClassOf(GSSO_012646,GSSO_012644) = 1.0
is(GSSO_012647,Class) = 1.0
SubClassOf(GSSO_012647,GSSO_003134) = 1.0
is(GSSO_012648,Class) = 1.0
SubClassOf(GSSO_012648,GSSO_012650) = 1.0
is(GSSO_012649,Class) = 1.0
SubClassOf(GSSO_012649,GSSO_012650) = 1.0
is(GSSO_012650,Class) = 1.0
SubClassOf(GSSO_012650,GSSO_007730) = 1.0
is(GSSO_012686,Class) = 1.0
SubClassOf(GSSO_012686,GSSO_008322) = 1.0
is(GSSO_012689,Class) = 1.0
SubClassOf(GSSO_012689,GSSO_002250) = 1.0
is(GSSO_012703,Class) = 1.0
is(GSSO_012707,Class) = 1.0
SubClassOf(GSSO_012707,GSSO_012703) = 1.0
is(GSSO_012725,Class) = 1.0
SubClassOf(GSSO_012725,GSSO_002234) = 1.0
is(GSSO_012822,Class) = 1.0
is(GSSO_012823,Class) = 1.0
SubClassOf(GSSO_012823,GSSO_012822) = 1.0
is(GSSO_012824,Class) = 1.0
SubClassOf(GSSO_012824,GSSO_012822) = 1.0
is(GSSO_012878,Class) = 1.0
SubClassOf(GSSO_012878,GSSO_008204) = 1.0
is(GSSO_012892,Class) = 1.0
SubClassOf(GSSO_012892,GSSO_002959) = 1.0
is(GSSO_012902,Class) = 1.0
SubClassOf(GSSO_012902,GSSO_002356) = 1.0
is(GSSO_012921,Class) = 1.0
SubClassOf(GSSO_012921,GSSO_002354) = 1.0
is(GSSO_012929,Class) = 1.0
is(HP_0000719,Class) = 1.0
SubClassOf(HP_0000719,GSSO_000428) = 1.0
is(NBO_0020066,Class) = 1.0
is(NBO_0020174,Class) = 1.0
SubClassOf(NBO_0020174,NBO_0020066) = 1.0
is(NBO_0020204,Class) = 1.0
SubClassOf(NBO_0020204,GO_0007617) = 1.0
is(NCBITaxon_33090,Class) = 1.0
SubClassOf(NCBITaxon_33090,T204) = 1.0
is(NCBITaxon_33154,Class) = 1.0
SubClassOf(NCBITaxon_33154,T204) = 1.0
is(NCBITaxon_33630,Class) = 1.0
SubClassOf(NCBITaxon_33630,T204) = 1.0
is(NCIT_C15697,Class) = 1.0
is(NCIT_C157802,Class) = 1.0
SubClassOf(NCIT_C157802,GSSO_001607) = 1.0
is(NCIT_C16830,Class) = 1.0
is(NCIT_C25636,Class) = 1.0
is(NCIT_C28160,Class) = 1.0
is(NCIT_C38676,Class) = 1.0
is(NCIT_C54627,Class) = 1.0
is(NCIT_C74942,Class) = 1.0
is(NCIT_C79472,Class) = 1.0
is(OMRSE_00000008,Class) = 1.0
is(PATO_0002003,Class) = 1.0
is(UBERON_0000989,Class) = 1.0
is(UBERON_0001299,Class) = 1.0
SubClassOf(UBERON_0001299,fma20247) = 1.0
is(UBERON_0004885,Class) = 1.0
SubClassOf(UBERON_0004885,fma3724) = 1.0
is(UBERON_0013758,Class) = 1.0
SubClassOf(UBERON_0013758,fma3724) = 1.0
is(Taxon,Class) = 1.0
is(fma14540,Class) = 1.0
is(fma14544,Class) = 1.0
SubClassOf(fma14544,fma14540) = 1.0
is(fma15711,Class) = 1.0
SubClassOf(fma15711,fma3724) = 1.0
is(fma18652,Class) = 1.0
SubClassOf(fma18652,UBERON_0004885) = 1.0
is(fma19901,Class) = 1.0
is(fma20221,Class) = 1.0
is(fma20247,Class) = 1.0
SubClassOf(fma20247,fma20221) = 1.0
is(fma241863,Class) = 1.0
SubClassOf(fma241863,fma9661) = 1.0
is(fma24876,Class) = 1.0
SubClassOf(fma24876,fma241863) = 1.0
is(fma24877,Class) = 1.0
SubClassOf(fma24877,fma241863) = 1.0
is(fma25245,Class) = 1.0
SubClassOf(fma25245,fma9661) = 1.0
is(fma29746,Class) = 1.0
SubClassOf(fma29746,fma3724) = 1.0
is(fma3724,Class) = 1.0
SubClassOf(fma3724,fma9338) = 1.0
is(fma45649,Class) = 1.0
is(fma55268,Class) = 1.0
is(fma55304,Class) = 1.0
SubClassOf(fma55304,fma55268) = 1.0
is(fma66283,Class) = 1.0
SubClassOf(fma66283,fma20247) = 1.0
is(fma77049,Class) = 1.0
SubClassOf(fma77049,fma3724) = 1.0
is(fma9338,Class) = 1.0
is(fma9661,Class) = 1.0
is(SIO_000070,Class) = 1.0
is(SIO_000412,Class) = 1.0
is(SIO_000616,Class) = 1.0
is(SIO_000676,Class) = 1.0
is(SIO_000812,Class) = 1.0
is(SIO_000834,Class) = 1.0
is(SIO_000853,Class) = 1.0
is(SIO_000865,Class) = 1.0
is(SIO_001281,Class) = 1.0
is(SIO_001376,Class) = 1.0
is(SIO_010377,Class) = 1.0
is(//www.symposion.com/ijt/,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Q17020543,Class) = 1.0
is(<https,Individual) = 1.0
Types(<https,GSSO_004608) = 1.0
is(<https,Individual) = 1.0
Types(<https,GSSO_004608) = 1.0
is(<https,Individual) = 1.0
Types(<https,GSSO_004602) = 1.0
is(<https,Individual) = 1.0
Types(<https,GSSO_004608) = 1.0
is(<https,Individual) = 1.0
Types(<https,GSSO_004602) = 1.0
is(GSSO_001399,Individual) = 1.0
Types(GSSO_001399,GSSO_003214) = 1.0
is(GSSO_001406,Individual) = 1.0
Types(GSSO_001406,GSSO_003214) = 1.0
is(GSSO_001422,Individual) = 1.0
Types(GSSO_001422,GSSO_007424) = 1.0
is(GSSO_001761,Individual) = 1.0
