is(integer,Datatype) = 1.0
is(vegetable#,absolute) = 1.0
is(yut_korean_taffy,Individual) = 1.0
is(Candy,www.co-ode.org/ontologies/ont.#) = 1.0
is(zero_cola,Individual) = 1.0
is(Soft_drink,www.co-ode.org/ontologies/ont.#) = 1.0
is(zucchini,Individual) = 1.0
Types(zucchini,Fruit_vegetable) = 1.0
is(계란노른자_어육류의내장_간_곱창_오징어등을_자주_드십니까,Individual) = 1.0
Types(계란노른자_어육류의내장_간_곱창_오징어등을_자주_드십니까,Question) = 1.0
is(곡류_쌀밥_잡곡밥_국수_빵등_를_매끼_먹습니까,Individual) = 1.0
Types(곡류_쌀밥_잡곡밥_국수_빵등_를_매끼_먹습니까,Question) = 1.0
is(곡류음식_밥_빵_국수_감자_고구마등_을_하루에_몇회_드십니까,Individual) = 1.0
Types(곡류음식_밥_빵_국수_감자_고구마등_을_하루에_몇회_드십니까,Question) = 1.0
is(과식을_하는_경우가_있습니까,Individual) = 1.0
Types(과식을_하는_경우가_있습니까,Question) = 1.0
is(과식을_합니까,Individual) = 1.0
Types(과식을_합니까,Question) = 1.0
is(과식하지_않는다,Individual) = 1.0
Types(과식하지_않는다,Question) = 1.0
is(과일을_매일_먹는다,Individual) = 1.0
Types(과일을_매일_먹는다,Question) = 1.0
is(과일을_매일_섭취합니다,Individual) = 1.0
Types(과일을_매일_섭취합니다,Question) = 1.0
is(과일을_얼마나_드십니까,Individual) = 1.0
Types(과일을_얼마나_드십니까,Question) = 1.0
is(과일이나_무가당_과일주스를_섭취합니다,Individual) = 1.0
Types(과일이나_무가당_과일주스를_섭취합니다,Question) = 1.0
is(과자_초콜릿_사탕_청량음료등_단음식을_즐겨먹습니다,Individual) = 1.0
Types(과자_초콜릿_사탕_청량음료등_단음식을_즐겨먹습니다,Question) = 1.0
is(기름이많은고기_삼겹살_갈비_가공식품_햄_소세지_생크림케이크_버터등을_많이_드십니까,Individual) = 1.0
Types(기름이많은고기_삼겹살_갈비_가공식품_햄_소세지_생크림케이크_버터등을_많이_드십니까,Question) = 1.0
is(김_미역_다시마등의_해조류를_섭취합니다,Individual) = 1.0
Types(김_미역_다시마등의_해조류를_섭취합니다,Question) = 1.0
is(느린_편이다-보통-빠른_편이다,Individual) = 1.0
Types(느린_편이다-보통-빠른_편이다,Value_set) = 1.0
is(단음식_과자_초콜릿_꿀_아이스크림_청량음료_설탕이_많이_들어있는음식을_많이_드십니까,Individual) = 1.0
Types(단음식_과자_초콜릿_꿀_아이스크림_청량음료_설탕이_많이_들어있는음식을_많이_드십니까,Question) = 1.0
is(단음식_아이스크림_케이크_스낵_탄산음료_꿀_엿_설탕등을_매일_섭취한다,Individual) = 1.0
Types(단음식_아이스크림_케이크_스낵_탄산음료_꿀_엿_설탕등을_매일_섭취한다,Question) = 1.0
is(당근_시금치등의_녹황색_채소를_먹습니다,Individual) = 1.0
Types(당근_시금치등의_녹황색_채소를_먹습니다,Question) = 1.0
is(두부_쇠고기_생선등_단백질식품을_하루_1회이상_섭취합니다,Individual) = 1.0
Types(두부_쇠고기_생선등_단백질식품을_하루_1회이상_섭취합니다,Question) = 1.0
is(매일_잡곡밥,Individual) = 1.0
Types(매일_잡곡밥,Question) = 1.0
is(멸치등_뼈째먹는_생선을_하루_2회이상_섭취합니다,Individual) = 1.0
Types(멸치등_뼈째먹는_생선을_하루_2회이상_섭취합니다,Question) = 1.0
is(생선_고기_계란_콩_두부등으로_만든_반찬을_하루에_몇회_드십니까,Individual) = 1.0
Types(생선_고기_계란_콩_두부등으로_만든_반찬을_하루에_몇회_드십니까,Question) = 1.0
is(식사속도는_어떻습니까,Individual) = 1.0
Types(식사속도는_어떻습니까,Question) = 1.0
is(식사속도는_평균_10분_이상이다,Individual) = 1.0
Types(식사속도는_평균_10분_이상이다,Question) = 1.0
is(아니오-예,Individual) = 1.0
Types(아니오-예,Value_set) = 1.0
is(어패류_생선_오징어_조개등_를_일주일에_3번이상_먹는다,Individual) = 1.0
Types(어패류_생선_오징어_조개등_를_일주일에_3번이상_먹는다,Question) = 1.0
is(억제_할수없이_폭식한_적이_있다,Individual) = 1.0
Types(억제_할수없이_폭식한_적이_있다,Question) = 1.0
is(예-가끔-아니오,Individual) = 1.0
Types(예-가끔-아니오,Value_set) = 1.0
is(우유나_요구르트_요플레_치즈등의_유제품을_먹습니다,Individual) = 1.0
Types(우유나_요구르트_요플레_치즈등의_유제품을_먹습니다,Question) = 1.0
is(우유나_유제품_요구르트_치즈_등을_매일먹는다,Individual) = 1.0
Types(우유나_유제품_요구르트_치즈_등을_매일먹는다,Question) = 1.0
is(우유나_유제품_치즈_요플레_을_얼마나_드십니까,Individual) = 1.0
Types(우유나_유제품_치즈_요플레_을_얼마나_드십니까,Question) = 1.0
is(육가공식품_햄_베이컨_소시지등이나_라면_인스턴트식품을_1주일에_3회이상_먹는다,Individual) = 1.0
Types(육가공식품_햄_베이컨_소시지등이나_라면_인스턴트식품을_1주일에_3회이상_먹는다,Question) = 1.0
is(육류나_계란을_일주일에_5번이상_먹는다,Individual) = 1.0
Types(육류나_계란을_일주일에_5번이상_먹는다,Question) = 1.0
is(음식에_대한_조절력을_상실하여_한꺼번에_많은양의_음식을_매우_빨리먹는다,Individual) = 1.0
Types(음식에_대한_조절력을_상실하여_한꺼번에_많은양의_음식을_매우_빨리먹는다,Question) = 1.0
is(전혀_아니다-아니다-보통이다-그렇다-매우_그렇다,Individual) = 1.0
Types(전혀_아니다-아니다-보통이다-그렇다-매우_그렇다,Value_set) = 1.0
is(지방이_많은_육류_삼겹살_갈비등_는3_일에_1회이상_먹는다,Individual) = 1.0
Types(지방이_많은_육류_삼겹살_갈비등_는3_일에_1회이상_먹는다,Question) = 1.0
is(채소_해조류_하루_2회_섭취,Individual) = 1.0
Types(채소_해조류_하루_2회_섭취,Question) = 1.0
is(패스트푸드_라면_과자등의_인스턴트_식품,Individual) = 1.0
Types(패스트푸드_라면_과자등의_인스턴트_식품,Question) = 1.0
is(하루_2끼_이상_고기_생선_달걀_콩_두부_섭취,Individual) = 1.0
Types(하루_2끼_이상_고기_생선_달걀_콩_두부_섭취,Question) = 1.0
is(항상_그렇다-거의_그렇다-자주_그렇다-가끔_그렇다-거의_드물다-전혀_그렇지_않다,Individual) = 1.0
Types(항상_그렇다-거의_그렇다-자주_그렇다-가끔_그렇다-거의_드물다-전혀_그렇지_않다,Value_set) = 1.0
is(햄_라면_햄버거_인스턴트_가공식품_섭취,Individual) = 1.0
Types(햄_라면_햄버거_인스턴트_가공식품_섭취,Question) = 1.0
