is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(Sulfa_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Sulfated_DHEA_Measurement,Class) = 1.0
SubClassOf(Sulfated_DHEA_Measurement,Dehydroepiandrosterone_Measurement) = 1.0
is(Symptom_Specific_Assessment_Tool,Class) = 1.0
is(Systolic_Hypertension,Class) = 1.0
SubClassOf(Systolic_Hypertension,Hypertension) = 1.0
is(Tau_Protein_Measurement,Class) = 1.0
SubClassOf(Tau_Protein_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Temazepam_Measurement,Class) = 1.0
SubClassOf(Temazepam_Measurement,Benzodiazepine_Measurement) = 1.0
is(Tenamfetamine_Measurement,Class) = 1.0
SubClassOf(Tenamfetamine_Measurement,Amphetamine_Drug_Class_Measurement) = 1.0
is(Testosterone_Measurement,Class) = 1.0
SubClassOf(Testosterone_Measurement,Steroid_Measurement) = 1.0
is(Theta_Glutathione_S-Transferase_Measurement,Class) = 1.0
SubClassOf(Theta_Glutathione_S-Transferase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Thrombopoietin_Measurement,Class) = 1.0
SubClassOf(Thrombopoietin_Measurement,Hormone_Measurement) = 1.0
is(Thymidylate_Synthase_Measurement,Class) = 1.0
SubClassOf(Thymidylate_Synthase_Measurement,Chemistry_Technique) = 1.0
is(Thyroperoxidase_Measurement,Class) = 1.0
SubClassOf(Thyroperoxidase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Thyrotropin_Measurement,Class) = 1.0
SubClassOf(Thyrotropin_Measurement,Hormone_Measurement) = 1.0
is(Thyrotropin_Releasing_Hormone_Measurement,Class) = 1.0
SubClassOf(Thyrotropin_Releasing_Hormone_Measurement,Hormone_Measurement) = 1.0
is(Thyroxine_Binding_Globulin_Protein_Measurement,Class) = 1.0
SubClassOf(Thyroxine_Binding_Globulin_Protein_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Tissue_Inhibitor_of_Metalloproteinase_1_Measurement,Class) = 1.0
SubClassOf(Tissue_Inhibitor_of_Metalloproteinase_1_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Total_Bilirubin,Class) = 1.0
is(Total_Carnitine_Measurement,Class) = 1.0
SubClassOf(Total_Carnitine_Measurement,Vitamin_Measurement) = 1.0
is(Total_PSA,Class) = 1.0
SubClassOf(Total_PSA,PSA_Assay) = 1.0
is(Total_Protein_Measurement,Class) = 1.0
SubClassOf(Total_Protein_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Total_Radical-Trap_Antioxidant_Potential_Measurement,Class) = 1.0
SubClassOf(Total_Radical-Trap_Antioxidant_Potential_Measurement,Serum_Chemistry_Measurement) = 1.0
is(Total_Testosterone_Measurement,Class) = 1.0
SubClassOf(Total_Testosterone_Measurement,Hormone_Measurement) = 1.0
is(Total_Thyroxine_Measurement,Class) = 1.0
SubClassOf(Total_Thyroxine_Measurement,Hormone_Measurement) = 1.0
is(Transferrin_Measurement,Class) = 1.0
SubClassOf(Transferrin_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Transition_Zone_PSA_Density,Class) = 1.0
SubClassOf(Transition_Zone_PSA_Density,PSA_Assay) = 1.0
is(Triacylglycerol_Lipase_Measurement,Class) = 1.0
SubClassOf(Triacylglycerol_Lipase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Triglyceride_Measurement,Class) = 1.0
SubClassOf(Triglyceride_Measurement,Lipid_Measurement) = 1.0
is(Triiodothyronine_Measurement,Class) = 1.0
SubClassOf(Triiodothyronine_Measurement,Hormone_Measurement) = 1.0
is(Triiodothyronine_Uptake_Measurement,Class) = 1.0
SubClassOf(Triiodothyronine_Uptake_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Triple_Phosphate_Crystal_Measurement,Class) = 1.0
SubClassOf(Triple_Phosphate_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Troponin_I_Measurement,Class) = 1.0
SubClassOf(Troponin_I_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Troponin_T_Measurement,Class) = 1.0
SubClassOf(Troponin_T_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Tryptase_Measurement,Class) = 1.0
SubClassOf(Tryptase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Tubular_Epithelial_Cell_Count,Class) = 1.0
SubClassOf(Tubular_Epithelial_Cell_Count,Urine_Sediment_Analysis_Measurement) = 1.0
is(Tumor_Necrosis_Factor_Measurement,Class) = 1.0
SubClassOf(Tumor_Necrosis_Factor_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Turbidity_Measurement,Class) = 1.0
SubClassOf(Turbidity_Measurement,Chemistry_Technique) = 1.0
is(Type_III_Myeloblasts_Measurement,Class) = 1.0
SubClassOf(Type_III_Myeloblasts_Measurement,Precursor_Plasma_Cell_Count) = 1.0
is(Type_II_Collagen_C-Telopeptide_Measurement,Class) = 1.0
SubClassOf(Type_II_Collagen_C-Telopeptide_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Type_II_Collagen_N-Telopeptide_Measurement,Class) = 1.0
SubClassOf(Type_II_Collagen_N-Telopeptide_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Type_II_Myeloblasts_Measurement,Class) = 1.0
SubClassOf(Type_II_Myeloblasts_Measurement,Precursor_Plasma_Cell_Count) = 1.0
is(Type_I_Collagen_C-Telopeptide_Measurement,Class) = 1.0
SubClassOf(Type_I_Collagen_C-Telopeptide_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Type_I_Collagen_N-Telopeptide_Measurement,Class) = 1.0
SubClassOf(Type_I_Collagen_N-Telopeptide_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Type_I_Myeloblasts_Measurement,Class) = 1.0
SubClassOf(Type_I_Myeloblasts_Measurement,Precursor_Plasma_Cell_Count) = 1.0
is(Tyrosine_Crystal_Measurement,Class) = 1.0
SubClassOf(Tyrosine_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Unclassified_Cast_Measurement,Class) = 1.0
SubClassOf(Unclassified_Cast_Measurement,Urine_Sediment_Analysis_Measurement) = 1.0
is(Unclassified_Crystal_Measurement,Class) = 1.0
SubClassOf(Unclassified_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Unsaturated_Iron_Binding_Capacity_Measurement,Class) = 1.0
SubClassOf(Unsaturated_Iron_Binding_Capacity_Measurement,Iron_Binding_Capacity) = 1.0
is(Unsaturated_Non-esterified_Fatty_Acids_Measurement,Class) = 1.0
SubClassOf(Unsaturated_Non-esterified_Fatty_Acids_Measurement,Fatty_Acid_Measurement) = 1.0
is(Urate_Measurement,Class) = 1.0
SubClassOf(Urate_Measurement,Chemistry_Technique) = 1.0
is(Urea_Measurement,Class) = 1.0
is(Urea_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(Urea_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Uric_Acid_Crystal_Measurement,Class) = 1.0
SubClassOf(Uric_Acid_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Urine_Ammonium_Biurate_Crystal_Measurement,Class) = 1.0
SubClassOf(Urine_Ammonium_Biurate_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Urine_Ammonium_Oxalate_Crystal_Measurement,Class) = 1.0
SubClassOf(Urine_Ammonium_Oxalate_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Urine_Calcium_Measurement,Class) = 1.0
SubClassOf(Urine_Calcium_Measurement,Calcium_Measurement) = 1.0
is(Urine_Chemistry_Measurement,Class) = 1.0
is(Urine_Creatinine_Measurement,Class) = 1.0
SubClassOf(Urine_Creatinine_Measurement,Urine_Chemistry_Measurement) = 1.0
is(Urine_Magnesium_Measurement,Class) = 1.0
SubClassOf(Urine_Magnesium_Measurement,Magnesium_Measurement,) = 1.0
SubClassOf(Urine_Magnesium_Measurement,Urine_Chemistry_Measurement) = 1.0
is(Urine_N-telopeptide_Measurement,Class) = 1.0
SubClassOf(Urine_N-telopeptide_Measurement,N-telopeptide_Measurement,) = 1.0
SubClassOf(Urine_N-telopeptide_Measurement,Urine_Chemistry_Measurement) = 1.0
is(Urine_Protein_Measurement,Class) = 1.0
SubClassOf(Urine_Protein_Measurement,Urine_Chemistry_Measurement) = 1.0
is(Urine_Sediment_Analysis_Measurement,Class) = 1.0
SubClassOf(Urine_Sediment_Analysis_Measurement,Urine_Chemistry_Measurement) = 1.0
is(Urine_Sodium_Measurement,Class) = 1.0
SubClassOf(Urine_Sodium_Measurement,Sodium_Measurement,) = 1.0
SubClassOf(Urine_Sodium_Measurement,Urine_Chemistry_Measurement) = 1.0
is(Urobilinogen_Measurement,Class) = 1.0
SubClassOf(Urobilinogen_Measurement,Urine_Chemistry_Measurement) = 1.0
is(Vanillyl_Mandelic_Acid_Measurement,Class) = 1.0
SubClassOf(Vanillyl_Mandelic_Acid_Measurement,Hormone_Measurement) = 1.0
is(Vascular_Cell_Adhesion_Molecule_1_Measurement,Class) = 1.0
SubClassOf(Vascular_Cell_Adhesion_Molecule_1_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Vascular_Endothelial_Growth_Factor_Measurement,Class) = 1.0
SubClassOf(Vascular_Endothelial_Growth_Factor_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Vascular_Epithelial_Growth_Factor_Measurement,Class) = 1.0
SubClassOf(Vascular_Epithelial_Growth_Factor_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Vitamin_A_Measurement,Class) = 1.0
SubClassOf(Vitamin_A_Measurement,Vitamin_Measurement) = 1.0
is(Vitamin_B12_Measurement,Class) = 1.0
SubClassOf(Vitamin_B12_Measurement,Vitamin_Measurement) = 1.0
is(Vitamin_B17_Measurement,Class) = 1.0
SubClassOf(Vitamin_B17_Measurement,Vitamin_Measurement) = 1.0
is(Vitamin_B1_Measurement,Class) = 1.0
SubClassOf(Vitamin_B1_Measurement,Vitamin_Measurement) = 1.0
is(Vitamin_B2_Measurement,Class) = 1.0
SubClassOf(Vitamin_B2_Measurement,Vitamin_Measurement) = 1.0
is(Vitamin_B3_Measurement,Class) = 1.0
SubClassOf(Vitamin_B3_Measurement,Vitamin_Measurement) = 1.0
is(Vitamin_B5_Measurement,Class) = 1.0
SubClassOf(Vitamin_B5_Measurement,Vitamin_Measurement) = 1.0
is(Vitamin_B6_Measurement,Class) = 1.0
SubClassOf(Vitamin_B6_Measurement,Vitamin_Measurement) = 1.0
is(Vitamin_B7_Measurement,Class) = 1.0
SubClassOf(Vitamin_B7_Measurement,Vitamin_Measurement) = 1.0
is(Vitamin_C_Measurement,Class) = 1.0
SubClassOf(Vitamin_C_Measurement,Vitamin_Measurement) = 1.0
is(Vitamin_D2_Measurement,Class) = 1.0
SubClassOf(Vitamin_D2_Measurement,Vitamin_Measurement) = 1.0
is(Vitamin_D3_Measurement,Class) = 1.0
SubClassOf(Vitamin_D3_Measurement,Vitamin_Measurement) = 1.0
is(Vitamin_D_Measurement,Class) = 1.0
SubClassOf(Vitamin_D_Measurement,Vitamin_Measurement) = 1.0
is(Vitamin_E_Measurement,Class) = 1.0
SubClassOf(Vitamin_E_Measurement,Vitamin_Measurement) = 1.0
is(Vitamin_K_Measurement,Class) = 1.0
SubClassOf(Vitamin_K_Measurement,Vitamin_Measurement) = 1.0
is(Vitamin_Measurement,Class) = 1.0
SubClassOf(Vitamin_Measurement,Chemistry_Technique) = 1.0
is(Waardenburg_Syndrome_Type_2,Class) = 1.0
is(Waardenburg_Syndrome_Type_2A,Class) = 1.0
SubClassOf(Waardenburg_Syndrome_Type_2A,Waardenburg_Syndrome_Type_2) = 1.0
is(Waxy_Cell_Cast_Measurement,Class) = 1.0
SubClassOf(Waxy_Cell_Cast_Measurement,Urine_Sediment_Analysis_Measurement) = 1.0
is(White_Blood_Cell_Cast_Measurement,Class) = 1.0
SubClassOf(White_Blood_Cell_Cast_Measurement,Urine_Sediment_Analysis_Measurement) = 1.0
is(Zinc_Measurement,Class) = 1.0
SubClassOf(Zinc_Measurement,Chemistry_Technique) = 1.0
is(a_1_25-Dihydroxyvitamin_D_Measurement,Class) = 1.0
SubClassOf(a_1_25-Dihydroxyvitamin_D_Measurement,Hormone_Measurement) = 1.0
is(a_25-Hydroxyvitamin_D_Measurement,Class) = 1.0
SubClassOf(a_25-Hydroxyvitamin_D_Measurement,Hormone_Measurement) = 1.0
is(a_3_4-Dihydroxyphenylglycol_Measurement,Class) = 1.0
SubClassOf(a_3_4-Dihydroxyphenylglycol_Measurement,Chemistry_Technique) = 1.0
is(a_3_4-Methylenedioxyethamphetamine_Measurement,Class) = 1.0
SubClassOf(a_3_4-Methylenedioxyethamphetamine_Measurement,Amphetamine_Drug_Class_Measurement) = 1.0
is(a_3_4-Methylenedioxymethamphetamine_Measurement,Class) = 1.0
SubClassOf(a_3_4-Methylenedioxymethamphetamine_Measurement,Amphetamine_Drug_Class_Measurement) = 1.0
is(a_5_Prime_Nucleotidase_Measurement,Class) = 1.0
SubClassOf(a_5_Prime_Nucleotidase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(a_6-Monoacetylmorphine_Measurement,Class) = 1.0
SubClassOf(a_6-Monoacetylmorphine_Measurement,Opiate_or_Opiod_or_Opiod_Metabolite_Measurement) = 1.0
is(von_Willebrand_Factor_Measurement,Class) = 1.0
SubClassOf(von_Willebrand_Factor_Measurement,Coagulation_Study) = 1.0
is(Assay,Class) = 1.0
is(CEMA,Class) = 1.0
SubClassOf(CEMA,Urine_Metabolite_Measurement) = 1.0
is(CSEO_00000000,Class) = 1.0
is(CSEO_00000826,Class) = 1.0
is(CSEO_00001543,Class) = 1.0
is(CSEO_00001549,Class) = 1.0
SubClassOf(CSEO_00001549,CSEO_00001550) = 1.0
is(CSEO_00001550,Class) = 1.0
SubClassOf(CSEO_00001550,Assay) = 1.0
is(Death,Class) = 1.0
is(Flow_and_Image_Cytrometry,Class) = 1.0
is(Gene_Set_Enrihment_Analysis,Class) = 1.0
SubClassOf(Gene_Set_Enrihment_Analysis,HigherLevelAnalysisProtocolType) = 1.0
is(HPMA,Class) = 1.0
SubClassOf(HPMA,Urine_Metabolite_Measurement) = 1.0
is(HbCO_measurement,Class) = 1.0
SubClassOf(HbCO_measurement,Chemistry_Technique) = 1.0
is(NNAL,Class) = 1.0
SubClassOf(NNAL,Urine_Metabolite_Measurement) = 1.0
is(Pathway_Analysis,Class) = 1.0
SubClassOf(Pathway_Analysis,HigherLevelAnalysisProtocolType) = 1.0
is(Protocol,Class) = 1.0
SubClassOf(Protocol,GenericallyDependentContinuant) = 1.0
is(Protocol_application,Class) = 1.0
SubClassOf(Protocol_application,Process) = 1.0
is(RIN_measurement,Class) = 1.0
SubClassOf(RIN_measurement,Sample_quality_assessment) = 1.0
is(SPMA,Class) = 1.0
SubClassOf(SPMA,Urine_Metabolite_Measurement) = 1.0
is(Sample_Generation,Class) = 1.0
SubClassOf(Sample_Generation,Protocol_application) = 1.0
is(Sample_quality_assessment,Class) = 1.0
is(Secondary_plant_metabolites_measurement,Class) = 1.0
SubClassOf(Secondary_plant_metabolites_measurement,Flow_and_Image_Cytrometry) = 1.0
is(TPM_measurement,Class) = 1.0
SubClassOf(TPM_measurement,CSEO_00001543) = 1.0
is(Urine_Metabolite_Measurement,Class) = 1.0
SubClassOf(Urine_Metabolite_Measurement,Urine_Chemistry_Measurement) = 1.0
is(nicotine-N_-oxide_measurement,Class) = 1.0
SubClassOf(nicotine-N_-oxide_measurement,Chemistry_Technique) = 1.0
is(nicotine_measurement,Class) = 1.0
SubClassOf(nicotine_measurement,Chemistry_Technique) = 1.0
is(nornicotine_measurement,Class) = 1.0
SubClassOf(nornicotine_measurement,Chemistry_Technique) = 1.0
is(proteomics,Class) = 1.0
is(GenericallyDependentContinuant,Class) = 1.0
is(Process,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
