is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1049682,TTO_102826) = 1.0
is(TTO_104983,Class) = 1.0
is(TTO_104993,Class) = 1.0
SubClassOf(TTO_104993,TTO_10050) = 1.0
is(TTO_1050,Class) = 1.0
SubClassOf(TTO_1050,TTO_13) = 1.0
is(TTO_1050205,Class) = 1.0
SubClassOf(TTO_1050205,TTO_101436) = 1.0
is(TTO_105026,Class) = 1.0
is(TTO_1050434,Class) = 1.0
SubClassOf(TTO_1050434,TTO_105724) = 1.0
is(TTO_105051,Class) = 1.0
is(TTO_1050576,Class) = 1.0
SubClassOf(TTO_1050576,TTO_103385) = 1.0
is(TTO_105060,Class) = 1.0
is(TTO_105065,Class) = 1.0
is(TTO_105069,Class) = 1.0
is(TTO_1050827,Class) = 1.0
SubClassOf(TTO_1050827,TTO_103206) = 1.0
is(TTO_1050844,Class) = 1.0
SubClassOf(TTO_1050844,TTO_103420) = 1.0
is(TTO_105094,Class) = 1.0
SubClassOf(TTO_105094,TTO_12310) = 1.0
is(TTO_105096,Class) = 1.0
is(TTO_1051015,Class) = 1.0
SubClassOf(TTO_1051015,TTO_101261) = 1.0
is(TTO_1051068,Class) = 1.0
SubClassOf(TTO_1051068,TTO_101622) = 1.0
is(TTO_105124,Class) = 1.0
is(TTO_105130,Class) = 1.0
is(TTO_1051916,Class) = 1.0
SubClassOf(TTO_1051916,TTO_102494) = 1.0
is(TTO_1052052,Class) = 1.0
SubClassOf(TTO_1052052,TTO_101925) = 1.0
is(TTO_105213,Class) = 1.0
is(TTO_1052132,Class) = 1.0
SubClassOf(TTO_1052132,TTO_105130) = 1.0
is(TTO_1052213,Class) = 1.0
SubClassOf(TTO_1052213,TTO_102510) = 1.0
is(TTO_1052289,Class) = 1.0
SubClassOf(TTO_1052289,TTO_100626) = 1.0
is(TTO_1052659,Class) = 1.0
SubClassOf(TTO_1052659,TTO_100296) = 1.0
is(TTO_105311,Class) = 1.0
is(TTO_105320,Class) = 1.0
is(TTO_105323,Class) = 1.0
is(TTO_105336,Class) = 1.0
SubClassOf(TTO_105336,TTO_10132) = 1.0
is(TTO_105342,Class) = 1.0
is(TTO_105343,Class) = 1.0
is(TTO_105352,Class) = 1.0
SubClassOf(TTO_105352,TTO_12432) = 1.0
is(TTO_105355,Class) = 1.0
is(TTO_1053813,Class) = 1.0
SubClassOf(TTO_1053813,TTO_103605) = 1.0
is(TTO_105384,Class) = 1.0
is(TTO_1053978,Class) = 1.0
SubClassOf(TTO_1053978,TTO_102254) = 1.0
is(TTO_1054446,Class) = 1.0
SubClassOf(TTO_1054446,TTO_101925) = 1.0
is(TTO_1054449,Class) = 1.0
SubClassOf(TTO_1054449,TTO_101362) = 1.0
is(TTO_105453,Class) = 1.0
is(TTO_1054852,Class) = 1.0
SubClassOf(TTO_1054852,TTO_104889) = 1.0
is(TTO_105491,Class) = 1.0
SubClassOf(TTO_105491,TTO_11810) = 1.0
is(TTO_105504,Class) = 1.0
is(TTO_105529,Class) = 1.0
is(TTO_1055810,Class) = 1.0
SubClassOf(TTO_1055810,TTO_100626) = 1.0
is(TTO_1055876,Class) = 1.0
SubClassOf(TTO_1055876,TTO_101925) = 1.0
is(TTO_1055929,Class) = 1.0
SubClassOf(TTO_1055929,TTO_101221) = 1.0
is(TTO_105598,Class) = 1.0
is(TTO_1056102,Class) = 1.0
SubClassOf(TTO_1056102,TTO_104472) = 1.0
is(TTO_1056305,Class) = 1.0
SubClassOf(TTO_1056305,TTO_107708) = 1.0
is(TTO_105663,Class) = 1.0
is(TTO_1056732,Class) = 1.0
SubClassOf(TTO_1056732,TTO_102254) = 1.0
is(TTO_1056766,Class) = 1.0
SubClassOf(TTO_1056766,TTO_100814) = 1.0
is(TTO_105683,Class) = 1.0
is(TTO_1056862,Class) = 1.0
SubClassOf(TTO_1056862,TTO_101488) = 1.0
is(TTO_105702,Class) = 1.0
is(TTO_105703,Class) = 1.0
SubClassOf(TTO_105703,TTO_10132) = 1.0
is(TTO_105712,Class) = 1.0
is(TTO_1057123,Class) = 1.0
SubClassOf(TTO_1057123,TTO_101925) = 1.0
is(TTO_1057132,Class) = 1.0
SubClassOf(TTO_1057132,TTO_101915) = 1.0
is(TTO_1057152,Class) = 1.0
SubClassOf(TTO_1057152,TTO_101873) = 1.0
is(TTO_105724,Class) = 1.0
SubClassOf(TTO_105724,TTO_10132) = 1.0
is(TTO_105725,Class) = 1.0
SubClassOf(TTO_105725,TTO_10132) = 1.0
is(TTO_105726,Class) = 1.0
SubClassOf(TTO_105726,TTO_10132) = 1.0
is(TTO_1057324,Class) = 1.0
SubClassOf(TTO_1057324,TTO_102500) = 1.0
is(TTO_1057325,Class) = 1.0
SubClassOf(TTO_1057325,TTO_102500) = 1.0
is(TTO_1057326,Class) = 1.0
SubClassOf(TTO_1057326,TTO_102500) = 1.0
is(TTO_1057327,Class) = 1.0
SubClassOf(TTO_1057327,TTO_102500) = 1.0
is(TTO_1057328,Class) = 1.0
SubClassOf(TTO_1057328,TTO_102500) = 1.0
is(TTO_1057329,Class) = 1.0
SubClassOf(TTO_1057329,TTO_102500) = 1.0
is(TTO_1057330,Class) = 1.0
SubClassOf(TTO_1057330,TTO_102500) = 1.0
is(TTO_1057334,Class) = 1.0
SubClassOf(TTO_1057334,TTO_102722) = 1.0
is(TTO_1057358,Class) = 1.0
SubClassOf(TTO_1057358,TTO_105683) = 1.0
is(TTO_1057366,Class) = 1.0
SubClassOf(TTO_1057366,TTO_103013) = 1.0
is(TTO_105744,Class) = 1.0
is(TTO_1057492,Class) = 1.0
SubClassOf(TTO_1057492,TTO_105826) = 1.0
is(TTO_105774,Class) = 1.0
SubClassOf(TTO_105774,TTO_10133) = 1.0
is(TTO_1057784,Class) = 1.0
SubClassOf(TTO_1057784,TTO_101032) = 1.0
is(TTO_1057804,Class) = 1.0
SubClassOf(TTO_1057804,TTO_101452) = 1.0
is(TTO_1057832,Class) = 1.0
SubClassOf(TTO_1057832,TTO_100294) = 1.0
is(TTO_1057839,Class) = 1.0
SubClassOf(TTO_1057839,TTO_104642) = 1.0
is(TTO_1057867,Class) = 1.0
SubClassOf(TTO_1057867,TTO_101259) = 1.0
is(TTO_1057933,Class) = 1.0
SubClassOf(TTO_1057933,TTO_104358) = 1.0
is(TTO_1057938,Class) = 1.0
SubClassOf(TTO_1057938,TTO_106370) = 1.0
is(TTO_105811,Class) = 1.0
SubClassOf(TTO_105811,TTO_10132) = 1.0
is(TTO_105826,Class) = 1.0
SubClassOf(TTO_105826,TTO_10132) = 1.0
is(TTO_1058277,Class) = 1.0
SubClassOf(TTO_1058277,TTO_110919) = 1.0
is(TTO_105830,Class) = 1.0
is(TTO_105831,Class) = 1.0
is(TTO_1058312,Class) = 1.0
SubClassOf(TTO_1058312,TTO_100681) = 1.0
is(TTO_1058326,Class) = 1.0
SubClassOf(TTO_1058326,TTO_107207) = 1.0
is(TTO_1058353,Class) = 1.0
SubClassOf(TTO_1058353,TTO_101171) = 1.0
is(TTO_1058428,Class) = 1.0
SubClassOf(TTO_1058428,TTO_103224) = 1.0
is(TTO_1058429,Class) = 1.0
SubClassOf(TTO_1058429,TTO_104993) = 1.0
is(TTO_1058592,Class) = 1.0
SubClassOf(TTO_1058592,TTO_102582) = 1.0
is(TTO_105860,Class) = 1.0
is(TTO_105875,Class) = 1.0
is(TTO_1058752,Class) = 1.0
SubClassOf(TTO_1058752,TTO_103929) = 1.0
is(TTO_1058962,Class) = 1.0
SubClassOf(TTO_1058962,TTO_105355) = 1.0
is(TTO_1058982,Class) = 1.0
SubClassOf(TTO_1058982,TTO_104763) = 1.0
is(TTO_1059235,Class) = 1.0
SubClassOf(TTO_1059235,TTO_106661) = 1.0
is(TTO_1059315,Class) = 1.0
SubClassOf(TTO_1059315,TTO_100814) = 1.0
is(TTO_105944,Class) = 1.0
is(TTO_1059541,Class) = 1.0
SubClassOf(TTO_1059541,TTO_109701) = 1.0
is(TTO_105968,Class) = 1.0
SubClassOf(TTO_105968,TTO_11980) = 1.0
is(TTO_1059702,Class) = 1.0
SubClassOf(TTO_1059702,TTO_100949) = 1.0
is(TTO_105990,Class) = 1.0
is(TTO_1060111,Class) = 1.0
SubClassOf(TTO_1060111,TTO_105811) = 1.0
is(TTO_1060116,Class) = 1.0
SubClassOf(TTO_1060116,TTO_101362) = 1.0
is(TTO_1060178,Class) = 1.0
SubClassOf(TTO_1060178,TTO_102500) = 1.0
is(TTO_1060179,Class) = 1.0
SubClassOf(TTO_1060179,TTO_102500) = 1.0
is(TTO_1060180,Class) = 1.0
SubClassOf(TTO_1060180,TTO_102500) = 1.0
is(TTO_106031,Class) = 1.0
is(TTO_1060359,Class) = 1.0
SubClassOf(TTO_1060359,TTO_102500) = 1.0
is(TTO_106076,Class) = 1.0
is(TTO_1060814,Class) = 1.0
SubClassOf(TTO_1060814,TTO_100646) = 1.0
is(TTO_1060821,Class) = 1.0
SubClassOf(TTO_1060821,TTO_103247) = 1.0
is(TTO_106104,Class) = 1.0
is(TTO_1061151,Class) = 1.0
SubClassOf(TTO_1061151,TTO_104879) = 1.0
is(TTO_1061152,Class) = 1.0
SubClassOf(TTO_1061152,TTO_105213) = 1.0
is(TTO_1061287,Class) = 1.0
SubClassOf(TTO_1061287,TTO_105726) = 1.0
is(TTO_1061288,Class) = 1.0
SubClassOf(TTO_1061288,TTO_100640) = 1.0
is(TTO_106136,Class) = 1.0
is(TTO_1061656,Class) = 1.0
SubClassOf(TTO_1061656,TTO_101082) = 1.0
is(TTO_1061671,Class) = 1.0
SubClassOf(TTO_1061671,TTO_109680) = 1.0
is(TTO_106173,Class) = 1.0
SubClassOf(TTO_106173,TTO_10132) = 1.0
is(TTO_106180,Class) = 1.0
is(TTO_1061933,Class) = 1.0
SubClassOf(TTO_1061933,TTO_102500) = 1.0
is(TTO_1061934,Class) = 1.0
SubClassOf(TTO_1061934,TTO_102500) = 1.0
is(TTO_1061935,Class) = 1.0
SubClassOf(TTO_1061935,TTO_102500) = 1.0
is(TTO_1061936,Class) = 1.0
SubClassOf(TTO_1061936,TTO_102500) = 1.0
is(TTO_1061937,Class) = 1.0
SubClassOf(TTO_1061937,TTO_102500) = 1.0
is(TTO_1062084,Class) = 1.0
SubClassOf(TTO_1062084,TTO_109811) = 1.0
is(TTO_1062085,Class) = 1.0
SubClassOf(TTO_1062085,TTO_109811) = 1.0
is(TTO_1062097,Class) = 1.0
SubClassOf(TTO_1062097,TTO_100020) = 1.0
is(TTO_1062132,Class) = 1.0
SubClassOf(TTO_1062132,TTO_107606) = 1.0
is(TTO_1062232,Class) = 1.0
SubClassOf(TTO_1062232,TTO_102697) = 1.0
is(TTO_1062275,Class) = 1.0
SubClassOf(TTO_1062275,TTO_108814) = 1.0
is(TTO_1062642,Class) = 1.0
SubClassOf(TTO_1062642,TTO_110345) = 1.0
is(TTO_106273,Class) = 1.0
is(TTO_1062812,Class) = 1.0
SubClassOf(TTO_1062812,TTO_103417) = 1.0
is(TTO_106292,Class) = 1.0
is(TTO_1063237,Class) = 1.0
SubClassOf(TTO_1063237,TTO_104305) = 1.0
is(TTO_1063513,Class) = 1.0
SubClassOf(TTO_1063513,TTO_103046) = 1.0
is(TTO_106370,Class) = 1.0
is(TTO_1063798,Class) = 1.0
SubClassOf(TTO_1063798,TTO_103914) = 1.0
is(TTO_1063940,Class) = 1.0
SubClassOf(TTO_1063940,TTO_105725) = 1.0
is(TTO_1063976,Class) = 1.0
SubClassOf(TTO_1063976,TTO_100814) = 1.0
is(TTO_1064586,Class) = 1.0
SubClassOf(TTO_1064586,TTO_102692) = 1.0
is(TTO_1064779,Class) = 1.0
SubClassOf(TTO_1064779,TTO_100640) = 1.0
is(TTO_1064832,Class) = 1.0
SubClassOf(TTO_1064832,TTO_110501) = 1.0
is(TTO_1064862,Class) = 1.0
SubClassOf(TTO_1064862,TTO_110504) = 1.0
is(TTO_1064898,Class) = 1.0
SubClassOf(TTO_1064898,TTO_103206) = 1.0
is(TTO_1064991,Class) = 1.0
SubClassOf(TTO_1064991,TTO_105725) = 1.0
is(TTO_106502,Class) = 1.0
SubClassOf(TTO_106502,TTO_10132) = 1.0
is(TTO_1065173,Class) = 1.0
SubClassOf(TTO_1065173,TTO_102722) = 1.0
is(TTO_106522,Class) = 1.0
SubClassOf(TTO_106522,TTO_11980) = 1.0
is(TTO_106529,Class) = 1.0
is(TTO_1065298,Class) = 1.0
SubClassOf(TTO_1065298,TTO_110552) = 1.0
is(TTO_1065313,Class) = 1.0
SubClassOf(TTO_1065313,TTO_105311) = 1.0
is(TTO_106550,Class) = 1.0
is(TTO_1065616,Class) = 1.0
SubClassOf(TTO_1065616,TTO_110392) = 1.0
is(TTO_1065673,Class) = 1.0
SubClassOf(TTO_1065673,TTO_105725) = 1.0
is(TTO_1065810,Class) = 1.0
SubClassOf(TTO_1065810,TTO_105725) = 1.0
is(TTO_1066104,Class) = 1.0
SubClassOf(TTO_1066104,TTO_105826) = 1.0
is(TTO_1066105,Class) = 1.0
SubClassOf(TTO_1066105,TTO_105826) = 1.0
is(TTO_1066106,Class) = 1.0
SubClassOf(TTO_1066106,TTO_105826) = 1.0
is(TTO_1066107,Class) = 1.0
SubClassOf(TTO_1066107,TTO_105826) = 1.0
is(TTO_1066108,Class) = 1.0
SubClassOf(TTO_1066108,TTO_105826) = 1.0
is(TTO_1066109,Class) = 1.0
SubClassOf(TTO_1066109,TTO_105826) = 1.0
is(TTO_1066413,Class) = 1.0
SubClassOf(TTO_1066413,TTO_100642) = 1.0
is(TTO_1066415,Class) = 1.0
SubClassOf(TTO_1066415,TTO_101362) = 1.0
is(TTO_106642,Class) = 1.0
SubClassOf(TTO_106642,TTO_11470) = 1.0
is(TTO_1066422,Class) = 1.0
SubClassOf(TTO_1066422,TTO_101278) = 1.0
is(TTO_1066495,Class) = 1.0
SubClassOf(TTO_1066495,TTO_104063) = 1.0
is(TTO_106650,Class) = 1.0
is(TTO_1066551,Class) = 1.0
SubClassOf(TTO_1066551,TTO_102582) = 1.0
is(TTO_106661,Class) = 1.0
SubClassOf(TTO_106661,TTO_10132) = 1.0
is(TTO_1066659,Class) = 1.0
SubClassOf(TTO_1066659,TTO_101362) = 1.0
is(TTO_1066765,Class) = 1.0
SubClassOf(TTO_1066765,TTO_101362) = 1.0
is(TTO_1066782,Class) = 1.0
SubClassOf(TTO_1066782,TTO_104352) = 1.0
is(TTO_1066883,Class) = 1.0
SubClassOf(TTO_1066883,TTO_101362) = 1.0
is(TTO_1067186,Class) = 1.0
SubClassOf(TTO_1067186,TTO_102500) = 1.0
is(TTO_1067204,Class) = 1.0
SubClassOf(TTO_1067204,TTO_102155) = 1.0
is(TTO_1067231,Class) = 1.0
SubClassOf(TTO_1067231,TTO_101858) = 1.0
is(TTO_1067263,Class) = 1.0
SubClassOf(TTO_1067263,TTO_100640) = 1.0
is(TTO_1067264,Class) = 1.0
SubClassOf(TTO_1067264,TTO_108573) = 1.0
is(TTO_1067309,Class) = 1.0
SubClassOf(TTO_1067309,TTO_110740) = 1.0
is(TTO_1067324,Class) = 1.0
SubClassOf(TTO_1067324,TTO_101362) = 1.0
is(TTO_106738,Class) = 1.0
is(TTO_1067492,Class) = 1.0
SubClassOf(TTO_1067492,TTO_100020) = 1.0
is(TTO_1067501,Class) = 1.0
SubClassOf(TTO_1067501,TTO_104943) = 1.0
is(TTO_106760,Class) = 1.0
SubClassOf(TTO_106760,TTO_12310) = 1.0
is(TTO_106795,Class) = 1.0
is(TTO_1068082,Class) = 1.0
SubClassOf(TTO_1068082,TTO_100886) = 1.0
is(TTO_1068083,Class) = 1.0
SubClassOf(TTO_1068083,TTO_100886) = 1.0
is(TTO_1068084,Class) = 1.0
SubClassOf(TTO_1068084,TTO_100886) = 1.0
is(TTO_1068085,Class) = 1.0
SubClassOf(TTO_1068085,TTO_100886) = 1.0
is(TTO_1068086,Class) = 1.0
SubClassOf(TTO_1068086,TTO_100886) = 1.0
is(TTO_1068305,Class) = 1.0
SubClassOf(TTO_1068305,TTO_105968) = 1.0
is(TTO_1068403,Class) = 1.0
SubClassOf(TTO_1068403,TTO_105725) = 1.0
is(TTO_106841,Class) = 1.0
is(TTO_1068432,Class) = 1.0
SubClassOf(TTO_1068432,TTO_104321) = 1.0
is(TTO_1068439,Class) = 1.0
SubClassOf(TTO_1068439,TTO_103444) = 1.0
is(TTO_1068487,Class) = 1.0
SubClassOf(TTO_1068487,TTO_105726) = 1.0
is(TTO_1068657,Class) = 1.0
SubClassOf(TTO_1068657,TTO_108342) = 1.0
is(TTO_1068807,Class) = 1.0
SubClassOf(TTO_1068807,TTO_105683) = 1.0
is(TTO_1068809,Class) = 1.0
SubClassOf(TTO_1068809,TTO_101781) = 1.0
is(TTO_10690,Class) = 1.0
is(TTO_1069089,Class) = 1.0
SubClassOf(TTO_1069089,TTO_102292) = 1.0
is(TTO_1069162,Class) = 1.0
SubClassOf(TTO_1069162,TTO_102722) = 1.0
is(TTO_1069229,Class) = 1.0
SubClassOf(TTO_1069229,TTO_102079) = 1.0
is(TTO_1069313,Class) = 1.0
SubClassOf(TTO_1069313,TTO_105724) = 1.0
is(TTO_1069314,Class) = 1.0
SubClassOf(TTO_1069314,TTO_106661) = 1.0
is(TTO_1069315,Class) = 1.0
SubClassOf(TTO_1069315,TTO_106661) = 1.0
is(TTO_1069341,Class) = 1.0
SubClassOf(TTO_1069341,TTO_102825) = 1.0
is(TTO_1069422,Class) = 1.0
SubClassOf(TTO_1069422,TTO_100886) = 1.0
is(TTO_1069423,Class) = 1.0
SubClassOf(TTO_1069423,TTO_100886) = 1.0
is(TTO_1069632,Class) = 1.0
SubClassOf(TTO_1069632,TTO_100107) = 1.0
is(TTO_1069662,Class) = 1.0
SubClassOf(TTO_1069662,TTO_100716) = 1.0
is(TTO_1069677,Class) = 1.0
SubClassOf(TTO_1069677,TTO_107880) = 1.0
is(TTO_1069679,Class) = 1.0
SubClassOf(TTO_1069679,TTO_105726) = 1.0
is(TTO_1069729,Class) = 1.0
SubClassOf(TTO_1069729,TTO_102057) = 1.0
is(TTO_106975,Class) = 1.0
is(TTO_1069782,Class) = 1.0
SubClassOf(TTO_1069782,TTO_102826) = 1.0
is(TTO_1069783,Class) = 1.0
SubClassOf(TTO_1069783,TTO_102826) = 1.0
is(TTO_1069831,Class) = 1.0
SubClassOf(TTO_1069831,TTO_105663) = 1.0
is(TTO_1069886,Class) = 1.0
SubClassOf(TTO_1069886,TTO_105336) = 1.0
is(TTO_1069887,Class) = 1.0
SubClassOf(TTO_1069887,TTO_105336) = 1.0
is(TTO_1069888,Class) = 1.0
SubClassOf(TTO_1069888,TTO_105336) = 1.0
is(TTO_1069889,Class) = 1.0
SubClassOf(TTO_1069889,TTO_105336) = 1.0
is(TTO_1069977,Class) = 1.0
SubClassOf(TTO_1069977,TTO_108324) = 1.0
is(TTO_1069978,Class) = 1.0
SubClassOf(TTO_1069978,TTO_108324) = 1.0
is(TTO_1069979,Class) = 1.0
SubClassOf(TTO_1069979,TTO_108324) = 1.0
is(TTO_1070106,Class) = 1.0
SubClassOf(TTO_1070106,TTO_102825) = 1.0
is(TTO_1070142,Class) = 1.0
SubClassOf(TTO_1070142,TTO_100305) = 1.0
is(TTO_1070311,Class) = 1.0
SubClassOf(TTO_1070311,TTO_105725) = 1.0
is(TTO_1070312,Class) = 1.0
SubClassOf(TTO_1070312,TTO_105725) = 1.0
is(TTO_1070313,Class) = 1.0
SubClassOf(TTO_1070313,TTO_105725) = 1.0
is(TTO_1070314,Class) = 1.0
SubClassOf(TTO_1070314,TTO_110093) = 1.0
is(TTO_1070315,Class) = 1.0
SubClassOf(TTO_1070315,TTO_102825) = 1.0
is(TTO_1070316,Class) = 1.0
SubClassOf(TTO_1070316,TTO_102825) = 1.0
is(TTO_1070317,Class) = 1.0
SubClassOf(TTO_1070317,TTO_102825) = 1.0
is(TTO_1070318,Class) = 1.0
SubClassOf(TTO_1070318,TTO_102825) = 1.0
is(TTO_1070319,Class) = 1.0
SubClassOf(TTO_1070319,TTO_102825) = 1.0
is(TTO_1070320,Class) = 1.0
SubClassOf(TTO_1070320,TTO_102825) = 1.0
is(TTO_1070321,Class) = 1.0
SubClassOf(TTO_1070321,TTO_102825) = 1.0
is(TTO_1070322,Class) = 1.0
SubClassOf(TTO_1070322,TTO_102825) = 1.0
is(TTO_1070323,Class) = 1.0
SubClassOf(TTO_1070323,TTO_106502) = 1.0
is(TTO_1070328,Class) = 1.0
SubClassOf(TTO_1070328,TTO_101362) = 1.0
is(TTO_1070329,Class) = 1.0
SubClassOf(TTO_1070329,TTO_101362) = 1.0
is(TTO_1070343,Class) = 1.0
SubClassOf(TTO_1070343,TTO_100640) = 1.0
is(TTO_1070441,Class) = 1.0
SubClassOf(TTO_1070441,TTO_100620) = 1.0
is(TTO_1070466,Class) = 1.0
SubClassOf(TTO_1070466,TTO_102825) = 1.0
is(TTO_1070467,Class) = 1.0
SubClassOf(TTO_1070467,TTO_102825) = 1.0
is(TTO_1070468,Class) = 1.0
SubClassOf(TTO_1070468,TTO_102825) = 1.0
is(TTO_107062,Class) = 1.0
is(TTO_107069,Class) = 1.0
is(TTO_1070757,Class) = 1.0
SubClassOf(TTO_1070757,TTO_105826) = 1.0
is(TTO_1070794,Class) = 1.0
SubClassOf(TTO_1070794,TTO_105744) = 1.0
is(TTO_1070930,Class) = 1.0
SubClassOf(TTO_1070930,TTO_101926) = 1.0
is(TTO_107133,Class) = 1.0
is(TTO_1071413,Class) = 1.0
SubClassOf(TTO_1071413,TTO_102292) = 1.0
is(TTO_1071426,Class) = 1.0
SubClassOf(TTO_1071426,TTO_101925) = 1.0
is(TTO_107207,Class) = 1.0
is(TTO_107212,Class) = 1.0
SubClassOf(TTO_107212,TTO_1380) = 1.0
is(TTO_107228,Class) = 1.0
is(TTO_107340,Class) = 1.0
is(TTO_107410,Class) = 1.0
is(TTO_107536,Class) = 1.0
SubClassOf(TTO_107536,TTO_12100) = 1.0
is(TTO_107548,Class) = 1.0
is(TTO_107606,Class) = 1.0
is(TTO_107612,Class) = 1.0
is(TTO_107638,Class) = 1.0
is(TTO_107640,Class) = 1.0
is(TTO_107708,Class) = 1.0
is(TTO_107880,Class) = 1.0
SubClassOf(TTO_107880,TTO_10220) = 1.0
is(TTO_107961,Class) = 1.0
is(TTO_1080,Class) = 1.0
is(TTO_108010,Class) = 1.0
is(TTO_108022,Class) = 1.0
is(TTO_108042,Class) = 1.0
is(TTO_108069,Class) = 1.0
is(TTO_108213,Class) = 1.0
SubClassOf(TTO_108213,TTO_12080) = 1.0
is(TTO_10832,Class) = 1.0
SubClassOf(TTO_10832,TTO_1370) = 1.0
is(TTO_108322,Class) = 1.0
SubClassOf(TTO_108322,TTO_10134) = 1.0
is(TTO_108324,Class) = 1.0
SubClassOf(TTO_108324,TTO_10221) = 1.0
is(TTO_108342,Class) = 1.0
SubClassOf(TTO_108342,TTO_10220) = 1.0
is(TTO_108363,Class) = 1.0
SubClassOf(TTO_108363,TTO_11800) = 1.0
is(TTO_108437,Class) = 1.0
is(TTO_108438,Class) = 1.0
is(TTO_108530,Class) = 1.0
is(TTO_108573,Class) = 1.0
SubClassOf(TTO_108573,TTO_10132) = 1.0
is(TTO_108581,Class) = 1.0
is(TTO_108671,Class) = 1.0
is(TTO_108699,Class) = 1.0
is(TTO_1087,Class) = 1.0
is(TTO_108788,Class) = 1.0
is(TTO_108800,Class) = 1.0
is(TTO_108813,Class) = 1.0
SubClassOf(TTO_108813,TTO_12090) = 1.0
is(TTO_108814,Class) = 1.0
SubClassOf(TTO_108814,TTO_12090) = 1.0
is(TTO_108886,Class) = 1.0
SubClassOf(TTO_108886,TTO_12432) = 1.0
is(TTO_108890,Class) = 1.0
is(TTO_108895,Class) = 1.0
is(TTO_108906,Class) = 1.0
is(TTO_108916,Class) = 1.0
is(TTO_108953,Class) = 1.0
is(TTO_108958,Class) = 1.0
SubClassOf(TTO_108958,TTO_10832) = 1.0
is(TTO_108963,Class) = 1.0
is(TTO_108977,Class) = 1.0
is(TTO_108997,Class) = 1.0
is(TTO_109028,Class) = 1.0
is(TTO_109035,Class) = 1.0
is(TTO_109111,Class) = 1.0
is(TTO_109114,Class) = 1.0
is(TTO_109180,Class) = 1.0
is(TTO_109195,Class) = 1.0
is(TTO_109207,Class) = 1.0
is(TTO_109250,Class) = 1.0
is(TTO_109289,Class) = 1.0
is(TTO_109309,Class) = 1.0
is(TTO_109348,Class) = 1.0
is(TTO_109379,Class) = 1.0
is(TTO_109399,Class) = 1.0
SubClassOf(TTO_109399,TTO_10232) = 1.0
is(TTO_109403,Class) = 1.0
is(TTO_109680,Class) = 1.0
is(TTO_109701,Class) = 1.0
is(TTO_109705,Class) = 1.0
is(TTO_109808,Class) = 1.0
is(TTO_109811,Class) = 1.0
SubClassOf(TTO_109811,TTO_11320) = 1.0
is(TTO_109988,Class) = 1.0
SubClassOf(TTO_109988,TTO_12310) = 1.0
is(TTO_110075,Class) = 1.0
is(TTO_110093,Class) = 1.0
SubClassOf(TTO_110093,TTO_10132) = 1.0
is(TTO_110183,Class) = 1.0
SubClassOf(TTO_110183,TTO_12310) = 1.0
is(TTO_110345,Class) = 1.0
is(TTO_110388,Class) = 1.0
is(TTO_110392,Class) = 1.0
is(TTO_110477,Class) = 1.0
SubClassOf(TTO_110477,TTO_12310) = 1.0
is(TTO_1105,Class) = 1.0
is(TTO_110501,Class) = 1.0
is(TTO_110504,Class) = 1.0
is(TTO_110518,Class) = 1.0
is(TTO_110552,Class) = 1.0
is(TTO_110658,Class) = 1.0
is(TTO_110740,Class) = 1.0
is(TTO_110777,Class) = 1.0
is(TTO_110919,Class) = 1.0
is(TTO_110934,Class) = 1.0
is(TTO_11320,Class) = 1.0
is(TTO_11450,Class) = 1.0
is(TTO_11470,Class) = 1.0
is(TTO_11570,Class) = 1.0
is(TTO_11575,Class) = 1.0
is(TTO_11680,Class) = 1.0
is(TTO_11710,Class) = 1.0
is(TTO_11770,Class) = 1.0
is(TTO_11790,Class) = 1.0
is(TTO_11800,Class) = 1.0
is(TTO_11801,Class) = 1.0
is(TTO_11810,Class) = 1.0
is(TTO_11850,Class) = 1.0
is(TTO_11980,Class) = 1.0
is(TTO_12080,Class) = 1.0
is(TTO_12090,Class) = 1.0
is(TTO_12100,Class) = 1.0
is(TTO_1220,Class) = 1.0
SubClassOf(TTO_1220,TTO_151) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_12310,Class) = 1.0
SubClassOf(TTO_12310,TTO_1540) = 1.0
is(TTO_12340,Class) = 1.0
is(TTO_12350,Class) = 1.0
is(TTO_12432,Class) = 1.0
SubClassOf(TTO_12432,TTO_1550) = 1.0
is(TTO_12590,Class) = 1.0
is(TTO_12610,Class) = 1.0
is(TTO_13,Class) = 1.0
SubClassOf(TTO_13,TTO_2) = 1.0
is(TTO_13550,Class) = 1.0
is(TTO_1370,Class) = 1.0
is(TTO_1380,Class) = 1.0
is(TTO_151,Class) = 1.0
SubClassOf(TTO_151,TTO_103) = 1.0
is(TTO_1540,Class) = 1.0
is(TTO_1550,Class) = 1.0
is(TTO_2,Class) = 1.0
is(TTO_201,Class) = 1.0
SubClassOf(TTO_201,TTO_151) = 1.0
is(TTO_253,Class) = 1.0
SubClassOf(TTO_253,TTO_201) = 1.0
is(TTO_301,Class) = 1.0
SubClassOf(TTO_301,TTO_253) = 1.0
is(TTO_302,Class) = 1.0
SubClassOf(TTO_302,TTO_253) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
