is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
Types(FASTQ,FileType) = 1.0
is(FF,Individual) = 1.0
Types(FF,ReadOrientation) = 1.0
is(FPKM,Individual) = 1.0
Types(FPKM,ExpressionType) = 1.0
is(FR,Individual) = 1.0
Types(FR,ReadOrientation) = 1.0
is(Falkland_Islands,Individual) = 1.0
Types(Falkland_Islands,Country) = 1.0
is(Family,Individual) = 1.0
Types(Family,ProteinDomainType) = 1.0
is(Faroe_Islands,Individual) = 1.0
Types(Faroe_Islands,Country) = 1.0
is(Fiji,Individual) = 1.0
Types(Fiji,Country) = 1.0
is(Finland,Individual) = 1.0
Types(Finland,Country) = 1.0
is(Flanking,Individual) = 1.0
Types(Flanking,RepeatType) = 1.0
is(Former_Yugoslav_Republic_of_Macedonia,Individual) = 1.0
Types(Former_Yugoslav_Republic_of_Macedonia,Country) = 1.0
is(ForwardStrandPosition,Individual) = 1.0
Types(ForwardStrandPosition,StrandPosition) = 1.0
is(FourAbu,Individual) = 1.0
Types(FourAbu,AminoAcid) = 1.0
is(FourHyp,Individual) = 1.0
Types(FourHyp,AminoAcid) = 1.0
is(France,Individual) = 1.0
Types(France,Country) = 1.0
is(French_Guiana,Individual) = 1.0
Types(French_Guiana,Country) = 1.0
is(French_Polynesia,Individual) = 1.0
Types(French_Polynesia,Country) = 1.0
is(French_Southern_and_Antarctic_Lands,Individual) = 1.0
Types(French_Southern_and_Antarctic_Lands,Country) = 1.0
is(GCSignal,Individual) = 1.0
Types(GCSignal,RegulatoryClass) = 1.0
is(Gabon,Individual) = 1.0
Types(Gabon,Country) = 1.0
is(Gambia,Individual) = 1.0
Types(Gambia,Country) = 1.0
is(GapRegion,Individual) = 1.0
Types(GapRegion,ImmunoglobulinRegionType) = 1.0
is(Gaza_Strip,Individual) = 1.0
Types(Gaza_Strip,Country) = 1.0
is(GenBank,Individual) = 1.0
Types(GenBank,FileType) = 1.0
is(GenomeSurveySequenceEntry,Individual) = 1.0
Types(GenomeSurveySequenceEntry,EntryType) = 1.0
is(Georgia,Individual) = 1.0
Types(Georgia,Country) = 1.0
is(Germany,Individual) = 1.0
Types(Germany,Country) = 1.0
is(Ghana,Individual) = 1.0
Types(Ghana,Country) = 1.0
is(Gibraltar,Individual) = 1.0
Types(Gibraltar,Country) = 1.0
is(Gln,Individual) = 1.0
Types(Gln,AminoAcid) = 1.0
is(Glorioso_Islands,Individual) = 1.0
Types(Glorioso_Islands,Country) = 1.0
is(Glu,Individual) = 1.0
Types(Glu,AminoAcid) = 1.0
is(Glx,Individual) = 1.0
Types(Glx,AminoAcid) = 1.0
is(Gly,Individual) = 1.0
Types(Gly,AminoAcid) = 1.0
is(Greece,Individual) = 1.0
Types(Greece,Country) = 1.0
is(Greenland,Individual) = 1.0
Types(Greenland,Country) = 1.0
is(Grenada,Individual) = 1.0
Types(Grenada,Country) = 1.0
is(Guadeloupe,Individual) = 1.0
Types(Guadeloupe,Country) = 1.0
is(Guam,Individual) = 1.0
Types(Guam,Country) = 1.0
is(Guatemala,Individual) = 1.0
Types(Guatemala,Country) = 1.0
is(Guernsey,Individual) = 1.0
Types(Guernsey,Country) = 1.0
is(Guinea,Individual) = 1.0
Types(Guinea,Country) = 1.0
is(GuineaBissau,Individual) = 1.0
Types(GuineaBissau,Country) = 1.0
is(Guyana,Individual) = 1.0
Types(Guyana,Country) = 1.0
is(Haiti,Individual) = 1.0
Types(Haiti,Country) = 1.0
is(Hapanotype,Individual) = 1.0
Types(Hapanotype,NomenclaturalType) = 1.0
is(Heard_Island_and_McDonald_Islands,Individual) = 1.0
Types(Heard_Island_and_McDonald_Islands,Country) = 1.0
is(HeterochromatinGap,Individual) = 1.0
Types(HeterochromatinGap,GapType) = 1.0
is(HeterogeneousPopulation,Individual) = 1.0
Types(HeterogeneousPopulation,ReasonArtificialLocation) = 1.0
is(HighLevelAssemblyInformation,Individual) = 1.0
Types(HighLevelAssemblyInformation,EntryType) = 1.0
is(HighThoughputCDNASequencingEntry,Individual) = 1.0
Types(HighThoughputCDNASequencingEntry,EntryType) = 1.0
is(HighThoughputGenomeSequencingEntry,Individual) = 1.0
Types(HighThoughputGenomeSequencingEntry,EntryType) = 1.0
is(His,Individual) = 1.0
Types(His,AminoAcid) = 1.0
is(HitsTaxon,Individual) = 1.0
Types(HitsTaxon,TaxonAssignmentType) = 1.0
is(Holotype,Individual) = 1.0
Types(Holotype,NomenclaturalType) = 1.0
is(Honduras,Individual) = 1.0
Types(Honduras,Country) = 1.0
is(Hong_Kong,Individual) = 1.0
Types(Hong_Kong,Country) = 1.0
is(Hand_Island,Individual) = 1.0
Types(Hand_Island,Country) = 1.0
is(Hungary,Individual) = 1.0
Types(Hungary,Country) = 1.0
is(Hyl,Individual) = 1.0
Types(Hyl,AminoAcid) = 1.0
is(Iceland,Individual) = 1.0
Types(Iceland,Country) = 1.0
is(Ide,Individual) = 1.0
Types(Ide,AminoAcid) = 1.0
is(Ile,Individual) = 1.0
Types(Ile,AminoAcid) = 1.0
is(ImprintingControlRegion,Individual) = 1.0
Types(ImprintingControlRegion,RegulatoryClass) = 1.0
is(InDel,Individual) = 1.0
Types(InDel,VariationTypes) = 1.0
is(India,Individual) = 1.0
Types(India,Country) = 1.0
is(Indian_Ocean,Individual) = 1.0
Types(Indian_Ocean,Ocean) = 1.0
is(Indonesia,Individual) = 1.0
Types(Indonesia,Country) = 1.0
is(InsertionSequence,Individual) = 1.0
Types(InsertionSequence,MobileElementType) = 1.0
is(Insulator,Individual) = 1.0
Types(Insulator,RegulatoryClass) = 1.0
is(Integron,Individual) = 1.0
Types(Integron,MobileElementType) = 1.0
is(Inverted,Individual) = 1.0
Types(Inverted,RepeatType) = 1.0
is(Iran,Individual) = 1.0
Types(Iran,Country) = 1.0
is(Iraq,Individual) = 1.0
Types(Iraq,Country) = 1.0
is(Ireland,Individual) = 1.0
Types(Ireland,Country) = 1.0
is(Isle_of_Man,Individual) = 1.0
Types(Isle_of_Man,Country) = 1.0
is(Isosyntype,Individual) = 1.0
Types(Isosyntype,NomenclaturalType) = 1.0
is(Isotype,Individual) = 1.0
Types(Isotype,NomenclaturalType) = 1.0
is(Israel,Individual) = 1.0
Types(Israel,Country) = 1.0
is(Italy,Individual) = 1.0
Types(Italy,Country) = 1.0
is(Jamaica,Individual) = 1.0
Types(Jamaica,Country) = 1.0
is(Jan_Mayen,Individual) = 1.0
Types(Jan_Mayen,Country) = 1.0
is(Japan,Individual) = 1.0
Types(Japan,Country) = 1.0
is(Jarvis_Island,Individual) = 1.0
Types(Jarvis_Island,Country) = 1.0
is(Jersey,Individual) = 1.0
Types(Jersey,Country) = 1.0
is(Johnston_Atoll,Individual) = 1.0
Types(Johnston_Atoll,Country) = 1.0
is(JoiningSegment,Individual) = 1.0
Types(JoiningSegment,ImmunoglobulinRegionType) = 1.0
is(Jordan,Individual) = 1.0
Types(Jordan,Country) = 1.0
is(Juan_de_Nova_Island,Individual) = 1.0
Types(Juan_de_Nova_Island,Country) = 1.0
is(Kazakhstan,Individual) = 1.0
Types(Kazakhstan,Country) = 1.0
is(Kenya,Individual) = 1.0
Types(Kenya,Country) = 1.0
is(Kerguelen_Archipelago,Individual) = 1.0
Types(Kerguelen_Archipelago,Country) = 1.0
is(Kingman_Reef,Individual) = 1.0
Types(Kingman_Reef,Country) = 1.0
is(Kiribati,Individual) = 1.0
Types(Kiribati,Country) = 1.0
is(Korea,Individual) = 1.0
Types(Korea,Country) = 1.0
is(Kosovo,Individual) = 1.0
Types(Kosovo,Country) = 1.0
is(Kuwait,Individual) = 1.0
Types(Kuwait,Country) = 1.0
is(Kyrgyzstan,Individual) = 1.0
Types(Kyrgyzstan,Country) = 1.0
is(LINE,Individual) = 1.0
Types(LINE,MobileElementType) = 1.0
is(Laos,Individual) = 1.0
Types(Laos,Country) = 1.0
is(Latvia,Individual) = 1.0
Types(Latvia,Country) = 1.0
is(Lebanon,Individual) = 1.0
Types(Lebanon,Country) = 1.0
is(Lectotype,Individual) = 1.0
Types(Lectotype,NomenclaturalType) = 1.0
is(Lesotho,Individual) = 1.0
Types(Lesotho,Country) = 1.0
is(Leu,Individual) = 1.0
Types(Leu,AminoAcid) = 1.0
is(Liberia,Individual) = 1.0
Types(Liberia,Country) = 1.0
is(Libya,Individual) = 1.0
Types(Libya,Country) = 1.0
is(Liechtenstein,Individual) = 1.0
Types(Liechtenstein,Country) = 1.0
is(Line_Islands,Individual) = 1.0
Types(Line_Islands,Country) = 1.0
is(Linear,Individual) = 1.0
Types(Linear,Topology) = 1.0
is(Lithuania,Individual) = 1.0
Types(Lithuania,Country) = 1.0
is(LocusControlRegion,Individual) = 1.0
Types(LocusControlRegion,RegulatoryClass) = 1.0
is(LongTerminalRepeat,Individual) = 1.0
Types(LongTerminalRepeat,RepeatType) = 1.0
is(LowQualitySeqRegion,Individual) = 1.0
Types(LowQualitySeqRegion,ReasonArtificialLocation) = 1.0
is(Luxembourg,Individual) = 1.0
Types(Luxembourg,Country) = 1.0
is(Lys,Individual) = 1.0
Types(Lys,AminoAcid) = 1.0
is(MITE,Individual) = 1.0
Types(MITE,MobileElementType) = 1.0
is(Macau,Individual) = 1.0
Types(Macau,Country) = 1.0
is(Macedonia,Individual) = 1.0
Types(Macedonia,Country) = 1.0
is(Madagascar,Individual) = 1.0
Types(Madagascar,Country) = 1.0
is(Malawi,Individual) = 1.0
Types(Malawi,Country) = 1.0
is(Malaysia,Individual) = 1.0
Types(Malaysia,Country) = 1.0
is(Maldives,Individual) = 1.0
Types(Maldives,Country) = 1.0
is(Mali,Individual) = 1.0
Types(Mali,Country) = 1.0
is(Malta,Individual) = 1.0
Types(Malta,Country) = 1.0
is(Marshall_Islands,Individual) = 1.0
Types(Marshall_Islands,Country) = 1.0
is(Martinique,Individual) = 1.0
Types(Martinique,Country) = 1.0
is(MassGenomeAnnotationEntry,Individual) = 1.0
Types(MassGenomeAnnotationEntry,EntryType) = 1.0
is(MatrixAttachmentRegion,Individual) = 1.0
Types(MatrixAttachmentRegion,RegulatoryClass) = 1.0
is(Mauritania,Individual) = 1.0
Types(Mauritania,Country) = 1.0
is(Mauritius,Individual) = 1.0
Types(Mauritius,Country) = 1.0
is(Mayotte,Individual) = 1.0
Types(Mayotte,Country) = 1.0
is(MeGly,Individual) = 1.0
Types(MeGly,AminoAcid) = 1.0
is(MeIle,Individual) = 1.0
Types(MeIle,AminoAcid) = 1.0
is(MeLys,Individual) = 1.0
Types(MeLys,AminoAcid) = 1.0
is(MeVal,Individual) = 1.0
Types(MeVal,AminoAcid) = 1.0
is(Mediterranean_Sea,Individual) = 1.0
Types(Mediterranean_Sea,Ocean) = 1.0
is(Meiotic,Individual) = 1.0
Types(Meiotic,RecombinationType) = 1.0
is(Met,Individual) = 1.0
Types(Met,AminoAcid) = 1.0
is(MetaboliteQTL,Individual) = 1.0
Types(MetaboliteQTL,QTLTypes) = 1.0
is(Mexico,Individual) = 1.0
Types(Mexico,Country) = 1.0
is(Micronesia,Individual) = 1.0
Types(Micronesia,Country) = 1.0
is(Midway_Islands,Individual) = 1.0
Types(Midway_Islands,Country) = 1.0
is(Minus10Signal,Individual) = 1.0
Types(Minus10Signal,RegulatoryClass) = 1.0
is(Minus12Signal,Individual) = 1.0
Types(Minus12Signal,RegulatoryClass) = 1.0
is(Minus35Signal,Individual) = 1.0
Types(Minus35Signal,RegulatoryClass) = 1.0
is(Mitotic,Individual) = 1.0
Types(Mitotic,RecombinationType) = 1.0
is(Moldova,Individual) = 1.0
Types(Moldova,Country) = 1.0
is(Monaco,Individual) = 1.0
Types(Monaco,Country) = 1.0
is(Mongolia,Individual) = 1.0
Types(Mongolia,Country) = 1.0
is(Montenegro,Individual) = 1.0
Types(Montenegro,Country) = 1.0
is(Montserrat,Individual) = 1.0
Types(Montserrat,Country) = 1.0
is(Morocco,Individual) = 1.0
Types(Morocco,Country) = 1.0
is(Mozambique,Individual) = 1.0
Types(Mozambique,Country) = 1.0
is(Myanmar,Individual) = 1.0
Types(Myanmar,Country) = 1.0
is(Namibia,Individual) = 1.0
Types(Namibia,Country) = 1.0
is(Nanopore,Individual) = 1.0
Types(Nanopore,SequencingPlatform) = 1.0
is(Nauru,Individual) = 1.0
Types(Nauru,Country) = 1.0
is(Navassa_Island,Individual) = 1.0
Types(Navassa_Island,Country) = 1.0
is(Neotype,Individual) = 1.0
Types(Neotype,NomenclaturalType) = 1.0
is(NeotypeStrain,Individual) = 1.0
Types(NeotypeStrain,NomenclaturalType) = 1.0
is(Nepal,Individual) = 1.0
Types(Nepal,Country) = 1.0
is(Nested,Individual) = 1.0
Types(Nested,RepeatType) = 1.0
is(Netherlands,Individual) = 1.0
Types(Netherlands,Country) = 1.0
is(Netherlands_Antilles,Individual) = 1.0
Types(Netherlands_Antilles,Country) = 1.0
is(New_Caledonia,Individual) = 1.0
Types(New_Caledonia,Country) = 1.0
is(New_Zealand,Individual) = 1.0
Types(New_Zealand,Country) = 1.0
is(Nicaragua,Individual) = 1.0
Types(Nicaragua,Country) = 1.0
is(Niger,Individual) = 1.0
Types(Niger,Country) = 1.0
is(Nigeria,Individual) = 1.0
Types(Nigeria,Country) = 1.0
is(Niue,Individual) = 1.0
Types(Niue,Country) = 1.0
is(Nle,Individual) = 1.0
Types(Nle,AminoAcid) = 1.0
is(NonLTRRetrotransposon,Individual) = 1.0
Types(NonLTRRetrotransposon,MobileElementType) = 1.0
is(NonLtrRetrotransposonPolymericTract,Individual) = 1.0
Types(NonLtrRetrotransposonPolymericTract,RepeatType) = 1.0
is(NonallelicHomologous,Individual) = 1.0
Types(NonallelicHomologous,RecombinationType) = 1.0
is(Norfolk_Island,Individual) = 1.0
Types(Norfolk_Island,Country) = 1.0
is(Normalised,Individual) = 1.0
Types(Normalised,ExpressionType) = 1.0
is(North_Korea,Individual) = 1.0
Types(North_Korea,Country) = 1.0
is(North_Sea,Individual) = 1.0
Types(North_Sea,Ocean) = 1.0
is(Northern_Mariana_Islands,Individual) = 1.0
Types(Northern_Mariana_Islands,Country) = 1.0
is(Norway,Individual) = 1.0
Types(Norway,Country) = 1.0
is(Nva,Individual) = 1.0
Types(Nva,AminoAcid) = 1.0
is(Oman,Individual) = 1.0
Types(Oman,Country) = 1.0
is(Orn,Individual) = 1.0
Types(Orn,AminoAcid) = 1.0
is(Other,Individual) = 1.0
Types(Other,FileType) = 1.0
is(OtherCollection,Individual) = 1.0
Types(OtherCollection,CollectionSampleType) = 1.0
is(OtherMobileElementType,Individual) = 1.0
Types(OtherMobileElementType,MobileElementType) = 1.0
is(OtherRegulation,Individual) = 1.0
Types(OtherRegulation,RegulatoryClass) = 1.0
is(Pacific_Ocean,Individual) = 1.0
Types(Pacific_Ocean,Ocean) = 1.0
is(Pakistan,Individual) = 1.0
Types(Pakistan,Country) = 1.0
is(Palau,Individual) = 1.0
Types(Palau,Country) = 1.0
is(Palmyra_Atoll,Individual) = 1.0
Types(Palmyra_Atoll,Country) = 1.0
is(Panama,Individual) = 1.0
Types(Panama,Country) = 1.0
is(Papua_New_Guinea,Individual) = 1.0
Types(Papua_New_Guinea,Country) = 1.0
is(Paracel_Islands,Individual) = 1.0
Types(Paracel_Islands,Country) = 1.0
is(Paraguay,Individual) = 1.0
Types(Paraguay,Country) = 1.0
is(Paralectotype,Individual) = 1.0
Types(Paralectotype,NomenclaturalType) = 1.0
is(Paratype,Individual) = 1.0
Types(Paratype,NomenclaturalType) = 1.0
is(PatentEntry,Individual) = 1.0
Types(PatentEntry,EntryType) = 1.0
is(Peru,Individual) = 1.0
Types(Peru,Country) = 1.0
is(Phe,Individual) = 1.0
Types(Phe,AminoAcid) = 1.0
is(Philippines,Individual) = 1.0
Types(Philippines,Country) = 1.0
is(Pitcairn_Islands,Individual) = 1.0
Types(Pitcairn_Islands,Country) = 1.0
is(Poland,Individual) = 1.0
Types(Poland,Country) = 1.0
is(PolyASignalSequence,Individual) = 1.0
Types(PolyASignalSequence,RegulatoryClass) = 1.0
is(Portugal,Individual) = 1.0
Types(Portugal,Country) = 1.0
is(Pro,Individual) = 1.0
Types(Pro,AminoAcid) = 1.0
is(Proccessed,Individual) = 1.0
Types(Proccessed,PseudoGeneType) = 1.0
is(Promoter,Individual) = 1.0
Types(Promoter,RegulatoryClass) = 1.0
is(ProteinQTL,Individual) = 1.0
Types(ProteinQTL,QTLTypes) = 1.0
is(PseudoGeneTypeUnknown,Individual) = 1.0
Types(PseudoGeneTypeUnknown,PseudoGeneType) = 1.0
is(Puerto_Rico,Individual) = 1.0
Types(Puerto_Rico,Country) = 1.0
is(Pyl,Individual) = 1.0
Types(Pyl,AminoAcid) = 1.0
is(Qatar,Individual) = 1.0
Types(Qatar,Country) = 1.0
is(RF,Individual) = 1.0
Types(RF,ReadOrientation) = 1.0
is(RFLP,Individual) = 1.0
Types(RFLP,VariationTypes) = 1.0
is(RNaseMRPRNA,Individual) = 1.0
Types(RNaseMRPRNA,ncRNAType) = 1.0
is(RNasePRNA,Individual) = 1.0
Types(RNasePRNA,ncRNAType) = 1.0
is(RPKM,Individual) = 1.0
Types(RPKM,ExpressionType) = 1.0
is(RR,Individual) = 1.0
Types(RR,ReadOrientation) = 1.0
is(RankClass,Individual) = 1.0
Types(RankClass,Rank) = 1.0
is(RankFamily,Individual) = 1.0
Types(RankFamily,Rank) = 1.0
is(RankForma,Individual) = 1.0
Types(RankForma,Rank) = 1.0
is(RankGenus,Individual) = 1.0
Types(RankGenus,Rank) = 1.0
is(RankInfraClass,Individual) = 1.0
Types(RankInfraClass,Rank) = 1.0
is(RankInfraOrder,Individual) = 1.0
Types(RankInfraOrder,Rank) = 1.0
is(RankKingdom,Individual) = 1.0
Types(RankKingdom,Rank) = 1.0
is(RankLevel1,Individual) = 1.0
Types(RankLevel1,Rank) = 1.0
is(RankLevel10,Individual) = 1.0
Types(RankLevel10,Rank) = 1.0
is(RankLevel11,Individual) = 1.0
Types(RankLevel11,Rank) = 1.0
is(RankLevel12,Individual) = 1.0
Types(RankLevel12,Rank) = 1.0
is(RankLevel13,Individual) = 1.0
Types(RankLevel13,Rank) = 1.0
is(RankLevel14,Individual) = 1.0
Types(RankLevel14,Rank) = 1.0
is(RankLevel15,Individual) = 1.0
Types(RankLevel15,Rank) = 1.0
is(RankLevel16,Individual) = 1.0
Types(RankLevel16,Rank) = 1.0
is(RankLevel17,Individual) = 1.0
Types(RankLevel17,Rank) = 1.0
is(RankLevel18,Individual) = 1.0
Types(RankLevel18,Rank) = 1.0
is(RankLevel19,Individual) = 1.0
Types(RankLevel19,Rank) = 1.0
is(RankLevel2,Individual) = 1.0
Types(RankLevel2,Rank) = 1.0
is(RankLevel20,Individual) = 1.0
Types(RankLevel20,Rank) = 1.0
is(RankLevel21,Individual) = 1.0
Types(RankLevel21,Rank) = 1.0
is(RankLevel22,Individual) = 1.0
Types(RankLevel22,Rank) = 1.0
is(RankLevel23,Individual) = 1.0
Types(RankLevel23,Rank) = 1.0
is(RankLevel24,Individual) = 1.0
Types(RankLevel24,Rank) = 1.0
is(RankLevel25,Individual) = 1.0
Types(RankLevel25,Rank) = 1.0
is(RankLevel26,Individual) = 1.0
Types(RankLevel26,Rank) = 1.0
is(RankLevel27,Individual) = 1.0
Types(RankLevel27,Rank) = 1.0
is(RankLevel28,Individual) = 1.0
Types(RankLevel28,Rank) = 1.0
is(RankLevel3,Individual) = 1.0
Types(RankLevel3,Rank) = 1.0
is(RankLevel4,Individual) = 1.0
Types(RankLevel4,Rank) = 1.0
is(RankLevel5,Individual) = 1.0
Types(RankLevel5,Rank) = 1.0
is(RankLevel6,Individual) = 1.0
Types(RankLevel6,Rank) = 1.0
is(RankLevel7,Individual) = 1.0
Types(RankLevel7,Rank) = 1.0
is(RankLevel8,Individual) = 1.0
Types(RankLevel8,Rank) = 1.0
is(RankLevel9,Individual) = 1.0
Types(RankLevel9,Rank) = 1.0
is(RankOrder,Individual) = 1.0
Types(RankOrder,Rank) = 1.0
is(RankParvOrder,Individual) = 1.0
Types(RankParvOrder,Rank) = 1.0
is(RankPhylum,Individual) = 1.0
Types(RankPhylum,Rank) = 1.0
is(RankSpecies,Individual) = 1.0
Types(RankSpecies,Rank) = 1.0
is(RankSpeciesGroup,Individual) = 1.0
Types(RankSpeciesGroup,Rank) = 1.0
is(RankSpeciesSubGroup,Individual) = 1.0
Types(RankSpeciesSubGroup,Rank) = 1.0
is(RankSubClass,Individual) = 1.0
Types(RankSubClass,Rank) = 1.0
is(RankSubFamily,Individual) = 1.0
Types(RankSubFamily,Rank) = 1.0
is(RankSubGenus,Individual) = 1.0
Types(RankSubGenus,Rank) = 1.0
is(RankSubKingdom,Individual) = 1.0
Types(RankSubKingdom,Rank) = 1.0
is(RankSubOrder,Individual) = 1.0
Types(RankSubOrder,Rank) = 1.0
is(RankSubPhylum,Individual) = 1.0
Types(RankSubPhylum,Rank) = 1.0
is(RankSubSpecies,Individual) = 1.0
Types(RankSubSpecies,Rank) = 1.0
is(RankSubTribe,Individual) = 1.0
Types(RankSubTribe,Rank) = 1.0
is(RankSuperClass,Individual) = 1.0
Types(RankSuperClass,Rank) = 1.0
is(RankSuperFamily,Individual) = 1.0
Types(RankSuperFamily,Rank) = 1.0
is(RankSuperKingdom,Individual) = 1.0
Types(RankSuperKingdom,Rank) = 1.0
is(RankSuperOrder,Individual) = 1.0
Types(RankSuperOrder,Rank) = 1.0
is(RankSuperPhylum,Individual) = 1.0
Types(RankSuperPhylum,Rank) = 1.0
is(RankTribe,Individual) = 1.0
Types(RankTribe,Rank) = 1.0
is(RankVarietas,Individual) = 1.0
Types(RankVarietas,Rank) = 1.0
is(RawCounts,Individual) = 1.0
Types(RawCounts,ExpressionType) = 1.0
is(RecodingStimulatoryRegion,Individual) = 1.0
Types(RecodingStimulatoryRegion,RegulatoryClass) = 1.0
is(RecombinationTypeOther,Individual) = 1.0
Types(RecombinationTypeOther,RecombinationType) = 1.0
is(ReferenceStrain,Individual) = 1.0
Types(ReferenceStrain,NomenclaturalType) = 1.0
is(RepeatBetweeenScaffoldsGap,Individual) = 1.0
Types(RepeatBetweeenScaffoldsGap,GapType) = 1.0
is(RepeatTypeOther,Individual) = 1.0
Types(RepeatTypeOther,RepeatType) = 1.0
is(RepeatWithinScaffoldGap,Individual) = 1.0
Types(RepeatWithinScaffoldGap,GapType) = 1.0
is(ReplicationRegulatoryRegion,Individual) = 1.0
Types(ReplicationRegulatoryRegion,RegulatoryClass) = 1.0
is(Republic_of_the_Congo,Individual) = 1.0
Types(Republic_of_the_Congo,Country) = 1.0
is(ResponseElement,Individual) = 1.0
Types(ResponseElement,RegulatoryClass) = 1.0
is(Retrotransposon,Individual) = 1.0
Types(Retrotransposon,MobileElementType) = 1.0
is(Reunion,Individual) = 1.0
Types(Reunion,Country) = 1.0
is(ReverseStrandPosition,Individual) = 1.0
Types(ReverseStrandPosition,StrandPosition) = 1.0
is(RibosomeBindingSite,Individual) = 1.0
Types(RibosomeBindingSite,RegulatoryClass) = 1.0
is(Riboswitch,Individual) = 1.0
Types(Riboswitch,RegulatoryClass) = 1.0
is(Romania,Individual) = 1.0
Types(Romania,Country) = 1.0
is(Ross_Sea,Individual) = 1.0
Types(Ross_Sea,Ocean) = 1.0
is(Russia,Individual) = 1.0
Types(Russia,Country) = 1.0
is(Rwanda,Individual) = 1.0
Types(Rwanda,Country) = 1.0
is(SINE,Individual) = 1.0
Types(SINE,MobileElementType) = 1.0
is(SNP,Individual) = 1.0
Types(SNP,VariationTypes) = 1.0
is(SOLID,Individual) = 1.0
Types(SOLID,SequencingPlatform) = 1.0
is(SRPRNA,Individual) = 1.0
Types(SRPRNA,ncRNAType) = 1.0
is(SSR,Individual) = 1.0
Types(SSR,VariationTypes) = 1.0
is(Saint_Helena,Individual) = 1.0
Types(Saint_Helena,Country) = 1.0
is(Saint_Kitts_and_Nevis,Individual) = 1.0
Types(Saint_Kitts_and_Nevis,Country) = 1.0
is(Saint_Lucia,Individual) = 1.0
Types(Saint_Lucia,Country) = 1.0
is(Saint_Pierre_and_Miquelon,Individual) = 1.0
Types(Saint_Pierre_and_Miquelon,Country) = 1.0
is(Saint_Vincent_and_the_Grenadines,Individual) = 1.0
Types(Saint_Vincent_and_the_Grenadines,Country) = 1.0
is(Samoa,Individual) = 1.0
Types(Samoa,Country) = 1.0
is(San_Marino,Individual) = 1.0
Types(San_Marino,Country) = 1.0
is(Sao_Tome_and_Principe,Individual) = 1.0
Types(Sao_Tome_and_Principe,Country) = 1.0
is(Saudi_Arabia,Individual) = 1.0
Types(Saudi_Arabia,Country) = 1.0
is(Sec,Individual) = 1.0
Types(Sec,AminoAcid) = 1.0
is(Senegal,Individual) = 1.0
Types(Senegal,Country) = 1.0
is(SequenceTaggedSiteEntry,Individual) = 1.0
Types(SequenceTaggedSiteEntry,EntryType) = 1.0
is(Ser,Individual) = 1.0
Types(Ser,AminoAcid) = 1.0
is(Serbia,Individual) = 1.0
Types(Serbia,Country) = 1.0
is(Serbia_and_Montenegro,Individual) = 1.0
Types(Serbia_and_Montenegro,Country) = 1.0
is(Seychelles,Individual) = 1.0
Types(Seychelles,Country) = 1.0
is(ShortArmGap,Individual) = 1.0
Types(ShortArmGap,GapType) = 1.0
is(Siam,Individual) = 1.0
Types(Siam,Country) = 1.0
is(Sierra_Leone,Individual) = 1.0
Types(Sierra_Leone,Country) = 1.0
is(Silencer,Individual) = 1.0
Types(Silencer,RegulatoryClass) = 1.0
is(Singapore,Individual) = 1.0
Types(Singapore,Country) = 1.0
is(SingleStrandedDNA,Individual) = 1.0
Types(SingleStrandedDNA,StrandType) = 1.0
is(SingleStrandedRNA,Individual) = 1.0
Types(SingleStrandedRNA,StrandType) = 1.0
is(Sint_Maarten,Individual) = 1.0
Types(Sint_Maarten,Country) = 1.0
is(Slovakia,Individual) = 1.0
Types(Slovakia,Country) = 1.0
is(Slovenia,Individual) = 1.0
Types(Slovenia,Country) = 1.0
is(Solomon_Islands,Individual) = 1.0
Types(Solomon_Islands,Country) = 1.0
is(Somalia,Individual) = 1.0
Types(Somalia,Country) = 1.0
is(South_Africa,Individual) = 1.0
Types(South_Africa,Country) = 1.0
is(South_Georgia_and_the_South_Sandwich_Islands,Individual) = 1.0
Types(South_Georgia_and_the_South_Sandwich_Islands,Country) = 1.0
is(South_Korea,Individual) = 1.0
Types(South_Korea,Country) = 1.0
is(South_Sudan,Individual) = 1.0
Types(South_Sudan,Country) = 1.0
is(Southern_Ocean,Individual) = 1.0
Types(Southern_Ocean,Ocean) = 1.0
is(Spain,Individual) = 1.0
Types(Spain,Country) = 1.0
is(SpecimenVoucher,Individual) = 1.0
Types(SpecimenVoucher,CollectionSampleType) = 1.0
is(Spratly_Islands,Individual) = 1.0
Types(Spratly_Islands,Country) = 1.0
is(Sri_Lanka,Individual) = 1.0
Types(Sri_Lanka,Country) = 1.0
is(StandardEntry,Individual) = 1.0
Types(StandardEntry,EntryType) = 1.0
is(StandardQTL,Individual) = 1.0
Types(StandardQTL,QTLTypes) = 1.0
is(State_of_Palestine,Individual) = 1.0
Types(State_of_Palestine,Country) = 1.0
is(Sudan,Individual) = 1.0
Types(Sudan,Country) = 1.0
is(Suriname,Individual) = 1.0
Types(Suriname,Country) = 1.0
is(Svalbard,Individual) = 1.0
Types(Svalbard,Country) = 1.0
is(Swaziland,Individual) = 1.0
Types(Swaziland,Country) = 1.0
is(Sweden,Individual) = 1.0
Types(Sweden,Country) = 1.0
is(SwitchRegion,Individual) = 1.0
Types(SwitchRegion,ImmunoglobulinRegionType) = 1.0
is(Switzerland,Individual) = 1.0
Types(Switzerland,Country) = 1.0
is(Syntype,Individual) = 1.0
Types(Syntype,NomenclaturalType) = 1.0
